$0100 c3 b3 20   jmp $20b3
$1377 46         mov b,m
$1378 2d         dcr l
$1379 4e         mov c,m
$137a 3e f1      mvi a,$f1
$137c 32 02 33   sta $3302
$137f d3 11      out $11
$1381 71         mov m,c
$1382 2c         inr l
$1383 70         mov m,b
$1384 2c         inr l
$1385 f9         sphl
$1386 c1         pop b
$1387 71         mov m,c
$1388 2c         inr l
$1389 70         mov m,b
$138a 2c         inr l
$138b c1         pop b
$138c 71         mov m,c
$138d 2c         inr l
$138e 70         mov m,b
$138f 2c         inr l
$1390 c1         pop b
$1391 71         mov m,c
$1392 2c         inr l
$1393 70         mov m,b
$1394 2c         inr l
$1395 c1         pop b
$1396 71         mov m,c
$1397 2c         inr l
$1398 70         mov m,b
$1399 2c         inr l
$139a c1         pop b
$139b 71         mov m,c
$139c 2c         inr l
$139d 70         mov m,b
$139e 2c         inr l
$139f c1         pop b
$13a0 71         mov m,c
$13a1 2c         inr l
$13a2 70         mov m,b
$13a3 2c         inr l
$13a4 c1         pop b
$13a5 71         mov m,c
$13a6 2c         inr l
$13a7 70         mov m,b
$13a8 2c         inr l
$13a9 c1         pop b
$13aa 71         mov m,c
$13ab 2c         inr l
$13ac 70         mov m,b
$13ad 2c         inr l
$13ae c1         pop b
$13af 71         mov m,c
$13b0 31 de 7f   lxi sp,$7fde
$13b3 01 ef 1f   lxi b,$1fef
$13b6 09         dad b
$13b7 d2 70 13   jnc $1370
$13ba 3e a1      mvi a,$a1
$13bc 84         add h
$13bd 67         mov h,a
$13be 15         dcr d
$13bf f2 70 13   jp $1370
$13c2 c3 e3 02   jmp $02e3
$13c5 eb         xchg
$13c6 57         mov d,a
$13c7 3e f0      mvi a,$f0
$13c9 32 02 33   sta $3302
$13cc d3 11      out $11
$13ce 46         mov b,m
$13cf 2d         dcr l
$13d0 4e         mov c,m
$13d1 3e f1      mvi a,$f1
$13d3 32 02 33   sta $3302
$13d6 d3 11      out $11
$13d8 71         mov m,c
$13d9 2c         inr l
$13da 70         mov m,b
$13db 2c         inr l
$13dc f9         sphl
$13dd c1         pop b
$13de 71         mov m,c
$13df 2c         inr l
$13e0 70         mov m,b
$13e1 2c         inr l
$13e2 c1         pop b
$13e3 71         mov m,c
$13e4 2c         inr l
$13e5 70         mov m,b
$13e6 2c         inr l
$13e7 c1         pop b
$13e8 71         mov m,c
$13e9 2c         inr l
$13ea 70         mov m,b
$13eb 2c         inr l
$13ec c1         pop b
$13ed 71         mov m,c
$13ee 2c         inr l
$13ef 70         mov m,b
$13f0 2c         inr l
$13f1 c1         pop b
$13f2 71         mov m,c
$13f3 2c         inr l
$13f4 70         mov m,b
$13f5 2c         inr l
$13f6 c1         pop b
$13f7 71         mov m,c
$13f8 2c         inr l
$13f9 70         mov m,b
$13fa 2c         inr l
$13fb c1         pop b
$13fc 71         mov m,c
$13fd 2c         inr l
$13fe 70         mov m,b
$13ff 2c         inr l
$1400 c1         pop b
$1401 71         mov m,c
$1402 2c         inr l
$1403 70         mov m,b
$1404 2c         inr l
$1405 c1         pop b
$1406 71         mov m,c
$1407 2c         inr l
$1408 70         mov m,b
$1409 31 de 7f   lxi sp,$7fde
$140c 01 ee 1f   lxi b,$1fee
$140f 09         dad b
$1410 d2 c7 13   jnc $13c7
$1413 3e a1      mvi a,$a1
$1415 84         add h
$1416 67         mov h,a
$1417 15         dcr d
$1418 f2 c7 13   jp $13c7
$141b c3 e3 02   jmp $02e3
$141e c3 b6 0f   jmp $0fb6
$1421 00         nop
$1422 c3 ea 0f   jmp $0fea
$1425 00         nop
$1426 c3 20 10   jmp $1020
$1429 00         nop
$142a c3 59 10   jmp $1059
$142d 00         nop
$142e c3 94 10   jmp $1094
$1431 00         nop
$1432 c3 d2 10   jmp $10d2
$1435 00         nop
$1436 c3 12 11   jmp $1112
$1439 00         nop
$143a c3 55 11   jmp $1155
$143d 00         nop
$143e c3 9a 11   jmp $119a
$1441 00         nop
$1442 c3 e2 11   jmp $11e2
$1445 00         nop
$1446 c3 2c 12   jmp $122c
$1449 00         nop
$144a c3 79 12   jmp $1279
$144d 00         nop
$144e c3 c8 12   jmp $12c8
$1451 00         nop
$1452 c3 1a 13   jmp $131a
$1455 00         nop
$1456 c3 6e 13   jmp $136e
$1459 00         nop
$145a c3 c5 13   jmp $13c5
$145d 00         nop
$145e 31 00 00   lxi sp,$0000
$1461 01 00 00   lxi b,$0000
$1464 11 00 00   lxi d,$0000
$1467 c9         ret
$1468 21 00 00   lxi h,$0000
$146b 39         dad sp
$146c 22 5f 14   shld $145f
$146f 60         mov h,b
$1470 69         mov l,c
$1471 f9         sphl
$1472 eb         xchg
$1473 c1         pop b
$1474 09         dad b
$1475 22 62 14   shld $1462
$1478 c1         pop b
$1479 50         mov d,b
$147a 59         mov e,c
$147b eb         xchg
$147c 22 65 14   shld $1465
$147f eb         xchg
$1480 78         mov a,b
$1481 0f         rrc
$1482 da 8c 14   jc $148c
$1485 0f         rrc
$1486 da ee 14   jc $14ee
$1489 c3 75 15   jmp $1575
$148c 07         rlc
$148d 84         add h
$148e 32 da 14   sta $14da
$1491 c6 20      adi $20
$1493 57         mov d,a
$1494 c6 20      adi $20
$1496 32 b1 14   sta $14b1
$1499 c1         pop b
$149a 7e         mov a,m
$149b a1         ana c
$149c b0         ora b
$149d 77         mov m,a
$149e 24         inr h
$149f c1         pop b
$14a0 7e         mov a,m
$14a1 a1         ana c
$14a2 b0         ora b
$14a3 77         mov m,a
$14a4 62         mov h,d
$14a5 c1         pop b
$14a6 7e         mov a,m
$14a7 a1         ana c
$14a8 b0         ora b
$14a9 77         mov m,a
$14aa 25         dcr h
$14ab c1         pop b
$14ac 7e         mov a,m
$14ad a1         ana c
$14ae b0         ora b
$14af 77         mov m,a
$14b0 26 00      mvi h,$00
$14b2 c1         pop b
$14b3 7e         mov a,m
$14b4 a1         ana c
$14b5 b0         ora b
$14b6 77         mov m,a
$14b7 25         dcr h
$14b8 c1         pop b
$14b9 7e         mov a,m
$14ba a1         ana c
$14bb b0         ora b
$14bc 77         mov m,a
$14bd 2c         inr l
$14be 1d         dcr e
$14bf ca 5e 14   jz $145e
$14c2 c1         pop b
$14c3 7e         mov a,m
$14c4 a1         ana c
$14c5 b0         ora b
$14c6 77         mov m,a
$14c7 24         inr h
$14c8 c1         pop b
$14c9 7e         mov a,m
$14ca a1         ana c
$14cb b0         ora b
$14cc 77         mov m,a
$14cd 62         mov h,d
$14ce c1         pop b
$14cf 7e         mov a,m
$14d0 a1         ana c
$14d1 b0         ora b
$14d2 77         mov m,a
$14d3 25         dcr h
$14d4 c1         pop b
$14d5 7e         mov a,m
$14d6 a1         ana c
$14d7 b0         ora b
$14d8 77         mov m,a
$14d9 26 00      mvi h,$00
$14db c1         pop b
$14dc 7e         mov a,m
$14dd a1         ana c
$14de b0         ora b
$14df 77         mov m,a
$14e0 25         dcr h
$14e1 c1         pop b
$14e2 7e         mov a,m
$14e3 a1         ana c
$14e4 b0         ora b
$14e5 77         mov m,a
$14e6 2c         inr l
$14e7 1d         dcr e
$14e8 c2 99 14   jnz $1499
$14eb c3 5e 14   jmp $145e
$14ee 3e 02      mvi a,$02
$14f0 84         add h
$14f1 32 5b 15   sta $155b
$14f4 c6 20      adi $20
$14f6 57         mov d,a
$14f7 c6 20      adi $20
$14f9 32 20 15   sta $1520
$14fc c1         pop b
$14fd 7e         mov a,m
$14fe a1         ana c
$14ff b0         ora b
$1500 77         mov m,a
$1501 24         inr h
$1502 c1         pop b
$1503 7e         mov a,m
$1504 a1         ana c
$1505 b0         ora b
$1506 77         mov m,a
$1507 24         inr h
$1508 c1         pop b
$1509 7e         mov a,m
$150a a1         ana c
$150b b0         ora b
$150c 77         mov m,a
$150d 62         mov h,d
$150e c1         pop b
$150f 7e         mov a,m
$1510 a1         ana c
$1511 b0         ora b
$1512 77         mov m,a
$1513 25         dcr h
$1514 c1         pop b
$1515 7e         mov a,m
$1516 a1         ana c
$1517 b0         ora b
$1518 77         mov m,a
$1519 25         dcr h
$151a c1         pop b
$151b 7e         mov a,m
$151c a1         ana c
$151d b0         ora b
$151e 77         mov m,a
$151f 26 00      mvi h,$00
$1521 c1         pop b
$1522 7e         mov a,m
$1523 a1         ana c
$1524 b0         ora b
$1525 77         mov m,a
$1526 25         dcr h
$1527 c1         pop b
$1528 7e         mov a,m
$1529 a1         ana c
$152a b0         ora b
$152b 77         mov m,a
$152c 25         dcr h
$152d c1         pop b
$152e 7e         mov a,m
$152f a1         ana c
$1530 b0         ora b
$1531 77         mov m,a
$1532 2c         inr l
$1533 1d         dcr e
$1534 ca 5e 14   jz $145e
$1537 c1         pop b
$1538 7e         mov a,m
$1539 a1         ana c
$153a b0         ora b
$153b 77         mov m,a
$153c 24         inr h
$153d c1         pop b
$153e 7e         mov a,m
$153f a1         ana c
$1540 b0         ora b
$1541 77         mov m,a
$1542 24         inr h
$1543 c1         pop b
$1544 7e         mov a,m
$1545 a1         ana c
$1546 b0         ora b
$1547 77         mov m,a
$1548 62         mov h,d
$1549 c1         pop b
$154a 7e         mov a,m
$154b a1         ana c
$154c b0         ora b
$154d 77         mov m,a
$154e 25         dcr h
$154f c1         pop b
$1550 7e         mov a,m
$1551 a1         ana c
$1552 b0         ora b
$1553 77         mov m,a
$1554 25         dcr h
$1555 c1         pop b
$1556 7e         mov a,m
$1557 a1         ana c
$1558 b0         ora b
$1559 77         mov m,a
$155a 26 00      mvi h,$00
$155c c1         pop b
$155d 7e         mov a,m
$155e a1         ana c
$155f b0         ora b
$1560 77         mov m,a
$1561 25         dcr h
$1562 c1         pop b
$1563 7e         mov a,m
$1564 a1         ana c
$1565 b0         ora b
$1566 77         mov m,a
$1567 25         dcr h
$1568 c1         pop b
$1569 7e         mov a,m
$156a a1         ana c
$156b b0         ora b
$156c 77         mov m,a
$156d 2c         inr l
$156e 1d         dcr e
$156f c2 fc 14   jnz $14fc
$1572 c3 5e 14   jmp $145e
$1575 7c         mov a,h
$1576 32 a4 15   sta $15a4
$1579 c6 20      adi $20
$157b 57         mov d,a
$157c c6 20      adi $20
$157e 32 8d 15   sta $158d
$1581 c1         pop b
$1582 7e         mov a,m
$1583 a1         ana c
$1584 b0         ora b
$1585 77         mov m,a
$1586 62         mov h,d
$1587 c1         pop b
$1588 7e         mov a,m
$1589 a1         ana c
$158a b0         ora b
$158b 77         mov m,a
$158c 26 00      mvi h,$00
$158e c1         pop b
$158f 7e         mov a,m
$1590 a1         ana c
$1591 b0         ora b
$1592 77         mov m,a
$1593 2c         inr l
$1594 1d         dcr e
$1595 ca 5e 14   jz $145e
$1598 c1         pop b
$1599 7e         mov a,m
$159a a1         ana c
$159b b0         ora b
$159c 77         mov m,a
$159d 62         mov h,d
$159e c1         pop b
$159f 7e         mov a,m
$15a0 a1         ana c
$15a1 b0         ora b
$15a2 77         mov m,a
$15a3 26 00      mvi h,$00
$15a5 c1         pop b
$15a6 7e         mov a,m
$15a7 a1         ana c
$15a8 b0         ora b
$15a9 77         mov m,a
$15aa 2c         inr l
$15ab 1d         dcr e
$15ac c2 81 15   jnz $1581
$15af c3 5e 14   jmp $145e
$15b2 21 00 00   lxi h,$0000
$15b5 39         dad sp
$15b6 22 5f 14   shld $145f
$15b9 60         mov h,b
$15ba 69         mov l,c
$15bb f9         sphl
$15bc eb         xchg
$15bd c1         pop b
$15be 09         dad b
$15bf 22 62 14   shld $1462
$15c2 c1         pop b
$15c3 50         mov d,b
$15c4 59         mov e,c
$15c5 eb         xchg
$15c6 22 65 14   shld $1465
$15c9 eb         xchg
$15ca 78         mov a,b
$15cb 0f         rrc
$15cc da d6 15   jc $15d6
$15cf 0f         rrc
$15d0 da 34 16   jc $1634
$15d3 c3 b5 16   jmp $16b5
$15d6 07         rlc
$15d7 84         add h
$15d8 32 20 16   sta $1620
$15db c6 20      adi $20
$15dd 57         mov d,a
$15de c6 20      adi $20
$15e0 32 f9 15   sta $15f9
$15e3 c1         pop b
$15e4 79         mov a,c
$15e5 2f         cma
$15e6 b6         ora m
$15e7 77         mov m,a
$15e8 24         inr h
$15e9 c1         pop b
$15ea 79         mov a,c
$15eb 2f         cma
$15ec b6         ora m
$15ed 77         mov m,a
$15ee 62         mov h,d
$15ef c1         pop b
$15f0 7e         mov a,m
$15f1 a1         ana c
$15f2 77         mov m,a
$15f3 25         dcr h
$15f4 c1         pop b
$15f5 7e         mov a,m
$15f6 a1         ana c
$15f7 77         mov m,a
$15f8 26 00      mvi h,$00
$15fa c1         pop b
$15fb 79         mov a,c
$15fc 2f         cma
$15fd b6         ora m
$15fe 77         mov m,a
$15ff 25         dcr h
$1600 c1         pop b
$1601 79         mov a,c
$1602 2f         cma
$1603 b6         ora m
$1604 77         mov m,a
$1605 2c         inr l
$1606 1d         dcr e
$1607 ca 5e 14   jz $145e
$160a c1         pop b
$160b 79         mov a,c
$160c 2f         cma
$160d b6         ora m
$160e 77         mov m,a
$160f 24         inr h
$1610 c1         pop b
$1611 79         mov a,c
$1612 2f         cma
$1613 b6         ora m
$1614 77         mov m,a
$1615 62         mov h,d
$1616 c1         pop b
$1617 7e         mov a,m
$1618 a1         ana c
$1619 77         mov m,a
$161a 25         dcr h
$161b c1         pop b
$161c 7e         mov a,m
$161d a1         ana c
$161e 77         mov m,a
$161f 26 00      mvi h,$00
$1621 c1         pop b
$1622 79         mov a,c
$1623 2f         cma
$1624 b6         ora m
$1625 77         mov m,a
$1626 25         dcr h
$1627 c1         pop b
$1628 79         mov a,c
$1629 2f         cma
$162a b6         ora m
$162b 77         mov m,a
$162c 2c         inr l
$162d 1d         dcr e
$162e c2 e3 15   jnz $15e3
$1631 c3 5e 14   jmp $145e
$1634 3e 02      mvi a,$02
$1636 84         add h
$1637 32 9b 16   sta $169b
$163a c6 20      adi $20
$163c 57         mov d,a
$163d c6 20      adi $20
$163f 32 63 16   sta $1663
$1642 c1         pop b
$1643 79         mov a,c
$1644 2f         cma
$1645 b6         ora m
$1646 77         mov m,a
$1647 24         inr h
$1648 c1         pop b
$1649 79         mov a,c
$164a 2f         cma
$164b b6         ora m
$164c 77         mov m,a
$164d 24         inr h
$164e c1         pop b
$164f 79         mov a,c
$1650 2f         cma
$1651 b6         ora m
$1652 77         mov m,a
$1653 62         mov h,d
$1654 c1         pop b
$1655 7e         mov a,m
$1656 a1         ana c
$1657 77         mov m,a
$1658 25         dcr h
$1659 c1         pop b
$165a 7e         mov a,m
$165b a1         ana c
$165c 77         mov m,a
$165d 25         dcr h
$165e c1         pop b
$165f 7e         mov a,m
$1660 a1         ana c
$1661 77         mov m,a
$1662 26 00      mvi h,$00
$1664 c1         pop b
$1665 79         mov a,c
$1666 2f         cma
$1667 b6         ora m
$1668 77         mov m,a
$1669 25         dcr h
$166a c1         pop b
$166b 79         mov a,c
$166c 2f         cma
$166d b6         ora m
$166e 77         mov m,a
$166f 25         dcr h
$1670 c1         pop b
$1671 79         mov a,c
$1672 2f         cma
$1673 b6         ora m
$1674 77         mov m,a
$1675 2c         inr l
$1676 1d         dcr e
$1677 ca 5e 14   jz $145e
$167a c1         pop b
$167b 79         mov a,c
$167c 2f         cma
$167d b6         ora m
$167e 77         mov m,a
$167f 24         inr h
$1680 c1         pop b
$1681 79         mov a,c
$1682 2f         cma
$1683 b6         ora m
$1684 77         mov m,a
$1685 24         inr h
$1686 c1         pop b
$1687 79         mov a,c
$1688 2f         cma
$1689 b6         ora m
$168a 77         mov m,a
$168b 62         mov h,d
$168c c1         pop b
$168d 7e         mov a,m
$168e a1         ana c
$168f 77         mov m,a
$1690 25         dcr h
$1691 c1         pop b
$1692 7e         mov a,m
$1693 a1         ana c
$1694 77         mov m,a
$1695 25         dcr h
$1696 c1         pop b
$1697 7e         mov a,m
$1698 a1         ana c
$1699 77         mov m,a
$169a 26 00      mvi h,$00
$169c c1         pop b
$169d 79         mov a,c
$169e 2f         cma
$169f b6         ora m
$16a0 77         mov m,a
$16a1 25         dcr h
$16a2 c1         pop b
$16a3 79         mov a,c
$16a4 2f         cma
$16a5 b6         ora m
$16a6 77         mov m,a
$16a7 25         dcr h
$16a8 c1         pop b
$16a9 79         mov a,c
$16aa 2f         cma
$16ab b6         ora m
$16ac 77         mov m,a
$16ad 2c         inr l
$16ae 1d         dcr e
$16af c2 42 16   jnz $1642
$16b2 c3 5e 14   jmp $145e
$16b5 7c         mov a,h
$16b6 32 e2 16   sta $16e2
$16b9 c6 20      adi $20
$16bb 57         mov d,a
$16bc c6 20      adi $20
$16be 32 cc 16   sta $16cc
$16c1 c1         pop b
$16c2 79         mov a,c
$16c3 2f         cma
$16c4 b6         ora m
$16c5 77         mov m,a
$16c6 62         mov h,d
$16c7 c1         pop b
$16c8 7e         mov a,m
$16c9 a1         ana c
$16ca 77         mov m,a
$16cb 26 00      mvi h,$00
$16cd c1         pop b
$16ce 79         mov a,c
$16cf 2f         cma
$16d0 b6         ora m
$16d1 77         mov m,a
$16d2 2c         inr l
$16d3 1d         dcr e
$16d4 ca 5e 14   jz $145e
$16d7 c1         pop b
$16d8 79         mov a,c
$16d9 2f         cma
$16da b6         ora m
$16db 77         mov m,a
$16dc 62         mov h,d
$16dd c1         pop b
$16de 7e         mov a,m
$16df a1         ana c
$16e0 77         mov m,a
$16e1 26 00      mvi h,$00
$16e3 c1         pop b
$16e4 79         mov a,c
$16e5 2f         cma
$16e6 b6         ora m
$16e7 77         mov m,a
$16e8 2c         inr l
$16e9 1d         dcr e
$16ea c2 c1 16   jnz $16c1
$16ed c3 5e 14   jmp $145e
$16f0 21 00 00   lxi h,$0000
$16f3 39         dad sp
$16f4 22 5f 14   shld $145f
$16f7 60         mov h,b
$16f8 69         mov l,c
$16f9 f9         sphl
$16fa eb         xchg
$16fb c1         pop b
$16fc 09         dad b
$16fd 22 62 14   shld $1462
$1700 c1         pop b
$1701 50         mov d,b
$1702 59         mov e,c
$1703 eb         xchg
$1704 22 65 14   shld $1465
$1707 c3 5e 14   jmp $145e

$170a 46 4f 4e 54 20 20 20 20   FONT    
$1712 42 49 4e 50 04 62 04 78   BINP.b.x
$171a 04 8a 04 a0 04 b2 04 ca   .Š. .².Ê
$1722 04 e0 04 f2 04 08 05 24   .à.ò...$
$172a 05 36 05 48 05 5a 05 6c   .6.H.Z.l
$1732 05 7e 05 98 05 ac 05 c2   .~.˜.¬.Â
$173a 05 d4 05 ee 05 00 06 12   .Ô.î....
$1742 06 24 06 36 06 48 06 f2   .$.6.H.ò
$174a 00 f2 00 f2 00 f2 00 f2   .ò.ò.ò.ò
$1752 00 f2 00 fa 00 54 01 f2   .ò.ú.T.ò
$175a 00 f2 00 f2 00 1c 01 54   .ò.ò...T
$1762 01 5e 01 74 01 f2 00 f2   .^.t.ò.ò
$176a 00 8a 01 94 01 9c 01 f2   .Š.”.œ.ò
$1772 00 02 00 1a 00 32 00 4a   .....2.J
$177a 00 62 00 7a 00 92 00 aa   .b.z.’.ª
$1782 00 c2 00 da 00 a4 01 f2   .Â.Ú.¤.ò
$178a 00 f2 00 f2 00 f2 00 ba   .ò.ò.ò.º
$1792 01 f2 00 d4 01 ec 01 04   .ò.Ô.ì..
$179a 02 1c 02 34 02 4c 02 64   ...4.L.d
$17a2 02 80 02 98 02 b0 02 c8   .€.˜.°.È
$17aa 02 e0 02 f8 02 12 03 2a   .à.ø...*
$17b2 03 42 03 5a 03 74 03 90   .B.Z.t.
$17ba 03 a8 03 c0 03 d8 03 f0   .¨.À.Ø.ð
$17c2 03 08 04 20 04 38 04 53   ... .8.S
$17ca 4f 4e 47 30 31 20 20 42   ONG01  B
$17d2 49 4e 00 00 4f 03 5a 04   IN..O.Z.
$17da 9d 07 67 09 3e 0f af 0f   .g.>.¯.
$17e2 e8 17 00 1a c6 1a 9c 1c   è...Æ.œ.
$17ea 9d 1e 40 21 47 21 4c 56   .@!G!LV
$17f2 30 5f 44 41 54 41 42 49   0_DATABI
$17fa 4e 8c 78 00 00 02 00 00   NŒx.....
$1802 00 16 01 00 00 1e 02 00   ........
$180a 00 3a 03 00 00 40 04 00   .:...@..
$1812 00 49 05 00 00 83 06 00   .I...ƒ..
$181a 00 97 07 00 00 a4 08 00   .—...¤..
$1822 00 ac 09 00 00 cd 0a 00   .¬...Í..
$182a 00 eb 0b 00 00 fa 0c 09   .ë...ú..
$1832 6d 6d 6d 6d 6d 6d 6f 79   mmmmmmoy
$183a 62 00 63 00 52 00 d7 02   b.c.R.×.
$1842 d8 02 d9 02 c6 02 c7 02   Ø.Ù.Æ.Ç.
$184a c9 02 ca 02 b8 05 a7 05   É.Ê.¸.§.
$1852 a9 05 24 05 25 05 13 05   ©.$.%...
$185a 14 05 68 06 57 06 49 06   ..h.W.I.
$1862 1b 06 c4 09 c5 09 cd 09   ..Ä.Å.Í.
$186a b4 09 b5 09 49 0a 38 0a   ´.µ.I.8.
$1872 39 0a 3b 0a b3 0b b4 0b   9.;.³.´.
$187a b5 0b b6 0b b3 0c b4 0c   µ.¶.³.´.
$1882 a2 0c a3 0c 8a 0c 8b 0c   ¢.£.Š.‹.
$188a 7a 0c 7b 0c 58 0c 49 0c   z.{.X.I.
$1892 34 0c 35 0c 24 0c 25 0c   4.5.$.%.
$189a 26 0c 27 0c c8 02 7d 00   &.'.È.}.
$18a2 5e 00 86 04 87 04 65 04   ^.†.‡.e.
$18aa 03 05 07 a8 05 b2 0b 4c   ...¨.².L
$18b2 56 30 5f 47 46 58 20 42   V0_GFX B
$18ba 49 4e 00 00 65 52 5c 6b   IN..eR\k
$18c2 a4 6c b7 6f 9b fd af 5f   ¤l·o›ý¯_
$18ca ff e2 62 1f 00 00 02 00   ÿâb.....
$18d2 00 00 86 00 00 00 0a 01   ..†.....
$18da 00 00 8e 01 00 00 12 02   ..Ž.....
$18e2 00 00 96 02 00 00 1a 03   ..–.....
$18ea 00 00 9e 03 00 00 22 04   ..ž...".
$18f2 00 00 a6 04 00 00 2a 05   ..¦...*.
$18fa 00 00 8e 05 00 00 12 06   ..Ž.....
$1902 00 00 96 06 00 00 1a 07   ..–.....
$190a 00 00 9e 07 00 00 22 08   ..ž...".
$1912 00 00 86 08 00 00 0a 09   ..†.....
$191a 00 00 8e 09 00 00 12 0a   ..Ž.....
$1922 00 00 96 0a 00 00 1a 0b   ..–.....
$192a 00 00 9e 0b 00 00 22 0c   ..ž...".
$1932 00 00 a6 0c 00 00 2a 0d   ..¦...*.
$193a 00 00 ae 0d 00 00 32 0e   ..®...2.
$1942 00 00 76 0e 00 00 da 0e   ..v...Ú.
$194a 00 00 5e 0f 00 00 e2 0f   ..^...â.
$1952 00 00 46 10 00 00 ca 10   ..F...Ê.
$195a 00 00 ee 10 00 00 72 11   ..î...r.
$1962 00 00 76 11 00 00 fa 11   ..v...ú.
$196a 00 00 7e 12 00 00 02 13   ..~.....
$1972 00 00 86 13 00 00 0a 14   ..†.....
$197a 00 00 8e 14 00 00 12 15   ..Ž.....
$1982 42 4f 4d 42 20 20 20 20   BOMB    
$198a 42 49 4e 04 94 19 a8 19   BIN.”.¨.
$1992 00 00 09 00 01 00 01 00   ........
$199a 01 00 01 00 f5 ff 01 00   ....õÿ..
$19a2 01 00 01 00 01 00 09 00   ........
$19aa 01 00 01 00 01 00 01 00   ........
$19b2 f5 ff 01 00 01 00 01 00   õÿ......
$19ba 01 00 42 55 52 4e 45 52   ..BURNER
$19c2 20 20 42 49 4e 04 d2 19     BIN.Ò.
$19ca 22 1a 4a 1a 72 1a 00 00   ".J.r...
$19d2 09 00 01 00 01 00 01 00   ........
$19da 01 00 09 00 01 00 01 00   ........
$19e2 01 00 01 00 09 00 01 00   ........
$19ea 01 00 01 00 01 00 09 00   ........
$19f2 01 00 01 00 01 00 01 00   ........
$19fa 09 00 01 00 01 00 01 00   ........
$1a02 01 00 09 00 01 00 01 00   ........
$1a0a 01 00 01 00 09 00 01 00   ........
$1a12 01 00 01 00 01 00 b9 ff   ......¹ÿ
$1a1a 01 00 01 00 01 00 01 00   ........
$1a22 09 00 01 00 01 00 01 00   ........
$1a2a 01 00 09 00 01 00 01 00   ........
$1a32 01 00 01 00 09 00 01 00   ........
$1a3a 01 00 01 00 01 00 e1 ff   ......áÿ
$1a42 01 00 01 00 01 00 01 00   ........
$1a4a 09 00 01 00 01 00 01 00   ........
$1a52 01 00 09 00 01 00 01 00   ........
$1a5a 01 00 01 00 09 00 01 00   ........
$1a62 01 00 01 00 01 00 e1 ff   ......áÿ
$1a6a 01 00 01 00 01 00 01 00   ........
$1a72 09 00 01 00 01 00 01 00   ........
$1a7a 01 00 09 00 01 00 01 00   ........
$1a82 01 00 01 00 09 00 01 00   ........
$1a8a 01 00 01 00 01 00 e1 ff   ......áÿ
$1a92 01 00 01 00 01 00 01 00   ........
$1a9a 48 45 52 4f 5f 4c 20 20   HERO_L  
$1aa2 42 49 4e 08 ae 1a f6 1a   BIN.®.ö.
$1aaa 3e 1b 00 00 11 00 01 00   >.......
$1ab2 01 00 01 00 01 00 01 00   ........
$1aba 01 00 01 00 01 00 11 00   ........
$1ac2 01 00 01 00 01 00 01 00   ........
$1aca 01 00 01 00 01 00 01 00   ........
$1ad2 11 00 01 00 01 00 01 00   ........
$1ada 01 00 01 00 01 00 01 00   ........
$1ae2 01 00 c9 ff 01 00 01 00   ..Éÿ....
$1aea 01 00 01 00 01 00 01 00   ........
$1af2 01 00 01 00 11 00 01 00   ........
$1afa 01 00 01 00 01 00 01 00   ........
$1b02 01 00 01 00 01 00 11 00   ........
$1b0a 01 00 01 00 01 00 01 00   ........
$1b12 01 00 01 00 01 00 01 00   ........
$1b1a 11 00 01 00 01 00 01 00   ........
$1b22 01 00 01 00 01 00 01 00   ........
$1b2a 01 00 c9 ff 01 00 01 00   ..Éÿ....
$1b32 01 00 01 00 01 00 01 00   ........
$1b3a 01 00 01 00 11 00 01 00   ........
$1b42 01 00 01 00 01 00 01 00   ........
$1b4a 01 00 01 00 01 00 ff ff   ......ÿÿ
$1b52 01 00 01 00 01 00 01 00   ........
$1b5a 01 00 01 00 01 00 01 00   ........
$1b62 48 45 52 4f 5f 52 20 20   HERO_R  
$1b6a 42 49 4e 08 76 1b be 1b   BIN.v.¾.
$1b72 06 1c 00 00 11 00 01 00   ........
$1b7a 01 00 01 00 01 00 01 00   ........
$1b82 01 00 01 00 01 00 11 00   ........
$1b8a 01 00 01 00 01 00 01 00   ........
$1b92 01 00 01 00 01 00 01 00   ........
$1b9a 11 00 01 00 01 00 01 00   ........
$1ba2 01 00 01 00 01 00 01 00   ........
$1baa 01 00 c9 ff 01 00 01 00   ..Éÿ....
$1bb2 01 00 01 00 01 00 01 00   ........
$1bba 01 00 01 00 11 00 01 00   ........
$1bc2 01 00 01 00 01 00 01 00   ........
$1bca 01 00 01 00 01 00 11 00   ........
$1bd2 01 00 01 00 01 00 01 00   ........
$1bda 01 00 01 00 01 00 01 00   ........
$1be2 11 00 01 00 01 00 01 00   ........
$1bea 01 00 01 00 01 00 01 00   ........
$1bf2 01 00 c9 ff 01 00 01 00   ..Éÿ....
$1bfa 01 00 01 00 01 00 01 00   ........
$1c02 01 00 01 00 11 00 01 00   ........
$1c0a 01 00 01 00 01 00 01 00   ........
$1c12 01 00 01 00 01 00 ff ff   ......ÿÿ
$1c1a 01 00 01 00 01 00 01 00   ........
$1c22 01 00 01 00 01 00 01 00   ........
$1c2a 4b 4e 49 47 48 54 20 20   KNIGHT  
$1c32 42 49 4e 04 42 1c 56 1c   BIN.B.V.
$1c3a 7e 1c a6 1c ce 1c 00 00   ~.¦.Î...
$1c42 09 00 01 00 01 00 01 00   ........
$1c4a 01 00 f5 ff 01 00 01 00   ..õÿ....
$1c52 01 00 01 00 09 00 01 00   ........
$1c5a 01 00 01 00 01 00 09 00   ........
$1c62 01 00 01 00 01 00 01 00   ........
