$0100 c3 98 26   jmp $2698
$4345 c1         pop b
$4346 06 7e      mvi b,$7e
$4348 3e 01      mvi a,$01
$434a 02         stax b
$434b cd b8 0b   call $0bb8
$434e 11 48 22   lxi d,$2248
$4351 cd 68 49   call $4968
$4354 0e 00      mvi c,$00
$4356 21 11 24   lxi h,$2411
$4359 af         xra a
$435a 32 00 4d   sta $4d00
$435d c3 d8 4c   jmp $4cd8
$4360 5f         mov e,a
$4361 3a 03 7c   lda $7c03
$4364 b7         ora a
$4365 c8         rz
$4366 3e 02      mvi a,$02
$4368 bb         cmp e
$4369 c2 76 43   jnz $4376
$436c 21 09 7c   lxi h,$7c09
$436f 7e         mov a,m
$4370 fe 0a      cpi $0a
$4372 ca 76 43   jz $4376
$4375 34         inr m
$4376 c5         push b
$4377 16 0d      mvi d,$0d
$4379 cd 05 27   call $2705
$437c cd e4 52   call $52e4
$437f c1         pop b
$4380 06 7e      mvi b,$7e
$4382 3e 01      mvi a,$01
$4384 02         stax b
$4385 cd b8 0b   call $0bb8
$4388 11 48 22   lxi d,$2248
$438b cd 68 49   call $4968
$438e c3 43 53   jmp $5343
$4391 fe 00      cpi $00
$4393 ca cc 51   jz $51cc
$4396 fe 01      cpi $01
$4398 fe 02      cpi $02
$439a ca e6 51   jz $51e6
$439d c9         ret
$439e c9         ret
$439f 00         nop
$43a0 00         nop
$43a1 00         nop
$43a2 c9         ret
$43a3 00         nop
$43a4 00         nop
$43a5 00         nop
$43a6 c9         ret
$43a7 00         nop
$43a8 00         nop
$43a9 00         nop
$43aa c9         ret
$43ab 00         nop
$43ac 00         nop
$43ad 00         nop
$43ae c9         ret
$43af 00         nop
$43b0 00         nop
$43b1 00         nop
$43b2 c9         ret
$43b3 00         nop
$43b4 00         nop
$43b5 00         nop
$43b6 c9         ret
$43b7 00         nop
$43b8 00         nop
$43b9 00         nop
$43ba c9         ret
$43bb 00         nop
$43bc 00         nop
$43bd 00         nop
$43be c9         ret
$43bf 00         nop
$43c0 00         nop
$43c1 00         nop
$43c2 c3 91 43   jmp $4391
$43c5 00         nop
$43c6 c3 c2 42   jmp $42c2
$43c9 00         nop
$43ca c3 26 43   jmp $4326
$43cd 00         nop
$43ce c3 60 43   jmp $4360
$43d1 00         nop
$43d2 c9         ret
$43d3 00         nop
$43d4 00         nop
$43d5 00         nop
$43d6 c9         ret
$43d7 00         nop
$43d8 00         nop
$43d9 00         nop
$43da 21 02 76   lxi h,$7602
$43dd 46         mov b,m
$43de 23         inx h
$43df 23         inx h
$43e0 4e         mov c,m
$43e1 11 eb 43   lxi d,$43eb
$43e4 c3 84 4a   jmp $4a84

$43e7 00 00 00 00 f5 43 69 44   ....ıCiD
$43ef 80 06 00 00 d1 04         Ä...—.

$43f5 21 04 00   lxi h,$0004
$43f8 19         dad d
$43f9 7e         mov a,m
$43fa e6 80      ani $80
$43fc c2 11 44   jnz $4411
$43ff 23         inx h
$4400 35         dcr m
$4401 ca 0a 44   jz $440a
$4404 23         inx h
$4405 3e 96      mvi a,$96
$4407 c3 e6 27   jmp $27e6
$440a 3e fc      mvi a,$fc
$440c 85         add l
$440d 6f         mov l,a
$440e 36 fc      mvi m,$fc
$4410 c9         ret
$4411 23         inx h
$4412 35         dcr m
$4413 c0         rnz
$4414 36 06      mvi m,$06
$4416 2b         dcx h
$4417 36 00      mvi m,$00
$4419 23         inx h
$441a 23         inx h
$441b 36 00      mvi m,$00
$441d 23         inx h
$441e 3a 0d 76   lda $760d
$4421 0f         rrc
$4422 d2 33 44   jnc $4433
$4425 36 2a      mvi m,$2a
$4427 23         inx h
$4428 36 20      mvi m,$20
$442a 3e 0a      mvi a,$0a
$442c 85         add l
$442d 6f         mov l,a
$442e 3e 03      mvi a,$03
$4430 c3 41 44   jmp $4441
$4433 36 4e      mvi m,$4e
$4435 23         inx h
$4436 36 20      mvi m,$20
$4438 3e 0a      mvi a,$0a
$443a 85         add l
$443b 6f         mov l,a
$443c 3e 02      mvi a,$02
$443e c3 41 44   jmp $4441
$4441 56         mov d,m
$4442 23         inx h
$4443 23         inx h
$4444 5e         mov e,m
$4445 0f         rrc
$4446 21 f9 f9   lxi h,$f9f9
$4449 d2 4f 44   jnc $444f
$444c 21 f9 08   lxi h,$08f9
$444f 19         dad d
$4450 3e 0f      mvi a,$0f
$4452 01 1d 01   lxi b,$011d
$4455 cd 4c 41   call $414c
$4458 7e         mov a,m
$4459 fe fc      cpi $fc
$445b d2 6e 2b   jnc $2b6e
$445e 01 1a 00   lxi b,$001a
$4461 09         dad b
$4462 5e         mov e,m
$4463 23         inx h
$4464 56         mov d,m
$4465 eb         xchg
$4466 0e 01      mvi c,$01
$4468 e9         pchl
$4469 21 02 00   lxi h,$0002
$446c 19         dad d
$446d 7e         mov a,m
$446e e6 80      ani $80
$4470 c0         rnz
$4471 11 0e 00   lxi d,$000e
$4474 19         dad d
$4475 cd 18 0c   call $0c18
$4478 79         mov a,c
$4479 01 f3 ff   lxi b,$fff3
$447c 09         dad b
$447d 46         mov b,m
$447e 23         inx h
$447f e5         push h
$4480 66         mov h,m
$4481 68         mov l,b
$4482 4f         mov c,a
$4483 cd 11 0c   call $0c11
$4486 3e f1      mvi a,$f1
$4488 32 11 76   sta $7611
$448b d3 11      out $11
$448d cd a2 16   call $16a2
$4490 af         xra a
$4491 32 11 76   sta $7611
$4494 d3 11      out $11
$4496 e1         pop h
$4497 23         inx h
$4498 71         mov m,c
$4499 23         inx h
$449a 70         mov m,b
$449b 23         inx h
$449c 23         inx h
$449d 23         inx h
$449e 73         mov m,e
$449f 23         inx h
$44a0 72         mov m,d
$44a1 c9         ret
$44a2 21 02 76   lxi h,$7602
$44a5 46         mov b,m
$44a6 23         inx h
$44a7 23         inx h
$44a8 4e         mov c,m
$44a9 11 b3 44   lxi d,$44b3
$44ac c3 84 4a   jmp $4a84

$44af 00 00 00 00 f1 44 ac 45   ....ÒD¨E
$44b7 80 06 f4 20 bd 44         Ä.Ù ΩD

$44bd eb         xchg
$44be 01 0d 76   lxi b,$760d
$44c1 0a         ldax b
$44c2 e6 03      ani $03
$44c4 fe 02      cpi $02
$44c6 11 00 00   lxi d,$0000
$44c9 da d5 44   jc $44d5
$44cc 11 00 fd   lxi d,$fd00
$44cf ca d5 44   jz $44d5
$44d2 11 00 03   lxi d,$0300
$44d5 cd ec 44   call $44ec
$44d8 0a         ldax b
$44d9 e6 0c      ani $0c
$44db fe 08      cpi $08
$44dd 11 00 00   lxi d,$0000
$44e0 da ec 44   jc $44ec
$44e3 11 00 fd   lxi d,$fd00
$44e6 ca ec 44   jz $44ec
$44e9 11 00 03   lxi d,$0300
$44ec 73         mov m,e
$44ed 23         inx h
$44ee 72         mov m,d
$44ef 23         inx h
$44f0 c9         ret
$44f1 21 04 00   lxi h,$0004
$44f4 19         dad d
$44f5 7e         mov a,m
$44f6 e6 80      ani $80
$44f8 c2 a3 45   jnz $45a3
$44fb 23         inx h
$44fc 22 93 45   shld $4593
$44ff 35         dcr m
$4500 ca 95 45   jz $4595
$4503 01 13 00   lxi b,$0013
$4506 09         dad b
$4507 56         mov d,m
$4508 2b         dcx h
$4509 5e         mov e,m
$450a 2b         dcx h
$450b 46         mov b,m
$450c 2b         dcx h
$450d 4e         mov c,m
$450e 2b         dcx h
$450f e5         push h
$4510 2b         dcx h
$4511 7e         mov a,m
$4512 32 55 45   sta $4555
$4515 83         add e
$4516 77         mov m,a
$4517 23         inx h
$4518 7e         mov a,m
$4519 32 52 45   sta $4552
$451c 8a         adc d
$451d 77         mov m,a
$451e 5f         mov e,a
$451f 2b         dcx h
$4520 2b         dcx h
$4521 2b         dcx h
$4522 7e         mov a,m
$4523 32 5b 45   sta $455b
$4526 81         add c
$4527 77         mov m,a
$4528 23         inx h
$4529 7e         mov a,m
$452a 32 58 45   sta $4558
$452d 88         adc b
$452e 77         mov m,a
$452f 57         mov d,a
$4530 fe 10      cpi $10
$4532 da 50 45   jc $4550
$4535 fe e4      cpi $e4
$4537 d2 50 45   jnc $4550
$453a 7b         mov a,e
$453b fe 10      cpi $10
$453d da 50 45   jc $4550
$4540 fe d4      cpi $d4
$4542 d2 50 45   jnc $4550
$4545 01 0b 0b   lxi b,$0b0b
$4548 cd 41 4f   call $4f41
$454b e6 80      ani $80
$454d ca 5f 45   jz $455f
$4550 e1         pop h
$4551 36 00      mvi m,$00
$4553 2b         dcx h
$4554 36 00      mvi m,$00
$4556 2b         dcx h
$4557 36 00      mvi m,$00
$4559 2b         dcx h
$455a 36 00      mvi m,$00
$455c c3 9c 45   jmp $459c
$455f e1         pop h
$4560 3e f2      mvi a,$f2
$4562 85         add l
$4563 6f         mov l,a
$4564 3e 5a      mvi a,$5a
$4566 cd e6 27   call $27e6
$4569 3e 0b      mvi a,$0b
$456b 85         add l
$456c 6f         mov l,a
$456d 56         mov d,m
$456e 23         inx h
$456f 23         inx h
$4570 5e         mov e,m
$4571 21 00 fd   lxi h,$fd00
$4574 19         dad d
$4575 e5         push h
$4576 3e 0b      mvi a,$0b
$4578 01 0b 01   lxi b,$010b
$457b cd 4c 41   call $414c
$457e 7e         mov a,m
$457f fe fc      cpi $fc
$4581 d1         pop d
$4582 d0         rnc
$4583 01 1a 00   lxi b,$001a
$4586 09         dad b
$4587 5e         mov e,m
$4588 23         inx h
$4589 56         mov d,m
$458a eb         xchg
$458b 01 92 45   lxi b,$4592
$458e c5         push b
$458f 0e 02      mvi c,$02
$4591 e9         pchl
$4592 21 00 00   lxi h,$0000
$4595 3e fc      mvi a,$fc
$4597 85         add l
$4598 6f         mov l,a
$4599 36 fc      mvi m,$fc
$459b c9         ret
$459c 3e f0      mvi a,$f0
$459e 85         add l
$459f 6f         mov l,a
$45a0 36 fc      mvi m,$fc
$45a2 c9         ret
$45a3 23         inx h
$45a4 35         dcr m
$45a5 c0         rnz
$45a6 36 1e      mvi m,$1e
$45a8 2b         dcx h
$45a9 36 00      mvi m,$00
$45ab c9         ret
$45ac 21 02 00   lxi h,$0002
$45af 19         dad d
$45b0 7e         mov a,m
$45b1 e6 80      ani $80
$45b3 c0         rnz
$45b4 11 0e 00   lxi d,$000e
$45b7 19         dad d
$45b8 cd 2c 0c   call $0c2c
$45bb 79         mov a,c
$45bc 01 f3 ff   lxi b,$fff3
$45bf 09         dad b
$45c0 46         mov b,m
$45c1 23         inx h
$45c2 e5         push h
$45c3 66         mov h,m
$45c4 68         mov l,b
$45c5 4f         mov c,a
$45c6 cd 11 0c   call $0c11
$45c9 3e f5      mvi a,$f5
$45cb 32 11 76   sta $7611
$45ce d3 11      out $11
$45d0 cd a2 16   call $16a2
$45d3 af         xra a
$45d4 32 11 76   sta $7611
$45d7 d3 11      out $11
$45d9 e1         pop h
$45da 23         inx h
$45db 71         mov m,c
$45dc 23         inx h
$45dd 70         mov m,b
$45de 23         inx h
$45df 23         inx h
$45e0 23         inx h
$45e1 73         mov m,e
$45e2 23         inx h
$45e3 72         mov m,d
$45e4 c9         ret
$45e5 32 fd 45   sta $45fd
$45e8 11 f2 45   lxi d,$45f2
$45eb c3 84 4a   jmp $4a84

$45ee 00 00 00 00 38 46 0a 47   ....8F.G
$45f6 00 19 82 20 fc 45         ..Ç ¸E

$45fc 3e 00      mvi a,$00
$45fe eb         xchg
$45ff 1e 00      mvi e,$00
$4601 fe 00      cpi $00
$4603 ca 2e 46   jz $462e
$4606 fe 01      cpi $01
$4608 ca 24 46   jz $4624
$460b fe 02      cpi $02
$460d ca 1a 46   jz $461a
$4610 73         mov m,e
$4611 23         inx h
$4612 73         mov m,e
$4613 23         inx h
$4614 36 00      mvi m,$00
$4616 23         inx h
$4617 36 fc      mvi m,$fc
$4619 c9         ret
$461a 73         mov m,e
$461b 23         inx h
$461c 73         mov m,e
$461d 23         inx h
$461e 36 00      mvi m,$00
$4620 23         inx h
$4621 36 04      mvi m,$04
$4623 c9         ret
$4624 36 00      mvi m,$00
$4626 23         inx h
$4627 36 fc      mvi m,$fc
$4629 23         inx h
$462a 73         mov m,e
$462b 23         inx h
$462c 73         mov m,e
$462d c9         ret
$462e 36 00      mvi m,$00
$4630 23         inx h
$4631 36 04      mvi m,$04
$4633 23         inx h
$4634 73         mov m,e
$4635 23         inx h
$4636 73         mov m,e
$4637 c9         ret
$4638 21 05 00   lxi h,$0005
$463b 19         dad d
$463c 35         dcr m
$463d ca 03 47   jz $4703
$4640 01 13 00   lxi b,$0013
$4643 09         dad b
$4644 56         mov d,m
$4645 2b         dcx h
$4646 5e         mov e,m
$4647 2b         dcx h
$4648 46         mov b,m
$4649 2b         dcx h
$464a 4e         mov c,m
$464b 2b         dcx h
$464c e5         push h
$464d 2b         dcx h
$464e 7e         mov a,m
$464f 32 92 46   sta $4692
$4652 83         add e
$4653 77         mov m,a
$4654 23         inx h
$4655 7e         mov a,m
$4656 32 8f 46   sta $468f
$4659 8a         adc d
$465a 77         mov m,a
$465b 5f         mov e,a
$465c 2b         dcx h
$465d 2b         dcx h
$465e 2b         dcx h
$465f 7e         mov a,m
$4660 32 98 46   sta $4698
$4663 81         add c
$4664 77         mov m,a
$4665 23         inx h
$4666 7e         mov a,m
$4667 32 95 46   sta $4695
$466a 88         adc b
$466b 77         mov m,a
$466c 57         mov d,a
$466d fe 10      cpi $10
$466f da 8d 46   jc $468d
$4672 fe e4      cpi $e4
$4674 d2 8d 46   jnc $468d
$4677 7b         mov a,e
$4678 fe 10      cpi $10
$467a da 8d 46   jc $468d
$467d fe d4      cpi $d4
$467f d2 8d 46   jnc $468d
$4682 01 0b 0b   lxi b,$0b0b
$4685 cd 41 4f   call $4f41
$4688 e6 80      ani $80
$468a ca 9c 46   jz $469c
$468d e1         pop h
$468e 36 00      mvi m,$00
$4690 2b         dcx h
$4691 36 00      mvi m,$00
$4693 2b         dcx h
$4694 36 00      mvi m,$00
$4696 2b         dcx h
$4697 36 00      mvi m,$00
$4699 c3 d0 46   jmp $46d0
$469c e1         pop h
$469d 3e f2      mvi a,$f2
$469f 85         add l
$46a0 6f         mov l,a
$46a1 3e 82      mvi a,$82
$46a3 cd e6 27   call $27e6
$46a6 3e 0b      mvi a,$0b
$46a8 85         add l
$46a9 6f         mov l,a
$46aa 3a 02 76   lda $7602
$46ad c6 0f      adi $0f
$46af be         cmp m
$46b0 d8         rc
$46b1 d6 1b      sui $1b
$46b3 be         cmp m
$46b4 d0         rnc
$46b5 23         inx h
$46b6 23         inx h
$46b7 3a 04 76   lda $7604
$46ba c6 0b      adi $0b
$46bc be         cmp m
$46bd d8         rc
$46be d6 17      sui $17
$46c0 be         cmp m
$46c1 d0         rnc
$46c2 e5         push h
$46c3 0e 04      mvi c,$04
$46c5 cd 8f 2e   call $2e8f
$46c8 e1         pop h
$46c9 3e ed      mvi a,$ed
$46cb 85         add l
$46cc 6f         mov l,a
$46cd 36 fc      mvi m,$fc
$46cf c9         ret
$46d0 3e f4      mvi a,$f4
$46d2 85         add l
$46d3 6f         mov l,a
$46d4 2b         dcx h
$46d5 36 01      mvi m,$01
$46d7 3e 11      mvi a,$11
$46d9 85         add l
$46da 6f         mov l,a
$46db 7e         mov a,m
$46dc 23         inx h
$46dd b6         ora m
$46de ca f0 46   jz $46f0
$46e1 f2 ea 46   jp $46ea
$46e4 36 04      mvi m,$04
$46e6 2b         dcx h
$46e7 36 00      mvi m,$00
$46e9 c9         ret
$46ea 36 fc      mvi m,$fc
$46ec 2b         dcx h
$46ed 36 00      mvi m,$00
$46ef c9         ret
$46f0 23         inx h
$46f1 23         inx h
$46f2 7e         mov a,m
$46f3 b7         ora a
$46f4 f2 fd 46   jp $46fd
$46f7 36 04      mvi m,$04
$46f9 2b         dcx h
$46fa 36 00      mvi m,$00
$46fc c9         ret
$46fd 36 fc      mvi m,$fc
$46ff 2b         dcx h
$4700 36 00      mvi m,$00
$4702 c9         ret
$4703 3e fc      mvi a,$fc
$4705 85         add l
$4706 6f         mov l,a
$4707 36 fc      mvi m,$fc
$4709 c9         ret
$470a 21 10 00   lxi h,$0010
$470d 19         dad d
$470e cd 2c 0c   call $0c2c
$4711 79         mov a,c
$4712 01 f3 ff   lxi b,$fff3
$4715 09         dad b
$4716 46         mov b,m
$4717 23         inx h
$4718 e5         push h
$4719 66         mov h,m
$471a 68         mov l,b
$471b 4f         mov c,a
$471c cd 11 0c   call $0c11
$471f 3e f5      mvi a,$f5
$4721 32 11 76   sta $7611
$4724 d3 11      out $11
$4726 cd a2 16   call $16a2
$4729 af         xra a
$472a 32 11 76   sta $7611
$472d d3 11      out $11
$472f e1         pop h
$4730 23         inx h
$4731 71         mov m,c
$4732 23         inx h
$4733 70         mov m,b
$4734 23         inx h
$4735 23         inx h
$4736 23         inx h
$4737 73         mov m,e
$4738 23         inx h
$4739 72         mov m,d
$473a c9         ret
$473b 69         mov l,c
$473c 60         mov h,b
$473d 22 55 47   shld $4755
$4740 11 4a 47   lxi d,$474a
$4743 c3 84 4a   jmp $4a84

$4746 00 00 00 00 86 47 e5 47   ....ÜGÂG
$474e 00 20 d0 20 54 47         . – TG

$4754 01 00 00   lxi b,$0000
$4757 eb         xchg
$4758 3a 02 76   lda $7602
$475b 90         sub b
$475c 5f         mov e,a
$475d 3e 00      mvi a,$00
$475f 9f         sbb a
$4760 57         mov d,a
$4761 eb         xchg
$4762 29         dad h
$4763 29         dad h
$4764 29         dad h
$4765 e6 07      ani $07
$4767 b5         ora l
$4768 6f         mov l,a
$4769 e5         push h
$476a eb         xchg
$476b 3a 04 76   lda $7604
$476e 91         sub c
$476f 5f         mov e,a
$4770 3e 00      mvi a,$00
$4772 9f         sbb a
$4773 57         mov d,a
$4774 eb         xchg
$4775 29         dad h
$4776 29         dad h
$4777 29         dad h
$4778 e6 07      ani $07
$477a b5         ora l
$477b 6f         mov l,a
$477c eb         xchg
$477d c1         pop b
$477e 71         mov m,c
$477f 23         inx h
$4780 70         mov m,b
$4781 23         inx h
$4782 73         mov m,e
$4783 23         inx h
$4784 72         mov m,d
$4785 c9         ret
$4786 21 05 00   lxi h,$0005
$4789 19         dad d
$478a 35         dcr m
$478b ca de 47   jz $47de
$478e 01 13 00   lxi b,$0013
$4791 09         dad b
$4792 56         mov d,m
$4793 2b         dcx h
$4794 7e         mov a,m
$4795 2b         dcx h
$4796 46         mov b,m
$4797 2b         dcx h
$4798 4e         mov c,m
$4799 2b         dcx h
$479a 2b         dcx h
$479b 86         add m
$479c 77         mov m,a
$479d 23         inx h
$479e 7e         mov a,m
$479f 8a         adc d
$47a0 77         mov m,a
$47a1 2b         dcx h
$47a2 2b         dcx h
$47a3 2b         dcx h
$47a4 7e         mov a,m
$47a5 81         add c
$47a6 77         mov m,a
$47a7 23         inx h
$47a8 7e         mov a,m
$47a9 88         adc b
$47aa 77         mov m,a
$47ab 3e f4      mvi a,$f4
$47ad 85         add l
$47ae 6f         mov l,a
$47af 3e 82      mvi a,$82
$47b1 cd e6 27   call $27e6
$47b4 3e 0b      mvi a,$0b
$47b6 85         add l
$47b7 6f         mov l,a
$47b8 3a 02 76   lda $7602
$47bb c6 0f      adi $0f
$47bd be         cmp m
$47be d8         rc
$47bf d6 19      sui $19
$47c1 be         cmp m
$47c2 d0         rnc
$47c3 23         inx h
$47c4 23         inx h
$47c5 3a 04 76   lda $7604
$47c8 c6 0b      adi $0b
$47ca be         cmp m
$47cb d8         rc
$47cc d6 15      sui $15
$47ce be         cmp m
$47cf d0         rnc
$47d0 e5         push h
$47d1 0e 01      mvi c,$01
$47d3 cd 8f 2e   call $2e8f
$47d6 e1         pop h
$47d7 3e ed      mvi a,$ed
$47d9 85         add l
$47da 6f         mov l,a
$47db 36 fc      mvi m,$fc
$47dd c9         ret
$47de 3e fc      mvi a,$fc
$47e0 85         add l
$47e1 6f         mov l,a
$47e2 36 fc      mvi m,$fc
$47e4 c9         ret
$47e5 21 10 00   lxi h,$0010
$47e8 19         dad d
$47e9 cd 2c 0c   call $0c2c
$47ec 79         mov a,c
$47ed 01 f3 ff   lxi b,$fff3
$47f0 09         dad b
$47f1 46         mov b,m
$47f2 23         inx h
$47f3 e5         push h
$47f4 66         mov h,m
$47f5 68         mov l,b
$47f6 4f         mov c,a
$47f7 cd 11 0c   call $0c11
$47fa 3e f1      mvi a,$f1
$47fc 32 11 76   sta $7611
$47ff d3 11      out $11
$4801 cd a2 16   call $16a2
$4804 af         xra a
$4805 32 11 76   sta $7611
$4808 d3 11      out $11
$480a e1         pop h
$480b 23         inx h
$480c 71         mov m,c
$480d 23         inx h
$480e 70         mov m,b
$480f 23         inx h
$4810 23         inx h
$4811 23         inx h
$4812 73         mov m,e
$4813 23         inx h
$4814 72         mov m,d
$4815 c9         ret
$4816 69         mov l,c
$4817 60         mov h,b
$4818 22 30 48   shld $4830
$481b 11 25 48   lxi d,$4825
$481e c3 84 4a   jmp $4a84

$4821 00 00 00 00 5f 48 fa 49   ...._H˙I
$4829 00 40 08 22 2f 48         .@."/H

$482f 01 00 00   lxi b,$0000
$4832 eb         xchg
$4833 3a 02 76   lda $7602
$4836 90         sub b
$4837 5f         mov e,a
$4838 3e 00      mvi a,$00
$483a 9f         sbb a
$483b 57         mov d,a
$483c eb         xchg
$483d 29         dad h
$483e 29         dad h
$483f e6 03      ani $03
$4841 b5         ora l
$4842 6f         mov l,a
$4843 e5         push h
$4844 eb         xchg
$4845 3a 04 76   lda $7604
$4848 91         sub c
$4849 5f         mov e,a
$484a 3e 00      mvi a,$00
$484c 9f         sbb a
$484d 57         mov d,a
$484e eb         xchg
$484f 29         dad h
$4850 29         dad h
$4851 e6 03      ani $03
$4853 b5         ora l
$4854 6f         mov l,a
$4855 eb         xchg
$4856 c1         pop b
$4857 71         mov m,c
$4858 23         inx h
$4859 70         mov m,b
$485a 23         inx h
$485b 73         mov m,e
$485c 23         inx h
$485d 72         mov m,d
$485e c9         ret
$485f 21 05 00   lxi h,$0005
$4862 19         dad d
$4863 35         dcr m
$4864 ca b6 48   jz $48b6
$4867 01 13 00   lxi b,$0013
$486a 09         dad b
$486b 56         mov d,m
$486c 2b         dcx h
$486d 7e         mov a,m
$486e 2b         dcx h
$486f 46         mov b,m
$4870 2b         dcx h
$4871 4e         mov c,m
$4872 2b         dcx h
$4873 2b         dcx h
$4874 86         add m
$4875 77         mov m,a
$4876 23         inx h
$4877 7e         mov a,m
$4878 8a         adc d
$4879 77         mov m,a
$487a 2b         dcx h
$487b 2b         dcx h
$487c 2b         dcx h
$487d 7e         mov a,m
$487e 81         add c
$487f 77         mov m,a
$4880 23         inx h
$4881 7e         mov a,m
$4882 88         adc b
$4883 77         mov m,a
$4884 22 98 48   shld $4898
$4887 3e f4      mvi a,$f4
$4889 85         add l
$488a 6f         mov l,a
$488b 3e 82      mvi a,$82
$488d cd e6 27   call $27e6
$4890 21 bd 48   lxi h,$48bd
$4893 35         dcr m
$4894 c0         rnz
$4895 36 05      mvi m,$05
$4897 21 00 00   lxi h,$0000
$489a 7e         mov a,m
$489b 0f         rrc
$489c 0f         rrc
$489d 0f         rrc
$489e e6 1f      ani $1f
$48a0 c6 a0      adi $a0
$48a2 47         mov b,a
$48a3 23         inx h
$48a4 23         inx h
$48a5 4e         mov c,m
$48a6 cd bb 02   call $02bb
$48a9 e6 0f      ani $0f
$48ab de 07      sbi $07
$48ad 81         add c
$48ae 4f         mov c,a
$48af 11 7c 22   lxi d,$227c
$48b2 cd 68 49   call $4968
$48b5 c9         ret
$48b6 3e fc      mvi a,$fc
$48b8 85         add l
$48b9 6f         mov l,a
$48ba 36 fc      mvi m,$fc
$48bc c9         ret

$48bd 05                        .

$48be 21 f9 75   lxi h,$75f9
$48c1 4e         mov c,m
$48c2 23         inx h
$48c3 46         mov b,m
$48c4 11 ce 48   lxi d,$48ce
$48c7 c3 84 4a   jmp $4a84

$48ca 00 00 00 00 ec 48 c9 49   ....ÏH…I
$48d2 00 14 5c 22 d9 48         ..\"ŸH

$48d8 c9         ret
$48d9 21 fd ff   lxi h,$fffd
$48dc 19         dad d
$48dd 7e         mov a,m
$48de e6 1f      ani $1f
$48e0 f6 a0      ori $a0
$48e2 77         mov m,a
$48e3 23         inx h
$48e4 36 02      mvi m,$02
$48e6 3e 01      mvi a,$01
$48e8 32 ea 7b   sta $7bea
$48eb c9         ret
$48ec eb         xchg
$48ed 3e 05      mvi a,$05
$48ef 85         add l
$48f0 6f         mov l,a
$48f1 3e 01      mvi a,$01
$48f3 07         rlc
$48f4 32 f2 48   sta $48f2
$48f7 d2 fe 48   jnc $48fe
$48fa 35         dcr m
$48fb ca 15 49   jz $4915
$48fe 3e 0d      mvi a,$0d
$4900 85         add l
$4901 6f         mov l,a
$4902 eb         xchg
$4903 2a f9 75   lhld $75f9
$4906 eb         xchg
$4907 72         mov m,d
$4908 23         inx h
$4909 23         inx h
$490a 73         mov m,e
$490b 3e f2      mvi a,$f2
$490d 85         add l
$490e 6f         mov l,a
$490f 3e 82      mvi a,$82
$4911 cd e6 27   call $27e6
$4914 c9         ret
$4915 af         xra a
$4916 32 ea 7b   sta $7bea
$4919 3e fc      mvi a,$fc
$491b 85         add l
$491c 6f         mov l,a
$491d 36 fc      mvi m,$fc
$491f c9         ret
$4920 eb         xchg
$4921 22 3e 49   shld $493e
$4924 21 16 78   lxi h,$7816
$4927 1e 19      mvi e,$19
$4929 cd f7 27   call $27f7
$492c c0         rnz
$492d 2b         dcx h
$492e 36 b2      mvi m,$b2
$4930 23         inx h
$4931 36 49      mvi m,$49
$4933 23         inx h
$4934 36 fa      mvi m,$fa
$4936 23         inx h
$4937 36 49      mvi m,$49
$4939 3e 04      mvi a,$04
$493b 85         add l
$493c 6f         mov l,a
$493d 11 00 00   lxi d,$0000
$4940 73         mov m,e
$4941 23         inx h
$4942 72         mov m,d
$4943 78         mov a,b
$4944 0f         rrc
$4945 0f         rrc
$4946 0f         rrc
$4947 e6 1f      ani $1f
$4949 c6 a0      adi $a0
$494b 1e 00      mvi e,$00
$494d 23         inx h
$494e 71         mov m,c
$494f 23         inx h
$4950 77         mov m,a
$4951 23         inx h
$4952 71         mov m,c
$4953 23         inx h
$4954 77         mov m,a
$4955 23         inx h
$4956 36 05      mvi m,$05
$4958 23         inx h
$4959 73         mov m,e
$495a 23         inx h
$495b 36 05      mvi m,$05
$495d 23         inx h
$495e 73         mov m,e
$495f 23         inx h
$4960 73         mov m,e
$4961 23         inx h
$4962 70         mov m,b
$4963 23         inx h
$4964 73         mov m,e
$4965 23         inx h
$4966 71         mov m,c
$4967 c9         ret
$4968 eb         xchg
$4969 22 89 49   shld $4989
$496c 21 16 78   lxi h,$7816
$496f 1e 19      mvi e,$19
$4971 cd f7 27   call $27f7
$4974 c0         rnz
$4975 2b         dcx h
$4976 36 b2      mvi m,$b2
$4978 23         inx h
$4979 36 49      mvi m,$49
$497b 23         inx h
$497c 36 c9      mvi m,$c9
$497e 23         inx h
$497f 36 49      mvi m,$49
$4981 23         inx h
$4982 36 00      mvi m,$00
$4984 3e 03      mvi a,$03
$4986 85         add l
$4987 6f         mov l,a
$4988 11 00 00   lxi d,$0000
$498b 73         mov m,e
$498c 23         inx h
$498d 72         mov m,d
$498e 3e 1f      mvi a,$1f
$4990 a0         ana b
$4991 f6 a0      ori $a0
$4993 47         mov b,a
$4994 16 02      mvi d,$02
$4996 1e 00      mvi e,$00
$4998 23         inx h
$4999 71         mov m,c
$499a 23         inx h
$499b 70         mov m,b
$499c 23         inx h
$499d 71         mov m,c
$499e 23         inx h
$499f 70         mov m,b
$49a0 23         inx h
$49a1 36 05      mvi m,$05
$49a3 23         inx h
$49a4 73         mov m,e
$49a5 23         inx h
$49a6 36 05      mvi m,$05
$49a8 23         inx h
$49a9 73         mov m,e
$49aa 23         inx h
$49ab 23         inx h
$49ac 70         mov m,b
$49ad 23         inx h
