$0100 c3 6f 2c   jmp $2c6f
$4d60 1a         ldax d
$4d61 77         mov m,a
$4d62 eb         xchg
$4d63 1b         dcx d
$4d64 72         mov m,d
$4d65 2b         dcx h
$4d66 73         mov m,e
$4d67 eb         xchg
$4d68 e3         xthl
$4d69 73         mov m,e
$4d6a 23         inx h
$4d6b 72         mov m,d
$4d6c c3 41 4d   jmp $4d41
$4d6f 01 05 00   lxi b,$0005
$4d72 09         dad b
$4d73 eb         xchg
$4d74 09         dad b
$4d75 e3         xthl
$4d76 c3 41 4d   jmp $4d41
$4d79 e1         pop h
$4d7a c9         ret
$4d7b 32 b5 4d   sta $4db5
$4d7e c5         push b
$4d7f 21 31 73   lxi h,$7331
$4d82 56         mov d,m
$4d83 6f         mov l,a
$4d84 26 7c      mvi h,$7c
$4d86 7e         mov a,m
$4d87 23         inx h
$4d88 6e         mov l,m
$4d89 95         sub l
$4d8a 2f         cma
$4d8b 3f         cmc
$4d8c 1f         rar
$4d8d 5f         mov e,a
$4d8e 7a         mov a,d
$4d8f 2b         dcx h
$4d90 be         cmp m
$4d91 2b         dcx h
$4d92 ca 9c 4d   jz $4d9c
$4d95 1d         dcr e
$4d96 f2 8f 4d   jp $4d8f
$4d99 c3 a5 4d   jmp $4da5
$4d9c 7e         mov a,m
$4d9d b9         cmp c
$4d9e 7a         mov a,d
$4d9f c2 95 4d   jnz $4d95
$4da2 23         inx h
$4da3 36 ff      mvi m,$ff
$4da5 06 7b      mvi b,$7b
$4da7 3e 01      mvi a,$01
$4da9 02         stax b
$4daa cd af 0c   call $0caf
$4dad 11 66 1e   lxi d,$1e66
$4db0 cd a9 52   call $52a9
$4db3 c1         pop b
$4db4 3e 00      mvi a,$00
$4db6 87         add a
$4db7 32 af 55   sta $55af
$4dba 21 18 1d   lxi h,$1d18
$4dbd af         xra a
$4dbe 32 ca 55   sta $55ca
$4dc1 cd a2 55   call $55a2
$4dc4 21 d7 30   lxi h,$30d7
$4dc7 3a b5 4d   lda $4db5
$4dca 5f         mov e,a
$4dcb 87         add a
$4dcc 87         add a
$4dcd c6 d7      adi $d7
$4dcf 6f         mov l,a
$4dd0 ce 30      aci $30
$4dd2 95         sub l
$4dd3 67         mov h,a
$4dd4 e5         push h
$4dd5 16 0b      mvi d,$0b
$4dd7 cd dc 2c   call $2cdc
$4dda cd 31 5c   call $5c31
$4ddd e1         pop h
$4dde e9         pchl
$4ddf 5f         mov e,a
$4de0 21 0e 4e   lxi h,$4e0e
$4de3 71         mov m,c
$4de4 87         add a
$4de5 32 af 55   sta $55af
$4de8 0f         rrc
$4de9 1f         rar
$4dea c6 ae      adi $ae
$4dec 6f         mov l,a
$4ded 26 7f      mvi h,$7f
$4def 7e         mov a,m
$4df0 fe 00      cpi $00
$4df2 c8         rz
$4df3 36 02      mvi m,$02
$4df5 c5         push b
$4df6 16 0c      mvi d,$0c
$4df8 cd dc 2c   call $2cdc
$4dfb cd 31 5c   call $5c31
$4dfe c1         pop b
$4dff 06 7b      mvi b,$7b
$4e01 3e 01      mvi a,$01
$4e03 02         stax b
$4e04 cd af 0c   call $0caf
$4e07 11 32 1e   lxi d,$1e32
$4e0a cd a9 52   call $52a9
$4e0d 0e 00      mvi c,$00
$4e0f 21 fe 1c   lxi h,$1cfe
$4e12 af         xra a
$4e13 32 ca 55   sta $55ca
$4e16 c3 a2 55   jmp $55a2
$4e19 5f         mov e,a
$4e1a 3a a0 7f   lda $7fa0
$4e1d b7         ora a
$4e1e c8         rz
$4e1f 3e 02      mvi a,$02
$4e21 bb         cmp e
$4e22 c2 2f 4e   jnz $4e2f
$4e25 21 a6 7f   lxi h,$7fa6
$4e28 7e         mov a,m
$4e29 fe 0a      cpi $0a
$4e2b ca 2f 4e   jz $4e2f
$4e2e 34         inr m
$4e2f c5         push b
$4e30 16 0d      mvi d,$0d
$4e32 cd dc 2c   call $2cdc
$4e35 cd 31 5c   call $5c31
$4e38 c1         pop b
$4e39 06 7b      mvi b,$7b
$4e3b 3e 01      mvi a,$01
$4e3d 02         stax b
$4e3e cd af 0c   call $0caf
$4e41 11 32 1e   lxi d,$1e32
$4e44 cd a9 52   call $52a9
$4e47 c3 90 5c   jmp $5c90
$4e4a fe 00      cpi $00
$4e4c ca 09 5b   jz $5b09
$4e4f fe 08      cpi $08
$4e51 ca 3a 5b   jz $5b3a
$4e54 fe 09      cpi $09
$4e56 ca 40 5b   jz $5b40
$4e59 fe 07      cpi $07
$4e5b ca 34 5b   jz $5b34
$4e5e fe 01      cpi $01
$4e60 ca 23 5b   jz $5b23
$4e63 c9         ret
$4e64 c9         ret
$4e65 00         nop
$4e66 00         nop
$4e67 00         nop
$4e68 c9         ret
$4e69 00         nop
$4e6a 00         nop
$4e6b 00         nop
$4e6c c9         ret
$4e6d 00         nop
$4e6e 00         nop
$4e6f 00         nop
$4e70 c9         ret
$4e71 00         nop
$4e72 00         nop
$4e73 00         nop
$4e74 c9         ret
$4e75 00         nop
$4e76 00         nop
$4e77 00         nop
$4e78 c9         ret
$4e79 00         nop
$4e7a 00         nop
$4e7b 00         nop
$4e7c c9         ret
$4e7d 00         nop
$4e7e 00         nop
$4e7f 00         nop
$4e80 c9         ret
$4e81 00         nop
$4e82 00         nop
$4e83 00         nop
$4e84 c9         ret
$4e85 00         nop
$4e86 00         nop
$4e87 00         nop
$4e88 c3 4a 4e   jmp $4e4a
$4e8b 00         nop
$4e8c c3 7b 4d   jmp $4d7b
$4e8f 00         nop
$4e90 c3 df 4d   jmp $4ddf
$4e93 00         nop
$4e94 c3 19 4e   jmp $4e19
$4e97 00         nop
$4e98 c9         ret
$4e99 00         nop
$4e9a 00         nop
$4e9b 00         nop
$4e9c c9         ret
$4e9d 00         nop
$4e9e 00         nop
$4e9f 00         nop
$4ea0 21 50 7f   lxi h,$7f50
$4ea3 46         mov b,m
$4ea4 23         inx h
$4ea5 23         inx h
$4ea6 4e         mov c,m
$4ea7 11 b1 4e   lxi d,$4eb1
$4eaa c3 77 53   jmp $5377

$4ead 00 00 00 00 bb 4e 2f 4f   ....ªN/O
$4eb5 80 06 00 00 c8 05         Ä...».

$4ebb 21 04 00   lxi h,$0004
$4ebe 19         dad d
$4ebf 7e         mov a,m
$4ec0 e6 80      ani $80
$4ec2 c2 d7 4e   jnz $4ed7
$4ec5 23         inx h
$4ec6 35         dcr m
$4ec7 ca d0 4e   jz $4ed0
$4eca 23         inx h
$4ecb 3e 96      mvi a,$96
$4ecd c3 af 2e   jmp $2eaf
$4ed0 3e fc      mvi a,$fc
$4ed2 85         add l
$4ed3 6f         mov l,a
$4ed4 36 fc      mvi m,$fc
$4ed6 c9         ret
$4ed7 23         inx h
$4ed8 35         dcr m
$4ed9 c0         rnz
$4eda 36 06      mvi m,$06
$4edc 2b         dcx h
$4edd 36 00      mvi m,$00
$4edf 23         inx h
$4ee0 23         inx h
$4ee1 36 00      mvi m,$00
$4ee3 23         inx h
$4ee4 3a 5b 7f   lda $7f5b
$4ee7 0f         rrc
$4ee8 d2 f9 4e   jnc $4ef9
$4eeb 36 37      mvi m,$37
$4eed 23         inx h
$4eee 36 23      mvi m,$23
$4ef0 3e 0a      mvi a,$0a
$4ef2 85         add l
$4ef3 6f         mov l,a
$4ef4 3e 03      mvi a,$03
$4ef6 c3 07 4f   jmp $4f07
$4ef9 36 5b      mvi m,$5b
$4efb 23         inx h
$4efc 36 23      mvi m,$23
$4efe 3e 0a      mvi a,$0a
$4f00 85         add l
$4f01 6f         mov l,a
$4f02 3e 02      mvi a,$02
$4f04 c3 07 4f   jmp $4f07
$4f07 56         mov d,m
$4f08 23         inx h
$4f09 23         inx h
$4f0a 5e         mov e,m
$4f0b 0f         rrc
$4f0c 21 f9 f9   lxi h,$f9f9
$4f0f d2 15 4f   jnc $4f15
$4f12 21 f9 08   lxi h,$08f9
$4f15 19         dad d
$4f16 3e 0f      mvi a,$0f
$4f18 01 1d ff   lxi b,$ff1d
$4f1b cd 03 4c   call $4c03
$4f1e 7e         mov a,m
$4f1f fe fc      cpi $fc
$4f21 d2 d5 32   jnc $32d5
$4f24 01 1a 00   lxi b,$001a
$4f27 09         dad b
$4f28 5e         mov e,m
$4f29 23         inx h
$4f2a 56         mov d,m
$4f2b eb         xchg
$4f2c 0e 01      mvi c,$01
$4f2e e9         pchl
$4f2f 2a 19 23   lhld $2319
$4f32 3a 1b 23   lda $231b
$4f35 c3 c2 2f   jmp $2fc2
$4f38 21 50 7f   lxi h,$7f50
$4f3b 46         mov b,m
$4f3c 23         inx h
$4f3d 23         inx h
$4f3e 4e         mov c,m
$4f3f 11 49 4f   lxi d,$4f49
$4f42 c3 77 53   jmp $5377

$4f45 00 00 00 00 87 4f f2 4f   ....áOÚO
$4f4d 80 06 cd 23 53 4f         Ä.Õ#SO

$4f53 eb         xchg
$4f54 01 5b 7f   lxi b,$7f5b
$4f57 0a         ldax b
$4f58 e6 03      ani $03
$4f5a fe 02      cpi $02
$4f5c 11 00 00   lxi d,$0000
$4f5f da 6b 4f   jc $4f6b
$4f62 11 00 fd   lxi d,$fd00
$4f65 ca 6b 4f   jz $4f6b
$4f68 11 00 03   lxi d,$0300
$4f6b cd 82 4f   call $4f82
$4f6e 0a         ldax b
$4f6f e6 0c      ani $0c
$4f71 fe 08      cpi $08
$4f73 11 00 00   lxi d,$0000
$4f76 da 82 4f   jc $4f82
$4f79 11 00 fd   lxi d,$fd00
$4f7c ca 82 4f   jz $4f82
$4f7f 11 00 03   lxi d,$0300
$4f82 73         mov m,e
$4f83 23         inx h
$4f84 72         mov m,d
$4f85 23         inx h
$4f86 c9         ret
$4f87 21 04 00   lxi h,$0004
$4f8a 19         dad d
$4f8b 7e         mov a,m
$4f8c e6 80      ani $80
$4f8e c2 e9 4f   jnz $4fe9
$4f91 23         inx h
$4f92 22 d9 4f   shld $4fd9
$4f95 35         dcr m
$4f96 ca db 4f   jz $4fdb
$4f99 3e e4      mvi a,$e4
$4f9b 0e d4      mvi c,$d4
$4f9d 11 0b 0b   lxi d,$0b0b
$4fa0 cd 38 2e   call $2e38
$4fa3 da e2 4f   jc $4fe2
$4fa6 3e f2      mvi a,$f2
$4fa8 85         add l
$4fa9 6f         mov l,a
$4faa 3e 5a      mvi a,$5a
$4fac cd af 2e   call $2eaf
$4faf 3e 0b      mvi a,$0b
$4fb1 85         add l
$4fb2 6f         mov l,a
$4fb3 56         mov d,m
$4fb4 23         inx h
$4fb5 23         inx h
$4fb6 5e         mov e,m
$4fb7 21 00 fd   lxi h,$fd00
$4fba 19         dad d
$4fbb e5         push h
$4fbc 3e 0b      mvi a,$0b
$4fbe 01 0b ff   lxi b,$ff0b
$4fc1 cd 03 4c   call $4c03
$4fc4 7e         mov a,m
$4fc5 fe fc      cpi $fc
$4fc7 d1         pop d
$4fc8 d0         rnc
$4fc9 01 1a 00   lxi b,$001a
$4fcc 09         dad b
$4fcd 5e         mov e,m
$4fce 23         inx h
$4fcf 56         mov d,m
$4fd0 eb         xchg
$4fd1 01 d8 4f   lxi b,$4fd8
$4fd4 c5         push b
$4fd5 0e 02      mvi c,$02
$4fd7 e9         pchl
$4fd8 21 00 00   lxi h,$0000
$4fdb 3e fc      mvi a,$fc
$4fdd 85         add l
$4fde 6f         mov l,a
$4fdf 36 fc      mvi m,$fc
$4fe1 c9         ret
$4fe2 3e f0      mvi a,$f0
$4fe4 85         add l
$4fe5 6f         mov l,a
$4fe6 36 fc      mvi m,$fc
$4fe8 c9         ret
$4fe9 23         inx h
$4fea 35         dcr m
$4feb c0         rnz
$4fec 36 1e      mvi m,$1e
$4fee 2b         dcx h
$4fef 36 00      mvi m,$00
$4ff1 c9         ret
$4ff2 2a c5 23   lhld $23c5
$4ff5 3a c7 23   lda $23c7
$4ff8 c3 c2 2f   jmp $2fc2
$4ffb 32 13 50   sta $5013
$4ffe 11 08 50   lxi d,$5008
$5001 c3 77 53   jmp $5377

$5004 00 00 00 00 4e 50 d0 50   ....NP–P
$500c 00 19 92 23 12 50         ..í#.P

$5012 3e 00      mvi a,$00
$5014 eb         xchg
$5015 1e 00      mvi e,$00
$5017 fe 00      cpi $00
$5019 ca 44 50   jz $5044
$501c fe 01      cpi $01
$501e ca 3a 50   jz $503a
$5021 fe 02      cpi $02
$5023 ca 30 50   jz $5030
$5026 73         mov m,e
$5027 23         inx h
$5028 73         mov m,e
$5029 23         inx h
$502a 36 00      mvi m,$00
$502c 23         inx h
$502d 36 fc      mvi m,$fc
$502f c9         ret
$5030 73         mov m,e
$5031 23         inx h
$5032 73         mov m,e
$5033 23         inx h
$5034 36 00      mvi m,$00
$5036 23         inx h
$5037 36 04      mvi m,$04
$5039 c9         ret
$503a 36 00      mvi m,$00
$503c 23         inx h
$503d 36 fc      mvi m,$fc
$503f 23         inx h
$5040 73         mov m,e
$5041 23         inx h
$5042 73         mov m,e
$5043 c9         ret
$5044 36 00      mvi m,$00
$5046 23         inx h
$5047 36 04      mvi m,$04
$5049 23         inx h
$504a 73         mov m,e
$504b 23         inx h
$504c 73         mov m,e
$504d c9         ret
$504e 21 05 00   lxi h,$0005
$5051 19         dad d
$5052 35         dcr m
$5053 ca c9 50   jz $50c9
$5056 3e e4      mvi a,$e4
$5058 0e d4      mvi c,$d4
$505a 11 0b 0b   lxi d,$0b0b
$505d cd 38 2e   call $2e38
$5060 da 96 50   jc $5096
$5063 3e f2      mvi a,$f2
$5065 85         add l
$5066 6f         mov l,a
$5067 3e 82      mvi a,$82
$5069 cd af 2e   call $2eaf
$506c 3e 0b      mvi a,$0b
$506e 85         add l
$506f 6f         mov l,a
$5070 3a 50 7f   lda $7f50
$5073 c6 0f      adi $0f
$5075 be         cmp m
$5076 d8         rc
$5077 d6 1b      sui $1b
$5079 be         cmp m
$507a d0         rnc
$507b 23         inx h
$507c 23         inx h
$507d 3a 52 7f   lda $7f52
$5080 c6 0b      adi $0b
$5082 be         cmp m
$5083 d8         rc
$5084 d6 17      sui $17
$5086 be         cmp m
$5087 d0         rnc
$5088 e5         push h
$5089 0e 04      mvi c,$04
$508b cd f8 35   call $35f8
$508e e1         pop h
$508f 3e ed      mvi a,$ed
$5091 85         add l
$5092 6f         mov l,a
$5093 36 fc      mvi m,$fc
$5095 c9         ret
$5096 3e f4      mvi a,$f4
$5098 85         add l
$5099 6f         mov l,a
$509a 2b         dcx h
$509b 36 01      mvi m,$01
$509d 3e 11      mvi a,$11
$509f 85         add l
$50a0 6f         mov l,a
$50a1 7e         mov a,m
$50a2 23         inx h
$50a3 b6         ora m
$50a4 ca b6 50   jz $50b6
$50a7 f2 b0 50   jp $50b0
$50aa 36 04      mvi m,$04
$50ac 2b         dcx h
$50ad 36 00      mvi m,$00
$50af c9         ret
$50b0 36 fc      mvi m,$fc
$50b2 2b         dcx h
$50b3 36 00      mvi m,$00
$50b5 c9         ret
$50b6 23         inx h
$50b7 23         inx h
$50b8 7e         mov a,m
$50b9 b7         ora a
$50ba f2 c3 50   jp $50c3
$50bd 36 04      mvi m,$04
$50bf 2b         dcx h
$50c0 36 00      mvi m,$00
$50c2 c9         ret
$50c3 36 fc      mvi m,$fc
$50c5 2b         dcx h
$50c6 36 00      mvi m,$00
$50c8 c9         ret
$50c9 3e fc      mvi a,$fc
$50cb 85         add l
$50cc 6f         mov l,a
$50cd 36 fc      mvi m,$fc
$50cf c9         ret
$50d0 2a 8a 23   lhld $238a
$50d3 3a 8c 23   lda $238c
$50d6 c3 c2 2f   jmp $2fc2
$50d9 69         mov l,c
$50da 60         mov h,b
$50db 22 f3 50   shld $50f3
$50de 11 e8 50   lxi d,$50e8
$50e1 c3 77 53   jmp $5377

$50e4 00 00 00 00 24 51 69 51   ....$QiQ
$50ec 00 20 af 1e f2 50         . Ø.ÚP

$50f2 01 00 00   lxi b,$0000
$50f5 eb         xchg
$50f6 3a 50 7f   lda $7f50
$50f9 90         sub b
$50fa 5f         mov e,a
$50fb 3e 00      mvi a,$00
$50fd 9f         sbb a
$50fe 57         mov d,a
$50ff eb         xchg
$5100 29         dad h
$5101 29         dad h
$5102 29         dad h
$5103 e6 07      ani $07
$5105 b5         ora l
$5106 6f         mov l,a
$5107 e5         push h
$5108 eb         xchg
$5109 3a 52 7f   lda $7f52
$510c 91         sub c
$510d 5f         mov e,a
$510e 3e 00      mvi a,$00
$5110 9f         sbb a
$5111 57         mov d,a
$5112 eb         xchg
$5113 29         dad h
$5114 29         dad h
$5115 29         dad h
$5116 e6 07      ani $07
$5118 b5         ora l
$5119 6f         mov l,a
$511a eb         xchg
$511b c1         pop b
$511c 71         mov m,c
$511d 23         inx h
$511e 70         mov m,b
$511f 23         inx h
$5120 73         mov m,e
$5121 23         inx h
$5122 72         mov m,d
$5123 c9         ret
$5124 21 05 00   lxi h,$0005
$5127 19         dad d
$5128 35         dcr m
$5129 ca 62 51   jz $5162
$512c cd b2 2d   call $2db2
$512f 3e f4      mvi a,$f4
$5131 85         add l
$5132 6f         mov l,a
$5133 3e 82      mvi a,$82
$5135 cd af 2e   call $2eaf
$5138 3e 0b      mvi a,$0b
$513a 85         add l
$513b 6f         mov l,a
$513c 3a 50 7f   lda $7f50
$513f c6 0f      adi $0f
$5141 be         cmp m
$5142 d8         rc
$5143 d6 19      sui $19
$5145 be         cmp m
$5146 d0         rnc
$5147 23         inx h
$5148 23         inx h
$5149 3a 52 7f   lda $7f52
$514c c6 0b      adi $0b
$514e be         cmp m
$514f d8         rc
$5150 d6 15      sui $15
$5152 be         cmp m
$5153 d0         rnc
$5154 e5         push h
$5155 0e 01      mvi c,$01
$5157 cd f8 35   call $35f8
$515a e1         pop h
$515b 3e ed      mvi a,$ed
$515d 85         add l
$515e 6f         mov l,a
$515f 36 fc      mvi m,$fc
$5161 c9         ret
$5162 3e fc      mvi a,$fc
$5164 85         add l
$5165 6f         mov l,a
$5166 36 fc      mvi m,$fc
$5168 c9         ret
$5169 2a 91 1e   lhld $1e91
$516c 3a 93 1e   lda $1e93
$516f c3 c2 2f   jmp $2fc2
$5172 69         mov l,c
$5173 60         mov h,b
$5174 22 8c 51   shld $518c
$5177 11 81 51   lxi d,$5181
$517a c3 77 53   jmp $5377

$517d 00 00 00 00 bb 51 15 53   ....ªQ.S
$5185 00 40 f1 1d 8b 51         .@Ò.ãQ

$518b 01 00 00   lxi b,$0000
$518e eb         xchg
$518f 3a 50 7f   lda $7f50
$5192 90         sub b
$5193 5f         mov e,a
$5194 3e 00      mvi a,$00
$5196 9f         sbb a
$5197 57         mov d,a
$5198 eb         xchg
$5199 29         dad h
$519a 29         dad h
$519b e6 03      ani $03
$519d b5         ora l
$519e 6f         mov l,a
$519f e5         push h
$51a0 eb         xchg
$51a1 3a 52 7f   lda $7f52
$51a4 91         sub c
$51a5 5f         mov e,a
$51a6 3e 00      mvi a,$00
$51a8 9f         sbb a
$51a9 57         mov d,a
$51aa eb         xchg
$51ab 29         dad h
$51ac 29         dad h
$51ad e6 03      ani $03
$51af b5         ora l
$51b0 6f         mov l,a
$51b1 eb         xchg
$51b2 c1         pop b
$51b3 71         mov m,c
$51b4 23         inx h
$51b5 70         mov m,b
$51b6 23         inx h
$51b7 73         mov m,e
$51b8 23         inx h
$51b9 72         mov m,d
$51ba c9         ret
$51bb 21 05 00   lxi h,$0005
$51be 19         dad d
$51bf 35         dcr m
$51c0 ca f8 51   jz $51f8
$51c3 cd b2 2d   call $2db2
$51c6 22 da 51   shld $51da
$51c9 3e f4      mvi a,$f4
$51cb 85         add l
$51cc 6f         mov l,a
$51cd 3e 82      mvi a,$82
$51cf cd af 2e   call $2eaf
$51d2 21 ff 51   lxi h,$51ff
$51d5 35         dcr m
$51d6 c0         rnz
$51d7 36 05      mvi m,$05
$51d9 21 00 00   lxi h,$0000
$51dc 7e         mov a,m
$51dd 0f         rrc
$51de 0f         rrc
$51df 0f         rrc
$51e0 e6 1f      ani $1f
$51e2 c6 a0      adi $a0
$51e4 47         mov b,a
$51e5 23         inx h
$51e6 23         inx h
$51e7 4e         mov c,m
$51e8 cd 4a 03   call $034a
$51eb e6 0f      ani $0f
$51ed de 07      sbi $07
$51ef 81         add c
$51f0 4f         mov c,a
$51f1 11 66 1e   lxi d,$1e66
$51f4 cd a9 52   call $52a9
$51f7 c9         ret
$51f8 3e fc      mvi a,$fc
$51fa 85         add l
$51fb 6f         mov l,a
$51fc 36 fc      mvi m,$fc
$51fe c9         ret

$51ff 05                        .

$5200 21 47 7f   lxi h,$7f47
$5203 4e         mov c,m
$5204 23         inx h
$5205 46         mov b,m
$5206 11 10 52   lxi d,$5210
$5209 c3 77 53   jmp $5377

$520c 00 00 00 00 2d 52 0c 53   ....-R.S
$5214 00 14 46 1e 1a 52         ..F..R

$521a 21 fd ff   lxi h,$fffd
$521d 19         dad d
$521e 7e         mov a,m
$521f e6 1f      ani $1f
$5221 f6 a0      ori $a0
$5223 77         mov m,a
$5224 23         inx h
$5225 36 02      mvi m,$02
$5227 3e 01      mvi a,$01
$5229 32 17 79   sta $7917
$522c c9         ret
$522d eb         xchg
$522e 3e 05      mvi a,$05
$5230 85         add l
$5231 6f         mov l,a
$5232 3e 01      mvi a,$01
$5234 07         rlc
$5235 32 33 52   sta $5233
$5238 d2 3f 52   jnc $523f
$523b 35         dcr m
$523c ca 56 52   jz $5256
$523f 3e 0d      mvi a,$0d
$5241 85         add l
$5242 6f         mov l,a
$5243 eb         xchg
$5244 2a 47 7f   lhld $7f47
$5247 eb         xchg
$5248 72         mov m,d
$5249 23         inx h
$524a 23         inx h
$524b 73         mov m,e
$524c 3e f2      mvi a,$f2
$524e 85         add l
$524f 6f         mov l,a
$5250 3e 82      mvi a,$82
$5252 cd af 2e   call $2eaf
$5255 c9         ret
$5256 af         xra a
$5257 32 17 79   sta $7917
$525a 3e fc      mvi a,$fc
$525c 85         add l
$525d 6f         mov l,a
$525e 36 fc      mvi m,$fc
$5260 c9         ret
$5261 eb         xchg
$5262 22 7f 52   shld $527f
$5265 21 1e 75   lxi h,$751e
$5268 1e 19      mvi e,$19
$526a cd c0 2e   call $2ec0
$526d c0         rnz
$526e 2b         dcx h
$526f 36 f3      mvi m,$f3
$5271 23         inx h
$5272 36 52      mvi m,$52
$5274 23         inx h
$5275 36 15      mvi m,$15
$5277 23         inx h
$5278 36 53      mvi m,$53
$527a 3e 04      mvi a,$04
$527c 85         add l
$527d 6f         mov l,a
$527e 11 00 00   lxi d,$0000
$5281 73         mov m,e
$5282 23         inx h
$5283 72         mov m,d
$5284 78         mov a,b
$5285 0f         rrc
$5286 0f         rrc
$5287 0f         rrc
$5288 e6 1f      ani $1f
$528a c6 a0      adi $a0
$528c 1e 00      mvi e,$00
$528e 23         inx h
$528f 71         mov m,c
$5290 23         inx h
$5291 77         mov m,a
$5292 23         inx h
$5293 71         mov m,c
$5294 23         inx h
$5295 77         mov m,a
$5296 23         inx h
$5297 36 05      mvi m,$05
$5299 23         inx h
$529a 73         mov m,e
$529b 23         inx h
$529c 36 05      mvi m,$05
$529e 23         inx h
$529f 73         mov m,e
$52a0 23         inx h
$52a1 73         mov m,e
$52a2 23         inx h
$52a3 70         mov m,b
$52a4 23         inx h
$52a5 73         mov m,e
$52a6 23         inx h
$52a7 71         mov m,c
$52a8 c9         ret
$52a9 eb         xchg
$52aa 22 ca 52   shld $52ca
$52ad 21 1e 75   lxi h,$751e
$52b0 1e 19      mvi e,$19
$52b2 cd c0 2e   call $2ec0
$52b5 c0         rnz
$52b6 2b         dcx h
$52b7 36 f3      mvi m,$f3
$52b9 23         inx h
$52ba 36 52      mvi m,$52
$52bc 23         inx h
$52bd 36 0c      mvi m,$0c
$52bf 23         inx h
$52c0 36 53      mvi m,$53
$52c2 23         inx h
$52c3 36 00      mvi m,$00
$52c5 3e 03      mvi a,$03
$52c7 85         add l
$52c8 6f         mov l,a
$52c9 11 00 00   lxi d,$0000
$52cc 73         mov m,e
$52cd 23         inx h
$52ce 72         mov m,d
$52cf 3e 1f      mvi a,$1f
$52d1 a0         ana b
$52d2 f6 a0      ori $a0
$52d4 47         mov b,a
$52d5 16 02      mvi d,$02
$52d7 1e 00      mvi e,$00
$52d9 23         inx h
$52da 71         mov m,c
$52db 23         inx h
$52dc 70         mov m,b
$52dd 23         inx h
$52de 71         mov m,c
$52df 23         inx h
$52e0 70         mov m,b
$52e1 23         inx h
$52e2 36 05      mvi m,$05
$52e4 23         inx h
$52e5 73         mov m,e
$52e6 23         inx h
$52e7 36 05      mvi m,$05
$52e9 23         inx h
$52ea 73         mov m,e
$52eb 23         inx h
$52ec 23         inx h
$52ed 70         mov m,b
$52ee 23         inx h
$52ef 72         mov m,d
$52f0 23         inx h
$52f1 71         mov m,c
$52f2 c9         ret
$52f3 21 06 00   lxi h,$0006
$52f6 19         dad d
$52f7 3e c8      mvi a,$c8
$52f9 cd af 2e   call $2eaf
$52fc d0         rnc
$52fd 3e fa      mvi a,$fa
$52ff 85         add l
$5300 6f         mov l,a
$5301 36 fc      mvi m,$fc
$5303 c9         ret
$5304 56         mov d,m
$5305 23         inx h
$5306 4e         mov c,m
$5307 23         inx h
$5308 5e         mov e,m
$5309 c9         ret

$530a 04 53                     .S

$530c 2a 0a 53   lhld $530a
$530f 3a 26 1e   lda $1e26
$5312 c3 c2 2f   jmp $2fc2
$5315 2a 31 1d   lhld $1d31
$5318 3a 33 1d   lda $1d33
$531b c3 c2 2f   jmp $2fc2
$531e 11 28 53   lxi d,$5328
$5321 c3 77 53   jmp $5377

$5324 00 00 00 00 32 53 69 51   ....2SiQ
$532c 00 00 9b 1e c8 05         ..õ.».

$5332 21 14 00   lxi h,$0014
$5335 19         dad d
$5336 3a 52 7f   lda $7f52
$5339 96         sub m
$533a da 4d 53   jc $534d
$533d 3c         inr a
$533e 3c         inr a
$533f 0f         rrc
$5340 0f         rrc
$5341 e6 3f      ani $3f
$5343 fe 0e      cpi $0e
$5345 da 4a 53   jc $534a
$5348 3e 0e      mvi a,$0e
$534a c3 58 53   jmp $5358
$534d 0f         rrc
$534e 0f         rrc
$534f f6 c0      ori $c0
$5351 fe f2      cpi $f2
$5353 d2 58 53   jnc $5358
$5356 3e f2      mvi a,$f2
$5358 86         add m
$5359 77         mov m,a
$535a 3e f2      mvi a,$f2
$535c 85         add l
$535d 6f         mov l,a
$535e 3e 1e      mvi a,$1e
$5360 cd af 2e   call $2eaf
$5363 c9         ret
$5364 3e fc      mvi a,$fc
$5366 85         add l
$5367 6f         mov l,a
$5368 36 fc      mvi m,$fc
$536a c9         ret

$536b 05                        .

$536c 3e ff      mvi a,$ff
$536e 32 ff 75   sta $75ff
$5371 21 1e 75   lxi h,$751e
$5374 36 fe      mvi m,$fe
$5376 c9         ret
$5377 21 00 00   lxi h,$0000
$537a 39         dad sp
$537b 22 a9 53   shld $53a9
$537e eb         xchg
$537f f9         sphl
$5380 69         mov l,c
$5381 60         mov h,b
$5382 22 b3 53   shld $53b3
$5385 21 1e 75   lxi h,$751e
$5388 1e 19      mvi e,$19
$538a cd c0 2e   call $2ec0
$538d c2 a8 53   jnz $53a8
$5390 2b         dcx h
$5391 c1         pop b
$5392 71         mov m,c
$5393 23         inx h
$5394 70         mov m,b
$5395 23         inx h
$5396 c1         pop b
$5397 71         mov m,c
$5398 23         inx h
$5399 70         mov m,b
$539a 23         inx h
$539b c1         pop b
$539c 71         mov m,c
$539d 23         inx h
$539e 70         mov m,b
$539f 23         inx h
$53a0 36 00      mvi m,$00
$53a2 23         inx h
$53a3 c1         pop b
$53a4 71         mov m,c
$53a5 23         inx h
$53a6 70         mov m,b
$53a7 c1         pop b
$53a8 31 00 00   lxi sp,$0000
$53ab af         xra a
$53ac 32 bd 7f   sta $7fbd
$53af d3 11      out $11
$53b1 c5         push b
$53b2 01 00 00   lxi b,$0000
