$0100 c3 b3 20   jmp $20b3
$1372 32 02 33   sta $3302
$1375 d3 11      out $11
$1377 46         mov b,m
$1378 2d         dcr l
$1379 4e         mov c,m
$137a 3e f1      mvi a,$f1
$137c 32 02 33   sta $3302
$137f d3 11      out $11
$1381 71         mov m,c
$1382 2c         inr l
$1383 70         mov m,b
$1384 2c         inr l
$1385 f9         sphl
$1386 c1         pop b
$1387 71         mov m,c
$1388 2c         inr l
$1389 70         mov m,b
$138a 2c         inr l
$138b c1         pop b
$138c 71         mov m,c
$138d 2c         inr l
$138e 70         mov m,b
$138f 2c         inr l
$1390 c1         pop b
$1391 71         mov m,c
$1392 2c         inr l
$1393 70         mov m,b
$1394 2c         inr l
$1395 c1         pop b
$1396 71         mov m,c
$1397 2c         inr l
$1398 70         mov m,b
$1399 2c         inr l
$139a c1         pop b
$139b 71         mov m,c
$139c 2c         inr l
$139d 70         mov m,b
$139e 2c         inr l
$139f c1         pop b
$13a0 71         mov m,c
$13a1 2c         inr l
$13a2 70         mov m,b
$13a3 2c         inr l
$13a4 c1         pop b
$13a5 71         mov m,c
$13a6 2c         inr l
$13a7 70         mov m,b
$13a8 2c         inr l
$13a9 c1         pop b
$13aa 71         mov m,c
$13ab 2c         inr l
$13ac 70         mov m,b
$13ad 2c         inr l
$13ae c1         pop b
$13af 71         mov m,c
$13b0 31 de 7f   lxi sp,$7fde
$13b3 01 ef 1f   lxi b,$1fef
$13b6 09         dad b
$13b7 d2 70 13   jnc $1370
$13ba 3e a1      mvi a,$a1
$13bc 84         add h
$13bd 67         mov h,a
$13be 15         dcr d
$13bf f2 70 13   jp $1370
$13c2 c3 e3 02   jmp $02e3
$13c5 eb         xchg
$13c6 57         mov d,a
$13c7 3e f0      mvi a,$f0
$13c9 32 02 33   sta $3302
$13cc d3 11      out $11
$13ce 46         mov b,m
$13cf 2d         dcr l
$13d0 4e         mov c,m
$13d1 3e f1      mvi a,$f1
$13d3 32 02 33   sta $3302
$13d6 d3 11      out $11
$13d8 71         mov m,c
$13d9 2c         inr l
$13da 70         mov m,b
$13db 2c         inr l
$13dc f9         sphl
$13dd c1         pop b
$13de 71         mov m,c
$13df 2c         inr l
$13e0 70         mov m,b
$13e1 2c         inr l
$13e2 c1         pop b
$13e3 71         mov m,c
$13e4 2c         inr l
$13e5 70         mov m,b
$13e6 2c         inr l
$13e7 c1         pop b
$13e8 71         mov m,c
$13e9 2c         inr l
$13ea 70         mov m,b
$13eb 2c         inr l
$13ec c1         pop b
$13ed 71         mov m,c
$13ee 2c         inr l
$13ef 70         mov m,b
$13f0 2c         inr l
$13f1 c1         pop b
$13f2 71         mov m,c
$13f3 2c         inr l
$13f4 70         mov m,b
$13f5 2c         inr l
$13f6 c1         pop b
$13f7 71         mov m,c
$13f8 2c         inr l
$13f9 70         mov m,b
$13fa 2c         inr l
$13fb c1         pop b
$13fc 71         mov m,c
$13fd 2c         inr l
$13fe 70         mov m,b
$13ff 2c         inr l
$1400 c1         pop b
$1401 71         mov m,c
$1402 2c         inr l
$1403 70         mov m,b
$1404 2c         inr l
$1405 c1         pop b
$1406 71         mov m,c
$1407 2c         inr l
$1408 70         mov m,b
$1409 31 de 7f   lxi sp,$7fde
$140c 01 ee 1f   lxi b,$1fee
$140f 09         dad b
$1410 d2 c7 13   jnc $13c7
$1413 3e a1      mvi a,$a1
$1415 84         add h
$1416 67         mov h,a
$1417 15         dcr d
$1418 f2 c7 13   jp $13c7
$141b c3 e3 02   jmp $02e3
$141e c3 b6 0f   jmp $0fb6
$1421 00         nop
$1422 c3 ea 0f   jmp $0fea
$1425 00         nop
$1426 c3 20 10   jmp $1020
$1429 00         nop
$142a c3 59 10   jmp $1059
$142d 00         nop
$142e c3 94 10   jmp $1094
$1431 00         nop
$1432 c3 d2 10   jmp $10d2
$1435 00         nop
$1436 c3 12 11   jmp $1112
$1439 00         nop
$143a c3 55 11   jmp $1155
$143d 00         nop
$143e c3 9a 11   jmp $119a
$1441 00         nop
$1442 c3 e2 11   jmp $11e2
$1445 00         nop
$1446 c3 2c 12   jmp $122c
$1449 00         nop
$144a c3 79 12   jmp $1279
$144d 00         nop
$144e c3 c8 12   jmp $12c8
$1451 00         nop
$1452 c3 1a 13   jmp $131a
$1455 00         nop
$1456 c3 6e 13   jmp $136e
$1459 00         nop
$145a c3 c5 13   jmp $13c5
$145d 00         nop
$145e 31 00 00   lxi sp,$0000
$1461 01 00 00   lxi b,$0000
$1464 11 00 00   lxi d,$0000
$1467 c9         ret
$1468 21 00 00   lxi h,$0000
$146b 39         dad sp
$146c 22 5f 14   shld $145f
$146f 60         mov h,b
$1470 69         mov l,c
$1471 f9         sphl
$1472 eb         xchg
$1473 c1         pop b
$1474 09         dad b
$1475 22 62 14   shld $1462
$1478 c1         pop b
$1479 50         mov d,b
$147a 59         mov e,c
$147b eb         xchg
$147c 22 65 14   shld $1465
$147f eb         xchg
$1480 78         mov a,b
$1481 0f         rrc
$1482 da 8c 14   jc $148c
$1485 0f         rrc
$1486 da ee 14   jc $14ee
$1489 c3 75 15   jmp $1575
$148c 07         rlc
$148d 84         add h
$148e 32 da 14   sta $14da
$1491 c6 20      adi $20
$1493 57         mov d,a
$1494 c6 20      adi $20
$1496 32 b1 14   sta $14b1
$1499 c1         pop b
$149a 7e         mov a,m
$149b a1         ana c
$149c b0         ora b
$149d 77         mov m,a
$149e 24         inr h
$149f c1         pop b
$14a0 7e         mov a,m
$14a1 a1         ana c
$14a2 b0         ora b
$14a3 77         mov m,a
$14a4 62         mov h,d
$14a5 c1         pop b
$14a6 7e         mov a,m
$14a7 a1         ana c
$14a8 b0         ora b
$14a9 77         mov m,a
$14aa 25         dcr h
$14ab c1         pop b
$14ac 7e         mov a,m
$14ad a1         ana c
$14ae b0         ora b
$14af 77         mov m,a
$14b0 26 00      mvi h,$00
$14b2 c1         pop b
$14b3 7e         mov a,m
$14b4 a1         ana c
$14b5 b0         ora b
$14b6 77         mov m,a
$14b7 25         dcr h
$14b8 c1         pop b
$14b9 7e         mov a,m
$14ba a1         ana c
$14bb b0         ora b
$14bc 77         mov m,a
$14bd 2c         inr l
$14be 1d         dcr e
$14bf ca 5e 14   jz $145e
$14c2 c1         pop b
$14c3 7e         mov a,m
$14c4 a1         ana c
$14c5 b0         ora b
$14c6 77         mov m,a
$14c7 24         inr h
$14c8 c1         pop b
$14c9 7e         mov a,m
$14ca a1         ana c
$14cb b0         ora b
$14cc 77         mov m,a
$14cd 62         mov h,d
$14ce c1         pop b
$14cf 7e         mov a,m
$14d0 a1         ana c
$14d1 b0         ora b
$14d2 77         mov m,a
$14d3 25         dcr h
$14d4 c1         pop b
$14d5 7e         mov a,m
$14d6 a1         ana c
$14d7 b0         ora b
$14d8 77         mov m,a
$14d9 26 00      mvi h,$00
$14db c1         pop b
$14dc 7e         mov a,m
$14dd a1         ana c
$14de b0         ora b
$14df 77         mov m,a
$14e0 25         dcr h
$14e1 c1         pop b
$14e2 7e         mov a,m
$14e3 a1         ana c
$14e4 b0         ora b
$14e5 77         mov m,a
$14e6 2c         inr l
$14e7 1d         dcr e
$14e8 c2 99 14   jnz $1499
$14eb c3 5e 14   jmp $145e
$14ee 3e 02      mvi a,$02
$14f0 84         add h
$14f1 32 5b 15   sta $155b
$14f4 c6 20      adi $20
$14f6 57         mov d,a
$14f7 c6 20      adi $20
$14f9 32 20 15   sta $1520
$14fc c1         pop b
$14fd 7e         mov a,m
$14fe a1         ana c
$14ff b0         ora b
$1500 77         mov m,a
$1501 24         inr h
$1502 c1         pop b
$1503 7e         mov a,m
$1504 a1         ana c
$1505 b0         ora b
$1506 77         mov m,a
$1507 24         inr h
$1508 c1         pop b
$1509 7e         mov a,m
$150a a1         ana c
$150b b0         ora b
$150c 77         mov m,a
$150d 62         mov h,d
$150e c1         pop b
$150f 7e         mov a,m
$1510 a1         ana c
$1511 b0         ora b
$1512 77         mov m,a
$1513 25         dcr h
$1514 c1         pop b
$1515 7e         mov a,m
$1516 a1         ana c
$1517 b0         ora b
$1518 77         mov m,a
$1519 25         dcr h
$151a c1         pop b
$151b 7e         mov a,m
$151c a1         ana c
$151d b0         ora b
$151e 77         mov m,a
$151f 26 00      mvi h,$00
$1521 c1         pop b
$1522 7e         mov a,m
$1523 a1         ana c
$1524 b0         ora b
$1525 77         mov m,a
$1526 25         dcr h
$1527 c1         pop b
$1528 7e         mov a,m
$1529 a1         ana c
$152a b0         ora b
$152b 77         mov m,a
$152c 25         dcr h
$152d c1         pop b
$152e 7e         mov a,m
$152f a1         ana c
$1530 b0         ora b
$1531 77         mov m,a
$1532 2c         inr l
$1533 1d         dcr e
$1534 ca 5e 14   jz $145e
$1537 c1         pop b
$1538 7e         mov a,m
$1539 a1         ana c
$153a b0         ora b
$153b 77         mov m,a
$153c 24         inr h
$153d c1         pop b
$153e 7e         mov a,m
$153f a1         ana c
$1540 b0         ora b
$1541 77         mov m,a
$1542 24         inr h
$1543 c1         pop b
$1544 7e         mov a,m
$1545 a1         ana c
$1546 b0         ora b
$1547 77         mov m,a
$1548 62         mov h,d
$1549 c1         pop b
$154a 7e         mov a,m
$154b a1         ana c
$154c b0         ora b
$154d 77         mov m,a
$154e 25         dcr h
$154f c1         pop b
$1550 7e         mov a,m
$1551 a1         ana c
$1552 b0         ora b
$1553 77         mov m,a
$1554 25         dcr h
$1555 c1         pop b
$1556 7e         mov a,m
$1557 a1         ana c
$1558 b0         ora b
$1559 77         mov m,a
$155a 26 00      mvi h,$00
$155c c1         pop b
$155d 7e         mov a,m
$155e a1         ana c
$155f b0         ora b
$1560 77         mov m,a
$1561 25         dcr h
$1562 c1         pop b
$1563 7e         mov a,m
$1564 a1         ana c
$1565 b0         ora b
$1566 77         mov m,a
$1567 25         dcr h
$1568 c1         pop b
$1569 7e         mov a,m
$156a a1         ana c
$156b b0         ora b
$156c 77         mov m,a
$156d 2c         inr l
$156e 1d         dcr e
$156f c2 fc 14   jnz $14fc
$1572 c3 5e 14   jmp $145e
$1575 7c         mov a,h
$1576 32 a4 15   sta $15a4
$1579 c6 20      adi $20
$157b 57         mov d,a
$157c c6 20      adi $20
$157e 32 8d 15   sta $158d
$1581 c1         pop b
$1582 7e         mov a,m
$1583 a1         ana c
$1584 b0         ora b
$1585 77         mov m,a
$1586 62         mov h,d
$1587 c1         pop b
$1588 7e         mov a,m
$1589 a1         ana c
$158a b0         ora b
$158b 77         mov m,a
$158c 26 00      mvi h,$00
$158e c1         pop b
$158f 7e         mov a,m
$1590 a1         ana c
$1591 b0         ora b
$1592 77         mov m,a
$1593 2c         inr l
$1594 1d         dcr e
$1595 ca 5e 14   jz $145e
$1598 c1         pop b
$1599 7e         mov a,m
$159a a1         ana c
$159b b0         ora b
$159c 77         mov m,a
$159d 62         mov h,d
$159e c1         pop b
$159f 7e         mov a,m
$15a0 a1         ana c
$15a1 b0         ora b
$15a2 77         mov m,a
$15a3 26 00      mvi h,$00
$15a5 c1         pop b
$15a6 7e         mov a,m
$15a7 a1         ana c
$15a8 b0         ora b
$15a9 77         mov m,a
$15aa 2c         inr l
$15ab 1d         dcr e
$15ac c2 81 15   jnz $1581
$15af c3 5e 14   jmp $145e
$15b2 21 00 00   lxi h,$0000
$15b5 39         dad sp
$15b6 22 5f 14   shld $145f
$15b9 60         mov h,b
$15ba 69         mov l,c
$15bb f9         sphl
$15bc eb         xchg
$15bd c1         pop b
$15be 09         dad b
$15bf 22 62 14   shld $1462
$15c2 c1         pop b
$15c3 50         mov d,b
$15c4 59         mov e,c
$15c5 eb         xchg
$15c6 22 65 14   shld $1465
$15c9 eb         xchg
$15ca 78         mov a,b
$15cb 0f         rrc
$15cc da d6 15   jc $15d6
$15cf 0f         rrc
$15d0 da 34 16   jc $1634
$15d3 c3 b5 16   jmp $16b5
$15d6 07         rlc
$15d7 84         add h
$15d8 32 20 16   sta $1620
$15db c6 20      adi $20
$15dd 57         mov d,a
$15de c6 20      adi $20
$15e0 32 f9 15   sta $15f9
$15e3 c1         pop b
$15e4 79         mov a,c
$15e5 2f         cma
$15e6 b6         ora m
$15e7 77         mov m,a
$15e8 24         inr h
$15e9 c1         pop b
$15ea 79         mov a,c
$15eb 2f         cma
$15ec b6         ora m
$15ed 77         mov m,a
$15ee 62         mov h,d
$15ef c1         pop b
$15f0 7e         mov a,m
$15f1 a1         ana c
$15f2 77         mov m,a
$15f3 25         dcr h
$15f4 c1         pop b
$15f5 7e         mov a,m
$15f6 a1         ana c
$15f7 77         mov m,a
$15f8 26 00      mvi h,$00
$15fa c1         pop b
$15fb 79         mov a,c
$15fc 2f         cma
$15fd b6         ora m
$15fe 77         mov m,a
$15ff 25         dcr h
$1600 c1         pop b
$1601 79         mov a,c
$1602 2f         cma
$1603 b6         ora m
$1604 77         mov m,a
$1605 2c         inr l
$1606 1d         dcr e
$1607 ca 5e 14   jz $145e
$160a c1         pop b
$160b 79         mov a,c
$160c 2f         cma
$160d b6         ora m
$160e 77         mov m,a
$160f 24         inr h
$1610 c1         pop b
$1611 79         mov a,c
$1612 2f         cma
$1613 b6         ora m
$1614 77         mov m,a
$1615 62         mov h,d
$1616 c1         pop b
$1617 7e         mov a,m
$1618 a1         ana c
$1619 77         mov m,a
$161a 25         dcr h
$161b c1         pop b
$161c 7e         mov a,m
$161d a1         ana c
$161e 77         mov m,a
$161f 26 00      mvi h,$00
$1621 c1         pop b
$1622 79         mov a,c
$1623 2f         cma
$1624 b6         ora m
$1625 77         mov m,a
$1626 25         dcr h
$1627 c1         pop b
$1628 79         mov a,c
$1629 2f         cma
$162a b6         ora m
$162b 77         mov m,a
$162c 2c         inr l
$162d 1d         dcr e
$162e c2 e3 15   jnz $15e3
$1631 c3 5e 14   jmp $145e
$1634 3e 02      mvi a,$02
$1636 84         add h
$1637 32 9b 16   sta $169b
$163a c6 20      adi $20
$163c 57         mov d,a
$163d c6 20      adi $20
$163f 32 63 16   sta $1663
$1642 c1         pop b
$1643 79         mov a,c
$1644 2f         cma
$1645 b6         ora m
$1646 77         mov m,a
$1647 24         inr h
$1648 c1         pop b
$1649 79         mov a,c
$164a 2f         cma
$164b b6         ora m
$164c 77         mov m,a
$164d 24         inr h
$164e c1         pop b
$164f 79         mov a,c
$1650 2f         cma
$1651 b6         ora m
$1652 77         mov m,a
$1653 62         mov h,d
$1654 c1         pop b
$1655 7e         mov a,m
$1656 a1         ana c
$1657 77         mov m,a
$1658 25         dcr h
$1659 c1         pop b
$165a 7e         mov a,m
$165b a1         ana c
$165c 77         mov m,a
$165d 25         dcr h
$165e c1         pop b
$165f 7e         mov a,m
$1660 a1         ana c
$1661 77         mov m,a
$1662 26 00      mvi h,$00
$1664 c1         pop b
$1665 79         mov a,c
$1666 2f         cma
$1667 b6         ora m
$1668 77         mov m,a
$1669 25         dcr h
$166a c1         pop b
$166b 79         mov a,c
$166c 2f         cma
$166d b6         ora m
$166e 77         mov m,a
$166f 25         dcr h
$1670 c1         pop b
$1671 79         mov a,c
$1672 2f         cma
$1673 b6         ora m
$1674 77         mov m,a
$1675 2c         inr l
$1676 1d         dcr e
$1677 ca 5e 14   jz $145e
$167a c1         pop b
$167b 79         mov a,c
$167c 2f         cma
$167d b6         ora m
$167e 77         mov m,a
$167f 24         inr h
$1680 c1         pop b
$1681 79         mov a,c
$1682 2f         cma
$1683 b6         ora m
$1684 77         mov m,a
$1685 24         inr h
$1686 c1         pop b
$1687 79         mov a,c
$1688 2f         cma
$1689 b6         ora m
$168a 77         mov m,a
$168b 62         mov h,d
$168c c1         pop b
$168d 7e         mov a,m
$168e a1         ana c
$168f 77         mov m,a
$1690 25         dcr h
$1691 c1         pop b
$1692 7e         mov a,m
$1693 a1         ana c
$1694 77         mov m,a
$1695 25         dcr h
$1696 c1         pop b
$1697 7e         mov a,m
$1698 a1         ana c
$1699 77         mov m,a
$169a 26 00      mvi h,$00
$169c c1         pop b
$169d 79         mov a,c
$169e 2f         cma
$169f b6         ora m
$16a0 77         mov m,a
$16a1 25         dcr h
$16a2 c1         pop b
$16a3 79         mov a,c
$16a4 2f         cma
$16a5 b6         ora m
$16a6 77         mov m,a
$16a7 25         dcr h
$16a8 c1         pop b
$16a9 79         mov a,c
$16aa 2f         cma
$16ab b6         ora m
$16ac 77         mov m,a
$16ad 2c         inr l
$16ae 1d         dcr e
$16af c2 42 16   jnz $1642
$16b2 c3 5e 14   jmp $145e
$16b5 7c         mov a,h
$16b6 32 e2 16   sta $16e2
$16b9 c6 20      adi $20
$16bb 57         mov d,a
$16bc c6 20      adi $20
$16be 32 cc 16   sta $16cc
$16c1 c1         pop b
$16c2 79         mov a,c
$16c3 2f         cma
$16c4 b6         ora m
$16c5 77         mov m,a
$16c6 62         mov h,d
$16c7 c1         pop b
$16c8 7e         mov a,m
$16c9 a1         ana c
$16ca 77         mov m,a
$16cb 26 00      mvi h,$00
$16cd c1         pop b
$16ce 79         mov a,c
$16cf 2f         cma
$16d0 b6         ora m
$16d1 77         mov m,a
$16d2 2c         inr l
$16d3 1d         dcr e
$16d4 ca 5e 14   jz $145e
$16d7 c1         pop b
$16d8 79         mov a,c
$16d9 2f         cma
$16da b6         ora m
$16db 77         mov m,a
$16dc 62         mov h,d
$16dd c1         pop b
$16de 7e         mov a,m
$16df a1         ana c
$16e0 77         mov m,a
$16e1 26 00      mvi h,$00
$16e3 c1         pop b
$16e4 79         mov a,c
$16e5 2f         cma
$16e6 b6         ora m
$16e7 77         mov m,a
$16e8 2c         inr l
$16e9 1d         dcr e
$16ea c2 c1 16   jnz $16c1
$16ed c3 5e 14   jmp $145e
$16f0 21 00 00   lxi h,$0000
$16f3 39         dad sp
$16f4 22 5f 14   shld $145f
$16f7 60         mov h,b
$16f8 69         mov l,c
$16f9 f9         sphl
$16fa eb         xchg
$16fb c1         pop b
$16fc 09         dad b
$16fd 22 62 14   shld $1462
$1700 c1         pop b
$1701 50         mov d,b
$1702 59         mov e,c
$1703 eb         xchg
$1704 22 65 14   shld $1465
$1707 c3 5e 14   jmp $145e

$170a 46 4f 4e 54 20 20 20 20   FONT    
$1712 42 49 4e 50 04 62 04 78   BINP.b.x
$171a 04 8a 04 a0 04 b2 04 ca   .ä.†.≤. 
$1722 04 e0 04 f2 04 08 05 24   .‡.Ú...$
$172a 05 36 05 48 05 5a 05 6c   .6.H.Z.l
$1732 05 7e 05 98 05 ac 05 c2   .~.ò.¨.¬
$173a 05 d4 05 ee 05 00 06 12   .‘.Ó....
$1742 06 24 06 36 06 48 06 f2   .$.6.H.Ú
$174a 00 f2 00 f2 00 f2 00 f2   .Ú.Ú.Ú.Ú
$1752 00 f2 00 fa 00 54 01 f2   .Ú.˙.T.Ú
$175a 00 f2 00 f2 00 1c 01 54   .Ú.Ú...T
$1762 01 5e 01 74 01 f2 00 f2   .^.t.Ú.Ú
$176a 00 8a 01 94 01 9c 01 f2   .ä.î.ú.Ú
$1772 00 02 00 1a 00 32 00 4a   .....2.J
$177a 00 62 00 7a 00 92 00 aa   .b.z.í.™
$1782 00 c2 00 da 00 a4 01 f2   .¬.⁄.§.Ú
$178a 00 f2 00 f2 00 f2 00 ba   .Ú.Ú.Ú.∫
$1792 01 f2 00 d4 01 ec 01 04   .Ú.‘.Ï..
$179a 02 1c 02 34 02 4c 02 64   ...4.L.d
$17a2 02 80 02 98 02 b0 02 c8   .Ä.ò.∞.»
$17aa 02 e0 02 f8 02 12 03 2a   .‡.¯...*
$17b2 03 42 03 5a 03 74 03 90   .B.Z.t.ê
$17ba 03 a8 03 c0 03 d8 03 f0   .®.¿.ÿ.
$17c2 03 08 04 20 04 38 04 53   ... .8.S
$17ca 4f 4e 47 30 31 20 20 42   ONG01  B
$17d2 49 4e 00 00 4f 03 5a 04   IN..O.Z.
$17da 9d 07 67 09 3e 0f af 0f   ù.g.>.Ø.
$17e2 e8 17 00 1a c6 1a 9c 1c   Ë...∆.ú.
$17ea 9d 1e 40 21 47 21 4c 56   ù.@!G!LV
$17f2 30 5f 47 46 58 20 42 49   0_GFX BI
$17fa 4e 00 00 65 52 5c 6b a4   N..eR\k§
$1802 6c b7 6f 9b fd af 5f ff   l∑oõ˝Ø_ˇ
$180a e2 62 1f 00 00 02 00 00   ‚b......
$1812 00 86 00 00 00 0a 01 00   .Ü......
$181a 00 8e 01 00 00 12 02 00   .é......
$1822 00 96 02 00 00 1a 03 00   .ñ......
$182a 00 9e 03 00 00 22 04 00   .û..."..
$1832 00 a6 04 00 00 2a 05 00   .¶...*..
$183a 00 8e 05 00 00 12 06 00   .é......
$1842 00 96 06 00 00 1a 07 00   .ñ......
$184a 00 9e 07 00 00 22 08 00   .û..."..
$1852 00 86 08 00 00 0a 09 00   .Ü......
$185a 00 8e 09 00 00 12 0a 00   .é......
$1862 00 96 0a 00 00 1a 0b 00   .ñ......
$186a 00 9e 0b 00 00 22 0c 00   .û..."..
$1872 00 a6 0c 00 00 2a 0d 00   .¶...*..
$187a 00 ae 0d 00 00 32 0e 00   .Æ...2..
$1882 00 76 0e 00 00 da 0e 00   .v...⁄..
$188a 00 5e 0f 00 00 e2 0f 00   .^...‚..
$1892 00 46 10 00 00 ca 10 00   .F... ..
$189a 00 ee 10 00 00 72 11 00   .Ó...r..
$18a2 00 76 11 00 00 fa 11 00   .v...˙..
$18aa 00 7e 12 00 00 02 13 00   .~......
$18b2 00 86 13 00 00 0a 14 00   .Ü......
$18ba 00 8e 14 00 00 12 15 42   .é.....B
$18c2 55 52 4e 45 52 20 20 42   URNER  B
$18ca 49 4e 04 d7 18 27 19 4f   IN.◊.'.O
$18d2 19 77 19 00 00 09 00 72   .w.....r
$18da 0e 0e 0f aa 0f 94 10 09   ...™.î..
$18e2 00 30 11 cc 11 68 12 52   .0.Ã.h.R
$18ea 13 09 00 ee 13 8a 14 26   ...Ó.ä.&
$18f2 15 10 16 09 00 ac 16 48   .....¨.H
$18fa 17 e4 17 ce 18 09 00 6a   .‰.Œ...j
$1902 19 06 1a a2 1a 8c 1b 09   ...¢.å..
$190a 00 28 1c c4 1c 60 1d 4a   .(.ƒ.`.J
$1912 1e 09 00 e6 1e 82 1f 1e   ...Ê.Ç..
$191a 20 08 21 b9 ff a4 21 40    .!πˇ§!@
$1922 22 dc 22 c6 23 09 00 72   "‹"∆#..r
$192a 0e 0e 0f aa 0f 94 10 09   ...™.î..
$1932 00 30 11 cc 11 68 12 52   .0.Ã.h.R
$193a 13 09 00 ee 13 8a 14 26   ...Ó.ä.&
$1942 15 10 16 e1 ff ac 16 48   ...·ˇ¨.H
$194a 17 e4 17 ce 18 09 00 6a   .‰.Œ...j
$1952 19 06 1a a2 1a 8c 1b 09   ...¢.å..
$195a 00 28 1c c4 1c 60 1d 4a   .(.ƒ.`.J
$1962 1e 09 00 e6 1e 82 1f 1e   ...Ê.Ç..
$196a 20 08 21 e1 ff a4 21 40    .!·ˇ§!@
$1972 22 dc 22 c6 23 09 00 02   "‹"∆#...
$197a 00 aa 00 a6 01 a2 02 09   .™.¶.¢..
$1982 00 9e 03 46 04 42 05 3e   .û.F.B.>
$198a 06 09 00 3a 07 e2 07 de   ...:.‚.ﬁ
$1992 08 da 09 e1 ff d6 0a 7e   .⁄.·ˇ÷.~
$199a 0b 7a 0c 76 0d 48 45 52   .z.v.HER
$19a2 4f 5f 4c 20 20 42 49 4e   O_L  BIN
$19aa 08 b3 19 fb 19 43 1a 00   .≥.˚.C..
$19b2 00 11 00 02 00 b6 00 6a   .....∂.j
$19ba 01 78 02 86 03 94 04 a2   .x.Ü.î.¢
$19c2 05 b0 06 11 00 02 00 b6   .∞.....∂
$19ca 00 6a 01 78 02 86 03 94   .j.x.Ü.î
$19d2 04 a2 05 b0 06 11 00 02   .¢.∞....
$19da 00 b6 00 6a 01 78 02 86   .∂.j.x.Ü
$19e2 03 94 04 a2 05 b0 06 c9   .î.¢.∞.…
$19ea ff 24 17 d8 17 8c 18 9a   ˇ$.ÿ.å.ö
$19f2 19 a8 1a b6 1b c4 1c d2   .®.∂.ƒ.“
$19fa 1d 11 00 64 07 24 08 e4   ...d.$.‰
$1a02 08 04 0a 24 0b 44 0c 64   ...$.D.d
$1a0a 0d 84 0e 11 00 44 0f 04   .Ñ...D..
$1a12 10 c4 10 e4 11 04 13 24   .ƒ.‰...$
$1a1a 14 44 15 64 16 11 00 24   .D.d...$
$1a22 17 d8 17 8c 18 9a 19 a8   .ÿ.å.ö.®
$1a2a 1a b6 1b c4 1c d2 1d c9   .∂.ƒ.“.…
$1a32 ff 86 1e 3a 1f ee 1f fc   ˇÜ.:.Ó.¸
$1a3a 20 0a 22 18 23 26 24 34    .".#&$4
$1a42 25 11 00 e8 25 9c 26 aa   %..Ë%ú&™
$1a4a 27 b8 28 c6 29 d4 2a e2   '∏(∆)‘*‚
$1a52 2b 96 2c ff ff 4a 2d fe   +ñ,ˇˇJ-˛
$1a5a 2d b2 2e c0 2f ce 30 dc   -≤.¿/Œ0‹
$1a62 31 ea 32 f8 33 53 57 4f   1Í2¯3SWO
$1a6a 52 44 20 20 20 42 49 4e   RD   BIN
$1a72 08 7b 1a 8d 1a b1 1a 00   .{.ç.±..
$1a7a 00 ff ff 02 00 20 00 5c   .ˇˇ.. .\
$1a82 00 98 00 d4 00 10 01 4c   .ò.‘...L
$1a8a 01 88 01 11 00 c4 01 84   .à...ƒ.Ñ
$1a92 02 a4 03 c4 04 e4 05 04   .§.ƒ.‰..
$1a9a 07 24 08 44 09 ff ff 64   .$.D.ˇˇd
$1aa2 0a 24 0b 44 0c 64 0d 84   .$.D.d.Ñ
$1aaa 0e a4 0f c4 10 e4 11 11   .§.ƒ.‰..
$1ab2 00 04 13 c4 13 e4 14 04   ...ƒ.‰..
$1aba 16 24 17 44 18 64 19 84   .$.D.d.Ñ
$1ac2 1a ff ff a4 1b 64 1c 84   .ˇˇ§.d.Ñ
$1aca 1d a4 1e c4 1f e4 20 04   .§.ƒ.‰ .
$1ad2 22 24 23 56 46 58 20 20   "$#VFX  
$1ada 20 20 20 42 49 4e ea 1a      BINÍ.
$1ae2 fe 1a 1e 1b 3a 1b 00 00   ˛...:...
$1aea 03 00 20 00 03 00 20 00   .. ... .
$1af2 03 00 a4 00 03 00 58 01   ..§...X.
$1afa ff ff 0c 02 03 00 20 00   ˇˇ.... .
$1b02 03 00 20 00 03 00 a4 00   .. ...§.
$1b0a 03 00 58 01 03 00 0c 02   ..X.....
$1b12 03 00 02 00 03 00 02 00   ........
$1b1a e3 ff 02 00 03 00 c0 02   „ˇ....¿.
$1b22 03 00 74 03 03 00 d0 04   ..t...–.
$1b2a 03 00 34 04 03 00 d0 04   ..4...–.
$1b32 03 00 c0 02 ff ff d0 04   ..¿.ˇˇ–.
$1b3a 03 00 fc 05 03 00 bc 06   ..¸...º.
$1b42 f7 ff 7c 07 48 45 52 4f   ˜ˇ|.HERO
$1b4a 5f 52 20 20 42 49 4e 08   _R  BIN.
$1b52 5a 1b a2 1b ea 1b 00 00   Z.¢.Í...
$1b5a 11 00 02 00 b6 00 6a 01   ....∂.j.
$1b62 78 02 86 03 94 04 a2 05   x.Ü.î.¢.
$1b6a b0 06 11 00 02 00 b6 00   ∞.....∂.
$1b72 6a 01 78 02 86 03 94 04   j.x.Ü.î.
$1b7a a2 05 b0 06 11 00 02 00   ¢.∞.....
$1b82 b6 00 6a 01 78 02 86 03   ∂.j.x.Ü.
$1b8a 94 04 a2 05 b0 06 c9 ff   î.¢.∞.…ˇ
$1b92 24 17 d8 17 8c 18 9a 19   $.ÿ.å.ö.
$1b9a a8 1a b6 1b c4 1c d2 1d   ®.∂.ƒ.“.
$1ba2 11 00 64 07 24 08 e4 08   ..d.$.‰.
$1baa 04 0a 24 0b 44 0c 64 0d   ..$.D.d.
$1bb2 84 0e 11 00 44 0f 04 10   Ñ...D...
