$0100 c3 e3 2b   jmp $2be3
$4e1a 2b         dcx h
$4e1b 7e         mov a,m
$4e1c 32 5f 4e   sta $4e5f
$4e1f 83         add e
$4e20 77         mov m,a
$4e21 23         inx h
$4e22 7e         mov a,m
$4e23 32 5c 4e   sta $4e5c
$4e26 8a         adc d
$4e27 77         mov m,a
$4e28 5f         mov e,a
$4e29 2b         dcx h
$4e2a 2b         dcx h
$4e2b 2b         dcx h
$4e2c 7e         mov a,m
$4e2d 32 65 4e   sta $4e65
$4e30 81         add c
$4e31 77         mov m,a
$4e32 23         inx h
$4e33 7e         mov a,m
$4e34 32 62 4e   sta $4e62
$4e37 88         adc b
$4e38 77         mov m,a
$4e39 57         mov d,a
$4e3a fe 10      cpi $10
$4e3c da 5a 4e   jc $4e5a
$4e3f fe e4      cpi $e4
$4e41 d2 5a 4e   jnc $4e5a
$4e44 7b         mov a,e
$4e45 fe 10      cpi $10
$4e47 da 5a 4e   jc $4e5a
$4e4a fe d4      cpi $d4
$4e4c d2 5a 4e   jnc $4e5a
$4e4f 01 0b 0b   lxi b,$0b0b
$4e52 cd be 57   call $57be
$4e55 e6 80      ani $80
$4e57 ca 69 4e   jz $4e69
$4e5a e1         pop h
$4e5b 36 00      mvi m,$00
$4e5d 2b         dcx h
$4e5e 36 00      mvi m,$00
$4e60 2b         dcx h
$4e61 36 00      mvi m,$00
$4e63 2b         dcx h
$4e64 36 00      mvi m,$00
$4e66 c3 a6 4e   jmp $4ea6
$4e69 e1         pop h
$4e6a 3e f2      mvi a,$f2
$4e6c 85         add l
$4e6d 6f         mov l,a
$4e6e 3e 5a      mvi a,$5a
$4e70 cd 7c 2d   call $2d7c
$4e73 3e 0b      mvi a,$0b
$4e75 85         add l
$4e76 6f         mov l,a
$4e77 56         mov d,m
$4e78 23         inx h
$4e79 23         inx h
$4e7a 5e         mov e,m
$4e7b 21 00 fd   lxi h,$fd00
$4e7e 19         dad d
$4e7f e5         push h
$4e80 3e 0b      mvi a,$0b
$4e82 01 0b 01   lxi b,$010b
$4e85 cd 81 4a   call $4a81
$4e88 7e         mov a,m
$4e89 fe fc      cpi $fc
$4e8b d1         pop d
$4e8c d0         rnc
$4e8d 01 1a 00   lxi b,$001a
$4e90 09         dad b
$4e91 5e         mov e,m
$4e92 23         inx h
$4e93 56         mov d,m
$4e94 eb         xchg
$4e95 01 9c 4e   lxi b,$4e9c
$4e98 c5         push b
$4e99 0e 02      mvi c,$02
$4e9b e9         pchl
$4e9c 21 00 00   lxi h,$0000
$4e9f 3e fc      mvi a,$fc
$4ea1 85         add l
$4ea2 6f         mov l,a
$4ea3 36 fc      mvi m,$fc
$4ea5 c9         ret
$4ea6 3e f0      mvi a,$f0
$4ea8 85         add l
$4ea9 6f         mov l,a
$4eaa 36 fc      mvi m,$fc
$4eac c9         ret
$4ead 23         inx h
$4eae 35         dcr m
$4eaf c0         rnz
$4eb0 36 1e      mvi m,$1e
$4eb2 2b         dcx h
$4eb3 36 00      mvi m,$00
$4eb5 c9         ret
$4eb6 2a d6 23   lhld $23d6
$4eb9 3a d8 23   lda $23d8
$4ebc 0e 01      mvi c,$01
$4ebe c3 11 2c   jmp $2c11
$4ec1 32 d9 4e   sta $4ed9
$4ec4 11 ce 4e   lxi d,$4ece
$4ec7 c3 ca 52   jmp $52ca

$4eca 00 00 00 00 14 4f e6 4f   .....OÊO
$4ed2 00 19 a3 23 d8 4e         ..£#ÿN

$4ed8 3e 00      mvi a,$00
$4eda eb         xchg
$4edb 1e 00      mvi e,$00
$4edd fe 00      cpi $00
$4edf ca 0a 4f   jz $4f0a
$4ee2 fe 01      cpi $01
$4ee4 ca 00 4f   jz $4f00
$4ee7 fe 02      cpi $02
$4ee9 ca f6 4e   jz $4ef6
$4eec 73         mov m,e
$4eed 23         inx h
$4eee 73         mov m,e
$4eef 23         inx h
$4ef0 36 00      mvi m,$00
$4ef2 23         inx h
$4ef3 36 fc      mvi m,$fc
$4ef5 c9         ret
$4ef6 73         mov m,e
$4ef7 23         inx h
$4ef8 73         mov m,e
$4ef9 23         inx h
$4efa 36 00      mvi m,$00
$4efc 23         inx h
$4efd 36 04      mvi m,$04
$4eff c9         ret
$4f00 36 00      mvi m,$00
$4f02 23         inx h
$4f03 36 fc      mvi m,$fc
$4f05 23         inx h
$4f06 73         mov m,e
$4f07 23         inx h
$4f08 73         mov m,e
$4f09 c9         ret
$4f0a 36 00      mvi m,$00
$4f0c 23         inx h
$4f0d 36 04      mvi m,$04
$4f0f 23         inx h
$4f10 73         mov m,e
$4f11 23         inx h
$4f12 73         mov m,e
$4f13 c9         ret
$4f14 21 05 00   lxi h,$0005
$4f17 19         dad d
$4f18 35         dcr m
$4f19 ca df 4f   jz $4fdf
$4f1c 01 13 00   lxi b,$0013
$4f1f 09         dad b
$4f20 56         mov d,m
$4f21 2b         dcx h
$4f22 5e         mov e,m
$4f23 2b         dcx h
$4f24 46         mov b,m
$4f25 2b         dcx h
$4f26 4e         mov c,m
$4f27 2b         dcx h
$4f28 e5         push h
$4f29 2b         dcx h
$4f2a 7e         mov a,m
$4f2b 32 6e 4f   sta $4f6e
$4f2e 83         add e
$4f2f 77         mov m,a
$4f30 23         inx h
$4f31 7e         mov a,m
$4f32 32 6b 4f   sta $4f6b
$4f35 8a         adc d
$4f36 77         mov m,a
$4f37 5f         mov e,a
$4f38 2b         dcx h
$4f39 2b         dcx h
$4f3a 2b         dcx h
$4f3b 7e         mov a,m
$4f3c 32 74 4f   sta $4f74
$4f3f 81         add c
$4f40 77         mov m,a
$4f41 23         inx h
$4f42 7e         mov a,m
$4f43 32 71 4f   sta $4f71
$4f46 88         adc b
$4f47 77         mov m,a
$4f48 57         mov d,a
$4f49 fe 10      cpi $10
$4f4b da 69 4f   jc $4f69
$4f4e fe e4      cpi $e4
$4f50 d2 69 4f   jnc $4f69
$4f53 7b         mov a,e
$4f54 fe 10      cpi $10
$4f56 da 69 4f   jc $4f69
$4f59 fe d4      cpi $d4
$4f5b d2 69 4f   jnc $4f69
$4f5e 01 0b 0b   lxi b,$0b0b
$4f61 cd be 57   call $57be
$4f64 e6 80      ani $80
$4f66 ca 78 4f   jz $4f78
$4f69 e1         pop h
$4f6a 36 00      mvi m,$00
$4f6c 2b         dcx h
$4f6d 36 00      mvi m,$00
$4f6f 2b         dcx h
$4f70 36 00      mvi m,$00
$4f72 2b         dcx h
$4f73 36 00      mvi m,$00
$4f75 c3 ac 4f   jmp $4fac
$4f78 e1         pop h
$4f79 3e f2      mvi a,$f2
$4f7b 85         add l
$4f7c 6f         mov l,a
$4f7d 3e 82      mvi a,$82
$4f7f cd 7c 2d   call $2d7c
$4f82 3e 0b      mvi a,$0b
$4f84 85         add l
$4f85 6f         mov l,a
$4f86 3a 02 76   lda $7602
$4f89 c6 0f      adi $0f
$4f8b be         cmp m
$4f8c d8         rc
$4f8d d6 1b      sui $1b
$4f8f be         cmp m
$4f90 d0         rnc
$4f91 23         inx h
$4f92 23         inx h
$4f93 3a 04 76   lda $7604
$4f96 c6 0b      adi $0b
$4f98 be         cmp m
$4f99 d8         rc
$4f9a d6 17      sui $17
$4f9c be         cmp m
$4f9d d0         rnc
$4f9e e5         push h
$4f9f 0e 04      mvi c,$04
$4fa1 cd 25 34   call $3425
$4fa4 e1         pop h
$4fa5 3e ed      mvi a,$ed
$4fa7 85         add l
$4fa8 6f         mov l,a
$4fa9 36 fc      mvi m,$fc
$4fab c9         ret
$4fac 3e f4      mvi a,$f4
$4fae 85         add l
$4faf 6f         mov l,a
$4fb0 2b         dcx h
$4fb1 36 01      mvi m,$01
$4fb3 3e 11      mvi a,$11
$4fb5 85         add l
$4fb6 6f         mov l,a
$4fb7 7e         mov a,m
$4fb8 23         inx h
$4fb9 b6         ora m
$4fba ca cc 4f   jz $4fcc
$4fbd f2 c6 4f   jp $4fc6
$4fc0 36 04      mvi m,$04
$4fc2 2b         dcx h
$4fc3 36 00      mvi m,$00
$4fc5 c9         ret
$4fc6 36 fc      mvi m,$fc
$4fc8 2b         dcx h
$4fc9 36 00      mvi m,$00
$4fcb c9         ret
$4fcc 23         inx h
$4fcd 23         inx h
$4fce 7e         mov a,m
$4fcf b7         ora a
$4fd0 f2 d9 4f   jp $4fd9
$4fd3 36 04      mvi m,$04
$4fd5 2b         dcx h
$4fd6 36 00      mvi m,$00
$4fd8 c9         ret
$4fd9 36 fc      mvi m,$fc
$4fdb 2b         dcx h
$4fdc 36 00      mvi m,$00
$4fde c9         ret
$4fdf 3e fc      mvi a,$fc
$4fe1 85         add l
$4fe2 6f         mov l,a
$4fe3 36 fc      mvi m,$fc
$4fe5 c9         ret
$4fe6 2a 9b 23   lhld $239b
$4fe9 3a 9d 23   lda $239d
$4fec 0e 00      mvi c,$00
$4fee c3 11 2c   jmp $2c11
$4ff1 69         mov l,c
$4ff2 60         mov h,b
$4ff3 22 0b 50   shld $500b
$4ff6 11 00 50   lxi d,$5000
$4ff9 c3 ca 52   jmp $52ca

$4ffc 00 00 00 00 3c 50 9b 50   ....<PõP
$5004 00 20 af 1e 0a 50         . Ø..P

$500a 01 00 00   lxi b,$0000
$500d eb         xchg
$500e 3a 02 76   lda $7602
$5011 90         sub b
$5012 5f         mov e,a
$5013 3e 00      mvi a,$00
$5015 9f         sbb a
$5016 57         mov d,a
$5017 eb         xchg
$5018 29         dad h
$5019 29         dad h
$501a 29         dad h
$501b e6 07      ani $07
$501d b5         ora l
$501e 6f         mov l,a
$501f e5         push h
$5020 eb         xchg
$5021 3a 04 76   lda $7604
$5024 91         sub c
$5025 5f         mov e,a
$5026 3e 00      mvi a,$00
$5028 9f         sbb a
$5029 57         mov d,a
$502a eb         xchg
$502b 29         dad h
$502c 29         dad h
$502d 29         dad h
$502e e6 07      ani $07
$5030 b5         ora l
$5031 6f         mov l,a
$5032 eb         xchg
$5033 c1         pop b
$5034 71         mov m,c
$5035 23         inx h
$5036 70         mov m,b
$5037 23         inx h
$5038 73         mov m,e
$5039 23         inx h
$503a 72         mov m,d
$503b c9         ret
$503c 21 05 00   lxi h,$0005
$503f 19         dad d
$5040 35         dcr m
$5041 ca 94 50   jz $5094
$5044 01 13 00   lxi b,$0013
$5047 09         dad b
$5048 56         mov d,m
$5049 2b         dcx h
$504a 7e         mov a,m
$504b 2b         dcx h
$504c 46         mov b,m
$504d 2b         dcx h
$504e 4e         mov c,m
$504f 2b         dcx h
$5050 2b         dcx h
$5051 86         add m
$5052 77         mov m,a
$5053 23         inx h
$5054 7e         mov a,m
$5055 8a         adc d
$5056 77         mov m,a
$5057 2b         dcx h
$5058 2b         dcx h
$5059 2b         dcx h
$505a 7e         mov a,m
$505b 81         add c
$505c 77         mov m,a
$505d 23         inx h
$505e 7e         mov a,m
$505f 88         adc b
$5060 77         mov m,a
$5061 3e f4      mvi a,$f4
$5063 85         add l
$5064 6f         mov l,a
$5065 3e 82      mvi a,$82
$5067 cd 7c 2d   call $2d7c
$506a 3e 0b      mvi a,$0b
$506c 85         add l
$506d 6f         mov l,a
$506e 3a 02 76   lda $7602
$5071 c6 0f      adi $0f
$5073 be         cmp m
$5074 d8         rc
$5075 d6 19      sui $19
$5077 be         cmp m
$5078 d0         rnc
$5079 23         inx h
$507a 23         inx h
$507b 3a 04 76   lda $7604
$507e c6 0b      adi $0b
$5080 be         cmp m
$5081 d8         rc
$5082 d6 15      sui $15
$5084 be         cmp m
$5085 d0         rnc
$5086 e5         push h
$5087 0e 01      mvi c,$01
$5089 cd 25 34   call $3425
$508c e1         pop h
$508d 3e ed      mvi a,$ed
$508f 85         add l
$5090 6f         mov l,a
$5091 36 fc      mvi m,$fc
$5093 c9         ret
$5094 3e fc      mvi a,$fc
$5096 85         add l
$5097 6f         mov l,a
$5098 36 fc      mvi m,$fc
$509a c9         ret
$509b 2a 91 1e   lhld $1e91
$509e 3a 93 1e   lda $1e93
$50a1 0e 00      mvi c,$00
$50a3 c3 11 2c   jmp $2c11
$50a6 69         mov l,c
$50a7 60         mov h,b
$50a8 22 c0 50   shld $50c0
$50ab 11 b5 50   lxi d,$50b5
$50ae c3 ca 52   jmp $52ca

$50b1 00 00 00 00 ef 50 66 52   ....ÔPfR
$50b9 00 40 f1 1d bf 50         .@Ò.øP

$50bf 01 00 00   lxi b,$0000
$50c2 eb         xchg
$50c3 3a 02 76   lda $7602
$50c6 90         sub b
$50c7 5f         mov e,a
$50c8 3e 00      mvi a,$00
$50ca 9f         sbb a
$50cb 57         mov d,a
$50cc eb         xchg
$50cd 29         dad h
$50ce 29         dad h
$50cf e6 03      ani $03
$50d1 b5         ora l
$50d2 6f         mov l,a
$50d3 e5         push h
$50d4 eb         xchg
$50d5 3a 04 76   lda $7604
$50d8 91         sub c
$50d9 5f         mov e,a
$50da 3e 00      mvi a,$00
$50dc 9f         sbb a
$50dd 57         mov d,a
$50de eb         xchg
$50df 29         dad h
$50e0 29         dad h
$50e1 e6 03      ani $03
$50e3 b5         ora l
$50e4 6f         mov l,a
$50e5 eb         xchg
$50e6 c1         pop b
$50e7 71         mov m,c
$50e8 23         inx h
$50e9 70         mov m,b
$50ea 23         inx h
$50eb 73         mov m,e
$50ec 23         inx h
$50ed 72         mov m,d
$50ee c9         ret
$50ef 21 05 00   lxi h,$0005
$50f2 19         dad d
$50f3 35         dcr m
$50f4 ca 46 51   jz $5146
$50f7 01 13 00   lxi b,$0013
$50fa 09         dad b
$50fb 56         mov d,m
$50fc 2b         dcx h
$50fd 7e         mov a,m
$50fe 2b         dcx h
$50ff 46         mov b,m
$5100 2b         dcx h
$5101 4e         mov c,m
$5102 2b         dcx h
$5103 2b         dcx h
$5104 86         add m
$5105 77         mov m,a
$5106 23         inx h
$5107 7e         mov a,m
$5108 8a         adc d
$5109 77         mov m,a
$510a 2b         dcx h
$510b 2b         dcx h
$510c 2b         dcx h
$510d 7e         mov a,m
$510e 81         add c
$510f 77         mov m,a
$5110 23         inx h
$5111 7e         mov a,m
$5112 88         adc b
$5113 77         mov m,a
$5114 22 28 51   shld $5128
$5117 3e f4      mvi a,$f4
$5119 85         add l
$511a 6f         mov l,a
$511b 3e 82      mvi a,$82
$511d cd 7c 2d   call $2d7c
$5120 21 4d 51   lxi h,$514d
$5123 35         dcr m
$5124 c0         rnz
$5125 36 05      mvi m,$05
$5127 21 00 00   lxi h,$0000
$512a 7e         mov a,m
$512b 0f         rrc
$512c 0f         rrc
$512d 0f         rrc
$512e e6 1f      ani $1f
$5130 c6 a0      adi $a0
$5132 47         mov b,a
$5133 23         inx h
$5134 23         inx h
$5135 4e         mov c,m
$5136 cd 4a 03   call $034a
$5139 e6 0f      ani $0f
$513b de 07      sbi $07
$513d 81         add c
$513e 4f         mov c,a
$513f 11 66 1e   lxi d,$1e66
$5142 cd f8 51   call $51f8
$5145 c9         ret
$5146 3e fc      mvi a,$fc
$5148 85         add l
$5149 6f         mov l,a
$514a 36 fc      mvi m,$fc
$514c c9         ret

$514d 05                        .

$514e 21 f9 75   lxi h,$75f9
$5151 4e         mov c,m
$5152 23         inx h
$5153 46         mov b,m
$5154 11 5e 51   lxi d,$515e
$5157 c3 ca 52   jmp $52ca

$515a 00 00 00 00 7c 51 5b 52   ....|Q[R
$5162 00 14 46 1e 69 51         ..F.iQ

$5168 c9         ret
$5169 21 fd ff   lxi h,$fffd
$516c 19         dad d
$516d 7e         mov a,m
$516e e6 1f      ani $1f
$5170 f6 a0      ori $a0
$5172 77         mov m,a
$5173 23         inx h
$5174 36 02      mvi m,$02
$5176 3e 01      mvi a,$01
$5178 32 ea 7b   sta $7bea
$517b c9         ret
$517c eb         xchg
$517d 3e 05      mvi a,$05
$517f 85         add l
$5180 6f         mov l,a
$5181 3e 01      mvi a,$01
$5183 07         rlc
$5184 32 82 51   sta $5182
$5187 d2 8e 51   jnc $518e
$518a 35         dcr m
$518b ca a5 51   jz $51a5
$518e 3e 0d      mvi a,$0d
$5190 85         add l
$5191 6f         mov l,a
$5192 eb         xchg
$5193 2a f9 75   lhld $75f9
$5196 eb         xchg
$5197 72         mov m,d
$5198 23         inx h
$5199 23         inx h
$519a 73         mov m,e
$519b 3e f2      mvi a,$f2
$519d 85         add l
$519e 6f         mov l,a
$519f 3e 82      mvi a,$82
$51a1 cd 7c 2d   call $2d7c
$51a4 c9         ret
$51a5 af         xra a
$51a6 32 ea 7b   sta $7bea
$51a9 3e fc      mvi a,$fc
$51ab 85         add l
$51ac 6f         mov l,a
$51ad 36 fc      mvi m,$fc
$51af c9         ret
$51b0 eb         xchg
$51b1 22 ce 51   shld $51ce
$51b4 21 16 78   lxi h,$7816
$51b7 1e 19      mvi e,$19
$51b9 cd 8d 2d   call $2d8d
$51bc c0         rnz
$51bd 2b         dcx h
$51be 36 42      mvi m,$42
$51c0 23         inx h
$51c1 36 52      mvi m,$52
$51c3 23         inx h
$51c4 36 66      mvi m,$66
$51c6 23         inx h
$51c7 36 52      mvi m,$52
$51c9 3e 04      mvi a,$04
$51cb 85         add l
$51cc 6f         mov l,a
$51cd 11 00 00   lxi d,$0000
$51d0 73         mov m,e
$51d1 23         inx h
$51d2 72         mov m,d
$51d3 78         mov a,b
$51d4 0f         rrc
$51d5 0f         rrc
$51d6 0f         rrc
$51d7 e6 1f      ani $1f
$51d9 c6 a0      adi $a0
$51db 1e 00      mvi e,$00
$51dd 23         inx h
$51de 71         mov m,c
$51df 23         inx h
$51e0 77         mov m,a
$51e1 23         inx h
$51e2 71         mov m,c
$51e3 23         inx h
$51e4 77         mov m,a
$51e5 23         inx h
$51e6 36 05      mvi m,$05
$51e8 23         inx h
$51e9 73         mov m,e
$51ea 23         inx h
$51eb 36 05      mvi m,$05
$51ed 23         inx h
$51ee 73         mov m,e
$51ef 23         inx h
$51f0 73         mov m,e
$51f1 23         inx h
$51f2 70         mov m,b
$51f3 23         inx h
$51f4 73         mov m,e
$51f5 23         inx h
$51f6 71         mov m,c
$51f7 c9         ret
$51f8 eb         xchg
$51f9 22 19 52   shld $5219
$51fc 21 16 78   lxi h,$7816
$51ff 1e 19      mvi e,$19
$5201 cd 8d 2d   call $2d8d
$5204 c0         rnz
$5205 2b         dcx h
$5206 36 42      mvi m,$42
$5208 23         inx h
$5209 36 52      mvi m,$52
$520b 23         inx h
$520c 36 5b      mvi m,$5b
$520e 23         inx h
$520f 36 52      mvi m,$52
$5211 23         inx h
$5212 36 00      mvi m,$00
$5214 3e 03      mvi a,$03
$5216 85         add l
$5217 6f         mov l,a
$5218 11 00 00   lxi d,$0000
$521b 73         mov m,e
$521c 23         inx h
$521d 72         mov m,d
$521e 3e 1f      mvi a,$1f
$5220 a0         ana b
$5221 f6 a0      ori $a0
$5223 47         mov b,a
$5224 16 02      mvi d,$02
$5226 1e 00      mvi e,$00
$5228 23         inx h
$5229 71         mov m,c
$522a 23         inx h
$522b 70         mov m,b
$522c 23         inx h
$522d 71         mov m,c
$522e 23         inx h
$522f 70         mov m,b
$5230 23         inx h
$5231 36 05      mvi m,$05
$5233 23         inx h
$5234 73         mov m,e
$5235 23         inx h
$5236 36 05      mvi m,$05
$5238 23         inx h
$5239 73         mov m,e
$523a 23         inx h
$523b 23         inx h
$523c 70         mov m,b
$523d 23         inx h
$523e 72         mov m,d
$523f 23         inx h
$5240 71         mov m,c
$5241 c9         ret
$5242 21 06 00   lxi h,$0006
$5245 19         dad d
$5246 3e c8      mvi a,$c8
$5248 cd 7c 2d   call $2d7c
$524b d0         rnc
$524c 3e fa      mvi a,$fa
$524e 85         add l
$524f 6f         mov l,a
$5250 36 fc      mvi m,$fc
$5252 c9         ret
$5253 56         mov d,m
$5254 23         inx h
$5255 4e         mov c,m
$5256 23         inx h
$5257 5e         mov e,m
$5258 c9         ret

$5259 53 52                     SR

$525b 2a 59 52   lhld $5259
$525e 3a 26 1e   lda $1e26
$5261 0e 00      mvi c,$00
$5263 c3 11 2c   jmp $2c11
$5266 2a 31 1d   lhld $1d31
$5269 3a 33 1d   lda $1d33
$526c 0e 00      mvi c,$00
$526e c3 11 2c   jmp $2c11
$5271 11 7b 52   lxi d,$527b
$5274 c3 ca 52   jmp $52ca

$5277 00 00 00 00 85 52 9b 50   ....ÖRõP
$527f 00 00 9b 1e c8 05         ..õ.».

$5285 21 14 00   lxi h,$0014
$5288 19         dad d
$5289 3a 04 76   lda $7604
$528c 96         sub m
$528d da a0 52   jc $52a0
$5290 3c         inr a
$5291 3c         inr a
$5292 0f         rrc
$5293 0f         rrc
$5294 e6 3f      ani $3f
$5296 fe 0e      cpi $0e
$5298 da 9d 52   jc $529d
$529b 3e 0e      mvi a,$0e
$529d c3 ab 52   jmp $52ab
$52a0 0f         rrc
$52a1 0f         rrc
$52a2 f6 c0      ori $c0
$52a4 fe f2      cpi $f2
$52a6 d2 ab 52   jnc $52ab
$52a9 3e f2      mvi a,$f2
$52ab 86         add m
$52ac 77         mov m,a
$52ad 3e f2      mvi a,$f2
$52af 85         add l
$52b0 6f         mov l,a
$52b1 3e 1e      mvi a,$1e
$52b3 cd 7c 2d   call $2d7c
$52b6 c9         ret
$52b7 3e fc      mvi a,$fc
$52b9 85         add l
$52ba 6f         mov l,a
$52bb 36 fc      mvi m,$fc
$52bd c9         ret

$52be 05                        .

$52bf 3e ff      mvi a,$ff
$52c1 32 f7 78   sta $78f7
$52c4 21 16 78   lxi h,$7816
$52c7 36 fe      mvi m,$fe
$52c9 c9         ret
$52ca 21 00 00   lxi h,$0000
$52cd 39         dad sp
$52ce 22 fc 52   shld $52fc
$52d1 eb         xchg
$52d2 f9         sphl
$52d3 69         mov l,c
$52d4 60         mov h,b
$52d5 22 06 53   shld $5306
$52d8 21 16 78   lxi h,$7816
$52db 1e 19      mvi e,$19
$52dd cd 8d 2d   call $2d8d
$52e0 c2 fb 52   jnz $52fb
$52e3 2b         dcx h
$52e4 c1         pop b
$52e5 71         mov m,c
$52e6 23         inx h
$52e7 70         mov m,b
$52e8 23         inx h
$52e9 c1         pop b
$52ea 71         mov m,c
$52eb 23         inx h
$52ec 70         mov m,b
$52ed 23         inx h
$52ee c1         pop b
$52ef 71         mov m,c
$52f0 23         inx h
$52f1 70         mov m,b
$52f2 23         inx h
$52f3 36 00      mvi m,$00
$52f5 23         inx h
$52f6 c1         pop b
$52f7 71         mov m,c
$52f8 23         inx h
$52f9 70         mov m,b
$52fa c1         pop b
$52fb 31 00 00   lxi sp,$0000
$52fe af         xra a
$52ff 32 11 76   sta $7611
$5302 d3 11      out $11
$5304 c5         push b
$5305 01 00 00   lxi b,$0000
$5308 78         mov a,b
$5309 0f         rrc
$530a 0f         rrc
$530b 0f         rrc
$530c e6 1f      ani $1f
$530e c6 a0      adi $a0
$5310 1e 00      mvi e,$00
$5312 23         inx h
$5313 71         mov m,c
$5314 23         inx h
$5315 77         mov m,a
$5316 23         inx h
$5317 71         mov m,c
$5318 23         inx h
$5319 77         mov m,a
$531a 23         inx h
$531b 36 05      mvi m,$05
$531d 23         inx h
$531e 73         mov m,e
$531f 23         inx h
$5320 36 05      mvi m,$05
$5322 23         inx h
$5323 73         mov m,e
$5324 23         inx h
$5325 73         mov m,e
$5326 23         inx h
$5327 70         mov m,b
$5328 23         inx h
$5329 73         mov m,e
$532a 23         inx h
$532b 71         mov m,c
$532c 23         inx h
$532d eb         xchg
$532e c1         pop b
$532f 21 36 53   lxi h,$5336
$5332 e5         push h
$5333 69         mov l,c
$5334 60         mov h,b
$5335 e9         pchl
$5336 3e 01      mvi a,$01
$5338 c9         ret
$5339 3e 00      mvi a,$00
$533b 11 16 78   lxi d,$7816
$533e 21 19 00   lxi h,$0019
$5341 c3 aa 2d   jmp $2daa
$5344 3e 02      mvi a,$02
$5346 11 16 78   lxi d,$7816
$5349 21 19 00   lxi h,$0019
$534c c3 aa 2d   jmp $2daa
$534f 21 65 53   lxi h,$5365
$5352 11 16 78   lxi d,$7816
$5355 3e 19      mvi a,$19
$5357 c3 d3 2d   jmp $2dd3
$535a 21 6b 53   lxi h,$536b
$535d 11 16 78   lxi d,$7816
$5360 3e 19      mvi a,$19
$5362 c3 d3 2d   jmp $2dd3
$5365 23         inx h
$5366 23         inx h
$5367 23         inx h
$5368 c3 26 2e   jmp $2e26
$536b 11 03 00   lxi d,$0003
$536e c3 f0 2d   jmp $2df0
$5371 21 00 74   lxi h,$7400
$5374 36 81      mvi m,$81
$5376 23         inx h
$5377 01 00 75   lxi b,$7500
$537a c3 c5 03   jmp $03c5
$537d cd 08 54   call $5408
$5380 7e         mov a,m
$5381 b7         ora a
$5382 c2 b3 53   jnz $53b3
$5385 11 00 75   lxi d,$7500
$5388 0e 00      mvi c,$00
$538a 06 f0      mvi b,$f0
$538c 1a         ldax d
$538d e6 f0      ani $f0
$538f fe d0      cpi $d0
$5391 c2 95 53   jnz $5395
$5394 0c         inr c
$5395 13         inx d
$5396 05         dcr b
$5397 c2 8c 53   jnz $538c
$539a 3e 07      mvi a,$07
$539c a1         ana c
$539d ca a2 53   jz $53a2
$53a0 06 01      mvi b,$01
$53a2 79         mov a,c
$53a3 0f         rrc
$53a4 0f         rrc
$53a5 0f         rrc
$53a6 e6 1f      ani $1f
$53a8 80         add b
$53a9 4f         mov c,a
$53aa 3a 00 74   lda $7400
$53ad 77         mov m,a
$53ae 81         add c
$53af 32 00 74   sta $7400
$53b2 c9         ret
$53b3 6e         mov l,m
$53b4 11 00 7e   lxi d,$7e00
$53b7 eb         xchg
$53b8 0e 01      mvi c,$01
$53ba 06 f0      mvi b,$f0
$53bc 7e         mov a,m
$53bd e6 f0      ani $f0
$53bf fe d0      cpi $d0
$53c1 c2 d2 53   jnz $53d2
$53c4 1a         ldax d
$53c5 a1         ana c
$53c6 ca cb 53   jz $53cb
$53c9 36 01      mvi m,$01
$53cb 79         mov a,c
$53cc 07         rlc
$53cd 4f         mov c,a
$53ce d2 d2 53   jnc $53d2
$53d1 13         inx d
$53d2 23         inx h
$53d3 05         dcr b
$53d4 c2 bc 53   jnz $53bc
$53d7 c9         ret
$53d8 cd 08 54   call $5408
$53db 7e         mov a,m
$53dc b7         ora a
$53dd c8         rz
$53de 6e         mov l,m
$53df 11 00 75   lxi d,$7500
$53e2 0e 01      mvi c,$01
$53e4 06 f0      mvi b,$f0
$53e6 1a         ldax d
$53e7 e6 f0      ani $f0
$53e9 fe d0      cpi $d0
$53eb c2 02 54   jnz $5402
$53ee 16 7e      mvi d,$7e
$53f0 1a         ldax d
$53f1 fe 01      cpi $01
$53f3 16 75      mvi d,$75
$53f5 c2 fb 53   jnz $53fb
$53f8 7e         mov a,m
$53f9 b1         ora c
$53fa 77         mov m,a
$53fb 79         mov a,c
$53fc 07         rlc
$53fd 4f         mov c,a
$53fe d2 02 54   jnc $5402
$5401 23         inx h
$5402 13         inx d
$5403 05         dcr b
$5404 c2 e6 53   jnz $53e6
$5407 c9         ret
$5408 2a 84 7b   lhld $7b84
$540b 7c         mov a,h
$540c 0f         rrc
$540d 0f         rrc
$540e 85         add l
$540f 3c         inr a
$5410 6f         mov l,a
$5411 26 74      mvi h,$74
$5413 c9         ret
$5414 af         xra a
$5415 32 85 7b   sta $7b85
$5418 21 11 7c   lxi h,$7c11
$541b 01 20 7c   lxi b,$7c20
$541e cd c5 03   call $03c5
$5421 21 e3 7b   lxi h,$7be3
$5424 01 ec 7b   lxi b,$7bec
$5427 cd c5 03   call $03c5
$542a c3 71 53   jmp $5371
$542d 3e 01      mvi a,$01
$542f 32 f7 7b   sta $7bf7
$5432 3e ff      mvi a,$ff
$5434 32 f8 7b   sta $7bf8
$5437 21 00 7b   lxi h,$7b00
$543a 01 40 7b   lxi b,$7b40
$543d cd c5 03   call $03c5
$5440 21 87 7b   lxi h,$7b87
$5443 01 c5 7b   lxi b,$7bc5
$5446 cd c5 03   call $03c5
