$0100 c3 d9 26   jmp $26d9
$4600 0e 04      mvi c,$04
$4602 cd 1b 2f   call $2f1b
$4605 e1         pop h
$4606 3e ed      mvi a,$ed
$4608 85         add l
$4609 6f         mov l,a
$460a 36 fc      mvi m,$fc
$460c c9         ret
$460d 3e f4      mvi a,$f4
$460f 85         add l
$4610 6f         mov l,a
$4611 2b         dcx h
$4612 36 01      mvi m,$01
$4614 3e 11      mvi a,$11
$4616 85         add l
$4617 6f         mov l,a
$4618 7e         mov a,m
$4619 23         inx h
$461a b6         ora m
$461b ca 2d 46   jz $462d
$461e f2 27 46   jp $4627
$4621 36 04      mvi m,$04
$4623 2b         dcx h
$4624 36 00      mvi m,$00
$4626 c9         ret
$4627 36 fc      mvi m,$fc
$4629 2b         dcx h
$462a 36 00      mvi m,$00
$462c c9         ret
$462d 23         inx h
$462e 23         inx h
$462f 7e         mov a,m
$4630 b7         ora a
$4631 f2 3a 46   jp $463a
$4634 36 04      mvi m,$04
$4636 2b         dcx h
$4637 36 00      mvi m,$00
$4639 c9         ret
$463a 36 fc      mvi m,$fc
$463c 2b         dcx h
$463d 36 00      mvi m,$00
$463f c9         ret
$4640 3e fc      mvi a,$fc
$4642 85         add l
$4643 6f         mov l,a
$4644 36 fc      mvi m,$fc
$4646 c9         ret
$4647 21 3f 0c   lxi h,$0c3f
$464a 3e f5      mvi a,$f5
$464c 0e 00      mvi c,$00
$464e c3 07 27   jmp $2707
$4651 69         mov l,c
$4652 60         mov h,b
$4653 22 6b 46   shld $466b
$4656 11 60 46   lxi d,$4660
$4659 c3 25 49   jmp $4925

$465c 00 00 00 00 9c 46 fb 46   ....úF˚F
$4664 00 20 f5 20 6a 46         . ı jF

$466a 01 00 00   lxi b,$0000
$466d eb         xchg
$466e 3a 02 76   lda $7602
$4671 90         sub b
$4672 5f         mov e,a
$4673 3e 00      mvi a,$00
$4675 9f         sbb a
$4676 57         mov d,a
$4677 eb         xchg
$4678 29         dad h
$4679 29         dad h
$467a 29         dad h
$467b e6 07      ani $07
$467d b5         ora l
$467e 6f         mov l,a
$467f e5         push h
$4680 eb         xchg
$4681 3a 04 76   lda $7604
$4684 91         sub c
$4685 5f         mov e,a
$4686 3e 00      mvi a,$00
$4688 9f         sbb a
$4689 57         mov d,a
$468a eb         xchg
$468b 29         dad h
$468c 29         dad h
$468d 29         dad h
$468e e6 07      ani $07
$4690 b5         ora l
$4691 6f         mov l,a
$4692 eb         xchg
$4693 c1         pop b
$4694 71         mov m,c
$4695 23         inx h
$4696 70         mov m,b
$4697 23         inx h
$4698 73         mov m,e
$4699 23         inx h
$469a 72         mov m,d
$469b c9         ret
$469c 21 05 00   lxi h,$0005
$469f 19         dad d
$46a0 35         dcr m
$46a1 ca f4 46   jz $46f4
$46a4 01 13 00   lxi b,$0013
$46a7 09         dad b
$46a8 56         mov d,m
$46a9 2b         dcx h
$46aa 7e         mov a,m
$46ab 2b         dcx h
$46ac 46         mov b,m
$46ad 2b         dcx h
$46ae 4e         mov c,m
$46af 2b         dcx h
$46b0 2b         dcx h
$46b1 86         add m
$46b2 77         mov m,a
$46b3 23         inx h
$46b4 7e         mov a,m
$46b5 8a         adc d
$46b6 77         mov m,a
$46b7 2b         dcx h
$46b8 2b         dcx h
$46b9 2b         dcx h
$46ba 7e         mov a,m
$46bb 81         add c
$46bc 77         mov m,a
$46bd 23         inx h
$46be 7e         mov a,m
$46bf 88         adc b
$46c0 77         mov m,a
$46c1 3e f4      mvi a,$f4
$46c3 85         add l
$46c4 6f         mov l,a
$46c5 3e 82      mvi a,$82
$46c7 cd 72 28   call $2872
$46ca 3e 0b      mvi a,$0b
$46cc 85         add l
$46cd 6f         mov l,a
$46ce 3a 02 76   lda $7602
$46d1 c6 0f      adi $0f
$46d3 be         cmp m
$46d4 d8         rc
$46d5 d6 19      sui $19
$46d7 be         cmp m
$46d8 d0         rnc
$46d9 23         inx h
$46da 23         inx h
$46db 3a 04 76   lda $7604
$46de c6 0b      adi $0b
$46e0 be         cmp m
$46e1 d8         rc
$46e2 d6 15      sui $15
$46e4 be         cmp m
$46e5 d0         rnc
$46e6 e5         push h
$46e7 0e 01      mvi c,$01
$46e9 cd 1b 2f   call $2f1b
$46ec e1         pop h
$46ed 3e ed      mvi a,$ed
$46ef 85         add l
$46f0 6f         mov l,a
$46f1 36 fc      mvi m,$fc
$46f3 c9         ret
$46f4 3e fc      mvi a,$fc
$46f6 85         add l
$46f7 6f         mov l,a
$46f8 36 fc      mvi m,$fc
$46fa c9         ret
$46fb 21 3f 0c   lxi h,$0c3f
$46fe 3e f1      mvi a,$f1
$4700 0e 00      mvi c,$00
$4702 c3 07 27   jmp $2707
$4705 69         mov l,c
$4706 60         mov h,b
$4707 22 1f 47   shld $471f
$470a 11 14 47   lxi d,$4714
$470d c3 25 49   jmp $4925

$4710 00 00 00 00 4e 47 c2 48   ....NG¬H
$4718 00 40 2d 22 1e 47         .@-".G

$471e 01 00 00   lxi b,$0000
$4721 eb         xchg
$4722 3a 02 76   lda $7602
$4725 90         sub b
$4726 5f         mov e,a
$4727 3e 00      mvi a,$00
$4729 9f         sbb a
$472a 57         mov d,a
$472b eb         xchg
$472c 29         dad h
$472d 29         dad h
$472e e6 03      ani $03
$4730 b5         ora l
$4731 6f         mov l,a
$4732 e5         push h
$4733 eb         xchg
$4734 3a 04 76   lda $7604
$4737 91         sub c
$4738 5f         mov e,a
$4739 3e 00      mvi a,$00
$473b 9f         sbb a
$473c 57         mov d,a
$473d eb         xchg
$473e 29         dad h
$473f 29         dad h
$4740 e6 03      ani $03
$4742 b5         ora l
$4743 6f         mov l,a
$4744 eb         xchg
$4745 c1         pop b
$4746 71         mov m,c
$4747 23         inx h
$4748 70         mov m,b
$4749 23         inx h
$474a 73         mov m,e
$474b 23         inx h
$474c 72         mov m,d
$474d c9         ret
$474e 21 05 00   lxi h,$0005
$4751 19         dad d
$4752 35         dcr m
$4753 ca a5 47   jz $47a5
$4756 01 13 00   lxi b,$0013
$4759 09         dad b
$475a 56         mov d,m
$475b 2b         dcx h
$475c 7e         mov a,m
$475d 2b         dcx h
$475e 46         mov b,m
$475f 2b         dcx h
$4760 4e         mov c,m
$4761 2b         dcx h
$4762 2b         dcx h
$4763 86         add m
$4764 77         mov m,a
$4765 23         inx h
$4766 7e         mov a,m
$4767 8a         adc d
$4768 77         mov m,a
$4769 2b         dcx h
$476a 2b         dcx h
$476b 2b         dcx h
$476c 7e         mov a,m
$476d 81         add c
$476e 77         mov m,a
$476f 23         inx h
$4770 7e         mov a,m
$4771 88         adc b
$4772 77         mov m,a
$4773 22 87 47   shld $4787
$4776 3e f4      mvi a,$f4
$4778 85         add l
$4779 6f         mov l,a
$477a 3e 82      mvi a,$82
$477c cd 72 28   call $2872
$477f 21 ac 47   lxi h,$47ac
$4782 35         dcr m
$4783 c0         rnz
$4784 36 05      mvi m,$05
$4786 21 00 00   lxi h,$0000
$4789 7e         mov a,m
$478a 0f         rrc
$478b 0f         rrc
$478c 0f         rrc
$478d e6 1f      ani $1f
$478f c6 a0      adi $a0
$4791 47         mov b,a
$4792 23         inx h
$4793 23         inx h
$4794 4e         mov c,m
$4795 cd bb 02   call $02bb
$4798 e6 0f      ani $0f
$479a de 07      sbi $07
$479c 81         add c
$479d 4f         mov c,a
$479e 11 a1 22   lxi d,$22a1
$47a1 cd 57 48   call $4857
$47a4 c9         ret
$47a5 3e fc      mvi a,$fc
$47a7 85         add l
$47a8 6f         mov l,a
$47a9 36 fc      mvi m,$fc
$47ab c9         ret

$47ac 05                        .

$47ad 21 f9 75   lxi h,$75f9
$47b0 4e         mov c,m
$47b1 23         inx h
$47b2 46         mov b,m
$47b3 11 bd 47   lxi d,$47bd
$47b6 c3 25 49   jmp $4925

$47b9 00 00 00 00 db 47 b8 48   ....€G∏H
$47c1 00 14 81 22 c8 47         ..Å"»G

$47c7 c9         ret
$47c8 21 fd ff   lxi h,$fffd
$47cb 19         dad d
$47cc 7e         mov a,m
$47cd e6 1f      ani $1f
$47cf f6 a0      ori $a0
$47d1 77         mov m,a
$47d2 23         inx h
$47d3 36 02      mvi m,$02
$47d5 3e 01      mvi a,$01
$47d7 32 ea 7b   sta $7bea
$47da c9         ret
$47db eb         xchg
$47dc 3e 05      mvi a,$05
$47de 85         add l
$47df 6f         mov l,a
$47e0 3e 01      mvi a,$01
$47e2 07         rlc
$47e3 32 e1 47   sta $47e1
$47e6 d2 ed 47   jnc $47ed
$47e9 35         dcr m
$47ea ca 04 48   jz $4804
$47ed 3e 0d      mvi a,$0d
$47ef 85         add l
$47f0 6f         mov l,a
$47f1 eb         xchg
$47f2 2a f9 75   lhld $75f9
$47f5 eb         xchg
$47f6 72         mov m,d
$47f7 23         inx h
$47f8 23         inx h
$47f9 73         mov m,e
$47fa 3e f2      mvi a,$f2
$47fc 85         add l
$47fd 6f         mov l,a
$47fe 3e 82      mvi a,$82
$4800 cd 72 28   call $2872
$4803 c9         ret
$4804 af         xra a
$4805 32 ea 7b   sta $7bea
$4808 3e fc      mvi a,$fc
$480a 85         add l
$480b 6f         mov l,a
$480c 36 fc      mvi m,$fc
$480e c9         ret
$480f eb         xchg
$4810 22 2d 48   shld $482d
$4813 21 16 78   lxi h,$7816
$4816 1e 19      mvi e,$19
$4818 cd 83 28   call $2883
$481b c0         rnz
$481c 2b         dcx h
$481d 36 a1      mvi m,$a1
$481f 23         inx h
$4820 36 48      mvi m,$48
$4822 23         inx h
$4823 36 c2      mvi m,$c2
$4825 23         inx h
$4826 36 48      mvi m,$48
$4828 3e 04      mvi a,$04
$482a 85         add l
$482b 6f         mov l,a
$482c 11 00 00   lxi d,$0000
$482f 73         mov m,e
$4830 23         inx h
$4831 72         mov m,d
$4832 78         mov a,b
$4833 0f         rrc
$4834 0f         rrc
$4835 0f         rrc
$4836 e6 1f      ani $1f
$4838 c6 a0      adi $a0
$483a 1e 00      mvi e,$00
$483c 23         inx h
$483d 71         mov m,c
$483e 23         inx h
$483f 77         mov m,a
$4840 23         inx h
$4841 71         mov m,c
$4842 23         inx h
$4843 77         mov m,a
$4844 23         inx h
$4845 36 05      mvi m,$05
$4847 23         inx h
$4848 73         mov m,e
$4849 23         inx h
$484a 36 05      mvi m,$05
$484c 23         inx h
$484d 73         mov m,e
$484e 23         inx h
$484f 73         mov m,e
$4850 23         inx h
$4851 70         mov m,b
$4852 23         inx h
$4853 73         mov m,e
$4854 23         inx h
$4855 71         mov m,c
$4856 c9         ret
$4857 eb         xchg
$4858 22 78 48   shld $4878
$485b 21 16 78   lxi h,$7816
$485e 1e 19      mvi e,$19
$4860 cd 83 28   call $2883
$4863 c0         rnz
$4864 2b         dcx h
$4865 36 a1      mvi m,$a1
$4867 23         inx h
$4868 36 48      mvi m,$48
$486a 23         inx h
$486b 36 b8      mvi m,$b8
$486d 23         inx h
$486e 36 48      mvi m,$48
$4870 23         inx h
$4871 36 00      mvi m,$00
$4873 3e 03      mvi a,$03
$4875 85         add l
$4876 6f         mov l,a
$4877 11 00 00   lxi d,$0000
$487a 73         mov m,e
$487b 23         inx h
$487c 72         mov m,d
$487d 3e 1f      mvi a,$1f
$487f a0         ana b
$4880 f6 a0      ori $a0
$4882 47         mov b,a
$4883 16 02      mvi d,$02
$4885 1e 00      mvi e,$00
$4887 23         inx h
$4888 71         mov m,c
$4889 23         inx h
$488a 70         mov m,b
$488b 23         inx h
$488c 71         mov m,c
$488d 23         inx h
$488e 70         mov m,b
$488f 23         inx h
$4890 36 05      mvi m,$05
$4892 23         inx h
$4893 73         mov m,e
$4894 23         inx h
$4895 36 05      mvi m,$05
$4897 23         inx h
$4898 73         mov m,e
$4899 23         inx h
$489a 23         inx h
$489b 70         mov m,b
$489c 23         inx h
$489d 72         mov m,d
$489e 23         inx h
$489f 71         mov m,c
$48a0 c9         ret
$48a1 21 06 00   lxi h,$0006
$48a4 19         dad d
$48a5 3e c8      mvi a,$c8
$48a7 cd 72 28   call $2872
$48aa d0         rnc
$48ab 3e fa      mvi a,$fa
$48ad 85         add l
$48ae 6f         mov l,a
$48af 36 fc      mvi m,$fc
$48b1 c9         ret
$48b2 56         mov d,m
$48b3 23         inx h
$48b4 4e         mov c,m
$48b5 23         inx h
$48b6 5e         mov e,m
$48b7 c9         ret
$48b8 21 b2 48   lxi h,$48b2
$48bb 3e fd      mvi a,$fd
$48bd 0e 00      mvi c,$00
$48bf c3 07 27   jmp $2707
$48c2 21 3f 0c   lxi h,$0c3f
$48c5 3e f1      mvi a,$f1
$48c7 0e 00      mvi c,$00
$48c9 c3 07 27   jmp $2707
$48cc 11 d6 48   lxi d,$48d6
$48cf c3 25 49   jmp $4925

$48d2 00 00 00 00 e0 48 fb 46   ....‡H˚F
$48da 00 00 e1 20 e4 04         ..· ‰.

$48e0 21 14 00   lxi h,$0014
$48e3 19         dad d
$48e4 3a 04 76   lda $7604
$48e7 96         sub m
$48e8 da fb 48   jc $48fb
$48eb 3c         inr a
$48ec 3c         inr a
$48ed 0f         rrc
$48ee 0f         rrc
$48ef e6 3f      ani $3f
$48f1 fe 0e      cpi $0e
$48f3 da f8 48   jc $48f8
$48f6 3e 0e      mvi a,$0e
$48f8 c3 06 49   jmp $4906
$48fb 0f         rrc
$48fc 0f         rrc
$48fd f6 c0      ori $c0
$48ff fe f2      cpi $f2
$4901 d2 06 49   jnc $4906
$4904 3e f2      mvi a,$f2
$4906 86         add m
$4907 77         mov m,a
$4908 3e f2      mvi a,$f2
$490a 85         add l
$490b 6f         mov l,a
$490c 3e 1e      mvi a,$1e
$490e cd 72 28   call $2872
$4911 c9         ret
$4912 3e fc      mvi a,$fc
$4914 85         add l
$4915 6f         mov l,a
$4916 36 fc      mvi m,$fc
$4918 c9         ret

$4919 05                        .

$491a 3e ff      mvi a,$ff
$491c 32 f7 78   sta $78f7
$491f 21 16 78   lxi h,$7816
$4922 36 fe      mvi m,$fe
$4924 c9         ret
$4925 21 00 00   lxi h,$0000
$4928 39         dad sp
$4929 22 57 49   shld $4957
$492c eb         xchg
$492d f9         sphl
$492e 69         mov l,c
$492f 60         mov h,b
$4930 22 61 49   shld $4961
$4933 21 16 78   lxi h,$7816
$4936 1e 19      mvi e,$19
$4938 cd 83 28   call $2883
$493b c2 56 49   jnz $4956
$493e 2b         dcx h
$493f c1         pop b
$4940 71         mov m,c
$4941 23         inx h
$4942 70         mov m,b
$4943 23         inx h
$4944 c1         pop b
$4945 71         mov m,c
$4946 23         inx h
$4947 70         mov m,b
$4948 23         inx h
$4949 c1         pop b
$494a 71         mov m,c
$494b 23         inx h
$494c 70         mov m,b
$494d 23         inx h
$494e 36 00      mvi m,$00
$4950 23         inx h
$4951 c1         pop b
$4952 71         mov m,c
$4953 23         inx h
$4954 70         mov m,b
$4955 c1         pop b
$4956 31 00 00   lxi sp,$0000
$4959 af         xra a
$495a 32 11 76   sta $7611
$495d d3 11      out $11
$495f c5         push b
$4960 01 00 00   lxi b,$0000
$4963 78         mov a,b
$4964 0f         rrc
$4965 0f         rrc
$4966 0f         rrc
$4967 e6 1f      ani $1f
$4969 c6 a0      adi $a0
$496b 1e 00      mvi e,$00
$496d 23         inx h
$496e 71         mov m,c
$496f 23         inx h
$4970 77         mov m,a
$4971 23         inx h
$4972 71         mov m,c
$4973 23         inx h
$4974 77         mov m,a
$4975 23         inx h
$4976 36 05      mvi m,$05
$4978 23         inx h
$4979 73         mov m,e
$497a 23         inx h
$497b 36 05      mvi m,$05
$497d 23         inx h
$497e 73         mov m,e
$497f 23         inx h
$4980 73         mov m,e
$4981 23         inx h
$4982 70         mov m,b
$4983 23         inx h
$4984 73         mov m,e
$4985 23         inx h
$4986 71         mov m,c
$4987 23         inx h
$4988 eb         xchg
$4989 c1         pop b
$498a 21 91 49   lxi h,$4991
$498d e5         push h
$498e 69         mov l,c
$498f 60         mov h,b
$4990 e9         pchl
$4991 3e 01      mvi a,$01
$4993 c9         ret
$4994 3e 00      mvi a,$00
$4996 11 16 78   lxi d,$7816
$4999 21 19 00   lxi h,$0019
$499c c3 a0 28   jmp $28a0
$499f 3e 02      mvi a,$02
$49a1 11 16 78   lxi d,$7816
$49a4 21 19 00   lxi h,$0019
$49a7 c3 a0 28   jmp $28a0
$49aa 21 c0 49   lxi h,$49c0
$49ad 11 16 78   lxi d,$7816
$49b0 3e 19      mvi a,$19
$49b2 c3 c9 28   jmp $28c9
$49b5 21 c6 49   lxi h,$49c6
$49b8 11 16 78   lxi d,$7816
$49bb 3e 19      mvi a,$19
$49bd c3 c9 28   jmp $28c9
$49c0 23         inx h
$49c1 23         inx h
$49c2 23         inx h
$49c3 c3 1c 29   jmp $291c
$49c6 11 03 00   lxi d,$0003
$49c9 c3 e6 28   jmp $28e6
$49cc 21 00 74   lxi h,$7400
$49cf 36 81      mvi m,$81
$49d1 23         inx h
$49d2 01 00 75   lxi b,$7500
$49d5 c3 36 03   jmp $0336
$49d8 cd 63 4a   call $4a63
$49db 7e         mov a,m
$49dc b7         ora a
$49dd c2 0e 4a   jnz $4a0e
$49e0 11 00 75   lxi d,$7500
$49e3 0e 00      mvi c,$00
$49e5 06 f0      mvi b,$f0
$49e7 1a         ldax d
$49e8 e6 f0      ani $f0
$49ea fe d0      cpi $d0
$49ec c2 f0 49   jnz $49f0
$49ef 0c         inr c
$49f0 13         inx d
$49f1 05         dcr b
$49f2 c2 e7 49   jnz $49e7
$49f5 3e 07      mvi a,$07
$49f7 a1         ana c
$49f8 ca fd 49   jz $49fd
$49fb 06 01      mvi b,$01
$49fd 79         mov a,c
$49fe 0f         rrc
$49ff 0f         rrc
$4a00 0f         rrc
$4a01 e6 1f      ani $1f
$4a03 80         add b
$4a04 4f         mov c,a
$4a05 3a 00 74   lda $7400
$4a08 77         mov m,a
$4a09 81         add c
$4a0a 32 00 74   sta $7400
$4a0d c9         ret
$4a0e 6e         mov l,m
$4a0f 11 00 7e   lxi d,$7e00
$4a12 eb         xchg
$4a13 0e 01      mvi c,$01
$4a15 06 f0      mvi b,$f0
$4a17 7e         mov a,m
$4a18 e6 f0      ani $f0
$4a1a fe d0      cpi $d0
$4a1c c2 2d 4a   jnz $4a2d
$4a1f 1a         ldax d
$4a20 a1         ana c
$4a21 ca 26 4a   jz $4a26
$4a24 36 01      mvi m,$01
$4a26 79         mov a,c
$4a27 07         rlc
$4a28 4f         mov c,a
$4a29 d2 2d 4a   jnc $4a2d
$4a2c 13         inx d
$4a2d 23         inx h
$4a2e 05         dcr b
$4a2f c2 17 4a   jnz $4a17
$4a32 c9         ret
$4a33 cd 63 4a   call $4a63
$4a36 7e         mov a,m
$4a37 b7         ora a
$4a38 c8         rz
$4a39 6e         mov l,m
$4a3a 11 00 75   lxi d,$7500
$4a3d 0e 01      mvi c,$01
$4a3f 06 f0      mvi b,$f0
$4a41 1a         ldax d
$4a42 e6 f0      ani $f0
$4a44 fe d0      cpi $d0
$4a46 c2 5d 4a   jnz $4a5d
$4a49 16 7e      mvi d,$7e
$4a4b 1a         ldax d
$4a4c fe 01      cpi $01
$4a4e 16 75      mvi d,$75
$4a50 c2 56 4a   jnz $4a56
$4a53 7e         mov a,m
$4a54 b1         ora c
$4a55 77         mov m,a
$4a56 79         mov a,c
$4a57 07         rlc
$4a58 4f         mov c,a
$4a59 d2 5d 4a   jnc $4a5d
$4a5c 23         inx h
$4a5d 13         inx d
$4a5e 05         dcr b
$4a5f c2 41 4a   jnz $4a41
$4a62 c9         ret
$4a63 2a 82 7b   lhld $7b82
$4a66 7c         mov a,h
$4a67 0f         rrc
$4a68 0f         rrc
$4a69 85         add l
$4a6a 3c         inr a
$4a6b 6f         mov l,a
$4a6c 26 74      mvi h,$74
$4a6e c9         ret
$4a6f af         xra a
$4a70 32 83 7b   sta $7b83
$4a73 21 11 7c   lxi h,$7c11
$4a76 01 20 7c   lxi b,$7c20
$4a79 cd 36 03   call $0336
$4a7c 21 e3 7b   lxi h,$7be3
$4a7f 01 ec 7b   lxi b,$7bec
$4a82 cd 36 03   call $0336
$4a85 cd cc 49   call $49cc
$4a88 c3 8b 4a   jmp $4a8b
$4a8b cd ec 4a   call $4aec
$4a8e 3e 01      mvi a,$01
$4a90 32 f7 7b   sta $7bf7
$4a93 3e ff      mvi a,$ff
$4a95 32 f8 7b   sta $7bf8
$4a98 21 00 7b   lxi h,$7b00
$4a9b 01 40 7b   lxi b,$7b40
$4a9e cd 36 03   call $0336
$4aa1 21 85 7b   lxi h,$7b85
$4aa4 01 c3 7b   lxi b,$7bc3
$4aa7 cd 36 03   call $0336
$4aaa 21 15 78   lxi h,$7815
$4aad 01 f8 78   lxi b,$78f8
$4ab0 cd 36 03   call $0336
$4ab3 21 12 76   lxi h,$7612
$4ab6 01 f6 77   lxi b,$77f6
$4ab9 cd 36 03   call $0336
$4abc 2a c7 7b   lhld $7bc7
$4abf 11 00 7a   lxi d,$7a00
$4ac2 01 00 01   lxi b,$0100
$4ac5 3a c3 7b   lda $7bc3
$4ac8 cd 41 04   call $0441
$4acb 2a c9 7b   lhld $7bc9
$4ace 11 00 79   lxi d,$7900
$4ad1 01 00 01   lxi b,$0100
$4ad4 3a c3 7b   lda $7bc3
$4ad7 cd 41 04   call $0441
$4ada 2a 82 7b   lhld $7b82
$4add 2e 00      mvi l,$00
$4adf af         xra a
$4ae0 cd 0a 4f   call $4f0a
$4ae3 cd e8 4e   call $4ee8
$4ae6 cd f7 32   call $32f7
$4ae9 c3 0a 33   jmp $330a
$4aec 3a cd 7b   lda $7bcd
$4aef 2a d1 7b   lhld $7bd1
$4af2 c3 c6 04   jmp $04c6
$4af5 3a 24 58   lda $5824
$4af8 b7         ora a
$4af9 c8         rz
$4afa fe 80      cpi $80
$4afc ca 0f 4b   jz $4b0f
$4aff fe 81      cpi $81
$4b01 ca 26 4b   jz $4b26
$4b04 fe 83      cpi $83
$4b06 ca 1c 4b   jz $4b1c
$4b09 fe 85      cpi $85
$4b0b ca 2c 4b   jz $4b2c
$4b0e c9         ret
$4b0f cd e8 4e   call $4ee8
$4b12 cd 0a 33   call $330a
$4b15 af         xra a
$4b16 32 24 58   sta $5824
$4b19 c3 7e 27   jmp $277e
$4b1c cd 3f 4b   call $4b3f
$4b1f af         xra a
$4b20 32 24 58   sta $5824
$4b23 c3 7e 27   jmp $277e
$4b26 cd 8b 4a   call $4a8b
$4b29 c3 8c 51   jmp $518c
$4b2c 21 00 00   lxi h,$0000
$4b2f af         xra a
$4b30 cd 0a 4f   call $4f0a
$4b33 cd cc 49   call $49cc
$4b36 cd 8c 51   call $518c
$4b39 cd f7 32   call $32f7
$4b3c c3 0f 4b   jmp $4b0f
$4b3f cd ae 4f   call $4fae
$4b42 0e 40      mvi c,$40
$4b44 cd 67 4f   call $4f67
$4b47 3e 40      mvi a,$40
$4b49 cd c9 4b   call $4bc9
$4b4c 3e c2      mvi a,$c2
$4b4e 32 92 4d   sta $4d92
$4b51 3e 40      mvi a,$40
$4b53 cd 82 4d   call $4d82
$4b56 3e c3      mvi a,$c3
$4b58 32 92 4d   sta $4d92
$4b5b c9         ret
$4b5c 11 00 a0   lxi d,$a000
$4b5f 21 00 00   lxi h,$0000
$4b62 01 00 60   lxi b,$6000
$4b65 3e 14      mvi a,$14
$4b67 cd 93 03   call $0393
$4b6a 11 00 a0   lxi d,$a000
$4b6d 21 00 00   lxi h,$0000
$4b70 01 00 60   lxi b,$6000
$4b73 3e 10      mvi a,$10
$4b75 cd 93 03   call $0393
$4b78 c9         ret
$4b79 3e f0      mvi a,$f0
$4b7b a1         ana c
$4b7c 5f         mov e,a
$4b7d 3e 0f      mvi a,$0f
$4b7f a1         ana c
$4b80 07         rlc
$4b81 c6 80      adi $80
$4b83 57         mov d,a
$4b84 d5         push d
$4b85 11 00 00   lxi d,$0000
$4b88 19         dad d
$4b89 4e         mov c,m
$4b8a 23         inx h
$4b8b 46         mov b,m
$4b8c d1         pop d
$4b8d c5         push b
$4b8e d5         push d
$4b8f 3e 18      mvi a,$18
$4b91 32 11 76   sta $7611
$4b94 d3 11      out $11
$4b96 cd 28 19   call $1928
$4b99 af         xra a
$4b9a 32 11 76   sta $7611
$4b9d d3 11      out $11
$4b9f d1         pop d
$4ba0 c1         pop b
$4ba1 c9         ret
$4ba2 c5         push b
$4ba3 d5         push d
$4ba4 3e b9      mvi a,$b9
$4ba6 32 11 76   sta $7611
$4ba9 d3 11      out $11
$4bab cd 28 19   call $1928
$4bae af         xra a
$4baf 32 11 76   sta $7611
$4bb2 d3 11      out $11
$4bb4 d1         pop d
$4bb5 c1         pop b
$4bb6 3e b8      mvi a,$b8
$4bb8 32 11 76   sta $7611
$4bbb d3 11      out $11
$4bbd cd 28 19   call $1928
$4bc0 af         xra a
$4bc1 32 11 76   sta $7611
$4bc4 d3 11      out $11
$4bc6 c9         ret
$4bc7 3e f0      mvi a,$f0
$4bc9 32 f3 4b   sta $4bf3
$4bcc 3a cd 7b   lda $7bcd
$4bcf 32 11 76   sta $7611
$4bd2 d3 11      out $11
$4bd4 1e 00      mvi e,$00
$4bd6 21 20 7c   lxi h,$7c20
$4bd9 16 80      mvi d,$80
$4bdb 4e         mov c,m
$4bdc 23         inx h
$4bdd 46         mov b,m
$4bde 23         inx h
$4bdf d5         push d
$4be0 e5         push h
$4be1 cd 17 0b   call $0b17
$4be4 e1         pop h
$4be5 d1         pop d
$4be6 14         inr d
$4be7 14         inr d
$4be8 3e a0      mvi a,$a0
$4bea ba         cmp d
$4beb c2 db 4b   jnz $4bdb
$4bee 3e 10      mvi a,$10
$4bf0 83         add e
$4bf1 5f         mov e,a
$4bf2 fe 00      cpi $00
$4bf4 da d9 4b   jc $4bd9
$4bf7 af         xra a
$4bf8 32 11 76   sta $7611
$4bfb d3 11      out $11
$4bfd c9         ret
$4bfe c3 54 4c   jmp $4c54
$4c01 00         nop
$4c02 c3 42 4c   jmp $4c42
$4c05 00         nop
$4c06 c3 3e 4c   jmp $4c3e
$4c09 00         nop
$4c0a c3 3e 4c   jmp $4c3e
$4c0d 00         nop
$4c0e c3 3e 4c   jmp $4c3e
$4c11 00         nop
$4c12 c3 3e 4c   jmp $4c3e
$4c15 00         nop
$4c16 c3 96 4c   jmp $4c96
$4c19 00         nop
$4c1a c3 bb 4c   jmp $4cbb
$4c1d 00         nop
$4c1e c3 3e 4c   jmp $4c3e
$4c21 00         nop
$4c22 c3 3e 4c   jmp $4c3e
$4c25 00         nop
$4c26 c3 3e 4c   jmp $4c3e
$4c29 00         nop
$4c2a c3 f7 4c   jmp $4cf7
$4c2d 00         nop
$4c2e c3 3e 4d   jmp $4d3e
$4c31 00         nop
$4c32 c3 7d 4c   jmp $4c7d
$4c35 00         nop
$4c36 c3 6b 4c   jmp $4c6b
$4c39 00         nop
$4c3a c3 4c 4c   jmp $4c4c
$4c3d 00         nop
$4c3e 78         mov a,b
$4c3f c9         ret
$4c40 af         xra a
$4c41 c9         ret
$4c42 21 22 33   lxi h,$3322
$4c45 87         add a
$4c46 87         add a
$4c47 5f         mov e,a
$4c48 16 00      mvi d,$00
$4c4a 19         dad d
$4c4b e9         pchl
$4c4c fe 0f      cpi $0f
$4c4e c2 c4 4f   jnz $4fc4
$4c51 3e ff      mvi a,$ff
$4c53 c9         ret
$4c54 fe 02      cpi $02
$4c56 da 3e 4c   jc $4c3e
$4c59 87         add a
$4c5a 32 86 4b   sta $4b86
$4c5d 21 14 24   lxi h,$2414
$4c60 3e c9      mvi a,$c9
$4c62 32 a1 4b   sta $4ba1
$4c65 cd 79 4b   call $4b79
$4c68 3e 01      mvi a,$01
$4c6a c9         ret
$4c6b 87         add a
$4c6c 32 86 4b   sta $4b86
$4c6f 21 1c 24   lxi h,$241c
$4c72 3e c9      mvi a,$c9
$4c74 32 a1 4b   sta $4ba1
