$0100 c3 b9 24   jmp $24b9
$5a25 32 9c 5a   sta $5a9c
$5a28 af         xra a
$5a29 b8         cmp b
$5a2a ca 3d 5a   jz $5a3d
$5a2d 3a 9a 2a   lda $2a9a
$5a30 c6 00      adi $00
$5a32 6f         mov l,a
$5a33 26 31      mvi h,$31
$5a35 5e         mov e,m
$5a36 cd bb 02   call $02bb
$5a39 bb         cmp e
$5a3a da a3 5a   jc $5aa3
$5a3d 21 ef 2a   lxi h,$2aef
$5a40 1e 22      mvi e,$22
$5a42 cd 3a 44   call $443a
$5a45 c2 a3 5a   jnz $5aa3
$5a48 79         mov a,c
$5a49 2b         dcx h
$5a4a c1         pop b
$5a4b 71         mov m,c
$5a4c 23         inx h
$5a4d 70         mov m,b
$5a4e 23         inx h
$5a4f c1         pop b
$5a50 71         mov m,c
$5a51 23         inx h
$5a52 70         mov m,b
$5a53 5f         mov e,a
$5a54 23         inx h
$5a55 c1         pop b
$5a56 70         mov m,b
$5a57 79         mov a,c
$5a58 32 a2 5a   sta $5aa2
$5a5b 23         inx h
$5a5c 23         inx h
$5a5d 23         inx h
$5a5e c1         pop b
$5a5f 71         mov m,c
$5a60 23         inx h
$5a61 70         mov m,b
$5a62 3e 0f      mvi a,$0f
$5a64 a3         ana e
$5a65 07         rlc
$5a66 07         rlc
$5a67 07         rlc
$5a68 07         rlc
$5a69 32 8d 5a   sta $5a8d
$5a6c 0f         rrc
$5a6d 0f         rrc
$5a6e 0f         rrc
$5a6f c6 a0      adi $a0
$5a71 57         mov d,a
$5a72 3e f0      mvi a,$f0
$5a74 a3         ana e
$5a75 1e 00      mvi e,$00
$5a77 23         inx h
$5a78 77         mov m,a
$5a79 23         inx h
$5a7a 72         mov m,d
$5a7b 23         inx h
$5a7c 77         mov m,a
$5a7d 23         inx h
$5a7e 72         mov m,d
$5a7f 23         inx h
$5a80 36 05      mvi m,$05
$5a82 23         inx h
$5a83 73         mov m,e
$5a84 23         inx h
$5a85 36 05      mvi m,$05
$5a87 23         inx h
$5a88 73         mov m,e
$5a89 23         inx h
$5a8a 73         mov m,e
$5a8b 23         inx h
$5a8c 36 00      mvi m,$00
$5a8e 23         inx h
$5a8f 73         mov m,e
$5a90 23         inx h
$5a91 77         mov m,a
$5a92 11 05 00   lxi d,$0005
$5a95 19         dad d
$5a96 c1         pop b
$5a97 71         mov m,c
$5a98 23         inx h
$5a99 70         mov m,b
$5a9a 23         inx h
$5a9b 36 00      mvi m,$00
$5a9d 23         inx h
$5a9e 36 00      mvi m,$00
$5aa0 23         inx h
$5aa1 36 00      mvi m,$00
$5aa3 31 00 00   lxi sp,$0000
$5aa6 af         xra a
$5aa7 32 02 43   sta $4302
$5aaa d3 11      out $11
$5aac 3e 01      mvi a,$01
$5aae c9         ret
$5aaf 32 e1 5a   sta $5ae1
$5ab2 79         mov a,c
$5ab3 32 f4 5a   sta $5af4
$5ab6 7c         mov a,h
$5ab7 32 de 5a   sta $5ade
$5aba 7d         mov a,l
$5abb 32 f1 5a   sta $5af1
$5abe 21 ef 2a   lxi h,$2aef
$5ac1 7e         mov a,m
$5ac2 fe fc      cpi $fc
$5ac4 da cd 5a   jc $5acd
$5ac7 fe fe      cpi $fe
$5ac9 da 03 5b   jc $5b03
$5acc c9         ret
$5acd e5         push h
$5ace 01 1b 00   lxi b,$001b
$5ad1 09         dad b
$5ad2 7e         mov a,m
$5ad3 fe 01      cpi $01
$5ad5 ca 02 5b   jz $5b02
$5ad8 01 f6 ff   lxi b,$fff6
$5adb 09         dad b
$5adc 4e         mov c,m
$5add 3e 00      mvi a,$00
$5adf 47         mov b,a
$5ae0 c6 00      adi $00
$5ae2 b9         cmp c
$5ae3 da 02 5b   jc $5b02
$5ae6 3e 0e      mvi a,$0e
$5ae8 81         add c
$5ae9 b8         cmp b
$5aea da 02 5b   jc $5b02
$5aed 23         inx h
$5aee 23         inx h
$5aef 4e         mov c,m
$5af0 3e 00      mvi a,$00
$5af2 47         mov b,a
$5af3 c6 00      adi $00
$5af5 b9         cmp c
$5af6 da 02 5b   jc $5b02
$5af9 3e 09      mvi a,$09
$5afb 81         add c
$5afc b8         cmp b
$5afd da 02 5b   jc $5b02
$5b00 e1         pop h
$5b01 c9         ret
$5b02 e1         pop h
$5b03 01 22 00   lxi b,$0022
$5b06 09         dad b
$5b07 c3 c1 5a   jmp $5ac1
$5b0a 3e 00      mvi a,$00
$5b0c 11 ef 2a   lxi d,$2aef
$5b0f 21 22 00   lxi h,$0022
$5b12 c3 57 44   jmp $4457
$5b15 3e 02      mvi a,$02
$5b17 11 ef 2a   lxi d,$2aef
$5b1a 21 22 00   lxi h,$0022
$5b1d c3 57 44   jmp $4457
$5b20 21 36 5b   lxi h,$5b36
$5b23 11 ef 2a   lxi d,$2aef
$5b26 3e 22      mvi a,$22
$5b28 c3 81 44   jmp $4481
$5b2b 21 3c 5b   lxi h,$5b3c
$5b2e 11 ef 2a   lxi d,$2aef
$5b31 3e 22      mvi a,$22
$5b33 c3 81 44   jmp $4481
$5b36 23         inx h
$5b37 23         inx h
$5b38 23         inx h
$5b39 c3 d5 44   jmp $44d5
$5b3c 11 03 00   lxi d,$0003
$5b3f c3 9f 44   jmp $449f
$5b42 3e 02      mvi a,$02
$5b44 b9         cmp c
$5b45 ca 83 5b   jz $5b83
$5b48 3a 9a 2a   lda $2a9a
$5b4b c6 00      adi $00
$5b4d 6f         mov l,a
$5b4e 26 31      mvi h,$31
$5b50 7e         mov a,m
$5b51 c6 10      adi $10
$5b53 77         mov m,a
$5b54 d2 59 5b   jnc $5b59
$5b57 36 fa      mvi m,$fa
$5b59 21 f8 ff   lxi h,$fff8
$5b5c 19         dad d
$5b5d 46         mov b,m
$5b5e 23         inx h
$5b5f 23         inx h
$5b60 4e         mov c,m
$5b61 11 80 22   lxi d,$2280
$5b64 e5         push h
$5b65 cd 54 62   call $6254
$5b68 e1         pop h
$5b69 11 09 00   lxi d,$0009
$5b6c 19         dad d
$5b6d 35         dcr m
$5b6e c0         rnz
$5b6f e5         push h
$5b70 2b         dcx h
$5b71 2b         dcx h
$5b72 5e         mov e,m
$5b73 16 01      mvi d,$01
$5b75 cd f2 6c   call $6cf2
$5b78 cd 94 6b   call $6b94
$5b7b e1         pop h
$5b7c 11 e4 ff   lxi d,$ffe4
$5b7f 19         dad d
$5b80 36 fc      mvi m,$fc
$5b82 c9         ret
$5b83 21 ea ff   lxi h,$ffea
$5b86 19         dad d
$5b87 36 40      mvi m,$40
$5b89 23         inx h
$5b8a 36 50      mvi m,$50
$5b8c 3a a8 2a   lda $2aa8
$5b8f b7         ora a
$5b90 c0         rnz
$5b91 3c         inr a
$5b92 32 a8 2a   sta $2aa8
$5b95 3e 82      mvi a,$82
$5b97 21 61 6b   lxi h,$6b61
$5b9a 11 cb 13   lxi d,$13cb
$5b9d c3 aa 6a   jmp $6aaa
$5ba0 23         inx h
$5ba1 35         dcr m
$5ba2 c0         rnz
$5ba3 2b         dcx h
$5ba4 36 00      mvi m,$00
$5ba6 c9         ret
$5ba7 32 e2 5b   sta $5be2
$5baa c5         push b
$5bab 71         mov m,c
$5bac 21 9a 2a   lxi h,$2a9a
$5baf 56         mov d,m
$5bb0 6f         mov l,a
$5bb1 26 2f      mvi h,$2f
$5bb3 7e         mov a,m
$5bb4 23         inx h
$5bb5 6e         mov l,m
$5bb6 95         sub l
$5bb7 2f         cma
$5bb8 3f         cmc
$5bb9 1f         rar
$5bba 5f         mov e,a
$5bbb 7a         mov a,d
$5bbc 2b         dcx h
$5bbd be         cmp m
$5bbe 2b         dcx h
$5bbf ca c9 5b   jz $5bc9
$5bc2 1d         dcr e
$5bc3 f2 bc 5b   jp $5bbc
$5bc6 c3 d2 5b   jmp $5bd2
$5bc9 7e         mov a,m
$5bca b9         cmp c
$5bcb 7a         mov a,d
$5bcc c2 c2 5b   jnz $5bc2
$5bcf 23         inx h
$5bd0 36 ff      mvi m,$ff
$5bd2 06 26      mvi b,$26
$5bd4 3e 01      mvi a,$01
$5bd6 02         stax b
$5bd7 cd d8 0b   call $0bd8
$5bda 11 e0 1c   lxi d,$1ce0
$5bdd cd 9c 62   call $629c
$5be0 c1         pop b
$5be1 3e 00      mvi a,$00
$5be3 87         add a
$5be4 32 63 68   sta $6863
$5be7 21 bb 20   lxi h,$20bb
$5bea af         xra a
$5beb 32 7e 68   sta $687e
$5bee cd 56 68   call $6856
$5bf1 21 f6 45   lxi h,$45f6
$5bf4 3a e2 5b   lda $5be2
$5bf7 5f         mov e,a
$5bf8 87         add a
$5bf9 87         add a
$5bfa c6 f6      adi $f6
$5bfc 6f         mov l,a
$5bfd ce 45      aci $45
$5bff 95         sub l
$5c00 67         mov h,a
$5c01 e5         push h
$5c02 16 0b      mvi d,$0b
$5c04 cd f2 6c   call $6cf2
$5c07 cd 94 6b   call $6b94
$5c0a e1         pop h
$5c0b e9         pchl
$5c0c 21 3e 5c   lxi h,$5c3e
$5c0f 71         mov m,c
$5c10 47         mov b,a
$5c11 e6 0e      ani $0e
$5c13 0f         rrc
$5c14 c6 bc      adi $bc
$5c16 6f         mov l,a
$5c17 26 2a      mvi h,$2a
$5c19 7e         mov a,m
$5c1a fe 00      cpi $00
$5c1c c8         rz
$5c1d 78         mov a,b
$5c1e 87         add a
$5c1f 32 63 68   sta $6863
$5c22 36 02      mvi m,$02
$5c24 c5         push b
$5c25 58         mov e,b
$5c26 16 0c      mvi d,$0c
$5c28 cd f2 6c   call $6cf2
$5c2b cd 94 6b   call $6b94
$5c2e c1         pop b
$5c2f 06 26      mvi b,$26
$5c31 3e 01      mvi a,$01
$5c33 02         stax b
$5c34 cd d8 0b   call $0bd8
$5c37 11 ac 1c   lxi d,$1cac
$5c3a cd 9c 62   call $629c
$5c3d 0e 00      mvi c,$00
$5c3f 21 a1 20   lxi h,$20a1
$5c42 af         xra a
$5c43 32 7e 68   sta $687e
$5c46 c3 56 68   jmp $6856
$5c49 5f         mov e,a
$5c4a 3a ae 2a   lda $2aae
$5c4d b7         ora a
$5c4e c8         rz
$5c4f 3e 02      mvi a,$02
$5c51 bb         cmp e
$5c52 c2 5f 5c   jnz $5c5f
$5c55 21 b4 2a   lxi h,$2ab4
$5c58 7e         mov a,m
$5c59 fe 0a      cpi $0a
$5c5b ca 5f 5c   jz $5c5f
$5c5e 34         inr m
$5c5f c5         push b
$5c60 16 0d      mvi d,$0d
$5c62 cd f2 6c   call $6cf2
$5c65 cd 94 6b   call $6b94
$5c68 c1         pop b
$5c69 06 26      mvi b,$26
$5c6b 3e 01      mvi a,$01
$5c6d 02         stax b
$5c6e cd d8 0b   call $0bd8
$5c71 11 ac 1c   lxi d,$1cac
$5c74 cd 9c 62   call $629c
$5c77 c3 f3 6b   jmp $6bf3
$5c7a fe 00      cpi $00
$5c7c ca ae 4e   jz $4eae
$5c7f fe 01      cpi $01
$5c81 ca c8 4e   jz $4ec8
$5c84 fe 02      cpi $02
$5c86 ca 1c 4f   jz $4f1c
$5c89 c9         ret
$5c8a c9         ret
$5c8b 00         nop
$5c8c 00         nop
$5c8d 00         nop
$5c8e c9         ret
$5c8f 00         nop
$5c90 00         nop
$5c91 00         nop
$5c92 c9         ret
$5c93 00         nop
$5c94 00         nop
$5c95 00         nop
$5c96 c9         ret
$5c97 00         nop
$5c98 00         nop
$5c99 00         nop
$5c9a c9         ret
$5c9b 00         nop
$5c9c 00         nop
$5c9d 00         nop
$5c9e c9         ret
$5c9f 00         nop
$5ca0 00         nop
$5ca1 00         nop
$5ca2 c9         ret
$5ca3 00         nop
$5ca4 00         nop
$5ca5 00         nop
$5ca6 c9         ret
$5ca7 00         nop
$5ca8 00         nop
$5ca9 00         nop
$5caa c9         ret
$5cab 00         nop
$5cac 00         nop
$5cad 00         nop
$5cae c3 7a 5c   jmp $5c7a
$5cb1 00         nop
$5cb2 c3 a7 5b   jmp $5ba7
$5cb5 00         nop
$5cb6 c3 0c 5c   jmp $5c0c
$5cb9 00         nop
$5cba c3 49 5c   jmp $5c49
$5cbd 00         nop
$5cbe c9         ret
$5cbf 00         nop
$5cc0 00         nop
$5cc1 00         nop
$5cc2 c9         ret
$5cc3 00         nop
$5cc4 00         nop
$5cc5 00         nop
$5cc6 3a ae 2a   lda $2aae
$5cc9 b7         ora a
$5cca ca e8 5c   jz $5ce8
$5ccd 21 e1 2a   lxi h,$2ae1
$5cd0 46         mov b,m
$5cd1 23         inx h
$5cd2 23         inx h
$5cd3 4e         mov c,m
$5cd4 11 de 5c   lxi d,$5cde
$5cd7 c3 b8 63   jmp $63b8

$5cda 00 00 00 00 31 5d 9e 5d   ....1]û]
$5ce2 80 06 00 00 af 04         Ä...Ø.

$5ce8 21 e1 2a   lxi h,$2ae1
$5ceb 56         mov d,m
$5cec 23         inx h
$5ced 23         inx h
$5cee 5e         mov e,m
$5cef 3a d7 2a   lda $2ad7
$5cf2 0f         rrc
$5cf3 26 f9      mvi h,$f9
$5cf5 d2 fa 5c   jnc $5cfa
$5cf8 26 08      mvi h,$08
$5cfa 0f         rrc
$5cfb 0f         rrc
$5cfc 2e 03      mvi l,$03
$5cfe da 03 5d   jc $5d03
$5d01 2e fd      mvi l,$fd
$5d03 19         dad d
$5d04 eb         xchg
$5d05 01 0f 0e   lxi b,$0e0f
$5d08 cd 78 69   call $6978
$5d0b 7e         mov a,m
$5d0c fe ff      cpi $ff
$5d0e c8         rz
$5d0f 4f         mov c,a
$5d10 06 26      mvi b,$26
$5d12 0a         ldax b
$5d13 47         mov b,a
$5d14 e6 f0      ani $f0
$5d16 ca 2c 5d   jz $5d2c
$5d19 e5         push h
$5d1a 21 2b 5d   lxi h,$5d2b
$5d1d e5         push h
$5d1e 0f         rrc
$5d1f 0f         rrc
$5d20 6f         mov l,a
$5d21 26 00      mvi h,$00
$5d23 11 86 5c   lxi d,$5c86
$5d26 19         dad d
$5d27 3e 0f      mvi a,$0f
$5d29 a0         ana b
$5d2a e9         pchl
$5d2b e1         pop h
$5d2c 2b         dcx h
$5d2d c3 0b 5d   jmp $5d0b
$5d30 c9         ret
$5d31 21 04 00   lxi h,$0004
$5d34 19         dad d
$5d35 7e         mov a,m
$5d36 e6 80      ani $80
$5d38 c2 4d 5d   jnz $5d4d
$5d3b 23         inx h
$5d3c 35         dcr m
$5d3d ca 46 5d   jz $5d46
$5d40 23         inx h
$5d41 3e 96      mvi a,$96
$5d43 c3 29 44   jmp $4429
$5d46 3e fc      mvi a,$fc
$5d48 85         add l
$5d49 6f         mov l,a
$5d4a 36 fc      mvi m,$fc
$5d4c c9         ret
$5d4d 23         inx h
$5d4e 35         dcr m
$5d4f c0         rnz
$5d50 36 06      mvi m,$06
$5d52 2b         dcx h
$5d53 36 00      mvi m,$00
$5d55 23         inx h
$5d56 23         inx h
$5d57 36 00      mvi m,$00
$5d59 23         inx h
$5d5a 3a d7 2a   lda $2ad7
$5d5d 0f         rrc
$5d5e d2 75 5d   jnc $5d75
$5d61 36 e7      mvi m,$e7
$5d63 23         inx h
$5d64 36 20      mvi m,$20
$5d66 3e 0a      mvi a,$0a
$5d68 85         add l
$5d69 6f         mov l,a
$5d6a 56         mov d,m
$5d6b 23         inx h
$5d6c 23         inx h
$5d6d 5e         mov e,m
$5d6e 21 f6 08   lxi h,$08f6
$5d71 19         dad d
$5d72 c3 86 5d   jmp $5d86
$5d75 36 0b      mvi m,$0b
$5d77 23         inx h
$5d78 36 21      mvi m,$21
$5d7a 3e 0a      mvi a,$0a
$5d7c 85         add l
$5d7d 6f         mov l,a
$5d7e 56         mov d,m
$5d7f 23         inx h
$5d80 23         inx h
$5d81 5e         mov e,m
$5d82 21 f6 f9   lxi h,$f9f6
$5d85 19         dad d
$5d86 3e 0f      mvi a,$0f
$5d88 0e 1e      mvi c,$1e
$5d8a cd af 5a   call $5aaf
$5d8d 7e         mov a,m
$5d8e fe fc      cpi $fc
$5d90 d2 e8 5c   jnc $5ce8
$5d93 01 18 00   lxi b,$0018
$5d96 09         dad b
$5d97 5e         mov e,m
$5d98 23         inx h
$5d99 56         mov d,m
$5d9a eb         xchg
$5d9b 0e 01      mvi c,$01
$5d9d e9         pchl
$5d9e 21 02 00   lxi h,$0002
$5da1 19         dad d
$5da2 7e         mov a,m
$5da3 e6 80      ani $80
$5da5 c0         rnz
$5da6 11 0e 00   lxi d,$000e
$5da9 19         dad d
$5daa cd 38 0c   call $0c38
$5dad 79         mov a,c
$5dae 01 f3 ff   lxi b,$fff3
$5db1 09         dad b
$5db2 46         mov b,m
$5db3 23         inx h
$5db4 e5         push h
$5db5 66         mov h,m
$5db6 68         mov l,b
$5db7 4f         mov c,a
$5db8 cd 31 0c   call $0c31
$5dbb 3e f0      mvi a,$f0
$5dbd 32 02 43   sta $4302
$5dc0 d3 11      out $11
$5dc2 cd c2 16   call $16c2
$5dc5 af         xra a
$5dc6 32 02 43   sta $4302
$5dc9 d3 11      out $11
$5dcb e1         pop h
$5dcc 23         inx h
$5dcd 71         mov m,c
$5dce 23         inx h
$5dcf 70         mov m,b
$5dd0 23         inx h
$5dd1 23         inx h
$5dd2 23         inx h
$5dd3 73         mov m,e
$5dd4 23         inx h
$5dd5 72         mov m,d
$5dd6 c9         ret
$5dd7 21 e1 2a   lxi h,$2ae1
$5dda 46         mov b,m
$5ddb 23         inx h
$5ddc 23         inx h
$5ddd 4e         mov c,m
$5dde 11 e8 5d   lxi d,$5de8
$5de1 c3 b8 63   jmp $63b8

$5de4 00 00 00 00 26 5e e0 5e   ....&^‡^
$5dec 80 06 15 22 f2 5d         Ä.."Ú]

$5df2 eb         xchg
$5df3 01 d7 2a   lxi b,$2ad7
$5df6 0a         ldax b
$5df7 e6 03      ani $03
$5df9 fe 02      cpi $02
$5dfb 11 00 00   lxi d,$0000
$5dfe da 0a 5e   jc $5e0a
$5e01 11 00 fd   lxi d,$fd00
$5e04 ca 0a 5e   jz $5e0a
$5e07 11 00 03   lxi d,$0300
$5e0a cd 21 5e   call $5e21
$5e0d 0a         ldax b
$5e0e e6 0c      ani $0c
$5e10 fe 08      cpi $08
$5e12 11 00 00   lxi d,$0000
$5e15 da 21 5e   jc $5e21
$5e18 11 00 fd   lxi d,$fd00
$5e1b ca 21 5e   jz $5e21
$5e1e 11 00 03   lxi d,$0300
$5e21 73         mov m,e
$5e22 23         inx h
$5e23 72         mov m,d
$5e24 23         inx h
$5e25 c9         ret
$5e26 21 04 00   lxi h,$0004
$5e29 19         dad d
$5e2a 7e         mov a,m
$5e2b e6 80      ani $80
$5e2d c2 d7 5e   jnz $5ed7
$5e30 23         inx h
$5e31 22 c7 5e   shld $5ec7
$5e34 35         dcr m
$5e35 ca c9 5e   jz $5ec9
$5e38 01 13 00   lxi b,$0013
$5e3b 09         dad b
$5e3c 56         mov d,m
$5e3d 2b         dcx h
$5e3e 5e         mov e,m
$5e3f 2b         dcx h
$5e40 46         mov b,m
$5e41 2b         dcx h
$5e42 4e         mov c,m
$5e43 2b         dcx h
$5e44 e5         push h
$5e45 2b         dcx h
$5e46 7e         mov a,m
$5e47 32 8a 5e   sta $5e8a
$5e4a 83         add e
$5e4b 77         mov m,a
$5e4c 23         inx h
$5e4d 7e         mov a,m
$5e4e 32 87 5e   sta $5e87
$5e51 8a         adc d
$5e52 77         mov m,a
$5e53 5f         mov e,a
$5e54 2b         dcx h
$5e55 2b         dcx h
$5e56 2b         dcx h
$5e57 7e         mov a,m
$5e58 32 90 5e   sta $5e90
$5e5b 81         add c
$5e5c 77         mov m,a
$5e5d 23         inx h
$5e5e 7e         mov a,m
$5e5f 32 8d 5e   sta $5e8d
$5e62 88         adc b
$5e63 77         mov m,a
$5e64 57         mov d,a
$5e65 fe 10      cpi $10
$5e67 da 85 5e   jc $5e85
$5e6a fe e4      cpi $e4
$5e6c d2 85 5e   jnc $5e85
$5e6f 7b         mov a,e
$5e70 fe 10      cpi $10
$5e72 da 85 5e   jc $5e85
$5e75 fe d4      cpi $d4
$5e77 d2 85 5e   jnc $5e85
$5e7a 01 0b 0b   lxi b,$0b0b
$5e7d cd 06 69   call $6906
$5e80 e6 80      ani $80
$5e82 ca 94 5e   jz $5e94
$5e85 e1         pop h
$5e86 36 00      mvi m,$00
$5e88 2b         dcx h
$5e89 36 00      mvi m,$00
$5e8b 2b         dcx h
$5e8c 36 00      mvi m,$00
$5e8e 2b         dcx h
$5e8f 36 00      mvi m,$00
$5e91 c3 d0 5e   jmp $5ed0
$5e94 e1         pop h
$5e95 3e f2      mvi a,$f2
$5e97 85         add l
$5e98 6f         mov l,a
$5e99 3e 5a      mvi a,$5a
$5e9b cd 29 44   call $4429
$5e9e 3e 0b      mvi a,$0b
$5ea0 85         add l
$5ea1 6f         mov l,a
$5ea2 56         mov d,m
$5ea3 23         inx h
$5ea4 23         inx h
$5ea5 5e         mov e,m
$5ea6 21 00 fd   lxi h,$fd00
$5ea9 19         dad d
$5eaa e5         push h
$5eab 3e 0b      mvi a,$0b
$5ead 0e 0b      mvi c,$0b
$5eaf cd af 5a   call $5aaf
$5eb2 7e         mov a,m
$5eb3 fe fc      cpi $fc
$5eb5 d1         pop d
$5eb6 d0         rnc
$5eb7 01 18 00   lxi b,$0018
$5eba 09         dad b
$5ebb 5e         mov e,m
$5ebc 23         inx h
$5ebd 56         mov d,m
$5ebe eb         xchg
$5ebf 01 c6 5e   lxi b,$5ec6
$5ec2 c5         push b
$5ec3 0e 02      mvi c,$02
$5ec5 e9         pchl
$5ec6 21 00 00   lxi h,$0000
$5ec9 3e fc      mvi a,$fc
$5ecb 85         add l
$5ecc 6f         mov l,a
$5ecd 36 fc      mvi m,$fc
$5ecf c9         ret
$5ed0 3e f0      mvi a,$f0
$5ed2 85         add l
$5ed3 6f         mov l,a
$5ed4 36 fc      mvi m,$fc
$5ed6 c9         ret
$5ed7 23         inx h
$5ed8 35         dcr m
$5ed9 c0         rnz
$5eda 36 1e      mvi m,$1e
$5edc 2b         dcx h
$5edd 36 00      mvi m,$00
$5edf c9         ret
$5ee0 21 02 00   lxi h,$0002
$5ee3 19         dad d
$5ee4 7e         mov a,m
$5ee5 e6 80      ani $80
$5ee7 c0         rnz
$5ee8 11 0e 00   lxi d,$000e
$5eeb 19         dad d
$5eec cd 4c 0c   call $0c4c
$5eef 79         mov a,c
$5ef0 01 f3 ff   lxi b,$fff3
$5ef3 09         dad b
$5ef4 46         mov b,m
$5ef5 23         inx h
$5ef6 e5         push h
$5ef7 66         mov h,m
$5ef8 68         mov l,b
$5ef9 4f         mov c,a
$5efa cd 31 0c   call $0c31
$5efd 3e f4      mvi a,$f4
$5eff 32 02 43   sta $4302
$5f02 d3 11      out $11
$5f04 cd c2 16   call $16c2
$5f07 af         xra a
$5f08 32 02 43   sta $4302
$5f0b d3 11      out $11
$5f0d e1         pop h
$5f0e 23         inx h
$5f0f 71         mov m,c
$5f10 23         inx h
$5f11 70         mov m,b
$5f12 23         inx h
$5f13 23         inx h
$5f14 23         inx h
$5f15 73         mov m,e
$5f16 23         inx h
$5f17 72         mov m,d
$5f18 c9         ret
$5f19 32 31 5f   sta $5f31
$5f1c 11 26 5f   lxi d,$5f26
$5f1f c3 b8 63   jmp $63b8

$5f22 00 00 00 00 6c 5f 3e 60   ....l_>`
$5f2a 00 19 18 1d 30 5f         ....0_

$5f30 3e 00      mvi a,$00
$5f32 eb         xchg
$5f33 1e 00      mvi e,$00
$5f35 fe 00      cpi $00
$5f37 ca 62 5f   jz $5f62
$5f3a fe 01      cpi $01
$5f3c ca 58 5f   jz $5f58
$5f3f fe 02      cpi $02
$5f41 ca 4e 5f   jz $5f4e
$5f44 73         mov m,e
$5f45 23         inx h
$5f46 73         mov m,e
$5f47 23         inx h
$5f48 36 00      mvi m,$00
$5f4a 23         inx h
$5f4b 36 fc      mvi m,$fc
$5f4d c9         ret
$5f4e 73         mov m,e
$5f4f 23         inx h
$5f50 73         mov m,e
$5f51 23         inx h
$5f52 36 00      mvi m,$00
$5f54 23         inx h
$5f55 36 04      mvi m,$04
$5f57 c9         ret
$5f58 36 00      mvi m,$00
$5f5a 23         inx h
$5f5b 36 fc      mvi m,$fc
$5f5d 23         inx h
$5f5e 73         mov m,e
$5f5f 23         inx h
$5f60 73         mov m,e
$5f61 c9         ret
$5f62 36 00      mvi m,$00
$5f64 23         inx h
$5f65 36 04      mvi m,$04
$5f67 23         inx h
$5f68 73         mov m,e
$5f69 23         inx h
$5f6a 73         mov m,e
$5f6b c9         ret
$5f6c 21 05 00   lxi h,$0005
$5f6f 19         dad d
$5f70 35         dcr m
$5f71 ca 37 60   jz $6037
$5f74 01 13 00   lxi b,$0013
$5f77 09         dad b
$5f78 56         mov d,m
$5f79 2b         dcx h
$5f7a 5e         mov e,m
$5f7b 2b         dcx h
$5f7c 46         mov b,m
$5f7d 2b         dcx h
$5f7e 4e         mov c,m
$5f7f 2b         dcx h
$5f80 e5         push h
$5f81 2b         dcx h
$5f82 7e         mov a,m
$5f83 32 c6 5f   sta $5fc6
$5f86 83         add e
$5f87 77         mov m,a
$5f88 23         inx h
$5f89 7e         mov a,m
$5f8a 32 c3 5f   sta $5fc3
$5f8d 8a         adc d
$5f8e 77         mov m,a
$5f8f 5f         mov e,a
$5f90 2b         dcx h
$5f91 2b         dcx h
$5f92 2b         dcx h
$5f93 7e         mov a,m
$5f94 32 cc 5f   sta $5fcc
$5f97 81         add c
$5f98 77         mov m,a
$5f99 23         inx h
$5f9a 7e         mov a,m
$5f9b 32 c9 5f   sta $5fc9
$5f9e 88         adc b
$5f9f 77         mov m,a
$5fa0 57         mov d,a
$5fa1 fe 10      cpi $10
$5fa3 da c1 5f   jc $5fc1
$5fa6 fe e4      cpi $e4
$5fa8 d2 c1 5f   jnc $5fc1
$5fab 7b         mov a,e
$5fac fe 10      cpi $10
$5fae da c1 5f   jc $5fc1
$5fb1 fe d4      cpi $d4
$5fb3 d2 c1 5f   jnc $5fc1
$5fb6 01 0b 0b   lxi b,$0b0b
$5fb9 cd 06 69   call $6906
$5fbc e6 80      ani $80
$5fbe ca d0 5f   jz $5fd0
$5fc1 e1         pop h
$5fc2 36 00      mvi m,$00
$5fc4 2b         dcx h
$5fc5 36 00      mvi m,$00
$5fc7 2b         dcx h
$5fc8 36 00      mvi m,$00
$5fca 2b         dcx h
$5fcb 36 00      mvi m,$00
$5fcd c3 04 60   jmp $6004
$5fd0 e1         pop h
$5fd1 3e f2      mvi a,$f2
$5fd3 85         add l
$5fd4 6f         mov l,a
$5fd5 3e 82      mvi a,$82
$5fd7 cd 29 44   call $4429
$5fda 3e 0b      mvi a,$0b
$5fdc 85         add l
$5fdd 6f         mov l,a
$5fde 3a e1 2a   lda $2ae1
$5fe1 c6 0f      adi $0f
$5fe3 be         cmp m
$5fe4 d8         rc
$5fe5 d6 1b      sui $1b
$5fe7 be         cmp m
$5fe8 d0         rnc
$5fe9 23         inx h
$5fea 23         inx h
$5feb 3a e3 2a   lda $2ae3
$5fee c6 0b      adi $0b
$5ff0 be         cmp m
$5ff1 d8         rc
$5ff2 d6 17      sui $17
$5ff4 be         cmp m
$5ff5 d0         rnc
$5ff6 e5         push h
$5ff7 0e 04      mvi c,$04
$5ff9 cd af 4a   call $4aaf
$5ffc e1         pop h
$5ffd 3e ed      mvi a,$ed
$5fff 85         add l
$6000 6f         mov l,a
$6001 36 fc      mvi m,$fc
$6003 c9         ret
$6004 3e f4      mvi a,$f4
$6006 85         add l
$6007 6f         mov l,a
$6008 2b         dcx h
$6009 36 01      mvi m,$01
$600b 3e 11      mvi a,$11
$600d 85         add l
$600e 6f         mov l,a
$600f 7e         mov a,m
$6010 23         inx h
$6011 b6         ora m
$6012 ca 24 60   jz $6024
$6015 f2 1e 60   jp $601e
$6018 36 04      mvi m,$04
$601a 2b         dcx h
