$0100 c3 d9 20   jmp $20d9
$137c c1         pop b
$137d 71         mov m,c
$137e 2c         inr l
$137f 70         mov m,b
$1380 2c         inr l
$1381 c1         pop b
$1382 71         mov m,c
$1383 2c         inr l
$1384 70         mov m,b
$1385 31 de 7f   lxi sp,$7fde
$1388 01 f0 1f   lxi b,$1ff0
$138b 09         dad b
$138c d2 48 13   jnc $1348
$138f 3e a1      mvi a,$a1
$1391 84         add h
$1392 67         mov h,a
$1393 15         dcr d
$1394 f2 48 13   jp $1348
$1397 c3 e3 02   jmp $02e3
$139a eb         xchg
$139b 57         mov d,a
$139c 3e f0      mvi a,$f0
$139e 32 02 33   sta $3302
$13a1 d3 11      out $11
$13a3 46         mov b,m
$13a4 2d         dcr l
$13a5 4e         mov c,m
$13a6 3e f1      mvi a,$f1
$13a8 32 02 33   sta $3302
$13ab d3 11      out $11
$13ad 71         mov m,c
$13ae 2c         inr l
$13af 70         mov m,b
$13b0 2c         inr l
$13b1 f9         sphl
$13b2 c1         pop b
$13b3 71         mov m,c
$13b4 2c         inr l
$13b5 70         mov m,b
$13b6 2c         inr l
$13b7 c1         pop b
$13b8 71         mov m,c
$13b9 2c         inr l
$13ba 70         mov m,b
$13bb 2c         inr l
$13bc c1         pop b
$13bd 71         mov m,c
$13be 2c         inr l
$13bf 70         mov m,b
$13c0 2c         inr l
$13c1 c1         pop b
$13c2 71         mov m,c
$13c3 2c         inr l
$13c4 70         mov m,b
$13c5 2c         inr l
$13c6 c1         pop b
$13c7 71         mov m,c
$13c8 2c         inr l
$13c9 70         mov m,b
$13ca 2c         inr l
$13cb c1         pop b
$13cc 71         mov m,c
$13cd 2c         inr l
$13ce 70         mov m,b
$13cf 2c         inr l
$13d0 c1         pop b
$13d1 71         mov m,c
$13d2 2c         inr l
$13d3 70         mov m,b
$13d4 2c         inr l
$13d5 c1         pop b
$13d6 71         mov m,c
$13d7 2c         inr l
$13d8 70         mov m,b
$13d9 2c         inr l
$13da c1         pop b
$13db 71         mov m,c
$13dc 31 de 7f   lxi sp,$7fde
$13df 01 ef 1f   lxi b,$1fef
$13e2 09         dad b
$13e3 d2 9c 13   jnc $139c
$13e6 3e a1      mvi a,$a1
$13e8 84         add h
$13e9 67         mov h,a
$13ea 15         dcr d
$13eb f2 9c 13   jp $139c
$13ee c3 e3 02   jmp $02e3
$13f1 eb         xchg
$13f2 57         mov d,a
$13f3 3e f0      mvi a,$f0
$13f5 32 02 33   sta $3302
$13f8 d3 11      out $11
$13fa 46         mov b,m
$13fb 2d         dcr l
$13fc 4e         mov c,m
$13fd 3e f1      mvi a,$f1
$13ff 32 02 33   sta $3302
$1402 d3 11      out $11
$1404 71         mov m,c
$1405 2c         inr l
$1406 70         mov m,b
$1407 2c         inr l
$1408 f9         sphl
$1409 c1         pop b
$140a 71         mov m,c
$140b 2c         inr l
$140c 70         mov m,b
$140d 2c         inr l
$140e c1         pop b
$140f 71         mov m,c
$1410 2c         inr l
$1411 70         mov m,b
$1412 2c         inr l
$1413 c1         pop b
$1414 71         mov m,c
$1415 2c         inr l
$1416 70         mov m,b
$1417 2c         inr l
$1418 c1         pop b
$1419 71         mov m,c
$141a 2c         inr l
$141b 70         mov m,b
$141c 2c         inr l
$141d c1         pop b
$141e 71         mov m,c
$141f 2c         inr l
$1420 70         mov m,b
$1421 2c         inr l
$1422 c1         pop b
$1423 71         mov m,c
$1424 2c         inr l
$1425 70         mov m,b
$1426 2c         inr l
$1427 c1         pop b
$1428 71         mov m,c
$1429 2c         inr l
$142a 70         mov m,b
$142b 2c         inr l
$142c c1         pop b
$142d 71         mov m,c
$142e 2c         inr l
$142f 70         mov m,b
$1430 2c         inr l
$1431 c1         pop b
$1432 71         mov m,c
$1433 2c         inr l
$1434 70         mov m,b
$1435 31 de 7f   lxi sp,$7fde
$1438 01 ee 1f   lxi b,$1fee
$143b 09         dad b
$143c d2 f3 13   jnc $13f3
$143f 3e a1      mvi a,$a1
$1441 84         add h
$1442 67         mov h,a
$1443 15         dcr d
$1444 f2 f3 13   jp $13f3
$1447 c3 e3 02   jmp $02e3
$144a c3 e2 0f   jmp $0fe2
$144d 00         nop
$144e c3 16 10   jmp $1016
$1451 00         nop
$1452 c3 4c 10   jmp $104c
$1455 00         nop
$1456 c3 85 10   jmp $1085
$1459 00         nop
$145a c3 c0 10   jmp $10c0
$145d 00         nop
$145e c3 fe 10   jmp $10fe
$1461 00         nop
$1462 c3 3e 11   jmp $113e
$1465 00         nop
$1466 c3 81 11   jmp $1181
$1469 00         nop
$146a c3 c6 11   jmp $11c6
$146d 00         nop
$146e c3 0e 12   jmp $120e
$1471 00         nop
$1472 c3 58 12   jmp $1258
$1475 00         nop
$1476 c3 a5 12   jmp $12a5
$1479 00         nop
$147a c3 f4 12   jmp $12f4
$147d 00         nop
$147e c3 46 13   jmp $1346
$1481 00         nop
$1482 c3 9a 13   jmp $139a
$1485 00         nop
$1486 c3 f1 13   jmp $13f1
$1489 00         nop
$148a 31 00 00   lxi sp,$0000
$148d 01 00 00   lxi b,$0000
$1490 11 00 00   lxi d,$0000
$1493 c9         ret
$1494 21 00 00   lxi h,$0000
$1497 39         dad sp
$1498 22 8b 14   shld $148b
$149b 60         mov h,b
$149c 69         mov l,c
$149d f9         sphl
$149e eb         xchg
$149f c1         pop b
$14a0 09         dad b
$14a1 22 8e 14   shld $148e
$14a4 c1         pop b
$14a5 50         mov d,b
$14a6 59         mov e,c
$14a7 eb         xchg
$14a8 22 91 14   shld $1491
$14ab eb         xchg
$14ac 78         mov a,b
$14ad 0f         rrc
$14ae da b8 14   jc $14b8
$14b1 0f         rrc
$14b2 da 1a 15   jc $151a
$14b5 c3 a1 15   jmp $15a1
$14b8 07         rlc
$14b9 84         add h
$14ba 32 06 15   sta $1506
$14bd c6 20      adi $20
$14bf 57         mov d,a
$14c0 c6 20      adi $20
$14c2 32 dd 14   sta $14dd
$14c5 c1         pop b
$14c6 7e         mov a,m
$14c7 a1         ana c
$14c8 b0         ora b
$14c9 77         mov m,a
$14ca 24         inr h
$14cb c1         pop b
$14cc 7e         mov a,m
$14cd a1         ana c
$14ce b0         ora b
$14cf 77         mov m,a
$14d0 62         mov h,d
$14d1 c1         pop b
$14d2 7e         mov a,m
$14d3 a1         ana c
$14d4 b0         ora b
$14d5 77         mov m,a
$14d6 25         dcr h
$14d7 c1         pop b
$14d8 7e         mov a,m
$14d9 a1         ana c
$14da b0         ora b
$14db 77         mov m,a
$14dc 26 00      mvi h,$00
$14de c1         pop b
$14df 7e         mov a,m
$14e0 a1         ana c
$14e1 b0         ora b
$14e2 77         mov m,a
$14e3 25         dcr h
$14e4 c1         pop b
$14e5 7e         mov a,m
$14e6 a1         ana c
$14e7 b0         ora b
$14e8 77         mov m,a
$14e9 2c         inr l
$14ea 1d         dcr e
$14eb ca 8a 14   jz $148a
$14ee c1         pop b
$14ef 7e         mov a,m
$14f0 a1         ana c
$14f1 b0         ora b
$14f2 77         mov m,a
$14f3 24         inr h
$14f4 c1         pop b
$14f5 7e         mov a,m
$14f6 a1         ana c
$14f7 b0         ora b
$14f8 77         mov m,a
$14f9 62         mov h,d
$14fa c1         pop b
$14fb 7e         mov a,m
$14fc a1         ana c
$14fd b0         ora b
$14fe 77         mov m,a
$14ff 25         dcr h
$1500 c1         pop b
$1501 7e         mov a,m
$1502 a1         ana c
$1503 b0         ora b
$1504 77         mov m,a
$1505 26 00      mvi h,$00
$1507 c1         pop b
$1508 7e         mov a,m
$1509 a1         ana c
$150a b0         ora b
$150b 77         mov m,a
$150c 25         dcr h
$150d c1         pop b
$150e 7e         mov a,m
$150f a1         ana c
$1510 b0         ora b
$1511 77         mov m,a
$1512 2c         inr l
$1513 1d         dcr e
$1514 c2 c5 14   jnz $14c5
$1517 c3 8a 14   jmp $148a
$151a 3e 02      mvi a,$02
$151c 84         add h
$151d 32 87 15   sta $1587
$1520 c6 20      adi $20
$1522 57         mov d,a
$1523 c6 20      adi $20
$1525 32 4c 15   sta $154c
$1528 c1         pop b
$1529 7e         mov a,m
$152a a1         ana c
$152b b0         ora b
$152c 77         mov m,a
$152d 24         inr h
$152e c1         pop b
$152f 7e         mov a,m
$1530 a1         ana c
$1531 b0         ora b
$1532 77         mov m,a
$1533 24         inr h
$1534 c1         pop b
$1535 7e         mov a,m
$1536 a1         ana c
$1537 b0         ora b
$1538 77         mov m,a
$1539 62         mov h,d
$153a c1         pop b
$153b 7e         mov a,m
$153c a1         ana c
$153d b0         ora b
$153e 77         mov m,a
$153f 25         dcr h
$1540 c1         pop b
$1541 7e         mov a,m
$1542 a1         ana c
$1543 b0         ora b
$1544 77         mov m,a
$1545 25         dcr h
$1546 c1         pop b
$1547 7e         mov a,m
$1548 a1         ana c
$1549 b0         ora b
$154a 77         mov m,a
$154b 26 00      mvi h,$00
$154d c1         pop b
$154e 7e         mov a,m
$154f a1         ana c
$1550 b0         ora b
$1551 77         mov m,a
$1552 25         dcr h
$1553 c1         pop b
$1554 7e         mov a,m
$1555 a1         ana c
$1556 b0         ora b
$1557 77         mov m,a
$1558 25         dcr h
$1559 c1         pop b
$155a 7e         mov a,m
$155b a1         ana c
$155c b0         ora b
$155d 77         mov m,a
$155e 2c         inr l
$155f 1d         dcr e
$1560 ca 8a 14   jz $148a
$1563 c1         pop b
$1564 7e         mov a,m
$1565 a1         ana c
$1566 b0         ora b
$1567 77         mov m,a
$1568 24         inr h
$1569 c1         pop b
$156a 7e         mov a,m
$156b a1         ana c
$156c b0         ora b
$156d 77         mov m,a
$156e 24         inr h
$156f c1         pop b
$1570 7e         mov a,m
$1571 a1         ana c
$1572 b0         ora b
$1573 77         mov m,a
$1574 62         mov h,d
$1575 c1         pop b
$1576 7e         mov a,m
$1577 a1         ana c
$1578 b0         ora b
$1579 77         mov m,a
$157a 25         dcr h
$157b c1         pop b
$157c 7e         mov a,m
$157d a1         ana c
$157e b0         ora b
$157f 77         mov m,a
$1580 25         dcr h
$1581 c1         pop b
$1582 7e         mov a,m
$1583 a1         ana c
$1584 b0         ora b
$1585 77         mov m,a
$1586 26 00      mvi h,$00
$1588 c1         pop b
$1589 7e         mov a,m
$158a a1         ana c
$158b b0         ora b
$158c 77         mov m,a
$158d 25         dcr h
$158e c1         pop b
$158f 7e         mov a,m
$1590 a1         ana c
$1591 b0         ora b
$1592 77         mov m,a
$1593 25         dcr h
$1594 c1         pop b
$1595 7e         mov a,m
$1596 a1         ana c
$1597 b0         ora b
$1598 77         mov m,a
$1599 2c         inr l
$159a 1d         dcr e
$159b c2 28 15   jnz $1528
$159e c3 8a 14   jmp $148a
$15a1 7c         mov a,h
$15a2 32 d0 15   sta $15d0
$15a5 c6 20      adi $20
$15a7 57         mov d,a
$15a8 c6 20      adi $20
$15aa 32 b9 15   sta $15b9
$15ad c1         pop b
$15ae 7e         mov a,m
$15af a1         ana c
$15b0 b0         ora b
$15b1 77         mov m,a
$15b2 62         mov h,d
$15b3 c1         pop b
$15b4 7e         mov a,m
$15b5 a1         ana c
$15b6 b0         ora b
$15b7 77         mov m,a
$15b8 26 00      mvi h,$00
$15ba c1         pop b
$15bb 7e         mov a,m
$15bc a1         ana c
$15bd b0         ora b
$15be 77         mov m,a
$15bf 2c         inr l
$15c0 1d         dcr e
$15c1 ca 8a 14   jz $148a
$15c4 c1         pop b
$15c5 7e         mov a,m
$15c6 a1         ana c
$15c7 b0         ora b
$15c8 77         mov m,a
$15c9 62         mov h,d
$15ca c1         pop b
$15cb 7e         mov a,m
$15cc a1         ana c
$15cd b0         ora b
$15ce 77         mov m,a
$15cf 26 00      mvi h,$00
$15d1 c1         pop b
$15d2 7e         mov a,m
$15d3 a1         ana c
$15d4 b0         ora b
$15d5 77         mov m,a
$15d6 2c         inr l
$15d7 1d         dcr e
$15d8 c2 ad 15   jnz $15ad
$15db c3 8a 14   jmp $148a
$15de 21 00 00   lxi h,$0000
$15e1 39         dad sp
$15e2 22 8b 14   shld $148b
$15e5 60         mov h,b
$15e6 69         mov l,c
$15e7 f9         sphl
$15e8 eb         xchg
$15e9 c1         pop b
$15ea 09         dad b
$15eb 22 8e 14   shld $148e
$15ee c1         pop b
$15ef 50         mov d,b
$15f0 59         mov e,c
$15f1 eb         xchg
$15f2 22 91 14   shld $1491
$15f5 eb         xchg
$15f6 78         mov a,b
$15f7 0f         rrc
$15f8 da 02 16   jc $1602
$15fb 0f         rrc
$15fc da 60 16   jc $1660
$15ff c3 e1 16   jmp $16e1
$1602 07         rlc
$1603 84         add h
$1604 32 4c 16   sta $164c
$1607 c6 20      adi $20
$1609 57         mov d,a
$160a c6 20      adi $20
$160c 32 25 16   sta $1625
$160f c1         pop b
$1610 79         mov a,c
$1611 2f         cma
$1612 b6         ora m
$1613 77         mov m,a
$1614 24         inr h
$1615 c1         pop b
$1616 79         mov a,c
$1617 2f         cma
$1618 b6         ora m
$1619 77         mov m,a
$161a 62         mov h,d
$161b c1         pop b
$161c 7e         mov a,m
$161d a1         ana c
$161e 77         mov m,a
$161f 25         dcr h
$1620 c1         pop b
$1621 7e         mov a,m
$1622 a1         ana c
$1623 77         mov m,a
$1624 26 00      mvi h,$00
$1626 c1         pop b
$1627 79         mov a,c
$1628 2f         cma
$1629 b6         ora m
$162a 77         mov m,a
$162b 25         dcr h
$162c c1         pop b
$162d 79         mov a,c
$162e 2f         cma
$162f b6         ora m
$1630 77         mov m,a
$1631 2c         inr l
$1632 1d         dcr e
$1633 ca 8a 14   jz $148a
$1636 c1         pop b
$1637 79         mov a,c
$1638 2f         cma
$1639 b6         ora m
$163a 77         mov m,a
$163b 24         inr h
$163c c1         pop b
$163d 79         mov a,c
$163e 2f         cma
$163f b6         ora m
$1640 77         mov m,a
$1641 62         mov h,d
$1642 c1         pop b
$1643 7e         mov a,m
$1644 a1         ana c
$1645 77         mov m,a
$1646 25         dcr h
$1647 c1         pop b
$1648 7e         mov a,m
$1649 a1         ana c
$164a 77         mov m,a
$164b 26 00      mvi h,$00
$164d c1         pop b
$164e 79         mov a,c
$164f 2f         cma
$1650 b6         ora m
$1651 77         mov m,a
$1652 25         dcr h
$1653 c1         pop b
$1654 79         mov a,c
$1655 2f         cma
$1656 b6         ora m
$1657 77         mov m,a
$1658 2c         inr l
$1659 1d         dcr e
$165a c2 0f 16   jnz $160f
$165d c3 8a 14   jmp $148a
$1660 3e 02      mvi a,$02
$1662 84         add h
$1663 32 c7 16   sta $16c7
$1666 c6 20      adi $20
$1668 57         mov d,a
$1669 c6 20      adi $20
$166b 32 8f 16   sta $168f
$166e c1         pop b
$166f 79         mov a,c
$1670 2f         cma
$1671 b6         ora m
$1672 77         mov m,a
$1673 24         inr h
$1674 c1         pop b
$1675 79         mov a,c
$1676 2f         cma
$1677 b6         ora m
$1678 77         mov m,a
$1679 24         inr h
$167a c1         pop b
$167b 79         mov a,c
$167c 2f         cma
$167d b6         ora m
$167e 77         mov m,a
$167f 62         mov h,d
$1680 c1         pop b
$1681 7e         mov a,m
$1682 a1         ana c
$1683 77         mov m,a
$1684 25         dcr h
$1685 c1         pop b
$1686 7e         mov a,m
$1687 a1         ana c
$1688 77         mov m,a
$1689 25         dcr h
$168a c1         pop b
$168b 7e         mov a,m
$168c a1         ana c
$168d 77         mov m,a
$168e 26 00      mvi h,$00
$1690 c1         pop b
$1691 79         mov a,c
$1692 2f         cma
$1693 b6         ora m
$1694 77         mov m,a
$1695 25         dcr h
$1696 c1         pop b
$1697 79         mov a,c
$1698 2f         cma
$1699 b6         ora m
$169a 77         mov m,a
$169b 25         dcr h
$169c c1         pop b
$169d 79         mov a,c
$169e 2f         cma
$169f b6         ora m
$16a0 77         mov m,a
$16a1 2c         inr l
$16a2 1d         dcr e
$16a3 ca 8a 14   jz $148a
$16a6 c1         pop b
$16a7 79         mov a,c
$16a8 2f         cma
$16a9 b6         ora m
$16aa 77         mov m,a
$16ab 24         inr h
$16ac c1         pop b
$16ad 79         mov a,c
$16ae 2f         cma
$16af b6         ora m
$16b0 77         mov m,a
$16b1 24         inr h
$16b2 c1         pop b
$16b3 79         mov a,c
$16b4 2f         cma
$16b5 b6         ora m
$16b6 77         mov m,a
$16b7 62         mov h,d
$16b8 c1         pop b
$16b9 7e         mov a,m
$16ba a1         ana c
$16bb 77         mov m,a
$16bc 25         dcr h
$16bd c1         pop b
$16be 7e         mov a,m
$16bf a1         ana c
$16c0 77         mov m,a
$16c1 25         dcr h
$16c2 c1         pop b
$16c3 7e         mov a,m
$16c4 a1         ana c
$16c5 77         mov m,a
$16c6 26 00      mvi h,$00
$16c8 c1         pop b
$16c9 79         mov a,c
$16ca 2f         cma
$16cb b6         ora m
$16cc 77         mov m,a
$16cd 25         dcr h
$16ce c1         pop b
$16cf 79         mov a,c
$16d0 2f         cma
$16d1 b6         ora m
$16d2 77         mov m,a
$16d3 25         dcr h
$16d4 c1         pop b
$16d5 79         mov a,c
$16d6 2f         cma
$16d7 b6         ora m
$16d8 77         mov m,a
$16d9 2c         inr l
$16da 1d         dcr e
$16db c2 6e 16   jnz $166e
$16de c3 8a 14   jmp $148a
$16e1 7c         mov a,h
$16e2 32 0e 17   sta $170e
$16e5 c6 20      adi $20
$16e7 57         mov d,a
$16e8 c6 20      adi $20
$16ea 32 f8 16   sta $16f8
$16ed c1         pop b
$16ee 79         mov a,c
$16ef 2f         cma
$16f0 b6         ora m
$16f1 77         mov m,a
$16f2 62         mov h,d
$16f3 c1         pop b
$16f4 7e         mov a,m
$16f5 a1         ana c
$16f6 77         mov m,a
$16f7 26 00      mvi h,$00
$16f9 c1         pop b
$16fa 79         mov a,c
$16fb 2f         cma
$16fc b6         ora m
$16fd 77         mov m,a
$16fe 2c         inr l
$16ff 1d         dcr e
$1700 ca 8a 14   jz $148a
$1703 c1         pop b
$1704 79         mov a,c
$1705 2f         cma
$1706 b6         ora m
$1707 77         mov m,a
$1708 62         mov h,d
$1709 c1         pop b
$170a 7e         mov a,m
$170b a1         ana c
$170c 77         mov m,a
$170d 26 00      mvi h,$00
$170f c1         pop b
$1710 79         mov a,c
$1711 2f         cma
$1712 b6         ora m
$1713 77         mov m,a
$1714 2c         inr l
$1715 1d         dcr e
$1716 c2 ed 16   jnz $16ed
$1719 c3 8a 14   jmp $148a
$171c 21 00 00   lxi h,$0000
$171f 39         dad sp
$1720 22 8b 14   shld $148b
$1723 60         mov h,b
$1724 69         mov l,c
$1725 f9         sphl
$1726 eb         xchg
$1727 c1         pop b
$1728 09         dad b
$1729 22 8e 14   shld $148e
$172c c1         pop b
$172d 50         mov d,b
$172e 59         mov e,c
$172f eb         xchg
$1730 22 91 14   shld $1491
$1733 c3 8a 14   jmp $148a

$1736 46 4f 4e 54 20 20 20 20   FONT    
$173e 42 49 4e 50 04 62 04 78   BINP.b.x
$1746 04 8a 04 a0 04 b2 04 ca   .Š. .².Ê
$174e 04 e0 04 f2 04 08 05 24   .à.ò...$
$1756 05 36 05 48 05 5a 05 6c   .6.H.Z.l
$175e 05 7e 05 98 05 ac 05 c2   .~.˜.¬.Â
$1766 05 d4 05 ee 05 00 06 12   .Ô.î....
$176e 06 24 06 36 06 48 06 f2   .$.6.H.ò
$1776 00 f2 00 f2 00 f2 00 f2   .ò.ò.ò.ò
$177e 00 f2 00 fa 00 54 01 f2   .ò.ú.T.ò
$1786 00 f2 00 f2 00 1c 01 54   .ò.ò...T
$178e 01 5e 01 74 01 f2 00 f2   .^.t.ò.ò
$1796 00 8a 01 94 01 9c 01 f2   .Š.”.œ.ò
$179e 00 02 00 1a 00 32 00 4a   .....2.J
$17a6 00 62 00 7a 00 92 00 aa   .b.z.’.ª
$17ae 00 c2 00 da 00 a4 01 f2   .Â.Ú.¤.ò
$17b6 00 f2 00 f2 00 f2 00 ba   .ò.ò.ò.º
$17be 01 f2 00 d4 01 ec 01 04   .ò.Ô.ì..
$17c6 02 1c 02 34 02 4c 02 64   ...4.L.d
$17ce 02 80 02 98 02 b0 02 c8   .€.˜.°.È
$17d6 02 e0 02 f8 02 12 03 2a   .à.ø...*
$17de 03 42 03 5a 03 74 03 90   .B.Z.t.
$17e6 03 a8 03 c0 03 d8 03 f0   .¨.À.Ø.ð
$17ee 03 08 04 20 04 38 04 53   ... .8.S
$17f6 4f 4e 47 30 31 20 20 42   ONG01  B
$17fe 49 4e 00 00 4f 03 5a 04   IN..O.Z.
$1806 9d 07 67 09 3e 0f af 0f   .g.>.¯.
$180e e8 17 00 1a c6 1a 9c 1c   è...Æ.œ.
$1816 9d 1e 40 21 47 21 48 45   .@!G!HE
$181e 52 4f 5f 4c 20 20 42 49   RO_L  BI
$1826 4e 08 30 18 78 18 c0 18   N.0.x.À.
$182e 00 00 11 00 02 00 bc 00   ......¼.
$1836 76 01 30 02 44 03 58 04   v.0.D.X.
$183e 6c 05 80 06 11 00 02 00   l.€.....
$1846 bc 00 76 01 30 02 44 03   ¼.v.0.D.
$184e 58 04 6c 05 80 06 11 00   X.l.€...
$1856 02 00 bc 00 76 01 30 02   ..¼.v.0.
$185e 44 03 58 04 6c 05 80 06   D.X.l.€.
$1866 c9 ff 9a 16 54 17 0e 18   Éÿš.T...
$186e c8 18 dc 19 f0 1a 04 1c   È.Ü.ð...
$1876 18 1d 11 00 3a 07 00 08   ....:...
$187e c6 08 8c 09 b2 0a d8 0b   Æ.Œ.².Ø.
$1886 fe 0c 24 0e 11 00 ea 0e   þ.$...ê.
$188e b0 0f 76 10 3c 11 62 12   °.v.<.b.
$1896 88 13 ae 14 d4 15 11 00   ˆ.®.Ô...
$189e 9a 16 54 17 0e 18 c8 18   š.T...È.
$18a6 dc 19 f0 1a 04 1c 18 1d   Ü.ð.....
$18ae c9 ff d2 1d 8c 1e 46 1f   ÉÿÒ.Œ.F.
$18b6 00 20 14 21 28 22 3c 23   . .!("<#
$18be 50 24 11 00 0a 25 c4 25   P$...%Ä%
$18c6 7e 26 92 27 a6 28 ba 29   ~&’'¦(º)
$18ce ce 2a 88 2b ff ff 42 2c   Î*ˆ+ÿÿB,
$18d6 fc 2c b6 2d 70 2e 84 2f   ü,¶-p.„/
$18de 98 30 ac 31 c0 32 4c 56   ˜0¬1À2LV
$18e6 30 5f 47 46 58 20 42 49   0_GFX BI
$18ee 4e 65 52 5c 6b a4 6c b7   NeR\k¤l·
$18f6 6f 9b fd af 5f ff e2 62   o›ý¯_ÿâb
$18fe 1f 02 00 00 00 86 00 00   .....†..
$1906 00 0a 01 00 00 8e 01 00   .....Ž..
$190e 00 12 02 00 00 96 02 00   .....–..
$1916 00 1a 03 00 00 9e 03 00   .....ž..
$191e 00 22 04 00 00 a6 04 00   ."...¦..
$1926 00 2a 05 00 00 8e 05 00   .*...Ž..
$192e 00 12 06 00 00 96 06 00   .....–..
$1936 00 1a 07 00 00 9e 07 00   .....ž..
$193e 00 22 08 00 00 86 08 00   ."...†..
$1946 00 0a 09 00 00 8e 09 00   .....Ž..
$194e 00 12 0a 00 00 96 0a 00   .....–..
$1956 00 1a 0b 00 00 9e 0b 00   .....ž..
$195e 00 22 0c 00 00 a6 0c 00   ."...¦..
$1966 00 2a 0d 00 00 ae 0d 00   .*...®..
$196e 00 32 0e 00 00 76 0e 00   .2...v..
$1976 00 da 0e 00 00 5e 0f 00   .Ú...^..
$197e 00 e2 0f 00 00 46 10 00   .â...F..
$1986 00 ca 10 00 00 ee 10 00   .Ê...î..
$198e 00 72 11 00 00 76 11 00   .r...v..
$1996 00 fa 11 00 00 7e 12 00   .ú...~..
$199e 00 02 13 00 00 86 13 00   .....†..
$19a6 00 0a 14 00 00 8e 14 00   .....Ž..
$19ae 00 12 15 42 55 52 4e 45   ...BURNE
$19b6 52 20 20 42 49 4e 04 c7   R  BIN.Ç
$19be 19 17 1a 3f 1a 67 1a 00   ...?.g..
$19c6 00 09 00 82 0d 24 0e c6   ...‚.$.Æ
$19ce 0e b6 0f 09 00 58 10 fa   .¶...X.ú
$19d6 10 9c 11 8c 12 09 00 2e   .œ.Œ....
$19de 13 d0 13 72 14 62 15 09   .Ð.r.b..
$19e6 00 04 16 a6 16 48 17 38   ...¦.H.8
$19ee 18 09 00 da 18 7c 19 1e   ...Ú.|..
$19f6 1a c0 1a 09 00 62 1b 04   .À...b..
$19fe 1c a6 1c 48 1d 09 00 ea   .¦.H...ê
$1a06 1d 8c 1e 2e 1f 1e 20 b9   .Œ.... ¹
$1a0e ff c0 20 62 21 04 22 a6   ÿÀ b!."¦
$1a16 22 09 00 82 0d 24 0e c6   "..‚.$.Æ
$1a1e 0e b6 0f 09 00 58 10 fa   .¶...X.ú
$1a26 10 9c 11 8c 12 09 00 2e   .œ.Œ....
$1a2e 13 d0 13 72 14 62 15 e1   .Ð.r.b.á
$1a36 ff 04 16 a6 16 48 17 38   ÿ..¦.H.8
$1a3e 18 09 00 da 18 7c 19 1e   ...Ú.|..
$1a46 1a c0 1a 09 00 62 1b 04   .À...b..
$1a4e 1c a6 1c 48 1d 09 00 ea   .¦.H...ê
$1a56 1d 8c 1e 2e 1f 1e 20 e1   .Œ.... á
$1a5e ff c0 20 62 21 04 22 a6   ÿÀ b!."¦
$1a66 22 09 00 02 00 b0 00 5e   "....°.^
$1a6e 01 60 02 09 00 62 03 10   .`...b..
$1a76 04 be 04 c0 05 09 00 c2   .¾.À...Â
$1a7e 06 70 07 1e 08 20 09 e1   .p... .á
$1a86 ff 22 0a d0 0a 7e 0b 80   ÿ".Ð.~.€
$1a8e 0c 53 57 4f 52 44 20 20   .SWORD  
$1a96 20 42 49 4e 08 a3 1a b5    BIN.£.µ
$1a9e 1a d9 1a 00 00 ff ff 02   .Ù...ÿÿ.
$1aa6 00 08 00 0e 00 14 00 1a   ........
$1aae 00 20 00 26 00 2c 00 11   . .&.,..
$1ab6 00 32 00 f8 00 be 01 e4   .2.ø.¾.ä
$1abe 02 0a 04 30 05 56 06 7c   ...0.V.|
$1ac6 07 ff ff a2 08 68 09 2e   .ÿÿ¢.h..
$1ace 0a 54 0b 7a 0c a0 0d c6   .T.z. .Æ
$1ad6 0e ec 0f 11 00 12 11 d8   .ì.....Ø
$1ade 11 9e 12 c4 13 ea 14 10   .ž.Ä.ê..
$1ae6 16 36 17 5c 18 ff ff 82   .6.\.ÿÿ‚
$1aee 19 48 1a 0e 1b 34 1c 5a   .H...4.Z
$1af6 1d 80 1e a6 1f cc 20 56   .€.¦.Ì V
$1afe 46 58 20 20 20 20 20 42   FX     B
$1b06 49 4e 12 1b 26 1b 46 1b   IN..&.F.
$1b0e 62 1b 00 00 03 00 08 00   b.......
$1b16 03 00 08 00 03 00 92 00   ......’.
$1b1e 03 00 4c 01 ff ff 06 02   ..L.ÿÿ..
$1b26 03 00 08 00 03 00 08 00   ........
$1b2e 03 00 92 00 03 00 4c 01   ..’...L.
$1b36 03 00 06 02 03 00 02 00   ........
$1b3e 03 00 02 00 e3 ff 02 00   ....ãÿ..
$1b46 03 00 c0 02 03 00 7a 03   ..À...z.
$1b4e 03 00 e2 04 03 00 40 04   ..â...@.
$1b56 03 00 e2 04 03 00 c0 02   ..â...À.
$1b5e ff ff e2 04 03 00 1a 06   ÿÿâ.....
$1b66 03 00 e0 06 f7 ff a6 07   ..à.÷ÿ¦.
$1b6e 48 45 52 4f 5f 52 20 20   HERO_R  
$1b76 42 49 4e 08 82 1b ca 1b   BIN.‚.Ê.
$1b7e 12 1c 00 00 11 00 02 00   ........
$1b86 bc 00 76 01 30 02 44 03   ¼.v.0.D.
$1b8e 58 04 6c 05 80 06 11 00   X.l.€...
$1b96 02 00 bc 00 76 01 30 02   ..¼.v.0.
$1b9e 44 03 58 04 6c 05 80 06   D.X.l.€.
$1ba6 11 00 02 00 bc 00 76 01   ....¼.v.
$1bae 30 02 44 03 58 04 6c 05   0.D.X.l.
