$0100 c3 c2 28   jmp $28c2
$505f 05         dcr b
$5060 c2 48 50   jnz $5048
$5063 c9         ret
$5064 cd 94 50   call $5094
$5067 7e         mov a,m
$5068 b7         ora a
$5069 c8         rz
$506a 6e         mov l,m
$506b 11 00 75   lxi d,$7500
$506e 0e 01      mvi c,$01
$5070 06 f0      mvi b,$f0
$5072 1a         ldax d
$5073 e6 f0      ani $f0
$5075 fe d0      cpi $d0
$5077 c2 8e 50   jnz $508e
$507a 16 7e      mvi d,$7e
$507c 1a         ldax d
$507d fe 01      cpi $01
$507f 16 75      mvi d,$75
$5081 c2 87 50   jnz $5087
$5084 7e         mov a,m
$5085 b1         ora c
$5086 77         mov m,a
$5087 79         mov a,c
$5088 07         rlc
$5089 4f         mov c,a
$508a d2 8e 50   jnc $508e
$508d 23         inx h
$508e 13         inx d
$508f 05         dcr b
$5090 c2 72 50   jnz $5072
$5093 c9         ret
$5094 2a 82 7b   lhld $7b82
$5097 7c         mov a,h
$5098 0f         rrc
$5099 0f         rrc
$509a 85         add l
$509b 3c         inr a
$509c 6f         mov l,a
$509d 26 74      mvi h,$74
$509f c9         ret
$50a0 af         xra a
$50a1 32 83 7b   sta $7b83
$50a4 21 11 7c   lxi h,$7c11
$50a7 01 20 7c   lxi b,$7c20
$50aa cd 36 03   call $0336
$50ad 21 e3 7b   lxi h,$7be3
$50b0 01 ec 7b   lxi b,$7bec
$50b3 cd 36 03   call $0336
$50b6 cd fd 4f   call $4ffd
$50b9 c3 bc 50   jmp $50bc
$50bc cd 1d 51   call $511d
$50bf 3e 01      mvi a,$01
$50c1 32 f7 7b   sta $7bf7
$50c4 3e ff      mvi a,$ff
$50c6 32 f8 7b   sta $7bf8
$50c9 21 00 7b   lxi h,$7b00
$50cc 01 40 7b   lxi b,$7b40
$50cf cd 36 03   call $0336
$50d2 21 85 7b   lxi h,$7b85
$50d5 01 c3 7b   lxi b,$7bc3
$50d8 cd 36 03   call $0336
$50db 21 15 78   lxi h,$7815
$50de 01 f8 78   lxi b,$78f8
$50e1 cd 36 03   call $0336
$50e4 21 12 76   lxi h,$7612
$50e7 01 f6 77   lxi b,$77f6
$50ea cd 36 03   call $0336
$50ed 2a c7 7b   lhld $7bc7
$50f0 11 00 7a   lxi d,$7a00
$50f3 01 00 01   lxi b,$0100
$50f6 3a c3 7b   lda $7bc3
$50f9 cd 41 04   call $0441
$50fc 2a c9 7b   lhld $7bc9
$50ff 11 00 79   lxi d,$7900
$5102 01 00 01   lxi b,$0100
$5105 3a c3 7b   lda $7bc3
$5108 cd 41 04   call $0441
$510b 2a 82 7b   lhld $7b82
$510e 2e 00      mvi l,$00
$5110 af         xra a
$5111 cd 41 55   call $5541
$5114 cd 1f 55   call $551f
$5117 cd e0 34   call $34e0
$511a c3 f3 34   jmp $34f3
$511d 3a cd 7b   lda $7bcd
$5120 2a d1 7b   lhld $7bd1
$5123 c3 c6 04   jmp $04c6
$5126 3a 5b 5e   lda $5e5b
$5129 b7         ora a
$512a c8         rz
$512b fe 80      cpi $80
$512d ca 40 51   jz $5140
$5130 fe 81      cpi $81
$5132 ca 57 51   jz $5157
$5135 fe 83      cpi $83
$5137 ca 4d 51   jz $514d
$513a fe 85      cpi $85
$513c ca 5d 51   jz $515d
$513f c9         ret
$5140 cd 1f 55   call $551f
$5143 cd f3 34   call $34f3
$5146 af         xra a
$5147 32 5b 5e   sta $5e5b
$514a c3 67 29   jmp $2967
$514d cd 70 51   call $5170
$5150 af         xra a
$5151 32 5b 5e   sta $5e5b
$5154 c3 67 29   jmp $2967
$5157 cd bc 50   call $50bc
$515a c3 c3 57   jmp $57c3
$515d 21 00 00   lxi h,$0000
$5160 af         xra a
$5161 cd 41 55   call $5541
$5164 cd fd 4f   call $4ffd
$5167 cd c3 57   call $57c3
$516a cd e0 34   call $34e0
$516d c3 40 51   jmp $5140
$5170 cd e5 55   call $55e5
$5173 0e 40      mvi c,$40
$5175 cd 9e 55   call $559e
$5178 3e 40      mvi a,$40
$517a cd fa 51   call $51fa
$517d 3e c2      mvi a,$c2
$517f 32 c9 53   sta $53c9
$5182 3e 40      mvi a,$40
$5184 cd b9 53   call $53b9
$5187 3e c3      mvi a,$c3
$5189 32 c9 53   sta $53c9
$518c c9         ret
$518d 11 00 a0   lxi d,$a000
$5190 21 00 00   lxi h,$0000
$5193 01 00 60   lxi b,$6000
$5196 3e 14      mvi a,$14
$5198 cd 93 03   call $0393
$519b 11 00 a0   lxi d,$a000
$519e 21 00 00   lxi h,$0000
$51a1 01 00 60   lxi b,$6000
$51a4 3e 10      mvi a,$10
$51a6 cd 93 03   call $0393
$51a9 c9         ret
$51aa 3e f0      mvi a,$f0
$51ac a1         ana c
$51ad 5f         mov e,a
$51ae 3e 0f      mvi a,$0f
$51b0 a1         ana c
$51b1 07         rlc
$51b2 c6 80      adi $80
$51b4 57         mov d,a
$51b5 d5         push d
$51b6 11 00 00   lxi d,$0000
$51b9 19         dad d
$51ba 4e         mov c,m
$51bb 23         inx h
$51bc 46         mov b,m
$51bd d1         pop d
$51be c5         push b
$51bf d5         push d
$51c0 3e 18      mvi a,$18
$51c2 32 11 76   sta $7611
$51c5 d3 11      out $11
$51c7 cd 28 19   call $1928
$51ca af         xra a
$51cb 32 11 76   sta $7611
$51ce d3 11      out $11
$51d0 d1         pop d
$51d1 c1         pop b
$51d2 c9         ret
$51d3 c5         push b
$51d4 d5         push d
$51d5 3e b9      mvi a,$b9
$51d7 32 11 76   sta $7611
$51da d3 11      out $11
$51dc cd 28 19   call $1928
$51df af         xra a
$51e0 32 11 76   sta $7611
$51e3 d3 11      out $11
$51e5 d1         pop d
$51e6 c1         pop b
$51e7 3e b8      mvi a,$b8
$51e9 32 11 76   sta $7611
$51ec d3 11      out $11
$51ee cd 28 19   call $1928
$51f1 af         xra a
$51f2 32 11 76   sta $7611
$51f5 d3 11      out $11
$51f7 c9         ret
$51f8 3e f0      mvi a,$f0
$51fa 32 24 52   sta $5224
$51fd 3a cd 7b   lda $7bcd
$5200 32 11 76   sta $7611
$5203 d3 11      out $11
$5205 1e 00      mvi e,$00
$5207 21 20 7c   lxi h,$7c20
$520a 16 80      mvi d,$80
$520c 4e         mov c,m
$520d 23         inx h
$520e 46         mov b,m
$520f 23         inx h
$5210 d5         push d
$5211 e5         push h
$5212 cd 17 0b   call $0b17
$5215 e1         pop h
$5216 d1         pop d
$5217 14         inr d
$5218 14         inr d
$5219 3e a0      mvi a,$a0
$521b ba         cmp d
$521c c2 0c 52   jnz $520c
$521f 3e 10      mvi a,$10
$5221 83         add e
$5222 5f         mov e,a
$5223 fe 00      cpi $00
$5225 da 0a 52   jc $520a
$5228 af         xra a
$5229 32 11 76   sta $7611
$522c d3 11      out $11
$522e c9         ret
$522f c3 8b 52   jmp $528b
$5232 00         nop
$5233 c3 73 52   jmp $5273
$5236 00         nop
$5237 c3 6f 52   jmp $526f
$523a 00         nop
$523b c3 7d 52   jmp $527d
$523e 00         nop
$523f c3 6f 52   jmp $526f
$5242 00         nop
$5243 c3 6f 52   jmp $526f
$5246 00         nop
$5247 c3 cd 52   jmp $52cd
$524a 00         nop
$524b c3 f2 52   jmp $52f2
$524e 00         nop
$524f c3 6f 52   jmp $526f
$5252 00         nop
$5253 c3 6f 52   jmp $526f
$5256 00         nop
$5257 c3 6f 52   jmp $526f
$525a 00         nop
$525b c3 2e 53   jmp $532e
$525e 00         nop
$525f c3 75 53   jmp $5375
$5262 00         nop
$5263 c3 b4 52   jmp $52b4
$5266 00         nop
$5267 c3 a2 52   jmp $52a2
$526a 00         nop
$526b c3 83 52   jmp $5283
$526e 00         nop
$526f 78         mov a,b
$5270 c9         ret
$5271 af         xra a
$5272 c9         ret
$5273 21 0b 35   lxi h,$350b
$5276 87         add a
$5277 87         add a
$5278 5f         mov e,a
$5279 16 00      mvi d,$00
$527b 19         dad d
$527c e9         pchl
$527d 21 33 35   lxi h,$3533
$5280 c3 76 52   jmp $5276
$5283 fe 0f      cpi $0f
$5285 c2 fb 55   jnz $55fb
$5288 3e ff      mvi a,$ff
$528a c9         ret
$528b fe 02      cpi $02
$528d da 6f 52   jc $526f
$5290 87         add a
$5291 32 b7 51   sta $51b7
$5294 21 b8 25   lxi h,$25b8
$5297 3e c9      mvi a,$c9
$5299 32 d2 51   sta $51d2
$529c cd aa 51   call $51aa
$529f 3e 01      mvi a,$01
$52a1 c9         ret
$52a2 87         add a
$52a3 32 b7 51   sta $51b7
$52a6 21 c0 25   lxi h,$25c0
$52a9 3e c9      mvi a,$c9
$52ab 32 d2 51   sta $51d2
$52ae cd aa 51   call $51aa
$52b1 3e ff      mvi a,$ff
$52b3 c9         ret
$52b4 21 c8 52   lxi h,$52c8
$52b7 70         mov m,b
$52b8 87         add a
$52b9 32 b7 51   sta $51b7
$52bc 21 dc 25   lxi h,$25dc
$52bf 3e c9      mvi a,$c9
$52c1 32 d2 51   sta $51d2
$52c4 cd aa 51   call $51aa
$52c7 3e 00      mvi a,$00
$52c9 c9         ret
$52ca 3e 01      mvi a,$01
$52cc c9         ret
$52cd 21 f0 52   lxi h,$52f0
$52d0 70         mov m,b
$52d1 b7         ora a
$52d2 ca ef 52   jz $52ef
$52d5 87         add a
$52d6 32 b7 51   sta $51b7
$52d9 26 7c      mvi h,$7c
$52db 0f         rrc
$52dc c6 10      adi $10
$52de 6f         mov l,a
$52df 7e         mov a,m
$52e0 b7         ora a
$52e1 3e 01      mvi a,$01
$52e3 c0         rnz
$52e4 21 c0 25   lxi h,$25c0
$52e7 3e c9      mvi a,$c9
$52e9 32 d2 51   sta $51d2
$52ec cd aa 51   call $51aa
$52ef 3e 00      mvi a,$00
$52f1 c9         ret
$52f2 21 29 53   lxi h,$5329
$52f5 70         mov m,b
$52f6 21 82 7b   lxi h,$7b82
$52f9 56         mov d,m
$52fa 6f         mov l,a
$52fb 87         add a
$52fc 32 b7 51   sta $51b7
$52ff 26 7a      mvi h,$7a
$5301 7e         mov a,m
$5302 23         inx h
$5303 6e         mov l,m
$5304 95         sub l
$5305 2f         cma
$5306 3f         cmc
$5307 1f         rar
$5308 5f         mov e,a
$5309 7a         mov a,d
$530a 2b         dcx h
$530b be         cmp m
$530c 2b         dcx h
$530d ca 17 53   jz $5317
$5310 1d         dcr e
$5311 f2 0a 53   jp $530a
$5314 c3 2b 53   jmp $532b
$5317 7e         mov a,m
$5318 b9         cmp c
$5319 7a         mov a,d
$531a c2 10 53   jnz $5310
$531d 21 cc 25   lxi h,$25cc
$5320 3e c9      mvi a,$c9
$5322 32 d2 51   sta $51d2
$5325 cd aa 51   call $51aa
$5328 3e 00      mvi a,$00
$532a c9         ret
$532b 3e 01      mvi a,$01
$532d c9         ret
$532e 21 65 53   lxi h,$5365
$5331 70         mov m,b
$5332 21 82 7b   lxi h,$7b82
$5335 56         mov d,m
$5336 6f         mov l,a
$5337 87         add a
$5338 32 b7 51   sta $51b7
$533b 26 79      mvi h,$79
$533d 7e         mov a,m
$533e 23         inx h
$533f 6e         mov l,m
$5340 95         sub l
$5341 2f         cma
$5342 3f         cmc
$5343 1f         rar
$5344 5f         mov e,a
$5345 7a         mov a,d
$5346 2b         dcx h
$5347 be         cmp m
$5348 2b         dcx h
$5349 ca 53 53   jz $5353
$534c 1d         dcr e
$534d f2 46 53   jp $5346
$5350 c3 67 53   jmp $5367
$5353 7e         mov a,m
$5354 b9         cmp c
$5355 7a         mov a,d
$5356 c2 4c 53   jnz $534c
$5359 21 0a 26   lxi h,$260a
$535c 3e c9      mvi a,$c9
$535e 32 d2 51   sta $51d2
$5361 cd aa 51   call $51aa
$5364 3e 00      mvi a,$00
$5366 c9         ret
$5367 21 10 26   lxi h,$2610
$536a 3e c9      mvi a,$c9
$536c 32 d2 51   sta $51d2
$536f cd aa 51   call $51aa
$5372 3e 01      mvi a,$01
$5374 c9         ret
$5375 21 96 53   lxi h,$5396
$5378 70         mov m,b
$5379 87         add a
$537a 32 b7 51   sta $51b7
$537d 0f         rrc
$537e 1f         rar
$537f c6 11      adi $11
$5381 6f         mov l,a
$5382 26 7c      mvi h,$7c
$5384 7e         mov a,m
$5385 fe 02      cpi $02
$5387 ca 98 53   jz $5398
$538a 21 e2 25   lxi h,$25e2
$538d 3e c9      mvi a,$c9
$538f 32 d2 51   sta $51d2
$5392 cd aa 51   call $51aa
$5395 3e 00      mvi a,$00
$5397 c9         ret
$5398 c5         push b
$5399 21 f6 25   lxi h,$25f6
$539c 3e c9      mvi a,$c9
$539e 32 d2 51   sta $51d2
$53a1 cd aa 51   call $51aa
$53a4 c1         pop b
$53a5 cd cb 0b   call $0bcb
$53a8 3e 01      mvi a,$01
$53aa c9         ret
$53ab 21 00 7e   lxi h,$7e00
$53ae 11 00 75   lxi d,$7500
$53b1 01 f0 7e   lxi b,$7ef0
$53b4 c3 84 03   jmp $0384
$53b7 3e f0      mvi a,$f0
$53b9 32 e8 53   sta $53e8
$53bc 21 00 7e   lxi h,$7e00
$53bf 0e 00      mvi c,$00
$53c1 c5         push b
$53c2 e5         push h
$53c3 46         mov b,m
$53c4 3e f0      mvi a,$f0
$53c6 a0         ana b
$53c7 fe 10      cpi $10
$53c9 c3 d1 53   jmp $53d1
$53cc 3e 01      mvi a,$01
$53ce c3 e2 53   jmp $53e2
$53d1 0f         rrc
$53d2 0f         rrc
$53d3 c6 2f      adi $2f
$53d5 6f         mov l,a
$53d6 ce 52      aci $52
$53d8 95         sub l
$53d9 67         mov h,a
$53da 3e 0f      mvi a,$0f
$53dc a0         ana b
$53dd 11 e2 53   lxi d,$53e2
$53e0 d5         push d
$53e1 e9         pchl
$53e2 e1         pop h
$53e3 c1         pop b
$53e4 77         mov m,a
$53e5 23         inx h
$53e6 0c         inr c
$53e7 3e 00      mvi a,$00
$53e9 b9         cmp c
$53ea c2 c1 53   jnz $53c1
$53ed c9         ret
$53ee 3e 1e      mvi a,$1e
$53f0 a2         ana d
$53f1 0f         rrc
$53f2 47         mov b,a
$53f3 3e f0      mvi a,$f0
$53f5 a3         ana e
$53f6 4f         mov c,a
$53f7 19         dad d
$53f8 16 7e      mvi d,$7e
$53fa b0         ora b
$53fb 5f         mov e,a
$53fc 1a         ldax d
$53fd b7         ora a
$53fe c0         rnz
$53ff 3e 1e      mvi a,$1e
$5401 a4         ana h
$5402 0f         rrc
$5403 67         mov h,a
$5404 b1         ora c
$5405 5f         mov e,a
$5406 1a         ldax d
$5407 b7         ora a
$5408 c0         rnz
$5409 2d         dcr l
$540a 3e f0      mvi a,$f0
$540c a5         ana l
$540d 6f         mov l,a
$540e b4         ora h
$540f 5f         mov e,a
$5410 1a         ldax d
$5411 b7         ora a
$5412 c0         rnz
$5413 78         mov a,b
$5414 b5         ora l
$5415 5f         mov e,a
$5416 1a         ldax d
$5417 b7         ora a
$5418 c9         ret
$5419 3e f0      mvi a,$f0
$541b a3         ana e
$541c 6f         mov l,a
$541d 7b         mov a,e
$541e 81         add c
$541f e6 f0      ani $f0
$5421 bd         cmp l
$5422 ca 48 54   jz $5448
$5425 7a         mov a,d
$5426 80         add b
$5427 e6 f0      ani $f0
$5429 67         mov h,a
$542a 3e f0      mvi a,$f0
$542c a2         ana d
$542d bc         cmp h
$542e ca 72 54   jz $5472
$5431 0f         rrc
$5432 0f         rrc
$5433 0f         rrc
$5434 0f         rrc
$5435 b5         ora l
$5436 6f         mov l,a
$5437 26 7e      mvi h,$7e
$5439 5e         mov e,m
$543a 23         inx h
$543b 56         mov d,m
$543c 01 10 00   lxi b,$0010
$543f 09         dad b
$5440 7e         mov a,m
$5441 2b         dcx h
$5442 6e         mov l,m
$5443 67         mov h,a
$5444 b5         ora l
$5445 b2         ora d
$5446 b3         ora e
$5447 c9         ret
$5448 7a         mov a,d
$5449 80         add b
$544a e6 f0      ani $f0
$544c 67         mov h,a
$544d 3e f0      mvi a,$f0
$544f a2         ana d
$5450 bc         cmp h
$5451 ca 64 54   jz $5464
$5454 0f         rrc
$5455 0f         rrc
$5456 0f         rrc
$5457 0f         rrc
$5458 b5         ora l
$5459 6f         mov l,a
$545a 26 7e      mvi h,$7e
$545c 5e         mov e,m
$545d 23         inx h
$545e 56         mov d,m
$545f 62         mov h,d
$5460 6b         mov l,e
$5461 7a         mov a,d
$5462 b3         ora e
$5463 c9         ret
$5464 0f         rrc
$5465 0f         rrc
$5466 0f         rrc
$5467 0f         rrc
$5468 b5         ora l
$5469 6f         mov l,a
$546a 26 7e      mvi h,$7e
$546c 66         mov h,m
$546d 6c         mov l,h
$546e 54         mov d,h
$546f 5c         mov e,h
$5470 7c         mov a,h
$5471 c9         ret
$5472 0f         rrc
$5473 0f         rrc
$5474 0f         rrc
$5475 0f         rrc
$5476 b5         ora l
$5477 6f         mov l,a
$5478 26 7e      mvi h,$7e
$547a 5e         mov e,m
$547b 01 10 00   lxi b,$0010
$547e 09         dad b
$547f 6e         mov l,m
$5480 26 00      mvi h,$00
$5482 54         mov d,h
$5483 7b         mov a,e
$5484 b5         ora l
$5485 c9         ret

$5486 ff 00 00 00 00            ˇ....

$548b 3e f0      mvi a,$f0
$548d a3         ana e
$548e 6f         mov l,a
$548f 7b         mov a,e
$5490 81         add c
$5491 e6 f0      ani $f0
$5493 bd         cmp l
$5494 ca b7 54   jz $54b7
$5497 7a         mov a,d
$5498 80         add b
$5499 e6 f0      ani $f0
$549b 67         mov h,a
$549c 3e f0      mvi a,$f0
$549e a2         ana d
$549f bc         cmp h
$54a0 ca da 54   jz $54da
$54a3 0f         rrc
$54a4 0f         rrc
$54a5 0f         rrc
$54a6 0f         rrc
$54a7 b5         ora l
$54a8 21 87 54   lxi h,$5487
$54ab 77         mov m,a
$54ac 23         inx h
$54ad 3c         inr a
$54ae 77         mov m,a
$54af 23         inx h
$54b0 c6 0f      adi $0f
$54b2 77         mov m,a
$54b3 23         inx h
$54b4 3c         inr a
$54b5 77         mov m,a
$54b6 c9         ret
$54b7 7a         mov a,d
$54b8 80         add b
$54b9 e6 f0      ani $f0
$54bb 67         mov h,a
$54bc 3e f0      mvi a,$f0
$54be a2         ana d
$54bf bc         cmp h
$54c0 ca d0 54   jz $54d0
$54c3 0f         rrc
$54c4 0f         rrc
$54c5 0f         rrc
$54c6 0f         rrc
$54c7 b5         ora l
$54c8 21 87 54   lxi h,$5487
$54cb 77         mov m,a
$54cc 23         inx h
$54cd 3c         inr a
$54ce 77         mov m,a
$54cf c9         ret
$54d0 0f         rrc
$54d1 0f         rrc
$54d2 0f         rrc
$54d3 0f         rrc
$54d4 b5         ora l
$54d5 21 87 54   lxi h,$5487
$54d8 77         mov m,a
$54d9 c9         ret
$54da 0f         rrc
$54db 0f         rrc
$54dc 0f         rrc
$54dd 0f         rrc
$54de b5         ora l
$54df 21 87 54   lxi h,$5487
$54e2 77         mov m,a
$54e3 23         inx h
$54e4 c6 10      adi $10
$54e6 77         mov m,a
$54e7 c9         ret
$54e8 59         mov e,c
$54e9 21 00 7e   lxi h,$7e00
$54ec 01 f0 7e   lxi b,$7ef0
$54ef cd 38 03   call $0338
$54f2 c9         ret
$54f3 22 12 55   shld $5512
$54f6 cd 8b 54   call $548b
$54f9 7e         mov a,m
$54fa fe ff      cpi $ff
$54fc c8         rz
$54fd 4f         mov c,a
$54fe 06 7e      mvi b,$7e
$5500 0a         ldax b
$5501 47         mov b,a
$5502 e6 f0      ani $f0
$5504 ca 1a 55   jz $551a
$5507 e5         push h
$5508 21 19 55   lxi h,$5519
$550b e5         push h
$550c 0f         rrc
$550d 0f         rrc
$550e 6f         mov l,a
$550f 26 00      mvi h,$00
$5511 11 00 00   lxi d,$0000
$5514 19         dad d
$5515 3e 0f      mvi a,$0f
$5517 a0         ana b
$5518 e9         pchl
$5519 e1         pop h
$551a 2b         dcx h
$551b c3 f9 54   jmp $54f9
$551e c9         ret
$551f cd 50 46   call $4650
$5522 cd 4b 4f   call $4f4b
$5525 cd e5 55   call $55e5
$5528 cd 55 55   call $5555
$552b cd ab 53   call $53ab
$552e cd 09 50   call $5009
$5531 cd bc 55   call $55bc
$5534 cd f8 51   call $51f8
$5537 cd b7 53   call $53b7
$553a cd 8d 51   call $518d
$553d cd 4d 55   call $554d
$5540 c9         ret
$5541 32 5b 5e   sta $5e5b
$5544 e5         push h
$5545 cd 64 50   call $5064
$5548 e1         pop h
$5549 22 82 7b   shld $7b82
$554c c9         ret
$554d 3a ea 7b   lda $7bea
$5550 b7         ora a
$5551 c4 de 4d   cnz $4dde
$5554 c9         ret
$5555 2a c5 7b   lhld $7bc5
$5558 3a 82 7b   lda $7b82
$555b 07         rlc
$555c 4f         mov c,a
$555d 06 00      mvi b,$00
$555f 09         dad b
$5560 5e         mov e,m
$5561 23         inx h
$5562 56         mov d,m
$5563 d5         push d
$5564 21 04 00   lxi h,$0004
$5567 19         dad d
$5568 eb         xchg
$5569 01 10 7d   lxi b,$7d10
$556c 3a c4 7b   lda $7bc4
$556f f6 e0      ori $e0
$5571 32 11 76   sta $7611
$5574 d3 11      out $11
$5576 cd d0 02   call $02d0
$5579 af         xra a
$557a 32 11 76   sta $7611
$557d d3 11      out $11
$557f d1         pop d
$5580 3a c4 7b   lda $7bc4
$5583 f6 e0      ori $e0
$5585 cd 7f 04   call $047f
$5588 09         dad b
$5589 01 05 00   lxi b,$0005
$558c 09         dad b
$558d 11 02 7f   lxi d,$7f02
$5590 01 10 00   lxi b,$0010
$5593 3a c4 7b   lda $7bc4
$5596 f6 e0      ori $e0
$5598 cd 41 04   call $0441
$559b c9         ret
$559c 0e f0      mvi c,$f0
$559e 21 00 75   lxi h,$7500
$55a1 06 f0      mvi b,$f0
$55a3 11 b0 c0   lxi d,$c0b0
$55a6 7e         mov a,m
$55a7 a0         ana b
$55a8 bb         cmp e
$55a9 ca b0 55   jz $55b0
$55ac ba         cmp d
$55ad c2 b6 55   jnz $55b6
$55b0 7e         mov a,m
$55b1 26 7e      mvi h,$7e
$55b3 77         mov m,a
$55b4 26 75      mvi h,$75
$55b6 23         inx h
$55b7 0d         dcr c
$55b8 c2 a6 55   jnz $55a6
$55bb c9         ret
$55bc 2a cf 7b   lhld $7bcf
$55bf 22 d1 55   shld $55d1
$55c2 21 10 7d   lxi h,$7d10
$55c5 11 20 7c   lxi d,$7c20
$55c8 3e f0      mvi a,$f0
$55ca f5         push psw
$55cb 4e         mov c,m
$55cc 06 00      mvi b,$00
$55ce 23         inx h
$55cf e5         push h
$55d0 21 00 00   lxi h,$0000
$55d3 09         dad b
$55d4 09         dad b
$55d5 4e         mov c,m
$55d6 23         inx h
$55d7 46         mov b,m
$55d8 eb         xchg
$55d9 71         mov m,c
$55da 23         inx h
$55db 70         mov m,b
$55dc 23         inx h
$55dd eb         xchg
$55de e1         pop h
$55df f1         pop psw
$55e0 3d         dcr a
$55e1 c2 ca 55   jnz $55ca
$55e4 c9         ret
$55e5 3e fe      mvi a,$fe
$55e7 32 86 7b   sta $7b86
$55ea 3e ff      mvi a,$ff
$55ec 32 c2 7b   sta $7bc2
$55ef 21 86 7b   lxi h,$7b86
$55f2 22 42 56   shld $5642
$55f5 3e c9      mvi a,$c9
$55f7 32 85 56   sta $5685
$55fa c9         ret
$55fb 21 86 7b   lxi h,$7b86
$55fe 1e 06      mvi e,$06
$5600 cd 6c 2a   call $2a6c
$5603 c0         rnz
$5604 2b         dcx h
$5605 e5         push h
$5606 21 61 25   lxi h,$2561
$5609 78         mov a,b
$560a e6 0f      ani $0f
$560c 87         add a
$560d 5f         mov e,a
$560e 16 00      mvi d,$00
$5610 19         dad d
$5611 5e         mov e,m
$5612 23         inx h
$5613 56         mov d,m
$5614 cd bb 02   call $02bb
$5617 e6 03      ani $03
$5619 eb         xchg
$561a 5e         mov e,m
$561b 23         inx h
$561c 56         mov d,m
$561d 19         dad d
$561e 3d         dcr a
$561f c2 1a 56   jnz $561a
$5622 eb         xchg
$5623 e1         pop h
$5624 73         mov m,e
$5625 23         inx h
$5626 72         mov m,d
$5627 23         inx h
$5628 3e f0      mvi a,$f0
$562a a1         ana c
$562b 77         mov m,a
$562c 23         inx h
$562d 3e 0f      mvi a,$0f
$562f a1         ana c
$5630 07         rlc
$5631 c6 80      adi $80
$5633 77         mov m,a
$5634 23         inx h
$5635 eb         xchg
$5636 cd bb 02   call $02bb
$5639 eb         xchg
$563a 77         mov m,a
$563b 23         inx h
$563c 36 32      mvi m,$32
$563e 3e ff      mvi a,$ff
$5640 c9         ret
$5641 21 86 7b   lxi h,$7b86
$5644 7e         mov a,m
$5645 fe fd      cpi $fd
$5647 ca 80 56   jz $5680
$564a fe fe      cpi $fe
$564c ca 7a 56   jz $567a
$564f 3e 04      mvi a,$04
$5651 85         add l
$5652 6f         mov l,a
$5653 7e         mov a,m
$5654 2b         dcx h
$5655 86         add m
$5656 77         mov m,a
$5657 d2 80 56   jnc $5680
$565a 3e fd      mvi a,$fd
$565c 85         add l
$565d 6f         mov l,a
$565e 56         mov d,m
$565f 2b         dcx h
$5660 5e         mov e,m
$5661 22 86 56   shld $5686
$5664 3e 21      mvi a,$21
$5666 32 85 56   sta $5685
$5669 eb         xchg
$566a 4e         mov c,m
$566b 23         inx h
$566c 46         mov b,m
$566d 09         dad b
$566e eb         xchg
$566f 73         mov m,e
$5670 23         inx h
$5671 72         mov m,d
$5672 3e 06      mvi a,$06
$5674 85         add l
$5675 6f         mov l,a
$5676 32 42 56   sta $5642
$5679 c9         ret
$567a 3e 86      mvi a,$86
$567c 32 42 56   sta $5642
$567f c9         ret
$5680 3e 03      mvi a,$03
$5682 c3 74 56   jmp $5674
$5685 21 85 7b   lxi h,$7b85
$5688 3e 21      mvi a,$21
$568a 32 85 56   sta $5685
$568d 5e         mov e,m
$568e 23         inx h
$568f 56         mov d,m
$5690 eb         xchg
$5691 23         inx h
$5692 23         inx h
$5693 4e         mov c,m
$5694 23         inx h
$5695 46         mov b,m
$5696 eb         xchg
$5697 23         inx h
$5698 5e         mov e,m
$5699 23         inx h
$569a 56         mov d,m
$569b 3e 18      mvi a,$18
$569d 32 11 76   sta $7611
$56a0 d3 11      out $11
$56a2 cd d5 19   call $19d5
$56a5 af         xra a
$56a6 32 11 76   sta $7611
$56a9 d3 11      out $11
$56ab c9         ret
$56ac 3e 9f      mvi a,$9f
$56ae 32 f4 75   sta $75f4
$56b1 21 bb 56   lxi h,$56bb
$56b4 11 fa 05   lxi d,$05fa
$56b7 af         xra a
$56b8 c3 f4 56   jmp $56f4
$56bb 3e 85      mvi a,$85
$56bd 32 5b 5e   sta $5e5b
$56c0 3e 05      mvi a,$05
$56c2 32 02 7c   sta $7c02
$56c5 c9         ret
$56c6 3a 07 7c   lda $7c07
$56c9 b7         ora a
$56ca c8         rz
$56cb af         xra a
$56cc 32 07 7c   sta $7c07
$56cf 21 03 7c   lxi h,$7c03
$56d2 cd 1e 58   call $581e
$56d5 3e 82      mvi a,$82
$56d7 21 ab 57   lxi h,$57ab
$56da 11 af 06   lxi d,$06af
$56dd c3 f4 56   jmp $56f4
$56e0 3e 82      mvi a,$82
$56e2 21 eb 56   lxi h,$56eb
$56e5 11 c3 09   lxi d,$09c3
$56e8 c3 f4 56   jmp $56f4
$56eb 3e 84      mvi a,$84
$56ed 32 5b 5e   sta $5e5b
$56f0 c9         ret
$56f1 c3 6c 57   jmp $576c
$56f4 32 5b 5e   sta $5e5b
$56f7 cd 06 57   call $5706
$56fa c8         rz
$56fb af         xra a
$56fc 32 0b 57   sta $570b
$56ff 22 1c 57   shld $571c
$5702 eb         xchg
$5703 c3 1e 57   jmp $571e
$5706 3a 0b 57   lda $570b
$5709 b7         ora a
$570a c9         ret
$570b c9         ret
$570c 3a e5 04   lda $04e5
$570f e6 a0      ani $a0
$5711 c8         rz
$5712 af         xra a
$5713 32 e5 04   sta $04e5
