$0100 c3 67 29   jmp $2967
$4c72 23         inx h
$4c73 73         mov m,e
$4c74 c9         ret
$4c75 36 00      mvi m,$00
$4c77 23         inx h
$4c78 36 04      mvi m,$04
$4c7a 23         inx h
$4c7b 73         mov m,e
$4c7c 23         inx h
$4c7d 73         mov m,e
$4c7e c9         ret
$4c7f 21 05 00   lxi h,$0005
$4c82 19         dad d
$4c83 35         dcr m
$4c84 ca 4a 4d   jz $4d4a
$4c87 01 13 00   lxi b,$0013
$4c8a 09         dad b
$4c8b 56         mov d,m
$4c8c 2b         dcx h
$4c8d 5e         mov e,m
$4c8e 2b         dcx h
$4c8f 46         mov b,m
$4c90 2b         dcx h
$4c91 4e         mov c,m
$4c92 2b         dcx h
$4c93 e5         push h
$4c94 2b         dcx h
$4c95 7e         mov a,m
$4c96 32 d9 4c   sta $4cd9
$4c99 83         add e
$4c9a 77         mov m,a
$4c9b 23         inx h
$4c9c 7e         mov a,m
$4c9d 32 d6 4c   sta $4cd6
$4ca0 8a         adc d
$4ca1 77         mov m,a
$4ca2 5f         mov e,a
$4ca3 2b         dcx h
$4ca4 2b         dcx h
$4ca5 2b         dcx h
$4ca6 7e         mov a,m
$4ca7 32 df 4c   sta $4cdf
$4caa 81         add c
$4cab 77         mov m,a
$4cac 23         inx h
$4cad 7e         mov a,m
$4cae 32 dc 4c   sta $4cdc
$4cb1 88         adc b
$4cb2 77         mov m,a
$4cb3 57         mov d,a
$4cb4 fe 10      cpi $10
$4cb6 da d4 4c   jc $4cd4
$4cb9 fe e4      cpi $e4
$4cbb d2 d4 4c   jnc $4cd4
$4cbe 7b         mov a,e
$4cbf fe 10      cpi $10
$4cc1 da d4 4c   jc $4cd4
$4cc4 fe d4      cpi $d4
$4cc6 d2 d4 4c   jnc $4cd4
$4cc9 01 0b 0b   lxi b,$0b0b
$4ccc cd 31 55   call $5531
$4ccf e6 80      ani $80
$4cd1 ca e3 4c   jz $4ce3
$4cd4 e1         pop h
$4cd5 36 00      mvi m,$00
$4cd7 2b         dcx h
$4cd8 36 00      mvi m,$00
$4cda 2b         dcx h
$4cdb 36 00      mvi m,$00
$4cdd 2b         dcx h
$4cde 36 00      mvi m,$00
$4ce0 c3 17 4d   jmp $4d17
$4ce3 e1         pop h
$4ce4 3e f2      mvi a,$f2
$4ce6 85         add l
$4ce7 6f         mov l,a
$4ce8 3e 82      mvi a,$82
$4cea cd 00 2b   call $2b00
$4ced 3e 0b      mvi a,$0b
$4cef 85         add l
$4cf0 6f         mov l,a
$4cf1 3a 02 76   lda $7602
$4cf4 c6 0f      adi $0f
$4cf6 be         cmp m
$4cf7 d8         rc
$4cf8 d6 1b      sui $1b
$4cfa be         cmp m
$4cfb d0         rnc
$4cfc 23         inx h
$4cfd 23         inx h
$4cfe 3a 04 76   lda $7604
$4d01 c6 0b      adi $0b
$4d03 be         cmp m
$4d04 d8         rc
$4d05 d6 17      sui $17
$4d07 be         cmp m
$4d08 d0         rnc
$4d09 e5         push h
$4d0a 0e 04      mvi c,$04
$4d0c cd a9 31   call $31a9
$4d0f e1         pop h
$4d10 3e ed      mvi a,$ed
$4d12 85         add l
$4d13 6f         mov l,a
$4d14 36 fc      mvi m,$fc
$4d16 c9         ret
$4d17 3e f4      mvi a,$f4
$4d19 85         add l
$4d1a 6f         mov l,a
$4d1b 2b         dcx h
$4d1c 36 01      mvi m,$01
$4d1e 3e 11      mvi a,$11
$4d20 85         add l
$4d21 6f         mov l,a
$4d22 7e         mov a,m
$4d23 23         inx h
$4d24 b6         ora m
$4d25 ca 37 4d   jz $4d37
$4d28 f2 31 4d   jp $4d31
$4d2b 36 04      mvi m,$04
$4d2d 2b         dcx h
$4d2e 36 00      mvi m,$00
$4d30 c9         ret
$4d31 36 fc      mvi m,$fc
$4d33 2b         dcx h
$4d34 36 00      mvi m,$00
$4d36 c9         ret
$4d37 23         inx h
$4d38 23         inx h
$4d39 7e         mov a,m
$4d3a b7         ora a
$4d3b f2 44 4d   jp $4d44
$4d3e 36 04      mvi m,$04
$4d40 2b         dcx h
$4d41 36 00      mvi m,$00
$4d43 c9         ret
$4d44 36 fc      mvi m,$fc
$4d46 2b         dcx h
$4d47 36 00      mvi m,$00
$4d49 c9         ret
$4d4a 3e fc      mvi a,$fc
$4d4c 85         add l
$4d4d 6f         mov l,a
$4d4e 36 fc      mvi m,$fc
$4d50 c9         ret
$4d51 21 23 0d   lxi h,$0d23
$4d54 3e f1      mvi a,$f1
$4d56 0e 00      mvi c,$00
$4d58 c3 95 29   jmp $2995
$4d5b 69         mov l,c
$4d5c 60         mov h,b
$4d5d 22 75 4d   shld $4d75
$4d60 11 6a 4d   lxi d,$4d6a
$4d63 c3 2f 50   jmp $502f

$4d66 00 00 00 00 a6 4d 05 4e   ....¶M.N
$4d6e 00 20 39 1e 74 4d         . 9.tM

$4d74 01 00 00   lxi b,$0000
$4d77 eb         xchg
$4d78 3a 02 76   lda $7602
$4d7b 90         sub b
$4d7c 5f         mov e,a
$4d7d 3e 00      mvi a,$00
$4d7f 9f         sbb a
$4d80 57         mov d,a
$4d81 eb         xchg
$4d82 29         dad h
$4d83 29         dad h
$4d84 29         dad h
$4d85 e6 07      ani $07
$4d87 b5         ora l
$4d88 6f         mov l,a
$4d89 e5         push h
$4d8a eb         xchg
$4d8b 3a 04 76   lda $7604
$4d8e 91         sub c
$4d8f 5f         mov e,a
$4d90 3e 00      mvi a,$00
$4d92 9f         sbb a
$4d93 57         mov d,a
$4d94 eb         xchg
$4d95 29         dad h
$4d96 29         dad h
$4d97 29         dad h
$4d98 e6 07      ani $07
$4d9a b5         ora l
$4d9b 6f         mov l,a
$4d9c eb         xchg
$4d9d c1         pop b
$4d9e 71         mov m,c
$4d9f 23         inx h
$4da0 70         mov m,b
$4da1 23         inx h
$4da2 73         mov m,e
$4da3 23         inx h
$4da4 72         mov m,d
$4da5 c9         ret
$4da6 21 05 00   lxi h,$0005
$4da9 19         dad d
$4daa 35         dcr m
$4dab ca fe 4d   jz $4dfe
$4dae 01 13 00   lxi b,$0013
$4db1 09         dad b
$4db2 56         mov d,m
$4db3 2b         dcx h
$4db4 7e         mov a,m
$4db5 2b         dcx h
$4db6 46         mov b,m
$4db7 2b         dcx h
$4db8 4e         mov c,m
$4db9 2b         dcx h
$4dba 2b         dcx h
$4dbb 86         add m
$4dbc 77         mov m,a
$4dbd 23         inx h
$4dbe 7e         mov a,m
$4dbf 8a         adc d
$4dc0 77         mov m,a
$4dc1 2b         dcx h
$4dc2 2b         dcx h
$4dc3 2b         dcx h
$4dc4 7e         mov a,m
$4dc5 81         add c
$4dc6 77         mov m,a
$4dc7 23         inx h
$4dc8 7e         mov a,m
$4dc9 88         adc b
$4dca 77         mov m,a
$4dcb 3e f4      mvi a,$f4
$4dcd 85         add l
$4dce 6f         mov l,a
$4dcf 3e 82      mvi a,$82
$4dd1 cd 00 2b   call $2b00
$4dd4 3e 0b      mvi a,$0b
$4dd6 85         add l
$4dd7 6f         mov l,a
$4dd8 3a 02 76   lda $7602
$4ddb c6 0f      adi $0f
$4ddd be         cmp m
$4dde d8         rc
$4ddf d6 19      sui $19
$4de1 be         cmp m
$4de2 d0         rnc
$4de3 23         inx h
$4de4 23         inx h
$4de5 3a 04 76   lda $7604
$4de8 c6 0b      adi $0b
$4dea be         cmp m
$4deb d8         rc
$4dec d6 15      sui $15
$4dee be         cmp m
$4def d0         rnc
$4df0 e5         push h
$4df1 0e 01      mvi c,$01
$4df3 cd a9 31   call $31a9
$4df6 e1         pop h
$4df7 3e ed      mvi a,$ed
$4df9 85         add l
$4dfa 6f         mov l,a
$4dfb 36 fc      mvi m,$fc
$4dfd c9         ret
$4dfe 3e fc      mvi a,$fc
$4e00 85         add l
$4e01 6f         mov l,a
$4e02 36 fc      mvi m,$fc
$4e04 c9         ret
$4e05 21 23 0d   lxi h,$0d23
$4e08 3e f5      mvi a,$f5
$4e0a 0e 00      mvi c,$00
$4e0c c3 95 29   jmp $2995
$4e0f 69         mov l,c
$4e10 60         mov h,b
$4e11 22 29 4e   shld $4e29
$4e14 11 1e 4e   lxi d,$4e1e
$4e17 c3 2f 50   jmp $502f

$4e1a 00 00 00 00 58 4e cc 4f   ....XNÃO
$4e22 00 40 81 1d 28 4e         .@Å.(N

$4e28 01 00 00   lxi b,$0000
$4e2b eb         xchg
$4e2c 3a 02 76   lda $7602
$4e2f 90         sub b
$4e30 5f         mov e,a
$4e31 3e 00      mvi a,$00
$4e33 9f         sbb a
$4e34 57         mov d,a
$4e35 eb         xchg
$4e36 29         dad h
$4e37 29         dad h
$4e38 e6 03      ani $03
$4e3a b5         ora l
$4e3b 6f         mov l,a
$4e3c e5         push h
$4e3d eb         xchg
$4e3e 3a 04 76   lda $7604
$4e41 91         sub c
$4e42 5f         mov e,a
$4e43 3e 00      mvi a,$00
$4e45 9f         sbb a
$4e46 57         mov d,a
$4e47 eb         xchg
$4e48 29         dad h
$4e49 29         dad h
$4e4a e6 03      ani $03
$4e4c b5         ora l
$4e4d 6f         mov l,a
$4e4e eb         xchg
$4e4f c1         pop b
$4e50 71         mov m,c
$4e51 23         inx h
$4e52 70         mov m,b
$4e53 23         inx h
$4e54 73         mov m,e
$4e55 23         inx h
$4e56 72         mov m,d
$4e57 c9         ret
$4e58 21 05 00   lxi h,$0005
$4e5b 19         dad d
$4e5c 35         dcr m
$4e5d ca af 4e   jz $4eaf
$4e60 01 13 00   lxi b,$0013
$4e63 09         dad b
$4e64 56         mov d,m
$4e65 2b         dcx h
$4e66 7e         mov a,m
$4e67 2b         dcx h
$4e68 46         mov b,m
$4e69 2b         dcx h
$4e6a 4e         mov c,m
$4e6b 2b         dcx h
$4e6c 2b         dcx h
$4e6d 86         add m
$4e6e 77         mov m,a
$4e6f 23         inx h
$4e70 7e         mov a,m
$4e71 8a         adc d
$4e72 77         mov m,a
$4e73 2b         dcx h
$4e74 2b         dcx h
$4e75 2b         dcx h
$4e76 7e         mov a,m
$4e77 81         add c
$4e78 77         mov m,a
$4e79 23         inx h
$4e7a 7e         mov a,m
$4e7b 88         adc b
$4e7c 77         mov m,a
$4e7d 22 91 4e   shld $4e91
$4e80 3e f4      mvi a,$f4
$4e82 85         add l
$4e83 6f         mov l,a
$4e84 3e 82      mvi a,$82
$4e86 cd 00 2b   call $2b00
$4e89 21 b6 4e   lxi h,$4eb6
$4e8c 35         dcr m
$4e8d c0         rnz
$4e8e 36 05      mvi m,$05
$4e90 21 00 00   lxi h,$0000
$4e93 7e         mov a,m
$4e94 0f         rrc
$4e95 0f         rrc
$4e96 0f         rrc
$4e97 e6 1f      ani $1f
$4e99 c6 a0      adi $a0
$4e9b 47         mov b,a
$4e9c 23         inx h
$4e9d 23         inx h
$4e9e 4e         mov c,m
$4e9f cd 4a 03   call $034a
$4ea2 e6 0f      ani $0f
$4ea4 de 07      sbi $07
$4ea6 81         add c
$4ea7 4f         mov c,a
$4ea8 11 f3 1d   lxi d,$1df3
$4eab cd 61 4f   call $4f61
$4eae c9         ret
$4eaf 3e fc      mvi a,$fc
$4eb1 85         add l
$4eb2 6f         mov l,a
$4eb3 36 fc      mvi m,$fc
$4eb5 c9         ret

$4eb6 05                        .

$4eb7 21 f9 75   lxi h,$75f9
$4eba 4e         mov c,m
$4ebb 23         inx h
$4ebc 46         mov b,m
$4ebd 11 c7 4e   lxi d,$4ec7
$4ec0 c3 2f 50   jmp $502f

$4ec3 00 00 00 00 e5 4e c2 4f   ....ÂN¬O
$4ecb 00 14 d3 1d d2 4e         ..”.“N

$4ed1 c9         ret
$4ed2 21 fd ff   lxi h,$fffd
$4ed5 19         dad d
$4ed6 7e         mov a,m
$4ed7 e6 1f      ani $1f
$4ed9 f6 a0      ori $a0
$4edb 77         mov m,a
$4edc 23         inx h
$4edd 36 02      mvi m,$02
$4edf 3e 01      mvi a,$01
$4ee1 32 ea 7b   sta $7bea
$4ee4 c9         ret
$4ee5 eb         xchg
$4ee6 3e 05      mvi a,$05
$4ee8 85         add l
$4ee9 6f         mov l,a
$4eea 3e 01      mvi a,$01
$4eec 07         rlc
$4eed 32 eb 4e   sta $4eeb
$4ef0 d2 f7 4e   jnc $4ef7
$4ef3 35         dcr m
$4ef4 ca 0e 4f   jz $4f0e
$4ef7 3e 0d      mvi a,$0d
$4ef9 85         add l
$4efa 6f         mov l,a
$4efb eb         xchg
$4efc 2a f9 75   lhld $75f9
$4eff eb         xchg
$4f00 72         mov m,d
$4f01 23         inx h
$4f02 23         inx h
$4f03 73         mov m,e
$4f04 3e f2      mvi a,$f2
$4f06 85         add l
$4f07 6f         mov l,a
$4f08 3e 82      mvi a,$82
$4f0a cd 00 2b   call $2b00
$4f0d c9         ret
$4f0e af         xra a
$4f0f 32 ea 7b   sta $7bea
$4f12 3e fc      mvi a,$fc
$4f14 85         add l
$4f15 6f         mov l,a
$4f16 36 fc      mvi m,$fc
$4f18 c9         ret
$4f19 eb         xchg
$4f1a 22 37 4f   shld $4f37
$4f1d 21 16 78   lxi h,$7816
$4f20 1e 19      mvi e,$19
$4f22 cd 11 2b   call $2b11
$4f25 c0         rnz
$4f26 2b         dcx h
$4f27 36 ab      mvi m,$ab
$4f29 23         inx h
$4f2a 36 4f      mvi m,$4f
$4f2c 23         inx h
$4f2d 36 cc      mvi m,$cc
$4f2f 23         inx h
$4f30 36 4f      mvi m,$4f
$4f32 3e 04      mvi a,$04
$4f34 85         add l
$4f35 6f         mov l,a
$4f36 11 00 00   lxi d,$0000
$4f39 73         mov m,e
$4f3a 23         inx h
$4f3b 72         mov m,d
$4f3c 78         mov a,b
$4f3d 0f         rrc
$4f3e 0f         rrc
$4f3f 0f         rrc
$4f40 e6 1f      ani $1f
$4f42 c6 a0      adi $a0
$4f44 1e 00      mvi e,$00
$4f46 23         inx h
$4f47 71         mov m,c
$4f48 23         inx h
$4f49 77         mov m,a
$4f4a 23         inx h
$4f4b 71         mov m,c
$4f4c 23         inx h
$4f4d 77         mov m,a
$4f4e 23         inx h
$4f4f 36 05      mvi m,$05
$4f51 23         inx h
$4f52 73         mov m,e
$4f53 23         inx h
$4f54 36 05      mvi m,$05
$4f56 23         inx h
$4f57 73         mov m,e
$4f58 23         inx h
$4f59 73         mov m,e
$4f5a 23         inx h
$4f5b 70         mov m,b
$4f5c 23         inx h
$4f5d 73         mov m,e
$4f5e 23         inx h
$4f5f 71         mov m,c
$4f60 c9         ret
$4f61 eb         xchg
$4f62 22 82 4f   shld $4f82
$4f65 21 16 78   lxi h,$7816
$4f68 1e 19      mvi e,$19
$4f6a cd 11 2b   call $2b11
$4f6d c0         rnz
$4f6e 2b         dcx h
$4f6f 36 ab      mvi m,$ab
$4f71 23         inx h
$4f72 36 4f      mvi m,$4f
$4f74 23         inx h
$4f75 36 c2      mvi m,$c2
$4f77 23         inx h
$4f78 36 4f      mvi m,$4f
$4f7a 23         inx h
$4f7b 36 00      mvi m,$00
$4f7d 3e 03      mvi a,$03
$4f7f 85         add l
$4f80 6f         mov l,a
$4f81 11 00 00   lxi d,$0000
$4f84 73         mov m,e
$4f85 23         inx h
$4f86 72         mov m,d
$4f87 3e 1f      mvi a,$1f
$4f89 a0         ana b
$4f8a f6 a0      ori $a0
$4f8c 47         mov b,a
$4f8d 16 02      mvi d,$02
$4f8f 1e 00      mvi e,$00
$4f91 23         inx h
$4f92 71         mov m,c
$4f93 23         inx h
$4f94 70         mov m,b
$4f95 23         inx h
$4f96 71         mov m,c
$4f97 23         inx h
$4f98 70         mov m,b
$4f99 23         inx h
$4f9a 36 05      mvi m,$05
$4f9c 23         inx h
$4f9d 73         mov m,e
$4f9e 23         inx h
$4f9f 36 05      mvi m,$05
$4fa1 23         inx h
$4fa2 73         mov m,e
$4fa3 23         inx h
$4fa4 23         inx h
$4fa5 70         mov m,b
$4fa6 23         inx h
$4fa7 72         mov m,d
$4fa8 23         inx h
$4fa9 71         mov m,c
$4faa c9         ret
$4fab 21 06 00   lxi h,$0006
$4fae 19         dad d
$4faf 3e c8      mvi a,$c8
$4fb1 cd 00 2b   call $2b00
$4fb4 d0         rnc
$4fb5 3e fa      mvi a,$fa
$4fb7 85         add l
$4fb8 6f         mov l,a
$4fb9 36 fc      mvi m,$fc
$4fbb c9         ret
$4fbc 56         mov d,m
$4fbd 23         inx h
$4fbe 4e         mov c,m
$4fbf 23         inx h
$4fc0 5e         mov e,m
$4fc1 c9         ret
$4fc2 21 bc 4f   lxi h,$4fbc
$4fc5 3e f1      mvi a,$f1
$4fc7 0e 00      mvi c,$00
$4fc9 c3 95 29   jmp $2995
$4fcc 21 23 0d   lxi h,$0d23
$4fcf 3e f5      mvi a,$f5
$4fd1 0e 00      mvi c,$00
$4fd3 c3 95 29   jmp $2995
$4fd6 11 e0 4f   lxi d,$4fe0
$4fd9 c3 2f 50   jmp $502f

$4fdc 00 00 00 00 ea 4f 05 4e   ....ÍO.N
$4fe4 00 00 25 1e c8 05         ..%.».

$4fea 21 14 00   lxi h,$0014
$4fed 19         dad d
$4fee 3a 04 76   lda $7604
$4ff1 96         sub m
$4ff2 da 05 50   jc $5005
$4ff5 3c         inr a
$4ff6 3c         inr a
$4ff7 0f         rrc
$4ff8 0f         rrc
$4ff9 e6 3f      ani $3f
$4ffb fe 0e      cpi $0e
$4ffd da 02 50   jc $5002
$5000 3e 0e      mvi a,$0e
$5002 c3 10 50   jmp $5010
$5005 0f         rrc
$5006 0f         rrc
$5007 f6 c0      ori $c0
$5009 fe f2      cpi $f2
$500b d2 10 50   jnc $5010
$500e 3e f2      mvi a,$f2
$5010 86         add m
$5011 77         mov m,a
$5012 3e f2      mvi a,$f2
$5014 85         add l
$5015 6f         mov l,a
$5016 3e 1e      mvi a,$1e
$5018 cd 00 2b   call $2b00
$501b c9         ret
$501c 3e fc      mvi a,$fc
$501e 85         add l
$501f 6f         mov l,a
$5020 36 fc      mvi m,$fc
$5022 c9         ret

$5023 05                        .

$5024 3e ff      mvi a,$ff
$5026 32 f7 78   sta $78f7
$5029 21 16 78   lxi h,$7816
$502c 36 fe      mvi m,$fe
$502e c9         ret
$502f 21 00 00   lxi h,$0000
$5032 39         dad sp
$5033 22 61 50   shld $5061
$5036 eb         xchg
$5037 f9         sphl
$5038 69         mov l,c
$5039 60         mov h,b
$503a 22 6b 50   shld $506b
$503d 21 16 78   lxi h,$7816
$5040 1e 19      mvi e,$19
$5042 cd 11 2b   call $2b11
$5045 c2 60 50   jnz $5060
$5048 2b         dcx h
$5049 c1         pop b
$504a 71         mov m,c
$504b 23         inx h
$504c 70         mov m,b
$504d 23         inx h
$504e c1         pop b
$504f 71         mov m,c
$5050 23         inx h
$5051 70         mov m,b
$5052 23         inx h
$5053 c1         pop b
$5054 71         mov m,c
$5055 23         inx h
$5056 70         mov m,b
$5057 23         inx h
$5058 36 00      mvi m,$00
$505a 23         inx h
$505b c1         pop b
$505c 71         mov m,c
$505d 23         inx h
$505e 70         mov m,b
$505f c1         pop b
$5060 31 00 00   lxi sp,$0000
$5063 af         xra a
$5064 32 11 76   sta $7611
$5067 d3 11      out $11
$5069 c5         push b
$506a 01 00 00   lxi b,$0000
$506d 78         mov a,b
$506e 0f         rrc
$506f 0f         rrc
$5070 0f         rrc
$5071 e6 1f      ani $1f
$5073 c6 a0      adi $a0
$5075 1e 00      mvi e,$00
$5077 23         inx h
$5078 71         mov m,c
$5079 23         inx h
$507a 77         mov m,a
$507b 23         inx h
$507c 71         mov m,c
$507d 23         inx h
$507e 77         mov m,a
$507f 23         inx h
$5080 36 05      mvi m,$05
$5082 23         inx h
$5083 73         mov m,e
$5084 23         inx h
$5085 36 05      mvi m,$05
$5087 23         inx h
$5088 73         mov m,e
$5089 23         inx h
$508a 73         mov m,e
$508b 23         inx h
$508c 70         mov m,b
$508d 23         inx h
$508e 73         mov m,e
$508f 23         inx h
$5090 71         mov m,c
$5091 23         inx h
$5092 eb         xchg
$5093 c1         pop b
$5094 21 9b 50   lxi h,$509b
$5097 e5         push h
$5098 69         mov l,c
$5099 60         mov h,b
$509a e9         pchl
$509b 3e 01      mvi a,$01
$509d c9         ret
$509e 3e 00      mvi a,$00
$50a0 11 16 78   lxi d,$7816
$50a3 21 19 00   lxi h,$0019
$50a6 c3 2e 2b   jmp $2b2e
$50a9 3e 02      mvi a,$02
$50ab 11 16 78   lxi d,$7816
$50ae 21 19 00   lxi h,$0019
$50b1 c3 2e 2b   jmp $2b2e
$50b4 21 ca 50   lxi h,$50ca
$50b7 11 16 78   lxi d,$7816
$50ba 3e 19      mvi a,$19
$50bc c3 57 2b   jmp $2b57
$50bf 21 d0 50   lxi h,$50d0
$50c2 11 16 78   lxi d,$7816
$50c5 3e 19      mvi a,$19
$50c7 c3 57 2b   jmp $2b57
$50ca 23         inx h
$50cb 23         inx h
$50cc 23         inx h
$50cd c3 aa 2b   jmp $2baa
$50d0 11 03 00   lxi d,$0003
$50d3 c3 74 2b   jmp $2b74
$50d6 21 00 74   lxi h,$7400
$50d9 36 81      mvi m,$81
$50db 23         inx h
$50dc 01 00 75   lxi b,$7500
$50df c3 c5 03   jmp $03c5
$50e2 cd 6d 51   call $516d
$50e5 7e         mov a,m
$50e6 b7         ora a
$50e7 c2 18 51   jnz $5118
$50ea 11 00 75   lxi d,$7500
$50ed 0e 00      mvi c,$00
$50ef 06 f0      mvi b,$f0
$50f1 1a         ldax d
$50f2 e6 f0      ani $f0
$50f4 fe d0      cpi $d0
$50f6 c2 fa 50   jnz $50fa
$50f9 0c         inr c
$50fa 13         inx d
$50fb 05         dcr b
$50fc c2 f1 50   jnz $50f1
$50ff 3e 07      mvi a,$07
$5101 a1         ana c
$5102 ca 07 51   jz $5107
$5105 06 01      mvi b,$01
$5107 79         mov a,c
$5108 0f         rrc
$5109 0f         rrc
$510a 0f         rrc
$510b e6 1f      ani $1f
$510d 80         add b
$510e 4f         mov c,a
$510f 3a 00 74   lda $7400
$5112 77         mov m,a
$5113 81         add c
$5114 32 00 74   sta $7400
$5117 c9         ret
$5118 6e         mov l,m
$5119 11 00 7e   lxi d,$7e00
$511c eb         xchg
$511d 0e 01      mvi c,$01
$511f 06 f0      mvi b,$f0
$5121 7e         mov a,m
$5122 e6 f0      ani $f0
$5124 fe d0      cpi $d0
$5126 c2 37 51   jnz $5137
$5129 1a         ldax d
$512a a1         ana c
$512b ca 30 51   jz $5130
$512e 36 01      mvi m,$01
$5130 79         mov a,c
$5131 07         rlc
$5132 4f         mov c,a
$5133 d2 37 51   jnc $5137
$5136 13         inx d
$5137 23         inx h
$5138 05         dcr b
$5139 c2 21 51   jnz $5121
$513c c9         ret
$513d cd 6d 51   call $516d
$5140 7e         mov a,m
$5141 b7         ora a
$5142 c8         rz
$5143 6e         mov l,m
$5144 11 00 75   lxi d,$7500
$5147 0e 01      mvi c,$01
$5149 06 f0      mvi b,$f0
$514b 1a         ldax d
$514c e6 f0      ani $f0
$514e fe d0      cpi $d0
$5150 c2 67 51   jnz $5167
$5153 16 7e      mvi d,$7e
$5155 1a         ldax d
$5156 fe 01      cpi $01
$5158 16 75      mvi d,$75
$515a c2 60 51   jnz $5160
$515d 7e         mov a,m
$515e b1         ora c
$515f 77         mov m,a
$5160 79         mov a,c
$5161 07         rlc
$5162 4f         mov c,a
$5163 d2 67 51   jnc $5167
$5166 23         inx h
$5167 13         inx d
$5168 05         dcr b
$5169 c2 4b 51   jnz $514b
$516c c9         ret
$516d 2a 84 7b   lhld $7b84
$5170 7c         mov a,h
$5171 0f         rrc
$5172 0f         rrc
$5173 85         add l
$5174 3c         inr a
$5175 6f         mov l,a
$5176 26 74      mvi h,$74
$5178 c9         ret
$5179 af         xra a
$517a 32 85 7b   sta $7b85
$517d 21 11 7c   lxi h,$7c11
$5180 01 20 7c   lxi b,$7c20
$5183 cd c5 03   call $03c5
$5186 21 e3 7b   lxi h,$7be3
$5189 01 ec 7b   lxi b,$7bec
$518c cd c5 03   call $03c5
$518f cd d6 50   call $50d6
$5192 c3 95 51   jmp $5195
$5195 3e 01      mvi a,$01
$5197 32 f7 7b   sta $7bf7
$519a 3e ff      mvi a,$ff
$519c 32 f8 7b   sta $7bf8
$519f 21 00 7b   lxi h,$7b00
$51a2 01 40 7b   lxi b,$7b40
$51a5 cd c5 03   call $03c5
$51a8 21 87 7b   lxi h,$7b87
$51ab 01 c5 7b   lxi b,$7bc5
$51ae cd c5 03   call $03c5
$51b1 21 15 78   lxi h,$7815
$51b4 01 f8 78   lxi b,$78f8
$51b7 cd c5 03   call $03c5
$51ba 21 12 76   lxi h,$7612
$51bd 01 f6 77   lxi b,$77f6
$51c0 cd c5 03   call $03c5
$51c3 2a c9 7b   lhld $7bc9
$51c6 11 00 7a   lxi d,$7a00
$51c9 01 00 01   lxi b,$0100
$51cc 3a c5 7b   lda $7bc5
$51cf cd d0 04   call $04d0
$51d2 2a cb 7b   lhld $7bcb
$51d5 11 00 79   lxi d,$7900
$51d8 01 00 01   lxi b,$0100
$51db 3a c5 7b   lda $7bc5
$51de cd d0 04   call $04d0
$51e1 2a 84 7b   lhld $7b84
$51e4 2e 00      mvi l,$00
$51e6 af         xra a
$51e7 cd 59 56   call $5659
$51ea cd 37 56   call $5637
$51ed cd 40 52   call $5240
$51f0 cd 85 35   call $3585
$51f3 c3 98 35   jmp $3598
$51f6 3a 8b 5f   lda $5f8b
$51f9 b7         ora a
$51fa c8         rz
$51fb fe 80      cpi $80
$51fd ca 10 52   jz $5210
$5200 fe 81      cpi $81
$5202 ca 27 52   jz $5227
$5205 fe 83      cpi $83
$5207 ca 1d 52   jz $521d
$520a fe 85      cpi $85
$520c ca 2d 52   jz $522d
$520f c9         ret
$5210 cd 37 56   call $5637
$5213 cd 98 35   call $3598
$5216 af         xra a
$5217 32 8b 5f   sta $5f8b
$521a c3 0c 2a   jmp $2a0c
$521d cd 54 52   call $5254
$5220 af         xra a
$5221 32 8b 5f   sta $5f8b
$5224 c3 0c 2a   jmp $2a0c
$5227 cd 95 51   call $5195
$522a c3 db 58   jmp $58db
$522d 21 00 00   lxi h,$0000
$5230 af         xra a
$5231 cd 59 56   call $5659
$5234 cd d6 50   call $50d6
$5237 cd db 58   call $58db
$523a cd 85 35   call $3585
$523d c3 10 52   jmp $5210
$5240 3a 85 7b   lda $7b85
$5243 b7         ora a
$5244 11 08 9f   lxi d,$9f08
$5247 3e 14      mvi a,$14
$5249 ca 51 52   jz $5251
$524c 11 36 9b   lxi d,$9b36
$524f 3e 14      mvi a,$14
$5251 c3 6c 05   jmp $056c
$5254 cd fd 56   call $56fd
$5257 0e 40      mvi c,$40
$5259 cd b6 56   call $56b6
$525c 3e 40      mvi a,$40
$525e cd de 52   call $52de
$5261 3e c2      mvi a,$c2
$5263 32 e1 54   sta $54e1
$5266 3e 40      mvi a,$40
$5268 cd d1 54   call $54d1
$526b 3e c3      mvi a,$c3
$526d 32 e1 54   sta $54e1
$5270 c9         ret
$5271 11 00 a0   lxi d,$a000
$5274 21 00 00   lxi h,$0000
$5277 01 00 60   lxi b,$6000
$527a 3e 14      mvi a,$14
$527c cd 22 04   call $0422
$527f 11 00 a0   lxi d,$a000
$5282 21 00 00   lxi h,$0000
$5285 01 00 60   lxi b,$6000
$5288 3e 10      mvi a,$10
$528a cd 22 04   call $0422
$528d c9         ret
$528e 3e f0      mvi a,$f0
$5290 a1         ana c
$5291 5f         mov e,a
$5292 3e 0f      mvi a,$0f
$5294 a1         ana c
$5295 07         rlc
$5296 c6 80      adi $80
$5298 57         mov d,a
$5299 d5         push d
$529a 11 00 00   lxi d,$0000
$529d 19         dad d
$529e 4e         mov c,m
$529f 23         inx h
$52a0 46         mov b,m
$52a1 d1         pop d
$52a2 c5         push b
$52a3 d5         push d
$52a4 3e 10      mvi a,$10
$52a6 32 11 76   sta $7611
