$0100 c3 31 26   jmp $2631
$53fc 36 fc      mvi m,$fc
$53fe c9         ret
$53ff 21 10 00   lxi h,$0010
$5402 19         dad d
$5403 cd 51 0c   call $0c51
$5406 79         mov a,c
$5407 01 f3 ff   lxi b,$fff3
$540a 09         dad b
$540b 46         mov b,m
$540c 23         inx h
$540d e5         push h
$540e 66         mov h,m
$540f 68         mov l,b
$5410 4f         mov c,a
$5411 cd 36 0c   call $0c36
$5414 3e f5      mvi a,$f5
$5416 32 11 75   sta $7511
$5419 d3 11      out $11
$541b cd c7 16   call $16c7
$541e af         xra a
$541f 32 11 75   sta $7511
$5422 d3 11      out $11
$5424 e1         pop h
$5425 23         inx h
$5426 71         mov m,c
$5427 23         inx h
$5428 70         mov m,b
$5429 23         inx h
$542a 23         inx h
$542b 23         inx h
$542c 73         mov m,e
$542d 23         inx h
$542e 72         mov m,d
$542f c9         ret
$5430 69         mov l,c
$5431 60         mov h,b
$5432 22 4a 54   shld $544a
$5435 11 3f 54   lxi d,$543f
$5438 c3 79 57   jmp $5779

$543b 00 00 00 00 7b 54 da 54   ....{T⁄T
$5443 00 20 e4 1d 49 54         . ‰.IT

$5449 01 00 00   lxi b,$0000
$544c eb         xchg
$544d 3a 06 75   lda $7506
$5450 90         sub b
$5451 5f         mov e,a
$5452 3e 00      mvi a,$00
$5454 9f         sbb a
$5455 57         mov d,a
$5456 eb         xchg
$5457 29         dad h
$5458 29         dad h
$5459 29         dad h
$545a e6 07      ani $07
$545c b5         ora l
$545d 6f         mov l,a
$545e e5         push h
$545f eb         xchg
$5460 3a 08 75   lda $7508
$5463 91         sub c
$5464 5f         mov e,a
$5465 3e 00      mvi a,$00
$5467 9f         sbb a
$5468 57         mov d,a
$5469 eb         xchg
$546a 29         dad h
$546b 29         dad h
$546c 29         dad h
$546d e6 07      ani $07
$546f b5         ora l
$5470 6f         mov l,a
$5471 eb         xchg
$5472 c1         pop b
$5473 71         mov m,c
$5474 23         inx h
$5475 70         mov m,b
$5476 23         inx h
$5477 73         mov m,e
$5478 23         inx h
$5479 72         mov m,d
$547a c9         ret
$547b 21 05 00   lxi h,$0005
$547e 19         dad d
$547f 35         dcr m
$5480 ca d3 54   jz $54d3
$5483 01 13 00   lxi b,$0013
$5486 09         dad b
$5487 56         mov d,m
$5488 2b         dcx h
$5489 7e         mov a,m
$548a 2b         dcx h
$548b 46         mov b,m
$548c 2b         dcx h
$548d 4e         mov c,m
$548e 2b         dcx h
$548f 2b         dcx h
$5490 86         add m
$5491 77         mov m,a
$5492 23         inx h
$5493 7e         mov a,m
$5494 8a         adc d
$5495 77         mov m,a
$5496 2b         dcx h
$5497 2b         dcx h
$5498 2b         dcx h
$5499 7e         mov a,m
$549a 81         add c
$549b 77         mov m,a
$549c 23         inx h
$549d 7e         mov a,m
$549e 88         adc b
$549f 77         mov m,a
$54a0 3e f4      mvi a,$f4
$54a2 85         add l
$54a3 6f         mov l,a
$54a4 3e 82      mvi a,$82
$54a6 cd 86 38   call $3886
$54a9 3e 0b      mvi a,$0b
$54ab 85         add l
$54ac 6f         mov l,a
$54ad 3a 06 75   lda $7506
$54b0 c6 0f      adi $0f
$54b2 be         cmp m
$54b3 d8         rc
$54b4 d6 19      sui $19
$54b6 be         cmp m
$54b7 d0         rnc
$54b8 23         inx h
$54b9 23         inx h
$54ba 3a 08 75   lda $7508
$54bd c6 0b      adi $0b
$54bf be         cmp m
$54c0 d8         rc
$54c1 d6 15      sui $15
$54c3 be         cmp m
$54c4 d0         rnc
$54c5 e5         push h
$54c6 0e 01      mvi c,$01
$54c8 cd 0c 3f   call $3f0c
$54cb e1         pop h
$54cc 3e ed      mvi a,$ed
$54ce 85         add l
$54cf 6f         mov l,a
$54d0 36 fc      mvi m,$fc
$54d2 c9         ret
$54d3 3e fc      mvi a,$fc
$54d5 85         add l
$54d6 6f         mov l,a
$54d7 36 fc      mvi m,$fc
$54d9 c9         ret
$54da 21 10 00   lxi h,$0010
$54dd 19         dad d
$54de cd 51 0c   call $0c51
$54e1 79         mov a,c
$54e2 01 f3 ff   lxi b,$fff3
$54e5 09         dad b
$54e6 46         mov b,m
$54e7 23         inx h
$54e8 e5         push h
$54e9 66         mov h,m
$54ea 68         mov l,b
$54eb 4f         mov c,a
$54ec cd 36 0c   call $0c36
$54ef 3e f9      mvi a,$f9
$54f1 32 11 75   sta $7511
$54f4 d3 11      out $11
$54f6 cd c7 16   call $16c7
$54f9 af         xra a
$54fa 32 11 75   sta $7511
$54fd d3 11      out $11
$54ff e1         pop h
$5500 23         inx h
$5501 71         mov m,c
$5502 23         inx h
$5503 70         mov m,b
$5504 23         inx h
$5505 23         inx h
$5506 23         inx h
$5507 73         mov m,e
$5508 23         inx h
$5509 72         mov m,d
$550a c9         ret
$550b 69         mov l,c
$550c 60         mov h,b
$550d 22 25 55   shld $5525
$5510 11 1a 55   lxi d,$551a
$5513 c3 79 57   jmp $5779

$5516 00 00 00 00 54 55 ef 56   ....TUÔV
$551e 00 40 dd 23 24 55         .@›#$U

$5524 01 00 00   lxi b,$0000
$5527 eb         xchg
$5528 3a 06 75   lda $7506
$552b 90         sub b
$552c 5f         mov e,a
$552d 3e 00      mvi a,$00
$552f 9f         sbb a
$5530 57         mov d,a
$5531 eb         xchg
$5532 29         dad h
$5533 29         dad h
$5534 e6 03      ani $03
$5536 b5         ora l
$5537 6f         mov l,a
$5538 e5         push h
$5539 eb         xchg
$553a 3a 08 75   lda $7508
$553d 91         sub c
$553e 5f         mov e,a
$553f 3e 00      mvi a,$00
$5541 9f         sbb a
$5542 57         mov d,a
$5543 eb         xchg
$5544 29         dad h
$5545 29         dad h
$5546 e6 03      ani $03
$5548 b5         ora l
$5549 6f         mov l,a
$554a eb         xchg
$554b c1         pop b
$554c 71         mov m,c
$554d 23         inx h
$554e 70         mov m,b
$554f 23         inx h
$5550 73         mov m,e
$5551 23         inx h
$5552 72         mov m,d
$5553 c9         ret
$5554 21 05 00   lxi h,$0005
$5557 19         dad d
$5558 35         dcr m
$5559 ca ab 55   jz $55ab
$555c 01 13 00   lxi b,$0013
$555f 09         dad b
$5560 56         mov d,m
$5561 2b         dcx h
$5562 7e         mov a,m
$5563 2b         dcx h
$5564 46         mov b,m
$5565 2b         dcx h
$5566 4e         mov c,m
$5567 2b         dcx h
$5568 2b         dcx h
$5569 86         add m
$556a 77         mov m,a
$556b 23         inx h
$556c 7e         mov a,m
$556d 8a         adc d
$556e 77         mov m,a
$556f 2b         dcx h
$5570 2b         dcx h
$5571 2b         dcx h
$5572 7e         mov a,m
$5573 81         add c
$5574 77         mov m,a
$5575 23         inx h
$5576 7e         mov a,m
$5577 88         adc b
$5578 77         mov m,a
$5579 22 8d 55   shld $558d
$557c 3e f4      mvi a,$f4
$557e 85         add l
$557f 6f         mov l,a
$5580 3e 82      mvi a,$82
$5582 cd 86 38   call $3886
$5585 21 b2 55   lxi h,$55b2
$5588 35         dcr m
$5589 c0         rnz
$558a 36 05      mvi m,$05
$558c 21 00 00   lxi h,$0000
$558f 7e         mov a,m
$5590 0f         rrc
$5591 0f         rrc
$5592 0f         rrc
$5593 e6 1f      ani $1f
$5595 c6 a0      adi $a0
$5597 47         mov b,a
$5598 23         inx h
$5599 23         inx h
$559a 4e         mov c,m
$559b cd bb 02   call $02bb
$559e e6 0f      ani $0f
$55a0 de 07      sbi $07
$55a2 81         add c
$55a3 4f         mov c,a
$55a4 11 e7 1c   lxi d,$1ce7
$55a7 cd 5d 56   call $565d
$55aa c9         ret
$55ab 3e fc      mvi a,$fc
$55ad 85         add l
$55ae 6f         mov l,a
$55af 36 fc      mvi m,$fc
$55b1 c9         ret

$55b2 05                        .

$55b3 21 fd 74   lxi h,$74fd
$55b6 4e         mov c,m
$55b7 23         inx h
$55b8 46         mov b,m
$55b9 11 c3 55   lxi d,$55c3
$55bc c3 79 57   jmp $5779

$55bf 00 00 00 00 e1 55 be 56   ....·UæV
$55c7 00 14 c7 1c ce 55         ..«.ŒU

$55cd c9         ret
$55ce 21 fd ff   lxi h,$fffd
$55d1 19         dad d
$55d2 7e         mov a,m
$55d3 e6 1f      ani $1f
$55d5 f6 a0      ori $a0
$55d7 77         mov m,a
$55d8 23         inx h
$55d9 36 02      mvi m,$02
$55db 3e 01      mvi a,$01
$55dd 32 ea 7b   sta $7bea
$55e0 c9         ret
$55e1 eb         xchg
$55e2 3e 05      mvi a,$05
$55e4 85         add l
$55e5 6f         mov l,a
$55e6 3e 01      mvi a,$01
$55e8 07         rlc
$55e9 32 e7 55   sta $55e7
$55ec d2 f3 55   jnc $55f3
$55ef 35         dcr m
$55f0 ca 0a 56   jz $560a
$55f3 3e 0d      mvi a,$0d
$55f5 85         add l
$55f6 6f         mov l,a
$55f7 eb         xchg
$55f8 2a fd 74   lhld $74fd
$55fb eb         xchg
$55fc 72         mov m,d
$55fd 23         inx h
$55fe 23         inx h
$55ff 73         mov m,e
$5600 3e f2      mvi a,$f2
$5602 85         add l
$5603 6f         mov l,a
$5604 3e 82      mvi a,$82
$5606 cd 86 38   call $3886
$5609 c9         ret
$560a af         xra a
$560b 32 ea 7b   sta $7bea
$560e 3e fc      mvi a,$fc
$5610 85         add l
$5611 6f         mov l,a
$5612 36 fc      mvi m,$fc
$5614 c9         ret
$5615 eb         xchg
$5616 22 33 56   shld $5633
$5619 21 16 78   lxi h,$7816
$561c 1e 19      mvi e,$19
$561e cd 97 38   call $3897
$5621 c0         rnz
$5622 2b         dcx h
$5623 36 a7      mvi m,$a7
$5625 23         inx h
$5626 36 56      mvi m,$56
$5628 23         inx h
$5629 36 ef      mvi m,$ef
$562b 23         inx h
$562c 36 56      mvi m,$56
$562e 3e 04      mvi a,$04
$5630 85         add l
$5631 6f         mov l,a
$5632 11 00 00   lxi d,$0000
$5635 73         mov m,e
$5636 23         inx h
$5637 72         mov m,d
$5638 78         mov a,b
$5639 0f         rrc
$563a 0f         rrc
$563b 0f         rrc
$563c e6 1f      ani $1f
$563e c6 a0      adi $a0
$5640 1e 00      mvi e,$00
$5642 23         inx h
$5643 71         mov m,c
$5644 23         inx h
$5645 77         mov m,a
$5646 23         inx h
$5647 71         mov m,c
$5648 23         inx h
$5649 77         mov m,a
$564a 23         inx h
$564b 36 05      mvi m,$05
$564d 23         inx h
$564e 73         mov m,e
$564f 23         inx h
$5650 36 05      mvi m,$05
$5652 23         inx h
$5653 73         mov m,e
$5654 23         inx h
$5655 73         mov m,e
$5656 23         inx h
$5657 70         mov m,b
$5658 23         inx h
$5659 73         mov m,e
$565a 23         inx h
$565b 71         mov m,c
$565c c9         ret
$565d eb         xchg
$565e 22 7e 56   shld $567e
$5661 21 16 78   lxi h,$7816
$5664 1e 19      mvi e,$19
$5666 cd 97 38   call $3897
$5669 c0         rnz
$566a 2b         dcx h
$566b 36 a7      mvi m,$a7
$566d 23         inx h
$566e 36 56      mvi m,$56
$5670 23         inx h
$5671 36 be      mvi m,$be
$5673 23         inx h
$5674 36 56      mvi m,$56
$5676 23         inx h
$5677 36 00      mvi m,$00
$5679 3e 03      mvi a,$03
$567b 85         add l
$567c 6f         mov l,a
$567d 11 00 00   lxi d,$0000
$5680 73         mov m,e
$5681 23         inx h
$5682 72         mov m,d
$5683 3e 1f      mvi a,$1f
$5685 a0         ana b
$5686 f6 a0      ori $a0
$5688 47         mov b,a
$5689 16 02      mvi d,$02
$568b 1e 00      mvi e,$00
$568d 23         inx h
$568e 71         mov m,c
$568f 23         inx h
$5690 70         mov m,b
$5691 23         inx h
$5692 71         mov m,c
$5693 23         inx h
$5694 70         mov m,b
$5695 23         inx h
$5696 36 05      mvi m,$05
$5698 23         inx h
$5699 73         mov m,e
$569a 23         inx h
$569b 36 05      mvi m,$05
$569d 23         inx h
$569e 73         mov m,e
$569f 23         inx h
$56a0 23         inx h
$56a1 70         mov m,b
$56a2 23         inx h
$56a3 72         mov m,d
$56a4 23         inx h
$56a5 71         mov m,c
$56a6 c9         ret
$56a7 21 06 00   lxi h,$0006
$56aa 19         dad d
$56ab 3e c8      mvi a,$c8
$56ad cd 86 38   call $3886
$56b0 d0         rnc
$56b1 3e fa      mvi a,$fa
$56b3 85         add l
$56b4 6f         mov l,a
$56b5 36 fc      mvi m,$fc
$56b7 c9         ret
$56b8 56         mov d,m
$56b9 23         inx h
$56ba 4e         mov c,m
$56bb 23         inx h
$56bc 5e         mov e,m
$56bd c9         ret
$56be 21 10 00   lxi h,$0010
$56c1 19         dad d
$56c2 cd b8 56   call $56b8
$56c5 79         mov a,c
$56c6 01 f3 ff   lxi b,$fff3
$56c9 09         dad b
$56ca 46         mov b,m
$56cb 23         inx h
$56cc e5         push h
$56cd 66         mov h,m
$56ce 68         mov l,b
$56cf 4f         mov c,a
$56d0 cd 36 0c   call $0c36
$56d3 3e fd      mvi a,$fd
$56d5 32 11 75   sta $7511
$56d8 d3 11      out $11
$56da cd c7 16   call $16c7
$56dd af         xra a
$56de 32 11 75   sta $7511
$56e1 d3 11      out $11
$56e3 e1         pop h
$56e4 23         inx h
$56e5 71         mov m,c
$56e6 23         inx h
$56e7 70         mov m,b
$56e8 23         inx h
$56e9 23         inx h
$56ea 23         inx h
$56eb 73         mov m,e
$56ec 23         inx h
$56ed 72         mov m,d
$56ee c9         ret
$56ef 21 10 00   lxi h,$0010
$56f2 19         dad d
$56f3 cd 51 0c   call $0c51
$56f6 79         mov a,c
$56f7 01 f3 ff   lxi b,$fff3
$56fa 09         dad b
$56fb 46         mov b,m
$56fc 23         inx h
$56fd e5         push h
$56fe 66         mov h,m
$56ff 68         mov l,b
$5700 4f         mov c,a
$5701 cd 36 0c   call $0c36
$5704 3e f5      mvi a,$f5
$5706 32 11 75   sta $7511
$5709 d3 11      out $11
$570b cd c7 16   call $16c7
$570e af         xra a
$570f 32 11 75   sta $7511
$5712 d3 11      out $11
$5714 e1         pop h
$5715 23         inx h
$5716 71         mov m,c
$5717 23         inx h
$5718 70         mov m,b
$5719 23         inx h
$571a 23         inx h
$571b 23         inx h
$571c 73         mov m,e
$571d 23         inx h
$571e 72         mov m,d
$571f c9         ret
$5720 11 2a 57   lxi d,$572a
$5723 c3 79 57   jmp $5779

$5726 00 00 00 00 34 57 da 54   ....4W⁄T
$572e 00 00 d0 1d cf 04         ..–.œ.

$5734 21 14 00   lxi h,$0014
$5737 19         dad d
$5738 3a 08 75   lda $7508
$573b 96         sub m
$573c da 4f 57   jc $574f
$573f 3c         inr a
$5740 3c         inr a
$5741 0f         rrc
$5742 0f         rrc
$5743 e6 3f      ani $3f
$5745 fe 0e      cpi $0e
$5747 da 4c 57   jc $574c
$574a 3e 0e      mvi a,$0e
$574c c3 5a 57   jmp $575a
$574f 0f         rrc
$5750 0f         rrc
$5751 f6 c0      ori $c0
$5753 fe f2      cpi $f2
$5755 d2 5a 57   jnc $575a
$5758 3e f2      mvi a,$f2
$575a 86         add m
$575b 77         mov m,a
$575c 3e f2      mvi a,$f2
$575e 85         add l
$575f 6f         mov l,a
$5760 3e 1e      mvi a,$1e
$5762 cd 86 38   call $3886
$5765 c9         ret
$5766 3e fc      mvi a,$fc
$5768 85         add l
$5769 6f         mov l,a
$576a 36 fc      mvi m,$fc
$576c c9         ret

$576d 05                        .

$576e 3e ff      mvi a,$ff
$5770 32 f7 78   sta $78f7
$5773 21 16 78   lxi h,$7816
$5776 36 fe      mvi m,$fe
$5778 c9         ret
$5779 21 00 00   lxi h,$0000
$577c 39         dad sp
$577d 22 d3 57   shld $57d3
$5780 eb         xchg
$5781 f9         sphl
$5782 69         mov l,c
$5783 60         mov h,b
$5784 22 aa 57   shld $57aa
$5787 21 16 78   lxi h,$7816
$578a 1e 19      mvi e,$19
$578c cd 97 38   call $3897
$578f c2 d2 57   jnz $57d2
$5792 2b         dcx h
$5793 c1         pop b
$5794 71         mov m,c
$5795 23         inx h
$5796 70         mov m,b
$5797 23         inx h
$5798 c1         pop b
$5799 71         mov m,c
$579a 23         inx h
$579b 70         mov m,b
$579c 23         inx h
$579d c1         pop b
$579e 71         mov m,c
$579f 23         inx h
$57a0 70         mov m,b
$57a1 23         inx h
$57a2 36 00      mvi m,$00
$57a4 23         inx h
$57a5 c1         pop b
$57a6 71         mov m,c
$57a7 23         inx h
$57a8 70         mov m,b
$57a9 01 00 00   lxi b,$0000
$57ac 78         mov a,b
$57ad 0f         rrc
$57ae 0f         rrc
$57af 0f         rrc
$57b0 e6 1f      ani $1f
$57b2 c6 a0      adi $a0
$57b4 1e 00      mvi e,$00
$57b6 23         inx h
$57b7 71         mov m,c
$57b8 23         inx h
$57b9 77         mov m,a
$57ba 23         inx h
$57bb 71         mov m,c
$57bc 23         inx h
$57bd 77         mov m,a
$57be 23         inx h
$57bf 36 05      mvi m,$05
$57c1 23         inx h
$57c2 73         mov m,e
$57c3 23         inx h
$57c4 36 05      mvi m,$05
$57c6 23         inx h
$57c7 73         mov m,e
$57c8 23         inx h
$57c9 73         mov m,e
$57ca 23         inx h
$57cb 70         mov m,b
$57cc 23         inx h
$57cd 73         mov m,e
$57ce 23         inx h
$57cf 71         mov m,c
$57d0 23         inx h
$57d1 c1         pop b
$57d2 31 00 00   lxi sp,$0000
$57d5 af         xra a
$57d6 32 11 75   sta $7511
$57d9 d3 11      out $11
$57db eb         xchg
$57dc 21 e3 57   lxi h,$57e3
$57df e5         push h
$57e0 69         mov l,c
$57e1 60         mov h,b
$57e2 e9         pchl
$57e3 3e 01      mvi a,$01
$57e5 c9         ret
$57e6 3e 00      mvi a,$00
$57e8 11 16 78   lxi d,$7816
$57eb 21 19 00   lxi h,$0019
$57ee c3 b4 38   jmp $38b4
$57f1 3e 02      mvi a,$02
$57f3 11 16 78   lxi d,$7816
$57f6 21 19 00   lxi h,$0019
$57f9 c3 b4 38   jmp $38b4
$57fc 21 12 58   lxi h,$5812
$57ff 11 16 78   lxi d,$7816
$5802 3e 19      mvi a,$19
$5804 c3 de 38   jmp $38de
$5807 21 18 58   lxi h,$5818
$580a 11 16 78   lxi d,$7816
$580d 3e 19      mvi a,$19
$580f c3 de 38   jmp $38de
$5812 23         inx h
$5813 23         inx h
$5814 23         inx h
$5815 c3 32 39   jmp $3932
$5818 11 03 00   lxi d,$0003
$581b c3 fc 38   jmp $38fc
$581e 21 00 73   lxi h,$7300
$5821 36 81      mvi m,$81
$5823 23         inx h
$5824 01 00 74   lxi b,$7400
$5827 c3 36 03   jmp $0336
$582a cd b5 58   call $58b5
$582d 7e         mov a,m
$582e b7         ora a
$582f c2 60 58   jnz $5860
$5832 11 00 74   lxi d,$7400
$5835 0e 00      mvi c,$00
$5837 06 f0      mvi b,$f0
$5839 1a         ldax d
$583a e6 f0      ani $f0
$583c fe d0      cpi $d0
$583e c2 42 58   jnz $5842
$5841 0c         inr c
$5842 13         inx d
$5843 05         dcr b
$5844 c2 39 58   jnz $5839
$5847 3e 07      mvi a,$07
$5849 a1         ana c
$584a ca 4f 58   jz $584f
$584d 06 01      mvi b,$01
$584f 79         mov a,c
$5850 0f         rrc
$5851 0f         rrc
$5852 0f         rrc
$5853 e6 1f      ani $1f
$5855 80         add b
$5856 4f         mov c,a
$5857 3a 00 73   lda $7300
$585a 77         mov m,a
$585b 81         add c
$585c 32 00 73   sta $7300
$585f c9         ret
$5860 6e         mov l,m
$5861 11 00 7e   lxi d,$7e00
$5864 eb         xchg
$5865 0e 01      mvi c,$01
$5867 06 f0      mvi b,$f0
$5869 7e         mov a,m
$586a e6 f0      ani $f0
$586c fe d0      cpi $d0
$586e c2 7f 58   jnz $587f
$5871 1a         ldax d
$5872 a1         ana c
$5873 ca 78 58   jz $5878
$5876 36 01      mvi m,$01
$5878 79         mov a,c
$5879 07         rlc
$587a 4f         mov c,a
$587b d2 7f 58   jnc $587f
$587e 13         inx d
$587f 23         inx h
$5880 05         dcr b
$5881 c2 69 58   jnz $5869
$5884 c9         ret
$5885 cd b5 58   call $58b5
$5888 7e         mov a,m
$5889 b7         ora a
$588a c8         rz
$588b 6e         mov l,m
$588c 11 00 74   lxi d,$7400
$588f 0e 01      mvi c,$01
$5891 06 f0      mvi b,$f0
$5893 1a         ldax d
$5894 e6 f0      ani $f0
$5896 fe d0      cpi $d0
$5898 c2 af 58   jnz $58af
$589b 16 7e      mvi d,$7e
$589d 1a         ldax d
$589e fe 01      cpi $01
$58a0 16 74      mvi d,$74
$58a2 c2 a8 58   jnz $58a8
$58a5 7e         mov a,m
$58a6 b1         ora c
$58a7 77         mov m,a
$58a8 79         mov a,c
$58a9 07         rlc
$58aa 4f         mov c,a
$58ab d2 af 58   jnc $58af
$58ae 23         inx h
$58af 13         inx d
$58b0 05         dcr b
$58b1 c2 93 58   jnz $5893
$58b4 c9         ret
$58b5 2a 82 7b   lhld $7b82
$58b8 7c         mov a,h
$58b9 0f         rrc
$58ba 0f         rrc
$58bb 85         add l
$58bc 3c         inr a
$58bd 6f         mov l,a
$58be 26 73      mvi h,$73
$58c0 c9         ret
$58c1 af         xra a
$58c2 32 83 7b   sta $7b83
$58c5 21 11 7c   lxi h,$7c11
$58c8 01 20 7c   lxi b,$7c20
$58cb cd 36 03   call $0336
$58ce 21 e3 7b   lxi h,$7be3
$58d1 01 ec 7b   lxi b,$7bec
$58d4 cd 36 03   call $0336
$58d7 cd 1e 58   call $581e
$58da c3 dd 58   jmp $58dd
$58dd 3a 83 7b   lda $7b83
$58e0 87         add a
$58e1 c6 42      adi $42
$58e3 6f         mov l,a
$58e4 ce 37      aci $37
$58e6 95         sub l
$58e7 67         mov h,a
$58e8 5e         mov e,m
$58e9 23         inx h
$58ea 56         mov d,m
$58eb eb         xchg
$58ec 11 c3 7b   lxi d,$7bc3
$58ef 01 10 00   lxi b,$0010
$58f2 cd 7e 03   call $037e
$58f5 cd 56 59   call $5956
$58f8 3e 01      mvi a,$01
$58fa 32 f7 7b   sta $7bf7
$58fd 3e ff      mvi a,$ff
$58ff 32 f8 7b   sta $7bf8
$5902 21 00 7b   lxi h,$7b00
$5905 01 40 7b   lxi b,$7b40
$5908 cd 36 03   call $0336
$590b 21 85 7b   lxi h,$7b85
$590e 01 c3 7b   lxi b,$7bc3
$5911 cd 36 03   call $0336
$5914 21 15 78   lxi h,$7815
$5917 01 f8 78   lxi b,$78f8
$591a cd 36 03   call $0336
$591d 21 12 75   lxi h,$7512
$5920 01 14 77   lxi b,$7714
$5923 cd 36 03   call $0336
$5926 2a c9 7b   lhld $7bc9
$5929 11 00 7a   lxi d,$7a00
$592c 01 00 01   lxi b,$0100
$592f 3a c3 7b   lda $7bc3
$5932 cd 3f 04   call $043f
$5935 2a cb 7b   lhld $7bcb
$5938 11 00 79   lxi d,$7900
$593b 01 00 01   lxi b,$0100
$593e 3a c3 7b   lda $7bc3
$5941 cd 3f 04   call $043f
$5944 2a 82 7b   lhld $7b82
$5947 2e 00      mvi l,$00
$5949 af         xra a
$594a cd c8 59   call $59c8
$594d cd a6 59   call $59a6
$5950 cd c1 42   call $42c1
$5953 c3 d6 42   jmp $42d6
$5956 2a c7 7b   lhld $7bc7
$5959 c3 b1 04   jmp $04b1
$595c 3a 45 66   lda $6645
$595f b7         ora a
$5960 c8         rz
$5961 fe 80      cpi $80
$5963 ca 76 59   jz $5976
$5966 fe 81      cpi $81
$5968 ca 8d 59   jz $598d
$596b fe 83      cpi $83
$596d ca 83 59   jz $5983
$5970 fe 85      cpi $85
$5972 ca 93 59   jz $5993
$5975 c9         ret
$5976 cd a6 59   call $59a6
$5979 cd d6 42   call $42d6
$597c af         xra a
$597d 32 45 66   sta $6645
$5980 c3 92 37   jmp $3792
$5983 cd dc 59   call $59dc
$5986 af         xra a
$5987 32 45 66   sta $6645
$598a c3 92 37   jmp $3792
$598d cd dd 58   call $58dd
$5990 c3 b8 5f   jmp $5fb8
$5993 21 00 00   lxi h,$0000
$5996 af         xra a
$5997 cd c8 59   call $59c8
$599a cd 1e 58   call $581e
$599d cd b8 5f   call $5fb8
$59a0 cd c1 42   call $42c1
$59a3 c3 76 59   jmp $5976
$59a6 cd d0 4d   call $4dd0
$59a9 cd 6e 57   call $576e
$59ac cd 86 5d   call $5d86
$59af cd f9 59   call $59f9
$59b2 cd 1e 5a   call $5a1e
$59b5 cd 2a 58   call $582a
$59b8 cd 4a 5a   call $5a4a
$59bb cd 4a 5c   call $5c4a
$59be cd 73 5a   call $5a73
$59c1 cd df 5b   call $5bdf
$59c4 cd d4 59   call $59d4
$59c7 c9         ret
$59c8 32 45 66   sta $6645
$59cb e5         push h
$59cc cd 85 58   call $5885
$59cf e1         pop h
$59d0 22 82 7b   shld $7b82
$59d3 c9         ret
$59d4 3a ea 7b   lda $7bea
$59d7 b7         ora a
$59d8 c4 b3 55   cnz $55b3
$59db c9         ret
$59dc cd 86 5d   call $5d86
$59df 0e 40      mvi c,$40
$59e1 cd 2c 5a   call $5a2c
$59e4 3e 40      mvi a,$40
$59e6 cd 4c 5c   call $5c4c
$59e9 3e c2      mvi a,$c2
$59eb 32 85 5a   sta $5a85
$59ee 3e 40      mvi a,$40
$59f0 cd 75 5a   call $5a75
$59f3 3e c3      mvi a,$c3
$59f5 32 85 5a   sta $5a85
$59f8 c9         ret
$59f9 2a cf 7b   lhld $7bcf
$59fc 3a 82 7b   lda $7b82
$59ff 07         rlc
$5a00 4f         mov c,a
$5a01 06 00      mvi b,$00
$5a03 09         dad b
$5a04 5e         mov e,m
$5a05 23         inx h
$5a06 56         mov d,m
$5a07 01 10 7d   lxi b,$7d10
$5a0a 3a c4 7b   lda $7bc4
$5a0d f6 e0      ori $e0
$5a0f 32 11 75   sta $7511
$5a12 d3 11      out $11
$5a14 cd d0 02   call $02d0
$5a17 af         xra a
$5a18 32 11 75   sta $7511
$5a1b d3 11      out $11
$5a1d c9         ret
$5a1e 21 00 7e   lxi h,$7e00
$5a21 11 00 74   lxi d,$7400
$5a24 01 f0 7e   lxi b,$7ef0
$5a27 c3 84 03   jmp $0384
$5a2a 0e f0      mvi c,$f0
$5a2c 21 00 74   lxi h,$7400
$5a2f 06 f0      mvi b,$f0
$5a31 11 b0 c0   lxi d,$c0b0
$5a34 7e         mov a,m
$5a35 a0         ana b
$5a36 bb         cmp e
$5a37 ca 3e 5a   jz $5a3e
$5a3a ba         cmp d
$5a3b c2 44 5a   jnz $5a44
$5a3e 7e         mov a,m
$5a3f 26 7e      mvi h,$7e
$5a41 77         mov m,a
$5a42 26 74      mvi h,$74
$5a44 23         inx h
$5a45 0d         dcr c
$5a46 c2 34 5a   jnz $5a34
$5a49 c9         ret
$5a4a 2a d1 7b   lhld $7bd1
$5a4d 22 5f 5a   shld $5a5f
$5a50 21 10 7d   lxi h,$7d10
$5a53 11 20 7c   lxi d,$7c20
$5a56 3e f0      mvi a,$f0
$5a58 f5         push psw
$5a59 4e         mov c,m
$5a5a 06 00      mvi b,$00
$5a5c 23         inx h
$5a5d e5         push h
$5a5e 21 00 00   lxi h,$0000
$5a61 09         dad b
$5a62 09         dad b
$5a63 4e         mov c,m
$5a64 23         inx h
$5a65 46         mov b,m
$5a66 eb         xchg
$5a67 71         mov m,c
$5a68 23         inx h
$5a69 70         mov m,b
$5a6a 23         inx h
$5a6b eb         xchg
$5a6c e1         pop h
$5a6d f1         pop psw
$5a6e 3d         dcr a
$5a6f c2 58 5a   jnz $5a58
$5a72 c9         ret
$5a73 3e f0      mvi a,$f0
$5a75 32 a4 5a   sta $5aa4
$5a78 21 00 7e   lxi h,$7e00
$5a7b 0e 00      mvi c,$00
$5a7d c5         push b
$5a7e e5         push h
$5a7f 46         mov b,m
$5a80 3e f0      mvi a,$f0
$5a82 a0         ana b
$5a83 fe 10      cpi $10
$5a85 c3 8d 5a   jmp $5a8d
$5a88 3e 01      mvi a,$01
$5a8a c3 9e 5a   jmp $5a9e
