$0100 c3 b8 2b   jmp $2bb8
$49c2 07         rlc
$49c3 07         rlc
$49c4 07         rlc
$49c5 32 e9 49   sta $49e9
$49c8 0f         rrc
$49c9 0f         rrc
$49ca 0f         rrc
$49cb c6 a0      adi $a0
$49cd 57         mov d,a
$49ce 3e f0      mvi a,$f0
$49d0 a3         ana e
$49d1 1e 00      mvi e,$00
$49d3 23         inx h
$49d4 77         mov m,a
$49d5 23         inx h
$49d6 72         mov m,d
$49d7 23         inx h
$49d8 77         mov m,a
$49d9 23         inx h
$49da 72         mov m,d
$49db 23         inx h
$49dc 36 05      mvi m,$05
$49de 23         inx h
$49df 73         mov m,e
$49e0 23         inx h
$49e1 36 05      mvi m,$05
$49e3 23         inx h
$49e4 73         mov m,e
$49e5 23         inx h
$49e6 73         mov m,e
$49e7 23         inx h
$49e8 36 00      mvi m,$00
$49ea 23         inx h
$49eb 73         mov m,e
$49ec 23         inx h
$49ed 77         mov m,a
$49ee 11 07 00   lxi d,$0007
$49f1 19         dad d
$49f2 c1         pop b
$49f3 71         mov m,c
$49f4 23         inx h
$49f5 70         mov m,b
$49f6 23         inx h
$49f7 36 00      mvi m,$00
$49f9 23         inx h
$49fa c1         pop b
$49fb 71         mov m,c
$49fc 23         inx h
$49fd 36 00      mvi m,$00
$49ff 31 00 00   lxi sp,$0000
$4a02 af         xra a
$4a03 32 11 76   sta $7611
$4a06 d3 11      out $11
$4a08 3e 01      mvi a,$01
$4a0a c9         ret
$4a0b 32 41 4a   sta $4a41
$4a0e 79         mov a,c
$4a0f 32 54 4a   sta $4a54
$4a12 7c         mov a,h
$4a13 32 3e 4a   sta $4a3e
$4a16 7d         mov a,l
$4a17 32 51 4a   sta $4a51
$4a1a 78         mov a,b
$4a1b 32 34 4a   sta $4a34
$4a1e 21 15 76   lxi h,$7615
$4a21 7e         mov a,m
$4a22 fe fc      cpi $fc
$4a24 da 2d 4a   jc $4a2d
$4a27 fe fe      cpi $fe
$4a29 da 63 4a   jc $4a63
$4a2c c9         ret
$4a2d e5         push h
$4a2e 01 1d 00   lxi b,$001d
$4a31 09         dad b
$4a32 7e         mov a,m
$4a33 e6 00      ani $00
$4a35 ca 62 4a   jz $4a62
$4a38 01 f4 ff   lxi b,$fff4
$4a3b 09         dad b
$4a3c 4e         mov c,m
$4a3d 3e 00      mvi a,$00
$4a3f 47         mov b,a
$4a40 c6 00      adi $00
$4a42 b9         cmp c
$4a43 da 62 4a   jc $4a62
$4a46 3e 0e      mvi a,$0e
$4a48 81         add c
$4a49 b8         cmp b
$4a4a da 62 4a   jc $4a62
$4a4d 23         inx h
$4a4e 23         inx h
$4a4f 4e         mov c,m
$4a50 3e 00      mvi a,$00
$4a52 47         mov b,a
$4a53 c6 00      adi $00
$4a55 b9         cmp c
$4a56 da 62 4a   jc $4a62
$4a59 3e 09      mvi a,$09
$4a5b 81         add c
$4a5c b8         cmp b
$4a5d da 62 4a   jc $4a62
$4a60 e1         pop h
$4a61 c9         ret
$4a62 e1         pop h
$4a63 01 20 00   lxi b,$0020
$4a66 09         dad b
$4a67 c3 21 4a   jmp $4a21
$4a6a 3e 00      mvi a,$00
$4a6c 11 15 76   lxi d,$7615
$4a6f 21 20 00   lxi h,$0020
$4a72 c3 34 2d   jmp $2d34
$4a75 21 12 76   lxi h,$7612
$4a78 4e         mov c,m
$4a79 23         inx h
$4a7a 46         mov b,m
$4a7b af         xra a
$4a7c b8         cmp b
$4a7d c8         rz
$4a7e c5         push b
$4a7f 11 8c 4a   lxi d,$4a8c
$4a82 d5         push d
$4a83 21 ea ff   lxi h,$ffea
$4a86 09         dad b
$4a87 56         mov d,m
$4a88 2b         dcx h
$4a89 5e         mov e,m
$4a8a eb         xchg
$4a8b e9         pchl
$4a8c e1         pop h
$4a8d c3 78 4a   jmp $4a78
$4a90 21 a6 4a   lxi h,$4aa6
$4a93 11 15 76   lxi d,$7615
$4a96 3e 20      mvi a,$20
$4a98 c3 5d 2d   jmp $2d5d
$4a9b 21 ac 4a   lxi h,$4aac
$4a9e 11 15 76   lxi d,$7615
$4aa1 3e 20      mvi a,$20
$4aa3 c3 5d 2d   jmp $2d5d
$4aa6 23         inx h
$4aa7 23         inx h
$4aa8 23         inx h
$4aa9 c3 b0 2d   jmp $2db0
$4aac 11 03 00   lxi d,$0003
$4aaf c3 7a 2d   jmp $2d7a
$4ab2 3e 02      mvi a,$02
$4ab4 b9         cmp c
$4ab5 ca f3 4a   jz $4af3
$4ab8 3a 84 7b   lda $7b84
$4abb c6 00      adi $00
$4abd 6f         mov l,a
$4abe 26 7b      mvi h,$7b
$4ac0 7e         mov a,m
$4ac1 c6 10      adi $10
$4ac3 77         mov m,a
$4ac4 d2 c9 4a   jnc $4ac9
$4ac7 36 fa      mvi m,$fa
$4ac9 21 f6 ff   lxi h,$fff6
$4acc 19         dad d
$4acd 46         mov b,m
$4ace 23         inx h
$4acf 23         inx h
$4ad0 4e         mov c,m
$4ad1 11 3d 1d   lxi d,$1d3d
$4ad4 e5         push h
$4ad5 cd 32 51   call $5132
$4ad8 e1         pop h
$4ad9 11 0b 00   lxi d,$000b
$4adc 19         dad d
$4add 35         dcr m
$4ade c0         rnz
$4adf e5         push h
$4ae0 2b         dcx h
$4ae1 2b         dcx h
$4ae2 5e         mov e,m
$4ae3 16 01      mvi d,$01
$4ae5 cd 25 2c   call $2c25
$4ae8 cd 12 5b   call $5b12
$4aeb e1         pop h
$4aec 11 e2 ff   lxi d,$ffe2
$4aef 19         dad d
$4af0 c3 18 4b   jmp $4b18
$4af3 21 e8 ff   lxi h,$ffe8
$4af6 19         dad d
$4af7 36 1d      mvi m,$1d
$4af9 23         inx h
$4afa 36 50      mvi m,$50
$4afc 3a e9 7b   lda $7be9
$4aff b7         ora a
$4b00 c0         rnz
$4b01 3c         inr a
$4b02 32 e9 7b   sta $7be9
$4b05 3e 81      mvi a,$81
$4b07 21 df 5a   lxi h,$5adf
$4b0a 11 59 0f   lxi d,$0f59
$4b0d c3 28 5a   jmp $5a28
$4b10 23         inx h
$4b11 35         dcr m
$4b12 c0         rnz
$4b13 2b         dcx h
$4b14 2b         dcx h
$4b15 36 00      mvi m,$00
$4b17 c9         ret
$4b18 36 fc      mvi m,$fc
$4b1a 01 18 00   lxi b,$0018
$4b1d 09         dad b
$4b1e 11 12 76   lxi d,$7612
$4b21 eb         xchg
$4b22 4e         mov c,m
$4b23 23         inx h
$4b24 46         mov b,m
$4b25 78         mov a,b
$4b26 ba         cmp d
$4b27 c2 2f 4b   jnz $4b2f
$4b2a 79         mov a,c
$4b2b bb         cmp e
$4b2c ca 34 4b   jz $4b34
$4b2f 60         mov h,b
$4b30 69         mov l,c
$4b31 c3 22 4b   jmp $4b22
$4b34 2b         dcx h
$4b35 1a         ldax d
$4b36 77         mov m,a
$4b37 13         inx d
$4b38 23         inx h
$4b39 1a         ldax d
$4b3a 77         mov m,a
$4b3b c9         ret
$4b3c 2a 12 76   lhld $7612
$4b3f af         xra a
$4b40 bc         cmp h
$4b41 c8         rz
$4b42 eb         xchg
$4b43 21 12 76   lxi h,$7612
$4b46 e5         push h
$4b47 eb         xchg
$4b48 5e         mov e,m
$4b49 23         inx h
$4b4a 56         mov d,m
$4b4b af         xra a
$4b4c ba         cmp d
$4b4d ca 7f 4b   jz $4b7f
$4b50 2b         dcx h
$4b51 01 fb ff   lxi b,$fffb
$4b54 09         dad b
$4b55 7e         mov a,m
$4b56 eb         xchg
$4b57 09         dad b
$4b58 be         cmp m
$4b59 d2 75 4b   jnc $4b75
$4b5c 01 05 00   lxi b,$0005
$4b5f 09         dad b
$4b60 eb         xchg
$4b61 09         dad b
$4b62 1a         ldax d
$4b63 77         mov m,a
$4b64 23         inx h
$4b65 13         inx d
$4b66 1a         ldax d
$4b67 77         mov m,a
$4b68 eb         xchg
$4b69 1b         dcx d
$4b6a 72         mov m,d
$4b6b 2b         dcx h
$4b6c 73         mov m,e
$4b6d eb         xchg
$4b6e e3         xthl
$4b6f 73         mov m,e
$4b70 23         inx h
$4b71 72         mov m,d
$4b72 c3 47 4b   jmp $4b47
$4b75 01 05 00   lxi b,$0005
$4b78 09         dad b
$4b79 eb         xchg
$4b7a 09         dad b
$4b7b e3         xthl
$4b7c c3 47 4b   jmp $4b47
$4b7f e1         pop h
$4b80 c9         ret
$4b81 32 bb 4b   sta $4bbb
$4b84 c5         push b
$4b85 21 84 7b   lxi h,$7b84
$4b88 56         mov d,m
$4b89 6f         mov l,a
$4b8a 26 79      mvi h,$79
$4b8c 7e         mov a,m
$4b8d 23         inx h
$4b8e 6e         mov l,m
$4b8f 95         sub l
$4b90 2f         cma
$4b91 3f         cmc
$4b92 1f         rar
$4b93 5f         mov e,a
$4b94 7a         mov a,d
$4b95 2b         dcx h
$4b96 be         cmp m
$4b97 2b         dcx h
$4b98 ca a2 4b   jz $4ba2
$4b9b 1d         dcr e
$4b9c f2 95 4b   jp $4b95
$4b9f c3 ab 4b   jmp $4bab
$4ba2 7e         mov a,m
$4ba3 b9         cmp c
$4ba4 7a         mov a,d
$4ba5 c2 9b 4b   jnz $4b9b
$4ba8 23         inx h
$4ba9 36 ff      mvi m,$ff
$4bab 06 7e      mvi b,$7e
$4bad 3e 01      mvi a,$01
$4baf 02         stax b
$4bb0 cd af 0c   call $0caf
$4bb3 11 66 1e   lxi d,$1e66
$4bb6 cd 7a 51   call $517a
$4bb9 c1         pop b
$4bba 3e 00      mvi a,$00
$4bbc 87         add a
$4bbd 32 a6 54   sta $54a6
$4bc0 21 18 1d   lxi h,$1d18
$4bc3 af         xra a
$4bc4 32 c1 54   sta $54c1
$4bc7 cd 99 54   call $5499
$4bca 21 2e 2f   lxi h,$2f2e
$4bcd 3a bb 4b   lda $4bbb
$4bd0 5f         mov e,a
$4bd1 87         add a
$4bd2 87         add a
$4bd3 c6 2e      adi $2e
$4bd5 6f         mov l,a
$4bd6 ce 2f      aci $2f
$4bd8 95         sub l
$4bd9 67         mov h,a
$4bda e5         push h
$4bdb 16 0b      mvi d,$0b
$4bdd cd 25 2c   call $2c25
$4be0 cd 12 5b   call $5b12
$4be3 e1         pop h
$4be4 e9         pchl
$4be5 5f         mov e,a
$4be6 21 14 4c   lxi h,$4c14
$4be9 71         mov m,c
$4bea 87         add a
$4beb 32 a6 54   sta $54a6
$4bee 0f         rrc
$4bef 1f         rar
$4bf0 c6 11      adi $11
$4bf2 6f         mov l,a
$4bf3 26 7c      mvi h,$7c
$4bf5 7e         mov a,m
$4bf6 fe 00      cpi $00
$4bf8 c8         rz
$4bf9 36 02      mvi m,$02
$4bfb c5         push b
$4bfc 16 0c      mvi d,$0c
$4bfe cd 25 2c   call $2c25
$4c01 cd 12 5b   call $5b12
$4c04 c1         pop b
$4c05 06 7e      mvi b,$7e
$4c07 3e 01      mvi a,$01
$4c09 02         stax b
$4c0a cd af 0c   call $0caf
$4c0d 11 32 1e   lxi d,$1e32
$4c10 cd 7a 51   call $517a
$4c13 0e 00      mvi c,$00
$4c15 21 fe 1c   lxi h,$1cfe
$4c18 af         xra a
$4c19 32 c1 54   sta $54c1
$4c1c c3 99 54   jmp $5499
$4c1f 5f         mov e,a
$4c20 3a 03 7c   lda $7c03
$4c23 b7         ora a
$4c24 c8         rz
$4c25 3e 02      mvi a,$02
$4c27 bb         cmp e
$4c28 c2 35 4c   jnz $4c35
$4c2b 21 09 7c   lxi h,$7c09
$4c2e 7e         mov a,m
$4c2f fe 0a      cpi $0a
$4c31 ca 35 4c   jz $4c35
$4c34 34         inr m
$4c35 c5         push b
$4c36 16 0d      mvi d,$0d
$4c38 cd 25 2c   call $2c25
$4c3b cd 12 5b   call $5b12
$4c3e c1         pop b
$4c3f 06 7e      mvi b,$7e
$4c41 3e 01      mvi a,$01
$4c43 02         stax b
$4c44 cd af 0c   call $0caf
$4c47 11 32 1e   lxi d,$1e32
$4c4a cd 7a 51   call $517a
$4c4d c3 71 5b   jmp $5b71
$4c50 fe 00      cpi $00
$4c52 ca e9 59   jz $59e9
$4c55 fe 01      cpi $01
$4c57 ca 03 5a   jz $5a03
$4c5a fe 07      cpi $07
$4c5c ca 14 5a   jz $5a14
$4c5f c9         ret
$4c60 c9         ret
$4c61 00         nop
$4c62 00         nop
$4c63 00         nop
$4c64 c9         ret
$4c65 00         nop
$4c66 00         nop
$4c67 00         nop
$4c68 c9         ret
$4c69 00         nop
$4c6a 00         nop
$4c6b 00         nop
$4c6c c9         ret
$4c6d 00         nop
$4c6e 00         nop
$4c6f 00         nop
$4c70 c9         ret
$4c71 00         nop
$4c72 00         nop
$4c73 00         nop
$4c74 c9         ret
$4c75 00         nop
$4c76 00         nop
$4c77 00         nop
$4c78 c9         ret
$4c79 00         nop
$4c7a 00         nop
$4c7b 00         nop
$4c7c c9         ret
$4c7d 00         nop
$4c7e 00         nop
$4c7f 00         nop
$4c80 c9         ret
$4c81 00         nop
$4c82 00         nop
$4c83 00         nop
$4c84 c3 50 4c   jmp $4c50
$4c87 00         nop
$4c88 c3 81 4b   jmp $4b81
$4c8b 00         nop
$4c8c c3 e5 4b   jmp $4be5
$4c8f 00         nop
$4c90 c3 1f 4c   jmp $4c1f
$4c93 00         nop
$4c94 c9         ret
$4c95 00         nop
$4c96 00         nop
$4c97 00         nop
$4c98 c9         ret
$4c99 00         nop
$4c9a 00         nop
$4c9b 00         nop
$4c9c 21 02 76   lxi h,$7602
$4c9f 46         mov b,m
$4ca0 23         inx h
$4ca1 23         inx h
$4ca2 4e         mov c,m
$4ca3 11 ad 4c   lxi d,$4cad
$4ca6 c3 48 52   jmp $5248

$4ca9 00 00 00 00 b7 4c 2b 4d   ....∑L+M
$4cb1 80 06 00 00 c8 05         Ä...».

$4cb7 21 04 00   lxi h,$0004
$4cba 19         dad d
$4cbb 7e         mov a,m
$4cbc e6 80      ani $80
$4cbe c2 d3 4c   jnz $4cd3
$4cc1 23         inx h
$4cc2 35         dcr m
$4cc3 ca cc 4c   jz $4ccc
$4cc6 23         inx h
$4cc7 3e 96      mvi a,$96
$4cc9 c3 06 2d   jmp $2d06
$4ccc 3e fc      mvi a,$fc
$4cce 85         add l
$4ccf 6f         mov l,a
$4cd0 36 fc      mvi m,$fc
$4cd2 c9         ret
$4cd3 23         inx h
$4cd4 35         dcr m
$4cd5 c0         rnz
$4cd6 36 06      mvi m,$06
$4cd8 2b         dcx h
$4cd9 36 00      mvi m,$00
$4cdb 23         inx h
$4cdc 23         inx h
$4cdd 36 00      mvi m,$00
$4cdf 23         inx h
$4ce0 3a 0d 76   lda $760d
$4ce3 0f         rrc
$4ce4 d2 f5 4c   jnc $4cf5
$4ce7 36 37      mvi m,$37
$4ce9 23         inx h
$4cea 36 23      mvi m,$23
$4cec 3e 0a      mvi a,$0a
$4cee 85         add l
$4cef 6f         mov l,a
$4cf0 3e 03      mvi a,$03
$4cf2 c3 03 4d   jmp $4d03
$4cf5 36 5b      mvi m,$5b
$4cf7 23         inx h
$4cf8 36 23      mvi m,$23
$4cfa 3e 0a      mvi a,$0a
$4cfc 85         add l
$4cfd 6f         mov l,a
$4cfe 3e 02      mvi a,$02
$4d00 c3 03 4d   jmp $4d03
$4d03 56         mov d,m
$4d04 23         inx h
$4d05 23         inx h
$4d06 5e         mov e,m
$4d07 0f         rrc
$4d08 21 f9 f9   lxi h,$f9f9
$4d0b d2 11 4d   jnc $4d11
$4d0e 21 f9 08   lxi h,$08f9
$4d11 19         dad d
$4d12 3e 0f      mvi a,$0f
$4d14 01 1d 01   lxi b,$011d
$4d17 cd 0b 4a   call $4a0b
$4d1a 7e         mov a,m
$4d1b fe fc      cpi $fc
$4d1d d2 eb 30   jnc $30eb
$4d20 01 1a 00   lxi b,$001a
$4d23 09         dad b
$4d24 5e         mov e,m
$4d25 23         inx h
$4d26 56         mov d,m
$4d27 eb         xchg
$4d28 0e 01      mvi c,$01
$4d2a e9         pchl
$4d2b 2a 19 23   lhld $2319
$4d2e 3a 1b 23   lda $231b
$4d31 c3 19 2e   jmp $2e19
$4d34 21 02 76   lxi h,$7602
$4d37 46         mov b,m
$4d38 23         inx h
$4d39 23         inx h
$4d3a 4e         mov c,m
$4d3b 11 45 4d   lxi d,$4d45
$4d3e c3 48 52   jmp $5248

$4d41 00 00 00 00 83 4d 3e 4e   ....ÉM>N
$4d49 80 06 cd 23 4f 4d         Ä.Õ#OM

$4d4f eb         xchg
$4d50 01 0d 76   lxi b,$760d
$4d53 0a         ldax b
$4d54 e6 03      ani $03
$4d56 fe 02      cpi $02
$4d58 11 00 00   lxi d,$0000
$4d5b da 67 4d   jc $4d67
$4d5e 11 00 fd   lxi d,$fd00
$4d61 ca 67 4d   jz $4d67
$4d64 11 00 03   lxi d,$0300
$4d67 cd 7e 4d   call $4d7e
$4d6a 0a         ldax b
$4d6b e6 0c      ani $0c
$4d6d fe 08      cpi $08
$4d6f 11 00 00   lxi d,$0000
$4d72 da 7e 4d   jc $4d7e
$4d75 11 00 fd   lxi d,$fd00
$4d78 ca 7e 4d   jz $4d7e
$4d7b 11 00 03   lxi d,$0300
$4d7e 73         mov m,e
$4d7f 23         inx h
$4d80 72         mov m,d
$4d81 23         inx h
$4d82 c9         ret
$4d83 21 04 00   lxi h,$0004
$4d86 19         dad d
$4d87 7e         mov a,m
$4d88 e6 80      ani $80
$4d8a c2 35 4e   jnz $4e35
$4d8d 23         inx h
$4d8e 22 25 4e   shld $4e25
$4d91 35         dcr m
$4d92 ca 27 4e   jz $4e27
$4d95 01 13 00   lxi b,$0013
$4d98 09         dad b
$4d99 56         mov d,m
$4d9a 2b         dcx h
$4d9b 5e         mov e,m
$4d9c 2b         dcx h
$4d9d 46         mov b,m
$4d9e 2b         dcx h
$4d9f 4e         mov c,m
$4da0 2b         dcx h
$4da1 e5         push h
$4da2 2b         dcx h
$4da3 7e         mov a,m
$4da4 32 e7 4d   sta $4de7
$4da7 83         add e
$4da8 77         mov m,a
$4da9 23         inx h
$4daa 7e         mov a,m
$4dab 32 e4 4d   sta $4de4
$4dae 8a         adc d
$4daf 77         mov m,a
$4db0 5f         mov e,a
$4db1 2b         dcx h
$4db2 2b         dcx h
$4db3 2b         dcx h
$4db4 7e         mov a,m
$4db5 32 ed 4d   sta $4ded
$4db8 81         add c
$4db9 77         mov m,a
$4dba 23         inx h
$4dbb 7e         mov a,m
$4dbc 32 ea 4d   sta $4dea
$4dbf 88         adc b
$4dc0 77         mov m,a
$4dc1 57         mov d,a
$4dc2 fe 10      cpi $10
$4dc4 da e2 4d   jc $4de2
$4dc7 fe e4      cpi $e4
$4dc9 d2 e2 4d   jnc $4de2
$4dcc 7b         mov a,e
$4dcd fe 10      cpi $10
$4dcf da e2 4d   jc $4de2
$4dd2 fe d4      cpi $d4
$4dd4 d2 e2 4d   jnc $4de2
$4dd7 01 0b 0b   lxi b,$0b0b
$4dda cd 3c 57   call $573c
$4ddd e6 80      ani $80
$4ddf ca f1 4d   jz $4df1
$4de2 e1         pop h
$4de3 36 00      mvi m,$00
$4de5 2b         dcx h
$4de6 36 00      mvi m,$00
$4de8 2b         dcx h
$4de9 36 00      mvi m,$00
$4deb 2b         dcx h
$4dec 36 00      mvi m,$00
$4dee c3 2e 4e   jmp $4e2e
$4df1 e1         pop h
$4df2 3e f2      mvi a,$f2
$4df4 85         add l
$4df5 6f         mov l,a
$4df6 3e 5a      mvi a,$5a
$4df8 cd 06 2d   call $2d06
$4dfb 3e 0b      mvi a,$0b
$4dfd 85         add l
$4dfe 6f         mov l,a
$4dff 56         mov d,m
$4e00 23         inx h
$4e01 23         inx h
$4e02 5e         mov e,m
$4e03 21 00 fd   lxi h,$fd00
$4e06 19         dad d
$4e07 e5         push h
$4e08 3e 0b      mvi a,$0b
$4e0a 01 0b 01   lxi b,$010b
$4e0d cd 0b 4a   call $4a0b
$4e10 7e         mov a,m
$4e11 fe fc      cpi $fc
$4e13 d1         pop d
$4e14 d0         rnc
$4e15 01 1a 00   lxi b,$001a
$4e18 09         dad b
$4e19 5e         mov e,m
$4e1a 23         inx h
$4e1b 56         mov d,m
$4e1c eb         xchg
$4e1d 01 24 4e   lxi b,$4e24
$4e20 c5         push b
$4e21 0e 02      mvi c,$02
$4e23 e9         pchl
$4e24 21 00 00   lxi h,$0000
$4e27 3e fc      mvi a,$fc
$4e29 85         add l
$4e2a 6f         mov l,a
$4e2b 36 fc      mvi m,$fc
$4e2d c9         ret
$4e2e 3e f0      mvi a,$f0
$4e30 85         add l
$4e31 6f         mov l,a
$4e32 36 fc      mvi m,$fc
$4e34 c9         ret
$4e35 23         inx h
$4e36 35         dcr m
$4e37 c0         rnz
$4e38 36 1e      mvi m,$1e
$4e3a 2b         dcx h
$4e3b 36 00      mvi m,$00
$4e3d c9         ret
$4e3e 2a c5 23   lhld $23c5
$4e41 3a c7 23   lda $23c7
$4e44 c3 19 2e   jmp $2e19
$4e47 32 5f 4e   sta $4e5f
$4e4a 11 54 4e   lxi d,$4e54
$4e4d c3 48 52   jmp $5248

$4e50 00 00 00 00 9a 4e 6c 4f   ....öNlO
$4e58 00 19 92 23 5e 4e         ..í#^N

$4e5e 3e 00      mvi a,$00
$4e60 eb         xchg
$4e61 1e 00      mvi e,$00
$4e63 fe 00      cpi $00
$4e65 ca 90 4e   jz $4e90
$4e68 fe 01      cpi $01
$4e6a ca 86 4e   jz $4e86
$4e6d fe 02      cpi $02
$4e6f ca 7c 4e   jz $4e7c
$4e72 73         mov m,e
$4e73 23         inx h
$4e74 73         mov m,e
$4e75 23         inx h
$4e76 36 00      mvi m,$00
$4e78 23         inx h
$4e79 36 fc      mvi m,$fc
$4e7b c9         ret
$4e7c 73         mov m,e
$4e7d 23         inx h
$4e7e 73         mov m,e
$4e7f 23         inx h
$4e80 36 00      mvi m,$00
$4e82 23         inx h
$4e83 36 04      mvi m,$04
$4e85 c9         ret
$4e86 36 00      mvi m,$00
$4e88 23         inx h
$4e89 36 fc      mvi m,$fc
$4e8b 23         inx h
$4e8c 73         mov m,e
$4e8d 23         inx h
$4e8e 73         mov m,e
$4e8f c9         ret
$4e90 36 00      mvi m,$00
$4e92 23         inx h
$4e93 36 04      mvi m,$04
$4e95 23         inx h
$4e96 73         mov m,e
$4e97 23         inx h
$4e98 73         mov m,e
$4e99 c9         ret
$4e9a 21 05 00   lxi h,$0005
$4e9d 19         dad d
$4e9e 35         dcr m
$4e9f ca 65 4f   jz $4f65
$4ea2 01 13 00   lxi b,$0013
$4ea5 09         dad b
$4ea6 56         mov d,m
$4ea7 2b         dcx h
$4ea8 5e         mov e,m
$4ea9 2b         dcx h
$4eaa 46         mov b,m
$4eab 2b         dcx h
$4eac 4e         mov c,m
$4ead 2b         dcx h
$4eae e5         push h
$4eaf 2b         dcx h
$4eb0 7e         mov a,m
$4eb1 32 f4 4e   sta $4ef4
$4eb4 83         add e
$4eb5 77         mov m,a
$4eb6 23         inx h
$4eb7 7e         mov a,m
$4eb8 32 f1 4e   sta $4ef1
$4ebb 8a         adc d
$4ebc 77         mov m,a
$4ebd 5f         mov e,a
$4ebe 2b         dcx h
$4ebf 2b         dcx h
$4ec0 2b         dcx h
$4ec1 7e         mov a,m
$4ec2 32 fa 4e   sta $4efa
$4ec5 81         add c
$4ec6 77         mov m,a
$4ec7 23         inx h
$4ec8 7e         mov a,m
$4ec9 32 f7 4e   sta $4ef7
$4ecc 88         adc b
$4ecd 77         mov m,a
$4ece 57         mov d,a
$4ecf fe 10      cpi $10
$4ed1 da ef 4e   jc $4eef
$4ed4 fe e4      cpi $e4
$4ed6 d2 ef 4e   jnc $4eef
$4ed9 7b         mov a,e
$4eda fe 10      cpi $10
$4edc da ef 4e   jc $4eef
$4edf fe d4      cpi $d4
$4ee1 d2 ef 4e   jnc $4eef
$4ee4 01 0b 0b   lxi b,$0b0b
$4ee7 cd 3c 57   call $573c
$4eea e6 80      ani $80
$4eec ca fe 4e   jz $4efe
$4eef e1         pop h
$4ef0 36 00      mvi m,$00
$4ef2 2b         dcx h
$4ef3 36 00      mvi m,$00
$4ef5 2b         dcx h
$4ef6 36 00      mvi m,$00
$4ef8 2b         dcx h
$4ef9 36 00      mvi m,$00
$4efb c3 32 4f   jmp $4f32
$4efe e1         pop h
$4eff 3e f2      mvi a,$f2
$4f01 85         add l
$4f02 6f         mov l,a
$4f03 3e 82      mvi a,$82
$4f05 cd 06 2d   call $2d06
$4f08 3e 0b      mvi a,$0b
$4f0a 85         add l
$4f0b 6f         mov l,a
$4f0c 3a 02 76   lda $7602
$4f0f c6 0f      adi $0f
$4f11 be         cmp m
$4f12 d8         rc
$4f13 d6 1b      sui $1b
$4f15 be         cmp m
$4f16 d0         rnc
$4f17 23         inx h
$4f18 23         inx h
$4f19 3a 04 76   lda $7604
$4f1c c6 0b      adi $0b
$4f1e be         cmp m
$4f1f d8         rc
$4f20 d6 17      sui $17
$4f22 be         cmp m
$4f23 d0         rnc
$4f24 e5         push h
$4f25 0e 04      mvi c,$04
$4f27 cd 0c 34   call $340c
$4f2a e1         pop h
$4f2b 3e ed      mvi a,$ed
$4f2d 85         add l
$4f2e 6f         mov l,a
$4f2f 36 fc      mvi m,$fc
$4f31 c9         ret
$4f32 3e f4      mvi a,$f4
$4f34 85         add l
$4f35 6f         mov l,a
$4f36 2b         dcx h
$4f37 36 01      mvi m,$01
$4f39 3e 11      mvi a,$11
$4f3b 85         add l
$4f3c 6f         mov l,a
$4f3d 7e         mov a,m
$4f3e 23         inx h
$4f3f b6         ora m
$4f40 ca 52 4f   jz $4f52
$4f43 f2 4c 4f   jp $4f4c
$4f46 36 04      mvi m,$04
$4f48 2b         dcx h
$4f49 36 00      mvi m,$00
$4f4b c9         ret
$4f4c 36 fc      mvi m,$fc
$4f4e 2b         dcx h
$4f4f 36 00      mvi m,$00
$4f51 c9         ret
$4f52 23         inx h
$4f53 23         inx h
$4f54 7e         mov a,m
$4f55 b7         ora a
$4f56 f2 5f 4f   jp $4f5f
$4f59 36 04      mvi m,$04
$4f5b 2b         dcx h
$4f5c 36 00      mvi m,$00
$4f5e c9         ret
$4f5f 36 fc      mvi m,$fc
$4f61 2b         dcx h
$4f62 36 00      mvi m,$00
$4f64 c9         ret
$4f65 3e fc      mvi a,$fc
$4f67 85         add l
$4f68 6f         mov l,a
$4f69 36 fc      mvi m,$fc
$4f6b c9         ret
$4f6c 2a 8a 23   lhld $238a
$4f6f 3a 8c 23   lda $238c
$4f72 c3 19 2e   jmp $2e19
$4f75 69         mov l,c
$4f76 60         mov h,b
$4f77 22 8f 4f   shld $4f8f
$4f7a 11 84 4f   lxi d,$4f84
$4f7d c3 48 52   jmp $5248

$4f80 00 00 00 00 c0 4f 1f 50   ....¿O.P
$4f88 00 20 af 1e 8e 4f         . Ø.éO

$4f8e 01 00 00   lxi b,$0000
$4f91 eb         xchg
$4f92 3a 02 76   lda $7602
$4f95 90         sub b
$4f96 5f         mov e,a
$4f97 3e 00      mvi a,$00
$4f99 9f         sbb a
$4f9a 57         mov d,a
$4f9b eb         xchg
$4f9c 29         dad h
$4f9d 29         dad h
$4f9e 29         dad h
$4f9f e6 07      ani $07
$4fa1 b5         ora l
$4fa2 6f         mov l,a
$4fa3 e5         push h
$4fa4 eb         xchg
$4fa5 3a 04 76   lda $7604
$4fa8 91         sub c
$4fa9 5f         mov e,a
$4faa 3e 00      mvi a,$00
$4fac 9f         sbb a
$4fad 57         mov d,a
$4fae eb         xchg
$4faf 29         dad h
$4fb0 29         dad h
$4fb1 29         dad h
$4fb2 e6 07      ani $07
$4fb4 b5         ora l
$4fb5 6f         mov l,a
$4fb6 eb         xchg
$4fb7 c1         pop b
$4fb8 71         mov m,c
$4fb9 23         inx h
$4fba 70         mov m,b
$4fbb 23         inx h
$4fbc 73         mov m,e
$4fbd 23         inx h
