$0100 c3 d3 26   jmp $26d3
$4726 cd 1c 47   call $471c
$4729 79         mov a,c
$472a 01 f3 ff   lxi b,$fff3
$472d 09         dad b
$472e 46         mov b,m
$472f 23         inx h
$4730 e5         push h
$4731 66         mov h,m
$4732 68         mov l,b
$4733 4f         mov c,a
$4734 cd 11 0c   call $0c11
$4737 3e fd      mvi a,$fd
$4739 32 11 76   sta $7611
$473c d3 11      out $11
$473e cd a2 16   call $16a2
$4741 af         xra a
$4742 32 11 76   sta $7611
$4745 d3 11      out $11
$4747 e1         pop h
$4748 23         inx h
$4749 71         mov m,c
$474a 23         inx h
$474b 70         mov m,b
$474c 23         inx h
$474d 23         inx h
$474e 23         inx h
$474f 73         mov m,e
$4750 23         inx h
$4751 72         mov m,d
$4752 c9         ret
$4753 21 10 00   lxi h,$0010
$4756 19         dad d
$4757 cd 2c 0c   call $0c2c
$475a 79         mov a,c
$475b 01 f3 ff   lxi b,$fff3
$475e 09         dad b
$475f 46         mov b,m
$4760 23         inx h
$4761 e5         push h
$4762 66         mov h,m
$4763 68         mov l,b
$4764 4f         mov c,a
$4765 cd 11 0c   call $0c11
$4768 3e f1      mvi a,$f1
$476a 32 11 76   sta $7611
$476d d3 11      out $11
$476f cd a2 16   call $16a2
$4772 af         xra a
$4773 32 11 76   sta $7611
$4776 d3 11      out $11
$4778 e1         pop h
$4779 23         inx h
$477a 71         mov m,c
$477b 23         inx h
$477c 70         mov m,b
$477d 23         inx h
$477e 23         inx h
$477f 23         inx h
$4780 73         mov m,e
$4781 23         inx h
$4782 72         mov m,d
$4783 c9         ret
$4784 11 8e 47   lxi d,$478e
$4787 c3 dd 47   jmp $47dd

$478a 00 00 00 00 98 47 3e 45   ....òG>E
$4792 00 00 0e 21 d1 04         ...!—.

$4798 21 14 00   lxi h,$0014
$479b 19         dad d
$479c 3a 08 76   lda $7608
$479f 96         sub m
$47a0 da b3 47   jc $47b3
$47a3 3c         inr a
$47a4 3c         inr a
$47a5 0f         rrc
$47a6 0f         rrc
$47a7 e6 3f      ani $3f
$47a9 fe 0e      cpi $0e
$47ab da b0 47   jc $47b0
$47ae 3e 0e      mvi a,$0e
$47b0 c3 be 47   jmp $47be
$47b3 0f         rrc
$47b4 0f         rrc
$47b5 f6 c0      ori $c0
$47b7 fe f2      cpi $f2
$47b9 d2 be 47   jnc $47be
$47bc 3e f2      mvi a,$f2
$47be 86         add m
$47bf 77         mov m,a
$47c0 3e f2      mvi a,$f2
$47c2 85         add l
$47c3 6f         mov l,a
$47c4 3e 1e      mvi a,$1e
$47c6 cd 61 28   call $2861
$47c9 c9         ret
$47ca 3e fc      mvi a,$fc
$47cc 85         add l
$47cd 6f         mov l,a
$47ce 36 fc      mvi m,$fc
$47d0 c9         ret

$47d1 05                        .

$47d2 3e ff      mvi a,$ff
$47d4 32 f7 78   sta $78f7
$47d7 21 16 78   lxi h,$7816
$47da 36 fe      mvi m,$fe
$47dc c9         ret
$47dd 21 00 00   lxi h,$0000
$47e0 39         dad sp
$47e1 22 0f 48   shld $480f
$47e4 eb         xchg
$47e5 f9         sphl
$47e6 69         mov l,c
$47e7 60         mov h,b
$47e8 22 19 48   shld $4819
$47eb 21 16 78   lxi h,$7816
$47ee 1e 19      mvi e,$19
$47f0 cd 72 28   call $2872
$47f3 c2 0e 48   jnz $480e
$47f6 2b         dcx h
$47f7 c1         pop b
$47f8 71         mov m,c
$47f9 23         inx h
$47fa 70         mov m,b
$47fb 23         inx h
$47fc c1         pop b
$47fd 71         mov m,c
$47fe 23         inx h
$47ff 70         mov m,b
$4800 23         inx h
$4801 c1         pop b
$4802 71         mov m,c
$4803 23         inx h
$4804 70         mov m,b
$4805 23         inx h
$4806 36 00      mvi m,$00
$4808 23         inx h
$4809 c1         pop b
$480a 71         mov m,c
$480b 23         inx h
$480c 70         mov m,b
$480d c1         pop b
$480e 31 00 00   lxi sp,$0000
$4811 af         xra a
$4812 32 11 76   sta $7611
$4815 d3 11      out $11
$4817 c5         push b
$4818 01 00 00   lxi b,$0000
$481b 78         mov a,b
$481c 0f         rrc
$481d 0f         rrc
$481e 0f         rrc
$481f e6 1f      ani $1f
$4821 c6 a0      adi $a0
$4823 1e 00      mvi e,$00
$4825 23         inx h
$4826 71         mov m,c
$4827 23         inx h
$4828 77         mov m,a
$4829 23         inx h
$482a 71         mov m,c
$482b 23         inx h
$482c 77         mov m,a
$482d 23         inx h
$482e 36 05      mvi m,$05
$4830 23         inx h
$4831 73         mov m,e
$4832 23         inx h
$4833 36 05      mvi m,$05
$4835 23         inx h
$4836 73         mov m,e
$4837 23         inx h
$4838 73         mov m,e
$4839 23         inx h
$483a 70         mov m,b
$483b 23         inx h
$483c 73         mov m,e
$483d 23         inx h
$483e 71         mov m,c
$483f 23         inx h
$4840 eb         xchg
$4841 c1         pop b
$4842 21 49 48   lxi h,$4849
$4845 e5         push h
$4846 69         mov l,c
$4847 60         mov h,b
$4848 e9         pchl
$4849 3e 01      mvi a,$01
$484b c9         ret
$484c 3e 00      mvi a,$00
$484e 11 16 78   lxi d,$7816
$4851 21 19 00   lxi h,$0019
$4854 c3 8f 28   jmp $288f
$4857 3e 02      mvi a,$02
$4859 11 16 78   lxi d,$7816
$485c 21 19 00   lxi h,$0019
$485f c3 8f 28   jmp $288f
$4862 21 78 48   lxi h,$4878
$4865 11 16 78   lxi d,$7816
$4868 3e 19      mvi a,$19
$486a c3 b8 28   jmp $28b8
$486d 21 7e 48   lxi h,$487e
$4870 11 16 78   lxi d,$7816
$4873 3e 19      mvi a,$19
$4875 c3 b8 28   jmp $28b8
$4878 23         inx h
$4879 23         inx h
$487a 23         inx h
$487b c3 0b 29   jmp $290b
$487e 11 03 00   lxi d,$0003
$4881 c3 d5 28   jmp $28d5
$4884 21 00 74   lxi h,$7400
$4887 36 81      mvi m,$81
$4889 23         inx h
$488a 01 00 75   lxi b,$7500
$488d c3 36 03   jmp $0336
$4890 cd 1b 49   call $491b
$4893 7e         mov a,m
$4894 b7         ora a
$4895 c2 c6 48   jnz $48c6
$4898 11 00 75   lxi d,$7500
$489b 0e 00      mvi c,$00
$489d 06 f0      mvi b,$f0
$489f 1a         ldax d
$48a0 e6 f0      ani $f0
$48a2 fe d0      cpi $d0
$48a4 c2 a8 48   jnz $48a8
$48a7 0c         inr c
$48a8 13         inx d
$48a9 05         dcr b
$48aa c2 9f 48   jnz $489f
$48ad 3e 07      mvi a,$07
$48af a1         ana c
$48b0 ca b5 48   jz $48b5
$48b3 06 01      mvi b,$01
$48b5 79         mov a,c
$48b6 0f         rrc
$48b7 0f         rrc
$48b8 0f         rrc
$48b9 e6 1f      ani $1f
$48bb 80         add b
$48bc 4f         mov c,a
$48bd 3a 00 74   lda $7400
$48c0 77         mov m,a
$48c1 81         add c
$48c2 32 00 74   sta $7400
$48c5 c9         ret
$48c6 6e         mov l,m
$48c7 11 00 7e   lxi d,$7e00
$48ca eb         xchg
$48cb 0e 01      mvi c,$01
$48cd 06 f0      mvi b,$f0
$48cf 7e         mov a,m
$48d0 e6 f0      ani $f0
$48d2 fe d0      cpi $d0
$48d4 c2 e5 48   jnz $48e5
$48d7 1a         ldax d
$48d8 a1         ana c
$48d9 ca de 48   jz $48de
$48dc 36 01      mvi m,$01
$48de 79         mov a,c
$48df 07         rlc
$48e0 4f         mov c,a
$48e1 d2 e5 48   jnc $48e5
$48e4 13         inx d
$48e5 23         inx h
$48e6 05         dcr b
$48e7 c2 cf 48   jnz $48cf
$48ea c9         ret
$48eb cd 1b 49   call $491b
$48ee 7e         mov a,m
$48ef b7         ora a
$48f0 c8         rz
$48f1 6e         mov l,m
$48f2 11 00 75   lxi d,$7500
$48f5 0e 01      mvi c,$01
$48f7 06 f0      mvi b,$f0
$48f9 1a         ldax d
$48fa e6 f0      ani $f0
$48fc fe d0      cpi $d0
$48fe c2 15 49   jnz $4915
$4901 16 7e      mvi d,$7e
$4903 1a         ldax d
$4904 fe 01      cpi $01
$4906 16 75      mvi d,$75
$4908 c2 0e 49   jnz $490e
$490b 7e         mov a,m
$490c b1         ora c
$490d 77         mov m,a
$490e 79         mov a,c
$490f 07         rlc
$4910 4f         mov c,a
$4911 d2 15 49   jnc $4915
$4914 23         inx h
$4915 13         inx d
$4916 05         dcr b
$4917 c2 f9 48   jnz $48f9
$491a c9         ret
$491b 2a 82 7b   lhld $7b82
$491e 7c         mov a,h
$491f 0f         rrc
$4920 0f         rrc
$4921 85         add l
$4922 3c         inr a
$4923 6f         mov l,a
$4924 26 74      mvi h,$74
$4926 c9         ret
$4927 af         xra a
$4928 32 83 7b   sta $7b83
$492b 21 11 7c   lxi h,$7c11
$492e 01 20 7c   lxi b,$7c20
$4931 cd 36 03   call $0336
$4934 21 e3 7b   lxi h,$7be3
$4937 01 ec 7b   lxi b,$7bec
$493a cd 36 03   call $0336
$493d cd 84 48   call $4884
$4940 c3 43 49   jmp $4943
$4943 cd a4 49   call $49a4
$4946 3e 01      mvi a,$01
$4948 32 f7 7b   sta $7bf7
$494b 3e ff      mvi a,$ff
$494d 32 f8 7b   sta $7bf8
$4950 21 00 7b   lxi h,$7b00
$4953 01 40 7b   lxi b,$7b40
$4956 cd 36 03   call $0336
$4959 21 85 7b   lxi h,$7b85
$495c 01 c3 7b   lxi b,$7bc3
$495f cd 36 03   call $0336
$4962 21 15 78   lxi h,$7815
$4965 01 f8 78   lxi b,$78f8
$4968 cd 36 03   call $0336
$496b 21 12 76   lxi h,$7612
$496e 01 14 78   lxi b,$7814
$4971 cd 36 03   call $0336
$4974 2a c7 7b   lhld $7bc7
$4977 11 00 7a   lxi d,$7a00
$497a 01 00 01   lxi b,$0100
$497d 3a c3 7b   lda $7bc3
$4980 cd 41 04   call $0441
$4983 2a c9 7b   lhld $7bc9
$4986 11 00 79   lxi d,$7900
$4989 01 00 01   lxi b,$0100
$498c 3a c3 7b   lda $7bc3
$498f cd 41 04   call $0441
$4992 2a 82 7b   lhld $7b82
$4995 2e 00      mvi l,$00
$4997 af         xra a
$4998 cd 19 4a   call $4a19
$499b cd f7 49   call $49f7
$499e cd aa 32   call $32aa
$49a1 c3 bd 32   jmp $32bd
$49a4 3a cd 7b   lda $7bcd
$49a7 2a d1 7b   lhld $7bd1
$49aa c3 b3 04   jmp $04b3
$49ad 3a a2 56   lda $56a2
$49b0 b7         ora a
$49b1 c8         rz
$49b2 fe 80      cpi $80
$49b4 ca c7 49   jz $49c7
$49b7 fe 81      cpi $81
$49b9 ca de 49   jz $49de
$49bc fe 83      cpi $83
$49be ca d4 49   jz $49d4
$49c1 fe 85      cpi $85
$49c3 ca e4 49   jz $49e4
$49c6 c9         ret
$49c7 cd f7 49   call $49f7
$49ca cd bd 32   call $32bd
$49cd af         xra a
$49ce 32 a2 56   sta $56a2
$49d1 c3 6d 27   jmp $276d
$49d4 cd 2d 4a   call $4a2d
$49d7 af         xra a
$49d8 32 a2 56   sta $56a2
$49db c3 6d 27   jmp $276d
$49de cd 43 49   call $4943
$49e1 c3 0a 50   jmp $500a
$49e4 21 00 00   lxi h,$0000
$49e7 af         xra a
$49e8 cd 19 4a   call $4a19
$49eb cd 84 48   call $4884
$49ee cd 0a 50   call $500a
$49f1 cd aa 32   call $32aa
$49f4 c3 c7 49   jmp $49c7
$49f7 cd 39 3e   call $3e39
$49fa cd d2 47   call $47d2
$49fd cd d8 4d   call $4dd8
$4a00 cd 4a 4a   call $4a4a
$4a03 cd 6f 4a   call $4a6f
$4a06 cd 90 48   call $4890
$4a09 cd 9b 4a   call $4a9b
$4a0c cd 9c 4c   call $4c9c
$4a0f cd c4 4a   call $4ac4
$4a12 cd 31 4c   call $4c31
$4a15 cd 25 4a   call $4a25
$4a18 c9         ret
$4a19 32 a2 56   sta $56a2
$4a1c e5         push h
$4a1d cd eb 48   call $48eb
$4a20 e1         pop h
$4a21 22 82 7b   shld $7b82
$4a24 c9         ret
$4a25 3a ea 7b   lda $7bea
$4a28 b7         ora a
$4a29 c4 17 46   cnz $4617
$4a2c c9         ret
$4a2d cd d8 4d   call $4dd8
$4a30 0e 40      mvi c,$40
$4a32 cd 7d 4a   call $4a7d
$4a35 3e 40      mvi a,$40
$4a37 cd 9e 4c   call $4c9e
$4a3a 3e c2      mvi a,$c2
$4a3c 32 d6 4a   sta $4ad6
$4a3f 3e 40      mvi a,$40
$4a41 cd c6 4a   call $4ac6
$4a44 3e c3      mvi a,$c3
$4a46 32 d6 4a   sta $4ad6
$4a49 c9         ret
$4a4a 2a c5 7b   lhld $7bc5
$4a4d 3a 82 7b   lda $7b82
$4a50 07         rlc
$4a51 4f         mov c,a
$4a52 06 00      mvi b,$00
$4a54 09         dad b
$4a55 5e         mov e,m
$4a56 23         inx h
$4a57 56         mov d,m
$4a58 01 10 7d   lxi b,$7d10
$4a5b 3a c4 7b   lda $7bc4
$4a5e f6 e0      ori $e0
$4a60 32 11 76   sta $7611
$4a63 d3 11      out $11
$4a65 cd d0 02   call $02d0
$4a68 af         xra a
$4a69 32 11 76   sta $7611
$4a6c d3 11      out $11
$4a6e c9         ret
$4a6f 21 00 7e   lxi h,$7e00
$4a72 11 00 75   lxi d,$7500
$4a75 01 f0 7e   lxi b,$7ef0
$4a78 c3 84 03   jmp $0384
$4a7b 0e f0      mvi c,$f0
$4a7d 21 00 75   lxi h,$7500
$4a80 06 f0      mvi b,$f0
$4a82 11 b0 c0   lxi d,$c0b0
$4a85 7e         mov a,m
$4a86 a0         ana b
$4a87 bb         cmp e
$4a88 ca 8f 4a   jz $4a8f
$4a8b ba         cmp d
$4a8c c2 95 4a   jnz $4a95
$4a8f 7e         mov a,m
$4a90 26 7e      mvi h,$7e
$4a92 77         mov m,a
$4a93 26 75      mvi h,$75
$4a95 23         inx h
$4a96 0d         dcr c
$4a97 c2 85 4a   jnz $4a85
$4a9a c9         ret
$4a9b 2a cf 7b   lhld $7bcf
$4a9e 22 b0 4a   shld $4ab0
$4aa1 21 10 7d   lxi h,$7d10
$4aa4 11 20 7c   lxi d,$7c20
$4aa7 3e f0      mvi a,$f0
$4aa9 f5         push psw
$4aaa 4e         mov c,m
$4aab 06 00      mvi b,$00
$4aad 23         inx h
$4aae e5         push h
$4aaf 21 00 00   lxi h,$0000
$4ab2 09         dad b
$4ab3 09         dad b
$4ab4 4e         mov c,m
$4ab5 23         inx h
$4ab6 46         mov b,m
$4ab7 eb         xchg
$4ab8 71         mov m,c
$4ab9 23         inx h
$4aba 70         mov m,b
$4abb 23         inx h
$4abc eb         xchg
$4abd e1         pop h
$4abe f1         pop psw
$4abf 3d         dcr a
$4ac0 c2 a9 4a   jnz $4aa9
$4ac3 c9         ret
$4ac4 3e f0      mvi a,$f0
$4ac6 32 f5 4a   sta $4af5
$4ac9 21 00 7e   lxi h,$7e00
$4acc 0e 00      mvi c,$00
$4ace c5         push b
$4acf e5         push h
$4ad0 46         mov b,m
$4ad1 3e f0      mvi a,$f0
$4ad3 a0         ana b
$4ad4 fe 10      cpi $10
$4ad6 c3 de 4a   jmp $4ade
$4ad9 3e 01      mvi a,$01
$4adb c3 ef 4a   jmp $4aef
$4ade 0f         rrc
$4adf 0f         rrc
$4ae0 c6 01      adi $01
$4ae2 6f         mov l,a
$4ae3 ce 27      aci $27
$4ae5 95         sub l
$4ae6 67         mov h,a
$4ae7 3e 0f      mvi a,$0f
$4ae9 a0         ana b
$4aea 11 ef 4a   lxi d,$4aef
$4aed d5         push d
$4aee e9         pchl
$4aef e1         pop h
$4af0 c1         pop b
$4af1 77         mov m,a
$4af2 23         inx h
$4af3 0c         inr c
$4af4 3e 00      mvi a,$00
$4af6 b9         cmp c
$4af7 c2 ce 4a   jnz $4ace
$4afa c9         ret
$4afb 78         mov a,b
$4afc c9         ret
$4afd af         xra a
$4afe c9         ret
$4aff 21 d5 32   lxi h,$32d5
$4b02 87         add a
$4b03 87         add a
$4b04 5f         mov e,a
$4b05 16 00      mvi d,$00
$4b07 19         dad d
$4b08 e9         pchl
$4b09 fe 0f      cpi $0f
$4b0b c2 ee 4d   jnz $4dee
$4b0e 3e ff      mvi a,$ff
$4b10 c9         ret
$4b11 fe 02      cpi $02
$4b13 da fb 4a   jc $4afb
$4b16 87         add a
$4b17 32 5b 4c   sta $4c5b
$4b1a 21 25 24   lxi h,$2425
$4b1d 3e c9      mvi a,$c9
$4b1f 32 76 4c   sta $4c76
$4b22 cd 4e 4c   call $4c4e
$4b25 3e 01      mvi a,$01
$4b27 c9         ret
$4b28 87         add a
$4b29 32 5b 4c   sta $4c5b
$4b2c 21 2d 24   lxi h,$242d
$4b2f 3e c9      mvi a,$c9
$4b31 32 76 4c   sta $4c76
$4b34 cd 4e 4c   call $4c4e
$4b37 3e ff      mvi a,$ff
$4b39 c9         ret
$4b3a 21 4e 4b   lxi h,$4b4e
$4b3d 70         mov m,b
$4b3e 87         add a
$4b3f 32 5b 4c   sta $4c5b
$4b42 21 49 24   lxi h,$2449
$4b45 3e c9      mvi a,$c9
$4b47 32 76 4c   sta $4c76
$4b4a cd 4e 4c   call $4c4e
$4b4d 3e 00      mvi a,$00
$4b4f c9         ret
$4b50 3e 01      mvi a,$01
$4b52 c9         ret
$4b53 21 76 4b   lxi h,$4b76
$4b56 70         mov m,b
$4b57 b7         ora a
$4b58 ca 75 4b   jz $4b75
$4b5b 87         add a
$4b5c 32 5b 4c   sta $4c5b
$4b5f 26 7c      mvi h,$7c
$4b61 0f         rrc
$4b62 c6 10      adi $10
$4b64 6f         mov l,a
$4b65 7e         mov a,m
$4b66 b7         ora a
$4b67 3e 01      mvi a,$01
$4b69 c0         rnz
$4b6a 21 2d 24   lxi h,$242d
$4b6d 3e c9      mvi a,$c9
$4b6f 32 76 4c   sta $4c76
$4b72 cd 4e 4c   call $4c4e
$4b75 3e 00      mvi a,$00
$4b77 c9         ret
$4b78 21 af 4b   lxi h,$4baf
$4b7b 70         mov m,b
$4b7c 21 82 7b   lxi h,$7b82
$4b7f 56         mov d,m
$4b80 6f         mov l,a
$4b81 87         add a
$4b82 32 5b 4c   sta $4c5b
$4b85 26 7a      mvi h,$7a
$4b87 7e         mov a,m
$4b88 23         inx h
$4b89 6e         mov l,m
$4b8a 95         sub l
$4b8b 2f         cma
$4b8c 3f         cmc
$4b8d 1f         rar
$4b8e 5f         mov e,a
$4b8f 7a         mov a,d
$4b90 2b         dcx h
$4b91 be         cmp m
$4b92 2b         dcx h
$4b93 ca 9d 4b   jz $4b9d
$4b96 1d         dcr e
$4b97 f2 90 4b   jp $4b90
$4b9a c3 b1 4b   jmp $4bb1
$4b9d 7e         mov a,m
$4b9e b9         cmp c
$4b9f 7a         mov a,d
$4ba0 c2 96 4b   jnz $4b96
$4ba3 21 39 24   lxi h,$2439
$4ba6 3e c9      mvi a,$c9
$4ba8 32 76 4c   sta $4c76
$4bab cd 4e 4c   call $4c4e
$4bae 3e 00      mvi a,$00
$4bb0 c9         ret
$4bb1 3e 01      mvi a,$01
$4bb3 c9         ret
$4bb4 21 eb 4b   lxi h,$4beb
$4bb7 70         mov m,b
$4bb8 21 82 7b   lxi h,$7b82
$4bbb 56         mov d,m
$4bbc 6f         mov l,a
$4bbd 87         add a
$4bbe 32 5b 4c   sta $4c5b
$4bc1 26 79      mvi h,$79
$4bc3 7e         mov a,m
$4bc4 23         inx h
$4bc5 6e         mov l,m
$4bc6 95         sub l
$4bc7 2f         cma
$4bc8 3f         cmc
$4bc9 1f         rar
$4bca 5f         mov e,a
$4bcb 7a         mov a,d
$4bcc 2b         dcx h
$4bcd be         cmp m
$4bce 2b         dcx h
$4bcf ca d9 4b   jz $4bd9
$4bd2 1d         dcr e
$4bd3 f2 cc 4b   jp $4bcc
$4bd6 c3 ed 4b   jmp $4bed
$4bd9 7e         mov a,m
$4bda b9         cmp c
$4bdb 7a         mov a,d
$4bdc c2 d2 4b   jnz $4bd2
$4bdf 21 77 24   lxi h,$2477
$4be2 3e c9      mvi a,$c9
$4be4 32 76 4c   sta $4c76
$4be7 cd 4e 4c   call $4c4e
$4bea 3e 00      mvi a,$00
$4bec c9         ret
$4bed 21 7d 24   lxi h,$247d
$4bf0 3e c9      mvi a,$c9
$4bf2 32 76 4c   sta $4c76
$4bf5 cd 4e 4c   call $4c4e
$4bf8 3e 01      mvi a,$01
$4bfa c9         ret
$4bfb 21 1c 4c   lxi h,$4c1c
$4bfe 70         mov m,b
$4bff 87         add a
$4c00 32 5b 4c   sta $4c5b
$4c03 0f         rrc
$4c04 1f         rar
$4c05 c6 11      adi $11
$4c07 6f         mov l,a
$4c08 26 7c      mvi h,$7c
$4c0a 7e         mov a,m
$4c0b fe 02      cpi $02
$4c0d ca 1e 4c   jz $4c1e
$4c10 21 4f 24   lxi h,$244f
$4c13 3e c9      mvi a,$c9
$4c15 32 76 4c   sta $4c76
$4c18 cd 4e 4c   call $4c4e
$4c1b 3e 00      mvi a,$00
$4c1d c9         ret
$4c1e c5         push b
$4c1f 21 63 24   lxi h,$2463
$4c22 3e c9      mvi a,$c9
$4c24 32 76 4c   sta $4c76
$4c27 cd 4e 4c   call $4c4e
$4c2a c1         pop b
$4c2b cd b8 0b   call $0bb8
$4c2e 3e 01      mvi a,$01
$4c30 c9         ret
$4c31 11 00 a0   lxi d,$a000
$4c34 21 00 00   lxi h,$0000
$4c37 01 00 60   lxi b,$6000
$4c3a 3e 14      mvi a,$14
$4c3c cd 93 03   call $0393
$4c3f 11 00 a0   lxi d,$a000
$4c42 21 00 00   lxi h,$0000
$4c45 01 00 60   lxi b,$6000
$4c48 3e 10      mvi a,$10
$4c4a cd 93 03   call $0393
$4c4d c9         ret
$4c4e 3e f0      mvi a,$f0
$4c50 a1         ana c
$4c51 5f         mov e,a
$4c52 3e 0f      mvi a,$0f
$4c54 a1         ana c
$4c55 07         rlc
$4c56 c6 80      adi $80
$4c58 57         mov d,a
$4c59 d5         push d
$4c5a 11 00 00   lxi d,$0000
$4c5d 19         dad d
$4c5e 4e         mov c,m
$4c5f 23         inx h
$4c60 46         mov b,m
$4c61 d1         pop d
$4c62 c5         push b
$4c63 d5         push d
$4c64 3e 18      mvi a,$18
$4c66 32 11 76   sta $7611
$4c69 d3 11      out $11
$4c6b cd 15 19   call $1915
$4c6e af         xra a
$4c6f 32 11 76   sta $7611
$4c72 d3 11      out $11
$4c74 d1         pop d
$4c75 c1         pop b
$4c76 c9         ret
$4c77 c5         push b
$4c78 d5         push d
$4c79 3e b9      mvi a,$b9
$4c7b 32 11 76   sta $7611
$4c7e d3 11      out $11
$4c80 cd 15 19   call $1915
$4c83 af         xra a
$4c84 32 11 76   sta $7611
$4c87 d3 11      out $11
$4c89 d1         pop d
$4c8a c1         pop b
$4c8b 3e b8      mvi a,$b8
$4c8d 32 11 76   sta $7611
$4c90 d3 11      out $11
$4c92 cd 15 19   call $1915
$4c95 af         xra a
$4c96 32 11 76   sta $7611
$4c99 d3 11      out $11
$4c9b c9         ret
$4c9c 3e f0      mvi a,$f0
$4c9e 32 c8 4c   sta $4cc8
$4ca1 3a cd 7b   lda $7bcd
$4ca4 32 11 76   sta $7611
$4ca7 d3 11      out $11
$4ca9 1e 00      mvi e,$00
$4cab 21 20 7c   lxi h,$7c20
$4cae 16 80      mvi d,$80
$4cb0 4e         mov c,m
$4cb1 23         inx h
$4cb2 46         mov b,m
$4cb3 23         inx h
$4cb4 d5         push d
$4cb5 e5         push h
$4cb6 cd 04 0b   call $0b04
$4cb9 e1         pop h
$4cba d1         pop d
$4cbb 14         inr d
$4cbc 14         inr d
$4cbd 3e a0      mvi a,$a0
$4cbf ba         cmp d
$4cc0 c2 b0 4c   jnz $4cb0
$4cc3 3e 10      mvi a,$10
$4cc5 83         add e
$4cc6 5f         mov e,a
$4cc7 fe 00      cpi $00
$4cc9 da ae 4c   jc $4cae
$4ccc af         xra a
$4ccd 32 11 76   sta $7611
$4cd0 d3 11      out $11
$4cd2 c9         ret
$4cd3 3e 1e      mvi a,$1e
$4cd5 a2         ana d
$4cd6 0f         rrc
$4cd7 47         mov b,a
$4cd8 3e f0      mvi a,$f0
$4cda a3         ana e
$4cdb 4f         mov c,a
$4cdc 19         dad d
$4cdd 16 7e      mvi d,$7e
$4cdf b0         ora b
$4ce0 5f         mov e,a
$4ce1 1a         ldax d
$4ce2 b7         ora a
$4ce3 c0         rnz
$4ce4 3e 1e      mvi a,$1e
$4ce6 a4         ana h
$4ce7 0f         rrc
$4ce8 67         mov h,a
$4ce9 b1         ora c
$4cea 5f         mov e,a
$4ceb 1a         ldax d
$4cec b7         ora a
$4ced c0         rnz
$4cee 2d         dcr l
$4cef 3e f0      mvi a,$f0
$4cf1 a5         ana l
$4cf2 6f         mov l,a
$4cf3 b4         ora h
$4cf4 5f         mov e,a
$4cf5 1a         ldax d
$4cf6 b7         ora a
$4cf7 c0         rnz
$4cf8 78         mov a,b
$4cf9 b5         ora l
$4cfa 5f         mov e,a
$4cfb 1a         ldax d
$4cfc b7         ora a
$4cfd c9         ret
$4cfe 3e f0      mvi a,$f0
$4d00 a3         ana e
$4d01 6f         mov l,a
$4d02 7b         mov a,e
$4d03 81         add c
$4d04 e6 f0      ani $f0
$4d06 bd         cmp l
$4d07 ca 2d 4d   jz $4d2d
$4d0a 7a         mov a,d
$4d0b 80         add b
$4d0c e6 f0      ani $f0
$4d0e 67         mov h,a
$4d0f 3e f0      mvi a,$f0
$4d11 a2         ana d
$4d12 bc         cmp h
$4d13 ca 57 4d   jz $4d57
$4d16 0f         rrc
$4d17 0f         rrc
$4d18 0f         rrc
$4d19 0f         rrc
$4d1a b5         ora l
$4d1b 6f         mov l,a
$4d1c 26 7e      mvi h,$7e
$4d1e 5e         mov e,m
$4d1f 23         inx h
$4d20 56         mov d,m
$4d21 01 10 00   lxi b,$0010
$4d24 09         dad b
$4d25 7e         mov a,m
$4d26 2b         dcx h
$4d27 6e         mov l,m
$4d28 67         mov h,a
$4d29 b5         ora l
$4d2a b2         ora d
$4d2b b3         ora e
$4d2c c9         ret
$4d2d 7a         mov a,d
$4d2e 80         add b
$4d2f e6 f0      ani $f0
$4d31 67         mov h,a
$4d32 3e f0      mvi a,$f0
$4d34 a2         ana d
$4d35 bc         cmp h
$4d36 ca 49 4d   jz $4d49
$4d39 0f         rrc
$4d3a 0f         rrc
$4d3b 0f         rrc
$4d3c 0f         rrc
$4d3d b5         ora l
$4d3e 6f         mov l,a
$4d3f 26 7e      mvi h,$7e
$4d41 5e         mov e,m
$4d42 23         inx h
$4d43 56         mov d,m
$4d44 62         mov h,d
$4d45 6b         mov l,e
$4d46 7a         mov a,d
$4d47 b3         ora e
$4d48 c9         ret
$4d49 0f         rrc
$4d4a 0f         rrc
$4d4b 0f         rrc
$4d4c 0f         rrc
$4d4d b5         ora l
$4d4e 6f         mov l,a
$4d4f 26 7e      mvi h,$7e
$4d51 66         mov h,m
$4d52 6c         mov l,h
$4d53 54         mov d,h
$4d54 5c         mov e,h
$4d55 7c         mov a,h
$4d56 c9         ret
$4d57 0f         rrc
$4d58 0f         rrc
$4d59 0f         rrc
$4d5a 0f         rrc
$4d5b b5         ora l
$4d5c 6f         mov l,a
$4d5d 26 7e      mvi h,$7e
$4d5f 5e         mov e,m
$4d60 01 10 00   lxi b,$0010
$4d63 09         dad b
$4d64 6e         mov l,m
$4d65 26 00      mvi h,$00
$4d67 54         mov d,h
$4d68 7b         mov a,e
$4d69 b5         ora l
$4d6a c9         ret

$4d6b ff 00 00 00 00            ˇ....

$4d70 3e f0      mvi a,$f0
$4d72 a3         ana e
$4d73 6f         mov l,a
$4d74 7b         mov a,e
$4d75 81         add c
$4d76 e6 f0      ani $f0
$4d78 bd         cmp l
$4d79 ca 9c 4d   jz $4d9c
$4d7c 7a         mov a,d
$4d7d 80         add b
$4d7e e6 f0      ani $f0
