$0100 c3 b4 28   jmp $28b4
$4cc3 35         dcr m
$4cc4 ca 17 4d   jz $4d17
$4cc7 01 13 00   lxi b,$0013
$4cca 09         dad b
$4ccb 56         mov d,m
$4ccc 2b         dcx h
$4ccd 7e         mov a,m
$4cce 2b         dcx h
$4ccf 46         mov b,m
$4cd0 2b         dcx h
$4cd1 4e         mov c,m
$4cd2 2b         dcx h
$4cd3 2b         dcx h
$4cd4 86         add m
$4cd5 77         mov m,a
$4cd6 23         inx h
$4cd7 7e         mov a,m
$4cd8 8a         adc d
$4cd9 77         mov m,a
$4cda 2b         dcx h
$4cdb 2b         dcx h
$4cdc 2b         dcx h
$4cdd 7e         mov a,m
$4cde 81         add c
$4cdf 77         mov m,a
$4ce0 23         inx h
$4ce1 7e         mov a,m
$4ce2 88         adc b
$4ce3 77         mov m,a
$4ce4 3e f4      mvi a,$f4
$4ce6 85         add l
$4ce7 6f         mov l,a
$4ce8 3e 82      mvi a,$82
$4cea cd 4d 2a   call $2a4d
$4ced 3e 0b      mvi a,$0b
$4cef 85         add l
$4cf0 6f         mov l,a
$4cf1 3a 02 76   lda $7602
$4cf4 c6 0f      adi $0f
$4cf6 be         cmp m
$4cf7 d8         rc
$4cf8 d6 19      sui $19
$4cfa be         cmp m
$4cfb d0         rnc
$4cfc 23         inx h
$4cfd 23         inx h
$4cfe 3a 04 76   lda $7604
$4d01 c6 0b      adi $0b
$4d03 be         cmp m
$4d04 d8         rc
$4d05 d6 15      sui $15
$4d07 be         cmp m
$4d08 d0         rnc
$4d09 e5         push h
$4d0a 0e 01      mvi c,$01
$4d0c cd f6 30   call $30f6
$4d0f e1         pop h
$4d10 3e ed      mvi a,$ed
$4d12 85         add l
$4d13 6f         mov l,a
$4d14 36 fc      mvi m,$fc
$4d16 c9         ret
$4d17 3e fc      mvi a,$fc
$4d19 85         add l
$4d1a 6f         mov l,a
$4d1b 36 fc      mvi m,$fc
$4d1d c9         ret
$4d1e 21 3f 0c   lxi h,$0c3f
$4d21 3e f9      mvi a,$f9
$4d23 0e 00      mvi c,$00
$4d25 c3 e2 28   jmp $28e2
$4d28 69         mov l,c
$4d29 60         mov h,b
$4d2a 22 42 4d   shld $4d42
$4d2d 11 37 4d   lxi d,$4d37
$4d30 c3 48 4f   jmp $4f48

$4d33 00 00 00 00 71 4d e5 4e   ....qMÂN
$4d3b 00 40 cd 23 41 4d         .@Õ#AM

$4d41 01 00 00   lxi b,$0000
$4d44 eb         xchg
$4d45 3a 02 76   lda $7602
$4d48 90         sub b
$4d49 5f         mov e,a
$4d4a 3e 00      mvi a,$00
$4d4c 9f         sbb a
$4d4d 57         mov d,a
$4d4e eb         xchg
$4d4f 29         dad h
$4d50 29         dad h
$4d51 e6 03      ani $03
$4d53 b5         ora l
$4d54 6f         mov l,a
$4d55 e5         push h
$4d56 eb         xchg
$4d57 3a 04 76   lda $7604
$4d5a 91         sub c
$4d5b 5f         mov e,a
$4d5c 3e 00      mvi a,$00
$4d5e 9f         sbb a
$4d5f 57         mov d,a
$4d60 eb         xchg
$4d61 29         dad h
$4d62 29         dad h
$4d63 e6 03      ani $03
$4d65 b5         ora l
$4d66 6f         mov l,a
$4d67 eb         xchg
$4d68 c1         pop b
$4d69 71         mov m,c
$4d6a 23         inx h
$4d6b 70         mov m,b
$4d6c 23         inx h
$4d6d 73         mov m,e
$4d6e 23         inx h
$4d6f 72         mov m,d
$4d70 c9         ret
$4d71 21 05 00   lxi h,$0005
$4d74 19         dad d
$4d75 35         dcr m
$4d76 ca c8 4d   jz $4dc8
$4d79 01 13 00   lxi b,$0013
$4d7c 09         dad b
$4d7d 56         mov d,m
$4d7e 2b         dcx h
$4d7f 7e         mov a,m
$4d80 2b         dcx h
$4d81 46         mov b,m
$4d82 2b         dcx h
$4d83 4e         mov c,m
$4d84 2b         dcx h
$4d85 2b         dcx h
$4d86 86         add m
$4d87 77         mov m,a
$4d88 23         inx h
$4d89 7e         mov a,m
$4d8a 8a         adc d
$4d8b 77         mov m,a
$4d8c 2b         dcx h
$4d8d 2b         dcx h
$4d8e 2b         dcx h
$4d8f 7e         mov a,m
$4d90 81         add c
$4d91 77         mov m,a
$4d92 23         inx h
$4d93 7e         mov a,m
$4d94 88         adc b
$4d95 77         mov m,a
$4d96 22 aa 4d   shld $4daa
$4d99 3e f4      mvi a,$f4
$4d9b 85         add l
$4d9c 6f         mov l,a
$4d9d 3e 82      mvi a,$82
$4d9f cd 4d 2a   call $2a4d
$4da2 21 cf 4d   lxi h,$4dcf
$4da5 35         dcr m
$4da6 c0         rnz
$4da7 36 05      mvi m,$05
$4da9 21 00 00   lxi h,$0000
$4dac 7e         mov a,m
$4dad 0f         rrc
$4dae 0f         rrc
$4daf 0f         rrc
$4db0 e6 1f      ani $1f
$4db2 c6 a0      adi $a0
$4db4 47         mov b,a
$4db5 23         inx h
$4db6 23         inx h
$4db7 4e         mov c,m
$4db8 cd bb 02   call $02bb
$4dbb e6 0f      ani $0f
$4dbd de 07      sbi $07
$4dbf 81         add c
$4dc0 4f         mov c,a
$4dc1 11 3f 24   lxi d,$243f
$4dc4 cd 7a 4e   call $4e7a
$4dc7 c9         ret
$4dc8 3e fc      mvi a,$fc
$4dca 85         add l
$4dcb 6f         mov l,a
$4dcc 36 fc      mvi m,$fc
$4dce c9         ret

$4dcf 05                        .

$4dd0 21 f9 75   lxi h,$75f9
$4dd3 4e         mov c,m
$4dd4 23         inx h
$4dd5 46         mov b,m
$4dd6 11 e0 4d   lxi d,$4de0
$4dd9 c3 48 4f   jmp $4f48

$4ddc 00 00 00 00 fe 4d db 4e   ....˛M€N
$4de4 00 14 1f 24 eb 4d         ...$ÎM

$4dea c9         ret
$4deb 21 fd ff   lxi h,$fffd
$4dee 19         dad d
$4def 7e         mov a,m
$4df0 e6 1f      ani $1f
$4df2 f6 a0      ori $a0
$4df4 77         mov m,a
$4df5 23         inx h
$4df6 36 02      mvi m,$02
$4df8 3e 01      mvi a,$01
$4dfa 32 ea 7b   sta $7bea
$4dfd c9         ret
$4dfe eb         xchg
$4dff 3e 05      mvi a,$05
$4e01 85         add l
$4e02 6f         mov l,a
$4e03 3e 01      mvi a,$01
$4e05 07         rlc
$4e06 32 04 4e   sta $4e04
$4e09 d2 10 4e   jnc $4e10
$4e0c 35         dcr m
$4e0d ca 27 4e   jz $4e27
$4e10 3e 0d      mvi a,$0d
$4e12 85         add l
$4e13 6f         mov l,a
$4e14 eb         xchg
$4e15 2a f9 75   lhld $75f9
$4e18 eb         xchg
$4e19 72         mov m,d
$4e1a 23         inx h
$4e1b 23         inx h
$4e1c 73         mov m,e
$4e1d 3e f2      mvi a,$f2
$4e1f 85         add l
$4e20 6f         mov l,a
$4e21 3e 82      mvi a,$82
$4e23 cd 4d 2a   call $2a4d
$4e26 c9         ret
$4e27 af         xra a
$4e28 32 ea 7b   sta $7bea
$4e2b 3e fc      mvi a,$fc
$4e2d 85         add l
$4e2e 6f         mov l,a
$4e2f 36 fc      mvi m,$fc
$4e31 c9         ret
$4e32 eb         xchg
$4e33 22 50 4e   shld $4e50
$4e36 21 16 78   lxi h,$7816
$4e39 1e 19      mvi e,$19
$4e3b cd 5e 2a   call $2a5e
$4e3e c0         rnz
$4e3f 2b         dcx h
$4e40 36 c4      mvi m,$c4
$4e42 23         inx h
$4e43 36 4e      mvi m,$4e
$4e45 23         inx h
$4e46 36 e5      mvi m,$e5
$4e48 23         inx h
$4e49 36 4e      mvi m,$4e
$4e4b 3e 04      mvi a,$04
$4e4d 85         add l
$4e4e 6f         mov l,a
$4e4f 11 00 00   lxi d,$0000
$4e52 73         mov m,e
$4e53 23         inx h
$4e54 72         mov m,d
$4e55 78         mov a,b
$4e56 0f         rrc
$4e57 0f         rrc
$4e58 0f         rrc
$4e59 e6 1f      ani $1f
$4e5b c6 a0      adi $a0
$4e5d 1e 00      mvi e,$00
$4e5f 23         inx h
$4e60 71         mov m,c
$4e61 23         inx h
$4e62 77         mov m,a
$4e63 23         inx h
$4e64 71         mov m,c
$4e65 23         inx h
$4e66 77         mov m,a
$4e67 23         inx h
$4e68 36 05      mvi m,$05
$4e6a 23         inx h
$4e6b 73         mov m,e
$4e6c 23         inx h
$4e6d 36 05      mvi m,$05
$4e6f 23         inx h
$4e70 73         mov m,e
$4e71 23         inx h
$4e72 73         mov m,e
$4e73 23         inx h
$4e74 70         mov m,b
$4e75 23         inx h
$4e76 73         mov m,e
$4e77 23         inx h
$4e78 71         mov m,c
$4e79 c9         ret
$4e7a eb         xchg
$4e7b 22 9b 4e   shld $4e9b
$4e7e 21 16 78   lxi h,$7816
$4e81 1e 19      mvi e,$19
$4e83 cd 5e 2a   call $2a5e
$4e86 c0         rnz
$4e87 2b         dcx h
$4e88 36 c4      mvi m,$c4
$4e8a 23         inx h
$4e8b 36 4e      mvi m,$4e
$4e8d 23         inx h
$4e8e 36 db      mvi m,$db
$4e90 23         inx h
$4e91 36 4e      mvi m,$4e
$4e93 23         inx h
$4e94 36 00      mvi m,$00
$4e96 3e 03      mvi a,$03
$4e98 85         add l
$4e99 6f         mov l,a
$4e9a 11 00 00   lxi d,$0000
$4e9d 73         mov m,e
$4e9e 23         inx h
$4e9f 72         mov m,d
$4ea0 3e 1f      mvi a,$1f
$4ea2 a0         ana b
$4ea3 f6 a0      ori $a0
$4ea5 47         mov b,a
$4ea6 16 02      mvi d,$02
$4ea8 1e 00      mvi e,$00
$4eaa 23         inx h
$4eab 71         mov m,c
$4eac 23         inx h
$4ead 70         mov m,b
$4eae 23         inx h
$4eaf 71         mov m,c
$4eb0 23         inx h
$4eb1 70         mov m,b
$4eb2 23         inx h
$4eb3 36 05      mvi m,$05
$4eb5 23         inx h
$4eb6 73         mov m,e
$4eb7 23         inx h
$4eb8 36 05      mvi m,$05
$4eba 23         inx h
$4ebb 73         mov m,e
$4ebc 23         inx h
$4ebd 23         inx h
$4ebe 70         mov m,b
$4ebf 23         inx h
$4ec0 72         mov m,d
$4ec1 23         inx h
$4ec2 71         mov m,c
$4ec3 c9         ret
$4ec4 21 06 00   lxi h,$0006
$4ec7 19         dad d
$4ec8 3e c8      mvi a,$c8
$4eca cd 4d 2a   call $2a4d
$4ecd d0         rnc
$4ece 3e fa      mvi a,$fa
$4ed0 85         add l
$4ed1 6f         mov l,a
$4ed2 36 fc      mvi m,$fc
$4ed4 c9         ret
$4ed5 56         mov d,m
$4ed6 23         inx h
$4ed7 4e         mov c,m
$4ed8 23         inx h
$4ed9 5e         mov e,m
$4eda c9         ret
$4edb 21 d5 4e   lxi h,$4ed5
$4ede 3e fd      mvi a,$fd
$4ee0 0e 00      mvi c,$00
$4ee2 c3 e2 28   jmp $28e2
$4ee5 21 3f 0c   lxi h,$0c3f
$4ee8 3e f9      mvi a,$f9
$4eea 0e 00      mvi c,$00
$4eec c3 e2 28   jmp $28e2
$4eef 11 f9 4e   lxi d,$4ef9
$4ef2 c3 48 4f   jmp $4f48

$4ef5 00 00 00 00 03 4f 1e 4d   .....O.M
$4efd 00 00 81 22 e4 04         ..Å"‰.

$4f03 21 14 00   lxi h,$0014
$4f06 19         dad d
$4f07 3a 04 76   lda $7604
$4f0a 96         sub m
$4f0b da 1e 4f   jc $4f1e
$4f0e 3c         inr a
$4f0f 3c         inr a
$4f10 0f         rrc
$4f11 0f         rrc
$4f12 e6 3f      ani $3f
$4f14 fe 0e      cpi $0e
$4f16 da 1b 4f   jc $4f1b
$4f19 3e 0e      mvi a,$0e
$4f1b c3 29 4f   jmp $4f29
$4f1e 0f         rrc
$4f1f 0f         rrc
$4f20 f6 c0      ori $c0
$4f22 fe f2      cpi $f2
$4f24 d2 29 4f   jnc $4f29
$4f27 3e f2      mvi a,$f2
$4f29 86         add m
$4f2a 77         mov m,a
$4f2b 3e f2      mvi a,$f2
$4f2d 85         add l
$4f2e 6f         mov l,a
$4f2f 3e 1e      mvi a,$1e
$4f31 cd 4d 2a   call $2a4d
$4f34 c9         ret
$4f35 3e fc      mvi a,$fc
$4f37 85         add l
$4f38 6f         mov l,a
$4f39 36 fc      mvi m,$fc
$4f3b c9         ret

$4f3c 05                        .

$4f3d 3e ff      mvi a,$ff
$4f3f 32 f7 78   sta $78f7
$4f42 21 16 78   lxi h,$7816
$4f45 36 fe      mvi m,$fe
$4f47 c9         ret
$4f48 21 00 00   lxi h,$0000
$4f4b 39         dad sp
$4f4c 22 7a 4f   shld $4f7a
$4f4f eb         xchg
$4f50 f9         sphl
$4f51 69         mov l,c
$4f52 60         mov h,b
$4f53 22 84 4f   shld $4f84
$4f56 21 16 78   lxi h,$7816
$4f59 1e 19      mvi e,$19
$4f5b cd 5e 2a   call $2a5e
$4f5e c2 79 4f   jnz $4f79
$4f61 2b         dcx h
$4f62 c1         pop b
$4f63 71         mov m,c
$4f64 23         inx h
$4f65 70         mov m,b
$4f66 23         inx h
$4f67 c1         pop b
$4f68 71         mov m,c
$4f69 23         inx h
$4f6a 70         mov m,b
$4f6b 23         inx h
$4f6c c1         pop b
$4f6d 71         mov m,c
$4f6e 23         inx h
$4f6f 70         mov m,b
$4f70 23         inx h
$4f71 36 00      mvi m,$00
$4f73 23         inx h
$4f74 c1         pop b
$4f75 71         mov m,c
$4f76 23         inx h
$4f77 70         mov m,b
$4f78 c1         pop b
$4f79 31 00 00   lxi sp,$0000
$4f7c af         xra a
$4f7d 32 11 76   sta $7611
$4f80 d3 11      out $11
$4f82 c5         push b
$4f83 01 00 00   lxi b,$0000
$4f86 78         mov a,b
$4f87 0f         rrc
$4f88 0f         rrc
$4f89 0f         rrc
$4f8a e6 1f      ani $1f
$4f8c c6 a0      adi $a0
$4f8e 1e 00      mvi e,$00
$4f90 23         inx h
$4f91 71         mov m,c
$4f92 23         inx h
$4f93 77         mov m,a
$4f94 23         inx h
$4f95 71         mov m,c
$4f96 23         inx h
$4f97 77         mov m,a
$4f98 23         inx h
$4f99 36 05      mvi m,$05
$4f9b 23         inx h
$4f9c 73         mov m,e
$4f9d 23         inx h
$4f9e 36 05      mvi m,$05
$4fa0 23         inx h
$4fa1 73         mov m,e
$4fa2 23         inx h
$4fa3 73         mov m,e
$4fa4 23         inx h
$4fa5 70         mov m,b
$4fa6 23         inx h
$4fa7 73         mov m,e
$4fa8 23         inx h
$4fa9 71         mov m,c
$4faa 23         inx h
$4fab eb         xchg
$4fac c1         pop b
$4fad 21 b4 4f   lxi h,$4fb4
$4fb0 e5         push h
$4fb1 69         mov l,c
$4fb2 60         mov h,b
$4fb3 e9         pchl
$4fb4 3e 01      mvi a,$01
$4fb6 c9         ret
$4fb7 3e 00      mvi a,$00
$4fb9 11 16 78   lxi d,$7816
$4fbc 21 19 00   lxi h,$0019
$4fbf c3 7b 2a   jmp $2a7b
$4fc2 3e 02      mvi a,$02
$4fc4 11 16 78   lxi d,$7816
$4fc7 21 19 00   lxi h,$0019
$4fca c3 7b 2a   jmp $2a7b
$4fcd 21 e3 4f   lxi h,$4fe3
$4fd0 11 16 78   lxi d,$7816
$4fd3 3e 19      mvi a,$19
$4fd5 c3 a4 2a   jmp $2aa4
$4fd8 21 e9 4f   lxi h,$4fe9
$4fdb 11 16 78   lxi d,$7816
$4fde 3e 19      mvi a,$19
$4fe0 c3 a4 2a   jmp $2aa4
$4fe3 23         inx h
$4fe4 23         inx h
$4fe5 23         inx h
$4fe6 c3 f7 2a   jmp $2af7
$4fe9 11 03 00   lxi d,$0003
$4fec c3 c1 2a   jmp $2ac1
$4fef 21 00 74   lxi h,$7400
$4ff2 36 81      mvi m,$81
$4ff4 23         inx h
$4ff5 01 00 75   lxi b,$7500
$4ff8 c3 36 03   jmp $0336
$4ffb cd 86 50   call $5086
$4ffe 7e         mov a,m
$4fff b7         ora a
$5000 c2 31 50   jnz $5031
$5003 11 00 75   lxi d,$7500
$5006 0e 00      mvi c,$00
$5008 06 f0      mvi b,$f0
$500a 1a         ldax d
$500b e6 f0      ani $f0
$500d fe d0      cpi $d0
$500f c2 13 50   jnz $5013
$5012 0c         inr c
$5013 13         inx d
$5014 05         dcr b
$5015 c2 0a 50   jnz $500a
$5018 3e 07      mvi a,$07
$501a a1         ana c
$501b ca 20 50   jz $5020
$501e 06 01      mvi b,$01
$5020 79         mov a,c
$5021 0f         rrc
$5022 0f         rrc
$5023 0f         rrc
$5024 e6 1f      ani $1f
$5026 80         add b
$5027 4f         mov c,a
$5028 3a 00 74   lda $7400
$502b 77         mov m,a
$502c 81         add c
$502d 32 00 74   sta $7400
$5030 c9         ret
$5031 6e         mov l,m
$5032 11 00 7e   lxi d,$7e00
$5035 eb         xchg
$5036 0e 01      mvi c,$01
$5038 06 f0      mvi b,$f0
$503a 7e         mov a,m
$503b e6 f0      ani $f0
$503d fe d0      cpi $d0
$503f c2 50 50   jnz $5050
$5042 1a         ldax d
$5043 a1         ana c
$5044 ca 49 50   jz $5049
$5047 36 01      mvi m,$01
$5049 79         mov a,c
$504a 07         rlc
$504b 4f         mov c,a
$504c d2 50 50   jnc $5050
$504f 13         inx d
$5050 23         inx h
$5051 05         dcr b
$5052 c2 3a 50   jnz $503a
$5055 c9         ret
$5056 cd 86 50   call $5086
$5059 7e         mov a,m
$505a b7         ora a
$505b c8         rz
$505c 6e         mov l,m
$505d 11 00 75   lxi d,$7500
$5060 0e 01      mvi c,$01
$5062 06 f0      mvi b,$f0
$5064 1a         ldax d
$5065 e6 f0      ani $f0
$5067 fe d0      cpi $d0
$5069 c2 80 50   jnz $5080
$506c 16 7e      mvi d,$7e
$506e 1a         ldax d
$506f fe 01      cpi $01
$5071 16 75      mvi d,$75
$5073 c2 79 50   jnz $5079
$5076 7e         mov a,m
$5077 b1         ora c
$5078 77         mov m,a
$5079 79         mov a,c
$507a 07         rlc
$507b 4f         mov c,a
$507c d2 80 50   jnc $5080
$507f 23         inx h
$5080 13         inx d
$5081 05         dcr b
$5082 c2 64 50   jnz $5064
$5085 c9         ret
$5086 2a 82 7b   lhld $7b82
$5089 7c         mov a,h
$508a 0f         rrc
$508b 0f         rrc
$508c 85         add l
$508d 3c         inr a
$508e 6f         mov l,a
$508f 26 74      mvi h,$74
$5091 c9         ret
$5092 af         xra a
$5093 32 83 7b   sta $7b83
$5096 21 11 7c   lxi h,$7c11
$5099 01 20 7c   lxi b,$7c20
$509c cd 36 03   call $0336
$509f 21 e3 7b   lxi h,$7be3
$50a2 01 ec 7b   lxi b,$7bec
$50a5 cd 36 03   call $0336
$50a8 cd ef 4f   call $4fef
$50ab c3 ae 50   jmp $50ae
$50ae cd 0f 51   call $510f
$50b1 3e 01      mvi a,$01
$50b3 32 f7 7b   sta $7bf7
$50b6 3e ff      mvi a,$ff
$50b8 32 f8 7b   sta $7bf8
$50bb 21 00 7b   lxi h,$7b00
$50be 01 40 7b   lxi b,$7b40
$50c1 cd 36 03   call $0336
$50c4 21 85 7b   lxi h,$7b85
$50c7 01 c3 7b   lxi b,$7bc3
$50ca cd 36 03   call $0336
$50cd 21 15 78   lxi h,$7815
$50d0 01 f8 78   lxi b,$78f8
$50d3 cd 36 03   call $0336
$50d6 21 12 76   lxi h,$7612
$50d9 01 f6 77   lxi b,$77f6
$50dc cd 36 03   call $0336
$50df 2a c7 7b   lhld $7bc7
$50e2 11 00 7a   lxi d,$7a00
$50e5 01 00 01   lxi b,$0100
$50e8 3a c3 7b   lda $7bc3
$50eb cd 41 04   call $0441
$50ee 2a c9 7b   lhld $7bc9
$50f1 11 00 79   lxi d,$7900
$50f4 01 00 01   lxi b,$0100
$50f7 3a c3 7b   lda $7bc3
$50fa cd 41 04   call $0441
$50fd 2a 82 7b   lhld $7b82
$5100 2e 00      mvi l,$00
$5102 af         xra a
$5103 cd 33 55   call $5533
$5106 cd 11 55   call $5511
$5109 cd d2 34   call $34d2
$510c c3 e5 34   jmp $34e5
$510f 3a cd 7b   lda $7bcd
$5112 2a d1 7b   lhld $7bd1
$5115 c3 c6 04   jmp $04c6
$5118 3a 4d 5e   lda $5e4d
$511b b7         ora a
$511c c8         rz
$511d fe 80      cpi $80
$511f ca 32 51   jz $5132
$5122 fe 81      cpi $81
$5124 ca 49 51   jz $5149
$5127 fe 83      cpi $83
$5129 ca 3f 51   jz $513f
$512c fe 85      cpi $85
$512e ca 4f 51   jz $514f
$5131 c9         ret
$5132 cd 11 55   call $5511
$5135 cd e5 34   call $34e5
$5138 af         xra a
$5139 32 4d 5e   sta $5e4d
$513c c3 59 29   jmp $2959
$513f cd 62 51   call $5162
$5142 af         xra a
$5143 32 4d 5e   sta $5e4d
$5146 c3 59 29   jmp $2959
$5149 cd ae 50   call $50ae
$514c c3 b5 57   jmp $57b5
$514f 21 00 00   lxi h,$0000
$5152 af         xra a
$5153 cd 33 55   call $5533
$5156 cd ef 4f   call $4fef
$5159 cd b5 57   call $57b5
$515c cd d2 34   call $34d2
$515f c3 32 51   jmp $5132
$5162 cd d7 55   call $55d7
$5165 0e 40      mvi c,$40
$5167 cd 90 55   call $5590
$516a 3e 40      mvi a,$40
$516c cd ec 51   call $51ec
$516f 3e c2      mvi a,$c2
$5171 32 bb 53   sta $53bb
$5174 3e 40      mvi a,$40
$5176 cd ab 53   call $53ab
$5179 3e c3      mvi a,$c3
$517b 32 bb 53   sta $53bb
$517e c9         ret
$517f 11 00 a0   lxi d,$a000
$5182 21 00 00   lxi h,$0000
$5185 01 00 60   lxi b,$6000
$5188 3e 14      mvi a,$14
$518a cd 93 03   call $0393
$518d 11 00 a0   lxi d,$a000
$5190 21 00 00   lxi h,$0000
$5193 01 00 60   lxi b,$6000
$5196 3e 10      mvi a,$10
$5198 cd 93 03   call $0393
$519b c9         ret
$519c 3e f0      mvi a,$f0
$519e a1         ana c
$519f 5f         mov e,a
$51a0 3e 0f      mvi a,$0f
$51a2 a1         ana c
$51a3 07         rlc
$51a4 c6 80      adi $80
$51a6 57         mov d,a
$51a7 d5         push d
$51a8 11 00 00   lxi d,$0000
$51ab 19         dad d
$51ac 4e         mov c,m
$51ad 23         inx h
$51ae 46         mov b,m
$51af d1         pop d
$51b0 c5         push b
$51b1 d5         push d
$51b2 3e 18      mvi a,$18
$51b4 32 11 76   sta $7611
$51b7 d3 11      out $11
$51b9 cd 28 19   call $1928
$51bc af         xra a
$51bd 32 11 76   sta $7611
$51c0 d3 11      out $11
$51c2 d1         pop d
$51c3 c1         pop b
$51c4 c9         ret
$51c5 c5         push b
$51c6 d5         push d
$51c7 3e b9      mvi a,$b9
$51c9 32 11 76   sta $7611
$51cc d3 11      out $11
$51ce cd 28 19   call $1928
$51d1 af         xra a
$51d2 32 11 76   sta $7611
$51d5 d3 11      out $11
$51d7 d1         pop d
$51d8 c1         pop b
$51d9 3e b8      mvi a,$b8
$51db 32 11 76   sta $7611
$51de d3 11      out $11
$51e0 cd 28 19   call $1928
$51e3 af         xra a
$51e4 32 11 76   sta $7611
$51e7 d3 11      out $11
$51e9 c9         ret
$51ea 3e f0      mvi a,$f0
$51ec 32 16 52   sta $5216
$51ef 3a cd 7b   lda $7bcd
$51f2 32 11 76   sta $7611
$51f5 d3 11      out $11
$51f7 1e 00      mvi e,$00
$51f9 21 20 7c   lxi h,$7c20
$51fc 16 80      mvi d,$80
$51fe 4e         mov c,m
$51ff 23         inx h
$5200 46         mov b,m
$5201 23         inx h
$5202 d5         push d
$5203 e5         push h
$5204 cd 17 0b   call $0b17
$5207 e1         pop h
$5208 d1         pop d
$5209 14         inr d
$520a 14         inr d
$520b 3e a0      mvi a,$a0
$520d ba         cmp d
$520e c2 fe 51   jnz $51fe
$5211 3e 10      mvi a,$10
$5213 83         add e
$5214 5f         mov e,a
$5215 fe 00      cpi $00
$5217 da fc 51   jc $51fc
$521a af         xra a
$521b 32 11 76   sta $7611
$521e d3 11      out $11
$5220 c9         ret
$5221 c3 7d 52   jmp $527d
$5224 00         nop
$5225 c3 65 52   jmp $5265
$5228 00         nop
$5229 c3 61 52   jmp $5261
$522c 00         nop
$522d c3 6f 52   jmp $526f
$5230 00         nop
$5231 c3 61 52   jmp $5261
$5234 00         nop
$5235 c3 61 52   jmp $5261
$5238 00         nop
$5239 c3 bf 52   jmp $52bf
$523c 00         nop
$523d c3 e4 52   jmp $52e4
$5240 00         nop
$5241 c3 61 52   jmp $5261
$5244 00         nop
$5245 c3 61 52   jmp $5261
$5248 00         nop
$5249 c3 61 52   jmp $5261
$524c 00         nop
$524d c3 20 53   jmp $5320
$5250 00         nop
$5251 c3 67 53   jmp $5367
$5254 00         nop
$5255 c3 a6 52   jmp $52a6
$5258 00         nop
$5259 c3 94 52   jmp $5294
$525c 00         nop
$525d c3 75 52   jmp $5275
$5260 00         nop
$5261 78         mov a,b
$5262 c9         ret
$5263 af         xra a
$5264 c9         ret
$5265 21 fd 34   lxi h,$34fd
$5268 87         add a
$5269 87         add a
$526a 5f         mov e,a
$526b 16 00      mvi d,$00
$526d 19         dad d
$526e e9         pchl
$526f 21 25 35   lxi h,$3525
$5272 c3 68 52   jmp $5268
$5275 fe 0f      cpi $0f
$5277 c2 ed 55   jnz $55ed
$527a 3e ff      mvi a,$ff
$527c c9         ret
$527d fe 02      cpi $02
$527f da 61 52   jc $5261
$5282 87         add a
$5283 32 a9 51   sta $51a9
$5286 21 aa 25   lxi h,$25aa
$5289 3e c9      mvi a,$c9
$528b 32 c4 51   sta $51c4
$528e cd 9c 51   call $519c
$5291 3e 01      mvi a,$01
$5293 c9         ret
$5294 87         add a
$5295 32 a9 51   sta $51a9
$5298 21 b2 25   lxi h,$25b2
$529b 3e c9      mvi a,$c9
$529d 32 c4 51   sta $51c4
$52a0 cd 9c 51   call $519c
$52a3 3e ff      mvi a,$ff
$52a5 c9         ret
$52a6 21 ba 52   lxi h,$52ba
$52a9 70         mov m,b
$52aa 87         add a
$52ab 32 a9 51   sta $51a9
$52ae 21 ce 25   lxi h,$25ce
$52b1 3e c9      mvi a,$c9
$52b3 32 c4 51   sta $51c4
$52b6 cd 9c 51   call $519c
$52b9 3e 00      mvi a,$00
$52bb c9         ret
$52bc 3e 01      mvi a,$01
$52be c9         ret
$52bf 21 e2 52   lxi h,$52e2
$52c2 70         mov m,b
$52c3 b7         ora a
$52c4 ca e1 52   jz $52e1
$52c7 87         add a
$52c8 32 a9 51   sta $51a9
$52cb 26 7c      mvi h,$7c
$52cd 0f         rrc
$52ce c6 10      adi $10
$52d0 6f         mov l,a
$52d1 7e         mov a,m
$52d2 b7         ora a
$52d3 3e 01      mvi a,$01
$52d5 c0         rnz
$52d6 21 b2 25   lxi h,$25b2
$52d9 3e c9      mvi a,$c9
$52db 32 c4 51   sta $51c4
$52de cd 9c 51   call $519c
$52e1 3e 00      mvi a,$00
$52e3 c9         ret
$52e4 21 1b 53   lxi h,$531b
$52e7 70         mov m,b
$52e8 21 82 7b   lxi h,$7b82
$52eb 56         mov d,m
$52ec 6f         mov l,a
$52ed 87         add a
$52ee 32 a9 51   sta $51a9
$52f1 26 7a      mvi h,$7a
$52f3 7e         mov a,m
$52f4 23         inx h
$52f5 6e         mov l,m
$52f6 95         sub l
$52f7 2f         cma
$52f8 3f         cmc
$52f9 1f         rar
$52fa 5f         mov e,a
$52fb 7a         mov a,d
$52fc 2b         dcx h
$52fd be         cmp m
$52fe 2b         dcx h
$52ff ca 09 53   jz $5309
$5302 1d         dcr e
$5303 f2 fc 52   jp $52fc
$5306 c3 1d 53   jmp $531d
$5309 7e         mov a,m
$530a b9         cmp c
$530b 7a         mov a,d
$530c c2 02 53   jnz $5302
$530f 21 be 25   lxi h,$25be
$5312 3e c9      mvi a,$c9
$5314 32 c4 51   sta $51c4
$5317 cd 9c 51   call $519c
$531a 3e 00      mvi a,$00
$531c c9         ret
$531d 3e 01      mvi a,$01
$531f c9         ret
$5320 21 57 53   lxi h,$5357
$5323 70         mov m,b
