$0100 c3 e3 29   jmp $29e3
$4dc9 6f         mov l,a
$4dca 36 fc      mvi m,$fc
$4dcc c9         ret
$4dcd 21 a6 0c   lxi h,$0ca6
$4dd0 3e f1      mvi a,$f1
$4dd2 0e 00      mvi c,$00
$4dd4 c3 11 2a   jmp $2a11
$4dd7 69         mov l,c
$4dd8 60         mov h,b
$4dd9 22 f1 4d   shld $4df1
$4ddc 11 e6 4d   lxi d,$4de6
$4ddf c3 ab 50   jmp $50ab

$4de2 00 00 00 00 22 4e 81 4e   ...."NÅN
$4dea 00 20 a7 1d f0 4d         . ß.M

$4df0 01 00 00   lxi b,$0000
$4df3 eb         xchg
$4df4 3a 02 76   lda $7602
$4df7 90         sub b
$4df8 5f         mov e,a
$4df9 3e 00      mvi a,$00
$4dfb 9f         sbb a
$4dfc 57         mov d,a
$4dfd eb         xchg
$4dfe 29         dad h
$4dff 29         dad h
$4e00 29         dad h
$4e01 e6 07      ani $07
$4e03 b5         ora l
$4e04 6f         mov l,a
$4e05 e5         push h
$4e06 eb         xchg
$4e07 3a 04 76   lda $7604
$4e0a 91         sub c
$4e0b 5f         mov e,a
$4e0c 3e 00      mvi a,$00
$4e0e 9f         sbb a
$4e0f 57         mov d,a
$4e10 eb         xchg
$4e11 29         dad h
$4e12 29         dad h
$4e13 29         dad h
$4e14 e6 07      ani $07
$4e16 b5         ora l
$4e17 6f         mov l,a
$4e18 eb         xchg
$4e19 c1         pop b
$4e1a 71         mov m,c
$4e1b 23         inx h
$4e1c 70         mov m,b
$4e1d 23         inx h
$4e1e 73         mov m,e
$4e1f 23         inx h
$4e20 72         mov m,d
$4e21 c9         ret
$4e22 21 05 00   lxi h,$0005
$4e25 19         dad d
$4e26 35         dcr m
$4e27 ca 7a 4e   jz $4e7a
$4e2a 01 13 00   lxi b,$0013
$4e2d 09         dad b
$4e2e 56         mov d,m
$4e2f 2b         dcx h
$4e30 7e         mov a,m
$4e31 2b         dcx h
$4e32 46         mov b,m
$4e33 2b         dcx h
$4e34 4e         mov c,m
$4e35 2b         dcx h
$4e36 2b         dcx h
$4e37 86         add m
$4e38 77         mov m,a
$4e39 23         inx h
$4e3a 7e         mov a,m
$4e3b 8a         adc d
$4e3c 77         mov m,a
$4e3d 2b         dcx h
$4e3e 2b         dcx h
$4e3f 2b         dcx h
$4e40 7e         mov a,m
$4e41 81         add c
$4e42 77         mov m,a
$4e43 23         inx h
$4e44 7e         mov a,m
$4e45 88         adc b
$4e46 77         mov m,a
$4e47 3e f4      mvi a,$f4
$4e49 85         add l
$4e4a 6f         mov l,a
$4e4b 3e 82      mvi a,$82
$4e4d cd 7c 2b   call $2b7c
$4e50 3e 0b      mvi a,$0b
$4e52 85         add l
$4e53 6f         mov l,a
$4e54 3a 02 76   lda $7602
$4e57 c6 0f      adi $0f
$4e59 be         cmp m
$4e5a d8         rc
$4e5b d6 19      sui $19
$4e5d be         cmp m
$4e5e d0         rnc
$4e5f 23         inx h
$4e60 23         inx h
$4e61 3a 04 76   lda $7604
$4e64 c6 0b      adi $0b
$4e66 be         cmp m
$4e67 d8         rc
$4e68 d6 15      sui $15
$4e6a be         cmp m
$4e6b d0         rnc
$4e6c e5         push h
$4e6d 0e 01      mvi c,$01
$4e6f cd 25 32   call $3225
$4e72 e1         pop h
$4e73 3e ed      mvi a,$ed
$4e75 85         add l
$4e76 6f         mov l,a
$4e77 36 fc      mvi m,$fc
$4e79 c9         ret
$4e7a 3e fc      mvi a,$fc
$4e7c 85         add l
$4e7d 6f         mov l,a
$4e7e 36 fc      mvi m,$fc
$4e80 c9         ret
$4e81 21 a6 0c   lxi h,$0ca6
$4e84 3e f5      mvi a,$f5
$4e86 0e 00      mvi c,$00
$4e88 c3 11 2a   jmp $2a11
$4e8b 69         mov l,c
$4e8c 60         mov h,b
$4e8d 22 a5 4e   shld $4ea5
$4e90 11 9a 4e   lxi d,$4e9a
$4e93 c3 ab 50   jmp $50ab

$4e96 00 00 00 00 d4 4e 48 50   ....‘NHP
$4e9e 00 40 ef 1c a4 4e         .@Ô.§N

$4ea4 01 00 00   lxi b,$0000
$4ea7 eb         xchg
$4ea8 3a 02 76   lda $7602
$4eab 90         sub b
$4eac 5f         mov e,a
$4ead 3e 00      mvi a,$00
$4eaf 9f         sbb a
$4eb0 57         mov d,a
$4eb1 eb         xchg
$4eb2 29         dad h
$4eb3 29         dad h
$4eb4 e6 03      ani $03
$4eb6 b5         ora l
$4eb7 6f         mov l,a
$4eb8 e5         push h
$4eb9 eb         xchg
$4eba 3a 04 76   lda $7604
$4ebd 91         sub c
$4ebe 5f         mov e,a
$4ebf 3e 00      mvi a,$00
$4ec1 9f         sbb a
$4ec2 57         mov d,a
$4ec3 eb         xchg
$4ec4 29         dad h
$4ec5 29         dad h
$4ec6 e6 03      ani $03
$4ec8 b5         ora l
$4ec9 6f         mov l,a
$4eca eb         xchg
$4ecb c1         pop b
$4ecc 71         mov m,c
$4ecd 23         inx h
$4ece 70         mov m,b
$4ecf 23         inx h
$4ed0 73         mov m,e
$4ed1 23         inx h
$4ed2 72         mov m,d
$4ed3 c9         ret
$4ed4 21 05 00   lxi h,$0005
$4ed7 19         dad d
$4ed8 35         dcr m
$4ed9 ca 2b 4f   jz $4f2b
$4edc 01 13 00   lxi b,$0013
$4edf 09         dad b
$4ee0 56         mov d,m
$4ee1 2b         dcx h
$4ee2 7e         mov a,m
$4ee3 2b         dcx h
$4ee4 46         mov b,m
$4ee5 2b         dcx h
$4ee6 4e         mov c,m
$4ee7 2b         dcx h
$4ee8 2b         dcx h
$4ee9 86         add m
$4eea 77         mov m,a
$4eeb 23         inx h
$4eec 7e         mov a,m
$4eed 8a         adc d
$4eee 77         mov m,a
$4eef 2b         dcx h
$4ef0 2b         dcx h
$4ef1 2b         dcx h
$4ef2 7e         mov a,m
$4ef3 81         add c
$4ef4 77         mov m,a
$4ef5 23         inx h
$4ef6 7e         mov a,m
$4ef7 88         adc b
$4ef8 77         mov m,a
$4ef9 22 0d 4f   shld $4f0d
$4efc 3e f4      mvi a,$f4
$4efe 85         add l
$4eff 6f         mov l,a
$4f00 3e 82      mvi a,$82
$4f02 cd 7c 2b   call $2b7c
$4f05 21 32 4f   lxi h,$4f32
$4f08 35         dcr m
$4f09 c0         rnz
$4f0a 36 05      mvi m,$05
$4f0c 21 00 00   lxi h,$0000
$4f0f 7e         mov a,m
$4f10 0f         rrc
$4f11 0f         rrc
$4f12 0f         rrc
$4f13 e6 1f      ani $1f
$4f15 c6 a0      adi $a0
$4f17 47         mov b,a
$4f18 23         inx h
$4f19 23         inx h
$4f1a 4e         mov c,m
$4f1b cd bb 02   call $02bb
$4f1e e6 0f      ani $0f
$4f20 de 07      sbi $07
$4f22 81         add c
$4f23 4f         mov c,a
$4f24 11 61 1d   lxi d,$1d61
$4f27 cd dd 4f   call $4fdd
$4f2a c9         ret
$4f2b 3e fc      mvi a,$fc
$4f2d 85         add l
$4f2e 6f         mov l,a
$4f2f 36 fc      mvi m,$fc
$4f31 c9         ret

$4f32 05                        .

$4f33 21 f9 75   lxi h,$75f9
$4f36 4e         mov c,m
$4f37 23         inx h
$4f38 46         mov b,m
$4f39 11 43 4f   lxi d,$4f43
$4f3c c3 ab 50   jmp $50ab

$4f3f 00 00 00 00 61 4f 3e 50   ....aO>P
$4f47 00 14 41 1d 4e 4f         ..A.NO

$4f4d c9         ret
$4f4e 21 fd ff   lxi h,$fffd
$4f51 19         dad d
$4f52 7e         mov a,m
$4f53 e6 1f      ani $1f
$4f55 f6 a0      ori $a0
$4f57 77         mov m,a
$4f58 23         inx h
$4f59 36 02      mvi m,$02
$4f5b 3e 01      mvi a,$01
$4f5d 32 ea 7b   sta $7bea
$4f60 c9         ret
$4f61 eb         xchg
$4f62 3e 05      mvi a,$05
$4f64 85         add l
$4f65 6f         mov l,a
$4f66 3e 01      mvi a,$01
$4f68 07         rlc
$4f69 32 67 4f   sta $4f67
$4f6c d2 73 4f   jnc $4f73
$4f6f 35         dcr m
$4f70 ca 8a 4f   jz $4f8a
$4f73 3e 0d      mvi a,$0d
$4f75 85         add l
$4f76 6f         mov l,a
$4f77 eb         xchg
$4f78 2a f9 75   lhld $75f9
$4f7b eb         xchg
$4f7c 72         mov m,d
$4f7d 23         inx h
$4f7e 23         inx h
$4f7f 73         mov m,e
$4f80 3e f2      mvi a,$f2
$4f82 85         add l
$4f83 6f         mov l,a
$4f84 3e 82      mvi a,$82
$4f86 cd 7c 2b   call $2b7c
$4f89 c9         ret
$4f8a af         xra a
$4f8b 32 ea 7b   sta $7bea
$4f8e 3e fc      mvi a,$fc
$4f90 85         add l
$4f91 6f         mov l,a
$4f92 36 fc      mvi m,$fc
$4f94 c9         ret
$4f95 eb         xchg
$4f96 22 b3 4f   shld $4fb3
$4f99 21 16 78   lxi h,$7816
$4f9c 1e 19      mvi e,$19
$4f9e cd 8d 2b   call $2b8d
$4fa1 c0         rnz
$4fa2 2b         dcx h
$4fa3 36 27      mvi m,$27
$4fa5 23         inx h
$4fa6 36 50      mvi m,$50
$4fa8 23         inx h
$4fa9 36 48      mvi m,$48
$4fab 23         inx h
$4fac 36 50      mvi m,$50
$4fae 3e 04      mvi a,$04
$4fb0 85         add l
$4fb1 6f         mov l,a
$4fb2 11 00 00   lxi d,$0000
$4fb5 73         mov m,e
$4fb6 23         inx h
$4fb7 72         mov m,d
$4fb8 78         mov a,b
$4fb9 0f         rrc
$4fba 0f         rrc
$4fbb 0f         rrc
$4fbc e6 1f      ani $1f
$4fbe c6 a0      adi $a0
$4fc0 1e 00      mvi e,$00
$4fc2 23         inx h
$4fc3 71         mov m,c
$4fc4 23         inx h
$4fc5 77         mov m,a
$4fc6 23         inx h
$4fc7 71         mov m,c
$4fc8 23         inx h
$4fc9 77         mov m,a
$4fca 23         inx h
$4fcb 36 05      mvi m,$05
$4fcd 23         inx h
$4fce 73         mov m,e
$4fcf 23         inx h
$4fd0 36 05      mvi m,$05
$4fd2 23         inx h
$4fd3 73         mov m,e
$4fd4 23         inx h
$4fd5 73         mov m,e
$4fd6 23         inx h
$4fd7 70         mov m,b
$4fd8 23         inx h
$4fd9 73         mov m,e
$4fda 23         inx h
$4fdb 71         mov m,c
$4fdc c9         ret
$4fdd eb         xchg
$4fde 22 fe 4f   shld $4ffe
$4fe1 21 16 78   lxi h,$7816
$4fe4 1e 19      mvi e,$19
$4fe6 cd 8d 2b   call $2b8d
$4fe9 c0         rnz
$4fea 2b         dcx h
$4feb 36 27      mvi m,$27
$4fed 23         inx h
$4fee 36 50      mvi m,$50
$4ff0 23         inx h
$4ff1 36 3e      mvi m,$3e
$4ff3 23         inx h
$4ff4 36 50      mvi m,$50
$4ff6 23         inx h
$4ff7 36 00      mvi m,$00
$4ff9 3e 03      mvi a,$03
$4ffb 85         add l
$4ffc 6f         mov l,a
$4ffd 11 00 00   lxi d,$0000
$5000 73         mov m,e
$5001 23         inx h
$5002 72         mov m,d
$5003 3e 1f      mvi a,$1f
$5005 a0         ana b
$5006 f6 a0      ori $a0
$5008 47         mov b,a
$5009 16 02      mvi d,$02
$500b 1e 00      mvi e,$00
$500d 23         inx h
$500e 71         mov m,c
$500f 23         inx h
$5010 70         mov m,b
$5011 23         inx h
$5012 71         mov m,c
$5013 23         inx h
$5014 70         mov m,b
$5015 23         inx h
$5016 36 05      mvi m,$05
$5018 23         inx h
$5019 73         mov m,e
$501a 23         inx h
$501b 36 05      mvi m,$05
$501d 23         inx h
$501e 73         mov m,e
$501f 23         inx h
$5020 23         inx h
$5021 70         mov m,b
$5022 23         inx h
$5023 72         mov m,d
$5024 23         inx h
$5025 71         mov m,c
$5026 c9         ret
$5027 21 06 00   lxi h,$0006
$502a 19         dad d
$502b 3e c8      mvi a,$c8
$502d cd 7c 2b   call $2b7c
$5030 d0         rnc
$5031 3e fa      mvi a,$fa
$5033 85         add l
$5034 6f         mov l,a
$5035 36 fc      mvi m,$fc
$5037 c9         ret
$5038 56         mov d,m
$5039 23         inx h
$503a 4e         mov c,m
$503b 23         inx h
$503c 5e         mov e,m
$503d c9         ret
$503e 21 38 50   lxi h,$5038
$5041 3e f1      mvi a,$f1
$5043 0e 00      mvi c,$00
$5045 c3 11 2a   jmp $2a11
$5048 21 a6 0c   lxi h,$0ca6
$504b 3e f5      mvi a,$f5
$504d 0e 00      mvi c,$00
$504f c3 11 2a   jmp $2a11
$5052 11 5c 50   lxi d,$505c
$5055 c3 ab 50   jmp $50ab

$5058 00 00 00 00 66 50 81 4e   ....fPÅN
$5060 00 00 93 1d 4b 05         ..ì.K.

$5066 21 14 00   lxi h,$0014
$5069 19         dad d
$506a 3a 04 76   lda $7604
$506d 96         sub m
$506e da 81 50   jc $5081
$5071 3c         inr a
$5072 3c         inr a
$5073 0f         rrc
$5074 0f         rrc
$5075 e6 3f      ani $3f
$5077 fe 0e      cpi $0e
$5079 da 7e 50   jc $507e
$507c 3e 0e      mvi a,$0e
$507e c3 8c 50   jmp $508c
$5081 0f         rrc
$5082 0f         rrc
$5083 f6 c0      ori $c0
$5085 fe f2      cpi $f2
$5087 d2 8c 50   jnc $508c
$508a 3e f2      mvi a,$f2
$508c 86         add m
$508d 77         mov m,a
$508e 3e f2      mvi a,$f2
$5090 85         add l
$5091 6f         mov l,a
$5092 3e 1e      mvi a,$1e
$5094 cd 7c 2b   call $2b7c
$5097 c9         ret
$5098 3e fc      mvi a,$fc
$509a 85         add l
$509b 6f         mov l,a
$509c 36 fc      mvi m,$fc
$509e c9         ret

$509f 05                        .

$50a0 3e ff      mvi a,$ff
$50a2 32 f7 78   sta $78f7
$50a5 21 16 78   lxi h,$7816
$50a8 36 fe      mvi m,$fe
$50aa c9         ret
$50ab 21 00 00   lxi h,$0000
$50ae 39         dad sp
$50af 22 dd 50   shld $50dd
$50b2 eb         xchg
$50b3 f9         sphl
$50b4 69         mov l,c
$50b5 60         mov h,b
$50b6 22 e7 50   shld $50e7
$50b9 21 16 78   lxi h,$7816
$50bc 1e 19      mvi e,$19
$50be cd 8d 2b   call $2b8d
$50c1 c2 dc 50   jnz $50dc
$50c4 2b         dcx h
$50c5 c1         pop b
$50c6 71         mov m,c
$50c7 23         inx h
$50c8 70         mov m,b
$50c9 23         inx h
$50ca c1         pop b
$50cb 71         mov m,c
$50cc 23         inx h
$50cd 70         mov m,b
$50ce 23         inx h
$50cf c1         pop b
$50d0 71         mov m,c
$50d1 23         inx h
$50d2 70         mov m,b
$50d3 23         inx h
$50d4 36 00      mvi m,$00
$50d6 23         inx h
$50d7 c1         pop b
$50d8 71         mov m,c
$50d9 23         inx h
$50da 70         mov m,b
$50db c1         pop b
$50dc 31 00 00   lxi sp,$0000
$50df af         xra a
$50e0 32 11 76   sta $7611
$50e3 d3 11      out $11
$50e5 c5         push b
$50e6 01 00 00   lxi b,$0000
$50e9 78         mov a,b
$50ea 0f         rrc
$50eb 0f         rrc
$50ec 0f         rrc
$50ed e6 1f      ani $1f
$50ef c6 a0      adi $a0
$50f1 1e 00      mvi e,$00
$50f3 23         inx h
$50f4 71         mov m,c
$50f5 23         inx h
$50f6 77         mov m,a
$50f7 23         inx h
$50f8 71         mov m,c
$50f9 23         inx h
$50fa 77         mov m,a
$50fb 23         inx h
$50fc 36 05      mvi m,$05
$50fe 23         inx h
$50ff 73         mov m,e
$5100 23         inx h
$5101 36 05      mvi m,$05
$5103 23         inx h
$5104 73         mov m,e
$5105 23         inx h
$5106 73         mov m,e
$5107 23         inx h
$5108 70         mov m,b
$5109 23         inx h
$510a 73         mov m,e
$510b 23         inx h
$510c 71         mov m,c
$510d 23         inx h
$510e eb         xchg
$510f c1         pop b
$5110 21 17 51   lxi h,$5117
$5113 e5         push h
$5114 69         mov l,c
$5115 60         mov h,b
$5116 e9         pchl
$5117 3e 01      mvi a,$01
$5119 c9         ret
$511a 3e 00      mvi a,$00
$511c 11 16 78   lxi d,$7816
$511f 21 19 00   lxi h,$0019
$5122 c3 aa 2b   jmp $2baa
$5125 3e 02      mvi a,$02
$5127 11 16 78   lxi d,$7816
$512a 21 19 00   lxi h,$0019
$512d c3 aa 2b   jmp $2baa
$5130 21 46 51   lxi h,$5146
$5133 11 16 78   lxi d,$7816
$5136 3e 19      mvi a,$19
$5138 c3 d3 2b   jmp $2bd3
$513b 21 4c 51   lxi h,$514c
$513e 11 16 78   lxi d,$7816
$5141 3e 19      mvi a,$19
$5143 c3 d3 2b   jmp $2bd3
$5146 23         inx h
$5147 23         inx h
$5148 23         inx h
$5149 c3 26 2c   jmp $2c26
$514c 11 03 00   lxi d,$0003
$514f c3 f0 2b   jmp $2bf0
$5152 21 00 74   lxi h,$7400
$5155 36 81      mvi m,$81
$5157 23         inx h
$5158 01 00 75   lxi b,$7500
$515b c3 36 03   jmp $0336
$515e cd e9 51   call $51e9
$5161 7e         mov a,m
$5162 b7         ora a
$5163 c2 94 51   jnz $5194
$5166 11 00 75   lxi d,$7500
$5169 0e 00      mvi c,$00
$516b 06 f0      mvi b,$f0
$516d 1a         ldax d
$516e e6 f0      ani $f0
$5170 fe d0      cpi $d0
$5172 c2 76 51   jnz $5176
$5175 0c         inr c
$5176 13         inx d
$5177 05         dcr b
$5178 c2 6d 51   jnz $516d
$517b 3e 07      mvi a,$07
$517d a1         ana c
$517e ca 83 51   jz $5183
$5181 06 01      mvi b,$01
$5183 79         mov a,c
$5184 0f         rrc
$5185 0f         rrc
$5186 0f         rrc
$5187 e6 1f      ani $1f
$5189 80         add b
$518a 4f         mov c,a
$518b 3a 00 74   lda $7400
$518e 77         mov m,a
$518f 81         add c
$5190 32 00 74   sta $7400
$5193 c9         ret
$5194 6e         mov l,m
$5195 11 00 7e   lxi d,$7e00
$5198 eb         xchg
$5199 0e 01      mvi c,$01
$519b 06 f0      mvi b,$f0
$519d 7e         mov a,m
$519e e6 f0      ani $f0
$51a0 fe d0      cpi $d0
$51a2 c2 b3 51   jnz $51b3
$51a5 1a         ldax d
$51a6 a1         ana c
$51a7 ca ac 51   jz $51ac
$51aa 36 01      mvi m,$01
$51ac 79         mov a,c
$51ad 07         rlc
$51ae 4f         mov c,a
$51af d2 b3 51   jnc $51b3
$51b2 13         inx d
$51b3 23         inx h
$51b4 05         dcr b
$51b5 c2 9d 51   jnz $519d
$51b8 c9         ret
$51b9 cd e9 51   call $51e9
$51bc 7e         mov a,m
$51bd b7         ora a
$51be c8         rz
$51bf 6e         mov l,m
$51c0 11 00 75   lxi d,$7500
$51c3 0e 01      mvi c,$01
$51c5 06 f0      mvi b,$f0
$51c7 1a         ldax d
$51c8 e6 f0      ani $f0
$51ca fe d0      cpi $d0
$51cc c2 e3 51   jnz $51e3
$51cf 16 7e      mvi d,$7e
$51d1 1a         ldax d
$51d2 fe 01      cpi $01
$51d4 16 75      mvi d,$75
$51d6 c2 dc 51   jnz $51dc
$51d9 7e         mov a,m
$51da b1         ora c
$51db 77         mov m,a
$51dc 79         mov a,c
$51dd 07         rlc
$51de 4f         mov c,a
$51df d2 e3 51   jnc $51e3
$51e2 23         inx h
$51e3 13         inx d
$51e4 05         dcr b
$51e5 c2 c7 51   jnz $51c7
$51e8 c9         ret
$51e9 2a 84 7b   lhld $7b84
$51ec 7c         mov a,h
$51ed 0f         rrc
$51ee 0f         rrc
$51ef 85         add l
$51f0 3c         inr a
$51f1 6f         mov l,a
$51f2 26 74      mvi h,$74
$51f4 c9         ret
$51f5 af         xra a
$51f6 32 85 7b   sta $7b85
$51f9 21 11 7c   lxi h,$7c11
$51fc 01 20 7c   lxi b,$7c20
$51ff cd 36 03   call $0336
$5202 21 e3 7b   lxi h,$7be3
$5205 01 ec 7b   lxi b,$7bec
$5208 cd 36 03   call $0336
$520b cd 52 51   call $5152
$520e c3 11 52   jmp $5211
$5211 cd 72 52   call $5272
$5214 3e 01      mvi a,$01
$5216 32 f7 7b   sta $7bf7
$5219 3e ff      mvi a,$ff
$521b 32 f8 7b   sta $7bf8
$521e 21 00 7b   lxi h,$7b00
$5221 01 40 7b   lxi b,$7b40
$5224 cd 36 03   call $0336
$5227 21 87 7b   lxi h,$7b87
$522a 01 c5 7b   lxi b,$7bc5
$522d cd 36 03   call $0336
$5230 21 15 78   lxi h,$7815
$5233 01 f8 78   lxi b,$78f8
$5236 cd 36 03   call $0336
$5239 21 12 76   lxi h,$7612
$523c 01 f6 77   lxi b,$77f6
$523f cd 36 03   call $0336
$5242 2a c9 7b   lhld $7bc9
$5245 11 00 7a   lxi d,$7a00
$5248 01 00 01   lxi b,$0100
$524b 3a c5 7b   lda $7bc5
$524e cd 41 04   call $0441
$5251 2a cb 7b   lhld $7bcb
$5254 11 00 79   lxi d,$7900
$5257 01 00 01   lxi b,$0100
$525a 3a c5 7b   lda $7bc5
$525d cd 41 04   call $0441
$5260 2a 84 7b   lhld $7b84
$5263 2e 00      mvi l,$00
$5265 af         xra a
$5266 cd d5 56   call $56d5
$5269 cd b3 56   call $56b3
$526c cd 01 36   call $3601
$526f c3 14 36   jmp $3614
$5272 3a 85 7b   lda $7b85
$5275 b7         ora a
$5276 21 a4 9f   lxi h,$9fa4
$5279 3e 14      mvi a,$14
$527b ca 83 52   jz $5283
$527e 21 7c 9a   lxi h,$9a7c
$5281 3e 14      mvi a,$14
$5283 c3 c6 04   jmp $04c6
$5286 3a 07 60   lda $6007
$5289 b7         ora a
$528a c8         rz
$528b fe 80      cpi $80
$528d ca a0 52   jz $52a0
$5290 fe 81      cpi $81
$5292 ca b7 52   jz $52b7
$5295 fe 83      cpi $83
$5297 ca ad 52   jz $52ad
$529a fe 85      cpi $85
$529c ca bd 52   jz $52bd
$529f c9         ret
$52a0 cd b3 56   call $56b3
$52a3 cd 14 36   call $3614
$52a6 af         xra a
$52a7 32 07 60   sta $6007
$52aa c3 88 2a   jmp $2a88
$52ad cd d0 52   call $52d0
$52b0 af         xra a
$52b1 32 07 60   sta $6007
$52b4 c3 88 2a   jmp $2a88
$52b7 cd 11 52   call $5211
$52ba c3 57 59   jmp $5957
$52bd 21 00 00   lxi h,$0000
$52c0 af         xra a
$52c1 cd d5 56   call $56d5
$52c4 cd 52 51   call $5152
$52c7 cd 57 59   call $5957
$52ca cd 01 36   call $3601
$52cd c3 a0 52   jmp $52a0
$52d0 cd 79 57   call $5779
$52d3 0e 40      mvi c,$40
$52d5 cd 32 57   call $5732
$52d8 3e 40      mvi a,$40
$52da cd 5a 53   call $535a
$52dd 3e c2      mvi a,$c2
$52df 32 5d 55   sta $555d
$52e2 3e 40      mvi a,$40
$52e4 cd 4d 55   call $554d
$52e7 3e c3      mvi a,$c3
$52e9 32 5d 55   sta $555d
$52ec c9         ret
$52ed 11 00 a0   lxi d,$a000
$52f0 21 00 00   lxi h,$0000
$52f3 01 00 60   lxi b,$6000
$52f6 3e 14      mvi a,$14
$52f8 cd 93 03   call $0393
$52fb 11 00 a0   lxi d,$a000
$52fe 21 00 00   lxi h,$0000
$5301 01 00 60   lxi b,$6000
$5304 3e 10      mvi a,$10
$5306 cd 93 03   call $0393
$5309 c9         ret
$530a 3e f0      mvi a,$f0
$530c a1         ana c
$530d 5f         mov e,a
$530e 3e 0f      mvi a,$0f
$5310 a1         ana c
$5311 07         rlc
$5312 c6 80      adi $80
$5314 57         mov d,a
$5315 d5         push d
$5316 11 00 00   lxi d,$0000
$5319 19         dad d
$531a 4e         mov c,m
$531b 23         inx h
$531c 46         mov b,m
$531d d1         pop d
$531e c5         push b
$531f d5         push d
$5320 3e 10      mvi a,$10
$5322 32 11 76   sta $7611
$5325 d3 11      out $11
$5327 cd 8f 19   call $198f
$532a af         xra a
$532b 32 11 76   sta $7611
$532e d3 11      out $11
$5330 d1         pop d
$5331 c1         pop b
$5332 c9         ret
$5333 c5         push b
$5334 d5         push d
$5335 3e b1      mvi a,$b1
$5337 32 11 76   sta $7611
$533a d3 11      out $11
$533c cd 8f 19   call $198f
$533f af         xra a
$5340 32 11 76   sta $7611
$5343 d3 11      out $11
$5345 d1         pop d
$5346 c1         pop b
$5347 3e b0      mvi a,$b0
$5349 32 11 76   sta $7611
$534c d3 11      out $11
$534e cd 8f 19   call $198f
$5351 af         xra a
$5352 32 11 76   sta $7611
$5355 d3 11      out $11
$5357 c9         ret
$5358 3e f0      mvi a,$f0
$535a 32 84 53   sta $5384
$535d 3a cf 7b   lda $7bcf
$5360 32 11 76   sta $7611
$5363 d3 11      out $11
$5365 1e 00      mvi e,$00
$5367 21 20 7c   lxi h,$7c20
$536a 16 80      mvi d,$80
$536c 4e         mov c,m
$536d 23         inx h
$536e 46         mov b,m
$536f 23         inx h
$5370 d5         push d
$5371 e5         push h
$5372 cd 7e 0b   call $0b7e
$5375 e1         pop h
$5376 d1         pop d
$5377 14         inr d
$5378 14         inr d
$5379 3e a0      mvi a,$a0
$537b ba         cmp d
$537c c2 6c 53   jnz $536c
$537f 3e 10      mvi a,$10
$5381 83         add e
$5382 5f         mov e,a
$5383 fe 00      cpi $00
$5385 da 6a 53   jc $536a
$5388 af         xra a
$5389 32 11 76   sta $7611
$538c d3 11      out $11
$538e c9         ret
$538f c3 eb 53   jmp $53eb
$5392 00         nop
$5393 c3 d3 53   jmp $53d3
$5396 00         nop
$5397 c3 cf 53   jmp $53cf
$539a 00         nop
$539b c3 dd 53   jmp $53dd
$539e 00         nop
$539f c3 cf 53   jmp $53cf
$53a2 00         nop
$53a3 c3 cf 53   jmp $53cf
$53a6 00         nop
$53a7 c3 2d 54   jmp $542d
$53aa 00         nop
$53ab c3 52 54   jmp $5452
$53ae 00         nop
$53af c3 cf 53   jmp $53cf
$53b2 00         nop
$53b3 c3 0b 55   jmp $550b
$53b6 00         nop
$53b7 c3 cf 53   jmp $53cf
$53ba 00         nop
$53bb c3 8e 54   jmp $548e
$53be 00         nop
$53bf c3 d5 54   jmp $54d5
$53c2 00         nop
$53c3 c3 14 54   jmp $5414
$53c6 00         nop
$53c7 c3 02 54   jmp $5402
$53ca 00         nop
$53cb c3 e3 53   jmp $53e3
$53ce 00         nop
$53cf 78         mov a,b
$53d0 c9         ret
$53d1 af         xra a
$53d2 c9         ret
$53d3 21 2c 36   lxi h,$362c
$53d6 87         add a
$53d7 87         add a
$53d8 5f         mov e,a
$53d9 16 00      mvi d,$00
$53db 19         dad d
$53dc e9         pchl
$53dd 21 54 36   lxi h,$3654
$53e0 c3 d6 53   jmp $53d6
$53e3 fe 0f      cpi $0f
$53e5 c2 8f 57   jnz $578f
$53e8 3e ff      mvi a,$ff
$53ea c9         ret
$53eb fe 02      cpi $02
$53ed da cf 53   jc $53cf
$53f0 87         add a
$53f1 32 17 53   sta $5317
$53f4 21 c1 1b   lxi h,$1bc1
$53f7 3e c9      mvi a,$c9
$53f9 32 32 53   sta $5332
$53fc cd 0a 53   call $530a
$53ff 3e 01      mvi a,$01
$5401 c9         ret
$5402 87         add a
$5403 32 17 53   sta $5317
$5406 21 c9 1b   lxi h,$1bc9
$5409 3e c9      mvi a,$c9
$540b 32 32 53   sta $5332
$540e cd 0a 53   call $530a
$5411 3e ff      mvi a,$ff
$5413 c9         ret
$5414 21 28 54   lxi h,$5428
$5417 70         mov m,b
$5418 87         add a
$5419 32 17 53   sta $5317
$541c 21 e5 1b   lxi h,$1be5
$541f 3e c9      mvi a,$c9
$5421 32 32 53   sta $5332
$5424 cd 0a 53   call $530a
$5427 3e 00      mvi a,$00
$5429 c9         ret
$542a 3e 01      mvi a,$01
$542c c9         ret
$542d 21 50 54   lxi h,$5450
$5430 70         mov m,b
$5431 b7         ora a
$5432 ca 4f 54   jz $544f
$5435 87         add a
$5436 32 17 53   sta $5317
$5439 26 7c      mvi h,$7c
$543b 0f         rrc
$543c c6 10      adi $10
$543e 6f         mov l,a
$543f 7e         mov a,m
$5440 b7         ora a
