$0100 c3 bc 25   jmp $25bc
$409a 0a         ldax b
$409b e6 0c      ani $0c
$409d fe 08      cpi $08
$409f 11 00 00   lxi d,$0000
$40a2 da ae 40   jc $40ae
$40a5 11 00 fd   lxi d,$fd00
$40a8 ca ae 40   jz $40ae
$40ab 11 00 03   lxi d,$0300
$40ae 73         mov m,e
$40af 23         inx h
$40b0 72         mov m,d
$40b1 23         inx h
$40b2 c9         ret
$40b3 21 04 00   lxi h,$0004
$40b6 19         dad d
$40b7 7e         mov a,m
$40b8 e6 80      ani $80
$40ba c2 64 41   jnz $4164
$40bd 23         inx h
$40be 22 54 41   shld $4154
$40c1 35         dcr m
$40c2 ca 56 41   jz $4156
$40c5 01 13 00   lxi b,$0013
$40c8 09         dad b
$40c9 56         mov d,m
$40ca 2b         dcx h
$40cb 5e         mov e,m
$40cc 2b         dcx h
$40cd 46         mov b,m
$40ce 2b         dcx h
$40cf 4e         mov c,m
$40d0 2b         dcx h
$40d1 e5         push h
$40d2 2b         dcx h
$40d3 7e         mov a,m
$40d4 32 17 41   sta $4117
$40d7 83         add e
$40d8 77         mov m,a
$40d9 23         inx h
$40da 7e         mov a,m
$40db 32 14 41   sta $4114
$40de 8a         adc d
$40df 77         mov m,a
$40e0 5f         mov e,a
$40e1 2b         dcx h
$40e2 2b         dcx h
$40e3 2b         dcx h
$40e4 7e         mov a,m
$40e5 32 1d 41   sta $411d
$40e8 81         add c
$40e9 77         mov m,a
$40ea 23         inx h
$40eb 7e         mov a,m
$40ec 32 1a 41   sta $411a
$40ef 88         adc b
$40f0 77         mov m,a
$40f1 57         mov d,a
$40f2 fe 10      cpi $10
$40f4 da 12 41   jc $4112
$40f7 fe e4      cpi $e4
$40f9 d2 12 41   jnc $4112
$40fc 7b         mov a,e
$40fd fe 10      cpi $10
$40ff da 12 41   jc $4112
$4102 fe d4      cpi $d4
$4104 d2 12 41   jnc $4112
$4107 01 0b 0b   lxi b,$0b0b
$410a cd 66 4b   call $4b66
$410d e6 80      ani $80
$410f ca 21 41   jz $4121
$4112 e1         pop h
$4113 36 00      mvi m,$00
$4115 2b         dcx h
$4116 36 00      mvi m,$00
$4118 2b         dcx h
$4119 36 00      mvi m,$00
$411b 2b         dcx h
$411c 36 00      mvi m,$00
$411e c3 5d 41   jmp $415d
$4121 e1         pop h
$4122 3e f2      mvi a,$f2
$4124 85         add l
$4125 6f         mov l,a
$4126 3e 5a      mvi a,$5a
$4128 cd 4a 27   call $274a
$412b 3e 0b      mvi a,$0b
$412d 85         add l
$412e 6f         mov l,a
$412f 56         mov d,m
$4130 23         inx h
$4131 23         inx h
$4132 5e         mov e,m
$4133 21 00 fd   lxi h,$fd00
$4136 19         dad d
$4137 e5         push h
$4138 3e 0b      mvi a,$0b
$413a 0e 0b      mvi c,$0b
$413c cd 41 3d   call $3d41
$413f 7e         mov a,m
$4140 fe fc      cpi $fc
$4142 d1         pop d
$4143 d0         rnc
$4144 01 18 00   lxi b,$0018
$4147 09         dad b
$4148 5e         mov e,m
$4149 23         inx h
$414a 56         mov d,m
$414b eb         xchg
$414c 01 53 41   lxi b,$4153
$414f c5         push b
$4150 0e 02      mvi c,$02
$4152 e9         pchl
$4153 21 00 00   lxi h,$0000
$4156 3e fc      mvi a,$fc
$4158 85         add l
$4159 6f         mov l,a
$415a 36 fc      mvi m,$fc
$415c c9         ret
$415d 3e f0      mvi a,$f0
$415f 85         add l
$4160 6f         mov l,a
$4161 36 fc      mvi m,$fc
$4163 c9         ret
$4164 23         inx h
$4165 35         dcr m
$4166 c0         rnz
$4167 36 1e      mvi m,$1e
$4169 2b         dcx h
$416a 36 00      mvi m,$00
$416c c9         ret
$416d 21 02 00   lxi h,$0002
$4170 19         dad d
$4171 7e         mov a,m
$4172 e6 80      ani $80
$4174 c0         rnz
$4175 11 0e 00   lxi d,$000e
$4178 19         dad d
$4179 cd 2c 0c   call $0c2c
$417c 79         mov a,c
$417d 01 f3 ff   lxi b,$fff3
$4180 09         dad b
$4181 46         mov b,m
$4182 23         inx h
$4183 e5         push h
$4184 66         mov h,m
$4185 68         mov l,b
$4186 4f         mov c,a
$4187 cd 11 0c   call $0c11
$418a 3e f5      mvi a,$f5
$418c 32 11 76   sta $7611
$418f d3 11      out $11
$4191 cd a2 16   call $16a2
$4194 af         xra a
$4195 32 11 76   sta $7611
$4198 d3 11      out $11
$419a e1         pop h
$419b 23         inx h
$419c 71         mov m,c
$419d 23         inx h
$419e 70         mov m,b
$419f 23         inx h
$41a0 23         inx h
$41a1 23         inx h
$41a2 73         mov m,e
$41a3 23         inx h
$41a4 72         mov m,d
$41a5 c9         ret
$41a6 32 be 41   sta $41be
$41a9 11 b3 41   lxi d,$41b3
$41ac c3 45 46   jmp $4645

$41af 00 00 00 00 f9 41 cb 42   ....˘AÀB
$41b7 00 19 00 1d bd 41         ....ΩA

$41bd 3e 00      mvi a,$00
$41bf eb         xchg
$41c0 1e 00      mvi e,$00
$41c2 fe 00      cpi $00
$41c4 ca ef 41   jz $41ef
$41c7 fe 01      cpi $01
$41c9 ca e5 41   jz $41e5
$41cc fe 02      cpi $02
$41ce ca db 41   jz $41db
$41d1 73         mov m,e
$41d2 23         inx h
$41d3 73         mov m,e
$41d4 23         inx h
$41d5 36 00      mvi m,$00
$41d7 23         inx h
$41d8 36 fc      mvi m,$fc
$41da c9         ret
$41db 73         mov m,e
$41dc 23         inx h
$41dd 73         mov m,e
$41de 23         inx h
$41df 36 00      mvi m,$00
$41e1 23         inx h
$41e2 36 04      mvi m,$04
$41e4 c9         ret
$41e5 36 00      mvi m,$00
$41e7 23         inx h
$41e8 36 fc      mvi m,$fc
$41ea 23         inx h
$41eb 73         mov m,e
$41ec 23         inx h
$41ed 73         mov m,e
$41ee c9         ret
$41ef 36 00      mvi m,$00
$41f1 23         inx h
$41f2 36 04      mvi m,$04
$41f4 23         inx h
$41f5 73         mov m,e
$41f6 23         inx h
$41f7 73         mov m,e
$41f8 c9         ret
$41f9 21 05 00   lxi h,$0005
$41fc 19         dad d
$41fd 35         dcr m
$41fe ca c4 42   jz $42c4
$4201 01 13 00   lxi b,$0013
$4204 09         dad b
$4205 56         mov d,m
$4206 2b         dcx h
$4207 5e         mov e,m
$4208 2b         dcx h
$4209 46         mov b,m
$420a 2b         dcx h
$420b 4e         mov c,m
$420c 2b         dcx h
$420d e5         push h
$420e 2b         dcx h
$420f 7e         mov a,m
$4210 32 53 42   sta $4253
$4213 83         add e
$4214 77         mov m,a
$4215 23         inx h
$4216 7e         mov a,m
$4217 32 50 42   sta $4250
$421a 8a         adc d
$421b 77         mov m,a
$421c 5f         mov e,a
$421d 2b         dcx h
$421e 2b         dcx h
$421f 2b         dcx h
$4220 7e         mov a,m
$4221 32 59 42   sta $4259
$4224 81         add c
$4225 77         mov m,a
$4226 23         inx h
$4227 7e         mov a,m
$4228 32 56 42   sta $4256
$422b 88         adc b
$422c 77         mov m,a
$422d 57         mov d,a
$422e fe 10      cpi $10
$4230 da 4e 42   jc $424e
$4233 fe e4      cpi $e4
$4235 d2 4e 42   jnc $424e
$4238 7b         mov a,e
$4239 fe 10      cpi $10
$423b da 4e 42   jc $424e
$423e fe d4      cpi $d4
$4240 d2 4e 42   jnc $424e
$4243 01 0b 0b   lxi b,$0b0b
$4246 cd 66 4b   call $4b66
$4249 e6 80      ani $80
$424b ca 5d 42   jz $425d
$424e e1         pop h
$424f 36 00      mvi m,$00
$4251 2b         dcx h
$4252 36 00      mvi m,$00
$4254 2b         dcx h
$4255 36 00      mvi m,$00
$4257 2b         dcx h
$4258 36 00      mvi m,$00
$425a c3 91 42   jmp $4291
$425d e1         pop h
$425e 3e f2      mvi a,$f2
$4260 85         add l
$4261 6f         mov l,a
$4262 3e 82      mvi a,$82
$4264 cd 4a 27   call $274a
$4267 3e 0b      mvi a,$0b
$4269 85         add l
$426a 6f         mov l,a
$426b 3a 06 76   lda $7606
$426e c6 0f      adi $0f
$4270 be         cmp m
$4271 d8         rc
$4272 d6 1b      sui $1b
$4274 be         cmp m
$4275 d0         rnc
$4276 23         inx h
$4277 23         inx h
$4278 3a 08 76   lda $7608
$427b c6 0b      adi $0b
$427d be         cmp m
$427e d8         rc
$427f d6 17      sui $17
$4281 be         cmp m
$4282 d0         rnc
$4283 e5         push h
$4284 0e 04      mvi c,$04
$4286 cd bf 2d   call $2dbf
$4289 e1         pop h
$428a 3e ed      mvi a,$ed
$428c 85         add l
$428d 6f         mov l,a
$428e 36 fc      mvi m,$fc
$4290 c9         ret
$4291 3e f4      mvi a,$f4
$4293 85         add l
$4294 6f         mov l,a
$4295 2b         dcx h
$4296 36 01      mvi m,$01
$4298 3e 11      mvi a,$11
$429a 85         add l
$429b 6f         mov l,a
$429c 7e         mov a,m
$429d 23         inx h
$429e b6         ora m
$429f ca b1 42   jz $42b1
$42a2 f2 ab 42   jp $42ab
$42a5 36 04      mvi m,$04
$42a7 2b         dcx h
$42a8 36 00      mvi m,$00
$42aa c9         ret
$42ab 36 fc      mvi m,$fc
$42ad 2b         dcx h
$42ae 36 00      mvi m,$00
$42b0 c9         ret
$42b1 23         inx h
$42b2 23         inx h
$42b3 7e         mov a,m
$42b4 b7         ora a
$42b5 f2 be 42   jp $42be
$42b8 36 04      mvi m,$04
$42ba 2b         dcx h
$42bb 36 00      mvi m,$00
$42bd c9         ret
$42be 36 fc      mvi m,$fc
$42c0 2b         dcx h
$42c1 36 00      mvi m,$00
$42c3 c9         ret
$42c4 3e fc      mvi a,$fc
$42c6 85         add l
$42c7 6f         mov l,a
$42c8 36 fc      mvi m,$fc
$42ca c9         ret
$42cb 21 10 00   lxi h,$0010
$42ce 19         dad d
$42cf cd 2c 0c   call $0c2c
$42d2 79         mov a,c
$42d3 01 f3 ff   lxi b,$fff3
$42d6 09         dad b
$42d7 46         mov b,m
$42d8 23         inx h
$42d9 e5         push h
$42da 66         mov h,m
$42db 68         mov l,b
$42dc 4f         mov c,a
$42dd cd 11 0c   call $0c11
$42e0 3e f5      mvi a,$f5
$42e2 32 11 76   sta $7611
$42e5 d3 11      out $11
$42e7 cd a2 16   call $16a2
$42ea af         xra a
$42eb 32 11 76   sta $7611
$42ee d3 11      out $11
$42f0 e1         pop h
$42f1 23         inx h
$42f2 71         mov m,c
$42f3 23         inx h
$42f4 70         mov m,b
$42f5 23         inx h
$42f6 23         inx h
$42f7 23         inx h
$42f8 73         mov m,e
$42f9 23         inx h
$42fa 72         mov m,d
$42fb c9         ret
$42fc 69         mov l,c
$42fd 60         mov h,b
$42fe 22 16 43   shld $4316
$4301 11 0b 43   lxi d,$430b
$4304 c3 45 46   jmp $4645

$4307 00 00 00 00 47 43 a6 43   ....GC¶C
$430f 00 20 dc 1d 15 43         . ‹..C

$4315 01 00 00   lxi b,$0000
$4318 eb         xchg
$4319 3a 06 76   lda $7606
$431c 90         sub b
$431d 5f         mov e,a
$431e 3e 00      mvi a,$00
$4320 9f         sbb a
$4321 57         mov d,a
$4322 eb         xchg
$4323 29         dad h
$4324 29         dad h
$4325 29         dad h
$4326 e6 07      ani $07
$4328 b5         ora l
$4329 6f         mov l,a
$432a e5         push h
$432b eb         xchg
$432c 3a 08 76   lda $7608
$432f 91         sub c
$4330 5f         mov e,a
$4331 3e 00      mvi a,$00
$4333 9f         sbb a
$4334 57         mov d,a
$4335 eb         xchg
$4336 29         dad h
$4337 29         dad h
$4338 29         dad h
$4339 e6 07      ani $07
$433b b5         ora l
$433c 6f         mov l,a
$433d eb         xchg
$433e c1         pop b
$433f 71         mov m,c
$4340 23         inx h
$4341 70         mov m,b
$4342 23         inx h
$4343 73         mov m,e
$4344 23         inx h
$4345 72         mov m,d
$4346 c9         ret
$4347 21 05 00   lxi h,$0005
$434a 19         dad d
$434b 35         dcr m
$434c ca 9f 43   jz $439f
$434f 01 13 00   lxi b,$0013
$4352 09         dad b
$4353 56         mov d,m
$4354 2b         dcx h
$4355 7e         mov a,m
$4356 2b         dcx h
$4357 46         mov b,m
$4358 2b         dcx h
$4359 4e         mov c,m
$435a 2b         dcx h
$435b 2b         dcx h
$435c 86         add m
$435d 77         mov m,a
$435e 23         inx h
$435f 7e         mov a,m
$4360 8a         adc d
$4361 77         mov m,a
$4362 2b         dcx h
$4363 2b         dcx h
$4364 2b         dcx h
$4365 7e         mov a,m
$4366 81         add c
$4367 77         mov m,a
$4368 23         inx h
$4369 7e         mov a,m
$436a 88         adc b
$436b 77         mov m,a
$436c 3e f4      mvi a,$f4
$436e 85         add l
$436f 6f         mov l,a
$4370 3e 82      mvi a,$82
$4372 cd 4a 27   call $274a
$4375 3e 0b      mvi a,$0b
$4377 85         add l
$4378 6f         mov l,a
$4379 3a 06 76   lda $7606
$437c c6 0f      adi $0f
$437e be         cmp m
$437f d8         rc
$4380 d6 19      sui $19
$4382 be         cmp m
$4383 d0         rnc
$4384 23         inx h
$4385 23         inx h
$4386 3a 08 76   lda $7608
$4389 c6 0b      adi $0b
$438b be         cmp m
$438c d8         rc
$438d d6 15      sui $15
$438f be         cmp m
$4390 d0         rnc
$4391 e5         push h
$4392 0e 01      mvi c,$01
$4394 cd bf 2d   call $2dbf
$4397 e1         pop h
$4398 3e ed      mvi a,$ed
$439a 85         add l
$439b 6f         mov l,a
$439c 36 fc      mvi m,$fc
$439e c9         ret
$439f 3e fc      mvi a,$fc
$43a1 85         add l
$43a2 6f         mov l,a
$43a3 36 fc      mvi m,$fc
$43a5 c9         ret
$43a6 21 10 00   lxi h,$0010
$43a9 19         dad d
$43aa cd 2c 0c   call $0c2c
$43ad 79         mov a,c
$43ae 01 f3 ff   lxi b,$fff3
$43b1 09         dad b
$43b2 46         mov b,m
$43b3 23         inx h
$43b4 e5         push h
$43b5 66         mov h,m
$43b6 68         mov l,b
$43b7 4f         mov c,a
$43b8 cd 11 0c   call $0c11
$43bb 3e f1      mvi a,$f1
$43bd 32 11 76   sta $7611
$43c0 d3 11      out $11
$43c2 cd a2 16   call $16a2
$43c5 af         xra a
$43c6 32 11 76   sta $7611
$43c9 d3 11      out $11
$43cb e1         pop h
$43cc 23         inx h
$43cd 71         mov m,c
$43ce 23         inx h
$43cf 70         mov m,b
$43d0 23         inx h
$43d1 23         inx h
$43d2 23         inx h
$43d3 73         mov m,e
$43d4 23         inx h
$43d5 72         mov m,d
$43d6 c9         ret
$43d7 69         mov l,c
$43d8 60         mov h,b
$43d9 22 f1 43   shld $43f1
$43dc 11 e6 43   lxi d,$43e6
$43df c3 45 46   jmp $4645

$43e2 00 00 00 00 20 44 bb 45   .... DªE
$43ea 00 40 7e 23 f0 43         .@~#C

$43f0 01 00 00   lxi b,$0000
$43f3 eb         xchg
$43f4 3a 06 76   lda $7606
$43f7 90         sub b
$43f8 5f         mov e,a
$43f9 3e 00      mvi a,$00
$43fb 9f         sbb a
$43fc 57         mov d,a
$43fd eb         xchg
$43fe 29         dad h
$43ff 29         dad h
$4400 e6 03      ani $03
$4402 b5         ora l
$4403 6f         mov l,a
$4404 e5         push h
$4405 eb         xchg
$4406 3a 08 76   lda $7608
$4409 91         sub c
$440a 5f         mov e,a
$440b 3e 00      mvi a,$00
$440d 9f         sbb a
$440e 57         mov d,a
$440f eb         xchg
$4410 29         dad h
$4411 29         dad h
$4412 e6 03      ani $03
$4414 b5         ora l
$4415 6f         mov l,a
$4416 eb         xchg
$4417 c1         pop b
$4418 71         mov m,c
$4419 23         inx h
$441a 70         mov m,b
$441b 23         inx h
$441c 73         mov m,e
$441d 23         inx h
$441e 72         mov m,d
$441f c9         ret
$4420 21 05 00   lxi h,$0005
$4423 19         dad d
$4424 35         dcr m
$4425 ca 77 44   jz $4477
$4428 01 13 00   lxi b,$0013
$442b 09         dad b
$442c 56         mov d,m
$442d 2b         dcx h
$442e 7e         mov a,m
$442f 2b         dcx h
$4430 46         mov b,m
$4431 2b         dcx h
$4432 4e         mov c,m
$4433 2b         dcx h
$4434 2b         dcx h
$4435 86         add m
$4436 77         mov m,a
$4437 23         inx h
$4438 7e         mov a,m
$4439 8a         adc d
$443a 77         mov m,a
$443b 2b         dcx h
$443c 2b         dcx h
$443d 2b         dcx h
$443e 7e         mov a,m
$443f 81         add c
$4440 77         mov m,a
$4441 23         inx h
$4442 7e         mov a,m
$4443 88         adc b
$4444 77         mov m,a
$4445 22 59 44   shld $4459
$4448 3e f4      mvi a,$f4
$444a 85         add l
$444b 6f         mov l,a
$444c 3e 82      mvi a,$82
$444e cd 4a 27   call $274a
$4451 21 7e 44   lxi h,$447e
$4454 35         dcr m
$4455 c0         rnz
$4456 36 05      mvi m,$05
$4458 21 00 00   lxi h,$0000
$445b 7e         mov a,m
$445c 0f         rrc
$445d 0f         rrc
$445e 0f         rrc
$445f e6 1f      ani $1f
$4461 c6 a0      adi $a0
$4463 47         mov b,a
$4464 23         inx h
$4465 23         inx h
$4466 4e         mov c,m
$4467 cd bb 02   call $02bb
$446a e6 0f      ani $0f
$446c de 07      sbi $07
$446e 81         add c
$446f 4f         mov c,a
$4470 11 c4 1c   lxi d,$1cc4
$4473 cd 29 45   call $4529
$4476 c9         ret
$4477 3e fc      mvi a,$fc
$4479 85         add l
$447a 6f         mov l,a
$447b 36 fc      mvi m,$fc
$447d c9         ret

$447e 05                        .

$447f 21 fd 75   lxi h,$75fd
$4482 4e         mov c,m
$4483 23         inx h
$4484 46         mov b,m
$4485 11 8f 44   lxi d,$448f
$4488 c3 45 46   jmp $4645

$448b 00 00 00 00 ad 44 8a 45   ....≠DäE
$4493 00 14 a4 1c 9a 44         ..§.öD

$4499 c9         ret
$449a 21 fd ff   lxi h,$fffd
$449d 19         dad d
$449e 7e         mov a,m
$449f e6 1f      ani $1f
$44a1 f6 a0      ori $a0
$44a3 77         mov m,a
$44a4 23         inx h
$44a5 36 02      mvi m,$02
$44a7 3e 01      mvi a,$01
$44a9 32 ea 7b   sta $7bea
$44ac c9         ret
$44ad eb         xchg
$44ae 3e 05      mvi a,$05
$44b0 85         add l
$44b1 6f         mov l,a
$44b2 3e 01      mvi a,$01
$44b4 07         rlc
$44b5 32 b3 44   sta $44b3
$44b8 d2 bf 44   jnc $44bf
$44bb 35         dcr m
$44bc ca d6 44   jz $44d6
$44bf 3e 0d      mvi a,$0d
$44c1 85         add l
$44c2 6f         mov l,a
$44c3 eb         xchg
$44c4 2a fd 75   lhld $75fd
$44c7 eb         xchg
$44c8 72         mov m,d
$44c9 23         inx h
$44ca 23         inx h
$44cb 73         mov m,e
$44cc 3e f2      mvi a,$f2
$44ce 85         add l
$44cf 6f         mov l,a
$44d0 3e 82      mvi a,$82
$44d2 cd 4a 27   call $274a
$44d5 c9         ret
$44d6 af         xra a
$44d7 32 ea 7b   sta $7bea
$44da 3e fc      mvi a,$fc
$44dc 85         add l
$44dd 6f         mov l,a
$44de 36 fc      mvi m,$fc
$44e0 c9         ret
$44e1 eb         xchg
$44e2 22 ff 44   shld $44ff
$44e5 21 16 78   lxi h,$7816
$44e8 1e 19      mvi e,$19
$44ea cd 5b 27   call $275b
$44ed c0         rnz
$44ee 2b         dcx h
$44ef 36 73      mvi m,$73
$44f1 23         inx h
$44f2 36 45      mvi m,$45
$44f4 23         inx h
$44f5 36 bb      mvi m,$bb
$44f7 23         inx h
$44f8 36 45      mvi m,$45
$44fa 3e 04      mvi a,$04
$44fc 85         add l
$44fd 6f         mov l,a
$44fe 11 00 00   lxi d,$0000
$4501 73         mov m,e
$4502 23         inx h
$4503 72         mov m,d
$4504 78         mov a,b
$4505 0f         rrc
$4506 0f         rrc
$4507 0f         rrc
$4508 e6 1f      ani $1f
$450a c6 a0      adi $a0
$450c 1e 00      mvi e,$00
$450e 23         inx h
$450f 71         mov m,c
$4510 23         inx h
$4511 77         mov m,a
$4512 23         inx h
$4513 71         mov m,c
$4514 23         inx h
$4515 77         mov m,a
$4516 23         inx h
$4517 36 05      mvi m,$05
$4519 23         inx h
$451a 73         mov m,e
$451b 23         inx h
$451c 36 05      mvi m,$05
$451e 23         inx h
$451f 73         mov m,e
$4520 23         inx h
$4521 73         mov m,e
$4522 23         inx h
$4523 70         mov m,b
$4524 23         inx h
$4525 73         mov m,e
$4526 23         inx h
$4527 71         mov m,c
$4528 c9         ret
$4529 eb         xchg
$452a 22 4a 45   shld $454a
$452d 21 16 78   lxi h,$7816
$4530 1e 19      mvi e,$19
$4532 cd 5b 27   call $275b
$4535 c0         rnz
$4536 2b         dcx h
$4537 36 73      mvi m,$73
$4539 23         inx h
$453a 36 45      mvi m,$45
$453c 23         inx h
$453d 36 8a      mvi m,$8a
$453f 23         inx h
$4540 36 45      mvi m,$45
$4542 23         inx h
$4543 36 00      mvi m,$00
$4545 3e 03      mvi a,$03
$4547 85         add l
$4548 6f         mov l,a
$4549 11 00 00   lxi d,$0000
$454c 73         mov m,e
$454d 23         inx h
$454e 72         mov m,d
$454f 3e 1f      mvi a,$1f
$4551 a0         ana b
$4552 f6 a0      ori $a0
$4554 47         mov b,a
$4555 16 02      mvi d,$02
$4557 1e 00      mvi e,$00
$4559 23         inx h
$455a 71         mov m,c
$455b 23         inx h
$455c 70         mov m,b
$455d 23         inx h
$455e 71         mov m,c
$455f 23         inx h
$4560 70         mov m,b
$4561 23         inx h
$4562 36 05      mvi m,$05
$4564 23         inx h
$4565 73         mov m,e
$4566 23         inx h
$4567 36 05      mvi m,$05
$4569 23         inx h
$456a 73         mov m,e
$456b 23         inx h
$456c 23         inx h
$456d 70         mov m,b
$456e 23         inx h
$456f 72         mov m,d
$4570 23         inx h
$4571 71         mov m,c
$4572 c9         ret
$4573 21 06 00   lxi h,$0006
$4576 19         dad d
$4577 3e c8      mvi a,$c8
$4579 cd 4a 27   call $274a
$457c d0         rnc
$457d 3e fa      mvi a,$fa
$457f 85         add l
$4580 6f         mov l,a
$4581 36 fc      mvi m,$fc
$4583 c9         ret
$4584 56         mov d,m
$4585 23         inx h
$4586 4e         mov c,m
$4587 23         inx h
$4588 5e         mov e,m
$4589 c9         ret
$458a 21 10 00   lxi h,$0010
$458d 19         dad d
$458e cd 84 45   call $4584
$4591 79         mov a,c
$4592 01 f3 ff   lxi b,$fff3
$4595 09         dad b
$4596 46         mov b,m
$4597 23         inx h
$4598 e5         push h
$4599 66         mov h,m
$459a 68         mov l,b
$459b 4f         mov c,a
$459c cd 11 0c   call $0c11
$459f 3e fd      mvi a,$fd
$45a1 32 11 76   sta $7611
$45a4 d3 11      out $11
$45a6 cd a2 16   call $16a2
$45a9 af         xra a
$45aa 32 11 76   sta $7611
$45ad d3 11      out $11
$45af e1         pop h
$45b0 23         inx h
$45b1 71         mov m,c
$45b2 23         inx h
$45b3 70         mov m,b
$45b4 23         inx h
$45b5 23         inx h
$45b6 23         inx h
$45b7 73         mov m,e
$45b8 23         inx h
$45b9 72         mov m,d
$45ba c9         ret
$45bb 21 10 00   lxi h,$0010
$45be 19         dad d
$45bf cd 2c 0c   call $0c2c
$45c2 79         mov a,c
$45c3 01 f3 ff   lxi b,$fff3
$45c6 09         dad b
$45c7 46         mov b,m
$45c8 23         inx h
$45c9 e5         push h
$45ca 66         mov h,m
$45cb 68         mov l,b
$45cc 4f         mov c,a
$45cd cd 11 0c   call $0c11
$45d0 3e f1      mvi a,$f1
$45d2 32 11 76   sta $7611
$45d5 d3 11      out $11
$45d7 cd a2 16   call $16a2
$45da af         xra a
$45db 32 11 76   sta $7611
$45de d3 11      out $11
$45e0 e1         pop h
$45e1 23         inx h
$45e2 71         mov m,c
$45e3 23         inx h
$45e4 70         mov m,b
$45e5 23         inx h
$45e6 23         inx h
$45e7 23         inx h
$45e8 73         mov m,e
$45e9 23         inx h
$45ea 72         mov m,d
$45eb c9         ret
$45ec 11 f6 45   lxi d,$45f6
$45ef c3 45 46   jmp $4645

$45f2 00 00 00 00 00 46 a6 43   .....F¶C
$45fa 00 00 c8 1d d1 04         ..».—.

$4600 21 14 00   lxi h,$0014
$4603 19         dad d
$4604 3a 08 76   lda $7608
$4607 96         sub m
$4608 da 1b 46   jc $461b
$460b 3c         inr a
$460c 3c         inr a
$460d 0f         rrc
$460e 0f         rrc
$460f e6 3f      ani $3f
$4611 fe 0e      cpi $0e
$4613 da 18 46   jc $4618
$4616 3e 0e      mvi a,$0e
$4618 c3 26 46   jmp $4626
$461b 0f         rrc
$461c 0f         rrc
$461d f6 c0      ori $c0
$461f fe f2      cpi $f2
$4621 d2 26 46   jnc $4626
$4624 3e f2      mvi a,$f2
$4626 86         add m
$4627 77         mov m,a
$4628 3e f2      mvi a,$f2
$462a 85         add l
$462b 6f         mov l,a
$462c 3e 1e      mvi a,$1e
$462e cd 4a 27   call $274a
$4631 c9         ret
$4632 3e fc      mvi a,$fc
$4634 85         add l
$4635 6f         mov l,a
$4636 36 fc      mvi m,$fc
$4638 c9         ret

$4639 05                        .

$463a 3e ff      mvi a,$ff
$463c 32 f7 78   sta $78f7
$463f 21 16 78   lxi h,$7816
$4642 36 fe      mvi m,$fe
$4644 c9         ret
$4645 21 00 00   lxi h,$0000
$4648 39         dad sp
$4649 22 77 46   shld $4677
$464c eb         xchg
$464d f9         sphl
$464e 69         mov l,c
$464f 60         mov h,b
$4650 22 81 46   shld $4681
$4653 21 16 78   lxi h,$7816
$4656 1e 19      mvi e,$19
$4658 cd 5b 27   call $275b
$465b c2 76 46   jnz $4676
$465e 2b         dcx h
$465f c1         pop b
$4660 71         mov m,c
$4661 23         inx h
$4662 70         mov m,b
$4663 23         inx h
$4664 c1         pop b
$4665 71         mov m,c
$4666 23         inx h
$4667 70         mov m,b
$4668 23         inx h
$4669 c1         pop b
$466a 71         mov m,c
$466b 23         inx h
$466c 70         mov m,b
$466d 23         inx h
$466e 36 00      mvi m,$00
$4670 23         inx h
$4671 c1         pop b
$4672 71         mov m,c
$4673 23         inx h
$4674 70         mov m,b
$4675 c1         pop b
$4676 31 00 00   lxi sp,$0000
$4679 af         xra a
$467a 32 11 76   sta $7611
$467d d3 11      out $11
$467f c5         push b
$4680 01 00 00   lxi b,$0000
$4683 78         mov a,b
$4684 0f         rrc
$4685 0f         rrc
$4686 0f         rrc
$4687 e6 1f      ani $1f
$4689 c6 a0      adi $a0
$468b 1e 00      mvi e,$00
$468d 23         inx h
$468e 71         mov m,c
$468f 23         inx h
$4690 77         mov m,a
$4691 23         inx h
$4692 71         mov m,c
$4693 23         inx h
$4694 77         mov m,a
$4695 23         inx h
$4696 36 05      mvi m,$05
$4698 23         inx h
$4699 73         mov m,e
$469a 23         inx h
$469b 36 05      mvi m,$05
$469d 23         inx h
$469e 73         mov m,e
$469f 23         inx h
$46a0 73         mov m,e
$46a1 23         inx h
$46a2 70         mov m,b
$46a3 23         inx h
$46a4 73         mov m,e
$46a5 23         inx h
$46a6 71         mov m,c
$46a7 23         inx h
$46a8 eb         xchg
$46a9 c1         pop b
$46aa 21 b1 46   lxi h,$46b1
$46ad e5         push h
$46ae 69         mov l,c
$46af 60         mov h,b
$46b0 e9         pchl
$46b1 3e 01      mvi a,$01
$46b3 c9         ret
$46b4 3e 00      mvi a,$00
$46b6 11 16 78   lxi d,$7816
$46b9 21 19 00   lxi h,$0019
$46bc c3 78 27   jmp $2778
$46bf 3e 02      mvi a,$02
$46c1 11 16 78   lxi d,$7816
$46c4 21 19 00   lxi h,$0019
$46c7 c3 78 27   jmp $2778
$46ca 21 e0 46   lxi h,$46e0
$46cd 11 16 78   lxi d,$7816
$46d0 3e 19      mvi a,$19
$46d2 c3 a1 27   jmp $27a1
$46d5 21 e6 46   lxi h,$46e6
$46d8 11 16 78   lxi d,$7816
$46db 3e 19      mvi a,$19
$46dd c3 a1 27   jmp $27a1
$46e0 23         inx h
$46e1 23         inx h
$46e2 23         inx h
$46e3 c3 f4 27   jmp $27f4
$46e6 11 03 00   lxi d,$0003
