$0100 c3 d9 26   jmp $26d9
$4bec 13         inx d
$4bed 23         inx h
$4bee 05         dcr b
$4bef c2 d7 4b   jnz $4bd7
$4bf2 c9         ret
$4bf3 cd 23 4c   call $4c23
$4bf6 7e         mov a,m
$4bf7 b7         ora a
$4bf8 c8         rz
$4bf9 6e         mov l,m
$4bfa 11 00 75   lxi d,$7500
$4bfd 0e 01      mvi c,$01
$4bff 06 f0      mvi b,$f0
$4c01 1a         ldax d
$4c02 e6 f0      ani $f0
$4c04 fe d0      cpi $d0
$4c06 c2 1d 4c   jnz $4c1d
$4c09 16 7e      mvi d,$7e
$4c0b 1a         ldax d
$4c0c fe 01      cpi $01
$4c0e 16 75      mvi d,$75
$4c10 c2 16 4c   jnz $4c16
$4c13 7e         mov a,m
$4c14 b1         ora c
$4c15 77         mov m,a
$4c16 79         mov a,c
$4c17 07         rlc
$4c18 4f         mov c,a
$4c19 d2 1d 4c   jnc $4c1d
$4c1c 23         inx h
$4c1d 13         inx d
$4c1e 05         dcr b
$4c1f c2 01 4c   jnz $4c01
$4c22 c9         ret
$4c23 2a 82 7b   lhld $7b82
$4c26 7c         mov a,h
$4c27 0f         rrc
$4c28 0f         rrc
$4c29 85         add l
$4c2a 3c         inr a
$4c2b 6f         mov l,a
$4c2c 26 74      mvi h,$74
$4c2e c9         ret
$4c2f af         xra a
$4c30 32 83 7b   sta $7b83
$4c33 21 11 7c   lxi h,$7c11
$4c36 01 20 7c   lxi b,$7c20
$4c39 cd 36 03   call $0336
$4c3c 21 e3 7b   lxi h,$7be3
$4c3f 01 ec 7b   lxi b,$7bec
$4c42 cd 36 03   call $0336
$4c45 cd 8c 4b   call $4b8c
$4c48 c3 4b 4c   jmp $4c4b
$4c4b cd ac 4c   call $4cac
$4c4e 3e 01      mvi a,$01
$4c50 32 f7 7b   sta $7bf7
$4c53 3e ff      mvi a,$ff
$4c55 32 f8 7b   sta $7bf8
$4c58 21 00 7b   lxi h,$7b00
$4c5b 01 40 7b   lxi b,$7b40
$4c5e cd 36 03   call $0336
$4c61 21 85 7b   lxi h,$7b85
$4c64 01 c3 7b   lxi b,$7bc3
$4c67 cd 36 03   call $0336
$4c6a 21 15 78   lxi h,$7815
$4c6d 01 f8 78   lxi b,$78f8
$4c70 cd 36 03   call $0336
$4c73 21 12 76   lxi h,$7612
$4c76 01 f6 77   lxi b,$77f6
$4c79 cd 36 03   call $0336
$4c7c 2a c7 7b   lhld $7bc7
$4c7f 11 00 7a   lxi d,$7a00
$4c82 01 00 01   lxi b,$0100
$4c85 3a c3 7b   lda $7bc3
$4c88 cd 41 04   call $0441
$4c8b 2a c9 7b   lhld $7bc9
$4c8e 11 00 79   lxi d,$7900
$4c91 01 00 01   lxi b,$0100
$4c94 3a c3 7b   lda $7bc3
$4c97 cd 41 04   call $0441
$4c9a 2a 82 7b   lhld $7b82
$4c9d 2e 00      mvi l,$00
$4c9f af         xra a
$4ca0 cd ca 50   call $50ca
$4ca3 cd a8 50   call $50a8
$4ca6 cd ac 32   call $32ac
$4ca9 c3 bf 32   jmp $32bf
$4cac 3a cd 7b   lda $7bcd
$4caf 2a d1 7b   lhld $7bd1
$4cb2 c3 c6 04   jmp $04c6
$4cb5 3a e4 59   lda $59e4
$4cb8 b7         ora a
$4cb9 c8         rz
$4cba fe 80      cpi $80
$4cbc ca cf 4c   jz $4ccf
$4cbf fe 81      cpi $81
$4cc1 ca e6 4c   jz $4ce6
$4cc4 fe 83      cpi $83
$4cc6 ca dc 4c   jz $4cdc
$4cc9 fe 85      cpi $85
$4ccb ca ec 4c   jz $4cec
$4cce c9         ret
$4ccf cd a8 50   call $50a8
$4cd2 cd bf 32   call $32bf
$4cd5 af         xra a
$4cd6 32 e4 59   sta $59e4
$4cd9 c3 33 27   jmp $2733
$4cdc cd ff 4c   call $4cff
$4cdf af         xra a
$4ce0 32 e4 59   sta $59e4
$4ce3 c3 33 27   jmp $2733
$4ce6 cd 4b 4c   call $4c4b
$4ce9 c3 4c 53   jmp $534c
$4cec 21 00 00   lxi h,$0000
$4cef af         xra a
$4cf0 cd ca 50   call $50ca
$4cf3 cd 8c 4b   call $4b8c
$4cf6 cd 4c 53   call $534c
$4cf9 cd ac 32   call $32ac
$4cfc c3 cf 4c   jmp $4ccf
$4cff cd 6e 51   call $516e
$4d02 0e 40      mvi c,$40
$4d04 cd 27 51   call $5127
$4d07 3e 40      mvi a,$40
$4d09 cd 89 4d   call $4d89
$4d0c 3e c2      mvi a,$c2
$4d0e 32 52 4f   sta $4f52
$4d11 3e 40      mvi a,$40
$4d13 cd 42 4f   call $4f42
$4d16 3e c3      mvi a,$c3
$4d18 32 52 4f   sta $4f52
$4d1b c9         ret
$4d1c 11 00 a0   lxi d,$a000
$4d1f 21 00 00   lxi h,$0000
$4d22 01 00 60   lxi b,$6000
$4d25 3e 14      mvi a,$14
$4d27 cd 93 03   call $0393
$4d2a 11 00 a0   lxi d,$a000
$4d2d 21 00 00   lxi h,$0000
$4d30 01 00 60   lxi b,$6000
$4d33 3e 10      mvi a,$10
$4d35 cd 93 03   call $0393
$4d38 c9         ret
$4d39 3e f0      mvi a,$f0
$4d3b a1         ana c
$4d3c 5f         mov e,a
$4d3d 3e 0f      mvi a,$0f
$4d3f a1         ana c
$4d40 07         rlc
$4d41 c6 80      adi $80
$4d43 57         mov d,a
$4d44 d5         push d
$4d45 11 00 00   lxi d,$0000
$4d48 19         dad d
$4d49 4e         mov c,m
$4d4a 23         inx h
$4d4b 46         mov b,m
$4d4c d1         pop d
$4d4d c5         push b
$4d4e d5         push d
$4d4f 3e 18      mvi a,$18
$4d51 32 11 76   sta $7611
$4d54 d3 11      out $11
$4d56 cd 28 19   call $1928
$4d59 af         xra a
$4d5a 32 11 76   sta $7611
$4d5d d3 11      out $11
$4d5f d1         pop d
$4d60 c1         pop b
$4d61 c9         ret
$4d62 c5         push b
$4d63 d5         push d
$4d64 3e b9      mvi a,$b9
$4d66 32 11 76   sta $7611
$4d69 d3 11      out $11
$4d6b cd 28 19   call $1928
$4d6e af         xra a
$4d6f 32 11 76   sta $7611
$4d72 d3 11      out $11
$4d74 d1         pop d
$4d75 c1         pop b
$4d76 3e b8      mvi a,$b8
$4d78 32 11 76   sta $7611
$4d7b d3 11      out $11
$4d7d cd 28 19   call $1928
$4d80 af         xra a
$4d81 32 11 76   sta $7611
$4d84 d3 11      out $11
$4d86 c9         ret
$4d87 3e f0      mvi a,$f0
$4d89 32 b3 4d   sta $4db3
$4d8c 3a cd 7b   lda $7bcd
$4d8f 32 11 76   sta $7611
$4d92 d3 11      out $11
$4d94 1e 00      mvi e,$00
$4d96 21 20 7c   lxi h,$7c20
$4d99 16 80      mvi d,$80
$4d9b 4e         mov c,m
$4d9c 23         inx h
$4d9d 46         mov b,m
$4d9e 23         inx h
$4d9f d5         push d
$4da0 e5         push h
$4da1 cd 17 0b   call $0b17
$4da4 e1         pop h
$4da5 d1         pop d
$4da6 14         inr d
$4da7 14         inr d
$4da8 3e a0      mvi a,$a0
$4daa ba         cmp d
$4dab c2 9b 4d   jnz $4d9b
$4dae 3e 10      mvi a,$10
$4db0 83         add e
$4db1 5f         mov e,a
$4db2 fe 00      cpi $00
$4db4 da 99 4d   jc $4d99
$4db7 af         xra a
$4db8 32 11 76   sta $7611
$4dbb d3 11      out $11
$4dbd c9         ret
$4dbe c3 14 4e   jmp $4e14
$4dc1 00         nop
$4dc2 c3 02 4e   jmp $4e02
$4dc5 00         nop
$4dc6 c3 fe 4d   jmp $4dfe
$4dc9 00         nop
$4dca c3 fe 4d   jmp $4dfe
$4dcd 00         nop
$4dce c3 fe 4d   jmp $4dfe
$4dd1 00         nop
$4dd2 c3 fe 4d   jmp $4dfe
$4dd5 00         nop
$4dd6 c3 56 4e   jmp $4e56
$4dd9 00         nop
$4dda c3 7b 4e   jmp $4e7b
$4ddd 00         nop
$4dde c3 fe 4d   jmp $4dfe
$4de1 00         nop
$4de2 c3 fe 4d   jmp $4dfe
$4de5 00         nop
$4de6 c3 fe 4d   jmp $4dfe
$4de9 00         nop
$4dea c3 b7 4e   jmp $4eb7
$4ded 00         nop
$4dee c3 fe 4e   jmp $4efe
$4df1 00         nop
$4df2 c3 3d 4e   jmp $4e3d
$4df5 00         nop
$4df6 c3 2b 4e   jmp $4e2b
$4df9 00         nop
$4dfa c3 0c 4e   jmp $4e0c
$4dfd 00         nop
$4dfe 78         mov a,b
$4dff c9         ret
$4e00 af         xra a
$4e01 c9         ret
$4e02 21 d7 32   lxi h,$32d7
$4e05 87         add a
$4e06 87         add a
$4e07 5f         mov e,a
$4e08 16 00      mvi d,$00
$4e0a 19         dad d
$4e0b e9         pchl
$4e0c fe 0f      cpi $0f
$4e0e c2 84 51   jnz $5184
$4e11 3e ff      mvi a,$ff
$4e13 c9         ret
$4e14 fe 02      cpi $02
$4e16 da fe 4d   jc $4dfe
$4e19 87         add a
$4e1a 32 46 4d   sta $4d46
$4e1d 21 14 24   lxi h,$2414
$4e20 3e c9      mvi a,$c9
$4e22 32 61 4d   sta $4d61
$4e25 cd 39 4d   call $4d39
$4e28 3e 01      mvi a,$01
$4e2a c9         ret
$4e2b 87         add a
$4e2c 32 46 4d   sta $4d46
$4e2f 21 1c 24   lxi h,$241c
$4e32 3e c9      mvi a,$c9
$4e34 32 61 4d   sta $4d61
$4e37 cd 39 4d   call $4d39
$4e3a 3e ff      mvi a,$ff
$4e3c c9         ret
$4e3d 21 51 4e   lxi h,$4e51
$4e40 70         mov m,b
$4e41 87         add a
$4e42 32 46 4d   sta $4d46
$4e45 21 38 24   lxi h,$2438
$4e48 3e c9      mvi a,$c9
$4e4a 32 61 4d   sta $4d61
$4e4d cd 39 4d   call $4d39
$4e50 3e 00      mvi a,$00
$4e52 c9         ret
$4e53 3e 01      mvi a,$01
$4e55 c9         ret
$4e56 21 79 4e   lxi h,$4e79
$4e59 70         mov m,b
$4e5a b7         ora a
$4e5b ca 78 4e   jz $4e78
$4e5e 87         add a
$4e5f 32 46 4d   sta $4d46
$4e62 26 7c      mvi h,$7c
$4e64 0f         rrc
$4e65 c6 10      adi $10
$4e67 6f         mov l,a
$4e68 7e         mov a,m
$4e69 b7         ora a
$4e6a 3e 01      mvi a,$01
$4e6c c0         rnz
$4e6d 21 1c 24   lxi h,$241c
$4e70 3e c9      mvi a,$c9
$4e72 32 61 4d   sta $4d61
$4e75 cd 39 4d   call $4d39
$4e78 3e 00      mvi a,$00
$4e7a c9         ret
$4e7b 21 b2 4e   lxi h,$4eb2
$4e7e 70         mov m,b
$4e7f 21 82 7b   lxi h,$7b82
$4e82 56         mov d,m
$4e83 6f         mov l,a
$4e84 87         add a
$4e85 32 46 4d   sta $4d46
$4e88 26 7a      mvi h,$7a
$4e8a 7e         mov a,m
$4e8b 23         inx h
$4e8c 6e         mov l,m
$4e8d 95         sub l
$4e8e 2f         cma
$4e8f 3f         cmc
$4e90 1f         rar
$4e91 5f         mov e,a
$4e92 7a         mov a,d
$4e93 2b         dcx h
$4e94 be         cmp m
$4e95 2b         dcx h
$4e96 ca a0 4e   jz $4ea0
$4e99 1d         dcr e
$4e9a f2 93 4e   jp $4e93
$4e9d c3 b4 4e   jmp $4eb4
$4ea0 7e         mov a,m
$4ea1 b9         cmp c
$4ea2 7a         mov a,d
$4ea3 c2 99 4e   jnz $4e99
$4ea6 21 28 24   lxi h,$2428
$4ea9 3e c9      mvi a,$c9
$4eab 32 61 4d   sta $4d61
$4eae cd 39 4d   call $4d39
$4eb1 3e 00      mvi a,$00
$4eb3 c9         ret
$4eb4 3e 01      mvi a,$01
$4eb6 c9         ret
$4eb7 21 ee 4e   lxi h,$4eee
$4eba 70         mov m,b
$4ebb 21 82 7b   lxi h,$7b82
$4ebe 56         mov d,m
$4ebf 6f         mov l,a
$4ec0 87         add a
$4ec1 32 46 4d   sta $4d46
$4ec4 26 79      mvi h,$79
$4ec6 7e         mov a,m
$4ec7 23         inx h
$4ec8 6e         mov l,m
$4ec9 95         sub l
$4eca 2f         cma
$4ecb 3f         cmc
$4ecc 1f         rar
$4ecd 5f         mov e,a
$4ece 7a         mov a,d
$4ecf 2b         dcx h
$4ed0 be         cmp m
$4ed1 2b         dcx h
$4ed2 ca dc 4e   jz $4edc
$4ed5 1d         dcr e
$4ed6 f2 cf 4e   jp $4ecf
$4ed9 c3 f0 4e   jmp $4ef0
$4edc 7e         mov a,m
$4edd b9         cmp c
$4ede 7a         mov a,d
$4edf c2 d5 4e   jnz $4ed5
$4ee2 21 66 24   lxi h,$2466
$4ee5 3e c9      mvi a,$c9
$4ee7 32 61 4d   sta $4d61
$4eea cd 39 4d   call $4d39
$4eed 3e 00      mvi a,$00
$4eef c9         ret
$4ef0 21 6c 24   lxi h,$246c
$4ef3 3e c9      mvi a,$c9
$4ef5 32 61 4d   sta $4d61
$4ef8 cd 39 4d   call $4d39
$4efb 3e 01      mvi a,$01
$4efd c9         ret
$4efe 21 1f 4f   lxi h,$4f1f
$4f01 70         mov m,b
$4f02 87         add a
$4f03 32 46 4d   sta $4d46
$4f06 0f         rrc
$4f07 1f         rar
$4f08 c6 11      adi $11
$4f0a 6f         mov l,a
$4f0b 26 7c      mvi h,$7c
$4f0d 7e         mov a,m
$4f0e fe 02      cpi $02
$4f10 ca 21 4f   jz $4f21
$4f13 21 3e 24   lxi h,$243e
$4f16 3e c9      mvi a,$c9
$4f18 32 61 4d   sta $4d61
$4f1b cd 39 4d   call $4d39
$4f1e 3e 00      mvi a,$00
$4f20 c9         ret
$4f21 c5         push b
$4f22 21 52 24   lxi h,$2452
$4f25 3e c9      mvi a,$c9
$4f27 32 61 4d   sta $4d61
$4f2a cd 39 4d   call $4d39
$4f2d c1         pop b
$4f2e cd cb 0b   call $0bcb
$4f31 3e 01      mvi a,$01
$4f33 c9         ret
$4f34 21 00 7e   lxi h,$7e00
$4f37 11 00 75   lxi d,$7500
$4f3a 01 f0 7e   lxi b,$7ef0
$4f3d c3 84 03   jmp $0384
$4f40 3e f0      mvi a,$f0
$4f42 32 71 4f   sta $4f71
$4f45 21 00 7e   lxi h,$7e00
$4f48 0e 00      mvi c,$00
$4f4a c5         push b
$4f4b e5         push h
$4f4c 46         mov b,m
$4f4d 3e f0      mvi a,$f0
$4f4f a0         ana b
$4f50 fe 10      cpi $10
$4f52 c3 5a 4f   jmp $4f5a
$4f55 3e 01      mvi a,$01
$4f57 c3 6b 4f   jmp $4f6b
$4f5a 0f         rrc
$4f5b 0f         rrc
$4f5c c6 be      adi $be
$4f5e 6f         mov l,a
$4f5f ce 4d      aci $4d
$4f61 95         sub l
$4f62 67         mov h,a
$4f63 3e 0f      mvi a,$0f
$4f65 a0         ana b
$4f66 11 6b 4f   lxi d,$4f6b
$4f69 d5         push d
$4f6a e9         pchl
$4f6b e1         pop h
$4f6c c1         pop b
$4f6d 77         mov m,a
$4f6e 23         inx h
$4f6f 0c         inr c
$4f70 3e 00      mvi a,$00
$4f72 b9         cmp c
$4f73 c2 4a 4f   jnz $4f4a
$4f76 c9         ret
$4f77 3e 1e      mvi a,$1e
$4f79 a2         ana d
$4f7a 0f         rrc
$4f7b 47         mov b,a
$4f7c 3e f0      mvi a,$f0
$4f7e a3         ana e
$4f7f 4f         mov c,a
$4f80 19         dad d
$4f81 16 7e      mvi d,$7e
$4f83 b0         ora b
$4f84 5f         mov e,a
$4f85 1a         ldax d
$4f86 b7         ora a
$4f87 c0         rnz
$4f88 3e 1e      mvi a,$1e
$4f8a a4         ana h
$4f8b 0f         rrc
$4f8c 67         mov h,a
$4f8d b1         ora c
$4f8e 5f         mov e,a
$4f8f 1a         ldax d
$4f90 b7         ora a
$4f91 c0         rnz
$4f92 2d         dcr l
$4f93 3e f0      mvi a,$f0
$4f95 a5         ana l
$4f96 6f         mov l,a
$4f97 b4         ora h
$4f98 5f         mov e,a
$4f99 1a         ldax d
$4f9a b7         ora a
$4f9b c0         rnz
$4f9c 78         mov a,b
$4f9d b5         ora l
$4f9e 5f         mov e,a
$4f9f 1a         ldax d
$4fa0 b7         ora a
$4fa1 c9         ret
$4fa2 3e f0      mvi a,$f0
$4fa4 a3         ana e
$4fa5 6f         mov l,a
$4fa6 7b         mov a,e
$4fa7 81         add c
$4fa8 e6 f0      ani $f0
$4faa bd         cmp l
$4fab ca d1 4f   jz $4fd1
$4fae 7a         mov a,d
$4faf 80         add b
$4fb0 e6 f0      ani $f0
$4fb2 67         mov h,a
$4fb3 3e f0      mvi a,$f0
$4fb5 a2         ana d
$4fb6 bc         cmp h
$4fb7 ca fb 4f   jz $4ffb
$4fba 0f         rrc
$4fbb 0f         rrc
$4fbc 0f         rrc
$4fbd 0f         rrc
$4fbe b5         ora l
$4fbf 6f         mov l,a
$4fc0 26 7e      mvi h,$7e
$4fc2 5e         mov e,m
$4fc3 23         inx h
$4fc4 56         mov d,m
$4fc5 01 10 00   lxi b,$0010
$4fc8 09         dad b
$4fc9 7e         mov a,m
$4fca 2b         dcx h
$4fcb 6e         mov l,m
$4fcc 67         mov h,a
$4fcd b5         ora l
$4fce b2         ora d
$4fcf b3         ora e
$4fd0 c9         ret
$4fd1 7a         mov a,d
$4fd2 80         add b
$4fd3 e6 f0      ani $f0
$4fd5 67         mov h,a
$4fd6 3e f0      mvi a,$f0
$4fd8 a2         ana d
$4fd9 bc         cmp h
$4fda ca ed 4f   jz $4fed
$4fdd 0f         rrc
$4fde 0f         rrc
$4fdf 0f         rrc
$4fe0 0f         rrc
$4fe1 b5         ora l
$4fe2 6f         mov l,a
$4fe3 26 7e      mvi h,$7e
$4fe5 5e         mov e,m
$4fe6 23         inx h
$4fe7 56         mov d,m
$4fe8 62         mov h,d
$4fe9 6b         mov l,e
$4fea 7a         mov a,d
$4feb b3         ora e
$4fec c9         ret
$4fed 0f         rrc
$4fee 0f         rrc
$4fef 0f         rrc
$4ff0 0f         rrc
$4ff1 b5         ora l
$4ff2 6f         mov l,a
$4ff3 26 7e      mvi h,$7e
$4ff5 66         mov h,m
$4ff6 6c         mov l,h
$4ff7 54         mov d,h
$4ff8 5c         mov e,h
$4ff9 7c         mov a,h
$4ffa c9         ret
$4ffb 0f         rrc
$4ffc 0f         rrc
$4ffd 0f         rrc
$4ffe 0f         rrc
$4fff b5         ora l
$5000 6f         mov l,a
$5001 26 7e      mvi h,$7e
$5003 5e         mov e,m
$5004 01 10 00   lxi b,$0010
$5007 09         dad b
$5008 6e         mov l,m
$5009 26 00      mvi h,$00
$500b 54         mov d,h
$500c 7b         mov a,e
$500d b5         ora l
$500e c9         ret

$500f ff 00 00 00 00            ˇ....

$5014 3e f0      mvi a,$f0
$5016 a3         ana e
$5017 6f         mov l,a
$5018 7b         mov a,e
$5019 81         add c
$501a e6 f0      ani $f0
$501c bd         cmp l
$501d ca 40 50   jz $5040
$5020 7a         mov a,d
$5021 80         add b
$5022 e6 f0      ani $f0
$5024 67         mov h,a
$5025 3e f0      mvi a,$f0
$5027 a2         ana d
$5028 bc         cmp h
$5029 ca 63 50   jz $5063
$502c 0f         rrc
$502d 0f         rrc
$502e 0f         rrc
$502f 0f         rrc
$5030 b5         ora l
$5031 21 10 50   lxi h,$5010
$5034 77         mov m,a
$5035 23         inx h
$5036 3c         inr a
$5037 77         mov m,a
$5038 23         inx h
$5039 c6 0f      adi $0f
$503b 77         mov m,a
$503c 23         inx h
$503d 3c         inr a
$503e 77         mov m,a
$503f c9         ret
$5040 7a         mov a,d
$5041 80         add b
$5042 e6 f0      ani $f0
$5044 67         mov h,a
$5045 3e f0      mvi a,$f0
$5047 a2         ana d
$5048 bc         cmp h
$5049 ca 59 50   jz $5059
$504c 0f         rrc
$504d 0f         rrc
$504e 0f         rrc
$504f 0f         rrc
$5050 b5         ora l
$5051 21 10 50   lxi h,$5010
$5054 77         mov m,a
$5055 23         inx h
$5056 3c         inr a
$5057 77         mov m,a
$5058 c9         ret
$5059 0f         rrc
$505a 0f         rrc
$505b 0f         rrc
$505c 0f         rrc
$505d b5         ora l
$505e 21 10 50   lxi h,$5010
$5061 77         mov m,a
$5062 c9         ret
$5063 0f         rrc
$5064 0f         rrc
$5065 0f         rrc
$5066 0f         rrc
$5067 b5         ora l
$5068 21 10 50   lxi h,$5010
$506b 77         mov m,a
$506c 23         inx h
$506d c6 10      adi $10
$506f 77         mov m,a
$5070 c9         ret
$5071 59         mov e,c
$5072 21 00 7e   lxi h,$7e00
$5075 01 f0 7e   lxi b,$7ef0
$5078 cd 38 03   call $0338
$507b c9         ret
$507c 22 9b 50   shld $509b
$507f cd 14 50   call $5014
$5082 7e         mov a,m
$5083 fe ff      cpi $ff
$5085 c8         rz
$5086 4f         mov c,a
$5087 06 7e      mvi b,$7e
$5089 0a         ldax b
$508a 47         mov b,a
$508b e6 f0      ani $f0
$508d ca a3 50   jz $50a3
$5090 e5         push h
$5091 21 a2 50   lxi h,$50a2
$5094 e5         push h
$5095 0f         rrc
$5096 0f         rrc
$5097 6f         mov l,a
$5098 26 00      mvi h,$00
$509a 11 00 00   lxi d,$0000
$509d 19         dad d
$509e 3e 0f      mvi a,$0f
$50a0 a0         ana b
$50a1 e9         pchl
$50a2 e1         pop h
$50a3 2b         dcx h
$50a4 c3 82 50   jmp $5082
$50a7 c9         ret
$50a8 cd e5 40   call $40e5
$50ab cd da 4a   call $4ada
$50ae cd 6e 51   call $516e
$50b1 cd de 50   call $50de
$50b4 cd 34 4f   call $4f34
$50b7 cd 98 4b   call $4b98
$50ba cd 45 51   call $5145
$50bd cd 87 4d   call $4d87
$50c0 cd 40 4f   call $4f40
$50c3 cd 1c 4d   call $4d1c
$50c6 cd d6 50   call $50d6
$50c9 c9         ret
$50ca 32 e4 59   sta $59e4
$50cd e5         push h
$50ce cd f3 4b   call $4bf3
$50d1 e1         pop h
$50d2 22 82 7b   shld $7b82
$50d5 c9         ret
$50d6 3a ea 7b   lda $7bea
$50d9 b7         ora a
$50da c4 1f 49   cnz $491f
$50dd c9         ret
$50de 2a c5 7b   lhld $7bc5
$50e1 3a 82 7b   lda $7b82
$50e4 07         rlc
$50e5 4f         mov c,a
$50e6 06 00      mvi b,$00
$50e8 09         dad b
$50e9 5e         mov e,m
$50ea 23         inx h
$50eb 56         mov d,m
$50ec d5         push d
$50ed 21 04 00   lxi h,$0004
$50f0 19         dad d
$50f1 eb         xchg
$50f2 01 10 7d   lxi b,$7d10
$50f5 3a c4 7b   lda $7bc4
$50f8 f6 e0      ori $e0
$50fa 32 11 76   sta $7611
$50fd d3 11      out $11
$50ff cd d0 02   call $02d0
$5102 af         xra a
$5103 32 11 76   sta $7611
$5106 d3 11      out $11
$5108 d1         pop d
$5109 3a c4 7b   lda $7bc4
$510c f6 e0      ori $e0
$510e cd 7f 04   call $047f
$5111 09         dad b
$5112 01 05 00   lxi b,$0005
$5115 09         dad b
$5116 11 02 7f   lxi d,$7f02
$5119 01 10 00   lxi b,$0010
$511c 3a c4 7b   lda $7bc4
$511f f6 e0      ori $e0
$5121 cd 41 04   call $0441
$5124 c9         ret
$5125 0e f0      mvi c,$f0
$5127 21 00 75   lxi h,$7500
$512a 06 f0      mvi b,$f0
$512c 11 b0 c0   lxi d,$c0b0
$512f 7e         mov a,m
$5130 a0         ana b
$5131 bb         cmp e
$5132 ca 39 51   jz $5139
$5135 ba         cmp d
$5136 c2 3f 51   jnz $513f
$5139 7e         mov a,m
$513a 26 7e      mvi h,$7e
$513c 77         mov m,a
$513d 26 75      mvi h,$75
$513f 23         inx h
$5140 0d         dcr c
$5141 c2 2f 51   jnz $512f
$5144 c9         ret
$5145 2a cf 7b   lhld $7bcf
$5148 22 5a 51   shld $515a
$514b 21 10 7d   lxi h,$7d10
$514e 11 20 7c   lxi d,$7c20
$5151 3e f0      mvi a,$f0
$5153 f5         push psw
$5154 4e         mov c,m
$5155 06 00      mvi b,$00
$5157 23         inx h
$5158 e5         push h
$5159 21 00 00   lxi h,$0000
$515c 09         dad b
$515d 09         dad b
$515e 4e         mov c,m
$515f 23         inx h
$5160 46         mov b,m
$5161 eb         xchg
$5162 71         mov m,c
$5163 23         inx h
$5164 70         mov m,b
$5165 23         inx h
$5166 eb         xchg
$5167 e1         pop h
$5168 f1         pop psw
$5169 3d         dcr a
$516a c2 53 51   jnz $5153
$516d c9         ret
$516e 3e fe      mvi a,$fe
$5170 32 86 7b   sta $7b86
$5173 3e ff      mvi a,$ff
$5175 32 c2 7b   sta $7bc2
$5178 21 86 7b   lxi h,$7b86
$517b 22 cb 51   shld $51cb
$517e 3e c9      mvi a,$c9
$5180 32 0e 52   sta $520e
$5183 c9         ret
$5184 21 86 7b   lxi h,$7b86
$5187 1e 06      mvi e,$06
$5189 cd 38 28   call $2838
$518c c0         rnz
$518d 2b         dcx h
$518e e5         push h
$518f 21 bd 23   lxi h,$23bd
$5192 78         mov a,b
$5193 e6 0f      ani $0f
$5195 87         add a
$5196 5f         mov e,a
$5197 16 00      mvi d,$00
$5199 19         dad d
$519a 5e         mov e,m
$519b 23         inx h
$519c 56         mov d,m
$519d cd bb 02   call $02bb
$51a0 e6 03      ani $03
$51a2 eb         xchg
$51a3 5e         mov e,m
$51a4 23         inx h
$51a5 56         mov d,m
$51a6 19         dad d
$51a7 3d         dcr a
$51a8 c2 a3 51   jnz $51a3
$51ab eb         xchg
$51ac e1         pop h
$51ad 73         mov m,e
$51ae 23         inx h
$51af 72         mov m,d
$51b0 23         inx h
$51b1 3e f0      mvi a,$f0
$51b3 a1         ana c
$51b4 77         mov m,a
$51b5 23         inx h
$51b6 3e 0f      mvi a,$0f
$51b8 a1         ana c
$51b9 07         rlc
$51ba c6 80      adi $80
$51bc 77         mov m,a
$51bd 23         inx h
$51be eb         xchg
$51bf cd bb 02   call $02bb
$51c2 eb         xchg
$51c3 77         mov m,a
$51c4 23         inx h
$51c5 36 32      mvi m,$32
$51c7 3e ff      mvi a,$ff
$51c9 c9         ret
$51ca 21 86 7b   lxi h,$7b86
$51cd 7e         mov a,m
$51ce fe fd      cpi $fd
$51d0 ca 09 52   jz $5209
$51d3 fe fe      cpi $fe
$51d5 ca 03 52   jz $5203
$51d8 3e 04      mvi a,$04
$51da 85         add l
$51db 6f         mov l,a
$51dc 7e         mov a,m
$51dd 2b         dcx h
$51de 86         add m
$51df 77         mov m,a
$51e0 d2 09 52   jnc $5209
$51e3 3e fd      mvi a,$fd
$51e5 85         add l
$51e6 6f         mov l,a
$51e7 56         mov d,m
$51e8 2b         dcx h
$51e9 5e         mov e,m
$51ea 22 0f 52   shld $520f
$51ed 3e 21      mvi a,$21
$51ef 32 0e 52   sta $520e
$51f2 eb         xchg
$51f3 4e         mov c,m
$51f4 23         inx h
$51f5 46         mov b,m
$51f6 09         dad b
$51f7 eb         xchg
$51f8 73         mov m,e
$51f9 23         inx h
$51fa 72         mov m,d
$51fb 3e 06      mvi a,$06
$51fd 85         add l
$51fe 6f         mov l,a
$51ff 32 cb 51   sta $51cb
$5202 c9         ret
$5203 3e 86      mvi a,$86
$5205 32 cb 51   sta $51cb
$5208 c9         ret
$5209 3e 03      mvi a,$03
$520b c3 fd 51   jmp $51fd
$520e 21 85 7b   lxi h,$7b85
$5211 3e 21      mvi a,$21
$5213 32 0e 52   sta $520e
$5216 5e         mov e,m
$5217 23         inx h
$5218 56         mov d,m
$5219 eb         xchg
$521a 23         inx h
$521b 23         inx h
$521c 4e         mov c,m
$521d 23         inx h
$521e 46         mov b,m
$521f eb         xchg
$5220 23         inx h
$5221 5e         mov e,m
$5222 23         inx h
$5223 56         mov d,m
$5224 3e 14      mvi a,$14
$5226 32 11 76   sta $7611
$5229 d3 11      out $11
$522b cd d5 19   call $19d5
$522e af         xra a
$522f 32 11 76   sta $7611
$5232 d3 11      out $11
$5234 c9         ret
$5235 3e 9f      mvi a,$9f
