$0100 c3 bc 25   jmp $25bc
$4401 e6 03      ani $03
$4403 b5         ora l
$4404 6f         mov l,a
$4405 e5         push h
$4406 eb         xchg
$4407 3a 08 75   lda $7508
$440a 91         sub c
$440b 5f         mov e,a
$440c 3e 00      mvi a,$00
$440e 9f         sbb a
$440f 57         mov d,a
$4410 eb         xchg
$4411 29         dad h
$4412 29         dad h
$4413 e6 03      ani $03
$4415 b5         ora l
$4416 6f         mov l,a
$4417 eb         xchg
$4418 c1         pop b
$4419 71         mov m,c
$441a 23         inx h
$441b 70         mov m,b
$441c 23         inx h
$441d 73         mov m,e
$441e 23         inx h
$441f 72         mov m,d
$4420 c9         ret
$4421 21 05 00   lxi h,$0005
$4424 19         dad d
$4425 35         dcr m
$4426 ca 78 44   jz $4478
$4429 01 13 00   lxi b,$0013
$442c 09         dad b
$442d 56         mov d,m
$442e 2b         dcx h
$442f 7e         mov a,m
$4430 2b         dcx h
$4431 46         mov b,m
$4432 2b         dcx h
$4433 4e         mov c,m
$4434 2b         dcx h
$4435 2b         dcx h
$4436 86         add m
$4437 77         mov m,a
$4438 23         inx h
$4439 7e         mov a,m
$443a 8a         adc d
$443b 77         mov m,a
$443c 2b         dcx h
$443d 2b         dcx h
$443e 2b         dcx h
$443f 7e         mov a,m
$4440 81         add c
$4441 77         mov m,a
$4442 23         inx h
$4443 7e         mov a,m
$4444 88         adc b
$4445 77         mov m,a
$4446 22 5a 44   shld $445a
$4449 3e f4      mvi a,$f4
$444b 85         add l
$444c 6f         mov l,a
$444d 3e 82      mvi a,$82
$444f cd 4a 27   call $274a
$4452 21 7f 44   lxi h,$447f
$4455 35         dcr m
$4456 c0         rnz
$4457 36 05      mvi m,$05
$4459 21 00 00   lxi h,$0000
$445c 7e         mov a,m
$445d 0f         rrc
$445e 0f         rrc
$445f 0f         rrc
$4460 e6 1f      ani $1f
$4462 c6 a0      adi $a0
$4464 47         mov b,a
$4465 23         inx h
$4466 23         inx h
$4467 4e         mov c,m
$4468 cd bb 02   call $02bb
$446b e6 0f      ani $0f
$446d de 07      sbi $07
$446f 81         add c
$4470 4f         mov c,a
$4471 11 c4 1c   lxi d,$1cc4
$4474 cd 2a 45   call $452a
$4477 c9         ret
$4478 3e fc      mvi a,$fc
$447a 85         add l
$447b 6f         mov l,a
$447c 36 fc      mvi m,$fc
$447e c9         ret

$447f 05                        .

$4480 21 fd 74   lxi h,$74fd
$4483 4e         mov c,m
$4484 23         inx h
$4485 46         mov b,m
$4486 11 90 44   lxi d,$4490
$4489 c3 46 46   jmp $4646

$448c 00 00 00 00 ae 44 8b 45   ....ÆDãE
$4494 00 14 a4 1c 9b 44         ..§.õD

$449a c9         ret
$449b 21 fd ff   lxi h,$fffd
$449e 19         dad d
$449f 7e         mov a,m
$44a0 e6 1f      ani $1f
$44a2 f6 a0      ori $a0
$44a4 77         mov m,a
$44a5 23         inx h
$44a6 36 02      mvi m,$02
$44a8 3e 01      mvi a,$01
$44aa 32 ea 7b   sta $7bea
$44ad c9         ret
$44ae eb         xchg
$44af 3e 05      mvi a,$05
$44b1 85         add l
$44b2 6f         mov l,a
$44b3 3e 01      mvi a,$01
$44b5 07         rlc
$44b6 32 b4 44   sta $44b4
$44b9 d2 c0 44   jnc $44c0
$44bc 35         dcr m
$44bd ca d7 44   jz $44d7
$44c0 3e 0d      mvi a,$0d
$44c2 85         add l
$44c3 6f         mov l,a
$44c4 eb         xchg
$44c5 2a fd 74   lhld $74fd
$44c8 eb         xchg
$44c9 72         mov m,d
$44ca 23         inx h
$44cb 23         inx h
$44cc 73         mov m,e
$44cd 3e f2      mvi a,$f2
$44cf 85         add l
$44d0 6f         mov l,a
$44d1 3e 82      mvi a,$82
$44d3 cd 4a 27   call $274a
$44d6 c9         ret
$44d7 af         xra a
$44d8 32 ea 7b   sta $7bea
$44db 3e fc      mvi a,$fc
$44dd 85         add l
$44de 6f         mov l,a
$44df 36 fc      mvi m,$fc
$44e1 c9         ret
$44e2 eb         xchg
$44e3 22 00 45   shld $4500
$44e6 21 16 78   lxi h,$7816
$44e9 1e 19      mvi e,$19
$44eb cd 5b 27   call $275b
$44ee c0         rnz
$44ef 2b         dcx h
$44f0 36 74      mvi m,$74
$44f2 23         inx h
$44f3 36 45      mvi m,$45
$44f5 23         inx h
$44f6 36 bc      mvi m,$bc
$44f8 23         inx h
$44f9 36 45      mvi m,$45
$44fb 3e 04      mvi a,$04
$44fd 85         add l
$44fe 6f         mov l,a
$44ff 11 00 00   lxi d,$0000
$4502 73         mov m,e
$4503 23         inx h
$4504 72         mov m,d
$4505 78         mov a,b
$4506 0f         rrc
$4507 0f         rrc
$4508 0f         rrc
$4509 e6 1f      ani $1f
$450b c6 a0      adi $a0
$450d 1e 00      mvi e,$00
$450f 23         inx h
$4510 71         mov m,c
$4511 23         inx h
$4512 77         mov m,a
$4513 23         inx h
$4514 71         mov m,c
$4515 23         inx h
$4516 77         mov m,a
$4517 23         inx h
$4518 36 05      mvi m,$05
$451a 23         inx h
$451b 73         mov m,e
$451c 23         inx h
$451d 36 05      mvi m,$05
$451f 23         inx h
$4520 73         mov m,e
$4521 23         inx h
$4522 73         mov m,e
$4523 23         inx h
$4524 70         mov m,b
$4525 23         inx h
$4526 73         mov m,e
$4527 23         inx h
$4528 71         mov m,c
$4529 c9         ret
$452a eb         xchg
$452b 22 4b 45   shld $454b
$452e 21 16 78   lxi h,$7816
$4531 1e 19      mvi e,$19
$4533 cd 5b 27   call $275b
$4536 c0         rnz
$4537 2b         dcx h
$4538 36 74      mvi m,$74
$453a 23         inx h
$453b 36 45      mvi m,$45
$453d 23         inx h
$453e 36 8b      mvi m,$8b
$4540 23         inx h
$4541 36 45      mvi m,$45
$4543 23         inx h
$4544 36 00      mvi m,$00
$4546 3e 03      mvi a,$03
$4548 85         add l
$4549 6f         mov l,a
$454a 11 00 00   lxi d,$0000
$454d 73         mov m,e
$454e 23         inx h
$454f 72         mov m,d
$4550 3e 1f      mvi a,$1f
$4552 a0         ana b
$4553 f6 a0      ori $a0
$4555 47         mov b,a
$4556 16 02      mvi d,$02
$4558 1e 00      mvi e,$00
$455a 23         inx h
$455b 71         mov m,c
$455c 23         inx h
$455d 70         mov m,b
$455e 23         inx h
$455f 71         mov m,c
$4560 23         inx h
$4561 70         mov m,b
$4562 23         inx h
$4563 36 05      mvi m,$05
$4565 23         inx h
$4566 73         mov m,e
$4567 23         inx h
$4568 36 05      mvi m,$05
$456a 23         inx h
$456b 73         mov m,e
$456c 23         inx h
$456d 23         inx h
$456e 70         mov m,b
$456f 23         inx h
$4570 72         mov m,d
$4571 23         inx h
$4572 71         mov m,c
$4573 c9         ret
$4574 21 06 00   lxi h,$0006
$4577 19         dad d
$4578 3e c8      mvi a,$c8
$457a cd 4a 27   call $274a
$457d d0         rnc
$457e 3e fa      mvi a,$fa
$4580 85         add l
$4581 6f         mov l,a
$4582 36 fc      mvi m,$fc
$4584 c9         ret
$4585 56         mov d,m
$4586 23         inx h
$4587 4e         mov c,m
$4588 23         inx h
$4589 5e         mov e,m
$458a c9         ret
$458b 21 10 00   lxi h,$0010
$458e 19         dad d
$458f cd 85 45   call $4585
$4592 79         mov a,c
$4593 01 f3 ff   lxi b,$fff3
$4596 09         dad b
$4597 46         mov b,m
$4598 23         inx h
$4599 e5         push h
$459a 66         mov h,m
$459b 68         mov l,b
$459c 4f         mov c,a
$459d cd 11 0c   call $0c11
$45a0 3e fd      mvi a,$fd
$45a2 32 11 75   sta $7511
$45a5 d3 11      out $11
$45a7 cd a2 16   call $16a2
$45aa af         xra a
$45ab 32 11 75   sta $7511
$45ae d3 11      out $11
$45b0 e1         pop h
$45b1 23         inx h
$45b2 71         mov m,c
$45b3 23         inx h
$45b4 70         mov m,b
$45b5 23         inx h
$45b6 23         inx h
$45b7 23         inx h
$45b8 73         mov m,e
$45b9 23         inx h
$45ba 72         mov m,d
$45bb c9         ret
$45bc 21 10 00   lxi h,$0010
$45bf 19         dad d
$45c0 cd 2c 0c   call $0c2c
$45c3 79         mov a,c
$45c4 01 f3 ff   lxi b,$fff3
$45c7 09         dad b
$45c8 46         mov b,m
$45c9 23         inx h
$45ca e5         push h
$45cb 66         mov h,m
$45cc 68         mov l,b
$45cd 4f         mov c,a
$45ce cd 11 0c   call $0c11
$45d1 3e f1      mvi a,$f1
$45d3 32 11 75   sta $7511
$45d6 d3 11      out $11
$45d8 cd a2 16   call $16a2
$45db af         xra a
$45dc 32 11 75   sta $7511
$45df d3 11      out $11
$45e1 e1         pop h
$45e2 23         inx h
$45e3 71         mov m,c
$45e4 23         inx h
$45e5 70         mov m,b
$45e6 23         inx h
$45e7 23         inx h
$45e8 23         inx h
$45e9 73         mov m,e
$45ea 23         inx h
$45eb 72         mov m,d
$45ec c9         ret
$45ed 11 f7 45   lxi d,$45f7
$45f0 c3 46 46   jmp $4646

$45f3 00 00 00 00 01 46 a7 43   .....FßC
$45fb 00 00 c8 1d d1 04         ..».—.

$4601 21 14 00   lxi h,$0014
$4604 19         dad d
$4605 3a 08 75   lda $7508
$4608 96         sub m
$4609 da 1c 46   jc $461c
$460c 3c         inr a
$460d 3c         inr a
$460e 0f         rrc
$460f 0f         rrc
$4610 e6 3f      ani $3f
$4612 fe 0e      cpi $0e
$4614 da 19 46   jc $4619
$4617 3e 0e      mvi a,$0e
$4619 c3 27 46   jmp $4627
$461c 0f         rrc
$461d 0f         rrc
$461e f6 c0      ori $c0
$4620 fe f2      cpi $f2
$4622 d2 27 46   jnc $4627
$4625 3e f2      mvi a,$f2
$4627 86         add m
$4628 77         mov m,a
$4629 3e f2      mvi a,$f2
$462b 85         add l
$462c 6f         mov l,a
$462d 3e 1e      mvi a,$1e
$462f cd 4a 27   call $274a
$4632 c9         ret
$4633 3e fc      mvi a,$fc
$4635 85         add l
$4636 6f         mov l,a
$4637 36 fc      mvi m,$fc
$4639 c9         ret

$463a 05                        .

$463b 3e ff      mvi a,$ff
$463d 32 f7 78   sta $78f7
$4640 21 16 78   lxi h,$7816
$4643 36 fe      mvi m,$fe
$4645 c9         ret
$4646 21 00 00   lxi h,$0000
$4649 39         dad sp
$464a 22 78 46   shld $4678
$464d eb         xchg
$464e f9         sphl
$464f 69         mov l,c
$4650 60         mov h,b
$4651 22 82 46   shld $4682
$4654 21 16 78   lxi h,$7816
$4657 1e 19      mvi e,$19
$4659 cd 5b 27   call $275b
$465c c2 77 46   jnz $4677
$465f 2b         dcx h
$4660 c1         pop b
$4661 71         mov m,c
$4662 23         inx h
$4663 70         mov m,b
$4664 23         inx h
$4665 c1         pop b
$4666 71         mov m,c
$4667 23         inx h
$4668 70         mov m,b
$4669 23         inx h
$466a c1         pop b
$466b 71         mov m,c
$466c 23         inx h
$466d 70         mov m,b
$466e 23         inx h
$466f 36 00      mvi m,$00
$4671 23         inx h
$4672 c1         pop b
$4673 71         mov m,c
$4674 23         inx h
$4675 70         mov m,b
$4676 c1         pop b
$4677 31 00 00   lxi sp,$0000
$467a af         xra a
$467b 32 11 75   sta $7511
$467e d3 11      out $11
$4680 c5         push b
$4681 01 00 00   lxi b,$0000
$4684 78         mov a,b
$4685 0f         rrc
$4686 0f         rrc
$4687 0f         rrc
$4688 e6 1f      ani $1f
$468a c6 a0      adi $a0
$468c 1e 00      mvi e,$00
$468e 23         inx h
$468f 71         mov m,c
$4690 23         inx h
$4691 77         mov m,a
$4692 23         inx h
$4693 71         mov m,c
$4694 23         inx h
$4695 77         mov m,a
$4696 23         inx h
$4697 36 05      mvi m,$05
$4699 23         inx h
$469a 73         mov m,e
$469b 23         inx h
$469c 36 05      mvi m,$05
$469e 23         inx h
$469f 73         mov m,e
$46a0 23         inx h
$46a1 73         mov m,e
$46a2 23         inx h
$46a3 70         mov m,b
$46a4 23         inx h
$46a5 73         mov m,e
$46a6 23         inx h
$46a7 71         mov m,c
$46a8 23         inx h
$46a9 eb         xchg
$46aa c1         pop b
$46ab 21 b2 46   lxi h,$46b2
$46ae e5         push h
$46af 69         mov l,c
$46b0 60         mov h,b
$46b1 e9         pchl
$46b2 3e 01      mvi a,$01
$46b4 c9         ret
$46b5 3e 00      mvi a,$00
$46b7 11 16 78   lxi d,$7816
$46ba 21 19 00   lxi h,$0019
$46bd c3 78 27   jmp $2778
$46c0 3e 02      mvi a,$02
$46c2 11 16 78   lxi d,$7816
$46c5 21 19 00   lxi h,$0019
$46c8 c3 78 27   jmp $2778
$46cb 21 e1 46   lxi h,$46e1
$46ce 11 16 78   lxi d,$7816
$46d1 3e 19      mvi a,$19
$46d3 c3 a1 27   jmp $27a1
$46d6 21 e7 46   lxi h,$46e7
$46d9 11 16 78   lxi d,$7816
$46dc 3e 19      mvi a,$19
$46de c3 a1 27   jmp $27a1
$46e1 23         inx h
$46e2 23         inx h
$46e3 23         inx h
$46e4 c3 f4 27   jmp $27f4
$46e7 11 03 00   lxi d,$0003
$46ea c3 be 27   jmp $27be
$46ed 21 00 73   lxi h,$7300
$46f0 36 81      mvi m,$81
$46f2 23         inx h
$46f3 01 00 74   lxi b,$7400
$46f6 c3 36 03   jmp $0336
$46f9 cd 84 47   call $4784
$46fc 7e         mov a,m
$46fd b7         ora a
$46fe c2 2f 47   jnz $472f
$4701 11 00 74   lxi d,$7400
$4704 0e 00      mvi c,$00
$4706 06 f0      mvi b,$f0
$4708 1a         ldax d
$4709 e6 f0      ani $f0
$470b fe d0      cpi $d0
$470d c2 11 47   jnz $4711
$4710 0c         inr c
$4711 13         inx d
$4712 05         dcr b
$4713 c2 08 47   jnz $4708
$4716 3e 07      mvi a,$07
$4718 a1         ana c
$4719 ca 1e 47   jz $471e
$471c 06 01      mvi b,$01
$471e 79         mov a,c
$471f 0f         rrc
$4720 0f         rrc
$4721 0f         rrc
$4722 e6 1f      ani $1f
$4724 80         add b
$4725 4f         mov c,a
$4726 3a 00 73   lda $7300
$4729 77         mov m,a
$472a 81         add c
$472b 32 00 73   sta $7300
$472e c9         ret
$472f 6e         mov l,m
$4730 11 00 7e   lxi d,$7e00
$4733 eb         xchg
$4734 0e 01      mvi c,$01
$4736 06 f0      mvi b,$f0
$4738 7e         mov a,m
$4739 e6 f0      ani $f0
$473b fe d0      cpi $d0
$473d c2 4e 47   jnz $474e
$4740 1a         ldax d
$4741 a1         ana c
$4742 ca 47 47   jz $4747
$4745 36 01      mvi m,$01
$4747 79         mov a,c
$4748 07         rlc
$4749 4f         mov c,a
$474a d2 4e 47   jnc $474e
$474d 13         inx d
$474e 23         inx h
$474f 05         dcr b
$4750 c2 38 47   jnz $4738
$4753 c9         ret
$4754 cd 84 47   call $4784
$4757 7e         mov a,m
$4758 b7         ora a
$4759 c8         rz
$475a 6e         mov l,m
$475b 11 00 74   lxi d,$7400
$475e 0e 01      mvi c,$01
$4760 06 f0      mvi b,$f0
$4762 1a         ldax d
$4763 e6 f0      ani $f0
$4765 fe d0      cpi $d0
$4767 c2 7e 47   jnz $477e
$476a 16 7e      mvi d,$7e
$476c 1a         ldax d
$476d fe 01      cpi $01
$476f 16 74      mvi d,$74
$4771 c2 77 47   jnz $4777
$4774 7e         mov a,m
$4775 b1         ora c
$4776 77         mov m,a
$4777 79         mov a,c
$4778 07         rlc
$4779 4f         mov c,a
$477a d2 7e 47   jnc $477e
$477d 23         inx h
$477e 13         inx d
$477f 05         dcr b
$4780 c2 62 47   jnz $4762
$4783 c9         ret
$4784 2a 82 7b   lhld $7b82
$4787 7c         mov a,h
$4788 0f         rrc
$4789 0f         rrc
$478a 85         add l
$478b 3c         inr a
$478c 6f         mov l,a
$478d 26 73      mvi h,$73
$478f c9         ret
$4790 af         xra a
$4791 32 83 7b   sta $7b83
$4794 21 11 7c   lxi h,$7c11
$4797 01 20 7c   lxi b,$7c20
$479a cd 36 03   call $0336
$479d 21 e3 7b   lxi h,$7be3
$47a0 01 ec 7b   lxi b,$7bec
$47a3 cd 36 03   call $0336
$47a6 cd ed 46   call $46ed
$47a9 c3 ac 47   jmp $47ac
$47ac cd 0d 48   call $480d
$47af 3e 01      mvi a,$01
$47b1 32 f7 7b   sta $7bf7
$47b4 3e ff      mvi a,$ff
$47b6 32 f8 7b   sta $7bf8
$47b9 21 00 7b   lxi h,$7b00
$47bc 01 40 7b   lxi b,$7b40
$47bf cd 36 03   call $0336
$47c2 21 85 7b   lxi h,$7b85
$47c5 01 c3 7b   lxi b,$7bc3
$47c8 cd 36 03   call $0336
$47cb 21 15 78   lxi h,$7815
$47ce 01 f8 78   lxi b,$78f8
$47d1 cd 36 03   call $0336
$47d4 21 12 75   lxi h,$7512
$47d7 01 14 77   lxi b,$7714
$47da cd 36 03   call $0336
$47dd 2a c7 7b   lhld $7bc7
$47e0 11 00 7a   lxi d,$7a00
$47e3 01 00 01   lxi b,$0100
$47e6 3a c3 7b   lda $7bc3
$47e9 cd 41 04   call $0441
$47ec 2a c9 7b   lhld $7bc9
$47ef 11 00 79   lxi d,$7900
$47f2 01 00 01   lxi b,$0100
$47f5 3a c3 7b   lda $7bc3
$47f8 cd 41 04   call $0441
$47fb 2a 82 7b   lhld $7b82
$47fe 2e 00      mvi l,$00
$4800 af         xra a
$4801 cd 82 48   call $4882
$4804 cd 60 48   call $4860
$4807 cd 93 31   call $3193
$480a c3 a6 31   jmp $31a6
$480d 3a cd 7b   lda $7bcd
$4810 2a d1 7b   lhld $7bd1
$4813 c3 b3 04   jmp $04b3
$4816 3a 0b 55   lda $550b
$4819 b7         ora a
$481a c8         rz
$481b fe 80      cpi $80
$481d ca 30 48   jz $4830
$4820 fe 81      cpi $81
$4822 ca 47 48   jz $4847
$4825 fe 83      cpi $83
$4827 ca 3d 48   jz $483d
$482a fe 85      cpi $85
$482c ca 4d 48   jz $484d
$482f c9         ret
$4830 cd 60 48   call $4860
$4833 cd a6 31   call $31a6
$4836 af         xra a
$4837 32 0b 55   sta $550b
$483a c3 56 26   jmp $2656
$483d cd 96 48   call $4896
$4840 af         xra a
$4841 32 0b 55   sta $550b
$4844 c3 56 26   jmp $2656
$4847 cd ac 47   call $47ac
$484a c3 73 4e   jmp $4e73
$484d 21 00 00   lxi h,$0000
$4850 af         xra a
$4851 cd 82 48   call $4882
$4854 cd ed 46   call $46ed
$4857 cd 73 4e   call $4e73
$485a cd 93 31   call $3193
$485d c3 30 48   jmp $4830
$4860 cd a1 3c   call $3ca1
$4863 cd 3b 46   call $463b
$4866 cd 41 4c   call $4c41
$4869 cd b3 48   call $48b3
$486c cd d8 48   call $48d8
$486f cd f9 46   call $46f9
$4872 cd 04 49   call $4904
$4875 cd 05 4b   call $4b05
$4878 cd 2d 49   call $492d
$487b cd 9a 4a   call $4a9a
$487e cd 8e 48   call $488e
$4881 c9         ret
$4882 32 0b 55   sta $550b
$4885 e5         push h
$4886 cd 54 47   call $4754
$4889 e1         pop h
$488a 22 82 7b   shld $7b82
$488d c9         ret
$488e 3a ea 7b   lda $7bea
$4891 b7         ora a
$4892 c4 80 44   cnz $4480
$4895 c9         ret
$4896 cd 41 4c   call $4c41
$4899 0e 40      mvi c,$40
$489b cd e6 48   call $48e6
$489e 3e 40      mvi a,$40
$48a0 cd 07 4b   call $4b07
$48a3 3e c2      mvi a,$c2
$48a5 32 3f 49   sta $493f
$48a8 3e 40      mvi a,$40
$48aa cd 2f 49   call $492f
$48ad 3e c3      mvi a,$c3
$48af 32 3f 49   sta $493f
$48b2 c9         ret
$48b3 2a c5 7b   lhld $7bc5
$48b6 3a 82 7b   lda $7b82
$48b9 07         rlc
$48ba 4f         mov c,a
$48bb 06 00      mvi b,$00
$48bd 09         dad b
$48be 5e         mov e,m
$48bf 23         inx h
$48c0 56         mov d,m
$48c1 01 10 7d   lxi b,$7d10
$48c4 3a c4 7b   lda $7bc4
$48c7 f6 e0      ori $e0
$48c9 32 11 75   sta $7511
$48cc d3 11      out $11
$48ce cd d0 02   call $02d0
$48d1 af         xra a
$48d2 32 11 75   sta $7511
$48d5 d3 11      out $11
$48d7 c9         ret
$48d8 21 00 7e   lxi h,$7e00
$48db 11 00 74   lxi d,$7400
$48de 01 f0 7e   lxi b,$7ef0
$48e1 c3 84 03   jmp $0384
$48e4 0e f0      mvi c,$f0
$48e6 21 00 74   lxi h,$7400
$48e9 06 f0      mvi b,$f0
$48eb 11 b0 c0   lxi d,$c0b0
$48ee 7e         mov a,m
$48ef a0         ana b
$48f0 bb         cmp e
$48f1 ca f8 48   jz $48f8
$48f4 ba         cmp d
$48f5 c2 fe 48   jnz $48fe
$48f8 7e         mov a,m
$48f9 26 7e      mvi h,$7e
$48fb 77         mov m,a
$48fc 26 74      mvi h,$74
$48fe 23         inx h
$48ff 0d         dcr c
$4900 c2 ee 48   jnz $48ee
$4903 c9         ret
$4904 2a cf 7b   lhld $7bcf
$4907 22 19 49   shld $4919
$490a 21 10 7d   lxi h,$7d10
$490d 11 20 7c   lxi d,$7c20
$4910 3e f0      mvi a,$f0
$4912 f5         push psw
$4913 4e         mov c,m
$4914 06 00      mvi b,$00
$4916 23         inx h
$4917 e5         push h
$4918 21 00 00   lxi h,$0000
$491b 09         dad b
$491c 09         dad b
$491d 4e         mov c,m
$491e 23         inx h
$491f 46         mov b,m
$4920 eb         xchg
$4921 71         mov m,c
$4922 23         inx h
$4923 70         mov m,b
$4924 23         inx h
$4925 eb         xchg
$4926 e1         pop h
$4927 f1         pop psw
$4928 3d         dcr a
$4929 c2 12 49   jnz $4912
$492c c9         ret
$492d 3e f0      mvi a,$f0
$492f 32 5e 49   sta $495e
$4932 21 00 7e   lxi h,$7e00
$4935 0e 00      mvi c,$00
$4937 c5         push b
$4938 e5         push h
$4939 46         mov b,m
$493a 3e f0      mvi a,$f0
$493c a0         ana b
$493d fe 10      cpi $10
$493f c3 47 49   jmp $4947
$4942 3e 01      mvi a,$01
$4944 c3 58 49   jmp $4958
$4947 0f         rrc
$4948 0f         rrc
$4949 c6 ea      adi $ea
$494b 6f         mov l,a
$494c ce 25      aci $25
$494e 95         sub l
$494f 67         mov h,a
$4950 3e 0f      mvi a,$0f
$4952 a0         ana b
$4953 11 58 49   lxi d,$4958
$4956 d5         push d
$4957 e9         pchl
$4958 e1         pop h
$4959 c1         pop b
$495a 77         mov m,a
$495b 23         inx h
$495c 0c         inr c
$495d 3e 00      mvi a,$00
$495f b9         cmp c
$4960 c2 37 49   jnz $4937
$4963 c9         ret
$4964 78         mov a,b
$4965 c9         ret
$4966 af         xra a
$4967 c9         ret
$4968 21 be 31   lxi h,$31be
$496b 87         add a
$496c 87         add a
$496d 5f         mov e,a
$496e 16 00      mvi d,$00
$4970 19         dad d
$4971 e9         pchl
$4972 fe 0f      cpi $0f
$4974 c2 57 4c   jnz $4c57
$4977 3e ff      mvi a,$ff
$4979 c9         ret
$497a fe 02      cpi $02
$497c da 64 49   jc $4964
$497f 87         add a
$4980 32 c4 4a   sta $4ac4
$4983 21 ab 20   lxi h,$20ab
$4986 3e c9      mvi a,$c9
$4988 32 df 4a   sta $4adf
$498b cd b7 4a   call $4ab7
$498e 3e 01      mvi a,$01
$4990 c9         ret
$4991 87         add a
$4992 32 c4 4a   sta $4ac4
$4995 21 b3 20   lxi h,$20b3
$4998 3e c9      mvi a,$c9
$499a 32 df 4a   sta $4adf
$499d cd b7 4a   call $4ab7
$49a0 3e ff      mvi a,$ff
$49a2 c9         ret
$49a3 21 b7 49   lxi h,$49b7
$49a6 70         mov m,b
$49a7 87         add a
$49a8 32 c4 4a   sta $4ac4
$49ab 21 cf 20   lxi h,$20cf
$49ae 3e c9      mvi a,$c9
$49b0 32 df 4a   sta $4adf
$49b3 cd b7 4a   call $4ab7
$49b6 3e 00      mvi a,$00
$49b8 c9         ret
$49b9 3e 01      mvi a,$01
$49bb c9         ret
$49bc 21 df 49   lxi h,$49df
$49bf 70         mov m,b
$49c0 b7         ora a
$49c1 ca de 49   jz $49de
$49c4 87         add a
$49c5 32 c4 4a   sta $4ac4
$49c8 26 7c      mvi h,$7c
$49ca 0f         rrc
$49cb c6 10      adi $10
$49cd 6f         mov l,a
$49ce 7e         mov a,m
$49cf b7         ora a
$49d0 3e 01      mvi a,$01
$49d2 c0         rnz
$49d3 21 b3 20   lxi h,$20b3
$49d6 3e c9      mvi a,$c9
$49d8 32 df 4a   sta $4adf
$49db cd b7 4a   call $4ab7
$49de 3e 00      mvi a,$00
$49e0 c9         ret
$49e1 21 18 4a   lxi h,$4a18
$49e4 70         mov m,b
$49e5 21 82 7b   lxi h,$7b82
$49e8 56         mov d,m
$49e9 6f         mov l,a
$49ea 87         add a
$49eb 32 c4 4a   sta $4ac4
$49ee 26 7a      mvi h,$7a
$49f0 7e         mov a,m
$49f1 23         inx h
$49f2 6e         mov l,m
$49f3 95         sub l
$49f4 2f         cma
$49f5 3f         cmc
$49f6 1f         rar
$49f7 5f         mov e,a
$49f8 7a         mov a,d
$49f9 2b         dcx h
$49fa be         cmp m
$49fb 2b         dcx h
$49fc ca 06 4a   jz $4a06
$49ff 1d         dcr e
$4a00 f2 f9 49   jp $49f9
$4a03 c3 1a 4a   jmp $4a1a
$4a06 7e         mov a,m
$4a07 b9         cmp c
$4a08 7a         mov a,d
$4a09 c2 ff 49   jnz $49ff
$4a0c 21 bf 20   lxi h,$20bf
$4a0f 3e c9      mvi a,$c9
$4a11 32 df 4a   sta $4adf
$4a14 cd b7 4a   call $4ab7
$4a17 3e 00      mvi a,$00
$4a19 c9         ret
$4a1a 3e 01      mvi a,$01
$4a1c c9         ret
$4a1d 21 54 4a   lxi h,$4a54
$4a20 70         mov m,b
$4a21 21 82 7b   lxi h,$7b82
$4a24 56         mov d,m
$4a25 6f         mov l,a
$4a26 87         add a
$4a27 32 c4 4a   sta $4ac4
$4a2a 26 79      mvi h,$79
$4a2c 7e         mov a,m
$4a2d 23         inx h
$4a2e 6e         mov l,m
$4a2f 95         sub l
$4a30 2f         cma
$4a31 3f         cmc
$4a32 1f         rar
$4a33 5f         mov e,a
$4a34 7a         mov a,d
$4a35 2b         dcx h
$4a36 be         cmp m
$4a37 2b         dcx h
$4a38 ca 42 4a   jz $4a42
$4a3b 1d         dcr e
$4a3c f2 35 4a   jp $4a35
$4a3f c3 56 4a   jmp $4a56
$4a42 7e         mov a,m
$4a43 b9         cmp c
$4a44 7a         mov a,d
$4a45 c2 3b 4a   jnz $4a3b
$4a48 21 fd 20   lxi h,$20fd
$4a4b 3e c9      mvi a,$c9
$4a4d 32 df 4a   sta $4adf
$4a50 cd b7 4a   call $4ab7
$4a53 3e 00      mvi a,$00
$4a55 c9         ret
$4a56 21 03 21   lxi h,$2103
$4a59 3e c9      mvi a,$c9
$4a5b 32 df 4a   sta $4adf
$4a5e cd b7 4a   call $4ab7
$4a61 3e 01      mvi a,$01
$4a63 c9         ret
$4a64 21 85 4a   lxi h,$4a85
$4a67 70         mov m,b
$4a68 87         add a
$4a69 32 c4 4a   sta $4ac4
$4a6c 0f         rrc
$4a6d 1f         rar
$4a6e c6 11      adi $11
$4a70 6f         mov l,a
$4a71 26 7c      mvi h,$7c
$4a73 7e         mov a,m
$4a74 fe 02      cpi $02
$4a76 ca 87 4a   jz $4a87
$4a79 21 d5 20   lxi h,$20d5
$4a7c 3e c9      mvi a,$c9
$4a7e 32 df 4a   sta $4adf
$4a81 cd b7 4a   call $4ab7
$4a84 3e 00      mvi a,$00
$4a86 c9         ret
$4a87 c5         push b
$4a88 21 e9 20   lxi h,$20e9
$4a8b 3e c9      mvi a,$c9
$4a8d 32 df 4a   sta $4adf
$4a90 cd b7 4a   call $4ab7
$4a93 c1         pop b
$4a94 cd b8 0b   call $0bb8
$4a97 3e 01      mvi a,$01
$4a99 c9         ret
$4a9a 11 00 a0   lxi d,$a000
$4a9d 21 00 00   lxi h,$0000
$4aa0 01 00 60   lxi b,$6000
