$0100 c3 6f 2c   jmp $2c6f
$4c5b 7e         mov a,m
$4c5c fe 0a      cpi $0a
$4c5e ca 62 4c   jz $4c62
$4c61 34         inr m
$4c62 c5         push b
$4c63 16 0d      mvi d,$0d
$4c65 cd dc 2c   call $2cdc
$4c68 cd 4b 5a   call $5a4b
$4c6b c1         pop b
$4c6c 06 7b      mvi b,$7b
$4c6e 3e 01      mvi a,$01
$4c70 02         stax b
$4c71 cd af 0c   call $0caf
$4c74 11 32 1e   lxi d,$1e32
$4c77 cd dd 50   call $50dd
$4c7a c3 aa 5a   jmp $5aaa
$4c7d fe 00      cpi $00
$4c7f ca 23 59   jz $5923
$4c82 fe 08      cpi $08
$4c84 ca 54 59   jz $5954
$4c87 fe 09      cpi $09
$4c89 ca 5a 59   jz $595a
$4c8c fe 07      cpi $07
$4c8e ca 4e 59   jz $594e
$4c91 fe 01      cpi $01
$4c93 ca 3d 59   jz $593d
$4c96 c9         ret
$4c97 c9         ret
$4c98 00         nop
$4c99 00         nop
$4c9a 00         nop
$4c9b c9         ret
$4c9c 00         nop
$4c9d 00         nop
$4c9e 00         nop
$4c9f c9         ret
$4ca0 00         nop
$4ca1 00         nop
$4ca2 00         nop
$4ca3 c9         ret
$4ca4 00         nop
$4ca5 00         nop
$4ca6 00         nop
$4ca7 c9         ret
$4ca8 00         nop
$4ca9 00         nop
$4caa 00         nop
$4cab c9         ret
$4cac 00         nop
$4cad 00         nop
$4cae 00         nop
$4caf c9         ret
$4cb0 00         nop
$4cb1 00         nop
$4cb2 00         nop
$4cb3 c9         ret
$4cb4 00         nop
$4cb5 00         nop
$4cb6 00         nop
$4cb7 c9         ret
$4cb8 00         nop
$4cb9 00         nop
$4cba 00         nop
$4cbb c3 7d 4c   jmp $4c7d
$4cbe 00         nop
$4cbf c3 ae 4b   jmp $4bae
$4cc2 00         nop
$4cc3 c3 12 4c   jmp $4c12
$4cc6 00         nop
$4cc7 c3 4c 4c   jmp $4c4c
$4cca 00         nop
$4ccb c9         ret
$4ccc 00         nop
$4ccd 00         nop
$4cce 00         nop
$4ccf c9         ret
$4cd0 00         nop
$4cd1 00         nop
$4cd2 00         nop
$4cd3 21 50 7f   lxi h,$7f50
$4cd6 46         mov b,m
$4cd7 23         inx h
$4cd8 23         inx h
$4cd9 4e         mov c,m
$4cda 11 e4 4c   lxi d,$4ce4
$4cdd c3 ab 51   jmp $51ab

$4ce0 00 00 00 00 ee 4c 62 4d   ....ÓLbM
$4ce8 80 06 00 00 c8 05         Ä...».

$4cee 21 04 00   lxi h,$0004
$4cf1 19         dad d
$4cf2 7e         mov a,m
$4cf3 e6 80      ani $80
$4cf5 c2 0a 4d   jnz $4d0a
$4cf8 23         inx h
$4cf9 35         dcr m
$4cfa ca 03 4d   jz $4d03
$4cfd 23         inx h
$4cfe 3e 96      mvi a,$96
$4d00 c3 af 2e   jmp $2eaf
$4d03 3e fc      mvi a,$fc
$4d05 85         add l
$4d06 6f         mov l,a
$4d07 36 fc      mvi m,$fc
$4d09 c9         ret
$4d0a 23         inx h
$4d0b 35         dcr m
$4d0c c0         rnz
$4d0d 36 06      mvi m,$06
$4d0f 2b         dcx h
$4d10 36 00      mvi m,$00
$4d12 23         inx h
$4d13 23         inx h
$4d14 36 00      mvi m,$00
$4d16 23         inx h
$4d17 3a 5b 7f   lda $7f5b
$4d1a 0f         rrc
$4d1b d2 2c 4d   jnc $4d2c
$4d1e 36 37      mvi m,$37
$4d20 23         inx h
$4d21 36 23      mvi m,$23
$4d23 3e 0a      mvi a,$0a
$4d25 85         add l
$4d26 6f         mov l,a
$4d27 3e 03      mvi a,$03
$4d29 c3 3a 4d   jmp $4d3a
$4d2c 36 5b      mvi m,$5b
$4d2e 23         inx h
$4d2f 36 23      mvi m,$23
$4d31 3e 0a      mvi a,$0a
$4d33 85         add l
$4d34 6f         mov l,a
$4d35 3e 02      mvi a,$02
$4d37 c3 3a 4d   jmp $4d3a
$4d3a 56         mov d,m
$4d3b 23         inx h
$4d3c 23         inx h
$4d3d 5e         mov e,m
$4d3e 0f         rrc
$4d3f 21 f9 f9   lxi h,$f9f9
$4d42 d2 48 4d   jnc $4d48
$4d45 21 f9 08   lxi h,$08f9
$4d48 19         dad d
$4d49 3e 0f      mvi a,$0f
$4d4b 01 1d 01   lxi b,$011d
$4d4e cd 36 4a   call $4a36
$4d51 7e         mov a,m
$4d52 fe fc      cpi $fc
$4d54 d2 94 32   jnc $3294
$4d57 01 1a 00   lxi b,$001a
$4d5a 09         dad b
$4d5b 5e         mov e,m
$4d5c 23         inx h
$4d5d 56         mov d,m
$4d5e eb         xchg
$4d5f 0e 01      mvi c,$01
$4d61 e9         pchl
$4d62 2a 19 23   lhld $2319
$4d65 3a 1b 23   lda $231b
$4d68 c3 c2 2f   jmp $2fc2
$4d6b 21 50 7f   lxi h,$7f50
$4d6e 46         mov b,m
$4d6f 23         inx h
$4d70 23         inx h
$4d71 4e         mov c,m
$4d72 11 7c 4d   lxi d,$4d7c
$4d75 c3 ab 51   jmp $51ab

$4d78 00 00 00 00 ba 4d 25 4e   ....∫M%N
$4d80 80 06 cd 23 86 4d         Ä.Õ#ÜM

$4d86 eb         xchg
$4d87 01 5b 7f   lxi b,$7f5b
$4d8a 0a         ldax b
$4d8b e6 03      ani $03
$4d8d fe 02      cpi $02
$4d8f 11 00 00   lxi d,$0000
$4d92 da 9e 4d   jc $4d9e
$4d95 11 00 fd   lxi d,$fd00
$4d98 ca 9e 4d   jz $4d9e
$4d9b 11 00 03   lxi d,$0300
$4d9e cd b5 4d   call $4db5
$4da1 0a         ldax b
$4da2 e6 0c      ani $0c
$4da4 fe 08      cpi $08
$4da6 11 00 00   lxi d,$0000
$4da9 da b5 4d   jc $4db5
$4dac 11 00 fd   lxi d,$fd00
$4daf ca b5 4d   jz $4db5
$4db2 11 00 03   lxi d,$0300
$4db5 73         mov m,e
$4db6 23         inx h
$4db7 72         mov m,d
$4db8 23         inx h
$4db9 c9         ret
$4dba 21 04 00   lxi h,$0004
$4dbd 19         dad d
$4dbe 7e         mov a,m
$4dbf e6 80      ani $80
$4dc1 c2 1c 4e   jnz $4e1c
$4dc4 23         inx h
$4dc5 22 0c 4e   shld $4e0c
$4dc8 35         dcr m
$4dc9 ca 0e 4e   jz $4e0e
$4dcc 3e e4      mvi a,$e4
$4dce 0e d4      mvi c,$d4
$4dd0 11 0b 0b   lxi d,$0b0b
$4dd3 cd 38 2e   call $2e38
$4dd6 da 15 4e   jc $4e15
$4dd9 3e f2      mvi a,$f2
$4ddb 85         add l
$4ddc 6f         mov l,a
$4ddd 3e 5a      mvi a,$5a
$4ddf cd af 2e   call $2eaf
$4de2 3e 0b      mvi a,$0b
$4de4 85         add l
$4de5 6f         mov l,a
$4de6 56         mov d,m
$4de7 23         inx h
$4de8 23         inx h
$4de9 5e         mov e,m
$4dea 21 00 fd   lxi h,$fd00
$4ded 19         dad d
$4dee e5         push h
$4def 3e 0b      mvi a,$0b
$4df1 01 0b 01   lxi b,$010b
$4df4 cd 36 4a   call $4a36
$4df7 7e         mov a,m
$4df8 fe fc      cpi $fc
$4dfa d1         pop d
$4dfb d0         rnc
$4dfc 01 1a 00   lxi b,$001a
$4dff 09         dad b
$4e00 5e         mov e,m
$4e01 23         inx h
$4e02 56         mov d,m
$4e03 eb         xchg
$4e04 01 0b 4e   lxi b,$4e0b
$4e07 c5         push b
$4e08 0e 02      mvi c,$02
$4e0a e9         pchl
$4e0b 21 00 00   lxi h,$0000
$4e0e 3e fc      mvi a,$fc
$4e10 85         add l
$4e11 6f         mov l,a
$4e12 36 fc      mvi m,$fc
$4e14 c9         ret
$4e15 3e f0      mvi a,$f0
$4e17 85         add l
$4e18 6f         mov l,a
$4e19 36 fc      mvi m,$fc
$4e1b c9         ret
$4e1c 23         inx h
$4e1d 35         dcr m
$4e1e c0         rnz
$4e1f 36 1e      mvi m,$1e
$4e21 2b         dcx h
$4e22 36 00      mvi m,$00
$4e24 c9         ret
$4e25 2a c5 23   lhld $23c5
$4e28 3a c7 23   lda $23c7
$4e2b c3 c2 2f   jmp $2fc2
$4e2e 32 46 4e   sta $4e46
$4e31 11 3b 4e   lxi d,$4e3b
$4e34 c3 ab 51   jmp $51ab

$4e37 00 00 00 00 81 4e 03 4f   ....ÅN.O
$4e3f 00 19 92 23 45 4e         ..í#EN

$4e45 3e 00      mvi a,$00
$4e47 eb         xchg
$4e48 1e 00      mvi e,$00
$4e4a fe 00      cpi $00
$4e4c ca 77 4e   jz $4e77
$4e4f fe 01      cpi $01
$4e51 ca 6d 4e   jz $4e6d
$4e54 fe 02      cpi $02
$4e56 ca 63 4e   jz $4e63
$4e59 73         mov m,e
$4e5a 23         inx h
$4e5b 73         mov m,e
$4e5c 23         inx h
$4e5d 36 00      mvi m,$00
$4e5f 23         inx h
$4e60 36 fc      mvi m,$fc
$4e62 c9         ret
$4e63 73         mov m,e
$4e64 23         inx h
$4e65 73         mov m,e
$4e66 23         inx h
$4e67 36 00      mvi m,$00
$4e69 23         inx h
$4e6a 36 04      mvi m,$04
$4e6c c9         ret
$4e6d 36 00      mvi m,$00
$4e6f 23         inx h
$4e70 36 fc      mvi m,$fc
$4e72 23         inx h
$4e73 73         mov m,e
$4e74 23         inx h
$4e75 73         mov m,e
$4e76 c9         ret
$4e77 36 00      mvi m,$00
$4e79 23         inx h
$4e7a 36 04      mvi m,$04
$4e7c 23         inx h
$4e7d 73         mov m,e
$4e7e 23         inx h
$4e7f 73         mov m,e
$4e80 c9         ret
$4e81 21 05 00   lxi h,$0005
$4e84 19         dad d
$4e85 35         dcr m
$4e86 ca fc 4e   jz $4efc
$4e89 3e e4      mvi a,$e4
$4e8b 0e d4      mvi c,$d4
$4e8d 11 0b 0b   lxi d,$0b0b
$4e90 cd 38 2e   call $2e38
$4e93 da c9 4e   jc $4ec9
$4e96 3e f2      mvi a,$f2
$4e98 85         add l
$4e99 6f         mov l,a
$4e9a 3e 82      mvi a,$82
$4e9c cd af 2e   call $2eaf
$4e9f 3e 0b      mvi a,$0b
$4ea1 85         add l
$4ea2 6f         mov l,a
$4ea3 3a 50 7f   lda $7f50
$4ea6 c6 0f      adi $0f
$4ea8 be         cmp m
$4ea9 d8         rc
$4eaa d6 1b      sui $1b
$4eac be         cmp m
$4ead d0         rnc
$4eae 23         inx h
$4eaf 23         inx h
$4eb0 3a 52 7f   lda $7f52
$4eb3 c6 0b      adi $0b
$4eb5 be         cmp m
$4eb6 d8         rc
$4eb7 d6 17      sui $17
$4eb9 be         cmp m
$4eba d0         rnc
$4ebb e5         push h
$4ebc 0e 04      mvi c,$04
$4ebe cd b7 35   call $35b7
$4ec1 e1         pop h
$4ec2 3e ed      mvi a,$ed
$4ec4 85         add l
$4ec5 6f         mov l,a
$4ec6 36 fc      mvi m,$fc
$4ec8 c9         ret
$4ec9 3e f4      mvi a,$f4
$4ecb 85         add l
$4ecc 6f         mov l,a
$4ecd 2b         dcx h
$4ece 36 01      mvi m,$01
$4ed0 3e 11      mvi a,$11
$4ed2 85         add l
$4ed3 6f         mov l,a
$4ed4 7e         mov a,m
$4ed5 23         inx h
$4ed6 b6         ora m
$4ed7 ca e9 4e   jz $4ee9
$4eda f2 e3 4e   jp $4ee3
$4edd 36 04      mvi m,$04
$4edf 2b         dcx h
$4ee0 36 00      mvi m,$00
$4ee2 c9         ret
$4ee3 36 fc      mvi m,$fc
$4ee5 2b         dcx h
$4ee6 36 00      mvi m,$00
$4ee8 c9         ret
$4ee9 23         inx h
$4eea 23         inx h
$4eeb 7e         mov a,m
$4eec b7         ora a
$4eed f2 f6 4e   jp $4ef6
$4ef0 36 04      mvi m,$04
$4ef2 2b         dcx h
$4ef3 36 00      mvi m,$00
$4ef5 c9         ret
$4ef6 36 fc      mvi m,$fc
$4ef8 2b         dcx h
$4ef9 36 00      mvi m,$00
$4efb c9         ret
$4efc 3e fc      mvi a,$fc
$4efe 85         add l
$4eff 6f         mov l,a
$4f00 36 fc      mvi m,$fc
$4f02 c9         ret
$4f03 2a 8a 23   lhld $238a
$4f06 3a 8c 23   lda $238c
$4f09 c3 c2 2f   jmp $2fc2
$4f0c 69         mov l,c
$4f0d 60         mov h,b
$4f0e 22 26 4f   shld $4f26
$4f11 11 1b 4f   lxi d,$4f1b
$4f14 c3 ab 51   jmp $51ab

$4f17 00 00 00 00 57 4f 9c 4f   ....WOúO
$4f1f 00 20 af 1e 25 4f         . Ø.%O

$4f25 01 00 00   lxi b,$0000
$4f28 eb         xchg
$4f29 3a 50 7f   lda $7f50
$4f2c 90         sub b
$4f2d 5f         mov e,a
$4f2e 3e 00      mvi a,$00
$4f30 9f         sbb a
$4f31 57         mov d,a
$4f32 eb         xchg
$4f33 29         dad h
$4f34 29         dad h
$4f35 29         dad h
$4f36 e6 07      ani $07
$4f38 b5         ora l
$4f39 6f         mov l,a
$4f3a e5         push h
$4f3b eb         xchg
$4f3c 3a 52 7f   lda $7f52
$4f3f 91         sub c
$4f40 5f         mov e,a
$4f41 3e 00      mvi a,$00
$4f43 9f         sbb a
$4f44 57         mov d,a
$4f45 eb         xchg
$4f46 29         dad h
$4f47 29         dad h
$4f48 29         dad h
$4f49 e6 07      ani $07
$4f4b b5         ora l
$4f4c 6f         mov l,a
$4f4d eb         xchg
$4f4e c1         pop b
$4f4f 71         mov m,c
$4f50 23         inx h
$4f51 70         mov m,b
$4f52 23         inx h
$4f53 73         mov m,e
$4f54 23         inx h
$4f55 72         mov m,d
$4f56 c9         ret
$4f57 21 05 00   lxi h,$0005
$4f5a 19         dad d
$4f5b 35         dcr m
$4f5c ca 95 4f   jz $4f95
$4f5f cd b2 2d   call $2db2
$4f62 3e f4      mvi a,$f4
$4f64 85         add l
$4f65 6f         mov l,a
$4f66 3e 82      mvi a,$82
$4f68 cd af 2e   call $2eaf
$4f6b 3e 0b      mvi a,$0b
$4f6d 85         add l
$4f6e 6f         mov l,a
$4f6f 3a 50 7f   lda $7f50
$4f72 c6 0f      adi $0f
$4f74 be         cmp m
$4f75 d8         rc
$4f76 d6 19      sui $19
$4f78 be         cmp m
$4f79 d0         rnc
$4f7a 23         inx h
$4f7b 23         inx h
$4f7c 3a 52 7f   lda $7f52
$4f7f c6 0b      adi $0b
$4f81 be         cmp m
$4f82 d8         rc
$4f83 d6 15      sui $15
$4f85 be         cmp m
$4f86 d0         rnc
$4f87 e5         push h
$4f88 0e 01      mvi c,$01
$4f8a cd b7 35   call $35b7
$4f8d e1         pop h
$4f8e 3e ed      mvi a,$ed
$4f90 85         add l
$4f91 6f         mov l,a
$4f92 36 fc      mvi m,$fc
$4f94 c9         ret
$4f95 3e fc      mvi a,$fc
$4f97 85         add l
$4f98 6f         mov l,a
$4f99 36 fc      mvi m,$fc
$4f9b c9         ret
$4f9c 2a 91 1e   lhld $1e91
$4f9f 3a 93 1e   lda $1e93
$4fa2 c3 c2 2f   jmp $2fc2
$4fa5 69         mov l,c
$4fa6 60         mov h,b
$4fa7 22 bf 4f   shld $4fbf
$4faa 11 b4 4f   lxi d,$4fb4
$4fad c3 ab 51   jmp $51ab

$4fb0 00 00 00 00 ee 4f 49 51   ....ÓOIQ
$4fb8 00 40 f1 1d be 4f         .@Ò.æO

$4fbe 01 00 00   lxi b,$0000
$4fc1 eb         xchg
$4fc2 3a 50 7f   lda $7f50
$4fc5 90         sub b
$4fc6 5f         mov e,a
$4fc7 3e 00      mvi a,$00
$4fc9 9f         sbb a
$4fca 57         mov d,a
$4fcb eb         xchg
$4fcc 29         dad h
$4fcd 29         dad h
$4fce e6 03      ani $03
$4fd0 b5         ora l
$4fd1 6f         mov l,a
$4fd2 e5         push h
$4fd3 eb         xchg
$4fd4 3a 52 7f   lda $7f52
$4fd7 91         sub c
$4fd8 5f         mov e,a
$4fd9 3e 00      mvi a,$00
$4fdb 9f         sbb a
$4fdc 57         mov d,a
$4fdd eb         xchg
$4fde 29         dad h
$4fdf 29         dad h
$4fe0 e6 03      ani $03
$4fe2 b5         ora l
$4fe3 6f         mov l,a
$4fe4 eb         xchg
$4fe5 c1         pop b
$4fe6 71         mov m,c
$4fe7 23         inx h
$4fe8 70         mov m,b
$4fe9 23         inx h
$4fea 73         mov m,e
$4feb 23         inx h
$4fec 72         mov m,d
$4fed c9         ret
$4fee 21 05 00   lxi h,$0005
$4ff1 19         dad d
$4ff2 35         dcr m
$4ff3 ca 2b 50   jz $502b
$4ff6 cd b2 2d   call $2db2
$4ff9 22 0d 50   shld $500d
$4ffc 3e f4      mvi a,$f4
$4ffe 85         add l
$4fff 6f         mov l,a
$5000 3e 82      mvi a,$82
$5002 cd af 2e   call $2eaf
$5005 21 32 50   lxi h,$5032
$5008 35         dcr m
$5009 c0         rnz
$500a 36 05      mvi m,$05
$500c 21 00 00   lxi h,$0000
$500f 7e         mov a,m
$5010 0f         rrc
$5011 0f         rrc
$5012 0f         rrc
$5013 e6 1f      ani $1f
$5015 c6 a0      adi $a0
$5017 47         mov b,a
$5018 23         inx h
$5019 23         inx h
$501a 4e         mov c,m
$501b cd 4a 03   call $034a
$501e e6 0f      ani $0f
$5020 de 07      sbi $07
$5022 81         add c
$5023 4f         mov c,a
$5024 11 66 1e   lxi d,$1e66
$5027 cd dd 50   call $50dd
$502a c9         ret
$502b 3e fc      mvi a,$fc
$502d 85         add l
$502e 6f         mov l,a
$502f 36 fc      mvi m,$fc
$5031 c9         ret

$5032 05                        .

$5033 21 47 7f   lxi h,$7f47
$5036 4e         mov c,m
$5037 23         inx h
$5038 46         mov b,m
$5039 11 43 50   lxi d,$5043
$503c c3 ab 51   jmp $51ab

$503f 00 00 00 00 61 50 40 51   ....aP@Q
$5047 00 14 46 1e 4e 50         ..F.NP

$504d c9         ret
$504e 21 fd ff   lxi h,$fffd
$5051 19         dad d
$5052 7e         mov a,m
$5053 e6 1f      ani $1f
$5055 f6 a0      ori $a0
$5057 77         mov m,a
$5058 23         inx h
$5059 36 02      mvi m,$02
$505b 3e 01      mvi a,$01
$505d 32 17 79   sta $7917
$5060 c9         ret
$5061 eb         xchg
$5062 3e 05      mvi a,$05
$5064 85         add l
$5065 6f         mov l,a
$5066 3e 01      mvi a,$01
$5068 07         rlc
$5069 32 67 50   sta $5067
$506c d2 73 50   jnc $5073
$506f 35         dcr m
$5070 ca 8a 50   jz $508a
$5073 3e 0d      mvi a,$0d
$5075 85         add l
$5076 6f         mov l,a
$5077 eb         xchg
$5078 2a 47 7f   lhld $7f47
$507b eb         xchg
$507c 72         mov m,d
$507d 23         inx h
$507e 23         inx h
$507f 73         mov m,e
$5080 3e f2      mvi a,$f2
$5082 85         add l
$5083 6f         mov l,a
$5084 3e 82      mvi a,$82
$5086 cd af 2e   call $2eaf
$5089 c9         ret
$508a af         xra a
$508b 32 17 79   sta $7917
$508e 3e fc      mvi a,$fc
$5090 85         add l
$5091 6f         mov l,a
$5092 36 fc      mvi m,$fc
$5094 c9         ret
$5095 eb         xchg
$5096 22 b3 50   shld $50b3
$5099 21 1e 75   lxi h,$751e
$509c 1e 19      mvi e,$19
$509e cd c0 2e   call $2ec0
$50a1 c0         rnz
$50a2 2b         dcx h
$50a3 36 27      mvi m,$27
$50a5 23         inx h
$50a6 36 51      mvi m,$51
$50a8 23         inx h
$50a9 36 49      mvi m,$49
$50ab 23         inx h
$50ac 36 51      mvi m,$51
$50ae 3e 04      mvi a,$04
$50b0 85         add l
$50b1 6f         mov l,a
$50b2 11 00 00   lxi d,$0000
$50b5 73         mov m,e
$50b6 23         inx h
$50b7 72         mov m,d
$50b8 78         mov a,b
$50b9 0f         rrc
$50ba 0f         rrc
$50bb 0f         rrc
$50bc e6 1f      ani $1f
$50be c6 a0      adi $a0
$50c0 1e 00      mvi e,$00
$50c2 23         inx h
$50c3 71         mov m,c
$50c4 23         inx h
$50c5 77         mov m,a
$50c6 23         inx h
$50c7 71         mov m,c
$50c8 23         inx h
$50c9 77         mov m,a
$50ca 23         inx h
$50cb 36 05      mvi m,$05
$50cd 23         inx h
$50ce 73         mov m,e
$50cf 23         inx h
$50d0 36 05      mvi m,$05
$50d2 23         inx h
$50d3 73         mov m,e
$50d4 23         inx h
$50d5 73         mov m,e
$50d6 23         inx h
$50d7 70         mov m,b
$50d8 23         inx h
$50d9 73         mov m,e
$50da 23         inx h
$50db 71         mov m,c
$50dc c9         ret
$50dd eb         xchg
$50de 22 fe 50   shld $50fe
$50e1 21 1e 75   lxi h,$751e
$50e4 1e 19      mvi e,$19
$50e6 cd c0 2e   call $2ec0
$50e9 c0         rnz
$50ea 2b         dcx h
$50eb 36 27      mvi m,$27
$50ed 23         inx h
$50ee 36 51      mvi m,$51
$50f0 23         inx h
$50f1 36 40      mvi m,$40
$50f3 23         inx h
$50f4 36 51      mvi m,$51
$50f6 23         inx h
$50f7 36 00      mvi m,$00
$50f9 3e 03      mvi a,$03
$50fb 85         add l
$50fc 6f         mov l,a
$50fd 11 00 00   lxi d,$0000
$5100 73         mov m,e
$5101 23         inx h
$5102 72         mov m,d
$5103 3e 1f      mvi a,$1f
$5105 a0         ana b
$5106 f6 a0      ori $a0
$5108 47         mov b,a
$5109 16 02      mvi d,$02
$510b 1e 00      mvi e,$00
$510d 23         inx h
$510e 71         mov m,c
$510f 23         inx h
$5110 70         mov m,b
$5111 23         inx h
$5112 71         mov m,c
$5113 23         inx h
$5114 70         mov m,b
$5115 23         inx h
$5116 36 05      mvi m,$05
$5118 23         inx h
$5119 73         mov m,e
$511a 23         inx h
$511b 36 05      mvi m,$05
$511d 23         inx h
$511e 73         mov m,e
$511f 23         inx h
$5120 23         inx h
$5121 70         mov m,b
$5122 23         inx h
$5123 72         mov m,d
$5124 23         inx h
$5125 71         mov m,c
$5126 c9         ret
$5127 21 06 00   lxi h,$0006
$512a 19         dad d
$512b 3e c8      mvi a,$c8
$512d cd af 2e   call $2eaf
$5130 d0         rnc
$5131 3e fa      mvi a,$fa
$5133 85         add l
$5134 6f         mov l,a
$5135 36 fc      mvi m,$fc
$5137 c9         ret
$5138 56         mov d,m
$5139 23         inx h
$513a 4e         mov c,m
$513b 23         inx h
$513c 5e         mov e,m
$513d c9         ret

$513e 38 51                     8Q

$5140 2a 3e 51   lhld $513e
$5143 3a 26 1e   lda $1e26
$5146 c3 c2 2f   jmp $2fc2
$5149 2a 31 1d   lhld $1d31
$514c 3a 33 1d   lda $1d33
$514f c3 c2 2f   jmp $2fc2
$5152 11 5c 51   lxi d,$515c
$5155 c3 ab 51   jmp $51ab

$5158 00 00 00 00 66 51 9c 4f   ....fQúO
$5160 00 00 9b 1e c8 05         ..õ.».

$5166 21 14 00   lxi h,$0014
$5169 19         dad d
$516a 3a 52 7f   lda $7f52
$516d 96         sub m
$516e da 81 51   jc $5181
$5171 3c         inr a
$5172 3c         inr a
$5173 0f         rrc
$5174 0f         rrc
$5175 e6 3f      ani $3f
$5177 fe 0e      cpi $0e
$5179 da 7e 51   jc $517e
$517c 3e 0e      mvi a,$0e
$517e c3 8c 51   jmp $518c
$5181 0f         rrc
$5182 0f         rrc
$5183 f6 c0      ori $c0
$5185 fe f2      cpi $f2
$5187 d2 8c 51   jnc $518c
$518a 3e f2      mvi a,$f2
$518c 86         add m
$518d 77         mov m,a
$518e 3e f2      mvi a,$f2
$5190 85         add l
$5191 6f         mov l,a
$5192 3e 1e      mvi a,$1e
$5194 cd af 2e   call $2eaf
$5197 c9         ret
$5198 3e fc      mvi a,$fc
$519a 85         add l
$519b 6f         mov l,a
$519c 36 fc      mvi m,$fc
$519e c9         ret

$519f 05                        .

$51a0 3e ff      mvi a,$ff
$51a2 32 ff 75   sta $75ff
$51a5 21 1e 75   lxi h,$751e
$51a8 36 fe      mvi m,$fe
$51aa c9         ret
$51ab 21 00 00   lxi h,$0000
$51ae 39         dad sp
$51af 22 dd 51   shld $51dd
$51b2 eb         xchg
$51b3 f9         sphl
$51b4 69         mov l,c
$51b5 60         mov h,b
$51b6 22 e7 51   shld $51e7
$51b9 21 1e 75   lxi h,$751e
$51bc 1e 19      mvi e,$19
$51be cd c0 2e   call $2ec0
$51c1 c2 dc 51   jnz $51dc
$51c4 2b         dcx h
$51c5 c1         pop b
$51c6 71         mov m,c
$51c7 23         inx h
$51c8 70         mov m,b
$51c9 23         inx h
$51ca c1         pop b
$51cb 71         mov m,c
$51cc 23         inx h
$51cd 70         mov m,b
$51ce 23         inx h
$51cf c1         pop b
$51d0 71         mov m,c
$51d1 23         inx h
$51d2 70         mov m,b
$51d3 23         inx h
$51d4 36 00      mvi m,$00
$51d6 23         inx h
$51d7 c1         pop b
$51d8 71         mov m,c
$51d9 23         inx h
$51da 70         mov m,b
$51db c1         pop b
$51dc 31 00 00   lxi sp,$0000
$51df af         xra a
$51e0 32 bd 7f   sta $7fbd
$51e3 d3 11      out $11
$51e5 c5         push b
$51e6 01 00 00   lxi b,$0000
$51e9 78         mov a,b
$51ea 0f         rrc
$51eb 0f         rrc
$51ec 0f         rrc
$51ed e6 1f      ani $1f
$51ef c6 a0      adi $a0
$51f1 1e 00      mvi e,$00
$51f3 23         inx h
$51f4 71         mov m,c
$51f5 23         inx h
$51f6 77         mov m,a
$51f7 23         inx h
$51f8 71         mov m,c
$51f9 23         inx h
$51fa 77         mov m,a
$51fb 23         inx h
$51fc 36 05      mvi m,$05
$51fe 23         inx h
$51ff 73         mov m,e
$5200 23         inx h
$5201 36 05      mvi m,$05
$5203 23         inx h
$5204 73         mov m,e
$5205 23         inx h
$5206 73         mov m,e
$5207 23         inx h
$5208 70         mov m,b
$5209 23         inx h
$520a 73         mov m,e
$520b 23         inx h
$520c 71         mov m,c
$520d 23         inx h
$520e eb         xchg
$520f c1         pop b
$5210 21 17 52   lxi h,$5217
$5213 e5         push h
$5214 69         mov l,c
$5215 60         mov h,b
$5216 e9         pchl
$5217 3e 01      mvi a,$01
$5219 c9         ret
$521a 3e 00      mvi a,$00
$521c 11 1e 75   lxi d,$751e
$521f 21 19 00   lxi h,$0019
$5222 c3 dd 2e   jmp $2edd
$5225 3e 02      mvi a,$02
$5227 11 1e 75   lxi d,$751e
$522a 21 19 00   lxi h,$0019
$522d c3 dd 2e   jmp $2edd
$5230 21 46 52   lxi h,$5246
$5233 11 1e 75   lxi d,$751e
$5236 3e 19      mvi a,$19
$5238 c3 06 2f   jmp $2f06
$523b 21 4c 52   lxi h,$524c
$523e 11 1e 75   lxi d,$751e
$5241 3e 19      mvi a,$19
$5243 c3 06 2f   jmp $2f06
$5246 23         inx h
$5247 23         inx h
$5248 23         inx h
$5249 c3 59 2f   jmp $2f59
$524c 11 03 00   lxi d,$0003
$524f c3 23 2f   jmp $2f23
$5252 21 00 7e   lxi h,$7e00
$5255 36 81      mvi m,$81
$5257 23         inx h
$5258 01 00 7f   lxi b,$7f00
$525b c3 c5 03   jmp $03c5
$525e cd e9 52   call $52e9
$5261 7e         mov a,m
$5262 b7         ora a
$5263 c2 94 52   jnz $5294
$5266 11 10 76   lxi d,$7610
$5269 0e 00      mvi c,$00
$526b 06 f0      mvi b,$f0
$526d 1a         ldax d
$526e e6 f0      ani $f0
$5270 fe d0      cpi $d0
$5272 c2 76 52   jnz $5276
$5275 0c         inr c
$5276 13         inx d
$5277 05         dcr b
$5278 c2 6d 52   jnz $526d
$527b 3e 07      mvi a,$07
$527d a1         ana c
$527e ca 83 52   jz $5283
$5281 06 01      mvi b,$01
$5283 79         mov a,c
$5284 0f         rrc
$5285 0f         rrc
$5286 0f         rrc
$5287 e6 1f      ani $1f
$5289 80         add b
$528a 4f         mov c,a
$528b 3a 00 7e   lda $7e00
$528e 77         mov m,a
$528f 81         add c
$5290 32 00 7e   sta $7e00
$5293 c9         ret
$5294 6e         mov l,m
$5295 11 00 7b   lxi d,$7b00
