$0100 c3 35 26   jmp $2635
$54d0 2b         dcx h
$54d1 2b         dcx h
$54d2 86         add m
$54d3 77         mov m,a
$54d4 23         inx h
$54d5 7e         mov a,m
$54d6 8a         adc d
$54d7 77         mov m,a
$54d8 2b         dcx h
$54d9 2b         dcx h
$54da 2b         dcx h
$54db 7e         mov a,m
$54dc 81         add c
$54dd 77         mov m,a
$54de 23         inx h
$54df 7e         mov a,m
$54e0 88         adc b
$54e1 77         mov m,a
$54e2 3e f4      mvi a,$f4
$54e4 85         add l
$54e5 6f         mov l,a
$54e6 3e 82      mvi a,$82
$54e8 cd 86 38   call $3886
$54eb 3e 0b      mvi a,$0b
$54ed 85         add l
$54ee 6f         mov l,a
$54ef 3a 06 75   lda $7506
$54f2 c6 0f      adi $0f
$54f4 be         cmp m
$54f5 d8         rc
$54f6 d6 19      sui $19
$54f8 be         cmp m
$54f9 d0         rnc
$54fa 23         inx h
$54fb 23         inx h
$54fc 3a 08 75   lda $7508
$54ff c6 0b      adi $0b
$5501 be         cmp m
$5502 d8         rc
$5503 d6 15      sui $15
$5505 be         cmp m
$5506 d0         rnc
$5507 e5         push h
$5508 0e 01      mvi c,$01
$550a cd fb 3e   call $3efb
$550d e1         pop h
$550e 3e ed      mvi a,$ed
$5510 85         add l
$5511 6f         mov l,a
$5512 36 fc      mvi m,$fc
$5514 c9         ret
$5515 3e fc      mvi a,$fc
$5517 85         add l
$5518 6f         mov l,a
$5519 36 fc      mvi m,$fc
$551b c9         ret
$551c 21 10 00   lxi h,$0010
$551f 19         dad d
$5520 cd 55 0c   call $0c55
$5523 79         mov a,c
$5524 01 f3 ff   lxi b,$fff3
$5527 09         dad b
$5528 46         mov b,m
$5529 23         inx h
$552a e5         push h
$552b 66         mov h,m
$552c 68         mov l,b
$552d 4f         mov c,a
$552e cd 3a 0c   call $0c3a
$5531 3e f9      mvi a,$f9
$5533 32 11 75   sta $7511
$5536 d3 11      out $11
$5538 cd cb 16   call $16cb
$553b af         xra a
$553c 32 11 75   sta $7511
$553f d3 11      out $11
$5541 e1         pop h
$5542 23         inx h
$5543 71         mov m,c
$5544 23         inx h
$5545 70         mov m,b
$5546 23         inx h
$5547 23         inx h
$5548 23         inx h
$5549 73         mov m,e
$554a 23         inx h
$554b 72         mov m,d
$554c c9         ret
$554d 69         mov l,c
$554e 60         mov h,b
$554f 22 67 55   shld $5567
$5552 11 5c 55   lxi d,$555c
$5555 c3 bb 57   jmp $57bb

$5558 00 00 00 00 96 55 31 57   ....ñU1W
$5560 00 40 e1 23 66 55         .@·#fU

$5566 01 00 00   lxi b,$0000
$5569 eb         xchg
$556a 3a 06 75   lda $7506
$556d 90         sub b
$556e 5f         mov e,a
$556f 3e 00      mvi a,$00
$5571 9f         sbb a
$5572 57         mov d,a
$5573 eb         xchg
$5574 29         dad h
$5575 29         dad h
$5576 e6 03      ani $03
$5578 b5         ora l
$5579 6f         mov l,a
$557a e5         push h
$557b eb         xchg
$557c 3a 08 75   lda $7508
$557f 91         sub c
$5580 5f         mov e,a
$5581 3e 00      mvi a,$00
$5583 9f         sbb a
$5584 57         mov d,a
$5585 eb         xchg
$5586 29         dad h
$5587 29         dad h
$5588 e6 03      ani $03
$558a b5         ora l
$558b 6f         mov l,a
$558c eb         xchg
$558d c1         pop b
$558e 71         mov m,c
$558f 23         inx h
$5590 70         mov m,b
$5591 23         inx h
$5592 73         mov m,e
$5593 23         inx h
$5594 72         mov m,d
$5595 c9         ret
$5596 21 05 00   lxi h,$0005
$5599 19         dad d
$559a 35         dcr m
$559b ca ed 55   jz $55ed
$559e 01 13 00   lxi b,$0013
$55a1 09         dad b
$55a2 56         mov d,m
$55a3 2b         dcx h
$55a4 7e         mov a,m
$55a5 2b         dcx h
$55a6 46         mov b,m
$55a7 2b         dcx h
$55a8 4e         mov c,m
$55a9 2b         dcx h
$55aa 2b         dcx h
$55ab 86         add m
$55ac 77         mov m,a
$55ad 23         inx h
$55ae 7e         mov a,m
$55af 8a         adc d
$55b0 77         mov m,a
$55b1 2b         dcx h
$55b2 2b         dcx h
$55b3 2b         dcx h
$55b4 7e         mov a,m
$55b5 81         add c
$55b6 77         mov m,a
$55b7 23         inx h
$55b8 7e         mov a,m
$55b9 88         adc b
$55ba 77         mov m,a
$55bb 22 cf 55   shld $55cf
$55be 3e f4      mvi a,$f4
$55c0 85         add l
$55c1 6f         mov l,a
$55c2 3e 82      mvi a,$82
$55c4 cd 86 38   call $3886
$55c7 21 f4 55   lxi h,$55f4
$55ca 35         dcr m
$55cb c0         rnz
$55cc 36 05      mvi m,$05
$55ce 21 00 00   lxi h,$0000
$55d1 7e         mov a,m
$55d2 0f         rrc
$55d3 0f         rrc
$55d4 0f         rrc
$55d5 e6 1f      ani $1f
$55d7 c6 a0      adi $a0
$55d9 47         mov b,a
$55da 23         inx h
$55db 23         inx h
$55dc 4e         mov c,m
$55dd cd bb 02   call $02bb
$55e0 e6 0f      ani $0f
$55e2 de 07      sbi $07
$55e4 81         add c
$55e5 4f         mov c,a
$55e6 11 eb 1c   lxi d,$1ceb
$55e9 cd 9f 56   call $569f
$55ec c9         ret
$55ed 3e fc      mvi a,$fc
$55ef 85         add l
$55f0 6f         mov l,a
$55f1 36 fc      mvi m,$fc
$55f3 c9         ret

$55f4 05                        .

$55f5 21 fd 74   lxi h,$74fd
$55f8 4e         mov c,m
$55f9 23         inx h
$55fa 46         mov b,m
$55fb 11 05 56   lxi d,$5605
$55fe c3 bb 57   jmp $57bb

$5601 00 00 00 00 23 56 00 57   ....#V.W
$5609 00 14 cb 1c 10 56         ..À..V

$560f c9         ret
$5610 21 fd ff   lxi h,$fffd
$5613 19         dad d
$5614 7e         mov a,m
$5615 e6 1f      ani $1f
$5617 f6 a0      ori $a0
$5619 77         mov m,a
$561a 23         inx h
$561b 36 02      mvi m,$02
$561d 3e 01      mvi a,$01
$561f 32 ea 7b   sta $7bea
$5622 c9         ret
$5623 eb         xchg
$5624 3e 05      mvi a,$05
$5626 85         add l
$5627 6f         mov l,a
$5628 3e 01      mvi a,$01
$562a 07         rlc
$562b 32 29 56   sta $5629
$562e d2 35 56   jnc $5635
$5631 35         dcr m
$5632 ca 4c 56   jz $564c
$5635 3e 0d      mvi a,$0d
$5637 85         add l
$5638 6f         mov l,a
$5639 eb         xchg
$563a 2a fd 74   lhld $74fd
$563d eb         xchg
$563e 72         mov m,d
$563f 23         inx h
$5640 23         inx h
$5641 73         mov m,e
$5642 3e f2      mvi a,$f2
$5644 85         add l
$5645 6f         mov l,a
$5646 3e 82      mvi a,$82
$5648 cd 86 38   call $3886
$564b c9         ret
$564c af         xra a
$564d 32 ea 7b   sta $7bea
$5650 3e fc      mvi a,$fc
$5652 85         add l
$5653 6f         mov l,a
$5654 36 fc      mvi m,$fc
$5656 c9         ret
$5657 eb         xchg
$5658 22 75 56   shld $5675
$565b 21 16 78   lxi h,$7816
$565e 1e 19      mvi e,$19
$5660 cd 97 38   call $3897
$5663 c0         rnz
$5664 2b         dcx h
$5665 36 e9      mvi m,$e9
$5667 23         inx h
$5668 36 56      mvi m,$56
$566a 23         inx h
$566b 36 31      mvi m,$31
$566d 23         inx h
$566e 36 57      mvi m,$57
$5670 3e 04      mvi a,$04
$5672 85         add l
$5673 6f         mov l,a
$5674 11 00 00   lxi d,$0000
$5677 73         mov m,e
$5678 23         inx h
$5679 72         mov m,d
$567a 78         mov a,b
$567b 0f         rrc
$567c 0f         rrc
$567d 0f         rrc
$567e e6 1f      ani $1f
$5680 c6 a0      adi $a0
$5682 1e 00      mvi e,$00
$5684 23         inx h
$5685 71         mov m,c
$5686 23         inx h
$5687 77         mov m,a
$5688 23         inx h
$5689 71         mov m,c
$568a 23         inx h
$568b 77         mov m,a
$568c 23         inx h
$568d 36 05      mvi m,$05
$568f 23         inx h
$5690 73         mov m,e
$5691 23         inx h
$5692 36 05      mvi m,$05
$5694 23         inx h
$5695 73         mov m,e
$5696 23         inx h
$5697 73         mov m,e
$5698 23         inx h
$5699 70         mov m,b
$569a 23         inx h
$569b 73         mov m,e
$569c 23         inx h
$569d 71         mov m,c
$569e c9         ret
$569f eb         xchg
$56a0 22 c0 56   shld $56c0
$56a3 21 16 78   lxi h,$7816
$56a6 1e 19      mvi e,$19
$56a8 cd 97 38   call $3897
$56ab c0         rnz
$56ac 2b         dcx h
$56ad 36 e9      mvi m,$e9
$56af 23         inx h
$56b0 36 56      mvi m,$56
$56b2 23         inx h
$56b3 36 00      mvi m,$00
$56b5 23         inx h
$56b6 36 57      mvi m,$57
$56b8 23         inx h
$56b9 36 00      mvi m,$00
$56bb 3e 03      mvi a,$03
$56bd 85         add l
$56be 6f         mov l,a
$56bf 11 00 00   lxi d,$0000
$56c2 73         mov m,e
$56c3 23         inx h
$56c4 72         mov m,d
$56c5 3e 1f      mvi a,$1f
$56c7 a0         ana b
$56c8 f6 a0      ori $a0
$56ca 47         mov b,a
$56cb 16 02      mvi d,$02
$56cd 1e 00      mvi e,$00
$56cf 23         inx h
$56d0 71         mov m,c
$56d1 23         inx h
$56d2 70         mov m,b
$56d3 23         inx h
$56d4 71         mov m,c
$56d5 23         inx h
$56d6 70         mov m,b
$56d7 23         inx h
$56d8 36 05      mvi m,$05
$56da 23         inx h
$56db 73         mov m,e
$56dc 23         inx h
$56dd 36 05      mvi m,$05
$56df 23         inx h
$56e0 73         mov m,e
$56e1 23         inx h
$56e2 23         inx h
$56e3 70         mov m,b
$56e4 23         inx h
$56e5 72         mov m,d
$56e6 23         inx h
$56e7 71         mov m,c
$56e8 c9         ret
$56e9 21 06 00   lxi h,$0006
$56ec 19         dad d
$56ed 3e c8      mvi a,$c8
$56ef cd 86 38   call $3886
$56f2 d0         rnc
$56f3 3e fa      mvi a,$fa
$56f5 85         add l
$56f6 6f         mov l,a
$56f7 36 fc      mvi m,$fc
$56f9 c9         ret
$56fa 56         mov d,m
$56fb 23         inx h
$56fc 4e         mov c,m
$56fd 23         inx h
$56fe 5e         mov e,m
$56ff c9         ret
$5700 21 10 00   lxi h,$0010
$5703 19         dad d
$5704 cd fa 56   call $56fa
$5707 79         mov a,c
$5708 01 f3 ff   lxi b,$fff3
$570b 09         dad b
$570c 46         mov b,m
$570d 23         inx h
$570e e5         push h
$570f 66         mov h,m
$5710 68         mov l,b
$5711 4f         mov c,a
$5712 cd 3a 0c   call $0c3a
$5715 3e fd      mvi a,$fd
$5717 32 11 75   sta $7511
$571a d3 11      out $11
$571c cd cb 16   call $16cb
$571f af         xra a
$5720 32 11 75   sta $7511
$5723 d3 11      out $11
$5725 e1         pop h
$5726 23         inx h
$5727 71         mov m,c
$5728 23         inx h
$5729 70         mov m,b
$572a 23         inx h
$572b 23         inx h
$572c 23         inx h
$572d 73         mov m,e
$572e 23         inx h
$572f 72         mov m,d
$5730 c9         ret
$5731 21 10 00   lxi h,$0010
$5734 19         dad d
$5735 cd 55 0c   call $0c55
$5738 79         mov a,c
$5739 01 f3 ff   lxi b,$fff3
$573c 09         dad b
$573d 46         mov b,m
$573e 23         inx h
$573f e5         push h
$5740 66         mov h,m
$5741 68         mov l,b
$5742 4f         mov c,a
$5743 cd 3a 0c   call $0c3a
$5746 3e f5      mvi a,$f5
$5748 32 11 75   sta $7511
$574b d3 11      out $11
$574d cd cb 16   call $16cb
$5750 af         xra a
$5751 32 11 75   sta $7511
$5754 d3 11      out $11
$5756 e1         pop h
$5757 23         inx h
$5758 71         mov m,c
$5759 23         inx h
$575a 70         mov m,b
$575b 23         inx h
$575c 23         inx h
$575d 23         inx h
$575e 73         mov m,e
$575f 23         inx h
$5760 72         mov m,d
$5761 c9         ret
$5762 11 6c 57   lxi d,$576c
$5765 c3 bb 57   jmp $57bb

$5768 00 00 00 00 76 57 1c 55   ....vW.U
$5770 00 00 d4 1d cf 04         ..‘.œ.

$5776 21 14 00   lxi h,$0014
$5779 19         dad d
$577a 3a 08 75   lda $7508
$577d 96         sub m
$577e da 91 57   jc $5791
$5781 3c         inr a
$5782 3c         inr a
$5783 0f         rrc
$5784 0f         rrc
$5785 e6 3f      ani $3f
$5787 fe 0e      cpi $0e
$5789 da 8e 57   jc $578e
$578c 3e 0e      mvi a,$0e
$578e c3 9c 57   jmp $579c
$5791 0f         rrc
$5792 0f         rrc
$5793 f6 c0      ori $c0
$5795 fe f2      cpi $f2
$5797 d2 9c 57   jnc $579c
$579a 3e f2      mvi a,$f2
$579c 86         add m
$579d 77         mov m,a
$579e 3e f2      mvi a,$f2
$57a0 85         add l
$57a1 6f         mov l,a
$57a2 3e 1e      mvi a,$1e
$57a4 cd 86 38   call $3886
$57a7 c9         ret
$57a8 3e fc      mvi a,$fc
$57aa 85         add l
$57ab 6f         mov l,a
$57ac 36 fc      mvi m,$fc
$57ae c9         ret

$57af 05                        .

$57b0 3e ff      mvi a,$ff
$57b2 32 f7 78   sta $78f7
$57b5 21 16 78   lxi h,$7816
$57b8 36 fe      mvi m,$fe
$57ba c9         ret
$57bb 21 00 00   lxi h,$0000
$57be 39         dad sp
$57bf 22 ed 57   shld $57ed
$57c2 eb         xchg
$57c3 f9         sphl
$57c4 69         mov l,c
$57c5 60         mov h,b
$57c6 22 f7 57   shld $57f7
$57c9 21 16 78   lxi h,$7816
$57cc 1e 19      mvi e,$19
$57ce cd 97 38   call $3897
$57d1 c2 ec 57   jnz $57ec
$57d4 2b         dcx h
$57d5 c1         pop b
$57d6 71         mov m,c
$57d7 23         inx h
$57d8 70         mov m,b
$57d9 23         inx h
$57da c1         pop b
$57db 71         mov m,c
$57dc 23         inx h
$57dd 70         mov m,b
$57de 23         inx h
$57df c1         pop b
$57e0 71         mov m,c
$57e1 23         inx h
$57e2 70         mov m,b
$57e3 23         inx h
$57e4 36 00      mvi m,$00
$57e6 23         inx h
$57e7 c1         pop b
$57e8 71         mov m,c
$57e9 23         inx h
$57ea 70         mov m,b
$57eb c1         pop b
$57ec 31 00 00   lxi sp,$0000
$57ef af         xra a
$57f0 32 11 75   sta $7511
$57f3 d3 11      out $11
$57f5 c5         push b
$57f6 01 00 00   lxi b,$0000
$57f9 78         mov a,b
$57fa 0f         rrc
$57fb 0f         rrc
$57fc 0f         rrc
$57fd e6 1f      ani $1f
$57ff c6 a0      adi $a0
$5801 1e 00      mvi e,$00
$5803 23         inx h
$5804 71         mov m,c
$5805 23         inx h
$5806 77         mov m,a
$5807 23         inx h
$5808 71         mov m,c
$5809 23         inx h
$580a 77         mov m,a
$580b 23         inx h
$580c 36 05      mvi m,$05
$580e 23         inx h
$580f 73         mov m,e
$5810 23         inx h
$5811 36 05      mvi m,$05
$5813 23         inx h
$5814 73         mov m,e
$5815 23         inx h
$5816 73         mov m,e
$5817 23         inx h
$5818 70         mov m,b
$5819 23         inx h
$581a 73         mov m,e
$581b 23         inx h
$581c 71         mov m,c
$581d 23         inx h
$581e eb         xchg
$581f c1         pop b
$5820 21 27 58   lxi h,$5827
$5823 e5         push h
$5824 69         mov l,c
$5825 60         mov h,b
$5826 e9         pchl
$5827 3e 01      mvi a,$01
$5829 c9         ret
$582a 3e 00      mvi a,$00
$582c 11 16 78   lxi d,$7816
$582f 21 19 00   lxi h,$0019
$5832 c3 b4 38   jmp $38b4
$5835 3e 02      mvi a,$02
$5837 11 16 78   lxi d,$7816
$583a 21 19 00   lxi h,$0019
$583d c3 b4 38   jmp $38b4
$5840 21 56 58   lxi h,$5856
$5843 11 16 78   lxi d,$7816
$5846 3e 19      mvi a,$19
$5848 c3 dd 38   jmp $38dd
$584b 21 5c 58   lxi h,$585c
$584e 11 16 78   lxi d,$7816
$5851 3e 19      mvi a,$19
$5853 c3 dd 38   jmp $38dd
$5856 23         inx h
$5857 23         inx h
$5858 23         inx h
$5859 c3 30 39   jmp $3930
$585c 11 03 00   lxi d,$0003
$585f c3 fa 38   jmp $38fa
$5862 21 00 73   lxi h,$7300
$5865 36 81      mvi m,$81
$5867 23         inx h
$5868 01 00 74   lxi b,$7400
$586b c3 36 03   jmp $0336
$586e cd f9 58   call $58f9
$5871 7e         mov a,m
$5872 b7         ora a
$5873 c2 a4 58   jnz $58a4
$5876 11 00 74   lxi d,$7400
$5879 0e 00      mvi c,$00
$587b 06 f0      mvi b,$f0
$587d 1a         ldax d
$587e e6 f0      ani $f0
$5880 fe d0      cpi $d0
$5882 c2 86 58   jnz $5886
$5885 0c         inr c
$5886 13         inx d
$5887 05         dcr b
$5888 c2 7d 58   jnz $587d
$588b 3e 07      mvi a,$07
$588d a1         ana c
$588e ca 93 58   jz $5893
$5891 06 01      mvi b,$01
$5893 79         mov a,c
$5894 0f         rrc
$5895 0f         rrc
$5896 0f         rrc
$5897 e6 1f      ani $1f
$5899 80         add b
$589a 4f         mov c,a
$589b 3a 00 73   lda $7300
$589e 77         mov m,a
$589f 81         add c
$58a0 32 00 73   sta $7300
$58a3 c9         ret
$58a4 6e         mov l,m
$58a5 11 00 7e   lxi d,$7e00
$58a8 eb         xchg
$58a9 0e 01      mvi c,$01
$58ab 06 f0      mvi b,$f0
$58ad 7e         mov a,m
$58ae e6 f0      ani $f0
$58b0 fe d0      cpi $d0
$58b2 c2 c3 58   jnz $58c3
$58b5 1a         ldax d
$58b6 a1         ana c
$58b7 ca bc 58   jz $58bc
$58ba 36 01      mvi m,$01
$58bc 79         mov a,c
$58bd 07         rlc
$58be 4f         mov c,a
$58bf d2 c3 58   jnc $58c3
$58c2 13         inx d
$58c3 23         inx h
$58c4 05         dcr b
$58c5 c2 ad 58   jnz $58ad
$58c8 c9         ret
$58c9 cd f9 58   call $58f9
$58cc 7e         mov a,m
$58cd b7         ora a
$58ce c8         rz
$58cf 6e         mov l,m
$58d0 11 00 74   lxi d,$7400
$58d3 0e 01      mvi c,$01
$58d5 06 f0      mvi b,$f0
$58d7 1a         ldax d
$58d8 e6 f0      ani $f0
$58da fe d0      cpi $d0
$58dc c2 f3 58   jnz $58f3
$58df 16 7e      mvi d,$7e
$58e1 1a         ldax d
$58e2 fe 01      cpi $01
$58e4 16 74      mvi d,$74
$58e6 c2 ec 58   jnz $58ec
$58e9 7e         mov a,m
$58ea b1         ora c
$58eb 77         mov m,a
$58ec 79         mov a,c
$58ed 07         rlc
$58ee 4f         mov c,a
$58ef d2 f3 58   jnc $58f3
$58f2 23         inx h
$58f3 13         inx d
$58f4 05         dcr b
$58f5 c2 d7 58   jnz $58d7
$58f8 c9         ret
$58f9 2a 82 7b   lhld $7b82
$58fc 7c         mov a,h
$58fd 0f         rrc
$58fe 0f         rrc
$58ff 85         add l
$5900 3c         inr a
$5901 6f         mov l,a
$5902 26 73      mvi h,$73
$5904 c9         ret
$5905 af         xra a
$5906 32 83 7b   sta $7b83
$5909 21 11 7c   lxi h,$7c11
$590c 01 20 7c   lxi b,$7c20
$590f cd 36 03   call $0336
$5912 21 e3 7b   lxi h,$7be3
$5915 01 ec 7b   lxi b,$7bec
$5918 cd 36 03   call $0336
$591b cd 62 58   call $5862
$591e c3 21 59   jmp $5921
$5921 3a 83 7b   lda $7b83
$5924 87         add a
$5925 c6 42      adi $42
$5927 6f         mov l,a
$5928 ce 37      aci $37
$592a 95         sub l
$592b 67         mov h,a
$592c 5e         mov e,m
$592d 23         inx h
$592e 56         mov d,m
$592f eb         xchg
$5930 11 c3 7b   lxi d,$7bc3
$5933 01 10 00   lxi b,$0010
$5936 cd 7e 03   call $037e
$5939 cd 9a 59   call $599a
$593c 3e 01      mvi a,$01
$593e 32 f7 7b   sta $7bf7
$5941 3e ff      mvi a,$ff
$5943 32 f8 7b   sta $7bf8
$5946 21 00 7b   lxi h,$7b00
$5949 01 40 7b   lxi b,$7b40
$594c cd 36 03   call $0336
$594f 21 85 7b   lxi h,$7b85
$5952 01 c3 7b   lxi b,$7bc3
$5955 cd 36 03   call $0336
$5958 21 15 78   lxi h,$7815
$595b 01 f8 78   lxi b,$78f8
$595e cd 36 03   call $0336
$5961 21 12 75   lxi h,$7512
$5964 01 14 77   lxi b,$7714
$5967 cd 36 03   call $0336
$596a 2a c9 7b   lhld $7bc9
$596d 11 00 7a   lxi d,$7a00
$5970 01 00 01   lxi b,$0100
$5973 3a c3 7b   lda $7bc3
$5976 cd 3f 04   call $043f
$5979 2a cb 7b   lhld $7bcb
$597c 11 00 79   lxi d,$7900
$597f 01 00 01   lxi b,$0100
$5982 3a c3 7b   lda $7bc3
$5985 cd 3f 04   call $043f
$5988 2a 82 7b   lhld $7b82
$598b 2e 00      mvi l,$00
$598d af         xra a
$598e cd 0c 5a   call $5a0c
$5991 cd ea 59   call $59ea
$5994 cd cf 42   call $42cf
$5997 c3 e4 42   jmp $42e4
$599a 2a c7 7b   lhld $7bc7
$599d c3 b1 04   jmp $04b1
$59a0 3a bb 66   lda $66bb
$59a3 b7         ora a
$59a4 c8         rz
$59a5 fe 80      cpi $80
$59a7 ca ba 59   jz $59ba
$59aa fe 81      cpi $81
$59ac ca d1 59   jz $59d1
$59af fe 83      cpi $83
$59b1 ca c7 59   jz $59c7
$59b4 fe 85      cpi $85
$59b6 ca d7 59   jz $59d7
$59b9 c9         ret
$59ba cd ea 59   call $59ea
$59bd cd e4 42   call $42e4
$59c0 af         xra a
$59c1 32 bb 66   sta $66bb
$59c4 c3 92 37   jmp $3792
$59c7 cd 20 5a   call $5a20
$59ca af         xra a
$59cb 32 bb 66   sta $66bb
$59ce c3 92 37   jmp $3792
$59d1 cd 21 59   call $5921
$59d4 c3 fc 5f   jmp $5ffc
$59d7 21 00 00   lxi h,$0000
$59da af         xra a
$59db cd 0c 5a   call $5a0c
$59de cd 62 58   call $5862
$59e1 cd fc 5f   call $5ffc
$59e4 cd cf 42   call $42cf
$59e7 c3 ba 59   jmp $59ba
$59ea cd 11 4e   call $4e11
$59ed cd b0 57   call $57b0
$59f0 cd ca 5d   call $5dca
$59f3 cd 3d 5a   call $5a3d
$59f6 cd 62 5a   call $5a62
$59f9 cd 6e 58   call $586e
$59fc cd 8e 5a   call $5a8e
$59ff cd 8e 5c   call $5c8e
$5a02 cd b7 5a   call $5ab7
$5a05 cd 23 5c   call $5c23
$5a08 cd 18 5a   call $5a18
$5a0b c9         ret
$5a0c 32 bb 66   sta $66bb
$5a0f e5         push h
$5a10 cd c9 58   call $58c9
$5a13 e1         pop h
$5a14 22 82 7b   shld $7b82
$5a17 c9         ret
$5a18 3a ea 7b   lda $7bea
$5a1b b7         ora a
$5a1c c4 f5 55   cnz $55f5
$5a1f c9         ret
$5a20 cd ca 5d   call $5dca
$5a23 0e 40      mvi c,$40
$5a25 cd 70 5a   call $5a70
$5a28 3e 40      mvi a,$40
$5a2a cd 90 5c   call $5c90
$5a2d 3e c2      mvi a,$c2
$5a2f 32 c9 5a   sta $5ac9
$5a32 3e 40      mvi a,$40
$5a34 cd b9 5a   call $5ab9
$5a37 3e c3      mvi a,$c3
$5a39 32 c9 5a   sta $5ac9
$5a3c c9         ret
$5a3d 2a cf 7b   lhld $7bcf
$5a40 3a 82 7b   lda $7b82
$5a43 07         rlc
$5a44 4f         mov c,a
$5a45 06 00      mvi b,$00
$5a47 09         dad b
$5a48 5e         mov e,m
$5a49 23         inx h
$5a4a 56         mov d,m
$5a4b 01 10 7d   lxi b,$7d10
$5a4e 3a c4 7b   lda $7bc4
$5a51 f6 e0      ori $e0
$5a53 32 11 75   sta $7511
$5a56 d3 11      out $11
$5a58 cd d0 02   call $02d0
$5a5b af         xra a
$5a5c 32 11 75   sta $7511
$5a5f d3 11      out $11
$5a61 c9         ret
$5a62 21 00 7e   lxi h,$7e00
$5a65 11 00 74   lxi d,$7400
$5a68 01 f0 7e   lxi b,$7ef0
$5a6b c3 84 03   jmp $0384
$5a6e 0e f0      mvi c,$f0
$5a70 21 00 74   lxi h,$7400
$5a73 06 f0      mvi b,$f0
$5a75 11 b0 c0   lxi d,$c0b0
$5a78 7e         mov a,m
$5a79 a0         ana b
$5a7a bb         cmp e
$5a7b ca 82 5a   jz $5a82
$5a7e ba         cmp d
$5a7f c2 88 5a   jnz $5a88
$5a82 7e         mov a,m
$5a83 26 7e      mvi h,$7e
$5a85 77         mov m,a
$5a86 26 74      mvi h,$74
$5a88 23         inx h
$5a89 0d         dcr c
$5a8a c2 78 5a   jnz $5a78
$5a8d c9         ret
$5a8e 2a d1 7b   lhld $7bd1
$5a91 22 a3 5a   shld $5aa3
$5a94 21 10 7d   lxi h,$7d10
$5a97 11 20 7c   lxi d,$7c20
$5a9a 3e f0      mvi a,$f0
$5a9c f5         push psw
$5a9d 4e         mov c,m
$5a9e 06 00      mvi b,$00
$5aa0 23         inx h
$5aa1 e5         push h
$5aa2 21 00 00   lxi h,$0000
$5aa5 09         dad b
$5aa6 09         dad b
$5aa7 4e         mov c,m
$5aa8 23         inx h
$5aa9 46         mov b,m
$5aaa eb         xchg
$5aab 71         mov m,c
$5aac 23         inx h
$5aad 70         mov m,b
$5aae 23         inx h
$5aaf eb         xchg
$5ab0 e1         pop h
$5ab1 f1         pop psw
$5ab2 3d         dcr a
$5ab3 c2 9c 5a   jnz $5a9c
$5ab6 c9         ret
$5ab7 3e f0      mvi a,$f0
$5ab9 32 e8 5a   sta $5ae8
$5abc 21 00 7e   lxi h,$7e00
$5abf 0e 00      mvi c,$00
$5ac1 c5         push b
$5ac2 e5         push h
$5ac3 46         mov b,m
$5ac4 3e f0      mvi a,$f0
$5ac6 a0         ana b
$5ac7 fe 10      cpi $10
$5ac9 c3 d1 5a   jmp $5ad1
$5acc 3e 01      mvi a,$01
$5ace c3 e2 5a   jmp $5ae2
$5ad1 0f         rrc
$5ad2 0f         rrc
$5ad3 c6 02      adi $02
$5ad5 6f         mov l,a
$5ad6 ce 37      aci $37
$5ad8 95         sub l
$5ad9 67         mov h,a
$5ada 3e 0f      mvi a,$0f
$5adc a0         ana b
$5add 11 e2 5a   lxi d,$5ae2
$5ae0 d5         push d
$5ae1 e9         pchl
$5ae2 e1         pop h
$5ae3 c1         pop b
$5ae4 77         mov m,a
$5ae5 23         inx h
$5ae6 0c         inr c
$5ae7 3e 00      mvi a,$00
$5ae9 b9         cmp c
$5aea c2 c1 5a   jnz $5ac1
$5aed c9         ret
$5aee 78         mov a,b
$5aef c9         ret
$5af0 af         xra a
$5af1 c9         ret
$5af2 21 fc 42   lxi h,$42fc
$5af5 87         add a
$5af6 87         add a
$5af7 5f         mov e,a
$5af8 16 00      mvi d,$00
$5afa 19         dad d
$5afb e9         pchl
$5afc fe 0f      cpi $0f
$5afe c2 e0 5d   jnz $5de0
$5b01 3e ff      mvi a,$ff
$5b03 c9         ret
$5b04 fe 02      cpi $02
$5b06 da ee 5a   jc $5aee
$5b09 87         add a
$5b0a 32 4d 5c   sta $5c4d
$5b0d 21 0e 21   lxi h,$210e
$5b10 3e c9      mvi a,$c9
$5b12 32 68 5c   sta $5c68
$5b15 cd 40 5c   call $5c40
$5b18 3e 01      mvi a,$01
$5b1a c9         ret
$5b1b 87         add a
$5b1c 32 4d 5c   sta $5c4d
$5b1f 21 16 21   lxi h,$2116
$5b22 3e c9      mvi a,$c9
$5b24 32 68 5c   sta $5c68
$5b27 cd 40 5c   call $5c40
$5b2a 3e ff      mvi a,$ff
$5b2c c9         ret
$5b2d 21 41 5b   lxi h,$5b41
$5b30 70         mov m,b
$5b31 87         add a
$5b32 32 4d 5c   sta $5c4d
$5b35 21 32 21   lxi h,$2132
$5b38 3e c9      mvi a,$c9
$5b3a 32 68 5c   sta $5c68
$5b3d cd 40 5c   call $5c40
$5b40 3e 00      mvi a,$00
$5b42 c9         ret
$5b43 3e 01      mvi a,$01
$5b45 c9         ret
$5b46 21 69 5b   lxi h,$5b69
$5b49 70         mov m,b
$5b4a b7         ora a
$5b4b ca 68 5b   jz $5b68
$5b4e 87         add a
$5b4f 32 4d 5c   sta $5c4d
