$0100 c3 4e 27   jmp $274e
$4b69 70         mov m,b
$4b6a c1         pop b
$4b6b 31 00 00   lxi sp,$0000
$4b6e af         xra a
$4b6f 32 11 76   sta $7611
$4b72 d3 11      out $11
$4b74 c5         push b
$4b75 01 00 00   lxi b,$0000
$4b78 78         mov a,b
$4b79 0f         rrc
$4b7a 0f         rrc
$4b7b 0f         rrc
$4b7c e6 1f      ani $1f
$4b7e c6 a0      adi $a0
$4b80 1e 00      mvi e,$00
$4b82 23         inx h
$4b83 71         mov m,c
$4b84 23         inx h
$4b85 77         mov m,a
$4b86 23         inx h
$4b87 71         mov m,c
$4b88 23         inx h
$4b89 77         mov m,a
$4b8a 23         inx h
$4b8b 36 05      mvi m,$05
$4b8d 23         inx h
$4b8e 73         mov m,e
$4b8f 23         inx h
$4b90 36 05      mvi m,$05
$4b92 23         inx h
$4b93 73         mov m,e
$4b94 23         inx h
$4b95 73         mov m,e
$4b96 23         inx h
$4b97 70         mov m,b
$4b98 23         inx h
$4b99 73         mov m,e
$4b9a 23         inx h
$4b9b 71         mov m,c
$4b9c 23         inx h
$4b9d eb         xchg
$4b9e c1         pop b
$4b9f 21 a6 4b   lxi h,$4ba6
$4ba2 e5         push h
$4ba3 69         mov l,c
$4ba4 60         mov h,b
$4ba5 e9         pchl
$4ba6 3e 01      mvi a,$01
$4ba8 c9         ret
$4ba9 3e 00      mvi a,$00
$4bab 11 16 78   lxi d,$7816
$4bae 21 19 00   lxi h,$0019
$4bb1 c3 ca 28   jmp $28ca
$4bb4 3e 02      mvi a,$02
$4bb6 11 16 78   lxi d,$7816
$4bb9 21 19 00   lxi h,$0019
$4bbc c3 ca 28   jmp $28ca
$4bbf 21 d5 4b   lxi h,$4bd5
$4bc2 11 16 78   lxi d,$7816
$4bc5 3e 19      mvi a,$19
$4bc7 c3 f3 28   jmp $28f3
$4bca 21 db 4b   lxi h,$4bdb
$4bcd 11 16 78   lxi d,$7816
$4bd0 3e 19      mvi a,$19
$4bd2 c3 f3 28   jmp $28f3
$4bd5 23         inx h
$4bd6 23         inx h
$4bd7 23         inx h
$4bd8 c3 46 29   jmp $2946
$4bdb 11 03 00   lxi d,$0003
$4bde c3 10 29   jmp $2910
$4be1 21 00 74   lxi h,$7400
$4be4 36 81      mvi m,$81
$4be6 23         inx h
$4be7 01 00 75   lxi b,$7500
$4bea c3 36 03   jmp $0336
$4bed cd 78 4c   call $4c78
$4bf0 7e         mov a,m
$4bf1 b7         ora a
$4bf2 c2 23 4c   jnz $4c23
$4bf5 11 00 75   lxi d,$7500
$4bf8 0e 00      mvi c,$00
$4bfa 06 f0      mvi b,$f0
$4bfc 1a         ldax d
$4bfd e6 f0      ani $f0
$4bff fe d0      cpi $d0
$4c01 c2 05 4c   jnz $4c05
$4c04 0c         inr c
$4c05 13         inx d
$4c06 05         dcr b
$4c07 c2 fc 4b   jnz $4bfc
$4c0a 3e 07      mvi a,$07
$4c0c a1         ana c
$4c0d ca 12 4c   jz $4c12
$4c10 06 01      mvi b,$01
$4c12 79         mov a,c
$4c13 0f         rrc
$4c14 0f         rrc
$4c15 0f         rrc
$4c16 e6 1f      ani $1f
$4c18 80         add b
$4c19 4f         mov c,a
$4c1a 3a 00 74   lda $7400
$4c1d 77         mov m,a
$4c1e 81         add c
$4c1f 32 00 74   sta $7400
$4c22 c9         ret
$4c23 6e         mov l,m
$4c24 11 00 7e   lxi d,$7e00
$4c27 eb         xchg
$4c28 0e 01      mvi c,$01
$4c2a 06 f0      mvi b,$f0
$4c2c 7e         mov a,m
$4c2d e6 f0      ani $f0
$4c2f fe d0      cpi $d0
$4c31 c2 42 4c   jnz $4c42
$4c34 1a         ldax d
$4c35 a1         ana c
$4c36 ca 3b 4c   jz $4c3b
$4c39 36 01      mvi m,$01
$4c3b 79         mov a,c
$4c3c 07         rlc
$4c3d 4f         mov c,a
$4c3e d2 42 4c   jnc $4c42
$4c41 13         inx d
$4c42 23         inx h
$4c43 05         dcr b
$4c44 c2 2c 4c   jnz $4c2c
$4c47 c9         ret
$4c48 cd 78 4c   call $4c78
$4c4b 7e         mov a,m
$4c4c b7         ora a
$4c4d c8         rz
$4c4e 6e         mov l,m
$4c4f 11 00 75   lxi d,$7500
$4c52 0e 01      mvi c,$01
$4c54 06 f0      mvi b,$f0
$4c56 1a         ldax d
$4c57 e6 f0      ani $f0
$4c59 fe d0      cpi $d0
$4c5b c2 72 4c   jnz $4c72
$4c5e 16 7e      mvi d,$7e
$4c60 1a         ldax d
$4c61 fe 01      cpi $01
$4c63 16 75      mvi d,$75
$4c65 c2 6b 4c   jnz $4c6b
$4c68 7e         mov a,m
$4c69 b1         ora c
$4c6a 77         mov m,a
$4c6b 79         mov a,c
$4c6c 07         rlc
$4c6d 4f         mov c,a
$4c6e d2 72 4c   jnc $4c72
$4c71 23         inx h
$4c72 13         inx d
$4c73 05         dcr b
$4c74 c2 56 4c   jnz $4c56
$4c77 c9         ret
$4c78 2a 82 7b   lhld $7b82
$4c7b 7c         mov a,h
$4c7c 0f         rrc
$4c7d 0f         rrc
$4c7e 85         add l
$4c7f 3c         inr a
$4c80 6f         mov l,a
$4c81 26 74      mvi h,$74
$4c83 c9         ret
$4c84 af         xra a
$4c85 32 83 7b   sta $7b83
$4c88 21 11 7c   lxi h,$7c11
$4c8b 01 20 7c   lxi b,$7c20
$4c8e cd 36 03   call $0336
$4c91 21 e3 7b   lxi h,$7be3
$4c94 01 ec 7b   lxi b,$7bec
$4c97 cd 36 03   call $0336
$4c9a cd e1 4b   call $4be1
$4c9d c3 a0 4c   jmp $4ca0
$4ca0 cd 01 4d   call $4d01
$4ca3 3e 01      mvi a,$01
$4ca5 32 f7 7b   sta $7bf7
$4ca8 3e ff      mvi a,$ff
$4caa 32 f8 7b   sta $7bf8
$4cad 21 00 7b   lxi h,$7b00
$4cb0 01 40 7b   lxi b,$7b40
$4cb3 cd 36 03   call $0336
$4cb6 21 85 7b   lxi h,$7b85
$4cb9 01 c3 7b   lxi b,$7bc3
$4cbc cd 36 03   call $0336
$4cbf 21 15 78   lxi h,$7815
$4cc2 01 f8 78   lxi b,$78f8
$4cc5 cd 36 03   call $0336
$4cc8 21 12 76   lxi h,$7612
$4ccb 01 f6 77   lxi b,$77f6
$4cce cd 36 03   call $0336
$4cd1 2a c7 7b   lhld $7bc7
$4cd4 11 00 7a   lxi d,$7a00
$4cd7 01 00 01   lxi b,$0100
$4cda 3a c3 7b   lda $7bc3
$4cdd cd 41 04   call $0441
$4ce0 2a c9 7b   lhld $7bc9
$4ce3 11 00 79   lxi d,$7900
$4ce6 01 00 01   lxi b,$0100
$4ce9 3a c3 7b   lda $7bc3
$4cec cd 41 04   call $0441
$4cef 2a 82 7b   lhld $7b82
$4cf2 2e 00      mvi l,$00
$4cf4 af         xra a
$4cf5 cd 1f 51   call $511f
$4cf8 cd fd 50   call $50fd
$4cfb cd 28 33   call $3328
$4cfe c3 3b 33   jmp $333b
$4d01 3a cd 7b   lda $7bcd
$4d04 2a d1 7b   lhld $7bd1
$4d07 c3 b3 04   jmp $04b3
$4d0a 3a 17 5a   lda $5a17
$4d0d b7         ora a
$4d0e c8         rz
$4d0f fe 80      cpi $80
$4d11 ca 24 4d   jz $4d24
$4d14 fe 81      cpi $81
$4d16 ca 3b 4d   jz $4d3b
$4d19 fe 83      cpi $83
$4d1b ca 31 4d   jz $4d31
$4d1e fe 85      cpi $85
$4d20 ca 41 4d   jz $4d41
$4d23 c9         ret
$4d24 cd fd 50   call $50fd
$4d27 cd 3b 33   call $333b
$4d2a af         xra a
$4d2b 32 17 5a   sta $5a17
$4d2e c3 a8 27   jmp $27a8
$4d31 cd 54 4d   call $4d54
$4d34 af         xra a
$4d35 32 17 5a   sta $5a17
$4d38 c3 a8 27   jmp $27a8
$4d3b cd a0 4c   call $4ca0
$4d3e c3 7f 53   jmp $537f
$4d41 21 00 00   lxi h,$0000
$4d44 af         xra a
$4d45 cd 1f 51   call $511f
$4d48 cd e1 4b   call $4be1
$4d4b cd 7f 53   call $537f
$4d4e cd 28 33   call $3328
$4d51 c3 24 4d   jmp $4d24
$4d54 cd a1 51   call $51a1
$4d57 0e 40      mvi c,$40
$4d59 cd 5a 51   call $515a
$4d5c 3e 40      mvi a,$40
$4d5e cd de 4d   call $4dde
$4d61 3e c2      mvi a,$c2
$4d63 32 a7 4f   sta $4fa7
$4d66 3e 40      mvi a,$40
$4d68 cd 97 4f   call $4f97
$4d6b 3e c3      mvi a,$c3
$4d6d 32 a7 4f   sta $4fa7
$4d70 c9         ret
$4d71 11 00 a0   lxi d,$a000
$4d74 21 00 00   lxi h,$0000
$4d77 01 00 60   lxi b,$6000
$4d7a 3e 14      mvi a,$14
$4d7c cd 93 03   call $0393
$4d7f 11 00 a0   lxi d,$a000
$4d82 21 00 00   lxi h,$0000
$4d85 01 00 60   lxi b,$6000
$4d88 3e 10      mvi a,$10
$4d8a cd 93 03   call $0393
$4d8d c9         ret
$4d8e 3e f0      mvi a,$f0
$4d90 a1         ana c
$4d91 5f         mov e,a
$4d92 3e 0f      mvi a,$0f
$4d94 a1         ana c
$4d95 07         rlc
$4d96 c6 80      adi $80
$4d98 57         mov d,a
$4d99 d5         push d
$4d9a 11 00 00   lxi d,$0000
$4d9d 19         dad d
$4d9e 4e         mov c,m
$4d9f 23         inx h
$4da0 46         mov b,m
$4da1 d1         pop d
$4da2 c5         push b
$4da3 d5         push d
$4da4 3e 18      mvi a,$18
$4da6 32 11 76   sta $7611
$4da9 d3 11      out $11
$4dab cd 15 19   call $1915
$4dae af         xra a
$4daf 32 11 76   sta $7611
$4db2 d3 11      out $11
$4db4 d1         pop d
$4db5 c1         pop b
$4db6 c9         ret
$4db7 c5         push b
$4db8 d5         push d
$4db9 3e b9      mvi a,$b9
$4dbb 32 11 76   sta $7611
$4dbe d3 11      out $11
$4dc0 cd 15 19   call $1915
$4dc3 af         xra a
$4dc4 32 11 76   sta $7611
$4dc7 d3 11      out $11
$4dc9 d1         pop d
$4dca c1         pop b
$4dcb 3e b8      mvi a,$b8
$4dcd 32 11 76   sta $7611
$4dd0 d3 11      out $11
$4dd2 cd 15 19   call $1915
$4dd5 af         xra a
$4dd6 32 11 76   sta $7611
$4dd9 d3 11      out $11
$4ddb c9         ret
$4ddc 3e f0      mvi a,$f0
$4dde 32 08 4e   sta $4e08
$4de1 3a cd 7b   lda $7bcd
$4de4 32 11 76   sta $7611
$4de7 d3 11      out $11
$4de9 1e 00      mvi e,$00
$4deb 21 20 7c   lxi h,$7c20
$4dee 16 80      mvi d,$80
$4df0 4e         mov c,m
$4df1 23         inx h
$4df2 46         mov b,m
$4df3 23         inx h
$4df4 d5         push d
$4df5 e5         push h
$4df6 cd 04 0b   call $0b04
$4df9 e1         pop h
$4dfa d1         pop d
$4dfb 14         inr d
$4dfc 14         inr d
$4dfd 3e a0      mvi a,$a0
$4dff ba         cmp d
$4e00 c2 f0 4d   jnz $4df0
$4e03 3e 10      mvi a,$10
$4e05 83         add e
$4e06 5f         mov e,a
$4e07 fe 00      cpi $00
$4e09 da ee 4d   jc $4dee
$4e0c af         xra a
$4e0d 32 11 76   sta $7611
$4e10 d3 11      out $11
$4e12 c9         ret
$4e13 c3 69 4e   jmp $4e69
$4e16 00         nop
$4e17 c3 57 4e   jmp $4e57
$4e1a 00         nop
$4e1b c3 53 4e   jmp $4e53
$4e1e 00         nop
$4e1f c3 53 4e   jmp $4e53
$4e22 00         nop
$4e23 c3 53 4e   jmp $4e53
$4e26 00         nop
$4e27 c3 53 4e   jmp $4e53
$4e2a 00         nop
$4e2b c3 ab 4e   jmp $4eab
$4e2e 00         nop
$4e2f c3 d0 4e   jmp $4ed0
$4e32 00         nop
$4e33 c3 53 4e   jmp $4e53
$4e36 00         nop
$4e37 c3 53 4e   jmp $4e53
$4e3a 00         nop
$4e3b c3 53 4e   jmp $4e53
$4e3e 00         nop
$4e3f c3 0c 4f   jmp $4f0c
$4e42 00         nop
$4e43 c3 53 4f   jmp $4f53
$4e46 00         nop
$4e47 c3 92 4e   jmp $4e92
$4e4a 00         nop
$4e4b c3 80 4e   jmp $4e80
$4e4e 00         nop
$4e4f c3 61 4e   jmp $4e61
$4e52 00         nop
$4e53 78         mov a,b
$4e54 c9         ret
$4e55 af         xra a
$4e56 c9         ret
$4e57 21 53 33   lxi h,$3353
$4e5a 87         add a
$4e5b 87         add a
$4e5c 5f         mov e,a
$4e5d 16 00      mvi d,$00
$4e5f 19         dad d
$4e60 e9         pchl
$4e61 fe 0f      cpi $0f
$4e63 c2 b7 51   jnz $51b7
$4e66 3e ff      mvi a,$ff
$4e68 c9         ret
$4e69 fe 02      cpi $02
$4e6b da 53 4e   jc $4e53
$4e6e 87         add a
$4e6f 32 9b 4d   sta $4d9b
$4e72 21 89 24   lxi h,$2489
$4e75 3e c9      mvi a,$c9
$4e77 32 b6 4d   sta $4db6
$4e7a cd 8e 4d   call $4d8e
$4e7d 3e 01      mvi a,$01
$4e7f c9         ret
$4e80 87         add a
$4e81 32 9b 4d   sta $4d9b
$4e84 21 91 24   lxi h,$2491
$4e87 3e c9      mvi a,$c9
$4e89 32 b6 4d   sta $4db6
$4e8c cd 8e 4d   call $4d8e
$4e8f 3e ff      mvi a,$ff
$4e91 c9         ret
$4e92 21 a6 4e   lxi h,$4ea6
$4e95 70         mov m,b
$4e96 87         add a
$4e97 32 9b 4d   sta $4d9b
$4e9a 21 ad 24   lxi h,$24ad
$4e9d 3e c9      mvi a,$c9
$4e9f 32 b6 4d   sta $4db6
$4ea2 cd 8e 4d   call $4d8e
$4ea5 3e 00      mvi a,$00
$4ea7 c9         ret
$4ea8 3e 01      mvi a,$01
$4eaa c9         ret
$4eab 21 ce 4e   lxi h,$4ece
$4eae 70         mov m,b
$4eaf b7         ora a
$4eb0 ca cd 4e   jz $4ecd
$4eb3 87         add a
$4eb4 32 9b 4d   sta $4d9b
$4eb7 26 7c      mvi h,$7c
$4eb9 0f         rrc
$4eba c6 10      adi $10
$4ebc 6f         mov l,a
$4ebd 7e         mov a,m
$4ebe b7         ora a
$4ebf 3e 01      mvi a,$01
$4ec1 c0         rnz
$4ec2 21 91 24   lxi h,$2491
$4ec5 3e c9      mvi a,$c9
$4ec7 32 b6 4d   sta $4db6
$4eca cd 8e 4d   call $4d8e
$4ecd 3e 00      mvi a,$00
$4ecf c9         ret
$4ed0 21 07 4f   lxi h,$4f07
$4ed3 70         mov m,b
$4ed4 21 82 7b   lxi h,$7b82
$4ed7 56         mov d,m
$4ed8 6f         mov l,a
$4ed9 87         add a
$4eda 32 9b 4d   sta $4d9b
$4edd 26 7a      mvi h,$7a
$4edf 7e         mov a,m
$4ee0 23         inx h
$4ee1 6e         mov l,m
$4ee2 95         sub l
$4ee3 2f         cma
$4ee4 3f         cmc
$4ee5 1f         rar
$4ee6 5f         mov e,a
$4ee7 7a         mov a,d
$4ee8 2b         dcx h
$4ee9 be         cmp m
$4eea 2b         dcx h
$4eeb ca f5 4e   jz $4ef5
$4eee 1d         dcr e
$4eef f2 e8 4e   jp $4ee8
$4ef2 c3 09 4f   jmp $4f09
$4ef5 7e         mov a,m
$4ef6 b9         cmp c
$4ef7 7a         mov a,d
$4ef8 c2 ee 4e   jnz $4eee
$4efb 21 9d 24   lxi h,$249d
$4efe 3e c9      mvi a,$c9
$4f00 32 b6 4d   sta $4db6
$4f03 cd 8e 4d   call $4d8e
$4f06 3e 00      mvi a,$00
$4f08 c9         ret
$4f09 3e 01      mvi a,$01
$4f0b c9         ret
$4f0c 21 43 4f   lxi h,$4f43
$4f0f 70         mov m,b
$4f10 21 82 7b   lxi h,$7b82
$4f13 56         mov d,m
$4f14 6f         mov l,a
$4f15 87         add a
$4f16 32 9b 4d   sta $4d9b
$4f19 26 79      mvi h,$79
$4f1b 7e         mov a,m
$4f1c 23         inx h
$4f1d 6e         mov l,m
$4f1e 95         sub l
$4f1f 2f         cma
$4f20 3f         cmc
$4f21 1f         rar
$4f22 5f         mov e,a
$4f23 7a         mov a,d
$4f24 2b         dcx h
$4f25 be         cmp m
$4f26 2b         dcx h
$4f27 ca 31 4f   jz $4f31
$4f2a 1d         dcr e
$4f2b f2 24 4f   jp $4f24
$4f2e c3 45 4f   jmp $4f45
$4f31 7e         mov a,m
$4f32 b9         cmp c
$4f33 7a         mov a,d
$4f34 c2 2a 4f   jnz $4f2a
$4f37 21 db 24   lxi h,$24db
$4f3a 3e c9      mvi a,$c9
$4f3c 32 b6 4d   sta $4db6
$4f3f cd 8e 4d   call $4d8e
$4f42 3e 00      mvi a,$00
$4f44 c9         ret
$4f45 21 e1 24   lxi h,$24e1
$4f48 3e c9      mvi a,$c9
$4f4a 32 b6 4d   sta $4db6
$4f4d cd 8e 4d   call $4d8e
$4f50 3e 01      mvi a,$01
$4f52 c9         ret
$4f53 21 74 4f   lxi h,$4f74
$4f56 70         mov m,b
$4f57 87         add a
$4f58 32 9b 4d   sta $4d9b
$4f5b 0f         rrc
$4f5c 1f         rar
$4f5d c6 11      adi $11
$4f5f 6f         mov l,a
$4f60 26 7c      mvi h,$7c
$4f62 7e         mov a,m
$4f63 fe 02      cpi $02
$4f65 ca 76 4f   jz $4f76
$4f68 21 b3 24   lxi h,$24b3
$4f6b 3e c9      mvi a,$c9
$4f6d 32 b6 4d   sta $4db6
$4f70 cd 8e 4d   call $4d8e
$4f73 3e 00      mvi a,$00
$4f75 c9         ret
$4f76 c5         push b
$4f77 21 c7 24   lxi h,$24c7
$4f7a 3e c9      mvi a,$c9
$4f7c 32 b6 4d   sta $4db6
$4f7f cd 8e 4d   call $4d8e
$4f82 c1         pop b
$4f83 cd b8 0b   call $0bb8
$4f86 3e 01      mvi a,$01
$4f88 c9         ret
$4f89 21 00 7e   lxi h,$7e00
$4f8c 11 00 75   lxi d,$7500
$4f8f 01 f0 7e   lxi b,$7ef0
$4f92 c3 84 03   jmp $0384
$4f95 3e f0      mvi a,$f0
$4f97 32 c6 4f   sta $4fc6
$4f9a 21 00 7e   lxi h,$7e00
$4f9d 0e 00      mvi c,$00
$4f9f c5         push b
$4fa0 e5         push h
$4fa1 46         mov b,m
$4fa2 3e f0      mvi a,$f0
$4fa4 a0         ana b
$4fa5 fe 10      cpi $10
$4fa7 c3 af 4f   jmp $4faf
$4faa 3e 01      mvi a,$01
$4fac c3 c0 4f   jmp $4fc0
$4faf 0f         rrc
$4fb0 0f         rrc
$4fb1 c6 13      adi $13
$4fb3 6f         mov l,a
$4fb4 ce 4e      aci $4e
$4fb6 95         sub l
$4fb7 67         mov h,a
$4fb8 3e 0f      mvi a,$0f
$4fba a0         ana b
$4fbb 11 c0 4f   lxi d,$4fc0
$4fbe d5         push d
$4fbf e9         pchl
$4fc0 e1         pop h
$4fc1 c1         pop b
$4fc2 77         mov m,a
$4fc3 23         inx h
$4fc4 0c         inr c
$4fc5 3e 00      mvi a,$00
$4fc7 b9         cmp c
$4fc8 c2 9f 4f   jnz $4f9f
$4fcb c9         ret
$4fcc 3e 1e      mvi a,$1e
$4fce a2         ana d
$4fcf 0f         rrc
$4fd0 47         mov b,a
$4fd1 3e f0      mvi a,$f0
$4fd3 a3         ana e
$4fd4 4f         mov c,a
$4fd5 19         dad d
$4fd6 16 7e      mvi d,$7e
$4fd8 b0         ora b
$4fd9 5f         mov e,a
$4fda 1a         ldax d
$4fdb b7         ora a
$4fdc c0         rnz
$4fdd 3e 1e      mvi a,$1e
$4fdf a4         ana h
$4fe0 0f         rrc
$4fe1 67         mov h,a
$4fe2 b1         ora c
$4fe3 5f         mov e,a
$4fe4 1a         ldax d
$4fe5 b7         ora a
$4fe6 c0         rnz
$4fe7 2d         dcr l
$4fe8 3e f0      mvi a,$f0
$4fea a5         ana l
$4feb 6f         mov l,a
$4fec b4         ora h
$4fed 5f         mov e,a
$4fee 1a         ldax d
$4fef b7         ora a
$4ff0 c0         rnz
$4ff1 78         mov a,b
$4ff2 b5         ora l
$4ff3 5f         mov e,a
$4ff4 1a         ldax d
$4ff5 b7         ora a
$4ff6 c9         ret
$4ff7 3e f0      mvi a,$f0
$4ff9 a3         ana e
$4ffa 6f         mov l,a
$4ffb 7b         mov a,e
$4ffc 81         add c
$4ffd e6 f0      ani $f0
$4fff bd         cmp l
$5000 ca 26 50   jz $5026
$5003 7a         mov a,d
$5004 80         add b
$5005 e6 f0      ani $f0
$5007 67         mov h,a
$5008 3e f0      mvi a,$f0
$500a a2         ana d
$500b bc         cmp h
$500c ca 50 50   jz $5050
$500f 0f         rrc
$5010 0f         rrc
$5011 0f         rrc
$5012 0f         rrc
$5013 b5         ora l
$5014 6f         mov l,a
$5015 26 7e      mvi h,$7e
$5017 5e         mov e,m
$5018 23         inx h
$5019 56         mov d,m
$501a 01 10 00   lxi b,$0010
$501d 09         dad b
$501e 7e         mov a,m
$501f 2b         dcx h
$5020 6e         mov l,m
$5021 67         mov h,a
$5022 b5         ora l
$5023 b2         ora d
$5024 b3         ora e
$5025 c9         ret
$5026 7a         mov a,d
$5027 80         add b
$5028 e6 f0      ani $f0
$502a 67         mov h,a
$502b 3e f0      mvi a,$f0
$502d a2         ana d
$502e bc         cmp h
$502f ca 42 50   jz $5042
$5032 0f         rrc
$5033 0f         rrc
$5034 0f         rrc
$5035 0f         rrc
$5036 b5         ora l
$5037 6f         mov l,a
$5038 26 7e      mvi h,$7e
$503a 5e         mov e,m
$503b 23         inx h
$503c 56         mov d,m
$503d 62         mov h,d
$503e 6b         mov l,e
$503f 7a         mov a,d
$5040 b3         ora e
$5041 c9         ret
$5042 0f         rrc
$5043 0f         rrc
$5044 0f         rrc
$5045 0f         rrc
$5046 b5         ora l
$5047 6f         mov l,a
$5048 26 7e      mvi h,$7e
$504a 66         mov h,m
$504b 6c         mov l,h
$504c 54         mov d,h
$504d 5c         mov e,h
$504e 7c         mov a,h
$504f c9         ret
$5050 0f         rrc
$5051 0f         rrc
$5052 0f         rrc
$5053 0f         rrc
$5054 b5         ora l
$5055 6f         mov l,a
$5056 26 7e      mvi h,$7e
$5058 5e         mov e,m
$5059 01 10 00   lxi b,$0010
$505c 09         dad b
$505d 6e         mov l,m
$505e 26 00      mvi h,$00
$5060 54         mov d,h
$5061 7b         mov a,e
$5062 b5         ora l
$5063 c9         ret

$5064 ff 00 00 00 00            ˇ....

$5069 3e f0      mvi a,$f0
$506b a3         ana e
$506c 6f         mov l,a
$506d 7b         mov a,e
$506e 81         add c
$506f e6 f0      ani $f0
$5071 bd         cmp l
$5072 ca 95 50   jz $5095
$5075 7a         mov a,d
$5076 80         add b
$5077 e6 f0      ani $f0
$5079 67         mov h,a
$507a 3e f0      mvi a,$f0
$507c a2         ana d
$507d bc         cmp h
$507e ca b8 50   jz $50b8
$5081 0f         rrc
$5082 0f         rrc
$5083 0f         rrc
$5084 0f         rrc
$5085 b5         ora l
$5086 21 65 50   lxi h,$5065
$5089 77         mov m,a
$508a 23         inx h
$508b 3c         inr a
$508c 77         mov m,a
$508d 23         inx h
$508e c6 0f      adi $0f
$5090 77         mov m,a
$5091 23         inx h
$5092 3c         inr a
$5093 77         mov m,a
$5094 c9         ret
$5095 7a         mov a,d
$5096 80         add b
$5097 e6 f0      ani $f0
$5099 67         mov h,a
$509a 3e f0      mvi a,$f0
$509c a2         ana d
$509d bc         cmp h
$509e ca ae 50   jz $50ae
$50a1 0f         rrc
$50a2 0f         rrc
$50a3 0f         rrc
$50a4 0f         rrc
$50a5 b5         ora l
$50a6 21 65 50   lxi h,$5065
$50a9 77         mov m,a
$50aa 23         inx h
$50ab 3c         inr a
$50ac 77         mov m,a
$50ad c9         ret
$50ae 0f         rrc
$50af 0f         rrc
$50b0 0f         rrc
$50b1 0f         rrc
$50b2 b5         ora l
$50b3 21 65 50   lxi h,$5065
$50b6 77         mov m,a
$50b7 c9         ret
$50b8 0f         rrc
$50b9 0f         rrc
$50ba 0f         rrc
$50bb 0f         rrc
$50bc b5         ora l
$50bd 21 65 50   lxi h,$5065
$50c0 77         mov m,a
$50c1 23         inx h
$50c2 c6 10      adi $10
$50c4 77         mov m,a
$50c5 c9         ret
$50c6 59         mov e,c
$50c7 21 00 7e   lxi h,$7e00
$50ca 01 f0 7e   lxi b,$7ef0
$50cd cd 38 03   call $0338
$50d0 c9         ret
$50d1 22 f0 50   shld $50f0
$50d4 cd 69 50   call $5069
$50d7 7e         mov a,m
$50d8 fe ff      cpi $ff
$50da c8         rz
$50db 4f         mov c,a
$50dc 06 7e      mvi b,$7e
$50de 0a         ldax b
$50df 47         mov b,a
$50e0 e6 f0      ani $f0
$50e2 ca f8 50   jz $50f8
$50e5 e5         push h
$50e6 21 f7 50   lxi h,$50f7
$50e9 e5         push h
$50ea 0f         rrc
$50eb 0f         rrc
$50ec 6f         mov l,a
$50ed 26 00      mvi h,$00
$50ef 11 00 00   lxi d,$0000
$50f2 19         dad d
$50f3 3e 0f      mvi a,$0f
$50f5 a0         ana b
$50f6 e9         pchl
$50f7 e1         pop h
$50f8 2b         dcx h
$50f9 c3 d7 50   jmp $50d7
$50fc c9         ret
$50fd cd 3a 41   call $413a
$5100 cd 2f 4b   call $4b2f
$5103 cd a1 51   call $51a1
$5106 cd 33 51   call $5133
$5109 cd 89 4f   call $4f89
$510c cd ed 4b   call $4bed
$510f cd 78 51   call $5178
$5112 cd dc 4d   call $4ddc
$5115 cd 95 4f   call $4f95
$5118 cd 71 4d   call $4d71
$511b cd 2b 51   call $512b
$511e c9         ret
$511f 32 17 5a   sta $5a17
$5122 e5         push h
$5123 cd 48 4c   call $4c48
$5126 e1         pop h
$5127 22 82 7b   shld $7b82
$512a c9         ret
$512b 3a ea 7b   lda $7bea
$512e b7         ora a
$512f c4 74 49   cnz $4974
$5132 c9         ret
$5133 2a c5 7b   lhld $7bc5
$5136 3a 82 7b   lda $7b82
$5139 07         rlc
$513a 4f         mov c,a
$513b 06 00      mvi b,$00
$513d 09         dad b
$513e 5e         mov e,m
$513f 23         inx h
$5140 56         mov d,m
$5141 01 10 7d   lxi b,$7d10
$5144 3a c4 7b   lda $7bc4
$5147 f6 e0      ori $e0
$5149 32 11 76   sta $7611
$514c d3 11      out $11
$514e cd d0 02   call $02d0
$5151 af         xra a
$5152 32 11 76   sta $7611
$5155 d3 11      out $11
$5157 c9         ret
$5158 0e f0      mvi c,$f0
$515a 21 00 75   lxi h,$7500
$515d 06 f0      mvi b,$f0
$515f 11 b0 c0   lxi d,$c0b0
$5162 7e         mov a,m
$5163 a0         ana b
$5164 bb         cmp e
$5165 ca 6c 51   jz $516c
$5168 ba         cmp d
$5169 c2 72 51   jnz $5172
$516c 7e         mov a,m
$516d 26 7e      mvi h,$7e
$516f 77         mov m,a
$5170 26 75      mvi h,$75
$5172 23         inx h
$5173 0d         dcr c
$5174 c2 62 51   jnz $5162
$5177 c9         ret
$5178 2a cf 7b   lhld $7bcf
$517b 22 8d 51   shld $518d
$517e 21 10 7d   lxi h,$7d10
$5181 11 20 7c   lxi d,$7c20
$5184 3e f0      mvi a,$f0
$5186 f5         push psw
$5187 4e         mov c,m
$5188 06 00      mvi b,$00
$518a 23         inx h
$518b e5         push h
$518c 21 00 00   lxi h,$0000
$518f 09         dad b
$5190 09         dad b
$5191 4e         mov c,m
$5192 23         inx h
$5193 46         mov b,m
$5194 eb         xchg
$5195 71         mov m,c
$5196 23         inx h
$5197 70         mov m,b
$5198 23         inx h
$5199 eb         xchg
$519a e1         pop h
$519b f1         pop psw
$519c 3d         dcr a
$519d c2 86 51   jnz $5186
$51a0 c9         ret
$51a1 3e fe      mvi a,$fe
$51a3 32 86 7b   sta $7b86
$51a6 3e ff      mvi a,$ff
$51a8 32 c2 7b   sta $7bc2
$51ab 21 86 7b   lxi h,$7b86
$51ae 22 fe 51   shld $51fe
