$0100 c3 d3 26   jmp $26d3
$4705 85         add l
$4706 6f         mov l,a
$4707 eb         xchg
$4708 2a f9 75   lhld $75f9
$470b eb         xchg
$470c 72         mov m,d
$470d 23         inx h
$470e 23         inx h
$470f 73         mov m,e
$4710 3e f2      mvi a,$f2
$4712 85         add l
$4713 6f         mov l,a
$4714 3e 82      mvi a,$82
$4716 cd 21 28   call $2821
$4719 c9         ret
$471a af         xra a
$471b 32 ea 7b   sta $7bea
$471e 3e fc      mvi a,$fc
$4720 85         add l
$4721 6f         mov l,a
$4722 36 fc      mvi m,$fc
$4724 c9         ret
$4725 eb         xchg
$4726 22 43 47   shld $4743
$4729 21 16 78   lxi h,$7816
$472c 1e 19      mvi e,$19
$472e cd 32 28   call $2832
$4731 c0         rnz
$4732 2b         dcx h
$4733 36 b7      mvi m,$b7
$4735 23         inx h
$4736 36 47      mvi m,$47
$4738 23         inx h
$4739 36 ff      mvi m,$ff
$473b 23         inx h
$473c 36 47      mvi m,$47
$473e 3e 04      mvi a,$04
$4740 85         add l
$4741 6f         mov l,a
$4742 11 00 00   lxi d,$0000
$4745 73         mov m,e
$4746 23         inx h
$4747 72         mov m,d
$4748 78         mov a,b
$4749 0f         rrc
$474a 0f         rrc
$474b 0f         rrc
$474c e6 1f      ani $1f
$474e c6 a0      adi $a0
$4750 1e 00      mvi e,$00
$4752 23         inx h
$4753 71         mov m,c
$4754 23         inx h
$4755 77         mov m,a
$4756 23         inx h
$4757 71         mov m,c
$4758 23         inx h
$4759 77         mov m,a
$475a 23         inx h
$475b 36 05      mvi m,$05
$475d 23         inx h
$475e 73         mov m,e
$475f 23         inx h
$4760 36 05      mvi m,$05
$4762 23         inx h
$4763 73         mov m,e
$4764 23         inx h
$4765 73         mov m,e
$4766 23         inx h
$4767 70         mov m,b
$4768 23         inx h
$4769 73         mov m,e
$476a 23         inx h
$476b 71         mov m,c
$476c c9         ret
$476d eb         xchg
$476e 22 8e 47   shld $478e
$4771 21 16 78   lxi h,$7816
$4774 1e 19      mvi e,$19
$4776 cd 32 28   call $2832
$4779 c0         rnz
$477a 2b         dcx h
$477b 36 b7      mvi m,$b7
$477d 23         inx h
$477e 36 47      mvi m,$47
$4780 23         inx h
$4781 36 ce      mvi m,$ce
$4783 23         inx h
$4784 36 47      mvi m,$47
$4786 23         inx h
$4787 36 00      mvi m,$00
$4789 3e 03      mvi a,$03
$478b 85         add l
$478c 6f         mov l,a
$478d 11 00 00   lxi d,$0000
$4790 73         mov m,e
$4791 23         inx h
$4792 72         mov m,d
$4793 3e 1f      mvi a,$1f
$4795 a0         ana b
$4796 f6 a0      ori $a0
$4798 47         mov b,a
$4799 16 02      mvi d,$02
$479b 1e 00      mvi e,$00
$479d 23         inx h
$479e 71         mov m,c
$479f 23         inx h
$47a0 70         mov m,b
$47a1 23         inx h
$47a2 71         mov m,c
$47a3 23         inx h
$47a4 70         mov m,b
$47a5 23         inx h
$47a6 36 05      mvi m,$05
$47a8 23         inx h
$47a9 73         mov m,e
$47aa 23         inx h
$47ab 36 05      mvi m,$05
$47ad 23         inx h
$47ae 73         mov m,e
$47af 23         inx h
$47b0 23         inx h
$47b1 70         mov m,b
$47b2 23         inx h
$47b3 72         mov m,d
$47b4 23         inx h
$47b5 71         mov m,c
$47b6 c9         ret
$47b7 21 06 00   lxi h,$0006
$47ba 19         dad d
$47bb 3e c8      mvi a,$c8
$47bd cd 21 28   call $2821
$47c0 d0         rnc
$47c1 3e fa      mvi a,$fa
$47c3 85         add l
$47c4 6f         mov l,a
$47c5 36 fc      mvi m,$fc
$47c7 c9         ret
$47c8 56         mov d,m
$47c9 23         inx h
$47ca 4e         mov c,m
$47cb 23         inx h
$47cc 5e         mov e,m
$47cd c9         ret
$47ce 21 10 00   lxi h,$0010
$47d1 19         dad d
$47d2 cd c8 47   call $47c8
$47d5 79         mov a,c
$47d6 01 f3 ff   lxi b,$fff3
$47d9 09         dad b
$47da 46         mov b,m
$47db 23         inx h
$47dc e5         push h
$47dd 66         mov h,m
$47de 68         mov l,b
$47df 4f         mov c,a
$47e0 cd 11 0c   call $0c11
$47e3 3e fd      mvi a,$fd
$47e5 32 11 76   sta $7611
$47e8 d3 11      out $11
$47ea cd a2 16   call $16a2
$47ed af         xra a
$47ee 32 11 76   sta $7611
$47f1 d3 11      out $11
$47f3 e1         pop h
$47f4 23         inx h
$47f5 71         mov m,c
$47f6 23         inx h
$47f7 70         mov m,b
$47f8 23         inx h
$47f9 23         inx h
$47fa 23         inx h
$47fb 73         mov m,e
$47fc 23         inx h
$47fd 72         mov m,d
$47fe c9         ret
$47ff 21 10 00   lxi h,$0010
$4802 19         dad d
$4803 cd 2c 0c   call $0c2c
$4806 79         mov a,c
$4807 01 f3 ff   lxi b,$fff3
$480a 09         dad b
$480b 46         mov b,m
$480c 23         inx h
$480d e5         push h
$480e 66         mov h,m
$480f 68         mov l,b
$4810 4f         mov c,a
$4811 cd 11 0c   call $0c11
$4814 3e f1      mvi a,$f1
$4816 32 11 76   sta $7611
$4819 d3 11      out $11
$481b cd a2 16   call $16a2
$481e af         xra a
$481f 32 11 76   sta $7611
$4822 d3 11      out $11
$4824 e1         pop h
$4825 23         inx h
$4826 71         mov m,c
$4827 23         inx h
$4828 70         mov m,b
$4829 23         inx h
$482a 23         inx h
$482b 23         inx h
$482c 73         mov m,e
$482d 23         inx h
$482e 72         mov m,d
$482f c9         ret
$4830 11 3a 48   lxi d,$483a
$4833 c3 89 48   jmp $4889

$4836 00 00 00 00 44 48 ea 45   ....DHÍE
$483e 00 00 0e 21 d1 04         ...!—.

$4844 21 14 00   lxi h,$0014
$4847 19         dad d
$4848 3a 04 76   lda $7604
$484b 96         sub m
$484c da 5f 48   jc $485f
$484f 3c         inr a
$4850 3c         inr a
$4851 0f         rrc
$4852 0f         rrc
$4853 e6 3f      ani $3f
$4855 fe 0e      cpi $0e
$4857 da 5c 48   jc $485c
$485a 3e 0e      mvi a,$0e
$485c c3 6a 48   jmp $486a
$485f 0f         rrc
$4860 0f         rrc
$4861 f6 c0      ori $c0
$4863 fe f2      cpi $f2
$4865 d2 6a 48   jnc $486a
$4868 3e f2      mvi a,$f2
$486a 86         add m
$486b 77         mov m,a
$486c 3e f2      mvi a,$f2
$486e 85         add l
$486f 6f         mov l,a
$4870 3e 1e      mvi a,$1e
$4872 cd 21 28   call $2821
$4875 c9         ret
$4876 3e fc      mvi a,$fc
$4878 85         add l
$4879 6f         mov l,a
$487a 36 fc      mvi m,$fc
$487c c9         ret

$487d 05                        .

$487e 3e ff      mvi a,$ff
$4880 32 f7 78   sta $78f7
$4883 21 16 78   lxi h,$7816
$4886 36 fe      mvi m,$fe
$4888 c9         ret
$4889 21 00 00   lxi h,$0000
$488c 39         dad sp
$488d 22 bb 48   shld $48bb
$4890 eb         xchg
$4891 f9         sphl
$4892 69         mov l,c
$4893 60         mov h,b
$4894 22 c5 48   shld $48c5
$4897 21 16 78   lxi h,$7816
$489a 1e 19      mvi e,$19
$489c cd 32 28   call $2832
$489f c2 ba 48   jnz $48ba
$48a2 2b         dcx h
$48a3 c1         pop b
$48a4 71         mov m,c
$48a5 23         inx h
$48a6 70         mov m,b
$48a7 23         inx h
$48a8 c1         pop b
$48a9 71         mov m,c
$48aa 23         inx h
$48ab 70         mov m,b
$48ac 23         inx h
$48ad c1         pop b
$48ae 71         mov m,c
$48af 23         inx h
$48b0 70         mov m,b
$48b1 23         inx h
$48b2 36 00      mvi m,$00
$48b4 23         inx h
$48b5 c1         pop b
$48b6 71         mov m,c
$48b7 23         inx h
$48b8 70         mov m,b
$48b9 c1         pop b
$48ba 31 00 00   lxi sp,$0000
$48bd af         xra a
$48be 32 11 76   sta $7611
$48c1 d3 11      out $11
$48c3 c5         push b
$48c4 01 00 00   lxi b,$0000
$48c7 78         mov a,b
$48c8 0f         rrc
$48c9 0f         rrc
$48ca 0f         rrc
$48cb e6 1f      ani $1f
$48cd c6 a0      adi $a0
$48cf 1e 00      mvi e,$00
$48d1 23         inx h
$48d2 71         mov m,c
$48d3 23         inx h
$48d4 77         mov m,a
$48d5 23         inx h
$48d6 71         mov m,c
$48d7 23         inx h
$48d8 77         mov m,a
$48d9 23         inx h
$48da 36 05      mvi m,$05
$48dc 23         inx h
$48dd 73         mov m,e
$48de 23         inx h
$48df 36 05      mvi m,$05
$48e1 23         inx h
$48e2 73         mov m,e
$48e3 23         inx h
$48e4 73         mov m,e
$48e5 23         inx h
$48e6 70         mov m,b
$48e7 23         inx h
$48e8 73         mov m,e
$48e9 23         inx h
$48ea 71         mov m,c
$48eb 23         inx h
$48ec eb         xchg
$48ed c1         pop b
$48ee 21 f5 48   lxi h,$48f5
$48f1 e5         push h
$48f2 69         mov l,c
$48f3 60         mov h,b
$48f4 e9         pchl
$48f5 3e 01      mvi a,$01
$48f7 c9         ret
$48f8 3e 00      mvi a,$00
$48fa 11 16 78   lxi d,$7816
$48fd 21 19 00   lxi h,$0019
$4900 c3 4f 28   jmp $284f
$4903 3e 02      mvi a,$02
$4905 11 16 78   lxi d,$7816
$4908 21 19 00   lxi h,$0019
$490b c3 4f 28   jmp $284f
$490e 21 24 49   lxi h,$4924
$4911 11 16 78   lxi d,$7816
$4914 3e 19      mvi a,$19
$4916 c3 78 28   jmp $2878
$4919 21 2a 49   lxi h,$492a
$491c 11 16 78   lxi d,$7816
$491f 3e 19      mvi a,$19
$4921 c3 78 28   jmp $2878
$4924 23         inx h
$4925 23         inx h
$4926 23         inx h
$4927 c3 cb 28   jmp $28cb
$492a 11 03 00   lxi d,$0003
$492d c3 95 28   jmp $2895
$4930 21 00 74   lxi h,$7400
$4933 36 81      mvi m,$81
$4935 23         inx h
$4936 01 00 75   lxi b,$7500
$4939 c3 36 03   jmp $0336
$493c cd c7 49   call $49c7
$493f 7e         mov a,m
$4940 b7         ora a
$4941 c2 72 49   jnz $4972
$4944 11 00 75   lxi d,$7500
$4947 0e 00      mvi c,$00
$4949 06 f0      mvi b,$f0
$494b 1a         ldax d
$494c e6 f0      ani $f0
$494e fe d0      cpi $d0
$4950 c2 54 49   jnz $4954
$4953 0c         inr c
$4954 13         inx d
$4955 05         dcr b
$4956 c2 4b 49   jnz $494b
$4959 3e 07      mvi a,$07
$495b a1         ana c
$495c ca 61 49   jz $4961
$495f 06 01      mvi b,$01
$4961 79         mov a,c
$4962 0f         rrc
$4963 0f         rrc
$4964 0f         rrc
$4965 e6 1f      ani $1f
$4967 80         add b
$4968 4f         mov c,a
$4969 3a 00 74   lda $7400
$496c 77         mov m,a
$496d 81         add c
$496e 32 00 74   sta $7400
$4971 c9         ret
$4972 6e         mov l,m
$4973 11 00 7e   lxi d,$7e00
$4976 eb         xchg
$4977 0e 01      mvi c,$01
$4979 06 f0      mvi b,$f0
$497b 7e         mov a,m
$497c e6 f0      ani $f0
$497e fe d0      cpi $d0
$4980 c2 91 49   jnz $4991
$4983 1a         ldax d
$4984 a1         ana c
$4985 ca 8a 49   jz $498a
$4988 36 01      mvi m,$01
$498a 79         mov a,c
$498b 07         rlc
$498c 4f         mov c,a
$498d d2 91 49   jnc $4991
$4990 13         inx d
$4991 23         inx h
$4992 05         dcr b
$4993 c2 7b 49   jnz $497b
$4996 c9         ret
$4997 cd c7 49   call $49c7
$499a 7e         mov a,m
$499b b7         ora a
$499c c8         rz
$499d 6e         mov l,m
$499e 11 00 75   lxi d,$7500
$49a1 0e 01      mvi c,$01
$49a3 06 f0      mvi b,$f0
$49a5 1a         ldax d
$49a6 e6 f0      ani $f0
$49a8 fe d0      cpi $d0
$49aa c2 c1 49   jnz $49c1
$49ad 16 7e      mvi d,$7e
$49af 1a         ldax d
$49b0 fe 01      cpi $01
$49b2 16 75      mvi d,$75
$49b4 c2 ba 49   jnz $49ba
$49b7 7e         mov a,m
$49b8 b1         ora c
$49b9 77         mov m,a
$49ba 79         mov a,c
$49bb 07         rlc
$49bc 4f         mov c,a
$49bd d2 c1 49   jnc $49c1
$49c0 23         inx h
$49c1 13         inx d
$49c2 05         dcr b
$49c3 c2 a5 49   jnz $49a5
$49c6 c9         ret
$49c7 2a 82 7b   lhld $7b82
$49ca 7c         mov a,h
$49cb 0f         rrc
$49cc 0f         rrc
$49cd 85         add l
$49ce 3c         inr a
$49cf 6f         mov l,a
$49d0 26 74      mvi h,$74
$49d2 c9         ret
$49d3 af         xra a
$49d4 32 83 7b   sta $7b83
$49d7 21 11 7c   lxi h,$7c11
$49da 01 20 7c   lxi b,$7c20
$49dd cd 36 03   call $0336
$49e0 21 e3 7b   lxi h,$7be3
$49e3 01 ec 7b   lxi b,$7bec
$49e6 cd 36 03   call $0336
$49e9 cd 30 49   call $4930
$49ec c3 ef 49   jmp $49ef
$49ef cd 50 4a   call $4a50
$49f2 3e 01      mvi a,$01
$49f4 32 f7 7b   sta $7bf7
$49f7 3e ff      mvi a,$ff
$49f9 32 f8 7b   sta $7bf8
$49fc 21 00 7b   lxi h,$7b00
$49ff 01 40 7b   lxi b,$7b40
$4a02 cd 36 03   call $0336
$4a05 21 85 7b   lxi h,$7b85
$4a08 01 c3 7b   lxi b,$7bc3
$4a0b cd 36 03   call $0336
$4a0e 21 15 78   lxi h,$7815
$4a11 01 f8 78   lxi b,$78f8
$4a14 cd 36 03   call $0336
$4a17 21 12 76   lxi h,$7612
$4a1a 01 f6 77   lxi b,$77f6
$4a1d cd 36 03   call $0336
$4a20 2a c7 7b   lhld $7bc7
$4a23 11 00 7a   lxi d,$7a00
$4a26 01 00 01   lxi b,$0100
$4a29 3a c3 7b   lda $7bc3
$4a2c cd 41 04   call $0441
$4a2f 2a c9 7b   lhld $7bc9
$4a32 11 00 79   lxi d,$7900
$4a35 01 00 01   lxi b,$0100
$4a38 3a c3 7b   lda $7bc3
$4a3b cd 41 04   call $0441
$4a3e 2a 82 7b   lhld $7b82
$4a41 2e 00      mvi l,$00
$4a43 af         xra a
$4a44 cd 73 4e   call $4e73
$4a47 cd 51 4e   call $4e51
$4a4a cd 9c 32   call $329c
$4a4d c3 af 32   jmp $32af
$4a50 3a cd 7b   lda $7bcd
$4a53 2a d1 7b   lhld $7bd1
$4a56 c3 b3 04   jmp $04b3
$4a59 3a 6b 57   lda $576b
$4a5c b7         ora a
$4a5d c8         rz
$4a5e fe 80      cpi $80
$4a60 ca 73 4a   jz $4a73
$4a63 fe 81      cpi $81
$4a65 ca 8a 4a   jz $4a8a
$4a68 fe 83      cpi $83
$4a6a ca 80 4a   jz $4a80
$4a6d fe 85      cpi $85
$4a6f ca 90 4a   jz $4a90
$4a72 c9         ret
$4a73 cd 51 4e   call $4e51
$4a76 cd af 32   call $32af
$4a79 af         xra a
$4a7a 32 6b 57   sta $576b
$4a7d c3 2d 27   jmp $272d
$4a80 cd a3 4a   call $4aa3
$4a83 af         xra a
$4a84 32 6b 57   sta $576b
$4a87 c3 2d 27   jmp $272d
$4a8a cd ef 49   call $49ef
$4a8d c3 d3 50   jmp $50d3
$4a90 21 00 00   lxi h,$0000
$4a93 af         xra a
$4a94 cd 73 4e   call $4e73
$4a97 cd 30 49   call $4930
$4a9a cd d3 50   call $50d3
$4a9d cd 9c 32   call $329c
$4aa0 c3 73 4a   jmp $4a73
$4aa3 cd f5 4e   call $4ef5
$4aa6 0e 40      mvi c,$40
$4aa8 cd ae 4e   call $4eae
$4aab 3e 40      mvi a,$40
$4aad cd 2d 4b   call $4b2d
$4ab0 3e c2      mvi a,$c2
$4ab2 32 f6 4c   sta $4cf6
$4ab5 3e 40      mvi a,$40
$4ab7 cd e6 4c   call $4ce6
$4aba 3e c3      mvi a,$c3
$4abc 32 f6 4c   sta $4cf6
$4abf c9         ret
$4ac0 11 00 a0   lxi d,$a000
$4ac3 21 00 00   lxi h,$0000
$4ac6 01 00 60   lxi b,$6000
$4ac9 3e 14      mvi a,$14
$4acb cd 93 03   call $0393
$4ace 11 00 a0   lxi d,$a000
$4ad1 21 00 00   lxi h,$0000
$4ad4 01 00 60   lxi b,$6000
$4ad7 3e 10      mvi a,$10
$4ad9 cd 93 03   call $0393
$4adc c9         ret
$4add 3e f0      mvi a,$f0
$4adf a1         ana c
$4ae0 5f         mov e,a
$4ae1 3e 0f      mvi a,$0f
$4ae3 a1         ana c
$4ae4 07         rlc
$4ae5 c6 80      adi $80
$4ae7 57         mov d,a
$4ae8 d5         push d
$4ae9 11 00 00   lxi d,$0000
$4aec 19         dad d
$4aed 4e         mov c,m
$4aee 23         inx h
$4aef 46         mov b,m
$4af0 d1         pop d
$4af1 c5         push b
$4af2 d5         push d
$4af3 3e 18      mvi a,$18
$4af5 32 11 76   sta $7611
$4af8 d3 11      out $11
$4afa cd 15 19   call $1915
$4afd af         xra a
$4afe 32 11 76   sta $7611
$4b01 d3 11      out $11
$4b03 d1         pop d
$4b04 c1         pop b
$4b05 c9         ret
$4b06 c5         push b
$4b07 d5         push d
$4b08 3e b9      mvi a,$b9
$4b0a 32 11 76   sta $7611
$4b0d d3 11      out $11
$4b0f cd 15 19   call $1915
$4b12 af         xra a
$4b13 32 11 76   sta $7611
$4b16 d3 11      out $11
$4b18 d1         pop d
$4b19 c1         pop b
$4b1a 3e b8      mvi a,$b8
$4b1c 32 11 76   sta $7611
$4b1f d3 11      out $11
$4b21 cd 15 19   call $1915
$4b24 af         xra a
$4b25 32 11 76   sta $7611
$4b28 d3 11      out $11
$4b2a c9         ret
$4b2b 3e f0      mvi a,$f0
$4b2d 32 57 4b   sta $4b57
$4b30 3a cd 7b   lda $7bcd
$4b33 32 11 76   sta $7611
$4b36 d3 11      out $11
$4b38 1e 00      mvi e,$00
$4b3a 21 20 7c   lxi h,$7c20
$4b3d 16 80      mvi d,$80
$4b3f 4e         mov c,m
$4b40 23         inx h
$4b41 46         mov b,m
$4b42 23         inx h
$4b43 d5         push d
$4b44 e5         push h
$4b45 cd 04 0b   call $0b04
$4b48 e1         pop h
$4b49 d1         pop d
$4b4a 14         inr d
$4b4b 14         inr d
$4b4c 3e a0      mvi a,$a0
$4b4e ba         cmp d
$4b4f c2 3f 4b   jnz $4b3f
$4b52 3e 10      mvi a,$10
$4b54 83         add e
$4b55 5f         mov e,a
$4b56 fe 00      cpi $00
$4b58 da 3d 4b   jc $4b3d
$4b5b af         xra a
$4b5c 32 11 76   sta $7611
$4b5f d3 11      out $11
$4b61 c9         ret
$4b62 c3 b8 4b   jmp $4bb8
$4b65 00         nop
$4b66 c3 a6 4b   jmp $4ba6
$4b69 00         nop
$4b6a c3 a2 4b   jmp $4ba2
$4b6d 00         nop
$4b6e c3 a2 4b   jmp $4ba2
$4b71 00         nop
$4b72 c3 a2 4b   jmp $4ba2
$4b75 00         nop
$4b76 c3 a2 4b   jmp $4ba2
$4b79 00         nop
$4b7a c3 fa 4b   jmp $4bfa
$4b7d 00         nop
$4b7e c3 1f 4c   jmp $4c1f
$4b81 00         nop
$4b82 c3 a2 4b   jmp $4ba2
$4b85 00         nop
$4b86 c3 a2 4b   jmp $4ba2
$4b89 00         nop
$4b8a c3 a2 4b   jmp $4ba2
$4b8d 00         nop
$4b8e c3 5b 4c   jmp $4c5b
$4b91 00         nop
$4b92 c3 a2 4c   jmp $4ca2
$4b95 00         nop
$4b96 c3 e1 4b   jmp $4be1
$4b99 00         nop
$4b9a c3 cf 4b   jmp $4bcf
$4b9d 00         nop
$4b9e c3 b0 4b   jmp $4bb0
$4ba1 00         nop
$4ba2 78         mov a,b
$4ba3 c9         ret
$4ba4 af         xra a
$4ba5 c9         ret
$4ba6 21 c7 32   lxi h,$32c7
$4ba9 87         add a
$4baa 87         add a
$4bab 5f         mov e,a
$4bac 16 00      mvi d,$00
$4bae 19         dad d
$4baf e9         pchl
$4bb0 fe 0f      cpi $0f
$4bb2 c2 0b 4f   jnz $4f0b
$4bb5 3e ff      mvi a,$ff
$4bb7 c9         ret
$4bb8 fe 02      cpi $02
$4bba da a2 4b   jc $4ba2
$4bbd 87         add a
$4bbe 32 ea 4a   sta $4aea
$4bc1 21 25 24   lxi h,$2425
$4bc4 3e c9      mvi a,$c9
$4bc6 32 05 4b   sta $4b05
$4bc9 cd dd 4a   call $4add
$4bcc 3e 01      mvi a,$01
$4bce c9         ret
$4bcf 87         add a
$4bd0 32 ea 4a   sta $4aea
$4bd3 21 2d 24   lxi h,$242d
$4bd6 3e c9      mvi a,$c9
$4bd8 32 05 4b   sta $4b05
$4bdb cd dd 4a   call $4add
$4bde 3e ff      mvi a,$ff
$4be0 c9         ret
$4be1 21 f5 4b   lxi h,$4bf5
$4be4 70         mov m,b
$4be5 87         add a
$4be6 32 ea 4a   sta $4aea
$4be9 21 49 24   lxi h,$2449
$4bec 3e c9      mvi a,$c9
$4bee 32 05 4b   sta $4b05
$4bf1 cd dd 4a   call $4add
$4bf4 3e 00      mvi a,$00
$4bf6 c9         ret
$4bf7 3e 01      mvi a,$01
$4bf9 c9         ret
$4bfa 21 1d 4c   lxi h,$4c1d
$4bfd 70         mov m,b
$4bfe b7         ora a
$4bff ca 1c 4c   jz $4c1c
$4c02 87         add a
$4c03 32 ea 4a   sta $4aea
$4c06 26 7c      mvi h,$7c
$4c08 0f         rrc
$4c09 c6 10      adi $10
$4c0b 6f         mov l,a
$4c0c 7e         mov a,m
$4c0d b7         ora a
$4c0e 3e 01      mvi a,$01
$4c10 c0         rnz
$4c11 21 2d 24   lxi h,$242d
$4c14 3e c9      mvi a,$c9
$4c16 32 05 4b   sta $4b05
$4c19 cd dd 4a   call $4add
$4c1c 3e 00      mvi a,$00
$4c1e c9         ret
$4c1f 21 56 4c   lxi h,$4c56
$4c22 70         mov m,b
$4c23 21 82 7b   lxi h,$7b82
$4c26 56         mov d,m
$4c27 6f         mov l,a
$4c28 87         add a
$4c29 32 ea 4a   sta $4aea
$4c2c 26 7a      mvi h,$7a
$4c2e 7e         mov a,m
$4c2f 23         inx h
$4c30 6e         mov l,m
$4c31 95         sub l
$4c32 2f         cma
$4c33 3f         cmc
$4c34 1f         rar
$4c35 5f         mov e,a
$4c36 7a         mov a,d
$4c37 2b         dcx h
$4c38 be         cmp m
$4c39 2b         dcx h
$4c3a ca 44 4c   jz $4c44
$4c3d 1d         dcr e
$4c3e f2 37 4c   jp $4c37
$4c41 c3 58 4c   jmp $4c58
$4c44 7e         mov a,m
$4c45 b9         cmp c
$4c46 7a         mov a,d
$4c47 c2 3d 4c   jnz $4c3d
$4c4a 21 39 24   lxi h,$2439
$4c4d 3e c9      mvi a,$c9
$4c4f 32 05 4b   sta $4b05
$4c52 cd dd 4a   call $4add
$4c55 3e 00      mvi a,$00
$4c57 c9         ret
$4c58 3e 01      mvi a,$01
$4c5a c9         ret
$4c5b 21 92 4c   lxi h,$4c92
$4c5e 70         mov m,b
$4c5f 21 82 7b   lxi h,$7b82
$4c62 56         mov d,m
$4c63 6f         mov l,a
$4c64 87         add a
$4c65 32 ea 4a   sta $4aea
$4c68 26 79      mvi h,$79
$4c6a 7e         mov a,m
$4c6b 23         inx h
$4c6c 6e         mov l,m
$4c6d 95         sub l
$4c6e 2f         cma
$4c6f 3f         cmc
$4c70 1f         rar
$4c71 5f         mov e,a
$4c72 7a         mov a,d
$4c73 2b         dcx h
$4c74 be         cmp m
$4c75 2b         dcx h
$4c76 ca 80 4c   jz $4c80
$4c79 1d         dcr e
$4c7a f2 73 4c   jp $4c73
$4c7d c3 94 4c   jmp $4c94
$4c80 7e         mov a,m
$4c81 b9         cmp c
$4c82 7a         mov a,d
$4c83 c2 79 4c   jnz $4c79
$4c86 21 77 24   lxi h,$2477
$4c89 3e c9      mvi a,$c9
$4c8b 32 05 4b   sta $4b05
$4c8e cd dd 4a   call $4add
$4c91 3e 00      mvi a,$00
$4c93 c9         ret
$4c94 21 7d 24   lxi h,$247d
$4c97 3e c9      mvi a,$c9
$4c99 32 05 4b   sta $4b05
$4c9c cd dd 4a   call $4add
$4c9f 3e 01      mvi a,$01
$4ca1 c9         ret
$4ca2 21 c3 4c   lxi h,$4cc3
$4ca5 70         mov m,b
$4ca6 87         add a
$4ca7 32 ea 4a   sta $4aea
$4caa 0f         rrc
$4cab 1f         rar
$4cac c6 11      adi $11
$4cae 6f         mov l,a
$4caf 26 7c      mvi h,$7c
$4cb1 7e         mov a,m
$4cb2 fe 02      cpi $02
$4cb4 ca c5 4c   jz $4cc5
$4cb7 21 4f 24   lxi h,$244f
$4cba 3e c9      mvi a,$c9
$4cbc 32 05 4b   sta $4b05
$4cbf cd dd 4a   call $4add
$4cc2 3e 00      mvi a,$00
$4cc4 c9         ret
$4cc5 c5         push b
$4cc6 21 63 24   lxi h,$2463
$4cc9 3e c9      mvi a,$c9
$4ccb 32 05 4b   sta $4b05
$4cce cd dd 4a   call $4add
$4cd1 c1         pop b
$4cd2 cd b8 0b   call $0bb8
$4cd5 3e 01      mvi a,$01
$4cd7 c9         ret
$4cd8 21 00 7e   lxi h,$7e00
$4cdb 11 00 75   lxi d,$7500
$4cde 01 f0 7e   lxi b,$7ef0
$4ce1 c3 84 03   jmp $0384
$4ce4 3e f0      mvi a,$f0
$4ce6 32 15 4d   sta $4d15
$4ce9 21 00 7e   lxi h,$7e00
$4cec 0e 00      mvi c,$00
$4cee c5         push b
$4cef e5         push h
$4cf0 46         mov b,m
$4cf1 3e f0      mvi a,$f0
$4cf3 a0         ana b
$4cf4 fe 10      cpi $10
$4cf6 c3 fe 4c   jmp $4cfe
$4cf9 3e 01      mvi a,$01
$4cfb c3 0f 4d   jmp $4d0f
$4cfe 0f         rrc
$4cff 0f         rrc
$4d00 c6 62      adi $62
$4d02 6f         mov l,a
$4d03 ce 4b      aci $4b
$4d05 95         sub l
$4d06 67         mov h,a
$4d07 3e 0f      mvi a,$0f
$4d09 a0         ana b
$4d0a 11 0f 4d   lxi d,$4d0f
$4d0d d5         push d
$4d0e e9         pchl
$4d0f e1         pop h
$4d10 c1         pop b
$4d11 77         mov m,a
$4d12 23         inx h
$4d13 0c         inr c
$4d14 3e 00      mvi a,$00
$4d16 b9         cmp c
$4d17 c2 ee 4c   jnz $4cee
$4d1a c9         ret
$4d1b 3e 1e      mvi a,$1e
$4d1d a2         ana d
$4d1e 0f         rrc
$4d1f 47         mov b,a
$4d20 3e f0      mvi a,$f0
$4d22 a3         ana e
$4d23 4f         mov c,a
$4d24 19         dad d
$4d25 16 7e      mvi d,$7e
$4d27 b0         ora b
$4d28 5f         mov e,a
$4d29 1a         ldax d
$4d2a b7         ora a
$4d2b c0         rnz
$4d2c 3e 1e      mvi a,$1e
$4d2e a4         ana h
$4d2f 0f         rrc
$4d30 67         mov h,a
$4d31 b1         ora c
$4d32 5f         mov e,a
$4d33 1a         ldax d
$4d34 b7         ora a
$4d35 c0         rnz
$4d36 2d         dcr l
$4d37 3e f0      mvi a,$f0
$4d39 a5         ana l
$4d3a 6f         mov l,a
$4d3b b4         ora h
$4d3c 5f         mov e,a
$4d3d 1a         ldax d
$4d3e b7         ora a
$4d3f c0         rnz
$4d40 78         mov a,b
$4d41 b5         ora l
$4d42 5f         mov e,a
$4d43 1a         ldax d
$4d44 b7         ora a
$4d45 c9         ret
$4d46 3e f0      mvi a,$f0
$4d48 a3         ana e
$4d49 6f         mov l,a
$4d4a 7b         mov a,e
$4d4b 81         add c
$4d4c e6 f0      ani $f0
$4d4e bd         cmp l
$4d4f ca 75 4d   jz $4d75
$4d52 7a         mov a,d
$4d53 80         add b
$4d54 e6 f0      ani $f0
$4d56 67         mov h,a
$4d57 3e f0      mvi a,$f0
$4d59 a2         ana d
$4d5a bc         cmp h
$4d5b ca 9f 4d   jz $4d9f
$4d5e 0f         rrc
$4d5f 0f         rrc
$4d60 0f         rrc
$4d61 0f         rrc
$4d62 b5         ora l
$4d63 6f         mov l,a
$4d64 26 7e      mvi h,$7e
$4d66 5e         mov e,m
