$0100 c3 5b 2c   jmp $2c5b
$4e6d 21 05 00   lxi h,$0005
$4e70 19         dad d
$4e71 35         dcr m
$4e72 ca e8 4e   jz $4ee8
$4e75 3e e4      mvi a,$e4
$4e77 0e d4      mvi c,$d4
$4e79 11 0b 0b   lxi d,$0b0b
$4e7c cd 24 2e   call $2e24
$4e7f da b5 4e   jc $4eb5
$4e82 3e f2      mvi a,$f2
$4e84 85         add l
$4e85 6f         mov l,a
$4e86 3e 82      mvi a,$82
$4e88 cd 9b 2e   call $2e9b
$4e8b 3e 0b      mvi a,$0b
$4e8d 85         add l
$4e8e 6f         mov l,a
$4e8f 3a 50 7f   lda $7f50
$4e92 c6 0f      adi $0f
$4e94 be         cmp m
$4e95 d8         rc
$4e96 d6 1b      sui $1b
$4e98 be         cmp m
$4e99 d0         rnc
$4e9a 23         inx h
$4e9b 23         inx h
$4e9c 3a 52 7f   lda $7f52
$4e9f c6 0b      adi $0b
$4ea1 be         cmp m
$4ea2 d8         rc
$4ea3 d6 17      sui $17
$4ea5 be         cmp m
$4ea6 d0         rnc
$4ea7 e5         push h
$4ea8 0e 04      mvi c,$04
$4eaa cd a3 35   call $35a3
$4ead e1         pop h
$4eae 3e ed      mvi a,$ed
$4eb0 85         add l
$4eb1 6f         mov l,a
$4eb2 36 fc      mvi m,$fc
$4eb4 c9         ret
$4eb5 3e f4      mvi a,$f4
$4eb7 85         add l
$4eb8 6f         mov l,a
$4eb9 2b         dcx h
$4eba 36 01      mvi m,$01
$4ebc 3e 11      mvi a,$11
$4ebe 85         add l
$4ebf 6f         mov l,a
$4ec0 7e         mov a,m
$4ec1 23         inx h
$4ec2 b6         ora m
$4ec3 ca d5 4e   jz $4ed5
$4ec6 f2 cf 4e   jp $4ecf
$4ec9 36 04      mvi m,$04
$4ecb 2b         dcx h
$4ecc 36 00      mvi m,$00
$4ece c9         ret
$4ecf 36 fc      mvi m,$fc
$4ed1 2b         dcx h
$4ed2 36 00      mvi m,$00
$4ed4 c9         ret
$4ed5 23         inx h
$4ed6 23         inx h
$4ed7 7e         mov a,m
$4ed8 b7         ora a
$4ed9 f2 e2 4e   jp $4ee2
$4edc 36 04      mvi m,$04
$4ede 2b         dcx h
$4edf 36 00      mvi m,$00
$4ee1 c9         ret
$4ee2 36 fc      mvi m,$fc
$4ee4 2b         dcx h
$4ee5 36 00      mvi m,$00
$4ee7 c9         ret
$4ee8 3e fc      mvi a,$fc
$4eea 85         add l
$4eeb 6f         mov l,a
$4eec 36 fc      mvi m,$fc
$4eee c9         ret
$4eef 2a 8a 23   lhld $238a
$4ef2 3a 8c 23   lda $238c
$4ef5 c3 ae 2f   jmp $2fae
$4ef8 69         mov l,c
$4ef9 60         mov h,b
$4efa 22 12 4f   shld $4f12
$4efd 11 07 4f   lxi d,$4f07
$4f00 c3 97 51   jmp $5197

$4f03 00 00 00 00 43 4f 88 4f   ....COàO
$4f0b 00 20 af 1e 11 4f         . Ø..O

$4f11 01 00 00   lxi b,$0000
$4f14 eb         xchg
$4f15 3a 50 7f   lda $7f50
$4f18 90         sub b
$4f19 5f         mov e,a
$4f1a 3e 00      mvi a,$00
$4f1c 9f         sbb a
$4f1d 57         mov d,a
$4f1e eb         xchg
$4f1f 29         dad h
$4f20 29         dad h
$4f21 29         dad h
$4f22 e6 07      ani $07
$4f24 b5         ora l
$4f25 6f         mov l,a
$4f26 e5         push h
$4f27 eb         xchg
$4f28 3a 52 7f   lda $7f52
$4f2b 91         sub c
$4f2c 5f         mov e,a
$4f2d 3e 00      mvi a,$00
$4f2f 9f         sbb a
$4f30 57         mov d,a
$4f31 eb         xchg
$4f32 29         dad h
$4f33 29         dad h
$4f34 29         dad h
$4f35 e6 07      ani $07
$4f37 b5         ora l
$4f38 6f         mov l,a
$4f39 eb         xchg
$4f3a c1         pop b
$4f3b 71         mov m,c
$4f3c 23         inx h
$4f3d 70         mov m,b
$4f3e 23         inx h
$4f3f 73         mov m,e
$4f40 23         inx h
$4f41 72         mov m,d
$4f42 c9         ret
$4f43 21 05 00   lxi h,$0005
$4f46 19         dad d
$4f47 35         dcr m
$4f48 ca 81 4f   jz $4f81
$4f4b cd 9e 2d   call $2d9e
$4f4e 3e f4      mvi a,$f4
$4f50 85         add l
$4f51 6f         mov l,a
$4f52 3e 82      mvi a,$82
$4f54 cd 9b 2e   call $2e9b
$4f57 3e 0b      mvi a,$0b
$4f59 85         add l
$4f5a 6f         mov l,a
$4f5b 3a 50 7f   lda $7f50
$4f5e c6 0f      adi $0f
$4f60 be         cmp m
$4f61 d8         rc
$4f62 d6 19      sui $19
$4f64 be         cmp m
$4f65 d0         rnc
$4f66 23         inx h
$4f67 23         inx h
$4f68 3a 52 7f   lda $7f52
$4f6b c6 0b      adi $0b
$4f6d be         cmp m
$4f6e d8         rc
$4f6f d6 15      sui $15
$4f71 be         cmp m
$4f72 d0         rnc
$4f73 e5         push h
$4f74 0e 01      mvi c,$01
$4f76 cd a3 35   call $35a3
$4f79 e1         pop h
$4f7a 3e ed      mvi a,$ed
$4f7c 85         add l
$4f7d 6f         mov l,a
$4f7e 36 fc      mvi m,$fc
$4f80 c9         ret
$4f81 3e fc      mvi a,$fc
$4f83 85         add l
$4f84 6f         mov l,a
$4f85 36 fc      mvi m,$fc
$4f87 c9         ret
$4f88 2a 91 1e   lhld $1e91
$4f8b 3a 93 1e   lda $1e93
$4f8e c3 ae 2f   jmp $2fae
$4f91 69         mov l,c
$4f92 60         mov h,b
$4f93 22 ab 4f   shld $4fab
$4f96 11 a0 4f   lxi d,$4fa0
$4f99 c3 97 51   jmp $5197

$4f9c 00 00 00 00 da 4f 35 51   ....⁄O5Q
$4fa4 00 40 f1 1d aa 4f         .@Ò.™O

$4faa 01 00 00   lxi b,$0000
$4fad eb         xchg
$4fae 3a 50 7f   lda $7f50
$4fb1 90         sub b
$4fb2 5f         mov e,a
$4fb3 3e 00      mvi a,$00
$4fb5 9f         sbb a
$4fb6 57         mov d,a
$4fb7 eb         xchg
$4fb8 29         dad h
$4fb9 29         dad h
$4fba e6 03      ani $03
$4fbc b5         ora l
$4fbd 6f         mov l,a
$4fbe e5         push h
$4fbf eb         xchg
$4fc0 3a 52 7f   lda $7f52
$4fc3 91         sub c
$4fc4 5f         mov e,a
$4fc5 3e 00      mvi a,$00
$4fc7 9f         sbb a
$4fc8 57         mov d,a
$4fc9 eb         xchg
$4fca 29         dad h
$4fcb 29         dad h
$4fcc e6 03      ani $03
$4fce b5         ora l
$4fcf 6f         mov l,a
$4fd0 eb         xchg
$4fd1 c1         pop b
$4fd2 71         mov m,c
$4fd3 23         inx h
$4fd4 70         mov m,b
$4fd5 23         inx h
$4fd6 73         mov m,e
$4fd7 23         inx h
$4fd8 72         mov m,d
$4fd9 c9         ret
$4fda 21 05 00   lxi h,$0005
$4fdd 19         dad d
$4fde 35         dcr m
$4fdf ca 17 50   jz $5017
$4fe2 cd 9e 2d   call $2d9e
$4fe5 22 f9 4f   shld $4ff9
$4fe8 3e f4      mvi a,$f4
$4fea 85         add l
$4feb 6f         mov l,a
$4fec 3e 82      mvi a,$82
$4fee cd 9b 2e   call $2e9b
$4ff1 21 1e 50   lxi h,$501e
$4ff4 35         dcr m
$4ff5 c0         rnz
$4ff6 36 05      mvi m,$05
$4ff8 21 00 00   lxi h,$0000
$4ffb 7e         mov a,m
$4ffc 0f         rrc
$4ffd 0f         rrc
$4ffe 0f         rrc
$4fff e6 1f      ani $1f
$5001 c6 a0      adi $a0
$5003 47         mov b,a
$5004 23         inx h
$5005 23         inx h
$5006 4e         mov c,m
$5007 cd 4a 03   call $034a
$500a e6 0f      ani $0f
$500c de 07      sbi $07
$500e 81         add c
$500f 4f         mov c,a
$5010 11 66 1e   lxi d,$1e66
$5013 cd c9 50   call $50c9
$5016 c9         ret
$5017 3e fc      mvi a,$fc
$5019 85         add l
$501a 6f         mov l,a
$501b 36 fc      mvi m,$fc
$501d c9         ret

$501e 05                        .

$501f 21 47 7f   lxi h,$7f47
$5022 4e         mov c,m
$5023 23         inx h
$5024 46         mov b,m
$5025 11 2f 50   lxi d,$502f
$5028 c3 97 51   jmp $5197

$502b 00 00 00 00 4d 50 2c 51   ....MP,Q
$5033 00 14 46 1e 3a 50         ..F.:P

$5039 c9         ret
$503a 21 fd ff   lxi h,$fffd
$503d 19         dad d
$503e 7e         mov a,m
$503f e6 1f      ani $1f
$5041 f6 a0      ori $a0
$5043 77         mov m,a
$5044 23         inx h
$5045 36 02      mvi m,$02
$5047 3e 01      mvi a,$01
$5049 32 17 79   sta $7917
$504c c9         ret
$504d eb         xchg
$504e 3e 05      mvi a,$05
$5050 85         add l
$5051 6f         mov l,a
$5052 3e 01      mvi a,$01
$5054 07         rlc
$5055 32 53 50   sta $5053
$5058 d2 5f 50   jnc $505f
$505b 35         dcr m
$505c ca 76 50   jz $5076
$505f 3e 0d      mvi a,$0d
$5061 85         add l
$5062 6f         mov l,a
$5063 eb         xchg
$5064 2a 47 7f   lhld $7f47
$5067 eb         xchg
$5068 72         mov m,d
$5069 23         inx h
$506a 23         inx h
$506b 73         mov m,e
$506c 3e f2      mvi a,$f2
$506e 85         add l
$506f 6f         mov l,a
$5070 3e 82      mvi a,$82
$5072 cd 9b 2e   call $2e9b
$5075 c9         ret
$5076 af         xra a
$5077 32 17 79   sta $7917
$507a 3e fc      mvi a,$fc
$507c 85         add l
$507d 6f         mov l,a
$507e 36 fc      mvi m,$fc
$5080 c9         ret
$5081 eb         xchg
$5082 22 9f 50   shld $509f
$5085 21 1e 75   lxi h,$751e
$5088 1e 19      mvi e,$19
$508a cd ac 2e   call $2eac
$508d c0         rnz
$508e 2b         dcx h
$508f 36 13      mvi m,$13
$5091 23         inx h
$5092 36 51      mvi m,$51
$5094 23         inx h
$5095 36 35      mvi m,$35
$5097 23         inx h
$5098 36 51      mvi m,$51
$509a 3e 04      mvi a,$04
$509c 85         add l
$509d 6f         mov l,a
$509e 11 00 00   lxi d,$0000
$50a1 73         mov m,e
$50a2 23         inx h
$50a3 72         mov m,d
$50a4 78         mov a,b
$50a5 0f         rrc
$50a6 0f         rrc
$50a7 0f         rrc
$50a8 e6 1f      ani $1f
$50aa c6 a0      adi $a0
$50ac 1e 00      mvi e,$00
$50ae 23         inx h
$50af 71         mov m,c
$50b0 23         inx h
$50b1 77         mov m,a
$50b2 23         inx h
$50b3 71         mov m,c
$50b4 23         inx h
$50b5 77         mov m,a
$50b6 23         inx h
$50b7 36 05      mvi m,$05
$50b9 23         inx h
$50ba 73         mov m,e
$50bb 23         inx h
$50bc 36 05      mvi m,$05
$50be 23         inx h
$50bf 73         mov m,e
$50c0 23         inx h
$50c1 73         mov m,e
$50c2 23         inx h
$50c3 70         mov m,b
$50c4 23         inx h
$50c5 73         mov m,e
$50c6 23         inx h
$50c7 71         mov m,c
$50c8 c9         ret
$50c9 eb         xchg
$50ca 22 ea 50   shld $50ea
$50cd 21 1e 75   lxi h,$751e
$50d0 1e 19      mvi e,$19
$50d2 cd ac 2e   call $2eac
$50d5 c0         rnz
$50d6 2b         dcx h
$50d7 36 13      mvi m,$13
$50d9 23         inx h
$50da 36 51      mvi m,$51
$50dc 23         inx h
$50dd 36 2c      mvi m,$2c
$50df 23         inx h
$50e0 36 51      mvi m,$51
$50e2 23         inx h
$50e3 36 00      mvi m,$00
$50e5 3e 03      mvi a,$03
$50e7 85         add l
$50e8 6f         mov l,a
$50e9 11 00 00   lxi d,$0000
$50ec 73         mov m,e
$50ed 23         inx h
$50ee 72         mov m,d
$50ef 3e 1f      mvi a,$1f
$50f1 a0         ana b
$50f2 f6 a0      ori $a0
$50f4 47         mov b,a
$50f5 16 02      mvi d,$02
$50f7 1e 00      mvi e,$00
$50f9 23         inx h
$50fa 71         mov m,c
$50fb 23         inx h
$50fc 70         mov m,b
$50fd 23         inx h
$50fe 71         mov m,c
$50ff 23         inx h
$5100 70         mov m,b
$5101 23         inx h
$5102 36 05      mvi m,$05
$5104 23         inx h
$5105 73         mov m,e
$5106 23         inx h
$5107 36 05      mvi m,$05
$5109 23         inx h
$510a 73         mov m,e
$510b 23         inx h
$510c 23         inx h
$510d 70         mov m,b
$510e 23         inx h
$510f 72         mov m,d
$5110 23         inx h
$5111 71         mov m,c
$5112 c9         ret
$5113 21 06 00   lxi h,$0006
$5116 19         dad d
$5117 3e c8      mvi a,$c8
$5119 cd 9b 2e   call $2e9b
$511c d0         rnc
$511d 3e fa      mvi a,$fa
$511f 85         add l
$5120 6f         mov l,a
$5121 36 fc      mvi m,$fc
$5123 c9         ret
$5124 56         mov d,m
$5125 23         inx h
$5126 4e         mov c,m
$5127 23         inx h
$5128 5e         mov e,m
$5129 c9         ret

$512a 24 51                     $Q

$512c 2a 2a 51   lhld $512a
$512f 3a 26 1e   lda $1e26
$5132 c3 ae 2f   jmp $2fae
$5135 2a 31 1d   lhld $1d31
$5138 3a 33 1d   lda $1d33
$513b c3 ae 2f   jmp $2fae
$513e 11 48 51   lxi d,$5148
$5141 c3 97 51   jmp $5197

$5144 00 00 00 00 52 51 88 4f   ....RQàO
$514c 00 00 9b 1e c8 05         ..õ.».

$5152 21 14 00   lxi h,$0014
$5155 19         dad d
$5156 3a 52 7f   lda $7f52
$5159 96         sub m
$515a da 6d 51   jc $516d
$515d 3c         inr a
$515e 3c         inr a
$515f 0f         rrc
$5160 0f         rrc
$5161 e6 3f      ani $3f
$5163 fe 0e      cpi $0e
$5165 da 6a 51   jc $516a
$5168 3e 0e      mvi a,$0e
$516a c3 78 51   jmp $5178
$516d 0f         rrc
$516e 0f         rrc
$516f f6 c0      ori $c0
$5171 fe f2      cpi $f2
$5173 d2 78 51   jnc $5178
$5176 3e f2      mvi a,$f2
$5178 86         add m
$5179 77         mov m,a
$517a 3e f2      mvi a,$f2
$517c 85         add l
$517d 6f         mov l,a
$517e 3e 1e      mvi a,$1e
$5180 cd 9b 2e   call $2e9b
$5183 c9         ret
$5184 3e fc      mvi a,$fc
$5186 85         add l
$5187 6f         mov l,a
$5188 36 fc      mvi m,$fc
$518a c9         ret

$518b 05                        .

$518c 3e ff      mvi a,$ff
$518e 32 ff 75   sta $75ff
$5191 21 1e 75   lxi h,$751e
$5194 36 fe      mvi m,$fe
$5196 c9         ret
$5197 21 00 00   lxi h,$0000
$519a 39         dad sp
$519b 22 c9 51   shld $51c9
$519e eb         xchg
$519f f9         sphl
$51a0 69         mov l,c
$51a1 60         mov h,b
$51a2 22 d3 51   shld $51d3
$51a5 21 1e 75   lxi h,$751e
$51a8 1e 19      mvi e,$19
$51aa cd ac 2e   call $2eac
$51ad c2 c8 51   jnz $51c8
$51b0 2b         dcx h
$51b1 c1         pop b
$51b2 71         mov m,c
$51b3 23         inx h
$51b4 70         mov m,b
$51b5 23         inx h
$51b6 c1         pop b
$51b7 71         mov m,c
$51b8 23         inx h
$51b9 70         mov m,b
$51ba 23         inx h
$51bb c1         pop b
$51bc 71         mov m,c
$51bd 23         inx h
$51be 70         mov m,b
$51bf 23         inx h
$51c0 36 00      mvi m,$00
$51c2 23         inx h
$51c3 c1         pop b
$51c4 71         mov m,c
$51c5 23         inx h
$51c6 70         mov m,b
$51c7 c1         pop b
$51c8 31 00 00   lxi sp,$0000
$51cb af         xra a
$51cc 32 bd 7f   sta $7fbd
$51cf d3 11      out $11
$51d1 c5         push b
$51d2 01 00 00   lxi b,$0000
$51d5 78         mov a,b
$51d6 0f         rrc
$51d7 0f         rrc
$51d8 0f         rrc
$51d9 e6 1f      ani $1f
$51db c6 a0      adi $a0
$51dd 1e 00      mvi e,$00
$51df 23         inx h
$51e0 71         mov m,c
$51e1 23         inx h
$51e2 77         mov m,a
$51e3 23         inx h
$51e4 71         mov m,c
$51e5 23         inx h
$51e6 77         mov m,a
$51e7 23         inx h
$51e8 36 05      mvi m,$05
$51ea 23         inx h
$51eb 73         mov m,e
$51ec 23         inx h
$51ed 36 05      mvi m,$05
$51ef 23         inx h
$51f0 73         mov m,e
$51f1 23         inx h
$51f2 73         mov m,e
$51f3 23         inx h
$51f4 70         mov m,b
$51f5 23         inx h
$51f6 73         mov m,e
$51f7 23         inx h
$51f8 71         mov m,c
$51f9 23         inx h
$51fa eb         xchg
$51fb c1         pop b
$51fc 21 03 52   lxi h,$5203
$51ff e5         push h
$5200 69         mov l,c
$5201 60         mov h,b
$5202 e9         pchl
$5203 3e 01      mvi a,$01
$5205 c9         ret
$5206 3e 00      mvi a,$00
$5208 11 1e 75   lxi d,$751e
$520b 21 19 00   lxi h,$0019
$520e c3 c9 2e   jmp $2ec9
$5211 3e 02      mvi a,$02
$5213 11 1e 75   lxi d,$751e
$5216 21 19 00   lxi h,$0019
$5219 c3 c9 2e   jmp $2ec9
$521c 21 32 52   lxi h,$5232
$521f 11 1e 75   lxi d,$751e
$5222 3e 19      mvi a,$19
$5224 c3 f2 2e   jmp $2ef2
$5227 21 38 52   lxi h,$5238
$522a 11 1e 75   lxi d,$751e
$522d 3e 19      mvi a,$19
$522f c3 f2 2e   jmp $2ef2
$5232 23         inx h
$5233 23         inx h
$5234 23         inx h
$5235 c3 45 2f   jmp $2f45
$5238 11 03 00   lxi d,$0003
$523b c3 0f 2f   jmp $2f0f
$523e 21 00 7e   lxi h,$7e00
$5241 36 81      mvi m,$81
$5243 23         inx h
$5244 01 00 7f   lxi b,$7f00
$5247 c3 c5 03   jmp $03c5
$524a cd d5 52   call $52d5
$524d 7e         mov a,m
$524e b7         ora a
$524f c2 80 52   jnz $5280
$5252 11 10 76   lxi d,$7610
$5255 0e 00      mvi c,$00
$5257 06 f0      mvi b,$f0
$5259 1a         ldax d
$525a e6 f0      ani $f0
$525c fe d0      cpi $d0
$525e c2 62 52   jnz $5262
$5261 0c         inr c
$5262 13         inx d
$5263 05         dcr b
$5264 c2 59 52   jnz $5259
$5267 3e 07      mvi a,$07
$5269 a1         ana c
$526a ca 6f 52   jz $526f
$526d 06 01      mvi b,$01
$526f 79         mov a,c
$5270 0f         rrc
$5271 0f         rrc
$5272 0f         rrc
$5273 e6 1f      ani $1f
$5275 80         add b
$5276 4f         mov c,a
$5277 3a 00 7e   lda $7e00
$527a 77         mov m,a
$527b 81         add c
$527c 32 00 7e   sta $7e00
$527f c9         ret
$5280 6e         mov l,m
$5281 11 00 7b   lxi d,$7b00
$5284 eb         xchg
$5285 0e 01      mvi c,$01
$5287 06 f0      mvi b,$f0
$5289 7e         mov a,m
$528a e6 f0      ani $f0
$528c fe d0      cpi $d0
$528e c2 9f 52   jnz $529f
$5291 1a         ldax d
$5292 a1         ana c
$5293 ca 98 52   jz $5298
$5296 36 01      mvi m,$01
$5298 79         mov a,c
$5299 07         rlc
$529a 4f         mov c,a
$529b d2 9f 52   jnc $529f
$529e 13         inx d
$529f 23         inx h
$52a0 05         dcr b
$52a1 c2 89 52   jnz $5289
$52a4 c9         ret
$52a5 cd d5 52   call $52d5
$52a8 7e         mov a,m
$52a9 b7         ora a
$52aa c8         rz
$52ab 6e         mov l,m
$52ac 11 10 76   lxi d,$7610
$52af 0e 01      mvi c,$01
$52b1 06 f0      mvi b,$f0
$52b3 1a         ldax d
$52b4 e6 f0      ani $f0
$52b6 fe d0      cpi $d0
$52b8 c2 cf 52   jnz $52cf
$52bb 16 7b      mvi d,$7b
$52bd 1a         ldax d
$52be fe 01      cpi $01
$52c0 16 76      mvi d,$76
$52c2 c2 c8 52   jnz $52c8
$52c5 7e         mov a,m
$52c6 b1         ora c
$52c7 77         mov m,a
$52c8 79         mov a,c
$52c9 07         rlc
$52ca 4f         mov c,a
$52cb d2 cf 52   jnc $52cf
$52ce 23         inx h
$52cf 13         inx d
$52d0 05         dcr b
$52d1 c2 b3 52   jnz $52b3
$52d4 c9         ret
$52d5 2a 31 73   lhld $7331
$52d8 7c         mov a,h
$52d9 0f         rrc
$52da 0f         rrc
$52db 85         add l
$52dc 3c         inr a
$52dd 6f         mov l,a
$52de 26 7e      mvi h,$7e
$52e0 c9         ret
$52e1 af         xra a
$52e2 32 32 73   sta $7332
$52e5 21 ae 7f   lxi h,$7fae
$52e8 01 bd 7f   lxi b,$7fbd
$52eb cd c5 03   call $03c5
$52ee 21 10 79   lxi h,$7910
$52f1 01 20 79   lxi b,$7920
$52f4 cd c5 03   call $03c5
$52f7 c3 3e 52   jmp $523e
$52fa 3e 01      mvi a,$01
$52fc 32 34 73   sta $7334
$52ff 3e ff      mvi a,$ff
$5301 32 35 73   sta $7335
$5304 21 5d 7f   lxi h,$7f5d
$5307 01 9d 7f   lxi b,$7f9d
$530a cd c5 03   call $03c5
$530d 21 00 7f   lxi h,$7f00
$5310 01 3e 7f   lxi b,$7f3e
$5313 cd c5 03   call $03c5
$5316 21 1d 75   lxi h,$751d
$5319 01 00 76   lxi b,$7600
$531c cd c5 03   call $03c5
$531f 21 3b 73   lxi h,$733b
$5322 01 1d 75   lxi b,$751d
$5325 cd c5 03   call $03c5
$5328 21 00 00   lxi h,$0000
$532b 22 00 76   shld $7600
$532e 2a 06 76   lhld $7606
$5331 11 00 7d   lxi d,$7d00
$5334 01 00 01   lxi b,$0100
$5337 3a 02 76   lda $7602
$533a cd d0 04   call $04d0
$533d 2a 08 76   lhld $7608
$5340 11 00 7c   lxi d,$7c00
$5343 01 00 01   lxi b,$0100
$5346 3a 02 76   lda $7602
$5349 cd d0 04   call $04d0
$534c 2a 31 73   lhld $7331
$534f 2e 00      mvi l,$00
$5351 3e 83      mvi a,$83
$5353 c3 8f 57   jmp $578f
$5356 cd 6e 57   call $576e
$5359 cd 53 39   call $3953
$535c af         xra a
$535d 32 dc 60   sta $60dc
$5360 c3 b5 2c   jmp $2cb5
$5363 cd 8b 53   call $538b
$5366 af         xra a
$5367 32 dc 60   sta $60dc
$536a c3 b5 2c   jmp $2cb5
$536d 21 64 05   lxi h,$0564
$5370 b7         ora a
$5371 ca 77 53   jz $5377
$5374 21 6c 05   lxi h,$056c
$5377 e5         push h
$5378 3a 32 73   lda $7332
$537b b7         ora a
$537c 11 80 ff   lxi d,$ff80
$537f 3e 1c      mvi a,$1c
$5381 ca 89 53   jz $5389
$5384 11 be 8e   lxi d,$8ebe
$5387 3e 14      mvi a,$14
$5389 e1         pop h
$538a e9         pchl
$538b cd 33 58   call $5833
$538e 0e 40      mvi c,$40
$5390 cd ec 57   call $57ec
$5393 3e 40      mvi a,$40
$5395 cd 15 54   call $5415
$5398 3e c2      mvi a,$c2
$539a 32 18 56   sta $5618
$539d 3e 40      mvi a,$40
$539f cd 08 56   call $5608
$53a2 3e c3      mvi a,$c3
$53a4 32 18 56   sta $5618
$53a7 c9         ret
$53a8 11 00 a0   lxi d,$a000
$53ab 21 00 00   lxi h,$0000
$53ae 01 00 60   lxi b,$6000
$53b1 3e 14      mvi a,$14
$53b3 cd 22 04   call $0422
$53b6 11 00 a0   lxi d,$a000
$53b9 21 00 00   lxi h,$0000
$53bc 01 00 60   lxi b,$6000
$53bf 3e 10      mvi a,$10
$53c1 cd 22 04   call $0422
$53c4 c9         ret
$53c5 3e f0      mvi a,$f0
$53c7 a1         ana c
$53c8 5f         mov e,a
$53c9 3e 0f      mvi a,$0f
$53cb a1         ana c
$53cc 07         rlc
$53cd c6 80      adi $80
$53cf 57         mov d,a
$53d0 d5         push d
$53d1 11 00 00   lxi d,$0000
$53d4 19         dad d
$53d5 4e         mov c,m
$53d6 23         inx h
$53d7 46         mov b,m
$53d8 d1         pop d
$53d9 c5         push b
$53da d5         push d
$53db 3e 10      mvi a,$10
$53dd 32 bd 7f   sta $7fbd
$53e0 d3 11      out $11
$53e2 cd 8b 1a   call $1a8b
$53e5 af         xra a
$53e6 32 bd 7f   sta $7fbd
$53e9 d3 11      out $11
$53eb d1         pop d
$53ec c1         pop b
$53ed c9         ret
$53ee c5         push b
$53ef d5         push d
$53f0 3e b1      mvi a,$b1
$53f2 32 bd 7f   sta $7fbd
$53f5 d3 11      out $11
$53f7 cd 8b 1a   call $1a8b
$53fa af         xra a
$53fb 32 bd 7f   sta $7fbd
$53fe d3 11      out $11
$5400 d1         pop d
$5401 c1         pop b
$5402 3e b0      mvi a,$b0
$5404 32 bd 7f   sta $7fbd
$5407 d3 11      out $11
$5409 cd 8b 1a   call $1a8b
$540c af         xra a
$540d 32 bd 7f   sta $7fbd
$5410 d3 11      out $11
$5412 c9         ret
$5413 3e f0      mvi a,$f0
$5415 32 3f 54   sta $543f
$5418 3a 0c 76   lda $760c
$541b 32 bd 7f   sta $7fbd
$541e d3 11      out $11
$5420 1e 00      mvi e,$00
$5422 21 20 79   lxi h,$7920
$5425 16 80      mvi d,$80
$5427 4e         mov c,m
$5428 23         inx h
$5429 46         mov b,m
$542a 23         inx h
$542b d5         push d
$542c e5         push h
$542d cd fb 0b   call $0bfb
$5430 e1         pop h
$5431 d1         pop d
$5432 14         inr d
$5433 14         inr d
$5434 3e a0      mvi a,$a0
$5436 ba         cmp d
$5437 c2 27 54   jnz $5427
$543a 3e 10      mvi a,$10
$543c 83         add e
$543d 5f         mov e,a
$543e fe 00      cpi $00
$5440 da 25 54   jc $5425
$5443 af         xra a
$5444 32 bd 7f   sta $7fbd
$5447 d3 11      out $11
$5449 c9         ret
$544a c3 a6 54   jmp $54a6
$544d 00         nop
$544e c3 8e 54   jmp $548e
$5451 00         nop
$5452 c3 8a 54   jmp $548a
$5455 00         nop
$5456 c3 98 54   jmp $5498
$5459 00         nop
$545a c3 8a 54   jmp $548a
$545d 00         nop
$545e c3 8a 54   jmp $548a
$5461 00         nop
$5462 c3 e8 54   jmp $54e8
$5465 00         nop
$5466 c3 0d 55   jmp $550d
$5469 00         nop
$546a c3 8a 54   jmp $548a
$546d 00         nop
$546e c3 c6 55   jmp $55c6
$5471 00         nop
$5472 c3 8a 54   jmp $548a
$5475 00         nop
$5476 c3 49 55   jmp $5549
$5479 00         nop
$547a c3 90 55   jmp $5590
$547d 00         nop
$547e c3 cf 54   jmp $54cf
$5481 00         nop
$5482 c3 bd 54   jmp $54bd
$5485 00         nop
$5486 c3 9e 54   jmp $549e
$5489 00         nop
$548a 78         mov a,b
$548b c9         ret
$548c af         xra a
$548d c9         ret
$548e 21 6b 39   lxi h,$396b
$5491 87         add a
$5492 87         add a
$5493 5f         mov e,a
$5494 16 00      mvi d,$00
$5496 19         dad d
$5497 e9         pchl
$5498 21 93 39   lxi h,$3993
$549b c3 91 54   jmp $5491
$549e fe 0f      cpi $0f
$54a0 c2 49 58   jnz $5849
$54a3 3e ff      mvi a,$ff
$54a5 c9         ret
$54a6 fe 02      cpi $02
$54a8 da 8a 54   jc $548a
$54ab 87         add a
$54ac 32 d2 53   sta $53d2
$54af 21 c0 1c   lxi h,$1cc0
$54b2 3e c9      mvi a,$c9
$54b4 32 ed 53   sta $53ed
$54b7 cd c5 53   call $53c5
$54ba 3e 01      mvi a,$01
$54bc c9         ret
$54bd 87         add a
$54be 32 d2 53   sta $53d2
$54c1 21 c8 1c   lxi h,$1cc8
$54c4 3e c9      mvi a,$c9
$54c6 32 ed 53   sta $53ed
$54c9 cd c5 53   call $53c5
$54cc 3e ff      mvi a,$ff
$54ce c9         ret
$54cf 21 e3 54   lxi h,$54e3
$54d2 70         mov m,b
$54d3 87         add a
$54d4 32 d2 53   sta $53d2
$54d7 21 e4 1c   lxi h,$1ce4
$54da 3e c9      mvi a,$c9
$54dc 32 ed 53   sta $53ed
$54df cd c5 53   call $53c5
$54e2 3e 00      mvi a,$00
$54e4 c9         ret
$54e5 3e 01      mvi a,$01
$54e7 c9         ret
$54e8 21 0b 55   lxi h,$550b
$54eb 70         mov m,b
$54ec b7         ora a
$54ed ca 0a 55   jz $550a
$54f0 87         add a
$54f1 32 d2 53   sta $53d2
$54f4 26 7f      mvi h,$7f
$54f6 0f         rrc
