$0100 c3 5b 2c   jmp $2c5b
$5081 c0         rnz
$5082 2b         dcx h
$5083 36 07      mvi m,$07
$5085 23         inx h
$5086 36 51      mvi m,$51
$5088 23         inx h
$5089 36 29      mvi m,$29
$508b 23         inx h
$508c 36 51      mvi m,$51
$508e 3e 04      mvi a,$04
$5090 85         add l
$5091 6f         mov l,a
$5092 11 00 00   lxi d,$0000
$5095 73         mov m,e
$5096 23         inx h
$5097 72         mov m,d
$5098 78         mov a,b
$5099 0f         rrc
$509a 0f         rrc
$509b 0f         rrc
$509c e6 1f      ani $1f
$509e c6 a0      adi $a0
$50a0 1e 00      mvi e,$00
$50a2 23         inx h
$50a3 71         mov m,c
$50a4 23         inx h
$50a5 77         mov m,a
$50a6 23         inx h
$50a7 71         mov m,c
$50a8 23         inx h
$50a9 77         mov m,a
$50aa 23         inx h
$50ab 36 05      mvi m,$05
$50ad 23         inx h
$50ae 73         mov m,e
$50af 23         inx h
$50b0 36 05      mvi m,$05
$50b2 23         inx h
$50b3 73         mov m,e
$50b4 23         inx h
$50b5 73         mov m,e
$50b6 23         inx h
$50b7 70         mov m,b
$50b8 23         inx h
$50b9 73         mov m,e
$50ba 23         inx h
$50bb 71         mov m,c
$50bc c9         ret
$50bd eb         xchg
$50be 22 de 50   shld $50de
$50c1 21 1e 75   lxi h,$751e
$50c4 1e 19      mvi e,$19
$50c6 cd ac 2e   call $2eac
$50c9 c0         rnz
$50ca 2b         dcx h
$50cb 36 07      mvi m,$07
$50cd 23         inx h
$50ce 36 51      mvi m,$51
$50d0 23         inx h
$50d1 36 20      mvi m,$20
$50d3 23         inx h
$50d4 36 51      mvi m,$51
$50d6 23         inx h
$50d7 36 00      mvi m,$00
$50d9 3e 03      mvi a,$03
$50db 85         add l
$50dc 6f         mov l,a
$50dd 11 00 00   lxi d,$0000
$50e0 73         mov m,e
$50e1 23         inx h
$50e2 72         mov m,d
$50e3 3e 1f      mvi a,$1f
$50e5 a0         ana b
$50e6 f6 a0      ori $a0
$50e8 47         mov b,a
$50e9 16 02      mvi d,$02
$50eb 1e 00      mvi e,$00
$50ed 23         inx h
$50ee 71         mov m,c
$50ef 23         inx h
$50f0 70         mov m,b
$50f1 23         inx h
$50f2 71         mov m,c
$50f3 23         inx h
$50f4 70         mov m,b
$50f5 23         inx h
$50f6 36 05      mvi m,$05
$50f8 23         inx h
$50f9 73         mov m,e
$50fa 23         inx h
$50fb 36 05      mvi m,$05
$50fd 23         inx h
$50fe 73         mov m,e
$50ff 23         inx h
$5100 23         inx h
$5101 70         mov m,b
$5102 23         inx h
$5103 72         mov m,d
$5104 23         inx h
$5105 71         mov m,c
$5106 c9         ret
$5107 21 06 00   lxi h,$0006
$510a 19         dad d
$510b 3e c8      mvi a,$c8
$510d cd 9b 2e   call $2e9b
$5110 d0         rnc
$5111 3e fa      mvi a,$fa
$5113 85         add l
$5114 6f         mov l,a
$5115 36 fc      mvi m,$fc
$5117 c9         ret
$5118 56         mov d,m
$5119 23         inx h
$511a 4e         mov c,m
$511b 23         inx h
$511c 5e         mov e,m
$511d c9         ret

$511e 18 51                     .Q

$5120 2a 1e 51   lhld $511e
$5123 3a 26 1e   lda $1e26
$5126 c3 ae 2f   jmp $2fae
$5129 2a 31 1d   lhld $1d31
$512c 3a 33 1d   lda $1d33
$512f c3 ae 2f   jmp $2fae
$5132 11 3c 51   lxi d,$513c
$5135 c3 8b 51   jmp $518b

$5138 00 00 00 00 46 51 7c 4f   ....FQ|O
$5140 00 00 9b 1e c8 05         ..õ.».

$5146 21 14 00   lxi h,$0014
$5149 19         dad d
$514a 3a 52 7f   lda $7f52
$514d 96         sub m
$514e da 61 51   jc $5161
$5151 3c         inr a
$5152 3c         inr a
$5153 0f         rrc
$5154 0f         rrc
$5155 e6 3f      ani $3f
$5157 fe 0e      cpi $0e
$5159 da 5e 51   jc $515e
$515c 3e 0e      mvi a,$0e
$515e c3 6c 51   jmp $516c
$5161 0f         rrc
$5162 0f         rrc
$5163 f6 c0      ori $c0
$5165 fe f2      cpi $f2
$5167 d2 6c 51   jnc $516c
$516a 3e f2      mvi a,$f2
$516c 86         add m
$516d 77         mov m,a
$516e 3e f2      mvi a,$f2
$5170 85         add l
$5171 6f         mov l,a
$5172 3e 1e      mvi a,$1e
$5174 cd 9b 2e   call $2e9b
$5177 c9         ret
$5178 3e fc      mvi a,$fc
$517a 85         add l
$517b 6f         mov l,a
$517c 36 fc      mvi m,$fc
$517e c9         ret

$517f 05                        .

$5180 3e ff      mvi a,$ff
$5182 32 ff 75   sta $75ff
$5185 21 1e 75   lxi h,$751e
$5188 36 fe      mvi m,$fe
$518a c9         ret
$518b 21 00 00   lxi h,$0000
$518e 39         dad sp
$518f 22 bd 51   shld $51bd
$5192 eb         xchg
$5193 f9         sphl
$5194 69         mov l,c
$5195 60         mov h,b
$5196 22 c7 51   shld $51c7
$5199 21 1e 75   lxi h,$751e
$519c 1e 19      mvi e,$19
$519e cd ac 2e   call $2eac
$51a1 c2 bc 51   jnz $51bc
$51a4 2b         dcx h
$51a5 c1         pop b
$51a6 71         mov m,c
$51a7 23         inx h
$51a8 70         mov m,b
$51a9 23         inx h
$51aa c1         pop b
$51ab 71         mov m,c
$51ac 23         inx h
$51ad 70         mov m,b
$51ae 23         inx h
$51af c1         pop b
$51b0 71         mov m,c
$51b1 23         inx h
$51b2 70         mov m,b
$51b3 23         inx h
$51b4 36 00      mvi m,$00
$51b6 23         inx h
$51b7 c1         pop b
$51b8 71         mov m,c
$51b9 23         inx h
$51ba 70         mov m,b
$51bb c1         pop b
$51bc 31 00 00   lxi sp,$0000
$51bf af         xra a
$51c0 32 bd 7f   sta $7fbd
$51c3 d3 11      out $11
$51c5 c5         push b
$51c6 01 00 00   lxi b,$0000
$51c9 78         mov a,b
$51ca 0f         rrc
$51cb 0f         rrc
$51cc 0f         rrc
$51cd e6 1f      ani $1f
$51cf c6 a0      adi $a0
$51d1 1e 00      mvi e,$00
$51d3 23         inx h
$51d4 71         mov m,c
$51d5 23         inx h
$51d6 77         mov m,a
$51d7 23         inx h
$51d8 71         mov m,c
$51d9 23         inx h
$51da 77         mov m,a
$51db 23         inx h
$51dc 36 05      mvi m,$05
$51de 23         inx h
$51df 73         mov m,e
$51e0 23         inx h
$51e1 36 05      mvi m,$05
$51e3 23         inx h
$51e4 73         mov m,e
$51e5 23         inx h
$51e6 73         mov m,e
$51e7 23         inx h
$51e8 70         mov m,b
$51e9 23         inx h
$51ea 73         mov m,e
$51eb 23         inx h
$51ec 71         mov m,c
$51ed 23         inx h
$51ee eb         xchg
$51ef c1         pop b
$51f0 21 f7 51   lxi h,$51f7
$51f3 e5         push h
$51f4 69         mov l,c
$51f5 60         mov h,b
$51f6 e9         pchl
$51f7 3e 01      mvi a,$01
$51f9 c9         ret
$51fa 3e 00      mvi a,$00
$51fc 11 1e 75   lxi d,$751e
$51ff 21 19 00   lxi h,$0019
$5202 c3 c9 2e   jmp $2ec9
$5205 3e 02      mvi a,$02
$5207 11 1e 75   lxi d,$751e
$520a 21 19 00   lxi h,$0019
$520d c3 c9 2e   jmp $2ec9
$5210 21 26 52   lxi h,$5226
$5213 11 1e 75   lxi d,$751e
$5216 3e 19      mvi a,$19
$5218 c3 f2 2e   jmp $2ef2
$521b 21 2c 52   lxi h,$522c
$521e 11 1e 75   lxi d,$751e
$5221 3e 19      mvi a,$19
$5223 c3 f2 2e   jmp $2ef2
$5226 23         inx h
$5227 23         inx h
$5228 23         inx h
$5229 c3 45 2f   jmp $2f45
$522c 11 03 00   lxi d,$0003
$522f c3 0f 2f   jmp $2f0f
$5232 21 00 7e   lxi h,$7e00
$5235 36 81      mvi m,$81
$5237 23         inx h
$5238 01 00 7f   lxi b,$7f00
$523b c3 c5 03   jmp $03c5
$523e cd c9 52   call $52c9
$5241 7e         mov a,m
$5242 b7         ora a
$5243 c2 74 52   jnz $5274
$5246 11 10 76   lxi d,$7610
$5249 0e 00      mvi c,$00
$524b 06 f0      mvi b,$f0
$524d 1a         ldax d
$524e e6 f0      ani $f0
$5250 fe d0      cpi $d0
$5252 c2 56 52   jnz $5256
$5255 0c         inr c
$5256 13         inx d
$5257 05         dcr b
$5258 c2 4d 52   jnz $524d
$525b 3e 07      mvi a,$07
$525d a1         ana c
$525e ca 63 52   jz $5263
$5261 06 01      mvi b,$01
$5263 79         mov a,c
$5264 0f         rrc
$5265 0f         rrc
$5266 0f         rrc
$5267 e6 1f      ani $1f
$5269 80         add b
$526a 4f         mov c,a
$526b 3a 00 7e   lda $7e00
$526e 77         mov m,a
$526f 81         add c
$5270 32 00 7e   sta $7e00
$5273 c9         ret
$5274 6e         mov l,m
$5275 11 00 7b   lxi d,$7b00
$5278 eb         xchg
$5279 0e 01      mvi c,$01
$527b 06 f0      mvi b,$f0
$527d 7e         mov a,m
$527e e6 f0      ani $f0
$5280 fe d0      cpi $d0
$5282 c2 93 52   jnz $5293
$5285 1a         ldax d
$5286 a1         ana c
$5287 ca 8c 52   jz $528c
$528a 36 01      mvi m,$01
$528c 79         mov a,c
$528d 07         rlc
$528e 4f         mov c,a
$528f d2 93 52   jnc $5293
$5292 13         inx d
$5293 23         inx h
$5294 05         dcr b
$5295 c2 7d 52   jnz $527d
$5298 c9         ret
$5299 cd c9 52   call $52c9
$529c 7e         mov a,m
$529d b7         ora a
$529e c8         rz
$529f 6e         mov l,m
$52a0 11 10 76   lxi d,$7610
$52a3 0e 01      mvi c,$01
$52a5 06 f0      mvi b,$f0
$52a7 1a         ldax d
$52a8 e6 f0      ani $f0
$52aa fe d0      cpi $d0
$52ac c2 c3 52   jnz $52c3
$52af 16 7b      mvi d,$7b
$52b1 1a         ldax d
$52b2 fe 01      cpi $01
$52b4 16 76      mvi d,$76
$52b6 c2 bc 52   jnz $52bc
$52b9 7e         mov a,m
$52ba b1         ora c
$52bb 77         mov m,a
$52bc 79         mov a,c
$52bd 07         rlc
$52be 4f         mov c,a
$52bf d2 c3 52   jnc $52c3
$52c2 23         inx h
$52c3 13         inx d
$52c4 05         dcr b
$52c5 c2 a7 52   jnz $52a7
$52c8 c9         ret
$52c9 2a 31 73   lhld $7331
$52cc 7c         mov a,h
$52cd 0f         rrc
$52ce 0f         rrc
$52cf 85         add l
$52d0 3c         inr a
$52d1 6f         mov l,a
$52d2 26 7e      mvi h,$7e
$52d4 c9         ret
$52d5 af         xra a
$52d6 32 32 73   sta $7332
$52d9 21 ae 7f   lxi h,$7fae
$52dc 01 bd 7f   lxi b,$7fbd
$52df cd c5 03   call $03c5
$52e2 21 10 79   lxi h,$7910
$52e5 01 20 79   lxi b,$7920
$52e8 cd c5 03   call $03c5
$52eb c3 32 52   jmp $5232
$52ee 3e 01      mvi a,$01
$52f0 32 34 73   sta $7334
$52f3 3e ff      mvi a,$ff
$52f5 32 35 73   sta $7335
$52f8 21 5d 7f   lxi h,$7f5d
$52fb 01 9d 7f   lxi b,$7f9d
$52fe cd c5 03   call $03c5
$5301 21 00 7f   lxi h,$7f00
$5304 01 3e 7f   lxi b,$7f3e
$5307 cd c5 03   call $03c5
$530a 21 1d 75   lxi h,$751d
$530d 01 00 76   lxi b,$7600
$5310 cd c5 03   call $03c5
$5313 21 3b 73   lxi h,$733b
$5316 01 1d 75   lxi b,$751d
$5319 cd c5 03   call $03c5
$531c 21 00 00   lxi h,$0000
$531f 22 00 76   shld $7600
$5322 2a 06 76   lhld $7606
$5325 11 00 7d   lxi d,$7d00
$5328 01 00 01   lxi b,$0100
$532b 3a 02 76   lda $7602
$532e cd d0 04   call $04d0
$5331 2a 08 76   lhld $7608
$5334 11 00 7c   lxi d,$7c00
$5337 01 00 01   lxi b,$0100
$533a 3a 02 76   lda $7602
$533d cd d0 04   call $04d0
$5340 2a 31 73   lhld $7331
$5343 2e 00      mvi l,$00
$5345 3e 83      mvi a,$83
$5347 c3 83 57   jmp $5783
$534a cd 62 57   call $5762
$534d cd 53 39   call $3953
$5350 af         xra a
$5351 32 d0 60   sta $60d0
$5354 c3 b5 2c   jmp $2cb5
$5357 cd 7f 53   call $537f
$535a af         xra a
$535b 32 d0 60   sta $60d0
$535e c3 b5 2c   jmp $2cb5
$5361 21 64 05   lxi h,$0564
$5364 b7         ora a
$5365 ca 6b 53   jz $536b
$5368 21 6c 05   lxi h,$056c
$536b e5         push h
$536c 3a 32 73   lda $7332
$536f b7         ora a
$5370 11 80 ff   lxi d,$ff80
$5373 3e 1c      mvi a,$1c
$5375 ca 7d 53   jz $537d
$5378 11 be 8e   lxi d,$8ebe
$537b 3e 14      mvi a,$14
$537d e1         pop h
$537e e9         pchl
$537f cd 27 58   call $5827
$5382 0e 40      mvi c,$40
$5384 cd e0 57   call $57e0
$5387 3e 40      mvi a,$40
$5389 cd 09 54   call $5409
$538c 3e c2      mvi a,$c2
$538e 32 0c 56   sta $560c
$5391 3e 40      mvi a,$40
$5393 cd fc 55   call $55fc
$5396 3e c3      mvi a,$c3
$5398 32 0c 56   sta $560c
$539b c9         ret
$539c 11 00 a0   lxi d,$a000
$539f 21 00 00   lxi h,$0000
$53a2 01 00 60   lxi b,$6000
$53a5 3e 14      mvi a,$14
$53a7 cd 22 04   call $0422
$53aa 11 00 a0   lxi d,$a000
$53ad 21 00 00   lxi h,$0000
$53b0 01 00 60   lxi b,$6000
$53b3 3e 10      mvi a,$10
$53b5 cd 22 04   call $0422
$53b8 c9         ret
$53b9 3e f0      mvi a,$f0
$53bb a1         ana c
$53bc 5f         mov e,a
$53bd 3e 0f      mvi a,$0f
$53bf a1         ana c
$53c0 07         rlc
$53c1 c6 80      adi $80
$53c3 57         mov d,a
$53c4 d5         push d
$53c5 11 00 00   lxi d,$0000
$53c8 19         dad d
$53c9 4e         mov c,m
$53ca 23         inx h
$53cb 46         mov b,m
$53cc d1         pop d
$53cd c5         push b
$53ce d5         push d
$53cf 3e 10      mvi a,$10
$53d1 32 bd 7f   sta $7fbd
$53d4 d3 11      out $11
$53d6 cd 8b 1a   call $1a8b
$53d9 af         xra a
$53da 32 bd 7f   sta $7fbd
$53dd d3 11      out $11
$53df d1         pop d
$53e0 c1         pop b
$53e1 c9         ret
$53e2 c5         push b
$53e3 d5         push d
$53e4 3e b1      mvi a,$b1
$53e6 32 bd 7f   sta $7fbd
$53e9 d3 11      out $11
$53eb cd 8b 1a   call $1a8b
$53ee af         xra a
$53ef 32 bd 7f   sta $7fbd
$53f2 d3 11      out $11
$53f4 d1         pop d
$53f5 c1         pop b
$53f6 3e b0      mvi a,$b0
$53f8 32 bd 7f   sta $7fbd
$53fb d3 11      out $11
$53fd cd 8b 1a   call $1a8b
$5400 af         xra a
$5401 32 bd 7f   sta $7fbd
$5404 d3 11      out $11
$5406 c9         ret
$5407 3e f0      mvi a,$f0
$5409 32 33 54   sta $5433
$540c 3a 0c 76   lda $760c
$540f 32 bd 7f   sta $7fbd
$5412 d3 11      out $11
$5414 1e 00      mvi e,$00
$5416 21 20 79   lxi h,$7920
$5419 16 80      mvi d,$80
$541b 4e         mov c,m
$541c 23         inx h
$541d 46         mov b,m
$541e 23         inx h
$541f d5         push d
$5420 e5         push h
$5421 cd fb 0b   call $0bfb
$5424 e1         pop h
$5425 d1         pop d
$5426 14         inr d
$5427 14         inr d
$5428 3e a0      mvi a,$a0
$542a ba         cmp d
$542b c2 1b 54   jnz $541b
$542e 3e 10      mvi a,$10
$5430 83         add e
$5431 5f         mov e,a
$5432 fe 00      cpi $00
$5434 da 19 54   jc $5419
$5437 af         xra a
$5438 32 bd 7f   sta $7fbd
$543b d3 11      out $11
$543d c9         ret
$543e c3 9a 54   jmp $549a
$5441 00         nop
$5442 c3 82 54   jmp $5482
$5445 00         nop
$5446 c3 7e 54   jmp $547e
$5449 00         nop
$544a c3 8c 54   jmp $548c
$544d 00         nop
$544e c3 7e 54   jmp $547e
$5451 00         nop
$5452 c3 7e 54   jmp $547e
$5455 00         nop
$5456 c3 dc 54   jmp $54dc
$5459 00         nop
$545a c3 01 55   jmp $5501
$545d 00         nop
$545e c3 7e 54   jmp $547e
$5461 00         nop
$5462 c3 ba 55   jmp $55ba
$5465 00         nop
$5466 c3 7e 54   jmp $547e
$5469 00         nop
$546a c3 3d 55   jmp $553d
$546d 00         nop
$546e c3 84 55   jmp $5584
$5471 00         nop
$5472 c3 c3 54   jmp $54c3
$5475 00         nop
$5476 c3 b1 54   jmp $54b1
$5479 00         nop
$547a c3 92 54   jmp $5492
$547d 00         nop
$547e 78         mov a,b
$547f c9         ret
$5480 af         xra a
$5481 c9         ret
$5482 21 6b 39   lxi h,$396b
$5485 87         add a
$5486 87         add a
$5487 5f         mov e,a
$5488 16 00      mvi d,$00
$548a 19         dad d
$548b e9         pchl
$548c 21 93 39   lxi h,$3993
$548f c3 85 54   jmp $5485
$5492 fe 0f      cpi $0f
$5494 c2 3d 58   jnz $583d
$5497 3e ff      mvi a,$ff
$5499 c9         ret
$549a fe 02      cpi $02
$549c da 7e 54   jc $547e
$549f 87         add a
$54a0 32 c6 53   sta $53c6
$54a3 21 c0 1c   lxi h,$1cc0
$54a6 3e c9      mvi a,$c9
$54a8 32 e1 53   sta $53e1
$54ab cd b9 53   call $53b9
$54ae 3e 01      mvi a,$01
$54b0 c9         ret
$54b1 87         add a
$54b2 32 c6 53   sta $53c6
$54b5 21 c8 1c   lxi h,$1cc8
$54b8 3e c9      mvi a,$c9
$54ba 32 e1 53   sta $53e1
$54bd cd b9 53   call $53b9
$54c0 3e ff      mvi a,$ff
$54c2 c9         ret
$54c3 21 d7 54   lxi h,$54d7
$54c6 70         mov m,b
$54c7 87         add a
$54c8 32 c6 53   sta $53c6
$54cb 21 e4 1c   lxi h,$1ce4
$54ce 3e c9      mvi a,$c9
$54d0 32 e1 53   sta $53e1
$54d3 cd b9 53   call $53b9
$54d6 3e 00      mvi a,$00
$54d8 c9         ret
$54d9 3e 01      mvi a,$01
$54db c9         ret
$54dc 21 ff 54   lxi h,$54ff
$54df 70         mov m,b
$54e0 b7         ora a
$54e1 ca fe 54   jz $54fe
$54e4 87         add a
$54e5 32 c6 53   sta $53c6
$54e8 26 7f      mvi h,$7f
$54ea 0f         rrc
$54eb c6 ad      adi $ad
$54ed 6f         mov l,a
$54ee 7e         mov a,m
$54ef b7         ora a
$54f0 3e 01      mvi a,$01
$54f2 c0         rnz
$54f3 21 c8 1c   lxi h,$1cc8
$54f6 3e c9      mvi a,$c9
$54f8 32 e1 53   sta $53e1
$54fb cd b9 53   call $53b9
$54fe 3e 00      mvi a,$00
$5500 c9         ret
$5501 21 38 55   lxi h,$5538
$5504 70         mov m,b
$5505 21 31 73   lxi h,$7331
$5508 56         mov d,m
$5509 6f         mov l,a
$550a 87         add a
$550b 32 c6 53   sta $53c6
$550e 26 7d      mvi h,$7d
$5510 7e         mov a,m
$5511 23         inx h
$5512 6e         mov l,m
$5513 95         sub l
$5514 2f         cma
$5515 3f         cmc
$5516 1f         rar
$5517 5f         mov e,a
$5518 7a         mov a,d
$5519 2b         dcx h
$551a be         cmp m
$551b 2b         dcx h
$551c ca 26 55   jz $5526
$551f 1d         dcr e
$5520 f2 19 55   jp $5519
$5523 c3 3a 55   jmp $553a
$5526 7e         mov a,m
$5527 b9         cmp c
$5528 7a         mov a,d
$5529 c2 1f 55   jnz $551f
$552c 21 d4 1c   lxi h,$1cd4
$552f 3e c9      mvi a,$c9
$5531 32 e1 53   sta $53e1
$5534 cd b9 53   call $53b9
$5537 3e 00      mvi a,$00
$5539 c9         ret
$553a 3e 01      mvi a,$01
$553c c9         ret
$553d 21 74 55   lxi h,$5574
$5540 70         mov m,b
$5541 21 31 73   lxi h,$7331
$5544 56         mov d,m
$5545 6f         mov l,a
$5546 87         add a
$5547 32 c6 53   sta $53c6
$554a 26 7c      mvi h,$7c
$554c 7e         mov a,m
$554d 23         inx h
$554e 6e         mov l,m
$554f 95         sub l
$5550 2f         cma
$5551 3f         cmc
$5552 1f         rar
$5553 5f         mov e,a
$5554 7a         mov a,d
$5555 2b         dcx h
$5556 be         cmp m
$5557 2b         dcx h
$5558 ca 62 55   jz $5562
$555b 1d         dcr e
$555c f2 55 55   jp $5555
$555f c3 76 55   jmp $5576
$5562 7e         mov a,m
$5563 b9         cmp c
$5564 7a         mov a,d
$5565 c2 5b 55   jnz $555b
$5568 21 12 1d   lxi h,$1d12
$556b 3e c9      mvi a,$c9
$556d 32 e1 53   sta $53e1
$5570 cd b9 53   call $53b9
$5573 3e 00      mvi a,$00
$5575 c9         ret
$5576 21 18 1d   lxi h,$1d18
$5579 3e c9      mvi a,$c9
$557b 32 e1 53   sta $53e1
$557e cd b9 53   call $53b9
$5581 3e 01      mvi a,$01
$5583 c9         ret
$5584 21 a5 55   lxi h,$55a5
$5587 70         mov m,b
$5588 87         add a
$5589 32 c6 53   sta $53c6
$558c 0f         rrc
$558d 1f         rar
$558e c6 ae      adi $ae
$5590 6f         mov l,a
$5591 26 7f      mvi h,$7f
$5593 7e         mov a,m
$5594 fe 02      cpi $02
$5596 ca a7 55   jz $55a7
$5599 21 ea 1c   lxi h,$1cea
$559c 3e c9      mvi a,$c9
$559e 32 e1 53   sta $53e1
$55a1 cd b9 53   call $53b9
$55a4 3e 00      mvi a,$00
$55a6 c9         ret
$55a7 c5         push b
$55a8 21 fe 1c   lxi h,$1cfe
$55ab 3e c9      mvi a,$c9
$55ad 32 e1 53   sta $53e1
$55b0 cd b9 53   call $53b9
$55b3 c1         pop b
$55b4 cd af 0c   call $0caf
$55b7 3e 01      mvi a,$01
$55b9 c9         ret
$55ba 21 e9 55   lxi h,$55e9
$55bd 70         mov m,b
$55be 87         add a
$55bf 32 c6 53   sta $53c6
$55c2 0f         rrc
$55c3 4f         mov c,a
$55c4 21 01 00   lxi h,$0001
$55c7 0d         dcr c
$55c8 fa cf 55   jm $55cf
$55cb 29         dad h
$55cc c3 c7 55   jmp $55c7
$55cf 3a 2f 73   lda $732f
$55d2 a5         ana l
$55d3 c2 dd 55   jnz $55dd
$55d6 3a 2f 73   lda $732f
$55d9 a4         ana h
$55da ca eb 55   jz $55eb
$55dd 21 1e 1d   lxi h,$1d1e
$55e0 3e c9      mvi a,$c9
$55e2 32 e1 53   sta $53e1
$55e5 cd b9 53   call $53b9
$55e8 3e 00      mvi a,$00
$55ea c9         ret
$55eb 3e ff      mvi a,$ff
$55ed c9         ret
$55ee 21 00 7b   lxi h,$7b00
$55f1 11 10 76   lxi d,$7610
$55f4 01 f0 7b   lxi b,$7bf0
$55f7 c3 13 04   jmp $0413
$55fa 3e f0      mvi a,$f0
$55fc 32 2b 56   sta $562b
$55ff 21 00 7b   lxi h,$7b00
$5602 0e 00      mvi c,$00
$5604 c5         push b
$5605 e5         push h
$5606 46         mov b,m
$5607 3e f0      mvi a,$f0
$5609 a0         ana b
$560a fe 10      cpi $10
$560c c3 14 56   jmp $5614
$560f 3e 01      mvi a,$01
$5611 c3 25 56   jmp $5625
$5614 0f         rrc
$5615 0f         rrc
$5616 c6 3e      adi $3e
$5618 6f         mov l,a
$5619 ce 54      aci $54
$561b 95         sub l
$561c 67         mov h,a
$561d 3e 0f      mvi a,$0f
$561f a0         ana b
$5620 11 25 56   lxi d,$5625
$5623 d5         push d
$5624 e9         pchl
$5625 e1         pop h
$5626 c1         pop b
$5627 77         mov m,a
$5628 23         inx h
$5629 0c         inr c
$562a 3e 00      mvi a,$00
$562c b9         cmp c
$562d c2 04 56   jnz $5604
$5630 c9         ret
$5631 3e 1e      mvi a,$1e
$5633 a2         ana d
$5634 0f         rrc
$5635 47         mov b,a
$5636 3e f0      mvi a,$f0
$5638 a3         ana e
$5639 4f         mov c,a
$563a 19         dad d
$563b 16 7b      mvi d,$7b
$563d b0         ora b
$563e 5f         mov e,a
$563f 1a         ldax d
$5640 b7         ora a
$5641 c0         rnz
$5642 3e 1e      mvi a,$1e
$5644 a4         ana h
$5645 0f         rrc
$5646 67         mov h,a
$5647 b1         ora c
$5648 5f         mov e,a
$5649 1a         ldax d
$564a b7         ora a
$564b c0         rnz
$564c 2d         dcr l
$564d 3e f0      mvi a,$f0
$564f a5         ana l
$5650 6f         mov l,a
$5651 b4         ora h
$5652 5f         mov e,a
$5653 1a         ldax d
$5654 b7         ora a
$5655 c0         rnz
$5656 78         mov a,b
$5657 b5         ora l
$5658 5f         mov e,a
$5659 1a         ldax d
$565a b7         ora a
$565b c9         ret
$565c 3e f0      mvi a,$f0
$565e a3         ana e
$565f 6f         mov l,a
$5660 7b         mov a,e
$5661 81         add c
$5662 e6 f0      ani $f0
$5664 bd         cmp l
$5665 ca 8b 56   jz $568b
$5668 7a         mov a,d
$5669 80         add b
$566a e6 f0      ani $f0
$566c 67         mov h,a
$566d 3e f0      mvi a,$f0
$566f a2         ana d
$5670 bc         cmp h
$5671 ca b5 56   jz $56b5
$5674 0f         rrc
$5675 0f         rrc
$5676 0f         rrc
$5677 0f         rrc
$5678 b5         ora l
$5679 6f         mov l,a
$567a 26 7b      mvi h,$7b
$567c 5e         mov e,m
$567d 23         inx h
$567e 56         mov d,m
$567f 01 10 00   lxi b,$0010
$5682 09         dad b
$5683 7e         mov a,m
$5684 2b         dcx h
$5685 6e         mov l,m
$5686 67         mov h,a
$5687 b5         ora l
$5688 b2         ora d
$5689 b3         ora e
$568a c9         ret
$568b 7a         mov a,d
$568c 80         add b
$568d e6 f0      ani $f0
$568f 67         mov h,a
$5690 3e f0      mvi a,$f0
$5692 a2         ana d
$5693 bc         cmp h
$5694 ca a7 56   jz $56a7
$5697 0f         rrc
$5698 0f         rrc
$5699 0f         rrc
$569a 0f         rrc
$569b b5         ora l
$569c 6f         mov l,a
$569d 26 7b      mvi h,$7b
$569f 5e         mov e,m
$56a0 23         inx h
$56a1 56         mov d,m
$56a2 62         mov h,d
$56a3 6b         mov l,e
$56a4 7a         mov a,d
$56a5 b3         ora e
$56a6 c9         ret
$56a7 0f         rrc
$56a8 0f         rrc
$56a9 0f         rrc
$56aa 0f         rrc
$56ab b5         ora l
$56ac 6f         mov l,a
$56ad 26 7b      mvi h,$7b
$56af 66         mov h,m
$56b0 6c         mov l,h
$56b1 54         mov d,h
$56b2 5c         mov e,h
$56b3 7c         mov a,h
$56b4 c9         ret
$56b5 0f         rrc
$56b6 0f         rrc
$56b7 0f         rrc
$56b8 0f         rrc
$56b9 b5         ora l
$56ba 6f         mov l,a
$56bb 26 7b      mvi h,$7b
$56bd 5e         mov e,m
$56be 01 10 00   lxi b,$0010
$56c1 09         dad b
$56c2 6e         mov l,m
$56c3 26 00      mvi h,$00
$56c5 54         mov d,h
$56c6 7b         mov a,e
$56c7 b5         ora l
$56c8 c9         ret

$56c9 ff 00 00 00 00            ˇ....

$56ce 3e f0      mvi a,$f0
$56d0 a3         ana e
$56d1 6f         mov l,a
$56d2 7b         mov a,e
$56d3 81         add c
$56d4 e6 f0      ani $f0
$56d6 bd         cmp l
$56d7 ca fa 56   jz $56fa
$56da 7a         mov a,d
$56db 80         add b
$56dc e6 f0      ani $f0
$56de 67         mov h,a
$56df 3e f0      mvi a,$f0
$56e1 a2         ana d
$56e2 bc         cmp h
$56e3 ca 1d 57   jz $571d
$56e6 0f         rrc
$56e7 0f         rrc
$56e8 0f         rrc
$56e9 0f         rrc
$56ea b5         ora l
$56eb 21 ca 56   lxi h,$56ca
$56ee 77         mov m,a
$56ef 23         inx h
$56f0 3c         inr a
$56f1 77         mov m,a
$56f2 23         inx h
$56f3 c6 0f      adi $0f
$56f5 77         mov m,a
$56f6 23         inx h
$56f7 3c         inr a
$56f8 77         mov m,a
$56f9 c9         ret
$56fa 7a         mov a,d
$56fb 80         add b
$56fc e6 f0      ani $f0
$56fe 67         mov h,a
$56ff 3e f0      mvi a,$f0
$5701 a2         ana d
$5702 bc         cmp h
