$0100 c3 b8 2b   jmp $2bb8
$5034 01 00 7f   lxi b,$7f00
$5037 c3 c5 03   jmp $03c5
$503a cd c5 50   call $50c5
$503d 7e         mov a,m
$503e b7         ora a
$503f c2 70 50   jnz $5070
$5042 11 10 76   lxi d,$7610
$5045 0e 00      mvi c,$00
$5047 06 f0      mvi b,$f0
$5049 1a         ldax d
$504a e6 f0      ani $f0
$504c fe d0      cpi $d0
$504e c2 52 50   jnz $5052
$5051 0c         inr c
$5052 13         inx d
$5053 05         dcr b
$5054 c2 49 50   jnz $5049
$5057 3e 07      mvi a,$07
$5059 a1         ana c
$505a ca 5f 50   jz $505f
$505d 06 01      mvi b,$01
$505f 79         mov a,c
$5060 0f         rrc
$5061 0f         rrc
$5062 0f         rrc
$5063 e6 1f      ani $1f
$5065 80         add b
$5066 4f         mov c,a
$5067 3a 00 7e   lda $7e00
$506a 77         mov m,a
$506b 81         add c
$506c 32 00 7e   sta $7e00
$506f c9         ret
$5070 6e         mov l,m
$5071 11 00 7b   lxi d,$7b00
$5074 eb         xchg
$5075 0e 01      mvi c,$01
$5077 06 f0      mvi b,$f0
$5079 7e         mov a,m
$507a e6 f0      ani $f0
$507c fe d0      cpi $d0
$507e c2 8f 50   jnz $508f
$5081 1a         ldax d
$5082 a1         ana c
$5083 ca 88 50   jz $5088
$5086 36 01      mvi m,$01
$5088 79         mov a,c
$5089 07         rlc
$508a 4f         mov c,a
$508b d2 8f 50   jnc $508f
$508e 13         inx d
$508f 23         inx h
$5090 05         dcr b
$5091 c2 79 50   jnz $5079
$5094 c9         ret
$5095 cd c5 50   call $50c5
$5098 7e         mov a,m
$5099 b7         ora a
$509a c8         rz
$509b 6e         mov l,m
$509c 11 10 76   lxi d,$7610
$509f 0e 01      mvi c,$01
$50a1 06 f0      mvi b,$f0
$50a3 1a         ldax d
$50a4 e6 f0      ani $f0
$50a6 fe d0      cpi $d0
$50a8 c2 bf 50   jnz $50bf
$50ab 16 7b      mvi d,$7b
$50ad 1a         ldax d
$50ae fe 01      cpi $01
$50b0 16 76      mvi d,$76
$50b2 c2 b8 50   jnz $50b8
$50b5 7e         mov a,m
$50b6 b1         ora c
$50b7 77         mov m,a
$50b8 79         mov a,c
$50b9 07         rlc
$50ba 4f         mov c,a
$50bb d2 bf 50   jnc $50bf
$50be 23         inx h
$50bf 13         inx d
$50c0 05         dcr b
$50c1 c2 a3 50   jnz $50a3
$50c4 c9         ret
$50c5 2a 31 73   lhld $7331
$50c8 7c         mov a,h
$50c9 0f         rrc
$50ca 0f         rrc
$50cb 85         add l
$50cc 3c         inr a
$50cd 6f         mov l,a
$50ce 26 7e      mvi h,$7e
$50d0 c9         ret
$50d1 af         xra a
$50d2 32 32 73   sta $7332
$50d5 21 ae 7f   lxi h,$7fae
$50d8 01 bd 7f   lxi b,$7fbd
$50db cd c5 03   call $03c5
$50de 21 10 79   lxi h,$7910
$50e1 01 20 79   lxi b,$7920
$50e4 cd c5 03   call $03c5
$50e7 c3 2e 50   jmp $502e
$50ea 3e 01      mvi a,$01
$50ec 32 34 73   sta $7334
$50ef 3e ff      mvi a,$ff
$50f1 32 35 73   sta $7335
$50f4 21 5d 7f   lxi h,$7f5d
$50f7 01 9d 7f   lxi b,$7f9d
$50fa cd c5 03   call $03c5
$50fd 21 00 7f   lxi h,$7f00
$5100 01 3e 7f   lxi b,$7f3e
$5103 cd c5 03   call $03c5
$5106 21 1d 75   lxi h,$751d
$5109 01 00 76   lxi b,$7600
$510c cd c5 03   call $03c5
$510f 21 3b 73   lxi h,$733b
$5112 01 1d 75   lxi b,$751d
$5115 cd c5 03   call $03c5
$5118 21 00 00   lxi h,$0000
$511b 22 00 76   shld $7600
$511e 2a 06 76   lhld $7606
$5121 11 00 7d   lxi d,$7d00
$5124 01 00 01   lxi b,$0100
$5127 3a 02 76   lda $7602
$512a cd d0 04   call $04d0
$512d 2a 08 76   lhld $7608
$5130 11 00 7c   lxi d,$7c00
$5133 01 00 01   lxi b,$0100
$5136 3a 02 76   lda $7602
$5139 cd d0 04   call $04d0
$513c 2a 31 73   lhld $7331
$513f 2e 00      mvi l,$00
$5141 3e 83      mvi a,$83
$5143 c3 7f 55   jmp $557f
$5146 cd 5e 55   call $555e
$5149 cd ac 38   call $38ac
$514c af         xra a
$514d 32 cd 5e   sta $5ecd
$5150 c3 12 2c   jmp $2c12
$5153 cd 7b 51   call $517b
$5156 af         xra a
$5157 32 cd 5e   sta $5ecd
$515a c3 12 2c   jmp $2c12
$515d 21 64 05   lxi h,$0564
$5160 b7         ora a
$5161 ca 67 51   jz $5167
$5164 21 6c 05   lxi h,$056c
$5167 e5         push h
$5168 3a 32 73   lda $7332
$516b b7         ora a
$516c 11 26 9f   lxi d,$9f26
$516f 3e 14      mvi a,$14
$5171 ca 79 51   jz $5179
$5174 11 be 8e   lxi d,$8ebe
$5177 3e 14      mvi a,$14
$5179 e1         pop h
$517a e9         pchl
$517b cd 23 56   call $5623
$517e 0e 40      mvi c,$40
$5180 cd dc 55   call $55dc
$5183 3e 40      mvi a,$40
$5185 cd 05 52   call $5205
$5188 3e c2      mvi a,$c2
$518a 32 08 54   sta $5408
$518d 3e 40      mvi a,$40
$518f cd f8 53   call $53f8
$5192 3e c3      mvi a,$c3
$5194 32 08 54   sta $5408
$5197 c9         ret
$5198 11 00 a0   lxi d,$a000
$519b 21 00 00   lxi h,$0000
$519e 01 00 60   lxi b,$6000
$51a1 3e 14      mvi a,$14
$51a3 cd 22 04   call $0422
$51a6 11 00 a0   lxi d,$a000
$51a9 21 00 00   lxi h,$0000
$51ac 01 00 60   lxi b,$6000
$51af 3e 10      mvi a,$10
$51b1 cd 22 04   call $0422
$51b4 c9         ret
$51b5 3e f0      mvi a,$f0
$51b7 a1         ana c
$51b8 5f         mov e,a
$51b9 3e 0f      mvi a,$0f
$51bb a1         ana c
$51bc 07         rlc
$51bd c6 80      adi $80
$51bf 57         mov d,a
$51c0 d5         push d
$51c1 11 00 00   lxi d,$0000
$51c4 19         dad d
$51c5 4e         mov c,m
$51c6 23         inx h
$51c7 46         mov b,m
$51c8 d1         pop d
$51c9 c5         push b
$51ca d5         push d
$51cb 3e 10      mvi a,$10
$51cd 32 bd 7f   sta $7fbd
$51d0 d3 11      out $11
$51d2 cd 8b 1a   call $1a8b
$51d5 af         xra a
$51d6 32 bd 7f   sta $7fbd
$51d9 d3 11      out $11
$51db d1         pop d
$51dc c1         pop b
$51dd c9         ret
$51de c5         push b
$51df d5         push d
$51e0 3e b1      mvi a,$b1
$51e2 32 bd 7f   sta $7fbd
$51e5 d3 11      out $11
$51e7 cd 8b 1a   call $1a8b
$51ea af         xra a
$51eb 32 bd 7f   sta $7fbd
$51ee d3 11      out $11
$51f0 d1         pop d
$51f1 c1         pop b
$51f2 3e b0      mvi a,$b0
$51f4 32 bd 7f   sta $7fbd
$51f7 d3 11      out $11
$51f9 cd 8b 1a   call $1a8b
$51fc af         xra a
$51fd 32 bd 7f   sta $7fbd
$5200 d3 11      out $11
$5202 c9         ret
$5203 3e f0      mvi a,$f0
$5205 32 2f 52   sta $522f
$5208 3a 0c 76   lda $760c
$520b 32 bd 7f   sta $7fbd
$520e d3 11      out $11
$5210 1e 00      mvi e,$00
$5212 21 20 79   lxi h,$7920
$5215 16 80      mvi d,$80
$5217 4e         mov c,m
$5218 23         inx h
$5219 46         mov b,m
$521a 23         inx h
$521b d5         push d
$521c e5         push h
$521d cd fb 0b   call $0bfb
$5220 e1         pop h
$5221 d1         pop d
$5222 14         inr d
$5223 14         inr d
$5224 3e a0      mvi a,$a0
$5226 ba         cmp d
$5227 c2 17 52   jnz $5217
$522a 3e 10      mvi a,$10
$522c 83         add e
$522d 5f         mov e,a
$522e fe 00      cpi $00
$5230 da 15 52   jc $5215
$5233 af         xra a
$5234 32 bd 7f   sta $7fbd
$5237 d3 11      out $11
$5239 c9         ret
$523a c3 96 52   jmp $5296
$523d 00         nop
$523e c3 7e 52   jmp $527e
$5241 00         nop
$5242 c3 7a 52   jmp $527a
$5245 00         nop
$5246 c3 88 52   jmp $5288
$5249 00         nop
$524a c3 7a 52   jmp $527a
$524d 00         nop
$524e c3 7a 52   jmp $527a
$5251 00         nop
$5252 c3 d8 52   jmp $52d8
$5255 00         nop
$5256 c3 fd 52   jmp $52fd
$5259 00         nop
$525a c3 7a 52   jmp $527a
$525d 00         nop
$525e c3 b6 53   jmp $53b6
$5261 00         nop
$5262 c3 7a 52   jmp $527a
$5265 00         nop
$5266 c3 39 53   jmp $5339
$5269 00         nop
$526a c3 80 53   jmp $5380
$526d 00         nop
$526e c3 bf 52   jmp $52bf
$5271 00         nop
$5272 c3 ad 52   jmp $52ad
$5275 00         nop
$5276 c3 8e 52   jmp $528e
$5279 00         nop
$527a 78         mov a,b
$527b c9         ret
$527c af         xra a
$527d c9         ret
$527e 21 c4 38   lxi h,$38c4
$5281 87         add a
$5282 87         add a
$5283 5f         mov e,a
$5284 16 00      mvi d,$00
$5286 19         dad d
$5287 e9         pchl
$5288 21 ec 38   lxi h,$38ec
$528b c3 81 52   jmp $5281
$528e fe 0f      cpi $0f
$5290 c2 39 56   jnz $5639
$5293 3e ff      mvi a,$ff
$5295 c9         ret
$5296 fe 02      cpi $02
$5298 da 7a 52   jc $527a
$529b 87         add a
$529c 32 c2 51   sta $51c2
$529f 21 c0 1c   lxi h,$1cc0
$52a2 3e c9      mvi a,$c9
$52a4 32 dd 51   sta $51dd
$52a7 cd b5 51   call $51b5
$52aa 3e 01      mvi a,$01
$52ac c9         ret
$52ad 87         add a
$52ae 32 c2 51   sta $51c2
$52b1 21 c8 1c   lxi h,$1cc8
$52b4 3e c9      mvi a,$c9
$52b6 32 dd 51   sta $51dd
$52b9 cd b5 51   call $51b5
$52bc 3e ff      mvi a,$ff
$52be c9         ret
$52bf 21 d3 52   lxi h,$52d3
$52c2 70         mov m,b
$52c3 87         add a
$52c4 32 c2 51   sta $51c2
$52c7 21 e4 1c   lxi h,$1ce4
$52ca 3e c9      mvi a,$c9
$52cc 32 dd 51   sta $51dd
$52cf cd b5 51   call $51b5
$52d2 3e 00      mvi a,$00
$52d4 c9         ret
$52d5 3e 01      mvi a,$01
$52d7 c9         ret
$52d8 21 fb 52   lxi h,$52fb
$52db 70         mov m,b
$52dc b7         ora a
$52dd ca fa 52   jz $52fa
$52e0 87         add a
$52e1 32 c2 51   sta $51c2
$52e4 26 7f      mvi h,$7f
$52e6 0f         rrc
$52e7 c6 ad      adi $ad
$52e9 6f         mov l,a
$52ea 7e         mov a,m
$52eb b7         ora a
$52ec 3e 01      mvi a,$01
$52ee c0         rnz
$52ef 21 c8 1c   lxi h,$1cc8
$52f2 3e c9      mvi a,$c9
$52f4 32 dd 51   sta $51dd
$52f7 cd b5 51   call $51b5
$52fa 3e 00      mvi a,$00
$52fc c9         ret
$52fd 21 34 53   lxi h,$5334
$5300 70         mov m,b
$5301 21 31 73   lxi h,$7331
$5304 56         mov d,m
$5305 6f         mov l,a
$5306 87         add a
$5307 32 c2 51   sta $51c2
$530a 26 7d      mvi h,$7d
$530c 7e         mov a,m
$530d 23         inx h
$530e 6e         mov l,m
$530f 95         sub l
$5310 2f         cma
$5311 3f         cmc
$5312 1f         rar
$5313 5f         mov e,a
$5314 7a         mov a,d
$5315 2b         dcx h
$5316 be         cmp m
$5317 2b         dcx h
$5318 ca 22 53   jz $5322
$531b 1d         dcr e
$531c f2 15 53   jp $5315
$531f c3 36 53   jmp $5336
$5322 7e         mov a,m
$5323 b9         cmp c
$5324 7a         mov a,d
$5325 c2 1b 53   jnz $531b
$5328 21 d4 1c   lxi h,$1cd4
$532b 3e c9      mvi a,$c9
$532d 32 dd 51   sta $51dd
$5330 cd b5 51   call $51b5
$5333 3e 00      mvi a,$00
$5335 c9         ret
$5336 3e 01      mvi a,$01
$5338 c9         ret
$5339 21 70 53   lxi h,$5370
$533c 70         mov m,b
$533d 21 31 73   lxi h,$7331
$5340 56         mov d,m
$5341 6f         mov l,a
$5342 87         add a
$5343 32 c2 51   sta $51c2
$5346 26 7c      mvi h,$7c
$5348 7e         mov a,m
$5349 23         inx h
$534a 6e         mov l,m
$534b 95         sub l
$534c 2f         cma
$534d 3f         cmc
$534e 1f         rar
$534f 5f         mov e,a
$5350 7a         mov a,d
$5351 2b         dcx h
$5352 be         cmp m
$5353 2b         dcx h
$5354 ca 5e 53   jz $535e
$5357 1d         dcr e
$5358 f2 51 53   jp $5351
$535b c3 72 53   jmp $5372
$535e 7e         mov a,m
$535f b9         cmp c
$5360 7a         mov a,d
$5361 c2 57 53   jnz $5357
$5364 21 12 1d   lxi h,$1d12
$5367 3e c9      mvi a,$c9
$5369 32 dd 51   sta $51dd
$536c cd b5 51   call $51b5
$536f 3e 00      mvi a,$00
$5371 c9         ret
$5372 21 18 1d   lxi h,$1d18
$5375 3e c9      mvi a,$c9
$5377 32 dd 51   sta $51dd
$537a cd b5 51   call $51b5
$537d 3e 01      mvi a,$01
$537f c9         ret
$5380 21 a1 53   lxi h,$53a1
$5383 70         mov m,b
$5384 87         add a
$5385 32 c2 51   sta $51c2
$5388 0f         rrc
$5389 1f         rar
$538a c6 ae      adi $ae
$538c 6f         mov l,a
$538d 26 7f      mvi h,$7f
$538f 7e         mov a,m
$5390 fe 02      cpi $02
$5392 ca a3 53   jz $53a3
$5395 21 ea 1c   lxi h,$1cea
$5398 3e c9      mvi a,$c9
$539a 32 dd 51   sta $51dd
$539d cd b5 51   call $51b5
$53a0 3e 00      mvi a,$00
$53a2 c9         ret
$53a3 c5         push b
$53a4 21 fe 1c   lxi h,$1cfe
$53a7 3e c9      mvi a,$c9
$53a9 32 dd 51   sta $51dd
$53ac cd b5 51   call $51b5
$53af c1         pop b
$53b0 cd af 0c   call $0caf
$53b3 3e 01      mvi a,$01
$53b5 c9         ret
$53b6 21 e5 53   lxi h,$53e5
$53b9 70         mov m,b
$53ba 87         add a
$53bb 32 c2 51   sta $51c2
$53be 0f         rrc
$53bf 4f         mov c,a
$53c0 21 01 00   lxi h,$0001
$53c3 0d         dcr c
$53c4 fa cb 53   jm $53cb
$53c7 29         dad h
$53c8 c3 c3 53   jmp $53c3
$53cb 3a 2f 73   lda $732f
$53ce a5         ana l
$53cf c2 d9 53   jnz $53d9
$53d2 3a 2f 73   lda $732f
$53d5 a4         ana h
$53d6 ca e7 53   jz $53e7
$53d9 21 1e 1d   lxi h,$1d1e
$53dc 3e c9      mvi a,$c9
$53de 32 dd 51   sta $51dd
$53e1 cd b5 51   call $51b5
$53e4 3e 00      mvi a,$00
$53e6 c9         ret
$53e7 3e ff      mvi a,$ff
$53e9 c9         ret
$53ea 21 00 7b   lxi h,$7b00
$53ed 11 10 76   lxi d,$7610
$53f0 01 f0 7b   lxi b,$7bf0
$53f3 c3 13 04   jmp $0413
$53f6 3e f0      mvi a,$f0
$53f8 32 27 54   sta $5427
$53fb 21 00 7b   lxi h,$7b00
$53fe 0e 00      mvi c,$00
$5400 c5         push b
$5401 e5         push h
$5402 46         mov b,m
$5403 3e f0      mvi a,$f0
$5405 a0         ana b
$5406 fe 10      cpi $10
$5408 c3 10 54   jmp $5410
$540b 3e 01      mvi a,$01
$540d c3 21 54   jmp $5421
$5410 0f         rrc
$5411 0f         rrc
$5412 c6 3a      adi $3a
$5414 6f         mov l,a
$5415 ce 52      aci $52
$5417 95         sub l
$5418 67         mov h,a
$5419 3e 0f      mvi a,$0f
$541b a0         ana b
$541c 11 21 54   lxi d,$5421
$541f d5         push d
$5420 e9         pchl
$5421 e1         pop h
$5422 c1         pop b
$5423 77         mov m,a
$5424 23         inx h
$5425 0c         inr c
$5426 3e 00      mvi a,$00
$5428 b9         cmp c
$5429 c2 00 54   jnz $5400
$542c c9         ret
$542d 3e 1e      mvi a,$1e
$542f a2         ana d
$5430 0f         rrc
$5431 47         mov b,a
$5432 3e f0      mvi a,$f0
$5434 a3         ana e
$5435 4f         mov c,a
$5436 19         dad d
$5437 16 7b      mvi d,$7b
$5439 b0         ora b
$543a 5f         mov e,a
$543b 1a         ldax d
$543c b7         ora a
$543d c0         rnz
$543e 3e 1e      mvi a,$1e
$5440 a4         ana h
$5441 0f         rrc
$5442 67         mov h,a
$5443 b1         ora c
$5444 5f         mov e,a
$5445 1a         ldax d
$5446 b7         ora a
$5447 c0         rnz
$5448 2d         dcr l
$5449 3e f0      mvi a,$f0
$544b a5         ana l
$544c 6f         mov l,a
$544d b4         ora h
$544e 5f         mov e,a
$544f 1a         ldax d
$5450 b7         ora a
$5451 c0         rnz
$5452 78         mov a,b
$5453 b5         ora l
$5454 5f         mov e,a
$5455 1a         ldax d
$5456 b7         ora a
$5457 c9         ret
$5458 3e f0      mvi a,$f0
$545a a3         ana e
$545b 6f         mov l,a
$545c 7b         mov a,e
$545d 81         add c
$545e e6 f0      ani $f0
$5460 bd         cmp l
$5461 ca 87 54   jz $5487
$5464 7a         mov a,d
$5465 80         add b
$5466 e6 f0      ani $f0
$5468 67         mov h,a
$5469 3e f0      mvi a,$f0
$546b a2         ana d
$546c bc         cmp h
$546d ca b1 54   jz $54b1
$5470 0f         rrc
$5471 0f         rrc
$5472 0f         rrc
$5473 0f         rrc
$5474 b5         ora l
$5475 6f         mov l,a
$5476 26 7b      mvi h,$7b
$5478 5e         mov e,m
$5479 23         inx h
$547a 56         mov d,m
$547b 01 10 00   lxi b,$0010
$547e 09         dad b
$547f 7e         mov a,m
$5480 2b         dcx h
$5481 6e         mov l,m
$5482 67         mov h,a
$5483 b5         ora l
$5484 b2         ora d
$5485 b3         ora e
$5486 c9         ret
$5487 7a         mov a,d
$5488 80         add b
$5489 e6 f0      ani $f0
$548b 67         mov h,a
$548c 3e f0      mvi a,$f0
$548e a2         ana d
$548f bc         cmp h
$5490 ca a3 54   jz $54a3
$5493 0f         rrc
$5494 0f         rrc
$5495 0f         rrc
$5496 0f         rrc
$5497 b5         ora l
$5498 6f         mov l,a
$5499 26 7b      mvi h,$7b
$549b 5e         mov e,m
$549c 23         inx h
$549d 56         mov d,m
$549e 62         mov h,d
$549f 6b         mov l,e
$54a0 7a         mov a,d
$54a1 b3         ora e
$54a2 c9         ret
$54a3 0f         rrc
$54a4 0f         rrc
$54a5 0f         rrc
$54a6 0f         rrc
$54a7 b5         ora l
$54a8 6f         mov l,a
$54a9 26 7b      mvi h,$7b
$54ab 66         mov h,m
$54ac 6c         mov l,h
$54ad 54         mov d,h
$54ae 5c         mov e,h
$54af 7c         mov a,h
$54b0 c9         ret
$54b1 0f         rrc
$54b2 0f         rrc
$54b3 0f         rrc
$54b4 0f         rrc
$54b5 b5         ora l
$54b6 6f         mov l,a
$54b7 26 7b      mvi h,$7b
$54b9 5e         mov e,m
$54ba 01 10 00   lxi b,$0010
$54bd 09         dad b
$54be 6e         mov l,m
$54bf 26 00      mvi h,$00
$54c1 54         mov d,h
$54c2 7b         mov a,e
$54c3 b5         ora l
$54c4 c9         ret

$54c5 ff 00 00 00 00            ˇ....

$54ca 3e f0      mvi a,$f0
$54cc a3         ana e
$54cd 6f         mov l,a
$54ce 7b         mov a,e
$54cf 81         add c
$54d0 e6 f0      ani $f0
$54d2 bd         cmp l
$54d3 ca f6 54   jz $54f6
$54d6 7a         mov a,d
$54d7 80         add b
$54d8 e6 f0      ani $f0
$54da 67         mov h,a
$54db 3e f0      mvi a,$f0
$54dd a2         ana d
$54de bc         cmp h
$54df ca 19 55   jz $5519
$54e2 0f         rrc
$54e3 0f         rrc
$54e4 0f         rrc
$54e5 0f         rrc
$54e6 b5         ora l
$54e7 21 c6 54   lxi h,$54c6
$54ea 77         mov m,a
$54eb 23         inx h
$54ec 3c         inr a
$54ed 77         mov m,a
$54ee 23         inx h
$54ef c6 0f      adi $0f
$54f1 77         mov m,a
$54f2 23         inx h
$54f3 3c         inr a
$54f4 77         mov m,a
$54f5 c9         ret
$54f6 7a         mov a,d
$54f7 80         add b
$54f8 e6 f0      ani $f0
$54fa 67         mov h,a
$54fb 3e f0      mvi a,$f0
$54fd a2         ana d
$54fe bc         cmp h
$54ff ca 0f 55   jz $550f
$5502 0f         rrc
$5503 0f         rrc
$5504 0f         rrc
$5505 0f         rrc
$5506 b5         ora l
$5507 21 c6 54   lxi h,$54c6
$550a 77         mov m,a
$550b 23         inx h
$550c 3c         inr a
$550d 77         mov m,a
$550e c9         ret
$550f 0f         rrc
$5510 0f         rrc
$5511 0f         rrc
$5512 0f         rrc
$5513 b5         ora l
$5514 21 c6 54   lxi h,$54c6
$5517 77         mov m,a
$5518 c9         ret
$5519 0f         rrc
$551a 0f         rrc
$551b 0f         rrc
$551c 0f         rrc
$551d b5         ora l
$551e 21 c6 54   lxi h,$54c6
$5521 77         mov m,a
$5522 23         inx h
$5523 c6 10      adi $10
$5525 77         mov m,a
$5526 c9         ret
$5527 59         mov e,c
$5528 21 00 7b   lxi h,$7b00
$552b 01 f0 7b   lxi b,$7bf0
$552e cd c7 03   call $03c7
$5531 c9         ret
$5532 22 51 55   shld $5551
$5535 cd ca 54   call $54ca
$5538 7e         mov a,m
$5539 fe ff      cpi $ff
$553b c8         rz
$553c 4f         mov c,a
$553d 06 7b      mvi b,$7b
$553f 0a         ldax b
$5540 47         mov b,a
$5541 e6 f0      ani $f0
$5543 ca 59 55   jz $5559
$5546 e5         push h
$5547 21 58 55   lxi h,$5558
$554a e5         push h
$554b 0f         rrc
$554c 0f         rrc
$554d 6f         mov l,a
$554e 26 00      mvi h,$00
$5550 11 00 00   lxi d,$0000
$5553 19         dad d
$5554 3e 0f      mvi a,$0f
$5556 a0         ana b
$5557 e9         pchl
$5558 e1         pop h
$5559 2b         dcx h
$555a c3 38 55   jmp $5538
$555d c9         ret
$555e cd 52 47   call $4752
$5561 cd 7c 4f   call $4f7c
$5564 cd 23 56   call $5623
$5567 cd 93 55   call $5593
$556a cd ea 53   call $53ea
$556d cd 3a 50   call $503a
$5570 cd fa 55   call $55fa
$5573 cd 03 52   call $5203
$5576 cd f6 53   call $53f6
$5579 cd 98 51   call $5198
$557c c3 8b 55   jmp $558b
$557f 32 cd 5e   sta $5ecd
$5582 e5         push h
$5583 cd 95 50   call $5095
$5586 e1         pop h
$5587 22 31 73   shld $7331
$558a c9         ret
$558b 3a 17 79   lda $7917
$558e b7         ora a
$558f c4 0f 4e   cnz $4e0f
$5592 c9         ret
$5593 2a 04 76   lhld $7604
$5596 3a 31 73   lda $7331
$5599 07         rlc
$559a 4f         mov c,a
$559b 06 00      mvi b,$00
$559d 09         dad b
$559e 5e         mov e,m
$559f 23         inx h
$55a0 56         mov d,m
$55a1 d5         push d
$55a2 21 04 00   lxi h,$0004
$55a5 19         dad d
$55a6 eb         xchg
$55a7 01 10 7a   lxi b,$7a10
$55aa 3a 03 76   lda $7603
$55ad f6 e0      ori $e0
$55af 32 bd 7f   sta $7fbd
$55b2 d3 11      out $11
$55b4 cd 5f 03   call $035f
$55b7 af         xra a
$55b8 32 bd 7f   sta $7fbd
$55bb d3 11      out $11
$55bd d1         pop d
$55be 3a 03 76   lda $7603
$55c1 f6 e0      ori $e0
$55c3 cd 0e 05   call $050e
$55c6 09         dad b
$55c7 01 05 00   lxi b,$0005
$55ca 09         dad b
$55cb 11 00 79   lxi d,$7900
$55ce 01 10 00   lxi b,$0010
$55d1 3a 03 76   lda $7603
$55d4 f6 e0      ori $e0
$55d6 cd d0 04   call $04d0
$55d9 c9         ret
$55da 0e f0      mvi c,$f0
$55dc 21 10 76   lxi h,$7610
$55df 06 f0      mvi b,$f0
$55e1 11 b0 c0   lxi d,$c0b0
$55e4 7e         mov a,m
$55e5 a0         ana b
$55e6 bb         cmp e
$55e7 ca ee 55   jz $55ee
$55ea ba         cmp d
$55eb c2 f4 55   jnz $55f4
$55ee 7e         mov a,m
$55ef 26 7b      mvi h,$7b
$55f1 77         mov m,a
$55f2 26 76      mvi h,$76
$55f4 23         inx h
$55f5 0d         dcr c
$55f6 c2 e4 55   jnz $55e4
$55f9 c9         ret
$55fa 2a 0e 76   lhld $760e
$55fd 22 0f 56   shld $560f
$5600 21 10 7a   lxi h,$7a10
$5603 11 20 79   lxi d,$7920
$5606 3e f0      mvi a,$f0
$5608 f5         push psw
$5609 4e         mov c,m
$560a 06 00      mvi b,$00
$560c 23         inx h
$560d e5         push h
$560e 21 00 00   lxi h,$0000
$5611 09         dad b
$5612 09         dad b
$5613 4e         mov c,m
$5614 23         inx h
$5615 46         mov b,m
$5616 eb         xchg
$5617 71         mov m,c
$5618 23         inx h
$5619 70         mov m,b
$561a 23         inx h
$561b eb         xchg
$561c e1         pop h
$561d f1         pop psw
$561e 3d         dcr a
$561f c2 08 56   jnz $5608
$5622 c9         ret
$5623 3e fe      mvi a,$fe
$5625 32 01 7f   sta $7f01
$5628 3e ff      mvi a,$ff
$562a 32 3d 7f   sta $7f3d
$562d 21 01 7f   lxi h,$7f01
$5630 22 80 56   shld $5680
$5633 3e c9      mvi a,$c9
$5635 32 c3 56   sta $56c3
$5638 c9         ret
$5639 21 01 7f   lxi h,$7f01
$563c 1e 06      mvi e,$06
$563e cd 05 2e   call $2e05
$5641 c0         rnz
$5642 2b         dcx h
$5643 e5         push h
$5644 21 69 1c   lxi h,$1c69
$5647 78         mov a,b
$5648 e6 0f      ani $0f
$564a 87         add a
$564b 5f         mov e,a
$564c 16 00      mvi d,$00
$564e 19         dad d
$564f 5e         mov e,m
$5650 23         inx h
$5651 56         mov d,m
$5652 cd 4a 03   call $034a
$5655 e6 03      ani $03
$5657 eb         xchg
$5658 5e         mov e,m
$5659 23         inx h
$565a 56         mov d,m
$565b 19         dad d
$565c 3d         dcr a
$565d c2 58 56   jnz $5658
$5660 eb         xchg
$5661 e1         pop h
$5662 73         mov m,e
$5663 23         inx h
$5664 72         mov m,d
$5665 23         inx h
$5666 3e f0      mvi a,$f0
$5668 a1         ana c
$5669 77         mov m,a
$566a 23         inx h
$566b 3e 0f      mvi a,$0f
$566d a1         ana c
$566e 07         rlc
$566f c6 80      adi $80
$5671 77         mov m,a
$5672 23         inx h
$5673 eb         xchg
$5674 cd 4a 03   call $034a
$5677 eb         xchg
$5678 77         mov m,a
$5679 23         inx h
$567a 36 32      mvi m,$32
$567c 3e ff      mvi a,$ff
$567e c9         ret
$567f 21 01 7f   lxi h,$7f01
$5682 7e         mov a,m
$5683 fe fd      cpi $fd
$5685 ca be 56   jz $56be
$5688 fe fe      cpi $fe
$568a ca b8 56   jz $56b8
$568d 3e 04      mvi a,$04
$568f 85         add l
$5690 6f         mov l,a
$5691 7e         mov a,m
$5692 2b         dcx h
$5693 86         add m
$5694 77         mov m,a
$5695 d2 be 56   jnc $56be
$5698 3e fd      mvi a,$fd
$569a 85         add l
$569b 6f         mov l,a
$569c 56         mov d,m
$569d 2b         dcx h
$569e 5e         mov e,m
$569f 22 c4 56   shld $56c4
$56a2 3e 21      mvi a,$21
$56a4 32 c3 56   sta $56c3
$56a7 eb         xchg
$56a8 4e         mov c,m
$56a9 23         inx h
$56aa 46         mov b,m
$56ab 09         dad b
$56ac eb         xchg
$56ad 73         mov m,e
$56ae 23         inx h
$56af 72         mov m,d
$56b0 3e 06      mvi a,$06
$56b2 85         add l
$56b3 6f         mov l,a
$56b4 32 80 56   sta $5680
$56b7 c9         ret
$56b8 3e 01      mvi a,$01
$56ba 32 80 56   sta $5680
$56bd c9         ret
$56be 3e 03      mvi a,$03
$56c0 c3 b2 56   jmp $56b2
$56c3 21 00 7f   lxi h,$7f00
$56c6 3e 21      mvi a,$21
$56c8 32 c3 56   sta $56c3
$56cb 5e         mov e,m
$56cc 23         inx h
$56cd 56         mov d,m
$56ce eb         xchg
$56cf 23         inx h
$56d0 23         inx h
$56d1 4e         mov c,m
$56d2 23         inx h
$56d3 46         mov b,m
