$0100 c3 d9 26   jmp $26d9
$46ad 2b         dcx h
$46ae e5         push h
$46af 2b         dcx h
$46b0 7e         mov a,m
$46b1 32 f4 46   sta $46f4
$46b4 83         add e
$46b5 77         mov m,a
$46b6 23         inx h
$46b7 7e         mov a,m
$46b8 32 f1 46   sta $46f1
$46bb 8a         adc d
$46bc 77         mov m,a
$46bd 5f         mov e,a
$46be 2b         dcx h
$46bf 2b         dcx h
$46c0 2b         dcx h
$46c1 7e         mov a,m
$46c2 32 fa 46   sta $46fa
$46c5 81         add c
$46c6 77         mov m,a
$46c7 23         inx h
$46c8 7e         mov a,m
$46c9 32 f7 46   sta $46f7
$46cc 88         adc b
$46cd 77         mov m,a
$46ce 57         mov d,a
$46cf fe 10      cpi $10
$46d1 da ef 46   jc $46ef
$46d4 fe e4      cpi $e4
$46d6 d2 ef 46   jnc $46ef
$46d9 7b         mov a,e
$46da fe 10      cpi $10
$46dc da ef 46   jc $46ef
$46df fe d4      cpi $d4
$46e1 d2 ef 46   jnc $46ef
$46e4 01 0b 0b   lxi b,$0b0b
$46e7 cd a3 4f   call $4fa3
$46ea e6 80      ani $80
$46ec ca fe 46   jz $46fe
$46ef e1         pop h
$46f0 36 00      mvi m,$00
$46f2 2b         dcx h
$46f3 36 00      mvi m,$00
$46f5 2b         dcx h
$46f6 36 00      mvi m,$00
$46f8 2b         dcx h
$46f9 36 00      mvi m,$00
$46fb c3 32 47   jmp $4732
$46fe e1         pop h
$46ff 3e f2      mvi a,$f2
$4701 85         add l
$4702 6f         mov l,a
$4703 3e 82      mvi a,$82
$4705 cd 27 28   call $2827
$4708 3e 0b      mvi a,$0b
$470a 85         add l
$470b 6f         mov l,a
$470c 3a 02 76   lda $7602
$470f c6 0f      adi $0f
$4711 be         cmp m
$4712 d8         rc
$4713 d6 1b      sui $1b
$4715 be         cmp m
$4716 d0         rnc
$4717 23         inx h
$4718 23         inx h
$4719 3a 04 76   lda $7604
$471c c6 0b      adi $0b
$471e be         cmp m
$471f d8         rc
$4720 d6 17      sui $17
$4722 be         cmp m
$4723 d0         rnc
$4724 e5         push h
$4725 0e 04      mvi c,$04
$4727 cd d0 2e   call $2ed0
$472a e1         pop h
$472b 3e ed      mvi a,$ed
$472d 85         add l
$472e 6f         mov l,a
$472f 36 fc      mvi m,$fc
$4731 c9         ret
$4732 3e f4      mvi a,$f4
$4734 85         add l
$4735 6f         mov l,a
$4736 2b         dcx h
$4737 36 01      mvi m,$01
$4739 3e 11      mvi a,$11
$473b 85         add l
$473c 6f         mov l,a
$473d 7e         mov a,m
$473e 23         inx h
$473f b6         ora m
$4740 ca 52 47   jz $4752
$4743 f2 4c 47   jp $474c
$4746 36 04      mvi m,$04
$4748 2b         dcx h
$4749 36 00      mvi m,$00
$474b c9         ret
$474c 36 fc      mvi m,$fc
$474e 2b         dcx h
$474f 36 00      mvi m,$00
$4751 c9         ret
$4752 23         inx h
$4753 23         inx h
$4754 7e         mov a,m
$4755 b7         ora a
$4756 f2 5f 47   jp $475f
$4759 36 04      mvi m,$04
$475b 2b         dcx h
$475c 36 00      mvi m,$00
$475e c9         ret
$475f 36 fc      mvi m,$fc
$4761 2b         dcx h
$4762 36 00      mvi m,$00
$4764 c9         ret
$4765 3e fc      mvi a,$fc
$4767 85         add l
$4768 6f         mov l,a
$4769 36 fc      mvi m,$fc
$476b c9         ret
$476c 21 10 00   lxi h,$0010
$476f 19         dad d
$4770 cd 3f 0c   call $0c3f
$4773 79         mov a,c
$4774 01 f3 ff   lxi b,$fff3
$4777 09         dad b
$4778 46         mov b,m
$4779 23         inx h
$477a e5         push h
$477b 66         mov h,m
$477c 68         mov l,b
$477d 4f         mov c,a
$477e cd 24 0c   call $0c24
$4781 3e f5      mvi a,$f5
$4783 32 11 76   sta $7611
$4786 d3 11      out $11
$4788 cd b5 16   call $16b5
$478b af         xra a
$478c 32 11 76   sta $7611
$478f d3 11      out $11
$4791 e1         pop h
$4792 23         inx h
$4793 71         mov m,c
$4794 23         inx h
$4795 70         mov m,b
$4796 23         inx h
$4797 23         inx h
$4798 23         inx h
$4799 73         mov m,e
$479a 23         inx h
$479b 72         mov m,d
$479c c9         ret
$479d 69         mov l,c
$479e 60         mov h,b
$479f 22 b7 47   shld $47b7
$47a2 11 ac 47   lxi d,$47ac
$47a5 c3 e6 4a   jmp $4ae6

$47a8 00 00 00 00 e8 47 47 48   ....ËGGH
$47b0 00 20 f5 20 b6 47         . ı ∂G

$47b6 01 00 00   lxi b,$0000
$47b9 eb         xchg
$47ba 3a 02 76   lda $7602
$47bd 90         sub b
$47be 5f         mov e,a
$47bf 3e 00      mvi a,$00
$47c1 9f         sbb a
$47c2 57         mov d,a
$47c3 eb         xchg
$47c4 29         dad h
$47c5 29         dad h
$47c6 29         dad h
$47c7 e6 07      ani $07
$47c9 b5         ora l
$47ca 6f         mov l,a
$47cb e5         push h
$47cc eb         xchg
$47cd 3a 04 76   lda $7604
$47d0 91         sub c
$47d1 5f         mov e,a
$47d2 3e 00      mvi a,$00
$47d4 9f         sbb a
$47d5 57         mov d,a
$47d6 eb         xchg
$47d7 29         dad h
$47d8 29         dad h
$47d9 29         dad h
$47da e6 07      ani $07
$47dc b5         ora l
$47dd 6f         mov l,a
$47de eb         xchg
$47df c1         pop b
$47e0 71         mov m,c
$47e1 23         inx h
$47e2 70         mov m,b
$47e3 23         inx h
$47e4 73         mov m,e
$47e5 23         inx h
$47e6 72         mov m,d
$47e7 c9         ret
$47e8 21 05 00   lxi h,$0005
$47eb 19         dad d
$47ec 35         dcr m
$47ed ca 40 48   jz $4840
$47f0 01 13 00   lxi b,$0013
$47f3 09         dad b
$47f4 56         mov d,m
$47f5 2b         dcx h
$47f6 7e         mov a,m
$47f7 2b         dcx h
$47f8 46         mov b,m
$47f9 2b         dcx h
$47fa 4e         mov c,m
$47fb 2b         dcx h
$47fc 2b         dcx h
$47fd 86         add m
$47fe 77         mov m,a
$47ff 23         inx h
$4800 7e         mov a,m
$4801 8a         adc d
$4802 77         mov m,a
$4803 2b         dcx h
$4804 2b         dcx h
$4805 2b         dcx h
$4806 7e         mov a,m
$4807 81         add c
$4808 77         mov m,a
$4809 23         inx h
$480a 7e         mov a,m
$480b 88         adc b
$480c 77         mov m,a
$480d 3e f4      mvi a,$f4
$480f 85         add l
$4810 6f         mov l,a
$4811 3e 82      mvi a,$82
$4813 cd 27 28   call $2827
$4816 3e 0b      mvi a,$0b
$4818 85         add l
$4819 6f         mov l,a
$481a 3a 02 76   lda $7602
$481d c6 0f      adi $0f
$481f be         cmp m
$4820 d8         rc
$4821 d6 19      sui $19
$4823 be         cmp m
$4824 d0         rnc
$4825 23         inx h
$4826 23         inx h
$4827 3a 04 76   lda $7604
$482a c6 0b      adi $0b
$482c be         cmp m
$482d d8         rc
$482e d6 15      sui $15
$4830 be         cmp m
$4831 d0         rnc
$4832 e5         push h
$4833 0e 01      mvi c,$01
$4835 cd d0 2e   call $2ed0
$4838 e1         pop h
$4839 3e ed      mvi a,$ed
$483b 85         add l
$483c 6f         mov l,a
$483d 36 fc      mvi m,$fc
$483f c9         ret
$4840 3e fc      mvi a,$fc
$4842 85         add l
$4843 6f         mov l,a
$4844 36 fc      mvi m,$fc
$4846 c9         ret
$4847 21 10 00   lxi h,$0010
$484a 19         dad d
$484b cd 3f 0c   call $0c3f
$484e 79         mov a,c
$484f 01 f3 ff   lxi b,$fff3
$4852 09         dad b
$4853 46         mov b,m
$4854 23         inx h
$4855 e5         push h
$4856 66         mov h,m
$4857 68         mov l,b
$4858 4f         mov c,a
$4859 cd 24 0c   call $0c24
$485c 3e f1      mvi a,$f1
$485e 32 11 76   sta $7611
$4861 d3 11      out $11
$4863 cd b5 16   call $16b5
$4866 af         xra a
$4867 32 11 76   sta $7611
$486a d3 11      out $11
$486c e1         pop h
$486d 23         inx h
$486e 71         mov m,c
$486f 23         inx h
$4870 70         mov m,b
$4871 23         inx h
$4872 23         inx h
$4873 23         inx h
$4874 73         mov m,e
$4875 23         inx h
$4876 72         mov m,d
$4877 c9         ret
$4878 69         mov l,c
$4879 60         mov h,b
$487a 22 92 48   shld $4892
$487d 11 87 48   lxi d,$4887
$4880 c3 e6 4a   jmp $4ae6

$4883 00 00 00 00 c1 48 5c 4a   ....¡H\J
$488b 00 40 2d 22 91 48         .@-"ëH

$4891 01 00 00   lxi b,$0000
$4894 eb         xchg
$4895 3a 02 76   lda $7602
$4898 90         sub b
$4899 5f         mov e,a
$489a 3e 00      mvi a,$00
$489c 9f         sbb a
$489d 57         mov d,a
$489e eb         xchg
$489f 29         dad h
$48a0 29         dad h
$48a1 e6 03      ani $03
$48a3 b5         ora l
$48a4 6f         mov l,a
$48a5 e5         push h
$48a6 eb         xchg
$48a7 3a 04 76   lda $7604
$48aa 91         sub c
$48ab 5f         mov e,a
$48ac 3e 00      mvi a,$00
$48ae 9f         sbb a
$48af 57         mov d,a
$48b0 eb         xchg
$48b1 29         dad h
$48b2 29         dad h
$48b3 e6 03      ani $03
$48b5 b5         ora l
$48b6 6f         mov l,a
$48b7 eb         xchg
$48b8 c1         pop b
$48b9 71         mov m,c
$48ba 23         inx h
$48bb 70         mov m,b
$48bc 23         inx h
$48bd 73         mov m,e
$48be 23         inx h
$48bf 72         mov m,d
$48c0 c9         ret
$48c1 21 05 00   lxi h,$0005
$48c4 19         dad d
$48c5 35         dcr m
$48c6 ca 18 49   jz $4918
$48c9 01 13 00   lxi b,$0013
$48cc 09         dad b
$48cd 56         mov d,m
$48ce 2b         dcx h
$48cf 7e         mov a,m
$48d0 2b         dcx h
$48d1 46         mov b,m
$48d2 2b         dcx h
$48d3 4e         mov c,m
$48d4 2b         dcx h
$48d5 2b         dcx h
$48d6 86         add m
$48d7 77         mov m,a
$48d8 23         inx h
$48d9 7e         mov a,m
$48da 8a         adc d
$48db 77         mov m,a
$48dc 2b         dcx h
$48dd 2b         dcx h
$48de 2b         dcx h
$48df 7e         mov a,m
$48e0 81         add c
$48e1 77         mov m,a
$48e2 23         inx h
$48e3 7e         mov a,m
$48e4 88         adc b
$48e5 77         mov m,a
$48e6 22 fa 48   shld $48fa
$48e9 3e f4      mvi a,$f4
$48eb 85         add l
$48ec 6f         mov l,a
$48ed 3e 82      mvi a,$82
$48ef cd 27 28   call $2827
$48f2 21 1f 49   lxi h,$491f
$48f5 35         dcr m
$48f6 c0         rnz
$48f7 36 05      mvi m,$05
$48f9 21 00 00   lxi h,$0000
$48fc 7e         mov a,m
$48fd 0f         rrc
$48fe 0f         rrc
$48ff 0f         rrc
$4900 e6 1f      ani $1f
$4902 c6 a0      adi $a0
$4904 47         mov b,a
$4905 23         inx h
$4906 23         inx h
$4907 4e         mov c,m
$4908 cd bb 02   call $02bb
$490b e6 0f      ani $0f
$490d de 07      sbi $07
$490f 81         add c
$4910 4f         mov c,a
$4911 11 a1 22   lxi d,$22a1
$4914 cd ca 49   call $49ca
$4917 c9         ret
$4918 3e fc      mvi a,$fc
$491a 85         add l
$491b 6f         mov l,a
$491c 36 fc      mvi m,$fc
$491e c9         ret

$491f 05                        .

$4920 21 f9 75   lxi h,$75f9
$4923 4e         mov c,m
$4924 23         inx h
$4925 46         mov b,m
$4926 11 30 49   lxi d,$4930
$4929 c3 e6 4a   jmp $4ae6

$492c 00 00 00 00 4e 49 2b 4a   ....NI+J
$4934 00 14 81 22 3b 49         ..Å";I

$493a c9         ret
$493b 21 fd ff   lxi h,$fffd
$493e 19         dad d
$493f 7e         mov a,m
$4940 e6 1f      ani $1f
$4942 f6 a0      ori $a0
$4944 77         mov m,a
$4945 23         inx h
$4946 36 02      mvi m,$02
$4948 3e 01      mvi a,$01
$494a 32 ea 7b   sta $7bea
$494d c9         ret
$494e eb         xchg
$494f 3e 05      mvi a,$05
$4951 85         add l
$4952 6f         mov l,a
$4953 3e 01      mvi a,$01
$4955 07         rlc
$4956 32 54 49   sta $4954
$4959 d2 60 49   jnc $4960
$495c 35         dcr m
$495d ca 77 49   jz $4977
$4960 3e 0d      mvi a,$0d
$4962 85         add l
$4963 6f         mov l,a
$4964 eb         xchg
$4965 2a f9 75   lhld $75f9
$4968 eb         xchg
$4969 72         mov m,d
$496a 23         inx h
$496b 23         inx h
$496c 73         mov m,e
$496d 3e f2      mvi a,$f2
$496f 85         add l
$4970 6f         mov l,a
$4971 3e 82      mvi a,$82
$4973 cd 27 28   call $2827
$4976 c9         ret
$4977 af         xra a
$4978 32 ea 7b   sta $7bea
$497b 3e fc      mvi a,$fc
$497d 85         add l
$497e 6f         mov l,a
$497f 36 fc      mvi m,$fc
$4981 c9         ret
$4982 eb         xchg
$4983 22 a0 49   shld $49a0
$4986 21 16 78   lxi h,$7816
$4989 1e 19      mvi e,$19
$498b cd 38 28   call $2838
$498e c0         rnz
$498f 2b         dcx h
$4990 36 14      mvi m,$14
$4992 23         inx h
$4993 36 4a      mvi m,$4a
$4995 23         inx h
$4996 36 5c      mvi m,$5c
$4998 23         inx h
$4999 36 4a      mvi m,$4a
$499b 3e 04      mvi a,$04
$499d 85         add l
$499e 6f         mov l,a
$499f 11 00 00   lxi d,$0000
$49a2 73         mov m,e
$49a3 23         inx h
$49a4 72         mov m,d
$49a5 78         mov a,b
$49a6 0f         rrc
$49a7 0f         rrc
$49a8 0f         rrc
$49a9 e6 1f      ani $1f
$49ab c6 a0      adi $a0
$49ad 1e 00      mvi e,$00
$49af 23         inx h
$49b0 71         mov m,c
$49b1 23         inx h
$49b2 77         mov m,a
$49b3 23         inx h
$49b4 71         mov m,c
$49b5 23         inx h
$49b6 77         mov m,a
$49b7 23         inx h
$49b8 36 05      mvi m,$05
$49ba 23         inx h
$49bb 73         mov m,e
$49bc 23         inx h
$49bd 36 05      mvi m,$05
$49bf 23         inx h
$49c0 73         mov m,e
$49c1 23         inx h
$49c2 73         mov m,e
$49c3 23         inx h
$49c4 70         mov m,b
$49c5 23         inx h
$49c6 73         mov m,e
$49c7 23         inx h
$49c8 71         mov m,c
$49c9 c9         ret
$49ca eb         xchg
$49cb 22 eb 49   shld $49eb
$49ce 21 16 78   lxi h,$7816
$49d1 1e 19      mvi e,$19
$49d3 cd 38 28   call $2838
$49d6 c0         rnz
$49d7 2b         dcx h
$49d8 36 14      mvi m,$14
$49da 23         inx h
$49db 36 4a      mvi m,$4a
$49dd 23         inx h
$49de 36 2b      mvi m,$2b
$49e0 23         inx h
$49e1 36 4a      mvi m,$4a
$49e3 23         inx h
$49e4 36 00      mvi m,$00
$49e6 3e 03      mvi a,$03
$49e8 85         add l
$49e9 6f         mov l,a
$49ea 11 00 00   lxi d,$0000
$49ed 73         mov m,e
$49ee 23         inx h
$49ef 72         mov m,d
$49f0 3e 1f      mvi a,$1f
$49f2 a0         ana b
$49f3 f6 a0      ori $a0
$49f5 47         mov b,a
$49f6 16 02      mvi d,$02
$49f8 1e 00      mvi e,$00
$49fa 23         inx h
$49fb 71         mov m,c
$49fc 23         inx h
$49fd 70         mov m,b
$49fe 23         inx h
$49ff 71         mov m,c
$4a00 23         inx h
$4a01 70         mov m,b
$4a02 23         inx h
$4a03 36 05      mvi m,$05
$4a05 23         inx h
$4a06 73         mov m,e
$4a07 23         inx h
$4a08 36 05      mvi m,$05
$4a0a 23         inx h
$4a0b 73         mov m,e
$4a0c 23         inx h
$4a0d 23         inx h
$4a0e 70         mov m,b
$4a0f 23         inx h
$4a10 72         mov m,d
$4a11 23         inx h
$4a12 71         mov m,c
$4a13 c9         ret
$4a14 21 06 00   lxi h,$0006
$4a17 19         dad d
$4a18 3e c8      mvi a,$c8
$4a1a cd 27 28   call $2827
$4a1d d0         rnc
$4a1e 3e fa      mvi a,$fa
$4a20 85         add l
$4a21 6f         mov l,a
$4a22 36 fc      mvi m,$fc
$4a24 c9         ret
$4a25 56         mov d,m
$4a26 23         inx h
$4a27 4e         mov c,m
$4a28 23         inx h
$4a29 5e         mov e,m
$4a2a c9         ret
$4a2b 21 10 00   lxi h,$0010
$4a2e 19         dad d
$4a2f cd 25 4a   call $4a25
$4a32 79         mov a,c
$4a33 01 f3 ff   lxi b,$fff3
$4a36 09         dad b
$4a37 46         mov b,m
$4a38 23         inx h
$4a39 e5         push h
$4a3a 66         mov h,m
$4a3b 68         mov l,b
$4a3c 4f         mov c,a
$4a3d cd 24 0c   call $0c24
$4a40 3e fd      mvi a,$fd
$4a42 32 11 76   sta $7611
$4a45 d3 11      out $11
$4a47 cd b5 16   call $16b5
$4a4a af         xra a
$4a4b 32 11 76   sta $7611
$4a4e d3 11      out $11
$4a50 e1         pop h
$4a51 23         inx h
$4a52 71         mov m,c
$4a53 23         inx h
$4a54 70         mov m,b
$4a55 23         inx h
$4a56 23         inx h
$4a57 23         inx h
$4a58 73         mov m,e
$4a59 23         inx h
$4a5a 72         mov m,d
$4a5b c9         ret
$4a5c 21 10 00   lxi h,$0010
$4a5f 19         dad d
$4a60 cd 3f 0c   call $0c3f
$4a63 79         mov a,c
$4a64 01 f3 ff   lxi b,$fff3
$4a67 09         dad b
$4a68 46         mov b,m
$4a69 23         inx h
$4a6a e5         push h
$4a6b 66         mov h,m
$4a6c 68         mov l,b
$4a6d 4f         mov c,a
$4a6e cd 24 0c   call $0c24
$4a71 3e f1      mvi a,$f1
$4a73 32 11 76   sta $7611
$4a76 d3 11      out $11
$4a78 cd b5 16   call $16b5
$4a7b af         xra a
$4a7c 32 11 76   sta $7611
$4a7f d3 11      out $11
$4a81 e1         pop h
$4a82 23         inx h
$4a83 71         mov m,c
$4a84 23         inx h
$4a85 70         mov m,b
$4a86 23         inx h
$4a87 23         inx h
$4a88 23         inx h
$4a89 73         mov m,e
$4a8a 23         inx h
$4a8b 72         mov m,d
$4a8c c9         ret
$4a8d 11 97 4a   lxi d,$4a97
$4a90 c3 e6 4a   jmp $4ae6

$4a93 00 00 00 00 a1 4a 47 48   ....°JGH
$4a9b 00 00 e1 20 e4 04         ..· ‰.

$4aa1 21 14 00   lxi h,$0014
$4aa4 19         dad d
$4aa5 3a 04 76   lda $7604
$4aa8 96         sub m
$4aa9 da bc 4a   jc $4abc
$4aac 3c         inr a
$4aad 3c         inr a
$4aae 0f         rrc
$4aaf 0f         rrc
$4ab0 e6 3f      ani $3f
$4ab2 fe 0e      cpi $0e
$4ab4 da b9 4a   jc $4ab9
$4ab7 3e 0e      mvi a,$0e
$4ab9 c3 c7 4a   jmp $4ac7
$4abc 0f         rrc
$4abd 0f         rrc
$4abe f6 c0      ori $c0
$4ac0 fe f2      cpi $f2
$4ac2 d2 c7 4a   jnc $4ac7
$4ac5 3e f2      mvi a,$f2
$4ac7 86         add m
$4ac8 77         mov m,a
$4ac9 3e f2      mvi a,$f2
$4acb 85         add l
$4acc 6f         mov l,a
$4acd 3e 1e      mvi a,$1e
$4acf cd 27 28   call $2827
$4ad2 c9         ret
$4ad3 3e fc      mvi a,$fc
$4ad5 85         add l
$4ad6 6f         mov l,a
$4ad7 36 fc      mvi m,$fc
$4ad9 c9         ret

$4ada 05                        .

$4adb 3e ff      mvi a,$ff
$4add 32 f7 78   sta $78f7
$4ae0 21 16 78   lxi h,$7816
$4ae3 36 fe      mvi m,$fe
$4ae5 c9         ret
$4ae6 21 00 00   lxi h,$0000
$4ae9 39         dad sp
$4aea 22 18 4b   shld $4b18
$4aed eb         xchg
$4aee f9         sphl
$4aef 69         mov l,c
$4af0 60         mov h,b
$4af1 22 22 4b   shld $4b22
$4af4 21 16 78   lxi h,$7816
$4af7 1e 19      mvi e,$19
$4af9 cd 38 28   call $2838
$4afc c2 17 4b   jnz $4b17
$4aff 2b         dcx h
$4b00 c1         pop b
$4b01 71         mov m,c
$4b02 23         inx h
$4b03 70         mov m,b
$4b04 23         inx h
$4b05 c1         pop b
$4b06 71         mov m,c
$4b07 23         inx h
$4b08 70         mov m,b
$4b09 23         inx h
$4b0a c1         pop b
$4b0b 71         mov m,c
$4b0c 23         inx h
$4b0d 70         mov m,b
$4b0e 23         inx h
$4b0f 36 00      mvi m,$00
$4b11 23         inx h
$4b12 c1         pop b
$4b13 71         mov m,c
$4b14 23         inx h
$4b15 70         mov m,b
$4b16 c1         pop b
$4b17 31 00 00   lxi sp,$0000
$4b1a af         xra a
$4b1b 32 11 76   sta $7611
$4b1e d3 11      out $11
$4b20 c5         push b
$4b21 01 00 00   lxi b,$0000
$4b24 78         mov a,b
$4b25 0f         rrc
$4b26 0f         rrc
$4b27 0f         rrc
$4b28 e6 1f      ani $1f
$4b2a c6 a0      adi $a0
$4b2c 1e 00      mvi e,$00
$4b2e 23         inx h
$4b2f 71         mov m,c
$4b30 23         inx h
$4b31 77         mov m,a
$4b32 23         inx h
$4b33 71         mov m,c
$4b34 23         inx h
$4b35 77         mov m,a
$4b36 23         inx h
$4b37 36 05      mvi m,$05
$4b39 23         inx h
$4b3a 73         mov m,e
$4b3b 23         inx h
$4b3c 36 05      mvi m,$05
$4b3e 23         inx h
$4b3f 73         mov m,e
$4b40 23         inx h
$4b41 73         mov m,e
$4b42 23         inx h
$4b43 70         mov m,b
$4b44 23         inx h
$4b45 73         mov m,e
$4b46 23         inx h
$4b47 71         mov m,c
$4b48 23         inx h
$4b49 eb         xchg
$4b4a c1         pop b
$4b4b 21 52 4b   lxi h,$4b52
$4b4e e5         push h
$4b4f 69         mov l,c
$4b50 60         mov h,b
$4b51 e9         pchl
$4b52 3e 01      mvi a,$01
$4b54 c9         ret
$4b55 3e 00      mvi a,$00
$4b57 11 16 78   lxi d,$7816
$4b5a 21 19 00   lxi h,$0019
$4b5d c3 55 28   jmp $2855
$4b60 3e 02      mvi a,$02
$4b62 11 16 78   lxi d,$7816
$4b65 21 19 00   lxi h,$0019
$4b68 c3 55 28   jmp $2855
$4b6b 21 81 4b   lxi h,$4b81
$4b6e 11 16 78   lxi d,$7816
$4b71 3e 19      mvi a,$19
$4b73 c3 7e 28   jmp $287e
$4b76 21 87 4b   lxi h,$4b87
$4b79 11 16 78   lxi d,$7816
$4b7c 3e 19      mvi a,$19
$4b7e c3 7e 28   jmp $287e
$4b81 23         inx h
$4b82 23         inx h
$4b83 23         inx h
$4b84 c3 d1 28   jmp $28d1
$4b87 11 03 00   lxi d,$0003
$4b8a c3 9b 28   jmp $289b
$4b8d 21 00 74   lxi h,$7400
$4b90 36 81      mvi m,$81
$4b92 23         inx h
$4b93 01 00 75   lxi b,$7500
$4b96 c3 36 03   jmp $0336
$4b99 cd 24 4c   call $4c24
$4b9c 7e         mov a,m
$4b9d b7         ora a
$4b9e c2 cf 4b   jnz $4bcf
$4ba1 11 00 75   lxi d,$7500
$4ba4 0e 00      mvi c,$00
$4ba6 06 f0      mvi b,$f0
$4ba8 1a         ldax d
$4ba9 e6 f0      ani $f0
$4bab fe d0      cpi $d0
$4bad c2 b1 4b   jnz $4bb1
$4bb0 0c         inr c
$4bb1 13         inx d
$4bb2 05         dcr b
$4bb3 c2 a8 4b   jnz $4ba8
$4bb6 3e 07      mvi a,$07
$4bb8 a1         ana c
$4bb9 ca be 4b   jz $4bbe
$4bbc 06 01      mvi b,$01
$4bbe 79         mov a,c
$4bbf 0f         rrc
$4bc0 0f         rrc
$4bc1 0f         rrc
$4bc2 e6 1f      ani $1f
$4bc4 80         add b
$4bc5 4f         mov c,a
$4bc6 3a 00 74   lda $7400
$4bc9 77         mov m,a
$4bca 81         add c
$4bcb 32 00 74   sta $7400
$4bce c9         ret
$4bcf 6e         mov l,m
$4bd0 11 00 7e   lxi d,$7e00
$4bd3 eb         xchg
$4bd4 0e 01      mvi c,$01
$4bd6 06 f0      mvi b,$f0
$4bd8 7e         mov a,m
$4bd9 e6 f0      ani $f0
$4bdb fe d0      cpi $d0
$4bdd c2 ee 4b   jnz $4bee
$4be0 1a         ldax d
$4be1 a1         ana c
$4be2 ca e7 4b   jz $4be7
$4be5 36 01      mvi m,$01
$4be7 79         mov a,c
$4be8 07         rlc
$4be9 4f         mov c,a
$4bea d2 ee 4b   jnc $4bee
$4bed 13         inx d
$4bee 23         inx h
$4bef 05         dcr b
$4bf0 c2 d8 4b   jnz $4bd8
$4bf3 c9         ret
$4bf4 cd 24 4c   call $4c24
$4bf7 7e         mov a,m
$4bf8 b7         ora a
$4bf9 c8         rz
$4bfa 6e         mov l,m
$4bfb 11 00 75   lxi d,$7500
$4bfe 0e 01      mvi c,$01
$4c00 06 f0      mvi b,$f0
$4c02 1a         ldax d
$4c03 e6 f0      ani $f0
$4c05 fe d0      cpi $d0
$4c07 c2 1e 4c   jnz $4c1e
$4c0a 16 7e      mvi d,$7e
$4c0c 1a         ldax d
$4c0d fe 01      cpi $01
$4c0f 16 75      mvi d,$75
$4c11 c2 17 4c   jnz $4c17
$4c14 7e         mov a,m
$4c15 b1         ora c
$4c16 77         mov m,a
$4c17 79         mov a,c
$4c18 07         rlc
$4c19 4f         mov c,a
$4c1a d2 1e 4c   jnc $4c1e
$4c1d 23         inx h
$4c1e 13         inx d
$4c1f 05         dcr b
$4c20 c2 02 4c   jnz $4c02
$4c23 c9         ret
$4c24 2a 82 7b   lhld $7b82
$4c27 7c         mov a,h
$4c28 0f         rrc
$4c29 0f         rrc
$4c2a 85         add l
$4c2b 3c         inr a
$4c2c 6f         mov l,a
$4c2d 26 74      mvi h,$74
$4c2f c9         ret
$4c30 af         xra a
$4c31 32 83 7b   sta $7b83
$4c34 21 11 7c   lxi h,$7c11
$4c37 01 20 7c   lxi b,$7c20
$4c3a cd 36 03   call $0336
$4c3d 21 e3 7b   lxi h,$7be3
$4c40 01 ec 7b   lxi b,$7bec
$4c43 cd 36 03   call $0336
$4c46 cd 8d 4b   call $4b8d
$4c49 c3 4c 4c   jmp $4c4c
$4c4c cd ad 4c   call $4cad
$4c4f 3e 01      mvi a,$01
$4c51 32 f7 7b   sta $7bf7
$4c54 3e ff      mvi a,$ff
$4c56 32 f8 7b   sta $7bf8
$4c59 21 00 7b   lxi h,$7b00
$4c5c 01 40 7b   lxi b,$7b40
$4c5f cd 36 03   call $0336
$4c62 21 85 7b   lxi h,$7b85
$4c65 01 c3 7b   lxi b,$7bc3
$4c68 cd 36 03   call $0336
$4c6b 21 15 78   lxi h,$7815
$4c6e 01 f8 78   lxi b,$78f8
$4c71 cd 36 03   call $0336
$4c74 21 12 76   lxi h,$7612
$4c77 01 f6 77   lxi b,$77f6
$4c7a cd 36 03   call $0336
$4c7d 2a c7 7b   lhld $7bc7
$4c80 11 00 7a   lxi d,$7a00
$4c83 01 00 01   lxi b,$0100
$4c86 3a c3 7b   lda $7bc3
$4c89 cd 41 04   call $0441
$4c8c 2a c9 7b   lhld $7bc9
$4c8f 11 00 79   lxi d,$7900
$4c92 01 00 01   lxi b,$0100
$4c95 3a c3 7b   lda $7bc3
$4c98 cd 41 04   call $0441
$4c9b 2a 82 7b   lhld $7b82
$4c9e 2e 00      mvi l,$00
$4ca0 af         xra a
$4ca1 cd cb 50   call $50cb
$4ca4 cd a9 50   call $50a9
$4ca7 cd ac 32   call $32ac
$4caa c3 bf 32   jmp $32bf
$4cad 3a cd 7b   lda $7bcd
$4cb0 2a d1 7b   lhld $7bd1
$4cb3 c3 c6 04   jmp $04c6
$4cb6 3a e5 59   lda $59e5
$4cb9 b7         ora a
$4cba c8         rz
$4cbb fe 80      cpi $80
$4cbd ca d0 4c   jz $4cd0
$4cc0 fe 81      cpi $81
$4cc2 ca e7 4c   jz $4ce7
$4cc5 fe 83      cpi $83
$4cc7 ca dd 4c   jz $4cdd
$4cca fe 85      cpi $85
$4ccc ca ed 4c   jz $4ced
$4ccf c9         ret
$4cd0 cd a9 50   call $50a9
$4cd3 cd bf 32   call $32bf
$4cd6 af         xra a
$4cd7 32 e5 59   sta $59e5
$4cda c3 33 27   jmp $2733
$4cdd cd 00 4d   call $4d00
