$0100 c3 b3 25   jmp $25b3
$470d 6f         mov l,a
$470e 36 fc      mvi m,$fc
$4710 c9         ret

$4711 05                        .

$4712 3e ff      mvi a,$ff
$4714 32 f7 78   sta $78f7
$4717 21 16 78   lxi h,$7816
$471a 36 fe      mvi m,$fe
$471c c9         ret
$471d 21 00 00   lxi h,$0000
$4720 39         dad sp
$4721 22 4f 47   shld $474f
$4724 eb         xchg
$4725 f9         sphl
$4726 69         mov l,c
$4727 60         mov h,b
$4728 22 59 47   shld $4759
$472b 21 16 78   lxi h,$7816
$472e 1e 19      mvi e,$19
$4730 cd 32 28   call $2832
$4733 c2 4e 47   jnz $474e
$4736 2b         dcx h
$4737 c1         pop b
$4738 71         mov m,c
$4739 23         inx h
$473a 70         mov m,b
$473b 23         inx h
$473c c1         pop b
$473d 71         mov m,c
$473e 23         inx h
$473f 70         mov m,b
$4740 23         inx h
$4741 c1         pop b
$4742 71         mov m,c
$4743 23         inx h
$4744 70         mov m,b
$4745 23         inx h
$4746 36 00      mvi m,$00
$4748 23         inx h
$4749 c1         pop b
$474a 71         mov m,c
$474b 23         inx h
$474c 70         mov m,b
$474d c1         pop b
$474e 31 00 00   lxi sp,$0000
$4751 af         xra a
$4752 32 11 75   sta $7511
$4755 d3 11      out $11
$4757 c5         push b
$4758 01 00 00   lxi b,$0000
$475b 78         mov a,b
$475c 0f         rrc
$475d 0f         rrc
$475e 0f         rrc
$475f e6 1f      ani $1f
$4761 c6 a0      adi $a0
$4763 1e 00      mvi e,$00
$4765 23         inx h
$4766 71         mov m,c
$4767 23         inx h
$4768 77         mov m,a
$4769 23         inx h
$476a 71         mov m,c
$476b 23         inx h
$476c 77         mov m,a
$476d 23         inx h
$476e 36 05      mvi m,$05
$4770 23         inx h
$4771 73         mov m,e
$4772 23         inx h
$4773 36 05      mvi m,$05
$4775 23         inx h
$4776 73         mov m,e
$4777 23         inx h
$4778 73         mov m,e
$4779 23         inx h
$477a 70         mov m,b
$477b 23         inx h
$477c 73         mov m,e
$477d 23         inx h
$477e 71         mov m,c
$477f 23         inx h
$4780 eb         xchg
$4781 c1         pop b
$4782 21 89 47   lxi h,$4789
$4785 e5         push h
$4786 69         mov l,c
$4787 60         mov h,b
$4788 e9         pchl
$4789 3e 01      mvi a,$01
$478b c9         ret
$478c 3e 00      mvi a,$00
$478e 11 16 78   lxi d,$7816
$4791 21 19 00   lxi h,$0019
$4794 c3 4f 28   jmp $284f
$4797 3e 02      mvi a,$02
$4799 11 16 78   lxi d,$7816
$479c 21 19 00   lxi h,$0019
$479f c3 4f 28   jmp $284f
$47a2 21 b8 47   lxi h,$47b8
$47a5 11 16 78   lxi d,$7816
$47a8 3e 19      mvi a,$19
$47aa c3 78 28   jmp $2878
$47ad 21 be 47   lxi h,$47be
$47b0 11 16 78   lxi d,$7816
$47b3 3e 19      mvi a,$19
$47b5 c3 78 28   jmp $2878
$47b8 23         inx h
$47b9 23         inx h
$47ba 23         inx h
$47bb c3 cb 28   jmp $28cb
$47be 11 03 00   lxi d,$0003
$47c1 c3 95 28   jmp $2895
$47c4 21 00 73   lxi h,$7300
$47c7 36 81      mvi m,$81
$47c9 23         inx h
$47ca 01 00 74   lxi b,$7400
$47cd c3 36 03   jmp $0336
$47d0 cd 5b 48   call $485b
$47d3 7e         mov a,m
$47d4 b7         ora a
$47d5 c2 06 48   jnz $4806
$47d8 11 00 74   lxi d,$7400
$47db 0e 00      mvi c,$00
$47dd 06 f0      mvi b,$f0
$47df 1a         ldax d
$47e0 e6 f0      ani $f0
$47e2 fe d0      cpi $d0
$47e4 c2 e8 47   jnz $47e8
$47e7 0c         inr c
$47e8 13         inx d
$47e9 05         dcr b
$47ea c2 df 47   jnz $47df
$47ed 3e 07      mvi a,$07
$47ef a1         ana c
$47f0 ca f5 47   jz $47f5
$47f3 06 01      mvi b,$01
$47f5 79         mov a,c
$47f6 0f         rrc
$47f7 0f         rrc
$47f8 0f         rrc
$47f9 e6 1f      ani $1f
$47fb 80         add b
$47fc 4f         mov c,a
$47fd 3a 00 73   lda $7300
$4800 77         mov m,a
$4801 81         add c
$4802 32 00 73   sta $7300
$4805 c9         ret
$4806 6e         mov l,m
$4807 11 00 7e   lxi d,$7e00
$480a eb         xchg
$480b 0e 01      mvi c,$01
$480d 06 f0      mvi b,$f0
$480f 7e         mov a,m
$4810 e6 f0      ani $f0
$4812 fe d0      cpi $d0
$4814 c2 25 48   jnz $4825
$4817 1a         ldax d
$4818 a1         ana c
$4819 ca 1e 48   jz $481e
$481c 36 01      mvi m,$01
$481e 79         mov a,c
$481f 07         rlc
$4820 4f         mov c,a
$4821 d2 25 48   jnc $4825
$4824 13         inx d
$4825 23         inx h
$4826 05         dcr b
$4827 c2 0f 48   jnz $480f
$482a c9         ret
$482b cd 5b 48   call $485b
$482e 7e         mov a,m
$482f b7         ora a
$4830 c8         rz
$4831 6e         mov l,m
$4832 11 00 74   lxi d,$7400
$4835 0e 01      mvi c,$01
$4837 06 f0      mvi b,$f0
$4839 1a         ldax d
$483a e6 f0      ani $f0
$483c fe d0      cpi $d0
$483e c2 55 48   jnz $4855
$4841 16 7e      mvi d,$7e
$4843 1a         ldax d
$4844 fe 01      cpi $01
$4846 16 74      mvi d,$74
$4848 c2 4e 48   jnz $484e
$484b 7e         mov a,m
$484c b1         ora c
$484d 77         mov m,a
$484e 79         mov a,c
$484f 07         rlc
$4850 4f         mov c,a
$4851 d2 55 48   jnc $4855
$4854 23         inx h
$4855 13         inx d
$4856 05         dcr b
$4857 c2 39 48   jnz $4839
$485a c9         ret
$485b 2a 82 7b   lhld $7b82
$485e 7c         mov a,h
$485f 0f         rrc
$4860 0f         rrc
$4861 85         add l
$4862 3c         inr a
$4863 6f         mov l,a
$4864 26 73      mvi h,$73
$4866 c9         ret
$4867 af         xra a
$4868 32 83 7b   sta $7b83
$486b 21 11 7c   lxi h,$7c11
$486e 01 20 7c   lxi b,$7c20
$4871 cd 36 03   call $0336
$4874 21 e3 7b   lxi h,$7be3
$4877 01 ec 7b   lxi b,$7bec
$487a cd 36 03   call $0336
$487d cd c4 47   call $47c4
$4880 c3 83 48   jmp $4883
$4883 cd e4 48   call $48e4
$4886 3e 01      mvi a,$01
$4888 32 f7 7b   sta $7bf7
$488b 3e ff      mvi a,$ff
$488d 32 f8 7b   sta $7bf8
$4890 21 00 7b   lxi h,$7b00
$4893 01 40 7b   lxi b,$7b40
$4896 cd 36 03   call $0336
$4899 21 85 7b   lxi h,$7b85
$489c 01 c3 7b   lxi b,$7bc3
$489f cd 36 03   call $0336
$48a2 21 15 78   lxi h,$7815
$48a5 01 f8 78   lxi b,$78f8
$48a8 cd 36 03   call $0336
$48ab 21 12 75   lxi h,$7512
$48ae 01 14 77   lxi b,$7714
$48b1 cd 36 03   call $0336
$48b4 2a c7 7b   lhld $7bc7
$48b7 11 00 7a   lxi d,$7a00
$48ba 01 00 01   lxi b,$0100
$48bd 3a c3 7b   lda $7bc3
$48c0 cd 41 04   call $0441
$48c3 2a c9 7b   lhld $7bc9
$48c6 11 00 79   lxi d,$7900
$48c9 01 00 01   lxi b,$0100
$48cc 3a c3 7b   lda $7bc3
$48cf cd 41 04   call $0441
$48d2 2a 82 7b   lhld $7b82
$48d5 2e 00      mvi l,$00
$48d7 af         xra a
$48d8 cd 59 49   call $4959
$48db cd 37 49   call $4937
$48de cd 6a 32   call $326a
$48e1 c3 7d 32   jmp $327d
$48e4 3a cd 7b   lda $7bcd
$48e7 2a d1 7b   lhld $7bd1
$48ea c3 b3 04   jmp $04b3
$48ed 3a e2 55   lda $55e2
$48f0 b7         ora a
$48f1 c8         rz
$48f2 fe 80      cpi $80
$48f4 ca 07 49   jz $4907
$48f7 fe 81      cpi $81
$48f9 ca 1e 49   jz $491e
$48fc fe 83      cpi $83
$48fe ca 14 49   jz $4914
$4901 fe 85      cpi $85
$4903 ca 24 49   jz $4924
$4906 c9         ret
$4907 cd 37 49   call $4937
$490a cd 7d 32   call $327d
$490d af         xra a
$490e 32 e2 55   sta $55e2
$4911 c3 2d 27   jmp $272d
$4914 cd 6d 49   call $496d
$4917 af         xra a
$4918 32 e2 55   sta $55e2
$491b c3 2d 27   jmp $272d
$491e cd 83 48   call $4883
$4921 c3 4a 4f   jmp $4f4a
$4924 21 00 00   lxi h,$0000
$4927 af         xra a
$4928 cd 59 49   call $4959
$492b cd c4 47   call $47c4
$492e cd 4a 4f   call $4f4a
$4931 cd 6a 32   call $326a
$4934 c3 07 49   jmp $4907
$4937 cd 78 3d   call $3d78
$493a cd 12 47   call $4712
$493d cd 18 4d   call $4d18
$4940 cd 8a 49   call $498a
$4943 cd af 49   call $49af
$4946 cd d0 47   call $47d0
$4949 cd db 49   call $49db
$494c cd dc 4b   call $4bdc
$494f cd 04 4a   call $4a04
$4952 cd 71 4b   call $4b71
$4955 cd 65 49   call $4965
$4958 c9         ret
$4959 32 e2 55   sta $55e2
$495c e5         push h
$495d cd 2b 48   call $482b
$4960 e1         pop h
$4961 22 82 7b   shld $7b82
$4964 c9         ret
$4965 3a ea 7b   lda $7bea
$4968 b7         ora a
$4969 c4 57 45   cnz $4557
$496c c9         ret
$496d cd 18 4d   call $4d18
$4970 0e 40      mvi c,$40
$4972 cd bd 49   call $49bd
$4975 3e 40      mvi a,$40
$4977 cd de 4b   call $4bde
$497a 3e c2      mvi a,$c2
$497c 32 16 4a   sta $4a16
$497f 3e 40      mvi a,$40
$4981 cd 06 4a   call $4a06
$4984 3e c3      mvi a,$c3
$4986 32 16 4a   sta $4a16
$4989 c9         ret
$498a 2a c5 7b   lhld $7bc5
$498d 3a 82 7b   lda $7b82
$4990 07         rlc
$4991 4f         mov c,a
$4992 06 00      mvi b,$00
$4994 09         dad b
$4995 5e         mov e,m
$4996 23         inx h
$4997 56         mov d,m
$4998 01 10 7d   lxi b,$7d10
$499b 3a c4 7b   lda $7bc4
$499e f6 e0      ori $e0
$49a0 32 11 75   sta $7511
$49a3 d3 11      out $11
$49a5 cd d0 02   call $02d0
$49a8 af         xra a
$49a9 32 11 75   sta $7511
$49ac d3 11      out $11
$49ae c9         ret
$49af 21 00 7e   lxi h,$7e00
$49b2 11 00 74   lxi d,$7400
$49b5 01 f0 7e   lxi b,$7ef0
$49b8 c3 84 03   jmp $0384
$49bb 0e f0      mvi c,$f0
$49bd 21 00 74   lxi h,$7400
$49c0 06 f0      mvi b,$f0
$49c2 11 b0 c0   lxi d,$c0b0
$49c5 7e         mov a,m
$49c6 a0         ana b
$49c7 bb         cmp e
$49c8 ca cf 49   jz $49cf
$49cb ba         cmp d
$49cc c2 d5 49   jnz $49d5
$49cf 7e         mov a,m
$49d0 26 7e      mvi h,$7e
$49d2 77         mov m,a
$49d3 26 74      mvi h,$74
$49d5 23         inx h
$49d6 0d         dcr c
$49d7 c2 c5 49   jnz $49c5
$49da c9         ret
$49db 2a cf 7b   lhld $7bcf
$49de 22 f0 49   shld $49f0
$49e1 21 10 7d   lxi h,$7d10
$49e4 11 20 7c   lxi d,$7c20
$49e7 3e f0      mvi a,$f0
$49e9 f5         push psw
$49ea 4e         mov c,m
$49eb 06 00      mvi b,$00
$49ed 23         inx h
$49ee e5         push h
$49ef 21 00 00   lxi h,$0000
$49f2 09         dad b
$49f3 09         dad b
$49f4 4e         mov c,m
$49f5 23         inx h
$49f6 46         mov b,m
$49f7 eb         xchg
$49f8 71         mov m,c
$49f9 23         inx h
$49fa 70         mov m,b
$49fb 23         inx h
$49fc eb         xchg
$49fd e1         pop h
$49fe f1         pop psw
$49ff 3d         dcr a
$4a00 c2 e9 49   jnz $49e9
$4a03 c9         ret
$4a04 3e f0      mvi a,$f0
$4a06 32 35 4a   sta $4a35
$4a09 21 00 7e   lxi h,$7e00
$4a0c 0e 00      mvi c,$00
$4a0e c5         push b
$4a0f e5         push h
$4a10 46         mov b,m
$4a11 3e f0      mvi a,$f0
$4a13 a0         ana b
$4a14 fe 10      cpi $10
$4a16 c3 1e 4a   jmp $4a1e
$4a19 3e 01      mvi a,$01
$4a1b c3 2f 4a   jmp $4a2f
$4a1e 0f         rrc
$4a1f 0f         rrc
$4a20 c6 c1      adi $c1
$4a22 6f         mov l,a
$4a23 ce 26      aci $26
$4a25 95         sub l
$4a26 67         mov h,a
$4a27 3e 0f      mvi a,$0f
$4a29 a0         ana b
$4a2a 11 2f 4a   lxi d,$4a2f
$4a2d d5         push d
$4a2e e9         pchl
$4a2f e1         pop h
$4a30 c1         pop b
$4a31 77         mov m,a
$4a32 23         inx h
$4a33 0c         inr c
$4a34 3e 00      mvi a,$00
$4a36 b9         cmp c
$4a37 c2 0e 4a   jnz $4a0e
$4a3a c9         ret
$4a3b 78         mov a,b
$4a3c c9         ret
$4a3d af         xra a
$4a3e c9         ret
$4a3f 21 95 32   lxi h,$3295
$4a42 87         add a
$4a43 87         add a
$4a44 5f         mov e,a
$4a45 16 00      mvi d,$00
$4a47 19         dad d
$4a48 e9         pchl
$4a49 fe 0f      cpi $0f
$4a4b c2 2e 4d   jnz $4d2e
$4a4e 3e ff      mvi a,$ff
$4a50 c9         ret
$4a51 fe 02      cpi $02
$4a53 da 3b 4a   jc $4a3b
$4a56 87         add a
$4a57 32 9b 4b   sta $4b9b
$4a5a 21 a2 20   lxi h,$20a2
$4a5d 3e c9      mvi a,$c9
$4a5f 32 b6 4b   sta $4bb6
$4a62 cd 8e 4b   call $4b8e
$4a65 3e 01      mvi a,$01
$4a67 c9         ret
$4a68 87         add a
$4a69 32 9b 4b   sta $4b9b
$4a6c 21 aa 20   lxi h,$20aa
$4a6f 3e c9      mvi a,$c9
$4a71 32 b6 4b   sta $4bb6
$4a74 cd 8e 4b   call $4b8e
$4a77 3e ff      mvi a,$ff
$4a79 c9         ret
$4a7a 21 8e 4a   lxi h,$4a8e
$4a7d 70         mov m,b
$4a7e 87         add a
$4a7f 32 9b 4b   sta $4b9b
$4a82 21 c6 20   lxi h,$20c6
$4a85 3e c9      mvi a,$c9
$4a87 32 b6 4b   sta $4bb6
$4a8a cd 8e 4b   call $4b8e
$4a8d 3e 00      mvi a,$00
$4a8f c9         ret
$4a90 3e 01      mvi a,$01
$4a92 c9         ret
$4a93 21 b6 4a   lxi h,$4ab6
$4a96 70         mov m,b
$4a97 b7         ora a
$4a98 ca b5 4a   jz $4ab5
$4a9b 87         add a
$4a9c 32 9b 4b   sta $4b9b
$4a9f 26 7c      mvi h,$7c
$4aa1 0f         rrc
$4aa2 c6 10      adi $10
$4aa4 6f         mov l,a
$4aa5 7e         mov a,m
$4aa6 b7         ora a
$4aa7 3e 01      mvi a,$01
$4aa9 c0         rnz
$4aaa 21 aa 20   lxi h,$20aa
$4aad 3e c9      mvi a,$c9
$4aaf 32 b6 4b   sta $4bb6
$4ab2 cd 8e 4b   call $4b8e
$4ab5 3e 00      mvi a,$00
$4ab7 c9         ret
$4ab8 21 ef 4a   lxi h,$4aef
$4abb 70         mov m,b
$4abc 21 82 7b   lxi h,$7b82
$4abf 56         mov d,m
$4ac0 6f         mov l,a
$4ac1 87         add a
$4ac2 32 9b 4b   sta $4b9b
$4ac5 26 7a      mvi h,$7a
$4ac7 7e         mov a,m
$4ac8 23         inx h
$4ac9 6e         mov l,m
$4aca 95         sub l
$4acb 2f         cma
$4acc 3f         cmc
$4acd 1f         rar
$4ace 5f         mov e,a
$4acf 7a         mov a,d
$4ad0 2b         dcx h
$4ad1 be         cmp m
$4ad2 2b         dcx h
$4ad3 ca dd 4a   jz $4add
$4ad6 1d         dcr e
$4ad7 f2 d0 4a   jp $4ad0
$4ada c3 f1 4a   jmp $4af1
$4add 7e         mov a,m
$4ade b9         cmp c
$4adf 7a         mov a,d
$4ae0 c2 d6 4a   jnz $4ad6
$4ae3 21 b6 20   lxi h,$20b6
$4ae6 3e c9      mvi a,$c9
$4ae8 32 b6 4b   sta $4bb6
$4aeb cd 8e 4b   call $4b8e
$4aee 3e 00      mvi a,$00
$4af0 c9         ret
$4af1 3e 01      mvi a,$01
$4af3 c9         ret
$4af4 21 2b 4b   lxi h,$4b2b
$4af7 70         mov m,b
$4af8 21 82 7b   lxi h,$7b82
$4afb 56         mov d,m
$4afc 6f         mov l,a
$4afd 87         add a
$4afe 32 9b 4b   sta $4b9b
$4b01 26 79      mvi h,$79
$4b03 7e         mov a,m
$4b04 23         inx h
$4b05 6e         mov l,m
$4b06 95         sub l
$4b07 2f         cma
$4b08 3f         cmc
$4b09 1f         rar
$4b0a 5f         mov e,a
$4b0b 7a         mov a,d
$4b0c 2b         dcx h
$4b0d be         cmp m
$4b0e 2b         dcx h
$4b0f ca 19 4b   jz $4b19
$4b12 1d         dcr e
$4b13 f2 0c 4b   jp $4b0c
$4b16 c3 2d 4b   jmp $4b2d
$4b19 7e         mov a,m
$4b1a b9         cmp c
$4b1b 7a         mov a,d
$4b1c c2 12 4b   jnz $4b12
$4b1f 21 f4 20   lxi h,$20f4
$4b22 3e c9      mvi a,$c9
$4b24 32 b6 4b   sta $4bb6
$4b27 cd 8e 4b   call $4b8e
$4b2a 3e 00      mvi a,$00
$4b2c c9         ret
$4b2d 21 fa 20   lxi h,$20fa
$4b30 3e c9      mvi a,$c9
$4b32 32 b6 4b   sta $4bb6
$4b35 cd 8e 4b   call $4b8e
$4b38 3e 01      mvi a,$01
$4b3a c9         ret
$4b3b 21 5c 4b   lxi h,$4b5c
$4b3e 70         mov m,b
$4b3f 87         add a
$4b40 32 9b 4b   sta $4b9b
$4b43 0f         rrc
$4b44 1f         rar
$4b45 c6 11      adi $11
$4b47 6f         mov l,a
$4b48 26 7c      mvi h,$7c
$4b4a 7e         mov a,m
$4b4b fe 02      cpi $02
$4b4d ca 5e 4b   jz $4b5e
$4b50 21 cc 20   lxi h,$20cc
$4b53 3e c9      mvi a,$c9
$4b55 32 b6 4b   sta $4bb6
$4b58 cd 8e 4b   call $4b8e
$4b5b 3e 00      mvi a,$00
$4b5d c9         ret
$4b5e c5         push b
$4b5f 21 e0 20   lxi h,$20e0
$4b62 3e c9      mvi a,$c9
$4b64 32 b6 4b   sta $4bb6
$4b67 cd 8e 4b   call $4b8e
$4b6a c1         pop b
$4b6b cd af 0b   call $0baf
$4b6e 3e 01      mvi a,$01
$4b70 c9         ret
$4b71 11 00 a0   lxi d,$a000
$4b74 21 00 00   lxi h,$0000
$4b77 01 00 60   lxi b,$6000
$4b7a 3e 14      mvi a,$14
$4b7c cd 93 03   call $0393
$4b7f 11 00 a0   lxi d,$a000
$4b82 21 00 00   lxi h,$0000
$4b85 01 00 60   lxi b,$6000
$4b88 3e 10      mvi a,$10
$4b8a cd 93 03   call $0393
$4b8d c9         ret
$4b8e 3e f0      mvi a,$f0
$4b90 a1         ana c
$4b91 5f         mov e,a
$4b92 3e 0f      mvi a,$0f
$4b94 a1         ana c
$4b95 07         rlc
$4b96 c6 80      adi $80
$4b98 57         mov d,a
$4b99 d5         push d
$4b9a 11 00 00   lxi d,$0000
$4b9d 19         dad d
$4b9e 4e         mov c,m
$4b9f 23         inx h
$4ba0 46         mov b,m
$4ba1 d1         pop d
$4ba2 c5         push b
$4ba3 d5         push d
$4ba4 3e 18      mvi a,$18
$4ba6 32 11 75   sta $7511
$4ba9 d3 11      out $11
$4bab cd 0c 19   call $190c
$4bae af         xra a
$4baf 32 11 75   sta $7511
$4bb2 d3 11      out $11
$4bb4 d1         pop d
$4bb5 c1         pop b
$4bb6 c9         ret
$4bb7 c5         push b
$4bb8 d5         push d
$4bb9 3e b9      mvi a,$b9
$4bbb 32 11 75   sta $7511
$4bbe d3 11      out $11
$4bc0 cd 0c 19   call $190c
$4bc3 af         xra a
$4bc4 32 11 75   sta $7511
$4bc7 d3 11      out $11
$4bc9 d1         pop d
$4bca c1         pop b
$4bcb 3e b8      mvi a,$b8
$4bcd 32 11 75   sta $7511
$4bd0 d3 11      out $11
$4bd2 cd 0c 19   call $190c
$4bd5 af         xra a
$4bd6 32 11 75   sta $7511
$4bd9 d3 11      out $11
$4bdb c9         ret
$4bdc 3e f0      mvi a,$f0
$4bde 32 08 4c   sta $4c08
$4be1 3a cd 7b   lda $7bcd
$4be4 32 11 75   sta $7511
$4be7 d3 11      out $11
$4be9 1e 00      mvi e,$00
$4beb 21 20 7c   lxi h,$7c20
$4bee 16 80      mvi d,$80
$4bf0 4e         mov c,m
$4bf1 23         inx h
$4bf2 46         mov b,m
$4bf3 23         inx h
$4bf4 d5         push d
$4bf5 e5         push h
$4bf6 cd fb 0a   call $0afb
$4bf9 e1         pop h
$4bfa d1         pop d
$4bfb 14         inr d
$4bfc 14         inr d
$4bfd 3e a0      mvi a,$a0
$4bff ba         cmp d
$4c00 c2 f0 4b   jnz $4bf0
$4c03 3e 10      mvi a,$10
$4c05 83         add e
$4c06 5f         mov e,a
$4c07 fe 00      cpi $00
$4c09 da ee 4b   jc $4bee
$4c0c af         xra a
$4c0d 32 11 75   sta $7511
$4c10 d3 11      out $11
$4c12 c9         ret
$4c13 3e 1e      mvi a,$1e
$4c15 a2         ana d
$4c16 0f         rrc
$4c17 47         mov b,a
$4c18 3e f0      mvi a,$f0
$4c1a a3         ana e
$4c1b 4f         mov c,a
$4c1c 19         dad d
$4c1d 16 7e      mvi d,$7e
$4c1f b0         ora b
$4c20 5f         mov e,a
$4c21 1a         ldax d
$4c22 b7         ora a
$4c23 c0         rnz
$4c24 3e 1e      mvi a,$1e
$4c26 a4         ana h
$4c27 0f         rrc
$4c28 67         mov h,a
$4c29 b1         ora c
$4c2a 5f         mov e,a
$4c2b 1a         ldax d
$4c2c b7         ora a
$4c2d c0         rnz
$4c2e 2d         dcr l
$4c2f 3e f0      mvi a,$f0
$4c31 a5         ana l
$4c32 6f         mov l,a
$4c33 b4         ora h
$4c34 5f         mov e,a
$4c35 1a         ldax d
$4c36 b7         ora a
$4c37 c0         rnz
$4c38 78         mov a,b
$4c39 b5         ora l
$4c3a 5f         mov e,a
$4c3b 1a         ldax d
$4c3c b7         ora a
$4c3d c9         ret
$4c3e 3e f0      mvi a,$f0
$4c40 a3         ana e
$4c41 6f         mov l,a
$4c42 7b         mov a,e
$4c43 81         add c
$4c44 e6 f0      ani $f0
$4c46 bd         cmp l
$4c47 ca 6d 4c   jz $4c6d
$4c4a 7a         mov a,d
$4c4b 80         add b
$4c4c e6 f0      ani $f0
$4c4e 67         mov h,a
$4c4f 3e f0      mvi a,$f0
$4c51 a2         ana d
$4c52 bc         cmp h
$4c53 ca 97 4c   jz $4c97
$4c56 0f         rrc
$4c57 0f         rrc
$4c58 0f         rrc
$4c59 0f         rrc
$4c5a b5         ora l
$4c5b 6f         mov l,a
$4c5c 26 7e      mvi h,$7e
$4c5e 5e         mov e,m
$4c5f 23         inx h
$4c60 56         mov d,m
$4c61 01 10 00   lxi b,$0010
$4c64 09         dad b
$4c65 7e         mov a,m
$4c66 2b         dcx h
$4c67 6e         mov l,m
$4c68 67         mov h,a
$4c69 b5         ora l
$4c6a b2         ora d
$4c6b b3         ora e
$4c6c c9         ret
$4c6d 7a         mov a,d
$4c6e 80         add b
$4c6f e6 f0      ani $f0
$4c71 67         mov h,a
$4c72 3e f0      mvi a,$f0
$4c74 a2         ana d
$4c75 bc         cmp h
$4c76 ca 89 4c   jz $4c89
$4c79 0f         rrc
$4c7a 0f         rrc
$4c7b 0f         rrc
$4c7c 0f         rrc
$4c7d b5         ora l
$4c7e 6f         mov l,a
$4c7f 26 7e      mvi h,$7e
$4c81 5e         mov e,m
$4c82 23         inx h
$4c83 56         mov d,m
$4c84 62         mov h,d
$4c85 6b         mov l,e
$4c86 7a         mov a,d
$4c87 b3         ora e
$4c88 c9         ret
$4c89 0f         rrc
$4c8a 0f         rrc
$4c8b 0f         rrc
$4c8c 0f         rrc
$4c8d b5         ora l
$4c8e 6f         mov l,a
$4c8f 26 7e      mvi h,$7e
$4c91 66         mov h,m
$4c92 6c         mov l,h
$4c93 54         mov d,h
$4c94 5c         mov e,h
$4c95 7c         mov a,h
$4c96 c9         ret
$4c97 0f         rrc
$4c98 0f         rrc
$4c99 0f         rrc
$4c9a 0f         rrc
$4c9b b5         ora l
$4c9c 6f         mov l,a
$4c9d 26 7e      mvi h,$7e
$4c9f 5e         mov e,m
$4ca0 01 10 00   lxi b,$0010
$4ca3 09         dad b
$4ca4 6e         mov l,m
$4ca5 26 00      mvi h,$00
$4ca7 54         mov d,h
$4ca8 7b         mov a,e
$4ca9 b5         ora l
$4caa c9         ret

$4cab ff 00 00 00 00            ˇ....

$4cb0 3e f0      mvi a,$f0
$4cb2 a3         ana e
$4cb3 6f         mov l,a
$4cb4 7b         mov a,e
$4cb5 81         add c
$4cb6 e6 f0      ani $f0
$4cb8 bd         cmp l
$4cb9 ca dc 4c   jz $4cdc
$4cbc 7a         mov a,d
$4cbd 80         add b
$4cbe e6 f0      ani $f0
$4cc0 67         mov h,a
$4cc1 3e f0      mvi a,$f0
$4cc3 a2         ana d
$4cc4 bc         cmp h
$4cc5 ca ff 4c   jz $4cff
$4cc8 0f         rrc
$4cc9 0f         rrc
$4cca 0f         rrc
$4ccb 0f         rrc
$4ccc b5         ora l
$4ccd 21 ac 4c   lxi h,$4cac
$4cd0 77         mov m,a
$4cd1 23         inx h
$4cd2 3c         inr a
$4cd3 77         mov m,a
$4cd4 23         inx h
$4cd5 c6 0f      adi $0f
$4cd7 77         mov m,a
$4cd8 23         inx h
$4cd9 3c         inr a
$4cda 77         mov m,a
$4cdb c9         ret
$4cdc 7a         mov a,d
$4cdd 80         add b
$4cde e6 f0      ani $f0
$4ce0 67         mov h,a
$4ce1 3e f0      mvi a,$f0
$4ce3 a2         ana d
$4ce4 bc         cmp h
$4ce5 ca f5 4c   jz $4cf5
$4ce8 0f         rrc
$4ce9 0f         rrc
$4cea 0f         rrc
$4ceb 0f         rrc
$4cec b5         ora l
$4ced 21 ac 4c   lxi h,$4cac
$4cf0 77         mov m,a
$4cf1 23         inx h
$4cf2 3c         inr a
$4cf3 77         mov m,a
$4cf4 c9         ret
$4cf5 0f         rrc
$4cf6 0f         rrc
$4cf7 0f         rrc
$4cf8 0f         rrc
$4cf9 b5         ora l
$4cfa 21 ac 4c   lxi h,$4cac
$4cfd 77         mov m,a
$4cfe c9         ret
$4cff 0f         rrc
$4d00 0f         rrc
$4d01 0f         rrc
$4d02 0f         rrc
$4d03 b5         ora l
$4d04 21 ac 4c   lxi h,$4cac
$4d07 77         mov m,a
$4d08 23         inx h
$4d09 c6 10      adi $10
$4d0b 77         mov m,a
$4d0c c9         ret
$4d0d 59         mov e,c
$4d0e 21 00 7e   lxi h,$7e00
$4d11 01 f0 7e   lxi b,$7ef0
$4d14 cd 38 03   call $0338
$4d17 c9         ret
$4d18 3e fe      mvi a,$fe
$4d1a 32 86 7b   sta $7b86
$4d1d 3e ff      mvi a,$ff
$4d1f 32 c2 7b   sta $7bc2
$4d22 21 86 7b   lxi h,$7b86
$4d25 22 75 4d   shld $4d75
$4d28 3e c9      mvi a,$c9
$4d2a 32 b8 4d   sta $4db8
$4d2d c9         ret
$4d2e 21 86 7b   lxi h,$7b86
$4d31 1e 06      mvi e,$06
$4d33 cd 32 28   call $2832
$4d36 c0         rnz
$4d37 2b         dcx h
$4d38 e5         push h
$4d39 21 11 20   lxi h,$2011
$4d3c 78         mov a,b
$4d3d e6 0f      ani $0f
$4d3f 87         add a
$4d40 5f         mov e,a
$4d41 16 00      mvi d,$00
$4d43 19         dad d
$4d44 5e         mov e,m
$4d45 23         inx h
$4d46 56         mov d,m
$4d47 cd bb 02   call $02bb
$4d4a e6 03      ani $03
$4d4c eb         xchg
$4d4d 5e         mov e,m
$4d4e 23         inx h
$4d4f 56         mov d,m
$4d50 19         dad d
$4d51 3d         dcr a
$4d52 c2 4d 4d   jnz $4d4d
