$0100 c3 ff 26   jmp $26ff
$48ce fe d0      cpi $d0
$48d0 c2 d4 48   jnz $48d4
$48d3 0c         inr c
$48d4 13         inx d
$48d5 05         dcr b
$48d6 c2 cb 48   jnz $48cb
$48d9 3e 07      mvi a,$07
$48db a1         ana c
$48dc ca e1 48   jz $48e1
$48df 06 01      mvi b,$01
$48e1 79         mov a,c
$48e2 0f         rrc
$48e3 0f         rrc
$48e4 0f         rrc
$48e5 e6 1f      ani $1f
$48e7 80         add b
$48e8 4f         mov c,a
$48e9 3a 00 74   lda $7400
$48ec 77         mov m,a
$48ed 81         add c
$48ee 32 00 74   sta $7400
$48f1 c9         ret
$48f2 6e         mov l,m
$48f3 11 00 7e   lxi d,$7e00
$48f6 eb         xchg
$48f7 0e 01      mvi c,$01
$48f9 06 f0      mvi b,$f0
$48fb 7e         mov a,m
$48fc e6 f0      ani $f0
$48fe fe d0      cpi $d0
$4900 c2 11 49   jnz $4911
$4903 1a         ldax d
$4904 a1         ana c
$4905 ca 0a 49   jz $490a
$4908 36 01      mvi m,$01
$490a 79         mov a,c
$490b 07         rlc
$490c 4f         mov c,a
$490d d2 11 49   jnc $4911
$4910 13         inx d
$4911 23         inx h
$4912 05         dcr b
$4913 c2 fb 48   jnz $48fb
$4916 c9         ret
$4917 cd 47 49   call $4947
$491a 7e         mov a,m
$491b b7         ora a
$491c c8         rz
$491d 6e         mov l,m
$491e 11 00 75   lxi d,$7500
$4921 0e 01      mvi c,$01
$4923 06 f0      mvi b,$f0
$4925 1a         ldax d
$4926 e6 f0      ani $f0
$4928 fe d0      cpi $d0
$492a c2 41 49   jnz $4941
$492d 16 7e      mvi d,$7e
$492f 1a         ldax d
$4930 fe 01      cpi $01
$4932 16 75      mvi d,$75
$4934 c2 3a 49   jnz $493a
$4937 7e         mov a,m
$4938 b1         ora c
$4939 77         mov m,a
$493a 79         mov a,c
$493b 07         rlc
$493c 4f         mov c,a
$493d d2 41 49   jnc $4941
$4940 23         inx h
$4941 13         inx d
$4942 05         dcr b
$4943 c2 25 49   jnz $4925
$4946 c9         ret
$4947 2a 82 7b   lhld $7b82
$494a 7c         mov a,h
$494b 0f         rrc
$494c 0f         rrc
$494d 85         add l
$494e 3c         inr a
$494f 6f         mov l,a
$4950 26 74      mvi h,$74
$4952 c9         ret
$4953 af         xra a
$4954 32 83 7b   sta $7b83
$4957 21 11 7c   lxi h,$7c11
$495a 01 20 7c   lxi b,$7c20
$495d cd 36 03   call $0336
$4960 21 e3 7b   lxi h,$7be3
$4963 01 ec 7b   lxi b,$7bec
$4966 cd 36 03   call $0336
$4969 cd b0 48   call $48b0
$496c c3 6f 49   jmp $496f
$496f cd d0 49   call $49d0
$4972 3e 01      mvi a,$01
$4974 32 f7 7b   sta $7bf7
$4977 3e ff      mvi a,$ff
$4979 32 f8 7b   sta $7bf8
$497c 21 00 7b   lxi h,$7b00
$497f 01 40 7b   lxi b,$7b40
$4982 cd 36 03   call $0336
$4985 21 85 7b   lxi h,$7b85
$4988 01 c3 7b   lxi b,$7bc3
$498b cd 36 03   call $0336
$498e 21 15 78   lxi h,$7815
$4991 01 f8 78   lxi b,$78f8
$4994 cd 36 03   call $0336
$4997 21 12 76   lxi h,$7612
$499a 01 14 78   lxi b,$7814
$499d cd 36 03   call $0336
$49a0 2a c7 7b   lhld $7bc7
$49a3 11 00 7a   lxi d,$7a00
$49a6 01 00 01   lxi b,$0100
$49a9 3a c3 7b   lda $7bc3
$49ac cd 41 04   call $0441
$49af 2a c9 7b   lhld $7bc9
$49b2 11 00 79   lxi d,$7900
$49b5 01 00 01   lxi b,$0100
$49b8 3a c3 7b   lda $7bc3
$49bb cd 41 04   call $0441
$49be 2a 82 7b   lhld $7b82
$49c1 2e 00      mvi l,$00
$49c3 af         xra a
$49c4 cd 45 4a   call $4a45
$49c7 cd 23 4a   call $4a23
$49ca cd d6 32   call $32d6
$49cd c3 e9 32   jmp $32e9
$49d0 3a cd 7b   lda $7bcd
$49d3 2a d1 7b   lhld $7bd1
$49d6 c3 b3 04   jmp $04b3
$49d9 3a ce 56   lda $56ce
$49dc b7         ora a
$49dd c8         rz
$49de fe 80      cpi $80
$49e0 ca f3 49   jz $49f3
$49e3 fe 81      cpi $81
$49e5 ca 0a 4a   jz $4a0a
$49e8 fe 83      cpi $83
$49ea ca 00 4a   jz $4a00
$49ed fe 85      cpi $85
$49ef ca 10 4a   jz $4a10
$49f2 c9         ret
$49f3 cd 23 4a   call $4a23
$49f6 cd e9 32   call $32e9
$49f9 af         xra a
$49fa 32 ce 56   sta $56ce
$49fd c3 99 27   jmp $2799
$4a00 cd 59 4a   call $4a59
$4a03 af         xra a
$4a04 32 ce 56   sta $56ce
$4a07 c3 99 27   jmp $2799
$4a0a cd 6f 49   call $496f
$4a0d c3 36 50   jmp $5036
$4a10 21 00 00   lxi h,$0000
$4a13 af         xra a
$4a14 cd 45 4a   call $4a45
$4a17 cd b0 48   call $48b0
$4a1a cd 36 50   call $5036
$4a1d cd d6 32   call $32d6
$4a20 c3 f3 49   jmp $49f3
$4a23 cd 65 3e   call $3e65
$4a26 cd fe 47   call $47fe
$4a29 cd 04 4e   call $4e04
$4a2c cd 76 4a   call $4a76
$4a2f cd 9b 4a   call $4a9b
$4a32 cd bc 48   call $48bc
$4a35 cd c7 4a   call $4ac7
$4a38 cd c8 4c   call $4cc8
$4a3b cd f0 4a   call $4af0
$4a3e cd 5d 4c   call $4c5d
$4a41 cd 51 4a   call $4a51
$4a44 c9         ret
$4a45 32 ce 56   sta $56ce
$4a48 e5         push h
$4a49 cd 17 49   call $4917
$4a4c e1         pop h
$4a4d 22 82 7b   shld $7b82
$4a50 c9         ret
$4a51 3a ea 7b   lda $7bea
$4a54 b7         ora a
$4a55 c4 43 46   cnz $4643
$4a58 c9         ret
$4a59 cd 04 4e   call $4e04
$4a5c 0e 40      mvi c,$40
$4a5e cd a9 4a   call $4aa9
$4a61 3e 40      mvi a,$40
$4a63 cd ca 4c   call $4cca
$4a66 3e c2      mvi a,$c2
$4a68 32 02 4b   sta $4b02
$4a6b 3e 40      mvi a,$40
$4a6d cd f2 4a   call $4af2
$4a70 3e c3      mvi a,$c3
$4a72 32 02 4b   sta $4b02
$4a75 c9         ret
$4a76 2a c5 7b   lhld $7bc5
$4a79 3a 82 7b   lda $7b82
$4a7c 07         rlc
$4a7d 4f         mov c,a
$4a7e 06 00      mvi b,$00
$4a80 09         dad b
$4a81 5e         mov e,m
$4a82 23         inx h
$4a83 56         mov d,m
$4a84 01 10 7d   lxi b,$7d10
$4a87 3a c4 7b   lda $7bc4
$4a8a f6 e0      ori $e0
$4a8c 32 11 76   sta $7611
$4a8f d3 11      out $11
$4a91 cd d0 02   call $02d0
$4a94 af         xra a
$4a95 32 11 76   sta $7611
$4a98 d3 11      out $11
$4a9a c9         ret
$4a9b 21 00 7e   lxi h,$7e00
$4a9e 11 00 75   lxi d,$7500
$4aa1 01 f0 7e   lxi b,$7ef0
$4aa4 c3 84 03   jmp $0384
$4aa7 0e f0      mvi c,$f0
$4aa9 21 00 75   lxi h,$7500
$4aac 06 f0      mvi b,$f0
$4aae 11 b0 c0   lxi d,$c0b0
$4ab1 7e         mov a,m
$4ab2 a0         ana b
$4ab3 bb         cmp e
$4ab4 ca bb 4a   jz $4abb
$4ab7 ba         cmp d
$4ab8 c2 c1 4a   jnz $4ac1
$4abb 7e         mov a,m
$4abc 26 7e      mvi h,$7e
$4abe 77         mov m,a
$4abf 26 75      mvi h,$75
$4ac1 23         inx h
$4ac2 0d         dcr c
$4ac3 c2 b1 4a   jnz $4ab1
$4ac6 c9         ret
$4ac7 2a cf 7b   lhld $7bcf
$4aca 22 dc 4a   shld $4adc
$4acd 21 10 7d   lxi h,$7d10
$4ad0 11 20 7c   lxi d,$7c20
$4ad3 3e f0      mvi a,$f0
$4ad5 f5         push psw
$4ad6 4e         mov c,m
$4ad7 06 00      mvi b,$00
$4ad9 23         inx h
$4ada e5         push h
$4adb 21 00 00   lxi h,$0000
$4ade 09         dad b
$4adf 09         dad b
$4ae0 4e         mov c,m
$4ae1 23         inx h
$4ae2 46         mov b,m
$4ae3 eb         xchg
$4ae4 71         mov m,c
$4ae5 23         inx h
$4ae6 70         mov m,b
$4ae7 23         inx h
$4ae8 eb         xchg
$4ae9 e1         pop h
$4aea f1         pop psw
$4aeb 3d         dcr a
$4aec c2 d5 4a   jnz $4ad5
$4aef c9         ret
$4af0 3e f0      mvi a,$f0
$4af2 32 21 4b   sta $4b21
$4af5 21 00 7e   lxi h,$7e00
$4af8 0e 00      mvi c,$00
$4afa c5         push b
$4afb e5         push h
$4afc 46         mov b,m
$4afd 3e f0      mvi a,$f0
$4aff a0         ana b
$4b00 fe 10      cpi $10
$4b02 c3 0a 4b   jmp $4b0a
$4b05 3e 01      mvi a,$01
$4b07 c3 1b 4b   jmp $4b1b
$4b0a 0f         rrc
$4b0b 0f         rrc
$4b0c c6 2d      adi $2d
$4b0e 6f         mov l,a
$4b0f ce 27      aci $27
$4b11 95         sub l
$4b12 67         mov h,a
$4b13 3e 0f      mvi a,$0f
$4b15 a0         ana b
$4b16 11 1b 4b   lxi d,$4b1b
$4b19 d5         push d
$4b1a e9         pchl
$4b1b e1         pop h
$4b1c c1         pop b
$4b1d 77         mov m,a
$4b1e 23         inx h
$4b1f 0c         inr c
$4b20 3e 00      mvi a,$00
$4b22 b9         cmp c
$4b23 c2 fa 4a   jnz $4afa
$4b26 c9         ret
$4b27 78         mov a,b
$4b28 c9         ret
$4b29 af         xra a
$4b2a c9         ret
$4b2b 21 01 33   lxi h,$3301
$4b2e 87         add a
$4b2f 87         add a
$4b30 5f         mov e,a
$4b31 16 00      mvi d,$00
$4b33 19         dad d
$4b34 e9         pchl
$4b35 fe 0f      cpi $0f
$4b37 c2 1a 4e   jnz $4e1a
$4b3a 3e ff      mvi a,$ff
$4b3c c9         ret
$4b3d fe 02      cpi $02
$4b3f da 27 4b   jc $4b27
$4b42 87         add a
$4b43 32 87 4c   sta $4c87
$4b46 21 51 24   lxi h,$2451
$4b49 3e c9      mvi a,$c9
$4b4b 32 a2 4c   sta $4ca2
$4b4e cd 7a 4c   call $4c7a
$4b51 3e 01      mvi a,$01
$4b53 c9         ret
$4b54 87         add a
$4b55 32 87 4c   sta $4c87
$4b58 21 59 24   lxi h,$2459
$4b5b 3e c9      mvi a,$c9
$4b5d 32 a2 4c   sta $4ca2
$4b60 cd 7a 4c   call $4c7a
$4b63 3e ff      mvi a,$ff
$4b65 c9         ret
$4b66 21 7a 4b   lxi h,$4b7a
$4b69 70         mov m,b
$4b6a 87         add a
$4b6b 32 87 4c   sta $4c87
$4b6e 21 75 24   lxi h,$2475
$4b71 3e c9      mvi a,$c9
$4b73 32 a2 4c   sta $4ca2
$4b76 cd 7a 4c   call $4c7a
$4b79 3e 00      mvi a,$00
$4b7b c9         ret
$4b7c 3e 01      mvi a,$01
$4b7e c9         ret
$4b7f 21 a2 4b   lxi h,$4ba2
$4b82 70         mov m,b
$4b83 b7         ora a
$4b84 ca a1 4b   jz $4ba1
$4b87 87         add a
$4b88 32 87 4c   sta $4c87
$4b8b 26 7c      mvi h,$7c
$4b8d 0f         rrc
$4b8e c6 10      adi $10
$4b90 6f         mov l,a
$4b91 7e         mov a,m
$4b92 b7         ora a
$4b93 3e 01      mvi a,$01
$4b95 c0         rnz
$4b96 21 59 24   lxi h,$2459
$4b99 3e c9      mvi a,$c9
$4b9b 32 a2 4c   sta $4ca2
$4b9e cd 7a 4c   call $4c7a
$4ba1 3e 00      mvi a,$00
$4ba3 c9         ret
$4ba4 21 db 4b   lxi h,$4bdb
$4ba7 70         mov m,b
$4ba8 21 82 7b   lxi h,$7b82
$4bab 56         mov d,m
$4bac 6f         mov l,a
$4bad 87         add a
$4bae 32 87 4c   sta $4c87
$4bb1 26 7a      mvi h,$7a
$4bb3 7e         mov a,m
$4bb4 23         inx h
$4bb5 6e         mov l,m
$4bb6 95         sub l
$4bb7 2f         cma
$4bb8 3f         cmc
$4bb9 1f         rar
$4bba 5f         mov e,a
$4bbb 7a         mov a,d
$4bbc 2b         dcx h
$4bbd be         cmp m
$4bbe 2b         dcx h
$4bbf ca c9 4b   jz $4bc9
$4bc2 1d         dcr e
$4bc3 f2 bc 4b   jp $4bbc
$4bc6 c3 dd 4b   jmp $4bdd
$4bc9 7e         mov a,m
$4bca b9         cmp c
$4bcb 7a         mov a,d
$4bcc c2 c2 4b   jnz $4bc2
$4bcf 21 65 24   lxi h,$2465
$4bd2 3e c9      mvi a,$c9
$4bd4 32 a2 4c   sta $4ca2
$4bd7 cd 7a 4c   call $4c7a
$4bda 3e 00      mvi a,$00
$4bdc c9         ret
$4bdd 3e 01      mvi a,$01
$4bdf c9         ret
$4be0 21 17 4c   lxi h,$4c17
$4be3 70         mov m,b
$4be4 21 82 7b   lxi h,$7b82
$4be7 56         mov d,m
$4be8 6f         mov l,a
$4be9 87         add a
$4bea 32 87 4c   sta $4c87
$4bed 26 79      mvi h,$79
$4bef 7e         mov a,m
$4bf0 23         inx h
$4bf1 6e         mov l,m
$4bf2 95         sub l
$4bf3 2f         cma
$4bf4 3f         cmc
$4bf5 1f         rar
$4bf6 5f         mov e,a
$4bf7 7a         mov a,d
$4bf8 2b         dcx h
$4bf9 be         cmp m
$4bfa 2b         dcx h
$4bfb ca 05 4c   jz $4c05
$4bfe 1d         dcr e
$4bff f2 f8 4b   jp $4bf8
$4c02 c3 19 4c   jmp $4c19
$4c05 7e         mov a,m
$4c06 b9         cmp c
$4c07 7a         mov a,d
$4c08 c2 fe 4b   jnz $4bfe
$4c0b 21 a3 24   lxi h,$24a3
$4c0e 3e c9      mvi a,$c9
$4c10 32 a2 4c   sta $4ca2
$4c13 cd 7a 4c   call $4c7a
$4c16 3e 00      mvi a,$00
$4c18 c9         ret
$4c19 21 a9 24   lxi h,$24a9
$4c1c 3e c9      mvi a,$c9
$4c1e 32 a2 4c   sta $4ca2
$4c21 cd 7a 4c   call $4c7a
$4c24 3e 01      mvi a,$01
$4c26 c9         ret
$4c27 21 48 4c   lxi h,$4c48
$4c2a 70         mov m,b
$4c2b 87         add a
$4c2c 32 87 4c   sta $4c87
$4c2f 0f         rrc
$4c30 1f         rar
$4c31 c6 11      adi $11
$4c33 6f         mov l,a
$4c34 26 7c      mvi h,$7c
$4c36 7e         mov a,m
$4c37 fe 02      cpi $02
$4c39 ca 4a 4c   jz $4c4a
$4c3c 21 7b 24   lxi h,$247b
$4c3f 3e c9      mvi a,$c9
$4c41 32 a2 4c   sta $4ca2
$4c44 cd 7a 4c   call $4c7a
$4c47 3e 00      mvi a,$00
$4c49 c9         ret
$4c4a c5         push b
$4c4b 21 8f 24   lxi h,$248f
$4c4e 3e c9      mvi a,$c9
$4c50 32 a2 4c   sta $4ca2
$4c53 cd 7a 4c   call $4c7a
$4c56 c1         pop b
$4c57 cd b8 0b   call $0bb8
$4c5a 3e 01      mvi a,$01
$4c5c c9         ret
$4c5d 11 00 a0   lxi d,$a000
$4c60 21 00 00   lxi h,$0000
$4c63 01 00 60   lxi b,$6000
$4c66 3e 14      mvi a,$14
$4c68 cd 93 03   call $0393
$4c6b 11 00 a0   lxi d,$a000
$4c6e 21 00 00   lxi h,$0000
$4c71 01 00 60   lxi b,$6000
$4c74 3e 10      mvi a,$10
$4c76 cd 93 03   call $0393
$4c79 c9         ret
$4c7a 3e f0      mvi a,$f0
$4c7c a1         ana c
$4c7d 5f         mov e,a
$4c7e 3e 0f      mvi a,$0f
$4c80 a1         ana c
$4c81 07         rlc
$4c82 c6 80      adi $80
$4c84 57         mov d,a
$4c85 d5         push d
$4c86 11 00 00   lxi d,$0000
$4c89 19         dad d
$4c8a 4e         mov c,m
$4c8b 23         inx h
$4c8c 46         mov b,m
$4c8d d1         pop d
$4c8e c5         push b
$4c8f d5         push d
$4c90 3e 18      mvi a,$18
$4c92 32 11 76   sta $7611
$4c95 d3 11      out $11
$4c97 cd 15 19   call $1915
$4c9a af         xra a
$4c9b 32 11 76   sta $7611
$4c9e d3 11      out $11
$4ca0 d1         pop d
$4ca1 c1         pop b
$4ca2 c9         ret
$4ca3 c5         push b
$4ca4 d5         push d
$4ca5 3e b9      mvi a,$b9
$4ca7 32 11 76   sta $7611
$4caa d3 11      out $11
$4cac cd 15 19   call $1915
$4caf af         xra a
$4cb0 32 11 76   sta $7611
$4cb3 d3 11      out $11
$4cb5 d1         pop d
$4cb6 c1         pop b
$4cb7 3e b8      mvi a,$b8
$4cb9 32 11 76   sta $7611
$4cbc d3 11      out $11
$4cbe cd 15 19   call $1915
$4cc1 af         xra a
$4cc2 32 11 76   sta $7611
$4cc5 d3 11      out $11
$4cc7 c9         ret
$4cc8 3e f0      mvi a,$f0
$4cca 32 f4 4c   sta $4cf4
$4ccd 3a cd 7b   lda $7bcd
$4cd0 32 11 76   sta $7611
$4cd3 d3 11      out $11
$4cd5 1e 00      mvi e,$00
$4cd7 21 20 7c   lxi h,$7c20
$4cda 16 80      mvi d,$80
$4cdc 4e         mov c,m
$4cdd 23         inx h
$4cde 46         mov b,m
$4cdf 23         inx h
$4ce0 d5         push d
$4ce1 e5         push h
$4ce2 cd 04 0b   call $0b04
$4ce5 e1         pop h
$4ce6 d1         pop d
$4ce7 14         inr d
$4ce8 14         inr d
$4ce9 3e a0      mvi a,$a0
$4ceb ba         cmp d
$4cec c2 dc 4c   jnz $4cdc
$4cef 3e 10      mvi a,$10
$4cf1 83         add e
$4cf2 5f         mov e,a
$4cf3 fe 00      cpi $00
$4cf5 da da 4c   jc $4cda
$4cf8 af         xra a
$4cf9 32 11 76   sta $7611
$4cfc d3 11      out $11
$4cfe c9         ret
$4cff 3e 1e      mvi a,$1e
$4d01 a2         ana d
$4d02 0f         rrc
$4d03 47         mov b,a
$4d04 3e f0      mvi a,$f0
$4d06 a3         ana e
$4d07 4f         mov c,a
$4d08 19         dad d
$4d09 16 7e      mvi d,$7e
$4d0b b0         ora b
$4d0c 5f         mov e,a
$4d0d 1a         ldax d
$4d0e b7         ora a
$4d0f c0         rnz
$4d10 3e 1e      mvi a,$1e
$4d12 a4         ana h
$4d13 0f         rrc
$4d14 67         mov h,a
$4d15 b1         ora c
$4d16 5f         mov e,a
$4d17 1a         ldax d
$4d18 b7         ora a
$4d19 c0         rnz
$4d1a 2d         dcr l
$4d1b 3e f0      mvi a,$f0
$4d1d a5         ana l
$4d1e 6f         mov l,a
$4d1f b4         ora h
$4d20 5f         mov e,a
$4d21 1a         ldax d
$4d22 b7         ora a
$4d23 c0         rnz
$4d24 78         mov a,b
$4d25 b5         ora l
$4d26 5f         mov e,a
$4d27 1a         ldax d
$4d28 b7         ora a
$4d29 c9         ret
$4d2a 3e f0      mvi a,$f0
$4d2c a3         ana e
$4d2d 6f         mov l,a
$4d2e 7b         mov a,e
$4d2f 81         add c
$4d30 e6 f0      ani $f0
$4d32 bd         cmp l
$4d33 ca 59 4d   jz $4d59
$4d36 7a         mov a,d
$4d37 80         add b
$4d38 e6 f0      ani $f0
$4d3a 67         mov h,a
$4d3b 3e f0      mvi a,$f0
$4d3d a2         ana d
$4d3e bc         cmp h
$4d3f ca 83 4d   jz $4d83
$4d42 0f         rrc
$4d43 0f         rrc
$4d44 0f         rrc
$4d45 0f         rrc
$4d46 b5         ora l
$4d47 6f         mov l,a
$4d48 26 7e      mvi h,$7e
$4d4a 5e         mov e,m
$4d4b 23         inx h
$4d4c 56         mov d,m
$4d4d 01 10 00   lxi b,$0010
$4d50 09         dad b
$4d51 7e         mov a,m
$4d52 2b         dcx h
$4d53 6e         mov l,m
$4d54 67         mov h,a
$4d55 b5         ora l
$4d56 b2         ora d
$4d57 b3         ora e
$4d58 c9         ret
$4d59 7a         mov a,d
$4d5a 80         add b
$4d5b e6 f0      ani $f0
$4d5d 67         mov h,a
$4d5e 3e f0      mvi a,$f0
$4d60 a2         ana d
$4d61 bc         cmp h
$4d62 ca 75 4d   jz $4d75
$4d65 0f         rrc
$4d66 0f         rrc
$4d67 0f         rrc
$4d68 0f         rrc
$4d69 b5         ora l
$4d6a 6f         mov l,a
$4d6b 26 7e      mvi h,$7e
$4d6d 5e         mov e,m
$4d6e 23         inx h
$4d6f 56         mov d,m
$4d70 62         mov h,d
$4d71 6b         mov l,e
$4d72 7a         mov a,d
$4d73 b3         ora e
$4d74 c9         ret
$4d75 0f         rrc
$4d76 0f         rrc
$4d77 0f         rrc
$4d78 0f         rrc
$4d79 b5         ora l
$4d7a 6f         mov l,a
$4d7b 26 7e      mvi h,$7e
$4d7d 66         mov h,m
$4d7e 6c         mov l,h
$4d7f 54         mov d,h
$4d80 5c         mov e,h
$4d81 7c         mov a,h
$4d82 c9         ret
$4d83 0f         rrc
$4d84 0f         rrc
$4d85 0f         rrc
$4d86 0f         rrc
$4d87 b5         ora l
$4d88 6f         mov l,a
$4d89 26 7e      mvi h,$7e
$4d8b 5e         mov e,m
$4d8c 01 10 00   lxi b,$0010
$4d8f 09         dad b
$4d90 6e         mov l,m
$4d91 26 00      mvi h,$00
$4d93 54         mov d,h
$4d94 7b         mov a,e
$4d95 b5         ora l
$4d96 c9         ret

$4d97 ff 00 00 00 00            ˇ....

$4d9c 3e f0      mvi a,$f0
$4d9e a3         ana e
$4d9f 6f         mov l,a
$4da0 7b         mov a,e
$4da1 81         add c
$4da2 e6 f0      ani $f0
$4da4 bd         cmp l
$4da5 ca c8 4d   jz $4dc8
$4da8 7a         mov a,d
$4da9 80         add b
$4daa e6 f0      ani $f0
$4dac 67         mov h,a
$4dad 3e f0      mvi a,$f0
$4daf a2         ana d
$4db0 bc         cmp h
$4db1 ca eb 4d   jz $4deb
$4db4 0f         rrc
$4db5 0f         rrc
$4db6 0f         rrc
$4db7 0f         rrc
$4db8 b5         ora l
$4db9 21 98 4d   lxi h,$4d98
$4dbc 77         mov m,a
$4dbd 23         inx h
$4dbe 3c         inr a
$4dbf 77         mov m,a
$4dc0 23         inx h
$4dc1 c6 0f      adi $0f
$4dc3 77         mov m,a
$4dc4 23         inx h
$4dc5 3c         inr a
$4dc6 77         mov m,a
$4dc7 c9         ret
$4dc8 7a         mov a,d
$4dc9 80         add b
$4dca e6 f0      ani $f0
$4dcc 67         mov h,a
$4dcd 3e f0      mvi a,$f0
$4dcf a2         ana d
$4dd0 bc         cmp h
$4dd1 ca e1 4d   jz $4de1
$4dd4 0f         rrc
$4dd5 0f         rrc
$4dd6 0f         rrc
$4dd7 0f         rrc
$4dd8 b5         ora l
$4dd9 21 98 4d   lxi h,$4d98
$4ddc 77         mov m,a
$4ddd 23         inx h
$4dde 3c         inr a
$4ddf 77         mov m,a
$4de0 c9         ret
$4de1 0f         rrc
$4de2 0f         rrc
$4de3 0f         rrc
$4de4 0f         rrc
$4de5 b5         ora l
$4de6 21 98 4d   lxi h,$4d98
$4de9 77         mov m,a
$4dea c9         ret
$4deb 0f         rrc
$4dec 0f         rrc
$4ded 0f         rrc
$4dee 0f         rrc
$4def b5         ora l
$4df0 21 98 4d   lxi h,$4d98
$4df3 77         mov m,a
$4df4 23         inx h
$4df5 c6 10      adi $10
$4df7 77         mov m,a
$4df8 c9         ret
$4df9 59         mov e,c
$4dfa 21 00 7e   lxi h,$7e00
$4dfd 01 f0 7e   lxi b,$7ef0
$4e00 cd 38 03   call $0338
$4e03 c9         ret
$4e04 3e fe      mvi a,$fe
$4e06 32 86 7b   sta $7b86
$4e09 3e ff      mvi a,$ff
$4e0b 32 c2 7b   sta $7bc2
$4e0e 21 86 7b   lxi h,$7b86
$4e11 22 61 4e   shld $4e61
$4e14 3e c9      mvi a,$c9
$4e16 32 a4 4e   sta $4ea4
$4e19 c9         ret
$4e1a 21 86 7b   lxi h,$7b86
$4e1d 1e 06      mvi e,$06
$4e1f cd 9e 28   call $289e
$4e22 c0         rnz
$4e23 2b         dcx h
$4e24 e5         push h
$4e25 21 12 24   lxi h,$2412
$4e28 78         mov a,b
$4e29 e6 0f      ani $0f
$4e2b 87         add a
$4e2c 5f         mov e,a
$4e2d 16 00      mvi d,$00
$4e2f 19         dad d
$4e30 5e         mov e,m
$4e31 23         inx h
$4e32 56         mov d,m
$4e33 cd bb 02   call $02bb
$4e36 e6 03      ani $03
$4e38 eb         xchg
$4e39 5e         mov e,m
$4e3a 23         inx h
$4e3b 56         mov d,m
$4e3c 19         dad d
$4e3d 3d         dcr a
$4e3e c2 39 4e   jnz $4e39
$4e41 eb         xchg
$4e42 e1         pop h
$4e43 73         mov m,e
$4e44 23         inx h
$4e45 72         mov m,d
$4e46 23         inx h
$4e47 3e f0      mvi a,$f0
$4e49 a1         ana c
$4e4a 77         mov m,a
$4e4b 23         inx h
$4e4c 3e 0f      mvi a,$0f
$4e4e a1         ana c
$4e4f 07         rlc
$4e50 c6 80      adi $80
$4e52 77         mov m,a
$4e53 23         inx h
$4e54 eb         xchg
$4e55 cd bb 02   call $02bb
$4e58 eb         xchg
$4e59 77         mov m,a
$4e5a 23         inx h
$4e5b 36 32      mvi m,$32
$4e5d 3e ff      mvi a,$ff
$4e5f c9         ret
$4e60 21 86 7b   lxi h,$7b86
$4e63 7e         mov a,m
$4e64 fe fd      cpi $fd
$4e66 ca 9f 4e   jz $4e9f
$4e69 fe fe      cpi $fe
$4e6b ca 99 4e   jz $4e99
$4e6e 3e 04      mvi a,$04
$4e70 85         add l
$4e71 6f         mov l,a
$4e72 7e         mov a,m
$4e73 2b         dcx h
$4e74 86         add m
$4e75 77         mov m,a
$4e76 d2 9f 4e   jnc $4e9f
$4e79 3e fd      mvi a,$fd
$4e7b 85         add l
$4e7c 6f         mov l,a
$4e7d 56         mov d,m
$4e7e 2b         dcx h
$4e7f 5e         mov e,m
$4e80 22 a5 4e   shld $4ea5
$4e83 3e 21      mvi a,$21
$4e85 32 a4 4e   sta $4ea4
$4e88 eb         xchg
$4e89 4e         mov c,m
$4e8a 23         inx h
$4e8b 46         mov b,m
$4e8c 09         dad b
$4e8d eb         xchg
$4e8e 73         mov m,e
$4e8f 23         inx h
$4e90 72         mov m,d
$4e91 3e 06      mvi a,$06
$4e93 85         add l
$4e94 6f         mov l,a
$4e95 32 61 4e   sta $4e61
$4e98 c9         ret
$4e99 3e 86      mvi a,$86
$4e9b 32 61 4e   sta $4e61
$4e9e c9         ret
$4e9f 3e 03      mvi a,$03
$4ea1 c3 93 4e   jmp $4e93
$4ea4 21 85 7b   lxi h,$7b85
$4ea7 3e 21      mvi a,$21
$4ea9 32 a4 4e   sta $4ea4
$4eac 5e         mov e,m
$4ead 23         inx h
$4eae 56         mov d,m
$4eaf eb         xchg
$4eb0 23         inx h
$4eb1 23         inx h
$4eb2 4e         mov c,m
$4eb3 23         inx h
$4eb4 46         mov b,m
$4eb5 eb         xchg
$4eb6 23         inx h
$4eb7 5e         mov e,m
$4eb8 23         inx h
$4eb9 56         mov d,m
$4eba 3e 14      mvi a,$14
$4ebc 32 11 76   sta $7611
$4ebf d3 11      out $11
$4ec1 cd c2 19   call $19c2
$4ec4 af         xra a
$4ec5 32 11 76   sta $7611
$4ec8 d3 11      out $11
$4eca c9         ret
$4ecb 3e 9f      mvi a,$9f
$4ecd 32 f7 75   sta $75f7
$4ed0 21 da 4e   lxi h,$4eda
$4ed3 11 fa 05   lxi d,$05fa
$4ed6 af         xra a
$4ed7 c3 67 4f   jmp $4f67
$4eda 3e 85      mvi a,$85
$4edc 32 ce 56   sta $56ce
$4edf 3e 05      mvi a,$05
$4ee1 32 02 7c   sta $7c02
$4ee4 c9         ret
$4ee5 3a 07 7c   lda $7c07
$4ee8 b7         ora a
$4ee9 c8         rz
$4eea af         xra a
$4eeb 32 07 7c   sta $7c07
$4eee 21 03 7c   lxi h,$7c03
$4ef1 cd 91 50   call $5091
