$0100 c3 9c 1b   jmp $1b9c
$50bc c5         push b
$50bd 21 be 1e   lxi h,$1ebe
$50c0 e5         push h
$50c1 21 00 20   lxi h,$2000
$50c4 e5         push h
$50c5 21 21 51   lxi h,$5121
$50c8 e5         push h
$50c9 01 dc 50   lxi b,$50dc
$50cc c3 8c 52   jmp $528c
$50cf 6f         mov l,a
$50d0 3e 00      mvi a,$00
$50d2 9f         sbb a
$50d3 67         mov h,a
$50d4 29         dad h
$50d5 29         dad h
$50d6 29         dad h
$50d7 e6 07      ani $07
$50d9 b5         ora l
$50da 6f         mov l,a
$50db c9         ret
$50dc 21 05 00   lxi h,$0005
$50df 19         dad d
$50e0 35         dcr m
$50e1 ca 1a 51   jz $511a
$50e4 cd b5 2d   call $2db5
$50e7 3e f4      mvi a,$f4
$50e9 85         add l
$50ea 6f         mov l,a
$50eb 3e 82      mvi a,$82
$50ed cd b2 2e   call $2eb2
$50f0 3e 0b      mvi a,$0b
$50f2 85         add l
$50f3 6f         mov l,a
$50f4 3a 50 7f   lda $7f50
$50f7 c6 0f      adi $0f
$50f9 be         cmp m
$50fa d8         rc
$50fb d6 19      sui $19
$50fd be         cmp m
$50fe d0         rnc
$50ff 23         inx h
$5100 23         inx h
$5101 3a 52 7f   lda $7f52
$5104 c6 0b      adi $0b
$5106 be         cmp m
$5107 d8         rc
$5108 d6 15      sui $15
$510a be         cmp m
$510b d0         rnc
$510c e5         push h
$510d 0e 01      mvi c,$01
$510f cd fc 35   call $35fc
$5112 e1         pop h
$5113 3e ed      mvi a,$ed
$5115 85         add l
$5116 6f         mov l,a
$5117 36 fc      mvi m,$fc
$5119 c9         ret
$511a 3e fc      mvi a,$fc
$511c 85         add l
$511d 6f         mov l,a
$511e 36 fc      mvi m,$fc
$5120 c9         ret
$5121 2a a0 1e   lhld $1ea0
$5124 3a a2 1e   lda $1ea2
$5127 c3 c5 2f   jmp $2fc5
$512a 3a 52 7f   lda $7f52
$512d 91         sub c
$512e cd 4d 51   call $514d
$5131 e5         push h
$5132 3a 50 7f   lda $7f50
$5135 90         sub b
$5136 cd 4d 51   call $514d
$5139 e5         push h
$513a c5         push b
$513b 21 00 1e   lxi h,$1e00
$513e e5         push h
$513f 21 00 40   lxi h,$4000
$5142 e5         push h
$5143 21 26 52   lxi h,$5226
$5146 e5         push h
$5147 01 59 51   lxi b,$5159
$514a c3 8c 52   jmp $528c
$514d 6f         mov l,a
$514e 3e 00      mvi a,$00
$5150 9f         sbb a
$5151 67         mov h,a
$5152 29         dad h
$5153 29         dad h
$5154 e6 03      ani $03
$5156 b5         ora l
$5157 6f         mov l,a
$5158 c9         ret
$5159 21 05 00   lxi h,$0005
$515c 19         dad d
$515d 35         dcr m
$515e ca 83 51   jz $5183
$5161 cd b5 2d   call $2db5
$5164 22 78 51   shld $5178
$5167 3e f4      mvi a,$f4
$5169 85         add l
$516a 6f         mov l,a
$516b 3e 82      mvi a,$82
$516d cd b2 2e   call $2eb2
$5170 21 8a 51   lxi h,$518a
$5173 35         dcr m
$5174 c0         rnz
$5175 36 05      mvi m,$05
$5177 21 00 00   lxi h,$0000
$517a 46         mov b,m
$517b 4e         mov c,m
$517c 11 75 1e   lxi d,$1e75
$517f cd f0 51   call $51f0
$5182 c9         ret
$5183 3e fc      mvi a,$fc
$5185 85         add l
$5186 6f         mov l,a
$5187 36 fc      mvi m,$fc
$5189 c9         ret

$518a 05                        .

$518b 3e 01      mvi a,$01
$518d 32 17 79   sta $7917
$5190 11 00 00   lxi d,$0000
$5193 d5         push d
$5194 d5         push d
$5195 21 50 7f   lxi h,$7f50
$5198 46         mov b,m
$5199 23         inx h
$519a 23         inx h
$519b 4e         mov c,m
$519c c5         push b
$519d 21 55 1e   lxi h,$1e55
$51a0 e5         push h
$51a1 21 00 14   lxi h,$1400
$51a4 e5         push h
$51a5 21 1d 52   lxi h,$521d
$51a8 e5         push h
$51a9 01 af 51   lxi b,$51af
$51ac c3 8c 52   jmp $528c
$51af eb         xchg
$51b0 3e 05      mvi a,$05
$51b2 85         add l
$51b3 6f         mov l,a
$51b4 3e 01      mvi a,$01
$51b6 07         rlc
$51b7 32 b5 51   sta $51b5
$51ba d2 c1 51   jnc $51c1
$51bd 35         dcr m
$51be ca d8 51   jz $51d8
$51c1 3e 0d      mvi a,$0d
$51c3 85         add l
$51c4 6f         mov l,a
$51c5 eb         xchg
$51c6 2a 47 7f   lhld $7f47
$51c9 eb         xchg
$51ca 72         mov m,d
$51cb 23         inx h
$51cc 23         inx h
$51cd 73         mov m,e
$51ce 3e f2      mvi a,$f2
$51d0 85         add l
$51d1 6f         mov l,a
$51d2 3e 82      mvi a,$82
$51d4 cd b2 2e   call $2eb2
$51d7 c9         ret
$51d8 af         xra a
$51d9 32 17 79   sta $7917
$51dc 3e fc      mvi a,$fc
$51de 85         add l
$51df 6f         mov l,a
$51e0 36 fc      mvi m,$fc
$51e2 c9         ret
$51e3 cd fd 51   call $51fd
$51e6 21 26 52   lxi h,$5226
$51e9 e5         push h
$51ea 01 0c 52   lxi b,$520c
$51ed c3 8c 52   jmp $528c
$51f0 cd fd 51   call $51fd
$51f3 21 1d 52   lxi h,$521d
$51f6 e5         push h
$51f7 01 0c 52   lxi b,$520c
$51fa c3 8c 52   jmp $528c
$51fd e1         pop h
$51fe 22 0a 52   shld $520a
$5201 21 00 00   lxi h,$0000
$5204 e5         push h
$5205 e5         push h
$5206 c5         push b
$5207 d5         push d
$5208 e5         push h
$5209 c3 00 00   jmp $0000
$520c 21 06 00   lxi h,$0006
$520f 19         dad d
$5210 3e c8      mvi a,$c8
$5212 cd b2 2e   call $2eb2
$5215 d0         rnc
$5216 3e fa      mvi a,$fa
$5218 85         add l
$5219 6f         mov l,a
$521a 36 fc      mvi m,$fc
$521c c9         ret
$521d 2a 33 1e   lhld $1e33
$5220 3a 35 1e   lda $1e35
$5223 c3 c5 2f   jmp $2fc5
$5226 2a 40 1d   lhld $1d40
$5229 3a 42 1d   lda $1d42
$522c c3 c5 2f   jmp $2fc5
$522f 21 00 00   lxi h,$0000
$5232 e5         push h
$5233 e5         push h
$5234 c5         push b
$5235 21 aa 1e   lxi h,$1eaa
$5238 e5         push h
$5239 21 00 00   lxi h,$0000
$523c e5         push h
$523d 21 21 51   lxi h,$5121
$5240 e5         push h
$5241 01 47 52   lxi b,$5247
$5244 c3 8c 52   jmp $528c
$5247 21 14 00   lxi h,$0014
$524a 19         dad d
$524b 3a 52 7f   lda $7f52
$524e 96         sub m
$524f da 62 52   jc $5262
$5252 3c         inr a
$5253 3c         inr a
$5254 0f         rrc
$5255 0f         rrc
$5256 e6 3f      ani $3f
$5258 fe 0e      cpi $0e
$525a da 5f 52   jc $525f
$525d 3e 0e      mvi a,$0e
$525f c3 6d 52   jmp $526d
$5262 0f         rrc
$5263 0f         rrc
$5264 f6 c0      ori $c0
$5266 fe f2      cpi $f2
$5268 d2 6d 52   jnc $526d
$526b 3e f2      mvi a,$f2
$526d 86         add m
$526e 77         mov m,a
$526f 3e f2      mvi a,$f2
$5271 85         add l
$5272 6f         mov l,a
$5273 3e 1e      mvi a,$1e
$5275 cd b2 2e   call $2eb2
$5278 c9         ret
$5279 3e fc      mvi a,$fc
$527b 85         add l
$527c 6f         mov l,a
$527d 36 fc      mvi m,$fc
$527f c9         ret

$5280 05                        .

$5281 3e ff      mvi a,$ff
$5283 32 ff 75   sta $75ff
$5286 21 1e 75   lxi h,$751e
$5289 36 fe      mvi m,$fe
$528b c9         ret
$528c 21 1e 75   lxi h,$751e
$528f 1e 19      mvi e,$19
$5291 cd c3 2e   call $2ec3
$5294 c2 db 52   jnz $52db
$5297 11 05 00   lxi d,$0005
$529a 2b         dcx h
$529b 71         mov m,c
$529c 23         inx h
$529d 70         mov m,b
$529e 23         inx h
$529f c1         pop b
$52a0 71         mov m,c
$52a1 23         inx h
$52a2 70         mov m,b
$52a3 23         inx h
$52a4 c1         pop b
$52a5 71         mov m,c
$52a6 23         inx h
$52a7 70         mov m,b
$52a8 23         inx h
$52a9 72         mov m,d
$52aa 23         inx h
$52ab c1         pop b
$52ac 71         mov m,c
$52ad 23         inx h
$52ae 70         mov m,b
$52af c1         pop b
$52b0 78         mov a,b
$52b1 0f         rrc
$52b2 0f         rrc
$52b3 0f         rrc
$52b4 e6 1f      ani $1f
$52b6 c6 a0      adi $a0
$52b8 23         inx h
$52b9 71         mov m,c
$52ba 23         inx h
$52bb 77         mov m,a
$52bc 23         inx h
$52bd 71         mov m,c
$52be 23         inx h
$52bf 77         mov m,a
$52c0 23         inx h
$52c1 73         mov m,e
$52c2 23         inx h
$52c3 72         mov m,d
$52c4 23         inx h
$52c5 73         mov m,e
$52c6 23         inx h
$52c7 72         mov m,d
$52c8 23         inx h
$52c9 72         mov m,d
$52ca 23         inx h
$52cb 70         mov m,b
$52cc 23         inx h
$52cd 72         mov m,d
$52ce 23         inx h
$52cf 71         mov m,c
$52d0 c1         pop b
$52d1 23         inx h
$52d2 71         mov m,c
$52d3 23         inx h
$52d4 70         mov m,b
$52d5 c1         pop b
$52d6 23         inx h
$52d7 71         mov m,c
$52d8 23         inx h
$52d9 70         mov m,b
$52da c9         ret
$52db e1         pop h
$52dc e1         pop h
$52dd e1         pop h
$52de e1         pop h
$52df e1         pop h
$52e0 e1         pop h
$52e1 e1         pop h
$52e2 c9         ret
$52e3 3e 00      mvi a,$00
$52e5 11 1e 75   lxi d,$751e
$52e8 21 19 00   lxi h,$0019
$52eb c3 e0 2e   jmp $2ee0
$52ee 3e 02      mvi a,$02
$52f0 11 1e 75   lxi d,$751e
$52f3 21 19 00   lxi h,$0019
$52f6 c3 e0 2e   jmp $2ee0
$52f9 21 0f 53   lxi h,$530f
$52fc 11 1e 75   lxi d,$751e
$52ff 3e 19      mvi a,$19
$5301 c3 09 2f   jmp $2f09
$5304 21 15 53   lxi h,$5315
$5307 11 1e 75   lxi d,$751e
$530a 3e 19      mvi a,$19
$530c c3 09 2f   jmp $2f09
$530f 23         inx h
$5310 23         inx h
$5311 23         inx h
$5312 c3 5c 2f   jmp $2f5c
$5315 11 03 00   lxi d,$0003
$5318 c3 26 2f   jmp $2f26
$531b 21 00 7e   lxi h,$7e00
$531e 36 81      mvi m,$81
$5320 23         inx h
$5321 01 00 7f   lxi b,$7f00
$5324 c3 c0 03   jmp $03c0
$5327 cd b2 53   call $53b2
$532a 7e         mov a,m
$532b b7         ora a
$532c c2 5d 53   jnz $535d
$532f 11 10 76   lxi d,$7610
$5332 0e 00      mvi c,$00
$5334 06 f0      mvi b,$f0
$5336 1a         ldax d
$5337 e6 f0      ani $f0
$5339 fe d0      cpi $d0
$533b c2 3f 53   jnz $533f
$533e 0c         inr c
$533f 13         inx d
$5340 05         dcr b
$5341 c2 36 53   jnz $5336
$5344 3e 07      mvi a,$07
$5346 a1         ana c
$5347 ca 4c 53   jz $534c
$534a 06 01      mvi b,$01
$534c 79         mov a,c
$534d 0f         rrc
$534e 0f         rrc
$534f 0f         rrc
$5350 e6 1f      ani $1f
$5352 80         add b
$5353 4f         mov c,a
$5354 3a 00 7e   lda $7e00
$5357 77         mov m,a
$5358 81         add c
$5359 32 00 7e   sta $7e00
$535c c9         ret
$535d 6e         mov l,m
$535e 11 00 7b   lxi d,$7b00
$5361 eb         xchg
$5362 0e 01      mvi c,$01
$5364 06 f0      mvi b,$f0
$5366 7e         mov a,m
$5367 e6 f0      ani $f0
$5369 fe d0      cpi $d0
$536b c2 7c 53   jnz $537c
$536e 1a         ldax d
$536f a1         ana c
$5370 ca 75 53   jz $5375
$5373 36 01      mvi m,$01
$5375 79         mov a,c
$5376 07         rlc
$5377 4f         mov c,a
$5378 d2 7c 53   jnc $537c
$537b 13         inx d
$537c 23         inx h
$537d 05         dcr b
$537e c2 66 53   jnz $5366
$5381 c9         ret
$5382 cd b2 53   call $53b2
$5385 7e         mov a,m
$5386 b7         ora a
$5387 c8         rz
$5388 6e         mov l,m
$5389 11 10 76   lxi d,$7610
$538c 0e 01      mvi c,$01
$538e 06 f0      mvi b,$f0
$5390 1a         ldax d
$5391 e6 f0      ani $f0
$5393 fe d0      cpi $d0
$5395 c2 ac 53   jnz $53ac
$5398 16 7b      mvi d,$7b
$539a 1a         ldax d
$539b fe 01      cpi $01
$539d 16 76      mvi d,$76
$539f c2 a5 53   jnz $53a5
$53a2 7e         mov a,m
$53a3 b1         ora c
$53a4 77         mov m,a
$53a5 79         mov a,c
$53a6 07         rlc
$53a7 4f         mov c,a
$53a8 d2 ac 53   jnc $53ac
$53ab 23         inx h
$53ac 13         inx d
$53ad 05         dcr b
$53ae c2 90 53   jnz $5390
$53b1 c9         ret
$53b2 2a 31 73   lhld $7331
$53b5 7c         mov a,h
$53b6 0f         rrc
$53b7 0f         rrc
$53b8 85         add l
$53b9 3c         inr a
$53ba 6f         mov l,a
$53bb 26 7e      mvi h,$7e
$53bd c9         ret
$53be af         xra a
$53bf 32 32 73   sta $7332
$53c2 21 9d 7f   lxi h,$7f9d
$53c5 01 ac 7f   lxi b,$7fac
$53c8 cd c0 03   call $03c0
$53cb 21 10 79   lxi h,$7910
$53ce 01 20 79   lxi b,$7920
$53d1 cd c0 03   call $03c0
$53d4 c3 1b 53   jmp $531b
$53d7 3e 01      mvi a,$01
$53d9 32 34 73   sta $7334
$53dc 3e ff      mvi a,$ff
$53de 32 35 73   sta $7335
$53e1 21 5d 7f   lxi h,$7f5d
$53e4 01 9d 7f   lxi b,$7f9d
$53e7 cd c0 03   call $03c0
$53ea 21 00 7f   lxi h,$7f00
$53ed 01 3e 7f   lxi b,$7f3e
$53f0 cd c0 03   call $03c0
$53f3 21 1d 75   lxi h,$751d
$53f6 01 00 76   lxi b,$7600
$53f9 cd c0 03   call $03c0
$53fc 21 3b 73   lxi h,$733b
$53ff 01 1d 75   lxi b,$751d
$5402 cd c0 03   call $03c0
$5405 21 00 00   lxi h,$0000
$5408 22 00 76   shld $7600
$540b 2a 06 76   lhld $7606
$540e 11 00 7d   lxi d,$7d00
$5411 01 00 01   lxi b,$0100
$5414 3a 02 76   lda $7602
$5417 cd cb 04   call $04cb
$541a 2a 08 76   lhld $7608
$541d 11 00 7c   lxi d,$7c00
$5420 01 00 01   lxi b,$0100
$5423 3a 02 76   lda $7602
$5426 cd cb 04   call $04cb
$5429 2a 31 73   lhld $7331
$542c 2e 00      mvi l,$00
$542e 3e 83      mvi a,$83
$5430 c3 6c 58   jmp $586c
$5433 cd 4b 58   call $584b
$5436 cd b2 39   call $39b2
$5439 af         xra a
$543a 32 ae 61   sta $61ae
$543d c3 cc 2c   jmp $2ccc
$5440 cd 68 54   call $5468
$5443 af         xra a
$5444 32 ae 61   sta $61ae
$5447 c3 cc 2c   jmp $2ccc
$544a 21 5f 05   lxi h,$055f
$544d b7         ora a
$544e ca 54 54   jz $5454
$5451 21 67 05   lxi h,$0567
$5454 e5         push h
$5455 3a 32 73   lda $7332
$5458 b7         ora a
$5459 11 7c fa   lxi d,$fa7c
$545c 3e 18      mvi a,$18
$545e ca 66 54   jz $5466
$5461 11 be 8e   lxi d,$8ebe
$5464 3e 14      mvi a,$14
$5466 e1         pop h
$5467 e9         pchl
$5468 cd 2d 59   call $592d
$546b 0e 40      mvi c,$40
$546d cd c9 58   call $58c9
$5470 3e 40      mvi a,$40
$5472 cd f2 54   call $54f2
$5475 3e c2      mvi a,$c2
$5477 32 f5 56   sta $56f5
$547a 3e 40      mvi a,$40
$547c cd e5 56   call $56e5
$547f 3e c3      mvi a,$c3
$5481 32 f5 56   sta $56f5
$5484 c9         ret
$5485 11 00 a0   lxi d,$a000
$5488 21 00 00   lxi h,$0000
$548b 01 00 60   lxi b,$6000
$548e 3e 14      mvi a,$14
$5490 cd 1d 04   call $041d
$5493 11 00 a0   lxi d,$a000
$5496 21 00 00   lxi h,$0000
$5499 01 00 60   lxi b,$6000
$549c 3e 10      mvi a,$10
$549e cd 1d 04   call $041d
$54a1 c9         ret
$54a2 3e f0      mvi a,$f0
$54a4 a1         ana c
$54a5 5f         mov e,a
$54a6 3e 0f      mvi a,$0f
$54a8 a1         ana c
$54a9 07         rlc
$54aa c6 80      adi $80
$54ac 57         mov d,a
$54ad d5         push d
$54ae 11 00 00   lxi d,$0000
$54b1 19         dad d
$54b2 4e         mov c,m
$54b3 23         inx h
$54b4 46         mov b,m
$54b5 d1         pop d
$54b6 c5         push b
$54b7 d5         push d
$54b8 3e 10      mvi a,$10
$54ba 32 ac 7f   sta $7fac
$54bd d3 11      out $11
$54bf cd 8e 1a   call $1a8e
$54c2 af         xra a
$54c3 32 ac 7f   sta $7fac
$54c6 d3 11      out $11
$54c8 d1         pop d
$54c9 c1         pop b
$54ca c9         ret
$54cb c5         push b
$54cc d5         push d
$54cd 3e b1      mvi a,$b1
$54cf 32 ac 7f   sta $7fac
$54d2 d3 11      out $11
$54d4 cd 8e 1a   call $1a8e
$54d7 af         xra a
$54d8 32 ac 7f   sta $7fac
$54db d3 11      out $11
$54dd d1         pop d
$54de c1         pop b
$54df 3e b0      mvi a,$b0
$54e1 32 ac 7f   sta $7fac
$54e4 d3 11      out $11
$54e6 cd 8e 1a   call $1a8e
$54e9 af         xra a
$54ea 32 ac 7f   sta $7fac
$54ed d3 11      out $11
$54ef c9         ret
$54f0 3e f0      mvi a,$f0
$54f2 32 1c 55   sta $551c
$54f5 3a 0c 76   lda $760c
$54f8 32 ac 7f   sta $7fac
$54fb d3 11      out $11
$54fd 1e 00      mvi e,$00
$54ff 21 20 79   lxi h,$7920
$5502 16 80      mvi d,$80
$5504 4e         mov c,m
$5505 23         inx h
$5506 46         mov b,m
$5507 23         inx h
$5508 d5         push d
$5509 e5         push h
$550a cd f6 0b   call $0bf6
$550d e1         pop h
$550e d1         pop d
$550f 14         inr d
$5510 14         inr d
$5511 3e a0      mvi a,$a0
$5513 ba         cmp d
$5514 c2 04 55   jnz $5504
$5517 3e 10      mvi a,$10
$5519 83         add e
$551a 5f         mov e,a
$551b fe 00      cpi $00
$551d da 02 55   jc $5502
$5520 af         xra a
$5521 32 ac 7f   sta $7fac
$5524 d3 11      out $11
$5526 c9         ret
$5527 c3 83 55   jmp $5583
$552a 00         nop
$552b c3 6b 55   jmp $556b
$552e 00         nop
$552f c3 67 55   jmp $5567
$5532 00         nop
$5533 c3 75 55   jmp $5575
$5536 00         nop
$5537 c3 67 55   jmp $5567
$553a 00         nop
$553b c3 67 55   jmp $5567
$553e 00         nop
$553f c3 c5 55   jmp $55c5
$5542 00         nop
$5543 c3 ea 55   jmp $55ea
$5546 00         nop
$5547 c3 67 55   jmp $5567
$554a 00         nop
$554b c3 a3 56   jmp $56a3
$554e 00         nop
$554f c3 67 55   jmp $5567
$5552 00         nop
$5553 c3 26 56   jmp $5626
$5556 00         nop
$5557 c3 6d 56   jmp $566d
$555a 00         nop
$555b c3 ac 55   jmp $55ac
$555e 00         nop
$555f c3 9a 55   jmp $559a
$5562 00         nop
$5563 c3 7b 55   jmp $557b
$5566 00         nop
$5567 78         mov a,b
$5568 c9         ret
$5569 af         xra a
$556a c9         ret
$556b 21 ca 39   lxi h,$39ca
$556e 87         add a
$556f 87         add a
$5570 5f         mov e,a
$5571 16 00      mvi d,$00
$5573 19         dad d
$5574 e9         pchl
$5575 21 f2 39   lxi h,$39f2
$5578 c3 6e 55   jmp $556e
$557b fe 0f      cpi $0f
$557d c2 43 59   jnz $5943
$5580 3e ff      mvi a,$ff
$5582 c9         ret
$5583 fe 02      cpi $02
$5585 da 67 55   jc $5567
$5588 87         add a
$5589 32 af 54   sta $54af
$558c 21 cf 1c   lxi h,$1ccf
$558f 3e c9      mvi a,$c9
$5591 32 ca 54   sta $54ca
$5594 cd a2 54   call $54a2
$5597 3e 01      mvi a,$01
$5599 c9         ret
$559a 87         add a
$559b 32 af 54   sta $54af
$559e 21 d7 1c   lxi h,$1cd7
$55a1 3e c9      mvi a,$c9
$55a3 32 ca 54   sta $54ca
$55a6 cd a2 54   call $54a2
$55a9 3e ff      mvi a,$ff
$55ab c9         ret
$55ac 21 c0 55   lxi h,$55c0
$55af 70         mov m,b
$55b0 87         add a
$55b1 32 af 54   sta $54af
$55b4 21 f3 1c   lxi h,$1cf3
$55b7 3e c9      mvi a,$c9
$55b9 32 ca 54   sta $54ca
$55bc cd a2 54   call $54a2
$55bf 3e 00      mvi a,$00
$55c1 c9         ret
$55c2 3e 01      mvi a,$01
$55c4 c9         ret
$55c5 21 e8 55   lxi h,$55e8
$55c8 70         mov m,b
$55c9 b7         ora a
$55ca ca e7 55   jz $55e7
$55cd 87         add a
$55ce 32 af 54   sta $54af
$55d1 26 7f      mvi h,$7f
$55d3 0f         rrc
$55d4 c6 9c      adi $9c
$55d6 6f         mov l,a
$55d7 7e         mov a,m
$55d8 b7         ora a
$55d9 3e 01      mvi a,$01
$55db c0         rnz
$55dc 21 d7 1c   lxi h,$1cd7
$55df 3e c9      mvi a,$c9
$55e1 32 ca 54   sta $54ca
$55e4 cd a2 54   call $54a2
$55e7 3e 00      mvi a,$00
$55e9 c9         ret
$55ea 21 21 56   lxi h,$5621
$55ed 70         mov m,b
$55ee 21 31 73   lxi h,$7331
$55f1 56         mov d,m
$55f2 6f         mov l,a
$55f3 87         add a
$55f4 32 af 54   sta $54af
$55f7 26 7d      mvi h,$7d
$55f9 7e         mov a,m
$55fa 23         inx h
$55fb 6e         mov l,m
$55fc 95         sub l
$55fd 2f         cma
$55fe 3f         cmc
$55ff 1f         rar
$5600 5f         mov e,a
$5601 7a         mov a,d
$5602 2b         dcx h
$5603 be         cmp m
$5604 2b         dcx h
$5605 ca 0f 56   jz $560f
$5608 1d         dcr e
$5609 f2 02 56   jp $5602
$560c c3 23 56   jmp $5623
$560f 7e         mov a,m
$5610 b9         cmp c
$5611 7a         mov a,d
$5612 c2 08 56   jnz $5608
$5615 21 e3 1c   lxi h,$1ce3
$5618 3e c9      mvi a,$c9
$561a 32 ca 54   sta $54ca
$561d cd a2 54   call $54a2
$5620 3e 00      mvi a,$00
$5622 c9         ret
$5623 3e 01      mvi a,$01
$5625 c9         ret
$5626 21 5d 56   lxi h,$565d
$5629 70         mov m,b
$562a 21 31 73   lxi h,$7331
$562d 56         mov d,m
$562e 6f         mov l,a
$562f 87         add a
$5630 32 af 54   sta $54af
$5633 26 7c      mvi h,$7c
$5635 7e         mov a,m
$5636 23         inx h
$5637 6e         mov l,m
$5638 95         sub l
$5639 2f         cma
$563a 3f         cmc
$563b 1f         rar
$563c 5f         mov e,a
$563d 7a         mov a,d
$563e 2b         dcx h
$563f be         cmp m
$5640 2b         dcx h
$5641 ca 4b 56   jz $564b
$5644 1d         dcr e
$5645 f2 3e 56   jp $563e
$5648 c3 5f 56   jmp $565f
$564b 7e         mov a,m
$564c b9         cmp c
$564d 7a         mov a,d
$564e c2 44 56   jnz $5644
$5651 21 21 1d   lxi h,$1d21
$5654 3e c9      mvi a,$c9
$5656 32 ca 54   sta $54ca
$5659 cd a2 54   call $54a2
$565c 3e 00      mvi a,$00
$565e c9         ret
$565f 21 27 1d   lxi h,$1d27
$5662 3e c9      mvi a,$c9
$5664 32 ca 54   sta $54ca
$5667 cd a2 54   call $54a2
$566a 3e 01      mvi a,$01
$566c c9         ret
$566d 21 8e 56   lxi h,$568e
$5670 70         mov m,b
$5671 87         add a
$5672 32 af 54   sta $54af
$5675 0f         rrc
$5676 1f         rar
$5677 c6 9d      adi $9d
$5679 6f         mov l,a
$567a 26 7f      mvi h,$7f
$567c 7e         mov a,m
$567d fe 02      cpi $02
$567f ca 90 56   jz $5690
$5682 21 f9 1c   lxi h,$1cf9
$5685 3e c9      mvi a,$c9
$5687 32 ca 54   sta $54ca
$568a cd a2 54   call $54a2
$568d 3e 00      mvi a,$00
$568f c9         ret
$5690 c5         push b
$5691 21 0d 1d   lxi h,$1d0d
$5694 3e c9      mvi a,$c9
$5696 32 ca 54   sta $54ca
$5699 cd a2 54   call $54a2
$569c c1         pop b
$569d cd aa 0c   call $0caa
$56a0 3e 01      mvi a,$01
$56a2 c9         ret
$56a3 21 d2 56   lxi h,$56d2
$56a6 70         mov m,b
$56a7 87         add a
$56a8 32 af 54   sta $54af
$56ab 0f         rrc
$56ac 4f         mov c,a
$56ad 21 01 00   lxi h,$0001
$56b0 0d         dcr c
$56b1 fa b8 56   jm $56b8
$56b4 29         dad h
$56b5 c3 b0 56   jmp $56b0
$56b8 3a 2f 73   lda $732f
$56bb a5         ana l
$56bc c2 c6 56   jnz $56c6
$56bf 3a 2f 73   lda $732f
$56c2 a4         ana h
$56c3 ca d4 56   jz $56d4
$56c6 21 2d 1d   lxi h,$1d2d
$56c9 3e c9      mvi a,$c9
$56cb 32 ca 54   sta $54ca
$56ce cd a2 54   call $54a2
$56d1 3e 00      mvi a,$00
$56d3 c9         ret
$56d4 3e ff      mvi a,$ff
$56d6 c9         ret
$56d7 21 00 7b   lxi h,$7b00
$56da 11 10 76   lxi d,$7610
$56dd 01 f0 7b   lxi b,$7bf0
$56e0 c3 0e 04   jmp $040e
$56e3 3e f0      mvi a,$f0
$56e5 32 14 57   sta $5714
$56e8 21 00 7b   lxi h,$7b00
$56eb 0e 00      mvi c,$00
$56ed c5         push b
$56ee e5         push h
$56ef 46         mov b,m
$56f0 3e f0      mvi a,$f0
$56f2 a0         ana b
$56f3 fe 10      cpi $10
$56f5 c3 fd 56   jmp $56fd
$56f8 3e 01      mvi a,$01
$56fa c3 0e 57   jmp $570e
$56fd 0f         rrc
$56fe 0f         rrc
$56ff c6 27      adi $27
$5701 6f         mov l,a
$5702 ce 55      aci $55
$5704 95         sub l
$5705 67         mov h,a
$5706 3e 0f      mvi a,$0f
$5708 a0         ana b
$5709 11 0e 57   lxi d,$570e
$570c d5         push d
$570d e9         pchl
$570e e1         pop h
$570f c1         pop b
$5710 77         mov m,a
$5711 23         inx h
$5712 0c         inr c
$5713 3e 00      mvi a,$00
$5715 b9         cmp c
$5716 c2 ed 56   jnz $56ed
$5719 c9         ret
$571a 3e 1e      mvi a,$1e
$571c a2         ana d
$571d 0f         rrc
$571e 47         mov b,a
$571f 3e f0      mvi a,$f0
$5721 a3         ana e
$5722 4f         mov c,a
$5723 19         dad d
$5724 16 7b      mvi d,$7b
$5726 b0         ora b
$5727 5f         mov e,a
$5728 1a         ldax d
$5729 b7         ora a
$572a c0         rnz
$572b 3e 1e      mvi a,$1e
$572d a4         ana h
$572e 0f         rrc
$572f 67         mov h,a
$5730 b1         ora c
$5731 5f         mov e,a
$5732 1a         ldax d
$5733 b7         ora a
$5734 c0         rnz
$5735 2d         dcr l
$5736 3e f0      mvi a,$f0
$5738 a5         ana l
$5739 6f         mov l,a
$573a b4         ora h
$573b 5f         mov e,a
$573c 1a         ldax d
$573d b7         ora a
$573e c0         rnz
$573f 78         mov a,b
$5740 b5         ora l
$5741 5f         mov e,a
$5742 1a         ldax d
$5743 b7         ora a
$5744 c9         ret
$5745 3e f0      mvi a,$f0
$5747 a3         ana e
$5748 6f         mov l,a
$5749 7b         mov a,e
$574a 81         add c
$574b e6 f0      ani $f0
$574d bd         cmp l
$574e ca 74 57   jz $5774
$5751 7a         mov a,d
$5752 80         add b
$5753 e6 f0      ani $f0
$5755 67         mov h,a
$5756 3e f0      mvi a,$f0
$5758 a2         ana d
$5759 bc         cmp h
$575a ca 9e 57   jz $579e
$575d 0f         rrc
$575e 0f         rrc
$575f 0f         rrc
$5760 0f         rrc
$5761 b5         ora l
$5762 6f         mov l,a
$5763 26 7b      mvi h,$7b
$5765 5e         mov e,m
$5766 23         inx h
$5767 56         mov d,m
$5768 01 10 00   lxi b,$0010
$576b 09         dad b
$576c 7e         mov a,m
$576d 2b         dcx h
$576e 6e         mov l,m
$576f 67         mov h,a
$5770 b5         ora l
