$0100 c3 31 26   jmp $2631
$5570 8a         adc d
$5571 77         mov m,a
$5572 2b         dcx h
$5573 2b         dcx h
$5574 2b         dcx h
$5575 7e         mov a,m
$5576 81         add c
$5577 77         mov m,a
$5578 23         inx h
$5579 7e         mov a,m
$557a 88         adc b
$557b 77         mov m,a
$557c 22 90 55   shld $5590
$557f 3e f4      mvi a,$f4
$5581 85         add l
$5582 6f         mov l,a
$5583 3e 82      mvi a,$82
$5585 cd 86 38   call $3886
$5588 21 b5 55   lxi h,$55b5
$558b 35         dcr m
$558c c0         rnz
$558d 36 05      mvi m,$05
$558f 21 00 00   lxi h,$0000
$5592 7e         mov a,m
$5593 0f         rrc
$5594 0f         rrc
$5595 0f         rrc
$5596 e6 1f      ani $1f
$5598 c6 a0      adi $a0
$559a 47         mov b,a
$559b 23         inx h
$559c 23         inx h
$559d 4e         mov c,m
$559e cd bb 02   call $02bb
$55a1 e6 0f      ani $0f
$55a3 de 07      sbi $07
$55a5 81         add c
$55a6 4f         mov c,a
$55a7 11 e7 1c   lxi d,$1ce7
$55aa cd 60 56   call $5660
$55ad c9         ret
$55ae 3e fc      mvi a,$fc
$55b0 85         add l
$55b1 6f         mov l,a
$55b2 36 fc      mvi m,$fc
$55b4 c9         ret

$55b5 05                        .

$55b6 21 fd 74   lxi h,$74fd
$55b9 4e         mov c,m
$55ba 23         inx h
$55bb 46         mov b,m
$55bc 11 c6 55   lxi d,$55c6
$55bf c3 7c 57   jmp $577c

$55c2 00 00 00 00 e4 55 c1 56   ....‰U¡V
$55ca 00 14 c7 1c d1 55         ..«.—U

$55d0 c9         ret
$55d1 21 fd ff   lxi h,$fffd
$55d4 19         dad d
$55d5 7e         mov a,m
$55d6 e6 1f      ani $1f
$55d8 f6 a0      ori $a0
$55da 77         mov m,a
$55db 23         inx h
$55dc 36 02      mvi m,$02
$55de 3e 01      mvi a,$01
$55e0 32 ea 7b   sta $7bea
$55e3 c9         ret
$55e4 eb         xchg
$55e5 3e 05      mvi a,$05
$55e7 85         add l
$55e8 6f         mov l,a
$55e9 3e 01      mvi a,$01
$55eb 07         rlc
$55ec 32 ea 55   sta $55ea
$55ef d2 f6 55   jnc $55f6
$55f2 35         dcr m
$55f3 ca 0d 56   jz $560d
$55f6 3e 0d      mvi a,$0d
$55f8 85         add l
$55f9 6f         mov l,a
$55fa eb         xchg
$55fb 2a fd 74   lhld $74fd
$55fe eb         xchg
$55ff 72         mov m,d
$5600 23         inx h
$5601 23         inx h
$5602 73         mov m,e
$5603 3e f2      mvi a,$f2
$5605 85         add l
$5606 6f         mov l,a
$5607 3e 82      mvi a,$82
$5609 cd 86 38   call $3886
$560c c9         ret
$560d af         xra a
$560e 32 ea 7b   sta $7bea
$5611 3e fc      mvi a,$fc
$5613 85         add l
$5614 6f         mov l,a
$5615 36 fc      mvi m,$fc
$5617 c9         ret
$5618 eb         xchg
$5619 22 36 56   shld $5636
$561c 21 16 78   lxi h,$7816
$561f 1e 19      mvi e,$19
$5621 cd 97 38   call $3897
$5624 c0         rnz
$5625 2b         dcx h
$5626 36 aa      mvi m,$aa
$5628 23         inx h
$5629 36 56      mvi m,$56
$562b 23         inx h
$562c 36 f2      mvi m,$f2
$562e 23         inx h
$562f 36 56      mvi m,$56
$5631 3e 04      mvi a,$04
$5633 85         add l
$5634 6f         mov l,a
$5635 11 00 00   lxi d,$0000
$5638 73         mov m,e
$5639 23         inx h
$563a 72         mov m,d
$563b 78         mov a,b
$563c 0f         rrc
$563d 0f         rrc
$563e 0f         rrc
$563f e6 1f      ani $1f
$5641 c6 a0      adi $a0
$5643 1e 00      mvi e,$00
$5645 23         inx h
$5646 71         mov m,c
$5647 23         inx h
$5648 77         mov m,a
$5649 23         inx h
$564a 71         mov m,c
$564b 23         inx h
$564c 77         mov m,a
$564d 23         inx h
$564e 36 05      mvi m,$05
$5650 23         inx h
$5651 73         mov m,e
$5652 23         inx h
$5653 36 05      mvi m,$05
$5655 23         inx h
$5656 73         mov m,e
$5657 23         inx h
$5658 73         mov m,e
$5659 23         inx h
$565a 70         mov m,b
$565b 23         inx h
$565c 73         mov m,e
$565d 23         inx h
$565e 71         mov m,c
$565f c9         ret
$5660 eb         xchg
$5661 22 81 56   shld $5681
$5664 21 16 78   lxi h,$7816
$5667 1e 19      mvi e,$19
$5669 cd 97 38   call $3897
$566c c0         rnz
$566d 2b         dcx h
$566e 36 aa      mvi m,$aa
$5670 23         inx h
$5671 36 56      mvi m,$56
$5673 23         inx h
$5674 36 c1      mvi m,$c1
$5676 23         inx h
$5677 36 56      mvi m,$56
$5679 23         inx h
$567a 36 00      mvi m,$00
$567c 3e 03      mvi a,$03
$567e 85         add l
$567f 6f         mov l,a
$5680 11 00 00   lxi d,$0000
$5683 73         mov m,e
$5684 23         inx h
$5685 72         mov m,d
$5686 3e 1f      mvi a,$1f
$5688 a0         ana b
$5689 f6 a0      ori $a0
$568b 47         mov b,a
$568c 16 02      mvi d,$02
$568e 1e 00      mvi e,$00
$5690 23         inx h
$5691 71         mov m,c
$5692 23         inx h
$5693 70         mov m,b
$5694 23         inx h
$5695 71         mov m,c
$5696 23         inx h
$5697 70         mov m,b
$5698 23         inx h
$5699 36 05      mvi m,$05
$569b 23         inx h
$569c 73         mov m,e
$569d 23         inx h
$569e 36 05      mvi m,$05
$56a0 23         inx h
$56a1 73         mov m,e
$56a2 23         inx h
$56a3 23         inx h
$56a4 70         mov m,b
$56a5 23         inx h
$56a6 72         mov m,d
$56a7 23         inx h
$56a8 71         mov m,c
$56a9 c9         ret
$56aa 21 06 00   lxi h,$0006
$56ad 19         dad d
$56ae 3e c8      mvi a,$c8
$56b0 cd 86 38   call $3886
$56b3 d0         rnc
$56b4 3e fa      mvi a,$fa
$56b6 85         add l
$56b7 6f         mov l,a
$56b8 36 fc      mvi m,$fc
$56ba c9         ret
$56bb 56         mov d,m
$56bc 23         inx h
$56bd 4e         mov c,m
$56be 23         inx h
$56bf 5e         mov e,m
$56c0 c9         ret
$56c1 21 10 00   lxi h,$0010
$56c4 19         dad d
$56c5 cd bb 56   call $56bb
$56c8 79         mov a,c
$56c9 01 f3 ff   lxi b,$fff3
$56cc 09         dad b
$56cd 46         mov b,m
$56ce 23         inx h
$56cf e5         push h
$56d0 66         mov h,m
$56d1 68         mov l,b
$56d2 4f         mov c,a
$56d3 cd 36 0c   call $0c36
$56d6 3e fd      mvi a,$fd
$56d8 32 11 75   sta $7511
$56db d3 11      out $11
$56dd cd c7 16   call $16c7
$56e0 af         xra a
$56e1 32 11 75   sta $7511
$56e4 d3 11      out $11
$56e6 e1         pop h
$56e7 23         inx h
$56e8 71         mov m,c
$56e9 23         inx h
$56ea 70         mov m,b
$56eb 23         inx h
$56ec 23         inx h
$56ed 23         inx h
$56ee 73         mov m,e
$56ef 23         inx h
$56f0 72         mov m,d
$56f1 c9         ret
$56f2 21 10 00   lxi h,$0010
$56f5 19         dad d
$56f6 cd 51 0c   call $0c51
$56f9 79         mov a,c
$56fa 01 f3 ff   lxi b,$fff3
$56fd 09         dad b
$56fe 46         mov b,m
$56ff 23         inx h
$5700 e5         push h
$5701 66         mov h,m
$5702 68         mov l,b
$5703 4f         mov c,a
$5704 cd 36 0c   call $0c36
$5707 3e f5      mvi a,$f5
$5709 32 11 75   sta $7511
$570c d3 11      out $11
$570e cd c7 16   call $16c7
$5711 af         xra a
$5712 32 11 75   sta $7511
$5715 d3 11      out $11
$5717 e1         pop h
$5718 23         inx h
$5719 71         mov m,c
$571a 23         inx h
$571b 70         mov m,b
$571c 23         inx h
$571d 23         inx h
$571e 23         inx h
$571f 73         mov m,e
$5720 23         inx h
$5721 72         mov m,d
$5722 c9         ret
$5723 11 2d 57   lxi d,$572d
$5726 c3 7c 57   jmp $577c

$5729 00 00 00 00 37 57 dd 54   ....7W›T
$5731 00 00 d0 1d cf 04         ..–.œ.

$5737 21 14 00   lxi h,$0014
$573a 19         dad d
$573b 3a 08 75   lda $7508
$573e 96         sub m
$573f da 52 57   jc $5752
$5742 3c         inr a
$5743 3c         inr a
$5744 0f         rrc
$5745 0f         rrc
$5746 e6 3f      ani $3f
$5748 fe 0e      cpi $0e
$574a da 4f 57   jc $574f
$574d 3e 0e      mvi a,$0e
$574f c3 5d 57   jmp $575d
$5752 0f         rrc
$5753 0f         rrc
$5754 f6 c0      ori $c0
$5756 fe f2      cpi $f2
$5758 d2 5d 57   jnc $575d
$575b 3e f2      mvi a,$f2
$575d 86         add m
$575e 77         mov m,a
$575f 3e f2      mvi a,$f2
$5761 85         add l
$5762 6f         mov l,a
$5763 3e 1e      mvi a,$1e
$5765 cd 86 38   call $3886
$5768 c9         ret
$5769 3e fc      mvi a,$fc
$576b 85         add l
$576c 6f         mov l,a
$576d 36 fc      mvi m,$fc
$576f c9         ret

$5770 05                        .

$5771 3e ff      mvi a,$ff
$5773 32 f7 78   sta $78f7
$5776 21 16 78   lxi h,$7816
$5779 36 fe      mvi m,$fe
$577b c9         ret
$577c 21 00 00   lxi h,$0000
$577f 39         dad sp
$5780 22 d6 57   shld $57d6
$5783 eb         xchg
$5784 f9         sphl
$5785 69         mov l,c
$5786 60         mov h,b
$5787 22 ad 57   shld $57ad
$578a 21 16 78   lxi h,$7816
$578d 1e 19      mvi e,$19
$578f cd 97 38   call $3897
$5792 c2 d5 57   jnz $57d5
$5795 2b         dcx h
$5796 c1         pop b
$5797 71         mov m,c
$5798 23         inx h
$5799 70         mov m,b
$579a 23         inx h
$579b c1         pop b
$579c 71         mov m,c
$579d 23         inx h
$579e 70         mov m,b
$579f 23         inx h
$57a0 c1         pop b
$57a1 71         mov m,c
$57a2 23         inx h
$57a3 70         mov m,b
$57a4 23         inx h
$57a5 36 00      mvi m,$00
$57a7 23         inx h
$57a8 c1         pop b
$57a9 71         mov m,c
$57aa 23         inx h
$57ab 70         mov m,b
$57ac 01 00 00   lxi b,$0000
$57af 78         mov a,b
$57b0 0f         rrc
$57b1 0f         rrc
$57b2 0f         rrc
$57b3 e6 1f      ani $1f
$57b5 c6 a0      adi $a0
$57b7 1e 00      mvi e,$00
$57b9 23         inx h
$57ba 71         mov m,c
$57bb 23         inx h
$57bc 77         mov m,a
$57bd 23         inx h
$57be 71         mov m,c
$57bf 23         inx h
$57c0 77         mov m,a
$57c1 23         inx h
$57c2 36 05      mvi m,$05
$57c4 23         inx h
$57c5 73         mov m,e
$57c6 23         inx h
$57c7 36 05      mvi m,$05
$57c9 23         inx h
$57ca 73         mov m,e
$57cb 23         inx h
$57cc 73         mov m,e
$57cd 23         inx h
$57ce 70         mov m,b
$57cf 23         inx h
$57d0 73         mov m,e
$57d1 23         inx h
$57d2 71         mov m,c
$57d3 23         inx h
$57d4 c1         pop b
$57d5 31 00 00   lxi sp,$0000
$57d8 af         xra a
$57d9 32 11 75   sta $7511
$57dc d3 11      out $11
$57de eb         xchg
$57df 21 e6 57   lxi h,$57e6
$57e2 e5         push h
$57e3 69         mov l,c
$57e4 60         mov h,b
$57e5 e9         pchl
$57e6 3e 01      mvi a,$01
$57e8 c9         ret
$57e9 3e 00      mvi a,$00
$57eb 11 16 78   lxi d,$7816
$57ee 21 19 00   lxi h,$0019
$57f1 c3 b4 38   jmp $38b4
$57f4 3e 02      mvi a,$02
$57f6 11 16 78   lxi d,$7816
$57f9 21 19 00   lxi h,$0019
$57fc c3 b4 38   jmp $38b4
$57ff 21 15 58   lxi h,$5815
$5802 11 16 78   lxi d,$7816
$5805 3e 19      mvi a,$19
$5807 c3 dd 38   jmp $38dd
$580a 21 1b 58   lxi h,$581b
$580d 11 16 78   lxi d,$7816
$5810 3e 19      mvi a,$19
$5812 c3 dd 38   jmp $38dd
$5815 23         inx h
$5816 23         inx h
$5817 23         inx h
$5818 c3 30 39   jmp $3930
$581b 11 03 00   lxi d,$0003
$581e c3 fa 38   jmp $38fa
$5821 21 00 73   lxi h,$7300
$5824 36 81      mvi m,$81
$5826 23         inx h
$5827 01 00 74   lxi b,$7400
$582a c3 36 03   jmp $0336
$582d cd b8 58   call $58b8
$5830 7e         mov a,m
$5831 b7         ora a
$5832 c2 63 58   jnz $5863
$5835 11 00 74   lxi d,$7400
$5838 0e 00      mvi c,$00
$583a 06 f0      mvi b,$f0
$583c 1a         ldax d
$583d e6 f0      ani $f0
$583f fe d0      cpi $d0
$5841 c2 45 58   jnz $5845
$5844 0c         inr c
$5845 13         inx d
$5846 05         dcr b
$5847 c2 3c 58   jnz $583c
$584a 3e 07      mvi a,$07
$584c a1         ana c
$584d ca 52 58   jz $5852
$5850 06 01      mvi b,$01
$5852 79         mov a,c
$5853 0f         rrc
$5854 0f         rrc
$5855 0f         rrc
$5856 e6 1f      ani $1f
$5858 80         add b
$5859 4f         mov c,a
$585a 3a 00 73   lda $7300
$585d 77         mov m,a
$585e 81         add c
$585f 32 00 73   sta $7300
$5862 c9         ret
$5863 6e         mov l,m
$5864 11 00 7e   lxi d,$7e00
$5867 eb         xchg
$5868 0e 01      mvi c,$01
$586a 06 f0      mvi b,$f0
$586c 7e         mov a,m
$586d e6 f0      ani $f0
$586f fe d0      cpi $d0
$5871 c2 82 58   jnz $5882
$5874 1a         ldax d
$5875 a1         ana c
$5876 ca 7b 58   jz $587b
$5879 36 01      mvi m,$01
$587b 79         mov a,c
$587c 07         rlc
$587d 4f         mov c,a
$587e d2 82 58   jnc $5882
$5881 13         inx d
$5882 23         inx h
$5883 05         dcr b
$5884 c2 6c 58   jnz $586c
$5887 c9         ret
$5888 cd b8 58   call $58b8
$588b 7e         mov a,m
$588c b7         ora a
$588d c8         rz
$588e 6e         mov l,m
$588f 11 00 74   lxi d,$7400
$5892 0e 01      mvi c,$01
$5894 06 f0      mvi b,$f0
$5896 1a         ldax d
$5897 e6 f0      ani $f0
$5899 fe d0      cpi $d0
$589b c2 b2 58   jnz $58b2
$589e 16 7e      mvi d,$7e
$58a0 1a         ldax d
$58a1 fe 01      cpi $01
$58a3 16 74      mvi d,$74
$58a5 c2 ab 58   jnz $58ab
$58a8 7e         mov a,m
$58a9 b1         ora c
$58aa 77         mov m,a
$58ab 79         mov a,c
$58ac 07         rlc
$58ad 4f         mov c,a
$58ae d2 b2 58   jnc $58b2
$58b1 23         inx h
$58b2 13         inx d
$58b3 05         dcr b
$58b4 c2 96 58   jnz $5896
$58b7 c9         ret
$58b8 2a 82 7b   lhld $7b82
$58bb 7c         mov a,h
$58bc 0f         rrc
$58bd 0f         rrc
$58be 85         add l
$58bf 3c         inr a
$58c0 6f         mov l,a
$58c1 26 73      mvi h,$73
$58c3 c9         ret
$58c4 af         xra a
$58c5 32 83 7b   sta $7b83
$58c8 21 11 7c   lxi h,$7c11
$58cb 01 20 7c   lxi b,$7c20
$58ce cd 36 03   call $0336
$58d1 21 e3 7b   lxi h,$7be3
$58d4 01 ec 7b   lxi b,$7bec
$58d7 cd 36 03   call $0336
$58da cd 21 58   call $5821
$58dd c3 e0 58   jmp $58e0
$58e0 3a 83 7b   lda $7b83
$58e3 87         add a
$58e4 c6 42      adi $42
$58e6 6f         mov l,a
$58e7 ce 37      aci $37
$58e9 95         sub l
$58ea 67         mov h,a
$58eb 5e         mov e,m
$58ec 23         inx h
$58ed 56         mov d,m
$58ee eb         xchg
$58ef 11 c3 7b   lxi d,$7bc3
$58f2 01 10 00   lxi b,$0010
$58f5 cd 7e 03   call $037e
$58f8 cd 59 59   call $5959
$58fb 3e 01      mvi a,$01
$58fd 32 f7 7b   sta $7bf7
$5900 3e ff      mvi a,$ff
$5902 32 f8 7b   sta $7bf8
$5905 21 00 7b   lxi h,$7b00
$5908 01 40 7b   lxi b,$7b40
$590b cd 36 03   call $0336
$590e 21 85 7b   lxi h,$7b85
$5911 01 c3 7b   lxi b,$7bc3
$5914 cd 36 03   call $0336
$5917 21 15 78   lxi h,$7815
$591a 01 f8 78   lxi b,$78f8
$591d cd 36 03   call $0336
$5920 21 12 75   lxi h,$7512
$5923 01 14 77   lxi b,$7714
$5926 cd 36 03   call $0336
$5929 2a c9 7b   lhld $7bc9
$592c 11 00 7a   lxi d,$7a00
$592f 01 00 01   lxi b,$0100
$5932 3a c3 7b   lda $7bc3
$5935 cd 3f 04   call $043f
$5938 2a cb 7b   lhld $7bcb
$593b 11 00 79   lxi d,$7900
$593e 01 00 01   lxi b,$0100
$5941 3a c3 7b   lda $7bc3
$5944 cd 3f 04   call $043f
$5947 2a 82 7b   lhld $7b82
$594a 2e 00      mvi l,$00
$594c af         xra a
$594d cd cb 59   call $59cb
$5950 cd a9 59   call $59a9
$5953 cd c4 42   call $42c4
$5956 c3 d9 42   jmp $42d9
$5959 2a c7 7b   lhld $7bc7
$595c c3 b1 04   jmp $04b1
$595f 3a 48 66   lda $6648
$5962 b7         ora a
$5963 c8         rz
$5964 fe 80      cpi $80
$5966 ca 79 59   jz $5979
$5969 fe 81      cpi $81
$596b ca 90 59   jz $5990
$596e fe 83      cpi $83
$5970 ca 86 59   jz $5986
$5973 fe 85      cpi $85
$5975 ca 96 59   jz $5996
$5978 c9         ret
$5979 cd a9 59   call $59a9
$597c cd d9 42   call $42d9
$597f af         xra a
$5980 32 48 66   sta $6648
$5983 c3 92 37   jmp $3792
$5986 cd df 59   call $59df
$5989 af         xra a
$598a 32 48 66   sta $6648
$598d c3 92 37   jmp $3792
$5990 cd e0 58   call $58e0
$5993 c3 bb 5f   jmp $5fbb
$5996 21 00 00   lxi h,$0000
$5999 af         xra a
$599a cd cb 59   call $59cb
$599d cd 21 58   call $5821
$59a0 cd bb 5f   call $5fbb
$59a3 cd c4 42   call $42c4
$59a6 c3 79 59   jmp $5979
$59a9 cd d3 4d   call $4dd3
$59ac cd 71 57   call $5771
$59af cd 89 5d   call $5d89
$59b2 cd fc 59   call $59fc
$59b5 cd 21 5a   call $5a21
$59b8 cd 2d 58   call $582d
$59bb cd 4d 5a   call $5a4d
$59be cd 4d 5c   call $5c4d
$59c1 cd 76 5a   call $5a76
$59c4 cd e2 5b   call $5be2
$59c7 cd d7 59   call $59d7
$59ca c9         ret
$59cb 32 48 66   sta $6648
$59ce e5         push h
$59cf cd 88 58   call $5888
$59d2 e1         pop h
$59d3 22 82 7b   shld $7b82
$59d6 c9         ret
$59d7 3a ea 7b   lda $7bea
$59da b7         ora a
$59db c4 b6 55   cnz $55b6
$59de c9         ret
$59df cd 89 5d   call $5d89
$59e2 0e 40      mvi c,$40
$59e4 cd 2f 5a   call $5a2f
$59e7 3e 40      mvi a,$40
$59e9 cd 4f 5c   call $5c4f
$59ec 3e c2      mvi a,$c2
$59ee 32 88 5a   sta $5a88
$59f1 3e 40      mvi a,$40
$59f3 cd 78 5a   call $5a78
$59f6 3e c3      mvi a,$c3
$59f8 32 88 5a   sta $5a88
$59fb c9         ret
$59fc 2a cf 7b   lhld $7bcf
$59ff 3a 82 7b   lda $7b82
$5a02 07         rlc
$5a03 4f         mov c,a
$5a04 06 00      mvi b,$00
$5a06 09         dad b
$5a07 5e         mov e,m
$5a08 23         inx h
$5a09 56         mov d,m
$5a0a 01 10 7d   lxi b,$7d10
$5a0d 3a c4 7b   lda $7bc4
$5a10 f6 e0      ori $e0
$5a12 32 11 75   sta $7511
$5a15 d3 11      out $11
$5a17 cd d0 02   call $02d0
$5a1a af         xra a
$5a1b 32 11 75   sta $7511
$5a1e d3 11      out $11
$5a20 c9         ret
$5a21 21 00 7e   lxi h,$7e00
$5a24 11 00 74   lxi d,$7400
$5a27 01 f0 7e   lxi b,$7ef0
$5a2a c3 84 03   jmp $0384
$5a2d 0e f0      mvi c,$f0
$5a2f 21 00 74   lxi h,$7400
$5a32 06 f0      mvi b,$f0
$5a34 11 b0 c0   lxi d,$c0b0
$5a37 7e         mov a,m
$5a38 a0         ana b
$5a39 bb         cmp e
$5a3a ca 41 5a   jz $5a41
$5a3d ba         cmp d
$5a3e c2 47 5a   jnz $5a47
$5a41 7e         mov a,m
$5a42 26 7e      mvi h,$7e
$5a44 77         mov m,a
$5a45 26 74      mvi h,$74
$5a47 23         inx h
$5a48 0d         dcr c
$5a49 c2 37 5a   jnz $5a37
$5a4c c9         ret
$5a4d 2a d1 7b   lhld $7bd1
$5a50 22 62 5a   shld $5a62
$5a53 21 10 7d   lxi h,$7d10
$5a56 11 20 7c   lxi d,$7c20
$5a59 3e f0      mvi a,$f0
$5a5b f5         push psw
$5a5c 4e         mov c,m
$5a5d 06 00      mvi b,$00
$5a5f 23         inx h
$5a60 e5         push h
$5a61 21 00 00   lxi h,$0000
$5a64 09         dad b
$5a65 09         dad b
$5a66 4e         mov c,m
$5a67 23         inx h
$5a68 46         mov b,m
$5a69 eb         xchg
$5a6a 71         mov m,c
$5a6b 23         inx h
$5a6c 70         mov m,b
$5a6d 23         inx h
$5a6e eb         xchg
$5a6f e1         pop h
$5a70 f1         pop psw
$5a71 3d         dcr a
$5a72 c2 5b 5a   jnz $5a5b
$5a75 c9         ret
$5a76 3e f0      mvi a,$f0
$5a78 32 a7 5a   sta $5aa7
$5a7b 21 00 7e   lxi h,$7e00
$5a7e 0e 00      mvi c,$00
$5a80 c5         push b
$5a81 e5         push h
$5a82 46         mov b,m
$5a83 3e f0      mvi a,$f0
$5a85 a0         ana b
$5a86 fe 10      cpi $10
$5a88 c3 90 5a   jmp $5a90
$5a8b 3e 01      mvi a,$01
$5a8d c3 a1 5a   jmp $5aa1
$5a90 0f         rrc
$5a91 0f         rrc
$5a92 c6 02      adi $02
$5a94 6f         mov l,a
$5a95 ce 37      aci $37
$5a97 95         sub l
$5a98 67         mov h,a
$5a99 3e 0f      mvi a,$0f
$5a9b a0         ana b
$5a9c 11 a1 5a   lxi d,$5aa1
$5a9f d5         push d
$5aa0 e9         pchl
$5aa1 e1         pop h
$5aa2 c1         pop b
$5aa3 77         mov m,a
$5aa4 23         inx h
$5aa5 0c         inr c
$5aa6 3e 00      mvi a,$00
$5aa8 b9         cmp c
$5aa9 c2 80 5a   jnz $5a80
$5aac c9         ret
$5aad 78         mov a,b
$5aae c9         ret
$5aaf af         xra a
$5ab0 c9         ret
$5ab1 21 f1 42   lxi h,$42f1
$5ab4 87         add a
$5ab5 87         add a
$5ab6 5f         mov e,a
$5ab7 16 00      mvi d,$00
$5ab9 19         dad d
$5aba e9         pchl
$5abb fe 0f      cpi $0f
$5abd c2 9f 5d   jnz $5d9f
$5ac0 3e ff      mvi a,$ff
$5ac2 c9         ret
$5ac3 fe 02      cpi $02
$5ac5 da ad 5a   jc $5aad
$5ac8 87         add a
$5ac9 32 0c 5c   sta $5c0c
$5acc 21 0a 21   lxi h,$210a
$5acf 3e c9      mvi a,$c9
$5ad1 32 27 5c   sta $5c27
$5ad4 cd ff 5b   call $5bff
$5ad7 3e 01      mvi a,$01
$5ad9 c9         ret
$5ada 87         add a
$5adb 32 0c 5c   sta $5c0c
$5ade 21 12 21   lxi h,$2112
$5ae1 3e c9      mvi a,$c9
$5ae3 32 27 5c   sta $5c27
$5ae6 cd ff 5b   call $5bff
$5ae9 3e ff      mvi a,$ff
$5aeb c9         ret
$5aec 21 00 5b   lxi h,$5b00
$5aef 70         mov m,b
$5af0 87         add a
$5af1 32 0c 5c   sta $5c0c
$5af4 21 2e 21   lxi h,$212e
$5af7 3e c9      mvi a,$c9
$5af9 32 27 5c   sta $5c27
$5afc cd ff 5b   call $5bff
$5aff 3e 00      mvi a,$00
$5b01 c9         ret
$5b02 3e 01      mvi a,$01
$5b04 c9         ret
$5b05 21 28 5b   lxi h,$5b28
$5b08 70         mov m,b
$5b09 b7         ora a
$5b0a ca 27 5b   jz $5b27
$5b0d 87         add a
$5b0e 32 0c 5c   sta $5c0c
$5b11 26 7c      mvi h,$7c
$5b13 0f         rrc
$5b14 c6 10      adi $10
$5b16 6f         mov l,a
$5b17 7e         mov a,m
$5b18 b7         ora a
$5b19 3e 01      mvi a,$01
$5b1b c0         rnz
$5b1c 21 12 21   lxi h,$2112
$5b1f 3e c9      mvi a,$c9
$5b21 32 27 5c   sta $5c27
$5b24 cd ff 5b   call $5bff
$5b27 3e 00      mvi a,$00
$5b29 c9         ret
$5b2a 21 61 5b   lxi h,$5b61
$5b2d 70         mov m,b
$5b2e 21 82 7b   lxi h,$7b82
$5b31 56         mov d,m
$5b32 6f         mov l,a
$5b33 87         add a
$5b34 32 0c 5c   sta $5c0c
$5b37 26 7a      mvi h,$7a
$5b39 7e         mov a,m
$5b3a 23         inx h
$5b3b 6e         mov l,m
$5b3c 95         sub l
$5b3d 2f         cma
$5b3e 3f         cmc
$5b3f 1f         rar
$5b40 5f         mov e,a
$5b41 7a         mov a,d
$5b42 2b         dcx h
$5b43 be         cmp m
$5b44 2b         dcx h
$5b45 ca 4f 5b   jz $5b4f
$5b48 1d         dcr e
$5b49 f2 42 5b   jp $5b42
$5b4c c3 63 5b   jmp $5b63
$5b4f 7e         mov a,m
$5b50 b9         cmp c
$5b51 7a         mov a,d
$5b52 c2 48 5b   jnz $5b48
$5b55 21 1e 21   lxi h,$211e
$5b58 3e c9      mvi a,$c9
$5b5a 32 27 5c   sta $5c27
$5b5d cd ff 5b   call $5bff
$5b60 3e 00      mvi a,$00
$5b62 c9         ret
$5b63 3e 01      mvi a,$01
$5b65 c9         ret
$5b66 21 9d 5b   lxi h,$5b9d
$5b69 70         mov m,b
$5b6a 21 82 7b   lxi h,$7b82
$5b6d 56         mov d,m
$5b6e 6f         mov l,a
$5b6f 87         add a
$5b70 32 0c 5c   sta $5c0c
$5b73 26 79      mvi h,$79
$5b75 7e         mov a,m
$5b76 23         inx h
$5b77 6e         mov l,m
$5b78 95         sub l
$5b79 2f         cma
$5b7a 3f         cmc
$5b7b 1f         rar
$5b7c 5f         mov e,a
$5b7d 7a         mov a,d
$5b7e 2b         dcx h
$5b7f be         cmp m
$5b80 2b         dcx h
$5b81 ca 8b 5b   jz $5b8b
$5b84 1d         dcr e
$5b85 f2 7e 5b   jp $5b7e
$5b88 c3 9f 5b   jmp $5b9f
$5b8b 7e         mov a,m
$5b8c b9         cmp c
$5b8d 7a         mov a,d
$5b8e c2 84 5b   jnz $5b84
$5b91 21 5c 21   lxi h,$215c
$5b94 3e c9      mvi a,$c9
$5b96 32 27 5c   sta $5c27
$5b99 cd ff 5b   call $5bff
$5b9c 3e 00      mvi a,$00
$5b9e c9         ret
$5b9f 21 62 21   lxi h,$2162
$5ba2 3e c9      mvi a,$c9
$5ba4 32 27 5c   sta $5c27
$5ba7 cd ff 5b   call $5bff
$5baa 3e 01      mvi a,$01
$5bac c9         ret
$5bad 21 cd 5b   lxi h,$5bcd
$5bb0 70         mov m,b
$5bb1 87         add a
$5bb2 32 0c 5c   sta $5c0c
$5bb5 3e 11      mvi a,$11
$5bb7 80         add b
$5bb8 6f         mov l,a
$5bb9 26 7c      mvi h,$7c
$5bbb 7e         mov a,m
$5bbc fe 02      cpi $02
$5bbe ca cf 5b   jz $5bcf
$5bc1 21 34 21   lxi h,$2134
$5bc4 3e c9      mvi a,$c9
$5bc6 32 27 5c   sta $5c27
$5bc9 cd ff 5b   call $5bff
$5bcc 3e 00      mvi a,$00
$5bce c9         ret
$5bcf c5         push b
$5bd0 21 48 21   lxi h,$2148
$5bd3 3e c9      mvi a,$c9
$5bd5 32 27 5c   sta $5c27
$5bd8 cd ff 5b   call $5bff
$5bdb c1         pop b
$5bdc cd dd 0b   call $0bdd
$5bdf 3e 01      mvi a,$01
$5be1 c9         ret
$5be2 11 00 a0   lxi d,$a000
$5be5 21 00 00   lxi h,$0000
$5be8 01 00 60   lxi b,$6000
$5beb 3e 14      mvi a,$14
$5bed cd 93 03   call $0393
$5bf0 11 00 a0   lxi d,$a000
$5bf3 21 00 00   lxi h,$0000
$5bf6 01 00 60   lxi b,$6000
$5bf9 3e 10      mvi a,$10
