$0100 c3 84 29   jmp $2984
$4dff d0         rnc
$4e00 23         inx h
$4e01 23         inx h
$4e02 3a 04 76   lda $7604
$4e05 c6 0b      adi $0b
$4e07 be         cmp m
$4e08 d8         rc
$4e09 d6 15      sui $15
$4e0b be         cmp m
$4e0c d0         rnc
$4e0d e5         push h
$4e0e 0e 01      mvi c,$01
$4e10 cd c6 31   call $31c6
$4e13 e1         pop h
$4e14 3e ed      mvi a,$ed
$4e16 85         add l
$4e17 6f         mov l,a
$4e18 36 fc      mvi m,$fc
$4e1a c9         ret
$4e1b 3e fc      mvi a,$fc
$4e1d 85         add l
$4e1e 6f         mov l,a
$4e1f 36 fc      mvi m,$fc
$4e21 c9         ret
$4e22 21 88 0c   lxi h,$0c88
$4e25 3e f5      mvi a,$f5
$4e27 0e 00      mvi c,$00
$4e29 c3 b2 29   jmp $29b2
$4e2c 69         mov l,c
$4e2d 60         mov h,b
$4e2e 22 46 4e   shld $4e46
$4e31 11 3b 4e   lxi d,$4e3b
$4e34 c3 4c 50   jmp $504c

$4e37 00 00 00 00 75 4e e9 4f   ....uNÈO
$4e3f 00 40 d1 1c 45 4e         .@—.EN

$4e45 01 00 00   lxi b,$0000
$4e48 eb         xchg
$4e49 3a 02 76   lda $7602
$4e4c 90         sub b
$4e4d 5f         mov e,a
$4e4e 3e 00      mvi a,$00
$4e50 9f         sbb a
$4e51 57         mov d,a
$4e52 eb         xchg
$4e53 29         dad h
$4e54 29         dad h
$4e55 e6 03      ani $03
$4e57 b5         ora l
$4e58 6f         mov l,a
$4e59 e5         push h
$4e5a eb         xchg
$4e5b 3a 04 76   lda $7604
$4e5e 91         sub c
$4e5f 5f         mov e,a
$4e60 3e 00      mvi a,$00
$4e62 9f         sbb a
$4e63 57         mov d,a
$4e64 eb         xchg
$4e65 29         dad h
$4e66 29         dad h
$4e67 e6 03      ani $03
$4e69 b5         ora l
$4e6a 6f         mov l,a
$4e6b eb         xchg
$4e6c c1         pop b
$4e6d 71         mov m,c
$4e6e 23         inx h
$4e6f 70         mov m,b
$4e70 23         inx h
$4e71 73         mov m,e
$4e72 23         inx h
$4e73 72         mov m,d
$4e74 c9         ret
$4e75 21 05 00   lxi h,$0005
$4e78 19         dad d
$4e79 35         dcr m
$4e7a ca cc 4e   jz $4ecc
$4e7d 01 13 00   lxi b,$0013
$4e80 09         dad b
$4e81 56         mov d,m
$4e82 2b         dcx h
$4e83 7e         mov a,m
$4e84 2b         dcx h
$4e85 46         mov b,m
$4e86 2b         dcx h
$4e87 4e         mov c,m
$4e88 2b         dcx h
$4e89 2b         dcx h
$4e8a 86         add m
$4e8b 77         mov m,a
$4e8c 23         inx h
$4e8d 7e         mov a,m
$4e8e 8a         adc d
$4e8f 77         mov m,a
$4e90 2b         dcx h
$4e91 2b         dcx h
$4e92 2b         dcx h
$4e93 7e         mov a,m
$4e94 81         add c
$4e95 77         mov m,a
$4e96 23         inx h
$4e97 7e         mov a,m
$4e98 88         adc b
$4e99 77         mov m,a
$4e9a 22 ae 4e   shld $4eae
$4e9d 3e f4      mvi a,$f4
$4e9f 85         add l
$4ea0 6f         mov l,a
$4ea1 3e 82      mvi a,$82
$4ea3 cd 1d 2b   call $2b1d
$4ea6 21 d3 4e   lxi h,$4ed3
$4ea9 35         dcr m
$4eaa c0         rnz
$4eab 36 05      mvi m,$05
$4ead 21 00 00   lxi h,$0000
$4eb0 7e         mov a,m
$4eb1 0f         rrc
$4eb2 0f         rrc
$4eb3 0f         rrc
$4eb4 e6 1f      ani $1f
$4eb6 c6 a0      adi $a0
$4eb8 47         mov b,a
$4eb9 23         inx h
$4eba 23         inx h
$4ebb 4e         mov c,m
$4ebc cd bb 02   call $02bb
$4ebf e6 0f      ani $0f
$4ec1 de 07      sbi $07
$4ec3 81         add c
$4ec4 4f         mov c,a
$4ec5 11 43 1d   lxi d,$1d43
$4ec8 cd 7e 4f   call $4f7e
$4ecb c9         ret
$4ecc 3e fc      mvi a,$fc
$4ece 85         add l
$4ecf 6f         mov l,a
$4ed0 36 fc      mvi m,$fc
$4ed2 c9         ret

$4ed3 05                        .

$4ed4 21 f9 75   lxi h,$75f9
$4ed7 4e         mov c,m
$4ed8 23         inx h
$4ed9 46         mov b,m
$4eda 11 e4 4e   lxi d,$4ee4
$4edd c3 4c 50   jmp $504c

$4ee0 00 00 00 00 02 4f df 4f   .....OﬂO
$4ee8 00 14 23 1d ef 4e         ..#.ÔN

$4eee c9         ret
$4eef 21 fd ff   lxi h,$fffd
$4ef2 19         dad d
$4ef3 7e         mov a,m
$4ef4 e6 1f      ani $1f
$4ef6 f6 a0      ori $a0
$4ef8 77         mov m,a
$4ef9 23         inx h
$4efa 36 02      mvi m,$02
$4efc 3e 01      mvi a,$01
$4efe 32 ea 7b   sta $7bea
$4f01 c9         ret
$4f02 eb         xchg
$4f03 3e 05      mvi a,$05
$4f05 85         add l
$4f06 6f         mov l,a
$4f07 3e 01      mvi a,$01
$4f09 07         rlc
$4f0a 32 08 4f   sta $4f08
$4f0d d2 14 4f   jnc $4f14
$4f10 35         dcr m
$4f11 ca 2b 4f   jz $4f2b
$4f14 3e 0d      mvi a,$0d
$4f16 85         add l
$4f17 6f         mov l,a
$4f18 eb         xchg
$4f19 2a f9 75   lhld $75f9
$4f1c eb         xchg
$4f1d 72         mov m,d
$4f1e 23         inx h
$4f1f 23         inx h
$4f20 73         mov m,e
$4f21 3e f2      mvi a,$f2
$4f23 85         add l
$4f24 6f         mov l,a
$4f25 3e 82      mvi a,$82
$4f27 cd 1d 2b   call $2b1d
$4f2a c9         ret
$4f2b af         xra a
$4f2c 32 ea 7b   sta $7bea
$4f2f 3e fc      mvi a,$fc
$4f31 85         add l
$4f32 6f         mov l,a
$4f33 36 fc      mvi m,$fc
$4f35 c9         ret
$4f36 eb         xchg
$4f37 22 54 4f   shld $4f54
$4f3a 21 16 78   lxi h,$7816
$4f3d 1e 19      mvi e,$19
$4f3f cd 2e 2b   call $2b2e
$4f42 c0         rnz
$4f43 2b         dcx h
$4f44 36 c8      mvi m,$c8
$4f46 23         inx h
$4f47 36 4f      mvi m,$4f
$4f49 23         inx h
$4f4a 36 e9      mvi m,$e9
$4f4c 23         inx h
$4f4d 36 4f      mvi m,$4f
$4f4f 3e 04      mvi a,$04
$4f51 85         add l
$4f52 6f         mov l,a
$4f53 11 00 00   lxi d,$0000
$4f56 73         mov m,e
$4f57 23         inx h
$4f58 72         mov m,d
$4f59 78         mov a,b
$4f5a 0f         rrc
$4f5b 0f         rrc
$4f5c 0f         rrc
$4f5d e6 1f      ani $1f
$4f5f c6 a0      adi $a0
$4f61 1e 00      mvi e,$00
$4f63 23         inx h
$4f64 71         mov m,c
$4f65 23         inx h
$4f66 77         mov m,a
$4f67 23         inx h
$4f68 71         mov m,c
$4f69 23         inx h
$4f6a 77         mov m,a
$4f6b 23         inx h
$4f6c 36 05      mvi m,$05
$4f6e 23         inx h
$4f6f 73         mov m,e
$4f70 23         inx h
$4f71 36 05      mvi m,$05
$4f73 23         inx h
$4f74 73         mov m,e
$4f75 23         inx h
$4f76 73         mov m,e
$4f77 23         inx h
$4f78 70         mov m,b
$4f79 23         inx h
$4f7a 73         mov m,e
$4f7b 23         inx h
$4f7c 71         mov m,c
$4f7d c9         ret
$4f7e eb         xchg
$4f7f 22 9f 4f   shld $4f9f
$4f82 21 16 78   lxi h,$7816
$4f85 1e 19      mvi e,$19
$4f87 cd 2e 2b   call $2b2e
$4f8a c0         rnz
$4f8b 2b         dcx h
$4f8c 36 c8      mvi m,$c8
$4f8e 23         inx h
$4f8f 36 4f      mvi m,$4f
$4f91 23         inx h
$4f92 36 df      mvi m,$df
$4f94 23         inx h
$4f95 36 4f      mvi m,$4f
$4f97 23         inx h
$4f98 36 00      mvi m,$00
$4f9a 3e 03      mvi a,$03
$4f9c 85         add l
$4f9d 6f         mov l,a
$4f9e 11 00 00   lxi d,$0000
$4fa1 73         mov m,e
$4fa2 23         inx h
$4fa3 72         mov m,d
$4fa4 3e 1f      mvi a,$1f
$4fa6 a0         ana b
$4fa7 f6 a0      ori $a0
$4fa9 47         mov b,a
$4faa 16 02      mvi d,$02
$4fac 1e 00      mvi e,$00
$4fae 23         inx h
$4faf 71         mov m,c
$4fb0 23         inx h
$4fb1 70         mov m,b
$4fb2 23         inx h
$4fb3 71         mov m,c
$4fb4 23         inx h
$4fb5 70         mov m,b
$4fb6 23         inx h
$4fb7 36 05      mvi m,$05
$4fb9 23         inx h
$4fba 73         mov m,e
$4fbb 23         inx h
$4fbc 36 05      mvi m,$05
$4fbe 23         inx h
$4fbf 73         mov m,e
$4fc0 23         inx h
$4fc1 23         inx h
$4fc2 70         mov m,b
$4fc3 23         inx h
$4fc4 72         mov m,d
$4fc5 23         inx h
$4fc6 71         mov m,c
$4fc7 c9         ret
$4fc8 21 06 00   lxi h,$0006
$4fcb 19         dad d
$4fcc 3e c8      mvi a,$c8
$4fce cd 1d 2b   call $2b1d
$4fd1 d0         rnc
$4fd2 3e fa      mvi a,$fa
$4fd4 85         add l
$4fd5 6f         mov l,a
$4fd6 36 fc      mvi m,$fc
$4fd8 c9         ret
$4fd9 56         mov d,m
$4fda 23         inx h
$4fdb 4e         mov c,m
$4fdc 23         inx h
$4fdd 5e         mov e,m
$4fde c9         ret
$4fdf 21 d9 4f   lxi h,$4fd9
$4fe2 3e f1      mvi a,$f1
$4fe4 0e 00      mvi c,$00
$4fe6 c3 b2 29   jmp $29b2
$4fe9 21 88 0c   lxi h,$0c88
$4fec 3e f5      mvi a,$f5
$4fee 0e 00      mvi c,$00
$4ff0 c3 b2 29   jmp $29b2
$4ff3 11 fd 4f   lxi d,$4ffd
$4ff6 c3 4c 50   jmp $504c

$4ff9 00 00 00 00 07 50 22 4e   .....P"N
$5001 00 00 75 1d 2d 05         ..u.-.

$5007 21 14 00   lxi h,$0014
$500a 19         dad d
$500b 3a 04 76   lda $7604
$500e 96         sub m
$500f da 22 50   jc $5022
$5012 3c         inr a
$5013 3c         inr a
$5014 0f         rrc
$5015 0f         rrc
$5016 e6 3f      ani $3f
$5018 fe 0e      cpi $0e
$501a da 1f 50   jc $501f
$501d 3e 0e      mvi a,$0e
$501f c3 2d 50   jmp $502d
$5022 0f         rrc
$5023 0f         rrc
$5024 f6 c0      ori $c0
$5026 fe f2      cpi $f2
$5028 d2 2d 50   jnc $502d
$502b 3e f2      mvi a,$f2
$502d 86         add m
$502e 77         mov m,a
$502f 3e f2      mvi a,$f2
$5031 85         add l
$5032 6f         mov l,a
$5033 3e 1e      mvi a,$1e
$5035 cd 1d 2b   call $2b1d
$5038 c9         ret
$5039 3e fc      mvi a,$fc
$503b 85         add l
$503c 6f         mov l,a
$503d 36 fc      mvi m,$fc
$503f c9         ret

$5040 05                        .

$5041 3e ff      mvi a,$ff
$5043 32 f7 78   sta $78f7
$5046 21 16 78   lxi h,$7816
$5049 36 fe      mvi m,$fe
$504b c9         ret
$504c 21 00 00   lxi h,$0000
$504f 39         dad sp
$5050 22 7e 50   shld $507e
$5053 eb         xchg
$5054 f9         sphl
$5055 69         mov l,c
$5056 60         mov h,b
$5057 22 88 50   shld $5088
$505a 21 16 78   lxi h,$7816
$505d 1e 19      mvi e,$19
$505f cd 2e 2b   call $2b2e
$5062 c2 7d 50   jnz $507d
$5065 2b         dcx h
$5066 c1         pop b
$5067 71         mov m,c
$5068 23         inx h
$5069 70         mov m,b
$506a 23         inx h
$506b c1         pop b
$506c 71         mov m,c
$506d 23         inx h
$506e 70         mov m,b
$506f 23         inx h
$5070 c1         pop b
$5071 71         mov m,c
$5072 23         inx h
$5073 70         mov m,b
$5074 23         inx h
$5075 36 00      mvi m,$00
$5077 23         inx h
$5078 c1         pop b
$5079 71         mov m,c
$507a 23         inx h
$507b 70         mov m,b
$507c c1         pop b
$507d 31 00 00   lxi sp,$0000
$5080 af         xra a
$5081 32 11 76   sta $7611
$5084 d3 11      out $11
$5086 c5         push b
$5087 01 00 00   lxi b,$0000
$508a 78         mov a,b
$508b 0f         rrc
$508c 0f         rrc
$508d 0f         rrc
$508e e6 1f      ani $1f
$5090 c6 a0      adi $a0
$5092 1e 00      mvi e,$00
$5094 23         inx h
$5095 71         mov m,c
$5096 23         inx h
$5097 77         mov m,a
$5098 23         inx h
$5099 71         mov m,c
$509a 23         inx h
$509b 77         mov m,a
$509c 23         inx h
$509d 36 05      mvi m,$05
$509f 23         inx h
$50a0 73         mov m,e
$50a1 23         inx h
$50a2 36 05      mvi m,$05
$50a4 23         inx h
$50a5 73         mov m,e
$50a6 23         inx h
$50a7 73         mov m,e
$50a8 23         inx h
$50a9 70         mov m,b
$50aa 23         inx h
$50ab 73         mov m,e
$50ac 23         inx h
$50ad 71         mov m,c
$50ae 23         inx h
$50af eb         xchg
$50b0 c1         pop b
$50b1 21 b8 50   lxi h,$50b8
$50b4 e5         push h
$50b5 69         mov l,c
$50b6 60         mov h,b
$50b7 e9         pchl
$50b8 3e 01      mvi a,$01
$50ba c9         ret
$50bb 3e 00      mvi a,$00
$50bd 11 16 78   lxi d,$7816
$50c0 21 19 00   lxi h,$0019
$50c3 c3 4b 2b   jmp $2b4b
$50c6 3e 02      mvi a,$02
$50c8 11 16 78   lxi d,$7816
$50cb 21 19 00   lxi h,$0019
$50ce c3 4b 2b   jmp $2b4b
$50d1 21 e7 50   lxi h,$50e7
$50d4 11 16 78   lxi d,$7816
$50d7 3e 19      mvi a,$19
$50d9 c3 74 2b   jmp $2b74
$50dc 21 ed 50   lxi h,$50ed
$50df 11 16 78   lxi d,$7816
$50e2 3e 19      mvi a,$19
$50e4 c3 74 2b   jmp $2b74
$50e7 23         inx h
$50e8 23         inx h
$50e9 23         inx h
$50ea c3 c7 2b   jmp $2bc7
$50ed 11 03 00   lxi d,$0003
$50f0 c3 91 2b   jmp $2b91
$50f3 21 00 74   lxi h,$7400
$50f6 36 81      mvi m,$81
$50f8 23         inx h
$50f9 01 00 75   lxi b,$7500
$50fc c3 36 03   jmp $0336
$50ff cd 8a 51   call $518a
$5102 7e         mov a,m
$5103 b7         ora a
$5104 c2 35 51   jnz $5135
$5107 11 00 75   lxi d,$7500
$510a 0e 00      mvi c,$00
$510c 06 f0      mvi b,$f0
$510e 1a         ldax d
$510f e6 f0      ani $f0
$5111 fe d0      cpi $d0
$5113 c2 17 51   jnz $5117
$5116 0c         inr c
$5117 13         inx d
$5118 05         dcr b
$5119 c2 0e 51   jnz $510e
$511c 3e 07      mvi a,$07
$511e a1         ana c
$511f ca 24 51   jz $5124
$5122 06 01      mvi b,$01
$5124 79         mov a,c
$5125 0f         rrc
$5126 0f         rrc
$5127 0f         rrc
$5128 e6 1f      ani $1f
$512a 80         add b
$512b 4f         mov c,a
$512c 3a 00 74   lda $7400
$512f 77         mov m,a
$5130 81         add c
$5131 32 00 74   sta $7400
$5134 c9         ret
$5135 6e         mov l,m
$5136 11 00 7e   lxi d,$7e00
$5139 eb         xchg
$513a 0e 01      mvi c,$01
$513c 06 f0      mvi b,$f0
$513e 7e         mov a,m
$513f e6 f0      ani $f0
$5141 fe d0      cpi $d0
$5143 c2 54 51   jnz $5154
$5146 1a         ldax d
$5147 a1         ana c
$5148 ca 4d 51   jz $514d
$514b 36 01      mvi m,$01
$514d 79         mov a,c
$514e 07         rlc
$514f 4f         mov c,a
$5150 d2 54 51   jnc $5154
$5153 13         inx d
$5154 23         inx h
$5155 05         dcr b
$5156 c2 3e 51   jnz $513e
$5159 c9         ret
$515a cd 8a 51   call $518a
$515d 7e         mov a,m
$515e b7         ora a
$515f c8         rz
$5160 6e         mov l,m
$5161 11 00 75   lxi d,$7500
$5164 0e 01      mvi c,$01
$5166 06 f0      mvi b,$f0
$5168 1a         ldax d
$5169 e6 f0      ani $f0
$516b fe d0      cpi $d0
$516d c2 84 51   jnz $5184
$5170 16 7e      mvi d,$7e
$5172 1a         ldax d
$5173 fe 01      cpi $01
$5175 16 75      mvi d,$75
$5177 c2 7d 51   jnz $517d
$517a 7e         mov a,m
$517b b1         ora c
$517c 77         mov m,a
$517d 79         mov a,c
$517e 07         rlc
$517f 4f         mov c,a
$5180 d2 84 51   jnc $5184
$5183 23         inx h
$5184 13         inx d
$5185 05         dcr b
$5186 c2 68 51   jnz $5168
$5189 c9         ret
$518a 2a 82 7b   lhld $7b82
$518d 7c         mov a,h
$518e 0f         rrc
$518f 0f         rrc
$5190 85         add l
$5191 3c         inr a
$5192 6f         mov l,a
$5193 26 74      mvi h,$74
$5195 c9         ret
$5196 af         xra a
$5197 32 83 7b   sta $7b83
$519a 21 11 7c   lxi h,$7c11
$519d 01 20 7c   lxi b,$7c20
$51a0 cd 36 03   call $0336
$51a3 21 e3 7b   lxi h,$7be3
$51a6 01 ec 7b   lxi b,$7bec
$51a9 cd 36 03   call $0336
$51ac cd f3 50   call $50f3
$51af c3 b2 51   jmp $51b2
$51b2 cd 13 52   call $5213
$51b5 3e 01      mvi a,$01
$51b7 32 f7 7b   sta $7bf7
$51ba 3e ff      mvi a,$ff
$51bc 32 f8 7b   sta $7bf8
$51bf 21 00 7b   lxi h,$7b00
$51c2 01 40 7b   lxi b,$7b40
$51c5 cd 36 03   call $0336
$51c8 21 85 7b   lxi h,$7b85
$51cb 01 c3 7b   lxi b,$7bc3
$51ce cd 36 03   call $0336
$51d1 21 15 78   lxi h,$7815
$51d4 01 f8 78   lxi b,$78f8
$51d7 cd 36 03   call $0336
$51da 21 12 76   lxi h,$7612
$51dd 01 f6 77   lxi b,$77f6
$51e0 cd 36 03   call $0336
$51e3 2a c7 7b   lhld $7bc7
$51e6 11 00 7a   lxi d,$7a00
$51e9 01 00 01   lxi b,$0100
$51ec 3a c3 7b   lda $7bc3
$51ef cd 41 04   call $0441
$51f2 2a c9 7b   lhld $7bc9
$51f5 11 00 79   lxi d,$7900
$51f8 01 00 01   lxi b,$0100
$51fb 3a c3 7b   lda $7bc3
$51fe cd 41 04   call $0441
$5201 2a 82 7b   lhld $7b82
$5204 2e 00      mvi l,$00
$5206 af         xra a
$5207 cd 6b 56   call $566b
$520a cd 49 56   call $5649
$520d cd a2 35   call $35a2
$5210 c3 b5 35   jmp $35b5
$5213 3a cd 7b   lda $7bcd
$5216 2a d1 7b   lhld $7bd1
$5219 c3 c6 04   jmp $04c6
$521c 3a 7c 5f   lda $5f7c
$521f b7         ora a
$5220 c8         rz
$5221 fe 80      cpi $80
$5223 ca 36 52   jz $5236
$5226 fe 81      cpi $81
$5228 ca 4d 52   jz $524d
$522b fe 83      cpi $83
$522d ca 43 52   jz $5243
$5230 fe 85      cpi $85
$5232 ca 53 52   jz $5253
$5235 c9         ret
$5236 cd 49 56   call $5649
$5239 cd b5 35   call $35b5
$523c af         xra a
$523d 32 7c 5f   sta $5f7c
$5240 c3 29 2a   jmp $2a29
$5243 cd 66 52   call $5266
$5246 af         xra a
$5247 32 7c 5f   sta $5f7c
$524a c3 29 2a   jmp $2a29
$524d cd b2 51   call $51b2
$5250 c3 ed 58   jmp $58ed
$5253 21 00 00   lxi h,$0000
$5256 af         xra a
$5257 cd 6b 56   call $566b
$525a cd f3 50   call $50f3
$525d cd ed 58   call $58ed
$5260 cd a2 35   call $35a2
$5263 c3 36 52   jmp $5236
$5266 cd 0f 57   call $570f
$5269 0e 40      mvi c,$40
$526b cd c8 56   call $56c8
$526e 3e 40      mvi a,$40
$5270 cd f0 52   call $52f0
$5273 3e c2      mvi a,$c2
$5275 32 f3 54   sta $54f3
$5278 3e 40      mvi a,$40
$527a cd e3 54   call $54e3
$527d 3e c3      mvi a,$c3
$527f 32 f3 54   sta $54f3
$5282 c9         ret
$5283 11 00 a0   lxi d,$a000
$5286 21 00 00   lxi h,$0000
$5289 01 00 60   lxi b,$6000
$528c 3e 14      mvi a,$14
$528e cd 93 03   call $0393
$5291 11 00 a0   lxi d,$a000
$5294 21 00 00   lxi h,$0000
$5297 01 00 60   lxi b,$6000
$529a 3e 10      mvi a,$10
$529c cd 93 03   call $0393
$529f c9         ret
$52a0 3e f0      mvi a,$f0
$52a2 a1         ana c
$52a3 5f         mov e,a
$52a4 3e 0f      mvi a,$0f
$52a6 a1         ana c
$52a7 07         rlc
$52a8 c6 80      adi $80
$52aa 57         mov d,a
$52ab d5         push d
$52ac 11 00 00   lxi d,$0000
$52af 19         dad d
$52b0 4e         mov c,m
$52b1 23         inx h
$52b2 46         mov b,m
$52b3 d1         pop d
$52b4 c5         push b
$52b5 d5         push d
$52b6 3e 10      mvi a,$10
$52b8 32 11 76   sta $7611
$52bb d3 11      out $11
$52bd cd 71 19   call $1971
$52c0 af         xra a
$52c1 32 11 76   sta $7611
$52c4 d3 11      out $11
$52c6 d1         pop d
$52c7 c1         pop b
$52c8 c9         ret
$52c9 c5         push b
$52ca d5         push d
$52cb 3e b1      mvi a,$b1
$52cd 32 11 76   sta $7611
$52d0 d3 11      out $11
$52d2 cd 71 19   call $1971
$52d5 af         xra a
$52d6 32 11 76   sta $7611
$52d9 d3 11      out $11
$52db d1         pop d
$52dc c1         pop b
$52dd 3e b0      mvi a,$b0
$52df 32 11 76   sta $7611
$52e2 d3 11      out $11
$52e4 cd 71 19   call $1971
$52e7 af         xra a
$52e8 32 11 76   sta $7611
$52eb d3 11      out $11
$52ed c9         ret
$52ee 3e f0      mvi a,$f0
$52f0 32 1a 53   sta $531a
$52f3 3a cd 7b   lda $7bcd
$52f6 32 11 76   sta $7611
$52f9 d3 11      out $11
$52fb 1e 00      mvi e,$00
$52fd 21 20 7c   lxi h,$7c20
$5300 16 80      mvi d,$80
$5302 4e         mov c,m
$5303 23         inx h
$5304 46         mov b,m
$5305 23         inx h
$5306 d5         push d
$5307 e5         push h
$5308 cd 60 0b   call $0b60
$530b e1         pop h
$530c d1         pop d
$530d 14         inr d
$530e 14         inr d
$530f 3e a0      mvi a,$a0
$5311 ba         cmp d
$5312 c2 02 53   jnz $5302
$5315 3e 10      mvi a,$10
$5317 83         add e
$5318 5f         mov e,a
$5319 fe 00      cpi $00
$531b da 00 53   jc $5300
$531e af         xra a
$531f 32 11 76   sta $7611
$5322 d3 11      out $11
$5324 c9         ret
$5325 c3 81 53   jmp $5381
$5328 00         nop
$5329 c3 69 53   jmp $5369
$532c 00         nop
$532d c3 65 53   jmp $5365
$5330 00         nop
$5331 c3 73 53   jmp $5373
$5334 00         nop
$5335 c3 65 53   jmp $5365
$5338 00         nop
$5339 c3 65 53   jmp $5365
$533c 00         nop
$533d c3 c3 53   jmp $53c3
$5340 00         nop
$5341 c3 e8 53   jmp $53e8
$5344 00         nop
$5345 c3 65 53   jmp $5365
$5348 00         nop
$5349 c3 a1 54   jmp $54a1
$534c 00         nop
$534d c3 65 53   jmp $5365
$5350 00         nop
$5351 c3 24 54   jmp $5424
$5354 00         nop
$5355 c3 6b 54   jmp $546b
$5358 00         nop
$5359 c3 aa 53   jmp $53aa
$535c 00         nop
$535d c3 98 53   jmp $5398
$5360 00         nop
$5361 c3 79 53   jmp $5379
$5364 00         nop
$5365 78         mov a,b
$5366 c9         ret
$5367 af         xra a
$5368 c9         ret
$5369 21 cd 35   lxi h,$35cd
$536c 87         add a
$536d 87         add a
$536e 5f         mov e,a
$536f 16 00      mvi d,$00
$5371 19         dad d
$5372 e9         pchl
$5373 21 f5 35   lxi h,$35f5
$5376 c3 6c 53   jmp $536c
$5379 fe 0f      cpi $0f
$537b c2 25 57   jnz $5725
$537e 3e ff      mvi a,$ff
$5380 c9         ret
$5381 fe 02      cpi $02
$5383 da 65 53   jc $5365
$5386 87         add a
$5387 32 ad 52   sta $52ad
$538a 21 a3 1b   lxi h,$1ba3
$538d 3e c9      mvi a,$c9
$538f 32 c8 52   sta $52c8
$5392 cd a0 52   call $52a0
$5395 3e 01      mvi a,$01
$5397 c9         ret
$5398 87         add a
$5399 32 ad 52   sta $52ad
$539c 21 ab 1b   lxi h,$1bab
$539f 3e c9      mvi a,$c9
$53a1 32 c8 52   sta $52c8
$53a4 cd a0 52   call $52a0
$53a7 3e ff      mvi a,$ff
$53a9 c9         ret
$53aa 21 be 53   lxi h,$53be
$53ad 70         mov m,b
$53ae 87         add a
$53af 32 ad 52   sta $52ad
$53b2 21 c7 1b   lxi h,$1bc7
$53b5 3e c9      mvi a,$c9
$53b7 32 c8 52   sta $52c8
$53ba cd a0 52   call $52a0
$53bd 3e 00      mvi a,$00
$53bf c9         ret
$53c0 3e 01      mvi a,$01
$53c2 c9         ret
$53c3 21 e6 53   lxi h,$53e6
$53c6 70         mov m,b
$53c7 b7         ora a
$53c8 ca e5 53   jz $53e5
$53cb 87         add a
$53cc 32 ad 52   sta $52ad
$53cf 26 7c      mvi h,$7c
$53d1 0f         rrc
$53d2 c6 10      adi $10
$53d4 6f         mov l,a
$53d5 7e         mov a,m
$53d6 b7         ora a
$53d7 3e 01      mvi a,$01
$53d9 c0         rnz
$53da 21 ab 1b   lxi h,$1bab
$53dd 3e c9      mvi a,$c9
$53df 32 c8 52   sta $52c8
$53e2 cd a0 52   call $52a0
$53e5 3e 00      mvi a,$00
$53e7 c9         ret
$53e8 21 1f 54   lxi h,$541f
$53eb 70         mov m,b
$53ec 21 82 7b   lxi h,$7b82
$53ef 56         mov d,m
$53f0 6f         mov l,a
$53f1 87         add a
$53f2 32 ad 52   sta $52ad
$53f5 26 7a      mvi h,$7a
$53f7 7e         mov a,m
$53f8 23         inx h
$53f9 6e         mov l,m
$53fa 95         sub l
$53fb 2f         cma
$53fc 3f         cmc
$53fd 1f         rar
$53fe 5f         mov e,a
$53ff 7a         mov a,d
$5400 2b         dcx h
$5401 be         cmp m
$5402 2b         dcx h
$5403 ca 0d 54   jz $540d
$5406 1d         dcr e
$5407 f2 00 54   jp $5400
$540a c3 21 54   jmp $5421
$540d 7e         mov a,m
$540e b9         cmp c
$540f 7a         mov a,d
$5410 c2 06 54   jnz $5406
$5413 21 b7 1b   lxi h,$1bb7
$5416 3e c9      mvi a,$c9
$5418 32 c8 52   sta $52c8
$541b cd a0 52   call $52a0
$541e 3e 00      mvi a,$00
$5420 c9         ret
$5421 3e 01      mvi a,$01
$5423 c9         ret
$5424 21 5b 54   lxi h,$545b
$5427 70         mov m,b
$5428 21 82 7b   lxi h,$7b82
$542b 56         mov d,m
$542c 6f         mov l,a
$542d 87         add a
$542e 32 ad 52   sta $52ad
$5431 26 79      mvi h,$79
$5433 7e         mov a,m
$5434 23         inx h
$5435 6e         mov l,m
$5436 95         sub l
$5437 2f         cma
$5438 3f         cmc
$5439 1f         rar
$543a 5f         mov e,a
$543b 7a         mov a,d
$543c 2b         dcx h
$543d be         cmp m
$543e 2b         dcx h
$543f ca 49 54   jz $5449
$5442 1d         dcr e
$5443 f2 3c 54   jp $543c
$5446 c3 5d 54   jmp $545d
$5449 7e         mov a,m
$544a b9         cmp c
$544b 7a         mov a,d
$544c c2 42 54   jnz $5442
$544f 21 f5 1b   lxi h,$1bf5
$5452 3e c9      mvi a,$c9
$5454 32 c8 52   sta $52c8
$5457 cd a0 52   call $52a0
$545a 3e 00      mvi a,$00
$545c c9         ret
$545d 21 fb 1b   lxi h,$1bfb
$5460 3e c9      mvi a,$c9
$5462 32 c8 52   sta $52c8
$5465 cd a0 52   call $52a0
$5468 3e 01      mvi a,$01
$546a c9         ret
$546b 21 8c 54   lxi h,$548c
$546e 70         mov m,b
$546f 87         add a
$5470 32 ad 52   sta $52ad
$5473 0f         rrc
$5474 1f         rar
$5475 c6 11      adi $11
$5477 6f         mov l,a
$5478 26 7c      mvi h,$7c
$547a 7e         mov a,m
$547b fe 02      cpi $02
$547d ca 8e 54   jz $548e
$5480 21 cd 1b   lxi h,$1bcd
$5483 3e c9      mvi a,$c9
$5485 32 c8 52   sta $52c8
$5488 cd a0 52   call $52a0
