$0100 c3 4b 27   jmp $274b
$4d61 3e fa      mvi a,$fa
$4d63 85         add l
$4d64 6f         mov l,a
$4d65 36 fc      mvi m,$fc
$4d67 c9         ret
$4d68 56         mov d,m
$4d69 23         inx h
$4d6a 4e         mov c,m
$4d6b 23         inx h
$4d6c 5e         mov e,m
$4d6d c9         ret
$4d6e 21 68 4d   lxi h,$4d68
$4d71 3e fd      mvi a,$fd
$4d73 0e 00      mvi c,$00
$4d75 c3 79 27   jmp $2779
$4d78 21 3f 0c   lxi h,$0c3f
$4d7b 3e f1      mvi a,$f1
$4d7d 0e 00      mvi c,$00
$4d7f c3 79 27   jmp $2779
$4d82 11 8c 4d   lxi d,$4d8c
$4d85 c3 db 4d   jmp $4ddb

$4d88 00 00 00 00 96 4d b1 4b   ....ñM±K
$4d90 00 00 53 21 e4 04         ..S!‰.

$4d96 21 14 00   lxi h,$0014
$4d99 19         dad d
$4d9a 3a 04 76   lda $7604
$4d9d 96         sub m
$4d9e da b1 4d   jc $4db1
$4da1 3c         inr a
$4da2 3c         inr a
$4da3 0f         rrc
$4da4 0f         rrc
$4da5 e6 3f      ani $3f
$4da7 fe 0e      cpi $0e
$4da9 da ae 4d   jc $4dae
$4dac 3e 0e      mvi a,$0e
$4dae c3 bc 4d   jmp $4dbc
$4db1 0f         rrc
$4db2 0f         rrc
$4db3 f6 c0      ori $c0
$4db5 fe f2      cpi $f2
$4db7 d2 bc 4d   jnc $4dbc
$4dba 3e f2      mvi a,$f2
$4dbc 86         add m
$4dbd 77         mov m,a
$4dbe 3e f2      mvi a,$f2
$4dc0 85         add l
$4dc1 6f         mov l,a
$4dc2 3e 1e      mvi a,$1e
$4dc4 cd e4 28   call $28e4
$4dc7 c9         ret
$4dc8 3e fc      mvi a,$fc
$4dca 85         add l
$4dcb 6f         mov l,a
$4dcc 36 fc      mvi m,$fc
$4dce c9         ret

$4dcf 05                        .

$4dd0 3e ff      mvi a,$ff
$4dd2 32 f7 78   sta $78f7
$4dd5 21 16 78   lxi h,$7816
$4dd8 36 fe      mvi m,$fe
$4dda c9         ret
$4ddb 21 00 00   lxi h,$0000
$4dde 39         dad sp
$4ddf 22 0d 4e   shld $4e0d
$4de2 eb         xchg
$4de3 f9         sphl
$4de4 69         mov l,c
$4de5 60         mov h,b
$4de6 22 17 4e   shld $4e17
$4de9 21 16 78   lxi h,$7816
$4dec 1e 19      mvi e,$19
$4dee cd f5 28   call $28f5
$4df1 c2 0c 4e   jnz $4e0c
$4df4 2b         dcx h
$4df5 c1         pop b
$4df6 71         mov m,c
$4df7 23         inx h
$4df8 70         mov m,b
$4df9 23         inx h
$4dfa c1         pop b
$4dfb 71         mov m,c
$4dfc 23         inx h
$4dfd 70         mov m,b
$4dfe 23         inx h
$4dff c1         pop b
$4e00 71         mov m,c
$4e01 23         inx h
$4e02 70         mov m,b
$4e03 23         inx h
$4e04 36 00      mvi m,$00
$4e06 23         inx h
$4e07 c1         pop b
$4e08 71         mov m,c
$4e09 23         inx h
$4e0a 70         mov m,b
$4e0b c1         pop b
$4e0c 31 00 00   lxi sp,$0000
$4e0f af         xra a
$4e10 32 11 76   sta $7611
$4e13 d3 11      out $11
$4e15 c5         push b
$4e16 01 00 00   lxi b,$0000
$4e19 78         mov a,b
$4e1a 0f         rrc
$4e1b 0f         rrc
$4e1c 0f         rrc
$4e1d e6 1f      ani $1f
$4e1f c6 a0      adi $a0
$4e21 1e 00      mvi e,$00
$4e23 23         inx h
$4e24 71         mov m,c
$4e25 23         inx h
$4e26 77         mov m,a
$4e27 23         inx h
$4e28 71         mov m,c
$4e29 23         inx h
$4e2a 77         mov m,a
$4e2b 23         inx h
$4e2c 36 05      mvi m,$05
$4e2e 23         inx h
$4e2f 73         mov m,e
$4e30 23         inx h
$4e31 36 05      mvi m,$05
$4e33 23         inx h
$4e34 73         mov m,e
$4e35 23         inx h
$4e36 73         mov m,e
$4e37 23         inx h
$4e38 70         mov m,b
$4e39 23         inx h
$4e3a 73         mov m,e
$4e3b 23         inx h
$4e3c 71         mov m,c
$4e3d 23         inx h
$4e3e eb         xchg
$4e3f c1         pop b
$4e40 21 47 4e   lxi h,$4e47
$4e43 e5         push h
$4e44 69         mov l,c
$4e45 60         mov h,b
$4e46 e9         pchl
$4e47 3e 01      mvi a,$01
$4e49 c9         ret
$4e4a 3e 00      mvi a,$00
$4e4c 11 16 78   lxi d,$7816
$4e4f 21 19 00   lxi h,$0019
$4e52 c3 12 29   jmp $2912
$4e55 3e 02      mvi a,$02
$4e57 11 16 78   lxi d,$7816
$4e5a 21 19 00   lxi h,$0019
$4e5d c3 12 29   jmp $2912
$4e60 21 76 4e   lxi h,$4e76
$4e63 11 16 78   lxi d,$7816
$4e66 3e 19      mvi a,$19
$4e68 c3 3b 29   jmp $293b
$4e6b 21 7c 4e   lxi h,$4e7c
$4e6e 11 16 78   lxi d,$7816
$4e71 3e 19      mvi a,$19
$4e73 c3 3b 29   jmp $293b
$4e76 23         inx h
$4e77 23         inx h
$4e78 23         inx h
$4e79 c3 8e 29   jmp $298e
$4e7c 11 03 00   lxi d,$0003
$4e7f c3 58 29   jmp $2958
$4e82 21 00 74   lxi h,$7400
$4e85 36 81      mvi m,$81
$4e87 23         inx h
$4e88 01 00 75   lxi b,$7500
$4e8b c3 36 03   jmp $0336
$4e8e cd 19 4f   call $4f19
$4e91 7e         mov a,m
$4e92 b7         ora a
$4e93 c2 c4 4e   jnz $4ec4
$4e96 11 00 75   lxi d,$7500
$4e99 0e 00      mvi c,$00
$4e9b 06 f0      mvi b,$f0
$4e9d 1a         ldax d
$4e9e e6 f0      ani $f0
$4ea0 fe d0      cpi $d0
$4ea2 c2 a6 4e   jnz $4ea6
$4ea5 0c         inr c
$4ea6 13         inx d
$4ea7 05         dcr b
$4ea8 c2 9d 4e   jnz $4e9d
$4eab 3e 07      mvi a,$07
$4ead a1         ana c
$4eae ca b3 4e   jz $4eb3
$4eb1 06 01      mvi b,$01
$4eb3 79         mov a,c
$4eb4 0f         rrc
$4eb5 0f         rrc
$4eb6 0f         rrc
$4eb7 e6 1f      ani $1f
$4eb9 80         add b
$4eba 4f         mov c,a
$4ebb 3a 00 74   lda $7400
$4ebe 77         mov m,a
$4ebf 81         add c
$4ec0 32 00 74   sta $7400
$4ec3 c9         ret
$4ec4 6e         mov l,m
$4ec5 11 00 7e   lxi d,$7e00
$4ec8 eb         xchg
$4ec9 0e 01      mvi c,$01
$4ecb 06 f0      mvi b,$f0
$4ecd 7e         mov a,m
$4ece e6 f0      ani $f0
$4ed0 fe d0      cpi $d0
$4ed2 c2 e3 4e   jnz $4ee3
$4ed5 1a         ldax d
$4ed6 a1         ana c
$4ed7 ca dc 4e   jz $4edc
$4eda 36 01      mvi m,$01
$4edc 79         mov a,c
$4edd 07         rlc
$4ede 4f         mov c,a
$4edf d2 e3 4e   jnc $4ee3
$4ee2 13         inx d
$4ee3 23         inx h
$4ee4 05         dcr b
$4ee5 c2 cd 4e   jnz $4ecd
$4ee8 c9         ret
$4ee9 cd 19 4f   call $4f19
$4eec 7e         mov a,m
$4eed b7         ora a
$4eee c8         rz
$4eef 6e         mov l,m
$4ef0 11 00 75   lxi d,$7500
$4ef3 0e 01      mvi c,$01
$4ef5 06 f0      mvi b,$f0
$4ef7 1a         ldax d
$4ef8 e6 f0      ani $f0
$4efa fe d0      cpi $d0
$4efc c2 13 4f   jnz $4f13
$4eff 16 7e      mvi d,$7e
$4f01 1a         ldax d
$4f02 fe 01      cpi $01
$4f04 16 75      mvi d,$75
$4f06 c2 0c 4f   jnz $4f0c
$4f09 7e         mov a,m
$4f0a b1         ora c
$4f0b 77         mov m,a
$4f0c 79         mov a,c
$4f0d 07         rlc
$4f0e 4f         mov c,a
$4f0f d2 13 4f   jnc $4f13
$4f12 23         inx h
$4f13 13         inx d
$4f14 05         dcr b
$4f15 c2 f7 4e   jnz $4ef7
$4f18 c9         ret
$4f19 2a 82 7b   lhld $7b82
$4f1c 7c         mov a,h
$4f1d 0f         rrc
$4f1e 0f         rrc
$4f1f 85         add l
$4f20 3c         inr a
$4f21 6f         mov l,a
$4f22 26 74      mvi h,$74
$4f24 c9         ret
$4f25 af         xra a
$4f26 32 83 7b   sta $7b83
$4f29 21 11 7c   lxi h,$7c11
$4f2c 01 20 7c   lxi b,$7c20
$4f2f cd 36 03   call $0336
$4f32 21 e3 7b   lxi h,$7be3
$4f35 01 ec 7b   lxi b,$7bec
$4f38 cd 36 03   call $0336
$4f3b cd 82 4e   call $4e82
$4f3e c3 41 4f   jmp $4f41
$4f41 cd a2 4f   call $4fa2
$4f44 3e 01      mvi a,$01
$4f46 32 f7 7b   sta $7bf7
$4f49 3e ff      mvi a,$ff
$4f4b 32 f8 7b   sta $7bf8
$4f4e 21 00 7b   lxi h,$7b00
$4f51 01 40 7b   lxi b,$7b40
$4f54 cd 36 03   call $0336
$4f57 21 85 7b   lxi h,$7b85
$4f5a 01 c3 7b   lxi b,$7bc3
$4f5d cd 36 03   call $0336
$4f60 21 15 78   lxi h,$7815
$4f63 01 f8 78   lxi b,$78f8
$4f66 cd 36 03   call $0336
$4f69 21 12 76   lxi h,$7612
$4f6c 01 f6 77   lxi b,$77f6
$4f6f cd 36 03   call $0336
$4f72 2a c7 7b   lhld $7bc7
$4f75 11 00 7a   lxi d,$7a00
$4f78 01 00 01   lxi b,$0100
$4f7b 3a c3 7b   lda $7bc3
$4f7e cd 41 04   call $0441
$4f81 2a c9 7b   lhld $7bc9
$4f84 11 00 79   lxi d,$7900
$4f87 01 00 01   lxi b,$0100
$4f8a 3a c3 7b   lda $7bc3
$4f8d cd 41 04   call $0441
$4f90 2a 82 7b   lhld $7b82
$4f93 2e 00      mvi l,$00
$4f95 af         xra a
$4f96 cd c6 53   call $53c6
$4f99 cd a4 53   call $53a4
$4f9c cd 69 33   call $3369
$4f9f c3 7c 33   jmp $337c
$4fa2 3a cd 7b   lda $7bcd
$4fa5 2a d1 7b   lhld $7bd1
$4fa8 c3 c6 04   jmp $04c6
$4fab 3a e0 5c   lda $5ce0
$4fae b7         ora a
$4faf c8         rz
$4fb0 fe 80      cpi $80
$4fb2 ca c5 4f   jz $4fc5
$4fb5 fe 81      cpi $81
$4fb7 ca dc 4f   jz $4fdc
$4fba fe 83      cpi $83
$4fbc ca d2 4f   jz $4fd2
$4fbf fe 85      cpi $85
$4fc1 ca e2 4f   jz $4fe2
$4fc4 c9         ret
$4fc5 cd a4 53   call $53a4
$4fc8 cd 7c 33   call $337c
$4fcb af         xra a
$4fcc 32 e0 5c   sta $5ce0
$4fcf c3 f0 27   jmp $27f0
$4fd2 cd f5 4f   call $4ff5
$4fd5 af         xra a
$4fd6 32 e0 5c   sta $5ce0
$4fd9 c3 f0 27   jmp $27f0
$4fdc cd 41 4f   call $4f41
$4fdf c3 48 56   jmp $5648
$4fe2 21 00 00   lxi h,$0000
$4fe5 af         xra a
$4fe6 cd c6 53   call $53c6
$4fe9 cd 82 4e   call $4e82
$4fec cd 48 56   call $5648
$4fef cd 69 33   call $3369
$4ff2 c3 c5 4f   jmp $4fc5
$4ff5 cd 6a 54   call $546a
$4ff8 0e 40      mvi c,$40
$4ffa cd 23 54   call $5423
$4ffd 3e 40      mvi a,$40
$4fff cd 7f 50   call $507f
$5002 3e c2      mvi a,$c2
$5004 32 4e 52   sta $524e
$5007 3e 40      mvi a,$40
$5009 cd 3e 52   call $523e
$500c 3e c3      mvi a,$c3
$500e 32 4e 52   sta $524e
$5011 c9         ret
$5012 11 00 a0   lxi d,$a000
$5015 21 00 00   lxi h,$0000
$5018 01 00 60   lxi b,$6000
$501b 3e 14      mvi a,$14
$501d cd 93 03   call $0393
$5020 11 00 a0   lxi d,$a000
$5023 21 00 00   lxi h,$0000
$5026 01 00 60   lxi b,$6000
$5029 3e 10      mvi a,$10
$502b cd 93 03   call $0393
$502e c9         ret
$502f 3e f0      mvi a,$f0
$5031 a1         ana c
$5032 5f         mov e,a
$5033 3e 0f      mvi a,$0f
$5035 a1         ana c
$5036 07         rlc
$5037 c6 80      adi $80
$5039 57         mov d,a
$503a d5         push d
$503b 11 00 00   lxi d,$0000
$503e 19         dad d
$503f 4e         mov c,m
$5040 23         inx h
$5041 46         mov b,m
$5042 d1         pop d
$5043 c5         push b
$5044 d5         push d
$5045 3e 18      mvi a,$18
$5047 32 11 76   sta $7611
$504a d3 11      out $11
$504c cd 28 19   call $1928
$504f af         xra a
$5050 32 11 76   sta $7611
$5053 d3 11      out $11
$5055 d1         pop d
$5056 c1         pop b
$5057 c9         ret
$5058 c5         push b
$5059 d5         push d
$505a 3e b9      mvi a,$b9
$505c 32 11 76   sta $7611
$505f d3 11      out $11
$5061 cd 28 19   call $1928
$5064 af         xra a
$5065 32 11 76   sta $7611
$5068 d3 11      out $11
$506a d1         pop d
$506b c1         pop b
$506c 3e b8      mvi a,$b8
$506e 32 11 76   sta $7611
$5071 d3 11      out $11
$5073 cd 28 19   call $1928
$5076 af         xra a
$5077 32 11 76   sta $7611
$507a d3 11      out $11
$507c c9         ret
$507d 3e f0      mvi a,$f0
$507f 32 a9 50   sta $50a9
$5082 3a cd 7b   lda $7bcd
$5085 32 11 76   sta $7611
$5088 d3 11      out $11
$508a 1e 00      mvi e,$00
$508c 21 20 7c   lxi h,$7c20
$508f 16 80      mvi d,$80
$5091 4e         mov c,m
$5092 23         inx h
$5093 46         mov b,m
$5094 23         inx h
$5095 d5         push d
$5096 e5         push h
$5097 cd 17 0b   call $0b17
$509a e1         pop h
$509b d1         pop d
$509c 14         inr d
$509d 14         inr d
$509e 3e a0      mvi a,$a0
$50a0 ba         cmp d
$50a1 c2 91 50   jnz $5091
$50a4 3e 10      mvi a,$10
$50a6 83         add e
$50a7 5f         mov e,a
$50a8 fe 00      cpi $00
$50aa da 8f 50   jc $508f
$50ad af         xra a
$50ae 32 11 76   sta $7611
$50b1 d3 11      out $11
$50b3 c9         ret
$50b4 c3 10 51   jmp $5110
$50b7 00         nop
$50b8 c3 f8 50   jmp $50f8
$50bb 00         nop
$50bc c3 f4 50   jmp $50f4
$50bf 00         nop
$50c0 c3 02 51   jmp $5102
$50c3 00         nop
$50c4 c3 f4 50   jmp $50f4
$50c7 00         nop
$50c8 c3 f4 50   jmp $50f4
$50cb 00         nop
$50cc c3 52 51   jmp $5152
$50cf 00         nop
$50d0 c3 77 51   jmp $5177
$50d3 00         nop
$50d4 c3 f4 50   jmp $50f4
$50d7 00         nop
$50d8 c3 f4 50   jmp $50f4
$50db 00         nop
$50dc c3 f4 50   jmp $50f4
$50df 00         nop
$50e0 c3 b3 51   jmp $51b3
$50e3 00         nop
$50e4 c3 fa 51   jmp $51fa
$50e7 00         nop
$50e8 c3 39 51   jmp $5139
$50eb 00         nop
$50ec c3 27 51   jmp $5127
$50ef 00         nop
$50f0 c3 08 51   jmp $5108
$50f3 00         nop
$50f4 78         mov a,b
$50f5 c9         ret
$50f6 af         xra a
$50f7 c9         ret
$50f8 21 94 33   lxi h,$3394
$50fb 87         add a
$50fc 87         add a
$50fd 5f         mov e,a
$50fe 16 00      mvi d,$00
$5100 19         dad d
$5101 e9         pchl
$5102 21 bc 33   lxi h,$33bc
$5105 c3 fb 50   jmp $50fb
$5108 fe 0f      cpi $0f
$510a c2 80 54   jnz $5480
$510d 3e ff      mvi a,$ff
$510f c9         ret
$5110 fe 02      cpi $02
$5112 da f4 50   jc $50f4
$5115 87         add a
$5116 32 3c 50   sta $503c
$5119 21 86 24   lxi h,$2486
$511c 3e c9      mvi a,$c9
$511e 32 57 50   sta $5057
$5121 cd 2f 50   call $502f
$5124 3e 01      mvi a,$01
$5126 c9         ret
$5127 87         add a
$5128 32 3c 50   sta $503c
$512b 21 8e 24   lxi h,$248e
$512e 3e c9      mvi a,$c9
$5130 32 57 50   sta $5057
$5133 cd 2f 50   call $502f
$5136 3e ff      mvi a,$ff
$5138 c9         ret
$5139 21 4d 51   lxi h,$514d
$513c 70         mov m,b
$513d 87         add a
$513e 32 3c 50   sta $503c
$5141 21 aa 24   lxi h,$24aa
$5144 3e c9      mvi a,$c9
$5146 32 57 50   sta $5057
$5149 cd 2f 50   call $502f
$514c 3e 00      mvi a,$00
$514e c9         ret
$514f 3e 01      mvi a,$01
$5151 c9         ret
$5152 21 75 51   lxi h,$5175
$5155 70         mov m,b
$5156 b7         ora a
$5157 ca 74 51   jz $5174
$515a 87         add a
$515b 32 3c 50   sta $503c
$515e 26 7c      mvi h,$7c
$5160 0f         rrc
$5161 c6 10      adi $10
$5163 6f         mov l,a
$5164 7e         mov a,m
$5165 b7         ora a
$5166 3e 01      mvi a,$01
$5168 c0         rnz
$5169 21 8e 24   lxi h,$248e
$516c 3e c9      mvi a,$c9
$516e 32 57 50   sta $5057
$5171 cd 2f 50   call $502f
$5174 3e 00      mvi a,$00
$5176 c9         ret
$5177 21 ae 51   lxi h,$51ae
$517a 70         mov m,b
$517b 21 82 7b   lxi h,$7b82
$517e 56         mov d,m
$517f 6f         mov l,a
$5180 87         add a
$5181 32 3c 50   sta $503c
$5184 26 7a      mvi h,$7a
$5186 7e         mov a,m
$5187 23         inx h
$5188 6e         mov l,m
$5189 95         sub l
$518a 2f         cma
$518b 3f         cmc
$518c 1f         rar
$518d 5f         mov e,a
$518e 7a         mov a,d
$518f 2b         dcx h
$5190 be         cmp m
$5191 2b         dcx h
$5192 ca 9c 51   jz $519c
$5195 1d         dcr e
$5196 f2 8f 51   jp $518f
$5199 c3 b0 51   jmp $51b0
$519c 7e         mov a,m
$519d b9         cmp c
$519e 7a         mov a,d
$519f c2 95 51   jnz $5195
$51a2 21 9a 24   lxi h,$249a
$51a5 3e c9      mvi a,$c9
$51a7 32 57 50   sta $5057
$51aa cd 2f 50   call $502f
$51ad 3e 00      mvi a,$00
$51af c9         ret
$51b0 3e 01      mvi a,$01
$51b2 c9         ret
$51b3 21 ea 51   lxi h,$51ea
$51b6 70         mov m,b
$51b7 21 82 7b   lxi h,$7b82
$51ba 56         mov d,m
$51bb 6f         mov l,a
$51bc 87         add a
$51bd 32 3c 50   sta $503c
$51c0 26 79      mvi h,$79
$51c2 7e         mov a,m
$51c3 23         inx h
$51c4 6e         mov l,m
$51c5 95         sub l
$51c6 2f         cma
$51c7 3f         cmc
$51c8 1f         rar
$51c9 5f         mov e,a
$51ca 7a         mov a,d
$51cb 2b         dcx h
$51cc be         cmp m
$51cd 2b         dcx h
$51ce ca d8 51   jz $51d8
$51d1 1d         dcr e
$51d2 f2 cb 51   jp $51cb
$51d5 c3 ec 51   jmp $51ec
$51d8 7e         mov a,m
$51d9 b9         cmp c
$51da 7a         mov a,d
$51db c2 d1 51   jnz $51d1
$51de 21 d8 24   lxi h,$24d8
$51e1 3e c9      mvi a,$c9
$51e3 32 57 50   sta $5057
$51e6 cd 2f 50   call $502f
$51e9 3e 00      mvi a,$00
$51eb c9         ret
$51ec 21 de 24   lxi h,$24de
$51ef 3e c9      mvi a,$c9
$51f1 32 57 50   sta $5057
$51f4 cd 2f 50   call $502f
$51f7 3e 01      mvi a,$01
$51f9 c9         ret
$51fa 21 1b 52   lxi h,$521b
$51fd 70         mov m,b
$51fe 87         add a
$51ff 32 3c 50   sta $503c
$5202 0f         rrc
$5203 1f         rar
$5204 c6 11      adi $11
$5206 6f         mov l,a
$5207 26 7c      mvi h,$7c
$5209 7e         mov a,m
$520a fe 02      cpi $02
$520c ca 1d 52   jz $521d
$520f 21 b0 24   lxi h,$24b0
$5212 3e c9      mvi a,$c9
$5214 32 57 50   sta $5057
$5217 cd 2f 50   call $502f
$521a 3e 00      mvi a,$00
$521c c9         ret
$521d c5         push b
$521e 21 c4 24   lxi h,$24c4
$5221 3e c9      mvi a,$c9
$5223 32 57 50   sta $5057
$5226 cd 2f 50   call $502f
$5229 c1         pop b
$522a cd cb 0b   call $0bcb
$522d 3e 01      mvi a,$01
$522f c9         ret
$5230 21 00 7e   lxi h,$7e00
$5233 11 00 75   lxi d,$7500
$5236 01 f0 7e   lxi b,$7ef0
$5239 c3 84 03   jmp $0384
$523c 3e f0      mvi a,$f0
$523e 32 6d 52   sta $526d
$5241 21 00 7e   lxi h,$7e00
$5244 0e 00      mvi c,$00
$5246 c5         push b
$5247 e5         push h
$5248 46         mov b,m
$5249 3e f0      mvi a,$f0
$524b a0         ana b
$524c fe 10      cpi $10
$524e c3 56 52   jmp $5256
$5251 3e 01      mvi a,$01
$5253 c3 67 52   jmp $5267
$5256 0f         rrc
$5257 0f         rrc
$5258 c6 b4      adi $b4
$525a 6f         mov l,a
$525b ce 50      aci $50
$525d 95         sub l
$525e 67         mov h,a
$525f 3e 0f      mvi a,$0f
$5261 a0         ana b
$5262 11 67 52   lxi d,$5267
$5265 d5         push d
$5266 e9         pchl
$5267 e1         pop h
$5268 c1         pop b
$5269 77         mov m,a
$526a 23         inx h
$526b 0c         inr c
$526c 3e 00      mvi a,$00
$526e b9         cmp c
$526f c2 46 52   jnz $5246
$5272 c9         ret
$5273 3e 1e      mvi a,$1e
$5275 a2         ana d
$5276 0f         rrc
$5277 47         mov b,a
$5278 3e f0      mvi a,$f0
$527a a3         ana e
$527b 4f         mov c,a
$527c 19         dad d
$527d 16 7e      mvi d,$7e
$527f b0         ora b
$5280 5f         mov e,a
$5281 1a         ldax d
$5282 b7         ora a
$5283 c0         rnz
$5284 3e 1e      mvi a,$1e
$5286 a4         ana h
$5287 0f         rrc
$5288 67         mov h,a
$5289 b1         ora c
$528a 5f         mov e,a
$528b 1a         ldax d
$528c b7         ora a
$528d c0         rnz
$528e 2d         dcr l
$528f 3e f0      mvi a,$f0
$5291 a5         ana l
$5292 6f         mov l,a
$5293 b4         ora h
$5294 5f         mov e,a
$5295 1a         ldax d
$5296 b7         ora a
$5297 c0         rnz
$5298 78         mov a,b
$5299 b5         ora l
$529a 5f         mov e,a
$529b 1a         ldax d
$529c b7         ora a
$529d c9         ret
$529e 3e f0      mvi a,$f0
$52a0 a3         ana e
$52a1 6f         mov l,a
$52a2 7b         mov a,e
$52a3 81         add c
$52a4 e6 f0      ani $f0
$52a6 bd         cmp l
$52a7 ca cd 52   jz $52cd
$52aa 7a         mov a,d
$52ab 80         add b
$52ac e6 f0      ani $f0
$52ae 67         mov h,a
$52af 3e f0      mvi a,$f0
$52b1 a2         ana d
$52b2 bc         cmp h
$52b3 ca f7 52   jz $52f7
$52b6 0f         rrc
$52b7 0f         rrc
$52b8 0f         rrc
$52b9 0f         rrc
$52ba b5         ora l
$52bb 6f         mov l,a
$52bc 26 7e      mvi h,$7e
$52be 5e         mov e,m
$52bf 23         inx h
$52c0 56         mov d,m
$52c1 01 10 00   lxi b,$0010
$52c4 09         dad b
$52c5 7e         mov a,m
$52c6 2b         dcx h
$52c7 6e         mov l,m
$52c8 67         mov h,a
$52c9 b5         ora l
$52ca b2         ora d
$52cb b3         ora e
$52cc c9         ret
$52cd 7a         mov a,d
$52ce 80         add b
$52cf e6 f0      ani $f0
$52d1 67         mov h,a
$52d2 3e f0      mvi a,$f0
$52d4 a2         ana d
$52d5 bc         cmp h
$52d6 ca e9 52   jz $52e9
$52d9 0f         rrc
$52da 0f         rrc
$52db 0f         rrc
$52dc 0f         rrc
$52dd b5         ora l
$52de 6f         mov l,a
$52df 26 7e      mvi h,$7e
$52e1 5e         mov e,m
$52e2 23         inx h
$52e3 56         mov d,m
$52e4 62         mov h,d
$52e5 6b         mov l,e
$52e6 7a         mov a,d
$52e7 b3         ora e
$52e8 c9         ret
$52e9 0f         rrc
$52ea 0f         rrc
$52eb 0f         rrc
$52ec 0f         rrc
$52ed b5         ora l
$52ee 6f         mov l,a
$52ef 26 7e      mvi h,$7e
$52f1 66         mov h,m
$52f2 6c         mov l,h
$52f3 54         mov d,h
$52f4 5c         mov e,h
$52f5 7c         mov a,h
$52f6 c9         ret
$52f7 0f         rrc
$52f8 0f         rrc
$52f9 0f         rrc
$52fa 0f         rrc
$52fb b5         ora l
$52fc 6f         mov l,a
$52fd 26 7e      mvi h,$7e
$52ff 5e         mov e,m
$5300 01 10 00   lxi b,$0010
$5303 09         dad b
$5304 6e         mov l,m
$5305 26 00      mvi h,$00
$5307 54         mov d,h
$5308 7b         mov a,e
$5309 b5         ora l
$530a c9         ret

$530b ff 00 00 00 00            ˇ....

$5310 3e f0      mvi a,$f0
$5312 a3         ana e
$5313 6f         mov l,a
$5314 7b         mov a,e
$5315 81         add c
$5316 e6 f0      ani $f0
$5318 bd         cmp l
$5319 ca 3c 53   jz $533c
$531c 7a         mov a,d
$531d 80         add b
$531e e6 f0      ani $f0
$5320 67         mov h,a
$5321 3e f0      mvi a,$f0
$5323 a2         ana d
$5324 bc         cmp h
$5325 ca 5f 53   jz $535f
$5328 0f         rrc
$5329 0f         rrc
$532a 0f         rrc
$532b 0f         rrc
$532c b5         ora l
$532d 21 0c 53   lxi h,$530c
$5330 77         mov m,a
$5331 23         inx h
$5332 3c         inr a
$5333 77         mov m,a
$5334 23         inx h
$5335 c6 0f      adi $0f
$5337 77         mov m,a
$5338 23         inx h
$5339 3c         inr a
$533a 77         mov m,a
$533b c9         ret
$533c 7a         mov a,d
$533d 80         add b
$533e e6 f0      ani $f0
$5340 67         mov h,a
$5341 3e f0      mvi a,$f0
$5343 a2         ana d
$5344 bc         cmp h
$5345 ca 55 53   jz $5355
$5348 0f         rrc
$5349 0f         rrc
$534a 0f         rrc
$534b 0f         rrc
$534c b5         ora l
$534d 21 0c 53   lxi h,$530c
$5350 77         mov m,a
$5351 23         inx h
$5352 3c         inr a
$5353 77         mov m,a
$5354 c9         ret
$5355 0f         rrc
$5356 0f         rrc
$5357 0f         rrc
$5358 0f         rrc
$5359 b5         ora l
$535a 21 0c 53   lxi h,$530c
$535d 77         mov m,a
$535e c9         ret
$535f 0f         rrc
$5360 0f         rrc
$5361 0f         rrc
$5362 0f         rrc
$5363 b5         ora l
$5364 21 0c 53   lxi h,$530c
$5367 77         mov m,a
$5368 23         inx h
$5369 c6 10      adi $10
$536b 77         mov m,a
$536c c9         ret
$536d 59         mov e,c
$536e 21 00 7e   lxi h,$7e00
$5371 01 f0 7e   lxi b,$7ef0
$5374 cd 38 03   call $0338
$5377 c9         ret
$5378 22 97 53   shld $5397
$537b cd 10 53   call $5310
$537e 7e         mov a,m
$537f fe ff      cpi $ff
$5381 c8         rz
$5382 4f         mov c,a
$5383 06 7e      mvi b,$7e
$5385 0a         ldax b
$5386 47         mov b,a
$5387 e6 f0      ani $f0
$5389 ca 9f 53   jz $539f
$538c e5         push h
$538d 21 9e 53   lxi h,$539e
$5390 e5         push h
$5391 0f         rrc
$5392 0f         rrc
$5393 6f         mov l,a
$5394 26 00      mvi h,$00
$5396 11 00 00   lxi d,$0000
$5399 19         dad d
$539a 3e 0f      mvi a,$0f
$539c a0         ana b
$539d e9         pchl
$539e e1         pop h
$539f 2b         dcx h
$53a0 c3 7e 53   jmp $537e
$53a3 c9         ret
$53a4 cd d5 44   call $44d5
$53a7 cd d0 4d   call $4dd0
$53aa cd 6a 54   call $546a
$53ad cd da 53   call $53da
$53b0 cd 30 52   call $5230
$53b3 cd 8e 4e   call $4e8e
$53b6 cd 41 54   call $5441
$53b9 cd 7d 50   call $507d
$53bc cd 3c 52   call $523c
$53bf cd 12 50   call $5012
$53c2 cd d2 53   call $53d2
$53c5 c9         ret
$53c6 32 e0 5c   sta $5ce0
$53c9 e5         push h
$53ca cd e9 4e   call $4ee9
$53cd e1         pop h
$53ce 22 82 7b   shld $7b82
$53d1 c9         ret
$53d2 3a ea 7b   lda $7bea
$53d5 b7         ora a
$53d6 c4 63 4c   cnz $4c63
$53d9 c9         ret
$53da 2a c5 7b   lhld $7bc5
$53dd 3a 82 7b   lda $7b82
$53e0 07         rlc
