$0100 c3 c8 26   jmp $26c8
$42bc 46         mov b,m
$42bd 78         mov a,b
$42be ba         cmp d
$42bf c2 c7 42   jnz $42c7
$42c2 79         mov a,c
$42c3 bb         cmp e
$42c4 ca cc 42   jz $42cc
$42c7 60         mov h,b
$42c8 69         mov l,c
$42c9 c3 ba 42   jmp $42ba
$42cc 2b         dcx h
$42cd 1a         ldax d
$42ce 77         mov m,a
$42cf 13         inx d
$42d0 23         inx h
$42d1 1a         ldax d
$42d2 77         mov m,a
$42d3 c9         ret
$42d4 2a 12 76   lhld $7612
$42d7 af         xra a
$42d8 bc         cmp h
$42d9 c8         rz
$42da eb         xchg
$42db 21 12 76   lxi h,$7612
$42de e5         push h
$42df eb         xchg
$42e0 5e         mov e,m
$42e1 23         inx h
$42e2 56         mov d,m
$42e3 af         xra a
$42e4 ba         cmp d
$42e5 ca 17 43   jz $4317
$42e8 2b         dcx h
$42e9 01 fb ff   lxi b,$fffb
$42ec 09         dad b
$42ed 7e         mov a,m
$42ee eb         xchg
$42ef 09         dad b
$42f0 be         cmp m
$42f1 d2 0d 43   jnc $430d
$42f4 01 05 00   lxi b,$0005
$42f7 09         dad b
$42f8 eb         xchg
$42f9 09         dad b
$42fa 1a         ldax d
$42fb 77         mov m,a
$42fc 23         inx h
$42fd 13         inx d
$42fe 1a         ldax d
$42ff 77         mov m,a
$4300 eb         xchg
$4301 1b         dcx d
$4302 72         mov m,d
$4303 2b         dcx h
$4304 73         mov m,e
$4305 eb         xchg
$4306 e3         xthl
$4307 73         mov m,e
$4308 23         inx h
$4309 72         mov m,d
$430a c3 df 42   jmp $42df
$430d 01 05 00   lxi b,$0005
$4310 09         dad b
$4311 eb         xchg
$4312 09         dad b
$4313 e3         xthl
$4314 c3 df 42   jmp $42df
$4317 e1         pop h
$4318 c9         ret
$4319 32 53 43   sta $4353
$431c c5         push b
$431d 21 82 7b   lxi h,$7b82
$4320 56         mov d,m
$4321 6f         mov l,a
$4322 26 79      mvi h,$79
$4324 7e         mov a,m
$4325 23         inx h
$4326 6e         mov l,m
$4327 95         sub l
$4328 2f         cma
$4329 3f         cmc
$432a 1f         rar
$432b 5f         mov e,a
$432c 7a         mov a,d
$432d 2b         dcx h
$432e be         cmp m
$432f 2b         dcx h
$4330 ca 3a 43   jz $433a
$4333 1d         dcr e
$4334 f2 2d 43   jp $432d
$4337 c3 43 43   jmp $4343
$433a 7e         mov a,m
$433b b9         cmp c
$433c 7a         mov a,d
$433d c2 33 43   jnz $4333
$4340 23         inx h
$4341 36 ff      mvi m,$ff
$4343 06 7e      mvi b,$7e
$4345 3e 01      mvi a,$01
$4347 02         stax b
$4348 cd b8 0b   call $0bb8
$434b 11 8e 22   lxi d,$228e
$434e cd bf 49   call $49bf
$4351 c1         pop b
$4352 3e 00      mvi a,$00
$4354 87         add a
$4355 32 3c 4d   sta $4d3c
$4358 21 5b 24   lxi h,$245b
$435b af         xra a
$435c 32 57 4d   sta $4d57
$435f cd 2f 4d   call $4d2f
$4362 21 e1 29   lxi h,$29e1
$4365 3a 53 43   lda $4353
$4368 5f         mov e,a
$4369 87         add a
$436a 87         add a
$436b c6 e1      adi $e1
$436d 6f         mov l,a
$436e ce 29      aci $29
$4370 95         sub l
$4371 67         mov h,a
$4372 e5         push h
$4373 16 0b      mvi d,$0b
$4375 cd 35 27   call $2735
$4378 cd 3b 53   call $533b
$437b e1         pop h
$437c e9         pchl
$437d 5f         mov e,a
$437e 21 ac 43   lxi h,$43ac
$4381 71         mov m,c
$4382 87         add a
$4383 32 3c 4d   sta $4d3c
$4386 0f         rrc
$4387 1f         rar
$4388 c6 11      adi $11
$438a 6f         mov l,a
$438b 26 7c      mvi h,$7c
$438d 7e         mov a,m
$438e fe 00      cpi $00
$4390 c8         rz
$4391 36 02      mvi m,$02
$4393 c5         push b
$4394 16 0c      mvi d,$0c
$4396 cd 35 27   call $2735
$4399 cd 3b 53   call $533b
$439c c1         pop b
$439d 06 7e      mvi b,$7e
$439f 3e 01      mvi a,$01
$43a1 02         stax b
$43a2 cd b8 0b   call $0bb8
$43a5 11 5a 22   lxi d,$225a
$43a8 cd bf 49   call $49bf
$43ab 0e 00      mvi c,$00
$43ad 21 41 24   lxi h,$2441
$43b0 af         xra a
$43b1 32 57 4d   sta $4d57
$43b4 c3 2f 4d   jmp $4d2f
$43b7 5f         mov e,a
$43b8 3a 03 7c   lda $7c03
$43bb b7         ora a
$43bc c8         rz
$43bd 3e 02      mvi a,$02
$43bf bb         cmp e
$43c0 c2 cd 43   jnz $43cd
$43c3 21 09 7c   lxi h,$7c09
$43c6 7e         mov a,m
$43c7 fe 0a      cpi $0a
$43c9 ca cd 43   jz $43cd
$43cc 34         inr m
$43cd c5         push b
$43ce 16 0d      mvi d,$0d
$43d0 cd 35 27   call $2735
$43d3 cd 3b 53   call $533b
$43d6 c1         pop b
$43d7 06 7e      mvi b,$7e
$43d9 3e 01      mvi a,$01
$43db 02         stax b
$43dc cd b8 0b   call $0bb8
$43df 11 5a 22   lxi d,$225a
$43e2 cd bf 49   call $49bf
$43e5 c3 9a 53   jmp $539a
$43e8 fe 00      cpi $00
$43ea ca 23 52   jz $5223
$43ed fe 01      cpi $01
$43ef fe 02      cpi $02
$43f1 ca 3d 52   jz $523d
$43f4 c9         ret
$43f5 c9         ret
$43f6 00         nop
$43f7 00         nop
$43f8 00         nop
$43f9 c9         ret
$43fa 00         nop
$43fb 00         nop
$43fc 00         nop
$43fd c9         ret
$43fe 00         nop
$43ff 00         nop
$4400 00         nop
$4401 c9         ret
$4402 00         nop
$4403 00         nop
$4404 00         nop
$4405 c9         ret
$4406 00         nop
$4407 00         nop
$4408 00         nop
$4409 c9         ret
$440a 00         nop
$440b 00         nop
$440c 00         nop
$440d c9         ret
$440e 00         nop
$440f 00         nop
$4410 00         nop
$4411 c9         ret
$4412 00         nop
$4413 00         nop
$4414 00         nop
$4415 c9         ret
$4416 00         nop
$4417 00         nop
$4418 00         nop
$4419 c3 e8 43   jmp $43e8
$441c 00         nop
$441d c3 19 43   jmp $4319
$4420 00         nop
$4421 c3 7d 43   jmp $437d
$4424 00         nop
$4425 c3 b7 43   jmp $43b7
$4428 00         nop
$4429 c9         ret
$442a 00         nop
$442b 00         nop
$442c 00         nop
$442d c9         ret
$442e 00         nop
$442f 00         nop
$4430 00         nop
$4431 21 02 76   lxi h,$7602
$4434 46         mov b,m
$4435 23         inx h
$4436 23         inx h
$4437 4e         mov c,m
$4438 11 42 44   lxi d,$4442
$443b c3 db 4a   jmp $4adb

$443e 00 00 00 00 4c 44 c0 44   ....LD¿D
$4446 80 06 00 00 d1 04         Ä...—.

$444c 21 04 00   lxi h,$0004
$444f 19         dad d
$4450 7e         mov a,m
$4451 e6 80      ani $80
$4453 c2 68 44   jnz $4468
$4456 23         inx h
$4457 35         dcr m
$4458 ca 61 44   jz $4461
$445b 23         inx h
$445c 3e 96      mvi a,$96
$445e c3 16 28   jmp $2816
$4461 3e fc      mvi a,$fc
$4463 85         add l
$4464 6f         mov l,a
$4465 36 fc      mvi m,$fc
$4467 c9         ret
$4468 23         inx h
$4469 35         dcr m
$446a c0         rnz
$446b 36 06      mvi m,$06
$446d 2b         dcx h
$446e 36 00      mvi m,$00
$4470 23         inx h
$4471 23         inx h
$4472 36 00      mvi m,$00
$4474 23         inx h
$4475 3a 0d 76   lda $760d
$4478 0f         rrc
$4479 d2 8a 44   jnc $448a
$447c 36 3c      mvi m,$3c
$447e 23         inx h
$447f 36 20      mvi m,$20
$4481 3e 0a      mvi a,$0a
$4483 85         add l
$4484 6f         mov l,a
$4485 3e 03      mvi a,$03
$4487 c3 98 44   jmp $4498
$448a 36 60      mvi m,$60
$448c 23         inx h
$448d 36 20      mvi m,$20
$448f 3e 0a      mvi a,$0a
$4491 85         add l
$4492 6f         mov l,a
$4493 3e 02      mvi a,$02
$4495 c3 98 44   jmp $4498
$4498 56         mov d,m
$4499 23         inx h
$449a 23         inx h
$449b 5e         mov e,m
$449c 0f         rrc
$449d 21 f9 f9   lxi h,$f9f9
$44a0 d2 a6 44   jnc $44a6
$44a3 21 f9 08   lxi h,$08f9
$44a6 19         dad d
$44a7 3e 0f      mvi a,$0f
$44a9 01 1d 01   lxi b,$011d
$44ac cd a3 41   call $41a3
$44af 7e         mov a,m
$44b0 fe fc      cpi $fc
$44b2 d2 9e 2b   jnc $2b9e
$44b5 01 1a 00   lxi b,$001a
$44b8 09         dad b
$44b9 5e         mov e,m
$44ba 23         inx h
$44bb 56         mov d,m
$44bc eb         xchg
$44bd 0e 01      mvi c,$01
$44bf e9         pchl
$44c0 21 02 00   lxi h,$0002
$44c3 19         dad d
$44c4 7e         mov a,m
$44c5 e6 80      ani $80
$44c7 c0         rnz
$44c8 11 0e 00   lxi d,$000e
$44cb 19         dad d
$44cc cd 18 0c   call $0c18
$44cf 79         mov a,c
$44d0 01 f3 ff   lxi b,$fff3
$44d3 09         dad b
$44d4 46         mov b,m
$44d5 23         inx h
$44d6 e5         push h
$44d7 66         mov h,m
$44d8 68         mov l,b
$44d9 4f         mov c,a
$44da cd 11 0c   call $0c11
$44dd 3e f1      mvi a,$f1
$44df 32 11 76   sta $7611
$44e2 d3 11      out $11
$44e4 cd a2 16   call $16a2
$44e7 af         xra a
$44e8 32 11 76   sta $7611
$44eb d3 11      out $11
$44ed e1         pop h
$44ee 23         inx h
$44ef 71         mov m,c
$44f0 23         inx h
$44f1 70         mov m,b
$44f2 23         inx h
$44f3 23         inx h
$44f4 23         inx h
$44f5 73         mov m,e
$44f6 23         inx h
$44f7 72         mov m,d
$44f8 c9         ret
$44f9 21 02 76   lxi h,$7602
$44fc 46         mov b,m
$44fd 23         inx h
$44fe 23         inx h
$44ff 4e         mov c,m
$4500 11 0a 45   lxi d,$450a
$4503 c3 db 4a   jmp $4adb

$4506 00 00 00 00 48 45 03 46   ....HE.F
$450e 80 06 06 21 14 45         Ä..!.E

$4514 eb         xchg
$4515 01 0d 76   lxi b,$760d
$4518 0a         ldax b
$4519 e6 03      ani $03
$451b fe 02      cpi $02
$451d 11 00 00   lxi d,$0000
$4520 da 2c 45   jc $452c
$4523 11 00 fd   lxi d,$fd00
$4526 ca 2c 45   jz $452c
$4529 11 00 03   lxi d,$0300
$452c cd 43 45   call $4543
$452f 0a         ldax b
$4530 e6 0c      ani $0c
$4532 fe 08      cpi $08
$4534 11 00 00   lxi d,$0000
$4537 da 43 45   jc $4543
$453a 11 00 fd   lxi d,$fd00
$453d ca 43 45   jz $4543
$4540 11 00 03   lxi d,$0300
$4543 73         mov m,e
$4544 23         inx h
$4545 72         mov m,d
$4546 23         inx h
$4547 c9         ret
$4548 21 04 00   lxi h,$0004
$454b 19         dad d
$454c 7e         mov a,m
$454d e6 80      ani $80
$454f c2 fa 45   jnz $45fa
$4552 23         inx h
$4553 22 ea 45   shld $45ea
$4556 35         dcr m
$4557 ca ec 45   jz $45ec
$455a 01 13 00   lxi b,$0013
$455d 09         dad b
$455e 56         mov d,m
$455f 2b         dcx h
$4560 5e         mov e,m
$4561 2b         dcx h
$4562 46         mov b,m
$4563 2b         dcx h
$4564 4e         mov c,m
$4565 2b         dcx h
$4566 e5         push h
$4567 2b         dcx h
$4568 7e         mov a,m
$4569 32 ac 45   sta $45ac
$456c 83         add e
$456d 77         mov m,a
$456e 23         inx h
$456f 7e         mov a,m
$4570 32 a9 45   sta $45a9
$4573 8a         adc d
$4574 77         mov m,a
$4575 5f         mov e,a
$4576 2b         dcx h
$4577 2b         dcx h
$4578 2b         dcx h
$4579 7e         mov a,m
$457a 32 b2 45   sta $45b2
$457d 81         add c
$457e 77         mov m,a
$457f 23         inx h
$4580 7e         mov a,m
$4581 32 af 45   sta $45af
$4584 88         adc b
$4585 77         mov m,a
$4586 57         mov d,a
$4587 fe 10      cpi $10
$4589 da a7 45   jc $45a7
$458c fe e4      cpi $e4
$458e d2 a7 45   jnc $45a7
$4591 7b         mov a,e
$4592 fe 10      cpi $10
$4594 da a7 45   jc $45a7
$4597 fe d4      cpi $d4
$4599 d2 a7 45   jnc $45a7
$459c 01 0b 0b   lxi b,$0b0b
$459f cd 98 4f   call $4f98
$45a2 e6 80      ani $80
$45a4 ca b6 45   jz $45b6
$45a7 e1         pop h
$45a8 36 00      mvi m,$00
$45aa 2b         dcx h
$45ab 36 00      mvi m,$00
$45ad 2b         dcx h
$45ae 36 00      mvi m,$00
$45b0 2b         dcx h
$45b1 36 00      mvi m,$00
$45b3 c3 f3 45   jmp $45f3
$45b6 e1         pop h
$45b7 3e f2      mvi a,$f2
$45b9 85         add l
$45ba 6f         mov l,a
$45bb 3e 5a      mvi a,$5a
$45bd cd 16 28   call $2816
$45c0 3e 0b      mvi a,$0b
$45c2 85         add l
$45c3 6f         mov l,a
$45c4 56         mov d,m
$45c5 23         inx h
$45c6 23         inx h
$45c7 5e         mov e,m
$45c8 21 00 fd   lxi h,$fd00
$45cb 19         dad d
$45cc e5         push h
$45cd 3e 0b      mvi a,$0b
$45cf 01 0b 01   lxi b,$010b
$45d2 cd a3 41   call $41a3
$45d5 7e         mov a,m
$45d6 fe fc      cpi $fc
$45d8 d1         pop d
$45d9 d0         rnc
$45da 01 1a 00   lxi b,$001a
$45dd 09         dad b
$45de 5e         mov e,m
$45df 23         inx h
$45e0 56         mov d,m
$45e1 eb         xchg
$45e2 01 e9 45   lxi b,$45e9
$45e5 c5         push b
$45e6 0e 02      mvi c,$02
$45e8 e9         pchl
$45e9 21 00 00   lxi h,$0000
$45ec 3e fc      mvi a,$fc
$45ee 85         add l
$45ef 6f         mov l,a
$45f0 36 fc      mvi m,$fc
$45f2 c9         ret
$45f3 3e f0      mvi a,$f0
$45f5 85         add l
$45f6 6f         mov l,a
$45f7 36 fc      mvi m,$fc
$45f9 c9         ret
$45fa 23         inx h
$45fb 35         dcr m
$45fc c0         rnz
$45fd 36 1e      mvi m,$1e
$45ff 2b         dcx h
$4600 36 00      mvi m,$00
$4602 c9         ret
$4603 21 02 00   lxi h,$0002
$4606 19         dad d
$4607 7e         mov a,m
$4608 e6 80      ani $80
$460a c0         rnz
$460b 11 0e 00   lxi d,$000e
$460e 19         dad d
$460f cd 2c 0c   call $0c2c
$4612 79         mov a,c
$4613 01 f3 ff   lxi b,$fff3
$4616 09         dad b
$4617 46         mov b,m
$4618 23         inx h
$4619 e5         push h
$461a 66         mov h,m
$461b 68         mov l,b
$461c 4f         mov c,a
$461d cd 11 0c   call $0c11
$4620 3e f5      mvi a,$f5
$4622 32 11 76   sta $7611
$4625 d3 11      out $11
$4627 cd a2 16   call $16a2
$462a af         xra a
$462b 32 11 76   sta $7611
$462e d3 11      out $11
$4630 e1         pop h
$4631 23         inx h
$4632 71         mov m,c
$4633 23         inx h
$4634 70         mov m,b
$4635 23         inx h
$4636 23         inx h
$4637 23         inx h
$4638 73         mov m,e
$4639 23         inx h
$463a 72         mov m,d
$463b c9         ret
$463c 32 54 46   sta $4654
$463f 11 49 46   lxi d,$4649
$4642 c3 db 4a   jmp $4adb

$4645 00 00 00 00 8f 46 61 47   ....èFaG
$464d 00 19 94 20 53 46         ..î SF

$4653 3e 00      mvi a,$00
$4655 eb         xchg
$4656 1e 00      mvi e,$00
$4658 fe 00      cpi $00
$465a ca 85 46   jz $4685
$465d fe 01      cpi $01
$465f ca 7b 46   jz $467b
$4662 fe 02      cpi $02
$4664 ca 71 46   jz $4671
$4667 73         mov m,e
$4668 23         inx h
$4669 73         mov m,e
$466a 23         inx h
$466b 36 00      mvi m,$00
$466d 23         inx h
$466e 36 fc      mvi m,$fc
$4670 c9         ret
$4671 73         mov m,e
$4672 23         inx h
$4673 73         mov m,e
$4674 23         inx h
$4675 36 00      mvi m,$00
$4677 23         inx h
$4678 36 04      mvi m,$04
$467a c9         ret
$467b 36 00      mvi m,$00
$467d 23         inx h
$467e 36 fc      mvi m,$fc
$4680 23         inx h
$4681 73         mov m,e
$4682 23         inx h
$4683 73         mov m,e
$4684 c9         ret
$4685 36 00      mvi m,$00
$4687 23         inx h
$4688 36 04      mvi m,$04
$468a 23         inx h
$468b 73         mov m,e
$468c 23         inx h
$468d 73         mov m,e
$468e c9         ret
$468f 21 05 00   lxi h,$0005
$4692 19         dad d
$4693 35         dcr m
$4694 ca 5a 47   jz $475a
$4697 01 13 00   lxi b,$0013
$469a 09         dad b
$469b 56         mov d,m
$469c 2b         dcx h
$469d 5e         mov e,m
$469e 2b         dcx h
$469f 46         mov b,m
$46a0 2b         dcx h
$46a1 4e         mov c,m
$46a2 2b         dcx h
$46a3 e5         push h
$46a4 2b         dcx h
$46a5 7e         mov a,m
$46a6 32 e9 46   sta $46e9
$46a9 83         add e
$46aa 77         mov m,a
$46ab 23         inx h
$46ac 7e         mov a,m
$46ad 32 e6 46   sta $46e6
$46b0 8a         adc d
$46b1 77         mov m,a
$46b2 5f         mov e,a
$46b3 2b         dcx h
$46b4 2b         dcx h
$46b5 2b         dcx h
$46b6 7e         mov a,m
$46b7 32 ef 46   sta $46ef
$46ba 81         add c
$46bb 77         mov m,a
$46bc 23         inx h
$46bd 7e         mov a,m
$46be 32 ec 46   sta $46ec
$46c1 88         adc b
$46c2 77         mov m,a
$46c3 57         mov d,a
$46c4 fe 10      cpi $10
$46c6 da e4 46   jc $46e4
$46c9 fe e4      cpi $e4
$46cb d2 e4 46   jnc $46e4
$46ce 7b         mov a,e
$46cf fe 10      cpi $10
$46d1 da e4 46   jc $46e4
$46d4 fe d4      cpi $d4
$46d6 d2 e4 46   jnc $46e4
$46d9 01 0b 0b   lxi b,$0b0b
$46dc cd 98 4f   call $4f98
$46df e6 80      ani $80
$46e1 ca f3 46   jz $46f3
$46e4 e1         pop h
$46e5 36 00      mvi m,$00
$46e7 2b         dcx h
$46e8 36 00      mvi m,$00
$46ea 2b         dcx h
$46eb 36 00      mvi m,$00
$46ed 2b         dcx h
$46ee 36 00      mvi m,$00
$46f0 c3 27 47   jmp $4727
$46f3 e1         pop h
$46f4 3e f2      mvi a,$f2
$46f6 85         add l
$46f7 6f         mov l,a
$46f8 3e 82      mvi a,$82
$46fa cd 16 28   call $2816
$46fd 3e 0b      mvi a,$0b
$46ff 85         add l
$4700 6f         mov l,a
$4701 3a 02 76   lda $7602
$4704 c6 0f      adi $0f
$4706 be         cmp m
$4707 d8         rc
$4708 d6 1b      sui $1b
$470a be         cmp m
$470b d0         rnc
$470c 23         inx h
$470d 23         inx h
$470e 3a 04 76   lda $7604
$4711 c6 0b      adi $0b
$4713 be         cmp m
$4714 d8         rc
$4715 d6 17      sui $17
$4717 be         cmp m
$4718 d0         rnc
$4719 e5         push h
$471a 0e 04      mvi c,$04
$471c cd bf 2e   call $2ebf
$471f e1         pop h
$4720 3e ed      mvi a,$ed
$4722 85         add l
$4723 6f         mov l,a
$4724 36 fc      mvi m,$fc
$4726 c9         ret
$4727 3e f4      mvi a,$f4
$4729 85         add l
$472a 6f         mov l,a
$472b 2b         dcx h
$472c 36 01      mvi m,$01
$472e 3e 11      mvi a,$11
$4730 85         add l
$4731 6f         mov l,a
$4732 7e         mov a,m
$4733 23         inx h
$4734 b6         ora m
$4735 ca 47 47   jz $4747
$4738 f2 41 47   jp $4741
$473b 36 04      mvi m,$04
$473d 2b         dcx h
$473e 36 00      mvi m,$00
$4740 c9         ret
$4741 36 fc      mvi m,$fc
$4743 2b         dcx h
$4744 36 00      mvi m,$00
$4746 c9         ret
$4747 23         inx h
$4748 23         inx h
$4749 7e         mov a,m
$474a b7         ora a
$474b f2 54 47   jp $4754
$474e 36 04      mvi m,$04
$4750 2b         dcx h
$4751 36 00      mvi m,$00
$4753 c9         ret
$4754 36 fc      mvi m,$fc
$4756 2b         dcx h
$4757 36 00      mvi m,$00
$4759 c9         ret
$475a 3e fc      mvi a,$fc
$475c 85         add l
$475d 6f         mov l,a
$475e 36 fc      mvi m,$fc
$4760 c9         ret
$4761 21 10 00   lxi h,$0010
$4764 19         dad d
$4765 cd 2c 0c   call $0c2c
$4768 79         mov a,c
$4769 01 f3 ff   lxi b,$fff3
$476c 09         dad b
$476d 46         mov b,m
$476e 23         inx h
$476f e5         push h
$4770 66         mov h,m
$4771 68         mov l,b
$4772 4f         mov c,a
$4773 cd 11 0c   call $0c11
$4776 3e f5      mvi a,$f5
$4778 32 11 76   sta $7611
$477b d3 11      out $11
$477d cd a2 16   call $16a2
$4780 af         xra a
$4781 32 11 76   sta $7611
$4784 d3 11      out $11
$4786 e1         pop h
$4787 23         inx h
$4788 71         mov m,c
$4789 23         inx h
$478a 70         mov m,b
$478b 23         inx h
$478c 23         inx h
$478d 23         inx h
$478e 73         mov m,e
$478f 23         inx h
$4790 72         mov m,d
$4791 c9         ret
$4792 69         mov l,c
$4793 60         mov h,b
$4794 22 ac 47   shld $47ac
$4797 11 a1 47   lxi d,$47a1
$479a c3 db 4a   jmp $4adb

$479d 00 00 00 00 dd 47 3c 48   ....›G<H
$47a5 00 20 e2 20 ab 47         . ‚ ´G

$47ab 01 00 00   lxi b,$0000
$47ae eb         xchg
$47af 3a 02 76   lda $7602
$47b2 90         sub b
$47b3 5f         mov e,a
$47b4 3e 00      mvi a,$00
$47b6 9f         sbb a
$47b7 57         mov d,a
$47b8 eb         xchg
$47b9 29         dad h
$47ba 29         dad h
$47bb 29         dad h
$47bc e6 07      ani $07
$47be b5         ora l
$47bf 6f         mov l,a
$47c0 e5         push h
$47c1 eb         xchg
$47c2 3a 04 76   lda $7604
$47c5 91         sub c
$47c6 5f         mov e,a
$47c7 3e 00      mvi a,$00
$47c9 9f         sbb a
$47ca 57         mov d,a
$47cb eb         xchg
$47cc 29         dad h
$47cd 29         dad h
$47ce 29         dad h
$47cf e6 07      ani $07
$47d1 b5         ora l
$47d2 6f         mov l,a
$47d3 eb         xchg
$47d4 c1         pop b
$47d5 71         mov m,c
$47d6 23         inx h
$47d7 70         mov m,b
$47d8 23         inx h
$47d9 73         mov m,e
$47da 23         inx h
$47db 72         mov m,d
$47dc c9         ret
$47dd 21 05 00   lxi h,$0005
$47e0 19         dad d
$47e1 35         dcr m
$47e2 ca 35 48   jz $4835
$47e5 01 13 00   lxi b,$0013
$47e8 09         dad b
$47e9 56         mov d,m
$47ea 2b         dcx h
$47eb 7e         mov a,m
$47ec 2b         dcx h
$47ed 46         mov b,m
$47ee 2b         dcx h
$47ef 4e         mov c,m
$47f0 2b         dcx h
$47f1 2b         dcx h
$47f2 86         add m
$47f3 77         mov m,a
$47f4 23         inx h
$47f5 7e         mov a,m
$47f6 8a         adc d
$47f7 77         mov m,a
$47f8 2b         dcx h
$47f9 2b         dcx h
$47fa 2b         dcx h
$47fb 7e         mov a,m
$47fc 81         add c
$47fd 77         mov m,a
$47fe 23         inx h
$47ff 7e         mov a,m
$4800 88         adc b
$4801 77         mov m,a
$4802 3e f4      mvi a,$f4
$4804 85         add l
$4805 6f         mov l,a
$4806 3e 82      mvi a,$82
$4808 cd 16 28   call $2816
$480b 3e 0b      mvi a,$0b
$480d 85         add l
$480e 6f         mov l,a
$480f 3a 02 76   lda $7602
$4812 c6 0f      adi $0f
$4814 be         cmp m
$4815 d8         rc
$4816 d6 19      sui $19
$4818 be         cmp m
$4819 d0         rnc
$481a 23         inx h
$481b 23         inx h
$481c 3a 04 76   lda $7604
$481f c6 0b      adi $0b
$4821 be         cmp m
$4822 d8         rc
$4823 d6 15      sui $15
$4825 be         cmp m
$4826 d0         rnc
$4827 e5         push h
$4828 0e 01      mvi c,$01
$482a cd bf 2e   call $2ebf
$482d e1         pop h
$482e 3e ed      mvi a,$ed
$4830 85         add l
$4831 6f         mov l,a
$4832 36 fc      mvi m,$fc
$4834 c9         ret
$4835 3e fc      mvi a,$fc
$4837 85         add l
$4838 6f         mov l,a
$4839 36 fc      mvi m,$fc
$483b c9         ret
$483c 21 10 00   lxi h,$0010
$483f 19         dad d
$4840 cd 2c 0c   call $0c2c
$4843 79         mov a,c
$4844 01 f3 ff   lxi b,$fff3
$4847 09         dad b
$4848 46         mov b,m
$4849 23         inx h
$484a e5         push h
$484b 66         mov h,m
$484c 68         mov l,b
$484d 4f         mov c,a
$484e cd 11 0c   call $0c11
$4851 3e f1      mvi a,$f1
$4853 32 11 76   sta $7611
$4856 d3 11      out $11
$4858 cd a2 16   call $16a2
$485b af         xra a
$485c 32 11 76   sta $7611
$485f d3 11      out $11
$4861 e1         pop h
$4862 23         inx h
$4863 71         mov m,c
$4864 23         inx h
$4865 70         mov m,b
$4866 23         inx h
$4867 23         inx h
$4868 23         inx h
$4869 73         mov m,e
$486a 23         inx h
$486b 72         mov m,d
$486c c9         ret
$486d 69         mov l,c
$486e 60         mov h,b
$486f 22 87 48   shld $4887
$4872 11 7c 48   lxi d,$487c
$4875 c3 db 4a   jmp $4adb

$4878 00 00 00 00 b6 48 51 4a   ....∂HQJ
$4880 00 40 1a 22 86 48         .@."ÜH

$4886 01 00 00   lxi b,$0000
$4889 eb         xchg
$488a 3a 02 76   lda $7602
$488d 90         sub b
$488e 5f         mov e,a
$488f 3e 00      mvi a,$00
$4891 9f         sbb a
$4892 57         mov d,a
$4893 eb         xchg
$4894 29         dad h
$4895 29         dad h
$4896 e6 03      ani $03
$4898 b5         ora l
$4899 6f         mov l,a
$489a e5         push h
$489b eb         xchg
$489c 3a 04 76   lda $7604
$489f 91         sub c
$48a0 5f         mov e,a
$48a1 3e 00      mvi a,$00
$48a3 9f         sbb a
$48a4 57         mov d,a
$48a5 eb         xchg
$48a6 29         dad h
$48a7 29         dad h
$48a8 e6 03      ani $03
$48aa b5         ora l
$48ab 6f         mov l,a
$48ac eb         xchg
$48ad c1         pop b
$48ae 71         mov m,c
$48af 23         inx h
$48b0 70         mov m,b
$48b1 23         inx h
$48b2 73         mov m,e
$48b3 23         inx h
$48b4 72         mov m,d
$48b5 c9         ret
$48b6 21 05 00   lxi h,$0005
$48b9 19         dad d
$48ba 35         dcr m
$48bb ca 0d 49   jz $490d
$48be 01 13 00   lxi b,$0013
$48c1 09         dad b
$48c2 56         mov d,m
$48c3 2b         dcx h
$48c4 7e         mov a,m
$48c5 2b         dcx h
$48c6 46         mov b,m
$48c7 2b         dcx h
$48c8 4e         mov c,m
$48c9 2b         dcx h
$48ca 2b         dcx h
$48cb 86         add m
$48cc 77         mov m,a
$48cd 23         inx h
$48ce 7e         mov a,m
$48cf 8a         adc d
$48d0 77         mov m,a
$48d1 2b         dcx h
$48d2 2b         dcx h
$48d3 2b         dcx h
$48d4 7e         mov a,m
$48d5 81         add c
$48d6 77         mov m,a
$48d7 23         inx h
$48d8 7e         mov a,m
$48d9 88         adc b
$48da 77         mov m,a
$48db 22 ef 48   shld $48ef
$48de 3e f4      mvi a,$f4
$48e0 85         add l
$48e1 6f         mov l,a
$48e2 3e 82      mvi a,$82
$48e4 cd 16 28   call $2816
$48e7 21 14 49   lxi h,$4914
$48ea 35         dcr m
$48eb c0         rnz
$48ec 36 05      mvi m,$05
$48ee 21 00 00   lxi h,$0000
$48f1 7e         mov a,m
$48f2 0f         rrc
$48f3 0f         rrc
$48f4 0f         rrc
$48f5 e6 1f      ani $1f
$48f7 c6 a0      adi $a0
$48f9 47         mov b,a
$48fa 23         inx h
$48fb 23         inx h
$48fc 4e         mov c,m
$48fd cd bb 02   call $02bb
$4900 e6 0f      ani $0f
$4902 de 07      sbi $07
$4904 81         add c
$4905 4f         mov c,a
$4906 11 8e 22   lxi d,$228e
$4909 cd bf 49   call $49bf
$490c c9         ret
$490d 3e fc      mvi a,$fc
$490f 85         add l
$4910 6f         mov l,a
$4911 36 fc      mvi m,$fc
$4913 c9         ret

$4914 05                        .

$4915 21 f9 75   lxi h,$75f9
$4918 4e         mov c,m
$4919 23         inx h
$491a 46         mov b,m
