$0100 c3 b6 26   jmp $26b6
$4970 71         mov m,c
$4971 23         inx h
$4972 77         mov m,a
$4973 23         inx h
$4974 36 05      mvi m,$05
$4976 23         inx h
$4977 73         mov m,e
$4978 23         inx h
$4979 36 05      mvi m,$05
$497b 23         inx h
$497c 73         mov m,e
$497d 23         inx h
$497e 73         mov m,e
$497f 23         inx h
$4980 70         mov m,b
$4981 23         inx h
$4982 73         mov m,e
$4983 23         inx h
$4984 71         mov m,c
$4985 c9         ret
$4986 eb         xchg
$4987 22 a7 49   shld $49a7
$498a 21 16 78   lxi h,$7816
$498d 1e 19      mvi e,$19
$498f cd 15 28   call $2815
$4992 c0         rnz
$4993 2b         dcx h
$4994 36 d0      mvi m,$d0
$4996 23         inx h
$4997 36 49      mvi m,$49
$4999 23         inx h
$499a 36 e7      mvi m,$e7
$499c 23         inx h
$499d 36 49      mvi m,$49
$499f 23         inx h
$49a0 36 00      mvi m,$00
$49a2 3e 03      mvi a,$03
$49a4 85         add l
$49a5 6f         mov l,a
$49a6 11 00 00   lxi d,$0000
$49a9 73         mov m,e
$49aa 23         inx h
$49ab 72         mov m,d
$49ac 3e 1f      mvi a,$1f
$49ae a0         ana b
$49af f6 a0      ori $a0
$49b1 47         mov b,a
$49b2 16 02      mvi d,$02
$49b4 1e 00      mvi e,$00
$49b6 23         inx h
$49b7 71         mov m,c
$49b8 23         inx h
$49b9 70         mov m,b
$49ba 23         inx h
$49bb 71         mov m,c
$49bc 23         inx h
$49bd 70         mov m,b
$49be 23         inx h
$49bf 36 05      mvi m,$05
$49c1 23         inx h
$49c2 73         mov m,e
$49c3 23         inx h
$49c4 36 05      mvi m,$05
$49c6 23         inx h
$49c7 73         mov m,e
$49c8 23         inx h
$49c9 23         inx h
$49ca 70         mov m,b
$49cb 23         inx h
$49cc 72         mov m,d
$49cd 23         inx h
$49ce 71         mov m,c
$49cf c9         ret
$49d0 21 06 00   lxi h,$0006
$49d3 19         dad d
$49d4 3e c8      mvi a,$c8
$49d6 cd 04 28   call $2804
$49d9 d0         rnc
$49da 3e fa      mvi a,$fa
$49dc 85         add l
$49dd 6f         mov l,a
$49de 36 fc      mvi m,$fc
$49e0 c9         ret
$49e1 56         mov d,m
$49e2 23         inx h
$49e3 4e         mov c,m
$49e4 23         inx h
$49e5 5e         mov e,m
$49e6 c9         ret
$49e7 21 10 00   lxi h,$0010
$49ea 19         dad d
$49eb cd e1 49   call $49e1
$49ee 79         mov a,c
$49ef 01 f3 ff   lxi b,$fff3
$49f2 09         dad b
$49f3 46         mov b,m
$49f4 23         inx h
$49f5 e5         push h
$49f6 66         mov h,m
$49f7 68         mov l,b
$49f8 4f         mov c,a
$49f9 cd 11 0c   call $0c11
$49fc 3e fd      mvi a,$fd
$49fe 32 11 76   sta $7611
$4a01 d3 11      out $11
$4a03 cd a2 16   call $16a2
$4a06 af         xra a
$4a07 32 11 76   sta $7611
$4a0a d3 11      out $11
$4a0c e1         pop h
$4a0d 23         inx h
$4a0e 71         mov m,c
$4a0f 23         inx h
$4a10 70         mov m,b
$4a11 23         inx h
$4a12 23         inx h
$4a13 23         inx h
$4a14 73         mov m,e
$4a15 23         inx h
$4a16 72         mov m,d
$4a17 c9         ret
$4a18 21 10 00   lxi h,$0010
$4a1b 19         dad d
$4a1c cd 2c 0c   call $0c2c
$4a1f 79         mov a,c
$4a20 01 f3 ff   lxi b,$fff3
$4a23 09         dad b
$4a24 46         mov b,m
$4a25 23         inx h
$4a26 e5         push h
$4a27 66         mov h,m
$4a28 68         mov l,b
$4a29 4f         mov c,a
$4a2a cd 11 0c   call $0c11
$4a2d 3e f1      mvi a,$f1
$4a2f 32 11 76   sta $7611
$4a32 d3 11      out $11
$4a34 cd a2 16   call $16a2
$4a37 af         xra a
$4a38 32 11 76   sta $7611
$4a3b d3 11      out $11
$4a3d e1         pop h
$4a3e 23         inx h
$4a3f 71         mov m,c
$4a40 23         inx h
$4a41 70         mov m,b
$4a42 23         inx h
$4a43 23         inx h
$4a44 23         inx h
$4a45 73         mov m,e
$4a46 23         inx h
$4a47 72         mov m,d
$4a48 c9         ret
$4a49 11 53 4a   lxi d,$4a53
$4a4c c3 a2 4a   jmp $4aa2

$4a4f 00 00 00 00 5d 4a 03 48   ....]J.H
$4a57 00 00 bc 20 d1 04         ..º —.

$4a5d 21 14 00   lxi h,$0014
$4a60 19         dad d
$4a61 3a 04 76   lda $7604
$4a64 96         sub m
$4a65 da 78 4a   jc $4a78
$4a68 3c         inr a
$4a69 3c         inr a
$4a6a 0f         rrc
$4a6b 0f         rrc
$4a6c e6 3f      ani $3f
$4a6e fe 0e      cpi $0e
$4a70 da 75 4a   jc $4a75
$4a73 3e 0e      mvi a,$0e
$4a75 c3 83 4a   jmp $4a83
$4a78 0f         rrc
$4a79 0f         rrc
$4a7a f6 c0      ori $c0
$4a7c fe f2      cpi $f2
$4a7e d2 83 4a   jnc $4a83
$4a81 3e f2      mvi a,$f2
$4a83 86         add m
$4a84 77         mov m,a
$4a85 3e f2      mvi a,$f2
$4a87 85         add l
$4a88 6f         mov l,a
$4a89 3e 1e      mvi a,$1e
$4a8b cd 04 28   call $2804
$4a8e c9         ret
$4a8f 3e fc      mvi a,$fc
$4a91 85         add l
$4a92 6f         mov l,a
$4a93 36 fc      mvi m,$fc
$4a95 c9         ret

$4a96 05                        .

$4a97 3e ff      mvi a,$ff
$4a99 32 f7 78   sta $78f7
$4a9c 21 16 78   lxi h,$7816
$4a9f 36 fe      mvi m,$fe
$4aa1 c9         ret
$4aa2 21 00 00   lxi h,$0000
$4aa5 39         dad sp
$4aa6 22 d4 4a   shld $4ad4
$4aa9 eb         xchg
$4aaa f9         sphl
$4aab 69         mov l,c
$4aac 60         mov h,b
$4aad 22 de 4a   shld $4ade
$4ab0 21 16 78   lxi h,$7816
$4ab3 1e 19      mvi e,$19
$4ab5 cd 15 28   call $2815
$4ab8 c2 d3 4a   jnz $4ad3
$4abb 2b         dcx h
$4abc c1         pop b
$4abd 71         mov m,c
$4abe 23         inx h
$4abf 70         mov m,b
$4ac0 23         inx h
$4ac1 c1         pop b
$4ac2 71         mov m,c
$4ac3 23         inx h
$4ac4 70         mov m,b
$4ac5 23         inx h
$4ac6 c1         pop b
$4ac7 71         mov m,c
$4ac8 23         inx h
$4ac9 70         mov m,b
$4aca 23         inx h
$4acb 36 00      mvi m,$00
$4acd 23         inx h
$4ace c1         pop b
$4acf 71         mov m,c
$4ad0 23         inx h
$4ad1 70         mov m,b
$4ad2 c1         pop b
$4ad3 31 00 00   lxi sp,$0000
$4ad6 af         xra a
$4ad7 32 11 76   sta $7611
$4ada d3 11      out $11
$4adc c5         push b
$4add 01 00 00   lxi b,$0000
$4ae0 78         mov a,b
$4ae1 0f         rrc
$4ae2 0f         rrc
$4ae3 0f         rrc
$4ae4 e6 1f      ani $1f
$4ae6 c6 a0      adi $a0
$4ae8 1e 00      mvi e,$00
$4aea 23         inx h
$4aeb 71         mov m,c
$4aec 23         inx h
$4aed 77         mov m,a
$4aee 23         inx h
$4aef 71         mov m,c
$4af0 23         inx h
$4af1 77         mov m,a
$4af2 23         inx h
$4af3 36 05      mvi m,$05
$4af5 23         inx h
$4af6 73         mov m,e
$4af7 23         inx h
$4af8 36 05      mvi m,$05
$4afa 23         inx h
$4afb 73         mov m,e
$4afc 23         inx h
$4afd 73         mov m,e
$4afe 23         inx h
$4aff 70         mov m,b
$4b00 23         inx h
$4b01 73         mov m,e
$4b02 23         inx h
$4b03 71         mov m,c
$4b04 23         inx h
$4b05 eb         xchg
$4b06 c1         pop b
$4b07 21 0e 4b   lxi h,$4b0e
$4b0a e5         push h
$4b0b 69         mov l,c
$4b0c 60         mov h,b
$4b0d e9         pchl
$4b0e 3e 01      mvi a,$01
$4b10 c9         ret
$4b11 3e 00      mvi a,$00
$4b13 11 16 78   lxi d,$7816
$4b16 21 19 00   lxi h,$0019
$4b19 c3 32 28   jmp $2832
$4b1c 3e 02      mvi a,$02
$4b1e 11 16 78   lxi d,$7816
$4b21 21 19 00   lxi h,$0019
$4b24 c3 32 28   jmp $2832
$4b27 21 3d 4b   lxi h,$4b3d
$4b2a 11 16 78   lxi d,$7816
$4b2d 3e 19      mvi a,$19
$4b2f c3 5b 28   jmp $285b
$4b32 21 43 4b   lxi h,$4b43
$4b35 11 16 78   lxi d,$7816
$4b38 3e 19      mvi a,$19
$4b3a c3 5b 28   jmp $285b
$4b3d 23         inx h
$4b3e 23         inx h
$4b3f 23         inx h
$4b40 c3 ae 28   jmp $28ae
$4b43 11 03 00   lxi d,$0003
$4b46 c3 78 28   jmp $2878
$4b49 21 00 74   lxi h,$7400
$4b4c 36 81      mvi m,$81
$4b4e 23         inx h
$4b4f 01 00 75   lxi b,$7500
$4b52 c3 36 03   jmp $0336
$4b55 cd e0 4b   call $4be0
$4b58 7e         mov a,m
$4b59 b7         ora a
$4b5a c2 8b 4b   jnz $4b8b
$4b5d 11 00 75   lxi d,$7500
$4b60 0e 00      mvi c,$00
$4b62 06 f0      mvi b,$f0
$4b64 1a         ldax d
$4b65 e6 f0      ani $f0
$4b67 fe d0      cpi $d0
$4b69 c2 6d 4b   jnz $4b6d
$4b6c 0c         inr c
$4b6d 13         inx d
$4b6e 05         dcr b
$4b6f c2 64 4b   jnz $4b64
$4b72 3e 07      mvi a,$07
$4b74 a1         ana c
$4b75 ca 7a 4b   jz $4b7a
$4b78 06 01      mvi b,$01
$4b7a 79         mov a,c
$4b7b 0f         rrc
$4b7c 0f         rrc
$4b7d 0f         rrc
$4b7e e6 1f      ani $1f
$4b80 80         add b
$4b81 4f         mov c,a
$4b82 3a 00 74   lda $7400
$4b85 77         mov m,a
$4b86 81         add c
$4b87 32 00 74   sta $7400
$4b8a c9         ret
$4b8b 6e         mov l,m
$4b8c 11 00 7e   lxi d,$7e00
$4b8f eb         xchg
$4b90 0e 01      mvi c,$01
$4b92 06 f0      mvi b,$f0
$4b94 7e         mov a,m
$4b95 e6 f0      ani $f0
$4b97 fe d0      cpi $d0
$4b99 c2 aa 4b   jnz $4baa
$4b9c 1a         ldax d
$4b9d a1         ana c
$4b9e ca a3 4b   jz $4ba3
$4ba1 36 01      mvi m,$01
$4ba3 79         mov a,c
$4ba4 07         rlc
$4ba5 4f         mov c,a
$4ba6 d2 aa 4b   jnc $4baa
$4ba9 13         inx d
$4baa 23         inx h
$4bab 05         dcr b
$4bac c2 94 4b   jnz $4b94
$4baf c9         ret
$4bb0 cd e0 4b   call $4be0
$4bb3 7e         mov a,m
$4bb4 b7         ora a
$4bb5 c8         rz
$4bb6 6e         mov l,m
$4bb7 11 00 75   lxi d,$7500
$4bba 0e 01      mvi c,$01
$4bbc 06 f0      mvi b,$f0
$4bbe 1a         ldax d
$4bbf e6 f0      ani $f0
$4bc1 fe d0      cpi $d0
$4bc3 c2 da 4b   jnz $4bda
$4bc6 16 7e      mvi d,$7e
$4bc8 1a         ldax d
$4bc9 fe 01      cpi $01
$4bcb 16 75      mvi d,$75
$4bcd c2 d3 4b   jnz $4bd3
$4bd0 7e         mov a,m
$4bd1 b1         ora c
$4bd2 77         mov m,a
$4bd3 79         mov a,c
$4bd4 07         rlc
$4bd5 4f         mov c,a
$4bd6 d2 da 4b   jnc $4bda
$4bd9 23         inx h
$4bda 13         inx d
$4bdb 05         dcr b
$4bdc c2 be 4b   jnz $4bbe
$4bdf c9         ret
$4be0 2a 82 7b   lhld $7b82
$4be3 7c         mov a,h
$4be4 0f         rrc
$4be5 0f         rrc
$4be6 85         add l
$4be7 3c         inr a
$4be8 6f         mov l,a
$4be9 26 74      mvi h,$74
$4beb c9         ret
$4bec af         xra a
$4bed 32 83 7b   sta $7b83
$4bf0 21 11 7c   lxi h,$7c11
$4bf3 01 20 7c   lxi b,$7c20
$4bf6 cd 36 03   call $0336
$4bf9 21 e3 7b   lxi h,$7be3
$4bfc 01 ec 7b   lxi b,$7bec
$4bff cd 36 03   call $0336
$4c02 cd 49 4b   call $4b49
$4c05 c3 08 4c   jmp $4c08
$4c08 cd 69 4c   call $4c69
$4c0b 3e 01      mvi a,$01
$4c0d 32 f7 7b   sta $7bf7
$4c10 3e ff      mvi a,$ff
$4c12 32 f8 7b   sta $7bf8
$4c15 21 00 7b   lxi h,$7b00
$4c18 01 40 7b   lxi b,$7b40
$4c1b cd 36 03   call $0336
$4c1e 21 85 7b   lxi h,$7b85
$4c21 01 c3 7b   lxi b,$7bc3
$4c24 cd 36 03   call $0336
$4c27 21 15 78   lxi h,$7815
$4c2a 01 f8 78   lxi b,$78f8
$4c2d cd 36 03   call $0336
$4c30 21 12 76   lxi h,$7612
$4c33 01 f6 77   lxi b,$77f6
$4c36 cd 36 03   call $0336
$4c39 2a c7 7b   lhld $7bc7
$4c3c 11 00 7a   lxi d,$7a00
$4c3f 01 00 01   lxi b,$0100
$4c42 3a c3 7b   lda $7bc3
$4c45 cd 41 04   call $0441
$4c48 2a c9 7b   lhld $7bc9
$4c4b 11 00 79   lxi d,$7900
$4c4e 01 00 01   lxi b,$0100
$4c51 3a c3 7b   lda $7bc3
$4c54 cd 41 04   call $0441
$4c57 2a 82 7b   lhld $7b82
$4c5a 2e 00      mvi l,$00
$4c5c af         xra a
$4c5d cd 87 50   call $5087
$4c60 cd 65 50   call $5065
$4c63 cd 90 32   call $3290
$4c66 c3 a3 32   jmp $32a3
$4c69 3a cd 7b   lda $7bcd
$4c6c 2a d1 7b   lhld $7bd1
$4c6f c3 b3 04   jmp $04b3
$4c72 3a 7f 59   lda $597f
$4c75 b7         ora a
$4c76 c8         rz
$4c77 fe 80      cpi $80
$4c79 ca 8c 4c   jz $4c8c
$4c7c fe 81      cpi $81
$4c7e ca a3 4c   jz $4ca3
$4c81 fe 83      cpi $83
$4c83 ca 99 4c   jz $4c99
$4c86 fe 85      cpi $85
$4c88 ca a9 4c   jz $4ca9
$4c8b c9         ret
$4c8c cd 65 50   call $5065
$4c8f cd a3 32   call $32a3
$4c92 af         xra a
$4c93 32 7f 59   sta $597f
$4c96 c3 10 27   jmp $2710
$4c99 cd bc 4c   call $4cbc
$4c9c af         xra a
$4c9d 32 7f 59   sta $597f
$4ca0 c3 10 27   jmp $2710
$4ca3 cd 08 4c   call $4c08
$4ca6 c3 e7 52   jmp $52e7
$4ca9 21 00 00   lxi h,$0000
$4cac af         xra a
$4cad cd 87 50   call $5087
$4cb0 cd 49 4b   call $4b49
$4cb3 cd e7 52   call $52e7
$4cb6 cd 90 32   call $3290
$4cb9 c3 8c 4c   jmp $4c8c
$4cbc cd 09 51   call $5109
$4cbf 0e 40      mvi c,$40
$4cc1 cd c2 50   call $50c2
$4cc4 3e 40      mvi a,$40
$4cc6 cd 46 4d   call $4d46
$4cc9 3e c2      mvi a,$c2
$4ccb 32 0f 4f   sta $4f0f
$4cce 3e 40      mvi a,$40
$4cd0 cd ff 4e   call $4eff
$4cd3 3e c3      mvi a,$c3
$4cd5 32 0f 4f   sta $4f0f
$4cd8 c9         ret
$4cd9 11 00 a0   lxi d,$a000
$4cdc 21 00 00   lxi h,$0000
$4cdf 01 00 60   lxi b,$6000
$4ce2 3e 14      mvi a,$14
$4ce4 cd 93 03   call $0393
$4ce7 11 00 a0   lxi d,$a000
$4cea 21 00 00   lxi h,$0000
$4ced 01 00 60   lxi b,$6000
$4cf0 3e 10      mvi a,$10
$4cf2 cd 93 03   call $0393
$4cf5 c9         ret
$4cf6 3e f0      mvi a,$f0
$4cf8 a1         ana c
$4cf9 5f         mov e,a
$4cfa 3e 0f      mvi a,$0f
$4cfc a1         ana c
$4cfd 07         rlc
$4cfe c6 80      adi $80
$4d00 57         mov d,a
$4d01 d5         push d
$4d02 11 00 00   lxi d,$0000
$4d05 19         dad d
$4d06 4e         mov c,m
$4d07 23         inx h
$4d08 46         mov b,m
$4d09 d1         pop d
$4d0a c5         push b
$4d0b d5         push d
$4d0c 3e 18      mvi a,$18
$4d0e 32 11 76   sta $7611
$4d11 d3 11      out $11
$4d13 cd 15 19   call $1915
$4d16 af         xra a
$4d17 32 11 76   sta $7611
$4d1a d3 11      out $11
$4d1c d1         pop d
$4d1d c1         pop b
$4d1e c9         ret
$4d1f c5         push b
$4d20 d5         push d
$4d21 3e b9      mvi a,$b9
$4d23 32 11 76   sta $7611
$4d26 d3 11      out $11
$4d28 cd 15 19   call $1915
$4d2b af         xra a
$4d2c 32 11 76   sta $7611
$4d2f d3 11      out $11
$4d31 d1         pop d
$4d32 c1         pop b
$4d33 3e b8      mvi a,$b8
$4d35 32 11 76   sta $7611
$4d38 d3 11      out $11
$4d3a cd 15 19   call $1915
$4d3d af         xra a
$4d3e 32 11 76   sta $7611
$4d41 d3 11      out $11
$4d43 c9         ret
$4d44 3e f0      mvi a,$f0
$4d46 32 70 4d   sta $4d70
$4d49 3a cd 7b   lda $7bcd
$4d4c 32 11 76   sta $7611
$4d4f d3 11      out $11
$4d51 1e 00      mvi e,$00
$4d53 21 20 7c   lxi h,$7c20
$4d56 16 80      mvi d,$80
$4d58 4e         mov c,m
$4d59 23         inx h
$4d5a 46         mov b,m
$4d5b 23         inx h
$4d5c d5         push d
$4d5d e5         push h
$4d5e cd 04 0b   call $0b04
$4d61 e1         pop h
$4d62 d1         pop d
$4d63 14         inr d
$4d64 14         inr d
$4d65 3e a0      mvi a,$a0
$4d67 ba         cmp d
$4d68 c2 58 4d   jnz $4d58
$4d6b 3e 10      mvi a,$10
$4d6d 83         add e
$4d6e 5f         mov e,a
$4d6f fe 00      cpi $00
$4d71 da 56 4d   jc $4d56
$4d74 af         xra a
$4d75 32 11 76   sta $7611
$4d78 d3 11      out $11
$4d7a c9         ret
$4d7b c3 d1 4d   jmp $4dd1
$4d7e 00         nop
$4d7f c3 bf 4d   jmp $4dbf
$4d82 00         nop
$4d83 c3 bb 4d   jmp $4dbb
$4d86 00         nop
$4d87 c3 bb 4d   jmp $4dbb
$4d8a 00         nop
$4d8b c3 bb 4d   jmp $4dbb
$4d8e 00         nop
$4d8f c3 bb 4d   jmp $4dbb
$4d92 00         nop
$4d93 c3 13 4e   jmp $4e13
$4d96 00         nop
$4d97 c3 38 4e   jmp $4e38
$4d9a 00         nop
$4d9b c3 bb 4d   jmp $4dbb
$4d9e 00         nop
$4d9f c3 bb 4d   jmp $4dbb
$4da2 00         nop
$4da3 c3 bb 4d   jmp $4dbb
$4da6 00         nop
$4da7 c3 74 4e   jmp $4e74
$4daa 00         nop
$4dab c3 bb 4e   jmp $4ebb
$4dae 00         nop
$4daf c3 fa 4d   jmp $4dfa
$4db2 00         nop
$4db3 c3 e8 4d   jmp $4de8
$4db6 00         nop
$4db7 c3 c9 4d   jmp $4dc9
$4dba 00         nop
$4dbb 78         mov a,b
$4dbc c9         ret
$4dbd af         xra a
$4dbe c9         ret
$4dbf 21 bb 32   lxi h,$32bb
$4dc2 87         add a
$4dc3 87         add a
$4dc4 5f         mov e,a
$4dc5 16 00      mvi d,$00
$4dc7 19         dad d
$4dc8 e9         pchl
$4dc9 fe 0f      cpi $0f
$4dcb c2 1f 51   jnz $511f
$4dce 3e ff      mvi a,$ff
$4dd0 c9         ret
$4dd1 fe 02      cpi $02
$4dd3 da bb 4d   jc $4dbb
$4dd6 87         add a
$4dd7 32 03 4d   sta $4d03
$4dda 21 f1 23   lxi h,$23f1
$4ddd 3e c9      mvi a,$c9
$4ddf 32 1e 4d   sta $4d1e
$4de2 cd f6 4c   call $4cf6
$4de5 3e 01      mvi a,$01
$4de7 c9         ret
$4de8 87         add a
$4de9 32 03 4d   sta $4d03
$4dec 21 f9 23   lxi h,$23f9
$4def 3e c9      mvi a,$c9
$4df1 32 1e 4d   sta $4d1e
$4df4 cd f6 4c   call $4cf6
$4df7 3e ff      mvi a,$ff
$4df9 c9         ret
$4dfa 21 0e 4e   lxi h,$4e0e
$4dfd 70         mov m,b
$4dfe 87         add a
$4dff 32 03 4d   sta $4d03
$4e02 21 15 24   lxi h,$2415
$4e05 3e c9      mvi a,$c9
$4e07 32 1e 4d   sta $4d1e
$4e0a cd f6 4c   call $4cf6
$4e0d 3e 00      mvi a,$00
$4e0f c9         ret
$4e10 3e 01      mvi a,$01
$4e12 c9         ret
$4e13 21 36 4e   lxi h,$4e36
$4e16 70         mov m,b
$4e17 b7         ora a
$4e18 ca 35 4e   jz $4e35
$4e1b 87         add a
$4e1c 32 03 4d   sta $4d03
$4e1f 26 7c      mvi h,$7c
$4e21 0f         rrc
$4e22 c6 10      adi $10
$4e24 6f         mov l,a
$4e25 7e         mov a,m
$4e26 b7         ora a
$4e27 3e 01      mvi a,$01
$4e29 c0         rnz
$4e2a 21 f9 23   lxi h,$23f9
$4e2d 3e c9      mvi a,$c9
$4e2f 32 1e 4d   sta $4d1e
$4e32 cd f6 4c   call $4cf6
$4e35 3e 00      mvi a,$00
$4e37 c9         ret
$4e38 21 6f 4e   lxi h,$4e6f
$4e3b 70         mov m,b
$4e3c 21 82 7b   lxi h,$7b82
$4e3f 56         mov d,m
$4e40 6f         mov l,a
$4e41 87         add a
$4e42 32 03 4d   sta $4d03
$4e45 26 7a      mvi h,$7a
$4e47 7e         mov a,m
$4e48 23         inx h
$4e49 6e         mov l,m
$4e4a 95         sub l
$4e4b 2f         cma
$4e4c 3f         cmc
$4e4d 1f         rar
$4e4e 5f         mov e,a
$4e4f 7a         mov a,d
$4e50 2b         dcx h
$4e51 be         cmp m
$4e52 2b         dcx h
$4e53 ca 5d 4e   jz $4e5d
$4e56 1d         dcr e
$4e57 f2 50 4e   jp $4e50
$4e5a c3 71 4e   jmp $4e71
$4e5d 7e         mov a,m
$4e5e b9         cmp c
$4e5f 7a         mov a,d
$4e60 c2 56 4e   jnz $4e56
$4e63 21 05 24   lxi h,$2405
$4e66 3e c9      mvi a,$c9
$4e68 32 1e 4d   sta $4d1e
$4e6b cd f6 4c   call $4cf6
$4e6e 3e 00      mvi a,$00
$4e70 c9         ret
$4e71 3e 01      mvi a,$01
$4e73 c9         ret
$4e74 21 ab 4e   lxi h,$4eab
$4e77 70         mov m,b
$4e78 21 82 7b   lxi h,$7b82
$4e7b 56         mov d,m
$4e7c 6f         mov l,a
$4e7d 87         add a
$4e7e 32 03 4d   sta $4d03
$4e81 26 79      mvi h,$79
$4e83 7e         mov a,m
$4e84 23         inx h
$4e85 6e         mov l,m
$4e86 95         sub l
$4e87 2f         cma
$4e88 3f         cmc
$4e89 1f         rar
$4e8a 5f         mov e,a
$4e8b 7a         mov a,d
$4e8c 2b         dcx h
$4e8d be         cmp m
$4e8e 2b         dcx h
$4e8f ca 99 4e   jz $4e99
$4e92 1d         dcr e
$4e93 f2 8c 4e   jp $4e8c
$4e96 c3 ad 4e   jmp $4ead
$4e99 7e         mov a,m
$4e9a b9         cmp c
$4e9b 7a         mov a,d
$4e9c c2 92 4e   jnz $4e92
$4e9f 21 43 24   lxi h,$2443
$4ea2 3e c9      mvi a,$c9
$4ea4 32 1e 4d   sta $4d1e
$4ea7 cd f6 4c   call $4cf6
$4eaa 3e 00      mvi a,$00
$4eac c9         ret
$4ead 21 49 24   lxi h,$2449
$4eb0 3e c9      mvi a,$c9
$4eb2 32 1e 4d   sta $4d1e
$4eb5 cd f6 4c   call $4cf6
$4eb8 3e 01      mvi a,$01
$4eba c9         ret
$4ebb 21 dc 4e   lxi h,$4edc
$4ebe 70         mov m,b
$4ebf 87         add a
$4ec0 32 03 4d   sta $4d03
$4ec3 0f         rrc
$4ec4 1f         rar
$4ec5 c6 11      adi $11
$4ec7 6f         mov l,a
$4ec8 26 7c      mvi h,$7c
$4eca 7e         mov a,m
$4ecb fe 02      cpi $02
$4ecd ca de 4e   jz $4ede
$4ed0 21 1b 24   lxi h,$241b
$4ed3 3e c9      mvi a,$c9
$4ed5 32 1e 4d   sta $4d1e
$4ed8 cd f6 4c   call $4cf6
$4edb 3e 00      mvi a,$00
$4edd c9         ret
$4ede c5         push b
$4edf 21 2f 24   lxi h,$242f
$4ee2 3e c9      mvi a,$c9
$4ee4 32 1e 4d   sta $4d1e
$4ee7 cd f6 4c   call $4cf6
$4eea c1         pop b
$4eeb cd b8 0b   call $0bb8
$4eee 3e 01      mvi a,$01
$4ef0 c9         ret
$4ef1 21 00 7e   lxi h,$7e00
$4ef4 11 00 75   lxi d,$7500
$4ef7 01 f0 7e   lxi b,$7ef0
$4efa c3 84 03   jmp $0384
$4efd 3e f0      mvi a,$f0
$4eff 32 2e 4f   sta $4f2e
$4f02 21 00 7e   lxi h,$7e00
$4f05 0e 00      mvi c,$00
$4f07 c5         push b
$4f08 e5         push h
$4f09 46         mov b,m
$4f0a 3e f0      mvi a,$f0
$4f0c a0         ana b
$4f0d fe 10      cpi $10
$4f0f c3 17 4f   jmp $4f17
$4f12 3e 01      mvi a,$01
$4f14 c3 28 4f   jmp $4f28
$4f17 0f         rrc
$4f18 0f         rrc
$4f19 c6 7b      adi $7b
$4f1b 6f         mov l,a
$4f1c ce 4d      aci $4d
$4f1e 95         sub l
$4f1f 67         mov h,a
$4f20 3e 0f      mvi a,$0f
$4f22 a0         ana b
$4f23 11 28 4f   lxi d,$4f28
$4f26 d5         push d
$4f27 e9         pchl
$4f28 e1         pop h
$4f29 c1         pop b
$4f2a 77         mov m,a
$4f2b 23         inx h
$4f2c 0c         inr c
$4f2d 3e 00      mvi a,$00
$4f2f b9         cmp c
$4f30 c2 07 4f   jnz $4f07
$4f33 c9         ret
$4f34 3e 1e      mvi a,$1e
$4f36 a2         ana d
$4f37 0f         rrc
$4f38 47         mov b,a
$4f39 3e f0      mvi a,$f0
$4f3b a3         ana e
$4f3c 4f         mov c,a
$4f3d 19         dad d
$4f3e 16 7e      mvi d,$7e
$4f40 b0         ora b
$4f41 5f         mov e,a
$4f42 1a         ldax d
$4f43 b7         ora a
$4f44 c0         rnz
$4f45 3e 1e      mvi a,$1e
$4f47 a4         ana h
$4f48 0f         rrc
$4f49 67         mov h,a
$4f4a b1         ora c
$4f4b 5f         mov e,a
$4f4c 1a         ldax d
$4f4d b7         ora a
$4f4e c0         rnz
$4f4f 2d         dcr l
$4f50 3e f0      mvi a,$f0
$4f52 a5         ana l
$4f53 6f         mov l,a
$4f54 b4         ora h
$4f55 5f         mov e,a
$4f56 1a         ldax d
$4f57 b7         ora a
$4f58 c0         rnz
$4f59 78         mov a,b
$4f5a b5         ora l
$4f5b 5f         mov e,a
$4f5c 1a         ldax d
$4f5d b7         ora a
$4f5e c9         ret
$4f5f 3e f0      mvi a,$f0
$4f61 a3         ana e
$4f62 6f         mov l,a
$4f63 7b         mov a,e
$4f64 81         add c
$4f65 e6 f0      ani $f0
$4f67 bd         cmp l
$4f68 ca 8e 4f   jz $4f8e
$4f6b 7a         mov a,d
$4f6c 80         add b
$4f6d e6 f0      ani $f0
$4f6f 67         mov h,a
$4f70 3e f0      mvi a,$f0
$4f72 a2         ana d
$4f73 bc         cmp h
$4f74 ca b8 4f   jz $4fb8
$4f77 0f         rrc
$4f78 0f         rrc
$4f79 0f         rrc
$4f7a 0f         rrc
$4f7b b5         ora l
$4f7c 6f         mov l,a
$4f7d 26 7e      mvi h,$7e
$4f7f 5e         mov e,m
$4f80 23         inx h
$4f81 56         mov d,m
$4f82 01 10 00   lxi b,$0010
$4f85 09         dad b
$4f86 7e         mov a,m
$4f87 2b         dcx h
$4f88 6e         mov l,m
$4f89 67         mov h,a
$4f8a b5         ora l
$4f8b b2         ora d
$4f8c b3         ora e
$4f8d c9         ret
$4f8e 7a         mov a,d
$4f8f 80         add b
$4f90 e6 f0      ani $f0
$4f92 67         mov h,a
$4f93 3e f0      mvi a,$f0
$4f95 a2         ana d
$4f96 bc         cmp h
$4f97 ca aa 4f   jz $4faa
$4f9a 0f         rrc
$4f9b 0f         rrc
$4f9c 0f         rrc
