$0100 c3 2d 26   jmp $262d
$6376 6f         mov l,a
$6377 e5         push h
$6378 eb         xchg
$6379 3a 57 2c   lda $2c57
$637c 91         sub c
$637d 5f         mov e,a
$637e 3e 00      mvi a,$00
$6380 9f         sbb a
$6381 57         mov d,a
$6382 eb         xchg
$6383 29         dad h
$6384 29         dad h
$6385 e6 03      ani $03
$6387 b5         ora l
$6388 6f         mov l,a
$6389 eb         xchg
$638a c1         pop b
$638b 71         mov m,c
$638c 23         inx h
$638d 70         mov m,b
$638e 23         inx h
$638f 73         mov m,e
$6390 23         inx h
$6391 72         mov m,d
$6392 c9         ret
$6393 21 05 00   lxi h,$0005
$6396 19         dad d
$6397 35         dcr m
$6398 ca ea 63   jz $63ea
$639b 01 13 00   lxi b,$0013
$639e 09         dad b
$639f 56         mov d,m
$63a0 2b         dcx h
$63a1 7e         mov a,m
$63a2 2b         dcx h
$63a3 46         mov b,m
$63a4 2b         dcx h
$63a5 4e         mov c,m
$63a6 2b         dcx h
$63a7 2b         dcx h
$63a8 86         add m
$63a9 77         mov m,a
$63aa 23         inx h
$63ab 7e         mov a,m
$63ac 8a         adc d
$63ad 77         mov m,a
$63ae 2b         dcx h
$63af 2b         dcx h
$63b0 2b         dcx h
$63b1 7e         mov a,m
$63b2 81         add c
$63b3 77         mov m,a
$63b4 23         inx h
$63b5 7e         mov a,m
$63b6 88         adc b
$63b7 77         mov m,a
$63b8 22 cc 63   shld $63cc
$63bb 3e f4      mvi a,$f4
$63bd 85         add l
$63be 6f         mov l,a
$63bf 3e 82      mvi a,$82
$63c1 cd 29 46   call $4629
$63c4 21 f1 63   lxi h,$63f1
$63c7 35         dcr m
$63c8 c0         rnz
$63c9 36 05      mvi m,$05
$63cb 21 00 00   lxi h,$0000
$63ce 7e         mov a,m
$63cf 0f         rrc
$63d0 0f         rrc
$63d1 0f         rrc
$63d2 e6 1f      ani $1f
$63d4 c6 a0      adi $a0
$63d6 47         mov b,a
$63d7 23         inx h
$63d8 23         inx h
$63d9 4e         mov c,m
$63da cd bb 02   call $02bb
$63dd e6 0f      ani $0f
$63df de 07      sbi $07
$63e1 81         add c
$63e2 4f         mov c,a
$63e3 11 ec 1c   lxi d,$1cec
$63e6 cd 9c 64   call $649c
$63e9 c9         ret
$63ea 3e fc      mvi a,$fc
$63ec 85         add l
$63ed 6f         mov l,a
$63ee 36 fc      mvi m,$fc
$63f0 c9         ret

$63f1 05                        .

$63f2 21 4c 2c   lxi h,$2c4c
$63f5 4e         mov c,m
$63f6 23         inx h
$63f7 46         mov b,m
$63f8 11 02 64   lxi d,$6402
$63fb c3 b8 65   jmp $65b8

$63fe 00 00 00 00 20 64 fd 64   .... d˝d
$6406 00 14 cc 1c 0d 64         ..Ã..d

$640c c9         ret
$640d 21 fd ff   lxi h,$fffd
$6410 19         dad d
$6411 7e         mov a,m
$6412 e6 1f      ani $1f
$6414 f6 a0      ori $a0
$6416 77         mov m,a
$6417 23         inx h
$6418 36 02      mvi m,$02
$641a 3e 01      mvi a,$01
$641c 32 1d 2c   sta $2c1d
$641f c9         ret
$6420 eb         xchg
$6421 3e 05      mvi a,$05
$6423 85         add l
$6424 6f         mov l,a
$6425 3e 01      mvi a,$01
$6427 07         rlc
$6428 32 26 64   sta $6426
$642b d2 32 64   jnc $6432
$642e 35         dcr m
$642f ca 49 64   jz $6449
$6432 3e 0d      mvi a,$0d
$6434 85         add l
$6435 6f         mov l,a
$6436 eb         xchg
$6437 2a 4c 2c   lhld $2c4c
$643a eb         xchg
$643b 72         mov m,d
$643c 23         inx h
$643d 23         inx h
$643e 73         mov m,e
$643f 3e f2      mvi a,$f2
$6441 85         add l
$6442 6f         mov l,a
$6443 3e 82      mvi a,$82
$6445 cd 29 46   call $4629
$6448 c9         ret
$6449 af         xra a
$644a 32 1d 2c   sta $2c1d
$644d 3e fc      mvi a,$fc
$644f 85         add l
$6450 6f         mov l,a
$6451 36 fc      mvi m,$fc
$6453 c9         ret
$6454 eb         xchg
$6455 22 72 64   shld $6472
$6458 21 01 2f   lxi h,$2f01
$645b 1e 19      mvi e,$19
$645d cd 3a 46   call $463a
$6460 c0         rnz
$6461 2b         dcx h
$6462 36 e6      mvi m,$e6
$6464 23         inx h
$6465 36 64      mvi m,$64
$6467 23         inx h
$6468 36 2e      mvi m,$2e
$646a 23         inx h
$646b 36 65      mvi m,$65
$646d 3e 04      mvi a,$04
$646f 85         add l
$6470 6f         mov l,a
$6471 11 00 00   lxi d,$0000
$6474 73         mov m,e
$6475 23         inx h
$6476 72         mov m,d
$6477 78         mov a,b
$6478 0f         rrc
$6479 0f         rrc
$647a 0f         rrc
$647b e6 1f      ani $1f
$647d c6 a0      adi $a0
$647f 1e 00      mvi e,$00
$6481 23         inx h
$6482 71         mov m,c
$6483 23         inx h
$6484 77         mov m,a
$6485 23         inx h
$6486 71         mov m,c
$6487 23         inx h
$6488 77         mov m,a
$6489 23         inx h
$648a 36 05      mvi m,$05
$648c 23         inx h
$648d 73         mov m,e
$648e 23         inx h
$648f 36 05      mvi m,$05
$6491 23         inx h
$6492 73         mov m,e
$6493 23         inx h
$6494 73         mov m,e
$6495 23         inx h
$6496 70         mov m,b
$6497 23         inx h
$6498 73         mov m,e
$6499 23         inx h
$649a 71         mov m,c
$649b c9         ret
$649c eb         xchg
$649d 22 bd 64   shld $64bd
$64a0 21 01 2f   lxi h,$2f01
$64a3 1e 19      mvi e,$19
$64a5 cd 3a 46   call $463a
$64a8 c0         rnz
$64a9 2b         dcx h
$64aa 36 e6      mvi m,$e6
$64ac 23         inx h
$64ad 36 64      mvi m,$64
$64af 23         inx h
$64b0 36 fd      mvi m,$fd
$64b2 23         inx h
$64b3 36 64      mvi m,$64
$64b5 23         inx h
$64b6 36 00      mvi m,$00
$64b8 3e 03      mvi a,$03
$64ba 85         add l
$64bb 6f         mov l,a
$64bc 11 00 00   lxi d,$0000
$64bf 73         mov m,e
$64c0 23         inx h
$64c1 72         mov m,d
$64c2 3e 1f      mvi a,$1f
$64c4 a0         ana b
$64c5 f6 a0      ori $a0
$64c7 47         mov b,a
$64c8 16 02      mvi d,$02
$64ca 1e 00      mvi e,$00
$64cc 23         inx h
$64cd 71         mov m,c
$64ce 23         inx h
$64cf 70         mov m,b
$64d0 23         inx h
$64d1 71         mov m,c
$64d2 23         inx h
$64d3 70         mov m,b
$64d4 23         inx h
$64d5 36 05      mvi m,$05
$64d7 23         inx h
$64d8 73         mov m,e
$64d9 23         inx h
$64da 36 05      mvi m,$05
$64dc 23         inx h
$64dd 73         mov m,e
$64de 23         inx h
$64df 23         inx h
$64e0 70         mov m,b
$64e1 23         inx h
$64e2 72         mov m,d
$64e3 23         inx h
$64e4 71         mov m,c
$64e5 c9         ret
$64e6 21 06 00   lxi h,$0006
$64e9 19         dad d
$64ea 3e c8      mvi a,$c8
$64ec cd 29 46   call $4629
$64ef d0         rnc
$64f0 3e fa      mvi a,$fa
$64f2 85         add l
$64f3 6f         mov l,a
$64f4 36 fc      mvi m,$fc
$64f6 c9         ret
$64f7 56         mov d,m
$64f8 23         inx h
$64f9 4e         mov c,m
$64fa 23         inx h
$64fb 5e         mov e,m
$64fc c9         ret
$64fd 21 10 00   lxi h,$0010
$6500 19         dad d
$6501 cd f7 64   call $64f7
$6504 79         mov a,c
$6505 01 f3 ff   lxi b,$fff3
$6508 09         dad b
$6509 46         mov b,m
$650a 23         inx h
$650b e5         push h
$650c 66         mov h,m
$650d 68         mov l,b
$650e 4f         mov c,a
$650f cd 3b 0c   call $0c3b
$6512 3e fc      mvi a,$fc
$6514 32 02 45   sta $4502
$6517 d3 11      out $11
$6519 cd cc 16   call $16cc
$651c af         xra a
$651d 32 02 45   sta $4502
$6520 d3 11      out $11
$6522 e1         pop h
$6523 23         inx h
$6524 71         mov m,c
$6525 23         inx h
$6526 70         mov m,b
$6527 23         inx h
$6528 23         inx h
$6529 23         inx h
$652a 73         mov m,e
$652b 23         inx h
$652c 72         mov m,d
$652d c9         ret
$652e 21 10 00   lxi h,$0010
$6531 19         dad d
$6532 cd 56 0c   call $0c56
$6535 79         mov a,c
$6536 01 f3 ff   lxi b,$fff3
$6539 09         dad b
$653a 46         mov b,m
$653b 23         inx h
$653c e5         push h
$653d 66         mov h,m
$653e 68         mov l,b
$653f 4f         mov c,a
$6540 cd 3b 0c   call $0c3b
$6543 3e f4      mvi a,$f4
$6545 32 02 45   sta $4502
$6548 d3 11      out $11
$654a cd cc 16   call $16cc
$654d af         xra a
$654e 32 02 45   sta $4502
$6551 d3 11      out $11
$6553 e1         pop h
$6554 23         inx h
$6555 71         mov m,c
$6556 23         inx h
$6557 70         mov m,b
$6558 23         inx h
$6559 23         inx h
$655a 23         inx h
$655b 73         mov m,e
$655c 23         inx h
$655d 72         mov m,d
$655e c9         ret
$655f 11 69 65   lxi d,$6569
$6562 c3 b8 65   jmp $65b8

$6565 00 00 00 00 73 65 19 63   ....se.c
$656d 00 00 d5 1d c0 04         ..’.¿.

$6573 21 14 00   lxi h,$0014
$6576 19         dad d
$6577 3a 57 2c   lda $2c57
$657a 96         sub m
$657b da 8e 65   jc $658e
$657e 3c         inr a
$657f 3c         inr a
$6580 0f         rrc
$6581 0f         rrc
$6582 e6 3f      ani $3f
$6584 fe 0e      cpi $0e
$6586 da 8b 65   jc $658b
$6589 3e 0e      mvi a,$0e
$658b c3 99 65   jmp $6599
$658e 0f         rrc
$658f 0f         rrc
$6590 f6 c0      ori $c0
$6592 fe f2      cpi $f2
$6594 d2 99 65   jnc $6599
$6597 3e f2      mvi a,$f2
$6599 86         add m
$659a 77         mov m,a
$659b 3e f2      mvi a,$f2
$659d 85         add l
$659e 6f         mov l,a
$659f 3e 1e      mvi a,$1e
$65a1 cd 29 46   call $4629
$65a4 c9         ret
$65a5 3e fc      mvi a,$fc
$65a7 85         add l
$65a8 6f         mov l,a
$65a9 36 fc      mvi m,$fc
$65ab c9         ret

$65ac 05                        .

$65ad 3e ff      mvi a,$ff
$65af 32 e2 2f   sta $2fe2
$65b2 21 01 2f   lxi h,$2f01
$65b5 36 fe      mvi m,$fe
$65b7 c9         ret
$65b8 21 00 00   lxi h,$0000
$65bb 39         dad sp
$65bc 22 12 66   shld $6612
$65bf eb         xchg
$65c0 f9         sphl
$65c1 69         mov l,c
$65c2 60         mov h,b
$65c3 22 e9 65   shld $65e9
$65c6 21 01 2f   lxi h,$2f01
$65c9 1e 19      mvi e,$19
$65cb cd 3a 46   call $463a
$65ce c2 11 66   jnz $6611
$65d1 2b         dcx h
$65d2 c1         pop b
$65d3 71         mov m,c
$65d4 23         inx h
$65d5 70         mov m,b
$65d6 23         inx h
$65d7 c1         pop b
$65d8 71         mov m,c
$65d9 23         inx h
$65da 70         mov m,b
$65db 23         inx h
$65dc c1         pop b
$65dd 71         mov m,c
$65de 23         inx h
$65df 70         mov m,b
$65e0 23         inx h
$65e1 36 00      mvi m,$00
$65e3 23         inx h
$65e4 c1         pop b
$65e5 71         mov m,c
$65e6 23         inx h
$65e7 70         mov m,b
$65e8 01 00 00   lxi b,$0000
$65eb 78         mov a,b
$65ec 0f         rrc
$65ed 0f         rrc
$65ee 0f         rrc
$65ef e6 1f      ani $1f
$65f1 c6 a0      adi $a0
$65f3 1e 00      mvi e,$00
$65f5 23         inx h
$65f6 71         mov m,c
$65f7 23         inx h
$65f8 77         mov m,a
$65f9 23         inx h
$65fa 71         mov m,c
$65fb 23         inx h
$65fc 77         mov m,a
$65fd 23         inx h
$65fe 36 05      mvi m,$05
$6600 23         inx h
$6601 73         mov m,e
$6602 23         inx h
$6603 36 05      mvi m,$05
$6605 23         inx h
$6606 73         mov m,e
$6607 23         inx h
$6608 73         mov m,e
$6609 23         inx h
$660a 70         mov m,b
$660b 23         inx h
$660c 73         mov m,e
$660d 23         inx h
$660e 71         mov m,c
$660f 23         inx h
$6610 c1         pop b
$6611 31 00 00   lxi sp,$0000
$6614 af         xra a
$6615 32 02 45   sta $4502
$6618 d3 11      out $11
$661a eb         xchg
$661b 21 22 66   lxi h,$6622
$661e e5         push h
$661f 69         mov l,c
$6620 60         mov h,b
$6621 e9         pchl
$6622 3e 01      mvi a,$01
$6624 c9         ret
$6625 3e 00      mvi a,$00
$6627 11 01 2f   lxi d,$2f01
$662a 21 19 00   lxi h,$0019
$662d c3 57 46   jmp $4657
$6630 3e 02      mvi a,$02
$6632 11 01 2f   lxi d,$2f01
$6635 21 19 00   lxi h,$0019
$6638 c3 57 46   jmp $4657
$663b 21 51 66   lxi h,$6651
$663e 11 01 2f   lxi d,$2f01
$6641 3e 19      mvi a,$19
$6643 c3 81 46   jmp $4681
$6646 21 57 66   lxi h,$6657
$6649 11 01 2f   lxi d,$2f01
$664c 3e 19      mvi a,$19
$664e c3 81 46   jmp $4681
$6651 23         inx h
$6652 23         inx h
$6653 23         inx h
$6654 c3 d5 46   jmp $46d5
$6657 11 03 00   lxi d,$0003
$665a c3 9f 46   jmp $469f
$665d 21 00 34   lxi h,$3400
$6660 36 81      mvi m,$81
$6662 23         inx h
$6663 01 01 35   lxi b,$3501
$6666 c3 36 03   jmp $0336
$6669 cd f4 66   call $66f4
$666c 7e         mov a,m
$666d b7         ora a
$666e c2 9f 66   jnz $669f
$6671 11 1d 29   lxi d,$291d
$6674 0e 00      mvi c,$00
$6676 06 f0      mvi b,$f0
$6678 1a         ldax d
$6679 e6 f0      ani $f0
$667b fe d0      cpi $d0
$667d c2 81 66   jnz $6681
$6680 0c         inr c
$6681 13         inx d
$6682 05         dcr b
$6683 c2 78 66   jnz $6678
$6686 3e 07      mvi a,$07
$6688 a1         ana c
$6689 ca 8e 66   jz $668e
$668c 06 01      mvi b,$01
$668e 79         mov a,c
$668f 0f         rrc
$6690 0f         rrc
$6691 0f         rrc
$6692 e6 1f      ani $1f
$6694 80         add b
$6695 4f         mov c,a
$6696 3a 00 34   lda $3400
$6699 77         mov m,a
$669a 81         add c
$669b 32 00 34   sta $3400
$669e c9         ret
$669f 6e         mov l,m
$66a0 11 2d 28   lxi d,$282d
$66a3 eb         xchg
$66a4 0e 01      mvi c,$01
$66a6 06 f0      mvi b,$f0
$66a8 7e         mov a,m
$66a9 e6 f0      ani $f0
$66ab fe d0      cpi $d0
$66ad c2 be 66   jnz $66be
$66b0 1a         ldax d
$66b1 a1         ana c
$66b2 ca b7 66   jz $66b7
$66b5 36 01      mvi m,$01
$66b7 79         mov a,c
$66b8 07         rlc
$66b9 4f         mov c,a
$66ba d2 be 66   jnc $66be
$66bd 13         inx d
$66be 23         inx h
$66bf 05         dcr b
$66c0 c2 a8 66   jnz $66a8
$66c3 c9         ret
$66c4 cd f4 66   call $66f4
$66c7 7e         mov a,m
$66c8 b7         ora a
$66c9 c8         rz
$66ca 6e         mov l,m
$66cb 11 1d 29   lxi d,$291d
$66ce 0e 01      mvi c,$01
$66d0 06 f0      mvi b,$f0
$66d2 1a         ldax d
$66d3 e6 f0      ani $f0
$66d5 fe d0      cpi $d0
$66d7 c2 ee 66   jnz $66ee
$66da 16 28      mvi d,$28
$66dc 1a         ldax d
$66dd fe 01      cpi $01
$66df 16 29      mvi d,$29
$66e1 c2 e7 66   jnz $66e7
$66e4 7e         mov a,m
$66e5 b1         ora c
$66e6 77         mov m,a
$66e7 79         mov a,c
$66e8 07         rlc
$66e9 4f         mov c,a
$66ea d2 ee 66   jnc $66ee
$66ed 23         inx h
$66ee 13         inx d
$66ef 05         dcr b
$66f0 c2 d2 66   jnz $66d2
$66f3 c9         ret
$66f4 2a 0e 2c   lhld $2c0e
$66f7 7c         mov a,h
$66f8 0f         rrc
$66f9 0f         rrc
$66fa 85         add l
$66fb 3c         inr a
$66fc 6f         mov l,a
$66fd 26 34      mvi h,$34
$66ff c9         ret
$6700 af         xra a
$6701 32 0f 2c   sta $2c0f
$6704 21 30 2c   lxi h,$2c30
$6707 01 3f 2c   lxi b,$2c3f
$670a cd 36 03   call $0336
$670d 21 16 2c   lxi h,$2c16
$6710 01 1f 2c   lxi b,$2c1f
$6713 cd 36 03   call $0336
$6716 cd 5d 66   call $665d
$6719 c3 1c 67   jmp $671c
$671c 3a 0f 2c   lda $2c0f
$671f 87         add a
$6720 c6 f6      adi $f6
$6722 6f         mov l,a
$6723 ce 45      aci $45
$6725 95         sub l
$6726 67         mov h,a
$6727 5e         mov e,m
$6728 23         inx h
$6729 56         mov d,m
$672a eb         xchg
$672b 11 3d 26   lxi d,$263d
$672e 01 4d 26   lxi b,$264d
$6731 cd 84 03   call $0384
$6734 cd 96 67   call $6796
$6737 3e 01      mvi a,$01
$6739 32 23 45   sta $4523
$673c 3e ff      mvi a,$ff
$673e 32 24 45   sta $4524
$6741 21 00 33   lxi h,$3300
$6744 01 80 33   lxi b,$3380
$6747 cd 36 03   call $0336
$674a 21 00 30   lxi h,$3000
$674d 01 3e 30   lxi b,$303e
$6750 cd 36 03   call $0336
$6753 21 00 2f   lxi h,$2f00
$6756 01 e3 2f   lxi b,$2fe3
$6759 cd 36 03   call $0336
$675c 21 60 2c   lxi h,$2c60
$675f 01 62 2e   lxi b,$2e62
$6762 cd 36 03   call $0336
$6765 2a 43 26   lhld $2643
$6768 11 00 32   lxi d,$3200
$676b 01 00 01   lxi b,$0100
$676e 3a 3d 26   lda $263d
$6771 cd 3f 04   call $043f
$6774 2a 45 26   lhld $2645
$6777 11 00 31   lxi d,$3100
$677a 01 00 01   lxi b,$0100
$677d 3a 3d 26   lda $263d
$6780 cd 3f 04   call $043f
$6783 2a 0e 2c   lhld $2c0e
$6786 2e 00      mvi l,$00
$6788 3e 00      mvi a,$00
$678a cd 0d 68   call $680d
$678d cd eb 67   call $67eb
$6790 cd 64 50   call $5064
$6793 c3 7c 50   jmp $507c
$6796 2a 41 26   lhld $2641
$6799 eb         xchg
$679a 21 3f 26   lxi h,$263f
$679d 66         mov h,m
$679e c3 b1 04   jmp $04b1
$67a1 3a 0d 2c   lda $2c0d
$67a4 b7         ora a
$67a5 c8         rz
$67a6 fe 80      cpi $80
$67a8 ca bb 67   jz $67bb
$67ab fe 81      cpi $81
$67ad ca d2 67   jz $67d2
$67b0 fe 83      cpi $83
$67b2 ca c8 67   jz $67c8
$67b5 fe 85      cpi $85
$67b7 ca d8 67   jz $67d8
$67ba c9         ret
$67bb cd eb 67   call $67eb
$67be cd 7c 50   call $507c
$67c1 af         xra a
$67c2 32 0d 2c   sta $2c0d
$67c5 c3 4b 6f   jmp $6f4b
$67c8 cd 21 68   call $6821
$67cb af         xra a
$67cc 32 0d 2c   sta $2c0d
$67cf c3 4b 6f   jmp $6f4b
$67d2 cd 1c 67   call $671c
$67d5 c3 64 6d   jmp $6d64
$67d8 21 00 00   lxi h,$0000
$67db af         xra a
$67dc cd 0d 68   call $680d
$67df cd 5d 66   call $665d
$67e2 cd 64 6d   call $6d64
$67e5 cd 64 50   call $5064
$67e8 c3 bb 67   jmp $67bb
$67eb cd 0f 5c   call $5c0f
$67ee cd ad 65   call $65ad
$67f1 cd cb 6b   call $6bcb
$67f4 cd 3e 68   call $683e
$67f7 cd 63 68   call $6863
$67fa cd 69 66   call $6669
$67fd cd 8f 68   call $688f
$6800 cd 8f 6a   call $6a8f
$6803 cd b8 68   call $68b8
$6806 cd 24 6a   call $6a24
$6809 cd 19 68   call $6819
$680c c9         ret
$680d 32 0d 2c   sta $2c0d
$6810 e5         push h
$6811 cd c4 66   call $66c4
$6814 e1         pop h
$6815 22 0e 2c   shld $2c0e
$6818 c9         ret
$6819 3a 1d 2c   lda $2c1d
$681c b7         ora a
$681d c4 f2 63   cnz $63f2
$6820 c9         ret
$6821 cd cb 6b   call $6bcb
$6824 0e 40      mvi c,$40
$6826 cd 71 68   call $6871
$6829 3e 40      mvi a,$40
$682b cd 91 6a   call $6a91
$682e 3e c2      mvi a,$c2
$6830 32 ca 68   sta $68ca
$6833 3e 40      mvi a,$40
$6835 cd ba 68   call $68ba
$6838 3e c3      mvi a,$c3
$683a 32 ca 68   sta $68ca
$683d c9         ret
$683e 2a 49 26   lhld $2649
$6841 3a 0e 2c   lda $2c0e
$6844 07         rlc
$6845 4f         mov c,a
$6846 06 00      mvi b,$00
$6848 09         dad b
$6849 5e         mov e,m
$684a 23         inx h
$684b 56         mov d,m
$684c 01 3d 27   lxi b,$273d
$684f 3a 3e 26   lda $263e
$6852 f6 e0      ori $e0
$6854 32 02 45   sta $4502
$6857 d3 11      out $11
$6859 cd d0 02   call $02d0
$685c af         xra a
$685d 32 02 45   sta $4502
$6860 d3 11      out $11
$6862 c9         ret
$6863 21 2d 28   lxi h,$282d
$6866 11 1d 29   lxi d,$291d
$6869 01 1d 29   lxi b,$291d
$686c c3 84 03   jmp $0384
$686f 0e f0      mvi c,$f0
$6871 21 1d 29   lxi h,$291d
$6874 06 f0      mvi b,$f0
$6876 11 b0 c0   lxi d,$c0b0
$6879 7e         mov a,m
$687a a0         ana b
$687b bb         cmp e
$687c ca 83 68   jz $6883
$687f ba         cmp d
$6880 c2 89 68   jnz $6889
$6883 7e         mov a,m
$6884 26 28      mvi h,$28
$6886 77         mov m,a
$6887 26 29      mvi h,$29
$6889 23         inx h
$688a 0d         dcr c
$688b c2 79 68   jnz $6879
$688e c9         ret
$688f 2a 4b 26   lhld $264b
$6892 22 a4 68   shld $68a4
$6895 21 3d 27   lxi h,$273d
$6898 11 4d 26   lxi d,$264d
$689b 3e f0      mvi a,$f0
$689d f5         push psw
$689e 4e         mov c,m
$689f 06 00      mvi b,$00
$68a1 23         inx h
$68a2 e5         push h
$68a3 21 00 00   lxi h,$0000
$68a6 09         dad b
$68a7 09         dad b
$68a8 4e         mov c,m
$68a9 23         inx h
$68aa 46         mov b,m
$68ab eb         xchg
$68ac 71         mov m,c
$68ad 23         inx h
$68ae 70         mov m,b
$68af 23         inx h
$68b0 eb         xchg
$68b1 e1         pop h
$68b2 f1         pop psw
$68b3 3d         dcr a
$68b4 c2 9d 68   jnz $689d
$68b7 c9         ret
$68b8 3e f0      mvi a,$f0
$68ba 32 e9 68   sta $68e9
$68bd 21 2d 28   lxi h,$282d
$68c0 0e 00      mvi c,$00
$68c2 c5         push b
$68c3 e5         push h
$68c4 46         mov b,m
$68c5 3e f0      mvi a,$f0
$68c7 a0         ana b
$68c8 fe 10      cpi $10
$68ca c3 d2 68   jmp $68d2
$68cd 3e 01      mvi a,$01
$68cf c3 e3 68   jmp $68e3
$68d2 0f         rrc
$68d3 0f         rrc
$68d4 c6 b6      adi $b6
$68d6 6f         mov l,a
$68d7 ce 45      aci $45
$68d9 95         sub l
$68da 67         mov h,a
$68db 3e 0f      mvi a,$0f
$68dd a0         ana b
$68de 11 e3 68   lxi d,$68e3
$68e1 d5         push d
$68e2 e9         pchl
$68e3 e1         pop h
$68e4 c1         pop b
$68e5 77         mov m,a
$68e6 23         inx h
$68e7 0c         inr c
$68e8 3e 00      mvi a,$00
$68ea b9         cmp c
$68eb c2 c2 68   jnz $68c2
$68ee c9         ret
$68ef 78         mov a,b
$68f0 c9         ret
$68f1 af         xra a
$68f2 c9         ret
$68f3 21 2d 51   lxi h,$512d
$68f6 87         add a
$68f7 87         add a
$68f8 5f         mov e,a
$68f9 16 00      mvi d,$00
$68fb 19         dad d
$68fc e9         pchl
$68fd fe 0f      cpi $0f
$68ff c2 e1 6b   jnz $6be1
$6902 3e ff      mvi a,$ff
$6904 c9         ret
$6905 fe 02      cpi $02
$6907 da ef 68   jc $68ef
$690a 87         add a
$690b 32 4e 6a   sta $6a4e
$690e 21 0f 21   lxi h,$210f
$6911 3e c9      mvi a,$c9
$6913 32 69 6a   sta $6a69
$6916 cd 41 6a   call $6a41
$6919 3e 01      mvi a,$01
$691b c9         ret
$691c 87         add a
$691d 32 4e 6a   sta $6a4e
$6920 21 17 21   lxi h,$2117
$6923 3e c9      mvi a,$c9
$6925 32 69 6a   sta $6a69
$6928 cd 41 6a   call $6a41
$692b 3e ff      mvi a,$ff
$692d c9         ret
$692e 21 42 69   lxi h,$6942
$6931 70         mov m,b
$6932 87         add a
$6933 32 4e 6a   sta $6a4e
$6936 21 33 21   lxi h,$2133
$6939 3e c9      mvi a,$c9
$693b 32 69 6a   sta $6a69
$693e cd 41 6a   call $6a41
$6941 3e 00      mvi a,$00
$6943 c9         ret
$6944 3e 01      mvi a,$01
$6946 c9         ret
$6947 21 6a 69   lxi h,$696a
$694a 70         mov m,b
$694b b7         ora a
$694c ca 69 69   jz $6969
$694f 87         add a
$6950 32 4e 6a   sta $6a4e
$6953 26 2c      mvi h,$2c
$6955 0f         rrc
$6956 c6 2f      adi $2f
$6958 6f         mov l,a
$6959 7e         mov a,m
$695a b7         ora a
$695b 3e 01      mvi a,$01
$695d c0         rnz
$695e 21 17 21   lxi h,$2117
$6961 3e c9      mvi a,$c9
$6963 32 69 6a   sta $6a69
$6966 cd 41 6a   call $6a41
$6969 3e 00      mvi a,$00
$696b c9         ret
$696c 21 a3 69   lxi h,$69a3
$696f 70         mov m,b
$6970 21 0e 2c   lxi h,$2c0e
$6973 56         mov d,m
$6974 6f         mov l,a
$6975 87         add a
$6976 32 4e 6a   sta $6a4e
$6979 26 32      mvi h,$32
$697b 7e         mov a,m
$697c 23         inx h
$697d 6e         mov l,m
$697e 95         sub l
$697f 2f         cma
$6980 3f         cmc
$6981 1f         rar
$6982 5f         mov e,a
$6983 7a         mov a,d
$6984 2b         dcx h
$6985 be         cmp m
$6986 2b         dcx h
$6987 ca 91 69   jz $6991
$698a 1d         dcr e
$698b f2 84 69   jp $6984
$698e c3 a5 69   jmp $69a5
$6991 7e         mov a,m
$6992 b9         cmp c
$6993 7a         mov a,d
$6994 c2 8a 69   jnz $698a
$6997 21 23 21   lxi h,$2123
$699a 3e c9      mvi a,$c9
$699c 32 69 6a   sta $6a69
$699f cd 41 6a   call $6a41
$69a2 3e 00      mvi a,$00
$69a4 c9         ret
$69a5 3e 01      mvi a,$01
$69a7 c9         ret
$69a8 21 df 69   lxi h,$69df
$69ab 70         mov m,b
$69ac 21 0e 2c   lxi h,$2c0e
$69af 56         mov d,m
$69b0 6f         mov l,a
$69b1 87         add a
$69b2 32 4e 6a   sta $6a4e
$69b5 26 31      mvi h,$31
$69b7 7e         mov a,m
$69b8 23         inx h
$69b9 6e         mov l,m
$69ba 95         sub l
$69bb 2f         cma
$69bc 3f         cmc
$69bd 1f         rar
$69be 5f         mov e,a
$69bf 7a         mov a,d
$69c0 2b         dcx h
$69c1 be         cmp m
$69c2 2b         dcx h
$69c3 ca cd 69   jz $69cd
$69c6 1d         dcr e
$69c7 f2 c0 69   jp $69c0
$69ca c3 e1 69   jmp $69e1
$69cd 7e         mov a,m
$69ce b9         cmp c
$69cf 7a         mov a,d
$69d0 c2 c6 69   jnz $69c6
$69d3 21 61 21   lxi h,$2161
$69d6 3e c9      mvi a,$c9
$69d8 32 69 6a   sta $6a69
$69db cd 41 6a   call $6a41
$69de 3e 00      mvi a,$00
$69e0 c9         ret
$69e1 21 67 21   lxi h,$2167
$69e4 3e c9      mvi a,$c9
$69e6 32 69 6a   sta $6a69
$69e9 cd 41 6a   call $6a41
$69ec 3e 01      mvi a,$01
$69ee c9         ret
$69ef 21 0f 6a   lxi h,$6a0f
$69f2 70         mov m,b
$69f3 87         add a
$69f4 32 4e 6a   sta $6a4e
$69f7 3e 30      mvi a,$30
$69f9 80         add b
$69fa 6f         mov l,a
$69fb 26 2c      mvi h,$2c
$69fd 7e         mov a,m
$69fe fe 02      cpi $02
$6a00 ca 11 6a   jz $6a11
$6a03 21 39 21   lxi h,$2139
$6a06 3e c9      mvi a,$c9
$6a08 32 69 6a   sta $6a69
$6a0b cd 41 6a   call $6a41
$6a0e 3e 00      mvi a,$00
$6a10 c9         ret
$6a11 c5         push b
