$0100 c3 98 2b   jmp $2b98
$536f 06 f0      mvi b,$f0
$5371 7e         mov a,m
$5372 e6 f0      ani $f0
$5374 fe d0      cpi $d0
$5376 c2 87 53   jnz $5387
$5379 1a         ldax d
$537a a1         ana c
$537b ca 80 53   jz $5380
$537e 36 01      mvi m,$01
$5380 79         mov a,c
$5381 07         rlc
$5382 4f         mov c,a
$5383 d2 87 53   jnc $5387
$5386 13         inx d
$5387 23         inx h
$5388 05         dcr b
$5389 c2 71 53   jnz $5371
$538c c9         ret
$538d cd bd 53   call $53bd
$5390 7e         mov a,m
$5391 b7         ora a
$5392 c8         rz
$5393 6e         mov l,m
$5394 11 00 75   lxi d,$7500
$5397 0e 01      mvi c,$01
$5399 06 f0      mvi b,$f0
$539b 1a         ldax d
$539c e6 f0      ani $f0
$539e fe d0      cpi $d0
$53a0 c2 b7 53   jnz $53b7
$53a3 16 7e      mvi d,$7e
$53a5 1a         ldax d
$53a6 fe 01      cpi $01
$53a8 16 75      mvi d,$75
$53aa c2 b0 53   jnz $53b0
$53ad 7e         mov a,m
$53ae b1         ora c
$53af 77         mov m,a
$53b0 79         mov a,c
$53b1 07         rlc
$53b2 4f         mov c,a
$53b3 d2 b7 53   jnc $53b7
$53b6 23         inx h
$53b7 13         inx d
$53b8 05         dcr b
$53b9 c2 9b 53   jnz $539b
$53bc c9         ret
$53bd 2a 84 7b   lhld $7b84
$53c0 7c         mov a,h
$53c1 0f         rrc
$53c2 0f         rrc
$53c3 85         add l
$53c4 3c         inr a
$53c5 6f         mov l,a
$53c6 26 74      mvi h,$74
$53c8 c9         ret
$53c9 af         xra a
$53ca 32 85 7b   sta $7b85
$53cd 21 11 7c   lxi h,$7c11
$53d0 01 20 7c   lxi b,$7c20
$53d3 cd c5 03   call $03c5
$53d6 21 e3 7b   lxi h,$7be3
$53d9 01 ec 7b   lxi b,$7bec
$53dc cd c5 03   call $03c5
$53df c3 26 53   jmp $5326
$53e2 3e 01      mvi a,$01
$53e4 32 f7 7b   sta $7bf7
$53e7 3e ff      mvi a,$ff
$53e9 32 f8 7b   sta $7bf8
$53ec 21 00 7b   lxi h,$7b00
$53ef 01 40 7b   lxi b,$7b40
$53f2 cd c5 03   call $03c5
$53f5 21 87 7b   lxi h,$7b87
$53f8 01 c5 7b   lxi b,$7bc5
$53fb cd c5 03   call $03c5
$53fe 21 15 78   lxi h,$7815
$5401 01 f8 78   lxi b,$78f8
$5404 cd c5 03   call $03c5
$5407 21 12 76   lxi h,$7612
$540a 01 f6 77   lxi b,$77f6
$540d cd c5 03   call $03c5
$5410 2a c9 7b   lhld $7bc9
$5413 11 00 7a   lxi d,$7a00
$5416 01 00 01   lxi b,$0100
$5419 3a c5 7b   lda $7bc5
$541c cd d0 04   call $04d0
$541f 2a cb 7b   lhld $7bcb
$5422 11 00 79   lxi d,$7900
$5425 01 00 01   lxi b,$0100
$5428 3a c5 7b   lda $7bc5
$542b cd d0 04   call $04d0
$542e 2a 84 7b   lhld $7b84
$5431 2e 00      mvi l,$00
$5433 af         xra a
$5434 cd 9b 58   call $589b
$5437 cd 79 58   call $5879
$543a cd 82 54   call $5482
$543d cd bf 37   call $37bf
$5440 c3 d2 37   jmp $37d2
$5443 3a e1 61   lda $61e1
$5446 b7         ora a
$5447 c8         rz
$5448 fe 80      cpi $80
$544a ca 58 54   jz $5458
$544d fe 82      cpi $82
$544f ca 65 54   jz $5465
$5452 fe 84      cpi $84
$5454 ca 6f 54   jz $546f
$5457 c9         ret
$5458 cd 79 58   call $5879
$545b cd d2 37   call $37d2
$545e af         xra a
$545f 32 e1 61   sta $61e1
$5462 c3 3d 2c   jmp $2c3d
$5465 cd 96 54   call $5496
$5468 af         xra a
$5469 32 e1 61   sta $61e1
$546c c3 3d 2c   jmp $2c3d
$546f 21 00 00   lxi h,$0000
$5472 af         xra a
$5473 cd 9b 58   call $589b
$5476 cd 26 53   call $5326
$5479 cd 2e 5b   call $5b2e
$547c cd bf 37   call $37bf
$547f c3 58 54   jmp $5458
$5482 3a 85 7b   lda $7b85
$5485 b7         ora a
$5486 11 2a fe   lxi d,$fe2a
$5489 3e 1c      mvi a,$1c
$548b ca 93 54   jz $5493
$548e 11 16 97   lxi d,$9716
$5491 3e 14      mvi a,$14
$5493 c3 6c 05   jmp $056c
$5496 cd 3f 59   call $593f
$5499 0e 40      mvi c,$40
$549b cd f8 58   call $58f8
$549e 3e 40      mvi a,$40
$54a0 cd 20 55   call $5520
$54a3 3e c2      mvi a,$c2
$54a5 32 23 57   sta $5723
$54a8 3e 40      mvi a,$40
$54aa cd 13 57   call $5713
$54ad 3e c3      mvi a,$c3
$54af 32 23 57   sta $5723
$54b2 c9         ret
$54b3 11 00 a0   lxi d,$a000
$54b6 21 00 00   lxi h,$0000
$54b9 01 00 60   lxi b,$6000
$54bc 3e 14      mvi a,$14
$54be cd 22 04   call $0422
$54c1 11 00 a0   lxi d,$a000
$54c4 21 00 00   lxi h,$0000
$54c7 01 00 60   lxi b,$6000
$54ca 3e 10      mvi a,$10
$54cc cd 22 04   call $0422
$54cf c9         ret
$54d0 3e f0      mvi a,$f0
$54d2 a1         ana c
$54d3 5f         mov e,a
$54d4 3e 0f      mvi a,$0f
$54d6 a1         ana c
$54d7 07         rlc
$54d8 c6 80      adi $80
$54da 57         mov d,a
$54db d5         push d
$54dc 11 00 00   lxi d,$0000
$54df 19         dad d
$54e0 4e         mov c,m
$54e1 23         inx h
$54e2 46         mov b,m
$54e3 d1         pop d
$54e4 c5         push b
$54e5 d5         push d
$54e6 3e 10      mvi a,$10
$54e8 32 11 76   sta $7611
$54eb d3 11      out $11
$54ed cd 40 1a   call $1a40
$54f0 af         xra a
$54f1 32 11 76   sta $7611
$54f4 d3 11      out $11
$54f6 d1         pop d
$54f7 c1         pop b
$54f8 c9         ret
$54f9 c5         push b
$54fa d5         push d
$54fb 3e b1      mvi a,$b1
$54fd 32 11 76   sta $7611
$5500 d3 11      out $11
$5502 cd 40 1a   call $1a40
$5505 af         xra a
$5506 32 11 76   sta $7611
$5509 d3 11      out $11
$550b d1         pop d
$550c c1         pop b
$550d 3e b0      mvi a,$b0
$550f 32 11 76   sta $7611
$5512 d3 11      out $11
$5514 cd 40 1a   call $1a40
$5517 af         xra a
$5518 32 11 76   sta $7611
$551b d3 11      out $11
$551d c9         ret
$551e 3e f0      mvi a,$f0
$5520 32 4a 55   sta $554a
$5523 3a cf 7b   lda $7bcf
$5526 32 11 76   sta $7611
$5529 d3 11      out $11
$552b 1e 00      mvi e,$00
$552d 21 20 7c   lxi h,$7c20
$5530 16 80      mvi d,$80
$5532 4e         mov c,m
$5533 23         inx h
$5534 46         mov b,m
$5535 23         inx h
$5536 d5         push d
$5537 e5         push h
$5538 cd fb 0b   call $0bfb
$553b e1         pop h
$553c d1         pop d
$553d 14         inr d
$553e 14         inr d
$553f 3e a0      mvi a,$a0
$5541 ba         cmp d
$5542 c2 32 55   jnz $5532
$5545 3e 10      mvi a,$10
$5547 83         add e
$5548 5f         mov e,a
$5549 fe 00      cpi $00
$554b da 30 55   jc $5530
$554e af         xra a
$554f 32 11 76   sta $7611
$5552 d3 11      out $11
$5554 c9         ret
$5555 c3 b1 55   jmp $55b1
$5558 00         nop
$5559 c3 99 55   jmp $5599
$555c 00         nop
$555d c3 95 55   jmp $5595
$5560 00         nop
$5561 c3 a3 55   jmp $55a3
$5564 00         nop
$5565 c3 95 55   jmp $5595
$5568 00         nop
$5569 c3 95 55   jmp $5595
$556c 00         nop
$556d c3 f3 55   jmp $55f3
$5570 00         nop
$5571 c3 18 56   jmp $5618
$5574 00         nop
$5575 c3 95 55   jmp $5595
$5578 00         nop
$5579 c3 d1 56   jmp $56d1
$557c 00         nop
$557d c3 95 55   jmp $5595
$5580 00         nop
$5581 c3 54 56   jmp $5654
$5584 00         nop
$5585 c3 9b 56   jmp $569b
$5588 00         nop
$5589 c3 da 55   jmp $55da
$558c 00         nop
$558d c3 c8 55   jmp $55c8
$5590 00         nop
$5591 c3 a9 55   jmp $55a9
$5594 00         nop
$5595 78         mov a,b
$5596 c9         ret
$5597 af         xra a
$5598 c9         ret
$5599 21 ea 37   lxi h,$37ea
$559c 87         add a
$559d 87         add a
$559e 5f         mov e,a
$559f 16 00      mvi d,$00
$55a1 19         dad d
$55a2 e9         pchl
$55a3 21 12 38   lxi h,$3812
$55a6 c3 9c 55   jmp $559c
$55a9 fe 0f      cpi $0f
$55ab c2 55 59   jnz $5955
$55ae 3e ff      mvi a,$ff
$55b0 c9         ret
$55b1 fe 02      cpi $02
$55b3 da 95 55   jc $5595
$55b6 87         add a
$55b7 32 dd 54   sta $54dd
$55ba 21 75 1c   lxi h,$1c75
$55bd 3e c9      mvi a,$c9
$55bf 32 f8 54   sta $54f8
$55c2 cd d0 54   call $54d0
$55c5 3e 01      mvi a,$01
$55c7 c9         ret
$55c8 87         add a
$55c9 32 dd 54   sta $54dd
$55cc 21 7d 1c   lxi h,$1c7d
$55cf 3e c9      mvi a,$c9
$55d1 32 f8 54   sta $54f8
$55d4 cd d0 54   call $54d0
$55d7 3e ff      mvi a,$ff
$55d9 c9         ret
$55da 21 ee 55   lxi h,$55ee
$55dd 70         mov m,b
$55de 87         add a
$55df 32 dd 54   sta $54dd
$55e2 21 99 1c   lxi h,$1c99
$55e5 3e c9      mvi a,$c9
$55e7 32 f8 54   sta $54f8
$55ea cd d0 54   call $54d0
$55ed 3e 00      mvi a,$00
$55ef c9         ret
$55f0 3e 01      mvi a,$01
$55f2 c9         ret
$55f3 21 16 56   lxi h,$5616
$55f6 70         mov m,b
$55f7 b7         ora a
$55f8 ca 15 56   jz $5615
$55fb 87         add a
$55fc 32 dd 54   sta $54dd
$55ff 26 7c      mvi h,$7c
$5601 0f         rrc
$5602 c6 10      adi $10
$5604 6f         mov l,a
$5605 7e         mov a,m
$5606 b7         ora a
$5607 3e 01      mvi a,$01
$5609 c0         rnz
$560a 21 7d 1c   lxi h,$1c7d
$560d 3e c9      mvi a,$c9
$560f 32 f8 54   sta $54f8
$5612 cd d0 54   call $54d0
$5615 3e 00      mvi a,$00
$5617 c9         ret
$5618 21 4f 56   lxi h,$564f
$561b 70         mov m,b
$561c 21 84 7b   lxi h,$7b84
$561f 56         mov d,m
$5620 6f         mov l,a
$5621 87         add a
$5622 32 dd 54   sta $54dd
$5625 26 7a      mvi h,$7a
$5627 7e         mov a,m
$5628 23         inx h
$5629 6e         mov l,m
$562a 95         sub l
$562b 2f         cma
$562c 3f         cmc
$562d 1f         rar
$562e 5f         mov e,a
$562f 7a         mov a,d
$5630 2b         dcx h
$5631 be         cmp m
$5632 2b         dcx h
$5633 ca 3d 56   jz $563d
$5636 1d         dcr e
$5637 f2 30 56   jp $5630
$563a c3 51 56   jmp $5651
$563d 7e         mov a,m
$563e b9         cmp c
$563f 7a         mov a,d
$5640 c2 36 56   jnz $5636
$5643 21 89 1c   lxi h,$1c89
$5646 3e c9      mvi a,$c9
$5648 32 f8 54   sta $54f8
$564b cd d0 54   call $54d0
$564e 3e 00      mvi a,$00
$5650 c9         ret
$5651 3e 01      mvi a,$01
$5653 c9         ret
$5654 21 8b 56   lxi h,$568b
$5657 70         mov m,b
$5658 21 84 7b   lxi h,$7b84
$565b 56         mov d,m
$565c 6f         mov l,a
$565d 87         add a
$565e 32 dd 54   sta $54dd
$5661 26 79      mvi h,$79
$5663 7e         mov a,m
$5664 23         inx h
$5665 6e         mov l,m
$5666 95         sub l
$5667 2f         cma
$5668 3f         cmc
$5669 1f         rar
$566a 5f         mov e,a
$566b 7a         mov a,d
$566c 2b         dcx h
$566d be         cmp m
$566e 2b         dcx h
$566f ca 79 56   jz $5679
$5672 1d         dcr e
$5673 f2 6c 56   jp $566c
$5676 c3 8d 56   jmp $568d
$5679 7e         mov a,m
$567a b9         cmp c
$567b 7a         mov a,d
$567c c2 72 56   jnz $5672
$567f 21 c7 1c   lxi h,$1cc7
$5682 3e c9      mvi a,$c9
$5684 32 f8 54   sta $54f8
$5687 cd d0 54   call $54d0
$568a 3e 00      mvi a,$00
$568c c9         ret
$568d 21 cd 1c   lxi h,$1ccd
$5690 3e c9      mvi a,$c9
$5692 32 f8 54   sta $54f8
$5695 cd d0 54   call $54d0
$5698 3e 01      mvi a,$01
$569a c9         ret
$569b 21 bc 56   lxi h,$56bc
$569e 70         mov m,b
$569f 87         add a
$56a0 32 dd 54   sta $54dd
$56a3 0f         rrc
$56a4 1f         rar
$56a5 c6 11      adi $11
$56a7 6f         mov l,a
$56a8 26 7c      mvi h,$7c
$56aa 7e         mov a,m
$56ab fe 02      cpi $02
$56ad ca be 56   jz $56be
$56b0 21 9f 1c   lxi h,$1c9f
$56b3 3e c9      mvi a,$c9
$56b5 32 f8 54   sta $54f8
$56b8 cd d0 54   call $54d0
$56bb 3e 00      mvi a,$00
$56bd c9         ret
$56be c5         push b
$56bf 21 b3 1c   lxi h,$1cb3
$56c2 3e c9      mvi a,$c9
$56c4 32 f8 54   sta $54f8
$56c7 cd d0 54   call $54d0
$56ca c1         pop b
$56cb cd af 0c   call $0caf
$56ce 3e 01      mvi a,$01
$56d0 c9         ret
$56d1 21 00 57   lxi h,$5700
$56d4 70         mov m,b
$56d5 87         add a
$56d6 32 dd 54   sta $54dd
$56d9 0f         rrc
$56da 4f         mov c,a
$56db 21 01 00   lxi h,$0001
$56de 0d         dcr c
$56df fa e6 56   jm $56e6
$56e2 29         dad h
$56e3 c3 de 56   jmp $56de
$56e6 3a 0f 76   lda $760f
$56e9 a5         ana l
$56ea c2 f4 56   jnz $56f4
$56ed 3a 0f 76   lda $760f
$56f0 a4         ana h
$56f1 ca 02 57   jz $5702
$56f4 21 d3 1c   lxi h,$1cd3
$56f7 3e c9      mvi a,$c9
$56f9 32 f8 54   sta $54f8
$56fc cd d0 54   call $54d0
$56ff 3e 00      mvi a,$00
$5701 c9         ret
$5702 3e ff      mvi a,$ff
$5704 c9         ret
$5705 21 00 7e   lxi h,$7e00
$5708 11 00 75   lxi d,$7500
$570b 01 f0 7e   lxi b,$7ef0
$570e c3 13 04   jmp $0413
$5711 3e f0      mvi a,$f0
$5713 32 42 57   sta $5742
$5716 21 00 7e   lxi h,$7e00
$5719 0e 00      mvi c,$00
$571b c5         push b
$571c e5         push h
$571d 46         mov b,m
$571e 3e f0      mvi a,$f0
$5720 a0         ana b
$5721 fe 10      cpi $10
$5723 c3 2b 57   jmp $572b
$5726 3e 01      mvi a,$01
$5728 c3 3c 57   jmp $573c
$572b 0f         rrc
$572c 0f         rrc
$572d c6 55      adi $55
$572f 6f         mov l,a
$5730 ce 55      aci $55
$5732 95         sub l
$5733 67         mov h,a
$5734 3e 0f      mvi a,$0f
$5736 a0         ana b
$5737 11 3c 57   lxi d,$573c
$573a d5         push d
$573b e9         pchl
$573c e1         pop h
$573d c1         pop b
$573e 77         mov m,a
$573f 23         inx h
$5740 0c         inr c
$5741 3e 00      mvi a,$00
$5743 b9         cmp c
$5744 c2 1b 57   jnz $571b
$5747 c9         ret
$5748 3e 1e      mvi a,$1e
$574a a2         ana d
$574b 0f         rrc
$574c 47         mov b,a
$574d 3e f0      mvi a,$f0
$574f a3         ana e
$5750 4f         mov c,a
$5751 19         dad d
$5752 16 7e      mvi d,$7e
$5754 b0         ora b
$5755 5f         mov e,a
$5756 1a         ldax d
$5757 b7         ora a
$5758 c0         rnz
$5759 3e 1e      mvi a,$1e
$575b a4         ana h
$575c 0f         rrc
$575d 67         mov h,a
$575e b1         ora c
$575f 5f         mov e,a
$5760 1a         ldax d
$5761 b7         ora a
$5762 c0         rnz
$5763 2d         dcr l
$5764 3e f0      mvi a,$f0
$5766 a5         ana l
$5767 6f         mov l,a
$5768 b4         ora h
$5769 5f         mov e,a
$576a 1a         ldax d
$576b b7         ora a
$576c c0         rnz
$576d 78         mov a,b
$576e b5         ora l
$576f 5f         mov e,a
$5770 1a         ldax d
$5771 b7         ora a
$5772 c9         ret
$5773 3e f0      mvi a,$f0
$5775 a3         ana e
$5776 6f         mov l,a
$5777 7b         mov a,e
$5778 81         add c
$5779 e6 f0      ani $f0
$577b bd         cmp l
$577c ca a2 57   jz $57a2
$577f 7a         mov a,d
$5780 80         add b
$5781 e6 f0      ani $f0
$5783 67         mov h,a
$5784 3e f0      mvi a,$f0
$5786 a2         ana d
$5787 bc         cmp h
$5788 ca cc 57   jz $57cc
$578b 0f         rrc
$578c 0f         rrc
$578d 0f         rrc
$578e 0f         rrc
$578f b5         ora l
$5790 6f         mov l,a
$5791 26 7e      mvi h,$7e
$5793 5e         mov e,m
$5794 23         inx h
$5795 56         mov d,m
$5796 01 10 00   lxi b,$0010
$5799 09         dad b
$579a 7e         mov a,m
$579b 2b         dcx h
$579c 6e         mov l,m
$579d 67         mov h,a
$579e b5         ora l
$579f b2         ora d
$57a0 b3         ora e
$57a1 c9         ret
$57a2 7a         mov a,d
$57a3 80         add b
$57a4 e6 f0      ani $f0
$57a6 67         mov h,a
$57a7 3e f0      mvi a,$f0
$57a9 a2         ana d
$57aa bc         cmp h
$57ab ca be 57   jz $57be
$57ae 0f         rrc
$57af 0f         rrc
$57b0 0f         rrc
$57b1 0f         rrc
$57b2 b5         ora l
$57b3 6f         mov l,a
$57b4 26 7e      mvi h,$7e
$57b6 5e         mov e,m
$57b7 23         inx h
$57b8 56         mov d,m
$57b9 62         mov h,d
$57ba 6b         mov l,e
$57bb 7a         mov a,d
$57bc b3         ora e
$57bd c9         ret
$57be 0f         rrc
$57bf 0f         rrc
$57c0 0f         rrc
$57c1 0f         rrc
$57c2 b5         ora l
$57c3 6f         mov l,a
$57c4 26 7e      mvi h,$7e
$57c6 66         mov h,m
$57c7 6c         mov l,h
$57c8 54         mov d,h
$57c9 5c         mov e,h
$57ca 7c         mov a,h
$57cb c9         ret
$57cc 0f         rrc
$57cd 0f         rrc
$57ce 0f         rrc
$57cf 0f         rrc
$57d0 b5         ora l
$57d1 6f         mov l,a
$57d2 26 7e      mvi h,$7e
$57d4 5e         mov e,m
$57d5 01 10 00   lxi b,$0010
$57d8 09         dad b
$57d9 6e         mov l,m
$57da 26 00      mvi h,$00
$57dc 54         mov d,h
$57dd 7b         mov a,e
$57de b5         ora l
$57df c9         ret

$57e0 ff 00 00 00 00            ˇ....

$57e5 3e f0      mvi a,$f0
$57e7 a3         ana e
$57e8 6f         mov l,a
$57e9 7b         mov a,e
$57ea 81         add c
$57eb e6 f0      ani $f0
$57ed bd         cmp l
$57ee ca 11 58   jz $5811
$57f1 7a         mov a,d
$57f2 80         add b
$57f3 e6 f0      ani $f0
$57f5 67         mov h,a
$57f6 3e f0      mvi a,$f0
$57f8 a2         ana d
$57f9 bc         cmp h
$57fa ca 34 58   jz $5834
$57fd 0f         rrc
$57fe 0f         rrc
$57ff 0f         rrc
$5800 0f         rrc
$5801 b5         ora l
$5802 21 e1 57   lxi h,$57e1
$5805 77         mov m,a
$5806 23         inx h
$5807 3c         inr a
$5808 77         mov m,a
$5809 23         inx h
$580a c6 0f      adi $0f
$580c 77         mov m,a
$580d 23         inx h
$580e 3c         inr a
$580f 77         mov m,a
$5810 c9         ret
$5811 7a         mov a,d
$5812 80         add b
$5813 e6 f0      ani $f0
$5815 67         mov h,a
$5816 3e f0      mvi a,$f0
$5818 a2         ana d
$5819 bc         cmp h
$581a ca 2a 58   jz $582a
$581d 0f         rrc
$581e 0f         rrc
$581f 0f         rrc
$5820 0f         rrc
$5821 b5         ora l
$5822 21 e1 57   lxi h,$57e1
$5825 77         mov m,a
$5826 23         inx h
$5827 3c         inr a
$5828 77         mov m,a
$5829 c9         ret
$582a 0f         rrc
$582b 0f         rrc
$582c 0f         rrc
$582d 0f         rrc
$582e b5         ora l
$582f 21 e1 57   lxi h,$57e1
$5832 77         mov m,a
$5833 c9         ret
$5834 0f         rrc
$5835 0f         rrc
$5836 0f         rrc
$5837 0f         rrc
$5838 b5         ora l
$5839 21 e1 57   lxi h,$57e1
$583c 77         mov m,a
$583d 23         inx h
$583e c6 10      adi $10
$5840 77         mov m,a
$5841 c9         ret
$5842 59         mov e,c
$5843 21 00 7e   lxi h,$7e00
$5846 01 f0 7e   lxi b,$7ef0
$5849 cd c7 03   call $03c7
$584c c9         ret
$584d 22 6c 58   shld $586c
$5850 cd e5 57   call $57e5
$5853 7e         mov a,m
$5854 fe ff      cpi $ff
$5856 c8         rz
$5857 4f         mov c,a
$5858 06 7e      mvi b,$7e
$585a 0a         ldax b
$585b 47         mov b,a
$585c e6 f0      ani $f0
$585e ca 74 58   jz $5874
$5861 e5         push h
$5862 21 73 58   lxi h,$5873
$5865 e5         push h
$5866 0f         rrc
$5867 0f         rrc
$5868 6f         mov l,a
$5869 26 00      mvi h,$00
$586b 11 00 00   lxi d,$0000
$586e 19         dad d
$586f 3e 0f      mvi a,$0f
$5871 a0         ana b
$5872 e9         pchl
$5873 e1         pop h
$5874 2b         dcx h
$5875 c3 53 58   jmp $5853
$5878 c9         ret
$5879 cd 6e 49   call $496e
$587c cd 74 52   call $5274
$587f cd 3f 59   call $593f
$5882 cd af 58   call $58af
$5885 cd 05 57   call $5705
$5888 cd 32 53   call $5332
$588b cd 16 59   call $5916
$588e cd 1e 55   call $551e
$5891 cd 11 57   call $5711
$5894 cd b3 54   call $54b3
$5897 cd a7 58   call $58a7
$589a c9         ret
$589b 32 e1 61   sta $61e1
$589e e5         push h
$589f cd 8d 53   call $538d
$58a2 e1         pop h
$58a3 22 84 7b   shld $7b84
$58a6 c9         ret
$58a7 3a ea 7b   lda $7bea
$58aa b7         ora a
$58ab c4 03 51   cnz $5103
$58ae c9         ret
$58af 2a c7 7b   lhld $7bc7
$58b2 3a 84 7b   lda $7b84
$58b5 07         rlc
$58b6 4f         mov c,a
$58b7 06 00      mvi b,$00
$58b9 09         dad b
$58ba 5e         mov e,m
$58bb 23         inx h
$58bc 56         mov d,m
$58bd d5         push d
$58be 21 04 00   lxi h,$0004
$58c1 19         dad d
$58c2 eb         xchg
$58c3 01 10 7d   lxi b,$7d10
$58c6 3a c6 7b   lda $7bc6
$58c9 f6 e0      ori $e0
$58cb 32 11 76   sta $7611
$58ce d3 11      out $11
$58d0 cd 5f 03   call $035f
$58d3 af         xra a
$58d4 32 11 76   sta $7611
$58d7 d3 11      out $11
$58d9 d1         pop d
$58da 3a c6 7b   lda $7bc6
$58dd f6 e0      ori $e0
$58df cd 0e 05   call $050e
$58e2 09         dad b
$58e3 01 05 00   lxi b,$0005
$58e6 09         dad b
$58e7 11 02 7f   lxi d,$7f02
$58ea 01 10 00   lxi b,$0010
$58ed 3a c6 7b   lda $7bc6
$58f0 f6 e0      ori $e0
$58f2 cd d0 04   call $04d0
$58f5 c9         ret
$58f6 0e f0      mvi c,$f0
$58f8 21 00 75   lxi h,$7500
$58fb 06 f0      mvi b,$f0
$58fd 11 b0 c0   lxi d,$c0b0
$5900 7e         mov a,m
$5901 a0         ana b
$5902 bb         cmp e
$5903 ca 0a 59   jz $590a
$5906 ba         cmp d
$5907 c2 10 59   jnz $5910
$590a 7e         mov a,m
$590b 26 7e      mvi h,$7e
$590d 77         mov m,a
$590e 26 75      mvi h,$75
$5910 23         inx h
$5911 0d         dcr c
$5912 c2 00 59   jnz $5900
$5915 c9         ret
$5916 2a d1 7b   lhld $7bd1
$5919 22 2b 59   shld $592b
$591c 21 10 7d   lxi h,$7d10
$591f 11 20 7c   lxi d,$7c20
$5922 3e f0      mvi a,$f0
$5924 f5         push psw
$5925 4e         mov c,m
$5926 06 00      mvi b,$00
$5928 23         inx h
$5929 e5         push h
$592a 21 00 00   lxi h,$0000
$592d 09         dad b
$592e 09         dad b
$592f 4e         mov c,m
$5930 23         inx h
$5931 46         mov b,m
$5932 eb         xchg
$5933 71         mov m,c
$5934 23         inx h
$5935 70         mov m,b
$5936 23         inx h
$5937 eb         xchg
$5938 e1         pop h
$5939 f1         pop psw
$593a 3d         dcr a
$593b c2 24 59   jnz $5924
$593e c9         ret
$593f 3e fe      mvi a,$fe
$5941 32 88 7b   sta $7b88
$5944 3e ff      mvi a,$ff
$5946 32 c4 7b   sta $7bc4
$5949 21 88 7b   lxi h,$7b88
$594c 22 9c 59   shld $599c
$594f 3e c9      mvi a,$c9
$5951 32 df 59   sta $59df
$5954 c9         ret
$5955 21 88 7b   lxi h,$7b88
$5958 1e 06      mvi e,$06
$595a cd 42 2d   call $2d42
$595d c0         rnz
$595e 2b         dcx h
$595f e5         push h
$5960 21 1e 1c   lxi h,$1c1e
$5963 78         mov a,b
$5964 e6 0f      ani $0f
$5966 87         add a
$5967 5f         mov e,a
$5968 16 00      mvi d,$00
$596a 19         dad d
$596b 5e         mov e,m
$596c 23         inx h
$596d 56         mov d,m
$596e cd 4a 03   call $034a
$5971 e6 03      ani $03
$5973 eb         xchg
$5974 5e         mov e,m
$5975 23         inx h
$5976 56         mov d,m
$5977 19         dad d
$5978 3d         dcr a
$5979 c2 74 59   jnz $5974
$597c eb         xchg
$597d e1         pop h
$597e 73         mov m,e
$597f 23         inx h
$5980 72         mov m,d
$5981 23         inx h
$5982 3e f0      mvi a,$f0
$5984 a1         ana c
$5985 77         mov m,a
$5986 23         inx h
$5987 3e 0f      mvi a,$0f
$5989 a1         ana c
$598a 07         rlc
$598b c6 80      adi $80
$598d 77         mov m,a
$598e 23         inx h
$598f eb         xchg
$5990 cd 4a 03   call $034a
$5993 eb         xchg
$5994 77         mov m,a
$5995 23         inx h
$5996 36 32      mvi m,$32
$5998 3e ff      mvi a,$ff
$599a c9         ret
$599b 21 88 7b   lxi h,$7b88
$599e 7e         mov a,m
$599f fe fd      cpi $fd
$59a1 ca da 59   jz $59da
$59a4 fe fe      cpi $fe
$59a6 ca d4 59   jz $59d4
$59a9 3e 04      mvi a,$04
$59ab 85         add l
$59ac 6f         mov l,a
$59ad 7e         mov a,m
$59ae 2b         dcx h
$59af 86         add m
$59b0 77         mov m,a
$59b1 d2 da 59   jnc $59da
$59b4 3e fd      mvi a,$fd
$59b6 85         add l
$59b7 6f         mov l,a
$59b8 56         mov d,m
$59b9 2b         dcx h
$59ba 5e         mov e,m
$59bb 22 e0 59   shld $59e0
$59be 3e 21      mvi a,$21
$59c0 32 df 59   sta $59df
$59c3 eb         xchg
$59c4 4e         mov c,m
$59c5 23         inx h
$59c6 46         mov b,m
$59c7 09         dad b
$59c8 eb         xchg
$59c9 73         mov m,e
$59ca 23         inx h
$59cb 72         mov m,d
$59cc 3e 06      mvi a,$06
$59ce 85         add l
$59cf 6f         mov l,a
$59d0 32 9c 59   sta $599c
$59d3 c9         ret
$59d4 3e 88      mvi a,$88
$59d6 32 9c 59   sta $599c
$59d9 c9         ret
$59da 3e 03      mvi a,$03
$59dc c3 ce 59   jmp $59ce
$59df 21 87 7b   lxi h,$7b87
$59e2 3e 21      mvi a,$21
$59e4 32 df 59   sta $59df
$59e7 5e         mov e,m
$59e8 23         inx h
$59e9 56         mov d,m
$59ea eb         xchg
$59eb 23         inx h
$59ec 23         inx h
$59ed 4e         mov c,m
$59ee 23         inx h
$59ef 46         mov b,m
$59f0 eb         xchg
$59f1 23         inx h
$59f2 5e         mov e,m
$59f3 23         inx h
$59f4 56         mov d,m
$59f5 3e 14      mvi a,$14
$59f7 32 11 76   sta $7611
$59fa d3 11      out $11
$59fc cd ed 1a   call $1aed
$59ff af         xra a
$5a00 32 11 76   sta $7611
$5a03 d3 11      out $11
$5a05 c9         ret
$5a06 3e 9f      mvi a,$9f
$5a08 32 f4 75   sta $75f4
$5a0b 21 15 5a   lxi h,$5a15
$5a0e 11 88 01   lxi d,$0188
$5a11 af         xra a
$5a12 c3 5f 5a   jmp $5a5f
$5a15 3e 84      mvi a,$84
$5a17 32 e1 61   sta $61e1
$5a1a 3e 05      mvi a,$05
