$0100 c3 3a 26   jmp $263a
$5e10 cd f7 6d   call $6df7
$5e13 c1         pop b
$5e14 06 28      mvi b,$28
$5e16 3e 01      mvi a,$01
$5e18 02         stax b
$5e19 cd e6 0b   call $0be6
$5e1c 11 bc 1c   lxi d,$1cbc
$5e1f cd 81 64   call $6481
$5e22 0e 00      mvi c,$00
$5e24 21 51 21   lxi h,$2151
$5e27 af         xra a
$5e28 32 48 6a   sta $6a48
$5e2b c3 20 6a   jmp $6a20
$5e2e 5f         mov e,a
$5e2f 3a 2e 2c   lda $2c2e
$5e32 b7         ora a
$5e33 c8         rz
$5e34 3e 02      mvi a,$02
$5e36 bb         cmp e
$5e37 c2 44 5e   jnz $5e44
$5e3a 21 34 2c   lxi h,$2c34
$5e3d 7e         mov a,m
$5e3e fe 0a      cpi $0a
$5e40 ca 44 5e   jz $5e44
$5e43 34         inr m
$5e44 c5         push b
$5e45 16 0d      mvi d,$0d
$5e47 cd c9 45   call $45c9
$5e4a cd f7 6d   call $6df7
$5e4d c1         pop b
$5e4e 06 28      mvi b,$28
$5e50 3e 01      mvi a,$01
$5e52 02         stax b
$5e53 cd e6 0b   call $0be6
$5e56 11 bc 1c   lxi d,$1cbc
$5e59 cd 81 64   call $6481
$5e5c c3 56 6e   jmp $6e56
$5e5f fe 00      cpi $00
$5e61 ca 8b 6c   jz $6c8b
$5e64 fe 01      cpi $01
$5e66 ca a5 6c   jz $6ca5
$5e69 fe 02      cpi $02
$5e6b ca f9 6c   jz $6cf9
$5e6e c9         ret
$5e6f c9         ret
$5e70 00         nop
$5e71 00         nop
$5e72 00         nop
$5e73 c9         ret
$5e74 00         nop
$5e75 00         nop
$5e76 00         nop
$5e77 c9         ret
$5e78 00         nop
$5e79 00         nop
$5e7a 00         nop
$5e7b c9         ret
$5e7c 00         nop
$5e7d 00         nop
$5e7e 00         nop
$5e7f c9         ret
$5e80 00         nop
$5e81 00         nop
$5e82 00         nop
$5e83 c9         ret
$5e84 00         nop
$5e85 00         nop
$5e86 00         nop
$5e87 c9         ret
$5e88 00         nop
$5e89 00         nop
$5e8a 00         nop
$5e8b c9         ret
$5e8c 00         nop
$5e8d 00         nop
$5e8e 00         nop
$5e8f c9         ret
$5e90 00         nop
$5e91 00         nop
$5e92 00         nop
$5e93 c3 5f 5e   jmp $5e5f
$5e96 00         nop
$5e97 c3 8c 5d   jmp $5d8c
$5e9a 00         nop
$5e9b c3 f1 5d   jmp $5df1
$5e9e 00         nop
$5e9f c3 2e 5e   jmp $5e2e
$5ea2 00         nop
$5ea3 c9         ret
$5ea4 00         nop
$5ea5 00         nop
$5ea6 00         nop
$5ea7 c9         ret
$5ea8 00         nop
$5ea9 00         nop
$5eaa 00         nop
$5eab 3a 2e 2c   lda $2c2e
$5eae b7         ora a
$5eaf ca cd 5e   jz $5ecd
$5eb2 21 61 2c   lxi h,$2c61
$5eb5 46         mov b,m
$5eb6 23         inx h
$5eb7 23         inx h
$5eb8 4e         mov c,m
$5eb9 11 c3 5e   lxi d,$5ec3
$5ebc c3 9d 65   jmp $659d

$5ebf 00 00 00 00 16 5f 83 5f   ....._É_
$5ec7 80 06 00 00 cf 04         Ä...œ.

$5ecd 21 61 2c   lxi h,$2c61
$5ed0 56         mov d,m
$5ed1 23         inx h
$5ed2 23         inx h
$5ed3 5e         mov e,m
$5ed4 3a 57 2c   lda $2c57
$5ed7 0f         rrc
$5ed8 26 f9      mvi h,$f9
$5eda d2 df 5e   jnc $5edf
$5edd 26 08      mvi h,$08
$5edf 0f         rrc
$5ee0 0f         rrc
$5ee1 2e 03      mvi l,$03
$5ee3 da e8 5e   jc $5ee8
$5ee6 2e fd      mvi l,$fd
$5ee8 19         dad d
$5ee9 eb         xchg
$5eea 01 0f 0e   lxi b,$0e0f
$5eed cd 42 6b   call $6b42
$5ef0 7e         mov a,m
$5ef1 fe ff      cpi $ff
$5ef3 c8         rz
$5ef4 4f         mov c,a
$5ef5 06 28      mvi b,$28
$5ef7 0a         ldax b
$5ef8 47         mov b,a
$5ef9 e6 f0      ani $f0
$5efb ca 11 5f   jz $5f11
$5efe e5         push h
$5eff 21 10 5f   lxi h,$5f10
$5f02 e5         push h
$5f03 0f         rrc
$5f04 0f         rrc
$5f05 6f         mov l,a
$5f06 26 00      mvi h,$00
$5f08 11 6b 5e   lxi d,$5e6b
$5f0b 19         dad d
$5f0c 3e 0f      mvi a,$0f
$5f0e a0         ana b
$5f0f e9         pchl
$5f10 e1         pop h
$5f11 2b         dcx h
$5f12 c3 f0 5e   jmp $5ef0
$5f15 c9         ret
$5f16 21 04 00   lxi h,$0004
$5f19 19         dad d
$5f1a 7e         mov a,m
$5f1b e6 80      ani $80
$5f1d c2 32 5f   jnz $5f32
$5f20 23         inx h
$5f21 35         dcr m
$5f22 ca 2b 5f   jz $5f2b
$5f25 23         inx h
$5f26 3e 96      mvi a,$96
$5f28 c3 aa 46   jmp $46aa
$5f2b 3e fc      mvi a,$fc
$5f2d 85         add l
$5f2e 6f         mov l,a
$5f2f 36 fc      mvi m,$fc
$5f31 c9         ret
$5f32 23         inx h
$5f33 35         dcr m
$5f34 c0         rnz
$5f35 36 06      mvi m,$06
$5f37 2b         dcx h
$5f38 36 00      mvi m,$00
$5f3a 23         inx h
$5f3b 23         inx h
$5f3c 36 00      mvi m,$00
$5f3e 23         inx h
$5f3f 3a 57 2c   lda $2c57
$5f42 0f         rrc
$5f43 d2 5a 5f   jnc $5f5a
$5f46 36 99      mvi m,$99
$5f48 23         inx h
$5f49 36 21      mvi m,$21
$5f4b 3e 0a      mvi a,$0a
$5f4d 85         add l
$5f4e 6f         mov l,a
$5f4f 56         mov d,m
$5f50 23         inx h
$5f51 23         inx h
$5f52 5e         mov e,m
$5f53 21 f6 08   lxi h,$08f6
$5f56 19         dad d
$5f57 c3 6b 5f   jmp $5f6b
$5f5a 36 bd      mvi m,$bd
$5f5c 23         inx h
$5f5d 36 21      mvi m,$21
$5f5f 3e 0a      mvi a,$0a
$5f61 85         add l
$5f62 6f         mov l,a
$5f63 56         mov d,m
$5f64 23         inx h
$5f65 23         inx h
$5f66 5e         mov e,m
$5f67 21 f6 f9   lxi h,$f9f6
$5f6a 19         dad d
$5f6b 3e 0f      mvi a,$0f
$5f6d 0e 1e      mvi c,$1e
$5f6f cd 94 5c   call $5c94
$5f72 7e         mov a,m
$5f73 fe fc      cpi $fc
$5f75 d2 cd 5e   jnc $5ecd
$5f78 01 18 00   lxi b,$0018
$5f7b 09         dad b
$5f7c 5e         mov e,m
$5f7d 23         inx h
$5f7e 56         mov d,m
$5f7f eb         xchg
$5f80 0e 01      mvi c,$01
$5f82 e9         pchl
$5f83 21 02 00   lxi h,$0002
$5f86 19         dad d
$5f87 7e         mov a,m
$5f88 e6 80      ani $80
$5f8a c0         rnz
$5f8b 11 0e 00   lxi d,$000e
$5f8e 19         dad d
$5f8f cd 46 0c   call $0c46
$5f92 79         mov a,c
$5f93 01 f3 ff   lxi b,$fff3
$5f96 09         dad b
$5f97 46         mov b,m
$5f98 23         inx h
$5f99 e5         push h
$5f9a 66         mov h,m
$5f9b 68         mov l,b
$5f9c 4f         mov c,a
$5f9d cd 3f 0c   call $0c3f
$5fa0 3e f1      mvi a,$f1
$5fa2 32 02 45   sta $4502
$5fa5 d3 11      out $11
$5fa7 cd d0 16   call $16d0
$5faa af         xra a
$5fab 32 02 45   sta $4502
$5fae d3 11      out $11
$5fb0 e1         pop h
$5fb1 23         inx h
$5fb2 71         mov m,c
$5fb3 23         inx h
$5fb4 70         mov m,b
$5fb5 23         inx h
$5fb6 23         inx h
$5fb7 23         inx h
$5fb8 73         mov m,e
$5fb9 23         inx h
$5fba 72         mov m,d
$5fbb c9         ret
$5fbc 21 61 2c   lxi h,$2c61
$5fbf 46         mov b,m
$5fc0 23         inx h
$5fc1 23         inx h
$5fc2 4e         mov c,m
$5fc3 11 cd 5f   lxi d,$5fcd
$5fc6 c3 9d 65   jmp $659d

$5fc9 00 00 00 00 0b 60 c5 60   .....`≈`
$5fd1 80 06 c7 22 d7 5f         Ä.«"◊_

$5fd7 eb         xchg
$5fd8 01 57 2c   lxi b,$2c57
$5fdb 0a         ldax b
$5fdc e6 03      ani $03
$5fde fe 02      cpi $02
$5fe0 11 00 00   lxi d,$0000
$5fe3 da ef 5f   jc $5fef
$5fe6 11 00 fd   lxi d,$fd00
$5fe9 ca ef 5f   jz $5fef
$5fec 11 00 03   lxi d,$0300
$5fef cd 06 60   call $6006
$5ff2 0a         ldax b
$5ff3 e6 0c      ani $0c
$5ff5 fe 08      cpi $08
$5ff7 11 00 00   lxi d,$0000
$5ffa da 06 60   jc $6006
$5ffd 11 00 fd   lxi d,$fd00
$6000 ca 06 60   jz $6006
$6003 11 00 03   lxi d,$0300
$6006 73         mov m,e
$6007 23         inx h
$6008 72         mov m,d
$6009 23         inx h
$600a c9         ret
$600b 21 04 00   lxi h,$0004
$600e 19         dad d
$600f 7e         mov a,m
$6010 e6 80      ani $80
$6012 c2 bc 60   jnz $60bc
$6015 23         inx h
$6016 22 ac 60   shld $60ac
$6019 35         dcr m
$601a ca ae 60   jz $60ae
$601d 01 13 00   lxi b,$0013
$6020 09         dad b
$6021 56         mov d,m
$6022 2b         dcx h
$6023 5e         mov e,m
$6024 2b         dcx h
$6025 46         mov b,m
$6026 2b         dcx h
$6027 4e         mov c,m
$6028 2b         dcx h
$6029 e5         push h
$602a 2b         dcx h
$602b 7e         mov a,m
$602c 32 6f 60   sta $606f
$602f 83         add e
$6030 77         mov m,a
$6031 23         inx h
$6032 7e         mov a,m
$6033 32 6c 60   sta $606c
$6036 8a         adc d
$6037 77         mov m,a
$6038 5f         mov e,a
$6039 2b         dcx h
$603a 2b         dcx h
$603b 2b         dcx h
$603c 7e         mov a,m
$603d 32 75 60   sta $6075
$6040 81         add c
$6041 77         mov m,a
$6042 23         inx h
$6043 7e         mov a,m
$6044 32 72 60   sta $6072
$6047 88         adc b
$6048 77         mov m,a
$6049 57         mov d,a
$604a fe 10      cpi $10
$604c da 6a 60   jc $606a
$604f fe e4      cpi $e4
$6051 d2 6a 60   jnc $606a
$6054 7b         mov a,e
$6055 fe 10      cpi $10
$6057 da 6a 60   jc $606a
$605a fe d4      cpi $d4
$605c d2 6a 60   jnc $606a
$605f 01 0b 0b   lxi b,$0b0b
$6062 cd d0 6a   call $6ad0
$6065 e6 80      ani $80
$6067 ca 79 60   jz $6079
$606a e1         pop h
$606b 36 00      mvi m,$00
$606d 2b         dcx h
$606e 36 00      mvi m,$00
$6070 2b         dcx h
$6071 36 00      mvi m,$00
$6073 2b         dcx h
$6074 36 00      mvi m,$00
$6076 c3 b5 60   jmp $60b5
$6079 e1         pop h
$607a 3e f2      mvi a,$f2
$607c 85         add l
$607d 6f         mov l,a
$607e 3e 5a      mvi a,$5a
$6080 cd aa 46   call $46aa
$6083 3e 0b      mvi a,$0b
$6085 85         add l
$6086 6f         mov l,a
$6087 56         mov d,m
$6088 23         inx h
$6089 23         inx h
$608a 5e         mov e,m
$608b 21 00 fd   lxi h,$fd00
$608e 19         dad d
$608f e5         push h
$6090 3e 0b      mvi a,$0b
$6092 0e 0b      mvi c,$0b
$6094 cd 94 5c   call $5c94
$6097 7e         mov a,m
$6098 fe fc      cpi $fc
$609a d1         pop d
$609b d0         rnc
$609c 01 18 00   lxi b,$0018
$609f 09         dad b
$60a0 5e         mov e,m
$60a1 23         inx h
$60a2 56         mov d,m
$60a3 eb         xchg
$60a4 01 ab 60   lxi b,$60ab
$60a7 c5         push b
$60a8 0e 02      mvi c,$02
$60aa e9         pchl
$60ab 21 00 00   lxi h,$0000
$60ae 3e fc      mvi a,$fc
$60b0 85         add l
$60b1 6f         mov l,a
$60b2 36 fc      mvi m,$fc
$60b4 c9         ret
$60b5 3e f0      mvi a,$f0
$60b7 85         add l
$60b8 6f         mov l,a
$60b9 36 fc      mvi m,$fc
$60bb c9         ret
$60bc 23         inx h
$60bd 35         dcr m
$60be c0         rnz
$60bf 36 1e      mvi m,$1e
$60c1 2b         dcx h
$60c2 36 00      mvi m,$00
$60c4 c9         ret
$60c5 21 02 00   lxi h,$0002
$60c8 19         dad d
$60c9 7e         mov a,m
$60ca e6 80      ani $80
$60cc c0         rnz
$60cd 11 0e 00   lxi d,$000e
$60d0 19         dad d
$60d1 cd 5a 0c   call $0c5a
$60d4 79         mov a,c
$60d5 01 f3 ff   lxi b,$fff3
$60d8 09         dad b
$60d9 46         mov b,m
$60da 23         inx h
$60db e5         push h
$60dc 66         mov h,m
$60dd 68         mov l,b
$60de 4f         mov c,a
$60df cd 3f 0c   call $0c3f
$60e2 3e f5      mvi a,$f5
$60e4 32 02 45   sta $4502
$60e7 d3 11      out $11
$60e9 cd d0 16   call $16d0
$60ec af         xra a
$60ed 32 02 45   sta $4502
$60f0 d3 11      out $11
$60f2 e1         pop h
$60f3 23         inx h
$60f4 71         mov m,c
$60f5 23         inx h
$60f6 70         mov m,b
$60f7 23         inx h
$60f8 23         inx h
$60f9 23         inx h
$60fa 73         mov m,e
$60fb 23         inx h
$60fc 72         mov m,d
$60fd c9         ret
$60fe 32 16 61   sta $6116
$6101 11 0b 61   lxi d,$610b
$6104 c3 9d 65   jmp $659d

$6107 00 00 00 00 51 61 23 62   ....Qa#b
$610f 00 19 28 1d 15 61         ..(..a

$6115 3e 00      mvi a,$00
$6117 eb         xchg
$6118 1e 00      mvi e,$00
$611a fe 00      cpi $00
$611c ca 47 61   jz $6147
$611f fe 01      cpi $01
$6121 ca 3d 61   jz $613d
$6124 fe 02      cpi $02
$6126 ca 33 61   jz $6133
$6129 73         mov m,e
$612a 23         inx h
$612b 73         mov m,e
$612c 23         inx h
$612d 36 00      mvi m,$00
$612f 23         inx h
$6130 36 fc      mvi m,$fc
$6132 c9         ret
$6133 73         mov m,e
$6134 23         inx h
$6135 73         mov m,e
$6136 23         inx h
$6137 36 00      mvi m,$00
$6139 23         inx h
$613a 36 04      mvi m,$04
$613c c9         ret
$613d 36 00      mvi m,$00
$613f 23         inx h
$6140 36 fc      mvi m,$fc
$6142 23         inx h
$6143 73         mov m,e
$6144 23         inx h
$6145 73         mov m,e
$6146 c9         ret
$6147 36 00      mvi m,$00
$6149 23         inx h
$614a 36 04      mvi m,$04
$614c 23         inx h
$614d 73         mov m,e
$614e 23         inx h
$614f 73         mov m,e
$6150 c9         ret
$6151 21 05 00   lxi h,$0005
$6154 19         dad d
$6155 35         dcr m
$6156 ca 1c 62   jz $621c
$6159 01 13 00   lxi b,$0013
$615c 09         dad b
$615d 56         mov d,m
$615e 2b         dcx h
$615f 5e         mov e,m
$6160 2b         dcx h
$6161 46         mov b,m
$6162 2b         dcx h
$6163 4e         mov c,m
$6164 2b         dcx h
$6165 e5         push h
$6166 2b         dcx h
$6167 7e         mov a,m
$6168 32 ab 61   sta $61ab
$616b 83         add e
$616c 77         mov m,a
$616d 23         inx h
$616e 7e         mov a,m
$616f 32 a8 61   sta $61a8
$6172 8a         adc d
$6173 77         mov m,a
$6174 5f         mov e,a
$6175 2b         dcx h
$6176 2b         dcx h
$6177 2b         dcx h
$6178 7e         mov a,m
$6179 32 b1 61   sta $61b1
$617c 81         add c
$617d 77         mov m,a
$617e 23         inx h
$617f 7e         mov a,m
$6180 32 ae 61   sta $61ae
$6183 88         adc b
$6184 77         mov m,a
$6185 57         mov d,a
$6186 fe 10      cpi $10
$6188 da a6 61   jc $61a6
$618b fe e4      cpi $e4
$618d d2 a6 61   jnc $61a6
$6190 7b         mov a,e
$6191 fe 10      cpi $10
$6193 da a6 61   jc $61a6
$6196 fe d4      cpi $d4
$6198 d2 a6 61   jnc $61a6
$619b 01 0b 0b   lxi b,$0b0b
$619e cd d0 6a   call $6ad0
$61a1 e6 80      ani $80
$61a3 ca b5 61   jz $61b5
$61a6 e1         pop h
$61a7 36 00      mvi m,$00
$61a9 2b         dcx h
$61aa 36 00      mvi m,$00
$61ac 2b         dcx h
$61ad 36 00      mvi m,$00
$61af 2b         dcx h
$61b0 36 00      mvi m,$00
$61b2 c3 e9 61   jmp $61e9
$61b5 e1         pop h
$61b6 3e f2      mvi a,$f2
$61b8 85         add l
$61b9 6f         mov l,a
$61ba 3e 82      mvi a,$82
$61bc cd aa 46   call $46aa
$61bf 3e 0b      mvi a,$0b
$61c1 85         add l
$61c2 6f         mov l,a
$61c3 3a 61 2c   lda $2c61
$61c6 c6 0f      adi $0f
$61c8 be         cmp m
$61c9 d8         rc
$61ca d6 1b      sui $1b
$61cc be         cmp m
$61cd d0         rnc
$61ce 23         inx h
$61cf 23         inx h
$61d0 3a 63 2c   lda $2c63
$61d3 c6 0b      adi $0b
$61d5 be         cmp m
$61d6 d8         rc
$61d7 d6 17      sui $17
$61d9 be         cmp m
$61da d0         rnc
$61db e5         push h
$61dc 0e 04      mvi c,$04
$61de cd 30 4d   call $4d30
$61e1 e1         pop h
$61e2 3e ed      mvi a,$ed
$61e4 85         add l
$61e5 6f         mov l,a
$61e6 36 fc      mvi m,$fc
$61e8 c9         ret
$61e9 3e f4      mvi a,$f4
$61eb 85         add l
$61ec 6f         mov l,a
$61ed 2b         dcx h
$61ee 36 01      mvi m,$01
$61f0 3e 11      mvi a,$11
$61f2 85         add l
$61f3 6f         mov l,a
$61f4 7e         mov a,m
$61f5 23         inx h
$61f6 b6         ora m
$61f7 ca 09 62   jz $6209
$61fa f2 03 62   jp $6203
$61fd 36 04      mvi m,$04
$61ff 2b         dcx h
$6200 36 00      mvi m,$00
$6202 c9         ret
$6203 36 fc      mvi m,$fc
$6205 2b         dcx h
$6206 36 00      mvi m,$00
$6208 c9         ret
$6209 23         inx h
$620a 23         inx h
$620b 7e         mov a,m
$620c b7         ora a
$620d f2 16 62   jp $6216
$6210 36 04      mvi m,$04
$6212 2b         dcx h
$6213 36 00      mvi m,$00
$6215 c9         ret
$6216 36 fc      mvi m,$fc
$6218 2b         dcx h
$6219 36 00      mvi m,$00
$621b c9         ret
$621c 3e fc      mvi a,$fc
$621e 85         add l
$621f 6f         mov l,a
$6220 36 fc      mvi m,$fc
$6222 c9         ret
$6223 21 10 00   lxi h,$0010
$6226 19         dad d
$6227 cd 5a 0c   call $0c5a
$622a 79         mov a,c
$622b 01 f3 ff   lxi b,$fff3
$622e 09         dad b
$622f 46         mov b,m
$6230 23         inx h
$6231 e5         push h
$6232 66         mov h,m
$6233 68         mov l,b
$6234 4f         mov c,a
$6235 cd 3f 0c   call $0c3f
$6238 3e f5      mvi a,$f5
$623a 32 02 45   sta $4502
$623d d3 11      out $11
$623f cd d0 16   call $16d0
$6242 af         xra a
$6243 32 02 45   sta $4502
$6246 d3 11      out $11
$6248 e1         pop h
$6249 23         inx h
$624a 71         mov m,c
$624b 23         inx h
$624c 70         mov m,b
$624d 23         inx h
$624e 23         inx h
$624f 23         inx h
$6250 73         mov m,e
$6251 23         inx h
$6252 72         mov m,d
$6253 c9         ret
$6254 69         mov l,c
$6255 60         mov h,b
$6256 22 6e 62   shld $626e
$6259 11 63 62   lxi d,$6263
$625c c3 9d 65   jmp $659d

$625f 00 00 00 00 9f 62 fe 62   ....üb˛b
$6267 00 20 ed 1d 6d 62         . Ì.mb

$626d 01 00 00   lxi b,$0000
$6270 eb         xchg
$6271 3a 61 2c   lda $2c61
$6274 90         sub b
$6275 5f         mov e,a
$6276 3e 00      mvi a,$00
$6278 9f         sbb a
$6279 57         mov d,a
$627a eb         xchg
$627b 29         dad h
$627c 29         dad h
$627d 29         dad h
$627e e6 07      ani $07
$6280 b5         ora l
$6281 6f         mov l,a
$6282 e5         push h
$6283 eb         xchg
$6284 3a 63 2c   lda $2c63
$6287 91         sub c
$6288 5f         mov e,a
$6289 3e 00      mvi a,$00
$628b 9f         sbb a
$628c 57         mov d,a
$628d eb         xchg
$628e 29         dad h
$628f 29         dad h
$6290 29         dad h
$6291 e6 07      ani $07
$6293 b5         ora l
$6294 6f         mov l,a
$6295 eb         xchg
$6296 c1         pop b
$6297 71         mov m,c
$6298 23         inx h
$6299 70         mov m,b
$629a 23         inx h
$629b 73         mov m,e
$629c 23         inx h
$629d 72         mov m,d
$629e c9         ret
$629f 21 05 00   lxi h,$0005
$62a2 19         dad d
$62a3 35         dcr m
$62a4 ca f7 62   jz $62f7
$62a7 01 13 00   lxi b,$0013
$62aa 09         dad b
$62ab 56         mov d,m
$62ac 2b         dcx h
$62ad 7e         mov a,m
$62ae 2b         dcx h
$62af 46         mov b,m
$62b0 2b         dcx h
$62b1 4e         mov c,m
$62b2 2b         dcx h
$62b3 2b         dcx h
$62b4 86         add m
$62b5 77         mov m,a
$62b6 23         inx h
$62b7 7e         mov a,m
$62b8 8a         adc d
$62b9 77         mov m,a
$62ba 2b         dcx h
$62bb 2b         dcx h
$62bc 2b         dcx h
$62bd 7e         mov a,m
$62be 81         add c
$62bf 77         mov m,a
$62c0 23         inx h
$62c1 7e         mov a,m
$62c2 88         adc b
$62c3 77         mov m,a
$62c4 3e f4      mvi a,$f4
$62c6 85         add l
$62c7 6f         mov l,a
$62c8 3e 82      mvi a,$82
$62ca cd aa 46   call $46aa
$62cd 3e 0b      mvi a,$0b
$62cf 85         add l
$62d0 6f         mov l,a
$62d1 3a 61 2c   lda $2c61
$62d4 c6 0f      adi $0f
$62d6 be         cmp m
$62d7 d8         rc
$62d8 d6 19      sui $19
$62da be         cmp m
$62db d0         rnc
$62dc 23         inx h
$62dd 23         inx h
$62de 3a 63 2c   lda $2c63
$62e1 c6 0b      adi $0b
$62e3 be         cmp m
$62e4 d8         rc
$62e5 d6 15      sui $15
$62e7 be         cmp m
$62e8 d0         rnc
$62e9 e5         push h
$62ea 0e 01      mvi c,$01
$62ec cd 30 4d   call $4d30
$62ef e1         pop h
$62f0 3e ed      mvi a,$ed
$62f2 85         add l
$62f3 6f         mov l,a
$62f4 36 fc      mvi m,$fc
$62f6 c9         ret
$62f7 3e fc      mvi a,$fc
$62f9 85         add l
$62fa 6f         mov l,a
$62fb 36 fc      mvi m,$fc
$62fd c9         ret
$62fe 21 10 00   lxi h,$0010
$6301 19         dad d
$6302 cd 5a 0c   call $0c5a
$6305 79         mov a,c
$6306 01 f3 ff   lxi b,$fff3
$6309 09         dad b
$630a 46         mov b,m
$630b 23         inx h
$630c e5         push h
$630d 66         mov h,m
$630e 68         mov l,b
$630f 4f         mov c,a
$6310 cd 3f 0c   call $0c3f
$6313 3e f9      mvi a,$f9
$6315 32 02 45   sta $4502
$6318 d3 11      out $11
$631a cd d0 16   call $16d0
$631d af         xra a
$631e 32 02 45   sta $4502
$6321 d3 11      out $11
$6323 e1         pop h
$6324 23         inx h
$6325 71         mov m,c
$6326 23         inx h
$6327 70         mov m,b
$6328 23         inx h
$6329 23         inx h
$632a 23         inx h
$632b 73         mov m,e
$632c 23         inx h
$632d 72         mov m,d
$632e c9         ret
$632f 69         mov l,c
$6330 60         mov h,b
$6331 22 49 63   shld $6349
$6334 11 3e 63   lxi d,$633e
$6337 c3 9d 65   jmp $659d

$633a 00 00 00 00 78 63 13 65   ....xc.e
$6342 00 40 e6 23 48 63         .@Ê#Hc

$6348 01 00 00   lxi b,$0000
$634b eb         xchg
$634c 3a 61 2c   lda $2c61
$634f 90         sub b
$6350 5f         mov e,a
$6351 3e 00      mvi a,$00
$6353 9f         sbb a
$6354 57         mov d,a
$6355 eb         xchg
$6356 29         dad h
$6357 29         dad h
$6358 e6 03      ani $03
$635a b5         ora l
$635b 6f         mov l,a
$635c e5         push h
$635d eb         xchg
$635e 3a 63 2c   lda $2c63
$6361 91         sub c
$6362 5f         mov e,a
$6363 3e 00      mvi a,$00
$6365 9f         sbb a
$6366 57         mov d,a
$6367 eb         xchg
$6368 29         dad h
$6369 29         dad h
$636a e6 03      ani $03
$636c b5         ora l
$636d 6f         mov l,a
$636e eb         xchg
$636f c1         pop b
$6370 71         mov m,c
$6371 23         inx h
$6372 70         mov m,b
$6373 23         inx h
$6374 73         mov m,e
$6375 23         inx h
$6376 72         mov m,d
$6377 c9         ret
$6378 21 05 00   lxi h,$0005
$637b 19         dad d
$637c 35         dcr m
$637d ca cf 63   jz $63cf
$6380 01 13 00   lxi b,$0013
$6383 09         dad b
$6384 56         mov d,m
$6385 2b         dcx h
$6386 7e         mov a,m
$6387 2b         dcx h
$6388 46         mov b,m
$6389 2b         dcx h
$638a 4e         mov c,m
$638b 2b         dcx h
$638c 2b         dcx h
$638d 86         add m
$638e 77         mov m,a
$638f 23         inx h
$6390 7e         mov a,m
$6391 8a         adc d
$6392 77         mov m,a
$6393 2b         dcx h
$6394 2b         dcx h
$6395 2b         dcx h
$6396 7e         mov a,m
$6397 81         add c
$6398 77         mov m,a
$6399 23         inx h
$639a 7e         mov a,m
$639b 88         adc b
$639c 77         mov m,a
$639d 22 b1 63   shld $63b1
$63a0 3e f4      mvi a,$f4
$63a2 85         add l
$63a3 6f         mov l,a
$63a4 3e 82      mvi a,$82
$63a6 cd aa 46   call $46aa
$63a9 21 d6 63   lxi h,$63d6
$63ac 35         dcr m
$63ad c0         rnz
$63ae 36 05      mvi m,$05
$63b0 21 00 00   lxi h,$0000
$63b3 7e         mov a,m
$63b4 0f         rrc
$63b5 0f         rrc
$63b6 0f         rrc
$63b7 e6 1f      ani $1f
$63b9 c6 a0      adi $a0
$63bb 47         mov b,a
$63bc 23         inx h
$63bd 23         inx h
$63be 4e         mov c,m
$63bf cd bb 02   call $02bb
$63c2 e6 0f      ani $0f
$63c4 de 07      sbi $07
$63c6 81         add c
$63c7 4f         mov c,a
$63c8 11 f0 1c   lxi d,$1cf0
$63cb cd 81 64   call $6481
$63ce c9         ret
$63cf 3e fc      mvi a,$fc
$63d1 85         add l
$63d2 6f         mov l,a
$63d3 36 fc      mvi m,$fc
$63d5 c9         ret

$63d6 05                        .

$63d7 21 58 2c   lxi h,$2c58
$63da 4e         mov c,m
$63db 23         inx h
$63dc 46         mov b,m
$63dd 11 e7 63   lxi d,$63e7
$63e0 c3 9d 65   jmp $659d

$63e3 00 00 00 00 05 64 e2 64   .....d‚d
$63eb 00 14 d0 1c f2 63         ..–.Úc

$63f1 c9         ret
$63f2 21 fd ff   lxi h,$fffd
$63f5 19         dad d
$63f6 7e         mov a,m
$63f7 e6 1f      ani $1f
$63f9 f6 a0      ori $a0
$63fb 77         mov m,a
$63fc 23         inx h
$63fd 36 02      mvi m,$02
$63ff 3e 01      mvi a,$01
$6401 32 29 2c   sta $2c29
$6404 c9         ret
$6405 eb         xchg
$6406 3e 05      mvi a,$05
$6408 85         add l
$6409 6f         mov l,a
$640a 3e 01      mvi a,$01
$640c 07         rlc
$640d 32 0b 64   sta $640b
$6410 d2 17 64   jnc $6417
$6413 35         dcr m
$6414 ca 2e 64   jz $642e
$6417 3e 0d      mvi a,$0d
$6419 85         add l
$641a 6f         mov l,a
$641b eb         xchg
$641c 2a 58 2c   lhld $2c58
$641f eb         xchg
$6420 72         mov m,d
$6421 23         inx h
$6422 23         inx h
$6423 73         mov m,e
$6424 3e f2      mvi a,$f2
$6426 85         add l
$6427 6f         mov l,a
$6428 3e 82      mvi a,$82
$642a cd aa 46   call $46aa
$642d c9         ret
$642e af         xra a
$642f 32 29 2c   sta $2c29
$6432 3e fc      mvi a,$fc
$6434 85         add l
$6435 6f         mov l,a
$6436 36 fc      mvi m,$fc
$6438 c9         ret
$6439 eb         xchg
$643a 22 57 64   shld $6457
$643d 21 01 2f   lxi h,$2f01
$6440 1e 19      mvi e,$19
$6442 cd bb 46   call $46bb
$6445 c0         rnz
$6446 2b         dcx h
$6447 36 cb      mvi m,$cb
$6449 23         inx h
$644a 36 64      mvi m,$64
$644c 23         inx h
$644d 36 13      mvi m,$13
$644f 23         inx h
$6450 36 65      mvi m,$65
