$0100 c3 eb 29   jmp $29eb
$4d0b 01 13 00   lxi b,$0013
$4d0e 09         dad b
$4d0f 56         mov d,m
$4d10 2b         dcx h
$4d11 5e         mov e,m
$4d12 2b         dcx h
$4d13 46         mov b,m
$4d14 2b         dcx h
$4d15 4e         mov c,m
$4d16 2b         dcx h
$4d17 e5         push h
$4d18 2b         dcx h
$4d19 7e         mov a,m
$4d1a 32 5d 4d   sta $4d5d
$4d1d 83         add e
$4d1e 77         mov m,a
$4d1f 23         inx h
$4d20 7e         mov a,m
$4d21 32 5a 4d   sta $4d5a
$4d24 8a         adc d
$4d25 77         mov m,a
$4d26 5f         mov e,a
$4d27 2b         dcx h
$4d28 2b         dcx h
$4d29 2b         dcx h
$4d2a 7e         mov a,m
$4d2b 32 63 4d   sta $4d63
$4d2e 81         add c
$4d2f 77         mov m,a
$4d30 23         inx h
$4d31 7e         mov a,m
$4d32 32 60 4d   sta $4d60
$4d35 88         adc b
$4d36 77         mov m,a
$4d37 57         mov d,a
$4d38 fe 10      cpi $10
$4d3a da 58 4d   jc $4d58
$4d3d fe e4      cpi $e4
$4d3f d2 58 4d   jnc $4d58
$4d42 7b         mov a,e
$4d43 fe 10      cpi $10
$4d45 da 58 4d   jc $4d58
$4d48 fe d4      cpi $d4
$4d4a d2 58 4d   jnc $4d58
$4d4d 01 0b 0b   lxi b,$0b0b
$4d50 cd b5 55   call $55b5
$4d53 e6 80      ani $80
$4d55 ca 67 4d   jz $4d67
$4d58 e1         pop h
$4d59 36 00      mvi m,$00
$4d5b 2b         dcx h
$4d5c 36 00      mvi m,$00
$4d5e 2b         dcx h
$4d5f 36 00      mvi m,$00
$4d61 2b         dcx h
$4d62 36 00      mvi m,$00
$4d64 c3 9b 4d   jmp $4d9b
$4d67 e1         pop h
$4d68 3e f2      mvi a,$f2
$4d6a 85         add l
$4d6b 6f         mov l,a
$4d6c 3e 82      mvi a,$82
$4d6e cd 84 2b   call $2b84
$4d71 3e 0b      mvi a,$0b
$4d73 85         add l
$4d74 6f         mov l,a
$4d75 3a 02 76   lda $7602
$4d78 c6 0f      adi $0f
$4d7a be         cmp m
$4d7b d8         rc
$4d7c d6 1b      sui $1b
$4d7e be         cmp m
$4d7f d0         rnc
$4d80 23         inx h
$4d81 23         inx h
$4d82 3a 04 76   lda $7604
$4d85 c6 0b      adi $0b
$4d87 be         cmp m
$4d88 d8         rc
$4d89 d6 17      sui $17
$4d8b be         cmp m
$4d8c d0         rnc
$4d8d e5         push h
$4d8e 0e 04      mvi c,$04
$4d90 cd 2d 32   call $322d
$4d93 e1         pop h
$4d94 3e ed      mvi a,$ed
$4d96 85         add l
$4d97 6f         mov l,a
$4d98 36 fc      mvi m,$fc
$4d9a c9         ret
$4d9b 3e f4      mvi a,$f4
$4d9d 85         add l
$4d9e 6f         mov l,a
$4d9f 2b         dcx h
$4da0 36 01      mvi m,$01
$4da2 3e 11      mvi a,$11
$4da4 85         add l
$4da5 6f         mov l,a
$4da6 7e         mov a,m
$4da7 23         inx h
$4da8 b6         ora m
$4da9 ca bb 4d   jz $4dbb
$4dac f2 b5 4d   jp $4db5
$4daf 36 04      mvi m,$04
$4db1 2b         dcx h
$4db2 36 00      mvi m,$00
$4db4 c9         ret
$4db5 36 fc      mvi m,$fc
$4db7 2b         dcx h
$4db8 36 00      mvi m,$00
$4dba c9         ret
$4dbb 23         inx h
$4dbc 23         inx h
$4dbd 7e         mov a,m
$4dbe b7         ora a
$4dbf f2 c8 4d   jp $4dc8
$4dc2 36 04      mvi m,$04
$4dc4 2b         dcx h
$4dc5 36 00      mvi m,$00
$4dc7 c9         ret
$4dc8 36 fc      mvi m,$fc
$4dca 2b         dcx h
$4dcb 36 00      mvi m,$00
$4dcd c9         ret
$4dce 3e fc      mvi a,$fc
$4dd0 85         add l
$4dd1 6f         mov l,a
$4dd2 36 fc      mvi m,$fc
$4dd4 c9         ret
$4dd5 21 ae 0c   lxi h,$0cae
$4dd8 3e f1      mvi a,$f1
$4dda 0e 00      mvi c,$00
$4ddc c3 19 2a   jmp $2a19
$4ddf 69         mov l,c
$4de0 60         mov h,b
$4de1 22 f9 4d   shld $4df9
$4de4 11 ee 4d   lxi d,$4dee
$4de7 c3 b3 50   jmp $50b3

$4dea 00 00 00 00 2a 4e 89 4e   ....*NâN
$4df2 00 20 af 1d f8 4d         . Ø.¯M

$4df8 01 00 00   lxi b,$0000
$4dfb eb         xchg
$4dfc 3a 02 76   lda $7602
$4dff 90         sub b
$4e00 5f         mov e,a
$4e01 3e 00      mvi a,$00
$4e03 9f         sbb a
$4e04 57         mov d,a
$4e05 eb         xchg
$4e06 29         dad h
$4e07 29         dad h
$4e08 29         dad h
$4e09 e6 07      ani $07
$4e0b b5         ora l
$4e0c 6f         mov l,a
$4e0d e5         push h
$4e0e eb         xchg
$4e0f 3a 04 76   lda $7604
$4e12 91         sub c
$4e13 5f         mov e,a
$4e14 3e 00      mvi a,$00
$4e16 9f         sbb a
$4e17 57         mov d,a
$4e18 eb         xchg
$4e19 29         dad h
$4e1a 29         dad h
$4e1b 29         dad h
$4e1c e6 07      ani $07
$4e1e b5         ora l
$4e1f 6f         mov l,a
$4e20 eb         xchg
$4e21 c1         pop b
$4e22 71         mov m,c
$4e23 23         inx h
$4e24 70         mov m,b
$4e25 23         inx h
$4e26 73         mov m,e
$4e27 23         inx h
$4e28 72         mov m,d
$4e29 c9         ret
$4e2a 21 05 00   lxi h,$0005
$4e2d 19         dad d
$4e2e 35         dcr m
$4e2f ca 82 4e   jz $4e82
$4e32 01 13 00   lxi b,$0013
$4e35 09         dad b
$4e36 56         mov d,m
$4e37 2b         dcx h
$4e38 7e         mov a,m
$4e39 2b         dcx h
$4e3a 46         mov b,m
$4e3b 2b         dcx h
$4e3c 4e         mov c,m
$4e3d 2b         dcx h
$4e3e 2b         dcx h
$4e3f 86         add m
$4e40 77         mov m,a
$4e41 23         inx h
$4e42 7e         mov a,m
$4e43 8a         adc d
$4e44 77         mov m,a
$4e45 2b         dcx h
$4e46 2b         dcx h
$4e47 2b         dcx h
$4e48 7e         mov a,m
$4e49 81         add c
$4e4a 77         mov m,a
$4e4b 23         inx h
$4e4c 7e         mov a,m
$4e4d 88         adc b
$4e4e 77         mov m,a
$4e4f 3e f4      mvi a,$f4
$4e51 85         add l
$4e52 6f         mov l,a
$4e53 3e 82      mvi a,$82
$4e55 cd 84 2b   call $2b84
$4e58 3e 0b      mvi a,$0b
$4e5a 85         add l
$4e5b 6f         mov l,a
$4e5c 3a 02 76   lda $7602
$4e5f c6 0f      adi $0f
$4e61 be         cmp m
$4e62 d8         rc
$4e63 d6 19      sui $19
$4e65 be         cmp m
$4e66 d0         rnc
$4e67 23         inx h
$4e68 23         inx h
$4e69 3a 04 76   lda $7604
$4e6c c6 0b      adi $0b
$4e6e be         cmp m
$4e6f d8         rc
$4e70 d6 15      sui $15
$4e72 be         cmp m
$4e73 d0         rnc
$4e74 e5         push h
$4e75 0e 01      mvi c,$01
$4e77 cd 2d 32   call $322d
$4e7a e1         pop h
$4e7b 3e ed      mvi a,$ed
$4e7d 85         add l
$4e7e 6f         mov l,a
$4e7f 36 fc      mvi m,$fc
$4e81 c9         ret
$4e82 3e fc      mvi a,$fc
$4e84 85         add l
$4e85 6f         mov l,a
$4e86 36 fc      mvi m,$fc
$4e88 c9         ret
$4e89 21 ae 0c   lxi h,$0cae
$4e8c 3e f5      mvi a,$f5
$4e8e 0e 00      mvi c,$00
$4e90 c3 19 2a   jmp $2a19
$4e93 69         mov l,c
$4e94 60         mov h,b
$4e95 22 ad 4e   shld $4ead
$4e98 11 a2 4e   lxi d,$4ea2
$4e9b c3 b3 50   jmp $50b3

$4e9e 00 00 00 00 dc 4e 50 50   ....‹NPP
$4ea6 00 40 f7 1c ac 4e         .@˜.¨N

$4eac 01 00 00   lxi b,$0000
$4eaf eb         xchg
$4eb0 3a 02 76   lda $7602
$4eb3 90         sub b
$4eb4 5f         mov e,a
$4eb5 3e 00      mvi a,$00
$4eb7 9f         sbb a
$4eb8 57         mov d,a
$4eb9 eb         xchg
$4eba 29         dad h
$4ebb 29         dad h
$4ebc e6 03      ani $03
$4ebe b5         ora l
$4ebf 6f         mov l,a
$4ec0 e5         push h
$4ec1 eb         xchg
$4ec2 3a 04 76   lda $7604
$4ec5 91         sub c
$4ec6 5f         mov e,a
$4ec7 3e 00      mvi a,$00
$4ec9 9f         sbb a
$4eca 57         mov d,a
$4ecb eb         xchg
$4ecc 29         dad h
$4ecd 29         dad h
$4ece e6 03      ani $03
$4ed0 b5         ora l
$4ed1 6f         mov l,a
$4ed2 eb         xchg
$4ed3 c1         pop b
$4ed4 71         mov m,c
$4ed5 23         inx h
$4ed6 70         mov m,b
$4ed7 23         inx h
$4ed8 73         mov m,e
$4ed9 23         inx h
$4eda 72         mov m,d
$4edb c9         ret
$4edc 21 05 00   lxi h,$0005
$4edf 19         dad d
$4ee0 35         dcr m
$4ee1 ca 33 4f   jz $4f33
$4ee4 01 13 00   lxi b,$0013
$4ee7 09         dad b
$4ee8 56         mov d,m
$4ee9 2b         dcx h
$4eea 7e         mov a,m
$4eeb 2b         dcx h
$4eec 46         mov b,m
$4eed 2b         dcx h
$4eee 4e         mov c,m
$4eef 2b         dcx h
$4ef0 2b         dcx h
$4ef1 86         add m
$4ef2 77         mov m,a
$4ef3 23         inx h
$4ef4 7e         mov a,m
$4ef5 8a         adc d
$4ef6 77         mov m,a
$4ef7 2b         dcx h
$4ef8 2b         dcx h
$4ef9 2b         dcx h
$4efa 7e         mov a,m
$4efb 81         add c
$4efc 77         mov m,a
$4efd 23         inx h
$4efe 7e         mov a,m
$4eff 88         adc b
$4f00 77         mov m,a
$4f01 22 15 4f   shld $4f15
$4f04 3e f4      mvi a,$f4
$4f06 85         add l
$4f07 6f         mov l,a
$4f08 3e 82      mvi a,$82
$4f0a cd 84 2b   call $2b84
$4f0d 21 3a 4f   lxi h,$4f3a
$4f10 35         dcr m
$4f11 c0         rnz
$4f12 36 05      mvi m,$05
$4f14 21 00 00   lxi h,$0000
$4f17 7e         mov a,m
$4f18 0f         rrc
$4f19 0f         rrc
$4f1a 0f         rrc
$4f1b e6 1f      ani $1f
$4f1d c6 a0      adi $a0
$4f1f 47         mov b,a
$4f20 23         inx h
$4f21 23         inx h
$4f22 4e         mov c,m
$4f23 cd bb 02   call $02bb
$4f26 e6 0f      ani $0f
$4f28 de 07      sbi $07
$4f2a 81         add c
$4f2b 4f         mov c,a
$4f2c 11 69 1d   lxi d,$1d69
$4f2f cd e5 4f   call $4fe5
$4f32 c9         ret
$4f33 3e fc      mvi a,$fc
$4f35 85         add l
$4f36 6f         mov l,a
$4f37 36 fc      mvi m,$fc
$4f39 c9         ret

$4f3a 05                        .

$4f3b 21 f9 75   lxi h,$75f9
$4f3e 4e         mov c,m
$4f3f 23         inx h
$4f40 46         mov b,m
$4f41 11 4b 4f   lxi d,$4f4b
$4f44 c3 b3 50   jmp $50b3

$4f47 00 00 00 00 69 4f 46 50   ....iOFP
$4f4f 00 14 49 1d 56 4f         ..I.VO

$4f55 c9         ret
$4f56 21 fd ff   lxi h,$fffd
$4f59 19         dad d
$4f5a 7e         mov a,m
$4f5b e6 1f      ani $1f
$4f5d f6 a0      ori $a0
$4f5f 77         mov m,a
$4f60 23         inx h
$4f61 36 02      mvi m,$02
$4f63 3e 01      mvi a,$01
$4f65 32 ea 7b   sta $7bea
$4f68 c9         ret
$4f69 eb         xchg
$4f6a 3e 05      mvi a,$05
$4f6c 85         add l
$4f6d 6f         mov l,a
$4f6e 3e 01      mvi a,$01
$4f70 07         rlc
$4f71 32 6f 4f   sta $4f6f
$4f74 d2 7b 4f   jnc $4f7b
$4f77 35         dcr m
$4f78 ca 92 4f   jz $4f92
$4f7b 3e 0d      mvi a,$0d
$4f7d 85         add l
$4f7e 6f         mov l,a
$4f7f eb         xchg
$4f80 2a f9 75   lhld $75f9
$4f83 eb         xchg
$4f84 72         mov m,d
$4f85 23         inx h
$4f86 23         inx h
$4f87 73         mov m,e
$4f88 3e f2      mvi a,$f2
$4f8a 85         add l
$4f8b 6f         mov l,a
$4f8c 3e 82      mvi a,$82
$4f8e cd 84 2b   call $2b84
$4f91 c9         ret
$4f92 af         xra a
$4f93 32 ea 7b   sta $7bea
$4f96 3e fc      mvi a,$fc
$4f98 85         add l
$4f99 6f         mov l,a
$4f9a 36 fc      mvi m,$fc
$4f9c c9         ret
$4f9d eb         xchg
$4f9e 22 bb 4f   shld $4fbb
$4fa1 21 16 78   lxi h,$7816
$4fa4 1e 19      mvi e,$19
$4fa6 cd 95 2b   call $2b95
$4fa9 c0         rnz
$4faa 2b         dcx h
$4fab 36 2f      mvi m,$2f
$4fad 23         inx h
$4fae 36 50      mvi m,$50
$4fb0 23         inx h
$4fb1 36 50      mvi m,$50
$4fb3 23         inx h
$4fb4 36 50      mvi m,$50
$4fb6 3e 04      mvi a,$04
$4fb8 85         add l
$4fb9 6f         mov l,a
$4fba 11 00 00   lxi d,$0000
$4fbd 73         mov m,e
$4fbe 23         inx h
$4fbf 72         mov m,d
$4fc0 78         mov a,b
$4fc1 0f         rrc
$4fc2 0f         rrc
$4fc3 0f         rrc
$4fc4 e6 1f      ani $1f
$4fc6 c6 a0      adi $a0
$4fc8 1e 00      mvi e,$00
$4fca 23         inx h
$4fcb 71         mov m,c
$4fcc 23         inx h
$4fcd 77         mov m,a
$4fce 23         inx h
$4fcf 71         mov m,c
$4fd0 23         inx h
$4fd1 77         mov m,a
$4fd2 23         inx h
$4fd3 36 05      mvi m,$05
$4fd5 23         inx h
$4fd6 73         mov m,e
$4fd7 23         inx h
$4fd8 36 05      mvi m,$05
$4fda 23         inx h
$4fdb 73         mov m,e
$4fdc 23         inx h
$4fdd 73         mov m,e
$4fde 23         inx h
$4fdf 70         mov m,b
$4fe0 23         inx h
$4fe1 73         mov m,e
$4fe2 23         inx h
$4fe3 71         mov m,c
$4fe4 c9         ret
$4fe5 eb         xchg
$4fe6 22 06 50   shld $5006
$4fe9 21 16 78   lxi h,$7816
$4fec 1e 19      mvi e,$19
$4fee cd 95 2b   call $2b95
$4ff1 c0         rnz
$4ff2 2b         dcx h
$4ff3 36 2f      mvi m,$2f
$4ff5 23         inx h
$4ff6 36 50      mvi m,$50
$4ff8 23         inx h
$4ff9 36 46      mvi m,$46
$4ffb 23         inx h
$4ffc 36 50      mvi m,$50
$4ffe 23         inx h
$4fff 36 00      mvi m,$00
$5001 3e 03      mvi a,$03
$5003 85         add l
$5004 6f         mov l,a
$5005 11 00 00   lxi d,$0000
$5008 73         mov m,e
$5009 23         inx h
$500a 72         mov m,d
$500b 3e 1f      mvi a,$1f
$500d a0         ana b
$500e f6 a0      ori $a0
$5010 47         mov b,a
$5011 16 02      mvi d,$02
$5013 1e 00      mvi e,$00
$5015 23         inx h
$5016 71         mov m,c
$5017 23         inx h
$5018 70         mov m,b
$5019 23         inx h
$501a 71         mov m,c
$501b 23         inx h
$501c 70         mov m,b
$501d 23         inx h
$501e 36 05      mvi m,$05
$5020 23         inx h
$5021 73         mov m,e
$5022 23         inx h
$5023 36 05      mvi m,$05
$5025 23         inx h
$5026 73         mov m,e
$5027 23         inx h
$5028 23         inx h
$5029 70         mov m,b
$502a 23         inx h
$502b 72         mov m,d
$502c 23         inx h
$502d 71         mov m,c
$502e c9         ret
$502f 21 06 00   lxi h,$0006
$5032 19         dad d
$5033 3e c8      mvi a,$c8
$5035 cd 84 2b   call $2b84
$5038 d0         rnc
$5039 3e fa      mvi a,$fa
$503b 85         add l
$503c 6f         mov l,a
$503d 36 fc      mvi m,$fc
$503f c9         ret
$5040 56         mov d,m
$5041 23         inx h
$5042 4e         mov c,m
$5043 23         inx h
$5044 5e         mov e,m
$5045 c9         ret
$5046 21 40 50   lxi h,$5040
$5049 3e f1      mvi a,$f1
$504b 0e 00      mvi c,$00
$504d c3 19 2a   jmp $2a19
$5050 21 ae 0c   lxi h,$0cae
$5053 3e f5      mvi a,$f5
$5055 0e 00      mvi c,$00
$5057 c3 19 2a   jmp $2a19
$505a 11 64 50   lxi d,$5064
$505d c3 b3 50   jmp $50b3

$5060 00 00 00 00 6e 50 89 4e   ....nPâN
$5068 00 00 9b 1d 4b 05         ..õ.K.

$506e 21 14 00   lxi h,$0014
$5071 19         dad d
$5072 3a 04 76   lda $7604
$5075 96         sub m
$5076 da 89 50   jc $5089
$5079 3c         inr a
$507a 3c         inr a
$507b 0f         rrc
$507c 0f         rrc
$507d e6 3f      ani $3f
$507f fe 0e      cpi $0e
$5081 da 86 50   jc $5086
$5084 3e 0e      mvi a,$0e
$5086 c3 94 50   jmp $5094
$5089 0f         rrc
$508a 0f         rrc
$508b f6 c0      ori $c0
$508d fe f2      cpi $f2
$508f d2 94 50   jnc $5094
$5092 3e f2      mvi a,$f2
$5094 86         add m
$5095 77         mov m,a
$5096 3e f2      mvi a,$f2
$5098 85         add l
$5099 6f         mov l,a
$509a 3e 1e      mvi a,$1e
$509c cd 84 2b   call $2b84
$509f c9         ret
$50a0 3e fc      mvi a,$fc
$50a2 85         add l
$50a3 6f         mov l,a
$50a4 36 fc      mvi m,$fc
$50a6 c9         ret

$50a7 05                        .

$50a8 3e ff      mvi a,$ff
$50aa 32 f7 78   sta $78f7
$50ad 21 16 78   lxi h,$7816
$50b0 36 fe      mvi m,$fe
$50b2 c9         ret
$50b3 21 00 00   lxi h,$0000
$50b6 39         dad sp
$50b7 22 e5 50   shld $50e5
$50ba eb         xchg
$50bb f9         sphl
$50bc 69         mov l,c
$50bd 60         mov h,b
$50be 22 ef 50   shld $50ef
$50c1 21 16 78   lxi h,$7816
$50c4 1e 19      mvi e,$19
$50c6 cd 95 2b   call $2b95
$50c9 c2 e4 50   jnz $50e4
$50cc 2b         dcx h
$50cd c1         pop b
$50ce 71         mov m,c
$50cf 23         inx h
$50d0 70         mov m,b
$50d1 23         inx h
$50d2 c1         pop b
$50d3 71         mov m,c
$50d4 23         inx h
$50d5 70         mov m,b
$50d6 23         inx h
$50d7 c1         pop b
$50d8 71         mov m,c
$50d9 23         inx h
$50da 70         mov m,b
$50db 23         inx h
$50dc 36 00      mvi m,$00
$50de 23         inx h
$50df c1         pop b
$50e0 71         mov m,c
$50e1 23         inx h
$50e2 70         mov m,b
$50e3 c1         pop b
$50e4 31 00 00   lxi sp,$0000
$50e7 af         xra a
$50e8 32 11 76   sta $7611
$50eb d3 11      out $11
$50ed c5         push b
$50ee 01 00 00   lxi b,$0000
$50f1 78         mov a,b
$50f2 0f         rrc
$50f3 0f         rrc
$50f4 0f         rrc
$50f5 e6 1f      ani $1f
$50f7 c6 a0      adi $a0
$50f9 1e 00      mvi e,$00
$50fb 23         inx h
$50fc 71         mov m,c
$50fd 23         inx h
$50fe 77         mov m,a
$50ff 23         inx h
$5100 71         mov m,c
$5101 23         inx h
$5102 77         mov m,a
$5103 23         inx h
$5104 36 05      mvi m,$05
$5106 23         inx h
$5107 73         mov m,e
$5108 23         inx h
$5109 36 05      mvi m,$05
$510b 23         inx h
$510c 73         mov m,e
$510d 23         inx h
$510e 73         mov m,e
$510f 23         inx h
$5110 70         mov m,b
$5111 23         inx h
$5112 73         mov m,e
$5113 23         inx h
$5114 71         mov m,c
$5115 23         inx h
$5116 eb         xchg
$5117 c1         pop b
$5118 21 1f 51   lxi h,$511f
$511b e5         push h
$511c 69         mov l,c
$511d 60         mov h,b
$511e e9         pchl
$511f 3e 01      mvi a,$01
$5121 c9         ret
$5122 3e 00      mvi a,$00
$5124 11 16 78   lxi d,$7816
$5127 21 19 00   lxi h,$0019
$512a c3 b2 2b   jmp $2bb2
$512d 3e 02      mvi a,$02
$512f 11 16 78   lxi d,$7816
$5132 21 19 00   lxi h,$0019
$5135 c3 b2 2b   jmp $2bb2
$5138 21 4e 51   lxi h,$514e
$513b 11 16 78   lxi d,$7816
$513e 3e 19      mvi a,$19
$5140 c3 db 2b   jmp $2bdb
$5143 21 54 51   lxi h,$5154
$5146 11 16 78   lxi d,$7816
$5149 3e 19      mvi a,$19
$514b c3 db 2b   jmp $2bdb
$514e 23         inx h
$514f 23         inx h
$5150 23         inx h
$5151 c3 2e 2c   jmp $2c2e
$5154 11 03 00   lxi d,$0003
$5157 c3 f8 2b   jmp $2bf8
$515a 21 00 74   lxi h,$7400
$515d 36 81      mvi m,$81
$515f 23         inx h
$5160 01 00 75   lxi b,$7500
$5163 c3 36 03   jmp $0336
$5166 cd f1 51   call $51f1
$5169 7e         mov a,m
$516a b7         ora a
$516b c2 9c 51   jnz $519c
$516e 11 00 75   lxi d,$7500
$5171 0e 00      mvi c,$00
$5173 06 f0      mvi b,$f0
$5175 1a         ldax d
$5176 e6 f0      ani $f0
$5178 fe d0      cpi $d0
$517a c2 7e 51   jnz $517e
$517d 0c         inr c
$517e 13         inx d
$517f 05         dcr b
$5180 c2 75 51   jnz $5175
$5183 3e 07      mvi a,$07
$5185 a1         ana c
$5186 ca 8b 51   jz $518b
$5189 06 01      mvi b,$01
$518b 79         mov a,c
$518c 0f         rrc
$518d 0f         rrc
$518e 0f         rrc
$518f e6 1f      ani $1f
$5191 80         add b
$5192 4f         mov c,a
$5193 3a 00 74   lda $7400
$5196 77         mov m,a
$5197 81         add c
$5198 32 00 74   sta $7400
$519b c9         ret
$519c 6e         mov l,m
$519d 11 00 7e   lxi d,$7e00
$51a0 eb         xchg
$51a1 0e 01      mvi c,$01
$51a3 06 f0      mvi b,$f0
$51a5 7e         mov a,m
$51a6 e6 f0      ani $f0
$51a8 fe d0      cpi $d0
$51aa c2 bb 51   jnz $51bb
$51ad 1a         ldax d
$51ae a1         ana c
$51af ca b4 51   jz $51b4
$51b2 36 01      mvi m,$01
$51b4 79         mov a,c
$51b5 07         rlc
$51b6 4f         mov c,a
$51b7 d2 bb 51   jnc $51bb
$51ba 13         inx d
$51bb 23         inx h
$51bc 05         dcr b
$51bd c2 a5 51   jnz $51a5
$51c0 c9         ret
$51c1 cd f1 51   call $51f1
$51c4 7e         mov a,m
$51c5 b7         ora a
$51c6 c8         rz
$51c7 6e         mov l,m
$51c8 11 00 75   lxi d,$7500
$51cb 0e 01      mvi c,$01
$51cd 06 f0      mvi b,$f0
$51cf 1a         ldax d
$51d0 e6 f0      ani $f0
$51d2 fe d0      cpi $d0
$51d4 c2 eb 51   jnz $51eb
$51d7 16 7e      mvi d,$7e
$51d9 1a         ldax d
$51da fe 01      cpi $01
$51dc 16 75      mvi d,$75
$51de c2 e4 51   jnz $51e4
$51e1 7e         mov a,m
$51e2 b1         ora c
$51e3 77         mov m,a
$51e4 79         mov a,c
$51e5 07         rlc
$51e6 4f         mov c,a
$51e7 d2 eb 51   jnc $51eb
$51ea 23         inx h
$51eb 13         inx d
$51ec 05         dcr b
$51ed c2 cf 51   jnz $51cf
$51f0 c9         ret
$51f1 2a 84 7b   lhld $7b84
$51f4 7c         mov a,h
$51f5 0f         rrc
$51f6 0f         rrc
$51f7 85         add l
$51f8 3c         inr a
$51f9 6f         mov l,a
$51fa 26 74      mvi h,$74
$51fc c9         ret
$51fd af         xra a
$51fe 32 85 7b   sta $7b85
$5201 21 11 7c   lxi h,$7c11
$5204 01 20 7c   lxi b,$7c20
$5207 cd 36 03   call $0336
$520a 21 e3 7b   lxi h,$7be3
$520d 01 ec 7b   lxi b,$7bec
$5210 cd 36 03   call $0336
$5213 cd 5a 51   call $515a
$5216 c3 19 52   jmp $5219
$5219 cd 7a 52   call $527a
$521c 3e 01      mvi a,$01
$521e 32 f7 7b   sta $7bf7
$5221 3e ff      mvi a,$ff
$5223 32 f8 7b   sta $7bf8
$5226 21 00 7b   lxi h,$7b00
$5229 01 40 7b   lxi b,$7b40
$522c cd 36 03   call $0336
$522f 21 87 7b   lxi h,$7b87
$5232 01 c5 7b   lxi b,$7bc5
$5235 cd 36 03   call $0336
$5238 21 15 78   lxi h,$7815
$523b 01 f8 78   lxi b,$78f8
$523e cd 36 03   call $0336
$5241 21 12 76   lxi h,$7612
$5244 01 f6 77   lxi b,$77f6
$5247 cd 36 03   call $0336
$524a 2a c9 7b   lhld $7bc9
$524d 11 00 7a   lxi d,$7a00
$5250 01 00 01   lxi b,$0100
$5253 3a c5 7b   lda $7bc5
$5256 cd 41 04   call $0441
$5259 2a cb 7b   lhld $7bcb
$525c 11 00 79   lxi d,$7900
$525f 01 00 01   lxi b,$0100
$5262 3a c5 7b   lda $7bc5
$5265 cd 41 04   call $0441
$5268 2a 84 7b   lhld $7b84
$526b 2e 00      mvi l,$00
$526d af         xra a
$526e cd dd 56   call $56dd
$5271 cd bb 56   call $56bb
$5274 cd 09 36   call $3609
$5277 c3 1c 36   jmp $361c
$527a 3a 85 7b   lda $7b85
$527d b7         ora a
$527e 21 a4 9f   lxi h,$9fa4
$5281 3e 14      mvi a,$14
$5283 ca 8b 52   jz $528b
$5286 21 7c 9a   lxi h,$9a7c
$5289 3e 14      mvi a,$14
$528b c3 c6 04   jmp $04c6
$528e 3a 0f 60   lda $600f
$5291 b7         ora a
$5292 c8         rz
$5293 fe 80      cpi $80
$5295 ca a8 52   jz $52a8
$5298 fe 81      cpi $81
$529a ca bf 52   jz $52bf
$529d fe 83      cpi $83
$529f ca b5 52   jz $52b5
$52a2 fe 85      cpi $85
$52a4 ca c5 52   jz $52c5
$52a7 c9         ret
$52a8 cd bb 56   call $56bb
$52ab cd 1c 36   call $361c
$52ae af         xra a
$52af 32 0f 60   sta $600f
$52b2 c3 90 2a   jmp $2a90
$52b5 cd d8 52   call $52d8
$52b8 af         xra a
$52b9 32 0f 60   sta $600f
$52bc c3 90 2a   jmp $2a90
$52bf cd 19 52   call $5219
$52c2 c3 5f 59   jmp $595f
$52c5 21 00 00   lxi h,$0000
$52c8 af         xra a
$52c9 cd dd 56   call $56dd
$52cc cd 5a 51   call $515a
$52cf cd 5f 59   call $595f
$52d2 cd 09 36   call $3609
$52d5 c3 a8 52   jmp $52a8
$52d8 cd 81 57   call $5781
$52db 0e 40      mvi c,$40
$52dd cd 3a 57   call $573a
$52e0 3e 40      mvi a,$40
$52e2 cd 62 53   call $5362
$52e5 3e c2      mvi a,$c2
$52e7 32 65 55   sta $5565
$52ea 3e 40      mvi a,$40
$52ec cd 55 55   call $5555
$52ef 3e c3      mvi a,$c3
$52f1 32 65 55   sta $5565
$52f4 c9         ret
$52f5 11 00 a0   lxi d,$a000
$52f8 21 00 00   lxi h,$0000
$52fb 01 00 60   lxi b,$6000
$52fe 3e 14      mvi a,$14
$5300 cd 93 03   call $0393
$5303 11 00 a0   lxi d,$a000
$5306 21 00 00   lxi h,$0000
$5309 01 00 60   lxi b,$6000
$530c 3e 10      mvi a,$10
$530e cd 93 03   call $0393
$5311 c9         ret
$5312 3e f0      mvi a,$f0
$5314 a1         ana c
$5315 5f         mov e,a
$5316 3e 0f      mvi a,$0f
$5318 a1         ana c
$5319 07         rlc
$531a c6 80      adi $80
$531c 57         mov d,a
$531d d5         push d
$531e 11 00 00   lxi d,$0000
$5321 19         dad d
$5322 4e         mov c,m
$5323 23         inx h
$5324 46         mov b,m
$5325 d1         pop d
$5326 c5         push b
$5327 d5         push d
$5328 3e 10      mvi a,$10
$532a 32 11 76   sta $7611
$532d d3 11      out $11
$532f cd 97 19   call $1997
$5332 af         xra a
$5333 32 11 76   sta $7611
$5336 d3 11      out $11
$5338 d1         pop d
$5339 c1         pop b
$533a c9         ret
$533b c5         push b
$533c d5         push d
$533d 3e b1      mvi a,$b1
$533f 32 11 76   sta $7611
$5342 d3 11      out $11
$5344 cd 97 19   call $1997
$5347 af         xra a
$5348 32 11 76   sta $7611
$534b d3 11      out $11
$534d d1         pop d
$534e c1         pop b
$534f 3e b0      mvi a,$b0
