$0100 c3 3a 26   jmp $263a
$61f4 71         mov m,c
$61f5 23         inx h
$61f6 70         mov m,b
$61f7 23         inx h
$61f8 23         inx h
$61f9 23         inx h
$61fa 73         mov m,e
$61fb 23         inx h
$61fc 72         mov m,d
$61fd c9         ret
$61fe 32 16 62   sta $6216
$6201 11 0b 62   lxi d,$620b
$6204 c3 9d 66   jmp $669d

$6207 00 00 00 00 51 62 23 63   ....Qb#c
$620f 00 19 28 1d 15 62         ..(..b

$6215 3e 00      mvi a,$00
$6217 eb         xchg
$6218 1e 00      mvi e,$00
$621a fe 00      cpi $00
$621c ca 47 62   jz $6247
$621f fe 01      cpi $01
$6221 ca 3d 62   jz $623d
$6224 fe 02      cpi $02
$6226 ca 33 62   jz $6233
$6229 73         mov m,e
$622a 23         inx h
$622b 73         mov m,e
$622c 23         inx h
$622d 36 00      mvi m,$00
$622f 23         inx h
$6230 36 fc      mvi m,$fc
$6232 c9         ret
$6233 73         mov m,e
$6234 23         inx h
$6235 73         mov m,e
$6236 23         inx h
$6237 36 00      mvi m,$00
$6239 23         inx h
$623a 36 04      mvi m,$04
$623c c9         ret
$623d 36 00      mvi m,$00
$623f 23         inx h
$6240 36 fc      mvi m,$fc
$6242 23         inx h
$6243 73         mov m,e
$6244 23         inx h
$6245 73         mov m,e
$6246 c9         ret
$6247 36 00      mvi m,$00
$6249 23         inx h
$624a 36 04      mvi m,$04
$624c 23         inx h
$624d 73         mov m,e
$624e 23         inx h
$624f 73         mov m,e
$6250 c9         ret
$6251 21 05 00   lxi h,$0005
$6254 19         dad d
$6255 35         dcr m
$6256 ca 1c 63   jz $631c
$6259 01 13 00   lxi b,$0013
$625c 09         dad b
$625d 56         mov d,m
$625e 2b         dcx h
$625f 5e         mov e,m
$6260 2b         dcx h
$6261 46         mov b,m
$6262 2b         dcx h
$6263 4e         mov c,m
$6264 2b         dcx h
$6265 e5         push h
$6266 2b         dcx h
$6267 7e         mov a,m
$6268 32 ab 62   sta $62ab
$626b 83         add e
$626c 77         mov m,a
$626d 23         inx h
$626e 7e         mov a,m
$626f 32 a8 62   sta $62a8
$6272 8a         adc d
$6273 77         mov m,a
$6274 5f         mov e,a
$6275 2b         dcx h
$6276 2b         dcx h
$6277 2b         dcx h
$6278 7e         mov a,m
$6279 32 b1 62   sta $62b1
$627c 81         add c
$627d 77         mov m,a
$627e 23         inx h
$627f 7e         mov a,m
$6280 32 ae 62   sta $62ae
$6283 88         adc b
$6284 77         mov m,a
$6285 57         mov d,a
$6286 fe 10      cpi $10
$6288 da a6 62   jc $62a6
$628b fe e4      cpi $e4
$628d d2 a6 62   jnc $62a6
$6290 7b         mov a,e
$6291 fe 10      cpi $10
$6293 da a6 62   jc $62a6
$6296 fe d4      cpi $d4
$6298 d2 a6 62   jnc $62a6
$629b 01 0b 0b   lxi b,$0b0b
$629e cd d0 6b   call $6bd0
$62a1 e6 80      ani $80
$62a3 ca b5 62   jz $62b5
$62a6 e1         pop h
$62a7 36 00      mvi m,$00
$62a9 2b         dcx h
$62aa 36 00      mvi m,$00
$62ac 2b         dcx h
$62ad 36 00      mvi m,$00
$62af 2b         dcx h
$62b0 36 00      mvi m,$00
$62b2 c3 e9 62   jmp $62e9
$62b5 e1         pop h
$62b6 3e f2      mvi a,$f2
$62b8 85         add l
$62b9 6f         mov l,a
$62ba 3e 82      mvi a,$82
$62bc cd aa 47   call $47aa
$62bf 3e 0b      mvi a,$0b
$62c1 85         add l
$62c2 6f         mov l,a
$62c3 3a 27 2d   lda $2d27
$62c6 c6 0f      adi $0f
$62c8 be         cmp m
$62c9 d8         rc
$62ca d6 1b      sui $1b
$62cc be         cmp m
$62cd d0         rnc
$62ce 23         inx h
$62cf 23         inx h
$62d0 3a 29 2d   lda $2d29
$62d3 c6 0b      adi $0b
$62d5 be         cmp m
$62d6 d8         rc
$62d7 d6 17      sui $17
$62d9 be         cmp m
$62da d0         rnc
$62db e5         push h
$62dc 0e 04      mvi c,$04
$62de cd 30 4e   call $4e30
$62e1 e1         pop h
$62e2 3e ed      mvi a,$ed
$62e4 85         add l
$62e5 6f         mov l,a
$62e6 36 fc      mvi m,$fc
$62e8 c9         ret
$62e9 3e f4      mvi a,$f4
$62eb 85         add l
$62ec 6f         mov l,a
$62ed 2b         dcx h
$62ee 36 01      mvi m,$01
$62f0 3e 11      mvi a,$11
$62f2 85         add l
$62f3 6f         mov l,a
$62f4 7e         mov a,m
$62f5 23         inx h
$62f6 b6         ora m
$62f7 ca 09 63   jz $6309
$62fa f2 03 63   jp $6303
$62fd 36 04      mvi m,$04
$62ff 2b         dcx h
$6300 36 00      mvi m,$00
$6302 c9         ret
$6303 36 fc      mvi m,$fc
$6305 2b         dcx h
$6306 36 00      mvi m,$00
$6308 c9         ret
$6309 23         inx h
$630a 23         inx h
$630b 7e         mov a,m
$630c b7         ora a
$630d f2 16 63   jp $6316
$6310 36 04      mvi m,$04
$6312 2b         dcx h
$6313 36 00      mvi m,$00
$6315 c9         ret
$6316 36 fc      mvi m,$fc
$6318 2b         dcx h
$6319 36 00      mvi m,$00
$631b c9         ret
$631c 3e fc      mvi a,$fc
$631e 85         add l
$631f 6f         mov l,a
$6320 36 fc      mvi m,$fc
$6322 c9         ret
$6323 21 10 00   lxi h,$0010
$6326 19         dad d
$6327 cd 5a 0c   call $0c5a
$632a 79         mov a,c
$632b 01 f3 ff   lxi b,$fff3
$632e 09         dad b
$632f 46         mov b,m
$6330 23         inx h
$6331 e5         push h
$6332 66         mov h,m
$6333 68         mov l,b
$6334 4f         mov c,a
$6335 cd 3f 0c   call $0c3f
$6338 3e f5      mvi a,$f5
$633a 32 02 46   sta $4602
$633d d3 11      out $11
$633f cd d0 16   call $16d0
$6342 af         xra a
$6343 32 02 46   sta $4602
$6346 d3 11      out $11
$6348 e1         pop h
$6349 23         inx h
$634a 71         mov m,c
$634b 23         inx h
$634c 70         mov m,b
$634d 23         inx h
$634e 23         inx h
$634f 23         inx h
$6350 73         mov m,e
$6351 23         inx h
$6352 72         mov m,d
$6353 c9         ret
$6354 69         mov l,c
$6355 60         mov h,b
$6356 22 6e 63   shld $636e
$6359 11 63 63   lxi d,$6363
$635c c3 9d 66   jmp $669d

$635f 00 00 00 00 9f 63 fe 63   ....üc˛c
$6367 00 20 ed 1d 6d 63         . Ì.mc

$636d 01 00 00   lxi b,$0000
$6370 eb         xchg
$6371 3a 27 2d   lda $2d27
$6374 90         sub b
$6375 5f         mov e,a
$6376 3e 00      mvi a,$00
$6378 9f         sbb a
$6379 57         mov d,a
$637a eb         xchg
$637b 29         dad h
$637c 29         dad h
$637d 29         dad h
$637e e6 07      ani $07
$6380 b5         ora l
$6381 6f         mov l,a
$6382 e5         push h
$6383 eb         xchg
$6384 3a 29 2d   lda $2d29
$6387 91         sub c
$6388 5f         mov e,a
$6389 3e 00      mvi a,$00
$638b 9f         sbb a
$638c 57         mov d,a
$638d eb         xchg
$638e 29         dad h
$638f 29         dad h
$6390 29         dad h
$6391 e6 07      ani $07
$6393 b5         ora l
$6394 6f         mov l,a
$6395 eb         xchg
$6396 c1         pop b
$6397 71         mov m,c
$6398 23         inx h
$6399 70         mov m,b
$639a 23         inx h
$639b 73         mov m,e
$639c 23         inx h
$639d 72         mov m,d
$639e c9         ret
$639f 21 05 00   lxi h,$0005
$63a2 19         dad d
$63a3 35         dcr m
$63a4 ca f7 63   jz $63f7
$63a7 01 13 00   lxi b,$0013
$63aa 09         dad b
$63ab 56         mov d,m
$63ac 2b         dcx h
$63ad 7e         mov a,m
$63ae 2b         dcx h
$63af 46         mov b,m
$63b0 2b         dcx h
$63b1 4e         mov c,m
$63b2 2b         dcx h
$63b3 2b         dcx h
$63b4 86         add m
$63b5 77         mov m,a
$63b6 23         inx h
$63b7 7e         mov a,m
$63b8 8a         adc d
$63b9 77         mov m,a
$63ba 2b         dcx h
$63bb 2b         dcx h
$63bc 2b         dcx h
$63bd 7e         mov a,m
$63be 81         add c
$63bf 77         mov m,a
$63c0 23         inx h
$63c1 7e         mov a,m
$63c2 88         adc b
$63c3 77         mov m,a
$63c4 3e f4      mvi a,$f4
$63c6 85         add l
$63c7 6f         mov l,a
$63c8 3e 82      mvi a,$82
$63ca cd aa 47   call $47aa
$63cd 3e 0b      mvi a,$0b
$63cf 85         add l
$63d0 6f         mov l,a
$63d1 3a 27 2d   lda $2d27
$63d4 c6 0f      adi $0f
$63d6 be         cmp m
$63d7 d8         rc
$63d8 d6 19      sui $19
$63da be         cmp m
$63db d0         rnc
$63dc 23         inx h
$63dd 23         inx h
$63de 3a 29 2d   lda $2d29
$63e1 c6 0b      adi $0b
$63e3 be         cmp m
$63e4 d8         rc
$63e5 d6 15      sui $15
$63e7 be         cmp m
$63e8 d0         rnc
$63e9 e5         push h
$63ea 0e 01      mvi c,$01
$63ec cd 30 4e   call $4e30
$63ef e1         pop h
$63f0 3e ed      mvi a,$ed
$63f2 85         add l
$63f3 6f         mov l,a
$63f4 36 fc      mvi m,$fc
$63f6 c9         ret
$63f7 3e fc      mvi a,$fc
$63f9 85         add l
$63fa 6f         mov l,a
$63fb 36 fc      mvi m,$fc
$63fd c9         ret
$63fe 21 10 00   lxi h,$0010
$6401 19         dad d
$6402 cd 5a 0c   call $0c5a
$6405 79         mov a,c
$6406 01 f3 ff   lxi b,$fff3
$6409 09         dad b
$640a 46         mov b,m
$640b 23         inx h
$640c e5         push h
$640d 66         mov h,m
$640e 68         mov l,b
$640f 4f         mov c,a
$6410 cd 3f 0c   call $0c3f
$6413 3e f9      mvi a,$f9
$6415 32 02 46   sta $4602
$6418 d3 11      out $11
$641a cd d0 16   call $16d0
$641d af         xra a
$641e 32 02 46   sta $4602
$6421 d3 11      out $11
$6423 e1         pop h
$6424 23         inx h
$6425 71         mov m,c
$6426 23         inx h
$6427 70         mov m,b
$6428 23         inx h
$6429 23         inx h
$642a 23         inx h
$642b 73         mov m,e
$642c 23         inx h
$642d 72         mov m,d
$642e c9         ret
$642f 69         mov l,c
$6430 60         mov h,b
$6431 22 49 64   shld $6449
$6434 11 3e 64   lxi d,$643e
$6437 c3 9d 66   jmp $669d

$643a 00 00 00 00 78 64 13 66   ....xd.f
$6442 00 40 e6 23 48 64         .@Ê#Hd

$6448 01 00 00   lxi b,$0000
$644b eb         xchg
$644c 3a 27 2d   lda $2d27
$644f 90         sub b
$6450 5f         mov e,a
$6451 3e 00      mvi a,$00
$6453 9f         sbb a
$6454 57         mov d,a
$6455 eb         xchg
$6456 29         dad h
$6457 29         dad h
$6458 e6 03      ani $03
$645a b5         ora l
$645b 6f         mov l,a
$645c e5         push h
$645d eb         xchg
$645e 3a 29 2d   lda $2d29
$6461 91         sub c
$6462 5f         mov e,a
$6463 3e 00      mvi a,$00
$6465 9f         sbb a
$6466 57         mov d,a
$6467 eb         xchg
$6468 29         dad h
$6469 29         dad h
$646a e6 03      ani $03
$646c b5         ora l
$646d 6f         mov l,a
$646e eb         xchg
$646f c1         pop b
$6470 71         mov m,c
$6471 23         inx h
$6472 70         mov m,b
$6473 23         inx h
$6474 73         mov m,e
$6475 23         inx h
$6476 72         mov m,d
$6477 c9         ret
$6478 21 05 00   lxi h,$0005
$647b 19         dad d
$647c 35         dcr m
$647d ca cf 64   jz $64cf
$6480 01 13 00   lxi b,$0013
$6483 09         dad b
$6484 56         mov d,m
$6485 2b         dcx h
$6486 7e         mov a,m
$6487 2b         dcx h
$6488 46         mov b,m
$6489 2b         dcx h
$648a 4e         mov c,m
$648b 2b         dcx h
$648c 2b         dcx h
$648d 86         add m
$648e 77         mov m,a
$648f 23         inx h
$6490 7e         mov a,m
$6491 8a         adc d
$6492 77         mov m,a
$6493 2b         dcx h
$6494 2b         dcx h
$6495 2b         dcx h
$6496 7e         mov a,m
$6497 81         add c
$6498 77         mov m,a
$6499 23         inx h
$649a 7e         mov a,m
$649b 88         adc b
$649c 77         mov m,a
$649d 22 b1 64   shld $64b1
$64a0 3e f4      mvi a,$f4
$64a2 85         add l
$64a3 6f         mov l,a
$64a4 3e 82      mvi a,$82
$64a6 cd aa 47   call $47aa
$64a9 21 d6 64   lxi h,$64d6
$64ac 35         dcr m
$64ad c0         rnz
$64ae 36 05      mvi m,$05
$64b0 21 00 00   lxi h,$0000
$64b3 7e         mov a,m
$64b4 0f         rrc
$64b5 0f         rrc
$64b6 0f         rrc
$64b7 e6 1f      ani $1f
$64b9 c6 a0      adi $a0
$64bb 47         mov b,a
$64bc 23         inx h
$64bd 23         inx h
$64be 4e         mov c,m
$64bf cd bb 02   call $02bb
$64c2 e6 0f      ani $0f
$64c4 de 07      sbi $07
$64c6 81         add c
$64c7 4f         mov c,a
$64c8 11 f0 1c   lxi d,$1cf0
$64cb cd 81 65   call $6581
$64ce c9         ret
$64cf 3e fc      mvi a,$fc
$64d1 85         add l
$64d2 6f         mov l,a
$64d3 36 fc      mvi m,$fc
$64d5 c9         ret

$64d6 05                        .

$64d7 21 1e 2d   lxi h,$2d1e
$64da 4e         mov c,m
$64db 23         inx h
$64dc 46         mov b,m
$64dd 11 e7 64   lxi d,$64e7
$64e0 c3 9d 66   jmp $669d

$64e3 00 00 00 00 05 65 e2 65   .....e‚e
$64eb 00 14 d0 1c f2 64         ..–.Úd

$64f1 c9         ret
$64f2 21 fd ff   lxi h,$fffd
$64f5 19         dad d
$64f6 7e         mov a,m
$64f7 e6 1f      ani $1f
$64f9 f6 a0      ori $a0
$64fb 77         mov m,a
$64fc 23         inx h
$64fd 36 02      mvi m,$02
$64ff 3e 01      mvi a,$01
$6501 32 ef 2c   sta $2cef
$6504 c9         ret
$6505 eb         xchg
$6506 3e 05      mvi a,$05
$6508 85         add l
$6509 6f         mov l,a
$650a 3e 01      mvi a,$01
$650c 07         rlc
$650d 32 0b 65   sta $650b
$6510 d2 17 65   jnc $6517
$6513 35         dcr m
$6514 ca 2e 65   jz $652e
$6517 3e 0d      mvi a,$0d
$6519 85         add l
$651a 6f         mov l,a
$651b eb         xchg
$651c 2a 1e 2d   lhld $2d1e
$651f eb         xchg
$6520 72         mov m,d
$6521 23         inx h
$6522 23         inx h
$6523 73         mov m,e
$6524 3e f2      mvi a,$f2
$6526 85         add l
$6527 6f         mov l,a
$6528 3e 82      mvi a,$82
$652a cd aa 47   call $47aa
$652d c9         ret
$652e af         xra a
$652f 32 ef 2c   sta $2cef
$6532 3e fc      mvi a,$fc
$6534 85         add l
$6535 6f         mov l,a
$6536 36 fc      mvi m,$fc
$6538 c9         ret
$6539 eb         xchg
$653a 22 57 65   shld $6557
$653d 21 01 30   lxi h,$3001
$6540 1e 19      mvi e,$19
$6542 cd bb 47   call $47bb
$6545 c0         rnz
$6546 2b         dcx h
$6547 36 cb      mvi m,$cb
$6549 23         inx h
$654a 36 65      mvi m,$65
$654c 23         inx h
$654d 36 13      mvi m,$13
$654f 23         inx h
$6550 36 66      mvi m,$66
$6552 3e 04      mvi a,$04
$6554 85         add l
$6555 6f         mov l,a
$6556 11 00 00   lxi d,$0000
$6559 73         mov m,e
$655a 23         inx h
$655b 72         mov m,d
$655c 78         mov a,b
$655d 0f         rrc
$655e 0f         rrc
$655f 0f         rrc
$6560 e6 1f      ani $1f
$6562 c6 a0      adi $a0
$6564 1e 00      mvi e,$00
$6566 23         inx h
$6567 71         mov m,c
$6568 23         inx h
$6569 77         mov m,a
$656a 23         inx h
$656b 71         mov m,c
$656c 23         inx h
$656d 77         mov m,a
$656e 23         inx h
$656f 36 05      mvi m,$05
$6571 23         inx h
$6572 73         mov m,e
$6573 23         inx h
$6574 36 05      mvi m,$05
$6576 23         inx h
$6577 73         mov m,e
$6578 23         inx h
$6579 73         mov m,e
$657a 23         inx h
$657b 70         mov m,b
$657c 23         inx h
$657d 73         mov m,e
$657e 23         inx h
$657f 71         mov m,c
$6580 c9         ret
$6581 eb         xchg
$6582 22 a2 65   shld $65a2
$6585 21 01 30   lxi h,$3001
$6588 1e 19      mvi e,$19
$658a cd bb 47   call $47bb
$658d c0         rnz
$658e 2b         dcx h
$658f 36 cb      mvi m,$cb
$6591 23         inx h
$6592 36 65      mvi m,$65
$6594 23         inx h
$6595 36 e2      mvi m,$e2
$6597 23         inx h
$6598 36 65      mvi m,$65
$659a 23         inx h
$659b 36 00      mvi m,$00
$659d 3e 03      mvi a,$03
$659f 85         add l
$65a0 6f         mov l,a
$65a1 11 00 00   lxi d,$0000
$65a4 73         mov m,e
$65a5 23         inx h
$65a6 72         mov m,d
$65a7 3e 1f      mvi a,$1f
$65a9 a0         ana b
$65aa f6 a0      ori $a0
$65ac 47         mov b,a
$65ad 16 02      mvi d,$02
$65af 1e 00      mvi e,$00
$65b1 23         inx h
$65b2 71         mov m,c
$65b3 23         inx h
$65b4 70         mov m,b
$65b5 23         inx h
$65b6 71         mov m,c
$65b7 23         inx h
$65b8 70         mov m,b
$65b9 23         inx h
$65ba 36 05      mvi m,$05
$65bc 23         inx h
$65bd 73         mov m,e
$65be 23         inx h
$65bf 36 05      mvi m,$05
$65c1 23         inx h
$65c2 73         mov m,e
$65c3 23         inx h
$65c4 23         inx h
$65c5 70         mov m,b
$65c6 23         inx h
$65c7 72         mov m,d
$65c8 23         inx h
$65c9 71         mov m,c
$65ca c9         ret
$65cb 21 06 00   lxi h,$0006
$65ce 19         dad d
$65cf 3e c8      mvi a,$c8
$65d1 cd aa 47   call $47aa
$65d4 d0         rnc
$65d5 3e fa      mvi a,$fa
$65d7 85         add l
$65d8 6f         mov l,a
$65d9 36 fc      mvi m,$fc
$65db c9         ret
$65dc 56         mov d,m
$65dd 23         inx h
$65de 4e         mov c,m
$65df 23         inx h
$65e0 5e         mov e,m
$65e1 c9         ret
$65e2 21 10 00   lxi h,$0010
$65e5 19         dad d
$65e6 cd dc 65   call $65dc
$65e9 79         mov a,c
$65ea 01 f3 ff   lxi b,$fff3
$65ed 09         dad b
$65ee 46         mov b,m
$65ef 23         inx h
$65f0 e5         push h
$65f1 66         mov h,m
$65f2 68         mov l,b
$65f3 4f         mov c,a
$65f4 cd 3f 0c   call $0c3f
$65f7 3e fd      mvi a,$fd
$65f9 32 02 46   sta $4602
$65fc d3 11      out $11
$65fe cd d0 16   call $16d0
$6601 af         xra a
$6602 32 02 46   sta $4602
$6605 d3 11      out $11
$6607 e1         pop h
$6608 23         inx h
$6609 71         mov m,c
$660a 23         inx h
$660b 70         mov m,b
$660c 23         inx h
$660d 23         inx h
$660e 23         inx h
$660f 73         mov m,e
$6610 23         inx h
$6611 72         mov m,d
$6612 c9         ret
$6613 21 10 00   lxi h,$0010
$6616 19         dad d
$6617 cd 5a 0c   call $0c5a
$661a 79         mov a,c
$661b 01 f3 ff   lxi b,$fff3
$661e 09         dad b
$661f 46         mov b,m
$6620 23         inx h
$6621 e5         push h
$6622 66         mov h,m
$6623 68         mov l,b
$6624 4f         mov c,a
$6625 cd 3f 0c   call $0c3f
$6628 3e f5      mvi a,$f5
$662a 32 02 46   sta $4602
$662d d3 11      out $11
$662f cd d0 16   call $16d0
$6632 af         xra a
$6633 32 02 46   sta $4602
$6636 d3 11      out $11
$6638 e1         pop h
$6639 23         inx h
$663a 71         mov m,c
$663b 23         inx h
$663c 70         mov m,b
$663d 23         inx h
$663e 23         inx h
$663f 23         inx h
$6640 73         mov m,e
$6641 23         inx h
$6642 72         mov m,d
$6643 c9         ret
$6644 11 4e 66   lxi d,$664e
$6647 c3 9d 66   jmp $669d

$664a 00 00 00 00 58 66 fe 63   ....Xf˛c
$6652 00 00 d9 1d cf 04         ..Ÿ.œ.

$6658 21 14 00   lxi h,$0014
$665b 19         dad d
$665c 3a 29 2d   lda $2d29
$665f 96         sub m
$6660 da 73 66   jc $6673
$6663 3c         inr a
$6664 3c         inr a
$6665 0f         rrc
$6666 0f         rrc
$6667 e6 3f      ani $3f
$6669 fe 0e      cpi $0e
$666b da 70 66   jc $6670
$666e 3e 0e      mvi a,$0e
$6670 c3 7e 66   jmp $667e
$6673 0f         rrc
$6674 0f         rrc
$6675 f6 c0      ori $c0
$6677 fe f2      cpi $f2
$6679 d2 7e 66   jnc $667e
$667c 3e f2      mvi a,$f2
$667e 86         add m
$667f 77         mov m,a
$6680 3e f2      mvi a,$f2
$6682 85         add l
$6683 6f         mov l,a
$6684 3e 1e      mvi a,$1e
$6686 cd aa 47   call $47aa
$6689 c9         ret
$668a 3e fc      mvi a,$fc
$668c 85         add l
$668d 6f         mov l,a
$668e 36 fc      mvi m,$fc
$6690 c9         ret

$6691 05                        .

$6692 3e ff      mvi a,$ff
$6694 32 e2 30   sta $30e2
$6697 21 01 30   lxi h,$3001
$669a 36 fe      mvi m,$fe
$669c c9         ret
$669d 21 00 00   lxi h,$0000
$66a0 39         dad sp
$66a1 22 f7 66   shld $66f7
$66a4 eb         xchg
$66a5 f9         sphl
$66a6 69         mov l,c
$66a7 60         mov h,b
$66a8 22 ce 66   shld $66ce
$66ab 21 01 30   lxi h,$3001
$66ae 1e 19      mvi e,$19
$66b0 cd bb 47   call $47bb
$66b3 c2 f6 66   jnz $66f6
$66b6 2b         dcx h
$66b7 c1         pop b
$66b8 71         mov m,c
$66b9 23         inx h
$66ba 70         mov m,b
$66bb 23         inx h
$66bc c1         pop b
$66bd 71         mov m,c
$66be 23         inx h
$66bf 70         mov m,b
$66c0 23         inx h
$66c1 c1         pop b
$66c2 71         mov m,c
$66c3 23         inx h
$66c4 70         mov m,b
$66c5 23         inx h
$66c6 36 00      mvi m,$00
$66c8 23         inx h
$66c9 c1         pop b
$66ca 71         mov m,c
$66cb 23         inx h
$66cc 70         mov m,b
$66cd 01 00 00   lxi b,$0000
$66d0 78         mov a,b
$66d1 0f         rrc
$66d2 0f         rrc
$66d3 0f         rrc
$66d4 e6 1f      ani $1f
$66d6 c6 a0      adi $a0
$66d8 1e 00      mvi e,$00
$66da 23         inx h
$66db 71         mov m,c
$66dc 23         inx h
$66dd 77         mov m,a
$66de 23         inx h
$66df 71         mov m,c
$66e0 23         inx h
$66e1 77         mov m,a
$66e2 23         inx h
$66e3 36 05      mvi m,$05
$66e5 23         inx h
$66e6 73         mov m,e
$66e7 23         inx h
$66e8 36 05      mvi m,$05
$66ea 23         inx h
$66eb 73         mov m,e
$66ec 23         inx h
$66ed 73         mov m,e
$66ee 23         inx h
$66ef 70         mov m,b
$66f0 23         inx h
$66f1 73         mov m,e
$66f2 23         inx h
$66f3 71         mov m,c
$66f4 23         inx h
$66f5 c1         pop b
$66f6 31 00 00   lxi sp,$0000
$66f9 af         xra a
$66fa 32 02 46   sta $4602
$66fd d3 11      out $11
$66ff eb         xchg
$6700 21 07 67   lxi h,$6707
$6703 e5         push h
$6704 69         mov l,c
$6705 60         mov h,b
$6706 e9         pchl
$6707 3e 01      mvi a,$01
$6709 c9         ret
$670a 3e 00      mvi a,$00
$670c 11 01 30   lxi d,$3001
$670f 21 19 00   lxi h,$0019
$6712 c3 d8 47   jmp $47d8
$6715 3e 02      mvi a,$02
$6717 11 01 30   lxi d,$3001
$671a 21 19 00   lxi h,$0019
$671d c3 d8 47   jmp $47d8
$6720 21 36 67   lxi h,$6736
$6723 11 01 30   lxi d,$3001
$6726 3e 19      mvi a,$19
$6728 c3 02 48   jmp $4802
$672b 21 3c 67   lxi h,$673c
$672e 11 01 30   lxi d,$3001
$6731 3e 19      mvi a,$19
$6733 c3 02 48   jmp $4802
$6736 23         inx h
$6737 23         inx h
$6738 23         inx h
$6739 c3 56 48   jmp $4856
$673c 11 03 00   lxi d,$0003
$673f c3 20 48   jmp $4820
$6742 21 00 35   lxi h,$3500
$6745 36 81      mvi m,$81
$6747 23         inx h
$6748 01 01 36   lxi b,$3601
$674b c3 36 03   jmp $0336
$674e cd d9 67   call $67d9
$6751 7e         mov a,m
$6752 b7         ora a
$6753 c2 84 67   jnz $6784
$6756 11 f0 29   lxi d,$29f0
$6759 0e 00      mvi c,$00
$675b 06 f0      mvi b,$f0
$675d 1a         ldax d
$675e e6 f0      ani $f0
$6760 fe d0      cpi $d0
$6762 c2 66 67   jnz $6766
$6765 0c         inr c
$6766 13         inx d
$6767 05         dcr b
$6768 c2 5d 67   jnz $675d
$676b 3e 07      mvi a,$07
$676d a1         ana c
$676e ca 73 67   jz $6773
$6771 06 01      mvi b,$01
$6773 79         mov a,c
$6774 0f         rrc
$6775 0f         rrc
$6776 0f         rrc
$6777 e6 1f      ani $1f
$6779 80         add b
$677a 4f         mov c,a
$677b 3a 00 35   lda $3500
$677e 77         mov m,a
$677f 81         add c
$6780 32 00 35   sta $3500
$6783 c9         ret
$6784 6e         mov l,m
$6785 11 00 29   lxi d,$2900
$6788 eb         xchg
$6789 0e 01      mvi c,$01
$678b 06 f0      mvi b,$f0
$678d 7e         mov a,m
$678e e6 f0      ani $f0
$6790 fe d0      cpi $d0
$6792 c2 a3 67   jnz $67a3
$6795 1a         ldax d
$6796 a1         ana c
$6797 ca 9c 67   jz $679c
$679a 36 01      mvi m,$01
$679c 79         mov a,c
$679d 07         rlc
$679e 4f         mov c,a
$679f d2 a3 67   jnc $67a3
$67a2 13         inx d
$67a3 23         inx h
$67a4 05         dcr b
$67a5 c2 8d 67   jnz $678d
$67a8 c9         ret
$67a9 cd d9 67   call $67d9
$67ac 7e         mov a,m
$67ad b7         ora a
$67ae c8         rz
$67af 6e         mov l,m
$67b0 11 f0 29   lxi d,$29f0
$67b3 0e 01      mvi c,$01
$67b5 06 f0      mvi b,$f0
$67b7 1a         ldax d
$67b8 e6 f0      ani $f0
$67ba fe d0      cpi $d0
$67bc c2 d3 67   jnz $67d3
$67bf 16 29      mvi d,$29
$67c1 1a         ldax d
$67c2 fe 01      cpi $01
$67c4 16 29      mvi d,$29
$67c6 c2 cc 67   jnz $67cc
$67c9 7e         mov a,m
$67ca b1         ora c
$67cb 77         mov m,a
$67cc 79         mov a,c
$67cd 07         rlc
$67ce 4f         mov c,a
$67cf d2 d3 67   jnc $67d3
$67d2 23         inx h
$67d3 13         inx d
$67d4 05         dcr b
$67d5 c2 b7 67   jnz $67b7
$67d8 c9         ret
$67d9 2a e0 2c   lhld $2ce0
$67dc 7c         mov a,h
$67dd 0f         rrc
$67de 0f         rrc
$67df 85         add l
$67e0 3c         inr a
$67e1 6f         mov l,a
$67e2 26 35      mvi h,$35
$67e4 c9         ret
$67e5 af         xra a
$67e6 32 e1 2c   sta $2ce1
$67e9 21 02 2d   lxi h,$2d02
$67ec 01 11 2d   lxi b,$2d11
$67ef cd 36 03   call $0336
$67f2 21 e8 2c   lxi h,$2ce8
$67f5 01 f1 2c   lxi b,$2cf1
$67f8 cd 36 03   call $0336
$67fb cd 42 67   call $6742
$67fe c3 01 68   jmp $6801
$6801 3a e1 2c   lda $2ce1
$6804 87         add a
$6805 c6 66      adi $66
$6807 6f         mov l,a
$6808 ce 46      aci $46
$680a 95         sub l
$680b 67         mov h,a
$680c 5e         mov e,m
$680d 23         inx h
$680e 56         mov d,m
$680f eb         xchg
$6810 11 4a 26   lxi d,$264a
$6813 01 10 00   lxi b,$0010
$6816 cd 7e 03   call $037e
$6819 cd 7a 68   call $687a
$681c 3e 01      mvi a,$01
$681e 32 23 46   sta $4623
$6821 3e ff      mvi a,$ff
$6823 32 24 46   sta $4624
$6826 21 00 34   lxi h,$3400
$6829 01 80 34   lxi b,$3480
$682c cd 36 03   call $0336
$682f 21 00 31   lxi h,$3100
$6832 01 3e 31   lxi b,$313e
$6835 cd 36 03   call $0336
$6838 21 00 30   lxi h,$3000
$683b 01 e3 30   lxi b,$30e3
$683e cd 36 03   call $0336
$6841 21 32 2d   lxi h,$2d32
$6844 01 34 2f   lxi b,$2f34
$6847 cd 36 03   call $0336
$684a 2a 50 26   lhld $2650
$684d 11 00 33   lxi d,$3300
$6850 01 00 01   lxi b,$0100
