$0100 c3 29 26   jmp $2629
$533e 19         dad d
$533f 35         dcr m
$5340 ca 06 54   jz $5406
$5343 01 13 00   lxi b,$0013
$5346 09         dad b
$5347 56         mov d,m
$5348 2b         dcx h
$5349 5e         mov e,m
$534a 2b         dcx h
$534b 46         mov b,m
$534c 2b         dcx h
$534d 4e         mov c,m
$534e 2b         dcx h
$534f e5         push h
$5350 2b         dcx h
$5351 7e         mov a,m
$5352 32 95 53   sta $5395
$5355 83         add e
$5356 77         mov m,a
$5357 23         inx h
$5358 7e         mov a,m
$5359 32 92 53   sta $5392
$535c 8a         adc d
$535d 77         mov m,a
$535e 5f         mov e,a
$535f 2b         dcx h
$5360 2b         dcx h
$5361 2b         dcx h
$5362 7e         mov a,m
$5363 32 9b 53   sta $539b
$5366 81         add c
$5367 77         mov m,a
$5368 23         inx h
$5369 7e         mov a,m
$536a 32 98 53   sta $5398
$536d 88         adc b
$536e 77         mov m,a
$536f 57         mov d,a
$5370 fe 10      cpi $10
$5372 da 90 53   jc $5390
$5375 fe e4      cpi $e4
$5377 d2 90 53   jnc $5390
$537a 7b         mov a,e
$537b fe 10      cpi $10
$537d da 90 53   jc $5390
$5380 fe d4      cpi $d4
$5382 d2 90 53   jnc $5390
$5385 01 0b 0b   lxi b,$0b0b
$5388 cd bc 5c   call $5cbc
$538b e6 80      ani $80
$538d ca 9f 53   jz $539f
$5390 e1         pop h
$5391 36 00      mvi m,$00
$5393 2b         dcx h
$5394 36 00      mvi m,$00
$5396 2b         dcx h
$5397 36 00      mvi m,$00
$5399 2b         dcx h
$539a 36 00      mvi m,$00
$539c c3 d3 53   jmp $53d3
$539f e1         pop h
$53a0 3e f2      mvi a,$f2
$53a2 85         add l
$53a3 6f         mov l,a
$53a4 3e 82      mvi a,$82
$53a6 cd 86 38   call $3886
$53a9 3e 0b      mvi a,$0b
$53ab 85         add l
$53ac 6f         mov l,a
$53ad 3a 06 75   lda $7506
$53b0 c6 0f      adi $0f
$53b2 be         cmp m
$53b3 d8         rc
$53b4 d6 1b      sui $1b
$53b6 be         cmp m
$53b7 d0         rnc
$53b8 23         inx h
$53b9 23         inx h
$53ba 3a 08 75   lda $7508
$53bd c6 0b      adi $0b
$53bf be         cmp m
$53c0 d8         rc
$53c1 d6 17      sui $17
$53c3 be         cmp m
$53c4 d0         rnc
$53c5 e5         push h
$53c6 0e 04      mvi c,$04
$53c8 cd fb 3e   call $3efb
$53cb e1         pop h
$53cc 3e ed      mvi a,$ed
$53ce 85         add l
$53cf 6f         mov l,a
$53d0 36 fc      mvi m,$fc
$53d2 c9         ret
$53d3 3e f4      mvi a,$f4
$53d5 85         add l
$53d6 6f         mov l,a
$53d7 2b         dcx h
$53d8 36 01      mvi m,$01
$53da 3e 11      mvi a,$11
$53dc 85         add l
$53dd 6f         mov l,a
$53de 7e         mov a,m
$53df 23         inx h
$53e0 b6         ora m
$53e1 ca f3 53   jz $53f3
$53e4 f2 ed 53   jp $53ed
$53e7 36 04      mvi m,$04
$53e9 2b         dcx h
$53ea 36 00      mvi m,$00
$53ec c9         ret
$53ed 36 fc      mvi m,$fc
$53ef 2b         dcx h
$53f0 36 00      mvi m,$00
$53f2 c9         ret
$53f3 23         inx h
$53f4 23         inx h
$53f5 7e         mov a,m
$53f6 b7         ora a
$53f7 f2 00 54   jp $5400
$53fa 36 04      mvi m,$04
$53fc 2b         dcx h
$53fd 36 00      mvi m,$00
$53ff c9         ret
$5400 36 fc      mvi m,$fc
$5402 2b         dcx h
$5403 36 00      mvi m,$00
$5405 c9         ret
$5406 3e fc      mvi a,$fc
$5408 85         add l
$5409 6f         mov l,a
$540a 36 fc      mvi m,$fc
$540c c9         ret
$540d 21 10 00   lxi h,$0010
$5410 19         dad d
$5411 cd 53 0c   call $0c53
$5414 79         mov a,c
$5415 01 f3 ff   lxi b,$fff3
$5418 09         dad b
$5419 46         mov b,m
$541a 23         inx h
$541b e5         push h
$541c 66         mov h,m
$541d 68         mov l,b
$541e 4f         mov c,a
$541f cd 38 0c   call $0c38
$5422 3e f5      mvi a,$f5
$5424 32 11 75   sta $7511
$5427 d3 11      out $11
$5429 cd c9 16   call $16c9
$542c af         xra a
$542d 32 11 75   sta $7511
$5430 d3 11      out $11
$5432 e1         pop h
$5433 23         inx h
$5434 71         mov m,c
$5435 23         inx h
$5436 70         mov m,b
$5437 23         inx h
$5438 23         inx h
$5439 23         inx h
$543a 73         mov m,e
$543b 23         inx h
$543c 72         mov m,d
$543d c9         ret
$543e 69         mov l,c
$543f 60         mov h,b
$5440 22 58 54   shld $5458
$5443 11 4d 54   lxi d,$544d
$5446 c3 87 57   jmp $5787

$5449 00 00 00 00 89 54 e8 54   ....âTËT
$5451 00 20 e6 1d 57 54         . Ê.WT

$5457 01 00 00   lxi b,$0000
$545a eb         xchg
$545b 3a 06 75   lda $7506
$545e 90         sub b
$545f 5f         mov e,a
$5460 3e 00      mvi a,$00
$5462 9f         sbb a
$5463 57         mov d,a
$5464 eb         xchg
$5465 29         dad h
$5466 29         dad h
$5467 29         dad h
$5468 e6 07      ani $07
$546a b5         ora l
$546b 6f         mov l,a
$546c e5         push h
$546d eb         xchg
$546e 3a 08 75   lda $7508
$5471 91         sub c
$5472 5f         mov e,a
$5473 3e 00      mvi a,$00
$5475 9f         sbb a
$5476 57         mov d,a
$5477 eb         xchg
$5478 29         dad h
$5479 29         dad h
$547a 29         dad h
$547b e6 07      ani $07
$547d b5         ora l
$547e 6f         mov l,a
$547f eb         xchg
$5480 c1         pop b
$5481 71         mov m,c
$5482 23         inx h
$5483 70         mov m,b
$5484 23         inx h
$5485 73         mov m,e
$5486 23         inx h
$5487 72         mov m,d
$5488 c9         ret
$5489 21 05 00   lxi h,$0005
$548c 19         dad d
$548d 35         dcr m
$548e ca e1 54   jz $54e1
$5491 01 13 00   lxi b,$0013
$5494 09         dad b
$5495 56         mov d,m
$5496 2b         dcx h
$5497 7e         mov a,m
$5498 2b         dcx h
$5499 46         mov b,m
$549a 2b         dcx h
$549b 4e         mov c,m
$549c 2b         dcx h
$549d 2b         dcx h
$549e 86         add m
$549f 77         mov m,a
$54a0 23         inx h
$54a1 7e         mov a,m
$54a2 8a         adc d
$54a3 77         mov m,a
$54a4 2b         dcx h
$54a5 2b         dcx h
$54a6 2b         dcx h
$54a7 7e         mov a,m
$54a8 81         add c
$54a9 77         mov m,a
$54aa 23         inx h
$54ab 7e         mov a,m
$54ac 88         adc b
$54ad 77         mov m,a
$54ae 3e f4      mvi a,$f4
$54b0 85         add l
$54b1 6f         mov l,a
$54b2 3e 82      mvi a,$82
$54b4 cd 86 38   call $3886
$54b7 3e 0b      mvi a,$0b
$54b9 85         add l
$54ba 6f         mov l,a
$54bb 3a 06 75   lda $7506
$54be c6 0f      adi $0f
$54c0 be         cmp m
$54c1 d8         rc
$54c2 d6 19      sui $19
$54c4 be         cmp m
$54c5 d0         rnc
$54c6 23         inx h
$54c7 23         inx h
$54c8 3a 08 75   lda $7508
$54cb c6 0b      adi $0b
$54cd be         cmp m
$54ce d8         rc
$54cf d6 15      sui $15
$54d1 be         cmp m
$54d2 d0         rnc
$54d3 e5         push h
$54d4 0e 01      mvi c,$01
$54d6 cd fb 3e   call $3efb
$54d9 e1         pop h
$54da 3e ed      mvi a,$ed
$54dc 85         add l
$54dd 6f         mov l,a
$54de 36 fc      mvi m,$fc
$54e0 c9         ret
$54e1 3e fc      mvi a,$fc
$54e3 85         add l
$54e4 6f         mov l,a
$54e5 36 fc      mvi m,$fc
$54e7 c9         ret
$54e8 21 10 00   lxi h,$0010
$54eb 19         dad d
$54ec cd 53 0c   call $0c53
$54ef 79         mov a,c
$54f0 01 f3 ff   lxi b,$fff3
$54f3 09         dad b
$54f4 46         mov b,m
$54f5 23         inx h
$54f6 e5         push h
$54f7 66         mov h,m
$54f8 68         mov l,b
$54f9 4f         mov c,a
$54fa cd 38 0c   call $0c38
$54fd 3e f9      mvi a,$f9
$54ff 32 11 75   sta $7511
$5502 d3 11      out $11
$5504 cd c9 16   call $16c9
$5507 af         xra a
$5508 32 11 75   sta $7511
$550b d3 11      out $11
$550d e1         pop h
$550e 23         inx h
$550f 71         mov m,c
$5510 23         inx h
$5511 70         mov m,b
$5512 23         inx h
$5513 23         inx h
$5514 23         inx h
$5515 73         mov m,e
$5516 23         inx h
$5517 72         mov m,d
$5518 c9         ret
$5519 69         mov l,c
$551a 60         mov h,b
$551b 22 33 55   shld $5533
$551e 11 28 55   lxi d,$5528
$5521 c3 87 57   jmp $5787

$5524 00 00 00 00 62 55 fd 56   ....bU˝V
$552c 00 40 df 23 32 55         .@ﬂ#2U

$5532 01 00 00   lxi b,$0000
$5535 eb         xchg
$5536 3a 06 75   lda $7506
$5539 90         sub b
$553a 5f         mov e,a
$553b 3e 00      mvi a,$00
$553d 9f         sbb a
$553e 57         mov d,a
$553f eb         xchg
$5540 29         dad h
$5541 29         dad h
$5542 e6 03      ani $03
$5544 b5         ora l
$5545 6f         mov l,a
$5546 e5         push h
$5547 eb         xchg
$5548 3a 08 75   lda $7508
$554b 91         sub c
$554c 5f         mov e,a
$554d 3e 00      mvi a,$00
$554f 9f         sbb a
$5550 57         mov d,a
$5551 eb         xchg
$5552 29         dad h
$5553 29         dad h
$5554 e6 03      ani $03
$5556 b5         ora l
$5557 6f         mov l,a
$5558 eb         xchg
$5559 c1         pop b
$555a 71         mov m,c
$555b 23         inx h
$555c 70         mov m,b
$555d 23         inx h
$555e 73         mov m,e
$555f 23         inx h
$5560 72         mov m,d
$5561 c9         ret
$5562 21 05 00   lxi h,$0005
$5565 19         dad d
$5566 35         dcr m
$5567 ca b9 55   jz $55b9
$556a 01 13 00   lxi b,$0013
$556d 09         dad b
$556e 56         mov d,m
$556f 2b         dcx h
$5570 7e         mov a,m
$5571 2b         dcx h
$5572 46         mov b,m
$5573 2b         dcx h
$5574 4e         mov c,m
$5575 2b         dcx h
$5576 2b         dcx h
$5577 86         add m
$5578 77         mov m,a
$5579 23         inx h
$557a 7e         mov a,m
$557b 8a         adc d
$557c 77         mov m,a
$557d 2b         dcx h
$557e 2b         dcx h
$557f 2b         dcx h
$5580 7e         mov a,m
$5581 81         add c
$5582 77         mov m,a
$5583 23         inx h
$5584 7e         mov a,m
$5585 88         adc b
$5586 77         mov m,a
$5587 22 9b 55   shld $559b
$558a 3e f4      mvi a,$f4
$558c 85         add l
$558d 6f         mov l,a
$558e 3e 82      mvi a,$82
$5590 cd 86 38   call $3886
$5593 21 c0 55   lxi h,$55c0
$5596 35         dcr m
$5597 c0         rnz
$5598 36 05      mvi m,$05
$559a 21 00 00   lxi h,$0000
$559d 7e         mov a,m
$559e 0f         rrc
$559f 0f         rrc
$55a0 0f         rrc
$55a1 e6 1f      ani $1f
$55a3 c6 a0      adi $a0
$55a5 47         mov b,a
$55a6 23         inx h
$55a7 23         inx h
$55a8 4e         mov c,m
$55a9 cd bb 02   call $02bb
$55ac e6 0f      ani $0f
$55ae de 07      sbi $07
$55b0 81         add c
$55b1 4f         mov c,a
$55b2 11 e9 1c   lxi d,$1ce9
$55b5 cd 6b 56   call $566b
$55b8 c9         ret
$55b9 3e fc      mvi a,$fc
$55bb 85         add l
$55bc 6f         mov l,a
$55bd 36 fc      mvi m,$fc
$55bf c9         ret

$55c0 05                        .

$55c1 21 fd 74   lxi h,$74fd
$55c4 4e         mov c,m
$55c5 23         inx h
$55c6 46         mov b,m
$55c7 11 d1 55   lxi d,$55d1
$55ca c3 87 57   jmp $5787

$55cd 00 00 00 00 ef 55 cc 56   ....ÔUÃV
$55d5 00 14 c9 1c dc 55         ..….‹U

$55db c9         ret
$55dc 21 fd ff   lxi h,$fffd
$55df 19         dad d
$55e0 7e         mov a,m
$55e1 e6 1f      ani $1f
$55e3 f6 a0      ori $a0
$55e5 77         mov m,a
$55e6 23         inx h
$55e7 36 02      mvi m,$02
$55e9 3e 01      mvi a,$01
$55eb 32 ea 7b   sta $7bea
$55ee c9         ret
$55ef eb         xchg
$55f0 3e 05      mvi a,$05
$55f2 85         add l
$55f3 6f         mov l,a
$55f4 3e 01      mvi a,$01
$55f6 07         rlc
$55f7 32 f5 55   sta $55f5
$55fa d2 01 56   jnc $5601
$55fd 35         dcr m
$55fe ca 18 56   jz $5618
$5601 3e 0d      mvi a,$0d
$5603 85         add l
$5604 6f         mov l,a
$5605 eb         xchg
$5606 2a fd 74   lhld $74fd
$5609 eb         xchg
$560a 72         mov m,d
$560b 23         inx h
$560c 23         inx h
$560d 73         mov m,e
$560e 3e f2      mvi a,$f2
$5610 85         add l
$5611 6f         mov l,a
$5612 3e 82      mvi a,$82
$5614 cd 86 38   call $3886
$5617 c9         ret
$5618 af         xra a
$5619 32 ea 7b   sta $7bea
$561c 3e fc      mvi a,$fc
$561e 85         add l
$561f 6f         mov l,a
$5620 36 fc      mvi m,$fc
$5622 c9         ret
$5623 eb         xchg
$5624 22 41 56   shld $5641
$5627 21 16 78   lxi h,$7816
$562a 1e 19      mvi e,$19
$562c cd 97 38   call $3897
$562f c0         rnz
$5630 2b         dcx h
$5631 36 b5      mvi m,$b5
$5633 23         inx h
$5634 36 56      mvi m,$56
$5636 23         inx h
$5637 36 fd      mvi m,$fd
$5639 23         inx h
$563a 36 56      mvi m,$56
$563c 3e 04      mvi a,$04
$563e 85         add l
$563f 6f         mov l,a
$5640 11 00 00   lxi d,$0000
$5643 73         mov m,e
$5644 23         inx h
$5645 72         mov m,d
$5646 78         mov a,b
$5647 0f         rrc
$5648 0f         rrc
$5649 0f         rrc
$564a e6 1f      ani $1f
$564c c6 a0      adi $a0
$564e 1e 00      mvi e,$00
$5650 23         inx h
$5651 71         mov m,c
$5652 23         inx h
$5653 77         mov m,a
$5654 23         inx h
$5655 71         mov m,c
$5656 23         inx h
$5657 77         mov m,a
$5658 23         inx h
$5659 36 05      mvi m,$05
$565b 23         inx h
$565c 73         mov m,e
$565d 23         inx h
$565e 36 05      mvi m,$05
$5660 23         inx h
$5661 73         mov m,e
$5662 23         inx h
$5663 73         mov m,e
$5664 23         inx h
$5665 70         mov m,b
$5666 23         inx h
$5667 73         mov m,e
$5668 23         inx h
$5669 71         mov m,c
$566a c9         ret
$566b eb         xchg
$566c 22 8c 56   shld $568c
$566f 21 16 78   lxi h,$7816
$5672 1e 19      mvi e,$19
$5674 cd 97 38   call $3897
$5677 c0         rnz
$5678 2b         dcx h
$5679 36 b5      mvi m,$b5
$567b 23         inx h
$567c 36 56      mvi m,$56
$567e 23         inx h
$567f 36 cc      mvi m,$cc
$5681 23         inx h
$5682 36 56      mvi m,$56
$5684 23         inx h
$5685 36 00      mvi m,$00
$5687 3e 03      mvi a,$03
$5689 85         add l
$568a 6f         mov l,a
$568b 11 00 00   lxi d,$0000
$568e 73         mov m,e
$568f 23         inx h
$5690 72         mov m,d
$5691 3e 1f      mvi a,$1f
$5693 a0         ana b
$5694 f6 a0      ori $a0
$5696 47         mov b,a
$5697 16 02      mvi d,$02
$5699 1e 00      mvi e,$00
$569b 23         inx h
$569c 71         mov m,c
$569d 23         inx h
$569e 70         mov m,b
$569f 23         inx h
$56a0 71         mov m,c
$56a1 23         inx h
$56a2 70         mov m,b
$56a3 23         inx h
$56a4 36 05      mvi m,$05
$56a6 23         inx h
$56a7 73         mov m,e
$56a8 23         inx h
$56a9 36 05      mvi m,$05
$56ab 23         inx h
$56ac 73         mov m,e
$56ad 23         inx h
$56ae 23         inx h
$56af 70         mov m,b
$56b0 23         inx h
$56b1 72         mov m,d
$56b2 23         inx h
$56b3 71         mov m,c
$56b4 c9         ret
$56b5 21 06 00   lxi h,$0006
$56b8 19         dad d
$56b9 3e c8      mvi a,$c8
$56bb cd 86 38   call $3886
$56be d0         rnc
$56bf 3e fa      mvi a,$fa
$56c1 85         add l
$56c2 6f         mov l,a
$56c3 36 fc      mvi m,$fc
$56c5 c9         ret
$56c6 56         mov d,m
$56c7 23         inx h
$56c8 4e         mov c,m
$56c9 23         inx h
$56ca 5e         mov e,m
$56cb c9         ret
$56cc 21 10 00   lxi h,$0010
$56cf 19         dad d
$56d0 cd c6 56   call $56c6
$56d3 79         mov a,c
$56d4 01 f3 ff   lxi b,$fff3
$56d7 09         dad b
$56d8 46         mov b,m
$56d9 23         inx h
$56da e5         push h
$56db 66         mov h,m
$56dc 68         mov l,b
$56dd 4f         mov c,a
$56de cd 38 0c   call $0c38
$56e1 3e fd      mvi a,$fd
$56e3 32 11 75   sta $7511
$56e6 d3 11      out $11
$56e8 cd c9 16   call $16c9
$56eb af         xra a
$56ec 32 11 75   sta $7511
$56ef d3 11      out $11
$56f1 e1         pop h
$56f2 23         inx h
$56f3 71         mov m,c
$56f4 23         inx h
$56f5 70         mov m,b
$56f6 23         inx h
$56f7 23         inx h
$56f8 23         inx h
$56f9 73         mov m,e
$56fa 23         inx h
$56fb 72         mov m,d
$56fc c9         ret
$56fd 21 10 00   lxi h,$0010
$5700 19         dad d
$5701 cd 53 0c   call $0c53
$5704 79         mov a,c
$5705 01 f3 ff   lxi b,$fff3
$5708 09         dad b
$5709 46         mov b,m
$570a 23         inx h
$570b e5         push h
$570c 66         mov h,m
$570d 68         mov l,b
$570e 4f         mov c,a
$570f cd 38 0c   call $0c38
$5712 3e f5      mvi a,$f5
$5714 32 11 75   sta $7511
$5717 d3 11      out $11
$5719 cd c9 16   call $16c9
$571c af         xra a
$571d 32 11 75   sta $7511
$5720 d3 11      out $11
$5722 e1         pop h
$5723 23         inx h
$5724 71         mov m,c
$5725 23         inx h
$5726 70         mov m,b
$5727 23         inx h
$5728 23         inx h
$5729 23         inx h
$572a 73         mov m,e
$572b 23         inx h
$572c 72         mov m,d
$572d c9         ret
$572e 11 38 57   lxi d,$5738
$5731 c3 87 57   jmp $5787

$5734 00 00 00 00 42 57 e8 54   ....BWËT
$573c 00 00 d2 1d d1 04         ..“.—.

$5742 21 14 00   lxi h,$0014
$5745 19         dad d
$5746 3a 08 75   lda $7508
$5749 96         sub m
$574a da 5d 57   jc $575d
$574d 3c         inr a
$574e 3c         inr a
$574f 0f         rrc
$5750 0f         rrc
$5751 e6 3f      ani $3f
$5753 fe 0e      cpi $0e
$5755 da 5a 57   jc $575a
$5758 3e 0e      mvi a,$0e
$575a c3 68 57   jmp $5768
$575d 0f         rrc
$575e 0f         rrc
$575f f6 c0      ori $c0
$5761 fe f2      cpi $f2
$5763 d2 68 57   jnc $5768
$5766 3e f2      mvi a,$f2
$5768 86         add m
$5769 77         mov m,a
$576a 3e f2      mvi a,$f2
$576c 85         add l
$576d 6f         mov l,a
$576e 3e 1e      mvi a,$1e
$5770 cd 86 38   call $3886
$5773 c9         ret
$5774 3e fc      mvi a,$fc
$5776 85         add l
$5777 6f         mov l,a
$5778 36 fc      mvi m,$fc
$577a c9         ret

$577b 05                        .

$577c 3e ff      mvi a,$ff
$577e 32 f7 78   sta $78f7
$5781 21 16 78   lxi h,$7816
$5784 36 fe      mvi m,$fe
$5786 c9         ret
$5787 21 00 00   lxi h,$0000
$578a 39         dad sp
$578b 22 b9 57   shld $57b9
$578e eb         xchg
$578f f9         sphl
$5790 69         mov l,c
$5791 60         mov h,b
$5792 22 c3 57   shld $57c3
$5795 21 16 78   lxi h,$7816
$5798 1e 19      mvi e,$19
$579a cd 97 38   call $3897
$579d c2 b8 57   jnz $57b8
$57a0 2b         dcx h
$57a1 c1         pop b
$57a2 71         mov m,c
$57a3 23         inx h
$57a4 70         mov m,b
$57a5 23         inx h
$57a6 c1         pop b
$57a7 71         mov m,c
$57a8 23         inx h
$57a9 70         mov m,b
$57aa 23         inx h
$57ab c1         pop b
$57ac 71         mov m,c
$57ad 23         inx h
$57ae 70         mov m,b
$57af 23         inx h
$57b0 36 00      mvi m,$00
$57b2 23         inx h
$57b3 c1         pop b
$57b4 71         mov m,c
$57b5 23         inx h
$57b6 70         mov m,b
$57b7 c1         pop b
$57b8 31 00 00   lxi sp,$0000
$57bb af         xra a
$57bc 32 11 75   sta $7511
$57bf d3 11      out $11
$57c1 c5         push b
$57c2 01 00 00   lxi b,$0000
$57c5 78         mov a,b
$57c6 0f         rrc
$57c7 0f         rrc
$57c8 0f         rrc
$57c9 e6 1f      ani $1f
$57cb c6 a0      adi $a0
$57cd 1e 00      mvi e,$00
$57cf 23         inx h
$57d0 71         mov m,c
$57d1 23         inx h
$57d2 77         mov m,a
$57d3 23         inx h
$57d4 71         mov m,c
$57d5 23         inx h
$57d6 77         mov m,a
$57d7 23         inx h
$57d8 36 05      mvi m,$05
$57da 23         inx h
$57db 73         mov m,e
$57dc 23         inx h
$57dd 36 05      mvi m,$05
$57df 23         inx h
$57e0 73         mov m,e
$57e1 23         inx h
$57e2 73         mov m,e
$57e3 23         inx h
$57e4 70         mov m,b
$57e5 23         inx h
$57e6 73         mov m,e
$57e7 23         inx h
$57e8 71         mov m,c
$57e9 23         inx h
$57ea eb         xchg
$57eb c1         pop b
$57ec 21 f3 57   lxi h,$57f3
$57ef e5         push h
$57f0 69         mov l,c
$57f1 60         mov h,b
$57f2 e9         pchl
$57f3 3e 01      mvi a,$01
$57f5 c9         ret
$57f6 3e 00      mvi a,$00
$57f8 11 16 78   lxi d,$7816
$57fb 21 19 00   lxi h,$0019
$57fe c3 b4 38   jmp $38b4
$5801 3e 02      mvi a,$02
$5803 11 16 78   lxi d,$7816
$5806 21 19 00   lxi h,$0019
$5809 c3 b4 38   jmp $38b4
$580c 21 22 58   lxi h,$5822
$580f 11 16 78   lxi d,$7816
$5812 3e 19      mvi a,$19
$5814 c3 dd 38   jmp $38dd
$5817 21 28 58   lxi h,$5828
$581a 11 16 78   lxi d,$7816
$581d 3e 19      mvi a,$19
$581f c3 dd 38   jmp $38dd
$5822 23         inx h
$5823 23         inx h
$5824 23         inx h
$5825 c3 30 39   jmp $3930
$5828 11 03 00   lxi d,$0003
$582b c3 fa 38   jmp $38fa
$582e 21 00 73   lxi h,$7300
$5831 36 81      mvi m,$81
$5833 23         inx h
$5834 01 00 74   lxi b,$7400
$5837 c3 36 03   jmp $0336
$583a cd c5 58   call $58c5
$583d 7e         mov a,m
$583e b7         ora a
$583f c2 70 58   jnz $5870
$5842 11 00 74   lxi d,$7400
$5845 0e 00      mvi c,$00
$5847 06 f0      mvi b,$f0
$5849 1a         ldax d
$584a e6 f0      ani $f0
$584c fe d0      cpi $d0
$584e c2 52 58   jnz $5852
$5851 0c         inr c
$5852 13         inx d
$5853 05         dcr b
$5854 c2 49 58   jnz $5849
$5857 3e 07      mvi a,$07
$5859 a1         ana c
$585a ca 5f 58   jz $585f
$585d 06 01      mvi b,$01
$585f 79         mov a,c
$5860 0f         rrc
$5861 0f         rrc
$5862 0f         rrc
$5863 e6 1f      ani $1f
$5865 80         add b
$5866 4f         mov c,a
$5867 3a 00 73   lda $7300
$586a 77         mov m,a
$586b 81         add c
$586c 32 00 73   sta $7300
$586f c9         ret
$5870 6e         mov l,m
$5871 11 00 7e   lxi d,$7e00
$5874 eb         xchg
$5875 0e 01      mvi c,$01
$5877 06 f0      mvi b,$f0
$5879 7e         mov a,m
$587a e6 f0      ani $f0
$587c fe d0      cpi $d0
$587e c2 8f 58   jnz $588f
$5881 1a         ldax d
$5882 a1         ana c
$5883 ca 88 58   jz $5888
$5886 36 01      mvi m,$01
$5888 79         mov a,c
$5889 07         rlc
$588a 4f         mov c,a
$588b d2 8f 58   jnc $588f
$588e 13         inx d
$588f 23         inx h
$5890 05         dcr b
$5891 c2 79 58   jnz $5879
$5894 c9         ret
$5895 cd c5 58   call $58c5
$5898 7e         mov a,m
$5899 b7         ora a
$589a c8         rz
$589b 6e         mov l,m
$589c 11 00 74   lxi d,$7400
$589f 0e 01      mvi c,$01
$58a1 06 f0      mvi b,$f0
$58a3 1a         ldax d
$58a4 e6 f0      ani $f0
$58a6 fe d0      cpi $d0
$58a8 c2 bf 58   jnz $58bf
$58ab 16 7e      mvi d,$7e
$58ad 1a         ldax d
$58ae fe 01      cpi $01
$58b0 16 74      mvi d,$74
$58b2 c2 b8 58   jnz $58b8
$58b5 7e         mov a,m
$58b6 b1         ora c
$58b7 77         mov m,a
$58b8 79         mov a,c
$58b9 07         rlc
$58ba 4f         mov c,a
$58bb d2 bf 58   jnc $58bf
$58be 23         inx h
$58bf 13         inx d
$58c0 05         dcr b
$58c1 c2 a3 58   jnz $58a3
$58c4 c9         ret
$58c5 2a 82 7b   lhld $7b82
$58c8 7c         mov a,h
$58c9 0f         rrc
$58ca 0f         rrc
$58cb 85         add l
$58cc 3c         inr a
$58cd 6f         mov l,a
$58ce 26 73      mvi h,$73
$58d0 c9         ret
$58d1 af         xra a
$58d2 32 83 7b   sta $7b83
$58d5 21 11 7c   lxi h,$7c11
$58d8 01 20 7c   lxi b,$7c20
$58db cd 36 03   call $0336
$58de 21 e3 7b   lxi h,$7be3
$58e1 01 ec 7b   lxi b,$7bec
$58e4 cd 36 03   call $0336
$58e7 cd 2e 58   call $582e
$58ea c3 ed 58   jmp $58ed
$58ed 3a 83 7b   lda $7b83
$58f0 87         add a
$58f1 c6 42      adi $42
$58f3 6f         mov l,a
$58f4 ce 37      aci $37
$58f6 95         sub l
$58f7 67         mov h,a
$58f8 5e         mov e,m
$58f9 23         inx h
$58fa 56         mov d,m
$58fb eb         xchg
$58fc 11 c3 7b   lxi d,$7bc3
$58ff 01 10 00   lxi b,$0010
$5902 cd 7e 03   call $037e
$5905 cd 66 59   call $5966
$5908 3e 01      mvi a,$01
$590a 32 f7 7b   sta $7bf7
$590d 3e ff      mvi a,$ff
$590f 32 f8 7b   sta $7bf8
$5912 21 00 7b   lxi h,$7b00
$5915 01 40 7b   lxi b,$7b40
$5918 cd 36 03   call $0336
$591b 21 85 7b   lxi h,$7b85
$591e 01 c3 7b   lxi b,$7bc3
$5921 cd 36 03   call $0336
$5924 21 15 78   lxi h,$7815
$5927 01 f8 78   lxi b,$78f8
$592a cd 36 03   call $0336
$592d 21 12 75   lxi h,$7512
$5930 01 14 77   lxi b,$7714
$5933 cd 36 03   call $0336
$5936 2a c9 7b   lhld $7bc9
$5939 11 00 7a   lxi d,$7a00
$593c 01 00 01   lxi b,$0100
$593f 3a c3 7b   lda $7bc3
$5942 cd 41 04   call $0441
$5945 2a cb 7b   lhld $7bcb
$5948 11 00 79   lxi d,$7900
$594b 01 00 01   lxi b,$0100
$594e 3a c3 7b   lda $7bc3
$5951 cd 41 04   call $0441
$5954 2a 82 7b   lhld $7b82
$5957 2e 00      mvi l,$00
$5959 af         xra a
$595a cd d8 59   call $59d8
$595d cd b6 59   call $59b6
$5960 cd cf 42   call $42cf
$5963 c3 e4 42   jmp $42e4
$5966 2a c7 7b   lhld $7bc7
$5969 c3 b3 04   jmp $04b3
$596c 3a 5d 66   lda $665d
$596f b7         ora a
$5970 c8         rz
$5971 fe 80      cpi $80
$5973 ca 86 59   jz $5986
$5976 fe 81      cpi $81
$5978 ca 9d 59   jz $599d
$597b fe 83      cpi $83
$597d ca 93 59   jz $5993
$5980 fe 85      cpi $85
$5982 ca a3 59   jz $59a3
$5985 c9         ret
$5986 cd b6 59   call $59b6
$5989 cd e4 42   call $42e4
$598c af         xra a
$598d 32 5d 66   sta $665d
$5990 c3 92 37   jmp $3792
$5993 cd ec 59   call $59ec
$5996 af         xra a
$5997 32 5d 66   sta $665d
$599a c3 92 37   jmp $3792
$599d cd ed 58   call $58ed
$59a0 c3 c8 5f   jmp $5fc8
$59a3 21 00 00   lxi h,$0000
$59a6 af         xra a
$59a7 cd d8 59   call $59d8
$59aa cd 2e 58   call $582e
$59ad cd c8 5f   call $5fc8
$59b0 cd cf 42   call $42cf
$59b3 c3 86 59   jmp $5986
$59b6 cd df 4d   call $4ddf
$59b9 cd 7c 57   call $577c
