$0100 c3 31 26   jmp $2631
$51b6 d3 11      out $11
$51b8 cd c7 16   call $16c7
$51bb af         xra a
$51bc 32 11 75   sta $7511
$51bf d3 11      out $11
$51c1 e1         pop h
$51c2 23         inx h
$51c3 71         mov m,c
$51c4 23         inx h
$51c5 70         mov m,b
$51c6 23         inx h
$51c7 23         inx h
$51c8 23         inx h
$51c9 73         mov m,e
$51ca 23         inx h
$51cb 72         mov m,d
$51cc c9         ret
$51cd 21 06 75   lxi h,$7506
$51d0 46         mov b,m
$51d1 23         inx h
$51d2 23         inx h
$51d3 4e         mov c,m
$51d4 11 de 51   lxi d,$51de
$51d7 c3 ae 57   jmp $57ae

$51da 00 00 00 00 1c 52 d6 52   .....R÷R
$51e2 80 06 be 22 e8 51         Ä.æ"ËQ

$51e8 eb         xchg
$51e9 01 fc 74   lxi b,$74fc
$51ec 0a         ldax b
$51ed e6 03      ani $03
$51ef fe 02      cpi $02
$51f1 11 00 00   lxi d,$0000
$51f4 da 00 52   jc $5200
$51f7 11 00 fd   lxi d,$fd00
$51fa ca 00 52   jz $5200
$51fd 11 00 03   lxi d,$0300
$5200 cd 17 52   call $5217
$5203 0a         ldax b
$5204 e6 0c      ani $0c
$5206 fe 08      cpi $08
$5208 11 00 00   lxi d,$0000
$520b da 17 52   jc $5217
$520e 11 00 fd   lxi d,$fd00
$5211 ca 17 52   jz $5217
$5214 11 00 03   lxi d,$0300
$5217 73         mov m,e
$5218 23         inx h
$5219 72         mov m,d
$521a 23         inx h
$521b c9         ret
$521c 21 04 00   lxi h,$0004
$521f 19         dad d
$5220 7e         mov a,m
$5221 e6 80      ani $80
$5223 c2 cd 52   jnz $52cd
$5226 23         inx h
$5227 22 bd 52   shld $52bd
$522a 35         dcr m
$522b ca bf 52   jz $52bf
$522e 01 13 00   lxi b,$0013
$5231 09         dad b
$5232 56         mov d,m
$5233 2b         dcx h
$5234 5e         mov e,m
$5235 2b         dcx h
$5236 46         mov b,m
$5237 2b         dcx h
$5238 4e         mov c,m
$5239 2b         dcx h
$523a e5         push h
$523b 2b         dcx h
$523c 7e         mov a,m
$523d 32 80 52   sta $5280
$5240 83         add e
$5241 77         mov m,a
$5242 23         inx h
$5243 7e         mov a,m
$5244 32 7d 52   sta $527d
$5247 8a         adc d
$5248 77         mov m,a
$5249 5f         mov e,a
$524a 2b         dcx h
$524b 2b         dcx h
$524c 2b         dcx h
$524d 7e         mov a,m
$524e 32 86 52   sta $5286
$5251 81         add c
$5252 77         mov m,a
$5253 23         inx h
$5254 7e         mov a,m
$5255 32 83 52   sta $5283
$5258 88         adc b
$5259 77         mov m,a
$525a 57         mov d,a
$525b fe 10      cpi $10
$525d da 7b 52   jc $527b
$5260 fe e4      cpi $e4
$5262 d2 7b 52   jnc $527b
$5265 7b         mov a,e
$5266 fe 10      cpi $10
$5268 da 7b 52   jc $527b
$526b fe d4      cpi $d4
$526d d2 7b 52   jnc $527b
$5270 01 0b 0b   lxi b,$0b0b
$5273 cd e1 5c   call $5ce1
$5276 e6 80      ani $80
$5278 ca 8a 52   jz $528a
$527b e1         pop h
$527c 36 00      mvi m,$00
$527e 2b         dcx h
$527f 36 00      mvi m,$00
$5281 2b         dcx h
$5282 36 00      mvi m,$00
$5284 2b         dcx h
$5285 36 00      mvi m,$00
$5287 c3 c6 52   jmp $52c6
$528a e1         pop h
$528b 3e f2      mvi a,$f2
$528d 85         add l
$528e 6f         mov l,a
$528f 3e 5a      mvi a,$5a
$5291 cd 86 38   call $3886
$5294 3e 0b      mvi a,$0b
$5296 85         add l
$5297 6f         mov l,a
$5298 56         mov d,m
$5299 23         inx h
$529a 23         inx h
$529b 5e         mov e,m
$529c 21 00 fd   lxi h,$fd00
$529f 19         dad d
$52a0 e5         push h
$52a1 3e 0b      mvi a,$0b
$52a3 0e 0b      mvi c,$0b
$52a5 cd a5 4e   call $4ea5
$52a8 7e         mov a,m
$52a9 fe fc      cpi $fc
$52ab d1         pop d
$52ac d0         rnc
$52ad 01 18 00   lxi b,$0018
$52b0 09         dad b
$52b1 5e         mov e,m
$52b2 23         inx h
$52b3 56         mov d,m
$52b4 eb         xchg
$52b5 01 bc 52   lxi b,$52bc
$52b8 c5         push b
$52b9 0e 02      mvi c,$02
$52bb e9         pchl
$52bc 21 00 00   lxi h,$0000
$52bf 3e fc      mvi a,$fc
$52c1 85         add l
$52c2 6f         mov l,a
$52c3 36 fc      mvi m,$fc
$52c5 c9         ret
$52c6 3e f0      mvi a,$f0
$52c8 85         add l
$52c9 6f         mov l,a
$52ca 36 fc      mvi m,$fc
$52cc c9         ret
$52cd 23         inx h
$52ce 35         dcr m
$52cf c0         rnz
$52d0 36 1e      mvi m,$1e
$52d2 2b         dcx h
$52d3 36 00      mvi m,$00
$52d5 c9         ret
$52d6 21 02 00   lxi h,$0002
$52d9 19         dad d
$52da 7e         mov a,m
$52db e6 80      ani $80
$52dd c0         rnz
$52de 11 0e 00   lxi d,$000e
$52e1 19         dad d
$52e2 cd 51 0c   call $0c51
$52e5 79         mov a,c
$52e6 01 f3 ff   lxi b,$fff3
$52e9 09         dad b
$52ea 46         mov b,m
$52eb 23         inx h
$52ec e5         push h
$52ed 66         mov h,m
$52ee 68         mov l,b
$52ef 4f         mov c,a
$52f0 cd 36 0c   call $0c36
$52f3 3e f5      mvi a,$f5
$52f5 32 11 75   sta $7511
$52f8 d3 11      out $11
$52fa cd c7 16   call $16c7
$52fd af         xra a
$52fe 32 11 75   sta $7511
$5301 d3 11      out $11
$5303 e1         pop h
$5304 23         inx h
$5305 71         mov m,c
$5306 23         inx h
$5307 70         mov m,b
$5308 23         inx h
$5309 23         inx h
$530a 23         inx h
$530b 73         mov m,e
$530c 23         inx h
$530d 72         mov m,d
$530e c9         ret
$530f 32 27 53   sta $5327
$5312 11 1c 53   lxi d,$531c
$5315 c3 ae 57   jmp $57ae

$5318 00 00 00 00 62 53 34 54   ....bS4T
$5320 00 19 1f 1d 26 53         ....&S

$5326 3e 00      mvi a,$00
$5328 eb         xchg
$5329 1e 00      mvi e,$00
$532b fe 00      cpi $00
$532d ca 58 53   jz $5358
$5330 fe 01      cpi $01
$5332 ca 4e 53   jz $534e
$5335 fe 02      cpi $02
$5337 ca 44 53   jz $5344
$533a 73         mov m,e
$533b 23         inx h
$533c 73         mov m,e
$533d 23         inx h
$533e 36 00      mvi m,$00
$5340 23         inx h
$5341 36 fc      mvi m,$fc
$5343 c9         ret
$5344 73         mov m,e
$5345 23         inx h
$5346 73         mov m,e
$5347 23         inx h
$5348 36 00      mvi m,$00
$534a 23         inx h
$534b 36 04      mvi m,$04
$534d c9         ret
$534e 36 00      mvi m,$00
$5350 23         inx h
$5351 36 fc      mvi m,$fc
$5353 23         inx h
$5354 73         mov m,e
$5355 23         inx h
$5356 73         mov m,e
$5357 c9         ret
$5358 36 00      mvi m,$00
$535a 23         inx h
$535b 36 04      mvi m,$04
$535d 23         inx h
$535e 73         mov m,e
$535f 23         inx h
$5360 73         mov m,e
$5361 c9         ret
$5362 21 05 00   lxi h,$0005
$5365 19         dad d
$5366 35         dcr m
$5367 ca 2d 54   jz $542d
$536a 01 13 00   lxi b,$0013
$536d 09         dad b
$536e 56         mov d,m
$536f 2b         dcx h
$5370 5e         mov e,m
$5371 2b         dcx h
$5372 46         mov b,m
$5373 2b         dcx h
$5374 4e         mov c,m
$5375 2b         dcx h
$5376 e5         push h
$5377 2b         dcx h
$5378 7e         mov a,m
$5379 32 bc 53   sta $53bc
$537c 83         add e
$537d 77         mov m,a
$537e 23         inx h
$537f 7e         mov a,m
$5380 32 b9 53   sta $53b9
$5383 8a         adc d
$5384 77         mov m,a
$5385 5f         mov e,a
$5386 2b         dcx h
$5387 2b         dcx h
$5388 2b         dcx h
$5389 7e         mov a,m
$538a 32 c2 53   sta $53c2
$538d 81         add c
$538e 77         mov m,a
$538f 23         inx h
$5390 7e         mov a,m
$5391 32 bf 53   sta $53bf
$5394 88         adc b
$5395 77         mov m,a
$5396 57         mov d,a
$5397 fe 10      cpi $10
$5399 da b7 53   jc $53b7
$539c fe e4      cpi $e4
$539e d2 b7 53   jnc $53b7
$53a1 7b         mov a,e
$53a2 fe 10      cpi $10
$53a4 da b7 53   jc $53b7
$53a7 fe d4      cpi $d4
$53a9 d2 b7 53   jnc $53b7
$53ac 01 0b 0b   lxi b,$0b0b
$53af cd e1 5c   call $5ce1
$53b2 e6 80      ani $80
$53b4 ca c6 53   jz $53c6
$53b7 e1         pop h
$53b8 36 00      mvi m,$00
$53ba 2b         dcx h
$53bb 36 00      mvi m,$00
$53bd 2b         dcx h
$53be 36 00      mvi m,$00
$53c0 2b         dcx h
$53c1 36 00      mvi m,$00
$53c3 c3 fa 53   jmp $53fa
$53c6 e1         pop h
$53c7 3e f2      mvi a,$f2
$53c9 85         add l
$53ca 6f         mov l,a
$53cb 3e 82      mvi a,$82
$53cd cd 86 38   call $3886
$53d0 3e 0b      mvi a,$0b
$53d2 85         add l
$53d3 6f         mov l,a
$53d4 3a 06 75   lda $7506
$53d7 c6 0f      adi $0f
$53d9 be         cmp m
$53da d8         rc
$53db d6 1b      sui $1b
$53dd be         cmp m
$53de d0         rnc
$53df 23         inx h
$53e0 23         inx h
$53e1 3a 08 75   lda $7508
$53e4 c6 0b      adi $0b
$53e6 be         cmp m
$53e7 d8         rc
$53e8 d6 17      sui $17
$53ea be         cmp m
$53eb d0         rnc
$53ec e5         push h
$53ed 0e 04      mvi c,$04
$53ef cd 12 3f   call $3f12
$53f2 e1         pop h
$53f3 3e ed      mvi a,$ed
$53f5 85         add l
$53f6 6f         mov l,a
$53f7 36 fc      mvi m,$fc
$53f9 c9         ret
$53fa 3e f4      mvi a,$f4
$53fc 85         add l
$53fd 6f         mov l,a
$53fe 2b         dcx h
$53ff 36 01      mvi m,$01
$5401 3e 11      mvi a,$11
$5403 85         add l
$5404 6f         mov l,a
$5405 7e         mov a,m
$5406 23         inx h
$5407 b6         ora m
$5408 ca 1a 54   jz $541a
$540b f2 14 54   jp $5414
$540e 36 04      mvi m,$04
$5410 2b         dcx h
$5411 36 00      mvi m,$00
$5413 c9         ret
$5414 36 fc      mvi m,$fc
$5416 2b         dcx h
$5417 36 00      mvi m,$00
$5419 c9         ret
$541a 23         inx h
$541b 23         inx h
$541c 7e         mov a,m
$541d b7         ora a
$541e f2 27 54   jp $5427
$5421 36 04      mvi m,$04
$5423 2b         dcx h
$5424 36 00      mvi m,$00
$5426 c9         ret
$5427 36 fc      mvi m,$fc
$5429 2b         dcx h
$542a 36 00      mvi m,$00
$542c c9         ret
$542d 3e fc      mvi a,$fc
$542f 85         add l
$5430 6f         mov l,a
$5431 36 fc      mvi m,$fc
$5433 c9         ret
$5434 21 10 00   lxi h,$0010
$5437 19         dad d
$5438 cd 51 0c   call $0c51
$543b 79         mov a,c
$543c 01 f3 ff   lxi b,$fff3
$543f 09         dad b
$5440 46         mov b,m
$5441 23         inx h
$5442 e5         push h
$5443 66         mov h,m
$5444 68         mov l,b
$5445 4f         mov c,a
$5446 cd 36 0c   call $0c36
$5449 3e f5      mvi a,$f5
$544b 32 11 75   sta $7511
$544e d3 11      out $11
$5450 cd c7 16   call $16c7
$5453 af         xra a
$5454 32 11 75   sta $7511
$5457 d3 11      out $11
$5459 e1         pop h
$545a 23         inx h
$545b 71         mov m,c
$545c 23         inx h
$545d 70         mov m,b
$545e 23         inx h
$545f 23         inx h
$5460 23         inx h
$5461 73         mov m,e
$5462 23         inx h
$5463 72         mov m,d
$5464 c9         ret
$5465 69         mov l,c
$5466 60         mov h,b
$5467 22 7f 54   shld $547f
$546a 11 74 54   lxi d,$5474
$546d c3 ae 57   jmp $57ae

$5470 00 00 00 00 b0 54 0f 55   ....∞T.U
$5478 00 20 e4 1d 7e 54         . ‰.~T

$547e 01 00 00   lxi b,$0000
$5481 eb         xchg
$5482 3a 06 75   lda $7506
$5485 90         sub b
$5486 5f         mov e,a
$5487 3e 00      mvi a,$00
$5489 9f         sbb a
$548a 57         mov d,a
$548b eb         xchg
$548c 29         dad h
$548d 29         dad h
$548e 29         dad h
$548f e6 07      ani $07
$5491 b5         ora l
$5492 6f         mov l,a
$5493 e5         push h
$5494 eb         xchg
$5495 3a 08 75   lda $7508
$5498 91         sub c
$5499 5f         mov e,a
$549a 3e 00      mvi a,$00
$549c 9f         sbb a
$549d 57         mov d,a
$549e eb         xchg
$549f 29         dad h
$54a0 29         dad h
$54a1 29         dad h
$54a2 e6 07      ani $07
$54a4 b5         ora l
$54a5 6f         mov l,a
$54a6 eb         xchg
$54a7 c1         pop b
$54a8 71         mov m,c
$54a9 23         inx h
$54aa 70         mov m,b
$54ab 23         inx h
$54ac 73         mov m,e
$54ad 23         inx h
$54ae 72         mov m,d
$54af c9         ret
$54b0 21 05 00   lxi h,$0005
$54b3 19         dad d
$54b4 35         dcr m
$54b5 ca 08 55   jz $5508
$54b8 01 13 00   lxi b,$0013
$54bb 09         dad b
$54bc 56         mov d,m
$54bd 2b         dcx h
$54be 7e         mov a,m
$54bf 2b         dcx h
$54c0 46         mov b,m
$54c1 2b         dcx h
$54c2 4e         mov c,m
$54c3 2b         dcx h
$54c4 2b         dcx h
$54c5 86         add m
$54c6 77         mov m,a
$54c7 23         inx h
$54c8 7e         mov a,m
$54c9 8a         adc d
$54ca 77         mov m,a
$54cb 2b         dcx h
$54cc 2b         dcx h
$54cd 2b         dcx h
$54ce 7e         mov a,m
$54cf 81         add c
$54d0 77         mov m,a
$54d1 23         inx h
$54d2 7e         mov a,m
$54d3 88         adc b
$54d4 77         mov m,a
$54d5 3e f4      mvi a,$f4
$54d7 85         add l
$54d8 6f         mov l,a
$54d9 3e 82      mvi a,$82
$54db cd 86 38   call $3886
$54de 3e 0b      mvi a,$0b
$54e0 85         add l
$54e1 6f         mov l,a
$54e2 3a 06 75   lda $7506
$54e5 c6 0f      adi $0f
$54e7 be         cmp m
$54e8 d8         rc
$54e9 d6 19      sui $19
$54eb be         cmp m
$54ec d0         rnc
$54ed 23         inx h
$54ee 23         inx h
$54ef 3a 08 75   lda $7508
$54f2 c6 0b      adi $0b
$54f4 be         cmp m
$54f5 d8         rc
$54f6 d6 15      sui $15
$54f8 be         cmp m
$54f9 d0         rnc
$54fa e5         push h
$54fb 0e 01      mvi c,$01
$54fd cd 12 3f   call $3f12
$5500 e1         pop h
$5501 3e ed      mvi a,$ed
$5503 85         add l
$5504 6f         mov l,a
$5505 36 fc      mvi m,$fc
$5507 c9         ret
$5508 3e fc      mvi a,$fc
$550a 85         add l
$550b 6f         mov l,a
$550c 36 fc      mvi m,$fc
$550e c9         ret
$550f 21 10 00   lxi h,$0010
$5512 19         dad d
$5513 cd 51 0c   call $0c51
$5516 79         mov a,c
$5517 01 f3 ff   lxi b,$fff3
$551a 09         dad b
$551b 46         mov b,m
$551c 23         inx h
$551d e5         push h
$551e 66         mov h,m
$551f 68         mov l,b
$5520 4f         mov c,a
$5521 cd 36 0c   call $0c36
$5524 3e f9      mvi a,$f9
$5526 32 11 75   sta $7511
$5529 d3 11      out $11
$552b cd c7 16   call $16c7
$552e af         xra a
$552f 32 11 75   sta $7511
$5532 d3 11      out $11
$5534 e1         pop h
$5535 23         inx h
$5536 71         mov m,c
$5537 23         inx h
$5538 70         mov m,b
$5539 23         inx h
$553a 23         inx h
$553b 23         inx h
$553c 73         mov m,e
$553d 23         inx h
$553e 72         mov m,d
$553f c9         ret
$5540 69         mov l,c
$5541 60         mov h,b
$5542 22 5a 55   shld $555a
$5545 11 4f 55   lxi d,$554f
$5548 c3 ae 57   jmp $57ae

$554b 00 00 00 00 89 55 24 57   ....âU$W
$5553 00 40 dd 23 59 55         .@›#YU

$5559 01 00 00   lxi b,$0000
$555c eb         xchg
$555d 3a 06 75   lda $7506
$5560 90         sub b
$5561 5f         mov e,a
$5562 3e 00      mvi a,$00
$5564 9f         sbb a
$5565 57         mov d,a
$5566 eb         xchg
$5567 29         dad h
$5568 29         dad h
$5569 e6 03      ani $03
$556b b5         ora l
$556c 6f         mov l,a
$556d e5         push h
$556e eb         xchg
$556f 3a 08 75   lda $7508
$5572 91         sub c
$5573 5f         mov e,a
$5574 3e 00      mvi a,$00
$5576 9f         sbb a
$5577 57         mov d,a
$5578 eb         xchg
$5579 29         dad h
$557a 29         dad h
$557b e6 03      ani $03
$557d b5         ora l
$557e 6f         mov l,a
$557f eb         xchg
$5580 c1         pop b
$5581 71         mov m,c
$5582 23         inx h
$5583 70         mov m,b
$5584 23         inx h
$5585 73         mov m,e
$5586 23         inx h
$5587 72         mov m,d
$5588 c9         ret
$5589 21 05 00   lxi h,$0005
$558c 19         dad d
$558d 35         dcr m
$558e ca e0 55   jz $55e0
$5591 01 13 00   lxi b,$0013
$5594 09         dad b
$5595 56         mov d,m
$5596 2b         dcx h
$5597 7e         mov a,m
$5598 2b         dcx h
$5599 46         mov b,m
$559a 2b         dcx h
$559b 4e         mov c,m
$559c 2b         dcx h
$559d 2b         dcx h
$559e 86         add m
$559f 77         mov m,a
$55a0 23         inx h
$55a1 7e         mov a,m
$55a2 8a         adc d
$55a3 77         mov m,a
$55a4 2b         dcx h
$55a5 2b         dcx h
$55a6 2b         dcx h
$55a7 7e         mov a,m
$55a8 81         add c
$55a9 77         mov m,a
$55aa 23         inx h
$55ab 7e         mov a,m
$55ac 88         adc b
$55ad 77         mov m,a
$55ae 22 c2 55   shld $55c2
$55b1 3e f4      mvi a,$f4
$55b3 85         add l
$55b4 6f         mov l,a
$55b5 3e 82      mvi a,$82
$55b7 cd 86 38   call $3886
$55ba 21 e7 55   lxi h,$55e7
$55bd 35         dcr m
$55be c0         rnz
$55bf 36 05      mvi m,$05
$55c1 21 00 00   lxi h,$0000
$55c4 7e         mov a,m
$55c5 0f         rrc
$55c6 0f         rrc
$55c7 0f         rrc
$55c8 e6 1f      ani $1f
$55ca c6 a0      adi $a0
$55cc 47         mov b,a
$55cd 23         inx h
$55ce 23         inx h
$55cf 4e         mov c,m
$55d0 cd bb 02   call $02bb
$55d3 e6 0f      ani $0f
$55d5 de 07      sbi $07
$55d7 81         add c
$55d8 4f         mov c,a
$55d9 11 e7 1c   lxi d,$1ce7
$55dc cd 92 56   call $5692
$55df c9         ret
$55e0 3e fc      mvi a,$fc
$55e2 85         add l
$55e3 6f         mov l,a
$55e4 36 fc      mvi m,$fc
$55e6 c9         ret

$55e7 05                        .

$55e8 21 fd 74   lxi h,$74fd
$55eb 4e         mov c,m
$55ec 23         inx h
$55ed 46         mov b,m
$55ee 11 f8 55   lxi d,$55f8
$55f1 c3 ae 57   jmp $57ae

$55f4 00 00 00 00 16 56 f3 56   .....VÛV
$55fc 00 14 c7 1c 03 56         ..«..V

$5602 c9         ret
$5603 21 fd ff   lxi h,$fffd
$5606 19         dad d
$5607 7e         mov a,m
$5608 e6 1f      ani $1f
$560a f6 a0      ori $a0
$560c 77         mov m,a
$560d 23         inx h
$560e 36 02      mvi m,$02
$5610 3e 01      mvi a,$01
$5612 32 ea 7b   sta $7bea
$5615 c9         ret
$5616 eb         xchg
$5617 3e 05      mvi a,$05
$5619 85         add l
$561a 6f         mov l,a
$561b 3e 01      mvi a,$01
$561d 07         rlc
$561e 32 1c 56   sta $561c
$5621 d2 28 56   jnc $5628
$5624 35         dcr m
$5625 ca 3f 56   jz $563f
$5628 3e 0d      mvi a,$0d
$562a 85         add l
$562b 6f         mov l,a
$562c eb         xchg
$562d 2a fd 74   lhld $74fd
$5630 eb         xchg
$5631 72         mov m,d
$5632 23         inx h
$5633 23         inx h
$5634 73         mov m,e
$5635 3e f2      mvi a,$f2
$5637 85         add l
$5638 6f         mov l,a
$5639 3e 82      mvi a,$82
$563b cd 86 38   call $3886
$563e c9         ret
$563f af         xra a
$5640 32 ea 7b   sta $7bea
$5643 3e fc      mvi a,$fc
$5645 85         add l
$5646 6f         mov l,a
$5647 36 fc      mvi m,$fc
$5649 c9         ret
$564a eb         xchg
$564b 22 68 56   shld $5668
$564e 21 16 78   lxi h,$7816
$5651 1e 19      mvi e,$19
$5653 cd 97 38   call $3897
$5656 c0         rnz
$5657 2b         dcx h
$5658 36 dc      mvi m,$dc
$565a 23         inx h
$565b 36 56      mvi m,$56
$565d 23         inx h
$565e 36 24      mvi m,$24
$5660 23         inx h
$5661 36 57      mvi m,$57
$5663 3e 04      mvi a,$04
$5665 85         add l
$5666 6f         mov l,a
$5667 11 00 00   lxi d,$0000
$566a 73         mov m,e
$566b 23         inx h
$566c 72         mov m,d
$566d 78         mov a,b
$566e 0f         rrc
$566f 0f         rrc
$5670 0f         rrc
$5671 e6 1f      ani $1f
$5673 c6 a0      adi $a0
$5675 1e 00      mvi e,$00
$5677 23         inx h
$5678 71         mov m,c
$5679 23         inx h
$567a 77         mov m,a
$567b 23         inx h
$567c 71         mov m,c
$567d 23         inx h
$567e 77         mov m,a
$567f 23         inx h
$5680 36 05      mvi m,$05
$5682 23         inx h
$5683 73         mov m,e
$5684 23         inx h
$5685 36 05      mvi m,$05
$5687 23         inx h
$5688 73         mov m,e
$5689 23         inx h
$568a 73         mov m,e
$568b 23         inx h
$568c 70         mov m,b
$568d 23         inx h
$568e 73         mov m,e
$568f 23         inx h
$5690 71         mov m,c
$5691 c9         ret
$5692 eb         xchg
$5693 22 b3 56   shld $56b3
$5696 21 16 78   lxi h,$7816
$5699 1e 19      mvi e,$19
$569b cd 97 38   call $3897
$569e c0         rnz
$569f 2b         dcx h
$56a0 36 dc      mvi m,$dc
$56a2 23         inx h
$56a3 36 56      mvi m,$56
$56a5 23         inx h
$56a6 36 f3      mvi m,$f3
$56a8 23         inx h
$56a9 36 56      mvi m,$56
$56ab 23         inx h
$56ac 36 00      mvi m,$00
$56ae 3e 03      mvi a,$03
$56b0 85         add l
$56b1 6f         mov l,a
$56b2 11 00 00   lxi d,$0000
$56b5 73         mov m,e
$56b6 23         inx h
$56b7 72         mov m,d
$56b8 3e 1f      mvi a,$1f
$56ba a0         ana b
$56bb f6 a0      ori $a0
$56bd 47         mov b,a
$56be 16 02      mvi d,$02
$56c0 1e 00      mvi e,$00
$56c2 23         inx h
$56c3 71         mov m,c
$56c4 23         inx h
$56c5 70         mov m,b
$56c6 23         inx h
$56c7 71         mov m,c
$56c8 23         inx h
$56c9 70         mov m,b
$56ca 23         inx h
$56cb 36 05      mvi m,$05
$56cd 23         inx h
$56ce 73         mov m,e
$56cf 23         inx h
$56d0 36 05      mvi m,$05
$56d2 23         inx h
$56d3 73         mov m,e
$56d4 23         inx h
$56d5 23         inx h
$56d6 70         mov m,b
$56d7 23         inx h
$56d8 72         mov m,d
$56d9 23         inx h
$56da 71         mov m,c
$56db c9         ret
$56dc 21 06 00   lxi h,$0006
$56df 19         dad d
$56e0 3e c8      mvi a,$c8
$56e2 cd 86 38   call $3886
$56e5 d0         rnc
$56e6 3e fa      mvi a,$fa
$56e8 85         add l
$56e9 6f         mov l,a
$56ea 36 fc      mvi m,$fc
$56ec c9         ret
$56ed 56         mov d,m
$56ee 23         inx h
$56ef 4e         mov c,m
$56f0 23         inx h
$56f1 5e         mov e,m
$56f2 c9         ret
$56f3 21 10 00   lxi h,$0010
$56f6 19         dad d
$56f7 cd ed 56   call $56ed
$56fa 79         mov a,c
$56fb 01 f3 ff   lxi b,$fff3
$56fe 09         dad b
$56ff 46         mov b,m
$5700 23         inx h
$5701 e5         push h
$5702 66         mov h,m
$5703 68         mov l,b
$5704 4f         mov c,a
$5705 cd 36 0c   call $0c36
$5708 3e fd      mvi a,$fd
$570a 32 11 75   sta $7511
$570d d3 11      out $11
$570f cd c7 16   call $16c7
$5712 af         xra a
$5713 32 11 75   sta $7511
$5716 d3 11      out $11
$5718 e1         pop h
$5719 23         inx h
$571a 71         mov m,c
$571b 23         inx h
$571c 70         mov m,b
$571d 23         inx h
$571e 23         inx h
$571f 23         inx h
$5720 73         mov m,e
$5721 23         inx h
$5722 72         mov m,d
$5723 c9         ret
$5724 21 10 00   lxi h,$0010
$5727 19         dad d
$5728 cd 51 0c   call $0c51
$572b 79         mov a,c
$572c 01 f3 ff   lxi b,$fff3
$572f 09         dad b
$5730 46         mov b,m
$5731 23         inx h
$5732 e5         push h
$5733 66         mov h,m
$5734 68         mov l,b
$5735 4f         mov c,a
$5736 cd 36 0c   call $0c36
$5739 3e f5      mvi a,$f5
$573b 32 11 75   sta $7511
$573e d3 11      out $11
$5740 cd c7 16   call $16c7
$5743 af         xra a
$5744 32 11 75   sta $7511
$5747 d3 11      out $11
$5749 e1         pop h
$574a 23         inx h
$574b 71         mov m,c
$574c 23         inx h
$574d 70         mov m,b
$574e 23         inx h
$574f 23         inx h
$5750 23         inx h
$5751 73         mov m,e
$5752 23         inx h
$5753 72         mov m,d
$5754 c9         ret
$5755 11 5f 57   lxi d,$575f
$5758 c3 ae 57   jmp $57ae

$575b 00 00 00 00 69 57 0f 55   ....iW.U
$5763 00 00 d0 1d cf 04         ..–.œ.

$5769 21 14 00   lxi h,$0014
$576c 19         dad d
$576d 3a 08 75   lda $7508
$5770 96         sub m
$5771 da 84 57   jc $5784
$5774 3c         inr a
$5775 3c         inr a
$5776 0f         rrc
$5777 0f         rrc
$5778 e6 3f      ani $3f
$577a fe 0e      cpi $0e
$577c da 81 57   jc $5781
$577f 3e 0e      mvi a,$0e
$5781 c3 8f 57   jmp $578f
$5784 0f         rrc
$5785 0f         rrc
$5786 f6 c0      ori $c0
$5788 fe f2      cpi $f2
$578a d2 8f 57   jnc $578f
$578d 3e f2      mvi a,$f2
$578f 86         add m
$5790 77         mov m,a
$5791 3e f2      mvi a,$f2
$5793 85         add l
$5794 6f         mov l,a
$5795 3e 1e      mvi a,$1e
$5797 cd 86 38   call $3886
$579a c9         ret
$579b 3e fc      mvi a,$fc
$579d 85         add l
$579e 6f         mov l,a
$579f 36 fc      mvi m,$fc
$57a1 c9         ret

$57a2 05                        .

$57a3 3e ff      mvi a,$ff
$57a5 32 f7 78   sta $78f7
$57a8 21 16 78   lxi h,$7816
$57ab 36 fe      mvi m,$fe
$57ad c9         ret
$57ae 21 00 00   lxi h,$0000
$57b1 39         dad sp
$57b2 22 08 58   shld $5808
$57b5 eb         xchg
$57b6 f9         sphl
$57b7 69         mov l,c
$57b8 60         mov h,b
$57b9 22 df 57   shld $57df
$57bc 21 16 78   lxi h,$7816
$57bf 1e 19      mvi e,$19
$57c1 cd 97 38   call $3897
$57c4 c2 07 58   jnz $5807
$57c7 2b         dcx h
$57c8 c1         pop b
$57c9 71         mov m,c
$57ca 23         inx h
$57cb 70         mov m,b
$57cc 23         inx h
$57cd c1         pop b
$57ce 71         mov m,c
$57cf 23         inx h
$57d0 70         mov m,b
$57d1 23         inx h
$57d2 c1         pop b
$57d3 71         mov m,c
$57d4 23         inx h
$57d5 70         mov m,b
$57d6 23         inx h
$57d7 36 00      mvi m,$00
$57d9 23         inx h
$57da c1         pop b
$57db 71         mov m,c
$57dc 23         inx h
$57dd 70         mov m,b
$57de 01 00 00   lxi b,$0000
$57e1 78         mov a,b
$57e2 0f         rrc
$57e3 0f         rrc
$57e4 0f         rrc
$57e5 e6 1f      ani $1f
$57e7 c6 a0      adi $a0
$57e9 1e 00      mvi e,$00
$57eb 23         inx h
$57ec 71         mov m,c
$57ed 23         inx h
$57ee 77         mov m,a
$57ef 23         inx h
$57f0 71         mov m,c
$57f1 23         inx h
$57f2 77         mov m,a
$57f3 23         inx h
$57f4 36 05      mvi m,$05
$57f6 23         inx h
$57f7 73         mov m,e
$57f8 23         inx h
$57f9 36 05      mvi m,$05
$57fb 23         inx h
$57fc 73         mov m,e
$57fd 23         inx h
$57fe 73         mov m,e
$57ff 23         inx h
$5800 70         mov m,b
$5801 23         inx h
$5802 73         mov m,e
$5803 23         inx h
