$0100 c3 31 26   jmp $2631
$580c 23         inx h
$580d 71         mov m,c
$580e 23         inx h
$580f c1         pop b
$5810 31 00 00   lxi sp,$0000
$5813 af         xra a
$5814 32 11 75   sta $7511
$5817 d3 11      out $11
$5819 eb         xchg
$581a 21 21 58   lxi h,$5821
$581d e5         push h
$581e 69         mov l,c
$581f 60         mov h,b
$5820 e9         pchl
$5821 3e 01      mvi a,$01
$5823 c9         ret
$5824 3e 00      mvi a,$00
$5826 11 16 78   lxi d,$7816
$5829 21 19 00   lxi h,$0019
$582c c3 b4 38   jmp $38b4
$582f 3e 02      mvi a,$02
$5831 11 16 78   lxi d,$7816
$5834 21 19 00   lxi h,$0019
$5837 c3 b4 38   jmp $38b4
$583a 21 50 58   lxi h,$5850
$583d 11 16 78   lxi d,$7816
$5840 3e 19      mvi a,$19
$5842 c3 dd 38   jmp $38dd
$5845 21 56 58   lxi h,$5856
$5848 11 16 78   lxi d,$7816
$584b 3e 19      mvi a,$19
$584d c3 dd 38   jmp $38dd
$5850 23         inx h
$5851 23         inx h
$5852 23         inx h
$5853 c3 30 39   jmp $3930
$5856 11 03 00   lxi d,$0003
$5859 c3 fa 38   jmp $38fa
$585c 21 00 73   lxi h,$7300
$585f 36 81      mvi m,$81
$5861 23         inx h
$5862 01 00 74   lxi b,$7400
$5865 c3 36 03   jmp $0336
$5868 cd f3 58   call $58f3
$586b 7e         mov a,m
$586c b7         ora a
$586d c2 9e 58   jnz $589e
$5870 11 00 74   lxi d,$7400
$5873 0e 00      mvi c,$00
$5875 06 f0      mvi b,$f0
$5877 1a         ldax d
$5878 e6 f0      ani $f0
$587a fe d0      cpi $d0
$587c c2 80 58   jnz $5880
$587f 0c         inr c
$5880 13         inx d
$5881 05         dcr b
$5882 c2 77 58   jnz $5877
$5885 3e 07      mvi a,$07
$5887 a1         ana c
$5888 ca 8d 58   jz $588d
$588b 06 01      mvi b,$01
$588d 79         mov a,c
$588e 0f         rrc
$588f 0f         rrc
$5890 0f         rrc
$5891 e6 1f      ani $1f
$5893 80         add b
$5894 4f         mov c,a
$5895 3a 00 73   lda $7300
$5898 77         mov m,a
$5899 81         add c
$589a 32 00 73   sta $7300
$589d c9         ret
$589e 6e         mov l,m
$589f 11 00 7e   lxi d,$7e00
$58a2 eb         xchg
$58a3 0e 01      mvi c,$01
$58a5 06 f0      mvi b,$f0
$58a7 7e         mov a,m
$58a8 e6 f0      ani $f0
$58aa fe d0      cpi $d0
$58ac c2 bd 58   jnz $58bd
$58af 1a         ldax d
$58b0 a1         ana c
$58b1 ca b6 58   jz $58b6
$58b4 36 01      mvi m,$01
$58b6 79         mov a,c
$58b7 07         rlc
$58b8 4f         mov c,a
$58b9 d2 bd 58   jnc $58bd
$58bc 13         inx d
$58bd 23         inx h
$58be 05         dcr b
$58bf c2 a7 58   jnz $58a7
$58c2 c9         ret
$58c3 cd f3 58   call $58f3
$58c6 7e         mov a,m
$58c7 b7         ora a
$58c8 c8         rz
$58c9 6e         mov l,m
$58ca 11 00 74   lxi d,$7400
$58cd 0e 01      mvi c,$01
$58cf 06 f0      mvi b,$f0
$58d1 1a         ldax d
$58d2 e6 f0      ani $f0
$58d4 fe d0      cpi $d0
$58d6 c2 ed 58   jnz $58ed
$58d9 16 7e      mvi d,$7e
$58db 1a         ldax d
$58dc fe 01      cpi $01
$58de 16 74      mvi d,$74
$58e0 c2 e6 58   jnz $58e6
$58e3 7e         mov a,m
$58e4 b1         ora c
$58e5 77         mov m,a
$58e6 79         mov a,c
$58e7 07         rlc
$58e8 4f         mov c,a
$58e9 d2 ed 58   jnc $58ed
$58ec 23         inx h
$58ed 13         inx d
$58ee 05         dcr b
$58ef c2 d1 58   jnz $58d1
$58f2 c9         ret
$58f3 2a 82 7b   lhld $7b82
$58f6 7c         mov a,h
$58f7 0f         rrc
$58f8 0f         rrc
$58f9 85         add l
$58fa 3c         inr a
$58fb 6f         mov l,a
$58fc 26 73      mvi h,$73
$58fe c9         ret
$58ff af         xra a
$5900 32 83 7b   sta $7b83
$5903 21 11 7c   lxi h,$7c11
$5906 01 20 7c   lxi b,$7c20
$5909 cd 36 03   call $0336
$590c 21 e3 7b   lxi h,$7be3
$590f 01 ec 7b   lxi b,$7bec
$5912 cd 36 03   call $0336
$5915 cd 5c 58   call $585c
$5918 c3 1b 59   jmp $591b
$591b 3a 83 7b   lda $7b83
$591e 87         add a
$591f c6 42      adi $42
$5921 6f         mov l,a
$5922 ce 37      aci $37
$5924 95         sub l
$5925 67         mov h,a
$5926 5e         mov e,m
$5927 23         inx h
$5928 56         mov d,m
$5929 eb         xchg
$592a 11 c3 7b   lxi d,$7bc3
$592d 01 10 00   lxi b,$0010
$5930 cd 7e 03   call $037e
$5933 cd 94 59   call $5994
$5936 3e 01      mvi a,$01
$5938 32 f7 7b   sta $7bf7
$593b 3e ff      mvi a,$ff
$593d 32 f8 7b   sta $7bf8
$5940 21 00 7b   lxi h,$7b00
$5943 01 40 7b   lxi b,$7b40
$5946 cd 36 03   call $0336
$5949 21 85 7b   lxi h,$7b85
$594c 01 c3 7b   lxi b,$7bc3
$594f cd 36 03   call $0336
$5952 21 15 78   lxi h,$7815
$5955 01 f8 78   lxi b,$78f8
$5958 cd 36 03   call $0336
$595b 21 12 75   lxi h,$7512
$595e 01 14 77   lxi b,$7714
$5961 cd 36 03   call $0336
$5964 2a c9 7b   lhld $7bc9
$5967 11 00 7a   lxi d,$7a00
$596a 01 00 01   lxi b,$0100
$596d 3a c3 7b   lda $7bc3
$5970 cd 3f 04   call $043f
$5973 2a cb 7b   lhld $7bcb
$5976 11 00 79   lxi d,$7900
$5979 01 00 01   lxi b,$0100
$597c 3a c3 7b   lda $7bc3
$597f cd 3f 04   call $043f
$5982 2a 82 7b   lhld $7b82
$5985 2e 00      mvi l,$00
$5987 af         xra a
$5988 cd 06 5a   call $5a06
$598b cd e4 59   call $59e4
$598e cd ce 42   call $42ce
$5991 c3 e3 42   jmp $42e3
$5994 2a c7 7b   lhld $7bc7
$5997 c3 b1 04   jmp $04b1
$599a 3a 83 66   lda $6683
$599d b7         ora a
$599e c8         rz
$599f fe 80      cpi $80
$59a1 ca b4 59   jz $59b4
$59a4 fe 81      cpi $81
$59a6 ca cb 59   jz $59cb
$59a9 fe 83      cpi $83
$59ab ca c1 59   jz $59c1
$59ae fe 85      cpi $85
$59b0 ca d1 59   jz $59d1
$59b3 c9         ret
$59b4 cd e4 59   call $59e4
$59b7 cd e3 42   call $42e3
$59ba af         xra a
$59bb 32 83 66   sta $6683
$59be c3 92 37   jmp $3792
$59c1 cd 1a 5a   call $5a1a
$59c4 af         xra a
$59c5 32 83 66   sta $6683
$59c8 c3 92 37   jmp $3792
$59cb cd 1b 59   call $591b
$59ce c3 f6 5f   jmp $5ff6
$59d1 21 00 00   lxi h,$0000
$59d4 af         xra a
$59d5 cd 06 5a   call $5a06
$59d8 cd 5c 58   call $585c
$59db cd f6 5f   call $5ff6
$59de cd ce 42   call $42ce
$59e1 c3 b4 59   jmp $59b4
$59e4 cd 0f 4e   call $4e0f
$59e7 cd ac 57   call $57ac
$59ea cd c4 5d   call $5dc4
$59ed cd 37 5a   call $5a37
$59f0 cd 5c 5a   call $5a5c
$59f3 cd 68 58   call $5868
$59f6 cd 88 5a   call $5a88
$59f9 cd 88 5c   call $5c88
$59fc cd b1 5a   call $5ab1
$59ff cd 1d 5c   call $5c1d
$5a02 cd 12 5a   call $5a12
$5a05 c9         ret
$5a06 32 83 66   sta $6683
$5a09 e5         push h
$5a0a cd c3 58   call $58c3
$5a0d e1         pop h
$5a0e 22 82 7b   shld $7b82
$5a11 c9         ret
$5a12 3a ea 7b   lda $7bea
$5a15 b7         ora a
$5a16 c4 f1 55   cnz $55f1
$5a19 c9         ret
$5a1a cd c4 5d   call $5dc4
$5a1d 0e 40      mvi c,$40
$5a1f cd 6a 5a   call $5a6a
$5a22 3e 40      mvi a,$40
$5a24 cd 8a 5c   call $5c8a
$5a27 3e c2      mvi a,$c2
$5a29 32 c3 5a   sta $5ac3
$5a2c 3e 40      mvi a,$40
$5a2e cd b3 5a   call $5ab3
$5a31 3e c3      mvi a,$c3
$5a33 32 c3 5a   sta $5ac3
$5a36 c9         ret
$5a37 2a cf 7b   lhld $7bcf
$5a3a 3a 82 7b   lda $7b82
$5a3d 07         rlc
$5a3e 4f         mov c,a
$5a3f 06 00      mvi b,$00
$5a41 09         dad b
$5a42 5e         mov e,m
$5a43 23         inx h
$5a44 56         mov d,m
$5a45 01 10 7d   lxi b,$7d10
$5a48 3a c4 7b   lda $7bc4
$5a4b f6 e0      ori $e0
$5a4d 32 11 75   sta $7511
$5a50 d3 11      out $11
$5a52 cd d0 02   call $02d0
$5a55 af         xra a
$5a56 32 11 75   sta $7511
$5a59 d3 11      out $11
$5a5b c9         ret
$5a5c 21 00 7e   lxi h,$7e00
$5a5f 11 00 74   lxi d,$7400
$5a62 01 f0 7e   lxi b,$7ef0
$5a65 c3 84 03   jmp $0384
$5a68 0e f0      mvi c,$f0
$5a6a 21 00 74   lxi h,$7400
$5a6d 06 f0      mvi b,$f0
$5a6f 11 b0 c0   lxi d,$c0b0
$5a72 7e         mov a,m
$5a73 a0         ana b
$5a74 bb         cmp e
$5a75 ca 7c 5a   jz $5a7c
$5a78 ba         cmp d
$5a79 c2 82 5a   jnz $5a82
$5a7c 7e         mov a,m
$5a7d 26 7e      mvi h,$7e
$5a7f 77         mov m,a
$5a80 26 74      mvi h,$74
$5a82 23         inx h
$5a83 0d         dcr c
$5a84 c2 72 5a   jnz $5a72
$5a87 c9         ret
$5a88 2a d1 7b   lhld $7bd1
$5a8b 22 9d 5a   shld $5a9d
$5a8e 21 10 7d   lxi h,$7d10
$5a91 11 20 7c   lxi d,$7c20
$5a94 3e f0      mvi a,$f0
$5a96 f5         push psw
$5a97 4e         mov c,m
$5a98 06 00      mvi b,$00
$5a9a 23         inx h
$5a9b e5         push h
$5a9c 21 00 00   lxi h,$0000
$5a9f 09         dad b
$5aa0 09         dad b
$5aa1 4e         mov c,m
$5aa2 23         inx h
$5aa3 46         mov b,m
$5aa4 eb         xchg
$5aa5 71         mov m,c
$5aa6 23         inx h
$5aa7 70         mov m,b
$5aa8 23         inx h
$5aa9 eb         xchg
$5aaa e1         pop h
$5aab f1         pop psw
$5aac 3d         dcr a
$5aad c2 96 5a   jnz $5a96
$5ab0 c9         ret
$5ab1 3e f0      mvi a,$f0
$5ab3 32 e2 5a   sta $5ae2
$5ab6 21 00 7e   lxi h,$7e00
$5ab9 0e 00      mvi c,$00
$5abb c5         push b
$5abc e5         push h
$5abd 46         mov b,m
$5abe 3e f0      mvi a,$f0
$5ac0 a0         ana b
$5ac1 fe 10      cpi $10
$5ac3 c3 cb 5a   jmp $5acb
$5ac6 3e 01      mvi a,$01
$5ac8 c3 dc 5a   jmp $5adc
$5acb 0f         rrc
$5acc 0f         rrc
$5acd c6 02      adi $02
$5acf 6f         mov l,a
$5ad0 ce 37      aci $37
$5ad2 95         sub l
$5ad3 67         mov h,a
$5ad4 3e 0f      mvi a,$0f
$5ad6 a0         ana b
$5ad7 11 dc 5a   lxi d,$5adc
$5ada d5         push d
$5adb e9         pchl
$5adc e1         pop h
$5add c1         pop b
$5ade 77         mov m,a
$5adf 23         inx h
$5ae0 0c         inr c
$5ae1 3e 00      mvi a,$00
$5ae3 b9         cmp c
$5ae4 c2 bb 5a   jnz $5abb
$5ae7 c9         ret
$5ae8 78         mov a,b
$5ae9 c9         ret
$5aea af         xra a
$5aeb c9         ret
$5aec 21 fb 42   lxi h,$42fb
$5aef 87         add a
$5af0 87         add a
$5af1 5f         mov e,a
$5af2 16 00      mvi d,$00
$5af4 19         dad d
$5af5 e9         pchl
$5af6 fe 0f      cpi $0f
$5af8 c2 da 5d   jnz $5dda
$5afb 3e ff      mvi a,$ff
$5afd c9         ret
$5afe fe 02      cpi $02
$5b00 da e8 5a   jc $5ae8
$5b03 87         add a
$5b04 32 47 5c   sta $5c47
$5b07 21 0a 21   lxi h,$210a
$5b0a 3e c9      mvi a,$c9
$5b0c 32 62 5c   sta $5c62
$5b0f cd 3a 5c   call $5c3a
$5b12 3e 01      mvi a,$01
$5b14 c9         ret
$5b15 87         add a
$5b16 32 47 5c   sta $5c47
$5b19 21 12 21   lxi h,$2112
$5b1c 3e c9      mvi a,$c9
$5b1e 32 62 5c   sta $5c62
$5b21 cd 3a 5c   call $5c3a
$5b24 3e ff      mvi a,$ff
$5b26 c9         ret
$5b27 21 3b 5b   lxi h,$5b3b
$5b2a 70         mov m,b
$5b2b 87         add a
$5b2c 32 47 5c   sta $5c47
$5b2f 21 2e 21   lxi h,$212e
$5b32 3e c9      mvi a,$c9
$5b34 32 62 5c   sta $5c62
$5b37 cd 3a 5c   call $5c3a
$5b3a 3e 00      mvi a,$00
$5b3c c9         ret
$5b3d 3e 01      mvi a,$01
$5b3f c9         ret
$5b40 21 63 5b   lxi h,$5b63
$5b43 70         mov m,b
$5b44 b7         ora a
$5b45 ca 62 5b   jz $5b62
$5b48 87         add a
$5b49 32 47 5c   sta $5c47
$5b4c 26 7c      mvi h,$7c
$5b4e 0f         rrc
$5b4f c6 10      adi $10
$5b51 6f         mov l,a
$5b52 7e         mov a,m
$5b53 b7         ora a
$5b54 3e 01      mvi a,$01
$5b56 c0         rnz
$5b57 21 12 21   lxi h,$2112
$5b5a 3e c9      mvi a,$c9
$5b5c 32 62 5c   sta $5c62
$5b5f cd 3a 5c   call $5c3a
$5b62 3e 00      mvi a,$00
$5b64 c9         ret
$5b65 21 9c 5b   lxi h,$5b9c
$5b68 70         mov m,b
$5b69 21 82 7b   lxi h,$7b82
$5b6c 56         mov d,m
$5b6d 6f         mov l,a
$5b6e 87         add a
$5b6f 32 47 5c   sta $5c47
$5b72 26 7a      mvi h,$7a
$5b74 7e         mov a,m
$5b75 23         inx h
$5b76 6e         mov l,m
$5b77 95         sub l
$5b78 2f         cma
$5b79 3f         cmc
$5b7a 1f         rar
$5b7b 5f         mov e,a
$5b7c 7a         mov a,d
$5b7d 2b         dcx h
$5b7e be         cmp m
$5b7f 2b         dcx h
$5b80 ca 8a 5b   jz $5b8a
$5b83 1d         dcr e
$5b84 f2 7d 5b   jp $5b7d
$5b87 c3 9e 5b   jmp $5b9e
$5b8a 7e         mov a,m
$5b8b b9         cmp c
$5b8c 7a         mov a,d
$5b8d c2 83 5b   jnz $5b83
$5b90 21 1e 21   lxi h,$211e
$5b93 3e c9      mvi a,$c9
$5b95 32 62 5c   sta $5c62
$5b98 cd 3a 5c   call $5c3a
$5b9b 3e 00      mvi a,$00
$5b9d c9         ret
$5b9e 3e 01      mvi a,$01
$5ba0 c9         ret
$5ba1 21 d8 5b   lxi h,$5bd8
$5ba4 70         mov m,b
$5ba5 21 82 7b   lxi h,$7b82
$5ba8 56         mov d,m
$5ba9 6f         mov l,a
$5baa 87         add a
$5bab 32 47 5c   sta $5c47
$5bae 26 79      mvi h,$79
$5bb0 7e         mov a,m
$5bb1 23         inx h
$5bb2 6e         mov l,m
$5bb3 95         sub l
$5bb4 2f         cma
$5bb5 3f         cmc
$5bb6 1f         rar
$5bb7 5f         mov e,a
$5bb8 7a         mov a,d
$5bb9 2b         dcx h
$5bba be         cmp m
$5bbb 2b         dcx h
$5bbc ca c6 5b   jz $5bc6
$5bbf 1d         dcr e
$5bc0 f2 b9 5b   jp $5bb9
$5bc3 c3 da 5b   jmp $5bda
$5bc6 7e         mov a,m
$5bc7 b9         cmp c
$5bc8 7a         mov a,d
$5bc9 c2 bf 5b   jnz $5bbf
$5bcc 21 5c 21   lxi h,$215c
$5bcf 3e c9      mvi a,$c9
$5bd1 32 62 5c   sta $5c62
$5bd4 cd 3a 5c   call $5c3a
$5bd7 3e 00      mvi a,$00
$5bd9 c9         ret
$5bda 21 62 21   lxi h,$2162
$5bdd 3e c9      mvi a,$c9
$5bdf 32 62 5c   sta $5c62
$5be2 cd 3a 5c   call $5c3a
$5be5 3e 01      mvi a,$01
$5be7 c9         ret
$5be8 21 08 5c   lxi h,$5c08
$5beb 70         mov m,b
$5bec 87         add a
$5bed 32 47 5c   sta $5c47
$5bf0 3e 11      mvi a,$11
$5bf2 80         add b
$5bf3 6f         mov l,a
$5bf4 26 7c      mvi h,$7c
$5bf6 7e         mov a,m
$5bf7 fe 02      cpi $02
$5bf9 ca 0a 5c   jz $5c0a
$5bfc 21 34 21   lxi h,$2134
$5bff 3e c9      mvi a,$c9
$5c01 32 62 5c   sta $5c62
$5c04 cd 3a 5c   call $5c3a
$5c07 3e 00      mvi a,$00
$5c09 c9         ret
$5c0a c5         push b
$5c0b 21 48 21   lxi h,$2148
$5c0e 3e c9      mvi a,$c9
$5c10 32 62 5c   sta $5c62
$5c13 cd 3a 5c   call $5c3a
$5c16 c1         pop b
$5c17 cd dd 0b   call $0bdd
$5c1a 3e 01      mvi a,$01
$5c1c c9         ret
$5c1d 11 00 a0   lxi d,$a000
$5c20 21 00 00   lxi h,$0000
$5c23 01 00 60   lxi b,$6000
$5c26 3e 14      mvi a,$14
$5c28 cd 93 03   call $0393
$5c2b 11 00 a0   lxi d,$a000
$5c2e 21 00 00   lxi h,$0000
$5c31 01 00 60   lxi b,$6000
$5c34 3e 10      mvi a,$10
$5c36 cd 93 03   call $0393
$5c39 c9         ret
$5c3a 3e f0      mvi a,$f0
$5c3c a1         ana c
$5c3d 5f         mov e,a
$5c3e 3e 0f      mvi a,$0f
$5c40 a1         ana c
$5c41 07         rlc
$5c42 c6 80      adi $80
$5c44 57         mov d,a
$5c45 d5         push d
$5c46 11 00 00   lxi d,$0000
$5c49 19         dad d
$5c4a 4e         mov c,m
$5c4b 23         inx h
$5c4c 46         mov b,m
$5c4d d1         pop d
$5c4e c5         push b
$5c4f d5         push d
$5c50 3e 10      mvi a,$10
$5c52 32 11 75   sta $7511
$5c55 d3 11      out $11
$5c57 cd 3a 19   call $193a
$5c5a af         xra a
$5c5b 32 11 75   sta $7511
$5c5e d3 11      out $11
$5c60 d1         pop d
$5c61 c1         pop b
$5c62 c9         ret
$5c63 c5         push b
$5c64 d5         push d
$5c65 3e b1      mvi a,$b1
$5c67 32 11 75   sta $7511
$5c6a d3 11      out $11
$5c6c cd 3a 19   call $193a
$5c6f af         xra a
$5c70 32 11 75   sta $7511
$5c73 d3 11      out $11
$5c75 d1         pop d
$5c76 c1         pop b
$5c77 3e b0      mvi a,$b0
$5c79 32 11 75   sta $7511
$5c7c d3 11      out $11
$5c7e cd 3a 19   call $193a
$5c81 af         xra a
$5c82 32 11 75   sta $7511
$5c85 d3 11      out $11
$5c87 c9         ret
$5c88 3e f0      mvi a,$f0
$5c8a 32 b4 5c   sta $5cb4
$5c8d 3a c5 7b   lda $7bc5
$5c90 32 11 75   sta $7511
$5c93 d3 11      out $11
$5c95 1e 00      mvi e,$00
$5c97 21 20 7c   lxi h,$7c20
$5c9a 16 80      mvi d,$80
$5c9c 4e         mov c,m
$5c9d 23         inx h
$5c9e 46         mov b,m
$5c9f 23         inx h
$5ca0 d5         push d
$5ca1 e5         push h
$5ca2 cd 29 0b   call $0b29
$5ca5 e1         pop h
$5ca6 d1         pop d
$5ca7 14         inr d
$5ca8 14         inr d
$5ca9 3e a0      mvi a,$a0
$5cab ba         cmp d
$5cac c2 9c 5c   jnz $5c9c
$5caf 3e 10      mvi a,$10
$5cb1 83         add e
$5cb2 5f         mov e,a
$5cb3 fe 00      cpi $00
$5cb5 da 9a 5c   jc $5c9a
$5cb8 af         xra a
$5cb9 32 11 75   sta $7511
$5cbc d3 11      out $11
$5cbe c9         ret
$5cbf 3e 1e      mvi a,$1e
$5cc1 a2         ana d
$5cc2 0f         rrc
$5cc3 47         mov b,a
$5cc4 3e f0      mvi a,$f0
$5cc6 a3         ana e
$5cc7 4f         mov c,a
$5cc8 19         dad d
$5cc9 16 7e      mvi d,$7e
$5ccb b0         ora b
$5ccc 5f         mov e,a
$5ccd 1a         ldax d
$5cce b7         ora a
$5ccf c0         rnz
$5cd0 3e 1e      mvi a,$1e
$5cd2 a4         ana h
$5cd3 0f         rrc
$5cd4 67         mov h,a
$5cd5 b1         ora c
$5cd6 5f         mov e,a
$5cd7 1a         ldax d
$5cd8 b7         ora a
$5cd9 c0         rnz
$5cda 2d         dcr l
$5cdb 3e f0      mvi a,$f0
$5cdd a5         ana l
$5cde 6f         mov l,a
$5cdf b4         ora h
$5ce0 5f         mov e,a
$5ce1 1a         ldax d
$5ce2 b7         ora a
$5ce3 c0         rnz
$5ce4 78         mov a,b
$5ce5 b5         ora l
$5ce6 5f         mov e,a
$5ce7 1a         ldax d
$5ce8 b7         ora a
$5ce9 c9         ret
$5cea 3e f0      mvi a,$f0
$5cec a3         ana e
$5ced 6f         mov l,a
$5cee 7b         mov a,e
$5cef 81         add c
$5cf0 e6 f0      ani $f0
$5cf2 bd         cmp l
$5cf3 ca 19 5d   jz $5d19
$5cf6 7a         mov a,d
$5cf7 80         add b
$5cf8 e6 f0      ani $f0
$5cfa 67         mov h,a
$5cfb 3e f0      mvi a,$f0
$5cfd a2         ana d
$5cfe bc         cmp h
$5cff ca 43 5d   jz $5d43
$5d02 0f         rrc
$5d03 0f         rrc
$5d04 0f         rrc
$5d05 0f         rrc
$5d06 b5         ora l
$5d07 6f         mov l,a
$5d08 26 7e      mvi h,$7e
$5d0a 5e         mov e,m
$5d0b 23         inx h
$5d0c 56         mov d,m
$5d0d 01 10 00   lxi b,$0010
$5d10 09         dad b
$5d11 7e         mov a,m
$5d12 2b         dcx h
$5d13 6e         mov l,m
$5d14 67         mov h,a
$5d15 b5         ora l
$5d16 b2         ora d
$5d17 b3         ora e
$5d18 c9         ret
$5d19 7a         mov a,d
$5d1a 80         add b
$5d1b e6 f0      ani $f0
$5d1d 67         mov h,a
$5d1e 3e f0      mvi a,$f0
$5d20 a2         ana d
$5d21 bc         cmp h
$5d22 ca 35 5d   jz $5d35
$5d25 0f         rrc
$5d26 0f         rrc
$5d27 0f         rrc
$5d28 0f         rrc
$5d29 b5         ora l
$5d2a 6f         mov l,a
$5d2b 26 7e      mvi h,$7e
$5d2d 5e         mov e,m
$5d2e 23         inx h
$5d2f 56         mov d,m
$5d30 62         mov h,d
$5d31 6b         mov l,e
$5d32 7a         mov a,d
$5d33 b3         ora e
$5d34 c9         ret
$5d35 0f         rrc
$5d36 0f         rrc
$5d37 0f         rrc
$5d38 0f         rrc
$5d39 b5         ora l
$5d3a 6f         mov l,a
$5d3b 26 7e      mvi h,$7e
$5d3d 66         mov h,m
$5d3e 6c         mov l,h
$5d3f 54         mov d,h
$5d40 5c         mov e,h
$5d41 7c         mov a,h
$5d42 c9         ret
$5d43 0f         rrc
$5d44 0f         rrc
$5d45 0f         rrc
$5d46 0f         rrc
$5d47 b5         ora l
$5d48 6f         mov l,a
$5d49 26 7e      mvi h,$7e
$5d4b 5e         mov e,m
$5d4c 01 10 00   lxi b,$0010
$5d4f 09         dad b
$5d50 6e         mov l,m
$5d51 26 00      mvi h,$00
$5d53 54         mov d,h
$5d54 7b         mov a,e
$5d55 b5         ora l
$5d56 c9         ret

$5d57 ff 00 00 00 00            ˇ....

$5d5c 3e f0      mvi a,$f0
$5d5e a3         ana e
$5d5f 6f         mov l,a
$5d60 7b         mov a,e
$5d61 81         add c
$5d62 e6 f0      ani $f0
$5d64 bd         cmp l
$5d65 ca 88 5d   jz $5d88
$5d68 7a         mov a,d
$5d69 80         add b
$5d6a e6 f0      ani $f0
$5d6c 67         mov h,a
$5d6d 3e f0      mvi a,$f0
$5d6f a2         ana d
$5d70 bc         cmp h
$5d71 ca ab 5d   jz $5dab
$5d74 0f         rrc
$5d75 0f         rrc
$5d76 0f         rrc
$5d77 0f         rrc
$5d78 b5         ora l
$5d79 21 58 5d   lxi h,$5d58
$5d7c 77         mov m,a
$5d7d 23         inx h
$5d7e 3c         inr a
$5d7f 77         mov m,a
$5d80 23         inx h
$5d81 c6 0f      adi $0f
$5d83 77         mov m,a
$5d84 23         inx h
$5d85 3c         inr a
$5d86 77         mov m,a
$5d87 c9         ret
$5d88 7a         mov a,d
$5d89 80         add b
$5d8a e6 f0      ani $f0
$5d8c 67         mov h,a
$5d8d 3e f0      mvi a,$f0
$5d8f a2         ana d
$5d90 bc         cmp h
$5d91 ca a1 5d   jz $5da1
$5d94 0f         rrc
$5d95 0f         rrc
$5d96 0f         rrc
$5d97 0f         rrc
$5d98 b5         ora l
$5d99 21 58 5d   lxi h,$5d58
$5d9c 77         mov m,a
$5d9d 23         inx h
$5d9e 3c         inr a
$5d9f 77         mov m,a
$5da0 c9         ret
$5da1 0f         rrc
$5da2 0f         rrc
$5da3 0f         rrc
$5da4 0f         rrc
$5da5 b5         ora l
$5da6 21 58 5d   lxi h,$5d58
$5da9 77         mov m,a
$5daa c9         ret
$5dab 0f         rrc
$5dac 0f         rrc
$5dad 0f         rrc
$5dae 0f         rrc
$5daf b5         ora l
$5db0 21 58 5d   lxi h,$5d58
$5db3 77         mov m,a
$5db4 23         inx h
$5db5 c6 10      adi $10
$5db7 77         mov m,a
$5db8 c9         ret
$5db9 59         mov e,c
$5dba 21 00 7e   lxi h,$7e00
$5dbd 01 f0 7e   lxi b,$7ef0
$5dc0 cd 38 03   call $0338
$5dc3 c9         ret
$5dc4 3e fe      mvi a,$fe
$5dc6 32 86 7b   sta $7b86
$5dc9 3e ff      mvi a,$ff
$5dcb 32 c2 7b   sta $7bc2
$5dce 21 86 7b   lxi h,$7b86
$5dd1 22 21 5e   shld $5e21
$5dd4 3e c9      mvi a,$c9
$5dd6 32 64 5e   sta $5e64
$5dd9 c9         ret
$5dda 21 86 7b   lxi h,$7b86
$5ddd 1e 06      mvi e,$06
$5ddf cd 97 38   call $3897
$5de2 c0         rnz
$5de3 2b         dcx h
$5de4 e5         push h
$5de5 21 22 20   lxi h,$2022
$5de8 78         mov a,b
$5de9 e6 0f      ani $0f
$5deb 87         add a
$5dec 5f         mov e,a
$5ded 16 00      mvi d,$00
$5def 19         dad d
$5df0 5e         mov e,m
$5df1 23         inx h
$5df2 56         mov d,m
$5df3 cd bb 02   call $02bb
$5df6 e6 03      ani $03
$5df8 eb         xchg
$5df9 5e         mov e,m
$5dfa 23         inx h
$5dfb 56         mov d,m
$5dfc 19         dad d
$5dfd 3d         dcr a
$5dfe c2 f9 5d   jnz $5df9
$5e01 eb         xchg
$5e02 e1         pop h
$5e03 73         mov m,e
$5e04 23         inx h
$5e05 72         mov m,d
$5e06 23         inx h
$5e07 3e f0      mvi a,$f0
$5e09 a1         ana c
$5e0a 77         mov m,a
$5e0b 23         inx h
$5e0c 3e 0f      mvi a,$0f
$5e0e a1         ana c
$5e0f 07         rlc
$5e10 c6 80      adi $80
$5e12 77         mov m,a
$5e13 23         inx h
$5e14 eb         xchg
$5e15 cd bb 02   call $02bb
$5e18 eb         xchg
$5e19 77         mov m,a
$5e1a 23         inx h
$5e1b 36 32      mvi m,$32
$5e1d 3e ff      mvi a,$ff
$5e1f c9         ret
$5e20 21 86 7b   lxi h,$7b86
$5e23 7e         mov a,m
$5e24 fe fd      cpi $fd
$5e26 ca 5f 5e   jz $5e5f
$5e29 fe fe      cpi $fe
$5e2b ca 59 5e   jz $5e59
$5e2e 3e 04      mvi a,$04
$5e30 85         add l
$5e31 6f         mov l,a
$5e32 7e         mov a,m
$5e33 2b         dcx h
$5e34 86         add m
$5e35 77         mov m,a
$5e36 d2 5f 5e   jnc $5e5f
$5e39 3e fd      mvi a,$fd
$5e3b 85         add l
$5e3c 6f         mov l,a
$5e3d 56         mov d,m
$5e3e 2b         dcx h
$5e3f 5e         mov e,m
$5e40 22 65 5e   shld $5e65
$5e43 3e 21      mvi a,$21
$5e45 32 64 5e   sta $5e64
