$0100 c3 d3 26   jmp $26d3
$4347 19         dad d
$4348 cd 2c 0c   call $0c2c
$434b 79         mov a,c
$434c 01 f3 ff   lxi b,$fff3
$434f 09         dad b
$4350 46         mov b,m
$4351 23         inx h
$4352 e5         push h
$4353 66         mov h,m
$4354 68         mov l,b
$4355 4f         mov c,a
$4356 cd 11 0c   call $0c11
$4359 3e f5      mvi a,$f5
$435b 32 11 76   sta $7611
$435e d3 11      out $11
$4360 cd a2 16   call $16a2
$4363 af         xra a
$4364 32 11 76   sta $7611
$4367 d3 11      out $11
$4369 e1         pop h
$436a 23         inx h
$436b 71         mov m,c
$436c 23         inx h
$436d 70         mov m,b
$436e 23         inx h
$436f 23         inx h
$4370 23         inx h
$4371 73         mov m,e
$4372 23         inx h
$4373 72         mov m,d
$4374 c9         ret
$4375 32 8d 43   sta $438d
$4378 11 82 43   lxi d,$4382
$437b c3 14 48   jmp $4814

$437e 00 00 00 00 c8 43 9a 44   ....»CöD
$4386 00 19 d4 20 8c 43         ..‘ åC

$438c 3e 00      mvi a,$00
$438e eb         xchg
$438f 1e 00      mvi e,$00
$4391 fe 00      cpi $00
$4393 ca be 43   jz $43be
$4396 fe 01      cpi $01
$4398 ca b4 43   jz $43b4
$439b fe 02      cpi $02
$439d ca aa 43   jz $43aa
$43a0 73         mov m,e
$43a1 23         inx h
$43a2 73         mov m,e
$43a3 23         inx h
$43a4 36 00      mvi m,$00
$43a6 23         inx h
$43a7 36 fc      mvi m,$fc
$43a9 c9         ret
$43aa 73         mov m,e
$43ab 23         inx h
$43ac 73         mov m,e
$43ad 23         inx h
$43ae 36 00      mvi m,$00
$43b0 23         inx h
$43b1 36 04      mvi m,$04
$43b3 c9         ret
$43b4 36 00      mvi m,$00
$43b6 23         inx h
$43b7 36 fc      mvi m,$fc
$43b9 23         inx h
$43ba 73         mov m,e
$43bb 23         inx h
$43bc 73         mov m,e
$43bd c9         ret
$43be 36 00      mvi m,$00
$43c0 23         inx h
$43c1 36 04      mvi m,$04
$43c3 23         inx h
$43c4 73         mov m,e
$43c5 23         inx h
$43c6 73         mov m,e
$43c7 c9         ret
$43c8 21 05 00   lxi h,$0005
$43cb 19         dad d
$43cc 35         dcr m
$43cd ca 93 44   jz $4493
$43d0 01 13 00   lxi b,$0013
$43d3 09         dad b
$43d4 56         mov d,m
$43d5 2b         dcx h
$43d6 5e         mov e,m
$43d7 2b         dcx h
$43d8 46         mov b,m
$43d9 2b         dcx h
$43da 4e         mov c,m
$43db 2b         dcx h
$43dc e5         push h
$43dd 2b         dcx h
$43de 7e         mov a,m
$43df 32 22 44   sta $4422
$43e2 83         add e
$43e3 77         mov m,a
$43e4 23         inx h
$43e5 7e         mov a,m
$43e6 32 1f 44   sta $441f
$43e9 8a         adc d
$43ea 77         mov m,a
$43eb 5f         mov e,a
$43ec 2b         dcx h
$43ed 2b         dcx h
$43ee 2b         dcx h
$43ef 7e         mov a,m
$43f0 32 28 44   sta $4428
$43f3 81         add c
$43f4 77         mov m,a
$43f5 23         inx h
$43f6 7e         mov a,m
$43f7 32 25 44   sta $4425
$43fa 88         adc b
$43fb 77         mov m,a
$43fc 57         mov d,a
$43fd fe 10      cpi $10
$43ff da 1d 44   jc $441d
$4402 fe e4      cpi $e4
$4404 d2 1d 44   jnc $441d
$4407 7b         mov a,e
$4408 fe 10      cpi $10
$440a da 1d 44   jc $441d
$440d fe d4      cpi $d4
$440f d2 1d 44   jnc $441d
$4412 01 0b 0b   lxi b,$0b0b
$4415 cd 35 4d   call $4d35
$4418 e6 80      ani $80
$441a ca 2c 44   jz $442c
$441d e1         pop h
$441e 36 00      mvi m,$00
$4420 2b         dcx h
$4421 36 00      mvi m,$00
$4423 2b         dcx h
$4424 36 00      mvi m,$00
$4426 2b         dcx h
$4427 36 00      mvi m,$00
$4429 c3 60 44   jmp $4460
$442c e1         pop h
$442d 3e f2      mvi a,$f2
$442f 85         add l
$4430 6f         mov l,a
$4431 3e 82      mvi a,$82
$4433 cd 61 28   call $2861
$4436 3e 0b      mvi a,$0b
$4438 85         add l
$4439 6f         mov l,a
$443a 3a 06 76   lda $7606
$443d c6 0f      adi $0f
$443f be         cmp m
$4440 d8         rc
$4441 d6 1b      sui $1b
$4443 be         cmp m
$4444 d0         rnc
$4445 23         inx h
$4446 23         inx h
$4447 3a 08 76   lda $7608
$444a c6 0b      adi $0b
$444c be         cmp m
$444d d8         rc
$444e d6 17      sui $17
$4450 be         cmp m
$4451 d0         rnc
$4452 e5         push h
$4453 0e 04      mvi c,$04
$4455 cd d6 2e   call $2ed6
$4458 e1         pop h
$4459 3e ed      mvi a,$ed
$445b 85         add l
$445c 6f         mov l,a
$445d 36 fc      mvi m,$fc
$445f c9         ret
$4460 3e f4      mvi a,$f4
$4462 85         add l
$4463 6f         mov l,a
$4464 2b         dcx h
$4465 36 01      mvi m,$01
$4467 3e 11      mvi a,$11
$4469 85         add l
$446a 6f         mov l,a
$446b 7e         mov a,m
$446c 23         inx h
$446d b6         ora m
$446e ca 80 44   jz $4480
$4471 f2 7a 44   jp $447a
$4474 36 04      mvi m,$04
$4476 2b         dcx h
$4477 36 00      mvi m,$00
$4479 c9         ret
$447a 36 fc      mvi m,$fc
$447c 2b         dcx h
$447d 36 00      mvi m,$00
$447f c9         ret
$4480 23         inx h
$4481 23         inx h
$4482 7e         mov a,m
$4483 b7         ora a
$4484 f2 8d 44   jp $448d
$4487 36 04      mvi m,$04
$4489 2b         dcx h
$448a 36 00      mvi m,$00
$448c c9         ret
$448d 36 fc      mvi m,$fc
$448f 2b         dcx h
$4490 36 00      mvi m,$00
$4492 c9         ret
$4493 3e fc      mvi a,$fc
$4495 85         add l
$4496 6f         mov l,a
$4497 36 fc      mvi m,$fc
$4499 c9         ret
$449a 21 10 00   lxi h,$0010
$449d 19         dad d
$449e cd 2c 0c   call $0c2c
$44a1 79         mov a,c
$44a2 01 f3 ff   lxi b,$fff3
$44a5 09         dad b
$44a6 46         mov b,m
$44a7 23         inx h
$44a8 e5         push h
$44a9 66         mov h,m
$44aa 68         mov l,b
$44ab 4f         mov c,a
$44ac cd 11 0c   call $0c11
$44af 3e f5      mvi a,$f5
$44b1 32 11 76   sta $7611
$44b4 d3 11      out $11
$44b6 cd a2 16   call $16a2
$44b9 af         xra a
$44ba 32 11 76   sta $7611
$44bd d3 11      out $11
$44bf e1         pop h
$44c0 23         inx h
$44c1 71         mov m,c
$44c2 23         inx h
$44c3 70         mov m,b
$44c4 23         inx h
$44c5 23         inx h
$44c6 23         inx h
$44c7 73         mov m,e
$44c8 23         inx h
$44c9 72         mov m,d
$44ca c9         ret
$44cb 69         mov l,c
$44cc 60         mov h,b
$44cd 22 e5 44   shld $44e5
$44d0 11 da 44   lxi d,$44da
$44d3 c3 14 48   jmp $4814

$44d6 00 00 00 00 16 45 75 45   .....EuE
$44de 00 20 22 21 e4 44         . "!‰D

$44e4 01 00 00   lxi b,$0000
$44e7 eb         xchg
$44e8 3a 06 76   lda $7606
$44eb 90         sub b
$44ec 5f         mov e,a
$44ed 3e 00      mvi a,$00
$44ef 9f         sbb a
$44f0 57         mov d,a
$44f1 eb         xchg
$44f2 29         dad h
$44f3 29         dad h
$44f4 29         dad h
$44f5 e6 07      ani $07
$44f7 b5         ora l
$44f8 6f         mov l,a
$44f9 e5         push h
$44fa eb         xchg
$44fb 3a 08 76   lda $7608
$44fe 91         sub c
$44ff 5f         mov e,a
$4500 3e 00      mvi a,$00
$4502 9f         sbb a
$4503 57         mov d,a
$4504 eb         xchg
$4505 29         dad h
$4506 29         dad h
$4507 29         dad h
$4508 e6 07      ani $07
$450a b5         ora l
$450b 6f         mov l,a
$450c eb         xchg
$450d c1         pop b
$450e 71         mov m,c
$450f 23         inx h
$4510 70         mov m,b
$4511 23         inx h
$4512 73         mov m,e
$4513 23         inx h
$4514 72         mov m,d
$4515 c9         ret
$4516 21 05 00   lxi h,$0005
$4519 19         dad d
$451a 35         dcr m
$451b ca 6e 45   jz $456e
$451e 01 13 00   lxi b,$0013
$4521 09         dad b
$4522 56         mov d,m
$4523 2b         dcx h
$4524 7e         mov a,m
$4525 2b         dcx h
$4526 46         mov b,m
$4527 2b         dcx h
$4528 4e         mov c,m
$4529 2b         dcx h
$452a 2b         dcx h
$452b 86         add m
$452c 77         mov m,a
$452d 23         inx h
$452e 7e         mov a,m
$452f 8a         adc d
$4530 77         mov m,a
$4531 2b         dcx h
$4532 2b         dcx h
$4533 2b         dcx h
$4534 7e         mov a,m
$4535 81         add c
$4536 77         mov m,a
$4537 23         inx h
$4538 7e         mov a,m
$4539 88         adc b
$453a 77         mov m,a
$453b 3e f4      mvi a,$f4
$453d 85         add l
$453e 6f         mov l,a
$453f 3e 82      mvi a,$82
$4541 cd 61 28   call $2861
$4544 3e 0b      mvi a,$0b
$4546 85         add l
$4547 6f         mov l,a
$4548 3a 06 76   lda $7606
$454b c6 0f      adi $0f
$454d be         cmp m
$454e d8         rc
$454f d6 19      sui $19
$4551 be         cmp m
$4552 d0         rnc
$4553 23         inx h
$4554 23         inx h
$4555 3a 08 76   lda $7608
$4558 c6 0b      adi $0b
$455a be         cmp m
$455b d8         rc
$455c d6 15      sui $15
$455e be         cmp m
$455f d0         rnc
$4560 e5         push h
$4561 0e 01      mvi c,$01
$4563 cd d6 2e   call $2ed6
$4566 e1         pop h
$4567 3e ed      mvi a,$ed
$4569 85         add l
$456a 6f         mov l,a
$456b 36 fc      mvi m,$fc
$456d c9         ret
$456e 3e fc      mvi a,$fc
$4570 85         add l
$4571 6f         mov l,a
$4572 36 fc      mvi m,$fc
$4574 c9         ret
$4575 21 10 00   lxi h,$0010
$4578 19         dad d
$4579 cd 2c 0c   call $0c2c
$457c 79         mov a,c
$457d 01 f3 ff   lxi b,$fff3
$4580 09         dad b
$4581 46         mov b,m
$4582 23         inx h
$4583 e5         push h
$4584 66         mov h,m
$4585 68         mov l,b
$4586 4f         mov c,a
$4587 cd 11 0c   call $0c11
$458a 3e f1      mvi a,$f1
$458c 32 11 76   sta $7611
$458f d3 11      out $11
$4591 cd a2 16   call $16a2
$4594 af         xra a
$4595 32 11 76   sta $7611
$4598 d3 11      out $11
$459a e1         pop h
$459b 23         inx h
$459c 71         mov m,c
$459d 23         inx h
$459e 70         mov m,b
$459f 23         inx h
$45a0 23         inx h
$45a1 23         inx h
$45a2 73         mov m,e
$45a3 23         inx h
$45a4 72         mov m,d
$45a5 c9         ret
$45a6 69         mov l,c
$45a7 60         mov h,b
$45a8 22 c0 45   shld $45c0
$45ab 11 b5 45   lxi d,$45b5
$45ae c3 14 48   jmp $4814

$45b1 00 00 00 00 ef 45 8a 47   ....ÔEäG
$45b9 00 40 5a 22 bf 45         .@Z"øE

$45bf 01 00 00   lxi b,$0000
$45c2 eb         xchg
$45c3 3a 06 76   lda $7606
$45c6 90         sub b
$45c7 5f         mov e,a
$45c8 3e 00      mvi a,$00
$45ca 9f         sbb a
$45cb 57         mov d,a
$45cc eb         xchg
$45cd 29         dad h
$45ce 29         dad h
$45cf e6 03      ani $03
$45d1 b5         ora l
$45d2 6f         mov l,a
$45d3 e5         push h
$45d4 eb         xchg
$45d5 3a 08 76   lda $7608
$45d8 91         sub c
$45d9 5f         mov e,a
$45da 3e 00      mvi a,$00
$45dc 9f         sbb a
$45dd 57         mov d,a
$45de eb         xchg
$45df 29         dad h
$45e0 29         dad h
$45e1 e6 03      ani $03
$45e3 b5         ora l
$45e4 6f         mov l,a
$45e5 eb         xchg
$45e6 c1         pop b
$45e7 71         mov m,c
$45e8 23         inx h
$45e9 70         mov m,b
$45ea 23         inx h
$45eb 73         mov m,e
$45ec 23         inx h
$45ed 72         mov m,d
$45ee c9         ret
$45ef 21 05 00   lxi h,$0005
$45f2 19         dad d
$45f3 35         dcr m
$45f4 ca 46 46   jz $4646
$45f7 01 13 00   lxi b,$0013
$45fa 09         dad b
$45fb 56         mov d,m
$45fc 2b         dcx h
$45fd 7e         mov a,m
$45fe 2b         dcx h
$45ff 46         mov b,m
$4600 2b         dcx h
$4601 4e         mov c,m
$4602 2b         dcx h
$4603 2b         dcx h
$4604 86         add m
$4605 77         mov m,a
$4606 23         inx h
$4607 7e         mov a,m
$4608 8a         adc d
$4609 77         mov m,a
$460a 2b         dcx h
$460b 2b         dcx h
$460c 2b         dcx h
$460d 7e         mov a,m
$460e 81         add c
$460f 77         mov m,a
$4610 23         inx h
$4611 7e         mov a,m
$4612 88         adc b
$4613 77         mov m,a
$4614 22 28 46   shld $4628
$4617 3e f4      mvi a,$f4
$4619 85         add l
$461a 6f         mov l,a
$461b 3e 82      mvi a,$82
$461d cd 61 28   call $2861
$4620 21 4d 46   lxi h,$464d
$4623 35         dcr m
$4624 c0         rnz
$4625 36 05      mvi m,$05
$4627 21 00 00   lxi h,$0000
$462a 7e         mov a,m
$462b 0f         rrc
$462c 0f         rrc
$462d 0f         rrc
$462e e6 1f      ani $1f
$4630 c6 a0      adi $a0
$4632 47         mov b,a
$4633 23         inx h
$4634 23         inx h
$4635 4e         mov c,m
$4636 cd bb 02   call $02bb
$4639 e6 0f      ani $0f
$463b de 07      sbi $07
$463d 81         add c
$463e 4f         mov c,a
$463f 11 ce 22   lxi d,$22ce
$4642 cd f8 46   call $46f8
$4645 c9         ret
$4646 3e fc      mvi a,$fc
$4648 85         add l
$4649 6f         mov l,a
$464a 36 fc      mvi m,$fc
$464c c9         ret

$464d 05                        .

$464e 21 fd 75   lxi h,$75fd
$4651 4e         mov c,m
$4652 23         inx h
$4653 46         mov b,m
$4654 11 5e 46   lxi d,$465e
$4657 c3 14 48   jmp $4814

$465a 00 00 00 00 7c 46 59 47   ....|FYG
$4662 00 14 ae 22 69 46         ..Æ"iF

$4668 c9         ret
$4669 21 fd ff   lxi h,$fffd
$466c 19         dad d
$466d 7e         mov a,m
$466e e6 1f      ani $1f
$4670 f6 a0      ori $a0
$4672 77         mov m,a
$4673 23         inx h
$4674 36 02      mvi m,$02
$4676 3e 01      mvi a,$01
$4678 32 ea 7b   sta $7bea
$467b c9         ret
$467c eb         xchg
$467d 3e 05      mvi a,$05
$467f 85         add l
$4680 6f         mov l,a
$4681 3e 01      mvi a,$01
$4683 07         rlc
$4684 32 82 46   sta $4682
$4687 d2 8e 46   jnc $468e
$468a 35         dcr m
$468b ca a5 46   jz $46a5
$468e 3e 0d      mvi a,$0d
$4690 85         add l
$4691 6f         mov l,a
$4692 eb         xchg
$4693 2a fd 75   lhld $75fd
$4696 eb         xchg
$4697 72         mov m,d
$4698 23         inx h
$4699 23         inx h
$469a 73         mov m,e
$469b 3e f2      mvi a,$f2
$469d 85         add l
$469e 6f         mov l,a
$469f 3e 82      mvi a,$82
$46a1 cd 61 28   call $2861
$46a4 c9         ret
$46a5 af         xra a
$46a6 32 ea 7b   sta $7bea
$46a9 3e fc      mvi a,$fc
$46ab 85         add l
$46ac 6f         mov l,a
$46ad 36 fc      mvi m,$fc
$46af c9         ret
$46b0 eb         xchg
$46b1 22 ce 46   shld $46ce
$46b4 21 16 78   lxi h,$7816
$46b7 1e 19      mvi e,$19
$46b9 cd 72 28   call $2872
$46bc c0         rnz
$46bd 2b         dcx h
$46be 36 42      mvi m,$42
$46c0 23         inx h
$46c1 36 47      mvi m,$47
$46c3 23         inx h
$46c4 36 8a      mvi m,$8a
$46c6 23         inx h
$46c7 36 47      mvi m,$47
$46c9 3e 04      mvi a,$04
$46cb 85         add l
$46cc 6f         mov l,a
$46cd 11 00 00   lxi d,$0000
$46d0 73         mov m,e
$46d1 23         inx h
$46d2 72         mov m,d
$46d3 78         mov a,b
$46d4 0f         rrc
$46d5 0f         rrc
$46d6 0f         rrc
$46d7 e6 1f      ani $1f
$46d9 c6 a0      adi $a0
$46db 1e 00      mvi e,$00
$46dd 23         inx h
$46de 71         mov m,c
$46df 23         inx h
$46e0 77         mov m,a
$46e1 23         inx h
$46e2 71         mov m,c
$46e3 23         inx h
$46e4 77         mov m,a
$46e5 23         inx h
$46e6 36 05      mvi m,$05
$46e8 23         inx h
$46e9 73         mov m,e
$46ea 23         inx h
$46eb 36 05      mvi m,$05
$46ed 23         inx h
$46ee 73         mov m,e
$46ef 23         inx h
$46f0 73         mov m,e
$46f1 23         inx h
$46f2 70         mov m,b
$46f3 23         inx h
$46f4 73         mov m,e
$46f5 23         inx h
$46f6 71         mov m,c
$46f7 c9         ret
$46f8 eb         xchg
$46f9 22 19 47   shld $4719
$46fc 21 16 78   lxi h,$7816
$46ff 1e 19      mvi e,$19
$4701 cd 72 28   call $2872
$4704 c0         rnz
$4705 2b         dcx h
$4706 36 42      mvi m,$42
$4708 23         inx h
$4709 36 47      mvi m,$47
$470b 23         inx h
$470c 36 59      mvi m,$59
$470e 23         inx h
$470f 36 47      mvi m,$47
$4711 23         inx h
$4712 36 00      mvi m,$00
$4714 3e 03      mvi a,$03
$4716 85         add l
$4717 6f         mov l,a
$4718 11 00 00   lxi d,$0000
$471b 73         mov m,e
$471c 23         inx h
$471d 72         mov m,d
$471e 3e 1f      mvi a,$1f
$4720 a0         ana b
$4721 f6 a0      ori $a0
$4723 47         mov b,a
$4724 16 02      mvi d,$02
$4726 1e 00      mvi e,$00
$4728 23         inx h
$4729 71         mov m,c
$472a 23         inx h
$472b 70         mov m,b
$472c 23         inx h
$472d 71         mov m,c
$472e 23         inx h
$472f 70         mov m,b
$4730 23         inx h
$4731 36 05      mvi m,$05
$4733 23         inx h
$4734 73         mov m,e
$4735 23         inx h
$4736 36 05      mvi m,$05
$4738 23         inx h
$4739 73         mov m,e
$473a 23         inx h
$473b 23         inx h
$473c 70         mov m,b
$473d 23         inx h
$473e 72         mov m,d
$473f 23         inx h
$4740 71         mov m,c
$4741 c9         ret
$4742 21 06 00   lxi h,$0006
$4745 19         dad d
$4746 3e c8      mvi a,$c8
$4748 cd 61 28   call $2861
$474b d0         rnc
$474c 3e fa      mvi a,$fa
$474e 85         add l
$474f 6f         mov l,a
$4750 36 fc      mvi m,$fc
$4752 c9         ret
$4753 56         mov d,m
$4754 23         inx h
$4755 4e         mov c,m
$4756 23         inx h
$4757 5e         mov e,m
$4758 c9         ret
$4759 21 10 00   lxi h,$0010
$475c 19         dad d
$475d cd 53 47   call $4753
$4760 79         mov a,c
$4761 01 f3 ff   lxi b,$fff3
$4764 09         dad b
$4765 46         mov b,m
$4766 23         inx h
$4767 e5         push h
$4768 66         mov h,m
$4769 68         mov l,b
$476a 4f         mov c,a
$476b cd 11 0c   call $0c11
$476e 3e fd      mvi a,$fd
$4770 32 11 76   sta $7611
$4773 d3 11      out $11
$4775 cd a2 16   call $16a2
$4778 af         xra a
$4779 32 11 76   sta $7611
$477c d3 11      out $11
$477e e1         pop h
$477f 23         inx h
$4780 71         mov m,c
$4781 23         inx h
$4782 70         mov m,b
$4783 23         inx h
$4784 23         inx h
$4785 23         inx h
$4786 73         mov m,e
$4787 23         inx h
$4788 72         mov m,d
$4789 c9         ret
$478a 21 10 00   lxi h,$0010
$478d 19         dad d
$478e cd 2c 0c   call $0c2c
$4791 79         mov a,c
$4792 01 f3 ff   lxi b,$fff3
$4795 09         dad b
$4796 46         mov b,m
$4797 23         inx h
$4798 e5         push h
$4799 66         mov h,m
$479a 68         mov l,b
$479b 4f         mov c,a
$479c cd 11 0c   call $0c11
$479f 3e f1      mvi a,$f1
$47a1 32 11 76   sta $7611
$47a4 d3 11      out $11
$47a6 cd a2 16   call $16a2
$47a9 af         xra a
$47aa 32 11 76   sta $7611
$47ad d3 11      out $11
$47af e1         pop h
$47b0 23         inx h
$47b1 71         mov m,c
$47b2 23         inx h
$47b3 70         mov m,b
$47b4 23         inx h
$47b5 23         inx h
$47b6 23         inx h
$47b7 73         mov m,e
$47b8 23         inx h
$47b9 72         mov m,d
$47ba c9         ret
$47bb 11 c5 47   lxi d,$47c5
$47be c3 14 48   jmp $4814

$47c1 00 00 00 00 cf 47 75 45   ....œGuE
$47c9 00 00 0e 21 d1 04         ...!—.

$47cf 21 14 00   lxi h,$0014
$47d2 19         dad d
$47d3 3a 08 76   lda $7608
$47d6 96         sub m
$47d7 da ea 47   jc $47ea
$47da 3c         inr a
$47db 3c         inr a
$47dc 0f         rrc
$47dd 0f         rrc
$47de e6 3f      ani $3f
$47e0 fe 0e      cpi $0e
$47e2 da e7 47   jc $47e7
$47e5 3e 0e      mvi a,$0e
$47e7 c3 f5 47   jmp $47f5
$47ea 0f         rrc
$47eb 0f         rrc
$47ec f6 c0      ori $c0
$47ee fe f2      cpi $f2
$47f0 d2 f5 47   jnc $47f5
$47f3 3e f2      mvi a,$f2
$47f5 86         add m
$47f6 77         mov m,a
$47f7 3e f2      mvi a,$f2
$47f9 85         add l
$47fa 6f         mov l,a
$47fb 3e 1e      mvi a,$1e
$47fd cd 61 28   call $2861
$4800 c9         ret
$4801 3e fc      mvi a,$fc
$4803 85         add l
$4804 6f         mov l,a
$4805 36 fc      mvi m,$fc
$4807 c9         ret

$4808 05                        .

$4809 3e ff      mvi a,$ff
$480b 32 f7 78   sta $78f7
$480e 21 16 78   lxi h,$7816
$4811 36 fe      mvi m,$fe
$4813 c9         ret
$4814 21 00 00   lxi h,$0000
$4817 39         dad sp
$4818 22 46 48   shld $4846
$481b eb         xchg
$481c f9         sphl
$481d 69         mov l,c
$481e 60         mov h,b
$481f 22 50 48   shld $4850
$4822 21 16 78   lxi h,$7816
$4825 1e 19      mvi e,$19
$4827 cd 72 28   call $2872
$482a c2 45 48   jnz $4845
$482d 2b         dcx h
$482e c1         pop b
$482f 71         mov m,c
$4830 23         inx h
$4831 70         mov m,b
$4832 23         inx h
$4833 c1         pop b
$4834 71         mov m,c
$4835 23         inx h
$4836 70         mov m,b
$4837 23         inx h
$4838 c1         pop b
$4839 71         mov m,c
$483a 23         inx h
$483b 70         mov m,b
$483c 23         inx h
$483d 36 00      mvi m,$00
$483f 23         inx h
$4840 c1         pop b
$4841 71         mov m,c
$4842 23         inx h
$4843 70         mov m,b
$4844 c1         pop b
$4845 31 00 00   lxi sp,$0000
$4848 af         xra a
$4849 32 11 76   sta $7611
$484c d3 11      out $11
$484e c5         push b
$484f 01 00 00   lxi b,$0000
$4852 78         mov a,b
$4853 0f         rrc
$4854 0f         rrc
$4855 0f         rrc
$4856 e6 1f      ani $1f
$4858 c6 a0      adi $a0
$485a 1e 00      mvi e,$00
$485c 23         inx h
$485d 71         mov m,c
$485e 23         inx h
$485f 77         mov m,a
$4860 23         inx h
$4861 71         mov m,c
$4862 23         inx h
$4863 77         mov m,a
$4864 23         inx h
$4865 36 05      mvi m,$05
$4867 23         inx h
$4868 73         mov m,e
$4869 23         inx h
$486a 36 05      mvi m,$05
$486c 23         inx h
$486d 73         mov m,e
$486e 23         inx h
$486f 73         mov m,e
$4870 23         inx h
$4871 70         mov m,b
$4872 23         inx h
$4873 73         mov m,e
$4874 23         inx h
$4875 71         mov m,c
$4876 23         inx h
$4877 eb         xchg
$4878 c1         pop b
$4879 21 80 48   lxi h,$4880
$487c e5         push h
$487d 69         mov l,c
$487e 60         mov h,b
$487f e9         pchl
$4880 3e 01      mvi a,$01
$4882 c9         ret
$4883 3e 00      mvi a,$00
$4885 11 16 78   lxi d,$7816
$4888 21 19 00   lxi h,$0019
$488b c3 8f 28   jmp $288f
$488e 3e 02      mvi a,$02
$4890 11 16 78   lxi d,$7816
$4893 21 19 00   lxi h,$0019
$4896 c3 8f 28   jmp $288f
$4899 21 af 48   lxi h,$48af
$489c 11 16 78   lxi d,$7816
$489f 3e 19      mvi a,$19
$48a1 c3 b8 28   jmp $28b8
$48a4 21 b5 48   lxi h,$48b5
$48a7 11 16 78   lxi d,$7816
$48aa 3e 19      mvi a,$19
$48ac c3 b8 28   jmp $28b8
$48af 23         inx h
$48b0 23         inx h
$48b1 23         inx h
$48b2 c3 0b 29   jmp $290b
$48b5 11 03 00   lxi d,$0003
$48b8 c3 d5 28   jmp $28d5
$48bb 21 00 74   lxi h,$7400
$48be 36 81      mvi m,$81
$48c0 23         inx h
$48c1 01 00 75   lxi b,$7500
$48c4 c3 36 03   jmp $0336
$48c7 cd 52 49   call $4952
$48ca 7e         mov a,m
$48cb b7         ora a
$48cc c2 fd 48   jnz $48fd
$48cf 11 00 75   lxi d,$7500
$48d2 0e 00      mvi c,$00
$48d4 06 f0      mvi b,$f0
$48d6 1a         ldax d
$48d7 e6 f0      ani $f0
$48d9 fe d0      cpi $d0
$48db c2 df 48   jnz $48df
$48de 0c         inr c
$48df 13         inx d
$48e0 05         dcr b
$48e1 c2 d6 48   jnz $48d6
$48e4 3e 07      mvi a,$07
$48e6 a1         ana c
$48e7 ca ec 48   jz $48ec
$48ea 06 01      mvi b,$01
$48ec 79         mov a,c
$48ed 0f         rrc
$48ee 0f         rrc
$48ef 0f         rrc
$48f0 e6 1f      ani $1f
$48f2 80         add b
$48f3 4f         mov c,a
$48f4 3a 00 74   lda $7400
$48f7 77         mov m,a
$48f8 81         add c
$48f9 32 00 74   sta $7400
$48fc c9         ret
$48fd 6e         mov l,m
$48fe 11 00 7e   lxi d,$7e00
$4901 eb         xchg
$4902 0e 01      mvi c,$01
$4904 06 f0      mvi b,$f0
$4906 7e         mov a,m
$4907 e6 f0      ani $f0
$4909 fe d0      cpi $d0
$490b c2 1c 49   jnz $491c
$490e 1a         ldax d
$490f a1         ana c
$4910 ca 15 49   jz $4915
$4913 36 01      mvi m,$01
$4915 79         mov a,c
$4916 07         rlc
$4917 4f         mov c,a
$4918 d2 1c 49   jnc $491c
$491b 13         inx d
$491c 23         inx h
$491d 05         dcr b
$491e c2 06 49   jnz $4906
$4921 c9         ret
$4922 cd 52 49   call $4952
$4925 7e         mov a,m
$4926 b7         ora a
$4927 c8         rz
$4928 6e         mov l,m
$4929 11 00 75   lxi d,$7500
$492c 0e 01      mvi c,$01
$492e 06 f0      mvi b,$f0
$4930 1a         ldax d
$4931 e6 f0      ani $f0
$4933 fe d0      cpi $d0
$4935 c2 4c 49   jnz $494c
$4938 16 7e      mvi d,$7e
$493a 1a         ldax d
$493b fe 01      cpi $01
$493d 16 75      mvi d,$75
$493f c2 45 49   jnz $4945
$4942 7e         mov a,m
$4943 b1         ora c
$4944 77         mov m,a
$4945 79         mov a,c
$4946 07         rlc
$4947 4f         mov c,a
$4948 d2 4c 49   jnc $494c
$494b 23         inx h
$494c 13         inx d
$494d 05         dcr b
$494e c2 30 49   jnz $4930
$4951 c9         ret
$4952 2a 82 7b   lhld $7b82
$4955 7c         mov a,h
$4956 0f         rrc
$4957 0f         rrc
$4958 85         add l
$4959 3c         inr a
$495a 6f         mov l,a
$495b 26 74      mvi h,$74
$495d c9         ret
$495e af         xra a
$495f 32 83 7b   sta $7b83
$4962 21 11 7c   lxi h,$7c11
$4965 01 20 7c   lxi b,$7c20
$4968 cd 36 03   call $0336
$496b 21 e3 7b   lxi h,$7be3
$496e 01 ec 7b   lxi b,$7bec
$4971 cd 36 03   call $0336
$4974 cd bb 48   call $48bb
$4977 c3 7a 49   jmp $497a
$497a cd db 49   call $49db
$497d 3e 01      mvi a,$01
$497f 32 f7 7b   sta $7bf7
$4982 3e ff      mvi a,$ff
$4984 32 f8 7b   sta $7bf8
$4987 21 00 7b   lxi h,$7b00
$498a 01 40 7b   lxi b,$7b40
$498d cd 36 03   call $0336
$4990 21 85 7b   lxi h,$7b85
$4993 01 c3 7b   lxi b,$7bc3
$4996 cd 36 03   call $0336
$4999 21 15 78   lxi h,$7815
$499c 01 f8 78   lxi b,$78f8
$499f cd 36 03   call $0336
$49a2 21 12 76   lxi h,$7612
$49a5 01 14 78   lxi b,$7814
$49a8 cd 36 03   call $0336
$49ab 2a c7 7b   lhld $7bc7
$49ae 11 00 7a   lxi d,$7a00
