$0100 c3 b8 2b   jmp $2bb8
$4b97 19         dad d
$4b98 7e         mov a,m
$4b99 e6 80      ani $80
$4b9b c2 f6 4b   jnz $4bf6
$4b9e 23         inx h
$4b9f 22 e6 4b   shld $4be6
$4ba2 35         dcr m
$4ba3 ca e8 4b   jz $4be8
$4ba6 3e e4      mvi a,$e4
$4ba8 0e d4      mvi c,$d4
$4baa 11 0b 0b   lxi d,$0b0b
$4bad cd 7d 2d   call $2d7d
$4bb0 da ef 4b   jc $4bef
$4bb3 3e f2      mvi a,$f2
$4bb5 85         add l
$4bb6 6f         mov l,a
$4bb7 3e 5a      mvi a,$5a
$4bb9 cd f4 2d   call $2df4
$4bbc 3e 0b      mvi a,$0b
$4bbe 85         add l
$4bbf 6f         mov l,a
$4bc0 56         mov d,m
$4bc1 23         inx h
$4bc2 23         inx h
$4bc3 5e         mov e,m
$4bc4 21 00 fd   lxi h,$fd00
$4bc7 19         dad d
$4bc8 e5         push h
$4bc9 3e 0b      mvi a,$0b
$4bcb 01 0b 01   lxi b,$010b
$4bce cd 1a 48   call $481a
$4bd1 7e         mov a,m
$4bd2 fe fc      cpi $fc
$4bd4 d1         pop d
$4bd5 d0         rnc
$4bd6 01 1a 00   lxi b,$001a
$4bd9 09         dad b
$4bda 5e         mov e,m
$4bdb 23         inx h
$4bdc 56         mov d,m
$4bdd eb         xchg
$4bde 01 e5 4b   lxi b,$4be5
$4be1 c5         push b
$4be2 0e 02      mvi c,$02
$4be4 e9         pchl
$4be5 21 00 00   lxi h,$0000
$4be8 3e fc      mvi a,$fc
$4bea 85         add l
$4beb 6f         mov l,a
$4bec 36 fc      mvi m,$fc
$4bee c9         ret
$4bef 3e f0      mvi a,$f0
$4bf1 85         add l
$4bf2 6f         mov l,a
$4bf3 36 fc      mvi m,$fc
$4bf5 c9         ret
$4bf6 23         inx h
$4bf7 35         dcr m
$4bf8 c0         rnz
$4bf9 36 1e      mvi m,$1e
$4bfb 2b         dcx h
$4bfc 36 00      mvi m,$00
$4bfe c9         ret
$4bff 2a c5 23   lhld $23c5
$4c02 3a c7 23   lda $23c7
$4c05 c3 07 2f   jmp $2f07
$4c08 32 20 4c   sta $4c20
$4c0b 11 15 4c   lxi d,$4c15
$4c0e c3 85 4f   jmp $4f85

$4c11 00 00 00 00 5b 4c dd 4c   ....[L›L
$4c19 00 19 92 23 1f 4c         ..í#.L

$4c1f 3e 00      mvi a,$00
$4c21 eb         xchg
$4c22 1e 00      mvi e,$00
$4c24 fe 00      cpi $00
$4c26 ca 51 4c   jz $4c51
$4c29 fe 01      cpi $01
$4c2b ca 47 4c   jz $4c47
$4c2e fe 02      cpi $02
$4c30 ca 3d 4c   jz $4c3d
$4c33 73         mov m,e
$4c34 23         inx h
$4c35 73         mov m,e
$4c36 23         inx h
$4c37 36 00      mvi m,$00
$4c39 23         inx h
$4c3a 36 fc      mvi m,$fc
$4c3c c9         ret
$4c3d 73         mov m,e
$4c3e 23         inx h
$4c3f 73         mov m,e
$4c40 23         inx h
$4c41 36 00      mvi m,$00
$4c43 23         inx h
$4c44 36 04      mvi m,$04
$4c46 c9         ret
$4c47 36 00      mvi m,$00
$4c49 23         inx h
$4c4a 36 fc      mvi m,$fc
$4c4c 23         inx h
$4c4d 73         mov m,e
$4c4e 23         inx h
$4c4f 73         mov m,e
$4c50 c9         ret
$4c51 36 00      mvi m,$00
$4c53 23         inx h
$4c54 36 04      mvi m,$04
$4c56 23         inx h
$4c57 73         mov m,e
$4c58 23         inx h
$4c59 73         mov m,e
$4c5a c9         ret
$4c5b 21 05 00   lxi h,$0005
$4c5e 19         dad d
$4c5f 35         dcr m
$4c60 ca d6 4c   jz $4cd6
$4c63 3e e4      mvi a,$e4
$4c65 0e d4      mvi c,$d4
$4c67 11 0b 0b   lxi d,$0b0b
$4c6a cd 7d 2d   call $2d7d
$4c6d da a3 4c   jc $4ca3
$4c70 3e f2      mvi a,$f2
$4c72 85         add l
$4c73 6f         mov l,a
$4c74 3e 82      mvi a,$82
$4c76 cd f4 2d   call $2df4
$4c79 3e 0b      mvi a,$0b
$4c7b 85         add l
$4c7c 6f         mov l,a
$4c7d 3a 50 7f   lda $7f50
$4c80 c6 0f      adi $0f
$4c82 be         cmp m
$4c83 d8         rc
$4c84 d6 1b      sui $1b
$4c86 be         cmp m
$4c87 d0         rnc
$4c88 23         inx h
$4c89 23         inx h
$4c8a 3a 52 7f   lda $7f52
$4c8d c6 0b      adi $0b
$4c8f be         cmp m
$4c90 d8         rc
$4c91 d6 17      sui $17
$4c93 be         cmp m
$4c94 d0         rnc
$4c95 e5         push h
$4c96 0e 04      mvi c,$04
$4c98 cd fa 34   call $34fa
$4c9b e1         pop h
$4c9c 3e ed      mvi a,$ed
$4c9e 85         add l
$4c9f 6f         mov l,a
$4ca0 36 fc      mvi m,$fc
$4ca2 c9         ret
$4ca3 3e f4      mvi a,$f4
$4ca5 85         add l
$4ca6 6f         mov l,a
$4ca7 2b         dcx h
$4ca8 36 01      mvi m,$01
$4caa 3e 11      mvi a,$11
$4cac 85         add l
$4cad 6f         mov l,a
$4cae 7e         mov a,m
$4caf 23         inx h
$4cb0 b6         ora m
$4cb1 ca c3 4c   jz $4cc3
$4cb4 f2 bd 4c   jp $4cbd
$4cb7 36 04      mvi m,$04
$4cb9 2b         dcx h
$4cba 36 00      mvi m,$00
$4cbc c9         ret
$4cbd 36 fc      mvi m,$fc
$4cbf 2b         dcx h
$4cc0 36 00      mvi m,$00
$4cc2 c9         ret
$4cc3 23         inx h
$4cc4 23         inx h
$4cc5 7e         mov a,m
$4cc6 b7         ora a
$4cc7 f2 d0 4c   jp $4cd0
$4cca 36 04      mvi m,$04
$4ccc 2b         dcx h
$4ccd 36 00      mvi m,$00
$4ccf c9         ret
$4cd0 36 fc      mvi m,$fc
$4cd2 2b         dcx h
$4cd3 36 00      mvi m,$00
$4cd5 c9         ret
$4cd6 3e fc      mvi a,$fc
$4cd8 85         add l
$4cd9 6f         mov l,a
$4cda 36 fc      mvi m,$fc
$4cdc c9         ret
$4cdd 2a 8a 23   lhld $238a
$4ce0 3a 8c 23   lda $238c
$4ce3 c3 07 2f   jmp $2f07
$4ce6 69         mov l,c
$4ce7 60         mov h,b
$4ce8 22 00 4d   shld $4d00
$4ceb 11 f5 4c   lxi d,$4cf5
$4cee c3 85 4f   jmp $4f85

$4cf1 00 00 00 00 31 4d 76 4d   ....1MvM
$4cf9 00 20 af 1e ff 4c         . Ø.ˇL

$4cff 01 00 00   lxi b,$0000
$4d02 eb         xchg
$4d03 3a 50 7f   lda $7f50
$4d06 90         sub b
$4d07 5f         mov e,a
$4d08 3e 00      mvi a,$00
$4d0a 9f         sbb a
$4d0b 57         mov d,a
$4d0c eb         xchg
$4d0d 29         dad h
$4d0e 29         dad h
$4d0f 29         dad h
$4d10 e6 07      ani $07
$4d12 b5         ora l
$4d13 6f         mov l,a
$4d14 e5         push h
$4d15 eb         xchg
$4d16 3a 52 7f   lda $7f52
$4d19 91         sub c
$4d1a 5f         mov e,a
$4d1b 3e 00      mvi a,$00
$4d1d 9f         sbb a
$4d1e 57         mov d,a
$4d1f eb         xchg
$4d20 29         dad h
$4d21 29         dad h
$4d22 29         dad h
$4d23 e6 07      ani $07
$4d25 b5         ora l
$4d26 6f         mov l,a
$4d27 eb         xchg
$4d28 c1         pop b
$4d29 71         mov m,c
$4d2a 23         inx h
$4d2b 70         mov m,b
$4d2c 23         inx h
$4d2d 73         mov m,e
$4d2e 23         inx h
$4d2f 72         mov m,d
$4d30 c9         ret
$4d31 21 05 00   lxi h,$0005
$4d34 19         dad d
$4d35 35         dcr m
$4d36 ca 6f 4d   jz $4d6f
$4d39 cd f7 2c   call $2cf7
$4d3c 3e f4      mvi a,$f4
$4d3e 85         add l
$4d3f 6f         mov l,a
$4d40 3e 82      mvi a,$82
$4d42 cd f4 2d   call $2df4
$4d45 3e 0b      mvi a,$0b
$4d47 85         add l
$4d48 6f         mov l,a
$4d49 3a 50 7f   lda $7f50
$4d4c c6 0f      adi $0f
$4d4e be         cmp m
$4d4f d8         rc
$4d50 d6 19      sui $19
$4d52 be         cmp m
$4d53 d0         rnc
$4d54 23         inx h
$4d55 23         inx h
$4d56 3a 52 7f   lda $7f52
$4d59 c6 0b      adi $0b
$4d5b be         cmp m
$4d5c d8         rc
$4d5d d6 15      sui $15
$4d5f be         cmp m
$4d60 d0         rnc
$4d61 e5         push h
$4d62 0e 01      mvi c,$01
$4d64 cd fa 34   call $34fa
$4d67 e1         pop h
$4d68 3e ed      mvi a,$ed
$4d6a 85         add l
$4d6b 6f         mov l,a
$4d6c 36 fc      mvi m,$fc
$4d6e c9         ret
$4d6f 3e fc      mvi a,$fc
$4d71 85         add l
$4d72 6f         mov l,a
$4d73 36 fc      mvi m,$fc
$4d75 c9         ret
$4d76 2a 91 1e   lhld $1e91
$4d79 3a 93 1e   lda $1e93
$4d7c c3 07 2f   jmp $2f07
$4d7f 69         mov l,c
$4d80 60         mov h,b
$4d81 22 99 4d   shld $4d99
$4d84 11 8e 4d   lxi d,$4d8e
$4d87 c3 85 4f   jmp $4f85

$4d8a 00 00 00 00 c8 4d 23 4f   ....»M#O
$4d92 00 40 f1 1d 98 4d         .@Ò.òM

$4d98 01 00 00   lxi b,$0000
$4d9b eb         xchg
$4d9c 3a 50 7f   lda $7f50
$4d9f 90         sub b
$4da0 5f         mov e,a
$4da1 3e 00      mvi a,$00
$4da3 9f         sbb a
$4da4 57         mov d,a
$4da5 eb         xchg
$4da6 29         dad h
$4da7 29         dad h
$4da8 e6 03      ani $03
$4daa b5         ora l
$4dab 6f         mov l,a
$4dac e5         push h
$4dad eb         xchg
$4dae 3a 52 7f   lda $7f52
$4db1 91         sub c
$4db2 5f         mov e,a
$4db3 3e 00      mvi a,$00
$4db5 9f         sbb a
$4db6 57         mov d,a
$4db7 eb         xchg
$4db8 29         dad h
$4db9 29         dad h
$4dba e6 03      ani $03
$4dbc b5         ora l
$4dbd 6f         mov l,a
$4dbe eb         xchg
$4dbf c1         pop b
$4dc0 71         mov m,c
$4dc1 23         inx h
$4dc2 70         mov m,b
$4dc3 23         inx h
$4dc4 73         mov m,e
$4dc5 23         inx h
$4dc6 72         mov m,d
$4dc7 c9         ret
$4dc8 21 05 00   lxi h,$0005
$4dcb 19         dad d
$4dcc 35         dcr m
$4dcd ca 05 4e   jz $4e05
$4dd0 cd f7 2c   call $2cf7
$4dd3 22 e7 4d   shld $4de7
$4dd6 3e f4      mvi a,$f4
$4dd8 85         add l
$4dd9 6f         mov l,a
$4dda 3e 82      mvi a,$82
$4ddc cd f4 2d   call $2df4
$4ddf 21 0c 4e   lxi h,$4e0c
$4de2 35         dcr m
$4de3 c0         rnz
$4de4 36 05      mvi m,$05
$4de6 21 00 00   lxi h,$0000
$4de9 7e         mov a,m
$4dea 0f         rrc
$4deb 0f         rrc
$4dec 0f         rrc
$4ded e6 1f      ani $1f
$4def c6 a0      adi $a0
$4df1 47         mov b,a
$4df2 23         inx h
$4df3 23         inx h
$4df4 4e         mov c,m
$4df5 cd 4a 03   call $034a
$4df8 e6 0f      ani $0f
$4dfa de 07      sbi $07
$4dfc 81         add c
$4dfd 4f         mov c,a
$4dfe 11 66 1e   lxi d,$1e66
$4e01 cd b7 4e   call $4eb7
$4e04 c9         ret
$4e05 3e fc      mvi a,$fc
$4e07 85         add l
$4e08 6f         mov l,a
$4e09 36 fc      mvi m,$fc
$4e0b c9         ret

$4e0c 05                        .

$4e0d 21 47 7f   lxi h,$7f47
$4e10 4e         mov c,m
$4e11 23         inx h
$4e12 46         mov b,m
$4e13 11 1d 4e   lxi d,$4e1d
$4e16 c3 85 4f   jmp $4f85

$4e19 00 00 00 00 3b 4e 1a 4f   ....;N.O
$4e21 00 14 46 1e 28 4e         ..F.(N

$4e27 c9         ret
$4e28 21 fd ff   lxi h,$fffd
$4e2b 19         dad d
$4e2c 7e         mov a,m
$4e2d e6 1f      ani $1f
$4e2f f6 a0      ori $a0
$4e31 77         mov m,a
$4e32 23         inx h
$4e33 36 02      mvi m,$02
$4e35 3e 01      mvi a,$01
$4e37 32 17 79   sta $7917
$4e3a c9         ret
$4e3b eb         xchg
$4e3c 3e 05      mvi a,$05
$4e3e 85         add l
$4e3f 6f         mov l,a
$4e40 3e 01      mvi a,$01
$4e42 07         rlc
$4e43 32 41 4e   sta $4e41
$4e46 d2 4d 4e   jnc $4e4d
$4e49 35         dcr m
$4e4a ca 64 4e   jz $4e64
$4e4d 3e 0d      mvi a,$0d
$4e4f 85         add l
$4e50 6f         mov l,a
$4e51 eb         xchg
$4e52 2a 47 7f   lhld $7f47
$4e55 eb         xchg
$4e56 72         mov m,d
$4e57 23         inx h
$4e58 23         inx h
$4e59 73         mov m,e
$4e5a 3e f2      mvi a,$f2
$4e5c 85         add l
$4e5d 6f         mov l,a
$4e5e 3e 82      mvi a,$82
$4e60 cd f4 2d   call $2df4
$4e63 c9         ret
$4e64 af         xra a
$4e65 32 17 79   sta $7917
$4e68 3e fc      mvi a,$fc
$4e6a 85         add l
$4e6b 6f         mov l,a
$4e6c 36 fc      mvi m,$fc
$4e6e c9         ret
$4e6f eb         xchg
$4e70 22 8d 4e   shld $4e8d
$4e73 21 1e 75   lxi h,$751e
$4e76 1e 19      mvi e,$19
$4e78 cd 05 2e   call $2e05
$4e7b c0         rnz
$4e7c 2b         dcx h
$4e7d 36 01      mvi m,$01
$4e7f 23         inx h
$4e80 36 4f      mvi m,$4f
$4e82 23         inx h
$4e83 36 23      mvi m,$23
$4e85 23         inx h
$4e86 36 4f      mvi m,$4f
$4e88 3e 04      mvi a,$04
$4e8a 85         add l
$4e8b 6f         mov l,a
$4e8c 11 00 00   lxi d,$0000
$4e8f 73         mov m,e
$4e90 23         inx h
$4e91 72         mov m,d
$4e92 78         mov a,b
$4e93 0f         rrc
$4e94 0f         rrc
$4e95 0f         rrc
$4e96 e6 1f      ani $1f
$4e98 c6 a0      adi $a0
$4e9a 1e 00      mvi e,$00
$4e9c 23         inx h
$4e9d 71         mov m,c
$4e9e 23         inx h
$4e9f 77         mov m,a
$4ea0 23         inx h
$4ea1 71         mov m,c
$4ea2 23         inx h
$4ea3 77         mov m,a
$4ea4 23         inx h
$4ea5 36 05      mvi m,$05
$4ea7 23         inx h
$4ea8 73         mov m,e
$4ea9 23         inx h
$4eaa 36 05      mvi m,$05
$4eac 23         inx h
$4ead 73         mov m,e
$4eae 23         inx h
$4eaf 73         mov m,e
$4eb0 23         inx h
$4eb1 70         mov m,b
$4eb2 23         inx h
$4eb3 73         mov m,e
$4eb4 23         inx h
$4eb5 71         mov m,c
$4eb6 c9         ret
$4eb7 eb         xchg
$4eb8 22 d8 4e   shld $4ed8
$4ebb 21 1e 75   lxi h,$751e
$4ebe 1e 19      mvi e,$19
$4ec0 cd 05 2e   call $2e05
$4ec3 c0         rnz
$4ec4 2b         dcx h
$4ec5 36 01      mvi m,$01
$4ec7 23         inx h
$4ec8 36 4f      mvi m,$4f
$4eca 23         inx h
$4ecb 36 1a      mvi m,$1a
$4ecd 23         inx h
$4ece 36 4f      mvi m,$4f
$4ed0 23         inx h
$4ed1 36 00      mvi m,$00
$4ed3 3e 03      mvi a,$03
$4ed5 85         add l
$4ed6 6f         mov l,a
$4ed7 11 00 00   lxi d,$0000
$4eda 73         mov m,e
$4edb 23         inx h
$4edc 72         mov m,d
$4edd 3e 1f      mvi a,$1f
$4edf a0         ana b
$4ee0 f6 a0      ori $a0
$4ee2 47         mov b,a
$4ee3 16 02      mvi d,$02
$4ee5 1e 00      mvi e,$00
$4ee7 23         inx h
$4ee8 71         mov m,c
$4ee9 23         inx h
$4eea 70         mov m,b
$4eeb 23         inx h
$4eec 71         mov m,c
$4eed 23         inx h
$4eee 70         mov m,b
$4eef 23         inx h
$4ef0 36 05      mvi m,$05
$4ef2 23         inx h
$4ef3 73         mov m,e
$4ef4 23         inx h
$4ef5 36 05      mvi m,$05
$4ef7 23         inx h
$4ef8 73         mov m,e
$4ef9 23         inx h
$4efa 23         inx h
$4efb 70         mov m,b
$4efc 23         inx h
$4efd 72         mov m,d
$4efe 23         inx h
$4eff 71         mov m,c
$4f00 c9         ret
$4f01 21 06 00   lxi h,$0006
$4f04 19         dad d
$4f05 3e c8      mvi a,$c8
$4f07 cd f4 2d   call $2df4
$4f0a d0         rnc
$4f0b 3e fa      mvi a,$fa
$4f0d 85         add l
$4f0e 6f         mov l,a
$4f0f 36 fc      mvi m,$fc
$4f11 c9         ret
$4f12 56         mov d,m
$4f13 23         inx h
$4f14 4e         mov c,m
$4f15 23         inx h
$4f16 5e         mov e,m
$4f17 c9         ret

$4f18 12 4f                     .O

$4f1a 2a 18 4f   lhld $4f18
$4f1d 3a 26 1e   lda $1e26
$4f20 c3 07 2f   jmp $2f07
$4f23 2a 31 1d   lhld $1d31
$4f26 3a 33 1d   lda $1d33
$4f29 c3 07 2f   jmp $2f07
$4f2c 11 36 4f   lxi d,$4f36
$4f2f c3 85 4f   jmp $4f85

$4f32 00 00 00 00 40 4f 76 4d   ....@OvM
$4f3a 00 00 9b 1e c8 05         ..õ.».

$4f40 21 14 00   lxi h,$0014
$4f43 19         dad d
$4f44 3a 52 7f   lda $7f52
$4f47 96         sub m
$4f48 da 5b 4f   jc $4f5b
$4f4b 3c         inr a
$4f4c 3c         inr a
$4f4d 0f         rrc
$4f4e 0f         rrc
$4f4f e6 3f      ani $3f
$4f51 fe 0e      cpi $0e
$4f53 da 58 4f   jc $4f58
$4f56 3e 0e      mvi a,$0e
$4f58 c3 66 4f   jmp $4f66
$4f5b 0f         rrc
$4f5c 0f         rrc
$4f5d f6 c0      ori $c0
$4f5f fe f2      cpi $f2
$4f61 d2 66 4f   jnc $4f66
$4f64 3e f2      mvi a,$f2
$4f66 86         add m
$4f67 77         mov m,a
$4f68 3e f2      mvi a,$f2
$4f6a 85         add l
$4f6b 6f         mov l,a
$4f6c 3e 1e      mvi a,$1e
$4f6e cd f4 2d   call $2df4
$4f71 c9         ret
$4f72 3e fc      mvi a,$fc
$4f74 85         add l
$4f75 6f         mov l,a
$4f76 36 fc      mvi m,$fc
$4f78 c9         ret

$4f79 05                        .

$4f7a 3e ff      mvi a,$ff
$4f7c 32 ff 75   sta $75ff
$4f7f 21 1e 75   lxi h,$751e
$4f82 36 fe      mvi m,$fe
$4f84 c9         ret
$4f85 21 00 00   lxi h,$0000
$4f88 39         dad sp
$4f89 22 b7 4f   shld $4fb7
$4f8c eb         xchg
$4f8d f9         sphl
$4f8e 69         mov l,c
$4f8f 60         mov h,b
$4f90 22 c1 4f   shld $4fc1
$4f93 21 1e 75   lxi h,$751e
$4f96 1e 19      mvi e,$19
$4f98 cd 05 2e   call $2e05
$4f9b c2 b6 4f   jnz $4fb6
$4f9e 2b         dcx h
$4f9f c1         pop b
$4fa0 71         mov m,c
$4fa1 23         inx h
$4fa2 70         mov m,b
$4fa3 23         inx h
$4fa4 c1         pop b
$4fa5 71         mov m,c
$4fa6 23         inx h
$4fa7 70         mov m,b
$4fa8 23         inx h
$4fa9 c1         pop b
$4faa 71         mov m,c
$4fab 23         inx h
$4fac 70         mov m,b
$4fad 23         inx h
$4fae 36 00      mvi m,$00
$4fb0 23         inx h
$4fb1 c1         pop b
$4fb2 71         mov m,c
$4fb3 23         inx h
$4fb4 70         mov m,b
$4fb5 c1         pop b
$4fb6 31 00 00   lxi sp,$0000
$4fb9 af         xra a
$4fba 32 bd 7f   sta $7fbd
$4fbd d3 11      out $11
$4fbf c5         push b
$4fc0 01 00 00   lxi b,$0000
$4fc3 78         mov a,b
$4fc4 0f         rrc
$4fc5 0f         rrc
$4fc6 0f         rrc
$4fc7 e6 1f      ani $1f
$4fc9 c6 a0      adi $a0
$4fcb 1e 00      mvi e,$00
$4fcd 23         inx h
$4fce 71         mov m,c
$4fcf 23         inx h
$4fd0 77         mov m,a
$4fd1 23         inx h
$4fd2 71         mov m,c
$4fd3 23         inx h
$4fd4 77         mov m,a
$4fd5 23         inx h
$4fd6 36 05      mvi m,$05
$4fd8 23         inx h
$4fd9 73         mov m,e
$4fda 23         inx h
$4fdb 36 05      mvi m,$05
$4fdd 23         inx h
$4fde 73         mov m,e
$4fdf 23         inx h
$4fe0 73         mov m,e
$4fe1 23         inx h
$4fe2 70         mov m,b
$4fe3 23         inx h
$4fe4 73         mov m,e
$4fe5 23         inx h
$4fe6 71         mov m,c
$4fe7 23         inx h
$4fe8 eb         xchg
$4fe9 c1         pop b
$4fea 21 f1 4f   lxi h,$4ff1
$4fed e5         push h
$4fee 69         mov l,c
$4fef 60         mov h,b
$4ff0 e9         pchl
$4ff1 3e 01      mvi a,$01
$4ff3 c9         ret
$4ff4 3e 00      mvi a,$00
$4ff6 11 1e 75   lxi d,$751e
$4ff9 21 19 00   lxi h,$0019
$4ffc c3 22 2e   jmp $2e22
$4fff 3e 02      mvi a,$02
$5001 11 1e 75   lxi d,$751e
$5004 21 19 00   lxi h,$0019
$5007 c3 22 2e   jmp $2e22
$500a 21 20 50   lxi h,$5020
$500d 11 1e 75   lxi d,$751e
$5010 3e 19      mvi a,$19
$5012 c3 4b 2e   jmp $2e4b
$5015 21 26 50   lxi h,$5026
$5018 11 1e 75   lxi d,$751e
$501b 3e 19      mvi a,$19
$501d c3 4b 2e   jmp $2e4b
$5020 23         inx h
$5021 23         inx h
$5022 23         inx h
$5023 c3 9e 2e   jmp $2e9e
$5026 11 03 00   lxi d,$0003
$5029 c3 68 2e   jmp $2e68
$502c 21 00 7e   lxi h,$7e00
$502f 36 81      mvi m,$81
$5031 23         inx h
$5032 01 00 7f   lxi b,$7f00
$5035 c3 c5 03   jmp $03c5
$5038 cd c3 50   call $50c3
$503b 7e         mov a,m
$503c b7         ora a
$503d c2 6e 50   jnz $506e
$5040 11 10 76   lxi d,$7610
$5043 0e 00      mvi c,$00
$5045 06 f0      mvi b,$f0
$5047 1a         ldax d
$5048 e6 f0      ani $f0
$504a fe d0      cpi $d0
$504c c2 50 50   jnz $5050
$504f 0c         inr c
$5050 13         inx d
$5051 05         dcr b
$5052 c2 47 50   jnz $5047
$5055 3e 07      mvi a,$07
$5057 a1         ana c
$5058 ca 5d 50   jz $505d
$505b 06 01      mvi b,$01
$505d 79         mov a,c
$505e 0f         rrc
$505f 0f         rrc
$5060 0f         rrc
$5061 e6 1f      ani $1f
$5063 80         add b
$5064 4f         mov c,a
$5065 3a 00 7e   lda $7e00
$5068 77         mov m,a
$5069 81         add c
$506a 32 00 7e   sta $7e00
$506d c9         ret
$506e 6e         mov l,m
$506f 11 00 7b   lxi d,$7b00
$5072 eb         xchg
$5073 0e 01      mvi c,$01
$5075 06 f0      mvi b,$f0
$5077 7e         mov a,m
$5078 e6 f0      ani $f0
$507a fe d0      cpi $d0
$507c c2 8d 50   jnz $508d
$507f 1a         ldax d
$5080 a1         ana c
$5081 ca 86 50   jz $5086
$5084 36 01      mvi m,$01
$5086 79         mov a,c
$5087 07         rlc
$5088 4f         mov c,a
$5089 d2 8d 50   jnc $508d
$508c 13         inx d
$508d 23         inx h
$508e 05         dcr b
$508f c2 77 50   jnz $5077
$5092 c9         ret
$5093 cd c3 50   call $50c3
$5096 7e         mov a,m
$5097 b7         ora a
$5098 c8         rz
$5099 6e         mov l,m
$509a 11 10 76   lxi d,$7610
$509d 0e 01      mvi c,$01
$509f 06 f0      mvi b,$f0
$50a1 1a         ldax d
$50a2 e6 f0      ani $f0
$50a4 fe d0      cpi $d0
$50a6 c2 bd 50   jnz $50bd
$50a9 16 7b      mvi d,$7b
$50ab 1a         ldax d
$50ac fe 01      cpi $01
$50ae 16 76      mvi d,$76
$50b0 c2 b6 50   jnz $50b6
$50b3 7e         mov a,m
$50b4 b1         ora c
$50b5 77         mov m,a
$50b6 79         mov a,c
$50b7 07         rlc
$50b8 4f         mov c,a
$50b9 d2 bd 50   jnc $50bd
$50bc 23         inx h
$50bd 13         inx d
$50be 05         dcr b
$50bf c2 a1 50   jnz $50a1
$50c2 c9         ret
$50c3 2a 31 73   lhld $7331
$50c6 7c         mov a,h
$50c7 0f         rrc
$50c8 0f         rrc
$50c9 85         add l
$50ca 3c         inr a
$50cb 6f         mov l,a
$50cc 26 7e      mvi h,$7e
$50ce c9         ret
$50cf af         xra a
$50d0 32 32 73   sta $7332
$50d3 21 ae 7f   lxi h,$7fae
$50d6 01 bd 7f   lxi b,$7fbd
$50d9 cd c5 03   call $03c5
$50dc 21 10 79   lxi h,$7910
$50df 01 20 79   lxi b,$7920
$50e2 cd c5 03   call $03c5
$50e5 c3 2c 50   jmp $502c
$50e8 3e 01      mvi a,$01
$50ea 32 34 73   sta $7334
$50ed 3e ff      mvi a,$ff
$50ef 32 35 73   sta $7335
$50f2 21 5d 7f   lxi h,$7f5d
$50f5 01 9d 7f   lxi b,$7f9d
$50f8 cd c5 03   call $03c5
$50fb 21 00 7f   lxi h,$7f00
$50fe 01 3e 7f   lxi b,$7f3e
$5101 cd c5 03   call $03c5
$5104 21 1d 75   lxi h,$751d
$5107 01 00 76   lxi b,$7600
$510a cd c5 03   call $03c5
$510d 21 3b 73   lxi h,$733b
$5110 01 1d 75   lxi b,$751d
$5113 cd c5 03   call $03c5
$5116 21 00 00   lxi h,$0000
$5119 22 00 76   shld $7600
$511c 2a 06 76   lhld $7606
$511f 11 00 7d   lxi d,$7d00
$5122 01 00 01   lxi b,$0100
$5125 3a 02 76   lda $7602
$5128 cd d0 04   call $04d0
$512b 2a 08 76   lhld $7608
$512e 11 00 7c   lxi d,$7c00
$5131 01 00 01   lxi b,$0100
$5134 3a 02 76   lda $7602
$5137 cd d0 04   call $04d0
$513a 2a 31 73   lhld $7331
$513d 2e 00      mvi l,$00
$513f af         xra a
$5140 cd a4 55   call $55a4
$5143 cd 82 55   call $5582
$5146 cd 8b 51   call $518b
$5149 cd 97 38   call $3897
$514c c3 aa 38   jmp $38aa
$514f 3a e0 5e   lda $5ee0
$5152 b7         ora a
$5153 c8         rz
$5154 fe 80      cpi $80
$5156 ca 64 51   jz $5164
$5159 fe 82      cpi $82
$515b ca 71 51   jz $5171
$515e fe 84      cpi $84
$5160 ca 7b 51   jz $517b
$5163 c9         ret
$5164 cd 82 55   call $5582
$5167 cd aa 38   call $38aa
$516a af         xra a
$516b 32 e0 5e   sta $5ee0
$516e c3 12 2c   jmp $2c12
$5171 cd 9f 51   call $519f
$5174 af         xra a
$5175 32 e0 5e   sta $5ee0
$5178 c3 12 2c   jmp $2c12
$517b 21 00 00   lxi h,$0000
$517e af         xra a
$517f cd a4 55   call $55a4
$5182 cd 37 58   call $5837
$5185 cd 97 38   call $3897
$5188 c3 64 51   jmp $5164
$518b 3a 32 73   lda $7332
$518e b7         ora a
$518f 11 26 9f   lxi d,$9f26
$5192 3e 14      mvi a,$14
$5194 ca 9c 51   jz $519c
$5197 11 be 8e   lxi d,$8ebe
$519a 3e 14      mvi a,$14
$519c c3 6c 05   jmp $056c
$519f cd 48 56   call $5648
$51a2 0e 40      mvi c,$40
$51a4 cd 01 56   call $5601
$51a7 3e 40      mvi a,$40
$51a9 cd 29 52   call $5229
$51ac 3e c2      mvi a,$c2
$51ae 32 2c 54   sta $542c
$51b1 3e 40      mvi a,$40
$51b3 cd 1c 54   call $541c
$51b6 3e c3      mvi a,$c3
$51b8 32 2c 54   sta $542c
$51bb c9         ret
$51bc 11 00 a0   lxi d,$a000
$51bf 21 00 00   lxi h,$0000
$51c2 01 00 60   lxi b,$6000
$51c5 3e 14      mvi a,$14
$51c7 cd 22 04   call $0422
$51ca 11 00 a0   lxi d,$a000
$51cd 21 00 00   lxi h,$0000
$51d0 01 00 60   lxi b,$6000
$51d3 3e 10      mvi a,$10
