$0100 c3 c4 28   jmp $28c4
$4cf7 6f         mov l,a
$4cf8 3e 82      mvi a,$82
$4cfa cd 5d 2a   call $2a5d
$4cfd 3e 0b      mvi a,$0b
$4cff 85         add l
$4d00 6f         mov l,a
$4d01 3a 02 76   lda $7602
$4d04 c6 0f      adi $0f
$4d06 be         cmp m
$4d07 d8         rc
$4d08 d6 19      sui $19
$4d0a be         cmp m
$4d0b d0         rnc
$4d0c 23         inx h
$4d0d 23         inx h
$4d0e 3a 04 76   lda $7604
$4d11 c6 0b      adi $0b
$4d13 be         cmp m
$4d14 d8         rc
$4d15 d6 15      sui $15
$4d17 be         cmp m
$4d18 d0         rnc
$4d19 e5         push h
$4d1a 0e 01      mvi c,$01
$4d1c cd 06 31   call $3106
$4d1f e1         pop h
$4d20 3e ed      mvi a,$ed
$4d22 85         add l
$4d23 6f         mov l,a
$4d24 36 fc      mvi m,$fc
$4d26 c9         ret
$4d27 3e fc      mvi a,$fc
$4d29 85         add l
$4d2a 6f         mov l,a
$4d2b 36 fc      mvi m,$fc
$4d2d c9         ret
$4d2e 21 3f 0c   lxi h,$0c3f
$4d31 3e f9      mvi a,$f9
$4d33 0e 00      mvi c,$00
$4d35 c3 f2 28   jmp $28f2
$4d38 69         mov l,c
$4d39 60         mov h,b
$4d3a 22 52 4d   shld $4d52
$4d3d 11 47 4d   lxi d,$4d47
$4d40 c3 58 4f   jmp $4f58

$4d43 00 00 00 00 81 4d f5 4e   ....ÅMıN
$4d4b 00 40 cd 23 51 4d         .@Õ#QM

$4d51 01 00 00   lxi b,$0000
$4d54 eb         xchg
$4d55 3a 02 76   lda $7602
$4d58 90         sub b
$4d59 5f         mov e,a
$4d5a 3e 00      mvi a,$00
$4d5c 9f         sbb a
$4d5d 57         mov d,a
$4d5e eb         xchg
$4d5f 29         dad h
$4d60 29         dad h
$4d61 e6 03      ani $03
$4d63 b5         ora l
$4d64 6f         mov l,a
$4d65 e5         push h
$4d66 eb         xchg
$4d67 3a 04 76   lda $7604
$4d6a 91         sub c
$4d6b 5f         mov e,a
$4d6c 3e 00      mvi a,$00
$4d6e 9f         sbb a
$4d6f 57         mov d,a
$4d70 eb         xchg
$4d71 29         dad h
$4d72 29         dad h
$4d73 e6 03      ani $03
$4d75 b5         ora l
$4d76 6f         mov l,a
$4d77 eb         xchg
$4d78 c1         pop b
$4d79 71         mov m,c
$4d7a 23         inx h
$4d7b 70         mov m,b
$4d7c 23         inx h
$4d7d 73         mov m,e
$4d7e 23         inx h
$4d7f 72         mov m,d
$4d80 c9         ret
$4d81 21 05 00   lxi h,$0005
$4d84 19         dad d
$4d85 35         dcr m
$4d86 ca d8 4d   jz $4dd8
$4d89 01 13 00   lxi b,$0013
$4d8c 09         dad b
$4d8d 56         mov d,m
$4d8e 2b         dcx h
$4d8f 7e         mov a,m
$4d90 2b         dcx h
$4d91 46         mov b,m
$4d92 2b         dcx h
$4d93 4e         mov c,m
$4d94 2b         dcx h
$4d95 2b         dcx h
$4d96 86         add m
$4d97 77         mov m,a
$4d98 23         inx h
$4d99 7e         mov a,m
$4d9a 8a         adc d
$4d9b 77         mov m,a
$4d9c 2b         dcx h
$4d9d 2b         dcx h
$4d9e 2b         dcx h
$4d9f 7e         mov a,m
$4da0 81         add c
$4da1 77         mov m,a
$4da2 23         inx h
$4da3 7e         mov a,m
$4da4 88         adc b
$4da5 77         mov m,a
$4da6 22 ba 4d   shld $4dba
$4da9 3e f4      mvi a,$f4
$4dab 85         add l
$4dac 6f         mov l,a
$4dad 3e 82      mvi a,$82
$4daf cd 5d 2a   call $2a5d
$4db2 21 df 4d   lxi h,$4ddf
$4db5 35         dcr m
$4db6 c0         rnz
$4db7 36 05      mvi m,$05
$4db9 21 00 00   lxi h,$0000
$4dbc 7e         mov a,m
$4dbd 0f         rrc
$4dbe 0f         rrc
$4dbf 0f         rrc
$4dc0 e6 1f      ani $1f
$4dc2 c6 a0      adi $a0
$4dc4 47         mov b,a
$4dc5 23         inx h
$4dc6 23         inx h
$4dc7 4e         mov c,m
$4dc8 cd bb 02   call $02bb
$4dcb e6 0f      ani $0f
$4dcd de 07      sbi $07
$4dcf 81         add c
$4dd0 4f         mov c,a
$4dd1 11 3f 24   lxi d,$243f
$4dd4 cd 8a 4e   call $4e8a
$4dd7 c9         ret
$4dd8 3e fc      mvi a,$fc
$4dda 85         add l
$4ddb 6f         mov l,a
$4ddc 36 fc      mvi m,$fc
$4dde c9         ret

$4ddf 05                        .

$4de0 21 f9 75   lxi h,$75f9
$4de3 4e         mov c,m
$4de4 23         inx h
$4de5 46         mov b,m
$4de6 11 f0 4d   lxi d,$4df0
$4de9 c3 58 4f   jmp $4f58

$4dec 00 00 00 00 0e 4e eb 4e   .....NÎN
$4df4 00 14 1f 24 fb 4d         ...$˚M

$4dfa c9         ret
$4dfb 21 fd ff   lxi h,$fffd
$4dfe 19         dad d
$4dff 7e         mov a,m
$4e00 e6 1f      ani $1f
$4e02 f6 a0      ori $a0
$4e04 77         mov m,a
$4e05 23         inx h
$4e06 36 02      mvi m,$02
$4e08 3e 01      mvi a,$01
$4e0a 32 ea 7b   sta $7bea
$4e0d c9         ret
$4e0e eb         xchg
$4e0f 3e 05      mvi a,$05
$4e11 85         add l
$4e12 6f         mov l,a
$4e13 3e 01      mvi a,$01
$4e15 07         rlc
$4e16 32 14 4e   sta $4e14
$4e19 d2 20 4e   jnc $4e20
$4e1c 35         dcr m
$4e1d ca 37 4e   jz $4e37
$4e20 3e 0d      mvi a,$0d
$4e22 85         add l
$4e23 6f         mov l,a
$4e24 eb         xchg
$4e25 2a f9 75   lhld $75f9
$4e28 eb         xchg
$4e29 72         mov m,d
$4e2a 23         inx h
$4e2b 23         inx h
$4e2c 73         mov m,e
$4e2d 3e f2      mvi a,$f2
$4e2f 85         add l
$4e30 6f         mov l,a
$4e31 3e 82      mvi a,$82
$4e33 cd 5d 2a   call $2a5d
$4e36 c9         ret
$4e37 af         xra a
$4e38 32 ea 7b   sta $7bea
$4e3b 3e fc      mvi a,$fc
$4e3d 85         add l
$4e3e 6f         mov l,a
$4e3f 36 fc      mvi m,$fc
$4e41 c9         ret
$4e42 eb         xchg
$4e43 22 60 4e   shld $4e60
$4e46 21 16 78   lxi h,$7816
$4e49 1e 19      mvi e,$19
$4e4b cd 6e 2a   call $2a6e
$4e4e c0         rnz
$4e4f 2b         dcx h
$4e50 36 d4      mvi m,$d4
$4e52 23         inx h
$4e53 36 4e      mvi m,$4e
$4e55 23         inx h
$4e56 36 f5      mvi m,$f5
$4e58 23         inx h
$4e59 36 4e      mvi m,$4e
$4e5b 3e 04      mvi a,$04
$4e5d 85         add l
$4e5e 6f         mov l,a
$4e5f 11 00 00   lxi d,$0000
$4e62 73         mov m,e
$4e63 23         inx h
$4e64 72         mov m,d
$4e65 78         mov a,b
$4e66 0f         rrc
$4e67 0f         rrc
$4e68 0f         rrc
$4e69 e6 1f      ani $1f
$4e6b c6 a0      adi $a0
$4e6d 1e 00      mvi e,$00
$4e6f 23         inx h
$4e70 71         mov m,c
$4e71 23         inx h
$4e72 77         mov m,a
$4e73 23         inx h
$4e74 71         mov m,c
$4e75 23         inx h
$4e76 77         mov m,a
$4e77 23         inx h
$4e78 36 05      mvi m,$05
$4e7a 23         inx h
$4e7b 73         mov m,e
$4e7c 23         inx h
$4e7d 36 05      mvi m,$05
$4e7f 23         inx h
$4e80 73         mov m,e
$4e81 23         inx h
$4e82 73         mov m,e
$4e83 23         inx h
$4e84 70         mov m,b
$4e85 23         inx h
$4e86 73         mov m,e
$4e87 23         inx h
$4e88 71         mov m,c
$4e89 c9         ret
$4e8a eb         xchg
$4e8b 22 ab 4e   shld $4eab
$4e8e 21 16 78   lxi h,$7816
$4e91 1e 19      mvi e,$19
$4e93 cd 6e 2a   call $2a6e
$4e96 c0         rnz
$4e97 2b         dcx h
$4e98 36 d4      mvi m,$d4
$4e9a 23         inx h
$4e9b 36 4e      mvi m,$4e
$4e9d 23         inx h
$4e9e 36 eb      mvi m,$eb
$4ea0 23         inx h
$4ea1 36 4e      mvi m,$4e
$4ea3 23         inx h
$4ea4 36 00      mvi m,$00
$4ea6 3e 03      mvi a,$03
$4ea8 85         add l
$4ea9 6f         mov l,a
$4eaa 11 00 00   lxi d,$0000
$4ead 73         mov m,e
$4eae 23         inx h
$4eaf 72         mov m,d
$4eb0 3e 1f      mvi a,$1f
$4eb2 a0         ana b
$4eb3 f6 a0      ori $a0
$4eb5 47         mov b,a
$4eb6 16 02      mvi d,$02
$4eb8 1e 00      mvi e,$00
$4eba 23         inx h
$4ebb 71         mov m,c
$4ebc 23         inx h
$4ebd 70         mov m,b
$4ebe 23         inx h
$4ebf 71         mov m,c
$4ec0 23         inx h
$4ec1 70         mov m,b
$4ec2 23         inx h
$4ec3 36 05      mvi m,$05
$4ec5 23         inx h
$4ec6 73         mov m,e
$4ec7 23         inx h
$4ec8 36 05      mvi m,$05
$4eca 23         inx h
$4ecb 73         mov m,e
$4ecc 23         inx h
$4ecd 23         inx h
$4ece 70         mov m,b
$4ecf 23         inx h
$4ed0 72         mov m,d
$4ed1 23         inx h
$4ed2 71         mov m,c
$4ed3 c9         ret
$4ed4 21 06 00   lxi h,$0006
$4ed7 19         dad d
$4ed8 3e c8      mvi a,$c8
$4eda cd 5d 2a   call $2a5d
$4edd d0         rnc
$4ede 3e fa      mvi a,$fa
$4ee0 85         add l
$4ee1 6f         mov l,a
$4ee2 36 fc      mvi m,$fc
$4ee4 c9         ret
$4ee5 56         mov d,m
$4ee6 23         inx h
$4ee7 4e         mov c,m
$4ee8 23         inx h
$4ee9 5e         mov e,m
$4eea c9         ret
$4eeb 21 e5 4e   lxi h,$4ee5
$4eee 3e f9      mvi a,$f9
$4ef0 0e 00      mvi c,$00
$4ef2 c3 f2 28   jmp $28f2
$4ef5 21 3f 0c   lxi h,$0c3f
$4ef8 3e f9      mvi a,$f9
$4efa 0e 00      mvi c,$00
$4efc c3 f2 28   jmp $28f2
$4eff 11 09 4f   lxi d,$4f09
$4f02 c3 58 4f   jmp $4f58

$4f05 00 00 00 00 13 4f 2e 4d   .....O.M
$4f0d 00 00 81 22 e4 04         ..Å"‰.

$4f13 21 14 00   lxi h,$0014
$4f16 19         dad d
$4f17 3a 04 76   lda $7604
$4f1a 96         sub m
$4f1b da 2e 4f   jc $4f2e
$4f1e 3c         inr a
$4f1f 3c         inr a
$4f20 0f         rrc
$4f21 0f         rrc
$4f22 e6 3f      ani $3f
$4f24 fe 0e      cpi $0e
$4f26 da 2b 4f   jc $4f2b
$4f29 3e 0e      mvi a,$0e
$4f2b c3 39 4f   jmp $4f39
$4f2e 0f         rrc
$4f2f 0f         rrc
$4f30 f6 c0      ori $c0
$4f32 fe f2      cpi $f2
$4f34 d2 39 4f   jnc $4f39
$4f37 3e f2      mvi a,$f2
$4f39 86         add m
$4f3a 77         mov m,a
$4f3b 3e f2      mvi a,$f2
$4f3d 85         add l
$4f3e 6f         mov l,a
$4f3f 3e 1e      mvi a,$1e
$4f41 cd 5d 2a   call $2a5d
$4f44 c9         ret
$4f45 3e fc      mvi a,$fc
$4f47 85         add l
$4f48 6f         mov l,a
$4f49 36 fc      mvi m,$fc
$4f4b c9         ret

$4f4c 05                        .

$4f4d 3e ff      mvi a,$ff
$4f4f 32 f7 78   sta $78f7
$4f52 21 16 78   lxi h,$7816
$4f55 36 fe      mvi m,$fe
$4f57 c9         ret
$4f58 21 00 00   lxi h,$0000
$4f5b 39         dad sp
$4f5c 22 8a 4f   shld $4f8a
$4f5f eb         xchg
$4f60 f9         sphl
$4f61 69         mov l,c
$4f62 60         mov h,b
$4f63 22 94 4f   shld $4f94
$4f66 21 16 78   lxi h,$7816
$4f69 1e 19      mvi e,$19
$4f6b cd 6e 2a   call $2a6e
$4f6e c2 89 4f   jnz $4f89
$4f71 2b         dcx h
$4f72 c1         pop b
$4f73 71         mov m,c
$4f74 23         inx h
$4f75 70         mov m,b
$4f76 23         inx h
$4f77 c1         pop b
$4f78 71         mov m,c
$4f79 23         inx h
$4f7a 70         mov m,b
$4f7b 23         inx h
$4f7c c1         pop b
$4f7d 71         mov m,c
$4f7e 23         inx h
$4f7f 70         mov m,b
$4f80 23         inx h
$4f81 36 00      mvi m,$00
$4f83 23         inx h
$4f84 c1         pop b
$4f85 71         mov m,c
$4f86 23         inx h
$4f87 70         mov m,b
$4f88 c1         pop b
$4f89 31 00 00   lxi sp,$0000
$4f8c af         xra a
$4f8d 32 11 76   sta $7611
$4f90 d3 11      out $11
$4f92 c5         push b
$4f93 01 00 00   lxi b,$0000
$4f96 78         mov a,b
$4f97 0f         rrc
$4f98 0f         rrc
$4f99 0f         rrc
$4f9a e6 1f      ani $1f
$4f9c c6 a0      adi $a0
$4f9e 1e 00      mvi e,$00
$4fa0 23         inx h
$4fa1 71         mov m,c
$4fa2 23         inx h
$4fa3 77         mov m,a
$4fa4 23         inx h
$4fa5 71         mov m,c
$4fa6 23         inx h
$4fa7 77         mov m,a
$4fa8 23         inx h
$4fa9 36 05      mvi m,$05
$4fab 23         inx h
$4fac 73         mov m,e
$4fad 23         inx h
$4fae 36 05      mvi m,$05
$4fb0 23         inx h
$4fb1 73         mov m,e
$4fb2 23         inx h
$4fb3 73         mov m,e
$4fb4 23         inx h
$4fb5 70         mov m,b
$4fb6 23         inx h
$4fb7 73         mov m,e
$4fb8 23         inx h
$4fb9 71         mov m,c
$4fba 23         inx h
$4fbb eb         xchg
$4fbc c1         pop b
$4fbd 21 c4 4f   lxi h,$4fc4
$4fc0 e5         push h
$4fc1 69         mov l,c
$4fc2 60         mov h,b
$4fc3 e9         pchl
$4fc4 3e 01      mvi a,$01
$4fc6 c9         ret
$4fc7 3e 00      mvi a,$00
$4fc9 11 16 78   lxi d,$7816
$4fcc 21 19 00   lxi h,$0019
$4fcf c3 8b 2a   jmp $2a8b
$4fd2 3e 02      mvi a,$02
$4fd4 11 16 78   lxi d,$7816
$4fd7 21 19 00   lxi h,$0019
$4fda c3 8b 2a   jmp $2a8b
$4fdd 21 f3 4f   lxi h,$4ff3
$4fe0 11 16 78   lxi d,$7816
$4fe3 3e 19      mvi a,$19
$4fe5 c3 b4 2a   jmp $2ab4
$4fe8 21 f9 4f   lxi h,$4ff9
$4feb 11 16 78   lxi d,$7816
$4fee 3e 19      mvi a,$19
$4ff0 c3 b4 2a   jmp $2ab4
$4ff3 23         inx h
$4ff4 23         inx h
$4ff5 23         inx h
$4ff6 c3 07 2b   jmp $2b07
$4ff9 11 03 00   lxi d,$0003
$4ffc c3 d1 2a   jmp $2ad1
$4fff 21 00 74   lxi h,$7400
$5002 36 81      mvi m,$81
$5004 23         inx h
$5005 01 00 75   lxi b,$7500
$5008 c3 36 03   jmp $0336
$500b cd 96 50   call $5096
$500e 7e         mov a,m
$500f b7         ora a
$5010 c2 41 50   jnz $5041
$5013 11 00 75   lxi d,$7500
$5016 0e 00      mvi c,$00
$5018 06 f0      mvi b,$f0
$501a 1a         ldax d
$501b e6 f0      ani $f0
$501d fe d0      cpi $d0
$501f c2 23 50   jnz $5023
$5022 0c         inr c
$5023 13         inx d
$5024 05         dcr b
$5025 c2 1a 50   jnz $501a
$5028 3e 07      mvi a,$07
$502a a1         ana c
$502b ca 30 50   jz $5030
$502e 06 01      mvi b,$01
$5030 79         mov a,c
$5031 0f         rrc
$5032 0f         rrc
$5033 0f         rrc
$5034 e6 1f      ani $1f
$5036 80         add b
$5037 4f         mov c,a
$5038 3a 00 74   lda $7400
$503b 77         mov m,a
$503c 81         add c
$503d 32 00 74   sta $7400
$5040 c9         ret
$5041 6e         mov l,m
$5042 11 00 7e   lxi d,$7e00
$5045 eb         xchg
$5046 0e 01      mvi c,$01
$5048 06 f0      mvi b,$f0
$504a 7e         mov a,m
$504b e6 f0      ani $f0
$504d fe d0      cpi $d0
$504f c2 60 50   jnz $5060
$5052 1a         ldax d
$5053 a1         ana c
$5054 ca 59 50   jz $5059
$5057 36 01      mvi m,$01
$5059 79         mov a,c
$505a 07         rlc
$505b 4f         mov c,a
$505c d2 60 50   jnc $5060
$505f 13         inx d
$5060 23         inx h
$5061 05         dcr b
$5062 c2 4a 50   jnz $504a
$5065 c9         ret
$5066 cd 96 50   call $5096
$5069 7e         mov a,m
$506a b7         ora a
$506b c8         rz
$506c 6e         mov l,m
$506d 11 00 75   lxi d,$7500
$5070 0e 01      mvi c,$01
$5072 06 f0      mvi b,$f0
$5074 1a         ldax d
$5075 e6 f0      ani $f0
$5077 fe d0      cpi $d0
$5079 c2 90 50   jnz $5090
$507c 16 7e      mvi d,$7e
$507e 1a         ldax d
$507f fe 01      cpi $01
$5081 16 75      mvi d,$75
$5083 c2 89 50   jnz $5089
$5086 7e         mov a,m
$5087 b1         ora c
$5088 77         mov m,a
$5089 79         mov a,c
$508a 07         rlc
$508b 4f         mov c,a
$508c d2 90 50   jnc $5090
$508f 23         inx h
$5090 13         inx d
$5091 05         dcr b
$5092 c2 74 50   jnz $5074
$5095 c9         ret
$5096 2a 82 7b   lhld $7b82
$5099 7c         mov a,h
$509a 0f         rrc
$509b 0f         rrc
$509c 85         add l
$509d 3c         inr a
$509e 6f         mov l,a
$509f 26 74      mvi h,$74
$50a1 c9         ret
$50a2 af         xra a
$50a3 32 83 7b   sta $7b83
$50a6 21 11 7c   lxi h,$7c11
$50a9 01 20 7c   lxi b,$7c20
$50ac cd 36 03   call $0336
$50af 21 e3 7b   lxi h,$7be3
$50b2 01 ec 7b   lxi b,$7bec
$50b5 cd 36 03   call $0336
$50b8 cd ff 4f   call $4fff
$50bb c3 be 50   jmp $50be
$50be cd 1f 51   call $511f
$50c1 3e 01      mvi a,$01
$50c3 32 f7 7b   sta $7bf7
$50c6 3e ff      mvi a,$ff
$50c8 32 f8 7b   sta $7bf8
$50cb 21 00 7b   lxi h,$7b00
$50ce 01 40 7b   lxi b,$7b40
$50d1 cd 36 03   call $0336
$50d4 21 85 7b   lxi h,$7b85
$50d7 01 c3 7b   lxi b,$7bc3
$50da cd 36 03   call $0336
$50dd 21 15 78   lxi h,$7815
$50e0 01 f8 78   lxi b,$78f8
$50e3 cd 36 03   call $0336
$50e6 21 12 76   lxi h,$7612
$50e9 01 f6 77   lxi b,$77f6
$50ec cd 36 03   call $0336
$50ef 2a c7 7b   lhld $7bc7
$50f2 11 00 7a   lxi d,$7a00
$50f5 01 00 01   lxi b,$0100
$50f8 3a c3 7b   lda $7bc3
$50fb cd 41 04   call $0441
$50fe 2a c9 7b   lhld $7bc9
$5101 11 00 79   lxi d,$7900
$5104 01 00 01   lxi b,$0100
$5107 3a c3 7b   lda $7bc3
$510a cd 41 04   call $0441
$510d 2a 82 7b   lhld $7b82
$5110 2e 00      mvi l,$00
$5112 af         xra a
$5113 cd 43 55   call $5543
$5116 cd 21 55   call $5521
$5119 cd e2 34   call $34e2
$511c c3 f5 34   jmp $34f5
$511f 3a cd 7b   lda $7bcd
$5122 2a d1 7b   lhld $7bd1
$5125 c3 c6 04   jmp $04c6
$5128 3a 5d 5e   lda $5e5d
$512b b7         ora a
$512c c8         rz
$512d fe 80      cpi $80
$512f ca 42 51   jz $5142
$5132 fe 81      cpi $81
$5134 ca 59 51   jz $5159
$5137 fe 83      cpi $83
$5139 ca 4f 51   jz $514f
$513c fe 85      cpi $85
$513e ca 5f 51   jz $515f
$5141 c9         ret
$5142 cd 21 55   call $5521
$5145 cd f5 34   call $34f5
$5148 af         xra a
$5149 32 5d 5e   sta $5e5d
$514c c3 69 29   jmp $2969
$514f cd 72 51   call $5172
$5152 af         xra a
$5153 32 5d 5e   sta $5e5d
$5156 c3 69 29   jmp $2969
$5159 cd be 50   call $50be
$515c c3 c5 57   jmp $57c5
$515f 21 00 00   lxi h,$0000
$5162 af         xra a
$5163 cd 43 55   call $5543
$5166 cd ff 4f   call $4fff
$5169 cd c5 57   call $57c5
$516c cd e2 34   call $34e2
$516f c3 42 51   jmp $5142
$5172 cd e7 55   call $55e7
$5175 0e 40      mvi c,$40
$5177 cd a0 55   call $55a0
$517a 3e 40      mvi a,$40
$517c cd fc 51   call $51fc
$517f 3e c2      mvi a,$c2
$5181 32 cb 53   sta $53cb
$5184 3e 40      mvi a,$40
$5186 cd bb 53   call $53bb
$5189 3e c3      mvi a,$c3
$518b 32 cb 53   sta $53cb
$518e c9         ret
$518f 11 00 a0   lxi d,$a000
$5192 21 00 00   lxi h,$0000
$5195 01 00 60   lxi b,$6000
$5198 3e 14      mvi a,$14
$519a cd 93 03   call $0393
$519d 11 00 a0   lxi d,$a000
$51a0 21 00 00   lxi h,$0000
$51a3 01 00 60   lxi b,$6000
$51a6 3e 10      mvi a,$10
$51a8 cd 93 03   call $0393
$51ab c9         ret
$51ac 3e f0      mvi a,$f0
$51ae a1         ana c
$51af 5f         mov e,a
$51b0 3e 0f      mvi a,$0f
$51b2 a1         ana c
$51b3 07         rlc
$51b4 c6 80      adi $80
$51b6 57         mov d,a
$51b7 d5         push d
$51b8 11 00 00   lxi d,$0000
$51bb 19         dad d
$51bc 4e         mov c,m
$51bd 23         inx h
$51be 46         mov b,m
$51bf d1         pop d
$51c0 c5         push b
$51c1 d5         push d
$51c2 3e 18      mvi a,$18
$51c4 32 11 76   sta $7611
$51c7 d3 11      out $11
$51c9 cd 28 19   call $1928
$51cc af         xra a
$51cd 32 11 76   sta $7611
$51d0 d3 11      out $11
$51d2 d1         pop d
$51d3 c1         pop b
$51d4 c9         ret
$51d5 c5         push b
$51d6 d5         push d
$51d7 3e b9      mvi a,$b9
$51d9 32 11 76   sta $7611
$51dc d3 11      out $11
$51de cd 28 19   call $1928
$51e1 af         xra a
$51e2 32 11 76   sta $7611
$51e5 d3 11      out $11
$51e7 d1         pop d
$51e8 c1         pop b
$51e9 3e b8      mvi a,$b8
$51eb 32 11 76   sta $7611
$51ee d3 11      out $11
$51f0 cd 28 19   call $1928
$51f3 af         xra a
$51f4 32 11 76   sta $7611
$51f7 d3 11      out $11
$51f9 c9         ret
$51fa 3e f0      mvi a,$f0
$51fc 32 26 52   sta $5226
$51ff 3a cd 7b   lda $7bcd
$5202 32 11 76   sta $7611
$5205 d3 11      out $11
$5207 1e 00      mvi e,$00
$5209 21 20 7c   lxi h,$7c20
$520c 16 80      mvi d,$80
$520e 4e         mov c,m
$520f 23         inx h
$5210 46         mov b,m
$5211 23         inx h
$5212 d5         push d
$5213 e5         push h
$5214 cd 17 0b   call $0b17
$5217 e1         pop h
$5218 d1         pop d
$5219 14         inr d
$521a 14         inr d
$521b 3e a0      mvi a,$a0
$521d ba         cmp d
$521e c2 0e 52   jnz $520e
$5221 3e 10      mvi a,$10
$5223 83         add e
$5224 5f         mov e,a
$5225 fe 00      cpi $00
$5227 da 0c 52   jc $520c
$522a af         xra a
$522b 32 11 76   sta $7611
$522e d3 11      out $11
$5230 c9         ret
$5231 c3 8d 52   jmp $528d
$5234 00         nop
$5235 c3 75 52   jmp $5275
$5238 00         nop
$5239 c3 71 52   jmp $5271
$523c 00         nop
$523d c3 7f 52   jmp $527f
$5240 00         nop
$5241 c3 71 52   jmp $5271
$5244 00         nop
$5245 c3 71 52   jmp $5271
$5248 00         nop
$5249 c3 cf 52   jmp $52cf
$524c 00         nop
$524d c3 f4 52   jmp $52f4
$5250 00         nop
$5251 c3 71 52   jmp $5271
$5254 00         nop
$5255 c3 71 52   jmp $5271
$5258 00         nop
$5259 c3 71 52   jmp $5271
$525c 00         nop
$525d c3 30 53   jmp $5330
$5260 00         nop
$5261 c3 77 53   jmp $5377
$5264 00         nop
$5265 c3 b6 52   jmp $52b6
$5268 00         nop
$5269 c3 a4 52   jmp $52a4
$526c 00         nop
$526d c3 85 52   jmp $5285
$5270 00         nop
$5271 78         mov a,b
$5272 c9         ret
$5273 af         xra a
$5274 c9         ret
$5275 21 0d 35   lxi h,$350d
$5278 87         add a
$5279 87         add a
$527a 5f         mov e,a
$527b 16 00      mvi d,$00
$527d 19         dad d
$527e e9         pchl
$527f 21 35 35   lxi h,$3535
$5282 c3 78 52   jmp $5278
$5285 fe 0f      cpi $0f
$5287 c2 fd 55   jnz $55fd
$528a 3e ff      mvi a,$ff
$528c c9         ret
$528d fe 02      cpi $02
$528f da 71 52   jc $5271
$5292 87         add a
$5293 32 b9 51   sta $51b9
$5296 21 ba 25   lxi h,$25ba
$5299 3e c9      mvi a,$c9
$529b 32 d4 51   sta $51d4
$529e cd ac 51   call $51ac
$52a1 3e 01      mvi a,$01
$52a3 c9         ret
$52a4 87         add a
$52a5 32 b9 51   sta $51b9
$52a8 21 c2 25   lxi h,$25c2
$52ab 3e c9      mvi a,$c9
$52ad 32 d4 51   sta $51d4
$52b0 cd ac 51   call $51ac
$52b3 3e ff      mvi a,$ff
$52b5 c9         ret
$52b6 21 ca 52   lxi h,$52ca
$52b9 70         mov m,b
$52ba 87         add a
$52bb 32 b9 51   sta $51b9
$52be 21 de 25   lxi h,$25de
$52c1 3e c9      mvi a,$c9
$52c3 32 d4 51   sta $51d4
$52c6 cd ac 51   call $51ac
$52c9 3e 00      mvi a,$00
$52cb c9         ret
$52cc 3e 01      mvi a,$01
$52ce c9         ret
$52cf 21 f2 52   lxi h,$52f2
$52d2 70         mov m,b
$52d3 b7         ora a
$52d4 ca f1 52   jz $52f1
$52d7 87         add a
$52d8 32 b9 51   sta $51b9
$52db 26 7c      mvi h,$7c
$52dd 0f         rrc
$52de c6 10      adi $10
$52e0 6f         mov l,a
$52e1 7e         mov a,m
$52e2 b7         ora a
$52e3 3e 01      mvi a,$01
$52e5 c0         rnz
$52e6 21 c2 25   lxi h,$25c2
$52e9 3e c9      mvi a,$c9
$52eb 32 d4 51   sta $51d4
$52ee cd ac 51   call $51ac
$52f1 3e 00      mvi a,$00
$52f3 c9         ret
$52f4 21 2b 53   lxi h,$532b
$52f7 70         mov m,b
$52f8 21 82 7b   lxi h,$7b82
$52fb 56         mov d,m
$52fc 6f         mov l,a
$52fd 87         add a
$52fe 32 b9 51   sta $51b9
$5301 26 7a      mvi h,$7a
$5303 7e         mov a,m
$5304 23         inx h
$5305 6e         mov l,m
$5306 95         sub l
$5307 2f         cma
$5308 3f         cmc
$5309 1f         rar
$530a 5f         mov e,a
$530b 7a         mov a,d
$530c 2b         dcx h
$530d be         cmp m
$530e 2b         dcx h
$530f ca 19 53   jz $5319
$5312 1d         dcr e
$5313 f2 0c 53   jp $530c
$5316 c3 2d 53   jmp $532d
$5319 7e         mov a,m
$531a b9         cmp c
$531b 7a         mov a,d
$531c c2 12 53   jnz $5312
$531f 21 ce 25   lxi h,$25ce
$5322 3e c9      mvi a,$c9
$5324 32 d4 51   sta $51d4
$5327 cd ac 51   call $51ac
$532a 3e 00      mvi a,$00
$532c c9         ret
$532d 3e 01      mvi a,$01
$532f c9         ret
$5330 21 67 53   lxi h,$5367
$5333 70         mov m,b
$5334 21 82 7b   lxi h,$7b82
$5337 56         mov d,m
$5338 6f         mov l,a
$5339 87         add a
$533a 32 b9 51   sta $51b9
$533d 26 79      mvi h,$79
$533f 7e         mov a,m
$5340 23         inx h
$5341 6e         mov l,m
$5342 95         sub l
$5343 2f         cma
$5344 3f         cmc
$5345 1f         rar
$5346 5f         mov e,a
$5347 7a         mov a,d
$5348 2b         dcx h
$5349 be         cmp m
$534a 2b         dcx h
$534b ca 55 53   jz $5355
$534e 1d         dcr e
$534f f2 48 53   jp $5348
$5352 c3 69 53   jmp $5369
$5355 7e         mov a,m
$5356 b9         cmp c
$5357 7a         mov a,d
$5358 c2 4e 53   jnz $534e
$535b 21 0c 26   lxi h,$260c
$535e 3e c9      mvi a,$c9
$5360 32 d4 51   sta $51d4
$5363 cd ac 51   call $51ac
$5366 3e 00      mvi a,$00
$5368 c9         ret
