$0100 c3 6f 2c   jmp $2c6f
$5364 70         mov m,b
$5365 23         inx h
$5366 73         mov m,e
$5367 23         inx h
$5368 71         mov m,c
$5369 23         inx h
$536a eb         xchg
$536b c1         pop b
$536c 21 73 53   lxi h,$5373
$536f e5         push h
$5370 69         mov l,c
$5371 60         mov h,b
$5372 e9         pchl
$5373 3e 01      mvi a,$01
$5375 c9         ret
$5376 3e 00      mvi a,$00
$5378 11 1e 75   lxi d,$751e
$537b 21 19 00   lxi h,$0019
$537e c3 dd 2e   jmp $2edd
$5381 3e 02      mvi a,$02
$5383 11 1e 75   lxi d,$751e
$5386 21 19 00   lxi h,$0019
$5389 c3 dd 2e   jmp $2edd
$538c 21 a2 53   lxi h,$53a2
$538f 11 1e 75   lxi d,$751e
$5392 3e 19      mvi a,$19
$5394 c3 06 2f   jmp $2f06
$5397 21 a8 53   lxi h,$53a8
$539a 11 1e 75   lxi d,$751e
$539d 3e 19      mvi a,$19
$539f c3 06 2f   jmp $2f06
$53a2 23         inx h
$53a3 23         inx h
$53a4 23         inx h
$53a5 c3 59 2f   jmp $2f59
$53a8 11 03 00   lxi d,$0003
$53ab c3 23 2f   jmp $2f23
$53ae 21 00 7e   lxi h,$7e00
$53b1 36 81      mvi m,$81
$53b3 23         inx h
$53b4 01 00 7f   lxi b,$7f00
$53b7 c3 c5 03   jmp $03c5
$53ba cd 45 54   call $5445
$53bd 7e         mov a,m
$53be b7         ora a
$53bf c2 f0 53   jnz $53f0
$53c2 11 10 76   lxi d,$7610
$53c5 0e 00      mvi c,$00
$53c7 06 f0      mvi b,$f0
$53c9 1a         ldax d
$53ca e6 f0      ani $f0
$53cc fe d0      cpi $d0
$53ce c2 d2 53   jnz $53d2
$53d1 0c         inr c
$53d2 13         inx d
$53d3 05         dcr b
$53d4 c2 c9 53   jnz $53c9
$53d7 3e 07      mvi a,$07
$53d9 a1         ana c
$53da ca df 53   jz $53df
$53dd 06 01      mvi b,$01
$53df 79         mov a,c
$53e0 0f         rrc
$53e1 0f         rrc
$53e2 0f         rrc
$53e3 e6 1f      ani $1f
$53e5 80         add b
$53e6 4f         mov c,a
$53e7 3a 00 7e   lda $7e00
$53ea 77         mov m,a
$53eb 81         add c
$53ec 32 00 7e   sta $7e00
$53ef c9         ret
$53f0 6e         mov l,m
$53f1 11 00 7b   lxi d,$7b00
$53f4 eb         xchg
$53f5 0e 01      mvi c,$01
$53f7 06 f0      mvi b,$f0
$53f9 7e         mov a,m
$53fa e6 f0      ani $f0
$53fc fe d0      cpi $d0
$53fe c2 0f 54   jnz $540f
$5401 1a         ldax d
$5402 a1         ana c
$5403 ca 08 54   jz $5408
$5406 36 01      mvi m,$01
$5408 79         mov a,c
$5409 07         rlc
$540a 4f         mov c,a
$540b d2 0f 54   jnc $540f
$540e 13         inx d
$540f 23         inx h
$5410 05         dcr b
$5411 c2 f9 53   jnz $53f9
$5414 c9         ret
$5415 cd 45 54   call $5445
$5418 7e         mov a,m
$5419 b7         ora a
$541a c8         rz
$541b 6e         mov l,m
$541c 11 10 76   lxi d,$7610
$541f 0e 01      mvi c,$01
$5421 06 f0      mvi b,$f0
$5423 1a         ldax d
$5424 e6 f0      ani $f0
$5426 fe d0      cpi $d0
$5428 c2 3f 54   jnz $543f
$542b 16 7b      mvi d,$7b
$542d 1a         ldax d
$542e fe 01      cpi $01
$5430 16 76      mvi d,$76
$5432 c2 38 54   jnz $5438
$5435 7e         mov a,m
$5436 b1         ora c
$5437 77         mov m,a
$5438 79         mov a,c
$5439 07         rlc
$543a 4f         mov c,a
$543b d2 3f 54   jnc $543f
$543e 23         inx h
$543f 13         inx d
$5440 05         dcr b
$5441 c2 23 54   jnz $5423
$5444 c9         ret
$5445 2a 31 73   lhld $7331
$5448 7c         mov a,h
$5449 0f         rrc
$544a 0f         rrc
$544b 85         add l
$544c 3c         inr a
$544d 6f         mov l,a
$544e 26 7e      mvi h,$7e
$5450 c9         ret
$5451 af         xra a
$5452 32 32 73   sta $7332
$5455 21 ae 7f   lxi h,$7fae
$5458 01 bd 7f   lxi b,$7fbd
$545b cd c5 03   call $03c5
$545e 21 10 79   lxi h,$7910
$5461 01 20 79   lxi b,$7920
$5464 cd c5 03   call $03c5
$5467 c3 ae 53   jmp $53ae
$546a 3e 01      mvi a,$01
$546c 32 34 73   sta $7334
$546f 3e ff      mvi a,$ff
$5471 32 35 73   sta $7335
$5474 21 5d 7f   lxi h,$7f5d
$5477 01 9d 7f   lxi b,$7f9d
$547a cd c5 03   call $03c5
$547d 21 00 7f   lxi h,$7f00
$5480 01 3e 7f   lxi b,$7f3e
$5483 cd c5 03   call $03c5
$5486 21 1d 75   lxi h,$751d
$5489 01 00 76   lxi b,$7600
$548c cd c5 03   call $03c5
$548f 21 3b 73   lxi h,$733b
$5492 01 1d 75   lxi b,$751d
$5495 cd c5 03   call $03c5
$5498 21 00 00   lxi h,$0000
$549b 22 00 76   shld $7600
$549e 2a 06 76   lhld $7606
$54a1 11 00 7d   lxi d,$7d00
$54a4 01 00 01   lxi b,$0100
$54a7 3a 02 76   lda $7602
$54aa cd d0 04   call $04d0
$54ad 2a 08 76   lhld $7608
$54b0 11 00 7c   lxi d,$7c00
$54b3 01 00 01   lxi b,$0100
$54b6 3a 02 76   lda $7602
$54b9 cd d0 04   call $04d0
$54bc 2a 31 73   lhld $7331
$54bf 2e 00      mvi l,$00
$54c1 3e 83      mvi a,$83
$54c3 c3 ff 58   jmp $58ff
$54c6 cd de 58   call $58de
$54c9 cd 67 39   call $3967
$54cc af         xra a
$54cd 32 69 62   sta $6269
$54d0 c3 c9 2c   jmp $2cc9
$54d3 cd fb 54   call $54fb
$54d6 af         xra a
$54d7 32 69 62   sta $6269
$54da c3 c9 2c   jmp $2cc9
$54dd 21 64 05   lxi h,$0564
$54e0 b7         ora a
$54e1 ca e7 54   jz $54e7
$54e4 21 6c 05   lxi h,$056c
$54e7 e5         push h
$54e8 3a 32 73   lda $7332
$54eb b7         ora a
$54ec 11 7c fa   lxi d,$fa7c
$54ef 3e 18      mvi a,$18
$54f1 ca f9 54   jz $54f9
$54f4 11 be 8e   lxi d,$8ebe
$54f7 3e 14      mvi a,$14
$54f9 e1         pop h
$54fa e9         pchl
$54fb cd c0 59   call $59c0
$54fe 0e 40      mvi c,$40
$5500 cd 5c 59   call $595c
$5503 3e 40      mvi a,$40
$5505 cd 85 55   call $5585
$5508 3e c2      mvi a,$c2
$550a 32 88 57   sta $5788
$550d 3e 40      mvi a,$40
$550f cd 78 57   call $5778
$5512 3e c3      mvi a,$c3
$5514 32 88 57   sta $5788
$5517 c9         ret
$5518 11 00 a0   lxi d,$a000
$551b 21 00 00   lxi h,$0000
$551e 01 00 60   lxi b,$6000
$5521 3e 14      mvi a,$14
$5523 cd 22 04   call $0422
$5526 11 00 a0   lxi d,$a000
$5529 21 00 00   lxi h,$0000
$552c 01 00 60   lxi b,$6000
$552f 3e 10      mvi a,$10
$5531 cd 22 04   call $0422
$5534 c9         ret
$5535 3e f0      mvi a,$f0
$5537 a1         ana c
$5538 5f         mov e,a
$5539 3e 0f      mvi a,$0f
$553b a1         ana c
$553c 07         rlc
$553d c6 80      adi $80
$553f 57         mov d,a
$5540 d5         push d
$5541 11 00 00   lxi d,$0000
$5544 19         dad d
$5545 4e         mov c,m
$5546 23         inx h
$5547 46         mov b,m
$5548 d1         pop d
$5549 c5         push b
$554a d5         push d
$554b 3e 10      mvi a,$10
$554d 32 bd 7f   sta $7fbd
$5550 d3 11      out $11
$5552 cd 8b 1a   call $1a8b
$5555 af         xra a
$5556 32 bd 7f   sta $7fbd
$5559 d3 11      out $11
$555b d1         pop d
$555c c1         pop b
$555d c9         ret
$555e c5         push b
$555f d5         push d
$5560 3e b1      mvi a,$b1
$5562 32 bd 7f   sta $7fbd
$5565 d3 11      out $11
$5567 cd 8b 1a   call $1a8b
$556a af         xra a
$556b 32 bd 7f   sta $7fbd
$556e d3 11      out $11
$5570 d1         pop d
$5571 c1         pop b
$5572 3e b0      mvi a,$b0
$5574 32 bd 7f   sta $7fbd
$5577 d3 11      out $11
$5579 cd 8b 1a   call $1a8b
$557c af         xra a
$557d 32 bd 7f   sta $7fbd
$5580 d3 11      out $11
$5582 c9         ret
$5583 3e f0      mvi a,$f0
$5585 32 af 55   sta $55af
$5588 3a 0c 76   lda $760c
$558b 32 bd 7f   sta $7fbd
$558e d3 11      out $11
$5590 1e 00      mvi e,$00
$5592 21 20 79   lxi h,$7920
$5595 16 80      mvi d,$80
$5597 4e         mov c,m
$5598 23         inx h
$5599 46         mov b,m
$559a 23         inx h
$559b d5         push d
$559c e5         push h
$559d cd fb 0b   call $0bfb
$55a0 e1         pop h
$55a1 d1         pop d
$55a2 14         inr d
$55a3 14         inr d
$55a4 3e a0      mvi a,$a0
$55a6 ba         cmp d
$55a7 c2 97 55   jnz $5597
$55aa 3e 10      mvi a,$10
$55ac 83         add e
$55ad 5f         mov e,a
$55ae fe 00      cpi $00
$55b0 da 95 55   jc $5595
$55b3 af         xra a
$55b4 32 bd 7f   sta $7fbd
$55b7 d3 11      out $11
$55b9 c9         ret
$55ba c3 16 56   jmp $5616
$55bd 00         nop
$55be c3 fe 55   jmp $55fe
$55c1 00         nop
$55c2 c3 fa 55   jmp $55fa
$55c5 00         nop
$55c6 c3 08 56   jmp $5608
$55c9 00         nop
$55ca c3 fa 55   jmp $55fa
$55cd 00         nop
$55ce c3 fa 55   jmp $55fa
$55d1 00         nop
$55d2 c3 58 56   jmp $5658
$55d5 00         nop
$55d6 c3 7d 56   jmp $567d
$55d9 00         nop
$55da c3 fa 55   jmp $55fa
$55dd 00         nop
$55de c3 36 57   jmp $5736
$55e1 00         nop
$55e2 c3 fa 55   jmp $55fa
$55e5 00         nop
$55e6 c3 b9 56   jmp $56b9
$55e9 00         nop
$55ea c3 00 57   jmp $5700
$55ed 00         nop
$55ee c3 3f 56   jmp $563f
$55f1 00         nop
$55f2 c3 2d 56   jmp $562d
$55f5 00         nop
$55f6 c3 0e 56   jmp $560e
$55f9 00         nop
$55fa 78         mov a,b
$55fb c9         ret
$55fc af         xra a
$55fd c9         ret
$55fe 21 7f 39   lxi h,$397f
$5601 87         add a
$5602 87         add a
$5603 5f         mov e,a
$5604 16 00      mvi d,$00
$5606 19         dad d
$5607 e9         pchl
$5608 21 a7 39   lxi h,$39a7
$560b c3 01 56   jmp $5601
$560e fe 0f      cpi $0f
$5610 c2 d6 59   jnz $59d6
$5613 3e ff      mvi a,$ff
$5615 c9         ret
$5616 fe 02      cpi $02
$5618 da fa 55   jc $55fa
$561b 87         add a
$561c 32 42 55   sta $5542
$561f 21 c0 1c   lxi h,$1cc0
$5622 3e c9      mvi a,$c9
$5624 32 5d 55   sta $555d
$5627 cd 35 55   call $5535
$562a 3e 01      mvi a,$01
$562c c9         ret
$562d 87         add a
$562e 32 42 55   sta $5542
$5631 21 c8 1c   lxi h,$1cc8
$5634 3e c9      mvi a,$c9
$5636 32 5d 55   sta $555d
$5639 cd 35 55   call $5535
$563c 3e ff      mvi a,$ff
$563e c9         ret
$563f 21 53 56   lxi h,$5653
$5642 70         mov m,b
$5643 87         add a
$5644 32 42 55   sta $5542
$5647 21 e4 1c   lxi h,$1ce4
$564a 3e c9      mvi a,$c9
$564c 32 5d 55   sta $555d
$564f cd 35 55   call $5535
$5652 3e 00      mvi a,$00
$5654 c9         ret
$5655 3e 01      mvi a,$01
$5657 c9         ret
$5658 21 7b 56   lxi h,$567b
$565b 70         mov m,b
$565c b7         ora a
$565d ca 7a 56   jz $567a
$5660 87         add a
$5661 32 42 55   sta $5542
$5664 26 7f      mvi h,$7f
$5666 0f         rrc
$5667 c6 ad      adi $ad
$5669 6f         mov l,a
$566a 7e         mov a,m
$566b b7         ora a
$566c 3e 01      mvi a,$01
$566e c0         rnz
$566f 21 c8 1c   lxi h,$1cc8
$5672 3e c9      mvi a,$c9
$5674 32 5d 55   sta $555d
$5677 cd 35 55   call $5535
$567a 3e 00      mvi a,$00
$567c c9         ret
$567d 21 b4 56   lxi h,$56b4
$5680 70         mov m,b
$5681 21 31 73   lxi h,$7331
$5684 56         mov d,m
$5685 6f         mov l,a
$5686 87         add a
$5687 32 42 55   sta $5542
$568a 26 7d      mvi h,$7d
$568c 7e         mov a,m
$568d 23         inx h
$568e 6e         mov l,m
$568f 95         sub l
$5690 2f         cma
$5691 3f         cmc
$5692 1f         rar
$5693 5f         mov e,a
$5694 7a         mov a,d
$5695 2b         dcx h
$5696 be         cmp m
$5697 2b         dcx h
$5698 ca a2 56   jz $56a2
$569b 1d         dcr e
$569c f2 95 56   jp $5695
$569f c3 b6 56   jmp $56b6
$56a2 7e         mov a,m
$56a3 b9         cmp c
$56a4 7a         mov a,d
$56a5 c2 9b 56   jnz $569b
$56a8 21 d4 1c   lxi h,$1cd4
$56ab 3e c9      mvi a,$c9
$56ad 32 5d 55   sta $555d
$56b0 cd 35 55   call $5535
$56b3 3e 00      mvi a,$00
$56b5 c9         ret
$56b6 3e 01      mvi a,$01
$56b8 c9         ret
$56b9 21 f0 56   lxi h,$56f0
$56bc 70         mov m,b
$56bd 21 31 73   lxi h,$7331
$56c0 56         mov d,m
$56c1 6f         mov l,a
$56c2 87         add a
$56c3 32 42 55   sta $5542
$56c6 26 7c      mvi h,$7c
$56c8 7e         mov a,m
$56c9 23         inx h
$56ca 6e         mov l,m
$56cb 95         sub l
$56cc 2f         cma
$56cd 3f         cmc
$56ce 1f         rar
$56cf 5f         mov e,a
$56d0 7a         mov a,d
$56d1 2b         dcx h
$56d2 be         cmp m
$56d3 2b         dcx h
$56d4 ca de 56   jz $56de
$56d7 1d         dcr e
$56d8 f2 d1 56   jp $56d1
$56db c3 f2 56   jmp $56f2
$56de 7e         mov a,m
$56df b9         cmp c
$56e0 7a         mov a,d
$56e1 c2 d7 56   jnz $56d7
$56e4 21 12 1d   lxi h,$1d12
$56e7 3e c9      mvi a,$c9
$56e9 32 5d 55   sta $555d
$56ec cd 35 55   call $5535
$56ef 3e 00      mvi a,$00
$56f1 c9         ret
$56f2 21 18 1d   lxi h,$1d18
$56f5 3e c9      mvi a,$c9
$56f7 32 5d 55   sta $555d
$56fa cd 35 55   call $5535
$56fd 3e 01      mvi a,$01
$56ff c9         ret
$5700 21 21 57   lxi h,$5721
$5703 70         mov m,b
$5704 87         add a
$5705 32 42 55   sta $5542
$5708 0f         rrc
$5709 1f         rar
$570a c6 ae      adi $ae
$570c 6f         mov l,a
$570d 26 7f      mvi h,$7f
$570f 7e         mov a,m
$5710 fe 02      cpi $02
$5712 ca 23 57   jz $5723
$5715 21 ea 1c   lxi h,$1cea
$5718 3e c9      mvi a,$c9
$571a 32 5d 55   sta $555d
$571d cd 35 55   call $5535
$5720 3e 00      mvi a,$00
$5722 c9         ret
$5723 c5         push b
$5724 21 fe 1c   lxi h,$1cfe
$5727 3e c9      mvi a,$c9
$5729 32 5d 55   sta $555d
$572c cd 35 55   call $5535
$572f c1         pop b
$5730 cd af 0c   call $0caf
$5733 3e 01      mvi a,$01
$5735 c9         ret
$5736 21 65 57   lxi h,$5765
$5739 70         mov m,b
$573a 87         add a
$573b 32 42 55   sta $5542
$573e 0f         rrc
$573f 4f         mov c,a
$5740 21 01 00   lxi h,$0001
$5743 0d         dcr c
$5744 fa 4b 57   jm $574b
$5747 29         dad h
$5748 c3 43 57   jmp $5743
$574b 3a 2f 73   lda $732f
$574e a5         ana l
$574f c2 59 57   jnz $5759
$5752 3a 2f 73   lda $732f
$5755 a4         ana h
$5756 ca 67 57   jz $5767
$5759 21 1e 1d   lxi h,$1d1e
$575c 3e c9      mvi a,$c9
$575e 32 5d 55   sta $555d
$5761 cd 35 55   call $5535
$5764 3e 00      mvi a,$00
$5766 c9         ret
$5767 3e ff      mvi a,$ff
$5769 c9         ret
$576a 21 00 7b   lxi h,$7b00
$576d 11 10 76   lxi d,$7610
$5770 01 f0 7b   lxi b,$7bf0
$5773 c3 13 04   jmp $0413
$5776 3e f0      mvi a,$f0
$5778 32 a7 57   sta $57a7
$577b 21 00 7b   lxi h,$7b00
$577e 0e 00      mvi c,$00
$5780 c5         push b
$5781 e5         push h
$5782 46         mov b,m
$5783 3e f0      mvi a,$f0
$5785 a0         ana b
$5786 fe 10      cpi $10
$5788 c3 90 57   jmp $5790
$578b 3e 01      mvi a,$01
$578d c3 a1 57   jmp $57a1
$5790 0f         rrc
$5791 0f         rrc
$5792 c6 ba      adi $ba
$5794 6f         mov l,a
$5795 ce 55      aci $55
$5797 95         sub l
$5798 67         mov h,a
$5799 3e 0f      mvi a,$0f
$579b a0         ana b
$579c 11 a1 57   lxi d,$57a1
$579f d5         push d
$57a0 e9         pchl
$57a1 e1         pop h
$57a2 c1         pop b
$57a3 77         mov m,a
$57a4 23         inx h
$57a5 0c         inr c
$57a6 3e 00      mvi a,$00
$57a8 b9         cmp c
$57a9 c2 80 57   jnz $5780
$57ac c9         ret
$57ad 3e 1e      mvi a,$1e
$57af a2         ana d
$57b0 0f         rrc
$57b1 47         mov b,a
$57b2 3e f0      mvi a,$f0
$57b4 a3         ana e
$57b5 4f         mov c,a
$57b6 19         dad d
$57b7 16 7b      mvi d,$7b
$57b9 b0         ora b
$57ba 5f         mov e,a
$57bb 1a         ldax d
$57bc b7         ora a
$57bd c0         rnz
$57be 3e 1e      mvi a,$1e
$57c0 a4         ana h
$57c1 0f         rrc
$57c2 67         mov h,a
$57c3 b1         ora c
$57c4 5f         mov e,a
$57c5 1a         ldax d
$57c6 b7         ora a
$57c7 c0         rnz
$57c8 2d         dcr l
$57c9 3e f0      mvi a,$f0
$57cb a5         ana l
$57cc 6f         mov l,a
$57cd b4         ora h
$57ce 5f         mov e,a
$57cf 1a         ldax d
$57d0 b7         ora a
$57d1 c0         rnz
$57d2 78         mov a,b
$57d3 b5         ora l
$57d4 5f         mov e,a
$57d5 1a         ldax d
$57d6 b7         ora a
$57d7 c9         ret
$57d8 3e f0      mvi a,$f0
$57da a3         ana e
$57db 6f         mov l,a
$57dc 7b         mov a,e
$57dd 81         add c
$57de e6 f0      ani $f0
$57e0 bd         cmp l
$57e1 ca 07 58   jz $5807
$57e4 7a         mov a,d
$57e5 80         add b
$57e6 e6 f0      ani $f0
$57e8 67         mov h,a
$57e9 3e f0      mvi a,$f0
$57eb a2         ana d
$57ec bc         cmp h
$57ed ca 31 58   jz $5831
$57f0 0f         rrc
$57f1 0f         rrc
$57f2 0f         rrc
$57f3 0f         rrc
$57f4 b5         ora l
$57f5 6f         mov l,a
$57f6 26 7b      mvi h,$7b
$57f8 5e         mov e,m
$57f9 23         inx h
$57fa 56         mov d,m
$57fb 01 10 00   lxi b,$0010
$57fe 09         dad b
$57ff 7e         mov a,m
$5800 2b         dcx h
$5801 6e         mov l,m
$5802 67         mov h,a
$5803 b5         ora l
$5804 b2         ora d
$5805 b3         ora e
$5806 c9         ret
$5807 7a         mov a,d
$5808 80         add b
$5809 e6 f0      ani $f0
$580b 67         mov h,a
$580c 3e f0      mvi a,$f0
$580e a2         ana d
$580f bc         cmp h
$5810 ca 23 58   jz $5823
$5813 0f         rrc
$5814 0f         rrc
$5815 0f         rrc
$5816 0f         rrc
$5817 b5         ora l
$5818 6f         mov l,a
$5819 26 7b      mvi h,$7b
$581b 5e         mov e,m
$581c 23         inx h
$581d 56         mov d,m
$581e 62         mov h,d
$581f 6b         mov l,e
$5820 7a         mov a,d
$5821 b3         ora e
$5822 c9         ret
$5823 0f         rrc
$5824 0f         rrc
$5825 0f         rrc
$5826 0f         rrc
$5827 b5         ora l
$5828 6f         mov l,a
$5829 26 7b      mvi h,$7b
$582b 66         mov h,m
$582c 6c         mov l,h
$582d 54         mov d,h
$582e 5c         mov e,h
$582f 7c         mov a,h
$5830 c9         ret
$5831 0f         rrc
$5832 0f         rrc
$5833 0f         rrc
$5834 0f         rrc
$5835 b5         ora l
$5836 6f         mov l,a
$5837 26 7b      mvi h,$7b
$5839 5e         mov e,m
$583a 01 10 00   lxi b,$0010
$583d 09         dad b
$583e 6e         mov l,m
$583f 26 00      mvi h,$00
$5841 54         mov d,h
$5842 7b         mov a,e
$5843 b5         ora l
$5844 c9         ret

$5845 ff 00 00 00 00            ˇ....

$584a 3e f0      mvi a,$f0
$584c a3         ana e
$584d 6f         mov l,a
$584e 7b         mov a,e
$584f 81         add c
$5850 e6 f0      ani $f0
$5852 bd         cmp l
$5853 ca 76 58   jz $5876
$5856 7a         mov a,d
$5857 80         add b
$5858 e6 f0      ani $f0
$585a 67         mov h,a
$585b 3e f0      mvi a,$f0
$585d a2         ana d
$585e bc         cmp h
$585f ca 99 58   jz $5899
$5862 0f         rrc
$5863 0f         rrc
$5864 0f         rrc
$5865 0f         rrc
$5866 b5         ora l
$5867 21 46 58   lxi h,$5846
$586a 77         mov m,a
$586b 23         inx h
$586c 3c         inr a
$586d 77         mov m,a
$586e 23         inx h
$586f c6 0f      adi $0f
$5871 77         mov m,a
$5872 23         inx h
$5873 3c         inr a
$5874 77         mov m,a
$5875 c9         ret
$5876 7a         mov a,d
$5877 80         add b
$5878 e6 f0      ani $f0
$587a 67         mov h,a
$587b 3e f0      mvi a,$f0
$587d a2         ana d
$587e bc         cmp h
$587f ca 8f 58   jz $588f
$5882 0f         rrc
$5883 0f         rrc
$5884 0f         rrc
$5885 0f         rrc
$5886 b5         ora l
$5887 21 46 58   lxi h,$5846
$588a 77         mov m,a
$588b 23         inx h
$588c 3c         inr a
$588d 77         mov m,a
$588e c9         ret
$588f 0f         rrc
$5890 0f         rrc
$5891 0f         rrc
$5892 0f         rrc
$5893 b5         ora l
$5894 21 46 58   lxi h,$5846
$5897 77         mov m,a
$5898 c9         ret
$5899 0f         rrc
$589a 0f         rrc
$589b 0f         rrc
$589c 0f         rrc
$589d b5         ora l
$589e 21 46 58   lxi h,$5846
$58a1 77         mov m,a
$58a2 23         inx h
$58a3 c6 10      adi $10
$58a5 77         mov m,a
$58a6 c9         ret
$58a7 59         mov e,c
$58a8 21 00 7b   lxi h,$7b00
$58ab 01 f0 7b   lxi b,$7bf0
$58ae cd c7 03   call $03c7
$58b1 c9         ret
$58b2 22 d1 58   shld $58d1
$58b5 cd 4a 58   call $584a
$58b8 7e         mov a,m
$58b9 fe ff      cpi $ff
$58bb c8         rz
$58bc 4f         mov c,a
$58bd 06 7b      mvi b,$7b
$58bf 0a         ldax b
$58c0 47         mov b,a
$58c1 e6 f0      ani $f0
$58c3 ca d9 58   jz $58d9
$58c6 e5         push h
$58c7 21 d8 58   lxi h,$58d8
$58ca e5         push h
$58cb 0f         rrc
$58cc 0f         rrc
$58cd 6f         mov l,a
$58ce 26 00      mvi h,$00
$58d0 11 00 00   lxi d,$0000
$58d3 19         dad d
$58d4 3e 0f      mvi a,$0f
$58d6 a0         ana b
$58d7 e9         pchl
$58d8 e1         pop h
$58d9 2b         dcx h
$58da c3 b8 58   jmp $58b8
$58dd c9         ret
$58de cd c8 4a   call $4ac8
$58e1 cd fc 52   call $52fc
$58e4 cd c0 59   call $59c0
$58e7 cd 13 59   call $5913
$58ea cd 6a 57   call $576a
$58ed cd ba 53   call $53ba
$58f0 cd 7a 59   call $597a
$58f3 cd 83 55   call $5583
$58f6 cd 76 57   call $5776
$58f9 cd 18 55   call $5518
$58fc c3 0b 59   jmp $590b
$58ff 32 69 62   sta $6269
$5902 e5         push h
$5903 cd 15 54   call $5415
$5906 e1         pop h
$5907 22 31 73   shld $7331
$590a c9         ret
$590b 3a 17 79   lda $7917
$590e b7         ora a
$590f c4 8f 51   cnz $518f
$5912 c9         ret
$5913 2a 04 76   lhld $7604
$5916 3a 31 73   lda $7331
$5919 07         rlc
$591a 4f         mov c,a
$591b 06 00      mvi b,$00
$591d 09         dad b
$591e 5e         mov e,m
$591f 23         inx h
$5920 56         mov d,m
$5921 d5         push d
$5922 21 04 00   lxi h,$0004
$5925 19         dad d
$5926 eb         xchg
$5927 01 10 7a   lxi b,$7a10
$592a 3a 03 76   lda $7603
$592d f6 e0      ori $e0
$592f 32 bd 7f   sta $7fbd
$5932 d3 11      out $11
$5934 cd 5f 03   call $035f
$5937 af         xra a
$5938 32 bd 7f   sta $7fbd
$593b d3 11      out $11
$593d d1         pop d
$593e 3a 03 76   lda $7603
$5941 f6 e0      ori $e0
$5943 cd 0e 05   call $050e
$5946 09         dad b
$5947 01 05 00   lxi b,$0005
$594a 09         dad b
$594b 11 00 79   lxi d,$7900
$594e 01 10 00   lxi b,$0010
$5951 3a 03 76   lda $7603
$5954 f6 e0      ori $e0
$5956 cd d0 04   call $04d0
$5959 c9         ret
$595a 0e f0      mvi c,$f0
$595c 21 10 76   lxi h,$7610
$595f 06 f0      mvi b,$f0
$5961 11 b0 c0   lxi d,$c0b0
$5964 7e         mov a,m
$5965 a0         ana b
$5966 bb         cmp e
$5967 ca 6e 59   jz $596e
$596a ba         cmp d
$596b c2 74 59   jnz $5974
$596e 7e         mov a,m
$596f 26 7b      mvi h,$7b
$5971 77         mov m,a
$5972 26 76      mvi h,$76
$5974 23         inx h
$5975 0d         dcr c
$5976 c2 64 59   jnz $5964
$5979 c9         ret
$597a 2a 0e 76   lhld $760e
$597d 22 8f 59   shld $598f
$5980 21 10 7a   lxi h,$7a10
$5983 11 20 79   lxi d,$7920
$5986 3e f0      mvi a,$f0
$5988 f5         push psw
$5989 4e         mov c,m
$598a 06 00      mvi b,$00
$598c 23         inx h
$598d e5         push h
$598e 21 00 00   lxi h,$0000
$5991 09         dad b
$5992 09         dad b
$5993 4e         mov c,m
$5994 23         inx h
$5995 46         mov b,m
$5996 eb         xchg
$5997 71         mov m,c
$5998 23         inx h
$5999 70         mov m,b
$599a 23         inx h
$599b eb         xchg
$599c e1         pop h
$599d f1         pop psw
$599e 3d         dcr a
$599f c2 88 59   jnz $5988
$59a2 c9         ret
$59a3 3e f0      mvi a,$f0
$59a5 92         sub d
$59a6 be         cmp m
$59a7 da bc 59   jc $59bc
$59aa 7e         mov a,m
$59ab fe 10      cpi $10
$59ad da bc 59   jc $59bc
$59b0 23         inx h
$59b1 23         inx h
$59b2 3e e0      mvi a,$e0
$59b4 93         sub e
$59b5 be         cmp m
$59b6 d8         rc
$59b7 7e         mov a,m
$59b8 fe 10      cpi $10
$59ba d8         rc
$59bb c9         ret
$59bc 23         inx h
$59bd 23         inx h
$59be 37         stc
$59bf c9         ret
$59c0 3e fe      mvi a,$fe
$59c2 32 01 7f   sta $7f01
$59c5 3e ff      mvi a,$ff
$59c7 32 3d 7f   sta $7f3d
$59ca 21 01 7f   lxi h,$7f01
$59cd 22 1d 5a   shld $5a1d
$59d0 3e c9      mvi a,$c9
$59d2 32 60 5a   sta $5a60
$59d5 c9         ret
$59d6 21 01 7f   lxi h,$7f01
$59d9 1e 06      mvi e,$06
$59db cd c0 2e   call $2ec0
$59de c0         rnz
$59df 2b         dcx h
$59e0 e5         push h
$59e1 21 69 1c   lxi h,$1c69
$59e4 78         mov a,b
$59e5 e6 0f      ani $0f
$59e7 87         add a
$59e8 5f         mov e,a
$59e9 16 00      mvi d,$00
$59eb 19         dad d
$59ec 5e         mov e,m
$59ed 23         inx h
$59ee 56         mov d,m
$59ef cd 4a 03   call $034a
$59f2 e6 03      ani $03
$59f4 eb         xchg
$59f5 5e         mov e,m
$59f6 23         inx h
$59f7 56         mov d,m
$59f8 19         dad d
$59f9 3d         dcr a
$59fa c2 f5 59   jnz $59f5
$59fd eb         xchg
$59fe e1         pop h
$59ff 73         mov m,e
$5a00 23         inx h
$5a01 72         mov m,d
$5a02 23         inx h
$5a03 3e f0      mvi a,$f0
$5a05 a1         ana c
$5a06 77         mov m,a
$5a07 23         inx h
$5a08 3e 0f      mvi a,$0f
$5a0a a1         ana c
$5a0b 07         rlc
