$0100 c3 d3 26   jmp $26d3
$4569 72         mov m,d
$456a c9         ret
$456b 21 05 00   lxi h,$0005
$456e 19         dad d
$456f 35         dcr m
$4570 ca c3 45   jz $45c3
$4573 01 13 00   lxi b,$0013
$4576 09         dad b
$4577 56         mov d,m
$4578 2b         dcx h
$4579 7e         mov a,m
$457a 2b         dcx h
$457b 46         mov b,m
$457c 2b         dcx h
$457d 4e         mov c,m
$457e 2b         dcx h
$457f 2b         dcx h
$4580 86         add m
$4581 77         mov m,a
$4582 23         inx h
$4583 7e         mov a,m
$4584 8a         adc d
$4585 77         mov m,a
$4586 2b         dcx h
$4587 2b         dcx h
$4588 2b         dcx h
$4589 7e         mov a,m
$458a 81         add c
$458b 77         mov m,a
$458c 23         inx h
$458d 7e         mov a,m
$458e 88         adc b
$458f 77         mov m,a
$4590 3e f4      mvi a,$f4
$4592 85         add l
$4593 6f         mov l,a
$4594 3e 82      mvi a,$82
$4596 cd 61 28   call $2861
$4599 3e 0b      mvi a,$0b
$459b 85         add l
$459c 6f         mov l,a
$459d 3a 06 76   lda $7606
$45a0 c6 0f      adi $0f
$45a2 be         cmp m
$45a3 d8         rc
$45a4 d6 19      sui $19
$45a6 be         cmp m
$45a7 d0         rnc
$45a8 23         inx h
$45a9 23         inx h
$45aa 3a 08 76   lda $7608
$45ad c6 0b      adi $0b
$45af be         cmp m
$45b0 d8         rc
$45b1 d6 15      sui $15
$45b3 be         cmp m
$45b4 d0         rnc
$45b5 e5         push h
$45b6 0e 01      mvi c,$01
$45b8 cd d6 2e   call $2ed6
$45bb e1         pop h
$45bc 3e ed      mvi a,$ed
$45be 85         add l
$45bf 6f         mov l,a
$45c0 36 fc      mvi m,$fc
$45c2 c9         ret
$45c3 3e fc      mvi a,$fc
$45c5 85         add l
$45c6 6f         mov l,a
$45c7 36 fc      mvi m,$fc
$45c9 c9         ret
$45ca 21 10 00   lxi h,$0010
$45cd 19         dad d
$45ce cd 2c 0c   call $0c2c
$45d1 79         mov a,c
$45d2 01 f3 ff   lxi b,$fff3
$45d5 09         dad b
$45d6 46         mov b,m
$45d7 23         inx h
$45d8 e5         push h
$45d9 66         mov h,m
$45da 68         mov l,b
$45db 4f         mov c,a
$45dc cd 11 0c   call $0c11
$45df 3e f1      mvi a,$f1
$45e1 32 11 76   sta $7611
$45e4 d3 11      out $11
$45e6 cd a2 16   call $16a2
$45e9 af         xra a
$45ea 32 11 76   sta $7611
$45ed d3 11      out $11
$45ef e1         pop h
$45f0 23         inx h
$45f1 71         mov m,c
$45f2 23         inx h
$45f3 70         mov m,b
$45f4 23         inx h
$45f5 23         inx h
$45f6 23         inx h
$45f7 73         mov m,e
$45f8 23         inx h
$45f9 72         mov m,d
$45fa c9         ret
$45fb 69         mov l,c
$45fc 60         mov h,b
$45fd 22 15 46   shld $4615
$4600 11 0a 46   lxi d,$460a
$4603 c3 69 48   jmp $4869

$4606 00 00 00 00 44 46 df 47   ....DFﬂG
$460e 00 40 5a 22 14 46         .@Z".F

$4614 01 00 00   lxi b,$0000
$4617 eb         xchg
$4618 3a 06 76   lda $7606
$461b 90         sub b
$461c 5f         mov e,a
$461d 3e 00      mvi a,$00
$461f 9f         sbb a
$4620 57         mov d,a
$4621 eb         xchg
$4622 29         dad h
$4623 29         dad h
$4624 e6 03      ani $03
$4626 b5         ora l
$4627 6f         mov l,a
$4628 e5         push h
$4629 eb         xchg
$462a 3a 08 76   lda $7608
$462d 91         sub c
$462e 5f         mov e,a
$462f 3e 00      mvi a,$00
$4631 9f         sbb a
$4632 57         mov d,a
$4633 eb         xchg
$4634 29         dad h
$4635 29         dad h
$4636 e6 03      ani $03
$4638 b5         ora l
$4639 6f         mov l,a
$463a eb         xchg
$463b c1         pop b
$463c 71         mov m,c
$463d 23         inx h
$463e 70         mov m,b
$463f 23         inx h
$4640 73         mov m,e
$4641 23         inx h
$4642 72         mov m,d
$4643 c9         ret
$4644 21 05 00   lxi h,$0005
$4647 19         dad d
$4648 35         dcr m
$4649 ca 9b 46   jz $469b
$464c 01 13 00   lxi b,$0013
$464f 09         dad b
$4650 56         mov d,m
$4651 2b         dcx h
$4652 7e         mov a,m
$4653 2b         dcx h
$4654 46         mov b,m
$4655 2b         dcx h
$4656 4e         mov c,m
$4657 2b         dcx h
$4658 2b         dcx h
$4659 86         add m
$465a 77         mov m,a
$465b 23         inx h
$465c 7e         mov a,m
$465d 8a         adc d
$465e 77         mov m,a
$465f 2b         dcx h
$4660 2b         dcx h
$4661 2b         dcx h
$4662 7e         mov a,m
$4663 81         add c
$4664 77         mov m,a
$4665 23         inx h
$4666 7e         mov a,m
$4667 88         adc b
$4668 77         mov m,a
$4669 22 7d 46   shld $467d
$466c 3e f4      mvi a,$f4
$466e 85         add l
$466f 6f         mov l,a
$4670 3e 82      mvi a,$82
$4672 cd 61 28   call $2861
$4675 21 a2 46   lxi h,$46a2
$4678 35         dcr m
$4679 c0         rnz
$467a 36 05      mvi m,$05
$467c 21 00 00   lxi h,$0000
$467f 7e         mov a,m
$4680 0f         rrc
$4681 0f         rrc
$4682 0f         rrc
$4683 e6 1f      ani $1f
$4685 c6 a0      adi $a0
$4687 47         mov b,a
$4688 23         inx h
$4689 23         inx h
$468a 4e         mov c,m
$468b cd bb 02   call $02bb
$468e e6 0f      ani $0f
$4690 de 07      sbi $07
$4692 81         add c
$4693 4f         mov c,a
$4694 11 ce 22   lxi d,$22ce
$4697 cd 4d 47   call $474d
$469a c9         ret
$469b 3e fc      mvi a,$fc
$469d 85         add l
$469e 6f         mov l,a
$469f 36 fc      mvi m,$fc
$46a1 c9         ret

$46a2 05                        .

$46a3 21 fd 75   lxi h,$75fd
$46a6 4e         mov c,m
$46a7 23         inx h
$46a8 46         mov b,m
$46a9 11 b3 46   lxi d,$46b3
$46ac c3 69 48   jmp $4869

$46af 00 00 00 00 d1 46 ae 47   ....—FÆG
$46b7 00 14 ae 22 be 46         ..Æ"æF

$46bd c9         ret
$46be 21 fd ff   lxi h,$fffd
$46c1 19         dad d
$46c2 7e         mov a,m
$46c3 e6 1f      ani $1f
$46c5 f6 a0      ori $a0
$46c7 77         mov m,a
$46c8 23         inx h
$46c9 36 02      mvi m,$02
$46cb 3e 01      mvi a,$01
$46cd 32 ea 7b   sta $7bea
$46d0 c9         ret
$46d1 eb         xchg
$46d2 3e 05      mvi a,$05
$46d4 85         add l
$46d5 6f         mov l,a
$46d6 3e 01      mvi a,$01
$46d8 07         rlc
$46d9 32 d7 46   sta $46d7
$46dc d2 e3 46   jnc $46e3
$46df 35         dcr m
$46e0 ca fa 46   jz $46fa
$46e3 3e 0d      mvi a,$0d
$46e5 85         add l
$46e6 6f         mov l,a
$46e7 eb         xchg
$46e8 2a fd 75   lhld $75fd
$46eb eb         xchg
$46ec 72         mov m,d
$46ed 23         inx h
$46ee 23         inx h
$46ef 73         mov m,e
$46f0 3e f2      mvi a,$f2
$46f2 85         add l
$46f3 6f         mov l,a
$46f4 3e 82      mvi a,$82
$46f6 cd 61 28   call $2861
$46f9 c9         ret
$46fa af         xra a
$46fb 32 ea 7b   sta $7bea
$46fe 3e fc      mvi a,$fc
$4700 85         add l
$4701 6f         mov l,a
$4702 36 fc      mvi m,$fc
$4704 c9         ret
$4705 eb         xchg
$4706 22 23 47   shld $4723
$4709 21 16 78   lxi h,$7816
$470c 1e 19      mvi e,$19
$470e cd 72 28   call $2872
$4711 c0         rnz
$4712 2b         dcx h
$4713 36 97      mvi m,$97
$4715 23         inx h
$4716 36 47      mvi m,$47
$4718 23         inx h
$4719 36 df      mvi m,$df
$471b 23         inx h
$471c 36 47      mvi m,$47
$471e 3e 04      mvi a,$04
$4720 85         add l
$4721 6f         mov l,a
$4722 11 00 00   lxi d,$0000
$4725 73         mov m,e
$4726 23         inx h
$4727 72         mov m,d
$4728 78         mov a,b
$4729 0f         rrc
$472a 0f         rrc
$472b 0f         rrc
$472c e6 1f      ani $1f
$472e c6 a0      adi $a0
$4730 1e 00      mvi e,$00
$4732 23         inx h
$4733 71         mov m,c
$4734 23         inx h
$4735 77         mov m,a
$4736 23         inx h
$4737 71         mov m,c
$4738 23         inx h
$4739 77         mov m,a
$473a 23         inx h
$473b 36 05      mvi m,$05
$473d 23         inx h
$473e 73         mov m,e
$473f 23         inx h
$4740 36 05      mvi m,$05
$4742 23         inx h
$4743 73         mov m,e
$4744 23         inx h
$4745 73         mov m,e
$4746 23         inx h
$4747 70         mov m,b
$4748 23         inx h
$4749 73         mov m,e
$474a 23         inx h
$474b 71         mov m,c
$474c c9         ret
$474d eb         xchg
$474e 22 6e 47   shld $476e
$4751 21 16 78   lxi h,$7816
$4754 1e 19      mvi e,$19
$4756 cd 72 28   call $2872
$4759 c0         rnz
$475a 2b         dcx h
$475b 36 97      mvi m,$97
$475d 23         inx h
$475e 36 47      mvi m,$47
$4760 23         inx h
$4761 36 ae      mvi m,$ae
$4763 23         inx h
$4764 36 47      mvi m,$47
$4766 23         inx h
$4767 36 00      mvi m,$00
$4769 3e 03      mvi a,$03
$476b 85         add l
$476c 6f         mov l,a
$476d 11 00 00   lxi d,$0000
$4770 73         mov m,e
$4771 23         inx h
$4772 72         mov m,d
$4773 3e 1f      mvi a,$1f
$4775 a0         ana b
$4776 f6 a0      ori $a0
$4778 47         mov b,a
$4779 16 02      mvi d,$02
$477b 1e 00      mvi e,$00
$477d 23         inx h
$477e 71         mov m,c
$477f 23         inx h
$4780 70         mov m,b
$4781 23         inx h
$4782 71         mov m,c
$4783 23         inx h
$4784 70         mov m,b
$4785 23         inx h
$4786 36 05      mvi m,$05
$4788 23         inx h
$4789 73         mov m,e
$478a 23         inx h
$478b 36 05      mvi m,$05
$478d 23         inx h
$478e 73         mov m,e
$478f 23         inx h
$4790 23         inx h
$4791 70         mov m,b
$4792 23         inx h
$4793 72         mov m,d
$4794 23         inx h
$4795 71         mov m,c
$4796 c9         ret
$4797 21 06 00   lxi h,$0006
$479a 19         dad d
$479b 3e c8      mvi a,$c8
$479d cd 61 28   call $2861
$47a0 d0         rnc
$47a1 3e fa      mvi a,$fa
$47a3 85         add l
$47a4 6f         mov l,a
$47a5 36 fc      mvi m,$fc
$47a7 c9         ret
$47a8 56         mov d,m
$47a9 23         inx h
$47aa 4e         mov c,m
$47ab 23         inx h
$47ac 5e         mov e,m
$47ad c9         ret
$47ae 21 10 00   lxi h,$0010
$47b1 19         dad d
$47b2 cd a8 47   call $47a8
$47b5 79         mov a,c
$47b6 01 f3 ff   lxi b,$fff3
$47b9 09         dad b
$47ba 46         mov b,m
$47bb 23         inx h
$47bc e5         push h
$47bd 66         mov h,m
$47be 68         mov l,b
$47bf 4f         mov c,a
$47c0 cd 11 0c   call $0c11
$47c3 3e fd      mvi a,$fd
$47c5 32 11 76   sta $7611
$47c8 d3 11      out $11
$47ca cd a2 16   call $16a2
$47cd af         xra a
$47ce 32 11 76   sta $7611
$47d1 d3 11      out $11
$47d3 e1         pop h
$47d4 23         inx h
$47d5 71         mov m,c
$47d6 23         inx h
$47d7 70         mov m,b
$47d8 23         inx h
$47d9 23         inx h
$47da 23         inx h
$47db 73         mov m,e
$47dc 23         inx h
$47dd 72         mov m,d
$47de c9         ret
$47df 21 10 00   lxi h,$0010
$47e2 19         dad d
$47e3 cd 2c 0c   call $0c2c
$47e6 79         mov a,c
$47e7 01 f3 ff   lxi b,$fff3
$47ea 09         dad b
$47eb 46         mov b,m
$47ec 23         inx h
$47ed e5         push h
$47ee 66         mov h,m
$47ef 68         mov l,b
$47f0 4f         mov c,a
$47f1 cd 11 0c   call $0c11
$47f4 3e f1      mvi a,$f1
$47f6 32 11 76   sta $7611
$47f9 d3 11      out $11
$47fb cd a2 16   call $16a2
$47fe af         xra a
$47ff 32 11 76   sta $7611
$4802 d3 11      out $11
$4804 e1         pop h
$4805 23         inx h
$4806 71         mov m,c
$4807 23         inx h
$4808 70         mov m,b
$4809 23         inx h
$480a 23         inx h
$480b 23         inx h
$480c 73         mov m,e
$480d 23         inx h
$480e 72         mov m,d
$480f c9         ret
$4810 11 1a 48   lxi d,$481a
$4813 c3 69 48   jmp $4869

$4816 00 00 00 00 24 48 ca 45   ....$H E
$481e 00 00 0e 21 d1 04         ...!—.

$4824 21 14 00   lxi h,$0014
$4827 19         dad d
$4828 3a 08 76   lda $7608
$482b 96         sub m
$482c da 3f 48   jc $483f
$482f 3c         inr a
$4830 3c         inr a
$4831 0f         rrc
$4832 0f         rrc
$4833 e6 3f      ani $3f
$4835 fe 0e      cpi $0e
$4837 da 3c 48   jc $483c
$483a 3e 0e      mvi a,$0e
$483c c3 4a 48   jmp $484a
$483f 0f         rrc
$4840 0f         rrc
$4841 f6 c0      ori $c0
$4843 fe f2      cpi $f2
$4845 d2 4a 48   jnc $484a
$4848 3e f2      mvi a,$f2
$484a 86         add m
$484b 77         mov m,a
$484c 3e f2      mvi a,$f2
$484e 85         add l
$484f 6f         mov l,a
$4850 3e 1e      mvi a,$1e
$4852 cd 61 28   call $2861
$4855 c9         ret
$4856 3e fc      mvi a,$fc
$4858 85         add l
$4859 6f         mov l,a
$485a 36 fc      mvi m,$fc
$485c c9         ret

$485d 05                        .

$485e 3e ff      mvi a,$ff
$4860 32 f7 78   sta $78f7
$4863 21 16 78   lxi h,$7816
$4866 36 fe      mvi m,$fe
$4868 c9         ret
$4869 21 00 00   lxi h,$0000
$486c 39         dad sp
$486d 22 9b 48   shld $489b
$4870 eb         xchg
$4871 f9         sphl
$4872 69         mov l,c
$4873 60         mov h,b
$4874 22 a5 48   shld $48a5
$4877 21 16 78   lxi h,$7816
$487a 1e 19      mvi e,$19
$487c cd 72 28   call $2872
$487f c2 9a 48   jnz $489a
$4882 2b         dcx h
$4883 c1         pop b
$4884 71         mov m,c
$4885 23         inx h
$4886 70         mov m,b
$4887 23         inx h
$4888 c1         pop b
$4889 71         mov m,c
$488a 23         inx h
$488b 70         mov m,b
$488c 23         inx h
$488d c1         pop b
$488e 71         mov m,c
$488f 23         inx h
$4890 70         mov m,b
$4891 23         inx h
$4892 36 00      mvi m,$00
$4894 23         inx h
$4895 c1         pop b
$4896 71         mov m,c
$4897 23         inx h
$4898 70         mov m,b
$4899 c1         pop b
$489a 31 00 00   lxi sp,$0000
$489d af         xra a
$489e 32 11 76   sta $7611
$48a1 d3 11      out $11
$48a3 c5         push b
$48a4 01 00 00   lxi b,$0000
$48a7 78         mov a,b
$48a8 0f         rrc
$48a9 0f         rrc
$48aa 0f         rrc
$48ab e6 1f      ani $1f
$48ad c6 a0      adi $a0
$48af 1e 00      mvi e,$00
$48b1 23         inx h
$48b2 71         mov m,c
$48b3 23         inx h
$48b4 77         mov m,a
$48b5 23         inx h
$48b6 71         mov m,c
$48b7 23         inx h
$48b8 77         mov m,a
$48b9 23         inx h
$48ba 36 05      mvi m,$05
$48bc 23         inx h
$48bd 73         mov m,e
$48be 23         inx h
$48bf 36 05      mvi m,$05
$48c1 23         inx h
$48c2 73         mov m,e
$48c3 23         inx h
$48c4 73         mov m,e
$48c5 23         inx h
$48c6 70         mov m,b
$48c7 23         inx h
$48c8 73         mov m,e
$48c9 23         inx h
$48ca 71         mov m,c
$48cb 23         inx h
$48cc eb         xchg
$48cd c1         pop b
$48ce 21 d5 48   lxi h,$48d5
$48d1 e5         push h
$48d2 69         mov l,c
$48d3 60         mov h,b
$48d4 e9         pchl
$48d5 3e 01      mvi a,$01
$48d7 c9         ret
$48d8 3e 00      mvi a,$00
$48da 11 16 78   lxi d,$7816
$48dd 21 19 00   lxi h,$0019
$48e0 c3 8f 28   jmp $288f
$48e3 3e 02      mvi a,$02
$48e5 11 16 78   lxi d,$7816
$48e8 21 19 00   lxi h,$0019
$48eb c3 8f 28   jmp $288f
$48ee 21 04 49   lxi h,$4904
$48f1 11 16 78   lxi d,$7816
$48f4 3e 19      mvi a,$19
$48f6 c3 b8 28   jmp $28b8
$48f9 21 0a 49   lxi h,$490a
$48fc 11 16 78   lxi d,$7816
$48ff 3e 19      mvi a,$19
$4901 c3 b8 28   jmp $28b8
$4904 23         inx h
$4905 23         inx h
$4906 23         inx h
$4907 c3 0b 29   jmp $290b
$490a 11 03 00   lxi d,$0003
$490d c3 d5 28   jmp $28d5
$4910 21 00 74   lxi h,$7400
$4913 36 81      mvi m,$81
$4915 23         inx h
$4916 01 00 75   lxi b,$7500
$4919 c3 36 03   jmp $0336
$491c cd a7 49   call $49a7
$491f 7e         mov a,m
$4920 b7         ora a
$4921 c2 52 49   jnz $4952
$4924 11 00 75   lxi d,$7500
$4927 0e 00      mvi c,$00
$4929 06 f0      mvi b,$f0
$492b 1a         ldax d
$492c e6 f0      ani $f0
$492e fe d0      cpi $d0
$4930 c2 34 49   jnz $4934
$4933 0c         inr c
$4934 13         inx d
$4935 05         dcr b
$4936 c2 2b 49   jnz $492b
$4939 3e 07      mvi a,$07
$493b a1         ana c
$493c ca 41 49   jz $4941
$493f 06 01      mvi b,$01
$4941 79         mov a,c
$4942 0f         rrc
$4943 0f         rrc
$4944 0f         rrc
$4945 e6 1f      ani $1f
$4947 80         add b
$4948 4f         mov c,a
$4949 3a 00 74   lda $7400
$494c 77         mov m,a
$494d 81         add c
$494e 32 00 74   sta $7400
$4951 c9         ret
$4952 6e         mov l,m
$4953 11 00 7e   lxi d,$7e00
$4956 eb         xchg
$4957 0e 01      mvi c,$01
$4959 06 f0      mvi b,$f0
$495b 7e         mov a,m
$495c e6 f0      ani $f0
$495e fe d0      cpi $d0
$4960 c2 71 49   jnz $4971
$4963 1a         ldax d
$4964 a1         ana c
$4965 ca 6a 49   jz $496a
$4968 36 01      mvi m,$01
$496a 79         mov a,c
$496b 07         rlc
$496c 4f         mov c,a
$496d d2 71 49   jnc $4971
$4970 13         inx d
$4971 23         inx h
$4972 05         dcr b
$4973 c2 5b 49   jnz $495b
$4976 c9         ret
$4977 cd a7 49   call $49a7
$497a 7e         mov a,m
$497b b7         ora a
$497c c8         rz
$497d 6e         mov l,m
$497e 11 00 75   lxi d,$7500
$4981 0e 01      mvi c,$01
$4983 06 f0      mvi b,$f0
$4985 1a         ldax d
$4986 e6 f0      ani $f0
$4988 fe d0      cpi $d0
$498a c2 a1 49   jnz $49a1
$498d 16 7e      mvi d,$7e
$498f 1a         ldax d
$4990 fe 01      cpi $01
$4992 16 75      mvi d,$75
$4994 c2 9a 49   jnz $499a
$4997 7e         mov a,m
$4998 b1         ora c
$4999 77         mov m,a
$499a 79         mov a,c
$499b 07         rlc
$499c 4f         mov c,a
$499d d2 a1 49   jnc $49a1
$49a0 23         inx h
$49a1 13         inx d
$49a2 05         dcr b
$49a3 c2 85 49   jnz $4985
$49a6 c9         ret
$49a7 2a 82 7b   lhld $7b82
$49aa 7c         mov a,h
$49ab 0f         rrc
$49ac 0f         rrc
$49ad 85         add l
$49ae 3c         inr a
$49af 6f         mov l,a
$49b0 26 74      mvi h,$74
$49b2 c9         ret
$49b3 af         xra a
$49b4 32 83 7b   sta $7b83
$49b7 21 11 7c   lxi h,$7c11
$49ba 01 20 7c   lxi b,$7c20
$49bd cd 36 03   call $0336
$49c0 21 e3 7b   lxi h,$7be3
$49c3 01 ec 7b   lxi b,$7bec
$49c6 cd 36 03   call $0336
$49c9 cd 10 49   call $4910
$49cc c3 cf 49   jmp $49cf
$49cf cd 30 4a   call $4a30
$49d2 3e 01      mvi a,$01
$49d4 32 f7 7b   sta $7bf7
$49d7 3e ff      mvi a,$ff
$49d9 32 f8 7b   sta $7bf8
$49dc 21 00 7b   lxi h,$7b00
$49df 01 40 7b   lxi b,$7b40
$49e2 cd 36 03   call $0336
$49e5 21 85 7b   lxi h,$7b85
$49e8 01 c3 7b   lxi b,$7bc3
$49eb cd 36 03   call $0336
$49ee 21 15 78   lxi h,$7815
$49f1 01 f8 78   lxi b,$78f8
$49f4 cd 36 03   call $0336
$49f7 21 12 76   lxi h,$7612
$49fa 01 f6 77   lxi b,$77f6
$49fd cd 36 03   call $0336
$4a00 2a c7 7b   lhld $7bc7
$4a03 11 00 7a   lxi d,$7a00
$4a06 01 00 01   lxi b,$0100
$4a09 3a c3 7b   lda $7bc3
$4a0c cd 41 04   call $0441
$4a0f 2a c9 7b   lhld $7bc9
$4a12 11 00 79   lxi d,$7900
$4a15 01 00 01   lxi b,$0100
$4a18 3a c3 7b   lda $7bc3
$4a1b cd 41 04   call $0441
$4a1e 2a 82 7b   lhld $7b82
$4a21 2e 00      mvi l,$00
$4a23 af         xra a
$4a24 cd a5 4a   call $4aa5
$4a27 cd 83 4a   call $4a83
$4a2a cd aa 32   call $32aa
$4a2d c3 bd 32   jmp $32bd
$4a30 3a cd 7b   lda $7bcd
$4a33 2a d1 7b   lhld $7bd1
$4a36 c3 b3 04   jmp $04b3
$4a39 3a 31 57   lda $5731
$4a3c b7         ora a
$4a3d c8         rz
$4a3e fe 80      cpi $80
$4a40 ca 53 4a   jz $4a53
$4a43 fe 81      cpi $81
$4a45 ca 6a 4a   jz $4a6a
$4a48 fe 83      cpi $83
$4a4a ca 60 4a   jz $4a60
$4a4d fe 85      cpi $85
$4a4f ca 70 4a   jz $4a70
$4a52 c9         ret
$4a53 cd 83 4a   call $4a83
$4a56 cd bd 32   call $32bd
$4a59 af         xra a
$4a5a 32 31 57   sta $5731
$4a5d c3 6d 27   jmp $276d
$4a60 cd b9 4a   call $4ab9
$4a63 af         xra a
$4a64 32 31 57   sta $5731
$4a67 c3 6d 27   jmp $276d
$4a6a cd cf 49   call $49cf
$4a6d c3 96 50   jmp $5096
$4a70 21 00 00   lxi h,$0000
$4a73 af         xra a
$4a74 cd a5 4a   call $4aa5
$4a77 cd 10 49   call $4910
$4a7a cd 96 50   call $5096
$4a7d cd aa 32   call $32aa
$4a80 c3 53 4a   jmp $4a53
$4a83 cd 29 3e   call $3e29
$4a86 cd 5e 48   call $485e
$4a89 cd 64 4e   call $4e64
$4a8c cd d6 4a   call $4ad6
$4a8f cd fb 4a   call $4afb
$4a92 cd 1c 49   call $491c
$4a95 cd 27 4b   call $4b27
$4a98 cd 28 4d   call $4d28
$4a9b cd 50 4b   call $4b50
$4a9e cd bd 4c   call $4cbd
$4aa1 cd b1 4a   call $4ab1
$4aa4 c9         ret
$4aa5 32 31 57   sta $5731
$4aa8 e5         push h
$4aa9 cd 77 49   call $4977
$4aac e1         pop h
$4aad 22 82 7b   shld $7b82
$4ab0 c9         ret
$4ab1 3a ea 7b   lda $7bea
$4ab4 b7         ora a
$4ab5 c4 a3 46   cnz $46a3
$4ab8 c9         ret
$4ab9 cd 64 4e   call $4e64
$4abc 0e 40      mvi c,$40
$4abe cd 09 4b   call $4b09
$4ac1 3e 40      mvi a,$40
$4ac3 cd 2a 4d   call $4d2a
$4ac6 3e c2      mvi a,$c2
$4ac8 32 62 4b   sta $4b62
$4acb 3e 40      mvi a,$40
$4acd cd 52 4b   call $4b52
$4ad0 3e c3      mvi a,$c3
$4ad2 32 62 4b   sta $4b62
$4ad5 c9         ret
$4ad6 2a c5 7b   lhld $7bc5
$4ad9 3a 82 7b   lda $7b82
$4adc 07         rlc
$4add 4f         mov c,a
$4ade 06 00      mvi b,$00
$4ae0 09         dad b
$4ae1 5e         mov e,m
$4ae2 23         inx h
$4ae3 56         mov d,m
$4ae4 01 10 7d   lxi b,$7d10
$4ae7 3a c4 7b   lda $7bc4
$4aea f6 e0      ori $e0
$4aec 32 11 76   sta $7611
$4aef d3 11      out $11
$4af1 cd d0 02   call $02d0
$4af4 af         xra a
$4af5 32 11 76   sta $7611
$4af8 d3 11      out $11
$4afa c9         ret
$4afb 21 00 7e   lxi h,$7e00
$4afe 11 00 75   lxi d,$7500
$4b01 01 f0 7e   lxi b,$7ef0
$4b04 c3 84 03   jmp $0384
$4b07 0e f0      mvi c,$f0
$4b09 21 00 75   lxi h,$7500
$4b0c 06 f0      mvi b,$f0
$4b0e 11 b0 c0   lxi d,$c0b0
$4b11 7e         mov a,m
$4b12 a0         ana b
$4b13 bb         cmp e
$4b14 ca 1b 4b   jz $4b1b
$4b17 ba         cmp d
$4b18 c2 21 4b   jnz $4b21
$4b1b 7e         mov a,m
$4b1c 26 7e      mvi h,$7e
$4b1e 77         mov m,a
$4b1f 26 75      mvi h,$75
$4b21 23         inx h
$4b22 0d         dcr c
$4b23 c2 11 4b   jnz $4b11
$4b26 c9         ret
$4b27 2a cf 7b   lhld $7bcf
$4b2a 22 3c 4b   shld $4b3c
$4b2d 21 10 7d   lxi h,$7d10
$4b30 11 20 7c   lxi d,$7c20
$4b33 3e f0      mvi a,$f0
$4b35 f5         push psw
$4b36 4e         mov c,m
$4b37 06 00      mvi b,$00
$4b39 23         inx h
$4b3a e5         push h
$4b3b 21 00 00   lxi h,$0000
$4b3e 09         dad b
$4b3f 09         dad b
$4b40 4e         mov c,m
$4b41 23         inx h
$4b42 46         mov b,m
$4b43 eb         xchg
$4b44 71         mov m,c
$4b45 23         inx h
$4b46 70         mov m,b
$4b47 23         inx h
$4b48 eb         xchg
$4b49 e1         pop h
$4b4a f1         pop psw
$4b4b 3d         dcr a
$4b4c c2 35 4b   jnz $4b35
$4b4f c9         ret
$4b50 3e f0      mvi a,$f0
$4b52 32 81 4b   sta $4b81
$4b55 21 00 7e   lxi h,$7e00
$4b58 0e 00      mvi c,$00
$4b5a c5         push b
$4b5b e5         push h
$4b5c 46         mov b,m
$4b5d 3e f0      mvi a,$f0
$4b5f a0         ana b
$4b60 fe 10      cpi $10
$4b62 c3 6a 4b   jmp $4b6a
$4b65 3e 01      mvi a,$01
$4b67 c3 7b 4b   jmp $4b7b
$4b6a 0f         rrc
$4b6b 0f         rrc
$4b6c c6 01      adi $01
$4b6e 6f         mov l,a
$4b6f ce 27      aci $27
$4b71 95         sub l
$4b72 67         mov h,a
$4b73 3e 0f      mvi a,$0f
$4b75 a0         ana b
$4b76 11 7b 4b   lxi d,$4b7b
$4b79 d5         push d
$4b7a e9         pchl
$4b7b e1         pop h
$4b7c c1         pop b
$4b7d 77         mov m,a
$4b7e 23         inx h
$4b7f 0c         inr c
$4b80 3e 00      mvi a,$00
$4b82 b9         cmp c
$4b83 c2 5a 4b   jnz $4b5a
$4b86 c9         ret
$4b87 78         mov a,b
$4b88 c9         ret
$4b89 af         xra a
$4b8a c9         ret
$4b8b 21 d5 32   lxi h,$32d5
$4b8e 87         add a
$4b8f 87         add a
$4b90 5f         mov e,a
$4b91 16 00      mvi d,$00
$4b93 19         dad d
$4b94 e9         pchl
$4b95 fe 0f      cpi $0f
$4b97 c2 7a 4e   jnz $4e7a
$4b9a 3e ff      mvi a,$ff
$4b9c c9         ret
$4b9d fe 02      cpi $02
$4b9f da 87 4b   jc $4b87
$4ba2 87         add a
$4ba3 32 e7 4c   sta $4ce7
$4ba6 21 25 24   lxi h,$2425
$4ba9 3e c9      mvi a,$c9
$4bab 32 02 4d   sta $4d02
$4bae cd da 4c   call $4cda
$4bb1 3e 01      mvi a,$01
$4bb3 c9         ret
$4bb4 87         add a
$4bb5 32 e7 4c   sta $4ce7
$4bb8 21 2d 24   lxi h,$242d
$4bbb 3e c9      mvi a,$c9
$4bbd 32 02 4d   sta $4d02
$4bc0 cd da 4c   call $4cda
$4bc3 3e ff      mvi a,$ff
$4bc5 c9         ret
$4bc6 21 da 4b   lxi h,$4bda
$4bc9 70         mov m,b
$4bca 87         add a
$4bcb 32 e7 4c   sta $4ce7
$4bce 21 49 24   lxi h,$2449
$4bd1 3e c9      mvi a,$c9
$4bd3 32 02 4d   sta $4d02
$4bd6 cd da 4c   call $4cda
$4bd9 3e 00      mvi a,$00
$4bdb c9         ret
$4bdc 3e 01      mvi a,$01
$4bde c9         ret
$4bdf 21 02 4c   lxi h,$4c02
$4be2 70         mov m,b
$4be3 b7         ora a
