$0100 c3 b8 2b   jmp $2bb8
$4c36 c9         ret
$4c37 73         mov m,e
$4c38 23         inx h
$4c39 73         mov m,e
$4c3a 23         inx h
$4c3b 36 00      mvi m,$00
$4c3d 23         inx h
$4c3e 36 04      mvi m,$04
$4c40 c9         ret
$4c41 36 00      mvi m,$00
$4c43 23         inx h
$4c44 36 fc      mvi m,$fc
$4c46 23         inx h
$4c47 73         mov m,e
$4c48 23         inx h
$4c49 73         mov m,e
$4c4a c9         ret
$4c4b 36 00      mvi m,$00
$4c4d 23         inx h
$4c4e 36 04      mvi m,$04
$4c50 23         inx h
$4c51 73         mov m,e
$4c52 23         inx h
$4c53 73         mov m,e
$4c54 c9         ret
$4c55 21 05 00   lxi h,$0005
$4c58 19         dad d
$4c59 35         dcr m
$4c5a ca d0 4c   jz $4cd0
$4c5d 3e e4      mvi a,$e4
$4c5f 0e d4      mvi c,$d4
$4c61 11 0b 0b   lxi d,$0b0b
$4c64 cd 7d 2d   call $2d7d
$4c67 da 9d 4c   jc $4c9d
$4c6a 3e f2      mvi a,$f2
$4c6c 85         add l
$4c6d 6f         mov l,a
$4c6e 3e 82      mvi a,$82
$4c70 cd f4 2d   call $2df4
$4c73 3e 0b      mvi a,$0b
$4c75 85         add l
$4c76 6f         mov l,a
$4c77 3a 02 76   lda $7602
$4c7a c6 0f      adi $0f
$4c7c be         cmp m
$4c7d d8         rc
$4c7e d6 1b      sui $1b
$4c80 be         cmp m
$4c81 d0         rnc
$4c82 23         inx h
$4c83 23         inx h
$4c84 3a 04 76   lda $7604
$4c87 c6 0b      adi $0b
$4c89 be         cmp m
$4c8a d8         rc
$4c8b d6 17      sui $17
$4c8d be         cmp m
$4c8e d0         rnc
$4c8f e5         push h
$4c90 0e 04      mvi c,$04
$4c92 cd fa 34   call $34fa
$4c95 e1         pop h
$4c96 3e ed      mvi a,$ed
$4c98 85         add l
$4c99 6f         mov l,a
$4c9a 36 fc      mvi m,$fc
$4c9c c9         ret
$4c9d 3e f4      mvi a,$f4
$4c9f 85         add l
$4ca0 6f         mov l,a
$4ca1 2b         dcx h
$4ca2 36 01      mvi m,$01
$4ca4 3e 11      mvi a,$11
$4ca6 85         add l
$4ca7 6f         mov l,a
$4ca8 7e         mov a,m
$4ca9 23         inx h
$4caa b6         ora m
$4cab ca bd 4c   jz $4cbd
$4cae f2 b7 4c   jp $4cb7
$4cb1 36 04      mvi m,$04
$4cb3 2b         dcx h
$4cb4 36 00      mvi m,$00
$4cb6 c9         ret
$4cb7 36 fc      mvi m,$fc
$4cb9 2b         dcx h
$4cba 36 00      mvi m,$00
$4cbc c9         ret
$4cbd 23         inx h
$4cbe 23         inx h
$4cbf 7e         mov a,m
$4cc0 b7         ora a
$4cc1 f2 ca 4c   jp $4cca
$4cc4 36 04      mvi m,$04
$4cc6 2b         dcx h
$4cc7 36 00      mvi m,$00
$4cc9 c9         ret
$4cca 36 fc      mvi m,$fc
$4ccc 2b         dcx h
$4ccd 36 00      mvi m,$00
$4ccf c9         ret
$4cd0 3e fc      mvi a,$fc
$4cd2 85         add l
$4cd3 6f         mov l,a
$4cd4 36 fc      mvi m,$fc
$4cd6 c9         ret
$4cd7 2a 8a 23   lhld $238a
$4cda 3a 8c 23   lda $238c
$4cdd c3 07 2f   jmp $2f07
$4ce0 69         mov l,c
$4ce1 60         mov h,b
$4ce2 22 fa 4c   shld $4cfa
$4ce5 11 ef 4c   lxi d,$4cef
$4ce8 c3 7f 4f   jmp $4f7f

$4ceb 00 00 00 00 2b 4d 70 4d   ....+MpM
$4cf3 00 20 af 1e f9 4c         . Ø.˘L

$4cf9 01 00 00   lxi b,$0000
$4cfc eb         xchg
$4cfd 3a 02 76   lda $7602
$4d00 90         sub b
$4d01 5f         mov e,a
$4d02 3e 00      mvi a,$00
$4d04 9f         sbb a
$4d05 57         mov d,a
$4d06 eb         xchg
$4d07 29         dad h
$4d08 29         dad h
$4d09 29         dad h
$4d0a e6 07      ani $07
$4d0c b5         ora l
$4d0d 6f         mov l,a
$4d0e e5         push h
$4d0f eb         xchg
$4d10 3a 04 76   lda $7604
$4d13 91         sub c
$4d14 5f         mov e,a
$4d15 3e 00      mvi a,$00
$4d17 9f         sbb a
$4d18 57         mov d,a
$4d19 eb         xchg
$4d1a 29         dad h
$4d1b 29         dad h
$4d1c 29         dad h
$4d1d e6 07      ani $07
$4d1f b5         ora l
$4d20 6f         mov l,a
$4d21 eb         xchg
$4d22 c1         pop b
$4d23 71         mov m,c
$4d24 23         inx h
$4d25 70         mov m,b
$4d26 23         inx h
$4d27 73         mov m,e
$4d28 23         inx h
$4d29 72         mov m,d
$4d2a c9         ret
$4d2b 21 05 00   lxi h,$0005
$4d2e 19         dad d
$4d2f 35         dcr m
$4d30 ca 69 4d   jz $4d69
$4d33 cd f7 2c   call $2cf7
$4d36 3e f4      mvi a,$f4
$4d38 85         add l
$4d39 6f         mov l,a
$4d3a 3e 82      mvi a,$82
$4d3c cd f4 2d   call $2df4
$4d3f 3e 0b      mvi a,$0b
$4d41 85         add l
$4d42 6f         mov l,a
$4d43 3a 02 76   lda $7602
$4d46 c6 0f      adi $0f
$4d48 be         cmp m
$4d49 d8         rc
$4d4a d6 19      sui $19
$4d4c be         cmp m
$4d4d d0         rnc
$4d4e 23         inx h
$4d4f 23         inx h
$4d50 3a 04 76   lda $7604
$4d53 c6 0b      adi $0b
$4d55 be         cmp m
$4d56 d8         rc
$4d57 d6 15      sui $15
$4d59 be         cmp m
$4d5a d0         rnc
$4d5b e5         push h
$4d5c 0e 01      mvi c,$01
$4d5e cd fa 34   call $34fa
$4d61 e1         pop h
$4d62 3e ed      mvi a,$ed
$4d64 85         add l
$4d65 6f         mov l,a
$4d66 36 fc      mvi m,$fc
$4d68 c9         ret
$4d69 3e fc      mvi a,$fc
$4d6b 85         add l
$4d6c 6f         mov l,a
$4d6d 36 fc      mvi m,$fc
$4d6f c9         ret
$4d70 2a 91 1e   lhld $1e91
$4d73 3a 93 1e   lda $1e93
$4d76 c3 07 2f   jmp $2f07
$4d79 69         mov l,c
$4d7a 60         mov h,b
$4d7b 22 93 4d   shld $4d93
$4d7e 11 88 4d   lxi d,$4d88
$4d81 c3 7f 4f   jmp $4f7f

$4d84 00 00 00 00 c2 4d 1d 4f   ....¬M.O
$4d8c 00 40 f1 1d 92 4d         .@Ò.íM

$4d92 01 00 00   lxi b,$0000
$4d95 eb         xchg
$4d96 3a 02 76   lda $7602
$4d99 90         sub b
$4d9a 5f         mov e,a
$4d9b 3e 00      mvi a,$00
$4d9d 9f         sbb a
$4d9e 57         mov d,a
$4d9f eb         xchg
$4da0 29         dad h
$4da1 29         dad h
$4da2 e6 03      ani $03
$4da4 b5         ora l
$4da5 6f         mov l,a
$4da6 e5         push h
$4da7 eb         xchg
$4da8 3a 04 76   lda $7604
$4dab 91         sub c
$4dac 5f         mov e,a
$4dad 3e 00      mvi a,$00
$4daf 9f         sbb a
$4db0 57         mov d,a
$4db1 eb         xchg
$4db2 29         dad h
$4db3 29         dad h
$4db4 e6 03      ani $03
$4db6 b5         ora l
$4db7 6f         mov l,a
$4db8 eb         xchg
$4db9 c1         pop b
$4dba 71         mov m,c
$4dbb 23         inx h
$4dbc 70         mov m,b
$4dbd 23         inx h
$4dbe 73         mov m,e
$4dbf 23         inx h
$4dc0 72         mov m,d
$4dc1 c9         ret
$4dc2 21 05 00   lxi h,$0005
$4dc5 19         dad d
$4dc6 35         dcr m
$4dc7 ca ff 4d   jz $4dff
$4dca cd f7 2c   call $2cf7
$4dcd 22 e1 4d   shld $4de1
$4dd0 3e f4      mvi a,$f4
$4dd2 85         add l
$4dd3 6f         mov l,a
$4dd4 3e 82      mvi a,$82
$4dd6 cd f4 2d   call $2df4
$4dd9 21 06 4e   lxi h,$4e06
$4ddc 35         dcr m
$4ddd c0         rnz
$4dde 36 05      mvi m,$05
$4de0 21 00 00   lxi h,$0000
$4de3 7e         mov a,m
$4de4 0f         rrc
$4de5 0f         rrc
$4de6 0f         rrc
$4de7 e6 1f      ani $1f
$4de9 c6 a0      adi $a0
$4deb 47         mov b,a
$4dec 23         inx h
$4ded 23         inx h
$4dee 4e         mov c,m
$4def cd 4a 03   call $034a
$4df2 e6 0f      ani $0f
$4df4 de 07      sbi $07
$4df6 81         add c
$4df7 4f         mov c,a
$4df8 11 66 1e   lxi d,$1e66
$4dfb cd b1 4e   call $4eb1
$4dfe c9         ret
$4dff 3e fc      mvi a,$fc
$4e01 85         add l
$4e02 6f         mov l,a
$4e03 36 fc      mvi m,$fc
$4e05 c9         ret

$4e06 05                        .

$4e07 21 f9 75   lxi h,$75f9
$4e0a 4e         mov c,m
$4e0b 23         inx h
$4e0c 46         mov b,m
$4e0d 11 17 4e   lxi d,$4e17
$4e10 c3 7f 4f   jmp $4f7f

$4e13 00 00 00 00 35 4e 14 4f   ....5N.O
$4e1b 00 14 46 1e 22 4e         ..F."N

$4e21 c9         ret
$4e22 21 fd ff   lxi h,$fffd
$4e25 19         dad d
$4e26 7e         mov a,m
$4e27 e6 1f      ani $1f
$4e29 f6 a0      ori $a0
$4e2b 77         mov m,a
$4e2c 23         inx h
$4e2d 36 02      mvi m,$02
$4e2f 3e 01      mvi a,$01
$4e31 32 ea 7b   sta $7bea
$4e34 c9         ret
$4e35 eb         xchg
$4e36 3e 05      mvi a,$05
$4e38 85         add l
$4e39 6f         mov l,a
$4e3a 3e 01      mvi a,$01
$4e3c 07         rlc
$4e3d 32 3b 4e   sta $4e3b
$4e40 d2 47 4e   jnc $4e47
$4e43 35         dcr m
$4e44 ca 5e 4e   jz $4e5e
$4e47 3e 0d      mvi a,$0d
$4e49 85         add l
$4e4a 6f         mov l,a
$4e4b eb         xchg
$4e4c 2a f9 75   lhld $75f9
$4e4f eb         xchg
$4e50 72         mov m,d
$4e51 23         inx h
$4e52 23         inx h
$4e53 73         mov m,e
$4e54 3e f2      mvi a,$f2
$4e56 85         add l
$4e57 6f         mov l,a
$4e58 3e 82      mvi a,$82
$4e5a cd f4 2d   call $2df4
$4e5d c9         ret
$4e5e af         xra a
$4e5f 32 ea 7b   sta $7bea
$4e62 3e fc      mvi a,$fc
$4e64 85         add l
$4e65 6f         mov l,a
$4e66 36 fc      mvi m,$fc
$4e68 c9         ret
$4e69 eb         xchg
$4e6a 22 87 4e   shld $4e87
$4e6d 21 16 78   lxi h,$7816
$4e70 1e 19      mvi e,$19
$4e72 cd 05 2e   call $2e05
$4e75 c0         rnz
$4e76 2b         dcx h
$4e77 36 fb      mvi m,$fb
$4e79 23         inx h
$4e7a 36 4e      mvi m,$4e
$4e7c 23         inx h
$4e7d 36 1d      mvi m,$1d
$4e7f 23         inx h
$4e80 36 4f      mvi m,$4f
$4e82 3e 04      mvi a,$04
$4e84 85         add l
$4e85 6f         mov l,a
$4e86 11 00 00   lxi d,$0000
$4e89 73         mov m,e
$4e8a 23         inx h
$4e8b 72         mov m,d
$4e8c 78         mov a,b
$4e8d 0f         rrc
$4e8e 0f         rrc
$4e8f 0f         rrc
$4e90 e6 1f      ani $1f
$4e92 c6 a0      adi $a0
$4e94 1e 00      mvi e,$00
$4e96 23         inx h
$4e97 71         mov m,c
$4e98 23         inx h
$4e99 77         mov m,a
$4e9a 23         inx h
$4e9b 71         mov m,c
$4e9c 23         inx h
$4e9d 77         mov m,a
$4e9e 23         inx h
$4e9f 36 05      mvi m,$05
$4ea1 23         inx h
$4ea2 73         mov m,e
$4ea3 23         inx h
$4ea4 36 05      mvi m,$05
$4ea6 23         inx h
$4ea7 73         mov m,e
$4ea8 23         inx h
$4ea9 73         mov m,e
$4eaa 23         inx h
$4eab 70         mov m,b
$4eac 23         inx h
$4ead 73         mov m,e
$4eae 23         inx h
$4eaf 71         mov m,c
$4eb0 c9         ret
$4eb1 eb         xchg
$4eb2 22 d2 4e   shld $4ed2
$4eb5 21 16 78   lxi h,$7816
$4eb8 1e 19      mvi e,$19
$4eba cd 05 2e   call $2e05
$4ebd c0         rnz
$4ebe 2b         dcx h
$4ebf 36 fb      mvi m,$fb
$4ec1 23         inx h
$4ec2 36 4e      mvi m,$4e
$4ec4 23         inx h
$4ec5 36 14      mvi m,$14
$4ec7 23         inx h
$4ec8 36 4f      mvi m,$4f
$4eca 23         inx h
$4ecb 36 00      mvi m,$00
$4ecd 3e 03      mvi a,$03
$4ecf 85         add l
$4ed0 6f         mov l,a
$4ed1 11 00 00   lxi d,$0000
$4ed4 73         mov m,e
$4ed5 23         inx h
$4ed6 72         mov m,d
$4ed7 3e 1f      mvi a,$1f
$4ed9 a0         ana b
$4eda f6 a0      ori $a0
$4edc 47         mov b,a
$4edd 16 02      mvi d,$02
$4edf 1e 00      mvi e,$00
$4ee1 23         inx h
$4ee2 71         mov m,c
$4ee3 23         inx h
$4ee4 70         mov m,b
$4ee5 23         inx h
$4ee6 71         mov m,c
$4ee7 23         inx h
$4ee8 70         mov m,b
$4ee9 23         inx h
$4eea 36 05      mvi m,$05
$4eec 23         inx h
$4eed 73         mov m,e
$4eee 23         inx h
$4eef 36 05      mvi m,$05
$4ef1 23         inx h
$4ef2 73         mov m,e
$4ef3 23         inx h
$4ef4 23         inx h
$4ef5 70         mov m,b
$4ef6 23         inx h
$4ef7 72         mov m,d
$4ef8 23         inx h
$4ef9 71         mov m,c
$4efa c9         ret
$4efb 21 06 00   lxi h,$0006
$4efe 19         dad d
$4eff 3e c8      mvi a,$c8
$4f01 cd f4 2d   call $2df4
$4f04 d0         rnc
$4f05 3e fa      mvi a,$fa
$4f07 85         add l
$4f08 6f         mov l,a
$4f09 36 fc      mvi m,$fc
$4f0b c9         ret
$4f0c 56         mov d,m
$4f0d 23         inx h
$4f0e 4e         mov c,m
$4f0f 23         inx h
$4f10 5e         mov e,m
$4f11 c9         ret

$4f12 0c 4f                     .O

$4f14 2a 12 4f   lhld $4f12
$4f17 3a 26 1e   lda $1e26
$4f1a c3 07 2f   jmp $2f07
$4f1d 2a 31 1d   lhld $1d31
$4f20 3a 33 1d   lda $1d33
$4f23 c3 07 2f   jmp $2f07
$4f26 11 30 4f   lxi d,$4f30
$4f29 c3 7f 4f   jmp $4f7f

$4f2c 00 00 00 00 3a 4f 70 4d   ....:OpM
$4f34 00 00 9b 1e c8 05         ..õ.».

$4f3a 21 14 00   lxi h,$0014
$4f3d 19         dad d
$4f3e 3a 04 76   lda $7604
$4f41 96         sub m
$4f42 da 55 4f   jc $4f55
$4f45 3c         inr a
$4f46 3c         inr a
$4f47 0f         rrc
$4f48 0f         rrc
$4f49 e6 3f      ani $3f
$4f4b fe 0e      cpi $0e
$4f4d da 52 4f   jc $4f52
$4f50 3e 0e      mvi a,$0e
$4f52 c3 60 4f   jmp $4f60
$4f55 0f         rrc
$4f56 0f         rrc
$4f57 f6 c0      ori $c0
$4f59 fe f2      cpi $f2
$4f5b d2 60 4f   jnc $4f60
$4f5e 3e f2      mvi a,$f2
$4f60 86         add m
$4f61 77         mov m,a
$4f62 3e f2      mvi a,$f2
$4f64 85         add l
$4f65 6f         mov l,a
$4f66 3e 1e      mvi a,$1e
$4f68 cd f4 2d   call $2df4
$4f6b c9         ret
$4f6c 3e fc      mvi a,$fc
$4f6e 85         add l
$4f6f 6f         mov l,a
$4f70 36 fc      mvi m,$fc
$4f72 c9         ret

$4f73 05                        .

$4f74 3e ff      mvi a,$ff
$4f76 32 f7 78   sta $78f7
$4f79 21 16 78   lxi h,$7816
$4f7c 36 fe      mvi m,$fe
$4f7e c9         ret
$4f7f 21 00 00   lxi h,$0000
$4f82 39         dad sp
$4f83 22 b1 4f   shld $4fb1
$4f86 eb         xchg
$4f87 f9         sphl
$4f88 69         mov l,c
$4f89 60         mov h,b
$4f8a 22 bb 4f   shld $4fbb
$4f8d 21 16 78   lxi h,$7816
$4f90 1e 19      mvi e,$19
$4f92 cd 05 2e   call $2e05
$4f95 c2 b0 4f   jnz $4fb0
$4f98 2b         dcx h
$4f99 c1         pop b
$4f9a 71         mov m,c
$4f9b 23         inx h
$4f9c 70         mov m,b
$4f9d 23         inx h
$4f9e c1         pop b
$4f9f 71         mov m,c
$4fa0 23         inx h
$4fa1 70         mov m,b
$4fa2 23         inx h
$4fa3 c1         pop b
$4fa4 71         mov m,c
$4fa5 23         inx h
$4fa6 70         mov m,b
$4fa7 23         inx h
$4fa8 36 00      mvi m,$00
$4faa 23         inx h
$4fab c1         pop b
$4fac 71         mov m,c
$4fad 23         inx h
$4fae 70         mov m,b
$4faf c1         pop b
$4fb0 31 00 00   lxi sp,$0000
$4fb3 af         xra a
$4fb4 32 11 76   sta $7611
$4fb7 d3 11      out $11
$4fb9 c5         push b
$4fba 01 00 00   lxi b,$0000
$4fbd 78         mov a,b
$4fbe 0f         rrc
$4fbf 0f         rrc
$4fc0 0f         rrc
$4fc1 e6 1f      ani $1f
$4fc3 c6 a0      adi $a0
$4fc5 1e 00      mvi e,$00
$4fc7 23         inx h
$4fc8 71         mov m,c
$4fc9 23         inx h
$4fca 77         mov m,a
$4fcb 23         inx h
$4fcc 71         mov m,c
$4fcd 23         inx h
$4fce 77         mov m,a
$4fcf 23         inx h
$4fd0 36 05      mvi m,$05
$4fd2 23         inx h
$4fd3 73         mov m,e
$4fd4 23         inx h
$4fd5 36 05      mvi m,$05
$4fd7 23         inx h
$4fd8 73         mov m,e
$4fd9 23         inx h
$4fda 73         mov m,e
$4fdb 23         inx h
$4fdc 70         mov m,b
$4fdd 23         inx h
$4fde 73         mov m,e
$4fdf 23         inx h
$4fe0 71         mov m,c
$4fe1 23         inx h
$4fe2 eb         xchg
$4fe3 c1         pop b
$4fe4 21 eb 4f   lxi h,$4feb
$4fe7 e5         push h
$4fe8 69         mov l,c
$4fe9 60         mov h,b
$4fea e9         pchl
$4feb 3e 01      mvi a,$01
$4fed c9         ret
$4fee 3e 00      mvi a,$00
$4ff0 11 16 78   lxi d,$7816
$4ff3 21 19 00   lxi h,$0019
$4ff6 c3 22 2e   jmp $2e22
$4ff9 3e 02      mvi a,$02
$4ffb 11 16 78   lxi d,$7816
$4ffe 21 19 00   lxi h,$0019
$5001 c3 22 2e   jmp $2e22
$5004 21 1a 50   lxi h,$501a
$5007 11 16 78   lxi d,$7816
$500a 3e 19      mvi a,$19
$500c c3 4b 2e   jmp $2e4b
$500f 21 20 50   lxi h,$5020
$5012 11 16 78   lxi d,$7816
$5015 3e 19      mvi a,$19
$5017 c3 4b 2e   jmp $2e4b
$501a 23         inx h
$501b 23         inx h
$501c 23         inx h
$501d c3 9e 2e   jmp $2e9e
$5020 11 03 00   lxi d,$0003
$5023 c3 68 2e   jmp $2e68
$5026 21 00 74   lxi h,$7400
$5029 36 81      mvi m,$81
$502b 23         inx h
$502c 01 00 75   lxi b,$7500
$502f c3 c5 03   jmp $03c5
$5032 cd bd 50   call $50bd
$5035 7e         mov a,m
$5036 b7         ora a
$5037 c2 68 50   jnz $5068
$503a 11 00 75   lxi d,$7500
$503d 0e 00      mvi c,$00
$503f 06 f0      mvi b,$f0
$5041 1a         ldax d
$5042 e6 f0      ani $f0
$5044 fe d0      cpi $d0
$5046 c2 4a 50   jnz $504a
$5049 0c         inr c
$504a 13         inx d
$504b 05         dcr b
$504c c2 41 50   jnz $5041
$504f 3e 07      mvi a,$07
$5051 a1         ana c
$5052 ca 57 50   jz $5057
$5055 06 01      mvi b,$01
$5057 79         mov a,c
$5058 0f         rrc
$5059 0f         rrc
$505a 0f         rrc
$505b e6 1f      ani $1f
$505d 80         add b
$505e 4f         mov c,a
$505f 3a 00 74   lda $7400
$5062 77         mov m,a
$5063 81         add c
$5064 32 00 74   sta $7400
$5067 c9         ret
$5068 6e         mov l,m
$5069 11 00 7e   lxi d,$7e00
$506c eb         xchg
$506d 0e 01      mvi c,$01
$506f 06 f0      mvi b,$f0
$5071 7e         mov a,m
$5072 e6 f0      ani $f0
$5074 fe d0      cpi $d0
$5076 c2 87 50   jnz $5087
$5079 1a         ldax d
$507a a1         ana c
$507b ca 80 50   jz $5080
$507e 36 01      mvi m,$01
$5080 79         mov a,c
$5081 07         rlc
$5082 4f         mov c,a
$5083 d2 87 50   jnc $5087
$5086 13         inx d
$5087 23         inx h
$5088 05         dcr b
$5089 c2 71 50   jnz $5071
$508c c9         ret
$508d cd bd 50   call $50bd
$5090 7e         mov a,m
$5091 b7         ora a
$5092 c8         rz
$5093 6e         mov l,m
$5094 11 00 75   lxi d,$7500
$5097 0e 01      mvi c,$01
$5099 06 f0      mvi b,$f0
$509b 1a         ldax d
$509c e6 f0      ani $f0
$509e fe d0      cpi $d0
$50a0 c2 b7 50   jnz $50b7
$50a3 16 7e      mvi d,$7e
$50a5 1a         ldax d
$50a6 fe 01      cpi $01
$50a8 16 75      mvi d,$75
$50aa c2 b0 50   jnz $50b0
$50ad 7e         mov a,m
$50ae b1         ora c
$50af 77         mov m,a
$50b0 79         mov a,c
$50b1 07         rlc
$50b2 4f         mov c,a
$50b3 d2 b7 50   jnc $50b7
$50b6 23         inx h
$50b7 13         inx d
$50b8 05         dcr b
$50b9 c2 9b 50   jnz $509b
$50bc c9         ret
$50bd 2a f6 7b   lhld $7bf6
$50c0 7c         mov a,h
$50c1 0f         rrc
$50c2 0f         rrc
$50c3 85         add l
$50c4 3c         inr a
$50c5 6f         mov l,a
$50c6 26 74      mvi h,$74
$50c8 c9         ret
$50c9 af         xra a
$50ca 32 f7 7b   sta $7bf7
$50cd 21 11 7c   lxi h,$7c11
$50d0 01 20 7c   lxi b,$7c20
$50d3 cd c5 03   call $03c5
$50d6 21 e3 7b   lxi h,$7be3
$50d9 01 ec 7b   lxi b,$7bec
$50dc cd c5 03   call $03c5
$50df c3 26 50   jmp $5026
$50e2 3e 01      mvi a,$01
$50e4 32 f9 7b   sta $7bf9
$50e7 3e ff      mvi a,$ff
$50e9 32 fa 7b   sta $7bfa
$50ec 21 00 7b   lxi h,$7b00
$50ef 01 40 7b   lxi b,$7b40
$50f2 cd c5 03   call $03c5
$50f5 21 87 7b   lxi h,$7b87
$50f8 01 c5 7b   lxi b,$7bc5
$50fb cd c5 03   call $03c5
$50fe 21 15 78   lxi h,$7815
$5101 01 f8 78   lxi b,$78f8
$5104 cd c5 03   call $03c5
$5107 21 12 76   lxi h,$7612
$510a 01 f6 77   lxi b,$77f6
$510d cd c5 03   call $03c5
$5110 2a c9 7b   lhld $7bc9
$5113 11 00 7a   lxi d,$7a00
$5116 01 00 01   lxi b,$0100
$5119 3a c5 7b   lda $7bc5
$511c cd d0 04   call $04d0
$511f 2a cb 7b   lhld $7bcb
$5122 11 00 79   lxi d,$7900
$5125 01 00 01   lxi b,$0100
$5128 3a c5 7b   lda $7bc5
$512b cd d0 04   call $04d0
$512e 2a f6 7b   lhld $7bf6
$5131 2e 00      mvi l,$00
$5133 af         xra a
$5134 cd 98 55   call $5598
$5137 cd 76 55   call $5576
$513a cd 7f 51   call $517f
$513d cd 95 38   call $3895
$5140 c3 a8 38   jmp $38a8
$5143 3a cf 5e   lda $5ecf
$5146 b7         ora a
$5147 c8         rz
$5148 fe 80      cpi $80
$514a ca 58 51   jz $5158
$514d fe 82      cpi $82
$514f ca 65 51   jz $5165
$5152 fe 84      cpi $84
$5154 ca 6f 51   jz $516f
$5157 c9         ret
$5158 cd 76 55   call $5576
$515b cd a8 38   call $38a8
$515e af         xra a
$515f 32 cf 5e   sta $5ecf
$5162 c3 12 2c   jmp $2c12
$5165 cd 93 51   call $5193
$5168 af         xra a
$5169 32 cf 5e   sta $5ecf
$516c c3 12 2c   jmp $2c12
$516f 21 00 00   lxi h,$0000
$5172 af         xra a
$5173 cd 98 55   call $5598
$5176 cd 2b 58   call $582b
$5179 cd 95 38   call $3895
$517c c3 58 51   jmp $5158
$517f 3a f7 7b   lda $7bf7
$5182 b7         ora a
$5183 11 26 9f   lxi d,$9f26
$5186 3e 14      mvi a,$14
$5188 ca 90 51   jz $5190
$518b 11 be 8e   lxi d,$8ebe
$518e 3e 14      mvi a,$14
$5190 c3 6c 05   jmp $056c
$5193 cd 3c 56   call $563c
$5196 0e 40      mvi c,$40
$5198 cd f5 55   call $55f5
$519b 3e 40      mvi a,$40
$519d cd 1d 52   call $521d
$51a0 3e c2      mvi a,$c2
$51a2 32 20 54   sta $5420
$51a5 3e 40      mvi a,$40
$51a7 cd 10 54   call $5410
$51aa 3e c3      mvi a,$c3
$51ac 32 20 54   sta $5420
$51af c9         ret
$51b0 11 00 a0   lxi d,$a000
$51b3 21 00 00   lxi h,$0000
$51b6 01 00 60   lxi b,$6000
$51b9 3e 14      mvi a,$14
$51bb cd 22 04   call $0422
$51be 11 00 a0   lxi d,$a000
$51c1 21 00 00   lxi h,$0000
$51c4 01 00 60   lxi b,$6000
$51c7 3e 10      mvi a,$10
$51c9 cd 22 04   call $0422
$51cc c9         ret
$51cd 3e f0      mvi a,$f0
$51cf a1         ana c
$51d0 5f         mov e,a
$51d1 3e 0f      mvi a,$0f
$51d3 a1         ana c
$51d4 07         rlc
$51d5 c6 80      adi $80
$51d7 57         mov d,a
$51d8 d5         push d
$51d9 11 00 00   lxi d,$0000
$51dc 19         dad d
$51dd 4e         mov c,m
$51de 23         inx h
$51df 46         mov b,m
$51e0 d1         pop d
$51e1 c5         push b
$51e2 d5         push d
$51e3 3e 10      mvi a,$10
$51e5 32 11 76   sta $7611
$51e8 d3 11      out $11
$51ea cd 8b 1a   call $1a8b
$51ed af         xra a
$51ee 32 11 76   sta $7611
$51f1 d3 11      out $11
$51f3 d1         pop d
$51f4 c1         pop b
$51f5 c9         ret
$51f6 c5         push b
$51f7 d5         push d
$51f8 3e b1      mvi a,$b1
$51fa 32 11 76   sta $7611
$51fd d3 11      out $11
$51ff cd 8b 1a   call $1a8b
$5202 af         xra a
$5203 32 11 76   sta $7611
$5206 d3 11      out $11
$5208 d1         pop d
$5209 c1         pop b
$520a 3e b0      mvi a,$b0
$520c 32 11 76   sta $7611
$520f d3 11      out $11
$5211 cd 8b 1a   call $1a8b
$5214 af         xra a
$5215 32 11 76   sta $7611
$5218 d3 11      out $11
$521a c9         ret
$521b 3e f0      mvi a,$f0
$521d 32 47 52   sta $5247
$5220 3a cf 7b   lda $7bcf
$5223 32 11 76   sta $7611
$5226 d3 11      out $11
$5228 1e 00      mvi e,$00
$522a 21 20 7c   lxi h,$7c20
$522d 16 80      mvi d,$80
$522f 4e         mov c,m
$5230 23         inx h
$5231 46         mov b,m
$5232 23         inx h
$5233 d5         push d
$5234 e5         push h
$5235 cd fb 0b   call $0bfb
$5238 e1         pop h
$5239 d1         pop d
$523a 14         inr d
$523b 14         inr d
$523c 3e a0      mvi a,$a0
$523e ba         cmp d
$523f c2 2f 52   jnz $522f
$5242 3e 10      mvi a,$10
$5244 83         add e
$5245 5f         mov e,a
$5246 fe 00      cpi $00
$5248 da 2d 52   jc $522d
$524b af         xra a
$524c 32 11 76   sta $7611
$524f d3 11      out $11
$5251 c9         ret
$5252 c3 ae 52   jmp $52ae
$5255 00         nop
$5256 c3 96 52   jmp $5296
$5259 00         nop
$525a c3 92 52   jmp $5292
$525d 00         nop
$525e c3 a0 52   jmp $52a0
$5261 00         nop
$5262 c3 92 52   jmp $5292
$5265 00         nop
$5266 c3 92 52   jmp $5292
$5269 00         nop
$526a c3 f0 52   jmp $52f0
$526d 00         nop
$526e c3 15 53   jmp $5315
$5271 00         nop
$5272 c3 92 52   jmp $5292
$5275 00         nop
$5276 c3 ce 53   jmp $53ce
$5279 00         nop
$527a c3 92 52   jmp $5292
$527d 00         nop
$527e c3 51 53   jmp $5351
$5281 00         nop
$5282 c3 98 53   jmp $5398
$5285 00         nop
$5286 c3 d7 52   jmp $52d7
$5289 00         nop
$528a c3 c5 52   jmp $52c5
$528d 00         nop
