$0100 c3 b9 25   jmp $25b9
$50be 11 00 fd   lxi d,$fd00
$50c1 ca c7 50   jz $50c7
$50c4 11 00 03   lxi d,$0300
$50c7 73         mov m,e
$50c8 23         inx h
$50c9 72         mov m,d
$50ca 23         inx h
$50cb c9         ret
$50cc 21 04 00   lxi h,$0004
$50cf 19         dad d
$50d0 7e         mov a,m
$50d1 e6 80      ani $80
$50d3 c2 7d 51   jnz $517d
$50d6 23         inx h
$50d7 22 6d 51   shld $516d
$50da 35         dcr m
$50db ca 6f 51   jz $516f
$50de 01 13 00   lxi b,$0013
$50e1 09         dad b
$50e2 56         mov d,m
$50e3 2b         dcx h
$50e4 5e         mov e,m
$50e5 2b         dcx h
$50e6 46         mov b,m
$50e7 2b         dcx h
$50e8 4e         mov c,m
$50e9 2b         dcx h
$50ea e5         push h
$50eb 2b         dcx h
$50ec 7e         mov a,m
$50ed 32 30 51   sta $5130
$50f0 83         add e
$50f1 77         mov m,a
$50f2 23         inx h
$50f3 7e         mov a,m
$50f4 32 2d 51   sta $512d
$50f7 8a         adc d
$50f8 77         mov m,a
$50f9 5f         mov e,a
$50fa 2b         dcx h
$50fb 2b         dcx h
$50fc 2b         dcx h
$50fd 7e         mov a,m
$50fe 32 36 51   sta $5136
$5101 81         add c
$5102 77         mov m,a
$5103 23         inx h
$5104 7e         mov a,m
$5105 32 33 51   sta $5133
$5108 88         adc b
$5109 77         mov m,a
$510a 57         mov d,a
$510b fe 10      cpi $10
$510d da 2b 51   jc $512b
$5110 fe e4      cpi $e4
$5112 d2 2b 51   jnc $512b
$5115 7b         mov a,e
$5116 fe 10      cpi $10
$5118 da 2b 51   jc $512b
$511b fe d4      cpi $d4
$511d d2 2b 51   jnc $512b
$5120 01 0b 0b   lxi b,$0b0b
$5123 cd 7f 5b   call $5b7f
$5126 e6 80      ani $80
$5128 ca 3a 51   jz $513a
$512b e1         pop h
$512c 36 00      mvi m,$00
$512e 2b         dcx h
$512f 36 00      mvi m,$00
$5131 2b         dcx h
$5132 36 00      mvi m,$00
$5134 2b         dcx h
$5135 36 00      mvi m,$00
$5137 c3 76 51   jmp $5176
$513a e1         pop h
$513b 3e f2      mvi a,$f2
$513d 85         add l
$513e 6f         mov l,a
$513f 3e 5a      mvi a,$5a
$5141 cd 62 37   call $3762
$5144 3e 0b      mvi a,$0b
$5146 85         add l
$5147 6f         mov l,a
$5148 56         mov d,m
$5149 23         inx h
$514a 23         inx h
$514b 5e         mov e,m
$514c 21 00 fd   lxi h,$fd00
$514f 19         dad d
$5150 e5         push h
$5151 3e 0b      mvi a,$0b
$5153 0e 0b      mvi c,$0b
$5155 cd 59 4d   call $4d59
$5158 7e         mov a,m
$5159 fe fc      cpi $fc
$515b d1         pop d
$515c d0         rnc
$515d 01 18 00   lxi b,$0018
$5160 09         dad b
$5161 5e         mov e,m
$5162 23         inx h
$5163 56         mov d,m
$5164 eb         xchg
$5165 01 6c 51   lxi b,$516c
$5168 c5         push b
$5169 0e 02      mvi c,$02
$516b e9         pchl
$516c 21 00 00   lxi h,$0000
$516f 3e fc      mvi a,$fc
$5171 85         add l
$5172 6f         mov l,a
$5173 36 fc      mvi m,$fc
$5175 c9         ret
$5176 3e f0      mvi a,$f0
$5178 85         add l
$5179 6f         mov l,a
$517a 36 fc      mvi m,$fc
$517c c9         ret
$517d 23         inx h
$517e 35         dcr m
$517f c0         rnz
$5180 36 1e      mvi m,$1e
$5182 2b         dcx h
$5183 36 00      mvi m,$00
$5185 c9         ret
$5186 21 02 00   lxi h,$0002
$5189 19         dad d
$518a 7e         mov a,m
$518b e6 80      ani $80
$518d c0         rnz
$518e 11 0e 00   lxi d,$000e
$5191 19         dad d
$5192 cd 29 0c   call $0c29
$5195 79         mov a,c
$5196 01 f3 ff   lxi b,$fff3
$5199 09         dad b
$519a 46         mov b,m
$519b 23         inx h
$519c e5         push h
$519d 66         mov h,m
$519e 68         mov l,b
$519f 4f         mov c,a
$51a0 cd 0e 0c   call $0c0e
$51a3 3e f5      mvi a,$f5
$51a5 32 11 75   sta $7511
$51a8 d3 11      out $11
$51aa cd 9f 16   call $169f
$51ad af         xra a
$51ae 32 11 75   sta $7511
$51b1 d3 11      out $11
$51b3 e1         pop h
$51b4 23         inx h
$51b5 71         mov m,c
$51b6 23         inx h
$51b7 70         mov m,b
$51b8 23         inx h
$51b9 23         inx h
$51ba 23         inx h
$51bb 73         mov m,e
$51bc 23         inx h
$51bd 72         mov m,d
$51be c9         ret
$51bf 32 d7 51   sta $51d7
$51c2 11 cc 51   lxi d,$51cc
$51c5 c3 5e 56   jmp $565e

$51c8 00 00 00 00 12 52 e4 52   .....R‰R
$51d0 00 19 fd 1c d6 51         ..˝.÷Q

$51d6 3e 00      mvi a,$00
$51d8 eb         xchg
$51d9 1e 00      mvi e,$00
$51db fe 00      cpi $00
$51dd ca 08 52   jz $5208
$51e0 fe 01      cpi $01
$51e2 ca fe 51   jz $51fe
$51e5 fe 02      cpi $02
$51e7 ca f4 51   jz $51f4
$51ea 73         mov m,e
$51eb 23         inx h
$51ec 73         mov m,e
$51ed 23         inx h
$51ee 36 00      mvi m,$00
$51f0 23         inx h
$51f1 36 fc      mvi m,$fc
$51f3 c9         ret
$51f4 73         mov m,e
$51f5 23         inx h
$51f6 73         mov m,e
$51f7 23         inx h
$51f8 36 00      mvi m,$00
$51fa 23         inx h
$51fb 36 04      mvi m,$04
$51fd c9         ret
$51fe 36 00      mvi m,$00
$5200 23         inx h
$5201 36 fc      mvi m,$fc
$5203 23         inx h
$5204 73         mov m,e
$5205 23         inx h
$5206 73         mov m,e
$5207 c9         ret
$5208 36 00      mvi m,$00
$520a 23         inx h
$520b 36 04      mvi m,$04
$520d 23         inx h
$520e 73         mov m,e
$520f 23         inx h
$5210 73         mov m,e
$5211 c9         ret
$5212 21 05 00   lxi h,$0005
$5215 19         dad d
$5216 35         dcr m
$5217 ca dd 52   jz $52dd
$521a 01 13 00   lxi b,$0013
$521d 09         dad b
$521e 56         mov d,m
$521f 2b         dcx h
$5220 5e         mov e,m
$5221 2b         dcx h
$5222 46         mov b,m
$5223 2b         dcx h
$5224 4e         mov c,m
$5225 2b         dcx h
$5226 e5         push h
$5227 2b         dcx h
$5228 7e         mov a,m
$5229 32 6c 52   sta $526c
$522c 83         add e
$522d 77         mov m,a
$522e 23         inx h
$522f 7e         mov a,m
$5230 32 69 52   sta $5269
$5233 8a         adc d
$5234 77         mov m,a
$5235 5f         mov e,a
$5236 2b         dcx h
$5237 2b         dcx h
$5238 2b         dcx h
$5239 7e         mov a,m
$523a 32 72 52   sta $5272
$523d 81         add c
$523e 77         mov m,a
$523f 23         inx h
$5240 7e         mov a,m
$5241 32 6f 52   sta $526f
$5244 88         adc b
$5245 77         mov m,a
$5246 57         mov d,a
$5247 fe 10      cpi $10
$5249 da 67 52   jc $5267
$524c fe e4      cpi $e4
$524e d2 67 52   jnc $5267
$5251 7b         mov a,e
$5252 fe 10      cpi $10
$5254 da 67 52   jc $5267
$5257 fe d4      cpi $d4
$5259 d2 67 52   jnc $5267
$525c 01 0b 0b   lxi b,$0b0b
$525f cd 7f 5b   call $5b7f
$5262 e6 80      ani $80
$5264 ca 76 52   jz $5276
$5267 e1         pop h
$5268 36 00      mvi m,$00
$526a 2b         dcx h
$526b 36 00      mvi m,$00
$526d 2b         dcx h
$526e 36 00      mvi m,$00
$5270 2b         dcx h
$5271 36 00      mvi m,$00
$5273 c3 aa 52   jmp $52aa
$5276 e1         pop h
$5277 3e f2      mvi a,$f2
$5279 85         add l
$527a 6f         mov l,a
$527b 3e 82      mvi a,$82
$527d cd 62 37   call $3762
$5280 3e 0b      mvi a,$0b
$5282 85         add l
$5283 6f         mov l,a
$5284 3a 06 75   lda $7506
$5287 c6 0f      adi $0f
$5289 be         cmp m
$528a d8         rc
$528b d6 1b      sui $1b
$528d be         cmp m
$528e d0         rnc
$528f 23         inx h
$5290 23         inx h
$5291 3a 08 75   lda $7508
$5294 c6 0b      adi $0b
$5296 be         cmp m
$5297 d8         rc
$5298 d6 17      sui $17
$529a be         cmp m
$529b d0         rnc
$529c e5         push h
$529d 0e 04      mvi c,$04
$529f cd d7 3d   call $3dd7
$52a2 e1         pop h
$52a3 3e ed      mvi a,$ed
$52a5 85         add l
$52a6 6f         mov l,a
$52a7 36 fc      mvi m,$fc
$52a9 c9         ret
$52aa 3e f4      mvi a,$f4
$52ac 85         add l
$52ad 6f         mov l,a
$52ae 2b         dcx h
$52af 36 01      mvi m,$01
$52b1 3e 11      mvi a,$11
$52b3 85         add l
$52b4 6f         mov l,a
$52b5 7e         mov a,m
$52b6 23         inx h
$52b7 b6         ora m
$52b8 ca ca 52   jz $52ca
$52bb f2 c4 52   jp $52c4
$52be 36 04      mvi m,$04
$52c0 2b         dcx h
$52c1 36 00      mvi m,$00
$52c3 c9         ret
$52c4 36 fc      mvi m,$fc
$52c6 2b         dcx h
$52c7 36 00      mvi m,$00
$52c9 c9         ret
$52ca 23         inx h
$52cb 23         inx h
$52cc 7e         mov a,m
$52cd b7         ora a
$52ce f2 d7 52   jp $52d7
$52d1 36 04      mvi m,$04
$52d3 2b         dcx h
$52d4 36 00      mvi m,$00
$52d6 c9         ret
$52d7 36 fc      mvi m,$fc
$52d9 2b         dcx h
$52da 36 00      mvi m,$00
$52dc c9         ret
$52dd 3e fc      mvi a,$fc
$52df 85         add l
$52e0 6f         mov l,a
$52e1 36 fc      mvi m,$fc
$52e3 c9         ret
$52e4 21 10 00   lxi h,$0010
$52e7 19         dad d
$52e8 cd 29 0c   call $0c29
$52eb 79         mov a,c
$52ec 01 f3 ff   lxi b,$fff3
$52ef 09         dad b
$52f0 46         mov b,m
$52f1 23         inx h
$52f2 e5         push h
$52f3 66         mov h,m
$52f4 68         mov l,b
$52f5 4f         mov c,a
$52f6 cd 0e 0c   call $0c0e
$52f9 3e f5      mvi a,$f5
$52fb 32 11 75   sta $7511
$52fe d3 11      out $11
$5300 cd 9f 16   call $169f
$5303 af         xra a
$5304 32 11 75   sta $7511
$5307 d3 11      out $11
$5309 e1         pop h
$530a 23         inx h
$530b 71         mov m,c
$530c 23         inx h
$530d 70         mov m,b
$530e 23         inx h
$530f 23         inx h
$5310 23         inx h
$5311 73         mov m,e
$5312 23         inx h
$5313 72         mov m,d
$5314 c9         ret
$5315 69         mov l,c
$5316 60         mov h,b
$5317 22 2f 53   shld $532f
$531a 11 24 53   lxi d,$5324
$531d c3 5e 56   jmp $565e

$5320 00 00 00 00 60 53 bf 53   ....`SøS
$5328 00 20 d9 1d 2e 53         . Ÿ..S

$532e 01 00 00   lxi b,$0000
$5331 eb         xchg
$5332 3a 06 75   lda $7506
$5335 90         sub b
$5336 5f         mov e,a
$5337 3e 00      mvi a,$00
$5339 9f         sbb a
$533a 57         mov d,a
$533b eb         xchg
$533c 29         dad h
$533d 29         dad h
$533e 29         dad h
$533f e6 07      ani $07
$5341 b5         ora l
$5342 6f         mov l,a
$5343 e5         push h
$5344 eb         xchg
$5345 3a 08 75   lda $7508
$5348 91         sub c
$5349 5f         mov e,a
$534a 3e 00      mvi a,$00
$534c 9f         sbb a
$534d 57         mov d,a
$534e eb         xchg
$534f 29         dad h
$5350 29         dad h
$5351 29         dad h
$5352 e6 07      ani $07
$5354 b5         ora l
$5355 6f         mov l,a
$5356 eb         xchg
$5357 c1         pop b
$5358 71         mov m,c
$5359 23         inx h
$535a 70         mov m,b
$535b 23         inx h
$535c 73         mov m,e
$535d 23         inx h
$535e 72         mov m,d
$535f c9         ret
$5360 21 05 00   lxi h,$0005
$5363 19         dad d
$5364 35         dcr m
$5365 ca b8 53   jz $53b8
$5368 01 13 00   lxi b,$0013
$536b 09         dad b
$536c 56         mov d,m
$536d 2b         dcx h
$536e 7e         mov a,m
$536f 2b         dcx h
$5370 46         mov b,m
$5371 2b         dcx h
$5372 4e         mov c,m
$5373 2b         dcx h
$5374 2b         dcx h
$5375 86         add m
$5376 77         mov m,a
$5377 23         inx h
$5378 7e         mov a,m
$5379 8a         adc d
$537a 77         mov m,a
$537b 2b         dcx h
$537c 2b         dcx h
$537d 2b         dcx h
$537e 7e         mov a,m
$537f 81         add c
$5380 77         mov m,a
$5381 23         inx h
$5382 7e         mov a,m
$5383 88         adc b
$5384 77         mov m,a
$5385 3e f4      mvi a,$f4
$5387 85         add l
$5388 6f         mov l,a
$5389 3e 82      mvi a,$82
$538b cd 62 37   call $3762
$538e 3e 0b      mvi a,$0b
$5390 85         add l
$5391 6f         mov l,a
$5392 3a 06 75   lda $7506
$5395 c6 0f      adi $0f
$5397 be         cmp m
$5398 d8         rc
$5399 d6 19      sui $19
$539b be         cmp m
$539c d0         rnc
$539d 23         inx h
$539e 23         inx h
$539f 3a 08 75   lda $7508
$53a2 c6 0b      adi $0b
$53a4 be         cmp m
$53a5 d8         rc
$53a6 d6 15      sui $15
$53a8 be         cmp m
$53a9 d0         rnc
$53aa e5         push h
$53ab 0e 01      mvi c,$01
$53ad cd d7 3d   call $3dd7
$53b0 e1         pop h
$53b1 3e ed      mvi a,$ed
$53b3 85         add l
$53b4 6f         mov l,a
$53b5 36 fc      mvi m,$fc
$53b7 c9         ret
$53b8 3e fc      mvi a,$fc
$53ba 85         add l
$53bb 6f         mov l,a
$53bc 36 fc      mvi m,$fc
$53be c9         ret
$53bf 21 10 00   lxi h,$0010
$53c2 19         dad d
$53c3 cd 29 0c   call $0c29
$53c6 79         mov a,c
$53c7 01 f3 ff   lxi b,$fff3
$53ca 09         dad b
$53cb 46         mov b,m
$53cc 23         inx h
$53cd e5         push h
$53ce 66         mov h,m
$53cf 68         mov l,b
$53d0 4f         mov c,a
$53d1 cd 0e 0c   call $0c0e
$53d4 3e f9      mvi a,$f9
$53d6 32 11 75   sta $7511
$53d9 d3 11      out $11
$53db cd 9f 16   call $169f
$53de af         xra a
$53df 32 11 75   sta $7511
$53e2 d3 11      out $11
$53e4 e1         pop h
$53e5 23         inx h
$53e6 71         mov m,c
$53e7 23         inx h
$53e8 70         mov m,b
$53e9 23         inx h
$53ea 23         inx h
$53eb 23         inx h
$53ec 73         mov m,e
$53ed 23         inx h
$53ee 72         mov m,d
$53ef c9         ret
$53f0 69         mov l,c
$53f1 60         mov h,b
$53f2 22 0a 54   shld $540a
$53f5 11 ff 53   lxi d,$53ff
$53f8 c3 5e 56   jmp $565e

$53fb 00 00 00 00 39 54 d4 55   ....9T‘U
$5403 00 40 7b 23 09 54         .@{#.T

$5409 01 00 00   lxi b,$0000
$540c eb         xchg
$540d 3a 06 75   lda $7506
$5410 90         sub b
$5411 5f         mov e,a
$5412 3e 00      mvi a,$00
$5414 9f         sbb a
$5415 57         mov d,a
$5416 eb         xchg
$5417 29         dad h
$5418 29         dad h
$5419 e6 03      ani $03
$541b b5         ora l
$541c 6f         mov l,a
$541d e5         push h
$541e eb         xchg
$541f 3a 08 75   lda $7508
$5422 91         sub c
$5423 5f         mov e,a
$5424 3e 00      mvi a,$00
$5426 9f         sbb a
$5427 57         mov d,a
$5428 eb         xchg
$5429 29         dad h
$542a 29         dad h
$542b e6 03      ani $03
$542d b5         ora l
$542e 6f         mov l,a
$542f eb         xchg
$5430 c1         pop b
$5431 71         mov m,c
$5432 23         inx h
$5433 70         mov m,b
$5434 23         inx h
$5435 73         mov m,e
$5436 23         inx h
$5437 72         mov m,d
$5438 c9         ret
$5439 21 05 00   lxi h,$0005
$543c 19         dad d
$543d 35         dcr m
$543e ca 90 54   jz $5490
$5441 01 13 00   lxi b,$0013
$5444 09         dad b
$5445 56         mov d,m
$5446 2b         dcx h
$5447 7e         mov a,m
$5448 2b         dcx h
$5449 46         mov b,m
$544a 2b         dcx h
$544b 4e         mov c,m
$544c 2b         dcx h
$544d 2b         dcx h
$544e 86         add m
$544f 77         mov m,a
$5450 23         inx h
$5451 7e         mov a,m
$5452 8a         adc d
$5453 77         mov m,a
$5454 2b         dcx h
$5455 2b         dcx h
$5456 2b         dcx h
$5457 7e         mov a,m
$5458 81         add c
$5459 77         mov m,a
$545a 23         inx h
$545b 7e         mov a,m
$545c 88         adc b
$545d 77         mov m,a
$545e 22 72 54   shld $5472
$5461 3e f4      mvi a,$f4
$5463 85         add l
$5464 6f         mov l,a
$5465 3e 82      mvi a,$82
$5467 cd 62 37   call $3762
$546a 21 97 54   lxi h,$5497
$546d 35         dcr m
$546e c0         rnz
$546f 36 05      mvi m,$05
$5471 21 00 00   lxi h,$0000
$5474 7e         mov a,m
$5475 0f         rrc
$5476 0f         rrc
$5477 0f         rrc
$5478 e6 1f      ani $1f
$547a c6 a0      adi $a0
$547c 47         mov b,a
$547d 23         inx h
$547e 23         inx h
$547f 4e         mov c,m
$5480 cd bb 02   call $02bb
$5483 e6 0f      ani $0f
$5485 de 07      sbi $07
$5487 81         add c
$5488 4f         mov c,a
$5489 11 c1 1c   lxi d,$1cc1
$548c cd 42 55   call $5542
$548f c9         ret
$5490 3e fc      mvi a,$fc
$5492 85         add l
$5493 6f         mov l,a
$5494 36 fc      mvi m,$fc
$5496 c9         ret

$5497 05                        .

$5498 21 fd 74   lxi h,$74fd
$549b 4e         mov c,m
$549c 23         inx h
$549d 46         mov b,m
$549e 11 a8 54   lxi d,$54a8
$54a1 c3 5e 56   jmp $565e

$54a4 00 00 00 00 c6 54 a3 55   ....∆T£U
$54ac 00 14 a1 1c b3 54         ..°.≥T

$54b2 c9         ret
$54b3 21 fd ff   lxi h,$fffd
$54b6 19         dad d
$54b7 7e         mov a,m
$54b8 e6 1f      ani $1f
$54ba f6 a0      ori $a0
$54bc 77         mov m,a
$54bd 23         inx h
$54be 36 02      mvi m,$02
$54c0 3e 01      mvi a,$01
$54c2 32 ea 7b   sta $7bea
$54c5 c9         ret
$54c6 eb         xchg
$54c7 3e 05      mvi a,$05
$54c9 85         add l
$54ca 6f         mov l,a
$54cb 3e 01      mvi a,$01
$54cd 07         rlc
$54ce 32 cc 54   sta $54cc
$54d1 d2 d8 54   jnc $54d8
$54d4 35         dcr m
$54d5 ca ef 54   jz $54ef
$54d8 3e 0d      mvi a,$0d
$54da 85         add l
$54db 6f         mov l,a
$54dc eb         xchg
$54dd 2a fd 74   lhld $74fd
$54e0 eb         xchg
$54e1 72         mov m,d
$54e2 23         inx h
$54e3 23         inx h
$54e4 73         mov m,e
$54e5 3e f2      mvi a,$f2
$54e7 85         add l
$54e8 6f         mov l,a
$54e9 3e 82      mvi a,$82
$54eb cd 62 37   call $3762
$54ee c9         ret
$54ef af         xra a
$54f0 32 ea 7b   sta $7bea
$54f3 3e fc      mvi a,$fc
$54f5 85         add l
$54f6 6f         mov l,a
$54f7 36 fc      mvi m,$fc
$54f9 c9         ret
$54fa eb         xchg
$54fb 22 18 55   shld $5518
$54fe 21 16 78   lxi h,$7816
$5501 1e 19      mvi e,$19
$5503 cd 73 37   call $3773
$5506 c0         rnz
$5507 2b         dcx h
$5508 36 8c      mvi m,$8c
$550a 23         inx h
$550b 36 55      mvi m,$55
$550d 23         inx h
$550e 36 d4      mvi m,$d4
$5510 23         inx h
$5511 36 55      mvi m,$55
$5513 3e 04      mvi a,$04
$5515 85         add l
$5516 6f         mov l,a
$5517 11 00 00   lxi d,$0000
$551a 73         mov m,e
$551b 23         inx h
$551c 72         mov m,d
$551d 78         mov a,b
$551e 0f         rrc
$551f 0f         rrc
$5520 0f         rrc
$5521 e6 1f      ani $1f
$5523 c6 a0      adi $a0
$5525 1e 00      mvi e,$00
$5527 23         inx h
$5528 71         mov m,c
$5529 23         inx h
$552a 77         mov m,a
$552b 23         inx h
$552c 71         mov m,c
$552d 23         inx h
$552e 77         mov m,a
$552f 23         inx h
$5530 36 05      mvi m,$05
$5532 23         inx h
$5533 73         mov m,e
$5534 23         inx h
$5535 36 05      mvi m,$05
$5537 23         inx h
$5538 73         mov m,e
$5539 23         inx h
$553a 73         mov m,e
$553b 23         inx h
$553c 70         mov m,b
$553d 23         inx h
$553e 73         mov m,e
$553f 23         inx h
$5540 71         mov m,c
$5541 c9         ret
$5542 eb         xchg
$5543 22 63 55   shld $5563
$5546 21 16 78   lxi h,$7816
$5549 1e 19      mvi e,$19
$554b cd 73 37   call $3773
$554e c0         rnz
$554f 2b         dcx h
$5550 36 8c      mvi m,$8c
$5552 23         inx h
$5553 36 55      mvi m,$55
$5555 23         inx h
$5556 36 a3      mvi m,$a3
$5558 23         inx h
$5559 36 55      mvi m,$55
$555b 23         inx h
$555c 36 00      mvi m,$00
$555e 3e 03      mvi a,$03
$5560 85         add l
$5561 6f         mov l,a
$5562 11 00 00   lxi d,$0000
$5565 73         mov m,e
$5566 23         inx h
$5567 72         mov m,d
$5568 3e 1f      mvi a,$1f
$556a a0         ana b
$556b f6 a0      ori $a0
$556d 47         mov b,a
$556e 16 02      mvi d,$02
$5570 1e 00      mvi e,$00
$5572 23         inx h
$5573 71         mov m,c
$5574 23         inx h
$5575 70         mov m,b
$5576 23         inx h
$5577 71         mov m,c
$5578 23         inx h
$5579 70         mov m,b
$557a 23         inx h
$557b 36 05      mvi m,$05
$557d 23         inx h
$557e 73         mov m,e
$557f 23         inx h
$5580 36 05      mvi m,$05
$5582 23         inx h
$5583 73         mov m,e
$5584 23         inx h
$5585 23         inx h
$5586 70         mov m,b
$5587 23         inx h
$5588 72         mov m,d
$5589 23         inx h
$558a 71         mov m,c
$558b c9         ret
$558c 21 06 00   lxi h,$0006
$558f 19         dad d
$5590 3e c8      mvi a,$c8
$5592 cd 62 37   call $3762
$5595 d0         rnc
$5596 3e fa      mvi a,$fa
$5598 85         add l
$5599 6f         mov l,a
$559a 36 fc      mvi m,$fc
$559c c9         ret
$559d 56         mov d,m
$559e 23         inx h
$559f 4e         mov c,m
$55a0 23         inx h
$55a1 5e         mov e,m
$55a2 c9         ret
$55a3 21 10 00   lxi h,$0010
$55a6 19         dad d
$55a7 cd 9d 55   call $559d
$55aa 79         mov a,c
$55ab 01 f3 ff   lxi b,$fff3
$55ae 09         dad b
$55af 46         mov b,m
$55b0 23         inx h
$55b1 e5         push h
$55b2 66         mov h,m
$55b3 68         mov l,b
$55b4 4f         mov c,a
$55b5 cd 0e 0c   call $0c0e
$55b8 3e fd      mvi a,$fd
$55ba 32 11 75   sta $7511
$55bd d3 11      out $11
$55bf cd 9f 16   call $169f
$55c2 af         xra a
$55c3 32 11 75   sta $7511
$55c6 d3 11      out $11
$55c8 e1         pop h
$55c9 23         inx h
$55ca 71         mov m,c
$55cb 23         inx h
$55cc 70         mov m,b
$55cd 23         inx h
$55ce 23         inx h
$55cf 23         inx h
$55d0 73         mov m,e
$55d1 23         inx h
$55d2 72         mov m,d
$55d3 c9         ret
$55d4 21 10 00   lxi h,$0010
$55d7 19         dad d
$55d8 cd 29 0c   call $0c29
$55db 79         mov a,c
$55dc 01 f3 ff   lxi b,$fff3
$55df 09         dad b
$55e0 46         mov b,m
$55e1 23         inx h
$55e2 e5         push h
$55e3 66         mov h,m
$55e4 68         mov l,b
$55e5 4f         mov c,a
$55e6 cd 0e 0c   call $0c0e
$55e9 3e f5      mvi a,$f5
$55eb 32 11 75   sta $7511
$55ee d3 11      out $11
$55f0 cd 9f 16   call $169f
$55f3 af         xra a
$55f4 32 11 75   sta $7511
$55f7 d3 11      out $11
$55f9 e1         pop h
$55fa 23         inx h
$55fb 71         mov m,c
$55fc 23         inx h
$55fd 70         mov m,b
$55fe 23         inx h
$55ff 23         inx h
$5600 23         inx h
$5601 73         mov m,e
$5602 23         inx h
$5603 72         mov m,d
$5604 c9         ret
$5605 11 0f 56   lxi d,$560f
$5608 c3 5e 56   jmp $565e

$560b 00 00 00 00 19 56 bf 53   .....VøS
$5613 00 00 c5 1d d1 04         ..≈.—.

$5619 21 14 00   lxi h,$0014
$561c 19         dad d
$561d 3a 08 75   lda $7508
$5620 96         sub m
$5621 da 34 56   jc $5634
$5624 3c         inr a
$5625 3c         inr a
$5626 0f         rrc
$5627 0f         rrc
$5628 e6 3f      ani $3f
$562a fe 0e      cpi $0e
$562c da 31 56   jc $5631
$562f 3e 0e      mvi a,$0e
$5631 c3 3f 56   jmp $563f
$5634 0f         rrc
$5635 0f         rrc
$5636 f6 c0      ori $c0
$5638 fe f2      cpi $f2
$563a d2 3f 56   jnc $563f
$563d 3e f2      mvi a,$f2
$563f 86         add m
$5640 77         mov m,a
$5641 3e f2      mvi a,$f2
$5643 85         add l
$5644 6f         mov l,a
$5645 3e 1e      mvi a,$1e
$5647 cd 62 37   call $3762
$564a c9         ret
$564b 3e fc      mvi a,$fc
$564d 85         add l
$564e 6f         mov l,a
$564f 36 fc      mvi m,$fc
$5651 c9         ret

$5652 05                        .

$5653 3e ff      mvi a,$ff
$5655 32 f7 78   sta $78f7
$5658 21 16 78   lxi h,$7816
$565b 36 fe      mvi m,$fe
$565d c9         ret
$565e 21 00 00   lxi h,$0000
$5661 39         dad sp
$5662 22 90 56   shld $5690
$5665 eb         xchg
$5666 f9         sphl
$5667 69         mov l,c
$5668 60         mov h,b
$5669 22 9a 56   shld $569a
$566c 21 16 78   lxi h,$7816
$566f 1e 19      mvi e,$19
$5671 cd 73 37   call $3773
$5674 c2 8f 56   jnz $568f
$5677 2b         dcx h
$5678 c1         pop b
$5679 71         mov m,c
$567a 23         inx h
$567b 70         mov m,b
$567c 23         inx h
$567d c1         pop b
$567e 71         mov m,c
$567f 23         inx h
$5680 70         mov m,b
$5681 23         inx h
$5682 c1         pop b
$5683 71         mov m,c
$5684 23         inx h
$5685 70         mov m,b
$5686 23         inx h
$5687 36 00      mvi m,$00
$5689 23         inx h
$568a c1         pop b
$568b 71         mov m,c
$568c 23         inx h
$568d 70         mov m,b
$568e c1         pop b
$568f 31 00 00   lxi sp,$0000
$5692 af         xra a
$5693 32 11 75   sta $7511
$5696 d3 11      out $11
$5698 c5         push b
$5699 01 00 00   lxi b,$0000
$569c 78         mov a,b
$569d 0f         rrc
$569e 0f         rrc
$569f 0f         rrc
$56a0 e6 1f      ani $1f
$56a2 c6 a0      adi $a0
$56a4 1e 00      mvi e,$00
$56a6 23         inx h
$56a7 71         mov m,c
$56a8 23         inx h
$56a9 77         mov m,a
$56aa 23         inx h
$56ab 71         mov m,c
$56ac 23         inx h
$56ad 77         mov m,a
$56ae 23         inx h
$56af 36 05      mvi m,$05
$56b1 23         inx h
$56b2 73         mov m,e
$56b3 23         inx h
$56b4 36 05      mvi m,$05
$56b6 23         inx h
$56b7 73         mov m,e
$56b8 23         inx h
$56b9 73         mov m,e
$56ba 23         inx h
$56bb 70         mov m,b
$56bc 23         inx h
$56bd 73         mov m,e
$56be 23         inx h
$56bf 71         mov m,c
$56c0 23         inx h
$56c1 eb         xchg
$56c2 c1         pop b
$56c3 21 ca 56   lxi h,$56ca
$56c6 e5         push h
$56c7 69         mov l,c
$56c8 60         mov h,b
$56c9 e9         pchl
$56ca 3e 01      mvi a,$01
$56cc c9         ret
$56cd 3e 00      mvi a,$00
$56cf 11 16 78   lxi d,$7816
$56d2 21 19 00   lxi h,$0019
$56d5 c3 90 37   jmp $3790
$56d8 3e 02      mvi a,$02
$56da 11 16 78   lxi d,$7816
$56dd 21 19 00   lxi h,$0019
$56e0 c3 90 37   jmp $3790
$56e3 21 f9 56   lxi h,$56f9
$56e6 11 16 78   lxi d,$7816
$56e9 3e 19      mvi a,$19
$56eb c3 b9 37   jmp $37b9
$56ee 21 ff 56   lxi h,$56ff
$56f1 11 16 78   lxi d,$7816
$56f4 3e 19      mvi a,$19
$56f6 c3 b9 37   jmp $37b9
$56f9 23         inx h
$56fa 23         inx h
$56fb 23         inx h
$56fc c3 0c 38   jmp $380c
$56ff 11 03 00   lxi d,$0003
$5702 c3 d6 37   jmp $37d6
$5705 21 00 73   lxi h,$7300
