$0100 c3 fc 24   jmp $24fc
$5c97 21 61 6c   lxi h,$6c61
$5c9a 11 cb 13   lxi d,$13cb
$5c9d c3 aa 6b   jmp $6baa
$5ca0 23         inx h
$5ca1 35         dcr m
$5ca2 c0         rnz
$5ca3 2b         dcx h
$5ca4 36 00      mvi m,$00
$5ca6 c9         ret
$5ca7 32 e2 5c   sta $5ce2
$5caa c5         push b
$5cab 71         mov m,c
$5cac 21 dd 2a   lxi h,$2add
$5caf 56         mov d,m
$5cb0 6f         mov l,a
$5cb1 26 30      mvi h,$30
$5cb3 7e         mov a,m
$5cb4 23         inx h
$5cb5 6e         mov l,m
$5cb6 95         sub l
$5cb7 2f         cma
$5cb8 3f         cmc
$5cb9 1f         rar
$5cba 5f         mov e,a
$5cbb 7a         mov a,d
$5cbc 2b         dcx h
$5cbd be         cmp m
$5cbe 2b         dcx h
$5cbf ca c9 5c   jz $5cc9
$5cc2 1d         dcr e
$5cc3 f2 bc 5c   jp $5cbc
$5cc6 c3 d2 5c   jmp $5cd2
$5cc9 7e         mov a,m
$5cca b9         cmp c
$5ccb 7a         mov a,d
$5ccc c2 c2 5c   jnz $5cc2
$5ccf 23         inx h
$5cd0 36 ff      mvi m,$ff
$5cd2 06 26      mvi b,$26
$5cd4 3e 01      mvi a,$01
$5cd6 02         stax b
$5cd7 cd c4 0b   call $0bc4
$5cda 11 0d 1c   lxi d,$1c0d
$5cdd cd 9c 63   call $639c
$5ce0 c1         pop b
$5ce1 3e 00      mvi a,$00
$5ce3 87         add a
$5ce4 32 63 69   sta $6963
$5ce7 21 ff 20   lxi h,$20ff
$5cea af         xra a
$5ceb 32 7e 69   sta $697e
$5cee cd 56 69   call $6956
$5cf1 21 f6 46   lxi h,$46f6
$5cf4 3a e2 5c   lda $5ce2
$5cf7 5f         mov e,a
$5cf8 87         add a
$5cf9 87         add a
$5cfa c6 f6      adi $f6
$5cfc 6f         mov l,a
$5cfd ce 46      aci $46
$5cff 95         sub l
$5d00 67         mov h,a
$5d01 e5         push h
$5d02 16 0b      mvi d,$0b
$5d04 cd f2 6d   call $6df2
$5d07 cd 94 6c   call $6c94
$5d0a e1         pop h
$5d0b e9         pchl
$5d0c 21 3e 5d   lxi h,$5d3e
$5d0f 71         mov m,c
$5d10 47         mov b,a
$5d11 e6 0e      ani $0e
$5d13 0f         rrc
$5d14 c6 ff      adi $ff
$5d16 6f         mov l,a
$5d17 26 2a      mvi h,$2a
$5d19 7e         mov a,m
$5d1a fe 00      cpi $00
$5d1c c8         rz
$5d1d 78         mov a,b
$5d1e 87         add a
$5d1f 32 63 69   sta $6963
$5d22 36 02      mvi m,$02
$5d24 c5         push b
$5d25 58         mov e,b
$5d26 16 0c      mvi d,$0c
$5d28 cd f2 6d   call $6df2
$5d2b cd 94 6c   call $6c94
$5d2e c1         pop b
$5d2f 06 26      mvi b,$26
$5d31 3e 01      mvi a,$01
$5d33 02         stax b
$5d34 cd c4 0b   call $0bc4
$5d37 11 d9 1b   lxi d,$1bd9
$5d3a cd 9c 63   call $639c
$5d3d 0e 00      mvi c,$00
$5d3f 21 e5 20   lxi h,$20e5
$5d42 af         xra a
$5d43 32 7e 69   sta $697e
$5d46 c3 56 69   jmp $6956
$5d49 5f         mov e,a
$5d4a 3a f1 2a   lda $2af1
$5d4d b7         ora a
$5d4e c8         rz
$5d4f 3e 02      mvi a,$02
$5d51 bb         cmp e
$5d52 c2 5f 5d   jnz $5d5f
$5d55 21 f7 2a   lxi h,$2af7
$5d58 7e         mov a,m
$5d59 fe 0a      cpi $0a
$5d5b ca 5f 5d   jz $5d5f
$5d5e 34         inr m
$5d5f c5         push b
$5d60 16 0d      mvi d,$0d
$5d62 cd f2 6d   call $6df2
$5d65 cd 94 6c   call $6c94
$5d68 c1         pop b
$5d69 06 26      mvi b,$26
$5d6b 3e 01      mvi a,$01
$5d6d 02         stax b
$5d6e cd c4 0b   call $0bc4
$5d71 11 d9 1b   lxi d,$1bd9
$5d74 cd 9c 63   call $639c
$5d77 c3 f3 6c   jmp $6cf3
$5d7a fe 00      cpi $00
$5d7c ca ae 4f   jz $4fae
$5d7f fe 01      cpi $01
$5d81 ca c8 4f   jz $4fc8
$5d84 fe 02      cpi $02
$5d86 ca 1c 50   jz $501c
$5d89 c9         ret
$5d8a c9         ret
$5d8b 00         nop
$5d8c 00         nop
$5d8d 00         nop
$5d8e c9         ret
$5d8f 00         nop
$5d90 00         nop
$5d91 00         nop
$5d92 c9         ret
$5d93 00         nop
$5d94 00         nop
$5d95 00         nop
$5d96 c9         ret
$5d97 00         nop
$5d98 00         nop
$5d99 00         nop
$5d9a c9         ret
$5d9b 00         nop
$5d9c 00         nop
$5d9d 00         nop
$5d9e c9         ret
$5d9f 00         nop
$5da0 00         nop
$5da1 00         nop
$5da2 c9         ret
$5da3 00         nop
$5da4 00         nop
$5da5 00         nop
$5da6 c9         ret
$5da7 00         nop
$5da8 00         nop
$5da9 00         nop
$5daa c9         ret
$5dab 00         nop
$5dac 00         nop
$5dad 00         nop
$5dae c3 7a 5d   jmp $5d7a
$5db1 00         nop
$5db2 c3 a7 5c   jmp $5ca7
$5db5 00         nop
$5db6 c3 0c 5d   jmp $5d0c
$5db9 00         nop
$5dba c3 49 5d   jmp $5d49
$5dbd 00         nop
$5dbe c9         ret
$5dbf 00         nop
$5dc0 00         nop
$5dc1 00         nop
$5dc2 c9         ret
$5dc3 00         nop
$5dc4 00         nop
$5dc5 00         nop
$5dc6 3a f1 2a   lda $2af1
$5dc9 b7         ora a
$5dca ca e8 5d   jz $5de8
$5dcd 21 24 2b   lxi h,$2b24
$5dd0 46         mov b,m
$5dd1 23         inx h
$5dd2 23         inx h
$5dd3 4e         mov c,m
$5dd4 11 de 5d   lxi d,$5dde
$5dd7 c3 b8 64   jmp $64b8

$5dda 00 00 00 00 31 5e 9e 5e   ....1^û^
$5de2 80 06 00 00 af 04         Ä...Ø.

$5de8 21 24 2b   lxi h,$2b24
$5deb 56         mov d,m
$5dec 23         inx h
$5ded 23         inx h
$5dee 5e         mov e,m
$5def 3a 1a 2b   lda $2b1a
$5df2 0f         rrc
$5df3 26 f9      mvi h,$f9
$5df5 d2 fa 5d   jnc $5dfa
$5df8 26 08      mvi h,$08
$5dfa 0f         rrc
$5dfb 0f         rrc
$5dfc 2e 03      mvi l,$03
$5dfe da 03 5e   jc $5e03
$5e01 2e fd      mvi l,$fd
$5e03 19         dad d
$5e04 eb         xchg
$5e05 01 0f 0e   lxi b,$0e0f
$5e08 cd 78 6a   call $6a78
$5e0b 7e         mov a,m
$5e0c fe ff      cpi $ff
$5e0e c8         rz
$5e0f 4f         mov c,a
$5e10 06 26      mvi b,$26
$5e12 0a         ldax b
$5e13 47         mov b,a
$5e14 e6 f0      ani $f0
$5e16 ca 2c 5e   jz $5e2c
$5e19 e5         push h
$5e1a 21 2b 5e   lxi h,$5e2b
$5e1d e5         push h
$5e1e 0f         rrc
$5e1f 0f         rrc
$5e20 6f         mov l,a
$5e21 26 00      mvi h,$00
$5e23 11 86 5d   lxi d,$5d86
$5e26 19         dad d
$5e27 3e 0f      mvi a,$0f
$5e29 a0         ana b
$5e2a e9         pchl
$5e2b e1         pop h
$5e2c 2b         dcx h
$5e2d c3 0b 5e   jmp $5e0b
$5e30 c9         ret
$5e31 21 04 00   lxi h,$0004
$5e34 19         dad d
$5e35 7e         mov a,m
$5e36 e6 80      ani $80
$5e38 c2 4d 5e   jnz $5e4d
$5e3b 23         inx h
$5e3c 35         dcr m
$5e3d ca 46 5e   jz $5e46
$5e40 23         inx h
$5e41 3e 96      mvi a,$96
$5e43 c3 29 45   jmp $4529
$5e46 3e fc      mvi a,$fc
$5e48 85         add l
$5e49 6f         mov l,a
$5e4a 36 fc      mvi m,$fc
$5e4c c9         ret
$5e4d 23         inx h
$5e4e 35         dcr m
$5e4f c0         rnz
$5e50 36 06      mvi m,$06
$5e52 2b         dcx h
$5e53 36 00      mvi m,$00
$5e55 23         inx h
$5e56 23         inx h
$5e57 36 00      mvi m,$00
$5e59 23         inx h
$5e5a 3a 1a 2b   lda $2b1a
$5e5d 0f         rrc
$5e5e d2 75 5e   jnc $5e75
$5e61 36 2b      mvi m,$2b
$5e63 23         inx h
$5e64 36 21      mvi m,$21
$5e66 3e 0a      mvi a,$0a
$5e68 85         add l
$5e69 6f         mov l,a
$5e6a 56         mov d,m
$5e6b 23         inx h
$5e6c 23         inx h
$5e6d 5e         mov e,m
$5e6e 21 f6 08   lxi h,$08f6
$5e71 19         dad d
$5e72 c3 86 5e   jmp $5e86
$5e75 36 4f      mvi m,$4f
$5e77 23         inx h
$5e78 36 21      mvi m,$21
$5e7a 3e 0a      mvi a,$0a
$5e7c 85         add l
$5e7d 6f         mov l,a
$5e7e 56         mov d,m
$5e7f 23         inx h
$5e80 23         inx h
$5e81 5e         mov e,m
$5e82 21 f6 f9   lxi h,$f9f6
$5e85 19         dad d
$5e86 3e 0f      mvi a,$0f
$5e88 0e 1e      mvi c,$1e
$5e8a cd af 5b   call $5baf
$5e8d 7e         mov a,m
$5e8e fe fc      cpi $fc
$5e90 d2 e8 5d   jnc $5de8
$5e93 01 18 00   lxi b,$0018
$5e96 09         dad b
$5e97 5e         mov e,m
$5e98 23         inx h
$5e99 56         mov d,m
$5e9a eb         xchg
$5e9b 0e 01      mvi c,$01
$5e9d e9         pchl
$5e9e 21 02 00   lxi h,$0002
$5ea1 19         dad d
$5ea2 7e         mov a,m
$5ea3 e6 80      ani $80
$5ea5 c0         rnz
$5ea6 11 0e 00   lxi d,$000e
$5ea9 19         dad d
$5eaa cd 24 0c   call $0c24
$5ead 79         mov a,c
$5eae 01 f3 ff   lxi b,$fff3
$5eb1 09         dad b
$5eb2 46         mov b,m
$5eb3 23         inx h
$5eb4 e5         push h
$5eb5 66         mov h,m
$5eb6 68         mov l,b
$5eb7 4f         mov c,a
$5eb8 cd 1d 0c   call $0c1d
$5ebb 3e f8      mvi a,$f8
$5ebd 32 02 44   sta $4402
$5ec0 d3 11      out $11
$5ec2 cd ae 16   call $16ae
$5ec5 af         xra a
$5ec6 32 02 44   sta $4402
$5ec9 d3 11      out $11
$5ecb e1         pop h
$5ecc 23         inx h
$5ecd 71         mov m,c
$5ece 23         inx h
$5ecf 70         mov m,b
$5ed0 23         inx h
$5ed1 23         inx h
$5ed2 23         inx h
$5ed3 73         mov m,e
$5ed4 23         inx h
$5ed5 72         mov m,d
$5ed6 c9         ret
$5ed7 21 24 2b   lxi h,$2b24
$5eda 46         mov b,m
$5edb 23         inx h
$5edc 23         inx h
$5edd 4e         mov c,m
$5ede 11 e8 5e   lxi d,$5ee8
$5ee1 c3 b8 64   jmp $64b8

$5ee4 00 00 00 00 26 5f e0 5f   ....&_‡_
$5eec 80 06 59 22 f2 5e         Ä.Y"Ú^

$5ef2 eb         xchg
$5ef3 01 1a 2b   lxi b,$2b1a
$5ef6 0a         ldax b
$5ef7 e6 03      ani $03
$5ef9 fe 02      cpi $02
$5efb 11 00 00   lxi d,$0000
$5efe da 0a 5f   jc $5f0a
$5f01 11 00 fd   lxi d,$fd00
$5f04 ca 0a 5f   jz $5f0a
$5f07 11 00 03   lxi d,$0300
$5f0a cd 21 5f   call $5f21
$5f0d 0a         ldax b
$5f0e e6 0c      ani $0c
$5f10 fe 08      cpi $08
$5f12 11 00 00   lxi d,$0000
$5f15 da 21 5f   jc $5f21
$5f18 11 00 fd   lxi d,$fd00
$5f1b ca 21 5f   jz $5f21
$5f1e 11 00 03   lxi d,$0300
$5f21 73         mov m,e
$5f22 23         inx h
$5f23 72         mov m,d
$5f24 23         inx h
$5f25 c9         ret
$5f26 21 04 00   lxi h,$0004
$5f29 19         dad d
$5f2a 7e         mov a,m
$5f2b e6 80      ani $80
$5f2d c2 d7 5f   jnz $5fd7
$5f30 23         inx h
$5f31 22 c7 5f   shld $5fc7
$5f34 35         dcr m
$5f35 ca c9 5f   jz $5fc9
$5f38 01 13 00   lxi b,$0013
$5f3b 09         dad b
$5f3c 56         mov d,m
$5f3d 2b         dcx h
$5f3e 5e         mov e,m
$5f3f 2b         dcx h
$5f40 46         mov b,m
$5f41 2b         dcx h
$5f42 4e         mov c,m
$5f43 2b         dcx h
$5f44 e5         push h
$5f45 2b         dcx h
$5f46 7e         mov a,m
$5f47 32 8a 5f   sta $5f8a
$5f4a 83         add e
$5f4b 77         mov m,a
$5f4c 23         inx h
$5f4d 7e         mov a,m
$5f4e 32 87 5f   sta $5f87
$5f51 8a         adc d
$5f52 77         mov m,a
$5f53 5f         mov e,a
$5f54 2b         dcx h
$5f55 2b         dcx h
$5f56 2b         dcx h
$5f57 7e         mov a,m
$5f58 32 90 5f   sta $5f90
$5f5b 81         add c
$5f5c 77         mov m,a
$5f5d 23         inx h
$5f5e 7e         mov a,m
$5f5f 32 8d 5f   sta $5f8d
$5f62 88         adc b
$5f63 77         mov m,a
$5f64 57         mov d,a
$5f65 fe 10      cpi $10
$5f67 da 85 5f   jc $5f85
$5f6a fe e4      cpi $e4
$5f6c d2 85 5f   jnc $5f85
$5f6f 7b         mov a,e
$5f70 fe 10      cpi $10
$5f72 da 85 5f   jc $5f85
$5f75 fe d4      cpi $d4
$5f77 d2 85 5f   jnc $5f85
$5f7a 01 0b 0b   lxi b,$0b0b
$5f7d cd 06 6a   call $6a06
$5f80 e6 80      ani $80
$5f82 ca 94 5f   jz $5f94
$5f85 e1         pop h
$5f86 36 00      mvi m,$00
$5f88 2b         dcx h
$5f89 36 00      mvi m,$00
$5f8b 2b         dcx h
$5f8c 36 00      mvi m,$00
$5f8e 2b         dcx h
$5f8f 36 00      mvi m,$00
$5f91 c3 d0 5f   jmp $5fd0
$5f94 e1         pop h
$5f95 3e f2      mvi a,$f2
$5f97 85         add l
$5f98 6f         mov l,a
$5f99 3e 5a      mvi a,$5a
$5f9b cd 29 45   call $4529
$5f9e 3e 0b      mvi a,$0b
$5fa0 85         add l
$5fa1 6f         mov l,a
$5fa2 56         mov d,m
$5fa3 23         inx h
$5fa4 23         inx h
$5fa5 5e         mov e,m
$5fa6 21 00 fd   lxi h,$fd00
$5fa9 19         dad d
$5faa e5         push h
$5fab 3e 0b      mvi a,$0b
$5fad 0e 0b      mvi c,$0b
$5faf cd af 5b   call $5baf
$5fb2 7e         mov a,m
$5fb3 fe fc      cpi $fc
$5fb5 d1         pop d
$5fb6 d0         rnc
$5fb7 01 18 00   lxi b,$0018
$5fba 09         dad b
$5fbb 5e         mov e,m
$5fbc 23         inx h
$5fbd 56         mov d,m
$5fbe eb         xchg
$5fbf 01 c6 5f   lxi b,$5fc6
$5fc2 c5         push b
$5fc3 0e 02      mvi c,$02
$5fc5 e9         pchl
$5fc6 21 00 00   lxi h,$0000
$5fc9 3e fc      mvi a,$fc
$5fcb 85         add l
$5fcc 6f         mov l,a
$5fcd 36 fc      mvi m,$fc
$5fcf c9         ret
$5fd0 3e f0      mvi a,$f0
$5fd2 85         add l
$5fd3 6f         mov l,a
$5fd4 36 fc      mvi m,$fc
$5fd6 c9         ret
$5fd7 23         inx h
$5fd8 35         dcr m
$5fd9 c0         rnz
$5fda 36 1e      mvi m,$1e
$5fdc 2b         dcx h
$5fdd 36 00      mvi m,$00
$5fdf c9         ret
$5fe0 21 02 00   lxi h,$0002
$5fe3 19         dad d
$5fe4 7e         mov a,m
$5fe5 e6 80      ani $80
$5fe7 c0         rnz
$5fe8 11 0e 00   lxi d,$000e
$5feb 19         dad d
$5fec cd 38 0c   call $0c38
$5fef 79         mov a,c
$5ff0 01 f3 ff   lxi b,$fff3
$5ff3 09         dad b
$5ff4 46         mov b,m
$5ff5 23         inx h
$5ff6 e5         push h
$5ff7 66         mov h,m
$5ff8 68         mov l,b
$5ff9 4f         mov c,a
$5ffa cd 1d 0c   call $0c1d
$5ffd 3e f8      mvi a,$f8
$5fff 32 02 44   sta $4402
$6002 d3 11      out $11
$6004 cd ae 16   call $16ae
$6007 af         xra a
$6008 32 02 44   sta $4402
$600b d3 11      out $11
$600d e1         pop h
$600e 23         inx h
$600f 71         mov m,c
$6010 23         inx h
$6011 70         mov m,b
$6012 23         inx h
$6013 23         inx h
$6014 23         inx h
$6015 73         mov m,e
$6016 23         inx h
$6017 72         mov m,d
$6018 c9         ret
$6019 32 31 60   sta $6031
$601c 11 26 60   lxi d,$6026
$601f c3 b8 64   jmp $64b8

$6022 00 00 00 00 6c 60 3e 61   ....l`>a
$602a 00 19 45 1c 30 60         ..E.0`

$6030 3e 00      mvi a,$00
$6032 eb         xchg
$6033 1e 00      mvi e,$00
$6035 fe 00      cpi $00
$6037 ca 62 60   jz $6062
$603a fe 01      cpi $01
$603c ca 58 60   jz $6058
$603f fe 02      cpi $02
$6041 ca 4e 60   jz $604e
$6044 73         mov m,e
$6045 23         inx h
$6046 73         mov m,e
$6047 23         inx h
$6048 36 00      mvi m,$00
$604a 23         inx h
$604b 36 fc      mvi m,$fc
$604d c9         ret
$604e 73         mov m,e
$604f 23         inx h
$6050 73         mov m,e
$6051 23         inx h
$6052 36 00      mvi m,$00
$6054 23         inx h
$6055 36 04      mvi m,$04
$6057 c9         ret
$6058 36 00      mvi m,$00
$605a 23         inx h
$605b 36 fc      mvi m,$fc
$605d 23         inx h
$605e 73         mov m,e
$605f 23         inx h
$6060 73         mov m,e
$6061 c9         ret
$6062 36 00      mvi m,$00
$6064 23         inx h
$6065 36 04      mvi m,$04
$6067 23         inx h
$6068 73         mov m,e
$6069 23         inx h
$606a 73         mov m,e
$606b c9         ret
$606c 21 05 00   lxi h,$0005
$606f 19         dad d
$6070 35         dcr m
$6071 ca 37 61   jz $6137
$6074 01 13 00   lxi b,$0013
$6077 09         dad b
$6078 56         mov d,m
$6079 2b         dcx h
$607a 5e         mov e,m
$607b 2b         dcx h
$607c 46         mov b,m
$607d 2b         dcx h
$607e 4e         mov c,m
$607f 2b         dcx h
$6080 e5         push h
$6081 2b         dcx h
$6082 7e         mov a,m
$6083 32 c6 60   sta $60c6
$6086 83         add e
$6087 77         mov m,a
$6088 23         inx h
$6089 7e         mov a,m
$608a 32 c3 60   sta $60c3
$608d 8a         adc d
$608e 77         mov m,a
$608f 5f         mov e,a
$6090 2b         dcx h
$6091 2b         dcx h
$6092 2b         dcx h
$6093 7e         mov a,m
$6094 32 cc 60   sta $60cc
$6097 81         add c
$6098 77         mov m,a
$6099 23         inx h
$609a 7e         mov a,m
$609b 32 c9 60   sta $60c9
$609e 88         adc b
$609f 77         mov m,a
$60a0 57         mov d,a
$60a1 fe 10      cpi $10
$60a3 da c1 60   jc $60c1
$60a6 fe e4      cpi $e4
$60a8 d2 c1 60   jnc $60c1
$60ab 7b         mov a,e
$60ac fe 10      cpi $10
$60ae da c1 60   jc $60c1
$60b1 fe d4      cpi $d4
$60b3 d2 c1 60   jnc $60c1
$60b6 01 0b 0b   lxi b,$0b0b
$60b9 cd 06 6a   call $6a06
$60bc e6 80      ani $80
$60be ca d0 60   jz $60d0
$60c1 e1         pop h
$60c2 36 00      mvi m,$00
$60c4 2b         dcx h
$60c5 36 00      mvi m,$00
$60c7 2b         dcx h
$60c8 36 00      mvi m,$00
$60ca 2b         dcx h
$60cb 36 00      mvi m,$00
$60cd c3 04 61   jmp $6104
$60d0 e1         pop h
$60d1 3e f2      mvi a,$f2
$60d3 85         add l
$60d4 6f         mov l,a
$60d5 3e 82      mvi a,$82
$60d7 cd 29 45   call $4529
$60da 3e 0b      mvi a,$0b
$60dc 85         add l
$60dd 6f         mov l,a
$60de 3a 24 2b   lda $2b24
$60e1 c6 0f      adi $0f
$60e3 be         cmp m
$60e4 d8         rc
$60e5 d6 1b      sui $1b
$60e7 be         cmp m
$60e8 d0         rnc
$60e9 23         inx h
$60ea 23         inx h
$60eb 3a 26 2b   lda $2b26
$60ee c6 0b      adi $0b
$60f0 be         cmp m
$60f1 d8         rc
$60f2 d6 17      sui $17
$60f4 be         cmp m
$60f5 d0         rnc
$60f6 e5         push h
$60f7 0e 04      mvi c,$04
$60f9 cd af 4b   call $4baf
$60fc e1         pop h
$60fd 3e ed      mvi a,$ed
$60ff 85         add l
$6100 6f         mov l,a
$6101 36 fc      mvi m,$fc
$6103 c9         ret
$6104 3e f4      mvi a,$f4
$6106 85         add l
$6107 6f         mov l,a
$6108 2b         dcx h
$6109 36 01      mvi m,$01
$610b 3e 11      mvi a,$11
$610d 85         add l
$610e 6f         mov l,a
$610f 7e         mov a,m
$6110 23         inx h
$6111 b6         ora m
$6112 ca 24 61   jz $6124
$6115 f2 1e 61   jp $611e
$6118 36 04      mvi m,$04
$611a 2b         dcx h
$611b 36 00      mvi m,$00
$611d c9         ret
$611e 36 fc      mvi m,$fc
$6120 2b         dcx h
$6121 36 00      mvi m,$00
$6123 c9         ret
$6124 23         inx h
$6125 23         inx h
$6126 7e         mov a,m
$6127 b7         ora a
$6128 f2 31 61   jp $6131
$612b 36 04      mvi m,$04
$612d 2b         dcx h
$612e 36 00      mvi m,$00
$6130 c9         ret
$6131 36 fc      mvi m,$fc
$6133 2b         dcx h
$6134 36 00      mvi m,$00
$6136 c9         ret
$6137 3e fc      mvi a,$fc
$6139 85         add l
$613a 6f         mov l,a
$613b 36 fc      mvi m,$fc
$613d c9         ret
$613e 21 10 00   lxi h,$0010
$6141 19         dad d
$6142 cd 38 0c   call $0c38
$6145 79         mov a,c
$6146 01 f3 ff   lxi b,$fff3
$6149 09         dad b
$614a 46         mov b,m
$614b 23         inx h
$614c e5         push h
$614d 66         mov h,m
$614e 68         mov l,b
$614f 4f         mov c,a
$6150 cd 1d 0c   call $0c1d
$6153 3e f0      mvi a,$f0
$6155 32 02 44   sta $4402
$6158 d3 11      out $11
$615a cd ae 16   call $16ae
$615d af         xra a
$615e 32 02 44   sta $4402
$6161 d3 11      out $11
$6163 e1         pop h
$6164 23         inx h
$6165 71         mov m,c
$6166 23         inx h
$6167 70         mov m,b
$6168 23         inx h
$6169 23         inx h
$616a 23         inx h
$616b 73         mov m,e
$616c 23         inx h
$616d 72         mov m,d
$616e c9         ret
$616f 69         mov l,c
$6170 60         mov h,b
$6171 22 89 61   shld $6189
$6174 11 7e 61   lxi d,$617e
$6177 c3 b8 64   jmp $64b8

$617a 00 00 00 00 ba 61 19 62   ....∫a.b
$6182 00 20 1f 1e 88 61         . ..àa

$6188 01 00 00   lxi b,$0000
$618b eb         xchg
$618c 3a 24 2b   lda $2b24
$618f 90         sub b
$6190 5f         mov e,a
$6191 3e 00      mvi a,$00
$6193 9f         sbb a
$6194 57         mov d,a
$6195 eb         xchg
$6196 29         dad h
$6197 29         dad h
$6198 29         dad h
$6199 e6 07      ani $07
$619b b5         ora l
$619c 6f         mov l,a
$619d e5         push h
$619e eb         xchg
$619f 3a 26 2b   lda $2b26
$61a2 91         sub c
$61a3 5f         mov e,a
$61a4 3e 00      mvi a,$00
$61a6 9f         sbb a
$61a7 57         mov d,a
$61a8 eb         xchg
$61a9 29         dad h
$61aa 29         dad h
$61ab 29         dad h
$61ac e6 07      ani $07
$61ae b5         ora l
$61af 6f         mov l,a
$61b0 eb         xchg
$61b1 c1         pop b
$61b2 71         mov m,c
$61b3 23         inx h
$61b4 70         mov m,b
$61b5 23         inx h
$61b6 73         mov m,e
$61b7 23         inx h
$61b8 72         mov m,d
$61b9 c9         ret
$61ba 21 05 00   lxi h,$0005
$61bd 19         dad d
$61be 35         dcr m
$61bf ca 12 62   jz $6212
$61c2 01 13 00   lxi b,$0013
$61c5 09         dad b
$61c6 56         mov d,m
$61c7 2b         dcx h
$61c8 7e         mov a,m
$61c9 2b         dcx h
$61ca 46         mov b,m
$61cb 2b         dcx h
$61cc 4e         mov c,m
$61cd 2b         dcx h
$61ce 2b         dcx h
$61cf 86         add m
$61d0 77         mov m,a
$61d1 23         inx h
$61d2 7e         mov a,m
$61d3 8a         adc d
$61d4 77         mov m,a
$61d5 2b         dcx h
$61d6 2b         dcx h
$61d7 2b         dcx h
$61d8 7e         mov a,m
$61d9 81         add c
$61da 77         mov m,a
$61db 23         inx h
$61dc 7e         mov a,m
$61dd 88         adc b
$61de 77         mov m,a
$61df 3e f4      mvi a,$f4
$61e1 85         add l
$61e2 6f         mov l,a
$61e3 3e 82      mvi a,$82
$61e5 cd 29 45   call $4529
$61e8 3e 0b      mvi a,$0b
$61ea 85         add l
$61eb 6f         mov l,a
$61ec 3a 24 2b   lda $2b24
$61ef c6 0f      adi $0f
$61f1 be         cmp m
$61f2 d8         rc
$61f3 d6 19      sui $19
$61f5 be         cmp m
$61f6 d0         rnc
$61f7 23         inx h
$61f8 23         inx h
$61f9 3a 26 2b   lda $2b26
$61fc c6 0b      adi $0b
$61fe be         cmp m
$61ff d8         rc
$6200 d6 15      sui $15
$6202 be         cmp m
$6203 d0         rnc
$6204 e5         push h
$6205 0e 01      mvi c,$01
$6207 cd af 4b   call $4baf
$620a e1         pop h
$620b 3e ed      mvi a,$ed
$620d 85         add l
$620e 6f         mov l,a
$620f 36 fc      mvi m,$fc
$6211 c9         ret
$6212 3e fc      mvi a,$fc
$6214 85         add l
$6215 6f         mov l,a
$6216 36 fc      mvi m,$fc
$6218 c9         ret
$6219 21 10 00   lxi h,$0010
$621c 19         dad d
$621d cd 38 0c   call $0c38
$6220 79         mov a,c
$6221 01 f3 ff   lxi b,$fff3
$6224 09         dad b
$6225 46         mov b,m
$6226 23         inx h
$6227 e5         push h
$6228 66         mov h,m
$6229 68         mov l,b
$622a 4f         mov c,a
$622b cd 1d 0c   call $0c1d
$622e 3e f0      mvi a,$f0
$6230 32 02 44   sta $4402
$6233 d3 11      out $11
$6235 cd ae 16   call $16ae
$6238 af         xra a
$6239 32 02 44   sta $4402
$623c d3 11      out $11
$623e e1         pop h
$623f 23         inx h
$6240 71         mov m,c
$6241 23         inx h
$6242 70         mov m,b
$6243 23         inx h
$6244 23         inx h
$6245 23         inx h
$6246 73         mov m,e
$6247 23         inx h
$6248 72         mov m,d
$6249 c9         ret
$624a 69         mov l,c
$624b 60         mov h,b
$624c 22 64 62   shld $6264
$624f 11 59 62   lxi d,$6259
$6252 c3 b8 64   jmp $64b8

$6255 00 00 00 00 93 62 2e 64   ....ìb.d
$625d 00 40 78 23 63 62         .@x#cb

$6263 01 00 00   lxi b,$0000
$6266 eb         xchg
$6267 3a 24 2b   lda $2b24
$626a 90         sub b
$626b 5f         mov e,a
$626c 3e 00      mvi a,$00
$626e 9f         sbb a
$626f 57         mov d,a
$6270 eb         xchg
$6271 29         dad h
$6272 29         dad h
$6273 e6 03      ani $03
$6275 b5         ora l
$6276 6f         mov l,a
$6277 e5         push h
$6278 eb         xchg
$6279 3a 26 2b   lda $2b26
$627c 91         sub c
$627d 5f         mov e,a
$627e 3e 00      mvi a,$00
$6280 9f         sbb a
$6281 57         mov d,a
$6282 eb         xchg
$6283 29         dad h
$6284 29         dad h
$6285 e6 03      ani $03
$6287 b5         ora l
$6288 6f         mov l,a
$6289 eb         xchg
$628a c1         pop b
$628b 71         mov m,c
$628c 23         inx h
$628d 70         mov m,b
$628e 23         inx h
$628f 73         mov m,e
$6290 23         inx h
$6291 72         mov m,d
$6292 c9         ret
$6293 21 05 00   lxi h,$0005
$6296 19         dad d
$6297 35         dcr m
$6298 ca ea 62   jz $62ea
$629b 01 13 00   lxi b,$0013
$629e 09         dad b
$629f 56         mov d,m
$62a0 2b         dcx h
$62a1 7e         mov a,m
$62a2 2b         dcx h
$62a3 46         mov b,m
$62a4 2b         dcx h
$62a5 4e         mov c,m
$62a6 2b         dcx h
$62a7 2b         dcx h
$62a8 86         add m
$62a9 77         mov m,a
$62aa 23         inx h
$62ab 7e         mov a,m
$62ac 8a         adc d
$62ad 77         mov m,a
$62ae 2b         dcx h
$62af 2b         dcx h
$62b0 2b         dcx h
