$0100 c3 06 25   jmp $2506
$5e38 c2 4d 5e   jnz $5e4d
$5e3b 23         inx h
$5e3c 35         dcr m
$5e3d ca 46 5e   jz $5e46
$5e40 23         inx h
$5e41 3e 96      mvi a,$96
$5e43 c3 29 45   jmp $4529
$5e46 3e fc      mvi a,$fc
$5e48 85         add l
$5e49 6f         mov l,a
$5e4a 36 fc      mvi m,$fc
$5e4c c9         ret
$5e4d 23         inx h
$5e4e 35         dcr m
$5e4f c0         rnz
$5e50 36 06      mvi m,$06
$5e52 2b         dcx h
$5e53 36 00      mvi m,$00
$5e55 23         inx h
$5e56 23         inx h
$5e57 36 00      mvi m,$00
$5e59 23         inx h
$5e5a 3a 24 2b   lda $2b24
$5e5d 0f         rrc
$5e5e d2 75 5e   jnc $5e75
$5e61 36 35      mvi m,$35
$5e63 23         inx h
$5e64 36 21      mvi m,$21
$5e66 3e 0a      mvi a,$0a
$5e68 85         add l
$5e69 6f         mov l,a
$5e6a 56         mov d,m
$5e6b 23         inx h
$5e6c 23         inx h
$5e6d 5e         mov e,m
$5e6e 21 f6 08   lxi h,$08f6
$5e71 19         dad d
$5e72 c3 86 5e   jmp $5e86
$5e75 36 59      mvi m,$59
$5e77 23         inx h
$5e78 36 21      mvi m,$21
$5e7a 3e 0a      mvi a,$0a
$5e7c 85         add l
$5e7d 6f         mov l,a
$5e7e 56         mov d,m
$5e7f 23         inx h
$5e80 23         inx h
$5e81 5e         mov e,m
$5e82 21 f6 f9   lxi h,$f9f6
$5e85 19         dad d
$5e86 3e 0f      mvi a,$0f
$5e88 0e 1e      mvi c,$1e
$5e8a cd af 5b   call $5baf
$5e8d 7e         mov a,m
$5e8e fe fc      cpi $fc
$5e90 d2 e8 5d   jnc $5de8
$5e93 01 18 00   lxi b,$0018
$5e96 09         dad b
$5e97 5e         mov e,m
$5e98 23         inx h
$5e99 56         mov d,m
$5e9a eb         xchg
$5e9b 0e 01      mvi c,$01
$5e9d e9         pchl
$5e9e 21 02 00   lxi h,$0002
$5ea1 19         dad d
$5ea2 7e         mov a,m
$5ea3 e6 80      ani $80
$5ea5 c0         rnz
$5ea6 11 0e 00   lxi d,$000e
$5ea9 19         dad d
$5eaa cd 2e 0c   call $0c2e
$5ead 79         mov a,c
$5eae 01 f3 ff   lxi b,$fff3
$5eb1 09         dad b
$5eb2 46         mov b,m
$5eb3 23         inx h
$5eb4 e5         push h
$5eb5 66         mov h,m
$5eb6 68         mov l,b
$5eb7 4f         mov c,a
$5eb8 cd 27 0c   call $0c27
$5ebb 3e f8      mvi a,$f8
$5ebd 32 02 44   sta $4402
$5ec0 d3 11      out $11
$5ec2 cd b8 16   call $16b8
$5ec5 af         xra a
$5ec6 32 02 44   sta $4402
$5ec9 d3 11      out $11
$5ecb e1         pop h
$5ecc 23         inx h
$5ecd 71         mov m,c
$5ece 23         inx h
$5ecf 70         mov m,b
$5ed0 23         inx h
$5ed1 23         inx h
$5ed2 23         inx h
$5ed3 73         mov m,e
$5ed4 23         inx h
$5ed5 72         mov m,d
$5ed6 c9         ret
$5ed7 21 2e 2b   lxi h,$2b2e
$5eda 46         mov b,m
$5edb 23         inx h
$5edc 23         inx h
$5edd 4e         mov c,m
$5ede 11 e8 5e   lxi d,$5ee8
$5ee1 c3 b8 64   jmp $64b8

$5ee4 00 00 00 00 26 5f e0 5f   ....&_‡_
$5eec 80 06 63 22 f2 5e         Ä.c"Ú^

$5ef2 eb         xchg
$5ef3 01 24 2b   lxi b,$2b24
$5ef6 0a         ldax b
$5ef7 e6 03      ani $03
$5ef9 fe 02      cpi $02
$5efb 11 00 00   lxi d,$0000
$5efe da 0a 5f   jc $5f0a
$5f01 11 00 fd   lxi d,$fd00
$5f04 ca 0a 5f   jz $5f0a
$5f07 11 00 03   lxi d,$0300
$5f0a cd 21 5f   call $5f21
$5f0d 0a         ldax b
$5f0e e6 0c      ani $0c
$5f10 fe 08      cpi $08
$5f12 11 00 00   lxi d,$0000
$5f15 da 21 5f   jc $5f21
$5f18 11 00 fd   lxi d,$fd00
$5f1b ca 21 5f   jz $5f21
$5f1e 11 00 03   lxi d,$0300
$5f21 73         mov m,e
$5f22 23         inx h
$5f23 72         mov m,d
$5f24 23         inx h
$5f25 c9         ret
$5f26 21 04 00   lxi h,$0004
$5f29 19         dad d
$5f2a 7e         mov a,m
$5f2b e6 80      ani $80
$5f2d c2 d7 5f   jnz $5fd7
$5f30 23         inx h
$5f31 22 c7 5f   shld $5fc7
$5f34 35         dcr m
$5f35 ca c9 5f   jz $5fc9
$5f38 01 13 00   lxi b,$0013
$5f3b 09         dad b
$5f3c 56         mov d,m
$5f3d 2b         dcx h
$5f3e 5e         mov e,m
$5f3f 2b         dcx h
$5f40 46         mov b,m
$5f41 2b         dcx h
$5f42 4e         mov c,m
$5f43 2b         dcx h
$5f44 e5         push h
$5f45 2b         dcx h
$5f46 7e         mov a,m
$5f47 32 8a 5f   sta $5f8a
$5f4a 83         add e
$5f4b 77         mov m,a
$5f4c 23         inx h
$5f4d 7e         mov a,m
$5f4e 32 87 5f   sta $5f87
$5f51 8a         adc d
$5f52 77         mov m,a
$5f53 5f         mov e,a
$5f54 2b         dcx h
$5f55 2b         dcx h
$5f56 2b         dcx h
$5f57 7e         mov a,m
$5f58 32 90 5f   sta $5f90
$5f5b 81         add c
$5f5c 77         mov m,a
$5f5d 23         inx h
$5f5e 7e         mov a,m
$5f5f 32 8d 5f   sta $5f8d
$5f62 88         adc b
$5f63 77         mov m,a
$5f64 57         mov d,a
$5f65 fe 10      cpi $10
$5f67 da 85 5f   jc $5f85
$5f6a fe e4      cpi $e4
$5f6c d2 85 5f   jnc $5f85
$5f6f 7b         mov a,e
$5f70 fe 10      cpi $10
$5f72 da 85 5f   jc $5f85
$5f75 fe d4      cpi $d4
$5f77 d2 85 5f   jnc $5f85
$5f7a 01 0b 0b   lxi b,$0b0b
$5f7d cd 06 6a   call $6a06
$5f80 e6 80      ani $80
$5f82 ca 94 5f   jz $5f94
$5f85 e1         pop h
$5f86 36 00      mvi m,$00
$5f88 2b         dcx h
$5f89 36 00      mvi m,$00
$5f8b 2b         dcx h
$5f8c 36 00      mvi m,$00
$5f8e 2b         dcx h
$5f8f 36 00      mvi m,$00
$5f91 c3 d0 5f   jmp $5fd0
$5f94 e1         pop h
$5f95 3e f2      mvi a,$f2
$5f97 85         add l
$5f98 6f         mov l,a
$5f99 3e 5a      mvi a,$5a
$5f9b cd 29 45   call $4529
$5f9e 3e 0b      mvi a,$0b
$5fa0 85         add l
$5fa1 6f         mov l,a
$5fa2 56         mov d,m
$5fa3 23         inx h
$5fa4 23         inx h
$5fa5 5e         mov e,m
$5fa6 21 00 fd   lxi h,$fd00
$5fa9 19         dad d
$5faa e5         push h
$5fab 3e 0b      mvi a,$0b
$5fad 0e 0b      mvi c,$0b
$5faf cd af 5b   call $5baf
$5fb2 7e         mov a,m
$5fb3 fe fc      cpi $fc
$5fb5 d1         pop d
$5fb6 d0         rnc
$5fb7 01 18 00   lxi b,$0018
$5fba 09         dad b
$5fbb 5e         mov e,m
$5fbc 23         inx h
$5fbd 56         mov d,m
$5fbe eb         xchg
$5fbf 01 c6 5f   lxi b,$5fc6
$5fc2 c5         push b
$5fc3 0e 02      mvi c,$02
$5fc5 e9         pchl
$5fc6 21 00 00   lxi h,$0000
$5fc9 3e fc      mvi a,$fc
$5fcb 85         add l
$5fcc 6f         mov l,a
$5fcd 36 fc      mvi m,$fc
$5fcf c9         ret
$5fd0 3e f0      mvi a,$f0
$5fd2 85         add l
$5fd3 6f         mov l,a
$5fd4 36 fc      mvi m,$fc
$5fd6 c9         ret
$5fd7 23         inx h
$5fd8 35         dcr m
$5fd9 c0         rnz
$5fda 36 1e      mvi m,$1e
$5fdc 2b         dcx h
$5fdd 36 00      mvi m,$00
$5fdf c9         ret
$5fe0 21 02 00   lxi h,$0002
$5fe3 19         dad d
$5fe4 7e         mov a,m
$5fe5 e6 80      ani $80
$5fe7 c0         rnz
$5fe8 11 0e 00   lxi d,$000e
$5feb 19         dad d
$5fec cd 42 0c   call $0c42
$5fef 79         mov a,c
$5ff0 01 f3 ff   lxi b,$fff3
$5ff3 09         dad b
$5ff4 46         mov b,m
$5ff5 23         inx h
$5ff6 e5         push h
$5ff7 66         mov h,m
$5ff8 68         mov l,b
$5ff9 4f         mov c,a
$5ffa cd 27 0c   call $0c27
$5ffd 3e f8      mvi a,$f8
$5fff 32 02 44   sta $4402
$6002 d3 11      out $11
$6004 cd b8 16   call $16b8
$6007 af         xra a
$6008 32 02 44   sta $4402
$600b d3 11      out $11
$600d e1         pop h
$600e 23         inx h
$600f 71         mov m,c
$6010 23         inx h
$6011 70         mov m,b
$6012 23         inx h
$6013 23         inx h
$6014 23         inx h
$6015 73         mov m,e
$6016 23         inx h
$6017 72         mov m,d
$6018 c9         ret
$6019 32 31 60   sta $6031
$601c 11 26 60   lxi d,$6026
$601f c3 b8 64   jmp $64b8

$6022 00 00 00 00 6c 60 3e 61   ....l`>a
$602a 00 19 4f 1c 30 60         ..O.0`

$6030 3e 00      mvi a,$00
$6032 eb         xchg
$6033 1e 00      mvi e,$00
$6035 fe 00      cpi $00
$6037 ca 62 60   jz $6062
$603a fe 01      cpi $01
$603c ca 58 60   jz $6058
$603f fe 02      cpi $02
$6041 ca 4e 60   jz $604e
$6044 73         mov m,e
$6045 23         inx h
$6046 73         mov m,e
$6047 23         inx h
$6048 36 00      mvi m,$00
$604a 23         inx h
$604b 36 fc      mvi m,$fc
$604d c9         ret
$604e 73         mov m,e
$604f 23         inx h
$6050 73         mov m,e
$6051 23         inx h
$6052 36 00      mvi m,$00
$6054 23         inx h
$6055 36 04      mvi m,$04
$6057 c9         ret
$6058 36 00      mvi m,$00
$605a 23         inx h
$605b 36 fc      mvi m,$fc
$605d 23         inx h
$605e 73         mov m,e
$605f 23         inx h
$6060 73         mov m,e
$6061 c9         ret
$6062 36 00      mvi m,$00
$6064 23         inx h
$6065 36 04      mvi m,$04
$6067 23         inx h
$6068 73         mov m,e
$6069 23         inx h
$606a 73         mov m,e
$606b c9         ret
$606c 21 05 00   lxi h,$0005
$606f 19         dad d
$6070 35         dcr m
$6071 ca 37 61   jz $6137
$6074 01 13 00   lxi b,$0013
$6077 09         dad b
$6078 56         mov d,m
$6079 2b         dcx h
$607a 5e         mov e,m
$607b 2b         dcx h
$607c 46         mov b,m
$607d 2b         dcx h
$607e 4e         mov c,m
$607f 2b         dcx h
$6080 e5         push h
$6081 2b         dcx h
$6082 7e         mov a,m
$6083 32 c6 60   sta $60c6
$6086 83         add e
$6087 77         mov m,a
$6088 23         inx h
$6089 7e         mov a,m
$608a 32 c3 60   sta $60c3
$608d 8a         adc d
$608e 77         mov m,a
$608f 5f         mov e,a
$6090 2b         dcx h
$6091 2b         dcx h
$6092 2b         dcx h
$6093 7e         mov a,m
$6094 32 cc 60   sta $60cc
$6097 81         add c
$6098 77         mov m,a
$6099 23         inx h
$609a 7e         mov a,m
$609b 32 c9 60   sta $60c9
$609e 88         adc b
$609f 77         mov m,a
$60a0 57         mov d,a
$60a1 fe 10      cpi $10
$60a3 da c1 60   jc $60c1
$60a6 fe e4      cpi $e4
$60a8 d2 c1 60   jnc $60c1
$60ab 7b         mov a,e
$60ac fe 10      cpi $10
$60ae da c1 60   jc $60c1
$60b1 fe d4      cpi $d4
$60b3 d2 c1 60   jnc $60c1
$60b6 01 0b 0b   lxi b,$0b0b
$60b9 cd 06 6a   call $6a06
$60bc e6 80      ani $80
$60be ca d0 60   jz $60d0
$60c1 e1         pop h
$60c2 36 00      mvi m,$00
$60c4 2b         dcx h
$60c5 36 00      mvi m,$00
$60c7 2b         dcx h
$60c8 36 00      mvi m,$00
$60ca 2b         dcx h
$60cb 36 00      mvi m,$00
$60cd c3 04 61   jmp $6104
$60d0 e1         pop h
$60d1 3e f2      mvi a,$f2
$60d3 85         add l
$60d4 6f         mov l,a
$60d5 3e 82      mvi a,$82
$60d7 cd 29 45   call $4529
$60da 3e 0b      mvi a,$0b
$60dc 85         add l
$60dd 6f         mov l,a
$60de 3a 2e 2b   lda $2b2e
$60e1 c6 0f      adi $0f
$60e3 be         cmp m
$60e4 d8         rc
$60e5 d6 1b      sui $1b
$60e7 be         cmp m
$60e8 d0         rnc
$60e9 23         inx h
$60ea 23         inx h
$60eb 3a 30 2b   lda $2b30
$60ee c6 0b      adi $0b
$60f0 be         cmp m
$60f1 d8         rc
$60f2 d6 17      sui $17
$60f4 be         cmp m
$60f5 d0         rnc
$60f6 e5         push h
$60f7 0e 04      mvi c,$04
$60f9 cd af 4b   call $4baf
$60fc e1         pop h
$60fd 3e ed      mvi a,$ed
$60ff 85         add l
$6100 6f         mov l,a
$6101 36 fc      mvi m,$fc
$6103 c9         ret
$6104 3e f4      mvi a,$f4
$6106 85         add l
$6107 6f         mov l,a
$6108 2b         dcx h
$6109 36 01      mvi m,$01
$610b 3e 11      mvi a,$11
$610d 85         add l
$610e 6f         mov l,a
$610f 7e         mov a,m
$6110 23         inx h
$6111 b6         ora m
$6112 ca 24 61   jz $6124
$6115 f2 1e 61   jp $611e
$6118 36 04      mvi m,$04
$611a 2b         dcx h
$611b 36 00      mvi m,$00
$611d c9         ret
$611e 36 fc      mvi m,$fc
$6120 2b         dcx h
$6121 36 00      mvi m,$00
$6123 c9         ret
$6124 23         inx h
$6125 23         inx h
$6126 7e         mov a,m
$6127 b7         ora a
$6128 f2 31 61   jp $6131
$612b 36 04      mvi m,$04
$612d 2b         dcx h
$612e 36 00      mvi m,$00
$6130 c9         ret
$6131 36 fc      mvi m,$fc
$6133 2b         dcx h
$6134 36 00      mvi m,$00
$6136 c9         ret
$6137 3e fc      mvi a,$fc
$6139 85         add l
$613a 6f         mov l,a
$613b 36 fc      mvi m,$fc
$613d c9         ret
$613e 21 10 00   lxi h,$0010
$6141 19         dad d
$6142 cd 42 0c   call $0c42
$6145 79         mov a,c
$6146 01 f3 ff   lxi b,$fff3
$6149 09         dad b
$614a 46         mov b,m
$614b 23         inx h
$614c e5         push h
$614d 66         mov h,m
$614e 68         mov l,b
$614f 4f         mov c,a
$6150 cd 27 0c   call $0c27
$6153 3e f0      mvi a,$f0
$6155 32 02 44   sta $4402
$6158 d3 11      out $11
$615a cd b8 16   call $16b8
$615d af         xra a
$615e 32 02 44   sta $4402
$6161 d3 11      out $11
$6163 e1         pop h
$6164 23         inx h
$6165 71         mov m,c
$6166 23         inx h
$6167 70         mov m,b
$6168 23         inx h
$6169 23         inx h
$616a 23         inx h
$616b 73         mov m,e
$616c 23         inx h
$616d 72         mov m,d
$616e c9         ret
$616f 69         mov l,c
$6170 60         mov h,b
$6171 22 89 61   shld $6189
$6174 11 7e 61   lxi d,$617e
$6177 c3 b8 64   jmp $64b8

$617a 00 00 00 00 ba 61 19 62   ....∫a.b
$6182 00 20 29 1e 88 61         . ).àa

$6188 01 00 00   lxi b,$0000
$618b eb         xchg
$618c 3a 2e 2b   lda $2b2e
$618f 90         sub b
$6190 5f         mov e,a
$6191 3e 00      mvi a,$00
$6193 9f         sbb a
$6194 57         mov d,a
$6195 eb         xchg
$6196 29         dad h
$6197 29         dad h
$6198 29         dad h
$6199 e6 07      ani $07
$619b b5         ora l
$619c 6f         mov l,a
$619d e5         push h
$619e eb         xchg
$619f 3a 30 2b   lda $2b30
$61a2 91         sub c
$61a3 5f         mov e,a
$61a4 3e 00      mvi a,$00
$61a6 9f         sbb a
$61a7 57         mov d,a
$61a8 eb         xchg
$61a9 29         dad h
$61aa 29         dad h
$61ab 29         dad h
$61ac e6 07      ani $07
$61ae b5         ora l
$61af 6f         mov l,a
$61b0 eb         xchg
$61b1 c1         pop b
$61b2 71         mov m,c
$61b3 23         inx h
$61b4 70         mov m,b
$61b5 23         inx h
$61b6 73         mov m,e
$61b7 23         inx h
$61b8 72         mov m,d
$61b9 c9         ret
$61ba 21 05 00   lxi h,$0005
$61bd 19         dad d
$61be 35         dcr m
$61bf ca 12 62   jz $6212
$61c2 01 13 00   lxi b,$0013
$61c5 09         dad b
$61c6 56         mov d,m
$61c7 2b         dcx h
$61c8 7e         mov a,m
$61c9 2b         dcx h
$61ca 46         mov b,m
$61cb 2b         dcx h
$61cc 4e         mov c,m
$61cd 2b         dcx h
$61ce 2b         dcx h
$61cf 86         add m
$61d0 77         mov m,a
$61d1 23         inx h
$61d2 7e         mov a,m
$61d3 8a         adc d
$61d4 77         mov m,a
$61d5 2b         dcx h
$61d6 2b         dcx h
$61d7 2b         dcx h
$61d8 7e         mov a,m
$61d9 81         add c
$61da 77         mov m,a
$61db 23         inx h
$61dc 7e         mov a,m
$61dd 88         adc b
$61de 77         mov m,a
$61df 3e f4      mvi a,$f4
$61e1 85         add l
$61e2 6f         mov l,a
$61e3 3e 82      mvi a,$82
$61e5 cd 29 45   call $4529
$61e8 3e 0b      mvi a,$0b
$61ea 85         add l
$61eb 6f         mov l,a
$61ec 3a 2e 2b   lda $2b2e
$61ef c6 0f      adi $0f
$61f1 be         cmp m
$61f2 d8         rc
$61f3 d6 19      sui $19
$61f5 be         cmp m
$61f6 d0         rnc
$61f7 23         inx h
$61f8 23         inx h
$61f9 3a 30 2b   lda $2b30
$61fc c6 0b      adi $0b
$61fe be         cmp m
$61ff d8         rc
$6200 d6 15      sui $15
$6202 be         cmp m
$6203 d0         rnc
$6204 e5         push h
$6205 0e 01      mvi c,$01
$6207 cd af 4b   call $4baf
$620a e1         pop h
$620b 3e ed      mvi a,$ed
$620d 85         add l
$620e 6f         mov l,a
$620f 36 fc      mvi m,$fc
$6211 c9         ret
$6212 3e fc      mvi a,$fc
$6214 85         add l
$6215 6f         mov l,a
$6216 36 fc      mvi m,$fc
$6218 c9         ret
$6219 21 10 00   lxi h,$0010
$621c 19         dad d
$621d cd 42 0c   call $0c42
$6220 79         mov a,c
$6221 01 f3 ff   lxi b,$fff3
$6224 09         dad b
$6225 46         mov b,m
$6226 23         inx h
$6227 e5         push h
$6228 66         mov h,m
$6229 68         mov l,b
$622a 4f         mov c,a
$622b cd 27 0c   call $0c27
$622e 3e f0      mvi a,$f0
$6230 32 02 44   sta $4402
$6233 d3 11      out $11
$6235 cd b8 16   call $16b8
$6238 af         xra a
$6239 32 02 44   sta $4402
$623c d3 11      out $11
$623e e1         pop h
$623f 23         inx h
$6240 71         mov m,c
$6241 23         inx h
$6242 70         mov m,b
$6243 23         inx h
$6244 23         inx h
$6245 23         inx h
$6246 73         mov m,e
$6247 23         inx h
$6248 72         mov m,d
$6249 c9         ret
$624a 69         mov l,c
$624b 60         mov h,b
$624c 22 64 62   shld $6264
$624f 11 59 62   lxi d,$6259
$6252 c3 b8 64   jmp $64b8

$6255 00 00 00 00 93 62 2e 64   ....ìb.d
$625d 00 40 82 23 63 62         .@Ç#cb

$6263 01 00 00   lxi b,$0000
$6266 eb         xchg
$6267 3a 2e 2b   lda $2b2e
$626a 90         sub b
$626b 5f         mov e,a
$626c 3e 00      mvi a,$00
$626e 9f         sbb a
$626f 57         mov d,a
$6270 eb         xchg
$6271 29         dad h
$6272 29         dad h
$6273 e6 03      ani $03
$6275 b5         ora l
$6276 6f         mov l,a
$6277 e5         push h
$6278 eb         xchg
$6279 3a 30 2b   lda $2b30
$627c 91         sub c
$627d 5f         mov e,a
$627e 3e 00      mvi a,$00
$6280 9f         sbb a
$6281 57         mov d,a
$6282 eb         xchg
$6283 29         dad h
$6284 29         dad h
$6285 e6 03      ani $03
$6287 b5         ora l
$6288 6f         mov l,a
$6289 eb         xchg
$628a c1         pop b
$628b 71         mov m,c
$628c 23         inx h
$628d 70         mov m,b
$628e 23         inx h
$628f 73         mov m,e
$6290 23         inx h
$6291 72         mov m,d
$6292 c9         ret
$6293 21 05 00   lxi h,$0005
$6296 19         dad d
$6297 35         dcr m
$6298 ca ea 62   jz $62ea
$629b 01 13 00   lxi b,$0013
$629e 09         dad b
$629f 56         mov d,m
$62a0 2b         dcx h
$62a1 7e         mov a,m
$62a2 2b         dcx h
$62a3 46         mov b,m
$62a4 2b         dcx h
$62a5 4e         mov c,m
$62a6 2b         dcx h
$62a7 2b         dcx h
$62a8 86         add m
$62a9 77         mov m,a
$62aa 23         inx h
$62ab 7e         mov a,m
$62ac 8a         adc d
$62ad 77         mov m,a
$62ae 2b         dcx h
$62af 2b         dcx h
$62b0 2b         dcx h
$62b1 7e         mov a,m
$62b2 81         add c
$62b3 77         mov m,a
$62b4 23         inx h
$62b5 7e         mov a,m
$62b6 88         adc b
$62b7 77         mov m,a
$62b8 22 cc 62   shld $62cc
$62bb 3e f4      mvi a,$f4
$62bd 85         add l
$62be 6f         mov l,a
$62bf 3e 82      mvi a,$82
$62c1 cd 29 45   call $4529
$62c4 21 f1 62   lxi h,$62f1
$62c7 35         dcr m
$62c8 c0         rnz
$62c9 36 05      mvi m,$05
$62cb 21 00 00   lxi h,$0000
$62ce 7e         mov a,m
$62cf 0f         rrc
$62d0 0f         rrc
$62d1 0f         rrc
$62d2 e6 1f      ani $1f
$62d4 c6 a0      adi $a0
$62d6 47         mov b,a
$62d7 23         inx h
$62d8 23         inx h
$62d9 4e         mov c,m
$62da cd bb 02   call $02bb
$62dd e6 0f      ani $0f
$62df de 07      sbi $07
$62e1 81         add c
$62e2 4f         mov c,a
$62e3 11 17 1c   lxi d,$1c17
$62e6 cd 9c 63   call $639c
$62e9 c9         ret
$62ea 3e fc      mvi a,$fc
$62ec 85         add l
$62ed 6f         mov l,a
$62ee 36 fc      mvi m,$fc
$62f0 c9         ret

$62f1 05                        .

$62f2 21 25 2b   lxi h,$2b25
$62f5 4e         mov c,m
$62f6 23         inx h
$62f7 46         mov b,m
$62f8 11 02 63   lxi d,$6302
$62fb c3 b8 64   jmp $64b8

$62fe 00 00 00 00 20 63 fd 63   .... c˝c
$6306 00 14 f7 1b 0d 63         ..˜..c

$630c c9         ret
$630d 21 fd ff   lxi h,$fffd
$6310 19         dad d
$6311 7e         mov a,m
$6312 e6 1f      ani $1f
$6314 f6 a0      ori $a0
$6316 77         mov m,a
$6317 23         inx h
$6318 36 02      mvi m,$02
$631a 3e 01      mvi a,$01
$631c 32 f6 2a   sta $2af6
$631f c9         ret
$6320 eb         xchg
$6321 3e 05      mvi a,$05
$6323 85         add l
$6324 6f         mov l,a
$6325 3e 01      mvi a,$01
$6327 07         rlc
$6328 32 26 63   sta $6326
$632b d2 32 63   jnc $6332
$632e 35         dcr m
$632f ca 49 63   jz $6349
$6332 3e 0d      mvi a,$0d
$6334 85         add l
$6335 6f         mov l,a
$6336 eb         xchg
$6337 2a 25 2b   lhld $2b25
$633a eb         xchg
$633b 72         mov m,d
$633c 23         inx h
$633d 23         inx h
$633e 73         mov m,e
$633f 3e f2      mvi a,$f2
$6341 85         add l
$6342 6f         mov l,a
$6343 3e 82      mvi a,$82
$6345 cd 29 45   call $4529
$6348 c9         ret
$6349 af         xra a
$634a 32 f6 2a   sta $2af6
$634d 3e fc      mvi a,$fc
$634f 85         add l
$6350 6f         mov l,a
$6351 36 fc      mvi m,$fc
$6353 c9         ret
$6354 eb         xchg
$6355 22 72 63   shld $6372
$6358 21 01 2e   lxi h,$2e01
$635b 1e 19      mvi e,$19
$635d cd 3a 45   call $453a
$6360 c0         rnz
$6361 2b         dcx h
$6362 36 e6      mvi m,$e6
$6364 23         inx h
$6365 36 63      mvi m,$63
$6367 23         inx h
$6368 36 2e      mvi m,$2e
$636a 23         inx h
$636b 36 64      mvi m,$64
$636d 3e 04      mvi a,$04
$636f 85         add l
$6370 6f         mov l,a
$6371 11 00 00   lxi d,$0000
$6374 73         mov m,e
$6375 23         inx h
$6376 72         mov m,d
$6377 78         mov a,b
$6378 0f         rrc
$6379 0f         rrc
$637a 0f         rrc
$637b e6 1f      ani $1f
$637d c6 a0      adi $a0
$637f 1e 00      mvi e,$00
$6381 23         inx h
$6382 71         mov m,c
$6383 23         inx h
$6384 77         mov m,a
$6385 23         inx h
$6386 71         mov m,c
$6387 23         inx h
$6388 77         mov m,a
$6389 23         inx h
$638a 36 05      mvi m,$05
$638c 23         inx h
$638d 73         mov m,e
$638e 23         inx h
$638f 36 05      mvi m,$05
$6391 23         inx h
$6392 73         mov m,e
$6393 23         inx h
$6394 73         mov m,e
$6395 23         inx h
$6396 70         mov m,b
$6397 23         inx h
$6398 73         mov m,e
$6399 23         inx h
$639a 71         mov m,c
$639b c9         ret
$639c eb         xchg
$639d 22 bd 63   shld $63bd
$63a0 21 01 2e   lxi h,$2e01
$63a3 1e 19      mvi e,$19
$63a5 cd 3a 45   call $453a
$63a8 c0         rnz
$63a9 2b         dcx h
$63aa 36 e6      mvi m,$e6
$63ac 23         inx h
$63ad 36 63      mvi m,$63
$63af 23         inx h
$63b0 36 fd      mvi m,$fd
$63b2 23         inx h
$63b3 36 63      mvi m,$63
$63b5 23         inx h
$63b6 36 00      mvi m,$00
$63b8 3e 03      mvi a,$03
$63ba 85         add l
$63bb 6f         mov l,a
$63bc 11 00 00   lxi d,$0000
$63bf 73         mov m,e
$63c0 23         inx h
$63c1 72         mov m,d
$63c2 3e 1f      mvi a,$1f
$63c4 a0         ana b
$63c5 f6 a0      ori $a0
$63c7 47         mov b,a
$63c8 16 02      mvi d,$02
$63ca 1e 00      mvi e,$00
$63cc 23         inx h
$63cd 71         mov m,c
$63ce 23         inx h
$63cf 70         mov m,b
$63d0 23         inx h
$63d1 71         mov m,c
$63d2 23         inx h
$63d3 70         mov m,b
$63d4 23         inx h
$63d5 36 05      mvi m,$05
$63d7 23         inx h
$63d8 73         mov m,e
$63d9 23         inx h
$63da 36 05      mvi m,$05
$63dc 23         inx h
$63dd 73         mov m,e
$63de 23         inx h
$63df 23         inx h
$63e0 70         mov m,b
$63e1 23         inx h
$63e2 72         mov m,d
$63e3 23         inx h
$63e4 71         mov m,c
$63e5 c9         ret
$63e6 21 06 00   lxi h,$0006
$63e9 19         dad d
$63ea 3e c8      mvi a,$c8
$63ec cd 29 45   call $4529
$63ef d0         rnc
$63f0 3e fa      mvi a,$fa
$63f2 85         add l
$63f3 6f         mov l,a
$63f4 36 fc      mvi m,$fc
$63f6 c9         ret
$63f7 56         mov d,m
$63f8 23         inx h
$63f9 4e         mov c,m
$63fa 23         inx h
$63fb 5e         mov e,m
$63fc c9         ret
$63fd 21 10 00   lxi h,$0010
$6400 19         dad d
$6401 cd f7 63   call $63f7
$6404 79         mov a,c
$6405 01 f3 ff   lxi b,$fff3
$6408 09         dad b
$6409 46         mov b,m
$640a 23         inx h
$640b e5         push h
$640c 66         mov h,m
$640d 68         mov l,b
$640e 4f         mov c,a
$640f cd 27 0c   call $0c27
$6412 3e f0      mvi a,$f0
$6414 32 02 44   sta $4402
$6417 d3 11      out $11
$6419 cd b8 16   call $16b8
$641c af         xra a
$641d 32 02 44   sta $4402
$6420 d3 11      out $11
$6422 e1         pop h
$6423 23         inx h
$6424 71         mov m,c
$6425 23         inx h
$6426 70         mov m,b
$6427 23         inx h
$6428 23         inx h
$6429 23         inx h
$642a 73         mov m,e
$642b 23         inx h
$642c 72         mov m,d
$642d c9         ret
$642e 21 10 00   lxi h,$0010
$6431 19         dad d
$6432 cd 42 0c   call $0c42
$6435 79         mov a,c
$6436 01 f3 ff   lxi b,$fff3
$6439 09         dad b
$643a 46         mov b,m
$643b 23         inx h
$643c e5         push h
$643d 66         mov h,m
$643e 68         mov l,b
$643f 4f         mov c,a
$6440 cd 27 0c   call $0c27
$6443 3e f8      mvi a,$f8
$6445 32 02 44   sta $4402
$6448 d3 11      out $11
$644a cd b8 16   call $16b8
$644d af         xra a
$644e 32 02 44   sta $4402
$6451 d3 11      out $11
$6453 e1         pop h
$6454 23         inx h
$6455 71         mov m,c
$6456 23         inx h
$6457 70         mov m,b
