$0100 c3 cf 29   jmp $29cf
$481b c6 a0      adi $a0
$481d 57         mov d,a
$481e 3e f0      mvi a,$f0
$4820 a3         ana e
$4821 1e 00      mvi e,$00
$4823 23         inx h
$4824 77         mov m,a
$4825 23         inx h
$4826 72         mov m,d
$4827 23         inx h
$4828 77         mov m,a
$4829 23         inx h
$482a 72         mov m,d
$482b 23         inx h
$482c 36 05      mvi m,$05
$482e 23         inx h
$482f 73         mov m,e
$4830 23         inx h
$4831 36 05      mvi m,$05
$4833 23         inx h
$4834 73         mov m,e
$4835 23         inx h
$4836 73         mov m,e
$4837 23         inx h
$4838 36 00      mvi m,$00
$483a 23         inx h
$483b 73         mov m,e
$483c 23         inx h
$483d 77         mov m,a
$483e 11 07 00   lxi d,$0007
$4841 19         dad d
$4842 c1         pop b
$4843 71         mov m,c
$4844 23         inx h
$4845 70         mov m,b
$4846 23         inx h
$4847 36 00      mvi m,$00
$4849 23         inx h
$484a c1         pop b
$484b 71         mov m,c
$484c 23         inx h
$484d 36 00      mvi m,$00
$484f 31 00 00   lxi sp,$0000
$4852 af         xra a
$4853 32 11 76   sta $7611
$4856 d3 11      out $11
$4858 3e 01      mvi a,$01
$485a c9         ret
$485b 32 91 48   sta $4891
$485e 79         mov a,c
$485f 32 a4 48   sta $48a4
$4862 7c         mov a,h
$4863 32 8e 48   sta $488e
$4866 7d         mov a,l
$4867 32 a1 48   sta $48a1
$486a 78         mov a,b
$486b 32 84 48   sta $4884
$486e 21 15 76   lxi h,$7615
$4871 7e         mov a,m
$4872 fe fc      cpi $fc
$4874 da 7d 48   jc $487d
$4877 fe fe      cpi $fe
$4879 da b3 48   jc $48b3
$487c c9         ret
$487d e5         push h
$487e 01 1d 00   lxi b,$001d
$4881 09         dad b
$4882 7e         mov a,m
$4883 e6 00      ani $00
$4885 ca b2 48   jz $48b2
$4888 01 f4 ff   lxi b,$fff4
$488b 09         dad b
$488c 4e         mov c,m
$488d 3e 00      mvi a,$00
$488f 47         mov b,a
$4890 c6 00      adi $00
$4892 b9         cmp c
$4893 da b2 48   jc $48b2
$4896 3e 0e      mvi a,$0e
$4898 81         add c
$4899 b8         cmp b
$489a da b2 48   jc $48b2
$489d 23         inx h
$489e 23         inx h
$489f 4e         mov c,m
$48a0 3e 00      mvi a,$00
$48a2 47         mov b,a
$48a3 c6 00      adi $00
$48a5 b9         cmp c
$48a6 da b2 48   jc $48b2
$48a9 3e 09      mvi a,$09
$48ab 81         add c
$48ac b8         cmp b
$48ad da b2 48   jc $48b2
$48b0 e1         pop h
$48b1 c9         ret
$48b2 e1         pop h
$48b3 01 20 00   lxi b,$0020
$48b6 09         dad b
$48b7 c3 71 48   jmp $4871
$48ba 3e 00      mvi a,$00
$48bc 11 15 76   lxi d,$7615
$48bf 21 20 00   lxi h,$0020
$48c2 c3 96 2b   jmp $2b96
$48c5 21 12 76   lxi h,$7612
$48c8 4e         mov c,m
$48c9 23         inx h
$48ca 46         mov b,m
$48cb af         xra a
$48cc b8         cmp b
$48cd c8         rz
$48ce c5         push b
$48cf 11 dc 48   lxi d,$48dc
$48d2 d5         push d
$48d3 21 ea ff   lxi h,$ffea
$48d6 09         dad b
$48d7 56         mov d,m
$48d8 2b         dcx h
$48d9 5e         mov e,m
$48da eb         xchg
$48db e9         pchl
$48dc e1         pop h
$48dd c3 c8 48   jmp $48c8
$48e0 21 f6 48   lxi h,$48f6
$48e3 11 15 76   lxi d,$7615
$48e6 3e 20      mvi a,$20
$48e8 c3 bf 2b   jmp $2bbf
$48eb 21 fc 48   lxi h,$48fc
$48ee 11 15 76   lxi d,$7615
$48f1 3e 20      mvi a,$20
$48f3 c3 bf 2b   jmp $2bbf
$48f6 23         inx h
$48f7 23         inx h
$48f8 23         inx h
$48f9 c3 12 2c   jmp $2c12
$48fc 11 03 00   lxi d,$0003
$48ff c3 dc 2b   jmp $2bdc
$4902 3e 02      mvi a,$02
$4904 b9         cmp c
$4905 ca 43 49   jz $4943
$4908 3a 82 7b   lda $7b82
$490b c6 00      adi $00
$490d 6f         mov l,a
$490e 26 7b      mvi h,$7b
$4910 7e         mov a,m
$4911 c6 10      adi $10
$4913 77         mov m,a
$4914 d2 19 49   jnc $4919
$4917 36 fa      mvi m,$fa
$4919 21 f6 ff   lxi h,$fff6
$491c 19         dad d
$491d 46         mov b,m
$491e 23         inx h
$491f 23         inx h
$4920 4e         mov c,m
$4921 11 1d 1c   lxi d,$1c1d
$4924 e5         push h
$4925 cd 81 4f   call $4f81
$4928 e1         pop h
$4929 11 0b 00   lxi d,$000b
$492c 19         dad d
$492d 35         dcr m
$492e c0         rnz
$492f e5         push h
$4930 2b         dcx h
$4931 2b         dcx h
$4932 5e         mov e,m
$4933 16 01      mvi d,$01
$4935 cd 87 2a   call $2a87
$4938 cd 5e 59   call $595e
$493b e1         pop h
$493c 11 e2 ff   lxi d,$ffe2
$493f 19         dad d
$4940 c3 68 49   jmp $4968
$4943 21 e8 ff   lxi h,$ffe8
$4946 19         dad d
$4947 36 1d      mvi m,$1d
$4949 23         inx h
$494a 36 50      mvi m,$50
$494c 3a e9 7b   lda $7be9
$494f b7         ora a
$4950 c0         rnz
$4951 3c         inr a
$4952 32 e9 7b   sta $7be9
$4955 3e 82      mvi a,$82
$4957 21 2b 59   lxi h,$592b
$495a 11 59 0f   lxi d,$0f59
$495d c3 74 58   jmp $5874
$4960 23         inx h
$4961 35         dcr m
$4962 c0         rnz
$4963 2b         dcx h
$4964 2b         dcx h
$4965 36 00      mvi m,$00
$4967 c9         ret
$4968 36 fc      mvi m,$fc
$496a 01 18 00   lxi b,$0018
$496d 09         dad b
$496e 11 12 76   lxi d,$7612
$4971 eb         xchg
$4972 4e         mov c,m
$4973 23         inx h
$4974 46         mov b,m
$4975 78         mov a,b
$4976 ba         cmp d
$4977 c2 7f 49   jnz $497f
$497a 79         mov a,c
$497b bb         cmp e
$497c ca 84 49   jz $4984
$497f 60         mov h,b
$4980 69         mov l,c
$4981 c3 72 49   jmp $4972
$4984 2b         dcx h
$4985 1a         ldax d
$4986 77         mov m,a
$4987 13         inx d
$4988 23         inx h
$4989 1a         ldax d
$498a 77         mov m,a
$498b c9         ret
$498c 2a 12 76   lhld $7612
$498f af         xra a
$4990 bc         cmp h
$4991 c8         rz
$4992 eb         xchg
$4993 21 12 76   lxi h,$7612
$4996 e5         push h
$4997 eb         xchg
$4998 5e         mov e,m
$4999 23         inx h
$499a 56         mov d,m
$499b af         xra a
$499c ba         cmp d
$499d ca cf 49   jz $49cf
$49a0 2b         dcx h
$49a1 01 fb ff   lxi b,$fffb
$49a4 09         dad b
$49a5 7e         mov a,m
$49a6 eb         xchg
$49a7 09         dad b
$49a8 be         cmp m
$49a9 d2 c5 49   jnc $49c5
$49ac 01 05 00   lxi b,$0005
$49af 09         dad b
$49b0 eb         xchg
$49b1 09         dad b
$49b2 1a         ldax d
$49b3 77         mov m,a
$49b4 23         inx h
$49b5 13         inx d
$49b6 1a         ldax d
$49b7 77         mov m,a
$49b8 eb         xchg
$49b9 1b         dcx d
$49ba 72         mov m,d
$49bb 2b         dcx h
$49bc 73         mov m,e
$49bd eb         xchg
$49be e3         xthl
$49bf 73         mov m,e
$49c0 23         inx h
$49c1 72         mov m,d
$49c2 c3 97 49   jmp $4997
$49c5 01 05 00   lxi b,$0005
$49c8 09         dad b
$49c9 eb         xchg
$49ca 09         dad b
$49cb e3         xthl
$49cc c3 97 49   jmp $4997
$49cf e1         pop h
$49d0 c9         ret
$49d1 32 0b 4a   sta $4a0b
$49d4 c5         push b
$49d5 21 82 7b   lxi h,$7b82
$49d8 56         mov d,m
$49d9 6f         mov l,a
$49da 26 79      mvi h,$79
$49dc 7e         mov a,m
$49dd 23         inx h
$49de 6e         mov l,m
$49df 95         sub l
$49e0 2f         cma
$49e1 3f         cmc
$49e2 1f         rar
$49e3 5f         mov e,a
$49e4 7a         mov a,d
$49e5 2b         dcx h
$49e6 be         cmp m
$49e7 2b         dcx h
$49e8 ca f2 49   jz $49f2
$49eb 1d         dcr e
$49ec f2 e5 49   jp $49e5
$49ef c3 fb 49   jmp $49fb
$49f2 7e         mov a,m
$49f3 b9         cmp c
$49f4 7a         mov a,d
$49f5 c2 eb 49   jnz $49eb
$49f8 23         inx h
$49f9 36 ff      mvi m,$ff
$49fb 06 7e      mvi b,$7e
$49fd 3e 01      mvi a,$01
$49ff 02         stax b
$4a00 cd 14 0c   call $0c14
$4a03 11 43 1d   lxi d,$1d43
$4a06 cd c9 4f   call $4fc9
$4a09 c1         pop b
$4a0a 3e 00      mvi a,$00
$4a0c 87         add a
$4a0d 32 03 53   sta $5303
$4a10 21 fb 1b   lxi h,$1bfb
$4a13 af         xra a
$4a14 32 1e 53   sta $531e
$4a17 cd f6 52   call $52f6
$4a1a 21 33 2d   lxi h,$2d33
$4a1d 3a 0b 4a   lda $4a0b
$4a20 5f         mov e,a
$4a21 87         add a
$4a22 87         add a
$4a23 c6 33      adi $33
$4a25 6f         mov l,a
$4a26 ce 2d      aci $2d
$4a28 95         sub l
$4a29 67         mov h,a
$4a2a e5         push h
$4a2b 16 0b      mvi d,$0b
$4a2d cd 87 2a   call $2a87
$4a30 cd 5e 59   call $595e
$4a33 e1         pop h
$4a34 e9         pchl
$4a35 5f         mov e,a
$4a36 21 64 4a   lxi h,$4a64
$4a39 71         mov m,c
$4a3a 87         add a
$4a3b 32 03 53   sta $5303
$4a3e 0f         rrc
$4a3f 1f         rar
$4a40 c6 11      adi $11
$4a42 6f         mov l,a
$4a43 26 7c      mvi h,$7c
$4a45 7e         mov a,m
$4a46 fe 00      cpi $00
$4a48 c8         rz
$4a49 36 02      mvi m,$02
$4a4b c5         push b
$4a4c 16 0c      mvi d,$0c
$4a4e cd 87 2a   call $2a87
$4a51 cd 5e 59   call $595e
$4a54 c1         pop b
$4a55 06 7e      mvi b,$7e
$4a57 3e 01      mvi a,$01
$4a59 02         stax b
$4a5a cd 14 0c   call $0c14
$4a5d 11 0f 1d   lxi d,$1d0f
$4a60 cd c9 4f   call $4fc9
$4a63 0e 00      mvi c,$00
$4a65 21 e1 1b   lxi h,$1be1
$4a68 af         xra a
$4a69 32 1e 53   sta $531e
$4a6c c3 f6 52   jmp $52f6
$4a6f 5f         mov e,a
$4a70 3a 03 7c   lda $7c03
$4a73 b7         ora a
$4a74 c8         rz
$4a75 3e 02      mvi a,$02
$4a77 bb         cmp e
$4a78 c2 85 4a   jnz $4a85
$4a7b 21 09 7c   lxi h,$7c09
$4a7e 7e         mov a,m
$4a7f fe 0a      cpi $0a
$4a81 ca 85 4a   jz $4a85
$4a84 34         inr m
$4a85 c5         push b
$4a86 16 0d      mvi d,$0d
$4a88 cd 87 2a   call $2a87
$4a8b cd 5e 59   call $595e
$4a8e c1         pop b
$4a8f 06 7e      mvi b,$7e
$4a91 3e 01      mvi a,$01
$4a93 02         stax b
$4a94 cd 14 0c   call $0c14
$4a97 11 0f 1d   lxi d,$1d0f
$4a9a cd c9 4f   call $4fc9
$4a9d c3 bd 59   jmp $59bd
$4aa0 fe 00      cpi $00
$4aa2 ca 46 58   jz $5846
$4aa5 fe 01      cpi $01
$4aa7 ca 60 58   jz $5860
$4aaa c9         ret
$4aab c9         ret
$4aac 00         nop
$4aad 00         nop
$4aae 00         nop
$4aaf c9         ret
$4ab0 00         nop
$4ab1 00         nop
$4ab2 00         nop
$4ab3 c9         ret
$4ab4 00         nop
$4ab5 00         nop
$4ab6 00         nop
$4ab7 c9         ret
$4ab8 00         nop
$4ab9 00         nop
$4aba 00         nop
$4abb c9         ret
$4abc 00         nop
$4abd 00         nop
$4abe 00         nop
$4abf c9         ret
$4ac0 00         nop
$4ac1 00         nop
$4ac2 00         nop
$4ac3 c9         ret
$4ac4 00         nop
$4ac5 00         nop
$4ac6 00         nop
$4ac7 c9         ret
$4ac8 00         nop
$4ac9 00         nop
$4aca 00         nop
$4acb c9         ret
$4acc 00         nop
$4acd 00         nop
$4ace 00         nop
$4acf c3 a0 4a   jmp $4aa0
$4ad2 00         nop
$4ad3 c3 d1 49   jmp $49d1
$4ad6 00         nop
$4ad7 c3 35 4a   jmp $4a35
$4ada 00         nop
$4adb c3 6f 4a   jmp $4a6f
$4ade 00         nop
$4adf c9         ret
$4ae0 00         nop
$4ae1 00         nop
$4ae2 00         nop
$4ae3 c9         ret
$4ae4 00         nop
$4ae5 00         nop
$4ae6 00         nop
$4ae7 21 02 76   lxi h,$7602
$4aea 46         mov b,m
$4aeb 23         inx h
$4aec 23         inx h
$4aed 4e         mov c,m
$4aee 11 f8 4a   lxi d,$4af8
$4af1 c3 97 50   jmp $5097

$4af4 00 00 00 00 02 4b 76 4b   .....KvK
$4afc 80 06 00 00 2d 05         Ä...-.

$4b02 21 04 00   lxi h,$0004
$4b05 19         dad d
$4b06 7e         mov a,m
$4b07 e6 80      ani $80
$4b09 c2 1e 4b   jnz $4b1e
$4b0c 23         inx h
$4b0d 35         dcr m
$4b0e ca 17 4b   jz $4b17
$4b11 23         inx h
$4b12 3e 96      mvi a,$96
$4b14 c3 68 2b   jmp $2b68
$4b17 3e fc      mvi a,$fc
$4b19 85         add l
$4b1a 6f         mov l,a
$4b1b 36 fc      mvi m,$fc
$4b1d c9         ret
$4b1e 23         inx h
$4b1f 35         dcr m
$4b20 c0         rnz
$4b21 36 06      mvi m,$06
$4b23 2b         dcx h
$4b24 36 00      mvi m,$00
$4b26 23         inx h
$4b27 23         inx h
$4b28 36 00      mvi m,$00
$4b2a 23         inx h
$4b2b 3a 0d 76   lda $760d
$4b2e 0f         rrc
$4b2f d2 40 4b   jnc $4b40
$4b32 36 28      mvi m,$28
$4b34 23         inx h
$4b35 36 24      mvi m,$24
$4b37 3e 0a      mvi a,$0a
$4b39 85         add l
$4b3a 6f         mov l,a
$4b3b 3e 03      mvi a,$03
$4b3d c3 4e 4b   jmp $4b4e
$4b40 36 4c      mvi m,$4c
$4b42 23         inx h
$4b43 36 24      mvi m,$24
$4b45 3e 0a      mvi a,$0a
$4b47 85         add l
$4b48 6f         mov l,a
$4b49 3e 02      mvi a,$02
$4b4b c3 4e 4b   jmp $4b4e
$4b4e 56         mov d,m
$4b4f 23         inx h
$4b50 23         inx h
$4b51 5e         mov e,m
$4b52 0f         rrc
$4b53 21 f9 f9   lxi h,$f9f9
$4b56 d2 5c 4b   jnc $4b5c
$4b59 21 f9 08   lxi h,$08f9
$4b5c 19         dad d
$4b5d 3e 0f      mvi a,$0f
$4b5f 01 1d 01   lxi b,$011d
$4b62 cd 5b 48   call $485b
$4b65 7e         mov a,m
$4b66 fe fc      cpi $fc
$4b68 d2 f0 2e   jnc $2ef0
$4b6b 01 1a 00   lxi b,$001a
$4b6e 09         dad b
$4b6f 5e         mov e,m
$4b70 23         inx h
$4b71 56         mov d,m
$4b72 eb         xchg
$4b73 0e 01      mvi c,$01
$4b75 e9         pchl
$4b76 21 74 0c   lxi h,$0c74
$4b79 3e f5      mvi a,$f5
$4b7b 0e 01      mvi c,$01
$4b7d c3 fd 29   jmp $29fd
$4b80 21 02 76   lxi h,$7602
$4b83 46         mov b,m
$4b84 23         inx h
$4b85 23         inx h
$4b86 4e         mov c,m
$4b87 11 91 4b   lxi d,$4b91
$4b8a c3 97 50   jmp $5097

$4b8d 00 00 00 00 cf 4b 8a 4c   ....œKäL
$4b95 80 06 b8 24 9b 4b         Ä.∏$õK

$4b9b eb         xchg
$4b9c 01 0d 76   lxi b,$760d
$4b9f 0a         ldax b
$4ba0 e6 03      ani $03
$4ba2 fe 02      cpi $02
$4ba4 11 00 00   lxi d,$0000
$4ba7 da b3 4b   jc $4bb3
$4baa 11 00 fd   lxi d,$fd00
$4bad ca b3 4b   jz $4bb3
$4bb0 11 00 03   lxi d,$0300
$4bb3 cd ca 4b   call $4bca
$4bb6 0a         ldax b
$4bb7 e6 0c      ani $0c
$4bb9 fe 08      cpi $08
$4bbb 11 00 00   lxi d,$0000
$4bbe da ca 4b   jc $4bca
$4bc1 11 00 fd   lxi d,$fd00
$4bc4 ca ca 4b   jz $4bca
$4bc7 11 00 03   lxi d,$0300
$4bca 73         mov m,e
$4bcb 23         inx h
$4bcc 72         mov m,d
$4bcd 23         inx h
$4bce c9         ret
$4bcf 21 04 00   lxi h,$0004
$4bd2 19         dad d
$4bd3 7e         mov a,m
$4bd4 e6 80      ani $80
$4bd6 c2 81 4c   jnz $4c81
$4bd9 23         inx h
$4bda 22 71 4c   shld $4c71
$4bdd 35         dcr m
$4bde ca 73 4c   jz $4c73
$4be1 01 13 00   lxi b,$0013
$4be4 09         dad b
$4be5 56         mov d,m
$4be6 2b         dcx h
$4be7 5e         mov e,m
$4be8 2b         dcx h
$4be9 46         mov b,m
$4bea 2b         dcx h
$4beb 4e         mov c,m
$4bec 2b         dcx h
$4bed e5         push h
$4bee 2b         dcx h
$4bef 7e         mov a,m
$4bf0 32 33 4c   sta $4c33
$4bf3 83         add e
$4bf4 77         mov m,a
$4bf5 23         inx h
$4bf6 7e         mov a,m
$4bf7 32 30 4c   sta $4c30
$4bfa 8a         adc d
$4bfb 77         mov m,a
$4bfc 5f         mov e,a
$4bfd 2b         dcx h
$4bfe 2b         dcx h
$4bff 2b         dcx h
$4c00 7e         mov a,m
$4c01 32 39 4c   sta $4c39
$4c04 81         add c
$4c05 77         mov m,a
$4c06 23         inx h
$4c07 7e         mov a,m
$4c08 32 36 4c   sta $4c36
$4c0b 88         adc b
$4c0c 77         mov m,a
$4c0d 57         mov d,a
$4c0e fe 10      cpi $10
$4c10 da 2e 4c   jc $4c2e
$4c13 fe e4      cpi $e4
$4c15 d2 2e 4c   jnc $4c2e
$4c18 7b         mov a,e
$4c19 fe 10      cpi $10
$4c1b da 2e 4c   jc $4c2e
$4c1e fe d4      cpi $d4
$4c20 d2 2e 4c   jnc $4c2e
$4c23 01 0b 0b   lxi b,$0b0b
$4c26 cd 99 55   call $5599
$4c29 e6 80      ani $80
$4c2b ca 3d 4c   jz $4c3d
$4c2e e1         pop h
$4c2f 36 00      mvi m,$00
$4c31 2b         dcx h
$4c32 36 00      mvi m,$00
$4c34 2b         dcx h
$4c35 36 00      mvi m,$00
$4c37 2b         dcx h
$4c38 36 00      mvi m,$00
$4c3a c3 7a 4c   jmp $4c7a
$4c3d e1         pop h
$4c3e 3e f2      mvi a,$f2
$4c40 85         add l
$4c41 6f         mov l,a
$4c42 3e 5a      mvi a,$5a
$4c44 cd 68 2b   call $2b68
$4c47 3e 0b      mvi a,$0b
$4c49 85         add l
$4c4a 6f         mov l,a
$4c4b 56         mov d,m
$4c4c 23         inx h
$4c4d 23         inx h
$4c4e 5e         mov e,m
$4c4f 21 00 fd   lxi h,$fd00
$4c52 19         dad d
$4c53 e5         push h
$4c54 3e 0b      mvi a,$0b
$4c56 01 0b 01   lxi b,$010b
$4c59 cd 5b 48   call $485b
$4c5c 7e         mov a,m
$4c5d fe fc      cpi $fc
$4c5f d1         pop d
$4c60 d0         rnc
$4c61 01 1a 00   lxi b,$001a
$4c64 09         dad b
$4c65 5e         mov e,m
$4c66 23         inx h
$4c67 56         mov d,m
$4c68 eb         xchg
$4c69 01 70 4c   lxi b,$4c70
$4c6c c5         push b
$4c6d 0e 02      mvi c,$02
$4c6f e9         pchl
$4c70 21 00 00   lxi h,$0000
$4c73 3e fc      mvi a,$fc
$4c75 85         add l
$4c76 6f         mov l,a
$4c77 36 fc      mvi m,$fc
$4c79 c9         ret
$4c7a 3e f0      mvi a,$f0
$4c7c 85         add l
$4c7d 6f         mov l,a
$4c7e 36 fc      mvi m,$fc
$4c80 c9         ret
$4c81 23         inx h
$4c82 35         dcr m
$4c83 c0         rnz
$4c84 36 1e      mvi m,$1e
$4c86 2b         dcx h
$4c87 36 00      mvi m,$00
$4c89 c9         ret
$4c8a 21 88 0c   lxi h,$0c88
$4c8d 3e f5      mvi a,$f5
$4c8f 0e 01      mvi c,$01
$4c91 c3 fd 29   jmp $29fd
$4c94 32 ac 4c   sta $4cac
$4c97 11 a1 4c   lxi d,$4ca1
$4c9a c3 97 50   jmp $5097

$4c9d 00 00 00 00 e7 4c b9 4d   ....ÁLπM
$4ca5 00 19 80 24 ab 4c         ..Ä$´L

$4cab 3e 00      mvi a,$00
$4cad eb         xchg
$4cae 1e 00      mvi e,$00
$4cb0 fe 00      cpi $00
$4cb2 ca dd 4c   jz $4cdd
$4cb5 fe 01      cpi $01
$4cb7 ca d3 4c   jz $4cd3
$4cba fe 02      cpi $02
$4cbc ca c9 4c   jz $4cc9
$4cbf 73         mov m,e
$4cc0 23         inx h
$4cc1 73         mov m,e
$4cc2 23         inx h
$4cc3 36 00      mvi m,$00
$4cc5 23         inx h
$4cc6 36 fc      mvi m,$fc
$4cc8 c9         ret
$4cc9 73         mov m,e
$4cca 23         inx h
$4ccb 73         mov m,e
$4ccc 23         inx h
$4ccd 36 00      mvi m,$00
$4ccf 23         inx h
$4cd0 36 04      mvi m,$04
$4cd2 c9         ret
$4cd3 36 00      mvi m,$00
$4cd5 23         inx h
$4cd6 36 fc      mvi m,$fc
$4cd8 23         inx h
$4cd9 73         mov m,e
$4cda 23         inx h
$4cdb 73         mov m,e
$4cdc c9         ret
$4cdd 36 00      mvi m,$00
$4cdf 23         inx h
$4ce0 36 04      mvi m,$04
$4ce2 23         inx h
$4ce3 73         mov m,e
$4ce4 23         inx h
$4ce5 73         mov m,e
$4ce6 c9         ret
$4ce7 21 05 00   lxi h,$0005
$4cea 19         dad d
$4ceb 35         dcr m
$4cec ca b2 4d   jz $4db2
$4cef 01 13 00   lxi b,$0013
$4cf2 09         dad b
$4cf3 56         mov d,m
$4cf4 2b         dcx h
$4cf5 5e         mov e,m
$4cf6 2b         dcx h
$4cf7 46         mov b,m
$4cf8 2b         dcx h
$4cf9 4e         mov c,m
$4cfa 2b         dcx h
$4cfb e5         push h
$4cfc 2b         dcx h
$4cfd 7e         mov a,m
$4cfe 32 41 4d   sta $4d41
$4d01 83         add e
$4d02 77         mov m,a
$4d03 23         inx h
$4d04 7e         mov a,m
$4d05 32 3e 4d   sta $4d3e
$4d08 8a         adc d
$4d09 77         mov m,a
$4d0a 5f         mov e,a
$4d0b 2b         dcx h
$4d0c 2b         dcx h
$4d0d 2b         dcx h
$4d0e 7e         mov a,m
$4d0f 32 47 4d   sta $4d47
$4d12 81         add c
$4d13 77         mov m,a
$4d14 23         inx h
$4d15 7e         mov a,m
$4d16 32 44 4d   sta $4d44
$4d19 88         adc b
$4d1a 77         mov m,a
$4d1b 57         mov d,a
$4d1c fe 10      cpi $10
$4d1e da 3c 4d   jc $4d3c
$4d21 fe e4      cpi $e4
$4d23 d2 3c 4d   jnc $4d3c
$4d26 7b         mov a,e
$4d27 fe 10      cpi $10
$4d29 da 3c 4d   jc $4d3c
$4d2c fe d4      cpi $d4
$4d2e d2 3c 4d   jnc $4d3c
$4d31 01 0b 0b   lxi b,$0b0b
$4d34 cd 99 55   call $5599
$4d37 e6 80      ani $80
$4d39 ca 4b 4d   jz $4d4b
$4d3c e1         pop h
$4d3d 36 00      mvi m,$00
$4d3f 2b         dcx h
$4d40 36 00      mvi m,$00
$4d42 2b         dcx h
$4d43 36 00      mvi m,$00
$4d45 2b         dcx h
$4d46 36 00      mvi m,$00
$4d48 c3 7f 4d   jmp $4d7f
$4d4b e1         pop h
$4d4c 3e f2      mvi a,$f2
$4d4e 85         add l
$4d4f 6f         mov l,a
$4d50 3e 82      mvi a,$82
$4d52 cd 68 2b   call $2b68
$4d55 3e 0b      mvi a,$0b
$4d57 85         add l
$4d58 6f         mov l,a
$4d59 3a 02 76   lda $7602
$4d5c c6 0f      adi $0f
$4d5e be         cmp m
$4d5f d8         rc
$4d60 d6 1b      sui $1b
$4d62 be         cmp m
$4d63 d0         rnc
$4d64 23         inx h
$4d65 23         inx h
$4d66 3a 04 76   lda $7604
$4d69 c6 0b      adi $0b
$4d6b be         cmp m
$4d6c d8         rc
$4d6d d6 17      sui $17
$4d6f be         cmp m
$4d70 d0         rnc
$4d71 e5         push h
$4d72 0e 04      mvi c,$04
$4d74 cd 11 32   call $3211
$4d77 e1         pop h
$4d78 3e ed      mvi a,$ed
$4d7a 85         add l
$4d7b 6f         mov l,a
$4d7c 36 fc      mvi m,$fc
$4d7e c9         ret
$4d7f 3e f4      mvi a,$f4
$4d81 85         add l
$4d82 6f         mov l,a
$4d83 2b         dcx h
$4d84 36 01      mvi m,$01
$4d86 3e 11      mvi a,$11
$4d88 85         add l
$4d89 6f         mov l,a
$4d8a 7e         mov a,m
$4d8b 23         inx h
$4d8c b6         ora m
$4d8d ca 9f 4d   jz $4d9f
$4d90 f2 99 4d   jp $4d99
$4d93 36 04      mvi m,$04
$4d95 2b         dcx h
$4d96 36 00      mvi m,$00
$4d98 c9         ret
$4d99 36 fc      mvi m,$fc
$4d9b 2b         dcx h
$4d9c 36 00      mvi m,$00
$4d9e c9         ret
$4d9f 23         inx h
$4da0 23         inx h
$4da1 7e         mov a,m
$4da2 b7         ora a
$4da3 f2 ac 4d   jp $4dac
$4da6 36 04      mvi m,$04
$4da8 2b         dcx h
$4da9 36 00      mvi m,$00
$4dab c9         ret
$4dac 36 fc      mvi m,$fc
$4dae 2b         dcx h
$4daf 36 00      mvi m,$00
$4db1 c9         ret
$4db2 3e fc      mvi a,$fc
$4db4 85         add l
$4db5 6f         mov l,a
$4db6 36 fc      mvi m,$fc
$4db8 c9         ret
$4db9 21 88 0c   lxi h,$0c88
$4dbc 3e f1      mvi a,$f1
$4dbe 0e 00      mvi c,$00
$4dc0 c3 fd 29   jmp $29fd
$4dc3 69         mov l,c
$4dc4 60         mov h,b
$4dc5 22 dd 4d   shld $4ddd
$4dc8 11 d2 4d   lxi d,$4dd2
$4dcb c3 97 50   jmp $5097

$4dce 00 00 00 00 0e 4e 6d 4e   .....NmN
$4dd6 00 20 89 1d dc 4d         . â.‹M

$4ddc 01 00 00   lxi b,$0000
$4ddf eb         xchg
$4de0 3a 02 76   lda $7602
$4de3 90         sub b
$4de4 5f         mov e,a
$4de5 3e 00      mvi a,$00
$4de7 9f         sbb a
$4de8 57         mov d,a
$4de9 eb         xchg
$4dea 29         dad h
$4deb 29         dad h
$4dec 29         dad h
$4ded e6 07      ani $07
$4def b5         ora l
$4df0 6f         mov l,a
$4df1 e5         push h
$4df2 eb         xchg
$4df3 3a 04 76   lda $7604
$4df6 91         sub c
$4df7 5f         mov e,a
$4df8 3e 00      mvi a,$00
$4dfa 9f         sbb a
$4dfb 57         mov d,a
$4dfc eb         xchg
$4dfd 29         dad h
$4dfe 29         dad h
$4dff 29         dad h
$4e00 e6 07      ani $07
$4e02 b5         ora l
$4e03 6f         mov l,a
$4e04 eb         xchg
$4e05 c1         pop b
$4e06 71         mov m,c
$4e07 23         inx h
$4e08 70         mov m,b
$4e09 23         inx h
$4e0a 73         mov m,e
$4e0b 23         inx h
$4e0c 72         mov m,d
$4e0d c9         ret
$4e0e 21 05 00   lxi h,$0005
$4e11 19         dad d
$4e12 35         dcr m
$4e13 ca 66 4e   jz $4e66
$4e16 01 13 00   lxi b,$0013
$4e19 09         dad b
$4e1a 56         mov d,m
$4e1b 2b         dcx h
$4e1c 7e         mov a,m
$4e1d 2b         dcx h
$4e1e 46         mov b,m
$4e1f 2b         dcx h
$4e20 4e         mov c,m
$4e21 2b         dcx h
$4e22 2b         dcx h
$4e23 86         add m
$4e24 77         mov m,a
$4e25 23         inx h
$4e26 7e         mov a,m
$4e27 8a         adc d
$4e28 77         mov m,a
$4e29 2b         dcx h
$4e2a 2b         dcx h
$4e2b 2b         dcx h
$4e2c 7e         mov a,m
$4e2d 81         add c
$4e2e 77         mov m,a
$4e2f 23         inx h
$4e30 7e         mov a,m
$4e31 88         adc b
