$0100 c3 d3 26   jmp $26d3
$4227 3e 0a      mvi a,$0a
$4229 85         add l
$422a 6f         mov l,a
$422b 3e 02      mvi a,$02
$422d c3 30 42   jmp $4230
$4230 56         mov d,m
$4231 23         inx h
$4232 23         inx h
$4233 5e         mov e,m
$4234 0f         rrc
$4235 21 f9 f9   lxi h,$f9f9
$4238 d2 3e 42   jnc $423e
$423b 21 f9 08   lxi h,$08f9
$423e 19         dad d
$423f 3e 0f      mvi a,$0f
$4241 01 1d 01   lxi b,$011d
$4244 cd 3b 3f   call $3f3b
$4247 7e         mov a,m
$4248 fe fc      cpi $fc
$424a d2 a9 2b   jnc $2ba9
$424d 01 1a 00   lxi b,$001a
$4250 09         dad b
$4251 5e         mov e,m
$4252 23         inx h
$4253 56         mov d,m
$4254 eb         xchg
$4255 0e 01      mvi c,$01
$4257 e9         pchl
$4258 21 02 00   lxi h,$0002
$425b 19         dad d
$425c 7e         mov a,m
$425d e6 80      ani $80
$425f c0         rnz
$4260 11 0e 00   lxi d,$000e
$4263 19         dad d
$4264 cd 18 0c   call $0c18
$4267 79         mov a,c
$4268 01 f3 ff   lxi b,$fff3
$426b 09         dad b
$426c 46         mov b,m
$426d 23         inx h
$426e e5         push h
$426f 66         mov h,m
$4270 68         mov l,b
$4271 4f         mov c,a
$4272 cd 11 0c   call $0c11
$4275 3e f1      mvi a,$f1
$4277 32 11 76   sta $7611
$427a d3 11      out $11
$427c cd a2 16   call $16a2
$427f af         xra a
$4280 32 11 76   sta $7611
$4283 d3 11      out $11
$4285 e1         pop h
$4286 23         inx h
$4287 71         mov m,c
$4288 23         inx h
$4289 70         mov m,b
$428a 23         inx h
$428b 23         inx h
$428c 23         inx h
$428d 73         mov m,e
$428e 23         inx h
$428f 72         mov m,d
$4290 c9         ret
$4291 21 02 76   lxi h,$7602
$4294 46         mov b,m
$4295 23         inx h
$4296 23         inx h
$4297 4e         mov c,m
$4298 11 a2 42   lxi d,$42a2
$429b c3 73 48   jmp $4873

$429e 00 00 00 00 e0 42 9b 43   ....‡BõC
$42a6 80 06 46 21 ac 42         Ä.F!¨B

$42ac eb         xchg
$42ad 01 0d 76   lxi b,$760d
$42b0 0a         ldax b
$42b1 e6 03      ani $03
$42b3 fe 02      cpi $02
$42b5 11 00 00   lxi d,$0000
$42b8 da c4 42   jc $42c4
$42bb 11 00 fd   lxi d,$fd00
$42be ca c4 42   jz $42c4
$42c1 11 00 03   lxi d,$0300
$42c4 cd db 42   call $42db
$42c7 0a         ldax b
$42c8 e6 0c      ani $0c
$42ca fe 08      cpi $08
$42cc 11 00 00   lxi d,$0000
$42cf da db 42   jc $42db
$42d2 11 00 fd   lxi d,$fd00
$42d5 ca db 42   jz $42db
$42d8 11 00 03   lxi d,$0300
$42db 73         mov m,e
$42dc 23         inx h
$42dd 72         mov m,d
$42de 23         inx h
$42df c9         ret
$42e0 21 04 00   lxi h,$0004
$42e3 19         dad d
$42e4 7e         mov a,m
$42e5 e6 80      ani $80
$42e7 c2 92 43   jnz $4392
$42ea 23         inx h
$42eb 22 82 43   shld $4382
$42ee 35         dcr m
$42ef ca 84 43   jz $4384
$42f2 01 13 00   lxi b,$0013
$42f5 09         dad b
$42f6 56         mov d,m
$42f7 2b         dcx h
$42f8 5e         mov e,m
$42f9 2b         dcx h
$42fa 46         mov b,m
$42fb 2b         dcx h
$42fc 4e         mov c,m
$42fd 2b         dcx h
$42fe e5         push h
$42ff 2b         dcx h
$4300 7e         mov a,m
$4301 32 44 43   sta $4344
$4304 83         add e
$4305 77         mov m,a
$4306 23         inx h
$4307 7e         mov a,m
$4308 32 41 43   sta $4341
$430b 8a         adc d
$430c 77         mov m,a
$430d 5f         mov e,a
$430e 2b         dcx h
$430f 2b         dcx h
$4310 2b         dcx h
$4311 7e         mov a,m
$4312 32 4a 43   sta $434a
$4315 81         add c
$4316 77         mov m,a
$4317 23         inx h
$4318 7e         mov a,m
$4319 32 47 43   sta $4347
$431c 88         adc b
$431d 77         mov m,a
$431e 57         mov d,a
$431f fe 10      cpi $10
$4321 da 3f 43   jc $433f
$4324 fe e4      cpi $e4
$4326 d2 3f 43   jnc $433f
$4329 7b         mov a,e
$432a fe 10      cpi $10
$432c da 3f 43   jc $433f
$432f fe d4      cpi $d4
$4331 d2 3f 43   jnc $433f
$4334 01 0b 0b   lxi b,$0b0b
$4337 cd 30 4d   call $4d30
$433a e6 80      ani $80
$433c ca 4e 43   jz $434e
$433f e1         pop h
$4340 36 00      mvi m,$00
$4342 2b         dcx h
$4343 36 00      mvi m,$00
$4345 2b         dcx h
$4346 36 00      mvi m,$00
$4348 2b         dcx h
$4349 36 00      mvi m,$00
$434b c3 8b 43   jmp $438b
$434e e1         pop h
$434f 3e f2      mvi a,$f2
$4351 85         add l
$4352 6f         mov l,a
$4353 3e 5a      mvi a,$5a
$4355 cd 21 28   call $2821
$4358 3e 0b      mvi a,$0b
$435a 85         add l
$435b 6f         mov l,a
$435c 56         mov d,m
$435d 23         inx h
$435e 23         inx h
$435f 5e         mov e,m
$4360 21 00 fd   lxi h,$fd00
$4363 19         dad d
$4364 e5         push h
$4365 3e 0b      mvi a,$0b
$4367 01 0b 01   lxi b,$010b
$436a cd 3b 3f   call $3f3b
$436d 7e         mov a,m
$436e fe fc      cpi $fc
$4370 d1         pop d
$4371 d0         rnc
$4372 01 1a 00   lxi b,$001a
$4375 09         dad b
$4376 5e         mov e,m
$4377 23         inx h
$4378 56         mov d,m
$4379 eb         xchg
$437a 01 81 43   lxi b,$4381
$437d c5         push b
$437e 0e 02      mvi c,$02
$4380 e9         pchl
$4381 21 00 00   lxi h,$0000
$4384 3e fc      mvi a,$fc
$4386 85         add l
$4387 6f         mov l,a
$4388 36 fc      mvi m,$fc
$438a c9         ret
$438b 3e f0      mvi a,$f0
$438d 85         add l
$438e 6f         mov l,a
$438f 36 fc      mvi m,$fc
$4391 c9         ret
$4392 23         inx h
$4393 35         dcr m
$4394 c0         rnz
$4395 36 1e      mvi m,$1e
$4397 2b         dcx h
$4398 36 00      mvi m,$00
$439a c9         ret
$439b 21 02 00   lxi h,$0002
$439e 19         dad d
$439f 7e         mov a,m
$43a0 e6 80      ani $80
$43a2 c0         rnz
$43a3 11 0e 00   lxi d,$000e
$43a6 19         dad d
$43a7 cd 2c 0c   call $0c2c
$43aa 79         mov a,c
$43ab 01 f3 ff   lxi b,$fff3
$43ae 09         dad b
$43af 46         mov b,m
$43b0 23         inx h
$43b1 e5         push h
$43b2 66         mov h,m
$43b3 68         mov l,b
$43b4 4f         mov c,a
$43b5 cd 11 0c   call $0c11
$43b8 3e f5      mvi a,$f5
$43ba 32 11 76   sta $7611
$43bd d3 11      out $11
$43bf cd a2 16   call $16a2
$43c2 af         xra a
$43c3 32 11 76   sta $7611
$43c6 d3 11      out $11
$43c8 e1         pop h
$43c9 23         inx h
$43ca 71         mov m,c
$43cb 23         inx h
$43cc 70         mov m,b
$43cd 23         inx h
$43ce 23         inx h
$43cf 23         inx h
$43d0 73         mov m,e
$43d1 23         inx h
$43d2 72         mov m,d
$43d3 c9         ret
$43d4 32 ec 43   sta $43ec
$43d7 11 e1 43   lxi d,$43e1
$43da c3 73 48   jmp $4873

$43dd 00 00 00 00 27 44 f9 44   ....'D˘D
$43e5 00 19 d4 20 eb 43         ..‘ ÎC

$43eb 3e 00      mvi a,$00
$43ed eb         xchg
$43ee 1e 00      mvi e,$00
$43f0 fe 00      cpi $00
$43f2 ca 1d 44   jz $441d
$43f5 fe 01      cpi $01
$43f7 ca 13 44   jz $4413
$43fa fe 02      cpi $02
$43fc ca 09 44   jz $4409
$43ff 73         mov m,e
$4400 23         inx h
$4401 73         mov m,e
$4402 23         inx h
$4403 36 00      mvi m,$00
$4405 23         inx h
$4406 36 fc      mvi m,$fc
$4408 c9         ret
$4409 73         mov m,e
$440a 23         inx h
$440b 73         mov m,e
$440c 23         inx h
$440d 36 00      mvi m,$00
$440f 23         inx h
$4410 36 04      mvi m,$04
$4412 c9         ret
$4413 36 00      mvi m,$00
$4415 23         inx h
$4416 36 fc      mvi m,$fc
$4418 23         inx h
$4419 73         mov m,e
$441a 23         inx h
$441b 73         mov m,e
$441c c9         ret
$441d 36 00      mvi m,$00
$441f 23         inx h
$4420 36 04      mvi m,$04
$4422 23         inx h
$4423 73         mov m,e
$4424 23         inx h
$4425 73         mov m,e
$4426 c9         ret
$4427 21 05 00   lxi h,$0005
$442a 19         dad d
$442b 35         dcr m
$442c ca f2 44   jz $44f2
$442f 01 13 00   lxi b,$0013
$4432 09         dad b
$4433 56         mov d,m
$4434 2b         dcx h
$4435 5e         mov e,m
$4436 2b         dcx h
$4437 46         mov b,m
$4438 2b         dcx h
$4439 4e         mov c,m
$443a 2b         dcx h
$443b e5         push h
$443c 2b         dcx h
$443d 7e         mov a,m
$443e 32 81 44   sta $4481
$4441 83         add e
$4442 77         mov m,a
$4443 23         inx h
$4444 7e         mov a,m
$4445 32 7e 44   sta $447e
$4448 8a         adc d
$4449 77         mov m,a
$444a 5f         mov e,a
$444b 2b         dcx h
$444c 2b         dcx h
$444d 2b         dcx h
$444e 7e         mov a,m
$444f 32 87 44   sta $4487
$4452 81         add c
$4453 77         mov m,a
$4454 23         inx h
$4455 7e         mov a,m
$4456 32 84 44   sta $4484
$4459 88         adc b
$445a 77         mov m,a
$445b 57         mov d,a
$445c fe 10      cpi $10
$445e da 7c 44   jc $447c
$4461 fe e4      cpi $e4
$4463 d2 7c 44   jnc $447c
$4466 7b         mov a,e
$4467 fe 10      cpi $10
$4469 da 7c 44   jc $447c
$446c fe d4      cpi $d4
$446e d2 7c 44   jnc $447c
$4471 01 0b 0b   lxi b,$0b0b
$4474 cd 30 4d   call $4d30
$4477 e6 80      ani $80
$4479 ca 8b 44   jz $448b
$447c e1         pop h
$447d 36 00      mvi m,$00
$447f 2b         dcx h
$4480 36 00      mvi m,$00
$4482 2b         dcx h
$4483 36 00      mvi m,$00
$4485 2b         dcx h
$4486 36 00      mvi m,$00
$4488 c3 bf 44   jmp $44bf
$448b e1         pop h
$448c 3e f2      mvi a,$f2
$448e 85         add l
$448f 6f         mov l,a
$4490 3e 82      mvi a,$82
$4492 cd 21 28   call $2821
$4495 3e 0b      mvi a,$0b
$4497 85         add l
$4498 6f         mov l,a
$4499 3a 02 76   lda $7602
$449c c6 0f      adi $0f
$449e be         cmp m
$449f d8         rc
$44a0 d6 1b      sui $1b
$44a2 be         cmp m
$44a3 d0         rnc
$44a4 23         inx h
$44a5 23         inx h
$44a6 3a 04 76   lda $7604
$44a9 c6 0b      adi $0b
$44ab be         cmp m
$44ac d8         rc
$44ad d6 17      sui $17
$44af be         cmp m
$44b0 d0         rnc
$44b1 e5         push h
$44b2 0e 04      mvi c,$04
$44b4 cd ca 2e   call $2eca
$44b7 e1         pop h
$44b8 3e ed      mvi a,$ed
$44ba 85         add l
$44bb 6f         mov l,a
$44bc 36 fc      mvi m,$fc
$44be c9         ret
$44bf 3e f4      mvi a,$f4
$44c1 85         add l
$44c2 6f         mov l,a
$44c3 2b         dcx h
$44c4 36 01      mvi m,$01
$44c6 3e 11      mvi a,$11
$44c8 85         add l
$44c9 6f         mov l,a
$44ca 7e         mov a,m
$44cb 23         inx h
$44cc b6         ora m
$44cd ca df 44   jz $44df
$44d0 f2 d9 44   jp $44d9
$44d3 36 04      mvi m,$04
$44d5 2b         dcx h
$44d6 36 00      mvi m,$00
$44d8 c9         ret
$44d9 36 fc      mvi m,$fc
$44db 2b         dcx h
$44dc 36 00      mvi m,$00
$44de c9         ret
$44df 23         inx h
$44e0 23         inx h
$44e1 7e         mov a,m
$44e2 b7         ora a
$44e3 f2 ec 44   jp $44ec
$44e6 36 04      mvi m,$04
$44e8 2b         dcx h
$44e9 36 00      mvi m,$00
$44eb c9         ret
$44ec 36 fc      mvi m,$fc
$44ee 2b         dcx h
$44ef 36 00      mvi m,$00
$44f1 c9         ret
$44f2 3e fc      mvi a,$fc
$44f4 85         add l
$44f5 6f         mov l,a
$44f6 36 fc      mvi m,$fc
$44f8 c9         ret
$44f9 21 10 00   lxi h,$0010
$44fc 19         dad d
$44fd cd 2c 0c   call $0c2c
$4500 79         mov a,c
$4501 01 f3 ff   lxi b,$fff3
$4504 09         dad b
$4505 46         mov b,m
$4506 23         inx h
$4507 e5         push h
$4508 66         mov h,m
$4509 68         mov l,b
$450a 4f         mov c,a
$450b cd 11 0c   call $0c11
$450e 3e f5      mvi a,$f5
$4510 32 11 76   sta $7611
$4513 d3 11      out $11
$4515 cd a2 16   call $16a2
$4518 af         xra a
$4519 32 11 76   sta $7611
$451c d3 11      out $11
$451e e1         pop h
$451f 23         inx h
$4520 71         mov m,c
$4521 23         inx h
$4522 70         mov m,b
$4523 23         inx h
$4524 23         inx h
$4525 23         inx h
$4526 73         mov m,e
$4527 23         inx h
$4528 72         mov m,d
$4529 c9         ret
$452a 69         mov l,c
$452b 60         mov h,b
$452c 22 44 45   shld $4544
$452f 11 39 45   lxi d,$4539
$4532 c3 73 48   jmp $4873

$4535 00 00 00 00 75 45 d4 45   ....uE‘E
$453d 00 20 22 21 43 45         . "!CE

$4543 01 00 00   lxi b,$0000
$4546 eb         xchg
$4547 3a 02 76   lda $7602
$454a 90         sub b
$454b 5f         mov e,a
$454c 3e 00      mvi a,$00
$454e 9f         sbb a
$454f 57         mov d,a
$4550 eb         xchg
$4551 29         dad h
$4552 29         dad h
$4553 29         dad h
$4554 e6 07      ani $07
$4556 b5         ora l
$4557 6f         mov l,a
$4558 e5         push h
$4559 eb         xchg
$455a 3a 04 76   lda $7604
$455d 91         sub c
$455e 5f         mov e,a
$455f 3e 00      mvi a,$00
$4561 9f         sbb a
$4562 57         mov d,a
$4563 eb         xchg
$4564 29         dad h
$4565 29         dad h
$4566 29         dad h
$4567 e6 07      ani $07
$4569 b5         ora l
$456a 6f         mov l,a
$456b eb         xchg
$456c c1         pop b
$456d 71         mov m,c
$456e 23         inx h
$456f 70         mov m,b
$4570 23         inx h
$4571 73         mov m,e
$4572 23         inx h
$4573 72         mov m,d
$4574 c9         ret
$4575 21 05 00   lxi h,$0005
$4578 19         dad d
$4579 35         dcr m
$457a ca cd 45   jz $45cd
$457d 01 13 00   lxi b,$0013
$4580 09         dad b
$4581 56         mov d,m
$4582 2b         dcx h
$4583 7e         mov a,m
$4584 2b         dcx h
$4585 46         mov b,m
$4586 2b         dcx h
$4587 4e         mov c,m
$4588 2b         dcx h
$4589 2b         dcx h
$458a 86         add m
$458b 77         mov m,a
$458c 23         inx h
$458d 7e         mov a,m
$458e 8a         adc d
$458f 77         mov m,a
$4590 2b         dcx h
$4591 2b         dcx h
$4592 2b         dcx h
$4593 7e         mov a,m
$4594 81         add c
$4595 77         mov m,a
$4596 23         inx h
$4597 7e         mov a,m
$4598 88         adc b
$4599 77         mov m,a
$459a 3e f4      mvi a,$f4
$459c 85         add l
$459d 6f         mov l,a
$459e 3e 82      mvi a,$82
$45a0 cd 21 28   call $2821
$45a3 3e 0b      mvi a,$0b
$45a5 85         add l
$45a6 6f         mov l,a
$45a7 3a 02 76   lda $7602
$45aa c6 0f      adi $0f
$45ac be         cmp m
$45ad d8         rc
$45ae d6 19      sui $19
$45b0 be         cmp m
$45b1 d0         rnc
$45b2 23         inx h
$45b3 23         inx h
$45b4 3a 04 76   lda $7604
$45b7 c6 0b      adi $0b
$45b9 be         cmp m
$45ba d8         rc
$45bb d6 15      sui $15
$45bd be         cmp m
$45be d0         rnc
$45bf e5         push h
$45c0 0e 01      mvi c,$01
$45c2 cd ca 2e   call $2eca
$45c5 e1         pop h
$45c6 3e ed      mvi a,$ed
$45c8 85         add l
$45c9 6f         mov l,a
$45ca 36 fc      mvi m,$fc
$45cc c9         ret
$45cd 3e fc      mvi a,$fc
$45cf 85         add l
$45d0 6f         mov l,a
$45d1 36 fc      mvi m,$fc
$45d3 c9         ret
$45d4 21 10 00   lxi h,$0010
$45d7 19         dad d
$45d8 cd 2c 0c   call $0c2c
$45db 79         mov a,c
$45dc 01 f3 ff   lxi b,$fff3
$45df 09         dad b
$45e0 46         mov b,m
$45e1 23         inx h
$45e2 e5         push h
$45e3 66         mov h,m
$45e4 68         mov l,b
$45e5 4f         mov c,a
$45e6 cd 11 0c   call $0c11
$45e9 3e f1      mvi a,$f1
$45eb 32 11 76   sta $7611
$45ee d3 11      out $11
$45f0 cd a2 16   call $16a2
$45f3 af         xra a
$45f4 32 11 76   sta $7611
$45f7 d3 11      out $11
$45f9 e1         pop h
$45fa 23         inx h
$45fb 71         mov m,c
$45fc 23         inx h
$45fd 70         mov m,b
$45fe 23         inx h
$45ff 23         inx h
$4600 23         inx h
$4601 73         mov m,e
$4602 23         inx h
$4603 72         mov m,d
$4604 c9         ret
$4605 69         mov l,c
$4606 60         mov h,b
$4607 22 1f 46   shld $461f
$460a 11 14 46   lxi d,$4614
$460d c3 73 48   jmp $4873

$4610 00 00 00 00 4e 46 e9 47   ....NFÈG
$4618 00 40 5a 22 1e 46         .@Z".F

$461e 01 00 00   lxi b,$0000
$4621 eb         xchg
$4622 3a 02 76   lda $7602
$4625 90         sub b
$4626 5f         mov e,a
$4627 3e 00      mvi a,$00
$4629 9f         sbb a
$462a 57         mov d,a
$462b eb         xchg
$462c 29         dad h
$462d 29         dad h
$462e e6 03      ani $03
$4630 b5         ora l
$4631 6f         mov l,a
$4632 e5         push h
$4633 eb         xchg
$4634 3a 04 76   lda $7604
$4637 91         sub c
$4638 5f         mov e,a
$4639 3e 00      mvi a,$00
$463b 9f         sbb a
$463c 57         mov d,a
$463d eb         xchg
$463e 29         dad h
$463f 29         dad h
$4640 e6 03      ani $03
$4642 b5         ora l
$4643 6f         mov l,a
$4644 eb         xchg
$4645 c1         pop b
$4646 71         mov m,c
$4647 23         inx h
$4648 70         mov m,b
$4649 23         inx h
$464a 73         mov m,e
$464b 23         inx h
$464c 72         mov m,d
$464d c9         ret
$464e 21 05 00   lxi h,$0005
$4651 19         dad d
$4652 35         dcr m
$4653 ca a5 46   jz $46a5
$4656 01 13 00   lxi b,$0013
$4659 09         dad b
$465a 56         mov d,m
$465b 2b         dcx h
$465c 7e         mov a,m
$465d 2b         dcx h
$465e 46         mov b,m
$465f 2b         dcx h
$4660 4e         mov c,m
$4661 2b         dcx h
$4662 2b         dcx h
$4663 86         add m
$4664 77         mov m,a
$4665 23         inx h
$4666 7e         mov a,m
$4667 8a         adc d
$4668 77         mov m,a
$4669 2b         dcx h
$466a 2b         dcx h
$466b 2b         dcx h
$466c 7e         mov a,m
$466d 81         add c
$466e 77         mov m,a
$466f 23         inx h
$4670 7e         mov a,m
$4671 88         adc b
$4672 77         mov m,a
$4673 22 87 46   shld $4687
$4676 3e f4      mvi a,$f4
$4678 85         add l
$4679 6f         mov l,a
$467a 3e 82      mvi a,$82
$467c cd 21 28   call $2821
$467f 21 ac 46   lxi h,$46ac
$4682 35         dcr m
$4683 c0         rnz
$4684 36 05      mvi m,$05
$4686 21 00 00   lxi h,$0000
$4689 7e         mov a,m
$468a 0f         rrc
$468b 0f         rrc
$468c 0f         rrc
$468d e6 1f      ani $1f
$468f c6 a0      adi $a0
$4691 47         mov b,a
$4692 23         inx h
$4693 23         inx h
$4694 4e         mov c,m
$4695 cd bb 02   call $02bb
$4698 e6 0f      ani $0f
$469a de 07      sbi $07
$469c 81         add c
$469d 4f         mov c,a
$469e 11 ce 22   lxi d,$22ce
$46a1 cd 57 47   call $4757
$46a4 c9         ret
$46a5 3e fc      mvi a,$fc
$46a7 85         add l
$46a8 6f         mov l,a
$46a9 36 fc      mvi m,$fc
$46ab c9         ret

$46ac 05                        .

$46ad 21 f9 75   lxi h,$75f9
$46b0 4e         mov c,m
$46b1 23         inx h
$46b2 46         mov b,m
$46b3 11 bd 46   lxi d,$46bd
$46b6 c3 73 48   jmp $4873

$46b9 00 00 00 00 db 46 b8 47   ....€F∏G
$46c1 00 14 ae 22 c8 46         ..Æ"»F

$46c7 c9         ret
$46c8 21 fd ff   lxi h,$fffd
$46cb 19         dad d
$46cc 7e         mov a,m
$46cd e6 1f      ani $1f
$46cf f6 a0      ori $a0
$46d1 77         mov m,a
$46d2 23         inx h
$46d3 36 02      mvi m,$02
$46d5 3e 01      mvi a,$01
$46d7 32 ea 7b   sta $7bea
$46da c9         ret
$46db eb         xchg
$46dc 3e 05      mvi a,$05
$46de 85         add l
$46df 6f         mov l,a
$46e0 3e 01      mvi a,$01
$46e2 07         rlc
$46e3 32 e1 46   sta $46e1
$46e6 d2 ed 46   jnc $46ed
$46e9 35         dcr m
$46ea ca 04 47   jz $4704
$46ed 3e 0d      mvi a,$0d
$46ef 85         add l
$46f0 6f         mov l,a
$46f1 eb         xchg
$46f2 2a f9 75   lhld $75f9
$46f5 eb         xchg
$46f6 72         mov m,d
$46f7 23         inx h
$46f8 23         inx h
$46f9 73         mov m,e
$46fa 3e f2      mvi a,$f2
$46fc 85         add l
$46fd 6f         mov l,a
$46fe 3e 82      mvi a,$82
$4700 cd 21 28   call $2821
$4703 c9         ret
$4704 af         xra a
$4705 32 ea 7b   sta $7bea
$4708 3e fc      mvi a,$fc
$470a 85         add l
$470b 6f         mov l,a
$470c 36 fc      mvi m,$fc
$470e c9         ret
$470f eb         xchg
$4710 22 2d 47   shld $472d
$4713 21 16 78   lxi h,$7816
$4716 1e 19      mvi e,$19
$4718 cd 32 28   call $2832
$471b c0         rnz
$471c 2b         dcx h
$471d 36 a1      mvi m,$a1
$471f 23         inx h
$4720 36 47      mvi m,$47
$4722 23         inx h
$4723 36 e9      mvi m,$e9
$4725 23         inx h
$4726 36 47      mvi m,$47
$4728 3e 04      mvi a,$04
$472a 85         add l
$472b 6f         mov l,a
$472c 11 00 00   lxi d,$0000
$472f 73         mov m,e
$4730 23         inx h
$4731 72         mov m,d
$4732 78         mov a,b
$4733 0f         rrc
$4734 0f         rrc
$4735 0f         rrc
$4736 e6 1f      ani $1f
$4738 c6 a0      adi $a0
$473a 1e 00      mvi e,$00
$473c 23         inx h
$473d 71         mov m,c
$473e 23         inx h
$473f 77         mov m,a
$4740 23         inx h
$4741 71         mov m,c
$4742 23         inx h
$4743 77         mov m,a
$4744 23         inx h
$4745 36 05      mvi m,$05
$4747 23         inx h
$4748 73         mov m,e
$4749 23         inx h
$474a 36 05      mvi m,$05
$474c 23         inx h
$474d 73         mov m,e
$474e 23         inx h
$474f 73         mov m,e
$4750 23         inx h
$4751 70         mov m,b
$4752 23         inx h
$4753 73         mov m,e
$4754 23         inx h
$4755 71         mov m,c
$4756 c9         ret
$4757 eb         xchg
$4758 22 78 47   shld $4778
$475b 21 16 78   lxi h,$7816
$475e 1e 19      mvi e,$19
$4760 cd 32 28   call $2832
$4763 c0         rnz
$4764 2b         dcx h
$4765 36 a1      mvi m,$a1
$4767 23         inx h
$4768 36 47      mvi m,$47
$476a 23         inx h
$476b 36 b8      mvi m,$b8
$476d 23         inx h
$476e 36 47      mvi m,$47
$4770 23         inx h
$4771 36 00      mvi m,$00
$4773 3e 03      mvi a,$03
$4775 85         add l
$4776 6f         mov l,a
$4777 11 00 00   lxi d,$0000
$477a 73         mov m,e
$477b 23         inx h
$477c 72         mov m,d
$477d 3e 1f      mvi a,$1f
$477f a0         ana b
$4780 f6 a0      ori $a0
$4782 47         mov b,a
$4783 16 02      mvi d,$02
$4785 1e 00      mvi e,$00
$4787 23         inx h
$4788 71         mov m,c
$4789 23         inx h
$478a 70         mov m,b
$478b 23         inx h
$478c 71         mov m,c
$478d 23         inx h
$478e 70         mov m,b
$478f 23         inx h
$4790 36 05      mvi m,$05
$4792 23         inx h
$4793 73         mov m,e
$4794 23         inx h
$4795 36 05      mvi m,$05
$4797 23         inx h
$4798 73         mov m,e
$4799 23         inx h
$479a 23         inx h
$479b 70         mov m,b
$479c 23         inx h
$479d 72         mov m,d
$479e 23         inx h
$479f 71         mov m,c
$47a0 c9         ret
$47a1 21 06 00   lxi h,$0006
$47a4 19         dad d
$47a5 3e c8      mvi a,$c8
$47a7 cd 21 28   call $2821
$47aa d0         rnc
$47ab 3e fa      mvi a,$fa
$47ad 85         add l
$47ae 6f         mov l,a
$47af 36 fc      mvi m,$fc
$47b1 c9         ret
$47b2 56         mov d,m
$47b3 23         inx h
$47b4 4e         mov c,m
$47b5 23         inx h
$47b6 5e         mov e,m
$47b7 c9         ret
$47b8 21 10 00   lxi h,$0010
$47bb 19         dad d
$47bc cd b2 47   call $47b2
$47bf 79         mov a,c
$47c0 01 f3 ff   lxi b,$fff3
$47c3 09         dad b
$47c4 46         mov b,m
$47c5 23         inx h
$47c6 e5         push h
$47c7 66         mov h,m
$47c8 68         mov l,b
$47c9 4f         mov c,a
$47ca cd 11 0c   call $0c11
$47cd 3e fd      mvi a,$fd
$47cf 32 11 76   sta $7611
$47d2 d3 11      out $11
$47d4 cd a2 16   call $16a2
$47d7 af         xra a
$47d8 32 11 76   sta $7611
$47db d3 11      out $11
$47dd e1         pop h
$47de 23         inx h
$47df 71         mov m,c
$47e0 23         inx h
$47e1 70         mov m,b
$47e2 23         inx h
$47e3 23         inx h
$47e4 23         inx h
$47e5 73         mov m,e
$47e6 23         inx h
$47e7 72         mov m,d
$47e8 c9         ret
$47e9 21 10 00   lxi h,$0010
$47ec 19         dad d
$47ed cd 2c 0c   call $0c2c
$47f0 79         mov a,c
$47f1 01 f3 ff   lxi b,$fff3
$47f4 09         dad b
$47f5 46         mov b,m
$47f6 23         inx h
$47f7 e5         push h
$47f8 66         mov h,m
$47f9 68         mov l,b
$47fa 4f         mov c,a
$47fb cd 11 0c   call $0c11
$47fe 3e f1      mvi a,$f1
$4800 32 11 76   sta $7611
$4803 d3 11      out $11
$4805 cd a2 16   call $16a2
$4808 af         xra a
$4809 32 11 76   sta $7611
$480c d3 11      out $11
$480e e1         pop h
$480f 23         inx h
$4810 71         mov m,c
$4811 23         inx h
$4812 70         mov m,b
$4813 23         inx h
$4814 23         inx h
$4815 23         inx h
$4816 73         mov m,e
$4817 23         inx h
$4818 72         mov m,d
$4819 c9         ret
$481a 11 24 48   lxi d,$4824
$481d c3 73 48   jmp $4873

$4820 00 00 00 00 2e 48 d4 45   .....H‘E
$4828 00 00 0e 21 d1 04         ...!—.

$482e 21 14 00   lxi h,$0014
$4831 19         dad d
$4832 3a 04 76   lda $7604
$4835 96         sub m
$4836 da 49 48   jc $4849
$4839 3c         inr a
$483a 3c         inr a
$483b 0f         rrc
$483c 0f         rrc
$483d e6 3f      ani $3f
$483f fe 0e      cpi $0e
$4841 da 46 48   jc $4846
$4844 3e 0e      mvi a,$0e
$4846 c3 54 48   jmp $4854
$4849 0f         rrc
$484a 0f         rrc
$484b f6 c0      ori $c0
$484d fe f2      cpi $f2
$484f d2 54 48   jnc $4854
$4852 3e f2      mvi a,$f2
$4854 86         add m
$4855 77         mov m,a
$4856 3e f2      mvi a,$f2
$4858 85         add l
$4859 6f         mov l,a
$485a 3e 1e      mvi a,$1e
$485c cd 21 28   call $2821
$485f c9         ret
$4860 3e fc      mvi a,$fc
$4862 85         add l
$4863 6f         mov l,a
$4864 36 fc      mvi m,$fc
$4866 c9         ret

$4867 05                        .

$4868 3e ff      mvi a,$ff
$486a 32 f7 78   sta $78f7
$486d 21 16 78   lxi h,$7816
$4870 36 fe      mvi m,$fe
$4872 c9         ret
$4873 21 00 00   lxi h,$0000
$4876 39         dad sp
$4877 22 a5 48   shld $48a5
$487a eb         xchg
$487b f9         sphl
$487c 69         mov l,c
$487d 60         mov h,b
$487e 22 af 48   shld $48af
$4881 21 16 78   lxi h,$7816
$4884 1e 19      mvi e,$19
$4886 cd 32 28   call $2832
$4889 c2 a4 48   jnz $48a4
$488c 2b         dcx h
$488d c1         pop b
