$0100 c3 3a 26   jmp $263a
$5084 00         nop
$5085 00         nop
$5086 00         nop
$5087 3a 03 7c   lda $7c03
$508a b7         ora a
$508b ca a9 50   jz $50a9
$508e 21 06 75   lxi h,$7506
$5091 46         mov b,m
$5092 23         inx h
$5093 23         inx h
$5094 4e         mov c,m
$5095 11 9f 50   lxi d,$509f
$5098 c3 79 57   jmp $5779

$509b 00 00 00 00 f2 50 5f 51   ....ÚP_Q
$50a3 80 06 00 00 cf 04         Ä...œ.

$50a9 21 06 75   lxi h,$7506
$50ac 56         mov d,m
$50ad 23         inx h
$50ae 23         inx h
$50af 5e         mov e,m
$50b0 3a fc 74   lda $74fc
$50b3 0f         rrc
$50b4 26 f9      mvi h,$f9
$50b6 d2 bb 50   jnc $50bb
$50b9 26 08      mvi h,$08
$50bb 0f         rrc
$50bc 0f         rrc
$50bd 2e 03      mvi l,$03
$50bf da c4 50   jc $50c4
$50c2 2e fd      mvi l,$fd
$50c4 19         dad d
$50c5 eb         xchg
$50c6 01 0f 0e   lxi b,$0e0f
$50c9 cd 1e 5d   call $5d1e
$50cc 7e         mov a,m
$50cd fe ff      cpi $ff
$50cf c8         rz
$50d0 4f         mov c,a
$50d1 06 7e      mvi b,$7e
$50d3 0a         ldax b
$50d4 47         mov b,a
$50d5 e6 f0      ani $f0
$50d7 ca ed 50   jz $50ed
$50da e5         push h
$50db 21 ec 50   lxi h,$50ec
$50de e5         push h
$50df 0f         rrc
$50e0 0f         rrc
$50e1 6f         mov l,a
$50e2 26 00      mvi h,$00
$50e4 11 47 50   lxi d,$5047
$50e7 19         dad d
$50e8 3e 0f      mvi a,$0f
$50ea a0         ana b
$50eb e9         pchl
$50ec e1         pop h
$50ed 2b         dcx h
$50ee c3 cc 50   jmp $50cc
$50f1 c9         ret
$50f2 21 04 00   lxi h,$0004
$50f5 19         dad d
$50f6 7e         mov a,m
$50f7 e6 80      ani $80
$50f9 c2 0e 51   jnz $510e
$50fc 23         inx h
$50fd 35         dcr m
$50fe ca 07 51   jz $5107
$5101 23         inx h
$5102 3e 96      mvi a,$96
$5104 c3 86 38   jmp $3886
$5107 3e fc      mvi a,$fc
$5109 85         add l
$510a 6f         mov l,a
$510b 36 fc      mvi m,$fc
$510d c9         ret
$510e 23         inx h
$510f 35         dcr m
$5110 c0         rnz
$5111 36 06      mvi m,$06
$5113 2b         dcx h
$5114 36 00      mvi m,$00
$5116 23         inx h
$5117 23         inx h
$5118 36 00      mvi m,$00
$511a 23         inx h
$511b 3a fc 74   lda $74fc
$511e 0f         rrc
$511f d2 36 51   jnc $5136
$5122 36 99      mvi m,$99
$5124 23         inx h
$5125 36 21      mvi m,$21
$5127 3e 0a      mvi a,$0a
$5129 85         add l
$512a 6f         mov l,a
$512b 56         mov d,m
$512c 23         inx h
$512d 23         inx h
$512e 5e         mov e,m
$512f 21 f6 08   lxi h,$08f6
$5132 19         dad d
$5133 c3 47 51   jmp $5147
$5136 36 bd      mvi m,$bd
$5138 23         inx h
$5139 36 21      mvi m,$21
$513b 3e 0a      mvi a,$0a
$513d 85         add l
$513e 6f         mov l,a
$513f 56         mov d,m
$5140 23         inx h
$5141 23         inx h
$5142 5e         mov e,m
$5143 21 f6 f9   lxi h,$f9f6
$5146 19         dad d
$5147 3e 0f      mvi a,$0f
$5149 0e 1e      mvi c,$1e
$514b cd 70 4e   call $4e70
$514e 7e         mov a,m
$514f fe fc      cpi $fc
$5151 d2 a9 50   jnc $50a9
$5154 01 18 00   lxi b,$0018
$5157 09         dad b
$5158 5e         mov e,m
$5159 23         inx h
$515a 56         mov d,m
$515b eb         xchg
$515c 0e 01      mvi c,$01
$515e e9         pchl
$515f 21 02 00   lxi h,$0002
$5162 19         dad d
$5163 7e         mov a,m
$5164 e6 80      ani $80
$5166 c0         rnz
$5167 11 0e 00   lxi d,$000e
$516a 19         dad d
$516b cd 46 0c   call $0c46
$516e 79         mov a,c
$516f 01 f3 ff   lxi b,$fff3
$5172 09         dad b
$5173 46         mov b,m
$5174 23         inx h
$5175 e5         push h
$5176 66         mov h,m
$5177 68         mov l,b
$5178 4f         mov c,a
$5179 cd 3f 0c   call $0c3f
$517c 3e f1      mvi a,$f1
$517e 32 11 75   sta $7511
$5181 d3 11      out $11
$5183 cd d0 16   call $16d0
$5186 af         xra a
$5187 32 11 75   sta $7511
$518a d3 11      out $11
$518c e1         pop h
$518d 23         inx h
$518e 71         mov m,c
$518f 23         inx h
$5190 70         mov m,b
$5191 23         inx h
$5192 23         inx h
$5193 23         inx h
$5194 73         mov m,e
$5195 23         inx h
$5196 72         mov m,d
$5197 c9         ret
$5198 21 06 75   lxi h,$7506
$519b 46         mov b,m
$519c 23         inx h
$519d 23         inx h
$519e 4e         mov c,m
$519f 11 a9 51   lxi d,$51a9
$51a2 c3 79 57   jmp $5779

$51a5 00 00 00 00 e7 51 a1 52   ....ÁQ°R
$51ad 80 06 c7 22 b3 51         Ä.«"≥Q

$51b3 eb         xchg
$51b4 01 fc 74   lxi b,$74fc
$51b7 0a         ldax b
$51b8 e6 03      ani $03
$51ba fe 02      cpi $02
$51bc 11 00 00   lxi d,$0000
$51bf da cb 51   jc $51cb
$51c2 11 00 fd   lxi d,$fd00
$51c5 ca cb 51   jz $51cb
$51c8 11 00 03   lxi d,$0300
$51cb cd e2 51   call $51e2
$51ce 0a         ldax b
$51cf e6 0c      ani $0c
$51d1 fe 08      cpi $08
$51d3 11 00 00   lxi d,$0000
$51d6 da e2 51   jc $51e2
$51d9 11 00 fd   lxi d,$fd00
$51dc ca e2 51   jz $51e2
$51df 11 00 03   lxi d,$0300
$51e2 73         mov m,e
$51e3 23         inx h
$51e4 72         mov m,d
$51e5 23         inx h
$51e6 c9         ret
$51e7 21 04 00   lxi h,$0004
$51ea 19         dad d
$51eb 7e         mov a,m
$51ec e6 80      ani $80
$51ee c2 98 52   jnz $5298
$51f1 23         inx h
$51f2 22 88 52   shld $5288
$51f5 35         dcr m
$51f6 ca 8a 52   jz $528a
$51f9 01 13 00   lxi b,$0013
$51fc 09         dad b
$51fd 56         mov d,m
$51fe 2b         dcx h
$51ff 5e         mov e,m
$5200 2b         dcx h
$5201 46         mov b,m
$5202 2b         dcx h
$5203 4e         mov c,m
$5204 2b         dcx h
$5205 e5         push h
$5206 2b         dcx h
$5207 7e         mov a,m
$5208 32 4b 52   sta $524b
$520b 83         add e
$520c 77         mov m,a
$520d 23         inx h
$520e 7e         mov a,m
$520f 32 48 52   sta $5248
$5212 8a         adc d
$5213 77         mov m,a
$5214 5f         mov e,a
$5215 2b         dcx h
$5216 2b         dcx h
$5217 2b         dcx h
$5218 7e         mov a,m
$5219 32 51 52   sta $5251
$521c 81         add c
$521d 77         mov m,a
$521e 23         inx h
$521f 7e         mov a,m
$5220 32 4e 52   sta $524e
$5223 88         adc b
$5224 77         mov m,a
$5225 57         mov d,a
$5226 fe 10      cpi $10
$5228 da 46 52   jc $5246
$522b fe e4      cpi $e4
$522d d2 46 52   jnc $5246
$5230 7b         mov a,e
$5231 fe 10      cpi $10
$5233 da 46 52   jc $5246
$5236 fe d4      cpi $d4
$5238 d2 46 52   jnc $5246
$523b 01 0b 0b   lxi b,$0b0b
$523e cd ac 5c   call $5cac
$5241 e6 80      ani $80
$5243 ca 55 52   jz $5255
$5246 e1         pop h
$5247 36 00      mvi m,$00
$5249 2b         dcx h
$524a 36 00      mvi m,$00
$524c 2b         dcx h
$524d 36 00      mvi m,$00
$524f 2b         dcx h
$5250 36 00      mvi m,$00
$5252 c3 91 52   jmp $5291
$5255 e1         pop h
$5256 3e f2      mvi a,$f2
$5258 85         add l
$5259 6f         mov l,a
$525a 3e 5a      mvi a,$5a
$525c cd 86 38   call $3886
$525f 3e 0b      mvi a,$0b
$5261 85         add l
$5262 6f         mov l,a
$5263 56         mov d,m
$5264 23         inx h
$5265 23         inx h
$5266 5e         mov e,m
$5267 21 00 fd   lxi h,$fd00
$526a 19         dad d
$526b e5         push h
$526c 3e 0b      mvi a,$0b
$526e 0e 0b      mvi c,$0b
$5270 cd 70 4e   call $4e70
$5273 7e         mov a,m
$5274 fe fc      cpi $fc
$5276 d1         pop d
$5277 d0         rnc
$5278 01 18 00   lxi b,$0018
$527b 09         dad b
$527c 5e         mov e,m
$527d 23         inx h
$527e 56         mov d,m
$527f eb         xchg
$5280 01 87 52   lxi b,$5287
$5283 c5         push b
$5284 0e 02      mvi c,$02
$5286 e9         pchl
$5287 21 00 00   lxi h,$0000
$528a 3e fc      mvi a,$fc
$528c 85         add l
$528d 6f         mov l,a
$528e 36 fc      mvi m,$fc
$5290 c9         ret
$5291 3e f0      mvi a,$f0
$5293 85         add l
$5294 6f         mov l,a
$5295 36 fc      mvi m,$fc
$5297 c9         ret
$5298 23         inx h
$5299 35         dcr m
$529a c0         rnz
$529b 36 1e      mvi m,$1e
$529d 2b         dcx h
$529e 36 00      mvi m,$00
$52a0 c9         ret
$52a1 21 02 00   lxi h,$0002
$52a4 19         dad d
$52a5 7e         mov a,m
$52a6 e6 80      ani $80
$52a8 c0         rnz
$52a9 11 0e 00   lxi d,$000e
$52ac 19         dad d
$52ad cd 5a 0c   call $0c5a
$52b0 79         mov a,c
$52b1 01 f3 ff   lxi b,$fff3
$52b4 09         dad b
$52b5 46         mov b,m
$52b6 23         inx h
$52b7 e5         push h
$52b8 66         mov h,m
$52b9 68         mov l,b
$52ba 4f         mov c,a
$52bb cd 3f 0c   call $0c3f
$52be 3e f5      mvi a,$f5
$52c0 32 11 75   sta $7511
$52c3 d3 11      out $11
$52c5 cd d0 16   call $16d0
$52c8 af         xra a
$52c9 32 11 75   sta $7511
$52cc d3 11      out $11
$52ce e1         pop h
$52cf 23         inx h
$52d0 71         mov m,c
$52d1 23         inx h
$52d2 70         mov m,b
$52d3 23         inx h
$52d4 23         inx h
$52d5 23         inx h
$52d6 73         mov m,e
$52d7 23         inx h
$52d8 72         mov m,d
$52d9 c9         ret
$52da 32 f2 52   sta $52f2
$52dd 11 e7 52   lxi d,$52e7
$52e0 c3 79 57   jmp $5779

$52e3 00 00 00 00 2d 53 ff 53   ....-SˇS
$52eb 00 19 28 1d f1 52         ..(.ÒR

$52f1 3e 00      mvi a,$00
$52f3 eb         xchg
$52f4 1e 00      mvi e,$00
$52f6 fe 00      cpi $00
$52f8 ca 23 53   jz $5323
$52fb fe 01      cpi $01
$52fd ca 19 53   jz $5319
$5300 fe 02      cpi $02
$5302 ca 0f 53   jz $530f
$5305 73         mov m,e
$5306 23         inx h
$5307 73         mov m,e
$5308 23         inx h
$5309 36 00      mvi m,$00
$530b 23         inx h
$530c 36 fc      mvi m,$fc
$530e c9         ret
$530f 73         mov m,e
$5310 23         inx h
$5311 73         mov m,e
$5312 23         inx h
$5313 36 00      mvi m,$00
$5315 23         inx h
$5316 36 04      mvi m,$04
$5318 c9         ret
$5319 36 00      mvi m,$00
$531b 23         inx h
$531c 36 fc      mvi m,$fc
$531e 23         inx h
$531f 73         mov m,e
$5320 23         inx h
$5321 73         mov m,e
$5322 c9         ret
$5323 36 00      mvi m,$00
$5325 23         inx h
$5326 36 04      mvi m,$04
$5328 23         inx h
$5329 73         mov m,e
$532a 23         inx h
$532b 73         mov m,e
$532c c9         ret
$532d 21 05 00   lxi h,$0005
$5330 19         dad d
$5331 35         dcr m
$5332 ca f8 53   jz $53f8
$5335 01 13 00   lxi b,$0013
$5338 09         dad b
$5339 56         mov d,m
$533a 2b         dcx h
$533b 5e         mov e,m
$533c 2b         dcx h
$533d 46         mov b,m
$533e 2b         dcx h
$533f 4e         mov c,m
$5340 2b         dcx h
$5341 e5         push h
$5342 2b         dcx h
$5343 7e         mov a,m
$5344 32 87 53   sta $5387
$5347 83         add e
$5348 77         mov m,a
$5349 23         inx h
$534a 7e         mov a,m
$534b 32 84 53   sta $5384
$534e 8a         adc d
$534f 77         mov m,a
$5350 5f         mov e,a
$5351 2b         dcx h
$5352 2b         dcx h
$5353 2b         dcx h
$5354 7e         mov a,m
$5355 32 8d 53   sta $538d
$5358 81         add c
$5359 77         mov m,a
$535a 23         inx h
$535b 7e         mov a,m
$535c 32 8a 53   sta $538a
$535f 88         adc b
$5360 77         mov m,a
$5361 57         mov d,a
$5362 fe 10      cpi $10
$5364 da 82 53   jc $5382
$5367 fe e4      cpi $e4
$5369 d2 82 53   jnc $5382
$536c 7b         mov a,e
$536d fe 10      cpi $10
$536f da 82 53   jc $5382
$5372 fe d4      cpi $d4
$5374 d2 82 53   jnc $5382
$5377 01 0b 0b   lxi b,$0b0b
$537a cd ac 5c   call $5cac
$537d e6 80      ani $80
$537f ca 91 53   jz $5391
$5382 e1         pop h
$5383 36 00      mvi m,$00
$5385 2b         dcx h
$5386 36 00      mvi m,$00
$5388 2b         dcx h
$5389 36 00      mvi m,$00
$538b 2b         dcx h
$538c 36 00      mvi m,$00
$538e c3 c5 53   jmp $53c5
$5391 e1         pop h
$5392 3e f2      mvi a,$f2
$5394 85         add l
$5395 6f         mov l,a
$5396 3e 82      mvi a,$82
$5398 cd 86 38   call $3886
$539b 3e 0b      mvi a,$0b
$539d 85         add l
$539e 6f         mov l,a
$539f 3a 06 75   lda $7506
$53a2 c6 0f      adi $0f
$53a4 be         cmp m
$53a5 d8         rc
$53a6 d6 1b      sui $1b
$53a8 be         cmp m
$53a9 d0         rnc
$53aa 23         inx h
$53ab 23         inx h
$53ac 3a 08 75   lda $7508
$53af c6 0b      adi $0b
$53b1 be         cmp m
$53b2 d8         rc
$53b3 d6 17      sui $17
$53b5 be         cmp m
$53b6 d0         rnc
$53b7 e5         push h
$53b8 0e 04      mvi c,$04
$53ba cd 0c 3f   call $3f0c
$53bd e1         pop h
$53be 3e ed      mvi a,$ed
$53c0 85         add l
$53c1 6f         mov l,a
$53c2 36 fc      mvi m,$fc
$53c4 c9         ret
$53c5 3e f4      mvi a,$f4
$53c7 85         add l
$53c8 6f         mov l,a
$53c9 2b         dcx h
$53ca 36 01      mvi m,$01
$53cc 3e 11      mvi a,$11
$53ce 85         add l
$53cf 6f         mov l,a
$53d0 7e         mov a,m
$53d1 23         inx h
$53d2 b6         ora m
$53d3 ca e5 53   jz $53e5
$53d6 f2 df 53   jp $53df
$53d9 36 04      mvi m,$04
$53db 2b         dcx h
$53dc 36 00      mvi m,$00
$53de c9         ret
$53df 36 fc      mvi m,$fc
$53e1 2b         dcx h
$53e2 36 00      mvi m,$00
$53e4 c9         ret
$53e5 23         inx h
$53e6 23         inx h
$53e7 7e         mov a,m
$53e8 b7         ora a
$53e9 f2 f2 53   jp $53f2
$53ec 36 04      mvi m,$04
$53ee 2b         dcx h
$53ef 36 00      mvi m,$00
$53f1 c9         ret
$53f2 36 fc      mvi m,$fc
$53f4 2b         dcx h
$53f5 36 00      mvi m,$00
$53f7 c9         ret
$53f8 3e fc      mvi a,$fc
$53fa 85         add l
$53fb 6f         mov l,a
$53fc 36 fc      mvi m,$fc
$53fe c9         ret
$53ff 21 10 00   lxi h,$0010
$5402 19         dad d
$5403 cd 5a 0c   call $0c5a
$5406 79         mov a,c
$5407 01 f3 ff   lxi b,$fff3
$540a 09         dad b
$540b 46         mov b,m
$540c 23         inx h
$540d e5         push h
$540e 66         mov h,m
$540f 68         mov l,b
$5410 4f         mov c,a
$5411 cd 3f 0c   call $0c3f
$5414 3e f5      mvi a,$f5
$5416 32 11 75   sta $7511
$5419 d3 11      out $11
$541b cd d0 16   call $16d0
$541e af         xra a
$541f 32 11 75   sta $7511
$5422 d3 11      out $11
$5424 e1         pop h
$5425 23         inx h
$5426 71         mov m,c
$5427 23         inx h
$5428 70         mov m,b
$5429 23         inx h
$542a 23         inx h
$542b 23         inx h
$542c 73         mov m,e
$542d 23         inx h
$542e 72         mov m,d
$542f c9         ret
$5430 69         mov l,c
$5431 60         mov h,b
$5432 22 4a 54   shld $544a
$5435 11 3f 54   lxi d,$543f
$5438 c3 79 57   jmp $5779

$543b 00 00 00 00 7b 54 da 54   ....{T⁄T
$5443 00 20 ed 1d 49 54         . Ì.IT

$5449 01 00 00   lxi b,$0000
$544c eb         xchg
$544d 3a 06 75   lda $7506
$5450 90         sub b
$5451 5f         mov e,a
$5452 3e 00      mvi a,$00
$5454 9f         sbb a
$5455 57         mov d,a
$5456 eb         xchg
$5457 29         dad h
$5458 29         dad h
$5459 29         dad h
$545a e6 07      ani $07
$545c b5         ora l
$545d 6f         mov l,a
$545e e5         push h
$545f eb         xchg
$5460 3a 08 75   lda $7508
$5463 91         sub c
$5464 5f         mov e,a
$5465 3e 00      mvi a,$00
$5467 9f         sbb a
$5468 57         mov d,a
$5469 eb         xchg
$546a 29         dad h
$546b 29         dad h
$546c 29         dad h
$546d e6 07      ani $07
$546f b5         ora l
$5470 6f         mov l,a
$5471 eb         xchg
$5472 c1         pop b
$5473 71         mov m,c
$5474 23         inx h
$5475 70         mov m,b
$5476 23         inx h
$5477 73         mov m,e
$5478 23         inx h
$5479 72         mov m,d
$547a c9         ret
$547b 21 05 00   lxi h,$0005
$547e 19         dad d
$547f 35         dcr m
$5480 ca d3 54   jz $54d3
$5483 01 13 00   lxi b,$0013
$5486 09         dad b
$5487 56         mov d,m
$5488 2b         dcx h
$5489 7e         mov a,m
$548a 2b         dcx h
$548b 46         mov b,m
$548c 2b         dcx h
$548d 4e         mov c,m
$548e 2b         dcx h
$548f 2b         dcx h
$5490 86         add m
$5491 77         mov m,a
$5492 23         inx h
$5493 7e         mov a,m
$5494 8a         adc d
$5495 77         mov m,a
$5496 2b         dcx h
$5497 2b         dcx h
$5498 2b         dcx h
$5499 7e         mov a,m
$549a 81         add c
$549b 77         mov m,a
$549c 23         inx h
$549d 7e         mov a,m
$549e 88         adc b
$549f 77         mov m,a
$54a0 3e f4      mvi a,$f4
$54a2 85         add l
$54a3 6f         mov l,a
$54a4 3e 82      mvi a,$82
$54a6 cd 86 38   call $3886
$54a9 3e 0b      mvi a,$0b
$54ab 85         add l
$54ac 6f         mov l,a
$54ad 3a 06 75   lda $7506
$54b0 c6 0f      adi $0f
$54b2 be         cmp m
$54b3 d8         rc
$54b4 d6 19      sui $19
$54b6 be         cmp m
$54b7 d0         rnc
$54b8 23         inx h
$54b9 23         inx h
$54ba 3a 08 75   lda $7508
$54bd c6 0b      adi $0b
$54bf be         cmp m
$54c0 d8         rc
$54c1 d6 15      sui $15
$54c3 be         cmp m
$54c4 d0         rnc
$54c5 e5         push h
$54c6 0e 01      mvi c,$01
$54c8 cd 0c 3f   call $3f0c
$54cb e1         pop h
$54cc 3e ed      mvi a,$ed
$54ce 85         add l
$54cf 6f         mov l,a
$54d0 36 fc      mvi m,$fc
$54d2 c9         ret
$54d3 3e fc      mvi a,$fc
$54d5 85         add l
$54d6 6f         mov l,a
$54d7 36 fc      mvi m,$fc
$54d9 c9         ret
$54da 21 10 00   lxi h,$0010
$54dd 19         dad d
$54de cd 5a 0c   call $0c5a
$54e1 79         mov a,c
$54e2 01 f3 ff   lxi b,$fff3
$54e5 09         dad b
$54e6 46         mov b,m
$54e7 23         inx h
$54e8 e5         push h
$54e9 66         mov h,m
$54ea 68         mov l,b
$54eb 4f         mov c,a
$54ec cd 3f 0c   call $0c3f
$54ef 3e f9      mvi a,$f9
$54f1 32 11 75   sta $7511
$54f4 d3 11      out $11
$54f6 cd d0 16   call $16d0
$54f9 af         xra a
$54fa 32 11 75   sta $7511
$54fd d3 11      out $11
$54ff e1         pop h
$5500 23         inx h
$5501 71         mov m,c
$5502 23         inx h
$5503 70         mov m,b
$5504 23         inx h
$5505 23         inx h
$5506 23         inx h
$5507 73         mov m,e
$5508 23         inx h
$5509 72         mov m,d
$550a c9         ret
$550b 69         mov l,c
$550c 60         mov h,b
$550d 22 25 55   shld $5525
$5510 11 1a 55   lxi d,$551a
$5513 c3 79 57   jmp $5779

$5516 00 00 00 00 54 55 ef 56   ....TUÔV
$551e 00 40 e6 23 24 55         .@Ê#$U

$5524 01 00 00   lxi b,$0000
$5527 eb         xchg
$5528 3a 06 75   lda $7506
$552b 90         sub b
$552c 5f         mov e,a
$552d 3e 00      mvi a,$00
$552f 9f         sbb a
$5530 57         mov d,a
$5531 eb         xchg
$5532 29         dad h
$5533 29         dad h
$5534 e6 03      ani $03
$5536 b5         ora l
$5537 6f         mov l,a
$5538 e5         push h
$5539 eb         xchg
$553a 3a 08 75   lda $7508
$553d 91         sub c
$553e 5f         mov e,a
$553f 3e 00      mvi a,$00
$5541 9f         sbb a
$5542 57         mov d,a
$5543 eb         xchg
$5544 29         dad h
$5545 29         dad h
$5546 e6 03      ani $03
$5548 b5         ora l
$5549 6f         mov l,a
$554a eb         xchg
$554b c1         pop b
$554c 71         mov m,c
$554d 23         inx h
$554e 70         mov m,b
$554f 23         inx h
$5550 73         mov m,e
$5551 23         inx h
$5552 72         mov m,d
$5553 c9         ret
$5554 21 05 00   lxi h,$0005
$5557 19         dad d
$5558 35         dcr m
$5559 ca ab 55   jz $55ab
$555c 01 13 00   lxi b,$0013
$555f 09         dad b
$5560 56         mov d,m
$5561 2b         dcx h
$5562 7e         mov a,m
$5563 2b         dcx h
$5564 46         mov b,m
$5565 2b         dcx h
$5566 4e         mov c,m
$5567 2b         dcx h
$5568 2b         dcx h
$5569 86         add m
$556a 77         mov m,a
$556b 23         inx h
$556c 7e         mov a,m
$556d 8a         adc d
$556e 77         mov m,a
$556f 2b         dcx h
$5570 2b         dcx h
$5571 2b         dcx h
$5572 7e         mov a,m
$5573 81         add c
$5574 77         mov m,a
$5575 23         inx h
$5576 7e         mov a,m
$5577 88         adc b
$5578 77         mov m,a
$5579 22 8d 55   shld $558d
$557c 3e f4      mvi a,$f4
$557e 85         add l
$557f 6f         mov l,a
$5580 3e 82      mvi a,$82
$5582 cd 86 38   call $3886
$5585 21 b2 55   lxi h,$55b2
$5588 35         dcr m
$5589 c0         rnz
$558a 36 05      mvi m,$05
$558c 21 00 00   lxi h,$0000
$558f 7e         mov a,m
$5590 0f         rrc
$5591 0f         rrc
$5592 0f         rrc
$5593 e6 1f      ani $1f
$5595 c6 a0      adi $a0
$5597 47         mov b,a
$5598 23         inx h
$5599 23         inx h
$559a 4e         mov c,m
$559b cd bb 02   call $02bb
$559e e6 0f      ani $0f
$55a0 de 07      sbi $07
$55a2 81         add c
$55a3 4f         mov c,a
$55a4 11 f0 1c   lxi d,$1cf0
$55a7 cd 5d 56   call $565d
$55aa c9         ret
$55ab 3e fc      mvi a,$fc
$55ad 85         add l
$55ae 6f         mov l,a
$55af 36 fc      mvi m,$fc
$55b1 c9         ret

$55b2 05                        .

$55b3 21 fd 74   lxi h,$74fd
$55b6 4e         mov c,m
$55b7 23         inx h
$55b8 46         mov b,m
$55b9 11 c3 55   lxi d,$55c3
$55bc c3 79 57   jmp $5779

$55bf 00 00 00 00 e1 55 be 56   ....·UæV
$55c7 00 14 d0 1c ce 55         ..–.ŒU

$55cd c9         ret
$55ce 21 fd ff   lxi h,$fffd
$55d1 19         dad d
$55d2 7e         mov a,m
$55d3 e6 1f      ani $1f
$55d5 f6 a0      ori $a0
$55d7 77         mov m,a
$55d8 23         inx h
$55d9 36 02      mvi m,$02
$55db 3e 01      mvi a,$01
$55dd 32 ea 7b   sta $7bea
$55e0 c9         ret
$55e1 eb         xchg
$55e2 3e 05      mvi a,$05
$55e4 85         add l
$55e5 6f         mov l,a
$55e6 3e 01      mvi a,$01
$55e8 07         rlc
$55e9 32 e7 55   sta $55e7
$55ec d2 f3 55   jnc $55f3
$55ef 35         dcr m
$55f0 ca 0a 56   jz $560a
$55f3 3e 0d      mvi a,$0d
$55f5 85         add l
$55f6 6f         mov l,a
$55f7 eb         xchg
$55f8 2a fd 74   lhld $74fd
$55fb eb         xchg
$55fc 72         mov m,d
$55fd 23         inx h
$55fe 23         inx h
$55ff 73         mov m,e
$5600 3e f2      mvi a,$f2
$5602 85         add l
$5603 6f         mov l,a
$5604 3e 82      mvi a,$82
$5606 cd 86 38   call $3886
$5609 c9         ret
$560a af         xra a
$560b 32 ea 7b   sta $7bea
$560e 3e fc      mvi a,$fc
$5610 85         add l
$5611 6f         mov l,a
$5612 36 fc      mvi m,$fc
$5614 c9         ret
$5615 eb         xchg
$5616 22 33 56   shld $5633
$5619 21 16 78   lxi h,$7816
$561c 1e 19      mvi e,$19
$561e cd 97 38   call $3897
$5621 c0         rnz
$5622 2b         dcx h
$5623 36 a7      mvi m,$a7
$5625 23         inx h
$5626 36 56      mvi m,$56
$5628 23         inx h
$5629 36 ef      mvi m,$ef
$562b 23         inx h
$562c 36 56      mvi m,$56
$562e 3e 04      mvi a,$04
$5630 85         add l
$5631 6f         mov l,a
$5632 11 00 00   lxi d,$0000
$5635 73         mov m,e
$5636 23         inx h
$5637 72         mov m,d
$5638 78         mov a,b
$5639 0f         rrc
$563a 0f         rrc
$563b 0f         rrc
$563c e6 1f      ani $1f
$563e c6 a0      adi $a0
$5640 1e 00      mvi e,$00
$5642 23         inx h
$5643 71         mov m,c
$5644 23         inx h
$5645 77         mov m,a
$5646 23         inx h
$5647 71         mov m,c
$5648 23         inx h
$5649 77         mov m,a
$564a 23         inx h
$564b 36 05      mvi m,$05
$564d 23         inx h
$564e 73         mov m,e
$564f 23         inx h
$5650 36 05      mvi m,$05
$5652 23         inx h
$5653 73         mov m,e
$5654 23         inx h
$5655 73         mov m,e
$5656 23         inx h
$5657 70         mov m,b
$5658 23         inx h
$5659 73         mov m,e
$565a 23         inx h
$565b 71         mov m,c
$565c c9         ret
$565d eb         xchg
$565e 22 7e 56   shld $567e
$5661 21 16 78   lxi h,$7816
$5664 1e 19      mvi e,$19
$5666 cd 97 38   call $3897
$5669 c0         rnz
$566a 2b         dcx h
$566b 36 a7      mvi m,$a7
$566d 23         inx h
$566e 36 56      mvi m,$56
$5670 23         inx h
$5671 36 be      mvi m,$be
$5673 23         inx h
$5674 36 56      mvi m,$56
$5676 23         inx h
$5677 36 00      mvi m,$00
$5679 3e 03      mvi a,$03
$567b 85         add l
$567c 6f         mov l,a
$567d 11 00 00   lxi d,$0000
$5680 73         mov m,e
$5681 23         inx h
$5682 72         mov m,d
$5683 3e 1f      mvi a,$1f
$5685 a0         ana b
$5686 f6 a0      ori $a0
$5688 47         mov b,a
$5689 16 02      mvi d,$02
$568b 1e 00      mvi e,$00
$568d 23         inx h
$568e 71         mov m,c
$568f 23         inx h
$5690 70         mov m,b
$5691 23         inx h
$5692 71         mov m,c
$5693 23         inx h
$5694 70         mov m,b
$5695 23         inx h
$5696 36 05      mvi m,$05
$5698 23         inx h
$5699 73         mov m,e
$569a 23         inx h
$569b 36 05      mvi m,$05
$569d 23         inx h
$569e 73         mov m,e
$569f 23         inx h
$56a0 23         inx h
$56a1 70         mov m,b
$56a2 23         inx h
$56a3 72         mov m,d
$56a4 23         inx h
$56a5 71         mov m,c
$56a6 c9         ret
$56a7 21 06 00   lxi h,$0006
$56aa 19         dad d
$56ab 3e c8      mvi a,$c8
$56ad cd 86 38   call $3886
$56b0 d0         rnc
$56b1 3e fa      mvi a,$fa
$56b3 85         add l
$56b4 6f         mov l,a
$56b5 36 fc      mvi m,$fc
$56b7 c9         ret
$56b8 56         mov d,m
$56b9 23         inx h
$56ba 4e         mov c,m
$56bb 23         inx h
$56bc 5e         mov e,m
$56bd c9         ret
$56be 21 10 00   lxi h,$0010
$56c1 19         dad d
$56c2 cd b8 56   call $56b8
$56c5 79         mov a,c
$56c6 01 f3 ff   lxi b,$fff3
$56c9 09         dad b
$56ca 46         mov b,m
$56cb 23         inx h
$56cc e5         push h
$56cd 66         mov h,m
$56ce 68         mov l,b
$56cf 4f         mov c,a
$56d0 cd 3f 0c   call $0c3f
$56d3 3e fd      mvi a,$fd
$56d5 32 11 75   sta $7511
$56d8 d3 11      out $11
