$0100 c3 cc 28   jmp $28cc
$4954 3e 01      mvi a,$01
$4956 02         stax b
$4957 cd cb 0b   call $0bcb
$495a 11 0b 24   lxi d,$240b
$495d cd c6 4e   call $4ec6
$4960 0e 00      mvi c,$00
$4962 21 fa 25   lxi h,$25fa
$4965 af         xra a
$4966 32 10 52   sta $5210
$4969 c3 e8 51   jmp $51e8
$496c 5f         mov e,a
$496d 3a 03 7c   lda $7c03
$4970 b7         ora a
$4971 c8         rz
$4972 3e 02      mvi a,$02
$4974 bb         cmp e
$4975 c2 82 49   jnz $4982
$4978 21 09 7c   lxi h,$7c09
$497b 7e         mov a,m
$497c fe 0a      cpi $0a
$497e ca 82 49   jz $4982
$4981 34         inr m
$4982 c5         push b
$4983 16 0d      mvi d,$0d
$4985 cd 84 29   call $2984
$4988 cd 50 58   call $5850
$498b c1         pop b
$498c 06 7e      mvi b,$7e
$498e 3e 01      mvi a,$01
$4990 02         stax b
$4991 cd cb 0b   call $0bcb
$4994 11 0b 24   lxi d,$240b
$4997 cd c6 4e   call $4ec6
$499a c3 af 58   jmp $58af
$499d fe 00      cpi $00
$499f ca 38 57   jz $5738
$49a2 fe 01      cpi $01
$49a4 ca 52 57   jz $5752
$49a7 c9         ret
$49a8 c9         ret
$49a9 00         nop
$49aa 00         nop
$49ab 00         nop
$49ac c9         ret
$49ad 00         nop
$49ae 00         nop
$49af 00         nop
$49b0 c9         ret
$49b1 00         nop
$49b2 00         nop
$49b3 00         nop
$49b4 c9         ret
$49b5 00         nop
$49b6 00         nop
$49b7 00         nop
$49b8 c9         ret
$49b9 00         nop
$49ba 00         nop
$49bb 00         nop
$49bc c9         ret
$49bd 00         nop
$49be 00         nop
$49bf 00         nop
$49c0 c9         ret
$49c1 00         nop
$49c2 00         nop
$49c3 00         nop
$49c4 c9         ret
$49c5 00         nop
$49c6 00         nop
$49c7 00         nop
$49c8 c9         ret
$49c9 00         nop
$49ca 00         nop
$49cb 00         nop
$49cc c3 9d 49   jmp $499d
$49cf 00         nop
$49d0 c3 ce 48   jmp $48ce
$49d3 00         nop
$49d4 c3 32 49   jmp $4932
$49d7 00         nop
$49d8 c3 6c 49   jmp $496c
$49db 00         nop
$49dc c9         ret
$49dd 00         nop
$49de 00         nop
$49df 00         nop
$49e0 c9         ret
$49e1 00         nop
$49e2 00         nop
$49e3 00         nop
$49e4 21 02 76   lxi h,$7602
$49e7 46         mov b,m
$49e8 23         inx h
$49e9 23         inx h
$49ea 4e         mov c,m
$49eb 11 f5 49   lxi d,$49f5
$49ee c3 94 4f   jmp $4f94

$49f1 00 00 00 00 ff 49 73 4a   ....ˇIsJ
$49f9 80 06 00 00 e4 04         Ä...‰.

$49ff 21 04 00   lxi h,$0004
$4a02 19         dad d
$4a03 7e         mov a,m
$4a04 e6 80      ani $80
$4a06 c2 1b 4a   jnz $4a1b
$4a09 23         inx h
$4a0a 35         dcr m
$4a0b ca 14 4a   jz $4a14
$4a0e 23         inx h
$4a0f 3e 96      mvi a,$96
$4a11 c3 65 2a   jmp $2a65
$4a14 3e fc      mvi a,$fc
$4a16 85         add l
$4a17 6f         mov l,a
$4a18 36 fc      mvi m,$fc
$4a1a c9         ret
$4a1b 23         inx h
$4a1c 35         dcr m
$4a1d c0         rnz
$4a1e 36 06      mvi m,$06
$4a20 2b         dcx h
$4a21 36 00      mvi m,$00
$4a23 23         inx h
$4a24 23         inx h
$4a25 36 00      mvi m,$00
$4a27 23         inx h
$4a28 3a 0d 76   lda $760d
$4a2b 0f         rrc
$4a2c d2 3d 4a   jnc $4a3d
$4a2f 36 ef      mvi m,$ef
$4a31 23         inx h
$4a32 36 21      mvi m,$21
$4a34 3e 0a      mvi a,$0a
$4a36 85         add l
$4a37 6f         mov l,a
$4a38 3e 03      mvi a,$03
$4a3a c3 4b 4a   jmp $4a4b
$4a3d 36 13      mvi m,$13
$4a3f 23         inx h
$4a40 36 22      mvi m,$22
$4a42 3e 0a      mvi a,$0a
$4a44 85         add l
$4a45 6f         mov l,a
$4a46 3e 02      mvi a,$02
$4a48 c3 4b 4a   jmp $4a4b
$4a4b 56         mov d,m
$4a4c 23         inx h
$4a4d 23         inx h
$4a4e 5e         mov e,m
$4a4f 0f         rrc
$4a50 21 f9 f9   lxi h,$f9f9
$4a53 d2 59 4a   jnc $4a59
$4a56 21 f9 08   lxi h,$08f9
$4a59 19         dad d
$4a5a 3e 0f      mvi a,$0f
$4a5c 01 1d 01   lxi b,$011d
$4a5f cd 58 47   call $4758
$4a62 7e         mov a,m
$4a63 fe fc      cpi $fc
$4a65 d2 ed 2d   jnc $2ded
$4a68 01 1a 00   lxi b,$001a
$4a6b 09         dad b
$4a6c 5e         mov e,m
$4a6d 23         inx h
$4a6e 56         mov d,m
$4a6f eb         xchg
$4a70 0e 01      mvi c,$01
$4a72 e9         pchl
$4a73 21 2b 0c   lxi h,$0c2b
$4a76 3e f5      mvi a,$f5
$4a78 0e 01      mvi c,$01
$4a7a c3 fa 28   jmp $28fa
$4a7d 21 02 76   lxi h,$7602
$4a80 46         mov b,m
$4a81 23         inx h
$4a82 23         inx h
$4a83 4e         mov c,m
$4a84 11 8e 4a   lxi d,$4a8e
$4a87 c3 94 4f   jmp $4f94

$4a8a 00 00 00 00 cc 4a 87 4b   ....ÃJáK
$4a92 80 06 b9 22 98 4a         Ä.π"òJ

$4a98 eb         xchg
$4a99 01 0d 76   lxi b,$760d
$4a9c 0a         ldax b
$4a9d e6 03      ani $03
$4a9f fe 02      cpi $02
$4aa1 11 00 00   lxi d,$0000
$4aa4 da b0 4a   jc $4ab0
$4aa7 11 00 fd   lxi d,$fd00
$4aaa ca b0 4a   jz $4ab0
$4aad 11 00 03   lxi d,$0300
$4ab0 cd c7 4a   call $4ac7
$4ab3 0a         ldax b
$4ab4 e6 0c      ani $0c
$4ab6 fe 08      cpi $08
$4ab8 11 00 00   lxi d,$0000
$4abb da c7 4a   jc $4ac7
$4abe 11 00 fd   lxi d,$fd00
$4ac1 ca c7 4a   jz $4ac7
$4ac4 11 00 03   lxi d,$0300
$4ac7 73         mov m,e
$4ac8 23         inx h
$4ac9 72         mov m,d
$4aca 23         inx h
$4acb c9         ret
$4acc 21 04 00   lxi h,$0004
$4acf 19         dad d
$4ad0 7e         mov a,m
$4ad1 e6 80      ani $80
$4ad3 c2 7e 4b   jnz $4b7e
$4ad6 23         inx h
$4ad7 22 6e 4b   shld $4b6e
$4ada 35         dcr m
$4adb ca 70 4b   jz $4b70
$4ade 01 13 00   lxi b,$0013
$4ae1 09         dad b
$4ae2 56         mov d,m
$4ae3 2b         dcx h
$4ae4 5e         mov e,m
$4ae5 2b         dcx h
$4ae6 46         mov b,m
$4ae7 2b         dcx h
$4ae8 4e         mov c,m
$4ae9 2b         dcx h
$4aea e5         push h
$4aeb 2b         dcx h
$4aec 7e         mov a,m
$4aed 32 30 4b   sta $4b30
$4af0 83         add e
$4af1 77         mov m,a
$4af2 23         inx h
$4af3 7e         mov a,m
$4af4 32 2d 4b   sta $4b2d
$4af7 8a         adc d
$4af8 77         mov m,a
$4af9 5f         mov e,a
$4afa 2b         dcx h
$4afb 2b         dcx h
$4afc 2b         dcx h
$4afd 7e         mov a,m
$4afe 32 36 4b   sta $4b36
$4b01 81         add c
$4b02 77         mov m,a
$4b03 23         inx h
$4b04 7e         mov a,m
$4b05 32 33 4b   sta $4b33
$4b08 88         adc b
$4b09 77         mov m,a
$4b0a 57         mov d,a
$4b0b fe 10      cpi $10
$4b0d da 2b 4b   jc $4b2b
$4b10 fe e4      cpi $e4
$4b12 d2 2b 4b   jnc $4b2b
$4b15 7b         mov a,e
$4b16 fe 10      cpi $10
$4b18 da 2b 4b   jc $4b2b
$4b1b fe d4      cpi $d4
$4b1d d2 2b 4b   jnc $4b2b
$4b20 01 0b 0b   lxi b,$0b0b
$4b23 cd 8b 54   call $548b
$4b26 e6 80      ani $80
$4b28 ca 3a 4b   jz $4b3a
$4b2b e1         pop h
$4b2c 36 00      mvi m,$00
$4b2e 2b         dcx h
$4b2f 36 00      mvi m,$00
$4b31 2b         dcx h
$4b32 36 00      mvi m,$00
$4b34 2b         dcx h
$4b35 36 00      mvi m,$00
$4b37 c3 77 4b   jmp $4b77
$4b3a e1         pop h
$4b3b 3e f2      mvi a,$f2
$4b3d 85         add l
$4b3e 6f         mov l,a
$4b3f 3e 5a      mvi a,$5a
$4b41 cd 65 2a   call $2a65
$4b44 3e 0b      mvi a,$0b
$4b46 85         add l
$4b47 6f         mov l,a
$4b48 56         mov d,m
$4b49 23         inx h
$4b4a 23         inx h
$4b4b 5e         mov e,m
$4b4c 21 00 fd   lxi h,$fd00
$4b4f 19         dad d
$4b50 e5         push h
$4b51 3e 0b      mvi a,$0b
$4b53 01 0b 01   lxi b,$010b
$4b56 cd 58 47   call $4758
$4b59 7e         mov a,m
$4b5a fe fc      cpi $fc
$4b5c d1         pop d
$4b5d d0         rnc
$4b5e 01 1a 00   lxi b,$001a
$4b61 09         dad b
$4b62 5e         mov e,m
$4b63 23         inx h
$4b64 56         mov d,m
$4b65 eb         xchg
$4b66 01 6d 4b   lxi b,$4b6d
$4b69 c5         push b
$4b6a 0e 02      mvi c,$02
$4b6c e9         pchl
$4b6d 21 00 00   lxi h,$0000
$4b70 3e fc      mvi a,$fc
$4b72 85         add l
$4b73 6f         mov l,a
$4b74 36 fc      mvi m,$fc
$4b76 c9         ret
$4b77 3e f0      mvi a,$f0
$4b79 85         add l
$4b7a 6f         mov l,a
$4b7b 36 fc      mvi m,$fc
$4b7d c9         ret
$4b7e 23         inx h
$4b7f 35         dcr m
$4b80 c0         rnz
$4b81 36 1e      mvi m,$1e
$4b83 2b         dcx h
$4b84 36 00      mvi m,$00
$4b86 c9         ret
$4b87 21 3f 0c   lxi h,$0c3f
$4b8a 3e f9      mvi a,$f9
$4b8c 0e 01      mvi c,$01
$4b8e c3 fa 28   jmp $28fa
$4b91 32 a9 4b   sta $4ba9
$4b94 11 9e 4b   lxi d,$4b9e
$4b97 c3 94 4f   jmp $4f94

$4b9a 00 00 00 00 e4 4b b6 4c   ....‰K∂L
$4ba2 00 19 47 22 a8 4b         ..G"®K

$4ba8 3e 00      mvi a,$00
$4baa eb         xchg
$4bab 1e 00      mvi e,$00
$4bad fe 00      cpi $00
$4baf ca da 4b   jz $4bda
$4bb2 fe 01      cpi $01
$4bb4 ca d0 4b   jz $4bd0
$4bb7 fe 02      cpi $02
$4bb9 ca c6 4b   jz $4bc6
$4bbc 73         mov m,e
$4bbd 23         inx h
$4bbe 73         mov m,e
$4bbf 23         inx h
$4bc0 36 00      mvi m,$00
$4bc2 23         inx h
$4bc3 36 fc      mvi m,$fc
$4bc5 c9         ret
$4bc6 73         mov m,e
$4bc7 23         inx h
$4bc8 73         mov m,e
$4bc9 23         inx h
$4bca 36 00      mvi m,$00
$4bcc 23         inx h
$4bcd 36 04      mvi m,$04
$4bcf c9         ret
$4bd0 36 00      mvi m,$00
$4bd2 23         inx h
$4bd3 36 fc      mvi m,$fc
$4bd5 23         inx h
$4bd6 73         mov m,e
$4bd7 23         inx h
$4bd8 73         mov m,e
$4bd9 c9         ret
$4bda 36 00      mvi m,$00
$4bdc 23         inx h
$4bdd 36 04      mvi m,$04
$4bdf 23         inx h
$4be0 73         mov m,e
$4be1 23         inx h
$4be2 73         mov m,e
$4be3 c9         ret
$4be4 21 05 00   lxi h,$0005
$4be7 19         dad d
$4be8 35         dcr m
$4be9 ca af 4c   jz $4caf
$4bec 01 13 00   lxi b,$0013
$4bef 09         dad b
$4bf0 56         mov d,m
$4bf1 2b         dcx h
$4bf2 5e         mov e,m
$4bf3 2b         dcx h
$4bf4 46         mov b,m
$4bf5 2b         dcx h
$4bf6 4e         mov c,m
$4bf7 2b         dcx h
$4bf8 e5         push h
$4bf9 2b         dcx h
$4bfa 7e         mov a,m
$4bfb 32 3e 4c   sta $4c3e
$4bfe 83         add e
$4bff 77         mov m,a
$4c00 23         inx h
$4c01 7e         mov a,m
$4c02 32 3b 4c   sta $4c3b
$4c05 8a         adc d
$4c06 77         mov m,a
$4c07 5f         mov e,a
$4c08 2b         dcx h
$4c09 2b         dcx h
$4c0a 2b         dcx h
$4c0b 7e         mov a,m
$4c0c 32 44 4c   sta $4c44
$4c0f 81         add c
$4c10 77         mov m,a
$4c11 23         inx h
$4c12 7e         mov a,m
$4c13 32 41 4c   sta $4c41
$4c16 88         adc b
$4c17 77         mov m,a
$4c18 57         mov d,a
$4c19 fe 10      cpi $10
$4c1b da 39 4c   jc $4c39
$4c1e fe e4      cpi $e4
$4c20 d2 39 4c   jnc $4c39
$4c23 7b         mov a,e
$4c24 fe 10      cpi $10
$4c26 da 39 4c   jc $4c39
$4c29 fe d4      cpi $d4
$4c2b d2 39 4c   jnc $4c39
$4c2e 01 0b 0b   lxi b,$0b0b
$4c31 cd 8b 54   call $548b
$4c34 e6 80      ani $80
$4c36 ca 48 4c   jz $4c48
$4c39 e1         pop h
$4c3a 36 00      mvi m,$00
$4c3c 2b         dcx h
$4c3d 36 00      mvi m,$00
$4c3f 2b         dcx h
$4c40 36 00      mvi m,$00
$4c42 2b         dcx h
$4c43 36 00      mvi m,$00
$4c45 c3 7c 4c   jmp $4c7c
$4c48 e1         pop h
$4c49 3e f2      mvi a,$f2
$4c4b 85         add l
$4c4c 6f         mov l,a
$4c4d 3e 82      mvi a,$82
$4c4f cd 65 2a   call $2a65
$4c52 3e 0b      mvi a,$0b
$4c54 85         add l
$4c55 6f         mov l,a
$4c56 3a 02 76   lda $7602
$4c59 c6 0f      adi $0f
$4c5b be         cmp m
$4c5c d8         rc
$4c5d d6 1b      sui $1b
$4c5f be         cmp m
$4c60 d0         rnc
$4c61 23         inx h
$4c62 23         inx h
$4c63 3a 04 76   lda $7604
$4c66 c6 0b      adi $0b
$4c68 be         cmp m
$4c69 d8         rc
$4c6a d6 17      sui $17
$4c6c be         cmp m
$4c6d d0         rnc
$4c6e e5         push h
$4c6f 0e 04      mvi c,$04
$4c71 cd 0e 31   call $310e
$4c74 e1         pop h
$4c75 3e ed      mvi a,$ed
$4c77 85         add l
$4c78 6f         mov l,a
$4c79 36 fc      mvi m,$fc
$4c7b c9         ret
$4c7c 3e f4      mvi a,$f4
$4c7e 85         add l
$4c7f 6f         mov l,a
$4c80 2b         dcx h
$4c81 36 01      mvi m,$01
$4c83 3e 11      mvi a,$11
$4c85 85         add l
$4c86 6f         mov l,a
$4c87 7e         mov a,m
$4c88 23         inx h
$4c89 b6         ora m
$4c8a ca 9c 4c   jz $4c9c
$4c8d f2 96 4c   jp $4c96
$4c90 36 04      mvi m,$04
$4c92 2b         dcx h
$4c93 36 00      mvi m,$00
$4c95 c9         ret
$4c96 36 fc      mvi m,$fc
$4c98 2b         dcx h
$4c99 36 00      mvi m,$00
$4c9b c9         ret
$4c9c 23         inx h
$4c9d 23         inx h
$4c9e 7e         mov a,m
$4c9f b7         ora a
$4ca0 f2 a9 4c   jp $4ca9
$4ca3 36 04      mvi m,$04
$4ca5 2b         dcx h
$4ca6 36 00      mvi m,$00
$4ca8 c9         ret
$4ca9 36 fc      mvi m,$fc
$4cab 2b         dcx h
$4cac 36 00      mvi m,$00
$4cae c9         ret
$4caf 3e fc      mvi a,$fc
$4cb1 85         add l
$4cb2 6f         mov l,a
$4cb3 36 fc      mvi m,$fc
$4cb5 c9         ret
$4cb6 21 3f 0c   lxi h,$0c3f
$4cb9 3e f1      mvi a,$f1
$4cbb 0e 00      mvi c,$00
$4cbd c3 fa 28   jmp $28fa
$4cc0 69         mov l,c
$4cc1 60         mov h,b
$4cc2 22 da 4c   shld $4cda
$4cc5 11 cf 4c   lxi d,$4ccf
$4cc8 c3 94 4f   jmp $4f94

$4ccb 00 00 00 00 0b 4d 6a 4d   .....MjM
$4cd3 00 20 95 22 d9 4c         . ï"ŸL

$4cd9 01 00 00   lxi b,$0000
$4cdc eb         xchg
$4cdd 3a 02 76   lda $7602
$4ce0 90         sub b
$4ce1 5f         mov e,a
$4ce2 3e 00      mvi a,$00
$4ce4 9f         sbb a
$4ce5 57         mov d,a
$4ce6 eb         xchg
$4ce7 29         dad h
$4ce8 29         dad h
$4ce9 29         dad h
$4cea e6 07      ani $07
$4cec b5         ora l
$4ced 6f         mov l,a
$4cee e5         push h
$4cef eb         xchg
$4cf0 3a 04 76   lda $7604
$4cf3 91         sub c
$4cf4 5f         mov e,a
$4cf5 3e 00      mvi a,$00
$4cf7 9f         sbb a
$4cf8 57         mov d,a
$4cf9 eb         xchg
$4cfa 29         dad h
$4cfb 29         dad h
$4cfc 29         dad h
$4cfd e6 07      ani $07
$4cff b5         ora l
$4d00 6f         mov l,a
$4d01 eb         xchg
$4d02 c1         pop b
$4d03 71         mov m,c
$4d04 23         inx h
$4d05 70         mov m,b
$4d06 23         inx h
$4d07 73         mov m,e
$4d08 23         inx h
$4d09 72         mov m,d
$4d0a c9         ret
$4d0b 21 05 00   lxi h,$0005
$4d0e 19         dad d
$4d0f 35         dcr m
$4d10 ca 63 4d   jz $4d63
$4d13 01 13 00   lxi b,$0013
$4d16 09         dad b
$4d17 56         mov d,m
$4d18 2b         dcx h
$4d19 7e         mov a,m
$4d1a 2b         dcx h
$4d1b 46         mov b,m
$4d1c 2b         dcx h
$4d1d 4e         mov c,m
$4d1e 2b         dcx h
$4d1f 2b         dcx h
$4d20 86         add m
$4d21 77         mov m,a
$4d22 23         inx h
$4d23 7e         mov a,m
$4d24 8a         adc d
$4d25 77         mov m,a
$4d26 2b         dcx h
$4d27 2b         dcx h
$4d28 2b         dcx h
$4d29 7e         mov a,m
$4d2a 81         add c
$4d2b 77         mov m,a
$4d2c 23         inx h
$4d2d 7e         mov a,m
$4d2e 88         adc b
$4d2f 77         mov m,a
$4d30 3e f4      mvi a,$f4
$4d32 85         add l
$4d33 6f         mov l,a
$4d34 3e 82      mvi a,$82
$4d36 cd 65 2a   call $2a65
$4d39 3e 0b      mvi a,$0b
$4d3b 85         add l
$4d3c 6f         mov l,a
$4d3d 3a 02 76   lda $7602
$4d40 c6 0f      adi $0f
$4d42 be         cmp m
$4d43 d8         rc
$4d44 d6 19      sui $19
$4d46 be         cmp m
$4d47 d0         rnc
$4d48 23         inx h
$4d49 23         inx h
$4d4a 3a 04 76   lda $7604
$4d4d c6 0b      adi $0b
$4d4f be         cmp m
$4d50 d8         rc
$4d51 d6 15      sui $15
$4d53 be         cmp m
$4d54 d0         rnc
$4d55 e5         push h
$4d56 0e 01      mvi c,$01
$4d58 cd 0e 31   call $310e
$4d5b e1         pop h
$4d5c 3e ed      mvi a,$ed
$4d5e 85         add l
$4d5f 6f         mov l,a
$4d60 36 fc      mvi m,$fc
$4d62 c9         ret
$4d63 3e fc      mvi a,$fc
$4d65 85         add l
$4d66 6f         mov l,a
$4d67 36 fc      mvi m,$fc
$4d69 c9         ret
$4d6a 21 3f 0c   lxi h,$0c3f
$4d6d 3e f9      mvi a,$f9
$4d6f 0e 00      mvi c,$00
$4d71 c3 fa 28   jmp $28fa
$4d74 69         mov l,c
$4d75 60         mov h,b
$4d76 22 8e 4d   shld $4d8e
$4d79 11 83 4d   lxi d,$4d83
$4d7c c3 94 4f   jmp $4f94

$4d7f 00 00 00 00 bd 4d 31 4f   ....ΩM1O
$4d87 00 40 cd 23 8d 4d         .@Õ#çM

$4d8d 01 00 00   lxi b,$0000
$4d90 eb         xchg
$4d91 3a 02 76   lda $7602
$4d94 90         sub b
$4d95 5f         mov e,a
$4d96 3e 00      mvi a,$00
$4d98 9f         sbb a
$4d99 57         mov d,a
$4d9a eb         xchg
$4d9b 29         dad h
$4d9c 29         dad h
$4d9d e6 03      ani $03
$4d9f b5         ora l
$4da0 6f         mov l,a
$4da1 e5         push h
$4da2 eb         xchg
$4da3 3a 04 76   lda $7604
$4da6 91         sub c
$4da7 5f         mov e,a
$4da8 3e 00      mvi a,$00
$4daa 9f         sbb a
$4dab 57         mov d,a
$4dac eb         xchg
$4dad 29         dad h
$4dae 29         dad h
$4daf e6 03      ani $03
$4db1 b5         ora l
$4db2 6f         mov l,a
$4db3 eb         xchg
$4db4 c1         pop b
$4db5 71         mov m,c
$4db6 23         inx h
$4db7 70         mov m,b
$4db8 23         inx h
$4db9 73         mov m,e
$4dba 23         inx h
$4dbb 72         mov m,d
$4dbc c9         ret
$4dbd 21 05 00   lxi h,$0005
$4dc0 19         dad d
$4dc1 35         dcr m
$4dc2 ca 14 4e   jz $4e14
$4dc5 01 13 00   lxi b,$0013
$4dc8 09         dad b
$4dc9 56         mov d,m
$4dca 2b         dcx h
$4dcb 7e         mov a,m
$4dcc 2b         dcx h
$4dcd 46         mov b,m
$4dce 2b         dcx h
$4dcf 4e         mov c,m
$4dd0 2b         dcx h
$4dd1 2b         dcx h
$4dd2 86         add m
$4dd3 77         mov m,a
$4dd4 23         inx h
$4dd5 7e         mov a,m
$4dd6 8a         adc d
$4dd7 77         mov m,a
$4dd8 2b         dcx h
$4dd9 2b         dcx h
$4dda 2b         dcx h
$4ddb 7e         mov a,m
$4ddc 81         add c
$4ddd 77         mov m,a
$4dde 23         inx h
$4ddf 7e         mov a,m
$4de0 88         adc b
$4de1 77         mov m,a
$4de2 22 f6 4d   shld $4df6
$4de5 3e f4      mvi a,$f4
$4de7 85         add l
$4de8 6f         mov l,a
$4de9 3e 82      mvi a,$82
$4deb cd 65 2a   call $2a65
$4dee 21 1b 4e   lxi h,$4e1b
$4df1 35         dcr m
$4df2 c0         rnz
$4df3 36 05      mvi m,$05
$4df5 21 00 00   lxi h,$0000
$4df8 7e         mov a,m
$4df9 0f         rrc
$4dfa 0f         rrc
$4dfb 0f         rrc
$4dfc e6 1f      ani $1f
$4dfe c6 a0      adi $a0
$4e00 47         mov b,a
$4e01 23         inx h
$4e02 23         inx h
$4e03 4e         mov c,m
$4e04 cd bb 02   call $02bb
$4e07 e6 0f      ani $0f
$4e09 de 07      sbi $07
$4e0b 81         add c
$4e0c 4f         mov c,a
$4e0d 11 3f 24   lxi d,$243f
$4e10 cd c6 4e   call $4ec6
$4e13 c9         ret
$4e14 3e fc      mvi a,$fc
$4e16 85         add l
$4e17 6f         mov l,a
$4e18 36 fc      mvi m,$fc
$4e1a c9         ret

$4e1b 05                        .

$4e1c 21 f9 75   lxi h,$75f9
$4e1f 4e         mov c,m
$4e20 23         inx h
$4e21 46         mov b,m
$4e22 11 2c 4e   lxi d,$4e2c
$4e25 c3 94 4f   jmp $4f94

$4e28 00 00 00 00 4a 4e 27 4f   ....JN'O
$4e30 00 14 1f 24 37 4e         ...$7N

$4e36 c9         ret
$4e37 21 fd ff   lxi h,$fffd
$4e3a 19         dad d
$4e3b 7e         mov a,m
$4e3c e6 1f      ani $1f
$4e3e f6 a0      ori $a0
$4e40 77         mov m,a
$4e41 23         inx h
$4e42 36 02      mvi m,$02
$4e44 3e 01      mvi a,$01
$4e46 32 ea 7b   sta $7bea
$4e49 c9         ret
$4e4a eb         xchg
$4e4b 3e 05      mvi a,$05
$4e4d 85         add l
$4e4e 6f         mov l,a
$4e4f 3e 01      mvi a,$01
$4e51 07         rlc
$4e52 32 50 4e   sta $4e50
$4e55 d2 5c 4e   jnc $4e5c
$4e58 35         dcr m
$4e59 ca 73 4e   jz $4e73
$4e5c 3e 0d      mvi a,$0d
$4e5e 85         add l
$4e5f 6f         mov l,a
$4e60 eb         xchg
$4e61 2a f9 75   lhld $75f9
$4e64 eb         xchg
$4e65 72         mov m,d
$4e66 23         inx h
$4e67 23         inx h
$4e68 73         mov m,e
$4e69 3e f2      mvi a,$f2
$4e6b 85         add l
$4e6c 6f         mov l,a
$4e6d 3e 82      mvi a,$82
$4e6f cd 65 2a   call $2a65
$4e72 c9         ret
$4e73 af         xra a
$4e74 32 ea 7b   sta $7bea
$4e77 3e fc      mvi a,$fc
$4e79 85         add l
$4e7a 6f         mov l,a
$4e7b 36 fc      mvi m,$fc
$4e7d c9         ret
$4e7e eb         xchg
$4e7f 22 9c 4e   shld $4e9c
$4e82 21 16 78   lxi h,$7816
$4e85 1e 19      mvi e,$19
$4e87 cd 76 2a   call $2a76
$4e8a c0         rnz
$4e8b 2b         dcx h
$4e8c 36 10      mvi m,$10
$4e8e 23         inx h
$4e8f 36 4f      mvi m,$4f
$4e91 23         inx h
$4e92 36 31      mvi m,$31
$4e94 23         inx h
$4e95 36 4f      mvi m,$4f
$4e97 3e 04      mvi a,$04
$4e99 85         add l
$4e9a 6f         mov l,a
$4e9b 11 00 00   lxi d,$0000
$4e9e 73         mov m,e
$4e9f 23         inx h
$4ea0 72         mov m,d
$4ea1 78         mov a,b
$4ea2 0f         rrc
$4ea3 0f         rrc
$4ea4 0f         rrc
$4ea5 e6 1f      ani $1f
$4ea7 c6 a0      adi $a0
$4ea9 1e 00      mvi e,$00
$4eab 23         inx h
$4eac 71         mov m,c
$4ead 23         inx h
$4eae 77         mov m,a
$4eaf 23         inx h
$4eb0 71         mov m,c
$4eb1 23         inx h
$4eb2 77         mov m,a
$4eb3 23         inx h
$4eb4 36 05      mvi m,$05
$4eb6 23         inx h
$4eb7 73         mov m,e
$4eb8 23         inx h
$4eb9 36 05      mvi m,$05
$4ebb 23         inx h
$4ebc 73         mov m,e
$4ebd 23         inx h
$4ebe 73         mov m,e
$4ebf 23         inx h
$4ec0 70         mov m,b
$4ec1 23         inx h
$4ec2 73         mov m,e
$4ec3 23         inx h
$4ec4 71         mov m,c
$4ec5 c9         ret
$4ec6 eb         xchg
$4ec7 22 e7 4e   shld $4ee7
$4eca 21 16 78   lxi h,$7816
$4ecd 1e 19      mvi e,$19
$4ecf cd 76 2a   call $2a76
$4ed2 c0         rnz
$4ed3 2b         dcx h
$4ed4 36 10      mvi m,$10
$4ed6 23         inx h
$4ed7 36 4f      mvi m,$4f
$4ed9 23         inx h
$4eda 36 27      mvi m,$27
$4edc 23         inx h
$4edd 36 4f      mvi m,$4f
$4edf 23         inx h
$4ee0 36 00      mvi m,$00
$4ee2 3e 03      mvi a,$03
$4ee4 85         add l
$4ee5 6f         mov l,a
$4ee6 11 00 00   lxi d,$0000
$4ee9 73         mov m,e
$4eea 23         inx h
$4eeb 72         mov m,d
$4eec 3e 1f      mvi a,$1f
$4eee a0         ana b
$4eef f6 a0      ori $a0
$4ef1 47         mov b,a
$4ef2 16 02      mvi d,$02
$4ef4 1e 00      mvi e,$00
$4ef6 23         inx h
$4ef7 71         mov m,c
$4ef8 23         inx h
$4ef9 70         mov m,b
$4efa 23         inx h
$4efb 71         mov m,c
$4efc 23         inx h
$4efd 70         mov m,b
$4efe 23         inx h
$4eff 36 05      mvi m,$05
$4f01 23         inx h
$4f02 73         mov m,e
$4f03 23         inx h
$4f04 36 05      mvi m,$05
$4f06 23         inx h
$4f07 73         mov m,e
$4f08 23         inx h
$4f09 23         inx h
$4f0a 70         mov m,b
$4f0b 23         inx h
$4f0c 72         mov m,d
$4f0d 23         inx h
$4f0e 71         mov m,c
$4f0f c9         ret
$4f10 21 06 00   lxi h,$0006
$4f13 19         dad d
$4f14 3e c8      mvi a,$c8
$4f16 cd 65 2a   call $2a65
$4f19 d0         rnc
$4f1a 3e fa      mvi a,$fa
$4f1c 85         add l
$4f1d 6f         mov l,a
$4f1e 36 fc      mvi m,$fc
$4f20 c9         ret
$4f21 56         mov d,m
$4f22 23         inx h
$4f23 4e         mov c,m
$4f24 23         inx h
$4f25 5e         mov e,m
$4f26 c9         ret
$4f27 21 21 4f   lxi h,$4f21
$4f2a 3e f5      mvi a,$f5
$4f2c 0e 00      mvi c,$00
$4f2e c3 fa 28   jmp $28fa
$4f31 21 3f 0c   lxi h,$0c3f
$4f34 3e f9      mvi a,$f9
$4f36 0e 00      mvi c,$00
