$0100 c3 5b 2c   jmp $2c5b
$4ed7 be         cmp m
$4ed8 d8         rc
$4ed9 d6 15      sui $15
$4edb be         cmp m
$4edc d0         rnc
$4edd e5         push h
$4ede 0e 01      mvi c,$01
$4ee0 cd 9f 35   call $359f
$4ee3 e1         pop h
$4ee4 3e ed      mvi a,$ed
$4ee6 85         add l
$4ee7 6f         mov l,a
$4ee8 36 fc      mvi m,$fc
$4eea c9         ret
$4eeb 3e fc      mvi a,$fc
$4eed 85         add l
$4eee 6f         mov l,a
$4eef 36 fc      mvi m,$fc
$4ef1 c9         ret
$4ef2 2a 91 1e   lhld $1e91
$4ef5 3a 93 1e   lda $1e93
$4ef8 c3 aa 2f   jmp $2faa
$4efb 69         mov l,c
$4efc 60         mov h,b
$4efd 22 15 4f   shld $4f15
$4f00 11 0a 4f   lxi d,$4f0a
$4f03 c3 01 51   jmp $5101

$4f06 00 00 00 00 44 4f 9f 50   ....DOüP
$4f0e 00 40 f1 1d 14 4f         .@Ò..O

$4f14 01 00 00   lxi b,$0000
$4f17 eb         xchg
$4f18 3a 50 7f   lda $7f50
$4f1b 90         sub b
$4f1c 5f         mov e,a
$4f1d 3e 00      mvi a,$00
$4f1f 9f         sbb a
$4f20 57         mov d,a
$4f21 eb         xchg
$4f22 29         dad h
$4f23 29         dad h
$4f24 e6 03      ani $03
$4f26 b5         ora l
$4f27 6f         mov l,a
$4f28 e5         push h
$4f29 eb         xchg
$4f2a 3a 52 7f   lda $7f52
$4f2d 91         sub c
$4f2e 5f         mov e,a
$4f2f 3e 00      mvi a,$00
$4f31 9f         sbb a
$4f32 57         mov d,a
$4f33 eb         xchg
$4f34 29         dad h
$4f35 29         dad h
$4f36 e6 03      ani $03
$4f38 b5         ora l
$4f39 6f         mov l,a
$4f3a eb         xchg
$4f3b c1         pop b
$4f3c 71         mov m,c
$4f3d 23         inx h
$4f3e 70         mov m,b
$4f3f 23         inx h
$4f40 73         mov m,e
$4f41 23         inx h
$4f42 72         mov m,d
$4f43 c9         ret
$4f44 21 05 00   lxi h,$0005
$4f47 19         dad d
$4f48 35         dcr m
$4f49 ca 81 4f   jz $4f81
$4f4c cd 9a 2d   call $2d9a
$4f4f 22 63 4f   shld $4f63
$4f52 3e f4      mvi a,$f4
$4f54 85         add l
$4f55 6f         mov l,a
$4f56 3e 82      mvi a,$82
$4f58 cd 97 2e   call $2e97
$4f5b 21 88 4f   lxi h,$4f88
$4f5e 35         dcr m
$4f5f c0         rnz
$4f60 36 05      mvi m,$05
$4f62 21 00 00   lxi h,$0000
$4f65 7e         mov a,m
$4f66 0f         rrc
$4f67 0f         rrc
$4f68 0f         rrc
$4f69 e6 1f      ani $1f
$4f6b c6 a0      adi $a0
$4f6d 47         mov b,a
$4f6e 23         inx h
$4f6f 23         inx h
$4f70 4e         mov c,m
$4f71 cd 4a 03   call $034a
$4f74 e6 0f      ani $0f
$4f76 de 07      sbi $07
$4f78 81         add c
$4f79 4f         mov c,a
$4f7a 11 66 1e   lxi d,$1e66
$4f7d cd 33 50   call $5033
$4f80 c9         ret
$4f81 3e fc      mvi a,$fc
$4f83 85         add l
$4f84 6f         mov l,a
$4f85 36 fc      mvi m,$fc
$4f87 c9         ret

$4f88 05                        .

$4f89 21 47 7f   lxi h,$7f47
$4f8c 4e         mov c,m
$4f8d 23         inx h
$4f8e 46         mov b,m
$4f8f 11 99 4f   lxi d,$4f99
$4f92 c3 01 51   jmp $5101

$4f95 00 00 00 00 b7 4f 96 50   ....∑OñP
$4f9d 00 14 46 1e a4 4f         ..F.§O

$4fa3 c9         ret
$4fa4 21 fd ff   lxi h,$fffd
$4fa7 19         dad d
$4fa8 7e         mov a,m
$4fa9 e6 1f      ani $1f
$4fab f6 a0      ori $a0
$4fad 77         mov m,a
$4fae 23         inx h
$4faf 36 02      mvi m,$02
$4fb1 3e 01      mvi a,$01
$4fb3 32 17 79   sta $7917
$4fb6 c9         ret
$4fb7 eb         xchg
$4fb8 3e 05      mvi a,$05
$4fba 85         add l
$4fbb 6f         mov l,a
$4fbc 3e 01      mvi a,$01
$4fbe 07         rlc
$4fbf 32 bd 4f   sta $4fbd
$4fc2 d2 c9 4f   jnc $4fc9
$4fc5 35         dcr m
$4fc6 ca e0 4f   jz $4fe0
$4fc9 3e 0d      mvi a,$0d
$4fcb 85         add l
$4fcc 6f         mov l,a
$4fcd eb         xchg
$4fce 2a 47 7f   lhld $7f47
$4fd1 eb         xchg
$4fd2 72         mov m,d
$4fd3 23         inx h
$4fd4 23         inx h
$4fd5 73         mov m,e
$4fd6 3e f2      mvi a,$f2
$4fd8 85         add l
$4fd9 6f         mov l,a
$4fda 3e 82      mvi a,$82
$4fdc cd 97 2e   call $2e97
$4fdf c9         ret
$4fe0 af         xra a
$4fe1 32 17 79   sta $7917
$4fe4 3e fc      mvi a,$fc
$4fe6 85         add l
$4fe7 6f         mov l,a
$4fe8 36 fc      mvi m,$fc
$4fea c9         ret
$4feb eb         xchg
$4fec 22 09 50   shld $5009
$4fef 21 1e 75   lxi h,$751e
$4ff2 1e 19      mvi e,$19
$4ff4 cd a8 2e   call $2ea8
$4ff7 c0         rnz
$4ff8 2b         dcx h
$4ff9 36 7d      mvi m,$7d
$4ffb 23         inx h
$4ffc 36 50      mvi m,$50
$4ffe 23         inx h
$4fff 36 9f      mvi m,$9f
$5001 23         inx h
$5002 36 50      mvi m,$50
$5004 3e 04      mvi a,$04
$5006 85         add l
$5007 6f         mov l,a
$5008 11 00 00   lxi d,$0000
$500b 73         mov m,e
$500c 23         inx h
$500d 72         mov m,d
$500e 78         mov a,b
$500f 0f         rrc
$5010 0f         rrc
$5011 0f         rrc
$5012 e6 1f      ani $1f
$5014 c6 a0      adi $a0
$5016 1e 00      mvi e,$00
$5018 23         inx h
$5019 71         mov m,c
$501a 23         inx h
$501b 77         mov m,a
$501c 23         inx h
$501d 71         mov m,c
$501e 23         inx h
$501f 77         mov m,a
$5020 23         inx h
$5021 36 05      mvi m,$05
$5023 23         inx h
$5024 73         mov m,e
$5025 23         inx h
$5026 36 05      mvi m,$05
$5028 23         inx h
$5029 73         mov m,e
$502a 23         inx h
$502b 73         mov m,e
$502c 23         inx h
$502d 70         mov m,b
$502e 23         inx h
$502f 73         mov m,e
$5030 23         inx h
$5031 71         mov m,c
$5032 c9         ret
$5033 eb         xchg
$5034 22 54 50   shld $5054
$5037 21 1e 75   lxi h,$751e
$503a 1e 19      mvi e,$19
$503c cd a8 2e   call $2ea8
$503f c0         rnz
$5040 2b         dcx h
$5041 36 7d      mvi m,$7d
$5043 23         inx h
$5044 36 50      mvi m,$50
$5046 23         inx h
$5047 36 96      mvi m,$96
$5049 23         inx h
$504a 36 50      mvi m,$50
$504c 23         inx h
$504d 36 00      mvi m,$00
$504f 3e 03      mvi a,$03
$5051 85         add l
$5052 6f         mov l,a
$5053 11 00 00   lxi d,$0000
$5056 73         mov m,e
$5057 23         inx h
$5058 72         mov m,d
$5059 3e 1f      mvi a,$1f
$505b a0         ana b
$505c f6 a0      ori $a0
$505e 47         mov b,a
$505f 16 02      mvi d,$02
$5061 1e 00      mvi e,$00
$5063 23         inx h
$5064 71         mov m,c
$5065 23         inx h
$5066 70         mov m,b
$5067 23         inx h
$5068 71         mov m,c
$5069 23         inx h
$506a 70         mov m,b
$506b 23         inx h
$506c 36 05      mvi m,$05
$506e 23         inx h
$506f 73         mov m,e
$5070 23         inx h
$5071 36 05      mvi m,$05
$5073 23         inx h
$5074 73         mov m,e
$5075 23         inx h
$5076 23         inx h
$5077 70         mov m,b
$5078 23         inx h
$5079 72         mov m,d
$507a 23         inx h
$507b 71         mov m,c
$507c c9         ret
$507d 21 06 00   lxi h,$0006
$5080 19         dad d
$5081 3e c8      mvi a,$c8
$5083 cd 97 2e   call $2e97
$5086 d0         rnc
$5087 3e fa      mvi a,$fa
$5089 85         add l
$508a 6f         mov l,a
$508b 36 fc      mvi m,$fc
$508d c9         ret
$508e 56         mov d,m
$508f 23         inx h
$5090 4e         mov c,m
$5091 23         inx h
$5092 5e         mov e,m
$5093 c9         ret

$5094 8e 50                     éP

$5096 2a 94 50   lhld $5094
$5099 3a 26 1e   lda $1e26
$509c c3 aa 2f   jmp $2faa
$509f 2a 31 1d   lhld $1d31
$50a2 3a 33 1d   lda $1d33
$50a5 c3 aa 2f   jmp $2faa
$50a8 11 b2 50   lxi d,$50b2
$50ab c3 01 51   jmp $5101

$50ae 00 00 00 00 bc 50 f2 4e   ....ºPÚN
$50b6 00 00 9b 1e c8 05         ..õ.».

$50bc 21 14 00   lxi h,$0014
$50bf 19         dad d
$50c0 3a 52 7f   lda $7f52
$50c3 96         sub m
$50c4 da d7 50   jc $50d7
$50c7 3c         inr a
$50c8 3c         inr a
$50c9 0f         rrc
$50ca 0f         rrc
$50cb e6 3f      ani $3f
$50cd fe 0e      cpi $0e
$50cf da d4 50   jc $50d4
$50d2 3e 0e      mvi a,$0e
$50d4 c3 e2 50   jmp $50e2
$50d7 0f         rrc
$50d8 0f         rrc
$50d9 f6 c0      ori $c0
$50db fe f2      cpi $f2
$50dd d2 e2 50   jnc $50e2
$50e0 3e f2      mvi a,$f2
$50e2 86         add m
$50e3 77         mov m,a
$50e4 3e f2      mvi a,$f2
$50e6 85         add l
$50e7 6f         mov l,a
$50e8 3e 1e      mvi a,$1e
$50ea cd 97 2e   call $2e97
$50ed c9         ret
$50ee 3e fc      mvi a,$fc
$50f0 85         add l
$50f1 6f         mov l,a
$50f2 36 fc      mvi m,$fc
$50f4 c9         ret

$50f5 05                        .

$50f6 3e ff      mvi a,$ff
$50f8 32 ff 75   sta $75ff
$50fb 21 1e 75   lxi h,$751e
$50fe 36 fe      mvi m,$fe
$5100 c9         ret
$5101 21 00 00   lxi h,$0000
$5104 39         dad sp
$5105 22 33 51   shld $5133
$5108 eb         xchg
$5109 f9         sphl
$510a 69         mov l,c
$510b 60         mov h,b
$510c 22 3d 51   shld $513d
$510f 21 1e 75   lxi h,$751e
$5112 1e 19      mvi e,$19
$5114 cd a8 2e   call $2ea8
$5117 c2 32 51   jnz $5132
$511a 2b         dcx h
$511b c1         pop b
$511c 71         mov m,c
$511d 23         inx h
$511e 70         mov m,b
$511f 23         inx h
$5120 c1         pop b
$5121 71         mov m,c
$5122 23         inx h
$5123 70         mov m,b
$5124 23         inx h
$5125 c1         pop b
$5126 71         mov m,c
$5127 23         inx h
$5128 70         mov m,b
$5129 23         inx h
$512a 36 00      mvi m,$00
$512c 23         inx h
$512d c1         pop b
$512e 71         mov m,c
$512f 23         inx h
$5130 70         mov m,b
$5131 c1         pop b
$5132 31 00 00   lxi sp,$0000
$5135 af         xra a
$5136 32 bd 7f   sta $7fbd
$5139 d3 11      out $11
$513b c5         push b
$513c 01 00 00   lxi b,$0000
$513f 78         mov a,b
$5140 0f         rrc
$5141 0f         rrc
$5142 0f         rrc
$5143 e6 1f      ani $1f
$5145 c6 a0      adi $a0
$5147 1e 00      mvi e,$00
$5149 23         inx h
$514a 71         mov m,c
$514b 23         inx h
$514c 77         mov m,a
$514d 23         inx h
$514e 71         mov m,c
$514f 23         inx h
$5150 77         mov m,a
$5151 23         inx h
$5152 36 05      mvi m,$05
$5154 23         inx h
$5155 73         mov m,e
$5156 23         inx h
$5157 36 05      mvi m,$05
$5159 23         inx h
$515a 73         mov m,e
$515b 23         inx h
$515c 73         mov m,e
$515d 23         inx h
$515e 70         mov m,b
$515f 23         inx h
$5160 73         mov m,e
$5161 23         inx h
$5162 71         mov m,c
$5163 23         inx h
$5164 eb         xchg
$5165 c1         pop b
$5166 21 6d 51   lxi h,$516d
$5169 e5         push h
$516a 69         mov l,c
$516b 60         mov h,b
$516c e9         pchl
$516d 3e 01      mvi a,$01
$516f c9         ret
$5170 3e 00      mvi a,$00
$5172 11 1e 75   lxi d,$751e
$5175 21 19 00   lxi h,$0019
$5178 c3 c5 2e   jmp $2ec5
$517b 3e 02      mvi a,$02
$517d 11 1e 75   lxi d,$751e
$5180 21 19 00   lxi h,$0019
$5183 c3 c5 2e   jmp $2ec5
$5186 21 9c 51   lxi h,$519c
$5189 11 1e 75   lxi d,$751e
$518c 3e 19      mvi a,$19
$518e c3 ee 2e   jmp $2eee
$5191 21 a2 51   lxi h,$51a2
$5194 11 1e 75   lxi d,$751e
$5197 3e 19      mvi a,$19
$5199 c3 ee 2e   jmp $2eee
$519c 23         inx h
$519d 23         inx h
$519e 23         inx h
$519f c3 41 2f   jmp $2f41
$51a2 11 03 00   lxi d,$0003
$51a5 c3 0b 2f   jmp $2f0b
$51a8 21 00 7e   lxi h,$7e00
$51ab 36 81      mvi m,$81
$51ad 23         inx h
$51ae 01 00 7f   lxi b,$7f00
$51b1 c3 c5 03   jmp $03c5
$51b4 cd 3f 52   call $523f
$51b7 7e         mov a,m
$51b8 b7         ora a
$51b9 c2 ea 51   jnz $51ea
$51bc 11 10 76   lxi d,$7610
$51bf 0e 00      mvi c,$00
$51c1 06 f0      mvi b,$f0
$51c3 1a         ldax d
$51c4 e6 f0      ani $f0
$51c6 fe d0      cpi $d0
$51c8 c2 cc 51   jnz $51cc
$51cb 0c         inr c
$51cc 13         inx d
$51cd 05         dcr b
$51ce c2 c3 51   jnz $51c3
$51d1 3e 07      mvi a,$07
$51d3 a1         ana c
$51d4 ca d9 51   jz $51d9
$51d7 06 01      mvi b,$01
$51d9 79         mov a,c
$51da 0f         rrc
$51db 0f         rrc
$51dc 0f         rrc
$51dd e6 1f      ani $1f
$51df 80         add b
$51e0 4f         mov c,a
$51e1 3a 00 7e   lda $7e00
$51e4 77         mov m,a
$51e5 81         add c
$51e6 32 00 7e   sta $7e00
$51e9 c9         ret
$51ea 6e         mov l,m
$51eb 11 00 7b   lxi d,$7b00
$51ee eb         xchg
$51ef 0e 01      mvi c,$01
$51f1 06 f0      mvi b,$f0
$51f3 7e         mov a,m
$51f4 e6 f0      ani $f0
$51f6 fe d0      cpi $d0
$51f8 c2 09 52   jnz $5209
$51fb 1a         ldax d
$51fc a1         ana c
$51fd ca 02 52   jz $5202
$5200 36 01      mvi m,$01
$5202 79         mov a,c
$5203 07         rlc
$5204 4f         mov c,a
$5205 d2 09 52   jnc $5209
$5208 13         inx d
$5209 23         inx h
$520a 05         dcr b
$520b c2 f3 51   jnz $51f3
$520e c9         ret
$520f cd 3f 52   call $523f
$5212 7e         mov a,m
$5213 b7         ora a
$5214 c8         rz
$5215 6e         mov l,m
$5216 11 10 76   lxi d,$7610
$5219 0e 01      mvi c,$01
$521b 06 f0      mvi b,$f0
$521d 1a         ldax d
$521e e6 f0      ani $f0
$5220 fe d0      cpi $d0
$5222 c2 39 52   jnz $5239
$5225 16 7b      mvi d,$7b
$5227 1a         ldax d
$5228 fe 01      cpi $01
$522a 16 76      mvi d,$76
$522c c2 32 52   jnz $5232
$522f 7e         mov a,m
$5230 b1         ora c
$5231 77         mov m,a
$5232 79         mov a,c
$5233 07         rlc
$5234 4f         mov c,a
$5235 d2 39 52   jnc $5239
$5238 23         inx h
$5239 13         inx d
$523a 05         dcr b
$523b c2 1d 52   jnz $521d
$523e c9         ret
$523f 2a 31 73   lhld $7331
$5242 7c         mov a,h
$5243 0f         rrc
$5244 0f         rrc
$5245 85         add l
$5246 3c         inr a
$5247 6f         mov l,a
$5248 26 7e      mvi h,$7e
$524a c9         ret
$524b af         xra a
$524c 32 32 73   sta $7332
$524f 21 ae 7f   lxi h,$7fae
$5252 01 bd 7f   lxi b,$7fbd
$5255 cd c5 03   call $03c5
$5258 21 10 79   lxi h,$7910
$525b 01 20 79   lxi b,$7920
$525e cd c5 03   call $03c5
$5261 c3 a8 51   jmp $51a8
$5264 3e 01      mvi a,$01
$5266 32 34 73   sta $7334
$5269 3e ff      mvi a,$ff
$526b 32 35 73   sta $7335
$526e 21 5d 7f   lxi h,$7f5d
$5271 01 9d 7f   lxi b,$7f9d
$5274 cd c5 03   call $03c5
$5277 21 00 7f   lxi h,$7f00
$527a 01 3e 7f   lxi b,$7f3e
$527d cd c5 03   call $03c5
$5280 21 1d 75   lxi h,$751d
$5283 01 00 76   lxi b,$7600
$5286 cd c5 03   call $03c5
$5289 21 3b 73   lxi h,$733b
$528c 01 1d 75   lxi b,$751d
$528f cd c5 03   call $03c5
$5292 21 00 00   lxi h,$0000
$5295 22 00 76   shld $7600
$5298 2a 06 76   lhld $7606
$529b 11 00 7d   lxi d,$7d00
$529e 01 00 01   lxi b,$0100
$52a1 3a 02 76   lda $7602
$52a4 cd d0 04   call $04d0
$52a7 2a 08 76   lhld $7608
$52aa 11 00 7c   lxi d,$7c00
$52ad 01 00 01   lxi b,$0100
$52b0 3a 02 76   lda $7602
$52b3 cd d0 04   call $04d0
$52b6 2a 31 73   lhld $7331
$52b9 2e 00      mvi l,$00
$52bb 3e 83      mvi a,$83
$52bd c3 f9 56   jmp $56f9
$52c0 cd d8 56   call $56d8
$52c3 cd 4f 39   call $394f
$52c6 af         xra a
$52c7 32 44 60   sta $6044
$52ca c3 b5 2c   jmp $2cb5
$52cd cd f5 52   call $52f5
$52d0 af         xra a
$52d1 32 44 60   sta $6044
$52d4 c3 b5 2c   jmp $2cb5
$52d7 21 64 05   lxi h,$0564
$52da b7         ora a
$52db ca e1 52   jz $52e1
$52de 21 6c 05   lxi h,$056c
$52e1 e5         push h
$52e2 3a 32 73   lda $7332
$52e5 b7         ora a
$52e6 11 2e f7   lxi d,$f72e
$52e9 3e 18      mvi a,$18
$52eb ca f3 52   jz $52f3
$52ee 11 be 8e   lxi d,$8ebe
$52f1 3e 14      mvi a,$14
$52f3 e1         pop h
$52f4 e9         pchl
$52f5 cd 9d 57   call $579d
$52f8 0e 40      mvi c,$40
$52fa cd 56 57   call $5756
$52fd 3e 40      mvi a,$40
$52ff cd 7f 53   call $537f
$5302 3e c2      mvi a,$c2
$5304 32 82 55   sta $5582
$5307 3e 40      mvi a,$40
$5309 cd 72 55   call $5572
$530c 3e c3      mvi a,$c3
$530e 32 82 55   sta $5582
$5311 c9         ret
$5312 11 00 a0   lxi d,$a000
$5315 21 00 00   lxi h,$0000
$5318 01 00 60   lxi b,$6000
$531b 3e 14      mvi a,$14
$531d cd 22 04   call $0422
$5320 11 00 a0   lxi d,$a000
$5323 21 00 00   lxi h,$0000
$5326 01 00 60   lxi b,$6000
$5329 3e 10      mvi a,$10
$532b cd 22 04   call $0422
$532e c9         ret
$532f 3e f0      mvi a,$f0
$5331 a1         ana c
$5332 5f         mov e,a
$5333 3e 0f      mvi a,$0f
$5335 a1         ana c
$5336 07         rlc
$5337 c6 80      adi $80
$5339 57         mov d,a
$533a d5         push d
$533b 11 00 00   lxi d,$0000
$533e 19         dad d
$533f 4e         mov c,m
$5340 23         inx h
$5341 46         mov b,m
$5342 d1         pop d
$5343 c5         push b
$5344 d5         push d
$5345 3e 10      mvi a,$10
$5347 32 bd 7f   sta $7fbd
$534a d3 11      out $11
$534c cd 8b 1a   call $1a8b
$534f af         xra a
$5350 32 bd 7f   sta $7fbd
$5353 d3 11      out $11
$5355 d1         pop d
$5356 c1         pop b
$5357 c9         ret
$5358 c5         push b
$5359 d5         push d
$535a 3e b1      mvi a,$b1
$535c 32 bd 7f   sta $7fbd
$535f d3 11      out $11
$5361 cd 8b 1a   call $1a8b
$5364 af         xra a
$5365 32 bd 7f   sta $7fbd
$5368 d3 11      out $11
$536a d1         pop d
$536b c1         pop b
$536c 3e b0      mvi a,$b0
$536e 32 bd 7f   sta $7fbd
$5371 d3 11      out $11
$5373 cd 8b 1a   call $1a8b
$5376 af         xra a
$5377 32 bd 7f   sta $7fbd
$537a d3 11      out $11
$537c c9         ret
$537d 3e f0      mvi a,$f0
$537f 32 a9 53   sta $53a9
$5382 3a 0c 76   lda $760c
$5385 32 bd 7f   sta $7fbd
$5388 d3 11      out $11
$538a 1e 00      mvi e,$00
$538c 21 20 79   lxi h,$7920
$538f 16 80      mvi d,$80
$5391 4e         mov c,m
$5392 23         inx h
$5393 46         mov b,m
$5394 23         inx h
$5395 d5         push d
$5396 e5         push h
$5397 cd fb 0b   call $0bfb
$539a e1         pop h
$539b d1         pop d
$539c 14         inr d
$539d 14         inr d
$539e 3e a0      mvi a,$a0
$53a0 ba         cmp d
$53a1 c2 91 53   jnz $5391
$53a4 3e 10      mvi a,$10
$53a6 83         add e
$53a7 5f         mov e,a
$53a8 fe 00      cpi $00
$53aa da 8f 53   jc $538f
$53ad af         xra a
$53ae 32 bd 7f   sta $7fbd
$53b1 d3 11      out $11
$53b3 c9         ret
$53b4 c3 10 54   jmp $5410
$53b7 00         nop
$53b8 c3 f8 53   jmp $53f8
$53bb 00         nop
$53bc c3 f4 53   jmp $53f4
$53bf 00         nop
$53c0 c3 02 54   jmp $5402
$53c3 00         nop
$53c4 c3 f4 53   jmp $53f4
$53c7 00         nop
$53c8 c3 f4 53   jmp $53f4
$53cb 00         nop
$53cc c3 52 54   jmp $5452
$53cf 00         nop
$53d0 c3 77 54   jmp $5477
$53d3 00         nop
$53d4 c3 f4 53   jmp $53f4
$53d7 00         nop
$53d8 c3 30 55   jmp $5530
$53db 00         nop
$53dc c3 f4 53   jmp $53f4
$53df 00         nop
$53e0 c3 b3 54   jmp $54b3
$53e3 00         nop
$53e4 c3 fa 54   jmp $54fa
$53e7 00         nop
$53e8 c3 39 54   jmp $5439
$53eb 00         nop
$53ec c3 27 54   jmp $5427
$53ef 00         nop
$53f0 c3 08 54   jmp $5408
$53f3 00         nop
$53f4 78         mov a,b
$53f5 c9         ret
$53f6 af         xra a
$53f7 c9         ret
$53f8 21 67 39   lxi h,$3967
$53fb 87         add a
$53fc 87         add a
$53fd 5f         mov e,a
$53fe 16 00      mvi d,$00
$5400 19         dad d
$5401 e9         pchl
$5402 21 8f 39   lxi h,$398f
$5405 c3 fb 53   jmp $53fb
$5408 fe 0f      cpi $0f
$540a c2 b3 57   jnz $57b3
$540d 3e ff      mvi a,$ff
$540f c9         ret
$5410 fe 02      cpi $02
$5412 da f4 53   jc $53f4
$5415 87         add a
$5416 32 3c 53   sta $533c
$5419 21 c0 1c   lxi h,$1cc0
$541c 3e c9      mvi a,$c9
$541e 32 57 53   sta $5357
$5421 cd 2f 53   call $532f
$5424 3e 01      mvi a,$01
$5426 c9         ret
$5427 87         add a
$5428 32 3c 53   sta $533c
$542b 21 c8 1c   lxi h,$1cc8
$542e 3e c9      mvi a,$c9
$5430 32 57 53   sta $5357
$5433 cd 2f 53   call $532f
$5436 3e ff      mvi a,$ff
$5438 c9         ret
$5439 21 4d 54   lxi h,$544d
$543c 70         mov m,b
$543d 87         add a
$543e 32 3c 53   sta $533c
$5441 21 e4 1c   lxi h,$1ce4
$5444 3e c9      mvi a,$c9
$5446 32 57 53   sta $5357
$5449 cd 2f 53   call $532f
$544c 3e 00      mvi a,$00
$544e c9         ret
$544f 3e 01      mvi a,$01
$5451 c9         ret
$5452 21 75 54   lxi h,$5475
$5455 70         mov m,b
$5456 b7         ora a
$5457 ca 74 54   jz $5474
$545a 87         add a
$545b 32 3c 53   sta $533c
$545e 26 7f      mvi h,$7f
$5460 0f         rrc
$5461 c6 ad      adi $ad
$5463 6f         mov l,a
$5464 7e         mov a,m
$5465 b7         ora a
$5466 3e 01      mvi a,$01
$5468 c0         rnz
$5469 21 c8 1c   lxi h,$1cc8
$546c 3e c9      mvi a,$c9
$546e 32 57 53   sta $5357
$5471 cd 2f 53   call $532f
$5474 3e 00      mvi a,$00
$5476 c9         ret
$5477 21 ae 54   lxi h,$54ae
$547a 70         mov m,b
$547b 21 31 73   lxi h,$7331
$547e 56         mov d,m
$547f 6f         mov l,a
$5480 87         add a
$5481 32 3c 53   sta $533c
$5484 26 7d      mvi h,$7d
$5486 7e         mov a,m
$5487 23         inx h
$5488 6e         mov l,m
$5489 95         sub l
$548a 2f         cma
$548b 3f         cmc
$548c 1f         rar
$548d 5f         mov e,a
$548e 7a         mov a,d
$548f 2b         dcx h
$5490 be         cmp m
$5491 2b         dcx h
$5492 ca 9c 54   jz $549c
$5495 1d         dcr e
$5496 f2 8f 54   jp $548f
$5499 c3 b0 54   jmp $54b0
$549c 7e         mov a,m
$549d b9         cmp c
$549e 7a         mov a,d
$549f c2 95 54   jnz $5495
$54a2 21 d4 1c   lxi h,$1cd4
$54a5 3e c9      mvi a,$c9
$54a7 32 57 53   sta $5357
$54aa cd 2f 53   call $532f
$54ad 3e 00      mvi a,$00
$54af c9         ret
$54b0 3e 01      mvi a,$01
$54b2 c9         ret
$54b3 21 ea 54   lxi h,$54ea
$54b6 70         mov m,b
$54b7 21 31 73   lxi h,$7331
$54ba 56         mov d,m
$54bb 6f         mov l,a
$54bc 87         add a
$54bd 32 3c 53   sta $533c
$54c0 26 7c      mvi h,$7c
$54c2 7e         mov a,m
$54c3 23         inx h
$54c4 6e         mov l,m
$54c5 95         sub l
$54c6 2f         cma
$54c7 3f         cmc
$54c8 1f         rar
$54c9 5f         mov e,a
$54ca 7a         mov a,d
$54cb 2b         dcx h
$54cc be         cmp m
$54cd 2b         dcx h
$54ce ca d8 54   jz $54d8
$54d1 1d         dcr e
$54d2 f2 cb 54   jp $54cb
$54d5 c3 ec 54   jmp $54ec
$54d8 7e         mov a,m
$54d9 b9         cmp c
$54da 7a         mov a,d
$54db c2 d1 54   jnz $54d1
$54de 21 12 1d   lxi h,$1d12
$54e1 3e c9      mvi a,$c9
$54e3 32 57 53   sta $5357
$54e6 cd 2f 53   call $532f
$54e9 3e 00      mvi a,$00
$54eb c9         ret
$54ec 21 18 1d   lxi h,$1d18
$54ef 3e c9      mvi a,$c9
$54f1 32 57 53   sta $5357
$54f4 cd 2f 53   call $532f
$54f7 3e 01      mvi a,$01
$54f9 c9         ret
$54fa 21 1b 55   lxi h,$551b
$54fd 70         mov m,b
$54fe 87         add a
$54ff 32 3c 53   sta $533c
$5502 0f         rrc
$5503 1f         rar
$5504 c6 ae      adi $ae
$5506 6f         mov l,a
$5507 26 7f      mvi h,$7f
$5509 7e         mov a,m
$550a fe 02      cpi $02
$550c ca 1d 55   jz $551d
$550f 21 ea 1c   lxi h,$1cea
$5512 3e c9      mvi a,$c9
$5514 32 57 53   sta $5357
$5517 cd 2f 53   call $532f
$551a 3e 00      mvi a,$00
$551c c9         ret
$551d c5         push b
$551e 21 fe 1c   lxi h,$1cfe
$5521 3e c9      mvi a,$c9
$5523 32 57 53   sta $5357
$5526 cd 2f 53   call $532f
$5529 c1         pop b
$552a cd af 0c   call $0caf
$552d 3e 01      mvi a,$01
$552f c9         ret
$5530 21 5f 55   lxi h,$555f
$5533 70         mov m,b
$5534 87         add a
$5535 32 3c 53   sta $533c
$5538 0f         rrc
$5539 4f         mov c,a
$553a 21 01 00   lxi h,$0001
$553d 0d         dcr c
$553e fa 45 55   jm $5545
$5541 29         dad h
$5542 c3 3d 55   jmp $553d
$5545 3a 2f 73   lda $732f
$5548 a5         ana l
$5549 c2 53 55   jnz $5553
$554c 3a 2f 73   lda $732f
$554f a4         ana h
$5550 ca 61 55   jz $5561
$5553 21 1e 1d   lxi h,$1d1e
$5556 3e c9      mvi a,$c9
$5558 32 57 53   sta $5357
$555b cd 2f 53   call $532f
$555e 3e 00      mvi a,$00
$5560 c9         ret
$5561 3e ff      mvi a,$ff
$5563 c9         ret
$5564 21 00 7b   lxi h,$7b00
$5567 11 10 76   lxi d,$7610
$556a 01 f0 7b   lxi b,$7bf0
$556d c3 13 04   jmp $0413
$5570 3e f0      mvi a,$f0
$5572 32 a1 55   sta $55a1
$5575 21 00 7b   lxi h,$7b00
$5578 0e 00      mvi c,$00
$557a c5         push b
$557b e5         push h
$557c 46         mov b,m
$557d 3e f0      mvi a,$f0
$557f a0         ana b
$5580 fe 10      cpi $10
$5582 c3 8a 55   jmp $558a
