$0100 c3 49 28   jmp $2849
$4a26 ca 2b 4a   jz $4a2b
$4a29 06 01      mvi b,$01
$4a2b 79         mov a,c
$4a2c 0f         rrc
$4a2d 0f         rrc
$4a2e 0f         rrc
$4a2f e6 1f      ani $1f
$4a31 80         add b
$4a32 4f         mov c,a
$4a33 3a 00 74   lda $7400
$4a36 77         mov m,a
$4a37 81         add c
$4a38 32 00 74   sta $7400
$4a3b c9         ret
$4a3c 6e         mov l,m
$4a3d 11 00 7e   lxi d,$7e00
$4a40 eb         xchg
$4a41 0e 01      mvi c,$01
$4a43 06 f0      mvi b,$f0
$4a45 7e         mov a,m
$4a46 e6 f0      ani $f0
$4a48 fe d0      cpi $d0
$4a4a c2 5b 4a   jnz $4a5b
$4a4d 1a         ldax d
$4a4e a1         ana c
$4a4f ca 54 4a   jz $4a54
$4a52 36 01      mvi m,$01
$4a54 79         mov a,c
$4a55 07         rlc
$4a56 4f         mov c,a
$4a57 d2 5b 4a   jnc $4a5b
$4a5a 13         inx d
$4a5b 23         inx h
$4a5c 05         dcr b
$4a5d c2 45 4a   jnz $4a45
$4a60 c9         ret
$4a61 cd 91 4a   call $4a91
$4a64 7e         mov a,m
$4a65 b7         ora a
$4a66 c8         rz
$4a67 6e         mov l,m
$4a68 11 00 75   lxi d,$7500
$4a6b 0e 01      mvi c,$01
$4a6d 06 f0      mvi b,$f0
$4a6f 1a         ldax d
$4a70 e6 f0      ani $f0
$4a72 fe d0      cpi $d0
$4a74 c2 8b 4a   jnz $4a8b
$4a77 16 7e      mvi d,$7e
$4a79 1a         ldax d
$4a7a fe 01      cpi $01
$4a7c 16 75      mvi d,$75
$4a7e c2 84 4a   jnz $4a84
$4a81 7e         mov a,m
$4a82 b1         ora c
$4a83 77         mov m,a
$4a84 79         mov a,c
$4a85 07         rlc
$4a86 4f         mov c,a
$4a87 d2 8b 4a   jnc $4a8b
$4a8a 23         inx h
$4a8b 13         inx d
$4a8c 05         dcr b
$4a8d c2 6f 4a   jnz $4a6f
$4a90 c9         ret
$4a91 2a 82 7b   lhld $7b82
$4a94 7c         mov a,h
$4a95 0f         rrc
$4a96 0f         rrc
$4a97 85         add l
$4a98 3c         inr a
$4a99 6f         mov l,a
$4a9a 26 74      mvi h,$74
$4a9c c9         ret
$4a9d af         xra a
$4a9e 32 83 7b   sta $7b83
$4aa1 21 11 7c   lxi h,$7c11
$4aa4 01 20 7c   lxi b,$7c20
$4aa7 cd 36 03   call $0336
$4aaa 21 e3 7b   lxi h,$7be3
$4aad 01 ec 7b   lxi b,$7bec
$4ab0 cd 36 03   call $0336
$4ab3 cd fa 49   call $49fa
$4ab6 c3 b9 4a   jmp $4ab9
$4ab9 cd 1a 4b   call $4b1a
$4abc 3e 01      mvi a,$01
$4abe 32 f7 7b   sta $7bf7
$4ac1 3e ff      mvi a,$ff
$4ac3 32 f8 7b   sta $7bf8
$4ac6 21 00 7b   lxi h,$7b00
$4ac9 01 40 7b   lxi b,$7b40
$4acc cd 36 03   call $0336
$4acf 21 85 7b   lxi h,$7b85
$4ad2 01 c3 7b   lxi b,$7bc3
$4ad5 cd 36 03   call $0336
$4ad8 21 15 78   lxi h,$7815
$4adb 01 f8 78   lxi b,$78f8
$4ade cd 36 03   call $0336
$4ae1 21 12 76   lxi h,$7612
$4ae4 01 14 78   lxi b,$7814
$4ae7 cd 36 03   call $0336
$4aea 2a c7 7b   lhld $7bc7
$4aed 11 00 7a   lxi d,$7a00
$4af0 01 00 01   lxi b,$0100
$4af3 3a c3 7b   lda $7bc3
$4af6 cd 41 04   call $0441
$4af9 2a c9 7b   lhld $7bc9
$4afc 11 00 79   lxi d,$7900
$4aff 01 00 01   lxi b,$0100
$4b02 3a c3 7b   lda $7bc3
$4b05 cd 41 04   call $0441
$4b08 2a 82 7b   lhld $7b82
$4b0b 2e 00      mvi l,$00
$4b0d af         xra a
$4b0e cd 8f 4b   call $4b8f
$4b11 cd 6d 4b   call $4b6d
$4b14 cd 20 34   call $3420
$4b17 c3 33 34   jmp $3433
$4b1a 3a cd 7b   lda $7bcd
$4b1d 2a d1 7b   lhld $7bd1
$4b20 c3 b3 04   jmp $04b3
$4b23 3a 18 58   lda $5818
$4b26 b7         ora a
$4b27 c8         rz
$4b28 fe 80      cpi $80
$4b2a ca 3d 4b   jz $4b3d
$4b2d fe 81      cpi $81
$4b2f ca 54 4b   jz $4b54
$4b32 fe 83      cpi $83
$4b34 ca 4a 4b   jz $4b4a
$4b37 fe 85      cpi $85
$4b39 ca 5a 4b   jz $4b5a
$4b3c c9         ret
$4b3d cd 6d 4b   call $4b6d
$4b40 cd 33 34   call $3433
$4b43 af         xra a
$4b44 32 18 58   sta $5818
$4b47 c3 e3 28   jmp $28e3
$4b4a cd a3 4b   call $4ba3
$4b4d af         xra a
$4b4e 32 18 58   sta $5818
$4b51 c3 e3 28   jmp $28e3
$4b54 cd b9 4a   call $4ab9
$4b57 c3 80 51   jmp $5180
$4b5a 21 00 00   lxi h,$0000
$4b5d af         xra a
$4b5e cd 8f 4b   call $4b8f
$4b61 cd fa 49   call $49fa
$4b64 cd 80 51   call $5180
$4b67 cd 20 34   call $3420
$4b6a c3 3d 4b   jmp $4b3d
$4b6d cd af 3f   call $3faf
$4b70 cd 48 49   call $4948
$4b73 cd 4e 4f   call $4f4e
$4b76 cd c0 4b   call $4bc0
$4b79 cd e5 4b   call $4be5
$4b7c cd 06 4a   call $4a06
$4b7f cd 11 4c   call $4c11
$4b82 cd 12 4e   call $4e12
$4b85 cd 3a 4c   call $4c3a
$4b88 cd a7 4d   call $4da7
$4b8b cd 9b 4b   call $4b9b
$4b8e c9         ret
$4b8f 32 18 58   sta $5818
$4b92 e5         push h
$4b93 cd 61 4a   call $4a61
$4b96 e1         pop h
$4b97 22 82 7b   shld $7b82
$4b9a c9         ret
$4b9b 3a ea 7b   lda $7bea
$4b9e b7         ora a
$4b9f c4 8d 47   cnz $478d
$4ba2 c9         ret
$4ba3 cd 4e 4f   call $4f4e
$4ba6 0e 40      mvi c,$40
$4ba8 cd f3 4b   call $4bf3
$4bab 3e 40      mvi a,$40
$4bad cd 14 4e   call $4e14
$4bb0 3e c2      mvi a,$c2
$4bb2 32 4c 4c   sta $4c4c
$4bb5 3e 40      mvi a,$40
$4bb7 cd 3c 4c   call $4c3c
$4bba 3e c3      mvi a,$c3
$4bbc 32 4c 4c   sta $4c4c
$4bbf c9         ret
$4bc0 2a c5 7b   lhld $7bc5
$4bc3 3a 82 7b   lda $7b82
$4bc6 07         rlc
$4bc7 4f         mov c,a
$4bc8 06 00      mvi b,$00
$4bca 09         dad b
$4bcb 5e         mov e,m
$4bcc 23         inx h
$4bcd 56         mov d,m
$4bce 01 10 7d   lxi b,$7d10
$4bd1 3a c4 7b   lda $7bc4
$4bd4 f6 e0      ori $e0
$4bd6 32 11 76   sta $7611
$4bd9 d3 11      out $11
$4bdb cd d0 02   call $02d0
$4bde af         xra a
$4bdf 32 11 76   sta $7611
$4be2 d3 11      out $11
$4be4 c9         ret
$4be5 21 00 7e   lxi h,$7e00
$4be8 11 00 75   lxi d,$7500
$4beb 01 f0 7e   lxi b,$7ef0
$4bee c3 84 03   jmp $0384
$4bf1 0e f0      mvi c,$f0
$4bf3 21 00 75   lxi h,$7500
$4bf6 06 f0      mvi b,$f0
$4bf8 11 b0 c0   lxi d,$c0b0
$4bfb 7e         mov a,m
$4bfc a0         ana b
$4bfd bb         cmp e
$4bfe ca 05 4c   jz $4c05
$4c01 ba         cmp d
$4c02 c2 0b 4c   jnz $4c0b
$4c05 7e         mov a,m
$4c06 26 7e      mvi h,$7e
$4c08 77         mov m,a
$4c09 26 75      mvi h,$75
$4c0b 23         inx h
$4c0c 0d         dcr c
$4c0d c2 fb 4b   jnz $4bfb
$4c10 c9         ret
$4c11 2a cf 7b   lhld $7bcf
$4c14 22 26 4c   shld $4c26
$4c17 21 10 7d   lxi h,$7d10
$4c1a 11 20 7c   lxi d,$7c20
$4c1d 3e f0      mvi a,$f0
$4c1f f5         push psw
$4c20 4e         mov c,m
$4c21 06 00      mvi b,$00
$4c23 23         inx h
$4c24 e5         push h
$4c25 21 00 00   lxi h,$0000
$4c28 09         dad b
$4c29 09         dad b
$4c2a 4e         mov c,m
$4c2b 23         inx h
$4c2c 46         mov b,m
$4c2d eb         xchg
$4c2e 71         mov m,c
$4c2f 23         inx h
$4c30 70         mov m,b
$4c31 23         inx h
$4c32 eb         xchg
$4c33 e1         pop h
$4c34 f1         pop psw
$4c35 3d         dcr a
$4c36 c2 1f 4c   jnz $4c1f
$4c39 c9         ret
$4c3a 3e f0      mvi a,$f0
$4c3c 32 6b 4c   sta $4c6b
$4c3f 21 00 7e   lxi h,$7e00
$4c42 0e 00      mvi c,$00
$4c44 c5         push b
$4c45 e5         push h
$4c46 46         mov b,m
$4c47 3e f0      mvi a,$f0
$4c49 a0         ana b
$4c4a fe 10      cpi $10
$4c4c c3 54 4c   jmp $4c54
$4c4f 3e 01      mvi a,$01
$4c51 c3 65 4c   jmp $4c65
$4c54 0f         rrc
$4c55 0f         rrc
$4c56 c6 77      adi $77
$4c58 6f         mov l,a
$4c59 ce 28      aci $28
$4c5b 95         sub l
$4c5c 67         mov h,a
$4c5d 3e 0f      mvi a,$0f
$4c5f a0         ana b
$4c60 11 65 4c   lxi d,$4c65
$4c63 d5         push d
$4c64 e9         pchl
$4c65 e1         pop h
$4c66 c1         pop b
$4c67 77         mov m,a
$4c68 23         inx h
$4c69 0c         inr c
$4c6a 3e 00      mvi a,$00
$4c6c b9         cmp c
$4c6d c2 44 4c   jnz $4c44
$4c70 c9         ret
$4c71 78         mov a,b
$4c72 c9         ret
$4c73 af         xra a
$4c74 c9         ret
$4c75 21 4b 34   lxi h,$344b
$4c78 87         add a
$4c79 87         add a
$4c7a 5f         mov e,a
$4c7b 16 00      mvi d,$00
$4c7d 19         dad d
$4c7e e9         pchl
$4c7f fe 0f      cpi $0f
$4c81 c2 64 4f   jnz $4f64
$4c84 3e ff      mvi a,$ff
$4c86 c9         ret
$4c87 fe 02      cpi $02
$4c89 da 71 4c   jc $4c71
$4c8c 87         add a
$4c8d 32 d1 4d   sta $4dd1
$4c90 21 79 25   lxi h,$2579
$4c93 3e c9      mvi a,$c9
$4c95 32 ec 4d   sta $4dec
$4c98 cd c4 4d   call $4dc4
$4c9b 3e 01      mvi a,$01
$4c9d c9         ret
$4c9e 87         add a
$4c9f 32 d1 4d   sta $4dd1
$4ca2 21 81 25   lxi h,$2581
$4ca5 3e c9      mvi a,$c9
$4ca7 32 ec 4d   sta $4dec
$4caa cd c4 4d   call $4dc4
$4cad 3e ff      mvi a,$ff
$4caf c9         ret
$4cb0 21 c4 4c   lxi h,$4cc4
$4cb3 70         mov m,b
$4cb4 87         add a
$4cb5 32 d1 4d   sta $4dd1
$4cb8 21 9d 25   lxi h,$259d
$4cbb 3e c9      mvi a,$c9
$4cbd 32 ec 4d   sta $4dec
$4cc0 cd c4 4d   call $4dc4
$4cc3 3e 00      mvi a,$00
$4cc5 c9         ret
$4cc6 3e 01      mvi a,$01
$4cc8 c9         ret
$4cc9 21 ec 4c   lxi h,$4cec
$4ccc 70         mov m,b
$4ccd b7         ora a
$4cce ca eb 4c   jz $4ceb
$4cd1 87         add a
$4cd2 32 d1 4d   sta $4dd1
$4cd5 26 7c      mvi h,$7c
$4cd7 0f         rrc
$4cd8 c6 10      adi $10
$4cda 6f         mov l,a
$4cdb 7e         mov a,m
$4cdc b7         ora a
$4cdd 3e 01      mvi a,$01
$4cdf c0         rnz
$4ce0 21 81 25   lxi h,$2581
$4ce3 3e c9      mvi a,$c9
$4ce5 32 ec 4d   sta $4dec
$4ce8 cd c4 4d   call $4dc4
$4ceb 3e 00      mvi a,$00
$4ced c9         ret
$4cee 21 25 4d   lxi h,$4d25
$4cf1 70         mov m,b
$4cf2 21 82 7b   lxi h,$7b82
$4cf5 56         mov d,m
$4cf6 6f         mov l,a
$4cf7 87         add a
$4cf8 32 d1 4d   sta $4dd1
$4cfb 26 7a      mvi h,$7a
$4cfd 7e         mov a,m
$4cfe 23         inx h
$4cff 6e         mov l,m
$4d00 95         sub l
$4d01 2f         cma
$4d02 3f         cmc
$4d03 1f         rar
$4d04 5f         mov e,a
$4d05 7a         mov a,d
$4d06 2b         dcx h
$4d07 be         cmp m
$4d08 2b         dcx h
$4d09 ca 13 4d   jz $4d13
$4d0c 1d         dcr e
$4d0d f2 06 4d   jp $4d06
$4d10 c3 27 4d   jmp $4d27
$4d13 7e         mov a,m
$4d14 b9         cmp c
$4d15 7a         mov a,d
$4d16 c2 0c 4d   jnz $4d0c
$4d19 21 8d 25   lxi h,$258d
$4d1c 3e c9      mvi a,$c9
$4d1e 32 ec 4d   sta $4dec
$4d21 cd c4 4d   call $4dc4
$4d24 3e 00      mvi a,$00
$4d26 c9         ret
$4d27 3e 01      mvi a,$01
$4d29 c9         ret
$4d2a 21 61 4d   lxi h,$4d61
$4d2d 70         mov m,b
$4d2e 21 82 7b   lxi h,$7b82
$4d31 56         mov d,m
$4d32 6f         mov l,a
$4d33 87         add a
$4d34 32 d1 4d   sta $4dd1
$4d37 26 79      mvi h,$79
$4d39 7e         mov a,m
$4d3a 23         inx h
$4d3b 6e         mov l,m
$4d3c 95         sub l
$4d3d 2f         cma
$4d3e 3f         cmc
$4d3f 1f         rar
$4d40 5f         mov e,a
$4d41 7a         mov a,d
$4d42 2b         dcx h
$4d43 be         cmp m
$4d44 2b         dcx h
$4d45 ca 4f 4d   jz $4d4f
$4d48 1d         dcr e
$4d49 f2 42 4d   jp $4d42
$4d4c c3 63 4d   jmp $4d63
$4d4f 7e         mov a,m
$4d50 b9         cmp c
$4d51 7a         mov a,d
$4d52 c2 48 4d   jnz $4d48
$4d55 21 cb 25   lxi h,$25cb
$4d58 3e c9      mvi a,$c9
$4d5a 32 ec 4d   sta $4dec
$4d5d cd c4 4d   call $4dc4
$4d60 3e 00      mvi a,$00
$4d62 c9         ret
$4d63 21 d1 25   lxi h,$25d1
$4d66 3e c9      mvi a,$c9
$4d68 32 ec 4d   sta $4dec
$4d6b cd c4 4d   call $4dc4
$4d6e 3e 01      mvi a,$01
$4d70 c9         ret
$4d71 21 92 4d   lxi h,$4d92
$4d74 70         mov m,b
$4d75 87         add a
$4d76 32 d1 4d   sta $4dd1
$4d79 0f         rrc
$4d7a 1f         rar
$4d7b c6 11      adi $11
$4d7d 6f         mov l,a
$4d7e 26 7c      mvi h,$7c
$4d80 7e         mov a,m
$4d81 fe 02      cpi $02
$4d83 ca 94 4d   jz $4d94
$4d86 21 a3 25   lxi h,$25a3
$4d89 3e c9      mvi a,$c9
$4d8b 32 ec 4d   sta $4dec
$4d8e cd c4 4d   call $4dc4
$4d91 3e 00      mvi a,$00
$4d93 c9         ret
$4d94 c5         push b
$4d95 21 b7 25   lxi h,$25b7
$4d98 3e c9      mvi a,$c9
$4d9a 32 ec 4d   sta $4dec
$4d9d cd c4 4d   call $4dc4
$4da0 c1         pop b
$4da1 cd b8 0b   call $0bb8
$4da4 3e 01      mvi a,$01
$4da6 c9         ret
$4da7 11 00 a0   lxi d,$a000
$4daa 21 00 00   lxi h,$0000
$4dad 01 00 60   lxi b,$6000
$4db0 3e 14      mvi a,$14
$4db2 cd 93 03   call $0393
$4db5 11 00 a0   lxi d,$a000
$4db8 21 00 00   lxi h,$0000
$4dbb 01 00 60   lxi b,$6000
$4dbe 3e 10      mvi a,$10
$4dc0 cd 93 03   call $0393
$4dc3 c9         ret
$4dc4 3e f0      mvi a,$f0
$4dc6 a1         ana c
$4dc7 5f         mov e,a
$4dc8 3e 0f      mvi a,$0f
$4dca a1         ana c
$4dcb 07         rlc
$4dcc c6 80      adi $80
$4dce 57         mov d,a
$4dcf d5         push d
$4dd0 11 00 00   lxi d,$0000
$4dd3 19         dad d
$4dd4 4e         mov c,m
$4dd5 23         inx h
$4dd6 46         mov b,m
$4dd7 d1         pop d
$4dd8 c5         push b
$4dd9 d5         push d
$4dda 3e 14      mvi a,$14
$4ddc 32 11 76   sta $7611
$4ddf d3 11      out $11
$4de1 cd 15 19   call $1915
$4de4 af         xra a
$4de5 32 11 76   sta $7611
$4de8 d3 11      out $11
$4dea d1         pop d
$4deb c1         pop b
$4dec c9         ret
$4ded c5         push b
$4dee d5         push d
$4def 3e b5      mvi a,$b5
$4df1 32 11 76   sta $7611
$4df4 d3 11      out $11
$4df6 cd 15 19   call $1915
$4df9 af         xra a
$4dfa 32 11 76   sta $7611
$4dfd d3 11      out $11
$4dff d1         pop d
$4e00 c1         pop b
$4e01 3e b4      mvi a,$b4
$4e03 32 11 76   sta $7611
$4e06 d3 11      out $11
$4e08 cd 15 19   call $1915
$4e0b af         xra a
$4e0c 32 11 76   sta $7611
$4e0f d3 11      out $11
$4e11 c9         ret
$4e12 3e f0      mvi a,$f0
$4e14 32 3e 4e   sta $4e3e
$4e17 3a cd 7b   lda $7bcd
$4e1a 32 11 76   sta $7611
$4e1d d3 11      out $11
$4e1f 1e 00      mvi e,$00
$4e21 21 20 7c   lxi h,$7c20
$4e24 16 80      mvi d,$80
$4e26 4e         mov c,m
$4e27 23         inx h
$4e28 46         mov b,m
$4e29 23         inx h
$4e2a d5         push d
$4e2b e5         push h
$4e2c cd 04 0b   call $0b04
$4e2f e1         pop h
$4e30 d1         pop d
$4e31 14         inr d
$4e32 14         inr d
$4e33 3e a0      mvi a,$a0
$4e35 ba         cmp d
$4e36 c2 26 4e   jnz $4e26
$4e39 3e 10      mvi a,$10
$4e3b 83         add e
$4e3c 5f         mov e,a
$4e3d fe 00      cpi $00
$4e3f da 24 4e   jc $4e24
$4e42 af         xra a
$4e43 32 11 76   sta $7611
$4e46 d3 11      out $11
$4e48 c9         ret
$4e49 3e 1e      mvi a,$1e
$4e4b a2         ana d
$4e4c 0f         rrc
$4e4d 47         mov b,a
$4e4e 3e f0      mvi a,$f0
$4e50 a3         ana e
$4e51 4f         mov c,a
$4e52 19         dad d
$4e53 16 7e      mvi d,$7e
$4e55 b0         ora b
$4e56 5f         mov e,a
$4e57 1a         ldax d
$4e58 b7         ora a
$4e59 c0         rnz
$4e5a 3e 1e      mvi a,$1e
$4e5c a4         ana h
$4e5d 0f         rrc
$4e5e 67         mov h,a
$4e5f b1         ora c
$4e60 5f         mov e,a
$4e61 1a         ldax d
$4e62 b7         ora a
$4e63 c0         rnz
$4e64 2d         dcr l
$4e65 3e f0      mvi a,$f0
$4e67 a5         ana l
$4e68 6f         mov l,a
$4e69 b4         ora h
$4e6a 5f         mov e,a
$4e6b 1a         ldax d
$4e6c b7         ora a
$4e6d c0         rnz
$4e6e 78         mov a,b
$4e6f b5         ora l
$4e70 5f         mov e,a
$4e71 1a         ldax d
$4e72 b7         ora a
$4e73 c9         ret
$4e74 3e f0      mvi a,$f0
$4e76 a3         ana e
$4e77 6f         mov l,a
$4e78 7b         mov a,e
$4e79 81         add c
$4e7a e6 f0      ani $f0
$4e7c bd         cmp l
$4e7d ca a3 4e   jz $4ea3
$4e80 7a         mov a,d
$4e81 80         add b
$4e82 e6 f0      ani $f0
$4e84 67         mov h,a
$4e85 3e f0      mvi a,$f0
$4e87 a2         ana d
$4e88 bc         cmp h
$4e89 ca cd 4e   jz $4ecd
$4e8c 0f         rrc
$4e8d 0f         rrc
$4e8e 0f         rrc
$4e8f 0f         rrc
$4e90 b5         ora l
$4e91 6f         mov l,a
$4e92 26 7e      mvi h,$7e
$4e94 5e         mov e,m
$4e95 23         inx h
$4e96 56         mov d,m
$4e97 01 10 00   lxi b,$0010
$4e9a 09         dad b
$4e9b 7e         mov a,m
$4e9c 2b         dcx h
$4e9d 6e         mov l,m
$4e9e 67         mov h,a
$4e9f b5         ora l
$4ea0 b2         ora d
$4ea1 b3         ora e
$4ea2 c9         ret
$4ea3 7a         mov a,d
$4ea4 80         add b
$4ea5 e6 f0      ani $f0
$4ea7 67         mov h,a
$4ea8 3e f0      mvi a,$f0
$4eaa a2         ana d
$4eab bc         cmp h
$4eac ca bf 4e   jz $4ebf
$4eaf 0f         rrc
$4eb0 0f         rrc
$4eb1 0f         rrc
$4eb2 0f         rrc
$4eb3 b5         ora l
$4eb4 6f         mov l,a
$4eb5 26 7e      mvi h,$7e
$4eb7 5e         mov e,m
$4eb8 23         inx h
$4eb9 56         mov d,m
$4eba 62         mov h,d
$4ebb 6b         mov l,e
$4ebc 7a         mov a,d
$4ebd b3         ora e
$4ebe c9         ret
$4ebf 0f         rrc
$4ec0 0f         rrc
$4ec1 0f         rrc
$4ec2 0f         rrc
$4ec3 b5         ora l
$4ec4 6f         mov l,a
$4ec5 26 7e      mvi h,$7e
$4ec7 66         mov h,m
$4ec8 6c         mov l,h
$4ec9 54         mov d,h
$4eca 5c         mov e,h
$4ecb 7c         mov a,h
$4ecc c9         ret
$4ecd 0f         rrc
$4ece 0f         rrc
$4ecf 0f         rrc
$4ed0 0f         rrc
$4ed1 b5         ora l
$4ed2 6f         mov l,a
$4ed3 26 7e      mvi h,$7e
$4ed5 5e         mov e,m
$4ed6 01 10 00   lxi b,$0010
$4ed9 09         dad b
$4eda 6e         mov l,m
$4edb 26 00      mvi h,$00
$4edd 54         mov d,h
$4ede 7b         mov a,e
$4edf b5         ora l
$4ee0 c9         ret

$4ee1 ff 00 00 00 00            ˇ....

$4ee6 3e f0      mvi a,$f0
$4ee8 a3         ana e
$4ee9 6f         mov l,a
$4eea 7b         mov a,e
$4eeb 81         add c
$4eec e6 f0      ani $f0
$4eee bd         cmp l
$4eef ca 12 4f   jz $4f12
$4ef2 7a         mov a,d
$4ef3 80         add b
$4ef4 e6 f0      ani $f0
$4ef6 67         mov h,a
$4ef7 3e f0      mvi a,$f0
$4ef9 a2         ana d
$4efa bc         cmp h
$4efb ca 35 4f   jz $4f35
$4efe 0f         rrc
$4eff 0f         rrc
$4f00 0f         rrc
$4f01 0f         rrc
$4f02 b5         ora l
$4f03 21 e2 4e   lxi h,$4ee2
$4f06 77         mov m,a
$4f07 23         inx h
$4f08 3c         inr a
$4f09 77         mov m,a
$4f0a 23         inx h
$4f0b c6 0f      adi $0f
$4f0d 77         mov m,a
$4f0e 23         inx h
$4f0f 3c         inr a
$4f10 77         mov m,a
$4f11 c9         ret
$4f12 7a         mov a,d
$4f13 80         add b
$4f14 e6 f0      ani $f0
$4f16 67         mov h,a
$4f17 3e f0      mvi a,$f0
$4f19 a2         ana d
$4f1a bc         cmp h
$4f1b ca 2b 4f   jz $4f2b
$4f1e 0f         rrc
$4f1f 0f         rrc
$4f20 0f         rrc
$4f21 0f         rrc
$4f22 b5         ora l
$4f23 21 e2 4e   lxi h,$4ee2
$4f26 77         mov m,a
$4f27 23         inx h
$4f28 3c         inr a
$4f29 77         mov m,a
$4f2a c9         ret
$4f2b 0f         rrc
$4f2c 0f         rrc
$4f2d 0f         rrc
$4f2e 0f         rrc
$4f2f b5         ora l
$4f30 21 e2 4e   lxi h,$4ee2
$4f33 77         mov m,a
$4f34 c9         ret
$4f35 0f         rrc
$4f36 0f         rrc
$4f37 0f         rrc
$4f38 0f         rrc
$4f39 b5         ora l
$4f3a 21 e2 4e   lxi h,$4ee2
$4f3d 77         mov m,a
$4f3e 23         inx h
$4f3f c6 10      adi $10
$4f41 77         mov m,a
$4f42 c9         ret
$4f43 59         mov e,c
$4f44 21 00 7e   lxi h,$7e00
$4f47 01 f0 7e   lxi b,$7ef0
$4f4a cd 38 03   call $0338
$4f4d c9         ret
$4f4e 3e fe      mvi a,$fe
$4f50 32 86 7b   sta $7b86
$4f53 3e ff      mvi a,$ff
$4f55 32 c2 7b   sta $7bc2
$4f58 21 86 7b   lxi h,$7b86
$4f5b 22 ab 4f   shld $4fab
$4f5e 3e c9      mvi a,$c9
$4f60 32 ee 4f   sta $4fee
$4f63 c9         ret
$4f64 21 86 7b   lxi h,$7b86
$4f67 1e 06      mvi e,$06
$4f69 cd e8 29   call $29e8
$4f6c c0         rnz
$4f6d 2b         dcx h
$4f6e e5         push h
$4f6f 21 3a 25   lxi h,$253a
$4f72 78         mov a,b
$4f73 e6 0f      ani $0f
$4f75 87         add a
$4f76 5f         mov e,a
$4f77 16 00      mvi d,$00
$4f79 19         dad d
$4f7a 5e         mov e,m
$4f7b 23         inx h
$4f7c 56         mov d,m
$4f7d cd bb 02   call $02bb
$4f80 e6 03      ani $03
$4f82 eb         xchg
$4f83 5e         mov e,m
$4f84 23         inx h
$4f85 56         mov d,m
$4f86 19         dad d
$4f87 3d         dcr a
$4f88 c2 83 4f   jnz $4f83
$4f8b eb         xchg
$4f8c e1         pop h
$4f8d 73         mov m,e
$4f8e 23         inx h
$4f8f 72         mov m,d
$4f90 23         inx h
$4f91 3e f0      mvi a,$f0
$4f93 a1         ana c
$4f94 77         mov m,a
$4f95 23         inx h
$4f96 3e 0f      mvi a,$0f
$4f98 a1         ana c
$4f99 07         rlc
$4f9a c6 80      adi $80
$4f9c 77         mov m,a
$4f9d 23         inx h
$4f9e eb         xchg
$4f9f cd bb 02   call $02bb
$4fa2 eb         xchg
$4fa3 77         mov m,a
$4fa4 23         inx h
$4fa5 36 32      mvi m,$32
$4fa7 3e ff      mvi a,$ff
$4fa9 c9         ret
$4faa 21 86 7b   lxi h,$7b86
$4fad 7e         mov a,m
$4fae fe fd      cpi $fd
$4fb0 ca e9 4f   jz $4fe9
$4fb3 fe fe      cpi $fe
$4fb5 ca e3 4f   jz $4fe3
$4fb8 3e 04      mvi a,$04
$4fba 85         add l
$4fbb 6f         mov l,a
$4fbc 7e         mov a,m
$4fbd 2b         dcx h
$4fbe 86         add m
$4fbf 77         mov m,a
$4fc0 d2 e9 4f   jnc $4fe9
$4fc3 3e fd      mvi a,$fd
$4fc5 85         add l
$4fc6 6f         mov l,a
$4fc7 56         mov d,m
$4fc8 2b         dcx h
$4fc9 5e         mov e,m
$4fca 22 ef 4f   shld $4fef
$4fcd 3e 21      mvi a,$21
$4fcf 32 ee 4f   sta $4fee
$4fd2 eb         xchg
$4fd3 4e         mov c,m
$4fd4 23         inx h
$4fd5 46         mov b,m
$4fd6 09         dad b
$4fd7 eb         xchg
$4fd8 73         mov m,e
$4fd9 23         inx h
$4fda 72         mov m,d
$4fdb 3e 06      mvi a,$06
$4fdd 85         add l
$4fde 6f         mov l,a
$4fdf 32 ab 4f   sta $4fab
$4fe2 c9         ret
$4fe3 3e 86      mvi a,$86
$4fe5 32 ab 4f   sta $4fab
$4fe8 c9         ret
$4fe9 3e 03      mvi a,$03
$4feb c3 dd 4f   jmp $4fdd
$4fee 21 85 7b   lxi h,$7b85
$4ff1 3e 21      mvi a,$21
$4ff3 32 ee 4f   sta $4fee
$4ff6 5e         mov e,m
$4ff7 23         inx h
$4ff8 56         mov d,m
$4ff9 eb         xchg
$4ffa 23         inx h
$4ffb 23         inx h
$4ffc 4e         mov c,m
$4ffd 23         inx h
$4ffe 46         mov b,m
$4fff eb         xchg
$5000 23         inx h
$5001 5e         mov e,m
$5002 23         inx h
$5003 56         mov d,m
$5004 3e 10      mvi a,$10
$5006 32 11 76   sta $7611
$5009 d3 11      out $11
$500b cd c2 19   call $19c2
$500e af         xra a
$500f 32 11 76   sta $7611
$5012 d3 11      out $11
$5014 c9         ret
$5015 3e 9f      mvi a,$9f
$5017 32 f7 75   sta $75f7
$501a 21 24 50   lxi h,$5024
$501d 11 fa 05   lxi d,$05fa
$5020 af         xra a
$5021 c3 b1 50   jmp $50b1
$5024 3e 85      mvi a,$85
$5026 32 18 58   sta $5818
$5029 3e 05      mvi a,$05
$502b 32 02 7c   sta $7c02
$502e c9         ret
$502f 3a 07 7c   lda $7c07
$5032 b7         ora a
$5033 c8         rz
$5034 af         xra a
$5035 32 07 7c   sta $7c07
