$0100 c3 b8 2b   jmp $2bb8
$47ff 70         mov m,b
$4800 23         inx h
$4801 36 00      mvi m,$00
$4803 23         inx h
$4804 c1         pop b
$4805 71         mov m,c
$4806 23         inx h
$4807 36 00      mvi m,$00
$4809 31 00 00   lxi sp,$0000
$480c af         xra a
$480d 32 11 76   sta $7611
$4810 d3 11      out $11
$4812 3e 01      mvi a,$01
$4814 c9         ret
$4815 32 4b 48   sta $484b
$4818 79         mov a,c
$4819 32 5e 48   sta $485e
$481c 7c         mov a,h
$481d 32 48 48   sta $4848
$4820 7d         mov a,l
$4821 32 5b 48   sta $485b
$4824 78         mov a,b
$4825 32 3e 48   sta $483e
$4828 21 15 76   lxi h,$7615
$482b 7e         mov a,m
$482c fe fc      cpi $fc
$482e da 37 48   jc $4837
$4831 fe fe      cpi $fe
$4833 da 6d 48   jc $486d
$4836 c9         ret
$4837 e5         push h
$4838 01 1d 00   lxi b,$001d
$483b 09         dad b
$483c 7e         mov a,m
$483d e6 00      ani $00
$483f ca 6c 48   jz $486c
$4842 01 f4 ff   lxi b,$fff4
$4845 09         dad b
$4846 4e         mov c,m
$4847 3e 00      mvi a,$00
$4849 47         mov b,a
$484a c6 00      adi $00
$484c b9         cmp c
$484d da 6c 48   jc $486c
$4850 3e 0e      mvi a,$0e
$4852 81         add c
$4853 b8         cmp b
$4854 da 6c 48   jc $486c
$4857 23         inx h
$4858 23         inx h
$4859 4e         mov c,m
$485a 3e 00      mvi a,$00
$485c 47         mov b,a
$485d c6 00      adi $00
$485f b9         cmp c
$4860 da 6c 48   jc $486c
$4863 3e 09      mvi a,$09
$4865 81         add c
$4866 b8         cmp b
$4867 da 6c 48   jc $486c
$486a e1         pop h
$486b c9         ret
$486c e1         pop h
$486d 01 20 00   lxi b,$0020
$4870 09         dad b
$4871 c3 2b 48   jmp $482b
$4874 3e 00      mvi a,$00
$4876 11 15 76   lxi d,$7615
$4879 21 20 00   lxi h,$0020
$487c c3 22 2e   jmp $2e22
$487f 21 12 76   lxi h,$7612
$4882 4e         mov c,m
$4883 23         inx h
$4884 46         mov b,m
$4885 af         xra a
$4886 b8         cmp b
$4887 c8         rz
$4888 c5         push b
$4889 11 96 48   lxi d,$4896
$488c d5         push d
$488d 21 ea ff   lxi h,$ffea
$4890 09         dad b
$4891 56         mov d,m
$4892 2b         dcx h
$4893 5e         mov e,m
$4894 eb         xchg
$4895 e9         pchl
$4896 e1         pop h
$4897 c3 82 48   jmp $4882
$489a 21 b0 48   lxi h,$48b0
$489d 11 15 76   lxi d,$7615
$48a0 3e 20      mvi a,$20
$48a2 c3 4b 2e   jmp $2e4b
$48a5 21 b6 48   lxi h,$48b6
$48a8 11 15 76   lxi d,$7615
$48ab 3e 20      mvi a,$20
$48ad c3 4b 2e   jmp $2e4b
$48b0 23         inx h
$48b1 23         inx h
$48b2 23         inx h
$48b3 c3 9e 2e   jmp $2e9e
$48b6 11 03 00   lxi d,$0003
$48b9 c3 68 2e   jmp $2e68
$48bc 3e 02      mvi a,$02
$48be b9         cmp c
$48bf ca fd 48   jz $48fd
$48c2 3a 84 7b   lda $7b84
$48c5 c6 00      adi $00
$48c7 6f         mov l,a
$48c8 26 7b      mvi h,$7b
$48ca 7e         mov a,m
$48cb c6 10      adi $10
$48cd 77         mov m,a
$48ce d2 d3 48   jnc $48d3
$48d1 36 fa      mvi m,$fa
$48d3 21 f6 ff   lxi h,$fff6
$48d6 19         dad d
$48d7 46         mov b,m
$48d8 23         inx h
$48d9 23         inx h
$48da 4e         mov c,m
$48db 11 3d 1d   lxi d,$1d3d
$48de e5         push h
$48df cd 68 4e   call $4e68
$48e2 e1         pop h
$48e3 11 0b 00   lxi d,$000b
$48e6 19         dad d
$48e7 35         dcr m
$48e8 c0         rnz
$48e9 e5         push h
$48ea 2b         dcx h
$48eb 2b         dcx h
$48ec 5e         mov e,m
$48ed 16 01      mvi d,$01
$48ef cd 25 2c   call $2c25
$48f2 cd 48 58   call $5848
$48f5 e1         pop h
$48f6 11 e2 ff   lxi d,$ffe2
$48f9 19         dad d
$48fa c3 22 49   jmp $4922
$48fd 21 e8 ff   lxi h,$ffe8
$4900 19         dad d
$4901 36 1d      mvi m,$1d
$4903 23         inx h
$4904 36 50      mvi m,$50
$4906 3a e9 7b   lda $7be9
$4909 b7         ora a
$490a c0         rnz
$490b 3c         inr a
$490c 32 e9 7b   sta $7be9
$490f 3e 81      mvi a,$81
$4911 21 15 58   lxi h,$5815
$4914 11 59 0f   lxi d,$0f59
$4917 c3 5e 57   jmp $575e
$491a 23         inx h
$491b 35         dcr m
$491c c0         rnz
$491d 2b         dcx h
$491e 2b         dcx h
$491f 36 00      mvi m,$00
$4921 c9         ret
$4922 36 fc      mvi m,$fc
$4924 01 18 00   lxi b,$0018
$4927 09         dad b
$4928 11 12 76   lxi d,$7612
$492b eb         xchg
$492c 4e         mov c,m
$492d 23         inx h
$492e 46         mov b,m
$492f 78         mov a,b
$4930 ba         cmp d
$4931 c2 39 49   jnz $4939
$4934 79         mov a,c
$4935 bb         cmp e
$4936 ca 3e 49   jz $493e
$4939 60         mov h,b
$493a 69         mov l,c
$493b c3 2c 49   jmp $492c
$493e 2b         dcx h
$493f 1a         ldax d
$4940 77         mov m,a
$4941 13         inx d
$4942 23         inx h
$4943 1a         ldax d
$4944 77         mov m,a
$4945 c9         ret
$4946 2a 12 76   lhld $7612
$4949 af         xra a
$494a bc         cmp h
$494b c8         rz
$494c eb         xchg
$494d 21 12 76   lxi h,$7612
$4950 e5         push h
$4951 eb         xchg
$4952 5e         mov e,m
$4953 23         inx h
$4954 56         mov d,m
$4955 af         xra a
$4956 ba         cmp d
$4957 ca 89 49   jz $4989
$495a 2b         dcx h
$495b 01 fb ff   lxi b,$fffb
$495e 09         dad b
$495f 7e         mov a,m
$4960 eb         xchg
$4961 09         dad b
$4962 be         cmp m
$4963 d2 7f 49   jnc $497f
$4966 01 05 00   lxi b,$0005
$4969 09         dad b
$496a eb         xchg
$496b 09         dad b
$496c 1a         ldax d
$496d 77         mov m,a
$496e 23         inx h
$496f 13         inx d
$4970 1a         ldax d
$4971 77         mov m,a
$4972 eb         xchg
$4973 1b         dcx d
$4974 72         mov m,d
$4975 2b         dcx h
$4976 73         mov m,e
$4977 eb         xchg
$4978 e3         xthl
$4979 73         mov m,e
$497a 23         inx h
$497b 72         mov m,d
$497c c3 51 49   jmp $4951
$497f 01 05 00   lxi b,$0005
$4982 09         dad b
$4983 eb         xchg
$4984 09         dad b
$4985 e3         xthl
$4986 c3 51 49   jmp $4951
$4989 e1         pop h
$498a c9         ret
$498b 32 c5 49   sta $49c5
$498e c5         push b
$498f 21 84 7b   lxi h,$7b84
$4992 56         mov d,m
$4993 6f         mov l,a
$4994 26 79      mvi h,$79
$4996 7e         mov a,m
$4997 23         inx h
$4998 6e         mov l,m
$4999 95         sub l
$499a 2f         cma
$499b 3f         cmc
$499c 1f         rar
$499d 5f         mov e,a
$499e 7a         mov a,d
$499f 2b         dcx h
$49a0 be         cmp m
$49a1 2b         dcx h
$49a2 ca ac 49   jz $49ac
$49a5 1d         dcr e
$49a6 f2 9f 49   jp $499f
$49a9 c3 b5 49   jmp $49b5
$49ac 7e         mov a,m
$49ad b9         cmp c
$49ae 7a         mov a,d
$49af c2 a5 49   jnz $49a5
$49b2 23         inx h
$49b3 36 ff      mvi m,$ff
$49b5 06 7e      mvi b,$7e
$49b7 3e 01      mvi a,$01
$49b9 02         stax b
$49ba cd af 0c   call $0caf
$49bd 11 66 1e   lxi d,$1e66
$49c0 cd b0 4e   call $4eb0
$49c3 c1         pop b
$49c4 3e 00      mvi a,$00
$49c6 87         add a
$49c7 32 dc 51   sta $51dc
$49ca 21 18 1d   lxi h,$1d18
$49cd af         xra a
$49ce 32 f7 51   sta $51f7
$49d1 cd cf 51   call $51cf
$49d4 21 1c 30   lxi h,$301c
$49d7 3a c5 49   lda $49c5
$49da 5f         mov e,a
$49db 87         add a
$49dc 87         add a
$49dd c6 1c      adi $1c
$49df 6f         mov l,a
$49e0 ce 30      aci $30
$49e2 95         sub l
$49e3 67         mov h,a
$49e4 e5         push h
$49e5 16 0b      mvi d,$0b
$49e7 cd 25 2c   call $2c25
$49ea cd 48 58   call $5848
$49ed e1         pop h
$49ee e9         pchl
$49ef 5f         mov e,a
$49f0 21 1e 4a   lxi h,$4a1e
$49f3 71         mov m,c
$49f4 87         add a
$49f5 32 dc 51   sta $51dc
$49f8 0f         rrc
$49f9 1f         rar
$49fa c6 11      adi $11
$49fc 6f         mov l,a
$49fd 26 7c      mvi h,$7c
$49ff 7e         mov a,m
$4a00 fe 00      cpi $00
$4a02 c8         rz
$4a03 36 02      mvi m,$02
$4a05 c5         push b
$4a06 16 0c      mvi d,$0c
$4a08 cd 25 2c   call $2c25
$4a0b cd 48 58   call $5848
$4a0e c1         pop b
$4a0f 06 7e      mvi b,$7e
$4a11 3e 01      mvi a,$01
$4a13 02         stax b
$4a14 cd af 0c   call $0caf
$4a17 11 32 1e   lxi d,$1e32
$4a1a cd b0 4e   call $4eb0
$4a1d 0e 00      mvi c,$00
$4a1f 21 fe 1c   lxi h,$1cfe
$4a22 af         xra a
$4a23 32 f7 51   sta $51f7
$4a26 c3 cf 51   jmp $51cf
$4a29 5f         mov e,a
$4a2a 3a 03 7c   lda $7c03
$4a2d b7         ora a
$4a2e c8         rz
$4a2f 3e 02      mvi a,$02
$4a31 bb         cmp e
$4a32 c2 3f 4a   jnz $4a3f
$4a35 21 09 7c   lxi h,$7c09
$4a38 7e         mov a,m
$4a39 fe 0a      cpi $0a
$4a3b ca 3f 4a   jz $4a3f
$4a3e 34         inr m
$4a3f c5         push b
$4a40 16 0d      mvi d,$0d
$4a42 cd 25 2c   call $2c25
$4a45 cd 48 58   call $5848
$4a48 c1         pop b
$4a49 06 7e      mvi b,$7e
$4a4b 3e 01      mvi a,$01
$4a4d 02         stax b
$4a4e cd af 0c   call $0caf
$4a51 11 32 1e   lxi d,$1e32
$4a54 cd b0 4e   call $4eb0
$4a57 c3 a7 58   jmp $58a7
$4a5a fe 00      cpi $00
$4a5c ca 1f 57   jz $571f
$4a5f fe 01      cpi $01
$4a61 ca 39 57   jz $5739
$4a64 fe 07      cpi $07
$4a66 ca 4a 57   jz $574a
$4a69 c9         ret
$4a6a c9         ret
$4a6b 00         nop
$4a6c 00         nop
$4a6d 00         nop
$4a6e c9         ret
$4a6f 00         nop
$4a70 00         nop
$4a71 00         nop
$4a72 c9         ret
$4a73 00         nop
$4a74 00         nop
$4a75 00         nop
$4a76 c9         ret
$4a77 00         nop
$4a78 00         nop
$4a79 00         nop
$4a7a c9         ret
$4a7b 00         nop
$4a7c 00         nop
$4a7d 00         nop
$4a7e c9         ret
$4a7f 00         nop
$4a80 00         nop
$4a81 00         nop
$4a82 c9         ret
$4a83 00         nop
$4a84 00         nop
$4a85 00         nop
$4a86 c9         ret
$4a87 00         nop
$4a88 00         nop
$4a89 00         nop
$4a8a c9         ret
$4a8b 00         nop
$4a8c 00         nop
$4a8d 00         nop
$4a8e c3 5a 4a   jmp $4a5a
$4a91 00         nop
$4a92 c3 8b 49   jmp $498b
$4a95 00         nop
$4a96 c3 ef 49   jmp $49ef
$4a99 00         nop
$4a9a c3 29 4a   jmp $4a29
$4a9d 00         nop
$4a9e c9         ret
$4a9f 00         nop
$4aa0 00         nop
$4aa1 00         nop
$4aa2 c9         ret
$4aa3 00         nop
$4aa4 00         nop
$4aa5 00         nop
$4aa6 21 02 76   lxi h,$7602
$4aa9 46         mov b,m
$4aaa 23         inx h
$4aab 23         inx h
$4aac 4e         mov c,m
$4aad 11 b7 4a   lxi d,$4ab7
$4ab0 c3 7e 4f   jmp $4f7e

$4ab3 00 00 00 00 c1 4a 35 4b   ....¡J5K
$4abb 80 06 00 00 c8 05         Ä...».

$4ac1 21 04 00   lxi h,$0004
$4ac4 19         dad d
$4ac5 7e         mov a,m
$4ac6 e6 80      ani $80
$4ac8 c2 dd 4a   jnz $4add
$4acb 23         inx h
$4acc 35         dcr m
$4acd ca d6 4a   jz $4ad6
$4ad0 23         inx h
$4ad1 3e 96      mvi a,$96
$4ad3 c3 f4 2d   jmp $2df4
$4ad6 3e fc      mvi a,$fc
$4ad8 85         add l
$4ad9 6f         mov l,a
$4ada 36 fc      mvi m,$fc
$4adc c9         ret
$4add 23         inx h
$4ade 35         dcr m
$4adf c0         rnz
$4ae0 36 06      mvi m,$06
$4ae2 2b         dcx h
$4ae3 36 00      mvi m,$00
$4ae5 23         inx h
$4ae6 23         inx h
$4ae7 36 00      mvi m,$00
$4ae9 23         inx h
$4aea 3a 0d 76   lda $760d
$4aed 0f         rrc
$4aee d2 ff 4a   jnc $4aff
$4af1 36 37      mvi m,$37
$4af3 23         inx h
$4af4 36 23      mvi m,$23
$4af6 3e 0a      mvi a,$0a
$4af8 85         add l
$4af9 6f         mov l,a
$4afa 3e 03      mvi a,$03
$4afc c3 0d 4b   jmp $4b0d
$4aff 36 5b      mvi m,$5b
$4b01 23         inx h
$4b02 36 23      mvi m,$23
$4b04 3e 0a      mvi a,$0a
$4b06 85         add l
$4b07 6f         mov l,a
$4b08 3e 02      mvi a,$02
$4b0a c3 0d 4b   jmp $4b0d
$4b0d 56         mov d,m
$4b0e 23         inx h
$4b0f 23         inx h
$4b10 5e         mov e,m
$4b11 0f         rrc
$4b12 21 f9 f9   lxi h,$f9f9
$4b15 d2 1b 4b   jnc $4b1b
$4b18 21 f9 08   lxi h,$08f9
$4b1b 19         dad d
$4b1c 3e 0f      mvi a,$0f
$4b1e 01 1d 01   lxi b,$011d
$4b21 cd 15 48   call $4815
$4b24 7e         mov a,m
$4b25 fe fc      cpi $fc
$4b27 d2 d9 31   jnc $31d9
$4b2a 01 1a 00   lxi b,$001a
$4b2d 09         dad b
$4b2e 5e         mov e,m
$4b2f 23         inx h
$4b30 56         mov d,m
$4b31 eb         xchg
$4b32 0e 01      mvi c,$01
$4b34 e9         pchl
$4b35 2a 19 23   lhld $2319
$4b38 3a 1b 23   lda $231b
$4b3b c3 07 2f   jmp $2f07
$4b3e 21 02 76   lxi h,$7602
$4b41 46         mov b,m
$4b42 23         inx h
$4b43 23         inx h
$4b44 4e         mov c,m
$4b45 11 4f 4b   lxi d,$4b4f
$4b48 c3 7e 4f   jmp $4f7e

$4b4b 00 00 00 00 8d 4b f8 4b   ....çK¯K
$4b53 80 06 cd 23 59 4b         Ä.Õ#YK

$4b59 eb         xchg
$4b5a 01 0d 76   lxi b,$760d
$4b5d 0a         ldax b
$4b5e e6 03      ani $03
$4b60 fe 02      cpi $02
$4b62 11 00 00   lxi d,$0000
$4b65 da 71 4b   jc $4b71
$4b68 11 00 fd   lxi d,$fd00
$4b6b ca 71 4b   jz $4b71
$4b6e 11 00 03   lxi d,$0300
$4b71 cd 88 4b   call $4b88
$4b74 0a         ldax b
$4b75 e6 0c      ani $0c
$4b77 fe 08      cpi $08
$4b79 11 00 00   lxi d,$0000
$4b7c da 88 4b   jc $4b88
$4b7f 11 00 fd   lxi d,$fd00
$4b82 ca 88 4b   jz $4b88
$4b85 11 00 03   lxi d,$0300
$4b88 73         mov m,e
$4b89 23         inx h
$4b8a 72         mov m,d
$4b8b 23         inx h
$4b8c c9         ret
$4b8d 21 04 00   lxi h,$0004
$4b90 19         dad d
$4b91 7e         mov a,m
$4b92 e6 80      ani $80
$4b94 c2 ef 4b   jnz $4bef
$4b97 23         inx h
$4b98 22 df 4b   shld $4bdf
$4b9b 35         dcr m
$4b9c ca e1 4b   jz $4be1
$4b9f 3e e4      mvi a,$e4
$4ba1 0e d4      mvi c,$d4
$4ba3 11 0b 0b   lxi d,$0b0b
$4ba6 cd 7d 2d   call $2d7d
$4ba9 da e8 4b   jc $4be8
$4bac 3e f2      mvi a,$f2
$4bae 85         add l
$4baf 6f         mov l,a
$4bb0 3e 5a      mvi a,$5a
$4bb2 cd f4 2d   call $2df4
$4bb5 3e 0b      mvi a,$0b
$4bb7 85         add l
$4bb8 6f         mov l,a
$4bb9 56         mov d,m
$4bba 23         inx h
$4bbb 23         inx h
$4bbc 5e         mov e,m
$4bbd 21 00 fd   lxi h,$fd00
$4bc0 19         dad d
$4bc1 e5         push h
$4bc2 3e 0b      mvi a,$0b
$4bc4 01 0b 01   lxi b,$010b
$4bc7 cd 15 48   call $4815
$4bca 7e         mov a,m
$4bcb fe fc      cpi $fc
$4bcd d1         pop d
$4bce d0         rnc
$4bcf 01 1a 00   lxi b,$001a
$4bd2 09         dad b
$4bd3 5e         mov e,m
$4bd4 23         inx h
$4bd5 56         mov d,m
$4bd6 eb         xchg
$4bd7 01 de 4b   lxi b,$4bde
$4bda c5         push b
$4bdb 0e 02      mvi c,$02
$4bdd e9         pchl
$4bde 21 00 00   lxi h,$0000
$4be1 3e fc      mvi a,$fc
$4be3 85         add l
$4be4 6f         mov l,a
$4be5 36 fc      mvi m,$fc
$4be7 c9         ret
$4be8 3e f0      mvi a,$f0
$4bea 85         add l
$4beb 6f         mov l,a
$4bec 36 fc      mvi m,$fc
$4bee c9         ret
$4bef 23         inx h
$4bf0 35         dcr m
$4bf1 c0         rnz
$4bf2 36 1e      mvi m,$1e
$4bf4 2b         dcx h
$4bf5 36 00      mvi m,$00
$4bf7 c9         ret
$4bf8 2a c5 23   lhld $23c5
$4bfb 3a c7 23   lda $23c7
$4bfe c3 07 2f   jmp $2f07
$4c01 32 19 4c   sta $4c19
$4c04 11 0e 4c   lxi d,$4c0e
$4c07 c3 7e 4f   jmp $4f7e

$4c0a 00 00 00 00 54 4c d6 4c   ....TL÷L
$4c12 00 19 92 23 18 4c         ..í#.L

$4c18 3e 00      mvi a,$00
$4c1a eb         xchg
$4c1b 1e 00      mvi e,$00
$4c1d fe 00      cpi $00
$4c1f ca 4a 4c   jz $4c4a
$4c22 fe 01      cpi $01
$4c24 ca 40 4c   jz $4c40
$4c27 fe 02      cpi $02
$4c29 ca 36 4c   jz $4c36
$4c2c 73         mov m,e
$4c2d 23         inx h
$4c2e 73         mov m,e
$4c2f 23         inx h
$4c30 36 00      mvi m,$00
$4c32 23         inx h
$4c33 36 fc      mvi m,$fc
$4c35 c9         ret
$4c36 73         mov m,e
$4c37 23         inx h
$4c38 73         mov m,e
$4c39 23         inx h
$4c3a 36 00      mvi m,$00
$4c3c 23         inx h
$4c3d 36 04      mvi m,$04
$4c3f c9         ret
$4c40 36 00      mvi m,$00
$4c42 23         inx h
$4c43 36 fc      mvi m,$fc
$4c45 23         inx h
$4c46 73         mov m,e
$4c47 23         inx h
$4c48 73         mov m,e
$4c49 c9         ret
$4c4a 36 00      mvi m,$00
$4c4c 23         inx h
$4c4d 36 04      mvi m,$04
$4c4f 23         inx h
$4c50 73         mov m,e
$4c51 23         inx h
$4c52 73         mov m,e
$4c53 c9         ret
$4c54 21 05 00   lxi h,$0005
$4c57 19         dad d
$4c58 35         dcr m
$4c59 ca cf 4c   jz $4ccf
$4c5c 3e e4      mvi a,$e4
$4c5e 0e d4      mvi c,$d4
$4c60 11 0b 0b   lxi d,$0b0b
$4c63 cd 7d 2d   call $2d7d
$4c66 da 9c 4c   jc $4c9c
$4c69 3e f2      mvi a,$f2
$4c6b 85         add l
$4c6c 6f         mov l,a
$4c6d 3e 82      mvi a,$82
$4c6f cd f4 2d   call $2df4
$4c72 3e 0b      mvi a,$0b
$4c74 85         add l
$4c75 6f         mov l,a
$4c76 3a 02 76   lda $7602
$4c79 c6 0f      adi $0f
$4c7b be         cmp m
$4c7c d8         rc
$4c7d d6 1b      sui $1b
$4c7f be         cmp m
$4c80 d0         rnc
$4c81 23         inx h
$4c82 23         inx h
$4c83 3a 04 76   lda $7604
$4c86 c6 0b      adi $0b
$4c88 be         cmp m
$4c89 d8         rc
$4c8a d6 17      sui $17
$4c8c be         cmp m
$4c8d d0         rnc
$4c8e e5         push h
$4c8f 0e 04      mvi c,$04
$4c91 cd fa 34   call $34fa
$4c94 e1         pop h
$4c95 3e ed      mvi a,$ed
$4c97 85         add l
$4c98 6f         mov l,a
$4c99 36 fc      mvi m,$fc
$4c9b c9         ret
$4c9c 3e f4      mvi a,$f4
$4c9e 85         add l
$4c9f 6f         mov l,a
$4ca0 2b         dcx h
$4ca1 36 01      mvi m,$01
$4ca3 3e 11      mvi a,$11
$4ca5 85         add l
$4ca6 6f         mov l,a
$4ca7 7e         mov a,m
$4ca8 23         inx h
$4ca9 b6         ora m
$4caa ca bc 4c   jz $4cbc
$4cad f2 b6 4c   jp $4cb6
$4cb0 36 04      mvi m,$04
$4cb2 2b         dcx h
$4cb3 36 00      mvi m,$00
$4cb5 c9         ret
$4cb6 36 fc      mvi m,$fc
$4cb8 2b         dcx h
$4cb9 36 00      mvi m,$00
$4cbb c9         ret
$4cbc 23         inx h
$4cbd 23         inx h
$4cbe 7e         mov a,m
$4cbf b7         ora a
$4cc0 f2 c9 4c   jp $4cc9
$4cc3 36 04      mvi m,$04
$4cc5 2b         dcx h
$4cc6 36 00      mvi m,$00
$4cc8 c9         ret
$4cc9 36 fc      mvi m,$fc
$4ccb 2b         dcx h
$4ccc 36 00      mvi m,$00
$4cce c9         ret
$4ccf 3e fc      mvi a,$fc
$4cd1 85         add l
$4cd2 6f         mov l,a
$4cd3 36 fc      mvi m,$fc
$4cd5 c9         ret
$4cd6 2a 8a 23   lhld $238a
$4cd9 3a 8c 23   lda $238c
$4cdc c3 07 2f   jmp $2f07
$4cdf 69         mov l,c
$4ce0 60         mov h,b
$4ce1 22 f9 4c   shld $4cf9
$4ce4 11 ee 4c   lxi d,$4cee
$4ce7 c3 7e 4f   jmp $4f7e

$4cea 00 00 00 00 2a 4d 6f 4d   ....*MoM
$4cf2 00 20 af 1e f8 4c         . Ø.¯L

$4cf8 01 00 00   lxi b,$0000
$4cfb eb         xchg
$4cfc 3a 02 76   lda $7602
$4cff 90         sub b
$4d00 5f         mov e,a
$4d01 3e 00      mvi a,$00
$4d03 9f         sbb a
$4d04 57         mov d,a
$4d05 eb         xchg
$4d06 29         dad h
$4d07 29         dad h
$4d08 29         dad h
$4d09 e6 07      ani $07
$4d0b b5         ora l
$4d0c 6f         mov l,a
$4d0d e5         push h
$4d0e eb         xchg
$4d0f 3a 04 76   lda $7604
$4d12 91         sub c
$4d13 5f         mov e,a
$4d14 3e 00      mvi a,$00
$4d16 9f         sbb a
$4d17 57         mov d,a
$4d18 eb         xchg
$4d19 29         dad h
$4d1a 29         dad h
$4d1b 29         dad h
$4d1c e6 07      ani $07
$4d1e b5         ora l
$4d1f 6f         mov l,a
$4d20 eb         xchg
$4d21 c1         pop b
$4d22 71         mov m,c
$4d23 23         inx h
$4d24 70         mov m,b
$4d25 23         inx h
$4d26 73         mov m,e
$4d27 23         inx h
$4d28 72         mov m,d
$4d29 c9         ret
$4d2a 21 05 00   lxi h,$0005
$4d2d 19         dad d
$4d2e 35         dcr m
$4d2f ca 68 4d   jz $4d68
$4d32 cd f7 2c   call $2cf7
$4d35 3e f4      mvi a,$f4
$4d37 85         add l
$4d38 6f         mov l,a
$4d39 3e 82      mvi a,$82
$4d3b cd f4 2d   call $2df4
$4d3e 3e 0b      mvi a,$0b
$4d40 85         add l
$4d41 6f         mov l,a
$4d42 3a 02 76   lda $7602
$4d45 c6 0f      adi $0f
$4d47 be         cmp m
$4d48 d8         rc
$4d49 d6 19      sui $19
$4d4b be         cmp m
$4d4c d0         rnc
$4d4d 23         inx h
$4d4e 23         inx h
$4d4f 3a 04 76   lda $7604
$4d52 c6 0b      adi $0b
$4d54 be         cmp m
$4d55 d8         rc
$4d56 d6 15      sui $15
$4d58 be         cmp m
$4d59 d0         rnc
$4d5a e5         push h
$4d5b 0e 01      mvi c,$01
$4d5d cd fa 34   call $34fa
$4d60 e1         pop h
$4d61 3e ed      mvi a,$ed
$4d63 85         add l
$4d64 6f         mov l,a
$4d65 36 fc      mvi m,$fc
$4d67 c9         ret
$4d68 3e fc      mvi a,$fc
$4d6a 85         add l
$4d6b 6f         mov l,a
$4d6c 36 fc      mvi m,$fc
$4d6e c9         ret
$4d6f 2a 91 1e   lhld $1e91
$4d72 3a 93 1e   lda $1e93
$4d75 c3 07 2f   jmp $2f07
$4d78 69         mov l,c
$4d79 60         mov h,b
$4d7a 22 92 4d   shld $4d92
$4d7d 11 87 4d   lxi d,$4d87
$4d80 c3 7e 4f   jmp $4f7e

$4d83 00 00 00 00 c1 4d 1c 4f   ....¡M.O
$4d8b 00 40 f1 1d 91 4d         .@Ò.ëM

$4d91 01 00 00   lxi b,$0000
$4d94 eb         xchg
$4d95 3a 02 76   lda $7602
$4d98 90         sub b
$4d99 5f         mov e,a
$4d9a 3e 00      mvi a,$00
$4d9c 9f         sbb a
$4d9d 57         mov d,a
$4d9e eb         xchg
$4d9f 29         dad h
$4da0 29         dad h
$4da1 e6 03      ani $03
$4da3 b5         ora l
$4da4 6f         mov l,a
$4da5 e5         push h
$4da6 eb         xchg
$4da7 3a 04 76   lda $7604
$4daa 91         sub c
$4dab 5f         mov e,a
$4dac 3e 00      mvi a,$00
$4dae 9f         sbb a
$4daf 57         mov d,a
$4db0 eb         xchg
$4db1 29         dad h
$4db2 29         dad h
$4db3 e6 03      ani $03
$4db5 b5         ora l
$4db6 6f         mov l,a
$4db7 eb         xchg
$4db8 c1         pop b
$4db9 71         mov m,c
$4dba 23         inx h
$4dbb 70         mov m,b
$4dbc 23         inx h
$4dbd 73         mov m,e
$4dbe 23         inx h
$4dbf 72         mov m,d
$4dc0 c9         ret
$4dc1 21 05 00   lxi h,$0005
$4dc4 19         dad d
$4dc5 35         dcr m
$4dc6 ca fe 4d   jz $4dfe
$4dc9 cd f7 2c   call $2cf7
$4dcc 22 e0 4d   shld $4de0
$4dcf 3e f4      mvi a,$f4
$4dd1 85         add l
$4dd2 6f         mov l,a
$4dd3 3e 82      mvi a,$82
$4dd5 cd f4 2d   call $2df4
$4dd8 21 05 4e   lxi h,$4e05
$4ddb 35         dcr m
$4ddc c0         rnz
$4ddd 36 05      mvi m,$05
$4ddf 21 00 00   lxi h,$0000
$4de2 7e         mov a,m
$4de3 0f         rrc
$4de4 0f         rrc
$4de5 0f         rrc
$4de6 e6 1f      ani $1f
$4de8 c6 a0      adi $a0
$4dea 47         mov b,a
$4deb 23         inx h
$4dec 23         inx h
$4ded 4e         mov c,m
$4dee cd 4a 03   call $034a
$4df1 e6 0f      ani $0f
$4df3 de 07      sbi $07
$4df5 81         add c
$4df6 4f         mov c,a
$4df7 11 66 1e   lxi d,$1e66
$4dfa cd b0 4e   call $4eb0
$4dfd c9         ret
$4dfe 3e fc      mvi a,$fc
$4e00 85         add l
$4e01 6f         mov l,a
$4e02 36 fc      mvi m,$fc
$4e04 c9         ret

$4e05 05                        .

$4e06 21 f9 75   lxi h,$75f9
$4e09 4e         mov c,m
$4e0a 23         inx h
$4e0b 46         mov b,m
$4e0c 11 16 4e   lxi d,$4e16
$4e0f c3 7e 4f   jmp $4f7e

$4e12 00 00 00 00 34 4e 13 4f   ....4N.O
$4e1a 00 14 46 1e 21 4e         ..F.!N

$4e20 c9         ret
$4e21 21 fd ff   lxi h,$fffd
$4e24 19         dad d
$4e25 7e         mov a,m
$4e26 e6 1f      ani $1f
$4e28 f6 a0      ori $a0
$4e2a 77         mov m,a
$4e2b 23         inx h
$4e2c 36 02      mvi m,$02
$4e2e 3e 01      mvi a,$01
$4e30 32 ea 7b   sta $7bea
$4e33 c9         ret
$4e34 eb         xchg
$4e35 3e 05      mvi a,$05
$4e37 85         add l
$4e38 6f         mov l,a
$4e39 3e 01      mvi a,$01
$4e3b 07         rlc
$4e3c 32 3a 4e   sta $4e3a
$4e3f d2 46 4e   jnc $4e46
$4e42 35         dcr m
