$0100 c3 3c 26   jmp $263c
$63fd 36 02      mvi m,$02
$63ff 3e 01      mvi a,$01
$6401 32 2c 2c   sta $2c2c
$6404 c9         ret
$6405 eb         xchg
$6406 3e 05      mvi a,$05
$6408 85         add l
$6409 6f         mov l,a
$640a 3e 01      mvi a,$01
$640c 07         rlc
$640d 32 0b 64   sta $640b
$6410 d2 17 64   jnc $6417
$6413 35         dcr m
$6414 ca 2e 64   jz $642e
$6417 3e 0d      mvi a,$0d
$6419 85         add l
$641a 6f         mov l,a
$641b eb         xchg
$641c 2a 5b 2c   lhld $2c5b
$641f eb         xchg
$6420 72         mov m,d
$6421 23         inx h
$6422 23         inx h
$6423 73         mov m,e
$6424 3e f2      mvi a,$f2
$6426 85         add l
$6427 6f         mov l,a
$6428 3e 82      mvi a,$82
$642a cd aa 46   call $46aa
$642d c9         ret
$642e af         xra a
$642f 32 2c 2c   sta $2c2c
$6432 3e fc      mvi a,$fc
$6434 85         add l
$6435 6f         mov l,a
$6436 36 fc      mvi m,$fc
$6438 c9         ret
$6439 eb         xchg
$643a 22 57 64   shld $6457
$643d 21 01 2f   lxi h,$2f01
$6440 1e 19      mvi e,$19
$6442 cd bb 46   call $46bb
$6445 c0         rnz
$6446 2b         dcx h
$6447 36 cb      mvi m,$cb
$6449 23         inx h
$644a 36 64      mvi m,$64
$644c 23         inx h
$644d 36 13      mvi m,$13
$644f 23         inx h
$6450 36 65      mvi m,$65
$6452 3e 04      mvi a,$04
$6454 85         add l
$6455 6f         mov l,a
$6456 11 00 00   lxi d,$0000
$6459 73         mov m,e
$645a 23         inx h
$645b 72         mov m,d
$645c 78         mov a,b
$645d 0f         rrc
$645e 0f         rrc
$645f 0f         rrc
$6460 e6 1f      ani $1f
$6462 c6 a0      adi $a0
$6464 1e 00      mvi e,$00
$6466 23         inx h
$6467 71         mov m,c
$6468 23         inx h
$6469 77         mov m,a
$646a 23         inx h
$646b 71         mov m,c
$646c 23         inx h
$646d 77         mov m,a
$646e 23         inx h
$646f 36 05      mvi m,$05
$6471 23         inx h
$6472 73         mov m,e
$6473 23         inx h
$6474 36 05      mvi m,$05
$6476 23         inx h
$6477 73         mov m,e
$6478 23         inx h
$6479 73         mov m,e
$647a 23         inx h
$647b 70         mov m,b
$647c 23         inx h
$647d 73         mov m,e
$647e 23         inx h
$647f 71         mov m,c
$6480 c9         ret
$6481 eb         xchg
$6482 22 a2 64   shld $64a2
$6485 21 01 2f   lxi h,$2f01
$6488 1e 19      mvi e,$19
$648a cd bb 46   call $46bb
$648d c0         rnz
$648e 2b         dcx h
$648f 36 cb      mvi m,$cb
$6491 23         inx h
$6492 36 64      mvi m,$64
$6494 23         inx h
$6495 36 e2      mvi m,$e2
$6497 23         inx h
$6498 36 64      mvi m,$64
$649a 23         inx h
$649b 36 00      mvi m,$00
$649d 3e 03      mvi a,$03
$649f 85         add l
$64a0 6f         mov l,a
$64a1 11 00 00   lxi d,$0000
$64a4 73         mov m,e
$64a5 23         inx h
$64a6 72         mov m,d
$64a7 3e 1f      mvi a,$1f
$64a9 a0         ana b
$64aa f6 a0      ori $a0
$64ac 47         mov b,a
$64ad 16 02      mvi d,$02
$64af 1e 00      mvi e,$00
$64b1 23         inx h
$64b2 71         mov m,c
$64b3 23         inx h
$64b4 70         mov m,b
$64b5 23         inx h
$64b6 71         mov m,c
$64b7 23         inx h
$64b8 70         mov m,b
$64b9 23         inx h
$64ba 36 05      mvi m,$05
$64bc 23         inx h
$64bd 73         mov m,e
$64be 23         inx h
$64bf 36 05      mvi m,$05
$64c1 23         inx h
$64c2 73         mov m,e
$64c3 23         inx h
$64c4 23         inx h
$64c5 70         mov m,b
$64c6 23         inx h
$64c7 72         mov m,d
$64c8 23         inx h
$64c9 71         mov m,c
$64ca c9         ret
$64cb 21 06 00   lxi h,$0006
$64ce 19         dad d
$64cf 3e c8      mvi a,$c8
$64d1 cd aa 46   call $46aa
$64d4 d0         rnc
$64d5 3e fa      mvi a,$fa
$64d7 85         add l
$64d8 6f         mov l,a
$64d9 36 fc      mvi m,$fc
$64db c9         ret
$64dc 56         mov d,m
$64dd 23         inx h
$64de 4e         mov c,m
$64df 23         inx h
$64e0 5e         mov e,m
$64e1 c9         ret
$64e2 21 10 00   lxi h,$0010
$64e5 19         dad d
$64e6 cd dc 64   call $64dc
$64e9 79         mov a,c
$64ea 01 f3 ff   lxi b,$fff3
$64ed 09         dad b
$64ee 46         mov b,m
$64ef 23         inx h
$64f0 e5         push h
$64f1 66         mov h,m
$64f2 68         mov l,b
$64f3 4f         mov c,a
$64f4 cd 4a 0c   call $0c4a
$64f7 3e fc      mvi a,$fc
$64f9 32 02 45   sta $4502
$64fc d3 11      out $11
$64fe cd db 16   call $16db
$6501 af         xra a
$6502 32 02 45   sta $4502
$6505 d3 11      out $11
$6507 e1         pop h
$6508 23         inx h
$6509 71         mov m,c
$650a 23         inx h
$650b 70         mov m,b
$650c 23         inx h
$650d 23         inx h
$650e 23         inx h
$650f 73         mov m,e
$6510 23         inx h
$6511 72         mov m,d
$6512 c9         ret
$6513 21 10 00   lxi h,$0010
$6516 19         dad d
$6517 cd 65 0c   call $0c65
$651a 79         mov a,c
$651b 01 f3 ff   lxi b,$fff3
$651e 09         dad b
$651f 46         mov b,m
$6520 23         inx h
$6521 e5         push h
$6522 66         mov h,m
$6523 68         mov l,b
$6524 4f         mov c,a
$6525 cd 4a 0c   call $0c4a
$6528 3e f4      mvi a,$f4
$652a 32 02 45   sta $4502
$652d d3 11      out $11
$652f cd db 16   call $16db
$6532 af         xra a
$6533 32 02 45   sta $4502
$6536 d3 11      out $11
$6538 e1         pop h
$6539 23         inx h
$653a 71         mov m,c
$653b 23         inx h
$653c 70         mov m,b
$653d 23         inx h
$653e 23         inx h
$653f 23         inx h
$6540 73         mov m,e
$6541 23         inx h
$6542 72         mov m,d
$6543 c9         ret
$6544 11 4e 65   lxi d,$654e
$6547 c3 9d 65   jmp $659d

$654a 00 00 00 00 58 65 fe 62   ....Xe˛b
$6552 00 00 e4 1d cf 04         ..‰.œ.

$6558 21 14 00   lxi h,$0014
$655b 19         dad d
$655c 3a 66 2c   lda $2c66
$655f 96         sub m
$6560 da 73 65   jc $6573
$6563 3c         inr a
$6564 3c         inr a
$6565 0f         rrc
$6566 0f         rrc
$6567 e6 3f      ani $3f
$6569 fe 0e      cpi $0e
$656b da 70 65   jc $6570
$656e 3e 0e      mvi a,$0e
$6570 c3 7e 65   jmp $657e
$6573 0f         rrc
$6574 0f         rrc
$6575 f6 c0      ori $c0
$6577 fe f2      cpi $f2
$6579 d2 7e 65   jnc $657e
$657c 3e f2      mvi a,$f2
$657e 86         add m
$657f 77         mov m,a
$6580 3e f2      mvi a,$f2
$6582 85         add l
$6583 6f         mov l,a
$6584 3e 1e      mvi a,$1e
$6586 cd aa 46   call $46aa
$6589 c9         ret
$658a 3e fc      mvi a,$fc
$658c 85         add l
$658d 6f         mov l,a
$658e 36 fc      mvi m,$fc
$6590 c9         ret

$6591 05                        .

$6592 3e ff      mvi a,$ff
$6594 32 e2 2f   sta $2fe2
$6597 21 01 2f   lxi h,$2f01
$659a 36 fe      mvi m,$fe
$659c c9         ret
$659d 21 00 00   lxi h,$0000
$65a0 39         dad sp
$65a1 22 f7 65   shld $65f7
$65a4 eb         xchg
$65a5 f9         sphl
$65a6 69         mov l,c
$65a7 60         mov h,b
$65a8 22 ce 65   shld $65ce
$65ab 21 01 2f   lxi h,$2f01
$65ae 1e 19      mvi e,$19
$65b0 cd bb 46   call $46bb
$65b3 c2 f6 65   jnz $65f6
$65b6 2b         dcx h
$65b7 c1         pop b
$65b8 71         mov m,c
$65b9 23         inx h
$65ba 70         mov m,b
$65bb 23         inx h
$65bc c1         pop b
$65bd 71         mov m,c
$65be 23         inx h
$65bf 70         mov m,b
$65c0 23         inx h
$65c1 c1         pop b
$65c2 71         mov m,c
$65c3 23         inx h
$65c4 70         mov m,b
$65c5 23         inx h
$65c6 36 00      mvi m,$00
$65c8 23         inx h
$65c9 c1         pop b
$65ca 71         mov m,c
$65cb 23         inx h
$65cc 70         mov m,b
$65cd 01 00 00   lxi b,$0000
$65d0 78         mov a,b
$65d1 0f         rrc
$65d2 0f         rrc
$65d3 0f         rrc
$65d4 e6 1f      ani $1f
$65d6 c6 a0      adi $a0
$65d8 1e 00      mvi e,$00
$65da 23         inx h
$65db 71         mov m,c
$65dc 23         inx h
$65dd 77         mov m,a
$65de 23         inx h
$65df 71         mov m,c
$65e0 23         inx h
$65e1 77         mov m,a
$65e2 23         inx h
$65e3 36 05      mvi m,$05
$65e5 23         inx h
$65e6 73         mov m,e
$65e7 23         inx h
$65e8 36 05      mvi m,$05
$65ea 23         inx h
$65eb 73         mov m,e
$65ec 23         inx h
$65ed 73         mov m,e
$65ee 23         inx h
$65ef 70         mov m,b
$65f0 23         inx h
$65f1 73         mov m,e
$65f2 23         inx h
$65f3 71         mov m,c
$65f4 23         inx h
$65f5 c1         pop b
$65f6 31 00 00   lxi sp,$0000
$65f9 af         xra a
$65fa 32 02 45   sta $4502
$65fd d3 11      out $11
$65ff eb         xchg
$6600 21 07 66   lxi h,$6607
$6603 e5         push h
$6604 69         mov l,c
$6605 60         mov h,b
$6606 e9         pchl
$6607 3e 01      mvi a,$01
$6609 c9         ret
$660a 3e 00      mvi a,$00
$660c 11 01 2f   lxi d,$2f01
$660f 21 19 00   lxi h,$0019
$6612 c3 d8 46   jmp $46d8
$6615 3e 02      mvi a,$02
$6617 11 01 2f   lxi d,$2f01
$661a 21 19 00   lxi h,$0019
$661d c3 d8 46   jmp $46d8
$6620 21 36 66   lxi h,$6636
$6623 11 01 2f   lxi d,$2f01
$6626 3e 19      mvi a,$19
$6628 c3 02 47   jmp $4702
$662b 21 3c 66   lxi h,$663c
$662e 11 01 2f   lxi d,$2f01
$6631 3e 19      mvi a,$19
$6633 c3 02 47   jmp $4702
$6636 23         inx h
$6637 23         inx h
$6638 23         inx h
$6639 c3 56 47   jmp $4756
$663c 11 03 00   lxi d,$0003
$663f c3 20 47   jmp $4720
$6642 21 00 34   lxi h,$3400
$6645 36 81      mvi m,$81
$6647 23         inx h
$6648 01 01 35   lxi b,$3501
$664b c3 36 03   jmp $0336
$664e cd d9 66   call $66d9
$6651 7e         mov a,m
$6652 b7         ora a
$6653 c2 84 66   jnz $6684
$6656 11 2c 29   lxi d,$292c
$6659 0e 00      mvi c,$00
$665b 06 f0      mvi b,$f0
$665d 1a         ldax d
$665e e6 f0      ani $f0
$6660 fe d0      cpi $d0
$6662 c2 66 66   jnz $6666
$6665 0c         inr c
$6666 13         inx d
$6667 05         dcr b
$6668 c2 5d 66   jnz $665d
$666b 3e 07      mvi a,$07
$666d a1         ana c
$666e ca 73 66   jz $6673
$6671 06 01      mvi b,$01
$6673 79         mov a,c
$6674 0f         rrc
$6675 0f         rrc
$6676 0f         rrc
$6677 e6 1f      ani $1f
$6679 80         add b
$667a 4f         mov c,a
$667b 3a 00 34   lda $3400
$667e 77         mov m,a
$667f 81         add c
$6680 32 00 34   sta $3400
$6683 c9         ret
$6684 6e         mov l,m
$6685 11 3c 28   lxi d,$283c
$6688 eb         xchg
$6689 0e 01      mvi c,$01
$668b 06 f0      mvi b,$f0
$668d 7e         mov a,m
$668e e6 f0      ani $f0
$6690 fe d0      cpi $d0
$6692 c2 a3 66   jnz $66a3
$6695 1a         ldax d
$6696 a1         ana c
$6697 ca 9c 66   jz $669c
$669a 36 01      mvi m,$01
$669c 79         mov a,c
$669d 07         rlc
$669e 4f         mov c,a
$669f d2 a3 66   jnc $66a3
$66a2 13         inx d
$66a3 23         inx h
$66a4 05         dcr b
$66a5 c2 8d 66   jnz $668d
$66a8 c9         ret
$66a9 cd d9 66   call $66d9
$66ac 7e         mov a,m
$66ad b7         ora a
$66ae c8         rz
$66af 6e         mov l,m
$66b0 11 2c 29   lxi d,$292c
$66b3 0e 01      mvi c,$01
$66b5 06 f0      mvi b,$f0
$66b7 1a         ldax d
$66b8 e6 f0      ani $f0
$66ba fe d0      cpi $d0
$66bc c2 d3 66   jnz $66d3
$66bf 16 28      mvi d,$28
$66c1 1a         ldax d
$66c2 fe 01      cpi $01
$66c4 16 29      mvi d,$29
$66c6 c2 cc 66   jnz $66cc
$66c9 7e         mov a,m
$66ca b1         ora c
$66cb 77         mov m,a
$66cc 79         mov a,c
$66cd 07         rlc
$66ce 4f         mov c,a
$66cf d2 d3 66   jnc $66d3
$66d2 23         inx h
$66d3 13         inx d
$66d4 05         dcr b
$66d5 c2 b7 66   jnz $66b7
$66d8 c9         ret
$66d9 2a 1d 2c   lhld $2c1d
$66dc 7c         mov a,h
$66dd 0f         rrc
$66de 0f         rrc
$66df 85         add l
$66e0 3c         inr a
$66e1 6f         mov l,a
$66e2 26 34      mvi h,$34
$66e4 c9         ret
$66e5 af         xra a
$66e6 32 1e 2c   sta $2c1e
$66e9 21 3f 2c   lxi h,$2c3f
$66ec 01 4e 2c   lxi b,$2c4e
$66ef cd 36 03   call $0336
$66f2 21 25 2c   lxi h,$2c25
$66f5 01 2e 2c   lxi b,$2c2e
$66f8 cd 36 03   call $0336
$66fb cd 42 66   call $6642
$66fe c3 01 67   jmp $6701
$6701 3a 1e 2c   lda $2c1e
$6704 87         add a
$6705 c6 66      adi $66
$6707 6f         mov l,a
$6708 ce 45      aci $45
$670a 95         sub l
$670b 67         mov h,a
$670c 5e         mov e,m
$670d 23         inx h
$670e 56         mov d,m
$670f eb         xchg
$6710 11 4c 26   lxi d,$264c
$6713 01 5c 26   lxi b,$265c
$6716 cd 84 03   call $0384
$6719 cd 7b 67   call $677b
$671c 3e 01      mvi a,$01
$671e 32 23 45   sta $4523
$6721 3e ff      mvi a,$ff
$6723 32 24 45   sta $4524
$6726 21 00 33   lxi h,$3300
$6729 01 80 33   lxi b,$3380
$672c cd 36 03   call $0336
$672f 21 00 30   lxi h,$3000
$6732 01 3e 30   lxi b,$303e
$6735 cd 36 03   call $0336
$6738 21 00 2f   lxi h,$2f00
$673b 01 e3 2f   lxi b,$2fe3
$673e cd 36 03   call $0336
$6741 21 6f 2c   lxi h,$2c6f
$6744 01 71 2e   lxi b,$2e71
$6747 cd 36 03   call $0336
$674a 2a 52 26   lhld $2652
$674d 11 00 32   lxi d,$3200
$6750 01 00 01   lxi b,$0100
$6753 3a 4c 26   lda $264c
$6756 cd 3f 04   call $043f
$6759 2a 54 26   lhld $2654
$675c 11 00 31   lxi d,$3100
$675f 01 00 01   lxi b,$0100
$6762 3a 4c 26   lda $264c
$6765 cd 3f 04   call $043f
$6768 2a 1d 2c   lhld $2c1d
$676b 2e 00      mvi l,$00
$676d 3e 00      mvi a,$00
$676f cd ed 67   call $67ed
$6772 cd cb 67   call $67cb
$6775 cd e5 50   call $50e5
$6778 c3 fa 50   jmp $50fa
$677b 2a 50 26   lhld $2650
$677e c3 b1 04   jmp $04b1
$6781 3a 1c 2c   lda $2c1c
$6784 b7         ora a
$6785 c8         rz
$6786 fe 80      cpi $80
$6788 ca 9b 67   jz $679b
$678b fe 81      cpi $81
$678d ca b2 67   jz $67b2
$6790 fe 83      cpi $83
$6792 ca a8 67   jz $67a8
$6795 fe 85      cpi $85
$6797 ca b8 67   jz $67b8
$679a c9         ret
$679b cd cb 67   call $67cb
$679e cd fa 50   call $50fa
$67a1 af         xra a
$67a2 32 1c 2c   sta $2c1c
$67a5 c3 b6 45   jmp $45b6
$67a8 cd 01 68   call $6801
$67ab af         xra a
$67ac 32 1c 2c   sta $2c1c
$67af c3 b6 45   jmp $45b6
$67b2 cd 01 67   call $6701
$67b5 c3 dd 6d   jmp $6ddd
$67b8 21 00 00   lxi h,$0000
$67bb af         xra a
$67bc cd ed 67   call $67ed
$67bf cd 42 66   call $6642
$67c2 cd dd 6d   call $6ddd
$67c5 cd e5 50   call $50e5
$67c8 c3 9b 67   jmp $679b
$67cb cd f4 5b   call $5bf4
$67ce cd 92 65   call $6592
$67d1 cd ab 6b   call $6bab
$67d4 cd 1e 68   call $681e
$67d7 cd 43 68   call $6843
$67da cd 4e 66   call $664e
$67dd cd 6f 68   call $686f
$67e0 cd 6f 6a   call $6a6f
$67e3 cd 98 68   call $6898
$67e6 cd 04 6a   call $6a04
$67e9 cd f9 67   call $67f9
$67ec c9         ret
$67ed 32 1c 2c   sta $2c1c
$67f0 e5         push h
$67f1 cd a9 66   call $66a9
$67f4 e1         pop h
$67f5 22 1d 2c   shld $2c1d
$67f8 c9         ret
$67f9 3a 2c 2c   lda $2c2c
$67fc b7         ora a
$67fd c4 d7 63   cnz $63d7
$6800 c9         ret
$6801 cd ab 6b   call $6bab
$6804 0e 40      mvi c,$40
$6806 cd 51 68   call $6851
$6809 3e 40      mvi a,$40
$680b cd 71 6a   call $6a71
$680e 3e c2      mvi a,$c2
$6810 32 aa 68   sta $68aa
$6813 3e 40      mvi a,$40
$6815 cd 9a 68   call $689a
$6818 3e c3      mvi a,$c3
$681a 32 aa 68   sta $68aa
$681d c9         ret
$681e 2a 58 26   lhld $2658
$6821 3a 1d 2c   lda $2c1d
$6824 07         rlc
$6825 4f         mov c,a
$6826 06 00      mvi b,$00
$6828 09         dad b
$6829 5e         mov e,m
$682a 23         inx h
$682b 56         mov d,m
$682c 01 4c 27   lxi b,$274c
$682f 3a 4d 26   lda $264d
$6832 f6 e0      ori $e0
$6834 32 02 45   sta $4502
$6837 d3 11      out $11
$6839 cd d0 02   call $02d0
$683c af         xra a
$683d 32 02 45   sta $4502
$6840 d3 11      out $11
$6842 c9         ret
$6843 21 3c 28   lxi h,$283c
$6846 11 2c 29   lxi d,$292c
$6849 01 2c 29   lxi b,$292c
$684c c3 84 03   jmp $0384
$684f 0e f0      mvi c,$f0
$6851 21 2c 29   lxi h,$292c
$6854 06 f0      mvi b,$f0
$6856 11 b0 c0   lxi d,$c0b0
$6859 7e         mov a,m
$685a a0         ana b
$685b bb         cmp e
$685c ca 63 68   jz $6863
$685f ba         cmp d
$6860 c2 69 68   jnz $6869
$6863 7e         mov a,m
$6864 26 28      mvi h,$28
$6866 77         mov m,a
$6867 26 29      mvi h,$29
$6869 23         inx h
$686a 0d         dcr c
$686b c2 59 68   jnz $6859
$686e c9         ret
$686f 2a 5a 26   lhld $265a
$6872 22 84 68   shld $6884
$6875 21 4c 27   lxi h,$274c
$6878 11 5c 26   lxi d,$265c
$687b 3e f0      mvi a,$f0
$687d f5         push psw
$687e 4e         mov c,m
$687f 06 00      mvi b,$00
$6881 23         inx h
$6882 e5         push h
$6883 21 00 00   lxi h,$0000
$6886 09         dad b
$6887 09         dad b
$6888 4e         mov c,m
$6889 23         inx h
$688a 46         mov b,m
$688b eb         xchg
$688c 71         mov m,c
$688d 23         inx h
$688e 70         mov m,b
$688f 23         inx h
$6890 eb         xchg
$6891 e1         pop h
$6892 f1         pop psw
$6893 3d         dcr a
$6894 c2 7d 68   jnz $687d
$6897 c9         ret
$6898 3e f0      mvi a,$f0
$689a 32 c9 68   sta $68c9
$689d 21 3c 28   lxi h,$283c
$68a0 0e 00      mvi c,$00
$68a2 c5         push b
$68a3 e5         push h
$68a4 46         mov b,m
$68a5 3e f0      mvi a,$f0
$68a7 a0         ana b
$68a8 fe 10      cpi $10
$68aa c3 b2 68   jmp $68b2
$68ad 3e 01      mvi a,$01
$68af c3 c3 68   jmp $68c3
$68b2 0f         rrc
$68b3 0f         rrc
$68b4 c6 26      adi $26
$68b6 6f         mov l,a
$68b7 ce 45      aci $45
$68b9 95         sub l
$68ba 67         mov h,a
$68bb 3e 0f      mvi a,$0f
$68bd a0         ana b
$68be 11 c3 68   lxi d,$68c3
$68c1 d5         push d
$68c2 e9         pchl
$68c3 e1         pop h
$68c4 c1         pop b
$68c5 77         mov m,a
$68c6 23         inx h
$68c7 0c         inr c
$68c8 3e 00      mvi a,$00
$68ca b9         cmp c
$68cb c2 a2 68   jnz $68a2
$68ce c9         ret
$68cf 78         mov a,b
$68d0 c9         ret
$68d1 af         xra a
$68d2 c9         ret
$68d3 21 12 51   lxi h,$5112
$68d6 87         add a
$68d7 87         add a
$68d8 5f         mov e,a
$68d9 16 00      mvi d,$00
$68db 19         dad d
$68dc e9         pchl
$68dd fe 0f      cpi $0f
$68df c2 c1 6b   jnz $6bc1
$68e2 3e ff      mvi a,$ff
$68e4 c9         ret
$68e5 fe 02      cpi $02
$68e7 da cf 68   jc $68cf
$68ea 87         add a
$68eb 32 2e 6a   sta $6a2e
$68ee 21 1e 21   lxi h,$211e
$68f1 3e c9      mvi a,$c9
$68f3 32 49 6a   sta $6a49
$68f6 cd 21 6a   call $6a21
$68f9 3e 01      mvi a,$01
$68fb c9         ret
$68fc 87         add a
$68fd 32 2e 6a   sta $6a2e
$6900 21 26 21   lxi h,$2126
$6903 3e c9      mvi a,$c9
$6905 32 49 6a   sta $6a49
$6908 cd 21 6a   call $6a21
$690b 3e ff      mvi a,$ff
$690d c9         ret
$690e 21 22 69   lxi h,$6922
$6911 70         mov m,b
$6912 87         add a
$6913 32 2e 6a   sta $6a2e
$6916 21 42 21   lxi h,$2142
$6919 3e c9      mvi a,$c9
$691b 32 49 6a   sta $6a49
$691e cd 21 6a   call $6a21
$6921 3e 00      mvi a,$00
$6923 c9         ret
$6924 3e 01      mvi a,$01
$6926 c9         ret
$6927 21 4a 69   lxi h,$694a
$692a 70         mov m,b
$692b b7         ora a
$692c ca 49 69   jz $6949
$692f 87         add a
$6930 32 2e 6a   sta $6a2e
$6933 26 2c      mvi h,$2c
$6935 0f         rrc
$6936 c6 3e      adi $3e
$6938 6f         mov l,a
$6939 7e         mov a,m
$693a b7         ora a
$693b 3e 01      mvi a,$01
$693d c0         rnz
$693e 21 26 21   lxi h,$2126
$6941 3e c9      mvi a,$c9
$6943 32 49 6a   sta $6a49
$6946 cd 21 6a   call $6a21
$6949 3e 00      mvi a,$00
$694b c9         ret
$694c 21 83 69   lxi h,$6983
$694f 70         mov m,b
$6950 21 1d 2c   lxi h,$2c1d
$6953 56         mov d,m
$6954 6f         mov l,a
$6955 87         add a
$6956 32 2e 6a   sta $6a2e
$6959 26 32      mvi h,$32
$695b 7e         mov a,m
$695c 23         inx h
$695d 6e         mov l,m
$695e 95         sub l
$695f 2f         cma
$6960 3f         cmc
$6961 1f         rar
$6962 5f         mov e,a
$6963 7a         mov a,d
$6964 2b         dcx h
$6965 be         cmp m
$6966 2b         dcx h
$6967 ca 71 69   jz $6971
$696a 1d         dcr e
$696b f2 64 69   jp $6964
$696e c3 85 69   jmp $6985
$6971 7e         mov a,m
$6972 b9         cmp c
$6973 7a         mov a,d
$6974 c2 6a 69   jnz $696a
$6977 21 32 21   lxi h,$2132
$697a 3e c9      mvi a,$c9
$697c 32 49 6a   sta $6a49
$697f cd 21 6a   call $6a21
$6982 3e 00      mvi a,$00
$6984 c9         ret
$6985 3e 01      mvi a,$01
$6987 c9         ret
$6988 21 bf 69   lxi h,$69bf
$698b 70         mov m,b
$698c 21 1d 2c   lxi h,$2c1d
$698f 56         mov d,m
$6990 6f         mov l,a
$6991 87         add a
$6992 32 2e 6a   sta $6a2e
$6995 26 31      mvi h,$31
$6997 7e         mov a,m
$6998 23         inx h
$6999 6e         mov l,m
$699a 95         sub l
$699b 2f         cma
$699c 3f         cmc
$699d 1f         rar
$699e 5f         mov e,a
$699f 7a         mov a,d
$69a0 2b         dcx h
$69a1 be         cmp m
$69a2 2b         dcx h
$69a3 ca ad 69   jz $69ad
$69a6 1d         dcr e
$69a7 f2 a0 69   jp $69a0
$69aa c3 c1 69   jmp $69c1
$69ad 7e         mov a,m
$69ae b9         cmp c
$69af 7a         mov a,d
$69b0 c2 a6 69   jnz $69a6
$69b3 21 70 21   lxi h,$2170
$69b6 3e c9      mvi a,$c9
$69b8 32 49 6a   sta $6a49
$69bb cd 21 6a   call $6a21
$69be 3e 00      mvi a,$00
$69c0 c9         ret
$69c1 21 76 21   lxi h,$2176
$69c4 3e c9      mvi a,$c9
$69c6 32 49 6a   sta $6a49
$69c9 cd 21 6a   call $6a21
$69cc 3e 01      mvi a,$01
$69ce c9         ret
$69cf 21 ef 69   lxi h,$69ef
$69d2 70         mov m,b
$69d3 87         add a
$69d4 32 2e 6a   sta $6a2e
$69d7 3e 3f      mvi a,$3f
$69d9 80         add b
$69da 6f         mov l,a
$69db 26 2c      mvi h,$2c
$69dd 7e         mov a,m
$69de fe 02      cpi $02
$69e0 ca f1 69   jz $69f1
$69e3 21 48 21   lxi h,$2148
$69e6 3e c9      mvi a,$c9
$69e8 32 49 6a   sta $6a49
$69eb cd 21 6a   call $6a21
$69ee 3e 00      mvi a,$00
$69f0 c9         ret
$69f1 c5         push b
$69f2 21 5c 21   lxi h,$215c
$69f5 3e c9      mvi a,$c9
$69f7 32 49 6a   sta $6a49
$69fa cd 21 6a   call $6a21
$69fd c1         pop b
$69fe cd f1 0b   call $0bf1
$6a01 3e 01      mvi a,$01
$6a03 c9         ret
$6a04 11 00 a0   lxi d,$a000
$6a07 21 00 00   lxi h,$0000
$6a0a 01 00 60   lxi b,$6000
$6a0d 3e 14      mvi a,$14
$6a0f cd 93 03   call $0393
$6a12 11 00 a0   lxi d,$a000
$6a15 21 00 00   lxi h,$0000
$6a18 01 00 60   lxi b,$6000
$6a1b 3e 10      mvi a,$10
$6a1d cd 93 03   call $0393
$6a20 c9         ret
$6a21 3e f0      mvi a,$f0
$6a23 a1         ana c
$6a24 5f         mov e,a
$6a25 3e 0f      mvi a,$0f
$6a27 a1         ana c
$6a28 07         rlc
$6a29 c6 80      adi $80
$6a2b 57         mov d,a
$6a2c d5         push d
$6a2d 11 00 00   lxi d,$0000
$6a30 19         dad d
$6a31 4e         mov c,m
$6a32 23         inx h
$6a33 46         mov b,m
$6a34 d1         pop d
$6a35 c5         push b
$6a36 d5         push d
$6a37 3e 10      mvi a,$10
$6a39 32 02 45   sta $4502
$6a3c d3 11      out $11
$6a3e cd 4e 19   call $194e
$6a41 af         xra a
$6a42 32 02 45   sta $4502
$6a45 d3 11      out $11
$6a47 d1         pop d
$6a48 c1         pop b
$6a49 c9         ret
$6a4a c5         push b
$6a4b d5         push d
$6a4c 3e b1      mvi a,$b1
$6a4e 32 02 45   sta $4502
$6a51 d3 11      out $11
$6a53 cd 4e 19   call $194e
$6a56 af         xra a
$6a57 32 02 45   sta $4502
$6a5a d3 11      out $11
$6a5c d1         pop d
$6a5d c1         pop b
$6a5e 3e b0      mvi a,$b0
$6a60 32 02 45   sta $4502
$6a63 d3 11      out $11
$6a65 cd 4e 19   call $194e
$6a68 af         xra a
$6a69 32 02 45   sta $4502
$6a6c d3 11      out $11
$6a6e c9         ret
$6a6f 3e f0      mvi a,$f0
$6a71 32 9b 6a   sta $6a9b
$6a74 3a 4e 26   lda $264e
$6a77 32 02 45   sta $4502
$6a7a d3 11      out $11
$6a7c 1e 00      mvi e,$00
$6a7e 21 5c 26   lxi h,$265c
$6a81 16 80      mvi d,$80
$6a83 4e         mov c,m
$6a84 23         inx h
$6a85 46         mov b,m
$6a86 23         inx h
$6a87 d5         push d
$6a88 e5         push h
$6a89 cd 3d 0b   call $0b3d
$6a8c e1         pop h
$6a8d d1         pop d
$6a8e 14         inr d
$6a8f 14         inr d
$6a90 3e a0      mvi a,$a0
$6a92 ba         cmp d
$6a93 c2 83 6a   jnz $6a83
$6a96 3e 10      mvi a,$10
$6a98 83         add e
$6a99 5f         mov e,a
$6a9a fe 00      cpi $00
$6a9c da 81 6a   jc $6a81
$6a9f af         xra a
$6aa0 32 02 45   sta $4502
$6aa3 d3 11      out $11
$6aa5 c9         ret
$6aa6 3e 1e      mvi a,$1e
$6aa8 a2         ana d
$6aa9 0f         rrc
$6aaa 47         mov b,a
$6aab 3e f0      mvi a,$f0
