$0100 c3 b9 25   jmp $25b9
$4f80 46         mov b,m
$4f81 23         inx h
$4f82 23         inx h
$4f83 4e         mov c,m
$4f84 11 8e 4f   lxi d,$4f8e
$4f87 c3 5e 55   jmp $555e

$4f8a 00 00 00 00 cc 4f 86 50   ....ÃOÜP
$4f92 80 06 5c 22 98 4f         Ä.\"òO

$4f98 eb         xchg
$4f99 01 fc 74   lxi b,$74fc
$4f9c 0a         ldax b
$4f9d e6 03      ani $03
$4f9f fe 02      cpi $02
$4fa1 11 00 00   lxi d,$0000
$4fa4 da b0 4f   jc $4fb0
$4fa7 11 00 fd   lxi d,$fd00
$4faa ca b0 4f   jz $4fb0
$4fad 11 00 03   lxi d,$0300
$4fb0 cd c7 4f   call $4fc7
$4fb3 0a         ldax b
$4fb4 e6 0c      ani $0c
$4fb6 fe 08      cpi $08
$4fb8 11 00 00   lxi d,$0000
$4fbb da c7 4f   jc $4fc7
$4fbe 11 00 fd   lxi d,$fd00
$4fc1 ca c7 4f   jz $4fc7
$4fc4 11 00 03   lxi d,$0300
$4fc7 73         mov m,e
$4fc8 23         inx h
$4fc9 72         mov m,d
$4fca 23         inx h
$4fcb c9         ret
$4fcc 21 04 00   lxi h,$0004
$4fcf 19         dad d
$4fd0 7e         mov a,m
$4fd1 e6 80      ani $80
$4fd3 c2 7d 50   jnz $507d
$4fd6 23         inx h
$4fd7 22 6d 50   shld $506d
$4fda 35         dcr m
$4fdb ca 6f 50   jz $506f
$4fde 01 13 00   lxi b,$0013
$4fe1 09         dad b
$4fe2 56         mov d,m
$4fe3 2b         dcx h
$4fe4 5e         mov e,m
$4fe5 2b         dcx h
$4fe6 46         mov b,m
$4fe7 2b         dcx h
$4fe8 4e         mov c,m
$4fe9 2b         dcx h
$4fea e5         push h
$4feb 2b         dcx h
$4fec 7e         mov a,m
$4fed 32 30 50   sta $5030
$4ff0 83         add e
$4ff1 77         mov m,a
$4ff2 23         inx h
$4ff3 7e         mov a,m
$4ff4 32 2d 50   sta $502d
$4ff7 8a         adc d
$4ff8 77         mov m,a
$4ff9 5f         mov e,a
$4ffa 2b         dcx h
$4ffb 2b         dcx h
$4ffc 2b         dcx h
$4ffd 7e         mov a,m
$4ffe 32 36 50   sta $5036
$5001 81         add c
$5002 77         mov m,a
$5003 23         inx h
$5004 7e         mov a,m
$5005 32 33 50   sta $5033
$5008 88         adc b
$5009 77         mov m,a
$500a 57         mov d,a
$500b fe 10      cpi $10
$500d da 2b 50   jc $502b
$5010 fe e4      cpi $e4
$5012 d2 2b 50   jnc $502b
$5015 7b         mov a,e
$5016 fe 10      cpi $10
$5018 da 2b 50   jc $502b
$501b fe d4      cpi $d4
$501d d2 2b 50   jnc $502b
$5020 01 0b 0b   lxi b,$0b0b
$5023 cd 7f 5a   call $5a7f
$5026 e6 80      ani $80
$5028 ca 3a 50   jz $503a
$502b e1         pop h
$502c 36 00      mvi m,$00
$502e 2b         dcx h
$502f 36 00      mvi m,$00
$5031 2b         dcx h
$5032 36 00      mvi m,$00
$5034 2b         dcx h
$5035 36 00      mvi m,$00
$5037 c3 76 50   jmp $5076
$503a e1         pop h
$503b 3e f2      mvi a,$f2
$503d 85         add l
$503e 6f         mov l,a
$503f 3e 5a      mvi a,$5a
$5041 cd 62 36   call $3662
$5044 3e 0b      mvi a,$0b
$5046 85         add l
$5047 6f         mov l,a
$5048 56         mov d,m
$5049 23         inx h
$504a 23         inx h
$504b 5e         mov e,m
$504c 21 00 fd   lxi h,$fd00
$504f 19         dad d
$5050 e5         push h
$5051 3e 0b      mvi a,$0b
$5053 0e 0b      mvi c,$0b
$5055 cd 59 4c   call $4c59
$5058 7e         mov a,m
$5059 fe fc      cpi $fc
$505b d1         pop d
$505c d0         rnc
$505d 01 18 00   lxi b,$0018
$5060 09         dad b
$5061 5e         mov e,m
$5062 23         inx h
$5063 56         mov d,m
$5064 eb         xchg
$5065 01 6c 50   lxi b,$506c
$5068 c5         push b
$5069 0e 02      mvi c,$02
$506b e9         pchl
$506c 21 00 00   lxi h,$0000
$506f 3e fc      mvi a,$fc
$5071 85         add l
$5072 6f         mov l,a
$5073 36 fc      mvi m,$fc
$5075 c9         ret
$5076 3e f0      mvi a,$f0
$5078 85         add l
$5079 6f         mov l,a
$507a 36 fc      mvi m,$fc
$507c c9         ret
$507d 23         inx h
$507e 35         dcr m
$507f c0         rnz
$5080 36 1e      mvi m,$1e
$5082 2b         dcx h
$5083 36 00      mvi m,$00
$5085 c9         ret
$5086 21 02 00   lxi h,$0002
$5089 19         dad d
$508a 7e         mov a,m
$508b e6 80      ani $80
$508d c0         rnz
$508e 11 0e 00   lxi d,$000e
$5091 19         dad d
$5092 cd 29 0c   call $0c29
$5095 79         mov a,c
$5096 01 f3 ff   lxi b,$fff3
$5099 09         dad b
$509a 46         mov b,m
$509b 23         inx h
$509c e5         push h
$509d 66         mov h,m
$509e 68         mov l,b
$509f 4f         mov c,a
$50a0 cd 0e 0c   call $0c0e
$50a3 3e f5      mvi a,$f5
$50a5 32 11 75   sta $7511
$50a8 d3 11      out $11
$50aa cd 9f 16   call $169f
$50ad af         xra a
$50ae 32 11 75   sta $7511
$50b1 d3 11      out $11
$50b3 e1         pop h
$50b4 23         inx h
$50b5 71         mov m,c
$50b6 23         inx h
$50b7 70         mov m,b
$50b8 23         inx h
$50b9 23         inx h
$50ba 23         inx h
$50bb 73         mov m,e
$50bc 23         inx h
$50bd 72         mov m,d
$50be c9         ret
$50bf 32 d7 50   sta $50d7
$50c2 11 cc 50   lxi d,$50cc
$50c5 c3 5e 55   jmp $555e

$50c8 00 00 00 00 12 51 e4 51   .....Q‰Q
$50d0 00 19 fd 1c d6 50         ..˝.÷P

$50d6 3e 00      mvi a,$00
$50d8 eb         xchg
$50d9 1e 00      mvi e,$00
$50db fe 00      cpi $00
$50dd ca 08 51   jz $5108
$50e0 fe 01      cpi $01
$50e2 ca fe 50   jz $50fe
$50e5 fe 02      cpi $02
$50e7 ca f4 50   jz $50f4
$50ea 73         mov m,e
$50eb 23         inx h
$50ec 73         mov m,e
$50ed 23         inx h
$50ee 36 00      mvi m,$00
$50f0 23         inx h
$50f1 36 fc      mvi m,$fc
$50f3 c9         ret
$50f4 73         mov m,e
$50f5 23         inx h
$50f6 73         mov m,e
$50f7 23         inx h
$50f8 36 00      mvi m,$00
$50fa 23         inx h
$50fb 36 04      mvi m,$04
$50fd c9         ret
$50fe 36 00      mvi m,$00
$5100 23         inx h
$5101 36 fc      mvi m,$fc
$5103 23         inx h
$5104 73         mov m,e
$5105 23         inx h
$5106 73         mov m,e
$5107 c9         ret
$5108 36 00      mvi m,$00
$510a 23         inx h
$510b 36 04      mvi m,$04
$510d 23         inx h
$510e 73         mov m,e
$510f 23         inx h
$5110 73         mov m,e
$5111 c9         ret
$5112 21 05 00   lxi h,$0005
$5115 19         dad d
$5116 35         dcr m
$5117 ca dd 51   jz $51dd
$511a 01 13 00   lxi b,$0013
$511d 09         dad b
$511e 56         mov d,m
$511f 2b         dcx h
$5120 5e         mov e,m
$5121 2b         dcx h
$5122 46         mov b,m
$5123 2b         dcx h
$5124 4e         mov c,m
$5125 2b         dcx h
$5126 e5         push h
$5127 2b         dcx h
$5128 7e         mov a,m
$5129 32 6c 51   sta $516c
$512c 83         add e
$512d 77         mov m,a
$512e 23         inx h
$512f 7e         mov a,m
$5130 32 69 51   sta $5169
$5133 8a         adc d
$5134 77         mov m,a
$5135 5f         mov e,a
$5136 2b         dcx h
$5137 2b         dcx h
$5138 2b         dcx h
$5139 7e         mov a,m
$513a 32 72 51   sta $5172
$513d 81         add c
$513e 77         mov m,a
$513f 23         inx h
$5140 7e         mov a,m
$5141 32 6f 51   sta $516f
$5144 88         adc b
$5145 77         mov m,a
$5146 57         mov d,a
$5147 fe 10      cpi $10
$5149 da 67 51   jc $5167
$514c fe e4      cpi $e4
$514e d2 67 51   jnc $5167
$5151 7b         mov a,e
$5152 fe 10      cpi $10
$5154 da 67 51   jc $5167
$5157 fe d4      cpi $d4
$5159 d2 67 51   jnc $5167
$515c 01 0b 0b   lxi b,$0b0b
$515f cd 7f 5a   call $5a7f
$5162 e6 80      ani $80
$5164 ca 76 51   jz $5176
$5167 e1         pop h
$5168 36 00      mvi m,$00
$516a 2b         dcx h
$516b 36 00      mvi m,$00
$516d 2b         dcx h
$516e 36 00      mvi m,$00
$5170 2b         dcx h
$5171 36 00      mvi m,$00
$5173 c3 aa 51   jmp $51aa
$5176 e1         pop h
$5177 3e f2      mvi a,$f2
$5179 85         add l
$517a 6f         mov l,a
$517b 3e 82      mvi a,$82
$517d cd 62 36   call $3662
$5180 3e 0b      mvi a,$0b
$5182 85         add l
$5183 6f         mov l,a
$5184 3a 06 75   lda $7506
$5187 c6 0f      adi $0f
$5189 be         cmp m
$518a d8         rc
$518b d6 1b      sui $1b
$518d be         cmp m
$518e d0         rnc
$518f 23         inx h
$5190 23         inx h
$5191 3a 08 75   lda $7508
$5194 c6 0b      adi $0b
$5196 be         cmp m
$5197 d8         rc
$5198 d6 17      sui $17
$519a be         cmp m
$519b d0         rnc
$519c e5         push h
$519d 0e 04      mvi c,$04
$519f cd d7 3c   call $3cd7
$51a2 e1         pop h
$51a3 3e ed      mvi a,$ed
$51a5 85         add l
$51a6 6f         mov l,a
$51a7 36 fc      mvi m,$fc
$51a9 c9         ret
$51aa 3e f4      mvi a,$f4
$51ac 85         add l
$51ad 6f         mov l,a
$51ae 2b         dcx h
$51af 36 01      mvi m,$01
$51b1 3e 11      mvi a,$11
$51b3 85         add l
$51b4 6f         mov l,a
$51b5 7e         mov a,m
$51b6 23         inx h
$51b7 b6         ora m
$51b8 ca ca 51   jz $51ca
$51bb f2 c4 51   jp $51c4
$51be 36 04      mvi m,$04
$51c0 2b         dcx h
$51c1 36 00      mvi m,$00
$51c3 c9         ret
$51c4 36 fc      mvi m,$fc
$51c6 2b         dcx h
$51c7 36 00      mvi m,$00
$51c9 c9         ret
$51ca 23         inx h
$51cb 23         inx h
$51cc 7e         mov a,m
$51cd b7         ora a
$51ce f2 d7 51   jp $51d7
$51d1 36 04      mvi m,$04
$51d3 2b         dcx h
$51d4 36 00      mvi m,$00
$51d6 c9         ret
$51d7 36 fc      mvi m,$fc
$51d9 2b         dcx h
$51da 36 00      mvi m,$00
$51dc c9         ret
$51dd 3e fc      mvi a,$fc
$51df 85         add l
$51e0 6f         mov l,a
$51e1 36 fc      mvi m,$fc
$51e3 c9         ret
$51e4 21 10 00   lxi h,$0010
$51e7 19         dad d
$51e8 cd 29 0c   call $0c29
$51eb 79         mov a,c
$51ec 01 f3 ff   lxi b,$fff3
$51ef 09         dad b
$51f0 46         mov b,m
$51f1 23         inx h
$51f2 e5         push h
$51f3 66         mov h,m
$51f4 68         mov l,b
$51f5 4f         mov c,a
$51f6 cd 0e 0c   call $0c0e
$51f9 3e f5      mvi a,$f5
$51fb 32 11 75   sta $7511
$51fe d3 11      out $11
$5200 cd 9f 16   call $169f
$5203 af         xra a
$5204 32 11 75   sta $7511
$5207 d3 11      out $11
$5209 e1         pop h
$520a 23         inx h
$520b 71         mov m,c
$520c 23         inx h
$520d 70         mov m,b
$520e 23         inx h
$520f 23         inx h
$5210 23         inx h
$5211 73         mov m,e
$5212 23         inx h
$5213 72         mov m,d
$5214 c9         ret
$5215 69         mov l,c
$5216 60         mov h,b
$5217 22 2f 52   shld $522f
$521a 11 24 52   lxi d,$5224
$521d c3 5e 55   jmp $555e

$5220 00 00 00 00 60 52 bf 52   ....`RøR
$5228 00 20 d9 1d 2e 52         . Ÿ..R

$522e 01 00 00   lxi b,$0000
$5231 eb         xchg
$5232 3a 06 75   lda $7506
$5235 90         sub b
$5236 5f         mov e,a
$5237 3e 00      mvi a,$00
$5239 9f         sbb a
$523a 57         mov d,a
$523b eb         xchg
$523c 29         dad h
$523d 29         dad h
$523e 29         dad h
$523f e6 07      ani $07
$5241 b5         ora l
$5242 6f         mov l,a
$5243 e5         push h
$5244 eb         xchg
$5245 3a 08 75   lda $7508
$5248 91         sub c
$5249 5f         mov e,a
$524a 3e 00      mvi a,$00
$524c 9f         sbb a
$524d 57         mov d,a
$524e eb         xchg
$524f 29         dad h
$5250 29         dad h
$5251 29         dad h
$5252 e6 07      ani $07
$5254 b5         ora l
$5255 6f         mov l,a
$5256 eb         xchg
$5257 c1         pop b
$5258 71         mov m,c
$5259 23         inx h
$525a 70         mov m,b
$525b 23         inx h
$525c 73         mov m,e
$525d 23         inx h
$525e 72         mov m,d
$525f c9         ret
$5260 21 05 00   lxi h,$0005
$5263 19         dad d
$5264 35         dcr m
$5265 ca b8 52   jz $52b8
$5268 01 13 00   lxi b,$0013
$526b 09         dad b
$526c 56         mov d,m
$526d 2b         dcx h
$526e 7e         mov a,m
$526f 2b         dcx h
$5270 46         mov b,m
$5271 2b         dcx h
$5272 4e         mov c,m
$5273 2b         dcx h
$5274 2b         dcx h
$5275 86         add m
$5276 77         mov m,a
$5277 23         inx h
$5278 7e         mov a,m
$5279 8a         adc d
$527a 77         mov m,a
$527b 2b         dcx h
$527c 2b         dcx h
$527d 2b         dcx h
$527e 7e         mov a,m
$527f 81         add c
$5280 77         mov m,a
$5281 23         inx h
$5282 7e         mov a,m
$5283 88         adc b
$5284 77         mov m,a
$5285 3e f4      mvi a,$f4
$5287 85         add l
$5288 6f         mov l,a
$5289 3e 82      mvi a,$82
$528b cd 62 36   call $3662
$528e 3e 0b      mvi a,$0b
$5290 85         add l
$5291 6f         mov l,a
$5292 3a 06 75   lda $7506
$5295 c6 0f      adi $0f
$5297 be         cmp m
$5298 d8         rc
$5299 d6 19      sui $19
$529b be         cmp m
$529c d0         rnc
$529d 23         inx h
$529e 23         inx h
$529f 3a 08 75   lda $7508
$52a2 c6 0b      adi $0b
$52a4 be         cmp m
$52a5 d8         rc
$52a6 d6 15      sui $15
$52a8 be         cmp m
$52a9 d0         rnc
$52aa e5         push h
$52ab 0e 01      mvi c,$01
$52ad cd d7 3c   call $3cd7
$52b0 e1         pop h
$52b1 3e ed      mvi a,$ed
$52b3 85         add l
$52b4 6f         mov l,a
$52b5 36 fc      mvi m,$fc
$52b7 c9         ret
$52b8 3e fc      mvi a,$fc
$52ba 85         add l
$52bb 6f         mov l,a
$52bc 36 fc      mvi m,$fc
$52be c9         ret
$52bf 21 10 00   lxi h,$0010
$52c2 19         dad d
$52c3 cd 29 0c   call $0c29
$52c6 79         mov a,c
$52c7 01 f3 ff   lxi b,$fff3
$52ca 09         dad b
$52cb 46         mov b,m
$52cc 23         inx h
$52cd e5         push h
$52ce 66         mov h,m
$52cf 68         mov l,b
$52d0 4f         mov c,a
$52d1 cd 0e 0c   call $0c0e
$52d4 3e f9      mvi a,$f9
$52d6 32 11 75   sta $7511
$52d9 d3 11      out $11
$52db cd 9f 16   call $169f
$52de af         xra a
$52df 32 11 75   sta $7511
$52e2 d3 11      out $11
$52e4 e1         pop h
$52e5 23         inx h
$52e6 71         mov m,c
$52e7 23         inx h
$52e8 70         mov m,b
$52e9 23         inx h
$52ea 23         inx h
$52eb 23         inx h
$52ec 73         mov m,e
$52ed 23         inx h
$52ee 72         mov m,d
$52ef c9         ret
$52f0 69         mov l,c
$52f1 60         mov h,b
$52f2 22 0a 53   shld $530a
$52f5 11 ff 52   lxi d,$52ff
$52f8 c3 5e 55   jmp $555e

$52fb 00 00 00 00 39 53 d4 54   ....9S‘T
$5303 00 40 7b 23 09 53         .@{#.S

$5309 01 00 00   lxi b,$0000
$530c eb         xchg
$530d 3a 06 75   lda $7506
$5310 90         sub b
$5311 5f         mov e,a
$5312 3e 00      mvi a,$00
$5314 9f         sbb a
$5315 57         mov d,a
$5316 eb         xchg
$5317 29         dad h
$5318 29         dad h
$5319 e6 03      ani $03
$531b b5         ora l
$531c 6f         mov l,a
$531d e5         push h
$531e eb         xchg
$531f 3a 08 75   lda $7508
$5322 91         sub c
$5323 5f         mov e,a
$5324 3e 00      mvi a,$00
$5326 9f         sbb a
$5327 57         mov d,a
$5328 eb         xchg
$5329 29         dad h
$532a 29         dad h
$532b e6 03      ani $03
$532d b5         ora l
$532e 6f         mov l,a
$532f eb         xchg
$5330 c1         pop b
$5331 71         mov m,c
$5332 23         inx h
$5333 70         mov m,b
$5334 23         inx h
$5335 73         mov m,e
$5336 23         inx h
$5337 72         mov m,d
$5338 c9         ret
$5339 21 05 00   lxi h,$0005
$533c 19         dad d
$533d 35         dcr m
$533e ca 90 53   jz $5390
$5341 01 13 00   lxi b,$0013
$5344 09         dad b
$5345 56         mov d,m
$5346 2b         dcx h
$5347 7e         mov a,m
$5348 2b         dcx h
$5349 46         mov b,m
$534a 2b         dcx h
$534b 4e         mov c,m
$534c 2b         dcx h
$534d 2b         dcx h
$534e 86         add m
$534f 77         mov m,a
$5350 23         inx h
$5351 7e         mov a,m
$5352 8a         adc d
$5353 77         mov m,a
$5354 2b         dcx h
$5355 2b         dcx h
$5356 2b         dcx h
$5357 7e         mov a,m
$5358 81         add c
$5359 77         mov m,a
$535a 23         inx h
$535b 7e         mov a,m
$535c 88         adc b
$535d 77         mov m,a
$535e 22 72 53   shld $5372
$5361 3e f4      mvi a,$f4
$5363 85         add l
$5364 6f         mov l,a
$5365 3e 82      mvi a,$82
$5367 cd 62 36   call $3662
$536a 21 97 53   lxi h,$5397
$536d 35         dcr m
$536e c0         rnz
$536f 36 05      mvi m,$05
$5371 21 00 00   lxi h,$0000
$5374 7e         mov a,m
$5375 0f         rrc
$5376 0f         rrc
$5377 0f         rrc
$5378 e6 1f      ani $1f
$537a c6 a0      adi $a0
$537c 47         mov b,a
$537d 23         inx h
$537e 23         inx h
$537f 4e         mov c,m
$5380 cd bb 02   call $02bb
$5383 e6 0f      ani $0f
$5385 de 07      sbi $07
$5387 81         add c
$5388 4f         mov c,a
$5389 11 c1 1c   lxi d,$1cc1
$538c cd 42 54   call $5442
$538f c9         ret
$5390 3e fc      mvi a,$fc
$5392 85         add l
$5393 6f         mov l,a
$5394 36 fc      mvi m,$fc
$5396 c9         ret

$5397 05                        .

$5398 21 fd 74   lxi h,$74fd
$539b 4e         mov c,m
$539c 23         inx h
$539d 46         mov b,m
$539e 11 a8 53   lxi d,$53a8
$53a1 c3 5e 55   jmp $555e

$53a4 00 00 00 00 c6 53 a3 54   ....∆S£T
$53ac 00 14 a1 1c b3 53         ..°.≥S

$53b2 c9         ret
$53b3 21 fd ff   lxi h,$fffd
$53b6 19         dad d
$53b7 7e         mov a,m
$53b8 e6 1f      ani $1f
$53ba f6 a0      ori $a0
$53bc 77         mov m,a
$53bd 23         inx h
$53be 36 02      mvi m,$02
$53c0 3e 01      mvi a,$01
$53c2 32 ea 7b   sta $7bea
$53c5 c9         ret
$53c6 eb         xchg
$53c7 3e 05      mvi a,$05
$53c9 85         add l
$53ca 6f         mov l,a
$53cb 3e 01      mvi a,$01
$53cd 07         rlc
$53ce 32 cc 53   sta $53cc
$53d1 d2 d8 53   jnc $53d8
$53d4 35         dcr m
$53d5 ca ef 53   jz $53ef
$53d8 3e 0d      mvi a,$0d
$53da 85         add l
$53db 6f         mov l,a
$53dc eb         xchg
$53dd 2a fd 74   lhld $74fd
$53e0 eb         xchg
$53e1 72         mov m,d
$53e2 23         inx h
$53e3 23         inx h
$53e4 73         mov m,e
$53e5 3e f2      mvi a,$f2
$53e7 85         add l
$53e8 6f         mov l,a
$53e9 3e 82      mvi a,$82
$53eb cd 62 36   call $3662
$53ee c9         ret
$53ef af         xra a
$53f0 32 ea 7b   sta $7bea
$53f3 3e fc      mvi a,$fc
$53f5 85         add l
$53f6 6f         mov l,a
$53f7 36 fc      mvi m,$fc
$53f9 c9         ret
$53fa eb         xchg
$53fb 22 18 54   shld $5418
$53fe 21 16 78   lxi h,$7816
$5401 1e 19      mvi e,$19
$5403 cd 73 36   call $3673
$5406 c0         rnz
$5407 2b         dcx h
$5408 36 8c      mvi m,$8c
$540a 23         inx h
$540b 36 54      mvi m,$54
$540d 23         inx h
$540e 36 d4      mvi m,$d4
$5410 23         inx h
$5411 36 54      mvi m,$54
$5413 3e 04      mvi a,$04
$5415 85         add l
$5416 6f         mov l,a
$5417 11 00 00   lxi d,$0000
$541a 73         mov m,e
$541b 23         inx h
$541c 72         mov m,d
$541d 78         mov a,b
$541e 0f         rrc
$541f 0f         rrc
$5420 0f         rrc
$5421 e6 1f      ani $1f
$5423 c6 a0      adi $a0
$5425 1e 00      mvi e,$00
$5427 23         inx h
$5428 71         mov m,c
$5429 23         inx h
$542a 77         mov m,a
$542b 23         inx h
$542c 71         mov m,c
$542d 23         inx h
$542e 77         mov m,a
$542f 23         inx h
$5430 36 05      mvi m,$05
$5432 23         inx h
$5433 73         mov m,e
$5434 23         inx h
$5435 36 05      mvi m,$05
$5437 23         inx h
$5438 73         mov m,e
$5439 23         inx h
$543a 73         mov m,e
$543b 23         inx h
$543c 70         mov m,b
$543d 23         inx h
$543e 73         mov m,e
$543f 23         inx h
$5440 71         mov m,c
$5441 c9         ret
$5442 eb         xchg
$5443 22 63 54   shld $5463
$5446 21 16 78   lxi h,$7816
$5449 1e 19      mvi e,$19
$544b cd 73 36   call $3673
$544e c0         rnz
$544f 2b         dcx h
$5450 36 8c      mvi m,$8c
$5452 23         inx h
$5453 36 54      mvi m,$54
$5455 23         inx h
$5456 36 a3      mvi m,$a3
$5458 23         inx h
$5459 36 54      mvi m,$54
$545b 23         inx h
$545c 36 00      mvi m,$00
$545e 3e 03      mvi a,$03
$5460 85         add l
$5461 6f         mov l,a
$5462 11 00 00   lxi d,$0000
$5465 73         mov m,e
$5466 23         inx h
$5467 72         mov m,d
$5468 3e 1f      mvi a,$1f
$546a a0         ana b
$546b f6 a0      ori $a0
$546d 47         mov b,a
$546e 16 02      mvi d,$02
$5470 1e 00      mvi e,$00
$5472 23         inx h
$5473 71         mov m,c
$5474 23         inx h
$5475 70         mov m,b
$5476 23         inx h
$5477 71         mov m,c
$5478 23         inx h
$5479 70         mov m,b
$547a 23         inx h
$547b 36 05      mvi m,$05
$547d 23         inx h
$547e 73         mov m,e
$547f 23         inx h
$5480 36 05      mvi m,$05
$5482 23         inx h
$5483 73         mov m,e
$5484 23         inx h
$5485 23         inx h
$5486 70         mov m,b
$5487 23         inx h
$5488 72         mov m,d
$5489 23         inx h
$548a 71         mov m,c
$548b c9         ret
$548c 21 06 00   lxi h,$0006
$548f 19         dad d
$5490 3e c8      mvi a,$c8
$5492 cd 62 36   call $3662
$5495 d0         rnc
$5496 3e fa      mvi a,$fa
$5498 85         add l
$5499 6f         mov l,a
$549a 36 fc      mvi m,$fc
$549c c9         ret
$549d 56         mov d,m
$549e 23         inx h
$549f 4e         mov c,m
$54a0 23         inx h
$54a1 5e         mov e,m
$54a2 c9         ret
$54a3 21 10 00   lxi h,$0010
$54a6 19         dad d
$54a7 cd 9d 54   call $549d
$54aa 79         mov a,c
$54ab 01 f3 ff   lxi b,$fff3
$54ae 09         dad b
$54af 46         mov b,m
$54b0 23         inx h
$54b1 e5         push h
$54b2 66         mov h,m
$54b3 68         mov l,b
$54b4 4f         mov c,a
$54b5 cd 0e 0c   call $0c0e
$54b8 3e fd      mvi a,$fd
$54ba 32 11 75   sta $7511
$54bd d3 11      out $11
$54bf cd 9f 16   call $169f
$54c2 af         xra a
$54c3 32 11 75   sta $7511
$54c6 d3 11      out $11
$54c8 e1         pop h
$54c9 23         inx h
$54ca 71         mov m,c
$54cb 23         inx h
$54cc 70         mov m,b
$54cd 23         inx h
$54ce 23         inx h
$54cf 23         inx h
$54d0 73         mov m,e
$54d1 23         inx h
$54d2 72         mov m,d
$54d3 c9         ret
$54d4 21 10 00   lxi h,$0010
$54d7 19         dad d
$54d8 cd 29 0c   call $0c29
$54db 79         mov a,c
$54dc 01 f3 ff   lxi b,$fff3
$54df 09         dad b
$54e0 46         mov b,m
$54e1 23         inx h
$54e2 e5         push h
$54e3 66         mov h,m
$54e4 68         mov l,b
$54e5 4f         mov c,a
$54e6 cd 0e 0c   call $0c0e
$54e9 3e f5      mvi a,$f5
$54eb 32 11 75   sta $7511
$54ee d3 11      out $11
$54f0 cd 9f 16   call $169f
$54f3 af         xra a
$54f4 32 11 75   sta $7511
$54f7 d3 11      out $11
$54f9 e1         pop h
$54fa 23         inx h
$54fb 71         mov m,c
$54fc 23         inx h
$54fd 70         mov m,b
$54fe 23         inx h
$54ff 23         inx h
$5500 23         inx h
$5501 73         mov m,e
$5502 23         inx h
$5503 72         mov m,d
$5504 c9         ret
$5505 11 0f 55   lxi d,$550f
$5508 c3 5e 55   jmp $555e

$550b 00 00 00 00 19 55 bf 52   .....UøR
$5513 00 00 c5 1d d1 04         ..≈.—.

$5519 21 14 00   lxi h,$0014
$551c 19         dad d
$551d 3a 08 75   lda $7508
$5520 96         sub m
$5521 da 34 55   jc $5534
$5524 3c         inr a
$5525 3c         inr a
$5526 0f         rrc
$5527 0f         rrc
$5528 e6 3f      ani $3f
$552a fe 0e      cpi $0e
$552c da 31 55   jc $5531
$552f 3e 0e      mvi a,$0e
$5531 c3 3f 55   jmp $553f
$5534 0f         rrc
$5535 0f         rrc
$5536 f6 c0      ori $c0
$5538 fe f2      cpi $f2
$553a d2 3f 55   jnc $553f
$553d 3e f2      mvi a,$f2
$553f 86         add m
$5540 77         mov m,a
$5541 3e f2      mvi a,$f2
$5543 85         add l
$5544 6f         mov l,a
$5545 3e 1e      mvi a,$1e
$5547 cd 62 36   call $3662
$554a c9         ret
$554b 3e fc      mvi a,$fc
$554d 85         add l
$554e 6f         mov l,a
$554f 36 fc      mvi m,$fc
$5551 c9         ret

$5552 05                        .

$5553 3e ff      mvi a,$ff
$5555 32 f7 78   sta $78f7
$5558 21 16 78   lxi h,$7816
$555b 36 fe      mvi m,$fe
$555d c9         ret
$555e 21 00 00   lxi h,$0000
$5561 39         dad sp
$5562 22 90 55   shld $5590
$5565 eb         xchg
$5566 f9         sphl
$5567 69         mov l,c
$5568 60         mov h,b
$5569 22 9a 55   shld $559a
$556c 21 16 78   lxi h,$7816
$556f 1e 19      mvi e,$19
$5571 cd 73 36   call $3673
$5574 c2 8f 55   jnz $558f
$5577 2b         dcx h
$5578 c1         pop b
$5579 71         mov m,c
$557a 23         inx h
$557b 70         mov m,b
$557c 23         inx h
$557d c1         pop b
$557e 71         mov m,c
$557f 23         inx h
$5580 70         mov m,b
$5581 23         inx h
$5582 c1         pop b
$5583 71         mov m,c
$5584 23         inx h
$5585 70         mov m,b
$5586 23         inx h
$5587 36 00      mvi m,$00
$5589 23         inx h
$558a c1         pop b
$558b 71         mov m,c
$558c 23         inx h
$558d 70         mov m,b
$558e c1         pop b
$558f 31 00 00   lxi sp,$0000
$5592 af         xra a
$5593 32 11 75   sta $7511
$5596 d3 11      out $11
$5598 c5         push b
$5599 01 00 00   lxi b,$0000
$559c 78         mov a,b
$559d 0f         rrc
$559e 0f         rrc
$559f 0f         rrc
$55a0 e6 1f      ani $1f
$55a2 c6 a0      adi $a0
$55a4 1e 00      mvi e,$00
$55a6 23         inx h
$55a7 71         mov m,c
$55a8 23         inx h
$55a9 77         mov m,a
$55aa 23         inx h
$55ab 71         mov m,c
$55ac 23         inx h
$55ad 77         mov m,a
$55ae 23         inx h
$55af 36 05      mvi m,$05
$55b1 23         inx h
$55b2 73         mov m,e
$55b3 23         inx h
$55b4 36 05      mvi m,$05
$55b6 23         inx h
$55b7 73         mov m,e
$55b8 23         inx h
$55b9 73         mov m,e
$55ba 23         inx h
$55bb 70         mov m,b
$55bc 23         inx h
$55bd 73         mov m,e
$55be 23         inx h
$55bf 71         mov m,c
$55c0 23         inx h
$55c1 eb         xchg
$55c2 c1         pop b
$55c3 21 ca 55   lxi h,$55ca
$55c6 e5         push h
