$0100 c3 55 25   jmp $2555
$60e4 d8         rc
$60e5 d6 1b      sui $1b
$60e7 be         cmp m
$60e8 d0         rnc
$60e9 23         inx h
$60ea 23         inx h
$60eb 3a 7f 2b   lda $2b7f
$60ee c6 0b      adi $0b
$60f0 be         cmp m
$60f1 d8         rc
$60f2 d6 17      sui $17
$60f4 be         cmp m
$60f5 d0         rnc
$60f6 e5         push h
$60f7 0e 04      mvi c,$04
$60f9 cd af 4b   call $4baf
$60fc e1         pop h
$60fd 3e ed      mvi a,$ed
$60ff 85         add l
$6100 6f         mov l,a
$6101 36 fc      mvi m,$fc
$6103 c9         ret
$6104 3e f4      mvi a,$f4
$6106 85         add l
$6107 6f         mov l,a
$6108 2b         dcx h
$6109 36 01      mvi m,$01
$610b 3e 11      mvi a,$11
$610d 85         add l
$610e 6f         mov l,a
$610f 7e         mov a,m
$6110 23         inx h
$6111 b6         ora m
$6112 ca 24 61   jz $6124
$6115 f2 1e 61   jp $611e
$6118 36 04      mvi m,$04
$611a 2b         dcx h
$611b 36 00      mvi m,$00
$611d c9         ret
$611e 36 fc      mvi m,$fc
$6120 2b         dcx h
$6121 36 00      mvi m,$00
$6123 c9         ret
$6124 23         inx h
$6125 23         inx h
$6126 7e         mov a,m
$6127 b7         ora a
$6128 f2 31 61   jp $6131
$612b 36 04      mvi m,$04
$612d 2b         dcx h
$612e 36 00      mvi m,$00
$6130 c9         ret
$6131 36 fc      mvi m,$fc
$6133 2b         dcx h
$6134 36 00      mvi m,$00
$6136 c9         ret
$6137 3e fc      mvi a,$fc
$6139 85         add l
$613a 6f         mov l,a
$613b 36 fc      mvi m,$fc
$613d c9         ret
$613e 21 10 00   lxi h,$0010
$6141 19         dad d
$6142 cd 4c 0c   call $0c4c
$6145 79         mov a,c
$6146 01 f3 ff   lxi b,$fff3
$6149 09         dad b
$614a 46         mov b,m
$614b 23         inx h
$614c e5         push h
$614d 66         mov h,m
$614e 68         mov l,b
$614f 4f         mov c,a
$6150 cd 31 0c   call $0c31
$6153 3e f4      mvi a,$f4
$6155 32 02 44   sta $4402
$6158 d3 11      out $11
$615a cd c2 16   call $16c2
$615d af         xra a
$615e 32 02 44   sta $4402
$6161 d3 11      out $11
$6163 e1         pop h
$6164 23         inx h
$6165 71         mov m,c
$6166 23         inx h
$6167 70         mov m,b
$6168 23         inx h
$6169 23         inx h
$616a 23         inx h
$616b 73         mov m,e
$616c 23         inx h
$616d 72         mov m,d
$616e c9         ret
$616f 69         mov l,c
$6170 60         mov h,b
$6171 22 89 61   shld $6189
$6174 11 7e 61   lxi d,$617e
$6177 c3 b8 64   jmp $64b8

$617a 00 00 00 00 ba 61 19 62   ....∫a.b
$6182 00 20 db 1d 88 61         . €.àa

$6188 01 00 00   lxi b,$0000
$618b eb         xchg
$618c 3a 7d 2b   lda $2b7d
$618f 90         sub b
$6190 5f         mov e,a
$6191 3e 00      mvi a,$00
$6193 9f         sbb a
$6194 57         mov d,a
$6195 eb         xchg
$6196 29         dad h
$6197 29         dad h
$6198 29         dad h
$6199 e6 07      ani $07
$619b b5         ora l
$619c 6f         mov l,a
$619d e5         push h
$619e eb         xchg
$619f 3a 7f 2b   lda $2b7f
$61a2 91         sub c
$61a3 5f         mov e,a
$61a4 3e 00      mvi a,$00
$61a6 9f         sbb a
$61a7 57         mov d,a
$61a8 eb         xchg
$61a9 29         dad h
$61aa 29         dad h
$61ab 29         dad h
$61ac e6 07      ani $07
$61ae b5         ora l
$61af 6f         mov l,a
$61b0 eb         xchg
$61b1 c1         pop b
$61b2 71         mov m,c
$61b3 23         inx h
$61b4 70         mov m,b
$61b5 23         inx h
$61b6 73         mov m,e
$61b7 23         inx h
$61b8 72         mov m,d
$61b9 c9         ret
$61ba 21 05 00   lxi h,$0005
$61bd 19         dad d
$61be 35         dcr m
$61bf ca 12 62   jz $6212
$61c2 01 13 00   lxi b,$0013
$61c5 09         dad b
$61c6 56         mov d,m
$61c7 2b         dcx h
$61c8 7e         mov a,m
$61c9 2b         dcx h
$61ca 46         mov b,m
$61cb 2b         dcx h
$61cc 4e         mov c,m
$61cd 2b         dcx h
$61ce 2b         dcx h
$61cf 86         add m
$61d0 77         mov m,a
$61d1 23         inx h
$61d2 7e         mov a,m
$61d3 8a         adc d
$61d4 77         mov m,a
$61d5 2b         dcx h
$61d6 2b         dcx h
$61d7 2b         dcx h
$61d8 7e         mov a,m
$61d9 81         add c
$61da 77         mov m,a
$61db 23         inx h
$61dc 7e         mov a,m
$61dd 88         adc b
$61de 77         mov m,a
$61df 3e f4      mvi a,$f4
$61e1 85         add l
$61e2 6f         mov l,a
$61e3 3e 82      mvi a,$82
$61e5 cd 29 45   call $4529
$61e8 3e 0b      mvi a,$0b
$61ea 85         add l
$61eb 6f         mov l,a
$61ec 3a 7d 2b   lda $2b7d
$61ef c6 0f      adi $0f
$61f1 be         cmp m
$61f2 d8         rc
$61f3 d6 19      sui $19
$61f5 be         cmp m
$61f6 d0         rnc
$61f7 23         inx h
$61f8 23         inx h
$61f9 3a 7f 2b   lda $2b7f
$61fc c6 0b      adi $0b
$61fe be         cmp m
$61ff d8         rc
$6200 d6 15      sui $15
$6202 be         cmp m
$6203 d0         rnc
$6204 e5         push h
$6205 0e 01      mvi c,$01
$6207 cd af 4b   call $4baf
$620a e1         pop h
$620b 3e ed      mvi a,$ed
$620d 85         add l
$620e 6f         mov l,a
$620f 36 fc      mvi m,$fc
$6211 c9         ret
$6212 3e fc      mvi a,$fc
$6214 85         add l
$6215 6f         mov l,a
$6216 36 fc      mvi m,$fc
$6218 c9         ret
$6219 21 10 00   lxi h,$0010
$621c 19         dad d
$621d cd 4c 0c   call $0c4c
$6220 79         mov a,c
$6221 01 f3 ff   lxi b,$fff3
$6224 09         dad b
$6225 46         mov b,m
$6226 23         inx h
$6227 e5         push h
$6228 66         mov h,m
$6229 68         mov l,b
$622a 4f         mov c,a
$622b cd 31 0c   call $0c31
$622e 3e f8      mvi a,$f8
$6230 32 02 44   sta $4402
$6233 d3 11      out $11
$6235 cd c2 16   call $16c2
$6238 af         xra a
$6239 32 02 44   sta $4402
$623c d3 11      out $11
$623e e1         pop h
$623f 23         inx h
$6240 71         mov m,c
$6241 23         inx h
$6242 70         mov m,b
$6243 23         inx h
$6244 23         inx h
$6245 23         inx h
$6246 73         mov m,e
$6247 23         inx h
$6248 72         mov m,d
$6249 c9         ret
$624a 69         mov l,c
$624b 60         mov h,b
$624c 22 64 62   shld $6264
$624f 11 59 62   lxi d,$6259
$6252 c3 b8 64   jmp $64b8

$6255 00 00 00 00 93 62 2e 64   ....ìb.d
$625d 00 40 d0 23 63 62         .@–#cb

$6263 01 00 00   lxi b,$0000
$6266 eb         xchg
$6267 3a 7d 2b   lda $2b7d
$626a 90         sub b
$626b 5f         mov e,a
$626c 3e 00      mvi a,$00
$626e 9f         sbb a
$626f 57         mov d,a
$6270 eb         xchg
$6271 29         dad h
$6272 29         dad h
$6273 e6 03      ani $03
$6275 b5         ora l
$6276 6f         mov l,a
$6277 e5         push h
$6278 eb         xchg
$6279 3a 7f 2b   lda $2b7f
$627c 91         sub c
$627d 5f         mov e,a
$627e 3e 00      mvi a,$00
$6280 9f         sbb a
$6281 57         mov d,a
$6282 eb         xchg
$6283 29         dad h
$6284 29         dad h
$6285 e6 03      ani $03
$6287 b5         ora l
$6288 6f         mov l,a
$6289 eb         xchg
$628a c1         pop b
$628b 71         mov m,c
$628c 23         inx h
$628d 70         mov m,b
$628e 23         inx h
$628f 73         mov m,e
$6290 23         inx h
$6291 72         mov m,d
$6292 c9         ret
$6293 21 05 00   lxi h,$0005
$6296 19         dad d
$6297 35         dcr m
$6298 ca ea 62   jz $62ea
$629b 01 13 00   lxi b,$0013
$629e 09         dad b
$629f 56         mov d,m
$62a0 2b         dcx h
$62a1 7e         mov a,m
$62a2 2b         dcx h
$62a3 46         mov b,m
$62a4 2b         dcx h
$62a5 4e         mov c,m
$62a6 2b         dcx h
$62a7 2b         dcx h
$62a8 86         add m
$62a9 77         mov m,a
$62aa 23         inx h
$62ab 7e         mov a,m
$62ac 8a         adc d
$62ad 77         mov m,a
$62ae 2b         dcx h
$62af 2b         dcx h
$62b0 2b         dcx h
$62b1 7e         mov a,m
$62b2 81         add c
$62b3 77         mov m,a
$62b4 23         inx h
$62b5 7e         mov a,m
$62b6 88         adc b
$62b7 77         mov m,a
$62b8 22 cc 62   shld $62cc
$62bb 3e f4      mvi a,$f4
$62bd 85         add l
$62be 6f         mov l,a
$62bf 3e 82      mvi a,$82
$62c1 cd 29 45   call $4529
$62c4 21 f1 62   lxi h,$62f1
$62c7 35         dcr m
$62c8 c0         rnz
$62c9 36 05      mvi m,$05
$62cb 21 00 00   lxi h,$0000
$62ce 7e         mov a,m
$62cf 0f         rrc
$62d0 0f         rrc
$62d1 0f         rrc
$62d2 e6 1f      ani $1f
$62d4 c6 a0      adi $a0
$62d6 47         mov b,a
$62d7 23         inx h
$62d8 23         inx h
$62d9 4e         mov c,m
$62da cd bb 02   call $02bb
$62dd e6 0f      ani $0f
$62df de 07      sbi $07
$62e1 81         add c
$62e2 4f         mov c,a
$62e3 11 e0 1c   lxi d,$1ce0
$62e6 cd 9c 63   call $639c
$62e9 c9         ret
$62ea 3e fc      mvi a,$fc
$62ec 85         add l
$62ed 6f         mov l,a
$62ee 36 fc      mvi m,$fc
$62f0 c9         ret

$62f1 05                        .

$62f2 21 74 2b   lxi h,$2b74
$62f5 4e         mov c,m
$62f6 23         inx h
$62f7 46         mov b,m
$62f8 11 02 63   lxi d,$6302
$62fb c3 b8 64   jmp $64b8

$62fe 00 00 00 00 20 63 fd 63   .... c˝c
$6306 00 14 c0 1c 0d 63         ..¿..c

$630c c9         ret
$630d 21 fd ff   lxi h,$fffd
$6310 19         dad d
$6311 7e         mov a,m
$6312 e6 1f      ani $1f
$6314 f6 a0      ori $a0
$6316 77         mov m,a
$6317 23         inx h
$6318 36 02      mvi m,$02
$631a 3e 01      mvi a,$01
$631c 32 45 2b   sta $2b45
$631f c9         ret
$6320 eb         xchg
$6321 3e 05      mvi a,$05
$6323 85         add l
$6324 6f         mov l,a
$6325 3e 01      mvi a,$01
$6327 07         rlc
$6328 32 26 63   sta $6326
$632b d2 32 63   jnc $6332
$632e 35         dcr m
$632f ca 49 63   jz $6349
$6332 3e 0d      mvi a,$0d
$6334 85         add l
$6335 6f         mov l,a
$6336 eb         xchg
$6337 2a 74 2b   lhld $2b74
$633a eb         xchg
$633b 72         mov m,d
$633c 23         inx h
$633d 23         inx h
$633e 73         mov m,e
$633f 3e f2      mvi a,$f2
$6341 85         add l
$6342 6f         mov l,a
$6343 3e 82      mvi a,$82
$6345 cd 29 45   call $4529
$6348 c9         ret
$6349 af         xra a
$634a 32 45 2b   sta $2b45
$634d 3e fc      mvi a,$fc
$634f 85         add l
$6350 6f         mov l,a
$6351 36 fc      mvi m,$fc
$6353 c9         ret
$6354 eb         xchg
$6355 22 72 63   shld $6372
$6358 21 01 2e   lxi h,$2e01
$635b 1e 19      mvi e,$19
$635d cd 3a 45   call $453a
$6360 c0         rnz
$6361 2b         dcx h
$6362 36 e6      mvi m,$e6
$6364 23         inx h
$6365 36 63      mvi m,$63
$6367 23         inx h
$6368 36 2e      mvi m,$2e
$636a 23         inx h
$636b 36 64      mvi m,$64
$636d 3e 04      mvi a,$04
$636f 85         add l
$6370 6f         mov l,a
$6371 11 00 00   lxi d,$0000
$6374 73         mov m,e
$6375 23         inx h
$6376 72         mov m,d
$6377 78         mov a,b
$6378 0f         rrc
$6379 0f         rrc
$637a 0f         rrc
$637b e6 1f      ani $1f
$637d c6 a0      adi $a0
$637f 1e 00      mvi e,$00
$6381 23         inx h
$6382 71         mov m,c
$6383 23         inx h
$6384 77         mov m,a
$6385 23         inx h
$6386 71         mov m,c
$6387 23         inx h
$6388 77         mov m,a
$6389 23         inx h
$638a 36 05      mvi m,$05
$638c 23         inx h
$638d 73         mov m,e
$638e 23         inx h
$638f 36 05      mvi m,$05
$6391 23         inx h
$6392 73         mov m,e
$6393 23         inx h
$6394 73         mov m,e
$6395 23         inx h
$6396 70         mov m,b
$6397 23         inx h
$6398 73         mov m,e
$6399 23         inx h
$639a 71         mov m,c
$639b c9         ret
$639c eb         xchg
$639d 22 bd 63   shld $63bd
$63a0 21 01 2e   lxi h,$2e01
$63a3 1e 19      mvi e,$19
$63a5 cd 3a 45   call $453a
$63a8 c0         rnz
$63a9 2b         dcx h
$63aa 36 e6      mvi m,$e6
$63ac 23         inx h
$63ad 36 63      mvi m,$63
$63af 23         inx h
$63b0 36 fd      mvi m,$fd
$63b2 23         inx h
$63b3 36 63      mvi m,$63
$63b5 23         inx h
$63b6 36 00      mvi m,$00
$63b8 3e 03      mvi a,$03
$63ba 85         add l
$63bb 6f         mov l,a
$63bc 11 00 00   lxi d,$0000
$63bf 73         mov m,e
$63c0 23         inx h
$63c1 72         mov m,d
$63c2 3e 1f      mvi a,$1f
$63c4 a0         ana b
$63c5 f6 a0      ori $a0
$63c7 47         mov b,a
$63c8 16 02      mvi d,$02
$63ca 1e 00      mvi e,$00
$63cc 23         inx h
$63cd 71         mov m,c
$63ce 23         inx h
$63cf 70         mov m,b
$63d0 23         inx h
$63d1 71         mov m,c
$63d2 23         inx h
$63d3 70         mov m,b
$63d4 23         inx h
$63d5 36 05      mvi m,$05
$63d7 23         inx h
$63d8 73         mov m,e
$63d9 23         inx h
$63da 36 05      mvi m,$05
$63dc 23         inx h
$63dd 73         mov m,e
$63de 23         inx h
$63df 23         inx h
$63e0 70         mov m,b
$63e1 23         inx h
$63e2 72         mov m,d
$63e3 23         inx h
$63e4 71         mov m,c
$63e5 c9         ret
$63e6 21 06 00   lxi h,$0006
$63e9 19         dad d
$63ea 3e c8      mvi a,$c8
$63ec cd 29 45   call $4529
$63ef d0         rnc
$63f0 3e fa      mvi a,$fa
$63f2 85         add l
$63f3 6f         mov l,a
$63f4 36 fc      mvi m,$fc
$63f6 c9         ret
$63f7 56         mov d,m
$63f8 23         inx h
$63f9 4e         mov c,m
$63fa 23         inx h
$63fb 5e         mov e,m
$63fc c9         ret
$63fd 21 10 00   lxi h,$0010
$6400 19         dad d
$6401 cd f7 63   call $63f7
$6404 79         mov a,c
$6405 01 f3 ff   lxi b,$fff3
$6408 09         dad b
$6409 46         mov b,m
$640a 23         inx h
$640b e5         push h
$640c 66         mov h,m
$640d 68         mov l,b
$640e 4f         mov c,a
$640f cd 31 0c   call $0c31
$6412 3e fc      mvi a,$fc
$6414 32 02 44   sta $4402
$6417 d3 11      out $11
$6419 cd c2 16   call $16c2
$641c af         xra a
$641d 32 02 44   sta $4402
$6420 d3 11      out $11
$6422 e1         pop h
$6423 23         inx h
$6424 71         mov m,c
$6425 23         inx h
$6426 70         mov m,b
$6427 23         inx h
$6428 23         inx h
$6429 23         inx h
$642a 73         mov m,e
$642b 23         inx h
$642c 72         mov m,d
$642d c9         ret
$642e 21 10 00   lxi h,$0010
$6431 19         dad d
$6432 cd 4c 0c   call $0c4c
$6435 79         mov a,c
$6436 01 f3 ff   lxi b,$fff3
$6439 09         dad b
$643a 46         mov b,m
$643b 23         inx h
$643c e5         push h
$643d 66         mov h,m
$643e 68         mov l,b
$643f 4f         mov c,a
$6440 cd 31 0c   call $0c31
$6443 3e f4      mvi a,$f4
$6445 32 02 44   sta $4402
$6448 d3 11      out $11
$644a cd c2 16   call $16c2
$644d af         xra a
$644e 32 02 44   sta $4402
$6451 d3 11      out $11
$6453 e1         pop h
$6454 23         inx h
$6455 71         mov m,c
$6456 23         inx h
$6457 70         mov m,b
$6458 23         inx h
$6459 23         inx h
$645a 23         inx h
$645b 73         mov m,e
$645c 23         inx h
$645d 72         mov m,d
$645e c9         ret
$645f 11 69 64   lxi d,$6469
$6462 c3 b8 64   jmp $64b8

$6465 00 00 00 00 73 64 19 62   ....sd.b
$646d 00 00 c7 1d af 04         ..«.Ø.

$6473 21 14 00   lxi h,$0014
$6476 19         dad d
$6477 3a 7f 2b   lda $2b7f
$647a 96         sub m
$647b da 8e 64   jc $648e
$647e 3c         inr a
$647f 3c         inr a
$6480 0f         rrc
$6481 0f         rrc
$6482 e6 3f      ani $3f
$6484 fe 0e      cpi $0e
$6486 da 8b 64   jc $648b
$6489 3e 0e      mvi a,$0e
$648b c3 99 64   jmp $6499
$648e 0f         rrc
$648f 0f         rrc
$6490 f6 c0      ori $c0
$6492 fe f2      cpi $f2
$6494 d2 99 64   jnc $6499
$6497 3e f2      mvi a,$f2
$6499 86         add m
$649a 77         mov m,a
$649b 3e f2      mvi a,$f2
$649d 85         add l
$649e 6f         mov l,a
$649f 3e 1e      mvi a,$1e
$64a1 cd 29 45   call $4529
$64a4 c9         ret
$64a5 3e fc      mvi a,$fc
$64a7 85         add l
$64a8 6f         mov l,a
$64a9 36 fc      mvi m,$fc
$64ab c9         ret

$64ac 05                        .

$64ad 3e ff      mvi a,$ff
$64af 32 e2 2e   sta $2ee2
$64b2 21 01 2e   lxi h,$2e01
$64b5 36 fe      mvi m,$fe
$64b7 c9         ret
$64b8 21 00 00   lxi h,$0000
$64bb 39         dad sp
$64bc 22 12 65   shld $6512
$64bf eb         xchg
$64c0 f9         sphl
$64c1 69         mov l,c
$64c2 60         mov h,b
$64c3 22 e9 64   shld $64e9
$64c6 21 01 2e   lxi h,$2e01
$64c9 1e 19      mvi e,$19
$64cb cd 3a 45   call $453a
$64ce c2 11 65   jnz $6511
$64d1 2b         dcx h
$64d2 c1         pop b
$64d3 71         mov m,c
$64d4 23         inx h
$64d5 70         mov m,b
$64d6 23         inx h
$64d7 c1         pop b
$64d8 71         mov m,c
$64d9 23         inx h
$64da 70         mov m,b
$64db 23         inx h
$64dc c1         pop b
$64dd 71         mov m,c
$64de 23         inx h
$64df 70         mov m,b
$64e0 23         inx h
$64e1 36 00      mvi m,$00
$64e3 23         inx h
$64e4 c1         pop b
$64e5 71         mov m,c
$64e6 23         inx h
$64e7 70         mov m,b
$64e8 01 00 00   lxi b,$0000
$64eb 78         mov a,b
$64ec 0f         rrc
$64ed 0f         rrc
$64ee 0f         rrc
$64ef e6 1f      ani $1f
$64f1 c6 a0      adi $a0
$64f3 1e 00      mvi e,$00
$64f5 23         inx h
$64f6 71         mov m,c
$64f7 23         inx h
$64f8 77         mov m,a
$64f9 23         inx h
$64fa 71         mov m,c
$64fb 23         inx h
$64fc 77         mov m,a
$64fd 23         inx h
$64fe 36 05      mvi m,$05
$6500 23         inx h
$6501 73         mov m,e
$6502 23         inx h
$6503 36 05      mvi m,$05
$6505 23         inx h
$6506 73         mov m,e
$6507 23         inx h
$6508 73         mov m,e
$6509 23         inx h
$650a 70         mov m,b
$650b 23         inx h
$650c 73         mov m,e
$650d 23         inx h
$650e 71         mov m,c
$650f 23         inx h
$6510 c1         pop b
$6511 31 00 00   lxi sp,$0000
$6514 af         xra a
$6515 32 02 44   sta $4402
$6518 d3 11      out $11
$651a eb         xchg
$651b 21 22 65   lxi h,$6522
$651e e5         push h
$651f 69         mov l,c
$6520 60         mov h,b
$6521 e9         pchl
$6522 3e 01      mvi a,$01
$6524 c9         ret
$6525 3e 00      mvi a,$00
$6527 11 01 2e   lxi d,$2e01
$652a 21 19 00   lxi h,$0019
$652d c3 57 45   jmp $4557
$6530 3e 02      mvi a,$02
$6532 11 01 2e   lxi d,$2e01
$6535 21 19 00   lxi h,$0019
$6538 c3 57 45   jmp $4557
$653b 21 51 65   lxi h,$6551
$653e 11 01 2e   lxi d,$2e01
$6541 3e 19      mvi a,$19
$6543 c3 81 45   jmp $4581
$6546 21 57 65   lxi h,$6557
$6549 11 01 2e   lxi d,$2e01
$654c 3e 19      mvi a,$19
$654e c3 81 45   jmp $4581
$6551 23         inx h
$6552 23         inx h
$6553 23         inx h
$6554 c3 d5 45   jmp $45d5
$6557 11 03 00   lxi d,$0003
$655a c3 9f 45   jmp $459f
$655d 21 00 33   lxi h,$3300
$6560 36 81      mvi m,$81
$6562 23         inx h
$6563 01 01 34   lxi b,$3401
$6566 c3 36 03   jmp $0336
$6569 cd f4 65   call $65f4
$656c 7e         mov a,m
$656d b7         ora a
$656e c2 9f 65   jnz $659f
$6571 11 45 28   lxi d,$2845
$6574 0e 00      mvi c,$00
$6576 06 f0      mvi b,$f0
$6578 1a         ldax d
$6579 e6 f0      ani $f0
$657b fe d0      cpi $d0
$657d c2 81 65   jnz $6581
$6580 0c         inr c
$6581 13         inx d
$6582 05         dcr b
$6583 c2 78 65   jnz $6578
$6586 3e 07      mvi a,$07
$6588 a1         ana c
$6589 ca 8e 65   jz $658e
$658c 06 01      mvi b,$01
$658e 79         mov a,c
$658f 0f         rrc
$6590 0f         rrc
$6591 0f         rrc
$6592 e6 1f      ani $1f
$6594 80         add b
$6595 4f         mov c,a
$6596 3a 00 33   lda $3300
$6599 77         mov m,a
$659a 81         add c
$659b 32 00 33   sta $3300
$659e c9         ret
$659f 6e         mov l,m
$65a0 11 55 27   lxi d,$2755
$65a3 eb         xchg
$65a4 0e 01      mvi c,$01
$65a6 06 f0      mvi b,$f0
$65a8 7e         mov a,m
$65a9 e6 f0      ani $f0
$65ab fe d0      cpi $d0
$65ad c2 be 65   jnz $65be
$65b0 1a         ldax d
$65b1 a1         ana c
$65b2 ca b7 65   jz $65b7
$65b5 36 01      mvi m,$01
$65b7 79         mov a,c
$65b8 07         rlc
$65b9 4f         mov c,a
$65ba d2 be 65   jnc $65be
$65bd 13         inx d
$65be 23         inx h
$65bf 05         dcr b
$65c0 c2 a8 65   jnz $65a8
$65c3 c9         ret
$65c4 cd f4 65   call $65f4
$65c7 7e         mov a,m
$65c8 b7         ora a
$65c9 c8         rz
$65ca 6e         mov l,m
$65cb 11 45 28   lxi d,$2845
$65ce 0e 01      mvi c,$01
$65d0 06 f0      mvi b,$f0
$65d2 1a         ldax d
$65d3 e6 f0      ani $f0
$65d5 fe d0      cpi $d0
$65d7 c2 ee 65   jnz $65ee
$65da 16 27      mvi d,$27
$65dc 1a         ldax d
$65dd fe 01      cpi $01
$65df 16 28      mvi d,$28
$65e1 c2 e7 65   jnz $65e7
$65e4 7e         mov a,m
$65e5 b1         ora c
$65e6 77         mov m,a
$65e7 79         mov a,c
$65e8 07         rlc
$65e9 4f         mov c,a
$65ea d2 ee 65   jnc $65ee
$65ed 23         inx h
$65ee 13         inx d
$65ef 05         dcr b
$65f0 c2 d2 65   jnz $65d2
$65f3 c9         ret
$65f4 2a 36 2b   lhld $2b36
$65f7 7c         mov a,h
$65f8 0f         rrc
$65f9 0f         rrc
$65fa 85         add l
$65fb 3c         inr a
$65fc 6f         mov l,a
$65fd 26 33      mvi h,$33
$65ff c9         ret
$6600 af         xra a
$6601 32 37 2b   sta $2b37
$6604 21 58 2b   lxi h,$2b58
$6607 01 67 2b   lxi b,$2b67
$660a cd 36 03   call $0336
$660d 21 3e 2b   lxi h,$2b3e
$6610 01 47 2b   lxi b,$2b47
$6613 cd 36 03   call $0336
$6616 cd 5d 65   call $655d
$6619 c3 1c 66   jmp $661c
$661c 3a 37 2b   lda $2b37
$661f 87         add a
$6620 c6 f6      adi $f6
$6622 6f         mov l,a
$6623 ce 44      aci $44
$6625 95         sub l
$6626 67         mov h,a
$6627 5e         mov e,m
$6628 23         inx h
$6629 56         mov d,m
$662a eb         xchg
$662b 11 65 25   lxi d,$2565
$662e 01 75 25   lxi b,$2575
$6631 cd 84 03   call $0384
$6634 cd 96 66   call $6696
$6637 3e 01      mvi a,$01
$6639 32 23 44   sta $4423
$663c 3e ff      mvi a,$ff
$663e 32 24 44   sta $4424
$6641 21 00 32   lxi h,$3200
$6644 01 80 32   lxi b,$3280
$6647 cd 36 03   call $0336
$664a 21 00 2f   lxi h,$2f00
$664d 01 3e 2f   lxi b,$2f3e
$6650 cd 36 03   call $0336
$6653 21 00 2e   lxi h,$2e00
$6656 01 e3 2e   lxi b,$2ee3
$6659 cd 36 03   call $0336
$665c 21 88 2b   lxi h,$2b88
$665f 01 8a 2d   lxi b,$2d8a
$6662 cd 36 03   call $0336
$6665 2a 6b 25   lhld $256b
$6668 11 00 31   lxi d,$3100
$666b 01 00 01   lxi b,$0100
$666e 3a 65 25   lda $2565
$6671 cd 3f 04   call $043f
$6674 2a 6d 25   lhld $256d
$6677 11 00 30   lxi d,$3000
$667a 01 00 01   lxi b,$0100
$667d 3a 65 25   lda $2565
$6680 cd 3f 04   call $043f
$6683 2a 36 2b   lhld $2b36
$6686 2e 00      mvi l,$00
$6688 3e 00      mvi a,$00
$668a cd 0d 67   call $670d
$668d cd eb 66   call $66eb
$6690 cd 64 4f   call $4f64
$6693 c3 7c 4f   jmp $4f7c
$6696 2a 69 25   lhld $2569
$6699 eb         xchg
$669a 21 67 25   lxi h,$2567
$669d 66         mov h,m
$669e c3 a0 04   jmp $04a0
$66a1 3a 35 2b   lda $2b35
$66a4 b7         ora a
$66a5 c8         rz
$66a6 fe 80      cpi $80
$66a8 ca bb 66   jz $66bb
$66ab fe 81      cpi $81
$66ad ca d2 66   jz $66d2
$66b0 fe 83      cpi $83
$66b2 ca c8 66   jz $66c8
$66b5 fe 85      cpi $85
$66b7 ca d8 66   jz $66d8
$66ba c9         ret
$66bb cd eb 66   call $66eb
$66be cd 7c 4f   call $4f7c
$66c1 af         xra a
$66c2 32 35 2b   sta $2b35
$66c5 c3 4b 6e   jmp $6e4b
$66c8 cd 21 67   call $6721
$66cb af         xra a
$66cc 32 35 2b   sta $2b35
$66cf c3 4b 6e   jmp $6e4b
$66d2 cd 1c 66   call $661c
$66d5 c3 64 6c   jmp $6c64
$66d8 21 00 00   lxi h,$0000
$66db af         xra a
$66dc cd 0d 67   call $670d
$66df cd 5d 65   call $655d
$66e2 cd 64 6c   call $6c64
$66e5 cd 64 4f   call $4f64
$66e8 c3 bb 66   jmp $66bb
$66eb cd 0f 5b   call $5b0f
$66ee cd ad 64   call $64ad
$66f1 cd cb 6a   call $6acb
$66f4 cd 3e 67   call $673e
$66f7 cd 63 67   call $6763
$66fa cd 69 65   call $6569
$66fd cd 8f 67   call $678f
$6700 cd 8f 69   call $698f
$6703 cd b8 67   call $67b8
$6706 cd 24 69   call $6924
$6709 cd 19 67   call $6719
$670c c9         ret
$670d 32 35 2b   sta $2b35
$6710 e5         push h
$6711 cd c4 65   call $65c4
$6714 e1         pop h
$6715 22 36 2b   shld $2b36
$6718 c9         ret
$6719 3a 45 2b   lda $2b45
$671c b7         ora a
$671d c4 f2 62   cnz $62f2
$6720 c9         ret
$6721 cd cb 6a   call $6acb
$6724 0e 40      mvi c,$40
$6726 cd 71 67   call $6771
$6729 3e 40      mvi a,$40
$672b cd 91 69   call $6991
$672e 3e c2      mvi a,$c2
$6730 32 ca 67   sta $67ca
$6733 3e 40      mvi a,$40
$6735 cd ba 67   call $67ba
$6738 3e c3      mvi a,$c3
$673a 32 ca 67   sta $67ca
$673d c9         ret
$673e 2a 71 25   lhld $2571
$6741 3a 36 2b   lda $2b36
$6744 07         rlc
$6745 4f         mov c,a
$6746 06 00      mvi b,$00
$6748 09         dad b
$6749 5e         mov e,m
$674a 23         inx h
$674b 56         mov d,m
$674c 01 65 26   lxi b,$2665
$674f 3a 66 25   lda $2566
$6752 f6 e0      ori $e0
$6754 32 02 44   sta $4402
$6757 d3 11      out $11
$6759 cd d0 02   call $02d0
$675c af         xra a
$675d 32 02 44   sta $4402
$6760 d3 11      out $11
$6762 c9         ret
$6763 21 55 27   lxi h,$2755
$6766 11 45 28   lxi d,$2845
$6769 01 45 28   lxi b,$2845
$676c c3 84 03   jmp $0384
$676f 0e f0      mvi c,$f0
$6771 21 45 28   lxi h,$2845
$6774 06 f0      mvi b,$f0
$6776 11 b0 c0   lxi d,$c0b0
