$0100 c3 31 26   jmp $2631
$5427 23         inx h
$5428 23         inx h
$5429 73         mov m,e
$542a 23         inx h
$542b 72         mov m,d
$542c c9         ret
$542d 69         mov l,c
$542e 60         mov h,b
$542f 22 47 54   shld $5447
$5432 11 3c 54   lxi d,$543c
$5435 c3 76 57   jmp $5776

$5438 00 00 00 00 78 54 d7 54   ....xT◊T
$5440 00 20 e4 1d 46 54         . ‰.FT

$5446 01 00 00   lxi b,$0000
$5449 eb         xchg
$544a 3a 06 75   lda $7506
$544d 90         sub b
$544e 5f         mov e,a
$544f 3e 00      mvi a,$00
$5451 9f         sbb a
$5452 57         mov d,a
$5453 eb         xchg
$5454 29         dad h
$5455 29         dad h
$5456 29         dad h
$5457 e6 07      ani $07
$5459 b5         ora l
$545a 6f         mov l,a
$545b e5         push h
$545c eb         xchg
$545d 3a 08 75   lda $7508
$5460 91         sub c
$5461 5f         mov e,a
$5462 3e 00      mvi a,$00
$5464 9f         sbb a
$5465 57         mov d,a
$5466 eb         xchg
$5467 29         dad h
$5468 29         dad h
$5469 29         dad h
$546a e6 07      ani $07
$546c b5         ora l
$546d 6f         mov l,a
$546e eb         xchg
$546f c1         pop b
$5470 71         mov m,c
$5471 23         inx h
$5472 70         mov m,b
$5473 23         inx h
$5474 73         mov m,e
$5475 23         inx h
$5476 72         mov m,d
$5477 c9         ret
$5478 21 05 00   lxi h,$0005
$547b 19         dad d
$547c 35         dcr m
$547d ca d0 54   jz $54d0
$5480 01 13 00   lxi b,$0013
$5483 09         dad b
$5484 56         mov d,m
$5485 2b         dcx h
$5486 7e         mov a,m
$5487 2b         dcx h
$5488 46         mov b,m
$5489 2b         dcx h
$548a 4e         mov c,m
$548b 2b         dcx h
$548c 2b         dcx h
$548d 86         add m
$548e 77         mov m,a
$548f 23         inx h
$5490 7e         mov a,m
$5491 8a         adc d
$5492 77         mov m,a
$5493 2b         dcx h
$5494 2b         dcx h
$5495 2b         dcx h
$5496 7e         mov a,m
$5497 81         add c
$5498 77         mov m,a
$5499 23         inx h
$549a 7e         mov a,m
$549b 88         adc b
$549c 77         mov m,a
$549d 3e f4      mvi a,$f4
$549f 85         add l
$54a0 6f         mov l,a
$54a1 3e 82      mvi a,$82
$54a3 cd 86 38   call $3886
$54a6 3e 0b      mvi a,$0b
$54a8 85         add l
$54a9 6f         mov l,a
$54aa 3a 06 75   lda $7506
$54ad c6 0f      adi $0f
$54af be         cmp m
$54b0 d8         rc
$54b1 d6 19      sui $19
$54b3 be         cmp m
$54b4 d0         rnc
$54b5 23         inx h
$54b6 23         inx h
$54b7 3a 08 75   lda $7508
$54ba c6 0b      adi $0b
$54bc be         cmp m
$54bd d8         rc
$54be d6 15      sui $15
$54c0 be         cmp m
$54c1 d0         rnc
$54c2 e5         push h
$54c3 0e 01      mvi c,$01
$54c5 cd 0a 3f   call $3f0a
$54c8 e1         pop h
$54c9 3e ed      mvi a,$ed
$54cb 85         add l
$54cc 6f         mov l,a
$54cd 36 fc      mvi m,$fc
$54cf c9         ret
$54d0 3e fc      mvi a,$fc
$54d2 85         add l
$54d3 6f         mov l,a
$54d4 36 fc      mvi m,$fc
$54d6 c9         ret
$54d7 21 10 00   lxi h,$0010
$54da 19         dad d
$54db cd 51 0c   call $0c51
$54de 79         mov a,c
$54df 01 f3 ff   lxi b,$fff3
$54e2 09         dad b
$54e3 46         mov b,m
$54e4 23         inx h
$54e5 e5         push h
$54e6 66         mov h,m
$54e7 68         mov l,b
$54e8 4f         mov c,a
$54e9 cd 36 0c   call $0c36
$54ec 3e f9      mvi a,$f9
$54ee 32 11 75   sta $7511
$54f1 d3 11      out $11
$54f3 cd c7 16   call $16c7
$54f6 af         xra a
$54f7 32 11 75   sta $7511
$54fa d3 11      out $11
$54fc e1         pop h
$54fd 23         inx h
$54fe 71         mov m,c
$54ff 23         inx h
$5500 70         mov m,b
$5501 23         inx h
$5502 23         inx h
$5503 23         inx h
$5504 73         mov m,e
$5505 23         inx h
$5506 72         mov m,d
$5507 c9         ret
$5508 69         mov l,c
$5509 60         mov h,b
$550a 22 22 55   shld $5522
$550d 11 17 55   lxi d,$5517
$5510 c3 76 57   jmp $5776

$5513 00 00 00 00 51 55 ec 56   ....QUÏV
$551b 00 40 dd 23 21 55         .@›#!U

$5521 01 00 00   lxi b,$0000
$5524 eb         xchg
$5525 3a 06 75   lda $7506
$5528 90         sub b
$5529 5f         mov e,a
$552a 3e 00      mvi a,$00
$552c 9f         sbb a
$552d 57         mov d,a
$552e eb         xchg
$552f 29         dad h
$5530 29         dad h
$5531 e6 03      ani $03
$5533 b5         ora l
$5534 6f         mov l,a
$5535 e5         push h
$5536 eb         xchg
$5537 3a 08 75   lda $7508
$553a 91         sub c
$553b 5f         mov e,a
$553c 3e 00      mvi a,$00
$553e 9f         sbb a
$553f 57         mov d,a
$5540 eb         xchg
$5541 29         dad h
$5542 29         dad h
$5543 e6 03      ani $03
$5545 b5         ora l
$5546 6f         mov l,a
$5547 eb         xchg
$5548 c1         pop b
$5549 71         mov m,c
$554a 23         inx h
$554b 70         mov m,b
$554c 23         inx h
$554d 73         mov m,e
$554e 23         inx h
$554f 72         mov m,d
$5550 c9         ret
$5551 21 05 00   lxi h,$0005
$5554 19         dad d
$5555 35         dcr m
$5556 ca a8 55   jz $55a8
$5559 01 13 00   lxi b,$0013
$555c 09         dad b
$555d 56         mov d,m
$555e 2b         dcx h
$555f 7e         mov a,m
$5560 2b         dcx h
$5561 46         mov b,m
$5562 2b         dcx h
$5563 4e         mov c,m
$5564 2b         dcx h
$5565 2b         dcx h
$5566 86         add m
$5567 77         mov m,a
$5568 23         inx h
$5569 7e         mov a,m
$556a 8a         adc d
$556b 77         mov m,a
$556c 2b         dcx h
$556d 2b         dcx h
$556e 2b         dcx h
$556f 7e         mov a,m
$5570 81         add c
$5571 77         mov m,a
$5572 23         inx h
$5573 7e         mov a,m
$5574 88         adc b
$5575 77         mov m,a
$5576 22 8a 55   shld $558a
$5579 3e f4      mvi a,$f4
$557b 85         add l
$557c 6f         mov l,a
$557d 3e 82      mvi a,$82
$557f cd 86 38   call $3886
$5582 21 af 55   lxi h,$55af
$5585 35         dcr m
$5586 c0         rnz
$5587 36 05      mvi m,$05
$5589 21 00 00   lxi h,$0000
$558c 7e         mov a,m
$558d 0f         rrc
$558e 0f         rrc
$558f 0f         rrc
$5590 e6 1f      ani $1f
$5592 c6 a0      adi $a0
$5594 47         mov b,a
$5595 23         inx h
$5596 23         inx h
$5597 4e         mov c,m
$5598 cd bb 02   call $02bb
$559b e6 0f      ani $0f
$559d de 07      sbi $07
$559f 81         add c
$55a0 4f         mov c,a
$55a1 11 e7 1c   lxi d,$1ce7
$55a4 cd 5a 56   call $565a
$55a7 c9         ret
$55a8 3e fc      mvi a,$fc
$55aa 85         add l
$55ab 6f         mov l,a
$55ac 36 fc      mvi m,$fc
$55ae c9         ret

$55af 05                        .

$55b0 21 fd 74   lxi h,$74fd
$55b3 4e         mov c,m
$55b4 23         inx h
$55b5 46         mov b,m
$55b6 11 c0 55   lxi d,$55c0
$55b9 c3 76 57   jmp $5776

$55bc 00 00 00 00 de 55 bb 56   ....ﬁUªV
$55c4 00 14 c7 1c cb 55         ..«.ÀU

$55ca c9         ret
$55cb 21 fd ff   lxi h,$fffd
$55ce 19         dad d
$55cf 7e         mov a,m
$55d0 e6 1f      ani $1f
$55d2 f6 a0      ori $a0
$55d4 77         mov m,a
$55d5 23         inx h
$55d6 36 02      mvi m,$02
$55d8 3e 01      mvi a,$01
$55da 32 ea 7b   sta $7bea
$55dd c9         ret
$55de eb         xchg
$55df 3e 05      mvi a,$05
$55e1 85         add l
$55e2 6f         mov l,a
$55e3 3e 01      mvi a,$01
$55e5 07         rlc
$55e6 32 e4 55   sta $55e4
$55e9 d2 f0 55   jnc $55f0
$55ec 35         dcr m
$55ed ca 07 56   jz $5607
$55f0 3e 0d      mvi a,$0d
$55f2 85         add l
$55f3 6f         mov l,a
$55f4 eb         xchg
$55f5 2a fd 74   lhld $74fd
$55f8 eb         xchg
$55f9 72         mov m,d
$55fa 23         inx h
$55fb 23         inx h
$55fc 73         mov m,e
$55fd 3e f2      mvi a,$f2
$55ff 85         add l
$5600 6f         mov l,a
$5601 3e 82      mvi a,$82
$5603 cd 86 38   call $3886
$5606 c9         ret
$5607 af         xra a
$5608 32 ea 7b   sta $7bea
$560b 3e fc      mvi a,$fc
$560d 85         add l
$560e 6f         mov l,a
$560f 36 fc      mvi m,$fc
$5611 c9         ret
$5612 eb         xchg
$5613 22 30 56   shld $5630
$5616 21 16 78   lxi h,$7816
$5619 1e 19      mvi e,$19
$561b cd 97 38   call $3897
$561e c0         rnz
$561f 2b         dcx h
$5620 36 a4      mvi m,$a4
$5622 23         inx h
$5623 36 56      mvi m,$56
$5625 23         inx h
$5626 36 ec      mvi m,$ec
$5628 23         inx h
$5629 36 56      mvi m,$56
$562b 3e 04      mvi a,$04
$562d 85         add l
$562e 6f         mov l,a
$562f 11 00 00   lxi d,$0000
$5632 73         mov m,e
$5633 23         inx h
$5634 72         mov m,d
$5635 78         mov a,b
$5636 0f         rrc
$5637 0f         rrc
$5638 0f         rrc
$5639 e6 1f      ani $1f
$563b c6 a0      adi $a0
$563d 1e 00      mvi e,$00
$563f 23         inx h
$5640 71         mov m,c
$5641 23         inx h
$5642 77         mov m,a
$5643 23         inx h
$5644 71         mov m,c
$5645 23         inx h
$5646 77         mov m,a
$5647 23         inx h
$5648 36 05      mvi m,$05
$564a 23         inx h
$564b 73         mov m,e
$564c 23         inx h
$564d 36 05      mvi m,$05
$564f 23         inx h
$5650 73         mov m,e
$5651 23         inx h
$5652 73         mov m,e
$5653 23         inx h
$5654 70         mov m,b
$5655 23         inx h
$5656 73         mov m,e
$5657 23         inx h
$5658 71         mov m,c
$5659 c9         ret
$565a eb         xchg
$565b 22 7b 56   shld $567b
$565e 21 16 78   lxi h,$7816
$5661 1e 19      mvi e,$19
$5663 cd 97 38   call $3897
$5666 c0         rnz
$5667 2b         dcx h
$5668 36 a4      mvi m,$a4
$566a 23         inx h
$566b 36 56      mvi m,$56
$566d 23         inx h
$566e 36 bb      mvi m,$bb
$5670 23         inx h
$5671 36 56      mvi m,$56
$5673 23         inx h
$5674 36 00      mvi m,$00
$5676 3e 03      mvi a,$03
$5678 85         add l
$5679 6f         mov l,a
$567a 11 00 00   lxi d,$0000
$567d 73         mov m,e
$567e 23         inx h
$567f 72         mov m,d
$5680 3e 1f      mvi a,$1f
$5682 a0         ana b
$5683 f6 a0      ori $a0
$5685 47         mov b,a
$5686 16 02      mvi d,$02
$5688 1e 00      mvi e,$00
$568a 23         inx h
$568b 71         mov m,c
$568c 23         inx h
$568d 70         mov m,b
$568e 23         inx h
$568f 71         mov m,c
$5690 23         inx h
$5691 70         mov m,b
$5692 23         inx h
$5693 36 05      mvi m,$05
$5695 23         inx h
$5696 73         mov m,e
$5697 23         inx h
$5698 36 05      mvi m,$05
$569a 23         inx h
$569b 73         mov m,e
$569c 23         inx h
$569d 23         inx h
$569e 70         mov m,b
$569f 23         inx h
$56a0 72         mov m,d
$56a1 23         inx h
$56a2 71         mov m,c
$56a3 c9         ret
$56a4 21 06 00   lxi h,$0006
$56a7 19         dad d
$56a8 3e c8      mvi a,$c8
$56aa cd 86 38   call $3886
$56ad d0         rnc
$56ae 3e fa      mvi a,$fa
$56b0 85         add l
$56b1 6f         mov l,a
$56b2 36 fc      mvi m,$fc
$56b4 c9         ret
$56b5 56         mov d,m
$56b6 23         inx h
$56b7 4e         mov c,m
$56b8 23         inx h
$56b9 5e         mov e,m
$56ba c9         ret
$56bb 21 10 00   lxi h,$0010
$56be 19         dad d
$56bf cd b5 56   call $56b5
$56c2 79         mov a,c
$56c3 01 f3 ff   lxi b,$fff3
$56c6 09         dad b
$56c7 46         mov b,m
$56c8 23         inx h
$56c9 e5         push h
$56ca 66         mov h,m
$56cb 68         mov l,b
$56cc 4f         mov c,a
$56cd cd 36 0c   call $0c36
$56d0 3e fd      mvi a,$fd
$56d2 32 11 75   sta $7511
$56d5 d3 11      out $11
$56d7 cd c7 16   call $16c7
$56da af         xra a
$56db 32 11 75   sta $7511
$56de d3 11      out $11
$56e0 e1         pop h
$56e1 23         inx h
$56e2 71         mov m,c
$56e3 23         inx h
$56e4 70         mov m,b
$56e5 23         inx h
$56e6 23         inx h
$56e7 23         inx h
$56e8 73         mov m,e
$56e9 23         inx h
$56ea 72         mov m,d
$56eb c9         ret
$56ec 21 10 00   lxi h,$0010
$56ef 19         dad d
$56f0 cd 51 0c   call $0c51
$56f3 79         mov a,c
$56f4 01 f3 ff   lxi b,$fff3
$56f7 09         dad b
$56f8 46         mov b,m
$56f9 23         inx h
$56fa e5         push h
$56fb 66         mov h,m
$56fc 68         mov l,b
$56fd 4f         mov c,a
$56fe cd 36 0c   call $0c36
$5701 3e f5      mvi a,$f5
$5703 32 11 75   sta $7511
$5706 d3 11      out $11
$5708 cd c7 16   call $16c7
$570b af         xra a
$570c 32 11 75   sta $7511
$570f d3 11      out $11
$5711 e1         pop h
$5712 23         inx h
$5713 71         mov m,c
$5714 23         inx h
$5715 70         mov m,b
$5716 23         inx h
$5717 23         inx h
$5718 23         inx h
$5719 73         mov m,e
$571a 23         inx h
$571b 72         mov m,d
$571c c9         ret
$571d 11 27 57   lxi d,$5727
$5720 c3 76 57   jmp $5776

$5723 00 00 00 00 31 57 d7 54   ....1W◊T
$572b 00 00 d0 1d cf 04         ..–.œ.

$5731 21 14 00   lxi h,$0014
$5734 19         dad d
$5735 3a 08 75   lda $7508
$5738 96         sub m
$5739 da 4c 57   jc $574c
$573c 3c         inr a
$573d 3c         inr a
$573e 0f         rrc
$573f 0f         rrc
$5740 e6 3f      ani $3f
$5742 fe 0e      cpi $0e
$5744 da 49 57   jc $5749
$5747 3e 0e      mvi a,$0e
$5749 c3 57 57   jmp $5757
$574c 0f         rrc
$574d 0f         rrc
$574e f6 c0      ori $c0
$5750 fe f2      cpi $f2
$5752 d2 57 57   jnc $5757
$5755 3e f2      mvi a,$f2
$5757 86         add m
$5758 77         mov m,a
$5759 3e f2      mvi a,$f2
$575b 85         add l
$575c 6f         mov l,a
$575d 3e 1e      mvi a,$1e
$575f cd 86 38   call $3886
$5762 c9         ret
$5763 3e fc      mvi a,$fc
$5765 85         add l
$5766 6f         mov l,a
$5767 36 fc      mvi m,$fc
$5769 c9         ret

$576a 05                        .

$576b 3e ff      mvi a,$ff
$576d 32 f7 78   sta $78f7
$5770 21 16 78   lxi h,$7816
$5773 36 fe      mvi m,$fe
$5775 c9         ret
$5776 21 00 00   lxi h,$0000
$5779 39         dad sp
$577a 22 d0 57   shld $57d0
$577d eb         xchg
$577e f9         sphl
$577f 69         mov l,c
$5780 60         mov h,b
$5781 22 a7 57   shld $57a7
$5784 21 16 78   lxi h,$7816
$5787 1e 19      mvi e,$19
$5789 cd 97 38   call $3897
$578c c2 cf 57   jnz $57cf
$578f 2b         dcx h
$5790 c1         pop b
$5791 71         mov m,c
$5792 23         inx h
$5793 70         mov m,b
$5794 23         inx h
$5795 c1         pop b
$5796 71         mov m,c
$5797 23         inx h
$5798 70         mov m,b
$5799 23         inx h
$579a c1         pop b
$579b 71         mov m,c
$579c 23         inx h
$579d 70         mov m,b
$579e 23         inx h
$579f 36 00      mvi m,$00
$57a1 23         inx h
$57a2 c1         pop b
$57a3 71         mov m,c
$57a4 23         inx h
$57a5 70         mov m,b
$57a6 01 00 00   lxi b,$0000
$57a9 78         mov a,b
$57aa 0f         rrc
$57ab 0f         rrc
$57ac 0f         rrc
$57ad e6 1f      ani $1f
$57af c6 a0      adi $a0
$57b1 1e 00      mvi e,$00
$57b3 23         inx h
$57b4 71         mov m,c
$57b5 23         inx h
$57b6 77         mov m,a
$57b7 23         inx h
$57b8 71         mov m,c
$57b9 23         inx h
$57ba 77         mov m,a
$57bb 23         inx h
$57bc 36 05      mvi m,$05
$57be 23         inx h
$57bf 73         mov m,e
$57c0 23         inx h
$57c1 36 05      mvi m,$05
$57c3 23         inx h
$57c4 73         mov m,e
$57c5 23         inx h
$57c6 73         mov m,e
$57c7 23         inx h
$57c8 70         mov m,b
$57c9 23         inx h
$57ca 73         mov m,e
$57cb 23         inx h
$57cc 71         mov m,c
$57cd 23         inx h
$57ce c1         pop b
$57cf 31 00 00   lxi sp,$0000
$57d2 af         xra a
$57d3 32 11 75   sta $7511
$57d6 d3 11      out $11
$57d8 eb         xchg
$57d9 21 e0 57   lxi h,$57e0
$57dc e5         push h
$57dd 69         mov l,c
$57de 60         mov h,b
$57df e9         pchl
$57e0 3e 01      mvi a,$01
$57e2 c9         ret
$57e3 3e 00      mvi a,$00
$57e5 11 16 78   lxi d,$7816
$57e8 21 19 00   lxi h,$0019
$57eb c3 b4 38   jmp $38b4
$57ee 3e 02      mvi a,$02
$57f0 11 16 78   lxi d,$7816
$57f3 21 19 00   lxi h,$0019
$57f6 c3 b4 38   jmp $38b4
$57f9 21 0f 58   lxi h,$580f
$57fc 11 16 78   lxi d,$7816
$57ff 3e 19      mvi a,$19
$5801 c3 dd 38   jmp $38dd
$5804 21 15 58   lxi h,$5815
$5807 11 16 78   lxi d,$7816
$580a 3e 19      mvi a,$19
$580c c3 dd 38   jmp $38dd
$580f 23         inx h
$5810 23         inx h
$5811 23         inx h
$5812 c3 30 39   jmp $3930
$5815 11 03 00   lxi d,$0003
$5818 c3 fa 38   jmp $38fa
$581b 21 00 73   lxi h,$7300
$581e 36 81      mvi m,$81
$5820 23         inx h
$5821 01 00 74   lxi b,$7400
$5824 c3 36 03   jmp $0336
$5827 cd b2 58   call $58b2
$582a 7e         mov a,m
$582b b7         ora a
$582c c2 5d 58   jnz $585d
$582f 11 00 74   lxi d,$7400
$5832 0e 00      mvi c,$00
$5834 06 f0      mvi b,$f0
$5836 1a         ldax d
$5837 e6 f0      ani $f0
$5839 fe d0      cpi $d0
$583b c2 3f 58   jnz $583f
$583e 0c         inr c
$583f 13         inx d
$5840 05         dcr b
$5841 c2 36 58   jnz $5836
$5844 3e 07      mvi a,$07
$5846 a1         ana c
$5847 ca 4c 58   jz $584c
$584a 06 01      mvi b,$01
$584c 79         mov a,c
$584d 0f         rrc
$584e 0f         rrc
$584f 0f         rrc
$5850 e6 1f      ani $1f
$5852 80         add b
$5853 4f         mov c,a
$5854 3a 00 73   lda $7300
$5857 77         mov m,a
$5858 81         add c
$5859 32 00 73   sta $7300
$585c c9         ret
$585d 6e         mov l,m
$585e 11 00 7e   lxi d,$7e00
$5861 eb         xchg
$5862 0e 01      mvi c,$01
$5864 06 f0      mvi b,$f0
$5866 7e         mov a,m
$5867 e6 f0      ani $f0
$5869 fe d0      cpi $d0
$586b c2 7c 58   jnz $587c
$586e 1a         ldax d
$586f a1         ana c
$5870 ca 75 58   jz $5875
$5873 36 01      mvi m,$01
$5875 79         mov a,c
$5876 07         rlc
$5877 4f         mov c,a
$5878 d2 7c 58   jnc $587c
$587b 13         inx d
$587c 23         inx h
$587d 05         dcr b
$587e c2 66 58   jnz $5866
$5881 c9         ret
$5882 cd b2 58   call $58b2
$5885 7e         mov a,m
$5886 b7         ora a
$5887 c8         rz
$5888 6e         mov l,m
$5889 11 00 74   lxi d,$7400
$588c 0e 01      mvi c,$01
$588e 06 f0      mvi b,$f0
$5890 1a         ldax d
$5891 e6 f0      ani $f0
$5893 fe d0      cpi $d0
$5895 c2 ac 58   jnz $58ac
$5898 16 7e      mvi d,$7e
$589a 1a         ldax d
$589b fe 01      cpi $01
$589d 16 74      mvi d,$74
$589f c2 a5 58   jnz $58a5
$58a2 7e         mov a,m
$58a3 b1         ora c
$58a4 77         mov m,a
$58a5 79         mov a,c
$58a6 07         rlc
$58a7 4f         mov c,a
$58a8 d2 ac 58   jnc $58ac
$58ab 23         inx h
$58ac 13         inx d
$58ad 05         dcr b
$58ae c2 90 58   jnz $5890
$58b1 c9         ret
$58b2 2a 82 7b   lhld $7b82
$58b5 7c         mov a,h
$58b6 0f         rrc
$58b7 0f         rrc
$58b8 85         add l
$58b9 3c         inr a
$58ba 6f         mov l,a
$58bb 26 73      mvi h,$73
$58bd c9         ret
$58be af         xra a
$58bf 32 83 7b   sta $7b83
$58c2 21 11 7c   lxi h,$7c11
$58c5 01 20 7c   lxi b,$7c20
$58c8 cd 36 03   call $0336
$58cb 21 e3 7b   lxi h,$7be3
$58ce 01 ec 7b   lxi b,$7bec
$58d1 cd 36 03   call $0336
$58d4 cd 1b 58   call $581b
$58d7 c3 da 58   jmp $58da
$58da 3a 83 7b   lda $7b83
$58dd 87         add a
$58de c6 42      adi $42
$58e0 6f         mov l,a
$58e1 ce 37      aci $37
$58e3 95         sub l
$58e4 67         mov h,a
$58e5 5e         mov e,m
$58e6 23         inx h
$58e7 56         mov d,m
$58e8 eb         xchg
$58e9 11 c3 7b   lxi d,$7bc3
$58ec 01 10 00   lxi b,$0010
$58ef cd 7e 03   call $037e
$58f2 cd 53 59   call $5953
$58f5 3e 01      mvi a,$01
$58f7 32 f7 7b   sta $7bf7
$58fa 3e ff      mvi a,$ff
$58fc 32 f8 7b   sta $7bf8
$58ff 21 00 7b   lxi h,$7b00
$5902 01 40 7b   lxi b,$7b40
$5905 cd 36 03   call $0336
$5908 21 85 7b   lxi h,$7b85
$590b 01 c3 7b   lxi b,$7bc3
$590e cd 36 03   call $0336
$5911 21 15 78   lxi h,$7815
$5914 01 f8 78   lxi b,$78f8
$5917 cd 36 03   call $0336
$591a 21 12 75   lxi h,$7512
$591d 01 14 77   lxi b,$7714
$5920 cd 36 03   call $0336
$5923 2a c9 7b   lhld $7bc9
$5926 11 00 7a   lxi d,$7a00
$5929 01 00 01   lxi b,$0100
$592c 3a c3 7b   lda $7bc3
$592f cd 3f 04   call $043f
$5932 2a cb 7b   lhld $7bcb
$5935 11 00 79   lxi d,$7900
$5938 01 00 01   lxi b,$0100
$593b 3a c3 7b   lda $7bc3
$593e cd 3f 04   call $043f
$5941 2a 82 7b   lhld $7b82
$5944 2e 00      mvi l,$00
$5946 af         xra a
$5947 cd c5 59   call $59c5
$594a cd a3 59   call $59a3
$594d cd bf 42   call $42bf
$5950 c3 d4 42   jmp $42d4
$5953 2a c7 7b   lhld $7bc7
$5956 c3 b1 04   jmp $04b1
$5959 3a 42 66   lda $6642
$595c b7         ora a
$595d c8         rz
$595e fe 80      cpi $80
$5960 ca 73 59   jz $5973
$5963 fe 81      cpi $81
$5965 ca 8a 59   jz $598a
$5968 fe 83      cpi $83
$596a ca 80 59   jz $5980
$596d fe 85      cpi $85
$596f ca 90 59   jz $5990
$5972 c9         ret
$5973 cd a3 59   call $59a3
$5976 cd d4 42   call $42d4
$5979 af         xra a
$597a 32 42 66   sta $6642
$597d c3 92 37   jmp $3792
$5980 cd d9 59   call $59d9
$5983 af         xra a
$5984 32 42 66   sta $6642
$5987 c3 92 37   jmp $3792
$598a cd da 58   call $58da
$598d c3 b5 5f   jmp $5fb5
$5990 21 00 00   lxi h,$0000
$5993 af         xra a
$5994 cd c5 59   call $59c5
$5997 cd 1b 58   call $581b
$599a cd b5 5f   call $5fb5
$599d cd bf 42   call $42bf
$59a0 c3 73 59   jmp $5973
$59a3 cd cd 4d   call $4dcd
$59a6 cd 6b 57   call $576b
$59a9 cd 83 5d   call $5d83
$59ac cd f6 59   call $59f6
$59af cd 1b 5a   call $5a1b
$59b2 cd 27 58   call $5827
$59b5 cd 47 5a   call $5a47
$59b8 cd 47 5c   call $5c47
$59bb cd 70 5a   call $5a70
$59be cd dc 5b   call $5bdc
$59c1 cd d1 59   call $59d1
$59c4 c9         ret
$59c5 32 42 66   sta $6642
$59c8 e5         push h
$59c9 cd 82 58   call $5882
$59cc e1         pop h
$59cd 22 82 7b   shld $7b82
$59d0 c9         ret
$59d1 3a ea 7b   lda $7bea
$59d4 b7         ora a
$59d5 c4 b0 55   cnz $55b0
$59d8 c9         ret
$59d9 cd 83 5d   call $5d83
$59dc 0e 40      mvi c,$40
$59de cd 29 5a   call $5a29
$59e1 3e 40      mvi a,$40
$59e3 cd 49 5c   call $5c49
$59e6 3e c2      mvi a,$c2
$59e8 32 82 5a   sta $5a82
$59eb 3e 40      mvi a,$40
$59ed cd 72 5a   call $5a72
$59f0 3e c3      mvi a,$c3
$59f2 32 82 5a   sta $5a82
$59f5 c9         ret
$59f6 2a cf 7b   lhld $7bcf
$59f9 3a 82 7b   lda $7b82
$59fc 07         rlc
$59fd 4f         mov c,a
$59fe 06 00      mvi b,$00
$5a00 09         dad b
$5a01 5e         mov e,m
$5a02 23         inx h
$5a03 56         mov d,m
$5a04 01 10 7d   lxi b,$7d10
$5a07 3a c4 7b   lda $7bc4
$5a0a f6 e0      ori $e0
$5a0c 32 11 75   sta $7511
$5a0f d3 11      out $11
$5a11 cd d0 02   call $02d0
$5a14 af         xra a
$5a15 32 11 75   sta $7511
$5a18 d3 11      out $11
$5a1a c9         ret
$5a1b 21 00 7e   lxi h,$7e00
$5a1e 11 00 74   lxi d,$7400
$5a21 01 f0 7e   lxi b,$7ef0
$5a24 c3 84 03   jmp $0384
$5a27 0e f0      mvi c,$f0
$5a29 21 00 74   lxi h,$7400
$5a2c 06 f0      mvi b,$f0
$5a2e 11 b0 c0   lxi d,$c0b0
$5a31 7e         mov a,m
$5a32 a0         ana b
$5a33 bb         cmp e
$5a34 ca 3b 5a   jz $5a3b
$5a37 ba         cmp d
$5a38 c2 41 5a   jnz $5a41
$5a3b 7e         mov a,m
$5a3c 26 7e      mvi h,$7e
$5a3e 77         mov m,a
$5a3f 26 74      mvi h,$74
$5a41 23         inx h
$5a42 0d         dcr c
$5a43 c2 31 5a   jnz $5a31
$5a46 c9         ret
$5a47 2a d1 7b   lhld $7bd1
$5a4a 22 5c 5a   shld $5a5c
$5a4d 21 10 7d   lxi h,$7d10
$5a50 11 20 7c   lxi d,$7c20
$5a53 3e f0      mvi a,$f0
$5a55 f5         push psw
$5a56 4e         mov c,m
$5a57 06 00      mvi b,$00
$5a59 23         inx h
$5a5a e5         push h
$5a5b 21 00 00   lxi h,$0000
$5a5e 09         dad b
$5a5f 09         dad b
$5a60 4e         mov c,m
$5a61 23         inx h
$5a62 46         mov b,m
$5a63 eb         xchg
$5a64 71         mov m,c
$5a65 23         inx h
$5a66 70         mov m,b
$5a67 23         inx h
$5a68 eb         xchg
$5a69 e1         pop h
$5a6a f1         pop psw
$5a6b 3d         dcr a
$5a6c c2 55 5a   jnz $5a55
$5a6f c9         ret
$5a70 3e f0      mvi a,$f0
$5a72 32 a1 5a   sta $5aa1
$5a75 21 00 7e   lxi h,$7e00
$5a78 0e 00      mvi c,$00
$5a7a c5         push b
$5a7b e5         push h
$5a7c 46         mov b,m
$5a7d 3e f0      mvi a,$f0
$5a7f a0         ana b
$5a80 fe 10      cpi $10
$5a82 c3 8a 5a   jmp $5a8a
$5a85 3e 01      mvi a,$01
$5a87 c3 9b 5a   jmp $5a9b
$5a8a 0f         rrc
$5a8b 0f         rrc
$5a8c c6 02      adi $02
$5a8e 6f         mov l,a
$5a8f ce 37      aci $37
$5a91 95         sub l
$5a92 67         mov h,a
$5a93 3e 0f      mvi a,$0f
$5a95 a0         ana b
$5a96 11 9b 5a   lxi d,$5a9b
$5a99 d5         push d
$5a9a e9         pchl
$5a9b e1         pop h
$5a9c c1         pop b
$5a9d 77         mov m,a
$5a9e 23         inx h
$5a9f 0c         inr c
$5aa0 3e 00      mvi a,$00
$5aa2 b9         cmp c
$5aa3 c2 7a 5a   jnz $5a7a
$5aa6 c9         ret
$5aa7 78         mov a,b
$5aa8 c9         ret
$5aa9 af         xra a
$5aaa c9         ret
$5aab 21 ec 42   lxi h,$42ec
$5aae 87         add a
$5aaf 87         add a
