$0100 c3 3b 29   jmp $293b
$4d91 23         inx h
$4d92 7e         mov a,m
$4d93 8a         adc d
$4d94 77         mov m,a
$4d95 2b         dcx h
$4d96 2b         dcx h
$4d97 2b         dcx h
$4d98 7e         mov a,m
$4d99 81         add c
$4d9a 77         mov m,a
$4d9b 23         inx h
$4d9c 7e         mov a,m
$4d9d 88         adc b
$4d9e 77         mov m,a
$4d9f 3e f4      mvi a,$f4
$4da1 85         add l
$4da2 6f         mov l,a
$4da3 3e 82      mvi a,$82
$4da5 cd d4 2a   call $2ad4
$4da8 3e 0b      mvi a,$0b
$4daa 85         add l
$4dab 6f         mov l,a
$4dac 3a 02 76   lda $7602
$4daf c6 0f      adi $0f
$4db1 be         cmp m
$4db2 d8         rc
$4db3 d6 19      sui $19
$4db5 be         cmp m
$4db6 d0         rnc
$4db7 23         inx h
$4db8 23         inx h
$4db9 3a 04 76   lda $7604
$4dbc c6 0b      adi $0b
$4dbe be         cmp m
$4dbf d8         rc
$4dc0 d6 15      sui $15
$4dc2 be         cmp m
$4dc3 d0         rnc
$4dc4 e5         push h
$4dc5 0e 01      mvi c,$01
$4dc7 cd 7d 31   call $317d
$4dca e1         pop h
$4dcb 3e ed      mvi a,$ed
$4dcd 85         add l
$4dce 6f         mov l,a
$4dcf 36 fc      mvi m,$fc
$4dd1 c9         ret
$4dd2 3e fc      mvi a,$fc
$4dd4 85         add l
$4dd5 6f         mov l,a
$4dd6 36 fc      mvi m,$fc
$4dd8 c9         ret
$4dd9 21 3f 0c   lxi h,$0c3f
$4ddc 3e f5      mvi a,$f5
$4dde 0e 00      mvi c,$00
$4de0 c3 69 29   jmp $2969
$4de3 69         mov l,c
$4de4 60         mov h,b
$4de5 22 fd 4d   shld $4dfd
$4de8 11 f2 4d   lxi d,$4df2
$4deb c3 03 50   jmp $5003

$4dee 00 00 00 00 2c 4e a0 4f   ....,N†O
$4df6 00 40 88 1c fc 4d         .@à.¸M

$4dfc 01 00 00   lxi b,$0000
$4dff eb         xchg
$4e00 3a 02 76   lda $7602
$4e03 90         sub b
$4e04 5f         mov e,a
$4e05 3e 00      mvi a,$00
$4e07 9f         sbb a
$4e08 57         mov d,a
$4e09 eb         xchg
$4e0a 29         dad h
$4e0b 29         dad h
$4e0c e6 03      ani $03
$4e0e b5         ora l
$4e0f 6f         mov l,a
$4e10 e5         push h
$4e11 eb         xchg
$4e12 3a 04 76   lda $7604
$4e15 91         sub c
$4e16 5f         mov e,a
$4e17 3e 00      mvi a,$00
$4e19 9f         sbb a
$4e1a 57         mov d,a
$4e1b eb         xchg
$4e1c 29         dad h
$4e1d 29         dad h
$4e1e e6 03      ani $03
$4e20 b5         ora l
$4e21 6f         mov l,a
$4e22 eb         xchg
$4e23 c1         pop b
$4e24 71         mov m,c
$4e25 23         inx h
$4e26 70         mov m,b
$4e27 23         inx h
$4e28 73         mov m,e
$4e29 23         inx h
$4e2a 72         mov m,d
$4e2b c9         ret
$4e2c 21 05 00   lxi h,$0005
$4e2f 19         dad d
$4e30 35         dcr m
$4e31 ca 83 4e   jz $4e83
$4e34 01 13 00   lxi b,$0013
$4e37 09         dad b
$4e38 56         mov d,m
$4e39 2b         dcx h
$4e3a 7e         mov a,m
$4e3b 2b         dcx h
$4e3c 46         mov b,m
$4e3d 2b         dcx h
$4e3e 4e         mov c,m
$4e3f 2b         dcx h
$4e40 2b         dcx h
$4e41 86         add m
$4e42 77         mov m,a
$4e43 23         inx h
$4e44 7e         mov a,m
$4e45 8a         adc d
$4e46 77         mov m,a
$4e47 2b         dcx h
$4e48 2b         dcx h
$4e49 2b         dcx h
$4e4a 7e         mov a,m
$4e4b 81         add c
$4e4c 77         mov m,a
$4e4d 23         inx h
$4e4e 7e         mov a,m
$4e4f 88         adc b
$4e50 77         mov m,a
$4e51 22 65 4e   shld $4e65
$4e54 3e f4      mvi a,$f4
$4e56 85         add l
$4e57 6f         mov l,a
$4e58 3e 82      mvi a,$82
$4e5a cd d4 2a   call $2ad4
$4e5d 21 8a 4e   lxi h,$4e8a
$4e60 35         dcr m
$4e61 c0         rnz
$4e62 36 05      mvi m,$05
$4e64 21 00 00   lxi h,$0000
$4e67 7e         mov a,m
$4e68 0f         rrc
$4e69 0f         rrc
$4e6a 0f         rrc
$4e6b e6 1f      ani $1f
$4e6d c6 a0      adi $a0
$4e6f 47         mov b,a
$4e70 23         inx h
$4e71 23         inx h
$4e72 4e         mov c,m
$4e73 cd bb 02   call $02bb
$4e76 e6 0f      ani $0f
$4e78 de 07      sbi $07
$4e7a 81         add c
$4e7b 4f         mov c,a
$4e7c 11 fa 1c   lxi d,$1cfa
$4e7f cd 35 4f   call $4f35
$4e82 c9         ret
$4e83 3e fc      mvi a,$fc
$4e85 85         add l
$4e86 6f         mov l,a
$4e87 36 fc      mvi m,$fc
$4e89 c9         ret

$4e8a 05                        .

$4e8b 21 f9 75   lxi h,$75f9
$4e8e 4e         mov c,m
$4e8f 23         inx h
$4e90 46         mov b,m
$4e91 11 9b 4e   lxi d,$4e9b
$4e94 c3 03 50   jmp $5003

$4e97 00 00 00 00 b9 4e 96 4f   ....πNñO
$4e9f 00 14 da 1c a6 4e         ..⁄.¶N

$4ea5 c9         ret
$4ea6 21 fd ff   lxi h,$fffd
$4ea9 19         dad d
$4eaa 7e         mov a,m
$4eab e6 1f      ani $1f
$4ead f6 a0      ori $a0
$4eaf 77         mov m,a
$4eb0 23         inx h
$4eb1 36 02      mvi m,$02
$4eb3 3e 01      mvi a,$01
$4eb5 32 ea 7b   sta $7bea
$4eb8 c9         ret
$4eb9 eb         xchg
$4eba 3e 05      mvi a,$05
$4ebc 85         add l
$4ebd 6f         mov l,a
$4ebe 3e 01      mvi a,$01
$4ec0 07         rlc
$4ec1 32 bf 4e   sta $4ebf
$4ec4 d2 cb 4e   jnc $4ecb
$4ec7 35         dcr m
$4ec8 ca e2 4e   jz $4ee2
$4ecb 3e 0d      mvi a,$0d
$4ecd 85         add l
$4ece 6f         mov l,a
$4ecf eb         xchg
$4ed0 2a f9 75   lhld $75f9
$4ed3 eb         xchg
$4ed4 72         mov m,d
$4ed5 23         inx h
$4ed6 23         inx h
$4ed7 73         mov m,e
$4ed8 3e f2      mvi a,$f2
$4eda 85         add l
$4edb 6f         mov l,a
$4edc 3e 82      mvi a,$82
$4ede cd d4 2a   call $2ad4
$4ee1 c9         ret
$4ee2 af         xra a
$4ee3 32 ea 7b   sta $7bea
$4ee6 3e fc      mvi a,$fc
$4ee8 85         add l
$4ee9 6f         mov l,a
$4eea 36 fc      mvi m,$fc
$4eec c9         ret
$4eed eb         xchg
$4eee 22 0b 4f   shld $4f0b
$4ef1 21 16 78   lxi h,$7816
$4ef4 1e 19      mvi e,$19
$4ef6 cd e5 2a   call $2ae5
$4ef9 c0         rnz
$4efa 2b         dcx h
$4efb 36 7f      mvi m,$7f
$4efd 23         inx h
$4efe 36 4f      mvi m,$4f
$4f00 23         inx h
$4f01 36 a0      mvi m,$a0
$4f03 23         inx h
$4f04 36 4f      mvi m,$4f
$4f06 3e 04      mvi a,$04
$4f08 85         add l
$4f09 6f         mov l,a
$4f0a 11 00 00   lxi d,$0000
$4f0d 73         mov m,e
$4f0e 23         inx h
$4f0f 72         mov m,d
$4f10 78         mov a,b
$4f11 0f         rrc
$4f12 0f         rrc
$4f13 0f         rrc
$4f14 e6 1f      ani $1f
$4f16 c6 a0      adi $a0
$4f18 1e 00      mvi e,$00
$4f1a 23         inx h
$4f1b 71         mov m,c
$4f1c 23         inx h
$4f1d 77         mov m,a
$4f1e 23         inx h
$4f1f 71         mov m,c
$4f20 23         inx h
$4f21 77         mov m,a
$4f22 23         inx h
$4f23 36 05      mvi m,$05
$4f25 23         inx h
$4f26 73         mov m,e
$4f27 23         inx h
$4f28 36 05      mvi m,$05
$4f2a 23         inx h
$4f2b 73         mov m,e
$4f2c 23         inx h
$4f2d 73         mov m,e
$4f2e 23         inx h
$4f2f 70         mov m,b
$4f30 23         inx h
$4f31 73         mov m,e
$4f32 23         inx h
$4f33 71         mov m,c
$4f34 c9         ret
$4f35 eb         xchg
$4f36 22 56 4f   shld $4f56
$4f39 21 16 78   lxi h,$7816
$4f3c 1e 19      mvi e,$19
$4f3e cd e5 2a   call $2ae5
$4f41 c0         rnz
$4f42 2b         dcx h
$4f43 36 7f      mvi m,$7f
$4f45 23         inx h
$4f46 36 4f      mvi m,$4f
$4f48 23         inx h
$4f49 36 96      mvi m,$96
$4f4b 23         inx h
$4f4c 36 4f      mvi m,$4f
$4f4e 23         inx h
$4f4f 36 00      mvi m,$00
$4f51 3e 03      mvi a,$03
$4f53 85         add l
$4f54 6f         mov l,a
$4f55 11 00 00   lxi d,$0000
$4f58 73         mov m,e
$4f59 23         inx h
$4f5a 72         mov m,d
$4f5b 3e 1f      mvi a,$1f
$4f5d a0         ana b
$4f5e f6 a0      ori $a0
$4f60 47         mov b,a
$4f61 16 02      mvi d,$02
$4f63 1e 00      mvi e,$00
$4f65 23         inx h
$4f66 71         mov m,c
$4f67 23         inx h
$4f68 70         mov m,b
$4f69 23         inx h
$4f6a 71         mov m,c
$4f6b 23         inx h
$4f6c 70         mov m,b
$4f6d 23         inx h
$4f6e 36 05      mvi m,$05
$4f70 23         inx h
$4f71 73         mov m,e
$4f72 23         inx h
$4f73 36 05      mvi m,$05
$4f75 23         inx h
$4f76 73         mov m,e
$4f77 23         inx h
$4f78 23         inx h
$4f79 70         mov m,b
$4f7a 23         inx h
$4f7b 72         mov m,d
$4f7c 23         inx h
$4f7d 71         mov m,c
$4f7e c9         ret
$4f7f 21 06 00   lxi h,$0006
$4f82 19         dad d
$4f83 3e c8      mvi a,$c8
$4f85 cd d4 2a   call $2ad4
$4f88 d0         rnc
$4f89 3e fa      mvi a,$fa
$4f8b 85         add l
$4f8c 6f         mov l,a
$4f8d 36 fc      mvi m,$fc
$4f8f c9         ret
$4f90 56         mov d,m
$4f91 23         inx h
$4f92 4e         mov c,m
$4f93 23         inx h
$4f94 5e         mov e,m
$4f95 c9         ret
$4f96 21 90 4f   lxi h,$4f90
$4f99 3e f1      mvi a,$f1
$4f9b 0e 00      mvi c,$00
$4f9d c3 69 29   jmp $2969
$4fa0 21 3f 0c   lxi h,$0c3f
$4fa3 3e f5      mvi a,$f5
$4fa5 0e 00      mvi c,$00
$4fa7 c3 69 29   jmp $2969
$4faa 11 b4 4f   lxi d,$4fb4
$4fad c3 03 50   jmp $5003

$4fb0 00 00 00 00 be 4f d9 4d   ....æOŸM
$4fb8 00 00 2c 1d e4 04         ..,.‰.

$4fbe 21 14 00   lxi h,$0014
$4fc1 19         dad d
$4fc2 3a 04 76   lda $7604
$4fc5 96         sub m
$4fc6 da d9 4f   jc $4fd9
$4fc9 3c         inr a
$4fca 3c         inr a
$4fcb 0f         rrc
$4fcc 0f         rrc
$4fcd e6 3f      ani $3f
$4fcf fe 0e      cpi $0e
$4fd1 da d6 4f   jc $4fd6
$4fd4 3e 0e      mvi a,$0e
$4fd6 c3 e4 4f   jmp $4fe4
$4fd9 0f         rrc
$4fda 0f         rrc
$4fdb f6 c0      ori $c0
$4fdd fe f2      cpi $f2
$4fdf d2 e4 4f   jnc $4fe4
$4fe2 3e f2      mvi a,$f2
$4fe4 86         add m
$4fe5 77         mov m,a
$4fe6 3e f2      mvi a,$f2
$4fe8 85         add l
$4fe9 6f         mov l,a
$4fea 3e 1e      mvi a,$1e
$4fec cd d4 2a   call $2ad4
$4fef c9         ret
$4ff0 3e fc      mvi a,$fc
$4ff2 85         add l
$4ff3 6f         mov l,a
$4ff4 36 fc      mvi m,$fc
$4ff6 c9         ret

$4ff7 05                        .

$4ff8 3e ff      mvi a,$ff
$4ffa 32 f7 78   sta $78f7
$4ffd 21 16 78   lxi h,$7816
$5000 36 fe      mvi m,$fe
$5002 c9         ret
$5003 21 00 00   lxi h,$0000
$5006 39         dad sp
$5007 22 35 50   shld $5035
$500a eb         xchg
$500b f9         sphl
$500c 69         mov l,c
$500d 60         mov h,b
$500e 22 3f 50   shld $503f
$5011 21 16 78   lxi h,$7816
$5014 1e 19      mvi e,$19
$5016 cd e5 2a   call $2ae5
$5019 c2 34 50   jnz $5034
$501c 2b         dcx h
$501d c1         pop b
$501e 71         mov m,c
$501f 23         inx h
$5020 70         mov m,b
$5021 23         inx h
$5022 c1         pop b
$5023 71         mov m,c
$5024 23         inx h
$5025 70         mov m,b
$5026 23         inx h
$5027 c1         pop b
$5028 71         mov m,c
$5029 23         inx h
$502a 70         mov m,b
$502b 23         inx h
$502c 36 00      mvi m,$00
$502e 23         inx h
$502f c1         pop b
$5030 71         mov m,c
$5031 23         inx h
$5032 70         mov m,b
$5033 c1         pop b
$5034 31 00 00   lxi sp,$0000
$5037 af         xra a
$5038 32 11 76   sta $7611
$503b d3 11      out $11
$503d c5         push b
$503e 01 00 00   lxi b,$0000
$5041 78         mov a,b
$5042 0f         rrc
$5043 0f         rrc
$5044 0f         rrc
$5045 e6 1f      ani $1f
$5047 c6 a0      adi $a0
$5049 1e 00      mvi e,$00
$504b 23         inx h
$504c 71         mov m,c
$504d 23         inx h
$504e 77         mov m,a
$504f 23         inx h
$5050 71         mov m,c
$5051 23         inx h
$5052 77         mov m,a
$5053 23         inx h
$5054 36 05      mvi m,$05
$5056 23         inx h
$5057 73         mov m,e
$5058 23         inx h
$5059 36 05      mvi m,$05
$505b 23         inx h
$505c 73         mov m,e
$505d 23         inx h
$505e 73         mov m,e
$505f 23         inx h
$5060 70         mov m,b
$5061 23         inx h
$5062 73         mov m,e
$5063 23         inx h
$5064 71         mov m,c
$5065 23         inx h
$5066 eb         xchg
$5067 c1         pop b
$5068 21 6f 50   lxi h,$506f
$506b e5         push h
$506c 69         mov l,c
$506d 60         mov h,b
$506e e9         pchl
$506f 3e 01      mvi a,$01
$5071 c9         ret
$5072 3e 00      mvi a,$00
$5074 11 16 78   lxi d,$7816
$5077 21 19 00   lxi h,$0019
$507a c3 02 2b   jmp $2b02
$507d 3e 02      mvi a,$02
$507f 11 16 78   lxi d,$7816
$5082 21 19 00   lxi h,$0019
$5085 c3 02 2b   jmp $2b02
$5088 21 9e 50   lxi h,$509e
$508b 11 16 78   lxi d,$7816
$508e 3e 19      mvi a,$19
$5090 c3 2b 2b   jmp $2b2b
$5093 21 a4 50   lxi h,$50a4
$5096 11 16 78   lxi d,$7816
$5099 3e 19      mvi a,$19
$509b c3 2b 2b   jmp $2b2b
$509e 23         inx h
$509f 23         inx h
$50a0 23         inx h
$50a1 c3 7e 2b   jmp $2b7e
$50a4 11 03 00   lxi d,$0003
$50a7 c3 48 2b   jmp $2b48
$50aa 21 00 74   lxi h,$7400
$50ad 36 81      mvi m,$81
$50af 23         inx h
$50b0 01 00 75   lxi b,$7500
$50b3 c3 36 03   jmp $0336
$50b6 cd 41 51   call $5141
$50b9 7e         mov a,m
$50ba b7         ora a
$50bb c2 ec 50   jnz $50ec
$50be 11 00 75   lxi d,$7500
$50c1 0e 00      mvi c,$00
$50c3 06 f0      mvi b,$f0
$50c5 1a         ldax d
$50c6 e6 f0      ani $f0
$50c8 fe d0      cpi $d0
$50ca c2 ce 50   jnz $50ce
$50cd 0c         inr c
$50ce 13         inx d
$50cf 05         dcr b
$50d0 c2 c5 50   jnz $50c5
$50d3 3e 07      mvi a,$07
$50d5 a1         ana c
$50d6 ca db 50   jz $50db
$50d9 06 01      mvi b,$01
$50db 79         mov a,c
$50dc 0f         rrc
$50dd 0f         rrc
$50de 0f         rrc
$50df e6 1f      ani $1f
$50e1 80         add b
$50e2 4f         mov c,a
$50e3 3a 00 74   lda $7400
$50e6 77         mov m,a
$50e7 81         add c
$50e8 32 00 74   sta $7400
$50eb c9         ret
$50ec 6e         mov l,m
$50ed 11 00 7e   lxi d,$7e00
$50f0 eb         xchg
$50f1 0e 01      mvi c,$01
$50f3 06 f0      mvi b,$f0
$50f5 7e         mov a,m
$50f6 e6 f0      ani $f0
$50f8 fe d0      cpi $d0
$50fa c2 0b 51   jnz $510b
$50fd 1a         ldax d
$50fe a1         ana c
$50ff ca 04 51   jz $5104
$5102 36 01      mvi m,$01
$5104 79         mov a,c
$5105 07         rlc
$5106 4f         mov c,a
$5107 d2 0b 51   jnc $510b
$510a 13         inx d
$510b 23         inx h
$510c 05         dcr b
$510d c2 f5 50   jnz $50f5
$5110 c9         ret
$5111 cd 41 51   call $5141
$5114 7e         mov a,m
$5115 b7         ora a
$5116 c8         rz
$5117 6e         mov l,m
$5118 11 00 75   lxi d,$7500
$511b 0e 01      mvi c,$01
$511d 06 f0      mvi b,$f0
$511f 1a         ldax d
$5120 e6 f0      ani $f0
$5122 fe d0      cpi $d0
$5124 c2 3b 51   jnz $513b
$5127 16 7e      mvi d,$7e
$5129 1a         ldax d
$512a fe 01      cpi $01
$512c 16 75      mvi d,$75
$512e c2 34 51   jnz $5134
$5131 7e         mov a,m
$5132 b1         ora c
$5133 77         mov m,a
$5134 79         mov a,c
$5135 07         rlc
$5136 4f         mov c,a
$5137 d2 3b 51   jnc $513b
$513a 23         inx h
$513b 13         inx d
$513c 05         dcr b
$513d c2 1f 51   jnz $511f
$5140 c9         ret
$5141 2a 82 7b   lhld $7b82
$5144 7c         mov a,h
$5145 0f         rrc
$5146 0f         rrc
$5147 85         add l
$5148 3c         inr a
$5149 6f         mov l,a
$514a 26 74      mvi h,$74
$514c c9         ret
$514d af         xra a
$514e 32 83 7b   sta $7b83
$5151 21 11 7c   lxi h,$7c11
$5154 01 20 7c   lxi b,$7c20
$5157 cd 36 03   call $0336
$515a 21 e3 7b   lxi h,$7be3
$515d 01 ec 7b   lxi b,$7bec
$5160 cd 36 03   call $0336
$5163 cd aa 50   call $50aa
$5166 c3 69 51   jmp $5169
$5169 cd ca 51   call $51ca
$516c 3e 01      mvi a,$01
$516e 32 f7 7b   sta $7bf7
$5171 3e ff      mvi a,$ff
$5173 32 f8 7b   sta $7bf8
$5176 21 00 7b   lxi h,$7b00
$5179 01 40 7b   lxi b,$7b40
$517c cd 36 03   call $0336
$517f 21 85 7b   lxi h,$7b85
$5182 01 c3 7b   lxi b,$7bc3
$5185 cd 36 03   call $0336
$5188 21 15 78   lxi h,$7815
$518b 01 f8 78   lxi b,$78f8
$518e cd 36 03   call $0336
$5191 21 12 76   lxi h,$7612
$5194 01 f6 77   lxi b,$77f6
$5197 cd 36 03   call $0336
$519a 2a c7 7b   lhld $7bc7
$519d 11 00 7a   lxi d,$7a00
$51a0 01 00 01   lxi b,$0100
$51a3 3a c3 7b   lda $7bc3
$51a6 cd 41 04   call $0441
$51a9 2a c9 7b   lhld $7bc9
$51ac 11 00 79   lxi d,$7900
$51af 01 00 01   lxi b,$0100
$51b2 3a c3 7b   lda $7bc3
$51b5 cd 41 04   call $0441
$51b8 2a 82 7b   lhld $7b82
$51bb 2e 00      mvi l,$00
$51bd af         xra a
$51be cd 22 56   call $5622
$51c1 cd 00 56   call $5600
$51c4 cd 59 35   call $3559
$51c7 c3 6c 35   jmp $356c
$51ca 3a cd 7b   lda $7bcd
$51cd 2a d1 7b   lhld $7bd1
$51d0 c3 c6 04   jmp $04c6
$51d3 3a 45 5f   lda $5f45
$51d6 b7         ora a
$51d7 c8         rz
$51d8 fe 80      cpi $80
$51da ca ed 51   jz $51ed
$51dd fe 81      cpi $81
$51df ca 04 52   jz $5204
$51e2 fe 83      cpi $83
$51e4 ca fa 51   jz $51fa
$51e7 fe 85      cpi $85
$51e9 ca 0a 52   jz $520a
$51ec c9         ret
$51ed cd 00 56   call $5600
$51f0 cd 6c 35   call $356c
$51f3 af         xra a
$51f4 32 45 5f   sta $5f45
$51f7 c3 e0 29   jmp $29e0
$51fa cd 1d 52   call $521d
$51fd af         xra a
$51fe 32 45 5f   sta $5f45
$5201 c3 e0 29   jmp $29e0
$5204 cd 69 51   call $5169
$5207 c3 a4 58   jmp $58a4
$520a 21 00 00   lxi h,$0000
$520d af         xra a
$520e cd 22 56   call $5622
$5211 cd aa 50   call $50aa
$5214 cd a4 58   call $58a4
$5217 cd 59 35   call $3559
$521a c3 ed 51   jmp $51ed
$521d cd c6 56   call $56c6
$5220 0e 40      mvi c,$40
$5222 cd 7f 56   call $567f
$5225 3e 40      mvi a,$40
$5227 cd a7 52   call $52a7
$522a 3e c2      mvi a,$c2
$522c 32 aa 54   sta $54aa
$522f 3e 40      mvi a,$40
$5231 cd 9a 54   call $549a
$5234 3e c3      mvi a,$c3
$5236 32 aa 54   sta $54aa
$5239 c9         ret
$523a 11 00 a0   lxi d,$a000
$523d 21 00 00   lxi h,$0000
$5240 01 00 60   lxi b,$6000
$5243 3e 14      mvi a,$14
$5245 cd 93 03   call $0393
$5248 11 00 a0   lxi d,$a000
$524b 21 00 00   lxi h,$0000
$524e 01 00 60   lxi b,$6000
$5251 3e 10      mvi a,$10
$5253 cd 93 03   call $0393
$5256 c9         ret
$5257 3e f0      mvi a,$f0
$5259 a1         ana c
$525a 5f         mov e,a
$525b 3e 0f      mvi a,$0f
$525d a1         ana c
$525e 07         rlc
$525f c6 80      adi $80
$5261 57         mov d,a
$5262 d5         push d
$5263 11 00 00   lxi d,$0000
$5266 19         dad d
$5267 4e         mov c,m
$5268 23         inx h
$5269 46         mov b,m
$526a d1         pop d
$526b c5         push b
$526c d5         push d
$526d 3e 10      mvi a,$10
$526f 32 11 76   sta $7611
$5272 d3 11      out $11
$5274 cd 28 19   call $1928
$5277 af         xra a
$5278 32 11 76   sta $7611
$527b d3 11      out $11
$527d d1         pop d
$527e c1         pop b
$527f c9         ret
$5280 c5         push b
$5281 d5         push d
$5282 3e b1      mvi a,$b1
$5284 32 11 76   sta $7611
$5287 d3 11      out $11
$5289 cd 28 19   call $1928
$528c af         xra a
$528d 32 11 76   sta $7611
$5290 d3 11      out $11
$5292 d1         pop d
$5293 c1         pop b
$5294 3e b0      mvi a,$b0
$5296 32 11 76   sta $7611
$5299 d3 11      out $11
$529b cd 28 19   call $1928
$529e af         xra a
$529f 32 11 76   sta $7611
$52a2 d3 11      out $11
$52a4 c9         ret
$52a5 3e f0      mvi a,$f0
$52a7 32 d1 52   sta $52d1
$52aa 3a cd 7b   lda $7bcd
$52ad 32 11 76   sta $7611
$52b0 d3 11      out $11
$52b2 1e 00      mvi e,$00
$52b4 21 20 7c   lxi h,$7c20
$52b7 16 80      mvi d,$80
$52b9 4e         mov c,m
$52ba 23         inx h
$52bb 46         mov b,m
$52bc 23         inx h
$52bd d5         push d
$52be e5         push h
$52bf cd 17 0b   call $0b17
$52c2 e1         pop h
$52c3 d1         pop d
$52c4 14         inr d
$52c5 14         inr d
$52c6 3e a0      mvi a,$a0
$52c8 ba         cmp d
$52c9 c2 b9 52   jnz $52b9
$52cc 3e 10      mvi a,$10
$52ce 83         add e
$52cf 5f         mov e,a
$52d0 fe 00      cpi $00
$52d2 da b7 52   jc $52b7
$52d5 af         xra a
$52d6 32 11 76   sta $7611
$52d9 d3 11      out $11
$52db c9         ret
$52dc c3 38 53   jmp $5338
$52df 00         nop
$52e0 c3 20 53   jmp $5320
$52e3 00         nop
$52e4 c3 1c 53   jmp $531c
$52e7 00         nop
$52e8 c3 2a 53   jmp $532a
$52eb 00         nop
$52ec c3 1c 53   jmp $531c
$52ef 00         nop
$52f0 c3 1c 53   jmp $531c
$52f3 00         nop
$52f4 c3 7a 53   jmp $537a
$52f7 00         nop
$52f8 c3 9f 53   jmp $539f
$52fb 00         nop
$52fc c3 1c 53   jmp $531c
$52ff 00         nop
$5300 c3 58 54   jmp $5458
$5303 00         nop
$5304 c3 1c 53   jmp $531c
$5307 00         nop
$5308 c3 db 53   jmp $53db
$530b 00         nop
$530c c3 22 54   jmp $5422
$530f 00         nop
$5310 c3 61 53   jmp $5361
$5313 00         nop
$5314 c3 4f 53   jmp $534f
$5317 00         nop
$5318 c3 30 53   jmp $5330
$531b 00         nop
$531c 78         mov a,b
$531d c9         ret
$531e af         xra a
$531f c9         ret
$5320 21 84 35   lxi h,$3584
$5323 87         add a
$5324 87         add a
$5325 5f         mov e,a
$5326 16 00      mvi d,$00
$5328 19         dad d
$5329 e9         pchl
$532a 21 ac 35   lxi h,$35ac
$532d c3 23 53   jmp $5323
$5330 fe 0f      cpi $0f
$5332 c2 dc 56   jnz $56dc
$5335 3e ff      mvi a,$ff
$5337 c9         ret
$5338 fe 02      cpi $02
$533a da 1c 53   jc $531c
$533d 87         add a
$533e 32 64 52   sta $5264
$5341 21 5a 1b   lxi h,$1b5a
$5344 3e c9      mvi a,$c9
$5346 32 7f 52   sta $527f
$5349 cd 57 52   call $5257
$534c 3e 01      mvi a,$01
$534e c9         ret
$534f 87         add a
$5350 32 64 52   sta $5264
$5353 21 62 1b   lxi h,$1b62
$5356 3e c9      mvi a,$c9
$5358 32 7f 52   sta $527f
$535b cd 57 52   call $5257
$535e 3e ff      mvi a,$ff
$5360 c9         ret
$5361 21 75 53   lxi h,$5375
$5364 70         mov m,b
$5365 87         add a
$5366 32 64 52   sta $5264
$5369 21 7e 1b   lxi h,$1b7e
$536c 3e c9      mvi a,$c9
$536e 32 7f 52   sta $527f
$5371 cd 57 52   call $5257
$5374 3e 00      mvi a,$00
$5376 c9         ret
$5377 3e 01      mvi a,$01
$5379 c9         ret
$537a 21 9d 53   lxi h,$539d
$537d 70         mov m,b
$537e b7         ora a
$537f ca 9c 53   jz $539c
$5382 87         add a
$5383 32 64 52   sta $5264
$5386 26 7c      mvi h,$7c
$5388 0f         rrc
$5389 c6 10      adi $10
$538b 6f         mov l,a
$538c 7e         mov a,m
$538d b7         ora a
$538e 3e 01      mvi a,$01
$5390 c0         rnz
$5391 21 62 1b   lxi h,$1b62
$5394 3e c9      mvi a,$c9
$5396 32 7f 52   sta $527f
$5399 cd 57 52   call $5257
$539c 3e 00      mvi a,$00
$539e c9         ret
$539f 21 d6 53   lxi h,$53d6
$53a2 70         mov m,b
$53a3 21 82 7b   lxi h,$7b82
$53a6 56         mov d,m
$53a7 6f         mov l,a
$53a8 87         add a
$53a9 32 64 52   sta $5264
$53ac 26 7a      mvi h,$7a
$53ae 7e         mov a,m
$53af 23         inx h
$53b0 6e         mov l,m
$53b1 95         sub l
$53b2 2f         cma
$53b3 3f         cmc
$53b4 1f         rar
$53b5 5f         mov e,a
$53b6 7a         mov a,d
$53b7 2b         dcx h
$53b8 be         cmp m
$53b9 2b         dcx h
$53ba ca c4 53   jz $53c4
$53bd 1d         dcr e
$53be f2 b7 53   jp $53b7
$53c1 c3 d8 53   jmp $53d8
$53c4 7e         mov a,m
$53c5 b9         cmp c
$53c6 7a         mov a,d
$53c7 c2 bd 53   jnz $53bd
$53ca 21 6e 1b   lxi h,$1b6e
$53cd 3e c9      mvi a,$c9
$53cf 32 7f 52   sta $527f
$53d2 cd 57 52   call $5257
$53d5 3e 00      mvi a,$00
$53d7 c9         ret
$53d8 3e 01      mvi a,$01
$53da c9         ret
$53db 21 12 54   lxi h,$5412
$53de 70         mov m,b
$53df 21 82 7b   lxi h,$7b82
$53e2 56         mov d,m
$53e3 6f         mov l,a
$53e4 87         add a
$53e5 32 64 52   sta $5264
$53e8 26 79      mvi h,$79
$53ea 7e         mov a,m
$53eb 23         inx h
$53ec 6e         mov l,m
$53ed 95         sub l
$53ee 2f         cma
$53ef 3f         cmc
$53f0 1f         rar
$53f1 5f         mov e,a
$53f2 7a         mov a,d
$53f3 2b         dcx h
$53f4 be         cmp m
$53f5 2b         dcx h
$53f6 ca 00 54   jz $5400
$53f9 1d         dcr e
$53fa f2 f3 53   jp $53f3
$53fd c3 14 54   jmp $5414
$5400 7e         mov a,m
$5401 b9         cmp c
$5402 7a         mov a,d
$5403 c2 f9 53   jnz $53f9
$5406 21 ac 1b   lxi h,$1bac
