$0100 c3 be 28   jmp $28be
$4acb da e9 4a   jc $4ae9
$4ace fe e4      cpi $e4
$4ad0 d2 e9 4a   jnc $4ae9
$4ad3 7b         mov a,e
$4ad4 fe 10      cpi $10
$4ad6 da e9 4a   jc $4ae9
$4ad9 fe d4      cpi $d4
$4adb d2 e9 4a   jnc $4ae9
$4ade 01 0b 0b   lxi b,$0b0b
$4ae1 cd 15 54   call $5415
$4ae4 e6 80      ani $80
$4ae6 ca f8 4a   jz $4af8
$4ae9 e1         pop h
$4aea 36 00      mvi m,$00
$4aec 2b         dcx h
$4aed 36 00      mvi m,$00
$4aef 2b         dcx h
$4af0 36 00      mvi m,$00
$4af2 2b         dcx h
$4af3 36 00      mvi m,$00
$4af5 c3 35 4b   jmp $4b35
$4af8 e1         pop h
$4af9 3e f2      mvi a,$f2
$4afb 85         add l
$4afc 6f         mov l,a
$4afd 3e 5a      mvi a,$5a
$4aff cd 57 2a   call $2a57
$4b02 3e 0b      mvi a,$0b
$4b04 85         add l
$4b05 6f         mov l,a
$4b06 56         mov d,m
$4b07 23         inx h
$4b08 23         inx h
$4b09 5e         mov e,m
$4b0a 21 00 fd   lxi h,$fd00
$4b0d 19         dad d
$4b0e e5         push h
$4b0f 3e 0b      mvi a,$0b
$4b11 01 0b 01   lxi b,$010b
$4b14 cd 14 47   call $4714
$4b17 7e         mov a,m
$4b18 fe fc      cpi $fc
$4b1a d1         pop d
$4b1b d0         rnc
$4b1c 01 1a 00   lxi b,$001a
$4b1f 09         dad b
$4b20 5e         mov e,m
$4b21 23         inx h
$4b22 56         mov d,m
$4b23 eb         xchg
$4b24 01 2b 4b   lxi b,$4b2b
$4b27 c5         push b
$4b28 0e 02      mvi c,$02
$4b2a e9         pchl
$4b2b 21 00 00   lxi h,$0000
$4b2e 3e fc      mvi a,$fc
$4b30 85         add l
$4b31 6f         mov l,a
$4b32 36 fc      mvi m,$fc
$4b34 c9         ret
$4b35 3e f0      mvi a,$f0
$4b37 85         add l
$4b38 6f         mov l,a
$4b39 36 fc      mvi m,$fc
$4b3b c9         ret
$4b3c 23         inx h
$4b3d 35         dcr m
$4b3e c0         rnz
$4b3f 36 1e      mvi m,$1e
$4b41 2b         dcx h
$4b42 36 00      mvi m,$00
$4b44 c9         ret
$4b45 21 3f 0c   lxi h,$0c3f
$4b48 3e f5      mvi a,$f5
$4b4a 0e 01      mvi c,$01
$4b4c c3 ec 28   jmp $28ec
$4b4f 32 67 4b   sta $4b67
$4b52 11 5c 4b   lxi d,$4b5c
$4b55 c3 52 4f   jmp $4f52

$4b58 00 00 00 00 a2 4b 74 4c   ....¢KtL
$4b60 00 19 47 22 66 4b         ..G"fK

$4b66 3e 00      mvi a,$00
$4b68 eb         xchg
$4b69 1e 00      mvi e,$00
$4b6b fe 00      cpi $00
$4b6d ca 98 4b   jz $4b98
$4b70 fe 01      cpi $01
$4b72 ca 8e 4b   jz $4b8e
$4b75 fe 02      cpi $02
$4b77 ca 84 4b   jz $4b84
$4b7a 73         mov m,e
$4b7b 23         inx h
$4b7c 73         mov m,e
$4b7d 23         inx h
$4b7e 36 00      mvi m,$00
$4b80 23         inx h
$4b81 36 fc      mvi m,$fc
$4b83 c9         ret
$4b84 73         mov m,e
$4b85 23         inx h
$4b86 73         mov m,e
$4b87 23         inx h
$4b88 36 00      mvi m,$00
$4b8a 23         inx h
$4b8b 36 04      mvi m,$04
$4b8d c9         ret
$4b8e 36 00      mvi m,$00
$4b90 23         inx h
$4b91 36 fc      mvi m,$fc
$4b93 23         inx h
$4b94 73         mov m,e
$4b95 23         inx h
$4b96 73         mov m,e
$4b97 c9         ret
$4b98 36 00      mvi m,$00
$4b9a 23         inx h
$4b9b 36 04      mvi m,$04
$4b9d 23         inx h
$4b9e 73         mov m,e
$4b9f 23         inx h
$4ba0 73         mov m,e
$4ba1 c9         ret
$4ba2 21 05 00   lxi h,$0005
$4ba5 19         dad d
$4ba6 35         dcr m
$4ba7 ca 6d 4c   jz $4c6d
$4baa 01 13 00   lxi b,$0013
$4bad 09         dad b
$4bae 56         mov d,m
$4baf 2b         dcx h
$4bb0 5e         mov e,m
$4bb1 2b         dcx h
$4bb2 46         mov b,m
$4bb3 2b         dcx h
$4bb4 4e         mov c,m
$4bb5 2b         dcx h
$4bb6 e5         push h
$4bb7 2b         dcx h
$4bb8 7e         mov a,m
$4bb9 32 fc 4b   sta $4bfc
$4bbc 83         add e
$4bbd 77         mov m,a
$4bbe 23         inx h
$4bbf 7e         mov a,m
$4bc0 32 f9 4b   sta $4bf9
$4bc3 8a         adc d
$4bc4 77         mov m,a
$4bc5 5f         mov e,a
$4bc6 2b         dcx h
$4bc7 2b         dcx h
$4bc8 2b         dcx h
$4bc9 7e         mov a,m
$4bca 32 02 4c   sta $4c02
$4bcd 81         add c
$4bce 77         mov m,a
$4bcf 23         inx h
$4bd0 7e         mov a,m
$4bd1 32 ff 4b   sta $4bff
$4bd4 88         adc b
$4bd5 77         mov m,a
$4bd6 57         mov d,a
$4bd7 fe 10      cpi $10
$4bd9 da f7 4b   jc $4bf7
$4bdc fe e4      cpi $e4
$4bde d2 f7 4b   jnc $4bf7
$4be1 7b         mov a,e
$4be2 fe 10      cpi $10
$4be4 da f7 4b   jc $4bf7
$4be7 fe d4      cpi $d4
$4be9 d2 f7 4b   jnc $4bf7
$4bec 01 0b 0b   lxi b,$0b0b
$4bef cd 15 54   call $5415
$4bf2 e6 80      ani $80
$4bf4 ca 06 4c   jz $4c06
$4bf7 e1         pop h
$4bf8 36 00      mvi m,$00
$4bfa 2b         dcx h
$4bfb 36 00      mvi m,$00
$4bfd 2b         dcx h
$4bfe 36 00      mvi m,$00
$4c00 2b         dcx h
$4c01 36 00      mvi m,$00
$4c03 c3 3a 4c   jmp $4c3a
$4c06 e1         pop h
$4c07 3e f2      mvi a,$f2
$4c09 85         add l
$4c0a 6f         mov l,a
$4c0b 3e 82      mvi a,$82
$4c0d cd 57 2a   call $2a57
$4c10 3e 0b      mvi a,$0b
$4c12 85         add l
$4c13 6f         mov l,a
$4c14 3a 02 76   lda $7602
$4c17 c6 0f      adi $0f
$4c19 be         cmp m
$4c1a d8         rc
$4c1b d6 1b      sui $1b
$4c1d be         cmp m
$4c1e d0         rnc
$4c1f 23         inx h
$4c20 23         inx h
$4c21 3a 04 76   lda $7604
$4c24 c6 0b      adi $0b
$4c26 be         cmp m
$4c27 d8         rc
$4c28 d6 17      sui $17
$4c2a be         cmp m
$4c2b d0         rnc
$4c2c e5         push h
$4c2d 0e 04      mvi c,$04
$4c2f cd 00 31   call $3100
$4c32 e1         pop h
$4c33 3e ed      mvi a,$ed
$4c35 85         add l
$4c36 6f         mov l,a
$4c37 36 fc      mvi m,$fc
$4c39 c9         ret
$4c3a 3e f4      mvi a,$f4
$4c3c 85         add l
$4c3d 6f         mov l,a
$4c3e 2b         dcx h
$4c3f 36 01      mvi m,$01
$4c41 3e 11      mvi a,$11
$4c43 85         add l
$4c44 6f         mov l,a
$4c45 7e         mov a,m
$4c46 23         inx h
$4c47 b6         ora m
$4c48 ca 5a 4c   jz $4c5a
$4c4b f2 54 4c   jp $4c54
$4c4e 36 04      mvi m,$04
$4c50 2b         dcx h
$4c51 36 00      mvi m,$00
$4c53 c9         ret
$4c54 36 fc      mvi m,$fc
$4c56 2b         dcx h
$4c57 36 00      mvi m,$00
$4c59 c9         ret
$4c5a 23         inx h
$4c5b 23         inx h
$4c5c 7e         mov a,m
$4c5d b7         ora a
$4c5e f2 67 4c   jp $4c67
$4c61 36 04      mvi m,$04
$4c63 2b         dcx h
$4c64 36 00      mvi m,$00
$4c66 c9         ret
$4c67 36 fc      mvi m,$fc
$4c69 2b         dcx h
$4c6a 36 00      mvi m,$00
$4c6c c9         ret
$4c6d 3e fc      mvi a,$fc
$4c6f 85         add l
$4c70 6f         mov l,a
$4c71 36 fc      mvi m,$fc
$4c73 c9         ret
$4c74 21 3f 0c   lxi h,$0c3f
$4c77 3e f1      mvi a,$f1
$4c79 0e 00      mvi c,$00
$4c7b c3 ec 28   jmp $28ec
$4c7e 69         mov l,c
$4c7f 60         mov h,b
$4c80 22 98 4c   shld $4c98
$4c83 11 8d 4c   lxi d,$4c8d
$4c86 c3 52 4f   jmp $4f52

$4c89 00 00 00 00 c9 4c 28 4d   ....…L(M
$4c91 00 20 95 22 97 4c         . ï"óL

$4c97 01 00 00   lxi b,$0000
$4c9a eb         xchg
$4c9b 3a 02 76   lda $7602
$4c9e 90         sub b
$4c9f 5f         mov e,a
$4ca0 3e 00      mvi a,$00
$4ca2 9f         sbb a
$4ca3 57         mov d,a
$4ca4 eb         xchg
$4ca5 29         dad h
$4ca6 29         dad h
$4ca7 29         dad h
$4ca8 e6 07      ani $07
$4caa b5         ora l
$4cab 6f         mov l,a
$4cac e5         push h
$4cad eb         xchg
$4cae 3a 04 76   lda $7604
$4cb1 91         sub c
$4cb2 5f         mov e,a
$4cb3 3e 00      mvi a,$00
$4cb5 9f         sbb a
$4cb6 57         mov d,a
$4cb7 eb         xchg
$4cb8 29         dad h
$4cb9 29         dad h
$4cba 29         dad h
$4cbb e6 07      ani $07
$4cbd b5         ora l
$4cbe 6f         mov l,a
$4cbf eb         xchg
$4cc0 c1         pop b
$4cc1 71         mov m,c
$4cc2 23         inx h
$4cc3 70         mov m,b
$4cc4 23         inx h
$4cc5 73         mov m,e
$4cc6 23         inx h
$4cc7 72         mov m,d
$4cc8 c9         ret
$4cc9 21 05 00   lxi h,$0005
$4ccc 19         dad d
$4ccd 35         dcr m
$4cce ca 21 4d   jz $4d21
$4cd1 01 13 00   lxi b,$0013
$4cd4 09         dad b
$4cd5 56         mov d,m
$4cd6 2b         dcx h
$4cd7 7e         mov a,m
$4cd8 2b         dcx h
$4cd9 46         mov b,m
$4cda 2b         dcx h
$4cdb 4e         mov c,m
$4cdc 2b         dcx h
$4cdd 2b         dcx h
$4cde 86         add m
$4cdf 77         mov m,a
$4ce0 23         inx h
$4ce1 7e         mov a,m
$4ce2 8a         adc d
$4ce3 77         mov m,a
$4ce4 2b         dcx h
$4ce5 2b         dcx h
$4ce6 2b         dcx h
$4ce7 7e         mov a,m
$4ce8 81         add c
$4ce9 77         mov m,a
$4cea 23         inx h
$4ceb 7e         mov a,m
$4cec 88         adc b
$4ced 77         mov m,a
$4cee 3e f4      mvi a,$f4
$4cf0 85         add l
$4cf1 6f         mov l,a
$4cf2 3e 82      mvi a,$82
$4cf4 cd 57 2a   call $2a57
$4cf7 3e 0b      mvi a,$0b
$4cf9 85         add l
$4cfa 6f         mov l,a
$4cfb 3a 02 76   lda $7602
$4cfe c6 0f      adi $0f
$4d00 be         cmp m
$4d01 d8         rc
$4d02 d6 19      sui $19
$4d04 be         cmp m
$4d05 d0         rnc
$4d06 23         inx h
$4d07 23         inx h
$4d08 3a 04 76   lda $7604
$4d0b c6 0b      adi $0b
$4d0d be         cmp m
$4d0e d8         rc
$4d0f d6 15      sui $15
$4d11 be         cmp m
$4d12 d0         rnc
$4d13 e5         push h
$4d14 0e 01      mvi c,$01
$4d16 cd 00 31   call $3100
$4d19 e1         pop h
$4d1a 3e ed      mvi a,$ed
$4d1c 85         add l
$4d1d 6f         mov l,a
$4d1e 36 fc      mvi m,$fc
$4d20 c9         ret
$4d21 3e fc      mvi a,$fc
$4d23 85         add l
$4d24 6f         mov l,a
$4d25 36 fc      mvi m,$fc
$4d27 c9         ret
$4d28 21 3f 0c   lxi h,$0c3f
$4d2b 3e f9      mvi a,$f9
$4d2d 0e 00      mvi c,$00
$4d2f c3 ec 28   jmp $28ec
$4d32 69         mov l,c
$4d33 60         mov h,b
$4d34 22 4c 4d   shld $4d4c
$4d37 11 41 4d   lxi d,$4d41
$4d3a c3 52 4f   jmp $4f52

$4d3d 00 00 00 00 7b 4d ef 4e   ....{MÔN
$4d45 00 40 cd 23 4b 4d         .@Õ#KM

$4d4b 01 00 00   lxi b,$0000
$4d4e eb         xchg
$4d4f 3a 02 76   lda $7602
$4d52 90         sub b
$4d53 5f         mov e,a
$4d54 3e 00      mvi a,$00
$4d56 9f         sbb a
$4d57 57         mov d,a
$4d58 eb         xchg
$4d59 29         dad h
$4d5a 29         dad h
$4d5b e6 03      ani $03
$4d5d b5         ora l
$4d5e 6f         mov l,a
$4d5f e5         push h
$4d60 eb         xchg
$4d61 3a 04 76   lda $7604
$4d64 91         sub c
$4d65 5f         mov e,a
$4d66 3e 00      mvi a,$00
$4d68 9f         sbb a
$4d69 57         mov d,a
$4d6a eb         xchg
$4d6b 29         dad h
$4d6c 29         dad h
$4d6d e6 03      ani $03
$4d6f b5         ora l
$4d70 6f         mov l,a
$4d71 eb         xchg
$4d72 c1         pop b
$4d73 71         mov m,c
$4d74 23         inx h
$4d75 70         mov m,b
$4d76 23         inx h
$4d77 73         mov m,e
$4d78 23         inx h
$4d79 72         mov m,d
$4d7a c9         ret
$4d7b 21 05 00   lxi h,$0005
$4d7e 19         dad d
$4d7f 35         dcr m
$4d80 ca d2 4d   jz $4dd2
$4d83 01 13 00   lxi b,$0013
$4d86 09         dad b
$4d87 56         mov d,m
$4d88 2b         dcx h
$4d89 7e         mov a,m
$4d8a 2b         dcx h
$4d8b 46         mov b,m
$4d8c 2b         dcx h
$4d8d 4e         mov c,m
$4d8e 2b         dcx h
$4d8f 2b         dcx h
$4d90 86         add m
$4d91 77         mov m,a
$4d92 23         inx h
$4d93 7e         mov a,m
$4d94 8a         adc d
$4d95 77         mov m,a
$4d96 2b         dcx h
$4d97 2b         dcx h
$4d98 2b         dcx h
$4d99 7e         mov a,m
$4d9a 81         add c
$4d9b 77         mov m,a
$4d9c 23         inx h
$4d9d 7e         mov a,m
$4d9e 88         adc b
$4d9f 77         mov m,a
$4da0 22 b4 4d   shld $4db4
$4da3 3e f4      mvi a,$f4
$4da5 85         add l
$4da6 6f         mov l,a
$4da7 3e 82      mvi a,$82
$4da9 cd 57 2a   call $2a57
$4dac 21 d9 4d   lxi h,$4dd9
$4daf 35         dcr m
$4db0 c0         rnz
$4db1 36 05      mvi m,$05
$4db3 21 00 00   lxi h,$0000
$4db6 7e         mov a,m
$4db7 0f         rrc
$4db8 0f         rrc
$4db9 0f         rrc
$4dba e6 1f      ani $1f
$4dbc c6 a0      adi $a0
$4dbe 47         mov b,a
$4dbf 23         inx h
$4dc0 23         inx h
$4dc1 4e         mov c,m
$4dc2 cd bb 02   call $02bb
$4dc5 e6 0f      ani $0f
$4dc7 de 07      sbi $07
$4dc9 81         add c
$4dca 4f         mov c,a
$4dcb 11 41 24   lxi d,$2441
$4dce cd 84 4e   call $4e84
$4dd1 c9         ret
$4dd2 3e fc      mvi a,$fc
$4dd4 85         add l
$4dd5 6f         mov l,a
$4dd6 36 fc      mvi m,$fc
$4dd8 c9         ret

$4dd9 05                        .

$4dda 21 f9 75   lxi h,$75f9
$4ddd 4e         mov c,m
$4dde 23         inx h
$4ddf 46         mov b,m
$4de0 11 ea 4d   lxi d,$4dea
$4de3 c3 52 4f   jmp $4f52

$4de6 00 00 00 00 08 4e e5 4e   .....NÂN
$4dee 00 14 21 24 f5 4d         ..!$ıM

$4df4 c9         ret
$4df5 21 fd ff   lxi h,$fffd
$4df8 19         dad d
$4df9 7e         mov a,m
$4dfa e6 1f      ani $1f
$4dfc f6 a0      ori $a0
$4dfe 77         mov m,a
$4dff 23         inx h
$4e00 36 02      mvi m,$02
$4e02 3e 01      mvi a,$01
$4e04 32 ea 7b   sta $7bea
$4e07 c9         ret
$4e08 eb         xchg
$4e09 3e 05      mvi a,$05
$4e0b 85         add l
$4e0c 6f         mov l,a
$4e0d 3e 01      mvi a,$01
$4e0f 07         rlc
$4e10 32 0e 4e   sta $4e0e
$4e13 d2 1a 4e   jnc $4e1a
$4e16 35         dcr m
$4e17 ca 31 4e   jz $4e31
$4e1a 3e 0d      mvi a,$0d
$4e1c 85         add l
$4e1d 6f         mov l,a
$4e1e eb         xchg
$4e1f 2a f9 75   lhld $75f9
$4e22 eb         xchg
$4e23 72         mov m,d
$4e24 23         inx h
$4e25 23         inx h
$4e26 73         mov m,e
$4e27 3e f2      mvi a,$f2
$4e29 85         add l
$4e2a 6f         mov l,a
$4e2b 3e 82      mvi a,$82
$4e2d cd 57 2a   call $2a57
$4e30 c9         ret
$4e31 af         xra a
$4e32 32 ea 7b   sta $7bea
$4e35 3e fc      mvi a,$fc
$4e37 85         add l
$4e38 6f         mov l,a
$4e39 36 fc      mvi m,$fc
$4e3b c9         ret
$4e3c eb         xchg
$4e3d 22 5a 4e   shld $4e5a
$4e40 21 16 78   lxi h,$7816
$4e43 1e 19      mvi e,$19
$4e45 cd 68 2a   call $2a68
$4e48 c0         rnz
$4e49 2b         dcx h
$4e4a 36 ce      mvi m,$ce
$4e4c 23         inx h
$4e4d 36 4e      mvi m,$4e
$4e4f 23         inx h
$4e50 36 ef      mvi m,$ef
$4e52 23         inx h
$4e53 36 4e      mvi m,$4e
$4e55 3e 04      mvi a,$04
$4e57 85         add l
$4e58 6f         mov l,a
$4e59 11 00 00   lxi d,$0000
$4e5c 73         mov m,e
$4e5d 23         inx h
$4e5e 72         mov m,d
$4e5f 78         mov a,b
$4e60 0f         rrc
$4e61 0f         rrc
$4e62 0f         rrc
$4e63 e6 1f      ani $1f
$4e65 c6 a0      adi $a0
$4e67 1e 00      mvi e,$00
$4e69 23         inx h
$4e6a 71         mov m,c
$4e6b 23         inx h
$4e6c 77         mov m,a
$4e6d 23         inx h
$4e6e 71         mov m,c
$4e6f 23         inx h
$4e70 77         mov m,a
$4e71 23         inx h
$4e72 36 05      mvi m,$05
$4e74 23         inx h
$4e75 73         mov m,e
$4e76 23         inx h
$4e77 36 05      mvi m,$05
$4e79 23         inx h
$4e7a 73         mov m,e
$4e7b 23         inx h
$4e7c 73         mov m,e
$4e7d 23         inx h
$4e7e 70         mov m,b
$4e7f 23         inx h
$4e80 73         mov m,e
$4e81 23         inx h
$4e82 71         mov m,c
$4e83 c9         ret
$4e84 eb         xchg
$4e85 22 a5 4e   shld $4ea5
$4e88 21 16 78   lxi h,$7816
$4e8b 1e 19      mvi e,$19
$4e8d cd 68 2a   call $2a68
$4e90 c0         rnz
$4e91 2b         dcx h
$4e92 36 ce      mvi m,$ce
$4e94 23         inx h
$4e95 36 4e      mvi m,$4e
$4e97 23         inx h
$4e98 36 e5      mvi m,$e5
$4e9a 23         inx h
$4e9b 36 4e      mvi m,$4e
$4e9d 23         inx h
$4e9e 36 00      mvi m,$00
$4ea0 3e 03      mvi a,$03
$4ea2 85         add l
$4ea3 6f         mov l,a
$4ea4 11 00 00   lxi d,$0000
$4ea7 73         mov m,e
$4ea8 23         inx h
$4ea9 72         mov m,d
$4eaa 3e 1f      mvi a,$1f
$4eac a0         ana b
$4ead f6 a0      ori $a0
$4eaf 47         mov b,a
$4eb0 16 02      mvi d,$02
$4eb2 1e 00      mvi e,$00
$4eb4 23         inx h
$4eb5 71         mov m,c
$4eb6 23         inx h
$4eb7 70         mov m,b
$4eb8 23         inx h
$4eb9 71         mov m,c
$4eba 23         inx h
$4ebb 70         mov m,b
$4ebc 23         inx h
$4ebd 36 05      mvi m,$05
$4ebf 23         inx h
$4ec0 73         mov m,e
$4ec1 23         inx h
$4ec2 36 05      mvi m,$05
$4ec4 23         inx h
$4ec5 73         mov m,e
$4ec6 23         inx h
$4ec7 23         inx h
$4ec8 70         mov m,b
$4ec9 23         inx h
$4eca 72         mov m,d
$4ecb 23         inx h
$4ecc 71         mov m,c
$4ecd c9         ret
$4ece 21 06 00   lxi h,$0006
$4ed1 19         dad d
$4ed2 3e c8      mvi a,$c8
$4ed4 cd 57 2a   call $2a57
$4ed7 d0         rnc
$4ed8 3e fa      mvi a,$fa
$4eda 85         add l
$4edb 6f         mov l,a
$4edc 36 fc      mvi m,$fc
$4ede c9         ret
$4edf 56         mov d,m
$4ee0 23         inx h
$4ee1 4e         mov c,m
$4ee2 23         inx h
$4ee3 5e         mov e,m
$4ee4 c9         ret
$4ee5 21 df 4e   lxi h,$4edf
$4ee8 3e fd      mvi a,$fd
$4eea 0e 00      mvi c,$00
$4eec c3 ec 28   jmp $28ec
$4eef 21 3f 0c   lxi h,$0c3f
$4ef2 3e f9      mvi a,$f9
$4ef4 0e 00      mvi c,$00
$4ef6 c3 ec 28   jmp $28ec
$4ef9 11 03 4f   lxi d,$4f03
$4efc c3 52 4f   jmp $4f52

$4eff 00 00 00 00 0d 4f 28 4d   .....O(M
$4f07 00 00 81 22 e4 04         ..Å"‰.

$4f0d 21 14 00   lxi h,$0014
$4f10 19         dad d
$4f11 3a 04 76   lda $7604
$4f14 96         sub m
$4f15 da 28 4f   jc $4f28
$4f18 3c         inr a
$4f19 3c         inr a
$4f1a 0f         rrc
$4f1b 0f         rrc
$4f1c e6 3f      ani $3f
$4f1e fe 0e      cpi $0e
$4f20 da 25 4f   jc $4f25
$4f23 3e 0e      mvi a,$0e
$4f25 c3 33 4f   jmp $4f33
$4f28 0f         rrc
$4f29 0f         rrc
$4f2a f6 c0      ori $c0
$4f2c fe f2      cpi $f2
$4f2e d2 33 4f   jnc $4f33
$4f31 3e f2      mvi a,$f2
$4f33 86         add m
$4f34 77         mov m,a
$4f35 3e f2      mvi a,$f2
$4f37 85         add l
$4f38 6f         mov l,a
$4f39 3e 1e      mvi a,$1e
$4f3b cd 57 2a   call $2a57
$4f3e c9         ret
$4f3f 3e fc      mvi a,$fc
$4f41 85         add l
$4f42 6f         mov l,a
$4f43 36 fc      mvi m,$fc
$4f45 c9         ret

$4f46 05                        .

$4f47 3e ff      mvi a,$ff
$4f49 32 f7 78   sta $78f7
$4f4c 21 16 78   lxi h,$7816
$4f4f 36 fe      mvi m,$fe
$4f51 c9         ret
$4f52 21 00 00   lxi h,$0000
$4f55 39         dad sp
$4f56 22 84 4f   shld $4f84
$4f59 eb         xchg
$4f5a f9         sphl
$4f5b 69         mov l,c
$4f5c 60         mov h,b
$4f5d 22 8e 4f   shld $4f8e
$4f60 21 16 78   lxi h,$7816
$4f63 1e 19      mvi e,$19
$4f65 cd 68 2a   call $2a68
$4f68 c2 83 4f   jnz $4f83
$4f6b 2b         dcx h
$4f6c c1         pop b
$4f6d 71         mov m,c
$4f6e 23         inx h
$4f6f 70         mov m,b
$4f70 23         inx h
$4f71 c1         pop b
$4f72 71         mov m,c
$4f73 23         inx h
$4f74 70         mov m,b
$4f75 23         inx h
$4f76 c1         pop b
$4f77 71         mov m,c
$4f78 23         inx h
$4f79 70         mov m,b
$4f7a 23         inx h
$4f7b 36 00      mvi m,$00
$4f7d 23         inx h
$4f7e c1         pop b
$4f7f 71         mov m,c
$4f80 23         inx h
$4f81 70         mov m,b
$4f82 c1         pop b
$4f83 31 00 00   lxi sp,$0000
$4f86 af         xra a
$4f87 32 11 76   sta $7611
$4f8a d3 11      out $11
$4f8c c5         push b
$4f8d 01 00 00   lxi b,$0000
$4f90 78         mov a,b
$4f91 0f         rrc
$4f92 0f         rrc
$4f93 0f         rrc
$4f94 e6 1f      ani $1f
$4f96 c6 a0      adi $a0
$4f98 1e 00      mvi e,$00
$4f9a 23         inx h
$4f9b 71         mov m,c
$4f9c 23         inx h
$4f9d 77         mov m,a
$4f9e 23         inx h
$4f9f 71         mov m,c
$4fa0 23         inx h
$4fa1 77         mov m,a
$4fa2 23         inx h
$4fa3 36 05      mvi m,$05
$4fa5 23         inx h
$4fa6 73         mov m,e
$4fa7 23         inx h
$4fa8 36 05      mvi m,$05
$4faa 23         inx h
$4fab 73         mov m,e
$4fac 23         inx h
$4fad 73         mov m,e
$4fae 23         inx h
$4faf 70         mov m,b
$4fb0 23         inx h
$4fb1 73         mov m,e
$4fb2 23         inx h
$4fb3 71         mov m,c
$4fb4 23         inx h
$4fb5 eb         xchg
$4fb6 c1         pop b
$4fb7 21 be 4f   lxi h,$4fbe
$4fba e5         push h
$4fbb 69         mov l,c
$4fbc 60         mov h,b
$4fbd e9         pchl
$4fbe 3e 01      mvi a,$01
$4fc0 c9         ret
$4fc1 3e 00      mvi a,$00
$4fc3 11 16 78   lxi d,$7816
$4fc6 21 19 00   lxi h,$0019
$4fc9 c3 85 2a   jmp $2a85
$4fcc 3e 02      mvi a,$02
$4fce 11 16 78   lxi d,$7816
$4fd1 21 19 00   lxi h,$0019
$4fd4 c3 85 2a   jmp $2a85
$4fd7 21 ed 4f   lxi h,$4fed
$4fda 11 16 78   lxi d,$7816
$4fdd 3e 19      mvi a,$19
$4fdf c3 ae 2a   jmp $2aae
$4fe2 21 f3 4f   lxi h,$4ff3
$4fe5 11 16 78   lxi d,$7816
$4fe8 3e 19      mvi a,$19
$4fea c3 ae 2a   jmp $2aae
$4fed 23         inx h
$4fee 23         inx h
$4fef 23         inx h
$4ff0 c3 01 2b   jmp $2b01
$4ff3 11 03 00   lxi d,$0003
$4ff6 c3 cb 2a   jmp $2acb
$4ff9 21 00 74   lxi h,$7400
$4ffc 36 81      mvi m,$81
$4ffe 23         inx h
$4fff 01 00 75   lxi b,$7500
$5002 c3 36 03   jmp $0336
$5005 cd 90 50   call $5090
$5008 7e         mov a,m
$5009 b7         ora a
$500a c2 3b 50   jnz $503b
$500d 11 00 75   lxi d,$7500
$5010 0e 00      mvi c,$00
$5012 06 f0      mvi b,$f0
$5014 1a         ldax d
$5015 e6 f0      ani $f0
$5017 fe d0      cpi $d0
$5019 c2 1d 50   jnz $501d
$501c 0c         inr c
$501d 13         inx d
$501e 05         dcr b
$501f c2 14 50   jnz $5014
$5022 3e 07      mvi a,$07
$5024 a1         ana c
$5025 ca 2a 50   jz $502a
$5028 06 01      mvi b,$01
$502a 79         mov a,c
$502b 0f         rrc
$502c 0f         rrc
$502d 0f         rrc
$502e e6 1f      ani $1f
$5030 80         add b
$5031 4f         mov c,a
$5032 3a 00 74   lda $7400
$5035 77         mov m,a
$5036 81         add c
$5037 32 00 74   sta $7400
$503a c9         ret
$503b 6e         mov l,m
$503c 11 00 7e   lxi d,$7e00
$503f eb         xchg
$5040 0e 01      mvi c,$01
$5042 06 f0      mvi b,$f0
$5044 7e         mov a,m
$5045 e6 f0      ani $f0
$5047 fe d0      cpi $d0
$5049 c2 5a 50   jnz $505a
$504c 1a         ldax d
$504d a1         ana c
$504e ca 53 50   jz $5053
$5051 36 01      mvi m,$01
$5053 79         mov a,c
$5054 07         rlc
$5055 4f         mov c,a
$5056 d2 5a 50   jnc $505a
$5059 13         inx d
$505a 23         inx h
$505b 05         dcr b
$505c c2 44 50   jnz $5044
$505f c9         ret
$5060 cd 90 50   call $5090
$5063 7e         mov a,m
$5064 b7         ora a
$5065 c8         rz
$5066 6e         mov l,m
$5067 11 00 75   lxi d,$7500
$506a 0e 01      mvi c,$01
$506c 06 f0      mvi b,$f0
$506e 1a         ldax d
$506f e6 f0      ani $f0
$5071 fe d0      cpi $d0
$5073 c2 8a 50   jnz $508a
$5076 16 7e      mvi d,$7e
$5078 1a         ldax d
$5079 fe 01      cpi $01
$507b 16 75      mvi d,$75
$507d c2 83 50   jnz $5083
$5080 7e         mov a,m
$5081 b1         ora c
$5082 77         mov m,a
$5083 79         mov a,c
$5084 07         rlc
$5085 4f         mov c,a
$5086 d2 8a 50   jnc $508a
$5089 23         inx h
$508a 13         inx d
$508b 05         dcr b
$508c c2 6e 50   jnz $506e
$508f c9         ret
$5090 2a 82 7b   lhld $7b82
$5093 7c         mov a,h
$5094 0f         rrc
$5095 0f         rrc
$5096 85         add l
$5097 3c         inr a
$5098 6f         mov l,a
$5099 26 74      mvi h,$74
$509b c9         ret
$509c af         xra a
$509d 32 83 7b   sta $7b83
$50a0 21 11 7c   lxi h,$7c11
$50a3 01 20 7c   lxi b,$7c20
$50a6 cd 36 03   call $0336
